protein,initialPdb,changedNamePdb
R4_output,prepacked_ignorechain_0147.pdb,R4_output_2.pdb
R4_output,prepacked_ignorechain_0238.pdb,R4_output_3.pdb
R4_output,prepacked_ignorechain_0383.pdb,R4_output_4.pdb
R4_output,prepacked_ignorechain_0428.pdb,R4_output_5.pdb
R4_output,prepacked_ignorechain_0449.pdb,R4_output_6.pdb
R4_output,prepacked_ignorechain_0581.pdb,R4_output_7.pdb
R4_output,prepacked_ignorechain_0595.pdb,R4_output_8.pdb
R4_output,prepacked_ignorechain_0651.pdb,R4_output_9.pdb
R4_output,prepacked_ignorechain_0912.pdb,R4_output_10.pdb
R4_output,prepacked_ignorechain_0987.pdb,R4_output_11.pdb
R5_A_output,prepacked.pdb,R5_A_output_0.pdb
R5_A_output,prepacked_ignorechain.pdb,R5_A_output_1.pdb
R5_A_output,prepacked_ignorechain_0049.pdb,R5_A_output_2.pdb
R5_A_output,prepacked_ignorechain_0074.pdb,R5_A_output_3.pdb
R5_A_output,prepacked_ignorechain_0103.pdb,R5_A_output_4.pdb
R5_A_output,prepacked_ignorechain_0290.pdb,R5_A_output_5.pdb
R5_A_output,prepacked_ignorechain_0291.pdb,R5_A_output_6.pdb
R5_A_output,prepacked_ignorechain_0321.pdb,R5_A_output_7.pdb
R5_A_output,prepacked_ignorechain_0554.pdb,R5_A_output_8.pdb
R5_A_output,prepacked_ignorechain_0642.pdb,R5_A_output_9.pdb
R5_A_output,prepacked_ignorechain_0853.pdb,R5_A_output_10.pdb
R5_A_output,prepacked_ignorechain_0935.pdb,R5_A_output_11.pdb
R5_output,prepacked.pdb,R5_output_0.pdb
R5_output,prepacked_ignorechain.pdb,R5_output_1.pdb
R5_output,prepacked_ignorechain_0065.pdb,R5_output_2.pdb
R5_output,prepacked_ignorechain_0180.pdb,R5_output_3.pdb
R5_output,prepacked_ignorechain_0234.pdb,R5_output_4.pdb
R5_output,prepacked_ignorechain_0443.pdb,R5_output_5.pdb
R5_output,prepacked_ignorechain_0829.pdb,R5_output_6.pdb
R5_output,prepacked_ignorechain_0843.pdb,R5_output_7.pdb
R5_output,prepacked_ignorechain_0901.pdb,R5_output_8.pdb
R5_output,prepacked_ignorechain_0910.pdb,R5_output_9.pdb
R5_output,prepacked_ignorechain_0933.pdb,R5_output_10.pdb
R5_output,prepacked_ignorechain_0953.pdb,R5_output_11.pdb
R6_A_output,prepacked.pdb,R6_A_output_0.pdb
R6_A_output,prepacked_ignorechain.pdb,R6_A_output_1.pdb
R6_A_output,prepacked_ignorechain_0068.pdb,R6_A_output_2.pdb
R6_A_output,prepacked_ignorechain_0143.pdb,R6_A_output_3.pdb
R6_A_output,prepacked_ignorechain_0315.pdb,R6_A_output_4.pdb
R6_A_output,prepacked_ignorechain_0323.pdb,R6_A_output_5.pdb
R6_A_output,prepacked_ignorechain_0493.pdb,R6_A_output_6.pdb
R6_A_output,prepacked_ignorechain_0574.pdb,R6_A_output_7.pdb
R6_A_output,prepacked_ignorechain_0738.pdb,R6_A_output_8.pdb
R6_A_output,prepacked_ignorechain_0873.pdb,R6_A_output_9.pdb
R6_A_output,prepacked_ignorechain_0886.pdb,R6_A_output_10.pdb
R6_A_output,prepacked_ignorechain_0910.pdb,R6_A_output_11.pdb
R6_output,prepacked.pdb,R6_output_0.pdb
R6_output,prepacked_ignorechain.pdb,R6_output_1.pdb
R6_output,prepacked_ignorechain_0055.pdb,R6_output_2.pdb
R6_output,prepacked_ignorechain_0206.pdb,R6_output_3.pdb
R6_output,prepacked_ignorechain_0358.pdb,R6_output_4.pdb
R6_output,prepacked_ignorechain_0430.pdb,R6_output_5.pdb
R6_output,prepacked_ignorechain_0529.pdb,R6_output_6.pdb
R6_output,prepacked_ignorechain_0546.pdb,R6_output_7.pdb
R6_output,prepacked_ignorechain_0695.pdb,R6_output_8.pdb
R6_output,prepacked_ignorechain_0799.pdb,R6_output_9.pdb
R6_output,prepacked_ignorechain_0881.pdb,R6_output_10.pdb
R6_output,prepacked_ignorechain_1000.pdb,R6_output_11.pdb
