"","Var1","Freq","Mean","SD"
"1445","DS : 8",221,-0.00780208466063348,0.00198305144858567
"1446","DS : 9",228,-1.29749210526316e-06,2.8463113233299e-08
"1447","DT : 1",347,1.76643740634006,0.317613515007184
"1448","DT : 10",245,0,0
"1449","DT : 11",227,0,0
"1450","DT : 12",228,0,0
"1451","DT : 13",208,0,0
"1452","DT : 14",201,0,0
"1453","DT : 15",186,0,0
"1454","DT : 16",169,0,0
"1455","DT : 17",190,0,0
"1456","DT : 18",158,0,0
"1457","DT : 19",117,0,0
"1458","DT : 2",344,-0.951469773255814,0.11806231489454
"1459","DT : 20",114,0,0
"1460","DT : 21",141,0,0
"1461","DT : 22",98,0,0
"1462","DT : 23",100,0,0
"1463","DT : 24",98,0,0
"1464","DT : 25",59,0,0
"1465","DT : 26",51,0,0
"1466","DT : 27",28,0,0
"1467","DT : 28",27,0,0
"1468","DT : 29",14,0,0
"1469","DT : 3",323,-3.19561329411765,1.87908036929004
"1470","DT : 4",339,-4.34547301061947,2.06572096117122
"1471","DT : 5",301,-0.156454571428571,0.00595452219121856
"1472","DT : 6",304,-0.0505053016447368,0.00589120709603279
"1473","DT : 7",306,-0.0425012352941176,0.00586599227512831
"1474","DT : 8",278,-0.00865336902877698,0.000894472709055801
"1475","DT : 9",260,-1.78627742307692e-06,4.93828149057721e-06
"1476","DV : 1",679,1.64580488954345,0.401709638862958
"1477","DV : 10",456,0,0
"1478","DV : 11",444,0,0
"1479","DV : 12",416,0,0
"1480","DV : 13",393,0,0
"1481","DV : 14",370,0,0
"1482","DV : 15",338,0,0
"1483","DV : 16",293,0,0
"1484","DV : 17",289,0,0
"1485","DV : 18",285,0,0
"1486","DV : 19",234,0,0
"1487","DV : 2",640,-0.932680228125,0.14309764937762
"1488","DV : 20",229,0,0
"1489","DV : 21",228,0,0
"1490","DV : 22",193,0,0
"1491","DV : 23",145,0,0
"1492","DV : 24",136,0,0
"1493","DV : 25",122,0,0
"1494","DV : 26",77,0,0
"1495","DV : 27",65,0,0
"1496","DV : 28",38,0,0
"1497","DV : 29",20,0,0
"1498","DV : 3",661,-3.37742582450832,1.66791134598293
"1499","DV : 4",595,-1.94026312436975,1.32491270017403
"1500","DV : 5",601,-0.158568386023295,0.0107608999795899
"1501","DV : 6",582,-0.048692289347079,0.00683538478915342
"1502","DV : 7",537,-0.0439867845437616,0.00985779398044884
"1503","DV : 8",500,-0.00850653348,0.00148381350949255
"1504","DV : 9",466,-1.23817772746781e-05,1.05813855425961e-05
"1505","DW : 1",184,1.42384973913043,0.448741326716722
"1506","DW : 10",125,-0.00054776384,0.000664104587185346
"1507","DW : 11",137,-0.000323893576642336,0.000452516536803884
"1508","DW : 12",103,0,0
"1509","DW : 13",110,0,0
"1510","DW : 14",96,0,0
"1511","DW : 15",106,0,0
"1512","DW : 16",79,0,0
"1513","DW : 17",81,0,0
"1514","DW : 18",66,0,0
"1515","DW : 19",73,0,0
"1516","DW : 2",174,-1.01853663218391,0.204855782912423
"1517","DW : 20",69,0,0
"1518","DW : 21",50,0,0
"1519","DW : 22",56,0,0
"1520","DW : 23",34,0,0
"1521","DW : 24",40,0,0
"1522","DW : 25",30,0,0
"1523","DW : 26",25,0,0
"1524","DW : 27",18,0,0
"1525","DW : 28",13,0,0
"1526","DW : 29",12,0,0
"1527","DW : 3",159,-4.28862660377358,1.1794654109313
"1528","DW : 4",158,-4.02054579746835,1.13605799914324
"1529","DW : 5",171,-0.202471807017544,0.0453549300827978
"1530","DW : 6",147,-0.0737833380952381,0.0334858148185052
"1531","DW : 7",129,-0.122271742635659,0.0835936925967586
"1532","DW : 8",118,-0.0239312709322034,0.0144164618338304
"1533","DW : 9",136,-0.000528718114117647,0.000859264087338009
"1534","DY : 1",179,1.51118605027933,0.550128913875528
"1535","DY : 10",135,-0.000223014037777778,0.00022085826592366
"1536","DY : 11",118,-9.8887308220339e-05,0.000140981894910453
"1537","DY : 12",127,0,0
"1538","DY : 13",97,0,0
"1539","DY : 14",101,0,0
"1540","DY : 15",92,0,0
"1541","DY : 16",91,0,0
"1542","DY : 17",94,0,0
"1543","DY : 18",70,0,0
"1544","DY : 19",75,0,0
"1545","DY : 2",171,-1.03670797660819,0.346586147785086
"1546","DY : 20",68,0,0
"1547","DY : 21",74,0,0
"1548","DY : 22",47,0,0
"1549","DY : 23",41,0,0
"1550","DY : 24",50,0,0
"1551","DY : 25",34,0,0
"1552","DY : 26",15,0,0
"1553","DY : 27",17,0,0
"1554","DY : 28",10,0,0
"1555","DY : 29",6,0,0
"1556","DY : 3",182,-3.90559049450549,1.37917160362302
"1557","DY : 4",138,-3.74904569565217,0.88047669442237
"1558","DY : 5",155,-0.190270438709677,0.0351148818679273
"1559","DY : 6",148,-0.0680210344594595,0.0203674507540521
"1560","DY : 7",153,-0.0830694614379085,0.0404836075802084
"1561","DY : 8",135,-0.0201755437037037,0.0117483721283207
"1562","DY : 9",128,-0.00059855487734375,0.000747464527536772
"1563","EE : 1",31,1.71315522580645,0.641296270011644
"1564","EE : 10",23,0,0
"1565","EE : 11",20,0,0
"1566","EE : 12",14,0,0
"1567","EE : 13",12,0,0
"1568","EE : 14",24,0,0
"1569","EE : 15",12,0,0
"1570","EE : 16",15,0,0
"1571","EE : 17",8,0,0
"1572","EE : 18",15,0,0
"1573","EE : 19",7,0,0
"1574","EE : 2",28,-0.994686785714286,0.262511842361072
"1575","EE : 20",15,0,0
"1576","EE : 21",8,0,0
"1577","EE : 22",5,0,0
"1578","EE : 23",5,0,0
"1579","EE : 24",16,0,0
"1580","EE : 25",2,0,0
"1581","EE : 26",10,0,0
"1582","EE : 27",7,0,0
"1583","EE : 29",1,0,NA
"1584","EE : 3",38,-5.57467131578947,0.731033614231288
"1585","EE : 4",22,-3.00840909090909,0.00900993837994407
"1586","EE : 5",25,-0.17019532,0.0127595237460756
"1587","EE : 6",22,-0.0599196772727273,0.00678263577330144
"1588","EE : 7",31,-0.0694043419354839,0.0129117614181741
"1589","EE : 8",22,-0.0123616681818182,0.000503786421475612
"1590","EE : 9",20,-4.9497875e-05,3.08982744210315e-06
"1591","EF : 1",544,1.42542366727941,0.45319536099592
"1592","EF : 10",346,-0.000116668656069364,0.000144489362828961
"1593","EF : 11",310,-4.24896496774194e-05,5.34471787191317e-05
"1594","EF : 12",321,0,0
"1595","EF : 13",303,0,0
"1596","EF : 14",268,0,0
"1597","EF : 15",276,0,0
"1598","EF : 16",231,0,0
"1599","EF : 17",188,0,0
"1600","EF : 18",203,0,0
"1601","EF : 19",191,0,0
"1602","EF : 2",460,-1.0032580826087,0.173023136058336
"1603","EF : 20",188,0,0
"1604","EF : 21",157,0,0
"1605","EF : 22",130,0,0
"1606","EF : 23",116,0,0
"1607","EF : 24",102,0,0
"1608","EF : 25",93,0,0
"1609","EF : 26",64,0,0
"1610","EF : 27",45,0,0
"1611","EF : 28",30,0,0
"1612","EF : 29",21,0,0
"1613","EF : 3",395,-4.02077298734177,1.72296359073123
"1614","EF : 4",423,-3.78940275886525,0.815287039830609
"1615","EF : 5",434,-0.187411730414747,0.0236699490610568
"1616","EF : 6",397,-0.0689721095717884,0.0193057760625802
"1617","EF : 7",399,-0.091528201754386,0.0297511366328271
"1618","EF : 8",378,-0.0179590921693122,0.00706623146032633
"1619","EF : 9",353,-0.000450778490056657,0.000500233416182871
"1620","EG : 1",548,2.27024585766423,0.509824250298929
"1621","EG : 10",379,0,0
"1622","EG : 11",372,0,0
"1623","EG : 12",374,0,0
"1624","EG : 13",319,0,0
"1625","EG : 14",296,0,0
"1626","EG : 15",271,0,0
"1627","EG : 16",255,0,0
"1628","EG : 17",278,0,0
"1629","EG : 18",225,0,0
"1630","EG : 19",230,0,0
"1631","EG : 2",514,-0.813927750972763,0.11662289352121
"1632","EG : 20",175,0,0
"1633","EG : 21",141,0,0
"1634","EG : 22",152,0,0
"1635","EG : 23",143,0,0
"1636","EG : 24",116,0,0
"1637","EG : 25",105,0,0
"1638","EG : 26",81,0,0
"1639","EG : 27",59,0,0
"1640","EG : 28",23,0,0
"1641","EG : 29",14,0,0
"1642","EG : 3",547,-3.15587489945155,2.12562406578769
"1643","EG : 4",479,-2.30760025887265,0.605912005166367
"1644","EG : 5",498,-0.132367467871486,0.0280782983018046
"1645","EG : 6",424,-0.0430838429245283,0.016475513090336
"1646","EG : 7",441,-0.03670570430839,0.022656998997391
"1647","EG : 8",422,-0.00725376992890995,0.00427463374079641
"1648","EG : 9",390,-2.42013453076923e-05,2.50412472094066e-05
"1649","EH : 1",122,1.66213608196721,0.45476259921982
"1650","EH : 10",87,-4.48047816091954e-05,6.5415664469681e-05
"1651","EH : 11",74,-2.45831324324324e-06,3.36299021797897e-06
"1652","EH : 12",80,0,0
"1653","EH : 13",70,0,0
"1654","EH : 14",73,0,0
"1655","EH : 15",53,0,0
"1656","EH : 16",56,0,0
"1657","EH : 17",71,0,0
"1658","EH : 18",44,0,0
"1659","EH : 19",41,0,0
"1660","EH : 2",105,-0.940016066666667,0.110631777391547
"1661","EH : 20",38,0,0
"1662","EH : 21",45,0,0
"1663","EH : 22",37,0,0
"1664","EH : 23",37,0,0
"1665","EH : 24",24,0,0
"1666","EH : 25",23,0,0
"1667","EH : 26",17,0,0
"1668","EH : 27",8,0,0
"1669","EH : 28",10,0,0
"1670","EH : 29",4,0,0
"1671","EH : 3",98,-3.78197612244898,1.92491512185275
"1672","EH : 4",110,-3.37647660909091,0.964429263285539
"1673","EH : 5",113,-0.175225973451327,0.0160653994572965
"1674","EH : 6",99,-0.0603020767676768,0.0129976896803038
"1675","EH : 7",90,-0.0708925444444444,0.014714756589328
"1676","EH : 8",92,-0.0147286976086957,0.00320879171716247
"1677","EH : 9",78,-0.000370992628461538,0.000432772534997552
"1678","EI : 1",669,1.5431578206278,0.430951453526152
"1679","EI : 10",519,0,0
"1680","EI : 11",436,0,0
"1681","EI : 12",405,0,0
"1682","EI : 13",387,0,0
"1683","EI : 14",378,0,0
"1684","EI : 15",346,0,0
"1685","EI : 16",358,0,0
"1686","EI : 17",321,0,0
"1687","EI : 18",260,0,0
"1688","EI : 19",272,0,0
"1689","EI : 2",639,-0.946854630672926,0.132496357739901
"1690","EI : 20",239,0,0
"1691","EI : 21",215,0,0
"1692","EI : 22",197,0,0
"1693","EI : 23",164,0,0
"1694","EI : 24",130,0,0
"1695","EI : 25",113,0,0
"1696","EI : 26",105,0,0
"1697","EI : 27",61,0,0
"1698","EI : 28",45,0,0
"1699","EI : 29",22,0,0
"1700","EI : 3",648,-4.00050919753086,1.88148976219398
"1701","EI : 4",648,-2.97466481481481,0.796525688309053
"1702","EI : 5",527,-0.16836659772296,0.0123669159920109
"1703","EI : 6",556,-0.0576270566546763,0.0117899196569304
"1704","EI : 7",567,-0.0662383306878307,0.0155532491209597
"1705","EI : 8",515,-0.0117907358834951,0.00214570099137002
"1706","EI : 9",525,-2.86796557904762e-05,2.19329070080622e-05
"1707","EK : 1",60,1.66963331666667,0.581743675757412
"1708","EK : 10",43,0,0
"1709","EK : 11",30,0,0
"1710","EK : 12",35,0,0
"1711","EK : 13",27,0,0
"1712","EK : 14",39,0,0
"1713","EK : 15",27,0,0
"1714","EK : 16",23,0,0
"1715","EK : 17",30,0,0
"1716","EK : 18",27,0,0
"1717","EK : 19",15,0,0
"1718","EK : 2",58,-0.934775465517241,0.0589287583279822
"1719","EK : 20",22,0,0
"1720","EK : 21",30,0,0
"1721","EK : 22",11,0,0
"1722","EK : 23",18,0,0
"1723","EK : 24",21,0,0
"1724","EK : 25",14,0,0
"1725","EK : 26",13,0,0
"1726","EK : 27",13,0,0
"1727","EK : 28",6,0,0
"1728","EK : 3",55,-4.60202618181818,1.82792520900518
"1729","EK : 4",61,-4.77244242622951,2.38448448774948
"1730","EK : 5",62,-0.162139419354839,0.0226572770842049
"1731","EK : 6",62,-0.0575024790322581,0.00799418233826462
"1732","EK : 7",61,-0.0905395737704918,0.0509286527201172
"1733","EK : 8",52,-0.0124155767307692,0.00373063355513102
"1734","EK : 9",36,-2.71810833333333e-05,2.2257675876264e-05
"1735","EL : 1",949,1.65141631928346,0.415598695485665
"1736","EL : 10",614,0,0
"1737","EL : 11",661,0,0
"1738","EL : 12",603,0,0
"1739","EL : 13",599,0,0
"1740","EL : 14",597,0,0
"1741","EL : 15",527,0,0
"1742","EL : 16",456,0,0
"1743","EL : 17",471,0,0
"1744","EL : 18",448,0,0
"1745","EL : 19",363,0,0
"1746","EL : 2",992,-0.964577683467742,0.180189110735576
"1747","EL : 20",354,0,0
"1748","EL : 21",354,0,0
"1749","EL : 22",285,0,0
"1750","EL : 23",242,0,0
"1751","EL : 24",215,0,0
"1752","EL : 25",161,0,0
"1753","EL : 26",134,0,0
"1754","EL : 27",95,0,0
"1755","EL : 28",59,0,0
"1756","EL : 29",36,0,0
"1757","EL : 3",948,-3.85656179324895,1.8521602057489
"1758","EL : 4",834,-3.06672080215827,0.711366625290678
"1759","EL : 5",817,-0.163833729498164,0.0118507137132642
"1760","EL : 6",808,-0.0576818826732673,0.00838186590091453
"1761","EL : 7",815,-0.0679758817177914,0.016240026964348
"1762","EL : 8",748,-0.0110438443716578,0.00190985917933951
"1763","EL : 9",686,-7.36467616618076e-05,3.5431711488116e-05
"1764","EM : 1",230,1.44148420869565,0.503402763454515
"1765","EM : 10",158,0,0
"1766","EM : 11",184,0,0
"1767","EM : 12",150,0,0
"1768","EM : 13",163,0,0
"1769","EM : 14",132,0,0
"1770","EM : 15",134,0,0
"1771","EM : 16",125,0,0
"1772","EM : 17",112,0,0
"1773","EM : 18",98,0,0
"1774","EM : 19",116,0,0
"1775","EM : 2",244,-0.973141319672131,0.119945639806835
"1776","EM : 20",75,0,0
"1777","EM : 21",73,0,0
"1778","EM : 22",74,0,0
"1779","EM : 23",56,0,0
"1780","EM : 24",54,0,0
"1781","EM : 25",55,0,0
"1782","EM : 26",37,0,0
"1783","EM : 27",32,0,0
"1784","EM : 28",14,0,0
"1785","EM : 29",8,0,0
"1786","EM : 3",233,-3.8853482832618,2.03990516954951
"1787","EM : 4",202,-2.92972965841584,0.842659031058391
"1788","EM : 5",241,-0.169532717842324,0.0209044679880097
"1789","EM : 6",204,-0.0595992946078431,0.019370126798467
"1790","EM : 7",201,-0.0715325960199005,0.0328376198416615
"1791","EM : 8",200,-0.0110064658,0.0036121951492445
"1792","EM : 9",168,-2.9553475952381e-05,3.04804327356853e-05
"1793","EN : 1",54,1.6911687037037,0.325953397433265
"1794","EN : 10",46,-7.71785869565217e-06,9.73222748847185e-06
"1795","EN : 11",45,0,0
"1796","EN : 12",35,0,0
"1797","EN : 13",35,0,0
"1798","EN : 14",27,0,0
"1799","EN : 15",25,0,0
"1800","EN : 16",34,0,0
"1801","EN : 17",29,0,0
"1802","EN : 18",27,0,0
"1803","EN : 19",37,0,0
"1804","EN : 2",65,-0.960036476923077,0.145635170162047
"1805","EN : 20",17,0,0
"1806","EN : 21",19,0,0
"1807","EN : 22",11,0,0
"1808","EN : 23",10,0,0
"1809","EN : 24",16,0,0
"1810","EN : 25",6,0,0
"1811","EN : 26",9,0,0
"1812","EN : 27",5,0,0
"1813","EN : 28",4,0,0
"1814","EN : 29",2,0,0
"1815","EN : 3",42,-4.48447738095238,1.99152945739781
"1816","EN : 4",55,-3.03626434545455,0.482256443497503
"1817","EN : 5",53,-0.165551113207547,0.00719838164947879
"1818","EN : 6",53,-0.0562818509433962,0.00535057540966112
"1819","EN : 7",50,-0.059673802,0.00812931331955823
"1820","EN : 8",53,-0.0116811433962264,0.000549163633841861
"1821","EN : 9",52,-0.000155833933269231,0.000118196693556912
"1822","EQ : 1",54,1.6263452962963,0.380706846606272
"1823","EQ : 10",40,0,0
"1824","EQ : 11",53,0,0
"1825","EQ : 12",40,0,0
"1826","EQ : 13",38,0,0
"1827","EQ : 14",48,0,0
"1828","EQ : 15",42,0,0
"1829","EQ : 16",27,0,0
"1830","EQ : 17",40,0,0
"1831","EQ : 18",32,0,0
"1832","EQ : 19",25,0,0
"1833","EQ : 2",54,-0.931474722222222,0.0358396852793294
"1834","EQ : 20",31,0,0
"1835","EQ : 21",25,0,0
"1836","EQ : 22",13,0,0
"1837","EQ : 23",14,0,0
"1838","EQ : 24",3,0,0
"1839","EQ : 25",12,0,0
"1840","EQ : 26",12,0,0
"1841","EQ : 27",3,0,0
"1842","EQ : 28",3,0,0
"1843","EQ : 3",60,-4.85386783333333,1.37386668542684
"1844","EQ : 4",62,-3.19299008064516,0.737003764629847
"1845","EQ : 5",46,-0.16489097826087,0.0129462412640188
"1846","EQ : 6",43,-0.0601322046511628,0.015507765475353
"1847","EQ : 7",47,-0.0663668042553191,0.0270322549168739
"1848","EQ : 8",44,-0.0123119545454545,0.00183213443327906
"1849","EQ : 9",39,-4.44550664102564e-05,1.60945308244328e-05
"1850","ER : 1",78,1.50486166666667,0.478716854774551
"1851","ER : 10",34,-5.68880294117647e-05,0.000251953433384929
"1852","ER : 11",47,-3.25884042553191e-06,1.5625156315276e-05
"1853","ER : 12",36,0,0
"1854","ER : 13",33,0,0
"1855","ER : 14",33,0,0
"1856","ER : 15",30,0,0
"1857","ER : 16",30,0,0
"1858","ER : 17",18,0,0
"1859","ER : 18",25,0,0
"1860","ER : 19",15,0,0
"1861","ER : 2",57,-0.961644157894737,0.078855005200954
"1862","ER : 20",20,0,0
"1863","ER : 21",11,0,0
"1864","ER : 22",15,0,0
"1865","ER : 23",14,0,0
"1866","ER : 24",14,0,0
"1867","ER : 25",12,0,0
"1868","ER : 26",9,0,0
"1869","ER : 27",9,0,0
"1870","ER : 28",4,0,0
"1871","ER : 29",1,0,NA
"1872","ER : 3",60,-8.09204283333333,6.93230421644829
"1873","ER : 4",51,-4.80964037254902,3.31837502204863
"1874","ER : 5",60,-0.1843501,0.0524397348775118
"1875","ER : 6",48,-0.06401611875,0.0356199753175674
"1876","ER : 7",49,-0.292492259183673,0.324619643355311
"1877","ER : 8",50,-0.0216256268,0.0170031581501718
"1878","ER : 9",48,-0.000147358786041667,0.000494826084362299
"1879","ES : 1",340,2.05288726470588,0.403973929529733
"1880","ES : 10",229,0,0
"1881","ES : 11",201,0,0
"1882","ES : 12",200,0,0
"1883","ES : 13",199,0,0
"1884","ES : 14",140,0,0
"1885","ES : 15",171,0,0
"1886","ES : 16",150,0,0
"1887","ES : 17",124,0,0
"1888","ES : 18",123,0,0
"1889","ES : 19",123,0,0
"1890","ES : 2",329,-0.936163227963526,0.164264341155479
"1891","ES : 20",102,0,0
"1892","ES : 21",90,0,0
"1893","ES : 22",81,0,0
"1894","ES : 23",67,0,0
"1895","ES : 24",66,0,0
"1896","ES : 25",58,0,0
"1897","ES : 26",49,0,0
"1898","ES : 27",27,0,0
"1899","ES : 28",16,0,0
"1900","ES : 29",9,0,0
"1901","ES : 3",304,-6.9248675,2.29535997700778
"1902","ES : 4",275,-2.67512259272727,0.494116038263445
"1903","ES : 5",246,-0.149150459349594,0.0213713500037797
"1904","ES : 6",268,-0.0488692388059701,0.0108285726327888
"1905","ES : 7",263,-0.044001036121673,0.0196068243621071
"1906","ES : 8",220,-0.00873265759090909,0.00322581704471355
"1907","ES : 9",230,-2.56901484347826e-05,2.44477571821432e-05
"1908","ET : 1",376,1.75890325797872,0.466976043708922
"1909","ET : 10",255,0,0
"1910","ET : 11",235,0,0
"1911","ET : 12",242,0,0
"1912","ET : 13",210,0,0
"1913","ET : 14",191,0,0
"1914","ET : 15",211,0,0
"1915","ET : 16",198,0,0
"1916","ET : 17",147,0,0
"1917","ET : 18",152,0,0
"1918","ET : 19",127,0,0
"1919","ET : 2",365,-0.970505619178082,0.157100014064203
"1920","ET : 20",117,0,0
"1921","ET : 21",114,0,0
"1922","ET : 22",102,0,0
"1923","ET : 23",103,0,0
"1924","ET : 24",72,0,0
"1925","ET : 25",70,0,0
"1926","ET : 26",53,0,0
"1927","ET : 27",30,0,0
"1928","ET : 28",28,0,0
"1929","ET : 29",17,0,0
"1930","ET : 3",341,-3.24832917888563,2.13089897776177
"1931","ET : 4",349,-4.40067544154728,1.97038266674505
"1932","ET : 5",341,-0.160198917888563,0.0118830439348655
"1933","ET : 6",313,-0.0544978712460064,0.00921866649528824
"1934","ET : 7",260,-0.0534877523076923,0.0157056864120073
"1935","ET : 8",324,-0.0101814942592593,0.00222170253226948
"1936","ET : 9",299,-2.34462571237458e-05,2.43334153739309e-05
"1937","EV : 1",709,1.60345647390691,0.474111182725993
"1938","EV : 10",491,0,0
"1939","EV : 11",421,0,0
"1940","EV : 12",419,0,0
"1941","EV : 13",389,0,0
"1942","EV : 14",363,0,0
"1943","EV : 15",353,0,0
"1944","EV : 16",328,0,0
"1945","EV : 17",307,0,0
"1946","EV : 18",277,0,0
"1947","EV : 19",278,0,0
"1948","EV : 2",673,-0.952774450222883,0.187550218916322
"1949","EV : 20",230,0,0
"1950","EV : 21",186,0,0
"1951","EV : 22",200,0,0
"1952","EV : 23",176,0,0
"1953","EV : 24",144,0,0
"1954","EV : 25",125,0,0
"1955","EV : 26",106,0,0
"1956","EV : 27",65,0,0
"1957","EV : 28",67,0,0
"1958","EV : 29",26,0,0
"1959","EV : 3",639,-3.63698990610329,1.9474389773898
"1960","EV : 4",642,-2.06774580996885,1.42394097171056
"1961","EV : 5",611,-0.16279731096563,0.0160628876032798
"1962","EV : 6",566,-0.0549891010600707,0.0135996111011483
"1963","EV : 7",520,-0.0570479148076923,0.0221133591177651
"1964","EV : 8",475,-0.0103646803578947,0.00327842903506632
"1965","EV : 9",474,-3.51075860970464e-05,1.43208797066835e-05
"1966","EW : 1",197,1.32634306903553,0.688650593119587
"1967","EW : 10",110,-0.000378525427272727,0.000738222166371412
"1968","EW : 11",100,-0.0004113601,0.000491148883735632
"1969","EW : 12",115,0,0
"1970","EW : 13",114,0,0
"1971","EW : 14",112,0,0
"1972","EW : 15",92,0,0
"1973","EW : 16",83,0,0
"1974","EW : 17",87,0,0
"1975","EW : 18",72,0,0
"1976","EW : 19",73,0,0
"1977","EW : 2",203,-1.03651223152709,0.273686398816418
"1978","EW : 20",83,0,0
"1979","EW : 21",57,0,0
"1980","EW : 22",54,0,0
"1981","EW : 23",72,0,0
"1982","EW : 24",45,0,0
"1983","EW : 25",33,0,0
"1984","EW : 26",26,0,0
"1985","EW : 27",21,0,0
"1986","EW : 28",11,0,0
"1987","EW : 29",7,0,0
"1988","EW : 3",185,-4.47274081081081,1.38349523125814
"1989","EW : 4",181,-3.9098915359116,1.23942522005956
"1990","EW : 5",144,-0.202291451388889,0.0432740440350156
"1991","EW : 6",137,-0.0806040364963504,0.0266423491616368
"1992","EW : 7",148,-0.14889012972973,0.114660207025482
"1993","EW : 8",127,-0.0263172801574803,0.0144289468771282
"1994","EW : 9",154,-0.000593708001753247,0.000897985010709962
"1995","EY : 1",194,1.41453045876289,0.400882443786878
"1996","EY : 10",112,-0.00016371459375,0.000206082740243995
"1997","EY : 11",118,-9.10425275423729e-05,0.000137721341636158
"1998","EY : 12",109,0,0
"1999","EY : 13",120,0,0
"2000","EY : 14",106,0,0
"2001","EY : 15",89,0,0
"2002","EY : 16",66,0,0
"2003","EY : 17",76,0,0
"2004","EY : 18",86,0,0
"2005","EY : 19",65,0,0
"2006","EY : 2",182,-0.989246989010989,0.127905379585049
"2007","EY : 20",74,0,0
"2008","EY : 21",63,0,0
"2009","EY : 22",53,0,0
"2010","EY : 23",42,0,0
"2011","EY : 24",42,0,0
"2012","EY : 25",30,0,0
"2013","EY : 26",28,0,0
"2014","EY : 27",25,0,0
"2015","EY : 28",11,0,0
"2016","EY : 29",5,0,0
"2017","EY : 3",182,-4.32894428571429,1.69583218686456
"2018","EY : 4",172,-3.85601965116279,0.984941246324956
"2019","EY : 5",164,-0.192847469512195,0.0289030988517182
"2020","EY : 6",169,-0.0723657639053254,0.0204787232171137
"2021","EY : 7",135,-0.102683078518519,0.0381919827866338
"2022","EY : 8",125,-0.02212148856,0.00967023524169453
"2023","EY : 9",139,-0.00075482597647482,0.000754691351198243
"2024","FF : 1",1898,1.1685782118019,0.581941529140859
"2025","FF : 10",1239,-0.000218521470540759,0.000120508798795743
"2026","FF : 11",1305,-0.000167368261762452,0.000260880322113786
"2027","FF : 12",1147,0,0
"2028","FF : 13",1102,0,0
"2029","FF : 14",1028,0,0
"2030","FF : 15",960,0,0
"2031","FF : 16",895,0,0
"2032","FF : 17",935,0,0
"2033","FF : 18",800,0,0
"2034","FF : 19",761,0,0
"2035","FF : 2",1796,-1.03479635746102,0.185575230176182
"2036","FF : 20",642,0,0
"2037","FF : 21",567,0,0
"2038","FF : 22",502,0,0
"2039","FF : 23",473,0,0
"2040","FF : 24",387,0,0
"2041","FF : 25",313,0,0
"2042","FF : 26",257,0,0
"2043","FF : 27",189,0,0
"2044","FF : 28",134,0,0
"2045","FF : 29",63,0,0
"2046","FF : 3",1791,-3.03074606923506,0.378118629958867
"2047","FF : 4",1706,-4.17804350117233,0.60718645994654
"2048","FF : 5",1620,-0.210528393209877,0.0287447930299146
"2049","FF : 6",1587,-0.0759877461247637,0.0138315563439934
"2050","FF : 7",1472,-0.126121742119565,0.0448877620555472
"2051","FF : 8",1412,-0.0265596048441926,0.0107275057567077
"2052","FF : 9",1354,-0.000779951746698671,0.00045850353518083
"2053","FG : 1",4254,2.12758049600376,0.437774558303877
"2054","FG : 10",2914,-0.000105609792724777,0.000137381739945437
"2055","FG : 11",2777,-4.02789343176089e-05,5.29354819472224e-05
"2056","FG : 12",2604,0,0
"2057","FG : 13",2459,0,0
"2058","FG : 14",2348,0,0
"2059","FG : 15",2142,0,0
"2060","FG : 16",2021,0,0
"2061","FG : 17",1858,0,0
"2062","FG : 18",1741,0,0
"2063","FG : 19",1624,0,0
"2064","FG : 2",4248,-0.844561286016949,0.11878446026656
"2065","FG : 20",1421,0,0
"2066","FG : 21",1258,0,0
"2067","FG : 22",1118,0,0
"2068","FG : 23",999,0,0
"2069","FG : 24",862,0,0
"2070","FG : 25",740,0,0
"2071","FG : 26",611,0,0
"2072","FG : 27",415,0,0
"2073","FG : 28",288,0,0
"2074","FG : 29",140,0,0
"2075","FG : 3",4003,-1.66030391456408,0.595730260550211
"2076","FG : 4",3758,-2.67529486615221,0.83528908256821
"2077","FG : 5",3646,-0.15113048272079,0.0462472069802541
"2078","FG : 6",3522,-0.0494727272004543,0.0237048791083941
"2079","FG : 7",3361,-0.0511574276405832,0.0400279061494853
"2080","FG : 8",3181,-0.0129339688462748,0.0101178544651505
"2081","FG : 9",3160,-0.000389142154544304,0.000507438970129966
"2082","FH : 1",941,1.42062863655685,0.524398479218278
"2083","FH : 10",601,-0.000150265349251248,0.000116593100863053
"2084","FH : 11",579,-4.97154852158895e-05,5.97204960586842e-05
"2085","FH : 12",601,0,0
"2086","FH : 13",527,0,0
"2087","FH : 14",554,0,0
"2088","FH : 15",494,0,0
"2089","FH : 16",463,0,0
"2090","FH : 17",406,0,0
"2091","FH : 18",408,0,0
"2092","FH : 19",325,0,0
"2093","FH : 2",906,-0.97999807615894,0.149344727625747
"2094","FH : 20",327,0,0
"2095","FH : 21",320,0,0
"2096","FH : 22",291,0,0
"2097","FH : 23",208,0,0
"2098","FH : 24",187,0,0
"2099","FH : 25",181,0,0
"2100","FH : 26",135,0,0
"2101","FH : 27",106,0,0
"2102","FH : 28",63,0,0
"2103","FH : 29",33,0,0
"2104","FH : 3",893,-2.64319565509518,0.402709211657984
"2105","FH : 4",858,-3.74475664102564,0.686552695790789
"2106","FH : 5",780,-0.195946693589744,0.0257168278386324
"2107","FH : 6",796,-0.0660713512562814,0.0119140083644744
"2108","FH : 7",725,-0.0976261165517241,0.0348746053599664
"2109","FH : 8",726,-0.0217734598209366,0.00828455999675753
