CV ,4,9.89915612275267
CV ,5,7.25228308640495
CV ,6,7.09551882812004
CV ,7,7.44533318719687
CV ,8,6.05553947238996
CV ,9,5.67937837566471
CV ,10,1.11536150259581
CV ,11,4.39075179205831
CV ,12,9.128638430802
CV ,13,1.53114052412053
CV ,14,1.41777894388936
CV ,15,1.24319439657083
CV ,16,-0.418813336162171
CV ,17,-0.834792125987645
CV ,18,-0.689447479436681
CV ,19,-0.0407295212105
CV ,20,0.134781376984624
CV ,21,-0.101151202674529
CV ,22,-0.345340858695629
CV ,23,-0.480265713358742
CV ,24,0.23885465031
CV ,25,-0.241337559443131
CV ,26,-0.503394766399315
CV ,27,-0.527324611633091
CV ,28,-0.320661130951724
CV ,29,1.38130571428571
CW ,1,13.082712122706
CW ,2,16.022949646592
CW ,3,15.0552121867305
CW ,4,2.99751670518197
CW ,5,14.8079108919664
CW ,6,2.80138909545954
CW ,7,6.05023366285349
CW ,8,10.0798404902358
CW ,9,9.94773128873934
CW ,10,3.56970713123304
CW ,11,2.12134085753293
CW ,12,8.28875611077935
CW ,13,4.79057838674768
CW ,14,0.03502064255697
CW ,15,0.151810892887342
CW ,16,-0.48575361076413
CW ,17,-0.722310089922222
CW ,18,-0.688367788007692
CW ,19,-0.042082655119048
CW ,20,0.089140543458182
CW ,21,-0.104502264202632
CW ,22,-0.173408602477436
CW ,23,-0.543153468448909
CW ,24,0.137661277572727
CW ,25,-0.195314306382
CW ,26,-0.3286883164475
CW ,27,0.108581580716667
CW ,28,-0.277958155548125
CW ,29,1.77011444444444
CY ,1,9.19532938725481
CY ,2,8.21670461966735
CY ,3,1.08190121659741
CY ,4,0.411044076615686
CY ,5,8.68621099064538
CY ,6,6.6009735543438
CY ,7,3.27561856459098
CY ,8,10.0364944845842
CY ,9,8.27992049258597
CY ,10,7.95873050092
CY ,11,4.9963905803131
CY ,12,2.15865447617416
CY ,13,2.36782469142929
CY ,14,1.37393286075057
CY ,15,-1.91285241112907
CY ,16,-0.503168342542857
CY ,17,-0.870879748606494
CY ,18,-0.788502879873134
CY ,19,-0.03875950480383
CY ,20,0.12884847254
CY ,21,-0.117185403231111
CY ,22,-0.215919199774146
CY ,23,-0.45601586343
CY ,24,0.304390834887931
CY ,25,-0.2614798281475
CY ,26,-0.991686247396364
CY ,27,-0.929787561718333
CY ,28,-0.615016315383333
CY ,29,1.4088034
DD ,1,9.33195894437097
DD ,2,5.80901130940741
DD ,3,-5.24194949039565
DD ,4,20.0808106325
DD ,5,23.3854740790952
DD ,6,8.22576320289286
DD ,7,-6.75654607694118
DD ,8,-0.285900660410526
DD ,9,11.3802466039455
DD ,10,9.11169155622
DD ,11,22.0856284981278
DD ,12,25.1552483752176
DD ,13,-0.184579974947059
DD ,14,0.459328977533333
DD ,15,0.619230946709091
DD ,16,-0.093962588127273
DD ,17,-1.14389725039231
DD ,18,-0.899068784
DD ,19,-0.043417133342857
DD ,20,-0.007521468428571
DD ,21,-0.20415209166
DD ,22,-1.294248731025
DD ,23,-0.003338805333333
DD ,24,-0.08796475
DD ,25,-0.38309880352
DD ,26,-3.08429277198333
DD ,27,1.707785
DE ,1,16.6558669892979
DE ,2,8.65279245240784
DE ,3,7.02758290763636
DE ,4,4.40616622438667
DE ,5,-3.24778768718929
DE ,6,12.2581750427577
DE ,7,4.89348584450857
DE ,8,13.7562607275217
DE ,9,2.9605735498
DE ,10,5.836700625844
DE ,11,9.508133755202
DE ,12,3.72469126511852
DE ,13,4.293409381525
DE ,14,4.77441918277586
DE ,15,0.669533576644444
DE ,16,-0.238754393483871
DE ,17,-0.491668660864516
DE ,18,-0.190217340254545
DE ,19,-0.049330971359167
DE ,20,0.118668971552941
DE ,21,-0.077272250733333
DE ,22,-0.257219704992857
DE ,23,-0.742082583183333
DE ,24,0.296367938817647
DE ,25,-0.0163568002225
DE ,26,-0.8459552844875
DE ,27,-1.161647558022
DE ,28,-9.18E-06
DE ,29,1.949775
DF ,1,9.07731717517174
DF ,2,11.1538892053676
DF ,3,9.82298573531369
DF ,4,6.16811489276452
DF ,5,4.13268503993013
DF ,6,7.17372471482203
DF ,7,3.99021923952616
DF ,8,5.81845409647929
DF ,9,2.68990591268602
DF ,10,4.42000088758102
DF ,11,2.15625457111923
DF ,12,2.43276015381779
DF ,13,0.651771676979841
DF ,14,1.2922684342492
DF ,15,2.96104397035707
DF ,16,-0.283629990860251
DF ,17,-0.746632693078453
DF ,18,-0.858840843460326
DF ,19,-0.036744442883311
DF ,20,0.148181791416358
DF ,21,-0.131164653524638
DF ,22,-0.291375696362459
DF ,23,-0.496238880996762
DF ,24,0.282035080519286
DF ,25,-0.112481629683133
DF ,26,-0.887003326186667
DF ,27,-0.657527181149756
DF ,28,-0.3817763582564
DF ,29,1.8589765
DG ,1,11.7755437032153
DG ,2,12.7355559718627
DG ,3,10.9909516173289
DG ,4,10.649555602111
DG ,5,7.99788684209139
DG ,6,6.78877114445671
DG ,7,1.04258349861036
DG ,8,7.94934866540583
DG ,9,8.63531347492983
DG ,10,3.65596087194926
DG ,11,4.05605275647867
DG ,12,6.04103014177037
DG ,13,4.1320921839465
DG ,14,2.81772963769941
DG ,15,2.21248498727965
DG ,16,-0.297503587271556
DG ,17,-0.805120156183724
DG ,18,-0.724626740754858
DG ,19,-0.041736844493967
DG ,20,0.15347913162962
DG ,21,-0.09995711434069
DG ,22,-0.267347565760865
DG ,23,-0.441899001800081
DG ,24,0.257408951248407
DG ,25,-0.202328221578539
DG ,26,-0.618388133396316
DG ,27,-0.645699791133455
DG ,28,-0.238755860471111
DG ,29,1.5351304375
DH ,1,20.2071974305766
DH ,2,5.11391017415165
DH ,3,11.7953593594013
DH ,4,-2.71783925866111
DH ,5,12.7125043618337
DH ,6,2.27415453150658
DH ,7,2.07073739616324
DH ,8,14.5722567870172
DH ,9,2.7178647966125
DH ,10,6.28417550955658
DH ,11,9.62654779331351
DH ,12,-0.153153263554386
DH ,13,-0.115752597974545
DH ,14,2.44022425738509
DH ,15,2.19538515054528
DH ,16,-0.241019702245455
DH ,17,-0.459902842127907
DH ,18,-0.8789477435
DH ,19,-0.02772788735
DH ,20,0.038183002392308
DH ,21,-0.140288558716667
DH ,22,-0.349488495021071
DH ,23,-0.356148157321786
DH ,24,0.281495271155
DH ,25,-0.180616606324545
DH ,26,-1.21985135990154
DH ,27,-0.083000403444667
DH ,28,-0.326117348998333
DH ,29,1.03486641666667
DI ,1,1.00E+250
DI ,2,11.5940600462408
DI ,3,7.61924769582363
DI ,4,5.833844993825
DI ,5,8.65485903029319
DI ,6,7.60923542315431
DI ,7,5.45007644126214
DI ,8,5.62718047923722
DI ,9,8.87382405814501
DI ,10,7.27271456039925
DI ,11,-0.88423410084252
DI ,12,2.76666310944282
DI ,13,0.105985690744535
DI ,14,-0.653791488903617
DI ,15,0.973389211786159
DI ,16,-0.425192004726316
DI ,17,-0.901459770957937
DI ,18,-0.762580294885043
DI ,19,-0.046859034976652
DI ,20,0.200565671313838
DI ,21,-0.140498572577439
DI ,22,-0.450264984999045
DI ,23,-0.408678241193942
DI ,24,0.18574014077728
DI ,25,-0.161057056404486
DI ,26,-0.58857898057573
DI ,27,-0.592062030906786
DI ,28,-0.495438706672619
DI ,29,1.55001333333333
DK ,1,8.13951889467727
DK ,2,5.74329603401667
DK ,3,7.73022027600179
DK ,4,4.36772398942571
DK ,5,7.38495292332222
DK ,6,16.4742615745714
DK ,7,10.6849391682475
DK ,8,8.47589208208
DK ,9,-5.6414972220907
DK ,10,0.33132726332973
DK ,11,-0.717967432848571
DK ,12,2.79192452486667
DK ,13,2.13529776244783
DK ,14,-2.57389837532174
DK ,15,0.435593817430435
DK ,16,-0.553033122485
DK ,17,-0.914585810904
DK ,18,-0.798674953207692
DK ,19,-0.044044949666957
DK ,20,-0.009358372866667
DK ,21,-0.086198480215385
DK ,22,-0.470728563341667
DK ,23,-0.664413241217647
DK ,24,0.668967933914286
DK ,25,-0.10766220066
DK ,26,-1.15954930346
DK ,27,-2.2610524919875
DK ,28,-0.60495858897
DK ,29,0.5893745
DL ,1,9.92657093428733
DL ,2,10.3092795279914
DL ,3,11.0209966131207
DL ,4,9.03360874769205
DL ,5,8.68760091930245
DL ,6,6.67585429363231
DL ,7,4.15251799865224
DL ,8,10.139385415644
DL ,9,8.76977614264974
DL ,10,5.68231193617066
DL ,11,2.7941844593783
DL ,12,0.599745958950778
DL ,13,5.12474948249605
DL ,14,0.498782506341426
DL ,15,1.43594787239197
DL ,16,-0.351477266979469
DL ,17,-0.721768950157922
DL ,18,-0.832631713918917
DL ,19,-0.044205042326696
DL ,20,0.158189819936254
DL ,21,-0.147130754377821
DL ,22,-0.379528382544654
DL ,23,-0.463475544885044
DL ,24,0.267386776449892
DL ,25,-0.197158699136932
DL ,26,-0.417609176999621
DL ,27,-0.253444656650341
DL ,28,-0.372147209383333
DL ,29,1.70535936666667
DM ,1,6.90676168690643
DM ,2,16.4274198663879
DM ,3,1.82023245476647
DM ,4,1.31530079957095
DM ,5,8.46735701467399
DM ,6,7.37557755261595
DM ,7,10.9749268681055
DM ,8,5.79940613201644
DM ,9,7.51108564755714
DM ,10,7.92637664430435
DM ,11,4.64490363192096
DM ,12,0.368015883227632
DM ,13,1.98666165982661
DM ,14,-0.381197482961682
DM ,15,1.91476717051473
DM ,16,-0.305250951161062
DM ,17,-0.92086994101453
DM ,18,-1.12680745337284
DM ,19,-0.036190434219469
DM ,20,0.141099252455
DM ,21,-0.137468200639459
DM ,22,-0.383385161413235
DM ,23,-0.452612205420984
DM ,24,0.112126297574118
DM ,25,-0.159604882235128
DM ,26,-0.633061819448462
DM ,27,0.264098149787143
DM ,28,-0.598730943936923
DM ,29,1.39081544444444
DN ,1,3.53133244279423
DN ,2,15.9852646149554
DN ,3,10.9354200411136
DN ,4,0.443956577227273
DN ,5,10.5435434508182
DN ,6,3.51092862056731
DN ,7,18.1820250651342
DN ,8,4.16756254598781
DN ,9,8.77286550084138
DN ,10,13.3155740983405
DN ,11,7.95351688878
DN ,12,7.10713088156774
DN ,13,-0.192604471943077
DN ,14,4.00629042466552
DN ,15,-0.395509324611111
DN ,16,-0.571098147732143
DN ,17,-0.495958188392593
DN ,18,-0.81909882822
DN ,19,-0.005370676609583
DN ,20,0.374330806811111
DN ,21,-0.091058437282143
DN ,22,-0.31463227427381
DN ,23,-0.527499768901765
DN ,24,0.221839390720769
DN ,25,-0.082590513000833
DN ,26,-0.84015494366
DN ,27,-1.86610657113333
DN ,28,-0.542201475118
DQ ,1,5.81135572844783
DQ ,2,3.769734626686
DQ ,3,14.7690404140549
DQ ,4,2.97933406720513
DQ ,5,8.19408364975366
DQ ,6,4.88539593845778
DQ ,7,2.10727597644048
DQ ,8,8.86433688044167
DQ ,9,-2.063083201236
DQ ,10,3.17384896864516
DQ ,11,-0.773834035734375
DQ ,12,-0.368964237155882
DQ ,13,-0.131708544296875
DQ ,14,4.12710373341786
DQ ,15,5.04143641469744
DQ ,16,-0.3605271736875
DQ ,17,-0.677262235542105
DQ ,18,-0.965966011671429
DQ ,19,-0.086887438666667
DQ ,20,-0.00945732161875
DQ ,21,-0.13596328825
DQ ,22,-0.213578047372
DQ ,23,-0.88121973259
DQ ,24,0.3055072692
DQ ,25,-0.249929836128571
DQ ,26,-0.30931943145125
DQ ,27,-0.025043638768
DQ ,28,-0.656214137525
DQ ,29,0.990715
DR ,1,8.62855304131276
DR ,2,16.4742734911806
DR ,3,9.39996580562445
DR ,4,4.75572956911579
DR ,5,15.2446397411556
DR ,6,13.2165494416543
DR ,7,2.83992460733243
DR ,8,-2.986446127384
DR ,9,9.79396579974651
DR ,10,0.014524696681818
DR ,11,-3.25287040552857
DR ,12,8.28332272857097
DR ,13,3.03720903540278
DR ,14,0.207558013567742
DR ,15,0.249813761788235
DR ,16,-0.465005369095238
DR ,17,-0.401324502653846
DR ,18,-0.784410871645
DR ,19,-0.033406808613333
DR ,20,0.102759687337143
DR ,21,-0.165372048818182
DR ,22,-0.366111778905882
DR ,23,-0.087619953323077
DR ,24,0.196259398742857
DR ,25,-0.41454828704
DR ,26,-0.2283834724
DR ,27,0.2186
DR ,28,-0.9008855
DR ,29,1.85291
DS ,1,13.1814618368852
DS ,2,4.10622112642421
DS ,3,2.83625292078566
DS ,4,10.119382155759
DS ,5,8.43782030886632
DS ,6,5.41509786466162
DS ,7,11.9342020565785
DS ,8,2.35791182754218
DS ,9,3.52337105840794
DS ,10,5.90152617754225
DS ,11,2.87609176637527
DS ,12,6.71961819199274
DS ,13,3.38762152326914
DS ,14,2.2405332324066
DS ,15,2.52730214744028
DS ,16,-0.4137976992616
DS ,17,-0.723895844179433
DS ,18,-1.0186172471892
DS ,19,-0.058337440182222
DS ,20,0.14616514218058
DS ,21,-0.167897306914458
DS ,22,-0.069250484348308
DS ,23,-0.359654836016623
DS ,24,0.3077323025824
DS ,25,-0.105136944782778
DS ,26,-0.447857518556061
DS ,27,-0.160284155862273
DS ,28,-0.504160003014286
DS ,29,1.57379333333333
DT ,1,11.9287458060972
DT ,2,9.57294029392349
DT ,3,13.740745098352
DT ,4,9.36824545060903
DT ,5,6.54452845384534
DT ,6,7.82613984556357
DT ,7,3.54603997481049
DT ,8,7.75595944511947
DT ,9,8.6271645897368
DT ,10,7.16925571948143
DT ,11,5.23315168195469
DT ,12,1.47759092747113
DT ,13,-0.830020322749
DT ,14,0.08577439296711
DT ,15,3.83182326622651
DT ,16,-0.44843454985
DT ,17,-0.685360506502299
DT ,18,-0.946371024779362
DT ,19,-0.046396214732523
DT ,20,0.078637387018878
DT ,21,-0.176720646234188
DT ,22,-0.215770802825952
DT ,23,-0.328111980102839
DT ,24,0.183353361520222
DT ,25,-0.236600118665208
DT ,26,-0.502071812378043
DT ,27,-1.24688674283393
DT ,28,-0.323694301910385
DT ,29,1.62699415384615
DV ,1,8.38255994363088
DV ,2,8.46438294054609
DV ,3,1.31E+250
DV ,4,5.91355180984857
DV ,5,6.42506617533026
DV ,6,5.88002613422093
DV ,7,6.34611635497922
DV ,8,9.04637002898272
DV ,9,3.23887884696985
DV ,10,0.294502068154255
DV ,11,4.44704286070836
DV ,12,1.13320957931448
DV ,13,-0.205861954192353
DV ,14,2.59533606120541
DV ,15,2.77503206200065
DV ,16,-0.360899881612996
DV ,17,-0.982065878429771
DV ,18,-0.778216012731374
DV ,19,-0.04031060445239
DV ,20,0.162062655318491
DV ,21,-0.140012520131602
DV ,22,-0.320021288678204
DV ,23,-0.473837113041716
DV ,24,0.172326012001273
DV ,25,-0.183079896492727
DV ,26,-0.567380570611831
DV ,27,-0.64682956195069
DV ,28,-0.443505041568182
DV ,29,1.527829
DW ,1,7.52535215504932
DW ,2,5.19619153654846
DW ,3,9.32100321698473
DW ,4,5.95694548927155
DW ,5,3.55656856710763
DW ,6,7.4118220126
DW ,7,6.99576918125408
DW ,8,11.3545803475917
DW ,9,6.14613465273932
DW ,10,3.34649115266481
DW ,11,9.42736114277768
DW ,12,5.22821827614767
DW ,13,3.23955376135706
DW ,14,1.5342748871956
DW ,15,1.26686818753579
DW ,16,-0.367119224802703
DW ,17,-0.915440054689041
DW ,18,-0.726206179701613
DW ,19,-0.054259219316949
DW ,20,0.205176267229687
DW ,21,-0.085581124436842
DW ,22,-0.408503246929167
DW ,23,-0.466102481515
DW ,24,0.314864628823889
DW ,25,-0.440869616932
DW ,26,-0.235882026960455
DW ,27,-0.552015241781875
DW ,28,-0.767485805455714
DW ,29,1.6308569
DY ,1,10.0537073854893
DY ,3,-0.317970287863571
DY ,4,1.04142950067257
DY ,5,8.85307610036859
DY ,6,0.575890493960162
DY ,7,5.30E+250
DY ,8,2.49310246007345
DY ,9,7.56912812237641
DY ,10,8.31901912295766
DY ,11,5.08736337369905
DY ,12,1.08684039533168
DY ,13,-1.63731983840074
DY ,14,-1.16754017282778
DY ,15,0.391111579062025
DY ,16,-0.426387650436585
DY ,17,-1.07009809187976
DY ,18,-0.672442565004783
DY ,19,-0.047436535966667
DY ,20,0.226778163967213
DY ,21,-0.066193187063636
DY ,22,-0.491443566237317
DY ,23,-0.760912916754878
DY ,24,0.069323712778372
DY ,25,-0.19983066374
DY ,26,-0.361768699197692
DY ,27,-0.186182061212727
DY ,28,-0.68611109305
DY ,29,1.63870857142857
EE ,1,12.8804208003071
EE ,2,4.3187308436
EE ,3,-2.55841237817647
EE ,4,14.3834744796062
EE ,5,14.9413316323
EE ,6,13.1302524417167
EE ,7,2.42179393457143
EE ,8,13.4544515917833
EE ,9,10.1988123296056
EE ,10,6.44074041995556
EE ,11,6.36989826785
EE ,12,-0.531379187572727
EE ,13,-0.01286788125
EE ,14,6.88585072254
EE ,15,0.019922846884615
EE ,16,-0.393206423907692
EE ,17,-0.5177076780875
EE ,18,-0.381506706535714
EE ,19,-0.04099312525
EE ,20,0.108920370773333
EE ,21,-0.03625677907875
EE ,22,-0.467270677166667
EE ,23,-2.1838166684
EE ,24,0.598481845115385
EE ,25,-0.683062
EE ,26,-0.374364529007778
EE ,27,-0.085705819475
EE ,29,-0.0333844
EF ,1,11.3457544666559
EF ,2,8.57563103379681
EF ,3,14.027505715878
EF ,4,9.69533998170237
EF ,5,11.5365135574381
EF ,6,8.86247192847025
EF ,7,6.87577000210177
EF ,8,5.05326803220852
EF ,9,6.94567016168758
EF ,10,5.74523730634214
EF ,11,2.10463040726437
EF ,12,2.72845932049427
EF ,13,2.59499434735393
EF ,14,2.32973134412379
EF ,15,0.231216006669658
EF ,16,-0.397029161326699
EF ,17,-0.598030320016456
EF ,18,-0.783552673304945
EF ,19,-0.048424065596961
EF ,20,0.1822798204
EF ,21,-0.080478949680147
EF ,22,-0.368061271970261
EF ,23,-0.652096701986981
EF ,24,0.304778261144167
EF ,25,-0.175772148389643
EF ,26,-0.496438147305
EF ,27,-1.2111763675073
EF ,28,-0.547389307673333
EF ,29,1.6885117373913
EG ,1,10.6043156107194
EG ,2,9.40646009220408
EG ,3,8.55636675876486
EG ,4,6.9474718327725
EG ,5,6.30983518849881
EG ,6,9.37999430214
EG ,7,11.028996518704
EG ,8,8.92150264796762
EG ,9,5.13224583052985
EG ,10,4.56882355232862
EG ,11,3.76393143706386
EG ,12,1.52756397740827
EG ,13,2.83028253183604
EG ,14,0.782981191369778
EG ,15,-0.23642765528642
EG ,16,-0.463227382724829
EG ,17,-0.813309135310884
EG ,18,-0.85878294979035
EG ,19,-0.058757916420385
EG ,20,0.113101732017834
EG ,21,-0.057291025744603
EG ,22,-0.268843806023546
EG ,23,-0.550365978155469
EG ,24,0.252342886142621
EG ,25,-0.254661721802473
EG ,26,-0.448858368519437
EG ,27,-0.668140920052679
EG ,28,-0.495540465587273
EG ,29,1.36729071428571
EH ,1,13.7458540454706
EH ,2,14.0830282750345
EH ,3,7.66628073749759
EH ,4,13.2504659451553
EH ,5,3.94477552335354
EH ,6,1.56572101025455
EH ,7,-2.39916636095385
EH ,8,1.95834651986296
EH ,9,3.69762527523857
EH ,10,4.79992745165395
EH ,11,8.10165243154921
EH ,12,7.03435377953594
EH ,13,-1.99165001328361
EH ,14,2.91774117311077
EH ,15,-3.2411123671625
EH ,16,-0.348232790602041
EH ,17,-0.869513430565079
EH ,18,-0.539018601935
EH ,19,-0.062302399133846
EH ,20,0.018060469334375
EH ,21,-0.123059101832558
EH ,22,-0.4116313741
EH ,23,-0.27243577826375
EH ,24,0.422481494824545
EH ,25,-0.172186573385238
EH ,26,-0.153736043054737
EH ,27,-0.3814577367775
EH ,28,-0.31812712325
EH ,29,1.6536425
EI ,1,1.06E+250
EI ,2,9.24196145655973
EI ,3,11.4785276049269
EI ,4,7.72981360049945
EI ,5,3.96E+158
EI ,6,5.00186607053075
EI ,7,9.69214122346626
EI ,8,5.10970108212674
EI ,9,6.40509571483241
EI ,10,8.05188664617732
EI ,11,3.02183328667241
EI ,12,3.73534610258997
EI ,13,4.99656669204207
EI ,14,2.19770011217836
EI ,15,0.827897814791554
EI ,16,-0.385322956666258
EI ,17,-0.924162663642509
EI ,18,-0.6609296254625
EI ,19,-0.046894005728633
EI ,20,0.237268574889202
EI ,21,-0.12292295464115
EI ,22,-0.311232755140424
EI ,23,-0.68194080731469
EI ,24,0.314642990339541
EI ,25,-0.119460279933711
EI ,26,-0.553118528856979
EI ,27,-0.311500475668276
EI ,28,-0.412069727304318
EI ,29,1.51050468181818
EK ,1,5.07797312195
EK ,2,22.356190712587
EK ,3,13.6934529687326
EK ,4,3.38349985683556
EK ,5,22.5599303456731
EK ,6,6.617707011506
EK ,7,7.98640804977679
EK ,8,-0.408698898815909
EK ,9,10.9304713074375
EK ,10,9.13264772813143
EK ,11,-0.600793806496552
EK ,12,3.46956800884194
EK ,13,-0.139982273
EK ,14,3.96147171510313
EK ,15,0.325351393571429
EK ,16,-0.31121630368
EK ,17,-0.396242619317857
EK ,18,-0.362469803357143
EK ,19,-0.026006128283333
EK ,20,0.034199664029412
EK ,21,-0.170899233845556
EK ,22,-0.007185608854545
EK ,23,-0.324350774445
EK ,24,0.38584332308
EK ,25,-0.087980286953333
EK ,26,-0.750217236945833
EK ,27,-0.091827990484
EK ,28,-0.451664271661667
EL ,1,9.8010842749126
EL ,2,6.73E+225
EL ,3,8.54060653536231
EL ,4,7.48316878411127
EL ,5,9.27860777349882
EL ,6,6.63365562422481
EL ,7,6.12894721243022
EL ,8,7.63786143540421
EL ,9,6.51392902591357
EL ,10,4.91264485957659
EL ,11,4.35E+195
EL ,12,3.36390174699041
EL ,13,0.073737317979532
EL ,14,1.66447233848631
EL ,15,1.97811190278091
EL ,16,-0.460624876951325
EL ,17,-0.868141816166353
EL ,18,-0.829922928662847
EL ,19,-0.045844613312322
EL ,20,0.15508810547875
EL ,21,-0.12015980639288
EL ,22,-0.238844988371197
EL ,23,-0.374956533641327
EL ,24,0.2256866063089
EL ,25,-0.214077797243061
EL ,26,-0.64994239538178
EL ,27,-0.142269285946628
EL ,28,-0.469356508302222
EL ,29,1.61113165625
EM ,1,14.1374058634521
EM ,2,9.2711504593335
EM ,3,13.5466539405308
EM ,4,7.43635196424819
EM ,5,7.82796499411078
EM ,6,5.17869998270872
EM ,7,1.38904967666685
EM ,8,3.34021108142659
EM ,9,8.71037108613191
EM ,10,6.26699759586403
EM ,11,1.2433094412097
EM ,12,-1.91582745870985
EM ,13,4.22E+221
EM ,14,3.8696244653435
EM ,15,-1.17905488108739
EM ,16,-0.454911355770339
EM ,17,-0.737237935180392
EM ,18,-0.60879951248172
EM ,19,-0.041716572159615
EM ,20,0.115487675703077
EM ,21,-0.065802746070781
EM ,22,-0.219864758146769
EM ,23,-0.591071813357143
EM ,24,0.214723936202917
EM ,25,-0.12815665962551
EM ,26,-0.803269189065
EM ,27,-1.28502864384935
EM ,28,-0.604220545420833
EM ,29,1.53207183333333
EN ,1,7.74007988164286
EN ,2,5.37741665684423
EN ,3,-7.1260188433125
EN ,4,-0.849750026031707
EN ,5,8.51385826312326
EN ,6,3.227605772348
EN ,7,1.11387427850952
EN ,8,5.52757742072609
EN ,9,13.6023366968333
EN ,10,4.57705690135556
EN ,11,8.88756598017632
EN ,12,3.29172002675882
EN ,13,3.66462094994828
EN ,14,0.453959963732
EN ,15,0.242556989858333
EN ,16,-0.224311189932258
EN ,17,-1.06569996102963
EN ,18,-0.488811777374
EN ,19,-0.0499756706
EN ,20,0.380042938692857
EN ,21,-0.117755625606667
EN ,22,-0.409803839277778
EN ,23,-0.911668295833333
EN ,24,0.52042380164
EN ,25,-0.03112433033
EN ,26,-0.378488097844444
EN ,27,-0.208594708715
EN ,28,-3.81E-06
EN ,29,1.565035
EQ ,1,9.7519811424
EQ ,2,16.0206827154375
EQ ,3,-3.88252546678542
EQ ,4,1.90064557645098
EQ ,5,2.4835920620875
EQ ,6,3.37896902403636
EQ ,7,-4.1627318703425
EQ ,8,13.0649404779528
EQ ,9,10.6369970305
EQ ,10,11.3665029933
EQ ,11,4.77954760188837
EQ ,12,-0.553429449282857
EQ ,13,3.25293346791429
EQ ,14,4.48520244499286
EQ ,15,-0.011219985558333
EQ ,16,-0.415610784409091
EQ ,17,-0.911812799141177
EQ ,18,-0.686539533728
EQ ,19,-0.065280041745455
EQ ,20,0.334018122458621
EQ ,21,-0.07625224866087
EQ ,22,-0.005550276772727
EQ ,23,-0.820929600761539
EQ ,24,-9.35E-05
EQ ,25,-0.0070828507425
EQ ,26,-0.940668920256667
EQ ,27,-0.572231933943333
EQ ,28,-0.9035855
EQ ,29,1.92627
ER ,1,18.0086063404533
ER ,2,14.1532852330909
ER ,3,9.52789187307609
ER ,4,7.52341060909767
ER ,5,15.8503410284714
ER ,6,14.0487265500865
ER ,7,21.0183853873641
ER ,8,4.5771662760925
ER ,9,4.75757577623714
ER ,10,4.01762715506
ER ,11,7.73249311246905
ER ,12,1.32000439837813
ER ,13,3.42275946029667
ER ,14,7.10808919151667
ER ,15,-0.848681013633333
ER ,16,-0.488391550368
ER ,17,-0.805853377453333
ER ,18,-0.663412059614286
ER ,19,-0.032849594373333
ER ,20,0.1463208382
ER ,21,-0.0116120636
ER ,22,-0.00148132525
ER ,23,-0.50671033705
ER ,24,0.705030182892857
ER ,25,-0.288998831222222
ER ,26,-0.658748132924444
ER ,27,-1.72018794555
ER ,28,-0.1913457775325
ER ,29,1.99489
ES ,1,10.4771717256439
ES ,2,6.5199887944763
ES ,3,9.30211214363598
ES ,4,5.10437440900513
ES ,5,3.7682002155271
ES ,6,2.59395880704558
ES ,7,5.87385344897817
ES ,8,5.37206402908394
ES ,9,5.55447807880909
ES ,10,4.32450968254433
ES ,11,4.11675190145506
ES ,12,2.80786993388
ES ,13,6.23283858891726
ES ,14,2.20502858151798
ES ,15,-1.46065878521779
ES ,16,-0.262374987368
ES ,17,-0.79787817856
ES ,18,-0.876167114504771
ES ,19,-0.049846546173208
ES ,20,0.171551276767816
ES ,21,-0.156853305901905
ES ,22,-0.193501633383944
ES ,23,-0.851207093915156
ES ,24,0.381474871475556
ES ,25,-0.221949262591379
ES ,26,-0.271742452030851
ES ,27,-0.837696764861923
ES ,28,-0.422453356184615
ES ,29,1.63011466666667
ET ,1,10.9868821326905
ET ,2,6.59999246127803
ET ,3,11.2095535098094
ET ,4,4.557426267755
ET ,5,9.25030449427098
ET ,6,4.69746137391079
ET ,7,7.72863948556822
ET ,8,4.71293523412967
ET ,9,6.07060973582964
ET ,10,3.71875863353488
ET ,11,5.22960707768515
ET ,12,3.92979546463971
ET ,13,4.63724839804868
ET ,14,1.55732645496725
ET ,15,0.718394827044503
ET ,16,-0.307008319565341
ET ,17,-0.76063369327197
ET ,18,-0.93299144565375
ET ,19,-0.036609918071525
ET ,20,0.142763704429608
ET ,21,-0.116291252988381
ET ,22,-0.298599466692165
ET ,23,-0.530964537732021
ET ,24,0.323512114038308
ET ,25,-0.11027008745629
ET ,26,-0.403625329742083
ET ,27,-0.36146104446
ET ,28,-0.473711719742667
ET ,29,1.49312271428571
EV ,1,11.0249129350893
EV ,2,11.0992726591759
EV ,3,11.1733584038298
EV ,4,8.73776227122327
EV ,5,12.0569095186006
EV ,6,1.84869917839066
EV ,7,7.55460105668184
EV ,8,4.86984925721566
EV ,9,4.79832653763718
EV ,10,4.91091372151378
EV ,11,2.76625142755995
EV ,12,3.43480703136694
EV ,13,2.19678195065101
EV ,14,0.941506615499114
EV ,15,1.97183874235318
EV ,16,-0.427359220985714
EV ,17,-0.879752647040143
EV ,18,-0.731069736600159
EV ,19,-0.0504122595246
EV ,20,0.094643035110526
EV ,21,-0.137470975493882
EV ,22,-0.217688263511657
EV ,23,-0.597841493380245
EV ,24,0.2981424141984
EV ,25,-0.173120513197699
EV ,26,-0.547737256126667
EV ,27,-0.3235211612725
EV ,28,-0.414499256355
EV ,29,1.61513038095238
