"","Pair","Mean"
"1393","DR : 16",-0.465005369095238
"1394","DR : 17",-0.401324502653846
"1395","DR : 18",-0.784410871645
"1396","DR : 19",-0.0334068086133333
"1397","DR : 2",16.4742734911806
"1398","DR : 20",0.102759687337143
"1399","DR : 21",-0.165372048818182
"1400","DR : 22",-0.366111778905882
"1401","DR : 23",-0.0876199533230769
"1402","DR : 24",0.196259398742857
"1403","DR : 25",-0.41454828704
"1404","DR : 26",-0.2283834724
"1405","DR : 27",0.2186
"1406","DR : 28",-0.9008855
"1407","DR : 29",1.85291
"1408","DR : 3",9.39996580562445
"1409","DR : 4",4.75572956911579
"1410","DR : 5",15.2446397411556
"1411","DR : 6",13.2165494416543
"1412","DR : 7",2.83992460733243
"1413","DR : 8",-2.986446127384
"1414","DR : 9",9.79396579974651
"1415","DS : 1",13.1814618368852
"1416","DS : 10",5.90152617754225
"1417","DS : 11",2.87609176637527
"1418","DS : 12",6.71961819199274
"1419","DS : 13",3.38762152326914
"1420","DS : 14",2.2405332324066
"1421","DS : 15",2.52730214744028
"1422","DS : 16",-0.4137976992616
"1423","DS : 17",-0.723895844179433
"1424","DS : 18",-1.0186172471892
"1425","DS : 19",-0.0583374401822222
"1426","DS : 2",4.10622112642421
"1427","DS : 20",0.14616514218058
"1428","DS : 21",-0.167897306914458
"1429","DS : 22",-0.0692504843483077
"1430","DS : 23",-0.359654836016623
"1431","DS : 24",0.3077323025824
"1432","DS : 25",-0.105136944782778
"1433","DS : 26",-0.447857518556061
"1434","DS : 27",-0.160284155862273
"1435","DS : 28",-0.504160003014286
"1436","DS : 29",1.57379333333333
"1437","DS : 3",2.83625292078566
"1438","DS : 4",10.119382155759
"1439","DS : 5",8.43782030886632
"1440","DS : 6",5.41509786466162
"1441","DS : 7",11.9342020565785
"1442","DS : 8",2.35791182754218
"1443","DS : 9",3.52337105840794
"1444","DT : 1",11.9287458060972
"1445","DT : 10",7.16925571948143
"1446","DT : 11",5.23315168195469
"1447","DT : 12",1.47759092747113
"1448","DT : 13",-0.830020322749
"1449","DT : 14",0.0857743929671099
"1450","DT : 15",3.83182326622651
"1451","DT : 16",-0.44843454985
"1452","DT : 17",-0.685360506502299
"1453","DT : 18",-0.946371024779362
"1454","DT : 19",-0.0463962147325234
"1455","DT : 2",9.57294029392349
"1456","DT : 20",0.0786373870188776
"1457","DT : 21",-0.176720646234188
"1458","DT : 22",-0.215770802825952
"1459","DT : 23",-0.328111980102839
"1460","DT : 24",0.183353361520222
"1461","DT : 25",-0.236600118665208
"1462","DT : 26",-0.502071812378043
"1463","DT : 27",-1.24688674283393
"1464","DT : 28",-0.323694301910385
"1465","DT : 29",1.62699415384615
"1466","DT : 3",13.740745098352
"1467","DT : 4",9.36824545060903
"1468","DT : 5",6.54452845384534
"1469","DT : 6",7.82613984556357
"1470","DT : 7",3.54603997481049
"1471","DT : 8",7.75595944511947
"1472","DT : 9",8.6271645897368
"1473","DV : 1",8.38255994363088
"1474","DV : 10",0.294502068154255
"1475","DV : 11",4.44704286070836
"1476","DV : 12",1.13320957931448
"1477","DV : 13",-0.205861954192353
"1478","DV : 14",2.59533606120541
"1479","DV : 15",2.77503206200065
"1480","DV : 16",-0.360899881612996
"1481","DV : 17",-0.982065878429771
"1482","DV : 18",-0.778216012731374
"1483","DV : 19",-0.0403106044523902
"1484","DV : 2",8.46438294054609
"1485","DV : 20",0.162062655318491
"1486","DV : 21",-0.140012520131602
"1487","DV : 22",-0.320021288678204
"1488","DV : 23",-0.473837113041716
"1489","DV : 24",0.172326012001273
"1490","DV : 25",-0.183079896492727
"1491","DV : 26",-0.567380570611831
"1492","DV : 27",-0.64682956195069
"1493","DV : 28",-0.443505041568182
"1494","DV : 29",1.527829
"1495","DV : 3",1.30754809437387e+250
"1496","DV : 4",5.91355180984857
"1497","DV : 5",6.42506617533026
"1498","DV : 6",5.88002613422093
"1499","DV : 7",6.34611635497922
"1500","DV : 8",9.04637002898272
"1501","DV : 9",3.23887884696985
"1502","DW : 1",7.52535215504932
"1503","DW : 10",3.34649115266481
"1504","DW : 11",9.42736114277768
"1505","DW : 12",5.22821827614767
"1506","DW : 13",3.23955376135706
"1507","DW : 14",1.5342748871956
"1508","DW : 15",1.26686818753579
"1509","DW : 16",-0.367119224802703
"1510","DW : 17",-0.915440054689041
"1511","DW : 18",-0.726206179701613
"1512","DW : 19",-0.0542592193169492
"1513","DW : 2",5.19619153654846
"1514","DW : 20",0.205176267229687
"1515","DW : 21",-0.0855811244368421
"1516","DW : 22",-0.408503246929167
"1517","DW : 23",-0.466102481515
"1518","DW : 24",0.314864628823889
"1519","DW : 25",-0.440869616932
"1520","DW : 26",-0.235882026960455
"1521","DW : 27",-0.552015241781875
"1522","DW : 28",-0.767485805455714
"1523","DW : 29",1.6308569
"1524","DW : 3",9.32100321698473
"1525","DW : 4",5.95694548927155
"1526","DW : 5",3.55656856710763
"1527","DW : 6",7.4118220126
"1528","DW : 7",6.99576918125408
"1529","DW : 8",11.3545803475917
"1530","DW : 9",6.14613465273932
"1531","DY : 1",10.0537073854893
"1532","DY : 10",8.31901912295766
"1533","DY : 11",5.08736337369905
"1534","DY : 12",1.08684039533168
"1535","DY : 13",-1.63731983840074
"1536","DY : 14",-1.16754017282778
"1537","DY : 15",0.391111579062025
"1538","DY : 16",-0.426387650436585
"1539","DY : 17",-1.07009809187976
"1540","DY : 18",-0.672442565004783
"1541","DY : 19",-0.0474365359666667
"1543","DY : 20",0.226778163967213
"1544","DY : 21",-0.0661931870636364
"1545","DY : 22",-0.491443566237317
"1546","DY : 23",-0.760912916754878
"1547","DY : 24",0.0693237127783721
"1548","DY : 25",-0.19983066374
"1549","DY : 26",-0.361768699197692
"1550","DY : 27",-0.186182061212727
"1551","DY : 28",-0.68611109305
"1552","DY : 29",1.63870857142857
"1553","DY : 3",-0.317970287863571
"1554","DY : 4",1.04142950067257
"1555","DY : 5",8.85307610036859
"1556","DY : 6",0.575890493960162
"1557","DY : 7",5.29749264705882e+250
"1558","DY : 8",2.49310246007345
"1559","DY : 9",7.56912812237641
"1560","EE : 1",12.8804208003071
"1561","EE : 10",6.44074041995556
"1562","EE : 11",6.36989826785
"1563","EE : 12",-0.531379187572727
"1564","EE : 13",-0.01286788125
"1565","EE : 14",6.88585072254
"1566","EE : 15",0.0199228468846154
"1567","EE : 16",-0.393206423907692
"1568","EE : 17",-0.5177076780875
"1569","EE : 18",-0.381506706535714
"1570","EE : 19",-0.04099312525
"1571","EE : 2",4.3187308436
"1572","EE : 20",0.108920370773333
"1573","EE : 21",-0.03625677907875
"1574","EE : 22",-0.467270677166667
"1575","EE : 23",-2.1838166684
"1576","EE : 24",0.598481845115385
"1577","EE : 25",-0.683062
"1578","EE : 26",-0.374364529007778
"1579","EE : 27",-0.085705819475
"1580","EE : 29",-0.0333844
"1581","EE : 3",-2.55841237817647
"1582","EE : 4",14.3834744796062
"1583","EE : 5",14.9413316323
"1584","EE : 6",13.1302524417167
"1585","EE : 7",2.42179393457143
"1586","EE : 8",13.4544515917833
"1587","EE : 9",10.1988123296056
"1588","EF : 1",11.3457544666559
"1589","EF : 10",5.74523730634214
"1590","EF : 11",2.10463040726437
"1591","EF : 12",2.72845932049427
"1592","EF : 13",2.59499434735393
"1593","EF : 14",2.32973134412379
"1594","EF : 15",0.231216006669658
"1595","EF : 16",-0.397029161326699
"1596","EF : 17",-0.598030320016456
"1597","EF : 18",-0.783552673304945
"1598","EF : 19",-0.0484240655969613
"1599","EF : 2",8.57563103379681
"1600","EF : 20",0.1822798204
"1601","EF : 21",-0.0804789496801471
"1602","EF : 22",-0.368061271970261
"1603","EF : 23",-0.652096701986981
"1604","EF : 24",0.304778261144167
"1605","EF : 25",-0.175772148389643
"1606","EF : 26",-0.496438147305
"1607","EF : 27",-1.2111763675073
"1608","EF : 28",-0.547389307673333
"1609","EF : 29",1.6885117373913
"1610","EF : 3",14.027505715878
"1611","EF : 4",9.69533998170237
"1612","EF : 5",11.5365135574381
"1613","EF : 6",8.86247192847025
"1614","EF : 7",6.87577000210177
"1615","EF : 8",5.05326803220852
"1616","EF : 9",6.94567016168758
"1617","EG : 1",10.6043156107194
"1618","EG : 10",4.56882355232862
"1619","EG : 11",3.76393143706386
"1620","EG : 12",1.52756397740827
"1621","EG : 13",2.83028253183604
"1622","EG : 14",0.782981191369778
"1623","EG : 15",-0.23642765528642
"1624","EG : 16",-0.463227382724829
"1625","EG : 17",-0.813309135310884
"1626","EG : 18",-0.85878294979035
"1627","EG : 19",-0.0587579164203846
"1628","EG : 2",9.40646009220408
"1629","EG : 20",0.113101732017834
"1630","EG : 21",-0.0572910257446032
"1631","EG : 22",-0.268843806023546
"1632","EG : 23",-0.550365978155469
"1633","EG : 24",0.252342886142621
"1634","EG : 25",-0.254661721802473
"1635","EG : 26",-0.448858368519437
"1636","EG : 27",-0.668140920052679
"1637","EG : 28",-0.495540465587273
"1638","EG : 29",1.36729071428571
"1639","EG : 3",8.55636675876486
"1640","EG : 4",6.9474718327725
"1641","EG : 5",6.30983518849881
"1642","EG : 6",9.37999430214
"1643","EG : 7",11.028996518704
"1644","EG : 8",8.92150264796762
"1645","EG : 9",5.13224583052985
"1646","EH : 1",13.7458540454706
"1647","EH : 10",4.79992745165395
"1648","EH : 11",8.10165243154921
"1649","EH : 12",7.03435377953594
"1650","EH : 13",-1.99165001328361
"1651","EH : 14",2.91774117311077
"1652","EH : 15",-3.2411123671625
"1653","EH : 16",-0.348232790602041
"1654","EH : 17",-0.869513430565079
"1655","EH : 18",-0.539018601935
"1656","EH : 19",-0.0623023991338462
"1657","EH : 2",14.0830282750345
"1658","EH : 20",0.018060469334375
"1659","EH : 21",-0.123059101832558
"1660","EH : 22",-0.4116313741
"1661","EH : 23",-0.27243577826375
"1662","EH : 24",0.422481494824545
"1663","EH : 25",-0.172186573385238
"1664","EH : 26",-0.153736043054737
"1665","EH : 27",-0.3814577367775
"1666","EH : 28",-0.31812712325
"1667","EH : 29",1.6536425
"1668","EH : 3",7.66628073749759
"1669","EH : 4",13.2504659451553
"1670","EH : 5",3.94477552335354
"1671","EH : 6",1.56572101025455
"1672","EH : 7",-2.39916636095385
"1673","EH : 8",1.95834651986296
"1674","EH : 9",3.69762527523857
"1675","EI : 1",1.05843557168784e+250
"1676","EI : 10",8.05188664617732
"1677","EI : 11",3.02183328667241
"1678","EI : 12",3.73534610258997
"1679","EI : 13",4.99656669204207
"1680","EI : 14",2.19770011217836
"1681","EI : 15",0.827897814791554
"1682","EI : 16",-0.385322956666258
"1683","EI : 17",-0.924162663642509
"1684","EI : 18",-0.6609296254625
"1685","EI : 19",-0.0468940057286325
"1686","EI : 2",9.24196145655973
"1687","EI : 20",0.237268574889202
"1688","EI : 21",-0.12292295464115
"1689","EI : 22",-0.311232755140424
"1690","EI : 23",-0.68194080731469
"1691","EI : 24",0.314642990339541
"1692","EI : 25",-0.119460279933711
"1693","EI : 26",-0.553118528856979
"1694","EI : 27",-0.311500475668276
"1695","EI : 28",-0.412069727304318
"1696","EI : 29",1.51050468181818
"1697","EI : 3",11.4785276049269
"1698","EI : 4",7.72981360049945
"1699","EI : 5",3.95845622119816e+158
"1700","EI : 6",5.00186607053075
"1701","EI : 7",9.69214122346626
"1702","EI : 8",5.10970108212674
"1703","EI : 9",6.40509571483241
"1704","EK : 1",5.07797312195
"1705","EK : 10",9.13264772813143
"1706","EK : 11",-0.600793806496552
"1707","EK : 12",3.46956800884194
"1708","EK : 13",-0.139982273
"1709","EK : 14",3.96147171510313
"1710","EK : 15",0.325351393571429
"1711","EK : 16",-0.31121630368
"1712","EK : 17",-0.396242619317857
"1713","EK : 18",-0.362469803357143
"1714","EK : 19",-0.0260061282833333
"1715","EK : 2",22.356190712587
"1716","EK : 20",0.0341996640294118
"1717","EK : 21",-0.170899233845556
"1718","EK : 22",-0.00718560885454545
"1719","EK : 23",-0.324350774445
"1720","EK : 24",0.38584332308
"1721","EK : 25",-0.0879802869533333
"1722","EK : 26",-0.750217236945833
"1723","EK : 27",-0.091827990484
"1724","EK : 28",-0.451664271661667
"1725","EK : 3",13.6934529687326
"1726","EK : 4",3.38349985683556
"1727","EK : 5",22.5599303456731
"1728","EK : 6",6.617707011506
"1729","EK : 7",7.98640804977679
"1730","EK : 8",-0.408698898815909
"1731","EK : 9",10.9304713074375
"1732","EL : 1",9.8010842749126
"1733","EL : 10",4.91264485957659
"1734","EL : 11",4.34624113475177e+195
"1735","EL : 12",3.36390174699041
"1736","EL : 13",0.0737373179795321
"1737","EL : 14",1.66447233848631
"1738","EL : 15",1.97811190278091
"1739","EL : 16",-0.460624876951325
"1740","EL : 17",-0.868141816166353
"1741","EL : 18",-0.829922928662847
"1742","EL : 19",-0.045844613312322
"1743","EL : 2",6.73141463414634e+225
"1744","EL : 20",0.15508810547875
"1745","EL : 21",-0.12015980639288
"1746","EL : 22",-0.238844988371197
"1747","EL : 23",-0.374956533641327
"1748","EL : 24",0.2256866063089
"1749","EL : 25",-0.214077797243061
"1750","EL : 26",-0.64994239538178
"1751","EL : 27",-0.142269285946628
"1752","EL : 28",-0.469356508302222
"1753","EL : 29",1.61113165625
"1754","EL : 3",8.54060653536231
"1755","EL : 4",7.48316878411127
"1756","EL : 5",9.27860777349882
"1757","EL : 6",6.63365562422481
"1758","EL : 7",6.12894721243022
"1759","EL : 8",7.63786143540421
"1760","EL : 9",6.51392902591357
"1761","EM : 1",14.1374058634521
"1762","EM : 10",6.26699759586403
"1763","EM : 11",1.2433094412097
"1764","EM : 12",-1.91582745870985
"1765","EM : 13",4.21519047619048e+221
"1766","EM : 14",3.8696244653435
"1767","EM : 15",-1.17905488108739
"1768","EM : 16",-0.454911355770339
"1769","EM : 17",-0.737237935180392
"1770","EM : 18",-0.60879951248172
"1771","EM : 19",-0.0417165721596154
"1772","EM : 2",9.2711504593335
"1773","EM : 20",0.115487675703077
"1774","EM : 21",-0.0658027460707813
"1775","EM : 22",-0.219864758146769
"1776","EM : 23",-0.591071813357143
"1777","EM : 24",0.214723936202917
"1778","EM : 25",-0.12815665962551
"1779","EM : 26",-0.803269189065
"1780","EM : 27",-1.28502864384935
"1781","EM : 28",-0.604220545420833
"1782","EM : 29",1.53207183333333
"1783","EM : 3",13.5466539405308
"1784","EM : 4",7.43635196424819
"1785","EM : 5",7.82796499411078
"1786","EM : 6",5.17869998270872
"1787","EM : 7",1.38904967666685
"1788","EM : 8",3.34021108142659
"1789","EM : 9",8.71037108613191
"1790","EN : 1",7.74007988164286
"1791","EN : 10",4.57705690135556
"1792","EN : 11",8.88756598017632
"1793","EN : 12",3.29172002675882
"1794","EN : 13",3.66462094994828
"1795","EN : 14",0.453959963732
"1796","EN : 15",0.242556989858333
"1797","EN : 16",-0.224311189932258
"1798","EN : 17",-1.06569996102963
"1799","EN : 18",-0.488811777374
"1800","EN : 19",-0.0499756706
"1801","EN : 2",5.37741665684423
"1802","EN : 20",0.380042938692857
"1803","EN : 21",-0.117755625606667
"1804","EN : 22",-0.409803839277778
"1805","EN : 23",-0.911668295833333
"1806","EN : 24",0.52042380164
"1807","EN : 25",-0.03112433033
"1808","EN : 26",-0.378488097844444
"1809","EN : 27",-0.208594708715
"1810","EN : 28",-3.81018e-06
"1811","EN : 29",1.565035
"1812","EN : 3",-7.1260188433125
"1813","EN : 4",-0.849750026031707
"1814","EN : 5",8.51385826312326
"1815","EN : 6",3.227605772348
"1816","EN : 7",1.11387427850952
"1817","EN : 8",5.52757742072609
"1818","EN : 9",13.6023366968333
"1819","EQ : 1",9.7519811424
"1820","EQ : 10",11.3665029933
"1821","EQ : 11",4.77954760188837
"1822","EQ : 12",-0.553429449282857
"1823","EQ : 13",3.25293346791429
"1824","EQ : 14",4.48520244499286
"1825","EQ : 15",-0.0112199855583333
"1826","EQ : 16",-0.415610784409091
"1827","EQ : 17",-0.911812799141177
"1828","EQ : 18",-0.686539533728
"1829","EQ : 19",-0.0652800417454545
"1830","EQ : 2",16.0206827154375
"1831","EQ : 20",0.334018122458621
"1832","EQ : 21",-0.0762522486608696
"1833","EQ : 22",-0.00555027677272727
"1834","EQ : 23",-0.820929600761539
"1835","EQ : 24",-9.34923333333333e-05
"1836","EQ : 25",-0.0070828507425
"1837","EQ : 26",-0.940668920256667
"1838","EQ : 27",-0.572231933943333
"1839","EQ : 28",-0.9035855
"1840","EQ : 29",1.92627
"1841","EQ : 3",-3.88252546678542
"1842","EQ : 4",1.90064557645098
"1843","EQ : 5",2.4835920620875
"1844","EQ : 6",3.37896902403636
"1845","EQ : 7",-4.1627318703425
"1846","EQ : 8",13.0649404779528
"1847","EQ : 9",10.6369970305
"1848","ER : 1",18.0086063404533
"1849","ER : 10",4.01762715506
"1850","ER : 11",7.73249311246905
"1851","ER : 12",1.32000439837813
"1852","ER : 13",3.42275946029667
"1853","ER : 14",7.10808919151667
"1854","ER : 15",-0.848681013633333
"1855","ER : 16",-0.488391550368
"1856","ER : 17",-0.805853377453333
"1857","ER : 18",-0.663412059614286
"1858","ER : 19",-0.0328495943733333
"1859","ER : 2",14.1532852330909
"1860","ER : 20",0.1463208382
"1861","ER : 21",-0.0116120636
"1862","ER : 22",-0.00148132525
"1863","ER : 23",-0.50671033705
"1864","ER : 24",0.705030182892857
"1865","ER : 25",-0.288998831222222
"1866","ER : 26",-0.658748132924444
"1867","ER : 27",-1.72018794555
"1868","ER : 28",-0.1913457775325
"1869","ER : 29",1.99489
"1870","ER : 3",9.52789187307609
"1871","ER : 4",7.52341060909767
"1872","ER : 5",15.8503410284714
"1873","ER : 6",14.0487265500865
"1874","ER : 7",21.0183853873641
"1875","ER : 8",4.5771662760925
"1876","ER : 9",4.75757577623714
"1877","ES : 1",10.4771717256439
"1878","ES : 10",4.32450968254433
"1879","ES : 11",4.11675190145506
"1880","ES : 12",2.80786993388
"1881","ES : 13",6.23283858891726
"1882","ES : 14",2.20502858151798
"1883","ES : 15",-1.46065878521779
"1884","ES : 16",-0.262374987368
"1885","ES : 17",-0.79787817856
"1886","ES : 18",-0.876167114504771
"1887","ES : 19",-0.0498465461732075
"1888","ES : 2",6.5199887944763
"1889","ES : 20",0.171551276767816
"1890","ES : 21",-0.156853305901905
"1891","ES : 22",-0.193501633383944
"1892","ES : 23",-0.851207093915156
"1893","ES : 24",0.381474871475556
"1894","ES : 25",-0.221949262591379
"1895","ES : 26",-0.271742452030851
"1896","ES : 27",-0.837696764861923
"1897","ES : 28",-0.422453356184615
"1898","ES : 29",1.63011466666667
"1899","ES : 3",9.30211214363598
"1900","ES : 4",5.10437440900513
"1901","ES : 5",3.7682002155271
"1902","ES : 6",2.59395880704558
"1903","ES : 7",5.87385344897817
"1904","ES : 8",5.37206402908394
"1905","ES : 9",5.55447807880909
"1906","ET : 1",10.9868821326905
"1907","ET : 10",3.71875863353488
"1908","ET : 11",5.22960707768515
"1909","ET : 12",3.92979546463971
"1910","ET : 13",4.63724839804868
"1911","ET : 14",1.55732645496725
"1912","ET : 15",0.718394827044503
"1913","ET : 16",-0.307008319565341
"1914","ET : 17",-0.76063369327197
"1915","ET : 18",-0.93299144565375
"1916","ET : 19",-0.0366099180715254
"1917","ET : 2",6.59999246127803
"1918","ET : 20",0.142763704429608
"1919","ET : 21",-0.116291252988381
"1920","ET : 22",-0.298599466692165
"1921","ET : 23",-0.530964537732021
"1922","ET : 24",0.323512114038308
"1923","ET : 25",-0.11027008745629
"1924","ET : 26",-0.403625329742083
"1925","ET : 27",-0.36146104446
"1926","ET : 28",-0.473711719742667
"1927","ET : 29",1.49312271428571
"1928","ET : 3",11.2095535098094
"1929","ET : 4",4.557426267755
"1930","ET : 5",9.25030449427098
"1931","ET : 6",4.69746137391079
"1932","ET : 7",7.72863948556822
"1933","ET : 8",4.71293523412967
"1934","ET : 9",6.07060973582964
"1935","EV : 1",11.0249129350893
"1936","EV : 10",4.91091372151378
"1937","EV : 11",2.76625142755995
"1938","EV : 12",3.43480703136694
"1939","EV : 13",2.19678195065101
"1940","EV : 14",0.941506615499114
"1941","EV : 15",1.97183874235318
"1942","EV : 16",-0.427359220985714
"1943","EV : 17",-0.879752647040143
"1944","EV : 18",-0.731069736600159
"1945","EV : 19",-0.0504122595246
"1946","EV : 2",11.0992726591759
"1947","EV : 20",0.0946430351105263
"1948","EV : 21",-0.137470975493882
"1949","EV : 22",-0.217688263511657
"1950","EV : 23",-0.597841493380245
"1951","EV : 24",0.2981424141984
"1952","EV : 25",-0.173120513197699
"1953","EV : 26",-0.547737256126667
"1954","EV : 27",-0.3235211612725
"1955","EV : 28",-0.414499256355
"1956","EV : 29",1.61513038095238
"1957","EV : 3",11.1733584038298
"1958","EV : 4",8.73776227122327
"1959","EV : 5",12.0569095186006
"1960","EV : 6",1.84869917839066
"1961","EV : 7",7.55460105668184
"1962","EV : 8",4.86984925721566
"1963","EV : 9",4.79832653763718
"1964","EW : 1",10.7679881413478
"1965","EW : 10",6.85402231259804
"1966","EW : 11",2.61150473308452
"1967","EW : 12",1.62979995270889
"1968","EW : 13",2.83157909160538
"1969","EW : 14",0.392289747718462
"1970","EW : 15",-1.4000856445039
"1971","EW : 16",-0.484908671342029
"1972","EW : 17",-0.703767358261972
"1973","EW : 18",-0.519136405806897
"1974","EW : 19",-0.054570671885
"1975","EW : 2",8.62563201925541
"1976","EW : 20",0.192958142014103
"1977","EW : 21",-0.0444570147960784
"1978","EW : 22",-0.126369943716038
"1979","EW : 23",-0.632370810823065
"1980","EW : 24",0.312081245772432
"1981","EW : 25",-0.234164609877143
"1982","EW : 26",-0.489921652216818
"1983","EW : 27",-1.73783565943937
"1984","EW : 28",-0.44500430693
"1985","EW : 29",1.81324166666667
"1986","EW : 3",5.10262052445364
"1987","EW : 4",1.44949315068493e+212
"1988","EW : 5",15.2857169208664
"1989","EW : 6",1.2976036036036e+212
"1990","EW : 7",9.91784e+221
"1991","EW : 8",4.53047319700935
"1992","EW : 9",7.34839262746744
"1993","EY : 1",3.15123023963949
"1994","EY : 10",3.67761893331868
"1995","EY : 11",4.440491180935
"1996","EY : 12",0.41809494842
"1997","EY : 13",1.42608332771569
"1998","EY : 14",0.056162993398913
"1999","EY : 15",2.75384377411707
"2000","EY : 16",-0.469914422378571
"2001","EY : 17",-0.673029937896774
"2002","EY : 18",-0.442384670655263
"2003","EY : 19",-0.0684537565798246
"2004","EY : 2",7.81740404627347
"2005","EY : 20",0.179362516943284
"2006","EY : 21",-0.117684702117167
"2007","EY : 22",-0.108076070417917
"2008","EY : 23",-0.282259651609189
"2009","EY : 24",0.395659375007568
"2010","EY : 25",-0.1370902737408
"2011","EY : 26",-1.411302752325
"2012","EY : 27",-0.139521693487391
"2013","EY : 28",-0.3374061692
"2014","EY : 29",1.2616864
"2015","EY : 3",9.1863473086
"2016","EY : 4",1.13825918238429
"2017","EY : 5",4.58135127420937
"2018","EY : 6",4.12631082978043
"2019","EY : 7",4.91241880378056
"2020","EY : 8",3.8004851189383
"2021","EY : 9",-0.343411250167241
"2022","FF : 1",7.96500925058051
"2023","FF : 10",5.51715548652433
"2024","FF : 11",3.39981309203767
"2025","FF : 12",2.69901102044871
"2026","FF : 13",1.8476784923221
"2027","FF : 14",0.611222301322788
"2028","FF : 15",0.595517172560638
"2029","FF : 16",-0.403351102895262
"2030","FF : 17",-0.714744334271361
"2031","FF : 18",-0.709727839619014
"2032","FF : 19",-0.0438870536520435
"2033","FF : 2",10.6055683238979
"2034","FF : 20",0.188736135903972
"2035","FF : 21",-0.11279039544626
"2036","FF : 22",-0.341655713892506
"2037","FF : 23",-0.341553323557314
"2038","FF : 24",0.250500878712128
"2039","FF : 25",-0.213268112660254
"2040","FF : 26",-0.565184790640307
"2041","FF : 27",-0.360774307269214
"2042","FF : 28",-0.38816335899
"2043","FF : 29",1.5623772962963
"2044","FF : 3",6.50238730310587
"2045","FF : 4",8.2275298169328
"2046","FF : 5",7.22568279160338
"2047","FF : 6",6.36765136449884
"2048","FF : 7",5.54806374562818
"2049","FF : 8",5.80473251269482
"2050","FF : 9",8.37468141837969
"2051","FG : 1",10.194002146231
"2052","FG : 10",5.18470906547989
"2053","FG : 11",3.46561504833014
"2054","FG : 12",2.58319271622949
"2055","FG : 13",1.63075334666676
"2056","FG : 14",1.45718465336477
"2057","FG : 15",1.70057931694834
"2058","FG : 16",-0.387736018277297
"2059","FG : 17",-0.832254773589235
"2060","FG : 18",-0.78723090700886
"2061","FG : 19",-0.0473676686400962
"2062","FG : 2",9.25411574686967
"2063","FG : 20",0.165137331702464
"2064","FG : 21",-0.117721843153998
"2065","FG : 22",-0.27616016707989
"2066","FG : 23",-0.478759343858174
"2067","FG : 24",0.24186583799098
"2068","FG : 25",-0.197811807604012
"2069","FG : 26",-0.563800005580579
"2070","FG : 27",-0.42535891292871
"2071","FG : 28",-0.499381722969537
"2072","FG : 29",1.51880974166667
"2073","FG : 3",7.94501164657327
"2074","FG : 4",7.75154336274032
"2075","FG : 5",8.17337500028821
"2076","FG : 6",7.40064836204466
"2077","FG : 7",5.72833590807404
"2079","FG : 9",5.06189188154817
"2080","FH : 1",11.6011776762203
"2081","FH : 10",4.00646741849681
"2082","FH : 11",0.645467621616122
"2083","FH : 12",2.33307671431537
"2084","FH : 13",2.32568150711179
"2085","FH : 14",0.770477686593937
"2086","FH : 15",0.809006468143913
"2087","FH : 16",-0.374719733723383
"2088","FH : 17",-0.772110138733154
"2089","FH : 18",-0.869476986027348
"2090","FH : 19",-0.0425769233716897
"2091","FH : 2",7.84257305122861
"2092","FH : 20",0.151812942624579
"2093","FH : 21",-0.106010106008857
"2094","FH : 22",-0.231904552025361
"2095","FH : 23",-0.522917327894171
"2096","FH : 24",0.237862568894371
"2097","FH : 25",-0.160072183058443
"2098","FH : 26",-0.693982034975854
"2099","FH : 27",-0.411977300474891
"2100","FH : 28",-0.374316561826897
"2101","FH : 29",1.45969717857143
"2102","FH : 3",8.82559155361943
"2104","FH : 5",7.5185139391063
"2105","FH : 6",4.53114203204961
"2106","FH : 7",6.54373743362905
"2107","FH : 8",5.83187965150863
"2108","FH : 9",5.73438215971241
"2109","FI : 1",9.52291202304734
"2110","FI : 10",4.86631744817118
"2111","FI : 11",3.62786260884148
"2112","FI : 12",2.84839806997232
"2113","FI : 13",2.68027966698834
"2114","FI : 14",0.844707346021015
"2115","FI : 15",1.74206672136879
"2116","FI : 16",-0.367844306389084
"2117","FI : 17",-0.758097881721302
"2118","FI : 18",-0.745037456461048
"2119","FI : 19",-0.0443241359997031
"2120","FI : 2",9.0764687844106
"2121","FI : 20",0.148899425730487
"2122","FI : 21",-0.117484803484213
"2123","FI : 22",-0.328237984975795
"2124","FI : 23",-0.461464312754389
"2125","FI : 24",0.234033349446
"2126","FI : 25",-0.229978433064224
"2127","FI : 26",-0.657707665133923
"2128","FI : 27",-0.593842015657339
"2129","FI : 28",-0.479435263630071
"2130","FI : 29",1.55810482453988
"2131","FI : 3",5.90233732054
"2132","FI : 4",7.68350480940178
"2133","FI : 5",5.95215162116543
"2135","FI : 7",1.76086352657005e+249
"2136","FI : 8",1.72371625674865e+104
"2137","FI : 9",5.72283098377347
"2138","FK : 1",6.68243915004087
"2139","FK : 10",5.51037720987359
"2140","FK : 11",3.53302045251529
"2141","FK : 12",1.8721967700327
"2142","FK : 13",2.5126029132875
"2143","FK : 14",1.76291829250328
"2144","FK : 15",0.929703590440171
"2145","FK : 16",-0.355751906114151
"2146","FK : 17",-0.817085845597525
"2147","FK : 18",-0.948552292475691
"2148","FK : 19",-0.0467030131051613
"2149","FK : 2",9.00333243146031
"2150","FK : 20",0.129834015689655
"2151","FK : 21",-0.162862162272263
"2152","FK : 22",-0.392236075617949
"2153","FK : 23",-0.323079324187526
"2154","FK : 24",0.286470843984286
"2155","FK : 25",-0.250149911106032
