Geometry,Interface,Seed,HBONDDimerOptimize,HBONDDimerPreOptimize,HBONDMonomer,IMM1DimerOptimize,IMM1DimerPreOptimize,IMM1Monomer,Monomer,MonomerSasa,OptimizeSasa,PreBBOptimizeSasa,Total,TotalPreOptimize,VDWDimerOptimize,VDWDimerPreOptimize,VDWMonomer,endAxialRotation,endAxialRotationPrime,endCrossingAngle,endXShift,endZShift,endZShiftPrime,firstRepackEnergy,preOptimizeAxialRotation,preOptimizeAxialRotationPrime,preOptimizeCrossingAngle,preOptimizeEnergy,preOptimizeXShift,preOptimizeZShift,preOptimizeZShiftPrime,replicateNumber,Directory
LLLTALLALLLGVLLSFLILI_0,110011001100110000,1,-59.1296,-59.5298,-60.3347,-220.659,-219.666,-244.403,-359.548,4531.74,3632.92,3565.21,-13.5305,-13.6203,-93.2903,-93.9724,-54.8104,-73.3149,59.0975,-40.5418,7.21013,5.47539,4.86185,-13.9684,-73.0419,59.9821,-40.4249,-373.168,7.1685,5.55387,4.9536,0,111
LLLLWVLTWLLTTLTSLLILI_1,110011001100110000,1,-108.165,-108.165,-115.414,-231.655,-233.112,-254.44,-412.101,4517.7,3607.36,3531.79,-13.5141,-11.5113,-85.7948,-82.3346,-42.2458,-57.2297,52.5057,17.5334,9.06107,2.17272,1.46031,-12.6764,-57.567,51.775,20.1993,-424.809,9.0952,2.12467,1.40129,1,35
LLLLWVLTWLLTTLTSLLILI_2,110011001100110000,1,-108.221,-108.221,-115.467,-232.125,-237.482,-253.999,-412.279,4505.79,3621.37,3526.2,-13.3619,-20.8381,-85.294,-87.4131,-42.8132,-55.5826,48.4083,27.0982,9.02194,1.37252,0.598645,-17.0096,-54.3535,51.5098,27.8434,-427.921,9.0098,1.60685,0.879497,2,31
LLLYLLLATLLAFLLSFLILI_0,110011001100110000,1,-74.1019,-74.1019,-74.0646,-225.797,-225.15,-251.587,-353.803,4650.93,3983.23,3794.73,-12.9759,-12.2891,-66.8794,-66.8403,-28.151,-74.5101,58.4418,-43.6368,8.23526,5.56616,4.94279,-12.0823,-74.991,57.187,-45.0,-366.092,8.1505,5.46889,4.82669,0,23
LLLYLLLATLLAFLLSFLILI_2,110011001100110000,1,-74.1019,-74.1019,-74.0646,-225.774,-225.114,-251.587,-353.803,4650.93,3894.65,3794.73,-12.7253,-12.6998,-66.6522,-67.2871,-28.151,-75.4022,57.6227,-44.6838,8.17181,5.58939,4.95373,-12.0835,-74.991,57.187,-45.0,-366.092,8.1505,5.46889,4.82669,2,23
LLLYLLLATLLAFLLSFLILI_1,110011001100110000,1,-74.1019,-74.1019,-74.0646,-225.585,-225.407,-251.587,-353.803,4650.93,3969.59,3794.73,-12.7112,-12.9144,-66.8272,-67.2081,-28.151,-74.7953,57.7549,-43.9256,8.19936,5.51621,4.88253,-12.2763,-74.991,57.187,-45.0,-366.092,8.1505,5.46889,4.82669,1,23
LLLLAWLLTILLFLLSVLILI_2,110011001100110000,1,-74.5732,-73.9725,-74.0788,-221.849,-223.557,-251.958,-377.757,4611.87,3803.82,3651.14,-12.3449,-14.6419,-93.6797,-94.8696,-51.7202,-10.9286,90.5057,26.0337,9.25276,0.357557,0.215143,-13.22,-11.364,92.2567,28.0,-392.444,9.3241,0.65925,0.5431,2,22
LLLYSLLLALLFVLLSTLILI_0,110011001100110000,1,-86.9419,-89.2676,-74.2087,-229.003,-228.71,-254.792,-367.538,4641.84,3953.78,3817.97,-12.0935,180.127,-63.6865,130.566,-38.5375,-51.2289,67.4689,-40.0275,8.75332,3.29264,2.80467,167.231,-48.8798,66.5282,-37.3232,-187.411,8.4033,2.81328,2.3112,0,113
LLLLWVLTWLLTTLTSLLILI_2,110011001100110000,1,-117.49,-115.4,-115.355,-239.8,-236.84,-254.405,-413.145,4490.27,3876.48,3672.5,-11.9161,-10.1122,-67.7709,-71.0174,-43.3847,-57.1639,75.4743,23.2794,9.94595,5.26361,4.89572,-9.11652,-59.5624,70.8383,23.7924,-422.303,9.4709,4.99753,4.5601,2,36
LLLLYFLTSLLAILTSLLILI_0,110011001100110000,1,-103.041,-109.601,-103.274,-221.032,-214.695,-242.761,-376.424,4520.66,3620.2,3574.78,-11.5859,189.558,-63.9363,137.43,-30.3893,-54.0738,80.7132,21.2057,9.26015,5.50735,5.21804,189.496,-52.4885,77.7449,23.7178,-186.866,8.5,4.86883,4.535,0,103
LLLLWVLTWLLTTLTSLLILI_1,110011001100110000,1,-115.4,-115.4,-115.355,-236.479,-238.113,-254.405,-413.145,4490.27,3725.12,3672.5,-11.4243,-7.93202,-72.6898,-67.5643,-43.3847,-59.3684,71.9717,21.9714,9.47006,5.12145,4.70103,-9.08087,-59.5624,70.8383,23.7924,-422.303,9.4709,4.99753,4.5601,1,36
LLLYSLLLALLFVLLSTLILI_2,110011001100110000,1,-88.352,-89.2676,-74.2087,-229.58,-228.71,-254.792,-367.538,4641.84,3944.37,3817.97,-11.0612,180.127,-60.6674,130.566,-38.5375,-49.6985,69.7231,-41.0428,8.65038,3.36739,2.91324,179.246,-48.8798,66.5282,-37.3232,-187.411,8.4033,2.81328,2.3112,2,113
LLLYLLLTTLLAALLSFLILI_2,110011001100110000,1,-89.8334,-84.5006,-87.928,-230.117,-227.772,-249.717,-371.203,4588.6,3840.16,3799.69,-10.9262,271.792,-62.1789,212.861,-33.5588,-38.9155,73.5173,-46.7433,7.93484,2.26215,1.86491,264.491,-41.3114,67.5966,-42.5375,-99.4117,8.0892,1.82225,1.3362,2,109
LLLLWVLTWLLTTLTSLLILI_0,110011001100110000,1,-115.424,-115.4,-115.355,-238.379,-236.111,-254.405,-413.145,4490.27,3760.93,3672.5,-9.36726,-9.1578,-68.7094,-70.7915,-43.3847,-60.5406,71.3093,25.983,9.54936,5.20784,4.77748,-9.13202,-59.5624,70.8383,23.7924,-422.303,9.4709,4.99753,4.5601,0,36
LLLLWVLTWLLTTLTSLLILI_1,110011001100110000,1,-108.242,-111.883,-115.373,-227.155,-226.908,-255.003,-412.073,4508.64,3632.41,3568.71,-7.82527,-5.45226,-84.5013,-78.735,-41.6973,-56.5844,61.1951,21.134,9.2694,3.24901,2.66694,-2.77682,-57.8014,57.0573,22.6532,-415.107,9.268,2.87294,2.2288,1,39
LLLLYFLTSLLAILTSLLILI_2,110011001100110000,1,-103.317,-92.0247,-103.274,-217.192,-217.32,-242.761,-376.424,4520.66,3642.14,3574.78,-6.96358,194.774,-62.878,127.695,-30.3893,-51.0998,80.2568,21.9522,9.31289,4.99965,4.7035,183.787,-52.4885,77.7449,23.7178,-186.866,8.5,4.86883,4.535,2,103
LLLLYFLTSLLAILTSLLILI_1,110011001100110000,1,-103.317,-102.145,-103.274,-216.895,-220.101,-242.761,-376.424,4520.66,3615.03,3574.78,-6.96131,179.452,-63.1731,125.274,-30.3893,-50.6738,80.6287,21.4647,9.30182,4.98594,4.69538,168.81,-52.4885,77.7449,23.7178,-186.866,8.5,4.86883,4.535,1,103
LLLLWVLTWLLTTLTSLLILI_2,110011001100110000,1,-118.198,-116.678,-115.385,-231.496,-229.403,-254.471,-412.005,4516.04,3760.74,3702.9,-6.37328,-3.29069,-68.6845,-69.2153,-42.1496,-63.7016,43.9404,21.1504,9.16114,1.9872,1.14631,-3.9792,-65.1922,40.4644,22.649,-416.066,8.9301,1.74153,0.848497,2,38
LLLLWVLTWLLTTLTSLLILI_0,110011001100110000,1,-115.308,-116.29,-115.385,-232.587,-229.831,-254.471,-412.005,4516.04,3810.73,3702.9,-5.58651,-4.0602,-69.6966,-69.9437,-42.1496,-66.0014,42.341,23.9431,8.82656,2.11625,1.25136,-3.28559,-65.1922,40.4644,22.649,-416.066,8.9301,1.74153,0.848497,0,38
LLLLWVLTWLLTTLTSLLILI_0,110011001100110000,1,-108.242,-111.883,-115.373,-226.741,-225.464,-255.003,-412.073,4508.64,3611.89,3568.71,-5.47155,-3.03359,-82.5618,-77.7602,-41.6973,-56.9037,59.9105,22.5477,9.24189,3.12348,2.52214,-1.25963,-57.8014,57.0573,22.6532,-415.107,9.268,2.87294,2.2288,0,39
LLLLWVLTWLLTTLTSLLILI_1,110011001100110000,1,-116.643,-116.29,-115.385,-229.146,-232.684,-254.471,-412.005,4516.04,3811.55,3702.9,-4.30403,-5.25671,-70.5202,-68.2877,-42.1496,-64.8364,40.4454,21.1734,9.06312,1.68559,0.792267,-2.77876,-65.1922,40.4644,22.649,-416.066,8.9301,1.74153,0.848497,1,38
LLLLWVLTWLLTTLTSLLILI_2,110011001100110000,1,-108.242,-111.883,-115.373,-222.372,-227.393,-255.003,-412.073,4508.64,3602.81,3568.71,-2.89456,-5.55964,-84.3537,-78.3571,-41.6973,-57.813,55.4719,19.7501,9.20509,2.66066,1.99274,-2.98825,-57.8014,57.0573,22.6532,-415.107,9.268,2.87294,2.2288,2,39
LLLYLLLTTLLAALLSFLILI_0,110011001100110000,1,-88.0831,-84.5006,-87.928,-225.031,-227.772,-249.717,-371.203,4588.6,3872.28,3799.69,4.99152,271.792,-53.0976,212.861,-33.5588,-38.6963,66.0754,-46.3396,8.1231,1.22462,0.715756,217.122,-41.3114,67.5966,-42.5375,-99.4117,8.0892,1.82225,1.3362,0,109
LLLWWLLGFLLGTLLGWLILI_0,110011001100110000,1,-58.0335,-66.3602,-58.7268,-237.698,-236.485,-251.498,-341.108,4633.52,3595.09,3496.69,14.4734,876008.0,-30.9033,875970.0,-30.8833,-46.7885,57.1978,-48.6394,7.07401,1.23998,0.597949,843435.0,-47.4451,60.0769,-39.9242,875667.0,7.2222,1.72715,1.1283,0,114
LLLYSLLLALLFVLLSTLILI_1,110011001100110000,1,-83.6058,-83.7544,-74.2151,-232.226,-232.08,-255.256,-368.293,4675.75,3943.49,3798.25,15.1457,-15.1769,-37.3157,-67.635,-38.8212,-43.2411,79.2636,-37.067,8.3779,3.68675,3.3757,18.4612,-43.2411,79.2636,-37.067,-353.147,8.3779,3.68675,3.3757,1,110
LLLSYLLVLLLGFLLGTLILI_2,110011001100110000,1,-87.543,-70.2197,-58.8151,-232.289,-233.574,-253.553,-352.102,4595.15,3634.72,3526.11,40.7553,589549.0,8.4846,589500.0,-39.7342,-49.412,57.0668,-44.3591,6.82887,1.61581,0.971817,383706.0,-52.72,50.898,-38.8568,589002.0,6.787,1.27923,0.5427,2,101
LLLSYLLVLLLGFLLGTLILI_1,110011001100110000,1,-87.6795,-71.7098,-58.8151,-232.675,-230.455,-253.553,-352.102,4595.15,3616.47,3526.11,45.2426,589516.0,13.4942,589466.0,-39.7342,-49.4256,58.3696,-43.8237,6.83002,1.79373,1.16927,462244.0,-52.72,50.898,-38.8568,589002.0,6.787,1.27923,0.5427,1,101
LLLSYLLVLLLGFLLGTLILI_0,110011001100110000,1,-81.695,-89.218,-58.8151,-230.597,-231.501,-253.553,-352.102,4595.15,3604.48,3526.11,50.557,589354.0,10.7465,589323.0,-39.7342,-54.7937,40.8976,-43.0974,6.91672,0.240231,-0.646304,294673.0,-52.72,50.898,-38.8568,589002.0,6.787,1.27923,0.5427,0,101
LLLWWLLGFLLGTLLGWLILI_2,110011001100110000,1,-61.075,-66.3602,-58.7268,-237.965,-236.485,-251.498,-341.108,4633.52,3559.88,3496.69,53.1501,876008.0,11.0814,875970.0,-30.8833,-43.5405,67.9461,-44.0454,7.541,2.20379,1.72299,860794.0,-47.4451,60.0769,-39.9242,875667.0,7.2222,1.72715,1.1283,2,114
LLLYSLLLALLFVLLSTLILI_1,110011001100110000,1,-89.2676,-80.6742,-74.2087,-228.71,-230.101,-254.792,-367.538,4641.84,3896.48,3817.97,180.127,2.1495,130.566,-54.6132,-38.5375,-48.8798,66.5282,-37.3232,8.4033,2.81328,2.3112,275.007,-48.8798,66.5282,-37.3232,-187.411,8.4033,2.81328,2.3112,1,113
LLLYLLLTTLLAALLSFLILI_1,110011001100110000,1,-84.5006,-82.2099,-87.928,-227.772,-225.116,-249.717,-371.203,4588.6,3841.57,3799.69,271.792,14.6317,212.861,-49.246,-33.5588,-41.3114,67.5966,-42.5375,8.0892,1.82225,1.3362,273.689,-41.3114,67.5966,-42.5375,-99.4117,8.0892,1.82225,1.3362,1,109
LLLWWLLGFLLGTLLGWLILI_2,110011001100110000,1,-64.7841,-68.8289,-58.7146,-226.569,-228.086,-253.814,-335.52,4740.78,3583.21,3401.82,63342.4,101716.0,63298.3,101678.0,-22.9914,-54.4658,52.5842,-37.1274,7.66774,1.76874,1.0575,101471.0,-56.4753,52.282,-37.3284,101381.0,7.1475,2.02937,1.3136,2,115
LLLWWLLGFLLGTLLGWLILI_0,110011001100110000,1,-67.6534,-68.8289,-58.7146,-226.15,-228.086,-253.814,-335.52,4740.78,3484.35,3401.82,88444.6,101716.0,88402.9,101678.0,-22.9914,-54.9381,48.4866,-38.4888,7.29825,1.2864,0.513703,101424.0,-56.4753,52.282,-37.3284,101381.0,7.1475,2.02937,1.3136,0,115
LLLWWLLGFLLGTLLGWLILI_1,110011001100110000,1,-68.8289,-67.6534,-58.7146,-228.086,-225.791,-253.814,-335.52,4740.78,3381.56,3401.82,101716.0,88445.6,101678.0,88403.6,-22.9914,-56.4753,52.282,-37.3284,7.1475,2.02937,1.3136,101146.0,-56.4753,52.282,-37.3284,101381.0,7.1475,2.02937,1.3136,1,115
LLLWWLLGFLLGTLLGWLILI_1,110011001100110000,1,-66.3602,-60.667,-58.7268,-236.485,-235.822,-251.498,-341.108,4633.52,3528.21,3496.69,876008.0,308.04,875970.0,263.42,-30.8833,-47.4451,60.0769,-39.9242,7.2222,1.72715,1.1283,860098.0,-47.4451,60.0769,-39.9242,875667.0,7.2222,1.72715,1.1283,1,114
