runNumber,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
914,9.3223,25.8246,False,10.7514,True,2.6762,1.0,000110011011001100000
919,9.3619,18.0,False,94.584,True,0.7349,0.88,000011001101100110000
931,9.5,18.7588,False,51.5869,True,2.0682,0.88,000011011001101100000
933,8.9505,28.0,False,56.1309,True,1.8674,0.95,000011011001101100000
934,9.3591,23.3529,False,16.6003,True,4.6232,0.88,000110011011001100000
941,8.9462,27.2711,False,15.7782,True,2.5588,0.8,000110011011001100000
943,9.5,23.5706,False,46.4987,True,0.7036,0.98,000011011001101100000
944,9.1491,18.0,False,98.1969,True,0.8819,0.87,000011001101100110000
945,9.1729,18.0,False,23.4973,True,3.9054,0.89,000110011011001100000
947,8.8405,23.4469,False,59.5256,True,1.9023,0.81,000011011001101100000
956,9.5,18.0,False,52.97,True,2.0053,0.88,000011011001101100000
959,9.5,22.5749,False,72.0096,True,4.6112,0.97,000011011001101100000
960,9.5,24.3906,False,81.0399,True,4.0861,0.98,000011001101100110000
961,9.0819,18.0,False,73.1037,True,3.9478,0.9,000011001101100110000
962,8.7004,21.7363,False,55.8196,True,1.9587,0.9,000011011001101100000
971,8.859,27.0734,False,35.4792,True,5.3618,0.8,000110011011001100000
978,9.5,22.5542,False,27.0042,True,5.7603,0.87,000110011011001100000
979,9.4171,27.5734,False,50.1165,True,1.7839,0.98,000011011001101100000
980,9.5,24.9032,False,17.1189,True,3.9563,0.97,000110011011001100000
986,9.1362,26.4839,False,49.8216,True,1.0743,0.92,000011011001101100000
991,9.5,28.0,False,66.8285,True,3.6656,0.88,000011001101100110000
995,9.3253,28.0,False,21.4906,True,2.5551,0.98,000011011001101100000
998,9.0889,21.7061,False,98.8491,True,0.7609,0.82,000011001101100110000
1002,9.5,21.7744,False,76.0702,True,4.397,1.0,000011001101100110000
1005,8.5293,18.0,False,83.3477,True,0.0,0.8,000011001101100110000
1006,9.4686,28.0,False,71.7895,True,3.7633,0.97,000011001101100110000
1009,9.5,25.2124,False,0.7182,True,2.3634,0.9,000110011011001100000
1014,9.5,24.1394,False,8.2247,True,0.5286,0.88,000011011001101100000
1015,9.4171,26.5979,False,43.3735,True,4.76,0.88,000011011001101100000
1016,9.0427,18.0,False,6.027,True,2.7078,0.89,000110011011001100000
1024,9.4555,27.8002,False,33.911,True,5.2319,0.97,000110011011001100000
1029,9.2642,27.796,False,72.8909,True,3.4869,0.96,000011001101100110000
1030,9.5,25.116,False,60.5881,True,3.3042,0.88,000011001101100110000
1032,8.8089,23.2907,False,35.9611,True,6.0,0.8,000110011011001100000
1036,9.1145,23.3914,False,50.242,True,2.4027,0.9,000011011001101100000
1037,9.2895,19.065,False,75.0819,True,4.9687,0.95,000011011001101100000
1039,9.2682,22.6365,False,23.6061,True,2.5721,0.88,000011011001101100000
1043,9.3114,27.815,False,38.1226,True,4.6622,0.88,000011011001101100000
1047,9.4488,23.361,False,71.0042,True,5.1057,0.88,000011011001101100000
1058,9.4319,20.7952,False,51.4692,True,2.1106,0.88,000011011001101100000
1059,9.1484,23.3116,False,67.9513,True,4.4703,0.9,000011001101100110000
1063,9.3243,28.0,False,85.7523,True,4.4965,0.85,000011001101100110000
1065,9.4935,23.451,False,21.256,True,4.7025,0.9,000110011011001100000
1072,9.4863,22.7455,False,50.6697,True,2.1401,1.0,000011011001101100000
1074,8.9563,26.444,False,31.7267,True,5.0236,1.0,000110011011001100000
1084,9.3875,28.0,False,64.8901,True,2.9706,0.99,000011001101100110000
1086,9.3483,18.2426,False,55.2086,True,0.0002,0.88,000011011001101100000
1102,8.7838,18.0,False,52.2636,True,1.1217,1.0,000011011001101100000
1104,9.453,24.2089,False,48.5505,True,1.9746,0.88,000011011001101100000
1108,9.4507,21.352,False,61.131,True,1.9813,0.88,000011001101100110000
1109,9.0059,21.6149,False,98.3031,True,0.7905,0.87,000011001101100110000
1111,9.5,22.0672,False,24.6552,True,4.5792,0.88,000110011011001100000
1117,8.6996,22.7525,False,40.6094,True,0.9342,0.83,000011011001101100000
1122,8.7553,18.0,False,15.5682,True,3.623,0.8,000110011011001100000
1124,8.9274,20.3099,False,50.3624,True,1.0754,0.9,000011011001101100000
1129,9.407,19.3024,False,58.843,True,2.5536,0.88,000011011001101100000
1130,8.7418,18.0,False,71.6229,True,4.1464,1.0,000011001101100110000
1132,9.5,18.9508,False,39.3281,True,4.5601,0.98,000011011001101100000
1136,9.5,18.0,False,14.5766,True,1.1548,0.86,000011011001101100000
1137,8.5196,18.3647,False,58.214,True,2.583,0.81,000011011001101100000
1138,9.5,21.0457,False,92.5048,True,4.5106,0.88,000011011001101100000
1144,9.5,18.3874,False,49.6286,True,2.4945,0.88,000011011001101100000
1146,8.6862,23.6038,False,44.6486,True,1.4635,1.0,000011011001101100000
1149,9.5,21.9118,False,44.8138,True,5.3251,0.96,000011011001101100000
1151,9.5,24.8935,False,50.3987,True,5.4596,0.87,000011011001101100000
1157,8.8895,23.9309,False,66.8895,True,4.1948,0.89,000011001101100110000
1162,9.2997,19.9983,False,15.8911,True,3.5017,0.89,000110011011001100000
1165,9.4985,20.0282,False,19.2661,True,1.37,0.88,000011011001101100000
1179,9.0744,18.0,False,56.5743,True,1.1613,0.9,000011011001101100000
1181,9.5,18.87,False,63.3749,True,3.9933,0.93,000011001101100110000
1182,9.3461,25.8557,False,56.5851,True,2.7423,1.0,000011011001101100000
1184,9.3809,27.5497,False,65.5378,True,1.5058,0.88,000011001101100110000
1188,9.0072,18.6253,False,2.3876,True,2.2902,0.88,000110011011001100000
1194,8.9928,18.0,False,68.6041,True,3.592,0.9,000011001101100110000
1195,9.5,24.9745,False,23.9316,True,4.3386,1.0,000110011011001100000
1198,9.5,26.9105,False,8.2988,True,2.4282,0.99,000110011011001100000
1201,9.5,25.8966,False,72.3297,True,2.6791,0.88,000011001101100110000
1203,9.2891,24.0594,False,66.1389,True,3.341,1.0,000011001101100110000
1208,9.3302,28.0,False,49.0791,True,1.6124,0.88,000011011001101100000
1231,9.3315,28.0,False,70.7423,True,4.2912,0.87,000011001101100110000
1234,9.4847,27.7343,False,47.4966,True,5.9993,0.86,000110011011001100000
1236,9.5,20.3741,False,63.0003,True,3.735,0.93,000011001101100110000
1240,9.324,28.0,False,60.5478,True,2.1581,0.97,000011001101100110000
1243,9.5,23.3889,False,71.1403,True,3.9544,0.97,000011001101100110000
1244,9.3793,27.3561,False,67.5867,True,4.3705,0.88,000011001101100110000
1247,9.391,18.4788,False,57.892,True,3.2894,0.9,000011011001101100000
1252,9.5,27.4541,False,58.8627,True,2.8218,0.88,000011011001101100000
1256,9.4673,23.7329,False,11.6298,True,2.0109,0.99,000110011011001100000
1257,9.1003,26.866,False,55.2441,True,0.5045,0.93,000011011001101100000
1258,9.5,25.2446,False,60.349,True,2.2394,0.98,000011001101100110000
1267,9.0516,18.0,False,30.0609,True,5.923,0.83,000110011011001100000
1269,9.1047,19.7618,False,65.2561,True,4.3052,0.9,000011001101100110000
1275,9.4645,22.1002,False,78.2645,True,5.6933,0.88,000011011001101100000
1288,9.4879,18.0,False,54.908,True,1.3503,1.0,000011011001101100000
1293,8.9663,18.6844,False,80.5799,True,5.086,0.83,000011011001101100000
1300,9.5,20.3382,False,63.3818,True,2.7986,0.98,000011001101100110000
1303,9.5,27.4495,False,74.3395,True,4.8235,0.93,000011011001101100000
1308,9.4894,19.2363,False,76.1014,True,3.5369,0.89,000011001101100110000
1314,9.4639,23.581,False,50.8159,True,2.1158,0.88,000011011001101100000
1319,8.909,18.9483,False,54.951,True,1.1647,0.85,000011011001101100000
1324,9.0255,18.236,False,79.0483,True,4.0404,0.89,000011001101100110000
1332,9.2111,25.1673,False,94.1574,True,5.3084,0.91,000011011001101100000
1335,9.3668,21.507,False,87.1932,True,4.9163,1.0,000011011001101100000
1337,9.3829,23.404,False,56.5453,True,0.7224,0.87,000011011001101100000
1338,9.2906,28.0,False,7.075,True,2.3813,0.9,000110011011001100000
1344,9.4589,21.0849,False,25.0452,True,3.9084,0.98,000110011011001100000
1345,9.4735,19.7135,False,40.6064,True,4.3159,0.88,000011011001101100000
1354,9.5,19.39,False,70.2618,True,1.8892,0.88,000011001101100110000
1359,9.4534,27.4775,False,93.5267,True,5.1994,0.96,000011011001101100000
1361,9.1441,25.7155,False,83.2757,True,4.432,0.95,000011001101100110000
1362,9.4859,25.0645,False,20.4335,True,3.5887,0.98,000110011011001100000
1369,9.3914,22.6016,False,81.1236,True,5.443,0.87,000011011001101100000
1373,9.494,26.7485,False,78.3079,True,3.6604,0.97,000011001101100110000
1374,9.0311,25.2458,False,51.7149,True,0.6979,0.99,000011011001101100000
1375,9.1939,22.8656,False,93.8271,True,0.2801,0.87,000011001101100110000
1377,9.5,22.8754,False,67.79,True,3.8103,0.93,000011001101100110000
1379,9.4952,19.7008,False,24.9433,True,4.8908,0.88,000110011011001100000
1382,9.5,22.0045,False,67.3454,True,2.869,0.97,000011001101100110000
1387,8.6374,23.0141,False,79.8363,True,4.5598,0.89,000011011001101100000
1389,9.5,25.6217,False,74.6346,True,3.7752,0.97,000011001101100110000
1395,9.5,19.5914,False,43.9386,True,5.5458,0.99,000110011011001100000
1396,8.5567,18.0,False,73.0504,True,4.297,0.84,000011001101100110000
1399,9.4386,26.4396,False,52.7329,True,0.5161,0.96,000011011001101100000
1403,8.5,25.8855,False,43.0501,True,1.1642,0.92,000011011001101100000
1404,9.2991,18.4247,False,85.3344,True,5.4487,1.0,000011011001101100000
1410,9.2479,18.0,False,70.7135,True,3.7423,0.89,000011001101100110000
1411,9.0536,18.0,False,13.9736,True,3.148,0.95,000110011011001100000
1417,8.8103,22.2933,False,30.3925,True,5.1878,0.97,000110011011001100000
1421,9.5,19.3358,False,71.1292,True,4.5299,0.88,000011011001101100000
1422,8.5345,19.9753,False,87.4274,True,0.3857,0.99,000011001101100110000
1425,9.2384,24.9228,False,71.9243,True,3.1899,0.96,000011001101100110000
1427,8.8575,20.4417,False,83.0035,True,5.6317,0.8,000011011001101100000
1432,9.3527,24.9685,False,55.8689,True,2.1034,1.0,000011011001101100000
1435,9.4373,18.0,False,77.2747,True,3.3996,0.93,000011001101100110000
1438,9.142,21.2947,False,18.7799,True,4.4314,0.89,000110011011001100000
1444,9.4636,18.4713,False,90.1184,True,5.9178,0.86,000011011001101100000
1445,9.3269,21.7842,False,12.1393,True,2.6282,1.0,000110011011001100000
1448,9.2079,23.6216,False,31.2832,True,5.9986,0.89,000110011011001100000
1453,9.4031,26.3924,False,51.4558,True,2.0617,0.86,000011011001101100000
1454,8.9237,24.6165,False,58.1129,True,2.2575,0.9,000011011001101100000
1455,9.1861,22.5561,False,62.0075,True,2.3851,0.92,000011001101100110000
1457,9.2593,23.4186,False,66.1027,True,2.5998,1.0,000011001101100110000
1461,9.0365,27.9551,False,71.3721,True,4.0074,0.86,000011001101100110000
1472,9.5,27.9329,False,97.2494,True,0.7066,0.87,000011001101100110000
1473,9.3793,23.2579,False,94.7849,True,0.6935,0.8,000011001101100110000
1475,9.5,24.0625,False,59.7461,True,1.993,0.98,000011011001101100000
1476,8.925,18.0,False,7.8045,True,2.0192,0.9,000110011011001100000
1479,8.6172,19.6708,False,78.3561,True,4.7664,1.0,000011011001101100000
1480,9.2195,25.3925,False,67.4184,True,2.6632,0.97,000011001101100110000
1484,8.7603,23.5296,False,13.5894,True,2.5721,0.89,000110011011001100000
1494,8.7559,18.0,False,39.9587,True,0.0,0.82,000011011001101100000
1496,9.5,20.518,False,49.1383,True,5.0398,0.88,000011011001101100000
1509,9.4948,18.8869,False,98.9788,True,1.1942,0.88,000011001101100110000
1510,9.244,23.5,False,30.022,True,5.4318,0.9,000110011011001100000
1514,9.2372,27.3116,False,38.3354,True,0.0224,0.87,000011011001101100000
1519,9.5,20.1028,False,57.0913,True,1.575,1.0,000011011001101100000
1524,9.3003,18.0,False,27.1362,True,3.0439,0.98,000011011001101100000
1529,9.4526,25.4063,False,32.7408,True,4.2268,0.88,000110011011001100000
1531,8.9577,24.0843,False,24.2083,True,4.141,0.94,000110011011001100000
1534,9.0922,26.2853,False,78.0956,True,3.8078,0.9,000011001101100110000
1543,8.6303,27.9426,False,46.9545,True,1.4697,0.94,000011011001101100000
1551,9.4563,18.0,False,71.2174,True,3.9552,0.98,000011001101100110000
1552,9.2092,20.8463,False,52.3336,True,0.8653,0.95,000011011001101100000
1555,8.7907,21.7827,False,58.4251,True,2.3536,0.83,000011011001101100000
1556,9.4898,25.828,False,24.2942,True,2.1608,0.98,000011011001101100000
1557,9.4719,21.3713,False,40.9865,True,5.3961,0.98,000110011011001100000
1559,9.48,18.8264,False,29.1749,True,4.78,1.0,000110011011001100000
1560,8.8673,28.0,False,32.8228,True,5.4031,0.95,000110011011001100000
1565,8.8568,20.982,False,65.7777,True,3.2825,0.99,000011001101100110000
1566,9.4273,25.6506,False,18.7117,True,1.7,0.98,000011011001101100000
1570,9.5,19.8286,False,86.6948,True,4.1568,0.88,000011001101100110000
1575,9.3145,18.2215,False,16.5492,True,1.9491,0.88,000011011001101100000
1578,8.9875,18.0,False,57.7633,True,2.7019,1.0,000011011001101100000
1582,8.8184,20.2462,False,70.4682,True,4.1314,0.98,000011001101100110000
1585,9.4143,19.0015,False,2.4533,True,1.206,0.89,000110011011001100000
1593,9.1248,24.7801,False,18.5861,True,2.6758,1.0,000110011011001100000
1595,9.2083,19.8302,False,33.7989,True,4.1049,0.9,000011011001101100000
1597,9.5,26.7717,False,20.4243,True,2.2138,0.88,000011011001101100000
1609,9.4023,24.6184,False,58.44,True,1.7473,1.0,000011011001101100000
1610,9.5,20.8949,False,14.4816,True,1.1321,0.96,000011011001101100000
1613,9.4989,26.7658,False,55.5834,True,1.7905,0.88,000011011001101100000
1625,8.598,18.1197,False,83.0386,True,5.7957,0.8,000011011001101100000
1627,9.5,27.7751,False,35.1741,True,5.6077,0.98,000110011011001100000
1628,9.1289,27.9315,False,20.6978,True,3.808,0.98,000110011011001100000
1632,9.5,18.0,False,77.0383,True,4.2755,0.98,000011001101100110000
1635,9.2606,24.4236,False,2.516,True,1.0586,0.8,000110011011001100000
1639,8.9733,18.0,False,32.8671,True,4.441,0.9,000110011011001100000
1641,9.3202,23.4345,False,39.5354,True,0.9957,0.88,000011011001101100000
1644,9.4573,18.0,False,34.9195,True,5.9296,0.97,000110011011001100000
1647,9.5,18.2124,False,12.3727,True,3.4278,0.98,000110011011001100000
1653,9.058,25.414,False,2.1678,True,1.7386,0.88,000110011011001100000
1654,9.4689,21.0727,False,5.9704,True,1.6951,0.96,000110011011001100000
1661,8.5,22.8339,False,95.8948,True,1.1248,0.97,000011001101100110000
1667,9.2733,18.0168,False,52.4358,True,1.8929,0.9,000011011001101100000
1669,8.7274,19.0708,False,32.1155,True,5.5447,0.93,000110011011001100000
1670,9.2808,24.318,False,70.7317,True,3.6819,0.96,000011001101100110000
1672,9.4006,22.8578,False,97.7867,True,5.4022,0.86,000011011001101100000
1673,8.5,18.0,False,87.4327,True,0.3173,0.97,000011001101100110000
1674,9.2055,22.4827,False,65.1987,True,3.0491,1.0,000011001101100110000
1675,8.9683,20.3128,False,93.3319,True,1.1887,0.82,000011001101100110000
1676,9.5,28.0,False,38.6619,True,3.9902,0.97,000011011001101100000
1678,9.1191,28.0,False,10.0456,True,1.816,0.86,000110011011001100000
1682,9.5,18.0,False,16.1406,True,1.8234,0.93,000011011001101100000
1687,9.5,27.669,False,39.8284,True,4.4787,0.98,000011011001101100000
1689,9.234,23.6338,False,80.1927,True,4.398,0.9,000011001101100110000
1693,9.5,21.8453,False,81.613,True,4.0073,0.98,000011001101100110000
1699,8.5838,21.1567,False,96.1061,True,0.5219,1.0,000011001101100110000
1703,9.3588,23.641,False,53.1205,True,0.6098,0.98,000011011001101100000
1704,9.3485,18.998,False,87.0838,True,4.7318,0.98,000011011001101100000
1709,9.3681,19.4913,False,20.5276,True,3.2494,0.89,000110011011001100000
1711,8.5832,19.5041,False,56.8654,True,2.5343,0.81,000011011001101100000
1718,8.9226,24.9678,False,33.2269,True,5.9857,0.92,000110011011001100000
1724,9.08,26.3613,False,69.4036,True,2.344,0.92,000011001101100110000
1726,9.3577,26.4225,False,8.1692,True,1.5556,0.97,000110011011001100000
1731,9.2502,18.0,False,40.5967,True,0.6747,0.89,000011011001101100000
1732,9.3884,24.7723,False,82.9311,True,4.1938,0.9,000011001101100110000
1734,9.3273,19.8872,False,20.3602,True,2.2347,0.86,000011011001101100000
1735,9.2389,27.9293,False,9.8301,True,2.4535,0.98,000110011011001100000
1736,9.1547,26.2798,False,89.1653,True,5.0556,0.85,000011011001101100000
1737,8.5648,21.7839,False,78.89,True,4.7258,1.0,000011011001101100000
1739,8.5,23.3073,False,97.1453,True,0.9358,0.88,000011001101100110000
1740,9.5,18.385,False,8.3754,True,1.8984,0.99,000110011011001100000
1741,9.482,21.5845,False,4.2786,True,2.4629,0.86,000110011011001100000
1742,9.3042,18.8049,False,92.9114,True,4.8823,0.88,000011011001101100000
1745,9.4357,26.7288,False,75.1143,True,3.2603,0.97,000011001101100110000
1746,8.9454,18.0,False,34.0706,True,4.6573,0.9,000110011011001100000
1750,9.5,27.3697,False,48.2112,True,1.8652,0.88,000011011001101100000
1751,9.401,18.0,False,65.0607,True,3.2589,1.0,000011001101100110000
1753,8.7323,21.1547,False,97.1585,True,0.786,0.98,000011001101100110000
1756,9.3583,28.0,False,77.9741,True,3.8885,0.87,000011001101100110000
1757,9.4224,18.4225,False,30.4483,True,4.2591,0.9,000110011011001100000
1759,9.5,24.9326,False,24.1139,True,2.5801,1.0,000011011001101100000
1763,9.5,25.8539,False,8.1114,True,2.3487,0.98,000110011011001100000
1764,9.3929,19.7839,False,42.9435,True,1.3585,0.86,000011011001101100000
1769,9.3428,27.5425,False,42.434,True,5.7338,0.96,000110011011001100000
1778,9.319,27.3954,False,51.275,True,1.6402,1.0,000011011001101100000
1780,9.1166,28.0,False,15.0352,True,3.649,1.0,000110011011001100000
1783,9.4223,19.3407,False,43.4933,True,0.0067,0.89,000011011001101100000
1784,9.5,25.2452,False,61.6306,True,3.2088,0.88,000011001101100110000
1785,9.2739,20.1938,False,61.3017,True,2.8706,0.92,000011001101100110000
1786,9.5,18.8212,False,94.5421,True,0.1479,0.9,000011001101100110000
1788,9.5,20.4859,False,66.9226,True,3.1593,0.99,000011001101100110000
1792,9.4795,22.6463,False,13.7253,True,3.3425,0.86,000110011011001100000
1797,9.5,28.0,False,10.8386,True,2.625,1.0,000110011011001100000
1798,9.2813,26.0846,False,75.6987,True,4.2103,0.88,000011001101100110000
1801,9.5,18.0,False,56.3833,True,2.1228,0.88,000011011001101100000
1802,9.5,24.6495,False,25.106,True,3.0274,0.98,000011011001101100000
1803,9.1441,18.2531,False,78.186,True,4.0507,0.9,000011001101100110000
1804,9.5,28.0,False,50.9699,True,0.0247,0.92,000011011001101100000
1808,9.2494,18.7562,False,49.4319,True,1.0064,0.88,000011011001101100000
1809,8.9696,25.3043,False,44.6729,True,1.3204,0.92,000011011001101100000
1810,9.5,28.0,False,62.9148,True,2.175,0.97,000011001101100110000
1812,9.457,24.6734,False,24.083,True,3.8436,1.0,000110011011001100000
1814,9.3743,22.7088,False,24.968,True,2.6684,0.9,000011011001101100000
1815,9.5,19.6442,False,60.9031,True,0.5904,0.88,000011001101100110000
1818,9.2083,24.1806,False,16.2605,True,2.0744,0.88,000110011011001100000
1820,9.3325,19.4931,False,81.3081,True,4.9414,1.0,000011011001101100000
1821,9.1945,20.8025,False,32.6948,True,5.0422,0.9,000110011011001100000
1823,9.1819,22.5774,False,59.0903,True,2.7572,1.0,000011011001101100000
1826,9.5,19.3383,False,32.2516,True,4.0125,0.98,000011011001101100000
1829,9.4019,26.8232,False,16.5989,True,2.155,0.98,000110011011001100000
1831,8.8181,18.0,False,61.4937,True,3.3982,0.98,000011001101100110000
1846,8.7922,25.4786,False,36.461,True,0.686,0.98,000011011001101100000
1847,9.1884,24.9498,False,61.1594,True,3.0974,0.88,000011001101100110000
1848,9.4179,25.9939,False,21.6754,True,2.2841,0.98,000011011001101100000
1849,9.5,28.0,False,65.0329,True,2.9282,0.97,000011001101100110000
1854,9.178,28.0,False,12.8149,True,4.223,0.88,000110011011001100000
1857,9.1512,27.0424,False,36.4971,True,5.5458,0.99,000110011011001100000
1859,9.3219,23.7571,False,34.484,True,4.1484,0.91,000011011001101100000
1862,9.3683,25.0,False,43.2617,True,1.3351,0.89,000011011001101100000
1863,9.0208,21.7158,False,35.741,True,5.1897,0.99,000110011011001100000
1867,9.1246,25.8588,False,56.5629,True,3.0805,0.91,000011011001101100000
1870,9.3412,18.5361,False,5.7512,True,2.6055,0.9,000110011011001100000
1871,9.5,23.0524,False,19.0573,True,2.3709,0.97,000011011001101100000
1873,9.1053,21.4477,False,35.7933,True,0.7169,0.9,000011011001101100000
1874,9.0601,21.6774,False,18.7221,True,4.2402,0.96,000110011011001100000
1875,9.1721,23.3974,False,38.1076,True,0.8365,0.88,000011011001101100000
1876,9.5,26.5287,False,70.3623,True,4.0501,0.88,000011001101100110000
1877,9.4613,19.061,False,35.6276,True,0.7587,0.92,000011011001101100000
1878,9.5,21.9148,False,75.075,True,4.5354,0.98,000011011001101100000
1879,9.3214,26.7941,False,24.8362,True,4.1544,0.88,000110011011001100000
1880,9.3555,24.4087,False,32.7332,True,4.2963,0.93,000110011011001100000
1882,9.1277,21.3527,False,76.6299,True,3.5178,0.9,000011001101100110000
1883,9.4298,27.0089,False,60.7229,True,2.8454,0.88,000011001101100110000
1885,9.5,23.5662,False,72.882,True,2.6775,0.88,000011001101100110000
1886,8.5,24.3247,False,100.0,True,1.0594,0.88,000011011001101100000
1887,8.9796,26.4173,False,31.8631,True,4.2068,0.92,000110011011001100000
1888,9.4872,22.0418,False,61.2414,True,2.7067,1.0,000011001101100110000
1889,9.3034,20.9908,False,22.9466,True,4.6823,1.0,000110011011001100000
1890,9.3503,20.1403,False,94.5765,True,4.8308,0.86,000011011001101100000
1891,9.2213,18.2626,False,36.7893,True,0.3024,0.89,000011011001101100000
1892,9.1465,19.6987,False,68.588,True,2.1755,0.91,000011001101100110000
1893,9.1236,21.5572,False,19.6967,True,3.918,0.9,000110011011001100000
1895,9.2265,20.3353,False,34.7199,True,4.656,0.9,000110011011001100000
1897,9.5,24.266,False,50.968,True,1.9051,1.0,000011011001101100000
1898,9.2661,28.0,False,90.3298,True,0.792,0.83,000011001101100110000
1900,9.2964,19.6398,False,1.8789,True,2.6462,0.87,000110011011001100000
1907,9.4618,24.25,False,53.0522,True,1.1423,0.98,000011011001101100000
1908,9.3326,25.2148,False,11.6502,True,3.0917,0.94,000110011011001100000
1909,9.5,27.6831,False,67.5586,True,2.3744,0.97,000011001101100110000
1912,8.7193,20.2551,False,77.4025,True,4.6947,0.98,000011011001101100000
1914,9.5,19.0267,False,81.5579,True,5.0266,0.97,000011011001101100000
1915,9.0845,18.8016,False,65.7837,True,3.5079,0.9,000011001101100110000
1917,9.5,22.0806,False,18.1123,True,3.5514,0.98,000110011011001100000
1918,9.2738,18.0,False,34.5652,True,4.9351,0.99,000110011011001100000
1919,9.5,18.0547,False,7.6807,True,2.5972,0.89,000110011011001100000
1920,9.5,18.2946,False,22.4175,True,3.2388,0.99,000110011011001100000
1921,9.3473,18.3516,False,34.9355,True,4.0114,0.98,000011011001101100000
1922,9.1389,19.7114,False,90.3928,True,0.8975,0.82,000011001101100110000
1924,9.1766,24.8541,False,90.5967,True,0.8099,0.82,000011001101100110000
1926,9.3697,23.5074,False,22.8668,True,5.0165,0.9,000110011011001100000
1928,9.5,28.0,False,65.1033,True,2.9328,0.97,000011001101100110000
1931,9.4323,25.8384,False,45.2924,True,1.0748,0.97,000011011001101100000
1933,9.045,21.8279,False,9.9322,True,2.0676,0.87,000110011011001100000
1934,8.743,28.0,False,35.5649,True,0.2807,0.9,000011011001101100000
1935,9.4971,22.806,False,34.9104,True,4.9583,1.0,000110011011001100000
1937,8.7458,21.1332,False,27.1518,True,4.029,0.98,000110011011001100000
1939,9.3468,28.0,False,15.4447,True,3.7324,1.0,000110011011001100000
1941,8.5,21.5173,False,81.4959,True,5.408,0.88,000011011001101100000
1942,8.8949,18.5297,False,34.1403,True,5.771,0.8,000110011011001100000
1943,9.2459,26.8502,False,72.957,True,2.945,0.86,000011001101100110000
1945,8.9593,24.9652,False,47.2596,True,1.6731,0.95,000011011001101100000
1947,9.0984,19.578,False,77.5984,True,4.2181,0.88,000011001101100110000
1950,9.461,19.4139,False,94.3621,True,5.1333,0.89,000011011001101100000
1951,9.2159,27.6992,False,87.3716,True,0.3187,0.85,000011001101100110000
1952,9.3562,24.6788,False,79.9782,True,4.3646,0.98,000011001101100110000
1954,9.4347,26.5833,False,48.3613,True,0.9658,0.98,000011011001101100000
1955,9.4008,18.5929,False,69.2429,True,2.5371,1.0,000011001101100110000
1956,9.5,23.187,False,13.1421,True,1.1131,0.96,000011011001101100000
1958,8.8672,21.7641,False,34.3442,True,5.3619,1.0,000110011011001100000
1962,9.5,22.4063,False,76.6527,True,4.1008,1.0,000011001101100110000
1964,9.5,25.4728,False,94.2316,True,0.6668,0.87,000011001101100110000
1967,9.3634,24.6129,False,91.2504,True,0.5866,0.89,000011001101100110000
1970,8.5,26.1948,False,30.4941,True,5.4652,0.91,000110011011001100000
1971,9.458,19.5323,False,85.8557,True,5.8848,0.98,000011011001101100000
1972,9.4342,18.7198,False,15.9663,True,3.3672,0.98,000110011011001100000
1973,9.4842,19.2779,False,60.8613,True,1.2634,0.98,000011001101100110000
1975,9.3325,18.5476,False,79.0022,True,3.556,0.9,000011001101100110000
1976,8.9604,18.8903,False,91.0213,True,0.5409,0.87,000011001101100110000
1979,9.2364,22.9821,False,36.4799,True,5.3554,0.91,000110011011001100000
1980,8.9643,26.9321,False,10.291,True,2.1907,0.9,000110011011001100000
1981,9.5,24.4122,False,90.5069,True,4.9665,0.88,000011011001101100000
1982,8.7613,27.8474,False,88.3401,True,5.5483,0.85,000011011001101100000
1984,9.273,21.2939,False,83.7487,True,5.3676,0.89,000011011001101100000
1985,9.0844,26.319,False,18.4029,True,4.3909,0.9,000110011011001100000
1987,9.3123,28.0,False,28.1704,True,3.3165,0.98,000011011001101100000
1992,9.1137,18.0,False,20.1813,True,4.2267,0.98,000110011011001100000
1994,8.6148,18.458,False,62.8942,True,3.3414,0.98,000011001101100110000
1995,9.5,25.2814,False,35.9804,True,5.788,0.97,000110011011001100000
1998,9.4792,21.2306,False,84.3663,True,5.1913,0.98,000011011001101100000
