Kde Normalized,Distance,Angle,Kde,Sum before Normalized,Kde Normalized,Sum after Normalize,Max,Mean,Standard Deviation,Kde sorted,Sum per addition (used to calculate percent of density of the space cutoffs)
0.0005546,7.826087,-2.564103,0.000408,,5.55E-04,,,,,0.00126552,0.722528971
0.000568193,7.826087,2.564103,0.000418,,5.68E-04,,,,,0.001262801,0.723791772
0.000676938,7.826087,7.692308,0.000498,,6.77E-04,,,,,0.00124513,0.725036902
0.000821025,7.826087,12.820513,0.000604,,8.21E-04,,,,,0.00124513,0.726282032
0.000937926,7.826087,17.948718,0.00069,,9.38E-04,,,,,0.001236974,0.727519006
0.000985502,7.826087,23.076923,0.000725,,9.86E-04,,,,,0.001235615,0.728754621
0.000951519,7.826087,28.205128,0.0007,,9.52E-04,,,,,0.001235615,0.729990236
0.000853648,7.826087,33.333333,0.000628,,8.54E-04,,,,,0.001228819,0.731219055
0.000729951,7.826087,38.461538,0.000537,,7.30E-04,,,,,0.001227459,0.732446514
0.000611691,7.826087,43.589744,0.00045,,6.12E-04,,,,,0.001220663,0.733667177
0.000517898,7.826087,48.717949,0.000381,,5.18E-04,,,,,0.001215225,0.734882402
0.000449932,7.826087,53.846154,0.000331,,4.50E-04,,,,,0.001212507,0.736094909
0.000400997,7.826087,58.974359,0.000295,,4.01E-04,,,,,0.001212507,0.737307416
0.000358859,7.826087,64.102564,0.000264,,3.59E-04,,,,,0.001204351,0.738511767
0.000319438,7.826087,69.230769,0.000235,,3.19E-04,,,,,0.001202992,0.739714759
0.000274581,7.826087,74.358974,0.000202,,2.75E-04,,,,,0.001200273,0.740915032
0.000227005,7.826087,79.487179,0.000167,,2.27E-04,,,,,0.001196195,0.742111227
0.000176711,7.826087,84.615385,0.00013,,1.77E-04,,,,,0.001193476,0.743304703
0.000127775,7.826087,89.74359,9.40E-05,,1.28E-04,,,,,0.001190758,0.744495461
8.43E-05,7.826087,94.871795,6.20E-05,,8.43E-05,,,,,0.00118668,0.745682141
5.03E-05,7.826087,100,3.70E-05,,5.03E-05,,,,,0.001183961,0.746866102
0.000127775,8.086957,-100,9.40E-05,,1.28E-04,,,,,0.001183961,0.748050063
0.000250114,8.086957,-94.871795,0.000184,,2.50E-04,,,,,0.001182602,0.749232665
0.00045537,8.086957,-89.74359,0.000335,,4.55E-04,,,,,0.001178524,0.750411189
0.000777527,8.086957,-84.615385,0.000572,,7.78E-04,,,,,0.001175805,0.751586994
0.001235615,8.086957,-79.487179,0.000909,,1.24E-03,,,,,0.001167649,0.752754643
0.001828275,8.086957,-74.358974,0.001345,,1.83E-03,,,,,0.001160853,0.753915496
0.002513369,8.086957,-69.230769,0.001849,,2.51E-03,,,,,0.001155416,0.755070912
0.003212055,8.086957,-64.102564,0.002363,,3.21E-03,,,,,0.001135026,0.756205938
0.003822387,8.086957,-58.974359,0.002812,,3.82E-03,,,,,0.001128229,0.757334167
0.004242414,8.086957,-53.846154,0.003121,,4.24E-03,,,,,0.00112687,0.758461037
0.004401454,8.086957,-48.717949,0.003238,,4.40E-03,,,,,0.001124151,0.759585188
0.004275038,8.086957,-43.589744,0.003145,,4.28E-03,,,,,0.001121433,0.760706621
0.003890352,8.086957,-38.461538,0.002862,,3.89E-03,,,,,0.001114636,0.761821257
0.003318082,8.086957,-33.333333,0.002441,,3.32E-03,,,,,0.001114636,0.762935893
0.002653378,8.086957,-28.205128,0.001952,,2.65E-03,,,,,0.00110784,0.764043733
0.001992752,8.086957,-23.076923,0.001466,,1.99E-03,,,,,0.001102402,0.765146135
0.001415044,8.086957,-17.948718,0.001041,,1.42E-03,,,,,0.001102402,0.766248537
0.000980064,8.086957,-12.820513,0.000721,,9.80E-04,,,,,0.001098325,0.767346862
0.000719076,8.086957,-7.692308,0.000529,,7.19E-04,,,,,0.001095606,0.768442468
0.000641596,8.086957,-2.564103,0.000472,,6.42E-04,,,,,0.001095606,0.769538074
0.000727232,8.086957,2.564103,0.000535,,7.27E-04,,,,,0.001092887,0.770630961
0.000931129,8.086957,7.692308,0.000685,,9.31E-04,,,,,0.001090169,0.77172113
0.001178524,8.086957,12.820513,0.000867,,1.18E-03,,,,,0.00108745,0.77280858
0.001386499,8.086957,17.948718,0.00102,,1.39E-03,,,,,0.001084731,0.773893311
0.001488447,8.086957,23.076923,0.001095,,1.49E-03,,,,,0.001083372,0.774976683
0.001454464,8.086957,28.205128,0.00107,,1.45E-03,,,,,0.001082013,0.776058696
0.001303581,8.086957,33.333333,0.000959,,1.30E-03,,,,,0.001080653,0.777139349
0.00108745,8.086957,38.461538,0.0008,,1.09E-03,,,,,0.001069779,0.778209128
0.000863163,8.086957,43.589744,0.000635,,8.63E-04,,,,,0.00106706,0.779276188
0.0006715,8.086957,48.717949,0.000494,,6.72E-04,,,,,0.001058904,0.780335092
0.000528773,8.086957,53.846154,0.000389,,5.29E-04,,,,,0.001057545,0.781392637
0.000430902,8.086957,58.974359,0.000317,,4.31E-04,,,,,0.001057545,0.782450182
0.000360218,8.086957,64.102564,0.000265,,3.60E-04,,,,,0.001054827,0.783505009
0.000307205,8.086957,69.230769,0.000226,,3.07E-04,,,,,0.001054827,0.784559836
0.000259629,8.086957,74.358974,0.000191,,2.60E-04,,,,,0.001053467,0.785613303
0.000213412,8.086957,79.487179,0.000157,,2.13E-04,,,,,0.001052108,0.786665411
0.000168555,8.086957,84.615385,0.000124,,1.69E-04,,,,,0.001049389,0.7877148
0.000125057,8.086957,89.74359,9.20E-05,,1.25E-04,,,,,0.001042593,0.788757393
8.56E-05,8.086957,94.871795,6.30E-05,,8.56E-05,,,,,0.001039874,0.789797267
5.44E-05,8.086957,100,4.00E-05,,5.44E-05,,,,,0.001034437,0.790831704
0.000134572,8.347826,-100,9.90E-05,,1.35E-04,,,,,0.001031718,0.791863422
0.00025691,8.347826,-94.871795,0.000189,,2.57E-04,,,,,0.001029,0.792892422
0.000463526,8.347826,-89.74359,0.000341,,4.64E-04,,,,,0.00102764,0.793920062
0.000784323,8.347826,-84.615385,0.000577,,7.84E-04,,,,,0.001026281,0.794946343
0.00124513,8.347826,-79.487179,0.000916,,1.25E-03,,,,,0.001023562,0.795969905
0.001847306,8.347826,-74.358974,0.001359,,1.85E-03,,,,,0.001020844,0.796990749
0.002552789,8.347826,-69.230769,0.001878,,2.55E-03,,,,,0.001007251,0.797998
0.003285458,8.347826,-64.102564,0.002417,,3.29E-03,,,,,0.001004532,0.799002532
0.003932491,8.347826,-58.974359,0.002893,,3.93E-03,,,,,0.001001813,0.800004345
0.004382424,8.347826,-53.846154,0.003224,,4.38E-03,,,,,0.001000454,0.801004799
0.004550978,8.347826,-48.717949,0.003348,,4.55E-03,,,,,0.001000454,0.802005253
0.004412328,8.347826,-43.589744,0.003246,,4.41E-03,,,,,0.000990939,0.802996192
0.004000457,8.347826,-38.461538,0.002943,,4.00E-03,,,,,0.000985502,0.803981694
0.003396922,8.347826,-33.333333,0.002499,,3.40E-03,,,,,0.000984142,0.804965836
0.002707751,8.347826,-28.205128,0.001992,,2.71E-03,,,,,0.000982783,0.805948619
0.002033532,8.347826,-23.076923,0.001496,,2.03E-03,,,,,0.000982783,0.806931402
0.001455824,8.347826,-17.948718,0.001071,,1.46E-03,,,,,0.000980064,0.807911466
0.00102764,8.347826,-12.820513,0.000756,,1.03E-03,,,,,0.000978705,0.808890171
0.000785683,8.347826,-7.692308,0.000578,,7.86E-04,,,,,0.000974627,0.809864798
0.000740825,8.347826,-2.564103,0.000545,,7.41E-04,,,,,0.000965112,0.81082991
0.000884912,8.347826,2.564103,0.000651,,8.85E-04,,,,,0.000961034,0.811790944
0.001175805,8.347826,7.692308,0.000865,,1.18E-03,,,,,0.000951519,0.812742463
0.001536023,8.347826,12.820513,0.00113,,1.54E-03,,,,,0.000947441,0.813689904
0.00185954,8.347826,17.948718,0.001368,,1.86E-03,,,,,0.000946082,0.814635986
0.002052562,8.347826,23.076923,0.00151,,2.05E-03,,,,,0.000946082,0.815582068
0.002057999,8.347826,28.205128,0.001514,,2.06E-03,,,,,0.000937926,0.816519994
0.001882648,8.347826,33.333333,0.001385,,1.88E-03,,,,,0.000936566,0.81745656
0.001584958,8.347826,38.461538,0.001166,,1.58E-03,,,,,0.000935207,0.818391767
0.00124513,8.347826,43.589744,0.000916,,1.25E-03,,,,,0.000932488,0.819324255
0.000932488,8.347826,48.717949,0.000686,,9.32E-04,,,,,0.000931129,0.820255384
0.000686453,8.347826,53.846154,0.000505,,6.86E-04,,,,,0.000931129,0.821186513
0.00051382,8.347826,58.974359,0.000378,,5.14E-04,,,,,0.000927051,0.822113564
0.000402357,8.347826,64.102564,0.000296,,4.02E-04,,,,,0.000925692,0.823039256
0.000328954,8.347826,69.230769,0.000242,,3.29E-04,,,,,0.000922973,0.823962229
0.000273222,8.347826,74.358974,0.000201,,2.73E-04,,,,,0.000920255,0.824882484
0.000222927,8.347826,79.487179,0.000164,,2.23E-04,,,,,0.000920255,0.825802739
0.000175351,8.347826,84.615385,0.000129,,1.75E-04,,,,,0.000918895,0.826721634
0.000127775,8.347826,89.74359,9.40E-05,,1.28E-04,,,,,0.000914817,0.827636451
8.70E-05,8.347826,94.871795,6.40E-05,,8.70E-05,,,,,0.000906661,0.828543112
5.44E-05,8.347826,100,4.00E-05,,5.44E-05,,,,,0.000905302,0.829448414
0.000144087,8.608696,-100,0.000106,,1.44E-04,,,,,0.000891709,0.830340123
0.000269144,8.608696,-94.871795,0.000198,,2.69E-04,,,,,0.000891709,0.831231832
0.000473041,8.608696,-89.74359,0.000348,,4.73E-04,,,,,0.000886272,0.832118104
0.000785683,8.608696,-84.615385,0.000578,,7.86E-04,,,,,0.000886272,0.833004376
0.001227459,8.608696,-79.487179,0.000903,,1.23E-03,,,,,0.000884912,0.833889288
0.001802448,8.608696,-74.358974,0.001326,,1.80E-03,,,,,0.000878116,0.834767404
0.002480745,8.608696,-69.230769,0.001825,,2.48E-03,,,,,0.000868601,0.835636005
0.003191666,8.608696,-64.102564,0.002348,,3.19E-03,,,,,0.000863163,0.836499168
0.003826465,8.608696,-58.974359,0.002815,,3.83E-03,,,,,0.000863163,0.837362331
0.004272319,8.608696,-53.846154,0.003143,,4.27E-03,,,,,0.000861804,0.838224135
0.004439515,8.608696,-48.717949,0.003266,,4.44E-03,,,,,0.000860445,0.83908458
0.004300865,8.608696,-43.589744,0.003164,,4.30E-03,,,,,0.000856367,0.839940947
0.00389443,8.608696,-38.461538,0.002865,,3.89E-03,,,,,0.000853648,0.840794595
0.003308567,8.608696,-33.333333,0.002434,,3.31E-03,,,,,0.000853648,0.841648243
0.0026493,8.608696,-28.205128,0.001949,,2.65E-03,,,,,0.000848211,0.842496454
0.002014501,8.608696,-23.076923,0.001482,,2.01E-03,,,,,0.000844133,0.843340587
0.001476213,8.608696,-17.948718,0.001086,,1.48E-03,,,,,0.000842774,0.844183361
0.001083372,8.608696,-12.820513,0.000797,,1.08E-03,,,,,0.00083054,0.845013901
0.000868601,8.608696,-7.692308,0.000639,,8.69E-04,,,,,0.000821025,0.845834926
0.000853648,8.608696,-2.564103,0.000628,,8.54E-04,,,,,0.000821025,0.846655951
0.001039874,8.608696,2.564103,0.000765,,1.04E-03,,,,,0.00081151,0.847467461
0.001400092,8.608696,7.692308,0.00103,,1.40E-03,,,,,0.000807432,0.848274893
0.001854102,8.608696,12.820513,0.001364,,1.85E-03,,,,,0.000807432,0.849082325
0.002290442,8.608696,17.948718,0.001685,,2.29E-03,,,,,0.000804713,0.849887038
0.002586772,8.608696,23.076923,0.001903,,2.59E-03,,,,,0.00079112,0.850678158
0.002661534,8.608696,28.205128,0.001958,,2.66E-03,,,,,0.000788401,0.851466559
0.002498416,8.608696,33.333333,0.001838,,2.50E-03,,,,,0.000787042,0.852253601
0.00215451,8.608696,38.461538,0.001585,,2.15E-03,,,,,0.000785683,0.853039284
0.001723608,8.608696,43.589744,0.001268,,1.72E-03,,,,,0.000785683,0.853824967
0.001295425,8.608696,48.717949,0.000953,,1.30E-03,,,,,0.000784323,0.85460929
0.000936566,8.608696,53.846154,0.000689,,9.37E-04,,,,,0.000782964,0.855392254
0.00067286,8.608696,58.974359,0.000495,,6.73E-04,,,,,0.000780245,0.856172499
0.000496149,8.608696,64.102564,0.000365,,4.96E-04,,,,,0.000777527,0.856950026
0.000386045,8.608696,69.230769,0.000284,,3.86E-04,,,,,0.000776167,0.857726193
0.000311283,8.608696,74.358974,0.000229,,3.11E-04,,,,,0.000765293,0.858491486
0.000251473,8.608696,79.487179,0.000185,,2.51E-04,,,,,0.000763934,0.85925542
0.000194382,8.608696,84.615385,0.000143,,1.94E-04,,,,,0.000763934,0.860019354
0.000141369,8.608696,89.74359,0.000104,,1.41E-04,,,,,0.0007517,0.860771054
9.38E-05,8.608696,94.871795,6.90E-05,,9.38E-05,,,,,0.000743544,0.861514598
5.71E-05,8.608696,100,4.20E-05,,5.71E-05,,,,,0.000740825,0.862255423
0.000152243,8.869565,-100,0.000112,,1.52E-04,,,,,0.000739466,0.862994889
0.000281378,8.869565,-94.871795,0.000207,,2.81E-04,,,,,0.000739466,0.863734355
0.000485275,8.869565,-89.74359,0.000357,,4.85E-04,,,,,0.000736747,0.864471102
0.000788401,8.869565,-84.615385,0.00058,,7.88E-04,,,,,0.000734029,0.865205131
0.001204351,8.869565,-79.487179,0.000886,,1.20E-03,,,,,0.000734029,0.86593916
0.001737201,8.869565,-74.358974,0.001278,,1.74E-03,,,,,0.000732669,0.866671829
0.002358407,8.869565,-69.230769,0.001735,,2.36E-03,,,,,0.000729951,0.86740178
0.003008159,8.869565,-64.102564,0.002213,,3.01E-03,,,,,0.000729951,0.868131731
0.003591304,8.869565,-58.974359,0.002642,,3.59E-03,,,,,0.000727232,0.868858963
0.004000457,8.869565,-53.846154,0.002943,,4.00E-03,,,,,0.000725873,0.869584836
0.00415134,8.869565,-48.717949,0.003054,,4.15E-03,,,,,0.000723154,0.87030799
0.00401405,8.869565,-43.589744,0.002953,,4.01E-03,,,,,0.000721795,0.871029785
0.003625286,8.869565,-38.461538,0.002667,,3.63E-03,,,,,0.000719076,0.871748861
0.003077484,8.869565,-33.333333,0.002264,,3.08E-03,,,,,0.00071092,0.872459781
0.002475308,8.869565,-28.205128,0.001821,,2.48E-03,,,,,0.000705483,0.873165264
0.001911193,8.869565,-23.076923,0.001406,,1.91E-03,,,,,0.000697327,0.873862591
0.001444949,8.869565,-17.948718,0.001063,,1.44E-03,,,,,0.000697327,0.874559918
0.001114636,8.869565,-12.820513,0.00082,,1.11E-03,,,,,0.000686453,0.875246371
0.000946082,8.869565,-7.692308,0.000696,,9.46E-04,,,,,0.000685094,0.875931465
0.000965112,8.869565,-2.564103,0.00071,,9.65E-04,,,,,0.000682375,0.87661384
0.001183961,8.869565,2.564103,0.000871,,1.18E-03,,,,,0.000676938,0.877290778
0.001584958,8.869565,7.692308,0.001166,,1.58E-03,,,,,0.00067286,0.877963638
0.002100138,8.869565,12.820513,0.001545,,2.10E-03,,,,,0.0006715,0.878635138
0.002612599,8.869565,17.948718,0.001922,,2.61E-03,,,,,0.000670141,0.879305279
0.002991847,8.869565,23.076923,0.002201,,2.99E-03,,,,,0.000670141,0.87997542
0.003133215,8.869565,28.205128,0.002305,,3.13E-03,,,,,0.000668782,0.880644202
0.003002721,8.869565,33.333333,0.002209,,3.00E-03,,,,,0.000668782,0.881312984
0.0026493,8.869565,38.461538,0.001949,,2.65E-03,,,,,0.000666063,0.881979047
0.002166744,8.869565,43.589744,0.001594,,2.17E-03,,,,,0.000660626,0.882639673
0.00166108,8.869565,48.717949,0.001222,,1.66E-03,,,,,0.000656548,0.883296221
0.001212507,8.869565,53.846154,0.000892,,1.21E-03,,,,,0.000653829,0.88395005
0.000860445,8.869565,58.974359,0.000633,,8.60E-04,,,,,0.00065247,0.88460252
0.000611691,8.869565,64.102564,0.00045,,6.12E-04,,,,,0.000651111,0.885253631
0.000448573,8.869565,69.230769,0.00033,,4.49E-04,,,,,0.000647033,0.885900664
0.000343906,8.869565,74.358974,0.000253,,3.44E-04,,,,,0.000645673,0.886546337
0.000267785,8.869565,79.487179,0.000197,,2.68E-04,,,,,0.000641596,0.887187933
0.000205256,8.869565,84.615385,0.000151,,2.05E-04,,,,,0.000637518,0.887825451
0.000148165,8.869565,89.74359,0.000109,,1.48E-04,,,,,0.00063344,0.888458891
9.79E-05,8.869565,94.871795,7.20E-05,,9.79E-05,,,,,0.000629362,0.889088253
5.85E-05,8.869565,100,4.30E-05,,5.85E-05,,,,,0.000629362,0.889717615
0.00015768,9.130435,-100,0.000116,,1.58E-04,,,,,0.000628002,0.890345617
0.000290893,9.130435,-94.871795,0.000214,,2.91E-04,,,,,0.000628002,0.890973619
0.000496149,9.130435,-89.74359,0.000365,,4.96E-04,,,,,0.000625284,0.891598903
0.00079112,9.130435,-84.615385,0.000582,,7.91E-04,,,,,0.000618487,0.89221739
0.001183961,9.130435,-79.487179,0.000871,,1.18E-03,,,,,0.000618487,0.892835877
0.001670595,9.130435,-74.358974,0.001229,,1.67E-03,,,,,0.000614409,0.893450286
0.002223835,9.130435,-69.230769,0.001636,,2.22E-03,,,,,0.000611691,0.894061977
0.002793387,9.130435,-64.102564,0.002055,,2.79E-03,,,,,0.000611691,0.894673668
0.003300411,9.130435,-58.974359,0.002428,,3.30E-03,,,,,0.000610331,0.895283999
0.003656551,9.130435,-53.846154,0.00269,,3.66E-03,,,,,0.000598098,0.895882097
0.003787045,9.130435,-48.717949,0.002786,,3.79E-03,,,,,0.000598098,0.896480195
0.003660629,9.130435,-43.589744,0.002693,,3.66E-03,,,,,0.000588582,0.897068777
0.003309926,9.130435,-38.461538,0.002435,,3.31E-03,,,,,0.000587223,0.897656
0.002816496,9.130435,-33.333333,0.002072,,2.82E-03,,,,,0.000585864,0.898241864
0.002279567,9.130435,-28.205128,0.001677,,2.28E-03,,,,,0.000580426,0.89882229
0.001786137,9.130435,-23.076923,0.001314,,1.79E-03,,,,,0.000580426,0.899402716
0.001391936,9.130435,-17.948718,0.001024,,1.39E-03,,,,,0.000576349,0.899979065
0.001124151,9.130435,-12.820513,0.000827,,1.12E-03,,,,,0.000572271,0.900551336
0.001004532,9.130435,-7.692308,0.000739,,1.00E-03,,,,,0.000568193,0.901119529
0.001053467,9.130435,-2.564103,0.000775,,1.05E-03,,,,,0.0005546,0.901674129
0.001287269,9.130435,2.564103,0.000947,,1.29E-03,,,,,0.00055324,0.902227369
0.001697781,9.130435,7.692308,0.001249,,1.70E-03,,,,,0.000551881,0.90277925
0.002225195,9.130435,12.820513,0.001637,,2.23E-03,,,,,0.000550522,0.903329772
0.002762123,9.130435,17.948718,0.002032,,2.76E-03,,,,,0.000546444,0.903876216
0.003175354,9.130435,23.076923,0.002336,,3.18E-03,,,,,0.000542366,0.904418582
0.003354783,9.130435,28.205128,0.002468,,3.35E-03,,,,,0.000528773,0.904947355
0.003256913,9.130435,33.333333,0.002396,,3.26E-03,,,,,0.000528773,0.905476128
0.002915725,9.130435,38.461538,0.002145,,2.92E-03,,,,,0.000526054,0.906002182
0.002427732,9.130435,43.589744,0.001786,,2.43E-03,,,,,0.000517898,0.90652008
0.001894882,9.130435,48.717949,0.001394,,1.89E-03,,,,,0.000517898,0.907037978
0.00140417,9.130435,53.846154,0.001033,,1.40E-03,,,,,0.000516539,0.907554517
0.001000454,9.130435,58.974359,0.000736,,1.00E-03,,,,,0.000515179,0.908069696
0.000697327,9.130435,64.102564,0.000513,,6.97E-04,,,,,0.00051382,0.908583516
0.000486634,9.130435,69.230769,0.000358,,4.87E-04,,,,,0.00051382,0.909097336
0.000346625,9.130435,74.358974,0.000255,,3.47E-04,,,,,0.000512461,0.909609797
0.000254191,9.130435,79.487179,0.000187,,2.54E-04,,,,,0.000505664,0.910115461
0.000186226,9.130435,84.615385,0.000137,,1.86E-04,,,,,0.000500227,0.910615688
0.000131853,9.130435,89.74359,9.70E-05,,1.32E-04,,,,,0.000496149,0.911111837
8.70E-05,9.130435,94.871795,6.40E-05,,8.70E-05,,,,,0.000496149,0.911607986
5.30E-05,9.130435,100,3.90E-05,,5.30E-05,,,,,0.000496149,0.912104135
0.000156321,9.391304,-100,0.000115,,1.56E-04,,,,,0.000496149,0.912600284
0.000290893,9.391304,-94.871795,0.000214,,2.91E-04,,,,,0.000496149,0.913096433
0.000496149,9.391304,-89.74359,0.000365,,4.96E-04,,,,,0.00049479,0.913591223
0.000782964,9.391304,-84.615385,0.000576,,7.83E-04,,,,,0.000490712,0.914081935
0.001155416,9.391304,-79.487179,0.00085,,1.16E-03,,,,,0.000486634,0.914568569
0.00160127,9.391304,-74.358974,0.001178,,1.60E-03,,,,,0.000485275,0.915053844
0.002094701,9.391304,-69.230769,0.001541,,2.09E-03,,,,,0.000485275,0.915539119
0.002586772,9.391304,-64.102564,0.001903,,2.59E-03,,,,,0.000483915,0.916023034
0.003016314,9.391304,-58.974359,0.002219,,3.02E-03,,,,,0.000481197,0.916504231
0.003314004,9.391304,-53.846154,0.002438,,3.31E-03,,,,,0.000477119,0.91698135
0.00342139,9.391304,-48.717949,0.002517,,3.42E-03,,,,,0.0004744,0.91745575
0.003312645,9.391304,-43.589744,0.002437,,3.31E-03,,,,,0.0004744,0.91793015
0.003010877,9.391304,-38.461538,0.002215,,3.01E-03,,,,,0.000473041,0.918403191
0.002582694,9.391304,-33.333333,0.0019,,2.58E-03,,,,,0.000473041,0.918876232
0.002113731,9.391304,-28.205128,0.001555,,2.11E-03,,,,,0.000473041,0.919349273
0.001684188,9.391304,-23.076923,0.001239,,1.68E-03,,,,,0.000471681,0.919820954
0.00134436,9.391304,-17.948718,0.000989,,1.34E-03,,,,,0.000467604,0.920288558
0.001121433,9.391304,-12.820513,0.000825,,1.12E-03,,,,,0.000466244,0.920754802
0.001031718,9.391304,-7.692308,0.000759,,1.03E-03,,,,,0.000464885,0.921219687
0.001092887,9.391304,-2.564103,0.000804,,1.09E-03,,,,,0.000463526,0.921683213
0.001322611,9.391304,2.564103,0.000973,,1.32E-03,,,,,0.000462166,0.922145379
0.001711374,9.391304,7.692308,0.001259,,1.71E-03,,,,,0.000456729,0.922602108
0.002210242,9.391304,12.820513,0.001626,,2.21E-03,,,,,0.000456729,0.923058837
0.002721344,9.391304,17.948718,0.002002,,2.72E-03,,,,,0.00045537,0.923514207
0.003122341,9.391304,23.076923,0.002297,,3.12E-03,,,,,0.00045537,0.923969577
0.003307207,9.391304,28.205128,0.002433,,3.31E-03,,,,,0.000451292,0.924420869
0.003229727,9.391304,33.333333,0.002376,,3.23E-03,,,,,0.000449932,0.924870801
0.002918444,9.391304,38.461538,0.002147,,2.92E-03,,,,,0.000448573,0.925319374
0.002458996,9.391304,43.589744,0.001809,,2.46E-03,,,,,0.000447214,0.925766588
0.001947895,9.391304,48.717949,0.001433,,1.95E-03,,,,,0.000444495,0.926211083
0.001465339,9.391304,53.846154,0.001078,,1.47E-03,,,,,0.000439058,0.926650141
0.001054827,9.391304,58.974359,0.000776,,1.05E-03,,,,,0.000437699,0.92708784
0.000732669,9.391304,64.102564,0.000539,,7.33E-04,,,,,0.000437699,0.927525539
0.000496149,9.391304,69.230769,0.000365,,4.96E-04,,,,,0.000433621,0.92795916
0.000331672,9.391304,74.358974,0.000244,,3.32E-04,,,,,0.000430902,0.928390062
0.000221568,9.391304,79.487179,0.000163,,2.22E-04,,,,,0.000430902,0.928820964
0.000149524,9.391304,84.615385,0.00011,,1.50E-04,,,,,0.000430902,0.929251866
0.000100589,9.391304,89.74359,7.40E-05,,1.01E-04,,,,,0.000426824,0.92967869
6.52E-05,9.391304,94.871795,4.80E-05,,6.52E-05,,,,,0.000422746,0.930101436
3.94E-05,9.391304,100,2.90E-05,,3.94E-05,,,,,0.000420028,0.930521464
0.000141369,9.652174,-100,0.000104,,1.41E-04,,,,,0.000418668,0.930940132
0.000267785,9.652174,-94.871795,0.000197,,2.68E-04,,,,,0.00041595,0.931356082
0.000462166,9.652174,-89.74359,0.00034,,4.62E-04,,,,,0.000413231,0.931769313
0.000734029,9.652174,-84.615385,0.00054,,7.34E-04,,,,,0.000411872,0.932181185
0.001084731,9.652174,-79.487179,0.000798,,1.08E-03,,,,,0.000411872,0.932593057
0.001500681,9.652174,-74.358974,0.001104,,1.50E-03,,,,,0.000406434,0.932999491
0.001954691,9.652174,-69.230769,0.001438,,1.95E-03,,,,,0.000405075,0.933404566
0.002400546,9.652174,-64.102564,0.001766,,2.40E-03,,,,,0.000402357,0.933806923
0.002782513,9.652174,-58.974359,0.002047,,2.78E-03,,,,,0.000400997,0.93420792
0.003040782,9.652174,-53.846154,0.002237,,3.04E-03,,,,,0.000400997,0.934608917
0.003131856,9.652174,-48.717949,0.002304,,3.13E-03,,,,,0.000398279,0.935007196
0.003036704,9.652174,-43.589744,0.002234,,3.04E-03,,,,,0.000394201,0.935401397
0.002777075,9.652174,-38.461538,0.002043,,2.78E-03,,,,,0.000392841,0.935794238
0.002405983,9.652174,-33.333333,0.00177,,2.41E-03,,,,,0.000392841,0.936187079
0.001995471,9.652174,-28.205128,0.001468,,2.00E-03,,,,,0.000391482,0.936578561
0.001614863,9.652174,-23.076923,0.001188,,1.61E-03,,,,,0.000390123,0.936968684
0.001310377,9.652174,-17.948718,0.000964,,1.31E-03,,,,,0.000388763,0.937357447
0.00110784,9.652174,-12.820513,0.000815,,1.11E-03,,,,,0.000387404,0.937744851
0.001026281,9.652174,-7.692308,0.000755,,1.03E-03,,,,,0.000386045,0.938130896
0.001082013,9.652174,-2.564103,0.000796,,1.08E-03,,,,,0.000380608,0.938511504
0.001288628,9.652174,2.564103,0.000948,,1.29E-03,,,,,0.000379248,0.938890752
0.001639331,9.652174,7.692308,0.001206,,1.64E-03,,,,,0.000377889,0.939268641
0.002090623,9.652174,12.820513,0.001538,,2.09E-03,,,,,0.00037517,0.939643811
0.002555508,9.652174,17.948718,0.00188,,2.56E-03,,,,,0.000371092,0.940014903
0.002923881,9.652174,23.076923,0.002151,,2.92E-03,,,,,0.000371092,0.940385995
0.003099233,9.652174,28.205128,0.00228,,3.10E-03,,,,,0.000364296,0.940750291
0.003040782,9.652174,33.333333,0.002237,,3.04E-03,,,,,0.000362936,0.941113227
0.002770279,9.652174,38.461538,0.002038,,2.77E-03,,,,,0.000360218,0.941473445
0.002361126,9.652174,43.589744,0.001737,,2.36E-03,,,,,0.000358859,0.941832304
0.001901678,9.652174,48.717949,0.001399,,1.90E-03,,,,,0.000358859,0.942191163
0.001458542,9.652174,53.846154,0.001073,,1.46E-03,,,,,0.00035614,0.942547303
0.001069779,9.652174,58.974359,0.000787,,1.07E-03,,,,,0.00035614,0.942903443
0.0007517,9.652174,64.102564,0.000553,,7.52E-04,,,,,0.000354781,0.943258224
0.000505664,9.652174,69.230769,0.000372,,5.06E-04,,,,,0.000350703,0.943608927
0.000324876,9.652174,74.358974,0.000239,,3.25E-04,,,,,0.000350703,0.94395963
0.000201178,9.652174,79.487179,0.000148,,2.01E-04,,,,,0.000349343,0.944308973
0.000122338,9.652174,84.615385,9.00E-05,,1.22E-04,,,,,0.000347984,0.944656957
7.34E-05,9.652174,89.74359,5.40E-05,,7.34E-05,,,,,0.000347984,0.945004941
4.35E-05,9.652174,94.871795,3.20E-05,,4.35E-05,,,,,0.000346625,0.945351566
2.45E-05,9.652174,100,1.80E-05,,2.45E-05,,,,,0.000346625,0.945698191
0.000112823,9.913043,-100,8.30E-05,,1.13E-04,,,,,0.000345265,0.946043456
0.000218849,9.913043,-94.871795,0.000161,,2.19E-04,,,,,0.000343906,0.946387362
0.000387404,9.913043,-89.74359,0.000285,,3.87E-04,,,,,0.000343906,0.946731268
0.000629362,9.913043,-84.615385,0.000463,,6.29E-04,,,,,0.00033575,0.947067018
