,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,Fluorescence
288,884.0896704495091,1947.1822298053628,19309.004542378087,49726.55976019097,30999.671488870223,102866.50769169416
289,0.0,8069.170391424446,34983.75483182166,23218.348221134427,8462.223479686647,74733.49692406718
290,0.0,2472.7187169776053,36730.18480519439,38038.738746302384,9754.495171817442,86996.13744029183
291,0.0,21422.892133939542,23065.59049186737,2582.9011552498237,538.9669376190182,47610.350718675756
292,0.0,20932.90939168132,26040.344289116074,0.0,0.0,46973.253680797396
293,101.36360475119452,1270.8738138713231,6504.420168480671,48380.747827912004,73376.74341379367,129634.14882880886
294,1984.7605194016148,10845.875307878792,32665.373955654435,15193.262907536615,0.0,60689.27269047145
295,599.2744632761609,17175.42499800227,27910.024208571274,6235.800465607415,1422.250026647556,53342.77416210467
296,0.0,8252.090845793435,47775.744542303444,8409.115335183042,0.0,64436.95072327992
297,0.0,7609.921416376221,54700.61665405671,0.0,0.0,62310.53807043293
298,738.2701199344244,2641.9923099871003,9580.509010118467,45782.99424419244,58700.89933081949,117444.66501505193
299,11746.368750543992,8809.873579317991,14016.104254369202,12387.518310613501,0.0,46959.864894844686
300,0.0,15213.586209967101,32806.00092156147,7904.865715987144,807.5612280055673,56732.01407552128
301,1500.010063705653,14661.550143642828,30617.945973611942,7721.742731173197,0.0,54501.24891213362
302,0.0,969.1965357387517,1525.5434827889414,27863.22408496252,121366.17404615499,151724.1381496452
303,5601.494599716957,13577.171661433917,21948.453211012235,3524.3193348567147,8197.936957687607,52849.37576470742
304,6065.484801630042,20149.910838926502,12266.066975240328,0.0,0.0,38481.462615796874
305,0.0,0.0,2876.1870597135853,37124.567199860634,108088.1259062217,148088.8801657959
306,0.0,14067.811375278312,32273.993452423085,11004.604416271142,3164.500922978454,60510.91016695099
307,0.0,7707.43857480603,45953.53053705916,9835.47419572769,5076.844931701508,68573.28823929439
308,450.80201411818445,7635.603790868871,35753.84094481653,23935.496873974975,4855.086520884165,72630.83014466274
309,0.0,3328.0274739421934,40161.15756114039,27397.300980267435,14066.310770474794,84952.79678582482
310,122.46098724324183,3413.8845110601455,34378.7715486873,35298.24223380215,14257.00981664053,87470.36909743337
311,183.36821028238037,976.0028349607521,4199.1019072887875,37086.86007575117,98533.20685104802,140978.5398793311
312,698.3868343032299,756.4952581841343,5748.426538459865,39045.58810249937,89433.21961150998,135682.11634495656
313,0.0,19088.215090540878,26320.76773504435,5594.296783052979,0.0,51003.27960863821
314,1182.4970257505795,14395.519341581705,29670.035335741763,11255.344506829255,0.0,56503.3962099033
315,0.0,7896.5673161044915,37061.80456936496,22510.415650862527,5396.5459796445375,72865.33351597651
316,1481.4929480176434,649.3902081494098,2044.3180785291693,26969.73925911335,113906.14075519505,145051.08124900464
317,831.7443903794908,17386.332267751986,27155.429737300947,4697.920146268407,3207.6976411367414,53279.12418283758
318,0.0,15502.155443497559,30907.73407629309,0.0,16848.446286578135,63258.33580636879
319,4343.379518486205,6594.383881512401,21873.03990252903,25423.488412211842,17757.505732635065,75991.79744737454
320,0.0,5987.293731694078,38743.8270337529,25655.641221451413,6266.252905353941,76653.01489225235
321,19432.578241913794,2823.679393218106,10563.865899204558,5623.459259848491,2965.1236241385363,41408.70641832348
322,0.0,3728.2132253747236,33829.114876072344,39371.54071155516,8077.499161888328,85006.36797489054
323,3286.453690636594,0.0,1256.8013605961276,27011.199549417965,107866.52148935765,139420.97609000833
324,0.0,2288.9166650048282,21880.548733497915,45163.184708270965,35832.297418292255,105164.94752506597
325,0.0,14251.253712113947,32178.886675906677,10185.272312004905,3759.3255518661817,60374.73825189171
326,0.0,15470.644551440097,30303.769854348324,10058.08717592347,2117.343554933766,57949.84513664566
327,3325.5811320486664,11505.564650778453,24765.938822600303,17872.343289419692,3206.3512769272297,60675.779171774346
328,17001.400508684765,8134.14128638164,10242.699613502396,0.0,0.0,35378.2414085688
329,0.0,14668.639045733262,32534.30791970804,10590.82803252303,0.0,57793.774997964334
330,2359.885315050093,16508.50395336304,26863.579683685515,4065.4701680359553,0.0,49797.43912013461
331,500.6310270863063,532.9356718409316,8744.44058039998,33431.30247122332,93611.10009068224,136820.4098412328
332,14264.588601494546,13308.247699000985,6087.327514997154,0.0,0.0,33660.163815492684
333,0.0,16095.338128350768,30386.684531525658,8515.94377990361,1103.4006503789494,56101.36709015899
334,,,,,,0.0
335,0.0,0.0,71071.0,0.0,0.0,71071.0
336,1446.7191793047205,13983.861570584277,34390.173744490545,3640.9570945506584,1264.6648304108094,54726.37641934101
337,0.0,0.0,4795.398467970886,46465.07792990144,88121.11829114833,139381.59468902065
338,0.0,12140.11184657029,40627.90701931978,0.0,10698.182172089566,63466.201037979634
339,0.0,0.0,3629.4080545819747,44446.39972759541,94293.53420635099,142369.34198852838
340,5980.595394778465,11459.718663254225,31176.668874409756,0.0,0.0,48616.98293244245
341,0.0,15921.664023656975,30201.912426537256,6183.039551004302,6285.781695521294,58592.397696719825
342,716.0332894012746,13161.29875148875,29274.723811966676,16518.70415086495,1902.3303558316918,61573.090359553345
343,1350.2227851805387,9171.660380013012,32895.01760021406,20631.34990616796,3471.5043813373063,67519.75505291288
344,14185.23388851365,12515.79318448006,7994.292905466902,0.0,0.0,34695.31997846061
345,0.0,18400.510801694927,29071.413587989242,3665.8562392045387,0.0,51137.78062888871
346,0.0,9028.753080863948,25264.92346978253,40022.419678560575,0.0,74316.09622920706
347,0.0,17523.988511288666,28984.321446975162,6658.275113102399,0.0,53166.58507136622
348,0.0,11702.603463920119,31404.995211369725,17291.664491946663,7645.252884049074,68044.51605128558
349,0.0,0.0,31965.863515016197,50204.64759447958,14856.14652374912,97026.6576332449
350,0.0,5879.126679828199,44378.99531597781,18494.788567843392,4580.4313763876635,73333.34194003706
351,70.3259637014458,2465.519323485731,28260.17725019988,45840.228991485135,17574.955834306296,94211.20736317849
352,647.8030654459055,2055.80181319026,5952.948505290795,39104.7413171268,82240.00670299958,130001.30140405335
353,0.0,9346.874785475426,41480.377870979915,14386.312923958481,0.0,65213.56558041382
354,3655.2436927919184,20191.699284735536,18318.97659194557,0.0,0.0,42165.91956947303
355,218.92596048654548,7391.102528625161,36077.62082094367,24170.56442619362,6432.821430731738,74291.03516698074
356,0.0,17282.574357536094,27925.48455508766,4745.736229790359,7018.4118263706905,56972.206968784805
357,0.0,20225.137323310366,24740.647210145962,4281.204449145437,0.0,49246.98898260177
358,0.0,13570.919119609489,26345.258807459435,23561.418846657518,0.0,63477.596773726444
359,0.0,15517.826449846172,33730.46523862507,6005.2154895540325,0.0,55253.50717802527
360,0.0,11300.46696242024,30774.78844919171,24251.08900127471,0.0,66326.34441288665
361,0.0,13070.144452556953,36228.806928236074,10202.740954321996,0.0,59501.692335115025
362,6092.212997532371,2710.287337764251,14423.382731025582,39188.819252457826,23378.280297322177,85792.9826161022
363,0.0,1272.5078606386392,27389.37246934265,48536.595224754376,22121.161588077397,99319.63714281307
364,1020.5038117812622,11723.881924595682,34505.109665467746,12044.29837790399,1989.8442824319181,61283.6380621806
365,348.2963543032671,15695.979524018849,29374.76409924113,10135.192378911244,895.4909761842983,56449.72333265879
366,475.91665207031974,0.0,956.9338410017202,35782.45526138623,112021.53893762908,149236.84469208735
367,0.0,15578.493068793521,32843.95782416738,5570.722320907247,2577.0796778150984,56570.252891683245
368,0.0,15844.73799312834,36985.96537594213,0.0,0.0,52830.70336907047
369,0.0,10971.055479214107,39427.787887780934,10185.506432701917,3282.866785876704,63867.21658557365
370,0.0,6682.208139397868,38342.174832993485,25419.196731109125,3948.8918351943403,74392.47153869482
371,0.0,9537.592921156842,38603.43805337645,15099.282702520419,4936.137602070484,68176.45127912419
372,7338.167759541654,18357.45730996354,4508.46635321555,12696.723464907831,0.0,42900.81488762858
373,0.0,3925.957853257952,32824.82134971952,40232.47128294282,8105.598162583561,85088.84864850384
374,0.0,11592.37686030458,33148.24015855633,19698.113820842293,0.0,64438.7308397032
375,0.0,10358.581056339428,48787.72878942129,0.0,0.0,59146.30984576072
376,1177.0000344991502,733.4337473384707,6413.588942840888,40157.672069742344,83083.48594359035,131565.1807380112
377,3865.16815844097,2029.1075293810409,18335.203486634706,41141.8504765751,28179.167832882737,93550.49748391456
378,0.0,10453.15988205558,33957.382539991246,20210.597906123676,3222.969844369041,67844.11017253954
379,0.0,23930.68145168755,16483.593761577777,4714.635405725555,0.0,45128.91061899088
380,0.0,14577.058824764179,32574.36046557372,9597.659970275308,2006.5987580023614,58755.678018615574
381,15265.362249110784,11781.542380160627,6820.961736694939,0.0,0.0,33867.86636596635
382,1392.666964535403,16050.028706860054,25770.504508811213,8857.552311457699,3424.9513258498114,55495.70381751418
383,0.0,7996.160649035521,38498.931022580655,11815.057016424984,18744.410655196134,77054.55934323728
384,0.0,13371.679325081612,32072.245995013964,15524.045728412986,0.0,60967.97104850856
385,0.0,7737.864951167374,34116.04374200894,26831.61170926742,6480.718725614215,75166.23912805795
386,0.0,12117.127949996286,36354.55740429077,10086.851969514777,4946.270323648834,63504.80764745067
387,0.0,8578.451141133786,45798.737154085924,9450.989210627387,1453.9493389016684,65282.12684474877
388,1054.6742238286674,785.9110601364738,1570.8531091540965,25437.02099961273,119537.74068425522,148386.20007698718
389,0.0,2146.1976776497954,7606.210858232672,29797.340563377235,96922.08810472401,136471.8372039837
390,5911.711051718443,20021.096975084525,11794.63404773247,1729.9998669798715,0.0,39457.44194151531
391,0.0,16989.7944871994,29173.55970806312,8114.415091778779,0.0,54277.7692870413
392,427.6181592249359,0.0,1486.107304798905,33630.822088278685,114524.18025486782,150068.72780717036
393,0.0,8943.132160341867,32220.115836479185,23345.25244440582,10439.787357809877,74948.28779903676
394,0.0,8598.681207686706,32332.593058618335,30704.562295853204,0.0,71635.83656215825
395,793.3027459901226,10887.461899080692,37055.575339075025,10404.859664090782,4236.153168075529,63377.35281631215
396,0.0,20732.018446507427,23535.170101462892,4455.774410423607,0.0,48722.962958393924
397,0.0,598.0281359220771,2491.153286830582,32132.405144611243,113995.39179680296,149216.97836416686
398,0.0,33038.0,0.0,0.0,0.0,33038.0
399,0.0,17162.816545191028,19480.03929450687,22254.367050614714,0.0,58897.22289031261
400,7646.381776982391,0.0,12378.995206348876,48806.34194261307,17379.969407155895,86211.68833310023
401,0.0,5043.457302122654,6038.724702082568,24553.939420048002,93934.3931523549,129570.51457660811
402,0.0,19005.995293654723,30185.501739955962,0.0,0.0,49191.497033610685
403,0.0,14931.730149851734,27637.75966184175,17160.106313293225,0.0,59729.5961249867
404,842.314555822807,2256.130637643077,14811.905793675302,55047.780665662984,32065.467979621168,105023.59963242534
405,1426.454605673878,21461.47595453244,18802.624379746798,3739.5388093726265,0.0,45430.093749325744
406,0.0,10602.474210479362,36305.029335410436,18139.72152140009,0.0,65047.22506728989
407,0.0,7104.40744414251,43046.78057146489,10497.41028284398,14391.125859994698,75039.72415844609
408,1110.4815267122071,3695.881331646104,35731.53385630652,30135.8966263125,11600.956251525751,82274.7495925031
409,919.9146470069328,10134.716595654349,36537.052567415565,15158.71051855419,976.0961898978617,63726.4905185289
410,0.0,21135.00603626064,25605.59610136571,0.0,0.0,46740.60213762635
411,0.0,22975.7187521137,21645.87416213231,0.0,0.0,44621.59291424601
412,0.0,11264.610075342578,40370.72692950495,8549.628380010174,2056.587406461952,62241.55279131965
413,0.0,13431.726254369329,31441.840219392565,16284.3907273683,0.0,61157.95720113019
414,0.0,18260.035809018424,31790.201980060894,0.0,0.0,50050.237789079314
415,0.0,11125.821656888527,35652.41591437088,13964.665833033898,5634.287624232076,66377.19102852538
416,0.0,27289.666526778008,12365.754836108716,0.0,0.0,39655.42136288672
417,424.4182714296461,832.7387579028328,4294.814186968067,32698.487899591106,104691.49392092609,142941.95303681775
418,3255.574251883136,0.0,4773.153756672136,44167.01495705326,71408.93548457843,123604.67845018696
419,0.0,4585.003381598206,36047.63223140412,31580.80842080773,10733.024228323351,82946.4682621334
420,1169.4518928552418,8963.381601792924,38668.077429714685,13832.845977713894,2525.6544535238095,65159.41135560055
421,529.0038870312096,438.8098998618182,4834.896646478896,30841.354716302078,107818.91277282848,144462.9779225025
422,0.0,1425.2492294207466,19442.658401759698,51136.44089451667,36717.64301044954,108721.99153614666
423,0.0,7595.135839390337,41517.06988550043,17749.882359914252,3743.645544787294,70605.73362959232
424,81.54675864735621,508.87914784813347,4045.787569166644,31651.21432597991,110896.55065221591,147183.97845385794
425,664.6393364780911,15491.11933748913,24149.015083456696,14746.1475082859,5396.2986363982745,60447.21990210809
426,0.0,5139.692860116884,41397.609324292025,21962.083154100877,10232.707000968,78732.0923394778
427,13550.262262671995,0.0,36536.441824917114,0.0,0.0,50086.70408758911
428,0.0,11754.102064015919,37824.87564010362,6947.103349154322,8358.879769738978,64884.960823012836
429,0.0,1365.0723961441388,11016.16406502063,50977.75475731511,58128.17843982998,121487.16965830985
430,942.4995784584343,12853.30493181549,31983.372717614257,12501.0178164124,1964.7757103721826,60244.970754672766
431,0.0,0.0,3954.502662627048,41468.18875858771,98343.46809585691,143766.15951707168
432,0.0,3505.405220262235,39358.94832121806,29523.46968216374,11641.158002493075,84028.9812261371
433,4430.601357005757,12128.139115821055,32240.961587426158,0.0,3580.136639201829,52379.8386994548
434,0.0,1464.7037633885634,23106.095463256992,53925.483862578774,22905.766370666053,101402.04945989039
435,0.0,9147.899293685992,39677.407158676535,11534.383753534408,10163.293399979459,70522.98360587639
436,0.0,18475.832999158698,28542.95123973982,3033.3032437863544,1936.76447241163,51988.8519550965
437,0.0,14356.989664328665,27496.678990335997,17040.563173785147,3600.1546385442407,62494.386466994045
438,1624.996278658648,3687.3199374336664,32626.312015275467,34842.54530589205,8410.900483756512,81192.07402101635
439,833.3159837559075,11451.500593083148,27418.30129178541,22640.289059940147,4869.331262820649,67212.73819138526
440,0.0,16624.152371141485,22045.37230131723,16465.778329773482,5956.445104213404,61091.74810644561
441,0.0,0.0,11254.451881842477,39618.42345539229,83311.19498992346,134184.07032715823
442,0.0,21127.490372189433,21770.72592018287,3796.7588427231767,3332.8686393585535,50027.843774454035
443,0.0,23385.51598688588,20764.322637448808,0.0,0.0,44149.83862433469
444,2007.5915582244857,17504.170770022753,28299.60979631583,0.0,0.0,47811.37212456307
445,0.0,15729.145930762952,30276.816196993524,9410.56684192897,1864.5016881051513,57281.030657790594
446,9248.321087892704,5401.73374889364,29255.8648834604,7466.615525702248,4208.4942369446635,55581.02948289366
447,0.0,25782.260205967406,15608.471544938875,0.0,0.0,41390.731750906285
448,899.9830551785518,8877.995130245168,37867.79599267211,14722.413504925265,5206.2993569011915,67574.48703992229
449,0.0,21505.796827537157,19901.00264285176,6703.961442545847,1205.3832123178681,49316.14412525263
450,0.0,0.0,3710.3972953270827,35318.3123327452,108969.47712088429,147998.18674895656
451,0.0,0.0,23860.629035899612,57032.06924710371,23767.08581582519,104659.78409882852
452,5858.397490773612,10553.95388591404,23156.441532569672,15594.429925045953,0.0,55163.22283430327
453,0.0,4616.654367568976,32386.3706932754,31707.473216277496,19409.60566165435,88120.10393877621
454,0.0,33038.0,0.0,0.0,0.0,33038.0
455,17804.95794347699,11943.536809273728,0.0,0.0,0.0,29748.494752750717
456,893.6410223975586,2940.3996153610187,42652.72443562679,20190.117113926775,16083.235530103637,82760.1177174158
457,65.10767853304934,0.0,2128.991386557264,28451.437559885195,123659.82528282837,154305.3619078039
458,0.0,20568.72190333669,22750.537835136074,0.0,10069.829153963348,53389.08889243611
459,248.29124605649636,7433.801628786443,35917.79635401687,23920.972984961703,6822.598602654183,74343.4608164757
460,0.0,12673.040951059442,34959.946802855426,11196.735227718838,3628.7930484488757,62458.51603008258
461,1637.3072721486867,15411.42865621717,29456.186686609366,6506.226327854147,0.0,53011.14894282937
462,0.0,5246.228805126459,35390.21329712576,30564.168173289585,10498.625347164447,81699.23562270624
463,0.0,15689.924318834042,37318.99893262745,0.0,0.0,53008.92325146149
464,2211.95378657388,15305.461683493546,22375.34064721148,13723.763722861,2685.559352720329,56302.07919286024
465,2693.499603208933,19456.7148519424,22351.193937269632,0.0,0.0,44501.40839242097
466,2057.224170733107,12201.274951957126,33485.921698918944,9245.383138349767,0.0,56989.80395995895
467,1676.0332172662522,9558.128788018303,39718.19856169363,8473.804483734875,2308.4907281597307,61734.65577887279
468,0.0,6153.818408106346,48790.19552865294,11690.779165613822,3302.8391163063216,69937.63221867943
469,0.0,741.6873474821016,22007.929108364624,53298.15379473537,30488.118930930454,106535.88918151255
470,295.40193598413657,10886.946300111142,37071.906973321944,13138.34105018174,2880.8477690209547,64273.44402861992
471,0.0,10670.95597185401,35963.45123307735,17187.7896685839,2031.625516854478,65853.82239036974
472,0.0,12462.571891971342,33248.220242962736,13732.91248235909,4846.570414390708,64290.27503168387
473,0.0,13315.260913251785,33533.77154591232,13491.094649076158,0.0,60340.12710824026
474,34.40740275901523,1783.9814539505085,28301.954233484546,45257.621303805405,22271.990055548675,97649.95444954815
475,419.7141817708663,532.3543922082397,2593.6277325905808,34132.91656074159,108186.57025488278,145865.18312219405
476,0.0,14835.91213552305,39156.1410078165,0.0,0.0,53992.05314333955
477,1096.1132037627312,16701.870881713698,27465.642633919913,6220.343897696722,1934.0404934212709,53418.01111051434
478,0.0,7046.312329026863,43922.96381214943,15850.449011947854,3810.075681730929,70629.80083485508
479,0.0,18269.631162780162,31769.560555422577,0.0,0.0,50039.19171820274
480,1841.345004737986,16241.35092303499,27621.260189826036,5792.639523983319,0.0,51496.59564158233
481,0.0,120.49543305022935,10628.583112975086,50469.95327721945,66532.76831883789,127751.80014208265
482,0.0,6619.7691960004395,36965.15771025579,28470.60762040243,2712.274760147254,74767.8092868059
483,0.0,2518.857855255716,31065.024553789463,41290.55666596346,18214.941364297985,93089.38043930664
484,153.64642098714208,695.1338015405078,8982.13035087169,47247.686677087375,71830.39154368317,128908.98879416988
485,1828.878116393966,26161.357118868564,7405.788101223447,4135.270814085309,0.0,39531.29415057128
486,0.0,20142.186815352994,27741.33842381644,0.0,0.0,47883.52523916944
487,27886.0,0.0,0.0,0.0,0.0,27886.0
488,20513.31919287955,8734.799846003207,0.0,0.0,0.0,29248.119038882756
489,6368.361098055094,14462.50188716883,20867.364662157623,4340.713458194222,0.0,46038.94110557577
490,3622.8257349966625,14948.586876475785,20270.475629688477,13212.397511386042,1731.0140009634376,53785.2997535104
491,3856.7827157843853,5231.982099239742,29204.784480701866,27701.78599413424,6230.420555024,72225.75584488423
492,20583.473673364035,0.0,12842.98236852915,8750.407610711683,0.0,42176.86365260487
493,12910.23677207803,4042.149005306769,15552.679699187907,17121.57948211355,6508.431170675764,56135.07612936202
494,7718.30332843999,12028.057097333856,24532.267830018158,0.0,2454.9555850697457,46733.58384086175
495,12686.80631782303,18007.278235378424,0.0,0.0,0.0,30694.084553201454
496,2752.245665898686,11902.483801498309,26260.82243482747,16955.67751199481,2506.1506033383407,60377.380017557625
497,4052.0885863247404,19706.163607689246,16581.090026238646,1744.3756413901933,1535.3084737328065,43619.02633537563
498,5682.20202913504,15820.10145213911,19251.424390051903,3142.943663227732,3050.2902372402555,46946.961771794035
499,11434.234301120523,0.0,19369.717582856498,24112.2015443406,16475.862397691224,71392.01582600885
500,12935.883308190307,10763.233893823104,14948.508179029548,0.0,0.0,38647.62538104296
501,1961.382767665498,11018.320529446184,34158.36277926938,11076.737571696105,2248.0101731787627,60462.81382125593
502,5412.414497058068,16360.286110239189,20004.11447261524,3153.106385214415,0.0,44929.921465126914
503,11617.748436764532,12849.264194173238,13820.495149273842,0.0,0.0,38287.507780211614
504,7211.905634466262,13536.24699118034,14416.30158035592,11642.396490810053,3659.653665261411,50466.50436207398
505,3393.424353210057,11618.242533116778,32579.32450949309,7357.291508000287,0.0,54948.28290382021
506,5394.131034371572,14743.493477191152,23939.52947201367,0.0,4123.10826262507,48200.26224620147
507,13132.877806312059,4213.245375328323,28536.709554365247,0.0,0.0,45882.83273600563
508,3533.8538845974513,20899.36602540966,17106.028590263937,0.0,0.0,41539.248500271045
509,11692.675667774727,5186.324546318827,30113.969229823873,0.0,0.0,46992.96944391743
510,2560.9176444566842,5068.368971393344,4190.3385304302765,33019.58326995749,68439.35543965209,113278.5638558899
511,3773.4073783581175,16293.89307323532,22322.441724692184,5015.7737186196755,1913.003067829606,49318.5189627349
512,11495.734611466489,4319.128119370389,32481.402317090397,0.0,0.0,48296.26504792727
513,2652.3432175968173,13886.032268045225,28171.26751296693,8754.295377089731,1229.7160946426536,54693.65447034135
514,5930.473188957884,21551.801191509858,9594.42929423552,0.0,0.0,37076.70367470326
515,4842.000039980161,15641.071148736522,19024.159125330298,9191.918704376212,0.0,48699.149018423195
516,4246.792554573212,11535.908369039016,26009.899914710273,10595.76263237563,6024.143620677022,58412.50709137515
517,3456.3886044439632,13829.551415740232,25961.97249164205,9936.004416261872,0.0,53183.91692808812
518,1414.5307030112522,0.0,3505.000037657149,36813.102565249916,98128.66152719637,139861.2948331147
519,2016.1227949014767,14308.125786344213,31279.729651478912,4815.577892618134,1727.857849986501,54147.41397532925
520,1440.1486546418953,15909.303670384174,26832.56720628201,7265.93844568273,3842.4341028547683,55290.39207984558
521,2135.375268577393,16984.413457415514,24663.65318138916,6717.6217099293735,0.0,50501.06361731144
522,2453.6242629584362,10140.517067727831,37512.13748294517,6356.65303622027,3216.055350636767,59678.98720048847
523,7410.303985272174,0.0,25969.54483427692,39767.330228132545,0.0,73147.17904768164
524,14859.83960330413,0.0,33198.81824404978,0.0,0.0,48058.657847353905
525,5731.827488640866,15191.962866457356,23781.92067690597,0.0,0.0,44705.7110320042
526,4383.249866966976,7237.203243778865,34774.26021031659,12944.918340774935,2529.910273545841,61869.54193538321
527,767.8706985825202,0.0,2345.7154115082767,26374.675968756834,122080.67706128304,151568.93914013068
528,3184.70586976069,4520.277464475716,4446.9049697647215,35482.83792796774,62775.21298317498,110409.93921514385
529,9209.177445584497,16747.51921779544,11573.157698849896,0.0,0.0,37529.85436222983
530,3541.995770768095,17649.397719514935,24076.575785751513,0.0,0.0,45267.96927603454
531,13639.776988602145,0.0,36308.302217709854,0.0,0.0,49948.079206312
532,3381.217300704533,18622.982555954164,17735.66631750712,3468.5490871995853,5858.537711683827,49066.95297304923
533,15918.62984312423,0.0,0.0,17805.512897181936,46384.79395059534,80108.93669090151
534,5670.8200834637755,16634.588762183303,20834.044033509894,0.0,0.0,43139.452879156976
535,2821.9117170917925,18433.658567130205,22495.66840665455,2622.861956221188,0.0,46374.10064709774
536,1854.0623690210548,17763.309278252025,24288.45398269518,5832.646750655912,0.0,49738.472380624175
537,4303.924698608684,10829.349142174031,32343.14190539551,6769.802577262327,0.0,54246.21832344055
538,3396.5439094611434,7395.78189211836,32250.367393132117,18213.23769655246,5557.185238923111,66813.11613018719
539,4144.520053271589,9644.743273394533,27562.858933268006,16070.263378098689,3964.9531277387,61387.338765771514
540,13637.553454130522,16880.878468853036,0.0,0.0,0.0,30518.43192298356
541,2379.6346719985677,23039.94241193165,15442.916790320674,0.0,0.0,40862.49387425089
542,1255.8760966678215,9977.951598012549,31821.77448725741,19368.693665123166,4489.004891952553,66913.3007390135
543,1231.11745077138,14987.416195054626,23837.46583599001,14895.924917872419,5031.979406249344,59983.903805937785
544,5499.444950513097,13865.476546461508,23926.29677135342,5008.057226500639,0.0,48299.27549482867
545,1569.5746939477945,18203.536173624572,18917.369881469924,13643.601486158932,0.0,52334.08223520122
546,735.3295203017775,0.0,2464.232967415906,31168.054954733485,114180.87842881502,148548.49587126618
547,1143.0544587622003,1408.9417245319573,12029.424740612842,58953.92265387814,35189.00665075961,108724.35022854476
548,2590.4525023367078,11775.735036535294,37539.946924936376,2422.746249391693,0.0,54328.880713200066
549,2468.683865637726,8175.9462786400445,29262.05674478255,21788.417422639108,8815.465851840661,70510.57016354009
550,1738.2008918953445,15728.08772324644,28801.640949562232,6075.734592019516,0.0,52343.66415672353
551,4986.382407176569,9436.698582198904,38062.44612811589,0.0,0.0,52485.527117491365
552,6828.212678128962,5249.705192566571,42375.32497818163,0.0,0.0,54453.242848877155
553,4329.3057431842735,17117.904302039675,23213.35976610739,0.0,0.0,44660.56981133134
554,6326.953985324208,15779.655321632323,21000.927624371794,0.0,0.0,43107.53693132833
555,303.8855150326542,1137.1325141070904,14442.476674623555,50232.69606408339,50169.44557017754,116285.63633802423
556,1415.9976881286425,19218.954459156696,21254.92265243906,7377.849142032068,0.0,49267.72394175647
557,1677.8880383710862,20875.72804326548,15580.204136631062,9567.14438845873,0.0,47700.96460672636
558,276.8418722544995,570.3984843430528,1995.1639397403092,36044.422809210024,107248.74931450213,146135.57642005
559,3053.6153663268046,7584.870081451764,32291.62683249044,17291.320979894248,8112.730640295913,68334.16390045917
560,1720.4069250753116,13430.421314077726,36129.96481520517,2525.685658442825,0.0,53806.47871280103
561,718.3173912544584,0.0,3043.6140196829197,29844.100416188863,115013.39270489004,148619.42453201627
562,2859.110999726851,9445.665385184107,27312.61020266843,24501.994890930477,0.0,64119.381478509866
563,17712.98540344051,0.0,25927.215104069415,0.0,0.0,43640.20050750993
564,1332.1306650556196,17624.835284126675,29761.535122272166,0.0,0.0,48718.50107145446
565,6171.151780208812,0.0,9355.571036145539,42987.40424508147,43632.61149535169,102146.73855678752
566,223.98795000140424,0.0,1149.1086221929386,29699.182022261262,123047.76083131082,154120.03942576642
567,575.5191557620583,12480.03310461694,31525.53835661293,15087.589958692492,3178.603066446705,62847.28364213113
568,1753.844240496638,14792.51171612412,29387.374488723337,4880.753160288395,5376.400984986307,56190.8845906188
569,1585.2286852394593,12960.154268252425,32441.124458767546,8378.042119163381,2934.5175021291516,58299.06703355196
570,267.24501035827905,0.0,3271.8897927407206,32619.903069489344,112767.35626991227,148926.39414250062
571,2207.2085495164188,18609.10900860365,17357.794250300583,12220.736293154772,0.0,50394.84810157542
572,505.0215828812339,0.0,2076.042618497031,33871.815441590414,112185.30331053781,148638.18295350648
573,2566.703674652977,23452.478130214415,10751.907202895358,5046.579101788048,0.0,41817.668109550796
574,4253.84088079505,15849.162332522337,26134.99597097678,0.0,0.0,46237.99918429417
575,4884.973895208978,10852.572035647809,12811.69757369733,34075.789167260744,0.0,62625.032671814864
576,1566.8824484215731,9862.897432355605,33636.388231344434,16716.46786053306,2977.623520819906,64760.25949347457
577,249.78584715806258,10520.549221053036,37753.57541064821,13085.19204080353,3518.218613628861,65127.3211332917
578,6683.342297372205,0.0,54037.65637178011,0.0,0.0,60720.998669152315
579,551.5412435638752,2516.2757795389607,31685.52899087166,37593.38488858689,19244.908229834902,91591.63913239629
580,1297.6649541091276,13814.004860377063,26672.20412532442,14696.24596031016,4170.468776653927,60650.5886767747
581,4526.138235128965,18309.160808198692,12639.978343211678,11390.928767550922,0.0,46866.206154090265
582,522.9177994207488,1669.9816851573303,22521.582200074023,47797.36374696227,29951.43106623583,102463.27649785021
583,2356.5678821350643,6492.930258532868,43048.13452721029,12210.414291364368,0.0,64108.04695924259
584,4215.078317508734,28044.17666736522,0.0,0.0,0.0,32259.254984873955
585,1366.6037176415102,17639.301103678765,20608.902929131364,13703.582744245112,0.0,53318.39049469675
586,1327.336821322477,2472.7272764305008,37068.04300727569,32883.121707362865,8958.240861009011,82709.46967340054
587,105.87191721691897,605.7818747664347,3518.4084506386043,32327.60909617768,110429.3941284172,146987.06546721683
588,1990.1371837353404,13240.977881984734,37515.03042341305,0.0,0.0,52746.14548913312
589,10348.218891715407,0.0,44697.25457745443,0.0,0.0,55045.47346916983
590,3458.727306639977,8345.666179824862,44302.885969093455,0.0,0.0,56107.279455558295
591,7440.836872896072,20368.229380402194,0.0,0.0,20497.329950115058,48306.39620341333
592,433.85108648082746,0.0,6577.256245256316,35875.817623017356,98239.9234794612,141126.8484342157
