,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1
309,0.6275622384566281,0.07185551522029286,0.09592556532055786,0.15552360257658504,0.04913307842593607
310,0.048018045249291444,0.16058854272705475,0.3761402032721815,0.3495050087867971,0.0657481999646752
311,0.11144556079557102,0.03209896794477479,0.07230674595037932,0.4017239325502602,0.3824247927590146
312,0.13654686889877418,0.06465911614054162,0.061962135074918274,0.4075637972880889,0.32926808259767704
313,0.75792258431234,0.18499974766725016,0.05707766802040975,0.0,0.0
314,0.31777326632225666,0.37075886369229843,0.23685438454454036,0.07461348544090445,0.0
315,0.1530367290724091,0.2883760991798654,0.35579425197847014,0.18167815455772154,0.021114765211533798
316,0.12492441882615545,0.011863050722867535,0.044454504503495,0.39376346062047163,0.4249945653270104
317,0.2184340356830766,0.5120219756966351,0.2228260401032952,0.04452821612047447,0.0021897323965186857
318,0.9149828140337285,0.0,0.08501718596627152,0.0,0.0
319,0.44462949934672424,0.1377797559508711,0.22414775038646165,0.1581900354316326,0.035252958884310376
320,0.22684575885063246,0.18480499999593042,0.3345533805236843,0.22816103320660794,0.025634827423144754
321,0.817862907952998,0.0,0.12091070049028008,0.06122639155672188,0.0
322,0.4058745869664128,0.17247685893084908,0.10685542519150588,0.29584766053300915,0.018945468378223154
323,0.29643891363804387,0.0,0.0252292476567098,0.30588243177292673,0.3724494069323196
324,0.14002843404383272,0.062462578107896384,0.238350086911108,0.4566539091534938,0.10250499178366916
325,0.11318669322926614,0.47816303591409004,0.2906365983953279,0.102850476216467,0.015163196244848947
326,0.32359760959089484,0.40926734594856873,0.2102494520150486,0.05162152343473799,0.005264069010750014
327,0.5859894532585537,0.312251926286021,0.08234066110724937,0.01941795934817606,0.0
328,0.7253414349094599,0.25767160029484065,0.016986964795699593,0.0,0.0
329,0.6931810572722622,0.1492405392158176,0.09297535602653763,0.06460304748538263,0.0
330,0.46096466229695066,0.36968687660302085,0.11875000000000001,0.050598461100028504,0.0
331,0.2133280139534807,0.053966702220786145,0.10854914464042258,0.3212004213740156,0.302955717811295
332,0.7495296268224173,0.21116411788309777,0.03930625529448482,0.0,0.0
333,0.22790830090967015,0.5388464858171893,0.1508913683011808,0.08235384497195974,0.0
334,0.9572704081632654,0.0,0.0,0.04272959183673469,0.0
335,0.7614575903240811,0.1684819351837494,0.07006047449216932,0.0,0.0
336,0.3128122937682662,0.4294792577059004,0.18532381726498817,0.07238463126084507,0.0
337,0.08526192313328505,0.016930359636883635,0.08820628821094142,0.4472656887536297,0.3623357402652603
338,0.5773718542625889,0.2194691222740078,0.12049861495844875,0.07310385695272047,0.009556551552234173
339,0.3932198829622654,0.0,0.0670644796561256,0.3098841473765803,0.2298314900050287
340,0.5578176333099057,0.37079966096075134,0.04760325869955566,0.023779447029787355,0.0
341,0.3320818083123317,0.2923911819613589,0.2466287363304137,0.12889827339589569,0.0
342,0.21707378905962496,0.45820328223972295,0.23982012286818433,0.07451689142221606,0.010385914410251797
343,0.5224694036444436,0.28637226513633857,0.08917339538627078,0.10198493583294695,0.0
344,0.6483898546594471,0.3516101453405529,0.0,0.0,0.0
345,0.5740153393691252,0.32801357092055444,0.09797108971032045,0.0,0.0
346,0.6106866214773641,0.2893491373190368,0.09996424120359902,0.0,0.0
347,0.2388304649204258,0.46266744405335175,0.23456717762360296,0.06393491340261946,0.0
348,0.7825023499327869,0.08916942088896526,0.07054178163649658,0.057786447541751315,0.0
349,0.6619296011828971,0.0,0.03233017854942527,0.2751879081611697,0.030552312106507686
350,0.4056198257961869,0.2379077564742155,0.2416992512292245,0.10792366672958859,0.006849499770784456
351,0.04584741951799085,0.11237539352754504,0.3170840891629326,0.4384985510627199,0.08619454672881148
352,0.1267538456093397,0.05165006851058165,0.09193563881693266,0.4300003876367473,0.29966005942639873
353,0.46288302778644,0.23148459682581368,0.1526059019514517,0.14625219517799407,0.0067742782583006455
354,0.8220711365673435,0.10658461403930655,0.0381442697972003,0.0331999795961495,0.0
355,0.049864356962743585,0.1925350105677243,0.4545585578528825,0.27082702404595604,0.03221505057069354
356,0.5116374698023896,0.3514931754568776,0.10556196759919069,0.0313073871415421,0.0
357,0.2820414739599633,0.461080651538627,0.18025112082211223,0.0766267536792974,0.0
358,0.7099443036004902,0.1038682738006471,0.0732384960026973,0.11294892659616546,0.0
359,0.722462643912795,0.17535246727089632,0.06936052366565962,0.03282436515064914,0.0
360,0.5844604078936503,0.23003880769548343,0.1486197121074505,0.03688107230341563,0.0
361,0.5219443133553563,0.21205985781485484,0.1845362237208665,0.06663723505203814,0.014822370056884204
362,0.5527726499584847,0.09357710404054245,0.04737836320008168,0.24484553396049472,0.06142634884039628
363,0.09862009718381701,0.10284168702515505,0.27154516132743733,0.43091856732491385,0.09607448713867676
364,0.06702401338681804,0.47518219209145574,0.32654772051368264,0.12032236792376602,0.010923706084277524
365,0.20935245209285283,0.578390645512553,0.1816797777393322,0.02618279515178653,0.004394329503475366
366,0.16317989640429295,0.058563303640127864,0.034528465022567366,0.3290821547272482,0.41464618020576355
367,0.2963110202705914,0.43540216375203994,0.21269933180364045,0.05558748417372817,0.0
368,0.740598336753429,0.19056773589660508,0.047607733016524455,0.021226194333441334,0.0
369,0.3261828162434971,0.3357281143913604,0.21404776137388873,0.11558372986489122,0.008457578126362624
370,0.5183956938956537,0.18253568260624148,0.1693966212402226,0.1175106846222079,0.012161317635674544
371,0.6031400718317087,0.18787070292457672,0.11469911309829219,0.09429011214542259,0.0
372,0.6768376341149647,0.2108265857727095,0.04532189236585214,0.06701388774647378,0.0
373,0.3482226284785699,0.22165007786579993,0.12498137991739453,0.29396709323583176,0.01117882050240368
374,0.4212441811256877,0.18274650867541262,0.14923402454506984,0.22796445196783752,0.018810833685992383
375,0.603629417382999,0.33789663589090524,0.05847394672609573,0.0,0.0
376,0.08685769134280821,0.018840544932974115,0.06442687143464841,0.47425660714870044,0.3556182851408689
377,0.28741664296552527,0.24736628586030815,0.1145508645743251,0.2615566524652315,0.08910955413460998
378,0.43570657871410967,0.2347514734752568,0.1688286391501227,0.16071330866051087,0.0
379,0.3540196137947781,0.5740134695371756,0.07196691666804636,0.0,0.0
380,0.310655601418616,0.3170626189511475,0.2775115137446588,0.08738984659640309,0.0073804192891745776
381,0.7017130426901115,0.1578219885797154,0.02913230006948851,0.11133266866068461,0.0
382,0.21515018179291817,0.561316319677636,0.16333109469442578,0.06020240383502003,0.0
383,0.5333073101286713,0.3238539983410207,0.10437792581664546,0.03846076571366246,0.0
384,0.6046528277204137,0.26291828426571034,0.059170769646303085,0.07325811836757273,0.0
385,0.2153685637768471,0.26288326449757915,0.32387142218354387,0.16429227388776968,0.033584475654260204
386,0.37708116298891936,0.4690679883406468,0.14031421325672677,0.013536635413707107,0.0
387,0.34005644452626643,0.40714837470510873,0.1286286105802171,0.11597129566189464,0.008195274526513174
388,0.13063892197297058,0.0,0.032124411963574115,0.3620116164878107,0.4752250495756446
389,0.12527482102144838,0.01618285581516925,0.10001742590360571,0.42342622308060934,0.33509867417916733
390,0.3634525208862599,0.5193885160328113,0.07312402836234028,0.04403493471858846,0.0
391,0.4572391696679149,0.22149609241459364,0.21757128130109746,0.10369345661639412,0.0
392,0.1767949913414147,0.0,0.05420171942084824,0.36688629074402357,0.4021169984937135
393,0.7016910275493521,0.0,0.14789780630048072,0.15041116615016714,0.0
394,0.4018464777644763,0.13950828912003507,0.23997922479609096,0.210975456379059,0.007690551940338832
395,0.1009396698378394,0.4551356935814782,0.32284449084789324,0.11381662687489809,0.00726351885789106
396,0.3012507626601586,0.5058979052267643,0.14807954908626048,0.044771783026816586,0.0
397,0.061086972531114225,0.010258487370203993,0.08034317696443039,0.4193975992341115,0.4289137639001399
398,1.0,0.0,0.0,0.0,0.0
399,0.4355290930283842,0.383982295309202,0.11716756450240998,0.06332104716000378,0.0
400,0.5135475642863113,0.0,0.09380987905784607,0.3368178624163048,0.055824694239537904
401,0.17578919707039198,0.09889440356706904,0.061303701003662024,0.3305472670554727,0.3334654313034043
402,0.4445635425738594,0.38883678345726985,0.12919541769947074,0.037404256269399964,0.0
403,0.5400903406085105,0.16061230856879316,0.2055384490172407,0.0799772113780334,0.013781690427422309
404,0.2051876674048908,0.01974137675585909,0.17179107611954336,0.45438534786076035,0.14889453185894636
405,0.37072453107760206,0.5025930977974963,0.10645434611570712,0.013724330892314281,0.0065036941168802745
406,0.5179047594271518,0.4122159497392006,0.06987929083364769,0.0,0.0
407,0.6934074770685965,0.15188562238486597,0.047561934097486304,0.10714496644905118,0.0
408,0.03894299622863152,0.20827823161831024,0.3870374230691606,0.32808787969791287,0.03765346938598467
409,0.08355834105257624,0.337076892418937,0.39033857365909636,0.17929228228997637,0.009733910579414038
410,0.422975025218654,0.38603939652592256,0.1404817594306681,0.05050381882475529,0.0
411,0.4122852512155591,0.4477768773635873,0.0878146947595894,0.052123176661264176,0.0
412,0.07120915788923642,0.4386887788236875,0.37403843282746474,0.107531296422093,0.008532334037518382
413,0.45469115868372284,0.47308400412304796,0.07222483719322915,0.0,0.0
414,0.8128594733940969,0.0,0.18714052660590302,0.0,0.0
415,0.2957554738019221,0.38661207720856355,0.26008257297052,0.05754987601899421,0.0
416,0.5944735363340962,0.3516788689724817,0.05384759469342216,0.0,0.0
417,0.058411800150278595,0.02173638190287266,0.08002575061275737,0.4102525528555734,0.4295735144785181
418,0.4211583065046561,0.07233357565686988,0.0,0.3401760884365516,0.16633202940192243
419,0.2101738348029512,0.2406478315637934,0.3418837502249415,0.18828000719812849,0.01901457621018535
420,0.25194487282167916,0.3248782816056523,0.22314104870362908,0.1899331249401126,0.010102671928926945
421,0.04204837210256645,0.009667239256251087,0.07082469495498588,0.39914754254668494,0.47831215113951153
422,0.05615136159678167,0.09148993952756716,0.21335833139924698,0.49090657073598426,0.1480937967404198
423,0.10228766589376191,0.446817474840226,0.3324459241936798,0.10111032572833241,0.017338609343999858
424,0.01616851566886217,0.023111686276311574,0.07760947853067877,0.41890095258449,0.46420936693965736
425,0.2663496474626677,0.36475238290007583,0.191667924932197,0.17723004470505938,0.0
426,0.20477436555742073,0.18053841216549818,0.2397396810506567,0.3432038115927718,0.031743729633652615
427,0.6789267718750799,0.23515359234723895,0.033823567025602984,0.05209606875207816,0.0
428,0.3156295110739061,0.45053782108144486,0.16117509685060155,0.07265757099404746,0.0
429,0.04070047005485608,0.04741733560346604,0.1701547672786866,0.5254972866353297,0.2162301404276616
430,0.0554678596101452,0.554233917058164,0.2982128834050713,0.08019602655870663,0.01188931336791298
431,0.07398809902096216,0.0,0.08416425001198571,0.46434556322269677,0.37750208774435523
432,0.33700315128577263,0.1452077202492162,0.2709838479898859,0.21489684149754232,0.03190843897758283
433,0.48344165180882265,0.17625812388566173,0.2704242633385096,0.069875960967006,0.0
434,0.030592569065847397,0.11559344134373985,0.29987264014861,0.46155850703876095,0.09238284240304188
435,0.25361317239402525,0.5323736424726903,0.16495429790757668,0.04096945762603904,0.008089429599668779
436,0.15086427923683748,0.5524440548753533,0.2380045417918101,0.04874216616693484,0.009944957929064182
437,0.21811727583486717,0.25436789668974785,0.31391883600666143,0.16443158909632744,0.049164402372396054
438,0.10402721387029518,0.2171561993245303,0.2778422243472173,0.3627052928051502,0.03826906965280717
439,0.3973903872832946,0.30586763634427994,0.18514476962948423,0.09807672474308089,0.013520481999860268
440,0.4953848045458138,0.23856300993298965,0.08952425283015554,0.176527932691041,0.0
441,0.3005987353813441,0.0,0.13066926731523004,0.39276188344511326,0.17597011385831263
442,0.2050407766002112,0.5418135090777236,0.2093065524279662,0.04383916189409898,0.0
443,0.5644409976734296,0.36939434118029674,0.06616466114627374,0.0,0.0
444,0.38074602081730186,0.40902555587056016,0.14691250523132585,0.06331591808081218,0.0
445,0.21458979285157215,0.426609727796694,0.25888227349679477,0.09991820585493903,0.0
446,0.44079584883248407,0.28847566503078986,0.17438889062548837,0.09633959551123752,0.0
447,0.4669806964071303,0.5330193035928698,0.0,0.0,0.0
448,0.07368523325051703,0.43502852304745515,0.33420822518633675,0.14544394631282356,0.011634072202867572
449,0.27898607592098473,0.5387845018946613,0.1822294221843539,0.0,0.0
450,0.07759261771019928,0.013030321455130514,0.054977417539330276,0.4178183955461806,0.43658124774915924
451,0.28777435992321393,0.1369255498762634,0.13062307745680785,0.38739968082891973,0.0572773319147952
452,0.583381196300681,0.0,0.18729853597927631,0.2293202677200427,0.0
453,0.17434833936447103,0.24154969295495388,0.2808437520799543,0.26099354382179124,0.04226467177882948
454,0.6135922330097088,0.3864077669902913,0.0,0.0,0.0
455,0.8475095785440613,0.15249042145593872,0.0,0.0,0.0
456,0.26595443185819423,0.2671767962601947,0.19874442850885854,0.24703784176822022,0.02108650160453219
457,0.02318375340535709,0.006604714558895055,0.05252478670742241,0.4102304575487319,0.5074562877795936
458,0.6022090852520223,0.13544259489732421,0.2392981227961004,0.0,0.023050197054552996
459,0.05327772960623201,0.19411928651059085,0.3997177376807006,0.3224419762261952,0.030443269976281245
460,0.14629455965622437,0.5126126233069408,0.25976153450898526,0.0727165428439155,0.008614739683934019
461,0.3447823827984493,0.40084728827784666,0.21581071899604334,0.03855960992766077,0.0
462,0.30373061810807384,0.0,0.4345487064655598,0.2509893390792457,0.010731336347120705
463,0.32720776486920106,0.5494881452233841,0.12330408990741477,0.0,0.0
464,0.2909956891026722,0.42289295616917066,0.21559883693474285,0.07051251779341425,0.0
465,0.276923373234079,0.5723622332861459,0.10081759613254881,0.049896797347226365,0.0
466,0.35305239636749075,0.30784656372647323,0.11049359727275332,0.19742253907321086,0.031184903560071867
467,0.20781498328492354,0.3998830858040591,0.32353655003953685,0.06014817830458758,0.008617202566892928
468,0.179052527201225,0.24117632509707904,0.3914997717772817,0.1711378082974136,0.017133567627000888
469,0.011979613355391435,0.08550006747107432,0.25190539968675973,0.5229136131053649,0.1277013063814097
470,0.03249849305950343,0.4161384042714264,0.4027381629160819,0.13846630391265827,0.010158635840330011
471,0.07112387730166556,0.24510103391852978,0.44636145706058467,0.20633355483626648,0.031080076882953563
472,0.19796250167802754,0.4605725678544616,0.27806283529476106,0.05329912643129534,0.010102968741454488
473,0.2721865984878522,0.08094297316142793,0.47648719596396005,0.17038323238675981,0.0
474,0.007243798125519871,0.12456136233472404,0.29948027531381427,0.4776795103268151,0.0910350538991268
475,0.03773132540567382,0.019140952787987307,0.06996822081581579,0.4126982171531784,0.46046128383734475
476,0.3551874811448369,0.46091263855503767,0.14477845791527585,0.039121422384849704,0.0
477,0.06251841396652255,0.4736423339659745,0.35723694578243087,0.10007605396405596,0.006526252321016246
478,0.08074948477899424,0.37445366661467444,0.3718109119550079,0.15949892752170675,0.013487009129616659
479,0.33142187776672977,0.505968190836818,0.16260993139645222,0.0,0.0
480,0.3224034061798845,0.54757256682508,0.08030934756108335,0.04971467943395227,0.0
481,0.009993409464469017,0.02517327194214348,0.1461907827239803,0.5659087778978573,0.2527337579715498
482,0.15913773144363272,0.3279812163585112,0.21261747951261945,0.2675927682108233,0.03267080447441339
483,0.04097087204263898,0.12978824195018568,0.41503073545061453,0.34777532812170253,0.06643482243485835
484,0.009814972256393493,0.03933330366270465,0.17773455068964714,0.4917339286821172,0.2813832447091375
485,0.36107854630715114,0.5925870964231478,0.04633435726970088,0.0,0.0
486,0.40955608420485656,0.4142297679429059,0.17621414785223755,0.0,0.0
487,,,,,
488,0.0,1.0,0.0,0.0,0.0
489,0.0,0.5305574769505564,0.34976928667116125,0.1196732363782823,0.0
490,0.0,0.5511725346390544,0.24526782118405155,0.2035596441768941,0.0
491,0.0,0.3294218097725026,0.29078037135410567,0.3228923700397541,0.056905448833637434
492,0.0,0.45978215633655267,0.34791843060717825,0.1922994130562691,0.0
493,0.0,0.3773991159275631,0.25927563097105377,0.16050192499643517,0.20282332810494794
494,0.0,0.6725502864892113,0.2855874981362226,0.041862215374566,0.0
495,,,,,
496,0.0,0.5015537669848058,0.37846550969650306,0.10169003318026466,0.01829069013842651
497,0.0,0.5011459602961199,0.4391772656363879,0.04155850600272302,0.018118268064769242
498,0.0,0.4943573000212933,0.39890694868337007,0.07608772801476331,0.0306480232805735
499,0.0,0.19729946650299796,0.2774813905544277,0.4892435043985962,0.03597563854397809
500,,,,,
501,0.0,0.5143502510677292,0.36077513330732214,0.11538202806517146,0.009492587559777142
502,0.0,0.650138202909058,0.2721419185282523,0.07771987856268975,0.0
503,0.0,0.866682796999758,0.13331720300024197,0.0,0.0
504,0.0,0.3948016367404539,0.49126422257780716,0.113934140681739,0.0
505,0.0,0.7914144515600784,0.17723776939497618,0.03134777904494547,0.0
506,0.0,0.6876534892313042,0.2258119599740446,0.0865345507946512,0.0
507,0.0,1.0,0.0,0.0,0.0
508,0.0,0.7558295469584013,0.19688120340553178,0.04728924963606688,0.0
509,0.0,0.6625424314093418,0.33745756859065823,0.0,0.0
510,0.0,0.0,0.09458201956869372,0.4726264150261549,0.43279156540515146
511,0.0,0.7981574115283037,0.17327367262474247,0.028568915846953757,0.0
512,0.0,0.39004183549099053,0.3539381361794644,0.25602002832954507,0.0
513,0.0,0.5602495503524786,0.3793898950768825,0.060360554570638894,0.0
514,0.0,0.6802851544586651,0.25267853420602826,0.06703631133530662,0.0
515,0.0,0.7046115564257889,0.168573701278835,0.1268147422953762,0.0
516,0.0,0.5066482386857429,0.2531422642679663,0.22367791360543957,0.016531583440851157
517,0.0,0.43735471522674996,0.4956980612596077,0.048543982417900894,0.01840324109574153
518,0.0,0.11093391666372648,0.09664669028885943,0.3863286979400305,0.4060906951073835
519,0.0,0.5539199524838991,0.2815052134323588,0.1645748340837421,0.0
520,0.0,0.6919983397131394,0.21781382386464715,0.07345319901700477,0.016734637405208825
521,0.0,0.7265709144032568,0.21896725742245626,0.05446182817428688,0.0
522,0.0,0.7085002225189141,0.18152341650338982,0.1099763609776961,0.0
523,0.0,0.4615639496355202,0.30428539871879834,0.18605825365268708,0.04809239799299441
524,0.0,0.7615316279811394,0.23846837201886065,0.0,0.0
525,0.0,0.7785373487313139,0.1426293836297425,0.07883326763894363,0.0
526,0.0,0.513657272970307,0.25905030559473435,0.22729242143495856,0.0
527,0.0,0.0,0.037139541474910734,0.4300595346857964,0.5328009238392929
528,0.0,0.1439352692676064,0.08102071717264045,0.4792808402913837,0.29576317326836943
529,0.0,1.0,0.0,0.0,0.0
530,0.0,0.6946698122254829,0.26420776032376236,0.041122427450754735,0.0
531,0.0,0.8348816302067725,0.16511836979322744,0.0,0.0
532,0.0,0.5493672439178293,0.3331960316903877,0.11743672439178293,0.0
533,0.0,0.0,0.0,0.4519617082485988,0.5480382917514013
534,0.0,0.6393043092943392,0.16277094641999926,0.19792474428566154,0.0
535,0.0,0.8087542045045785,0.1912457954954216,0.0,0.0
536,0.0,0.656711735167393,0.287819677813058,0.05546858701954903,0.0
537,0.0,0.4937393757459582,0.2989258201019928,0.18804296719592026,0.01929183695612861
538,0.0,0.4724725666239134,0.40989311671654555,0.11763431665954112,0.0
539,0.0,0.7172957449302544,0.16377664651606746,0.11892760855367819,0.0
540,0.0,0.8836340569495348,0.0,0.0,0.11636594305046517
541,0.0,0.8348816302067725,0.16511836979322747,0.0,0.0
542,0.0,0.36603711611101986,0.33070365338389646,0.28809029695874827,0.015168933546335419
543,0.0,0.4557670285706002,0.42102963498298845,0.12320333644641121,0.0
544,0.0,0.7233983624435251,0.27660163755647493,0.0,0.0
545,0.0,0.6478651953264691,0.2767204772801441,0.07541432739338678,0.0
546,0.0,0.033842620322204774,0.04273357322865401,0.48932665164751277,0.4340971548016284
547,0.0,0.12551427759841904,0.21457631467222152,0.5214278514726588,0.13848155625670047
548,0.0,0.5150046039231005,0.3728270878093697,0.11216830826752978,0.0
549,0.0,0.0,0.7456545809240936,0.25434541907590646,0.0
550,0.0,0.6530425056498399,0.24848339698692196,0.08876681894269649,0.009707278420541723
551,0.0,0.7158100957871325,0.16368920969593806,0.12050069451692935,0.0
552,0.0,0.6850758965361406,0.3149241034638594,0.0,0.0
553,0.0,0.6263160655541151,0.15277226164694596,0.2209116727989389,0.0
554,0.0,0.49662425633369733,0.5033757436663028,0.0,0.0
555,0.0,0.06048213441230555,0.194837721938567,0.5386192957813142,0.20606084786781342
556,0.0,0.6235223744552368,0.2892341372701415,0.08724348827462168,0.0
557,0.0,0.7347821500158245,0.1672966428999663,0.09792120708420925,0.0
558,0.0,0.012893096181588778,0.06467541548324289,0.4584432614998079,0.46398822683536034
559,0.0,0.2306870075776585,0.4949515732423345,0.27436141918000706,0.0
560,0.0,0.6607521867764342,0.2731728625332304,0.06607495069033531,0.0
561,0.0,0.06420713496225572,0.06427015967829175,0.41445053265291726,0.4570721727065352
562,0.0,0.6319418716306641,0.2707944260882057,0.0972637022811302,0.0
563,0.0,1.0,0.0,0.0,0.0
564,0.0,0.47783398112306424,0.4259923320694178,0.09617368680751806,0.0
565,0.0,0.0,0.16305933976223277,0.639951017909077,0.19698964232869023
566,0.0,0.0,0.0519538067879919,0.4236204215209508,0.5244257716910573
567,0.0,0.49867000133633893,0.38267285349335584,0.11345420210322193,0.00520294306708324
568,0.0,0.6740279094973582,0.2559467358275108,0.07002535467513113,0.0
569,0.0,0.5477949133786737,0.33257833719976715,0.11110941753521707,0.00851733188634209
570,0.0,0.0,0.05609698644138174,0.4761486497277097,0.4677543638309085
571,0.0,0.8769237996805412,0.08110808356039964,0.04196811675905916,0.0
572,0.0,0.0,0.07401888951032497,0.47861386781908427,0.44736724267059075
573,0.0,0.6403806700836404,0.10585757120410587,0.25376175871225376,0.0
574,0.0,0.7650318240214973,0.13509272607804487,0.09987544990045799,0.0
575,0.0,0.7479715217564236,0.2520284782435765,0.0,0.0
576,0.0,0.44494453801033745,0.3786611688638519,0.17639429312581062,0.0
577,0.0,0.484366403178967,0.3718918866800008,0.135016906641951,0.008724803499081299
578,0.0,0.0,1.0,0.0,0.0
579,0.0,0.16109552397904287,0.3754009915427239,0.40762864412063443,0.05587484035759898
580,0.0,0.6266185117943838,0.27103943974653966,0.10234204845907645,0.0
581,0.0,1.0,0.0,0.0,0.0
582,0.0,0.05518790034008108,0.25584207306830464,0.5597614044429231,0.12920862214869117
583,0.0,0.5704812648404471,0.22109473893223244,0.2084239962273205,0.0
584,0.0,1.0,0.0,0.0,0.0
585,0.0,0.0,0.7910074937552041,0.16158948003100865,0.047403026213787364
586,0.0,0.39167238053896203,0.2989793955298609,0.309348223931177,0.0
587,0.0,0.0,0.07575928508674823,0.42895359184116666,0.495287123072085
588,0.0,0.6065506018494601,0.35784765939232027,0.03560173875821961,0.0
589,0.0,0.0,0.0,1.0,0.0
590,0.0,0.696063318767,0.24156071898290224,0.04800761786237879,0.014368344387719023
591,0.0,0.5291045484759281,0.4708954515240718,0.0,0.0
592,0.0,0.045839479554009716,0.10406058325547723,0.46779475748241256,0.3823051797081004
593,0.0,0.0,0.13445788277639667,0.6621623682645233,0.20337974895908
594,0.0,0.007472278358053182,0.061169177522293346,0.4695312071814475,0.461827336938206
595,0.0,0.015597075408401528,0.03701646180917118,0.46303564615163334,0.484350816630794
596,,,,,
597,0.0,0.7049292448490126,0.20447839928355424,0.07890717488514172,0.011685180982291276
598,0.0,0.2751898047722343,0.24758289432909825,0.42458940192128913,0.052637898977378375
599,0.0,0.0,1.0,0.0,0.0
600,,,,,
601,0.0,0.3844294698628246,0.3966120838899012,0.20396347491852412,0.014994971328749915
602,0.0,0.6881534786837991,0.2244936415537323,0.08735287976246861,0.0
603,0.0,0.27728266411504643,0.1481627635723615,0.3182075333328677,0.2563470389797244
604,0.0,0.2645735324197177,0.20662030408399806,0.5090144055167577,0.019791757979526436
605,0.0,0.0,0.0749678732043009,0.45242115484294804,0.47261097195275104
606,,,,,
607,0.0,0.8874104524255972,0.11258954757440261,0.0,0.0
608,0.0,0.6513568961183945,0.2630112592471365,0.08563184463446899,0.0
609,,,,,
610,0.0,0.23788306889806565,0.17963486198652467,0.5824820691154098,0.0
611,0.0,0.23816715584304562,0.49301570113697885,0.26881714301997545,0.0
612,0.0,0.25726535188971705,0.5306114372402876,0.2121232108699954,0.0
613,0.0,0.3944759719583011,0.40515814082956964,0.17420993945322868,0.026155947758900597
614,0.0,0.5983013744180891,0.2977305475504323,0.10396807803147862,0.0
615,0.0,0.8408440324844373,0.15915596751556269,0.0,0.0
616,0.0,0.24938214463491953,0.3809380339827729,0.3323406893781275,0.03733913200418017
617,0.0,0.4700114514743774,0.34365670115741687,0.1863318473682058,0.0
618,,,,,
619,0.0,0.7755825965158015,0.10804867372844262,0.11636872975575592,0.0
620,0.0,0.6350251630520638,0.26361851459005664,0.0967705535871454,0.004585768770734128
621,0.0,0.5183141404840886,0.4343617168876051,0.04732414262830619,0.0
622,0.0,0.3579675855774428,0.20506685806948988,0.4369655563530674,0.0
623,0.0,0.4212383136355618,0.4119228216952683,0.13056808541020923,0.03627077925896059
624,0.0,0.5830763130066972,0.13352573140641524,0.2833979555868876,0.0
625,0.0,0.7585209386220159,0.1593921758810217,0.08208688549696258,0.0
626,0.0,0.635823375295546,0.25652939941392877,0.10764722529052517,0.0
627,0.0,0.7913274001136148,0.20867259988638515,0.0,0.0
628,0.0,0.0,0.29842931937172773,0.7015706806282722,0.0
629,0.0,0.7165637860082305,0.28343621399176955,0.0,0.0
630,0.0,0.5457370597730674,0.20612753472917722,0.23840887935808464,0.009726526139670795
631,0.0,0.7032748813570732,0.2967251186429269,0.0,0.0
632,0.0,0.5310985927560135,0.25964401225180456,0.19402403238588903,0.015233362606292973
633,0.0,0.394292678168123,0.40843349809031676,0.1901405952535799,0.0071332284879802275
634,0.0,0.8031295930879355,0.19687040691206448,0.0,0.0
635,0.0,0.7582671807666137,0.20352525677996305,0.03820756245342319,0.0
636,0.0,0.3986004890484366,0.30099890744498203,0.2695662730000173,0.030834330506563992
637,0.0,0.764730999146029,0.23526900085397098,0.0,0.0
638,0.0,0.32983126392868517,0.4213650231418154,0.22381247210263353,0.02499124082686594
639,0.0,0.7884952151840517,0.10721171705021845,0.10429306776572975,0.0
640,0.0,0.5190422026984625,0.2917516473172262,0.18920614998431123,0.0
641,0.0,0.5972152752736452,0.2444685210449614,0.1380564090378093,0.020259794643584145
642,0.0,0.24539582427142234,0.35351239669421486,0.34971726837755546,0.05137451065680731
643,0.0,0.6372991910789938,0.24250106014535697,0.10898695586451007,0.011212792911139084
644,0.0,0.44456855626919856,0.37367854150875657,0.18175290222204493,0.0
645,0.0,0.6575855485386988,0.1791851121414934,0.115267607997818,0.0479617313219898
646,0.0,0.7296686521595978,0.20615702355652668,0.0641743242838756,0.0
647,0.0,0.5242482837380121,0.22881762850876625,0.24693408775322165,0.0
648,0.0,0.524344986268834,0.35346354083829035,0.1221914728928757,0.0
649,0.0,0.6360523140145461,0.20486611656501744,0.15908156942043636,0.0
650,0.0,0.40384433866857244,0.05572335863863756,0.34692088833753587,0.19351141435525412
651,0.0,0.6194782093092204,0.28273164724395083,0.09779014344682889,0.0
652,0.0,0.4442747759610901,0.43799999516766974,0.09194957946646241,0.025775649404777723
653,0.0,0.7028254288597376,0.2971745711402624,0.0,0.0
654,0.0,0.5473118983694585,0.36359011298438976,0.08909798864615184,0.0
655,0.0,0.2756369032896364,0.3361695110891252,0.3756286585868579,0.012564927034380408
656,0.0,0.0,0.4868924889543446,0.5131075110456553,0.0
657,0.0,0.5772064784621759,0.27794692561298573,0.14484659592483828,0.0
658,0.0,0.6543362104397862,0.2696064040083769,0.07605738555183683,0.0
659,0.0,0.6867159329927885,0.2302386944110577,0.08304537259615385,0.0
660,0.0,0.5893752987785111,0.18165733470336448,0.18849283755790125,0.040474528960223306
661,0.0,0.7821676497307719,0.17950212018720152,0.038330230082026476,0.0
662,0.0,0.7635846020547097,0.1818706935676858,0.041070618122233414,0.013474086255371066
