,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1
311,0.0,0.6319594254763027,0.28223225177984196,0.07492127416120756,0.010887048582647786
312,0.0,0.7088269819132664,0.13656109394550645,0.14458001803466766,0.010031906106559503
313,0.0,0.8995348076791415,0.10046519232085856,0.0,0.0
314,0.0,0.5924522317718679,0.21997133107447633,0.1562367451559565,0.031339691997699155
315,0.0,0.7403333837452111,0.16564902788073124,0.07823705386376863,0.015780534510289147
316,0.8187600415527123,0.11819330516637992,0.049371773951775146,0.01138365949968136,0.0022912198294513923
317,0.403521657985349,0.347006740508737,0.16273623234131443,0.07934413808149433,0.007391231083105158
318,0.0,0.6988095095987387,0.2167646174239984,0.08442587297726305,0.0
319,0.0,0.09357331066258158,0.09457854493372068,0.36607225879476113,0.4457758856089365
320,0.0,0.8664379137423088,0.08640236070764006,0.047159725550051164,0.0
321,0.9072196382210992,0.049442218720178996,0.0232442119144803,0.018629258826016876,0.0014646723182246378
322,0.0,0.7362037982729469,0.13922498451314985,0.11288253377689406,0.011688683437009273
323,0.0,0.8141298294415202,0.09846647063944389,0.07776218958558428,0.009641510333451482
324,0.8265809566304356,0.1457062700354516,0.02018876654363787,0.007524006790474947,0.0
325,0.0,0.698105191384113,0.21736639459996202,0.08452841401592498,0.0
326,0.9522057477289236,0.01433533138877636,0.0021042395114341285,0.017089210190726876,0.014265471180139069
327,0.0,0.4511635445193932,0.39157991731426034,0.15725653816634633,0.0
328,0.0,0.2260817792952411,0.2799027007465107,0.4096786043482672,0.08433691560998104
329,0.0,0.5958685018619755,0.21796269703644167,0.18616880110158285,0.0
330,0.9161791733356968,0.0790039573160106,0.002951899898099166,0.0018649694501933515,0.0
331,0.0,0.7210461502305666,0.22115854780826763,0.057795301961165654,0.0
332,0.9134298250663798,0.07644887890874755,0.00523125641946447,0.004314907216304213,0.0005751323891038651
333,0.6891280877489779,0.15598876254135474,0.0907664404489807,0.05233169122864424,0.011785018032042438
334,0.0,0.0,0.5161361267794221,0.4017865719967349,0.08207730122384284
335,0.9097106161978872,0.07836032298906047,0.007882676246828582,0.004046384566223885,0.0
336,0.0,0.7534027756645162,0.20974586934361356,0.031276045379975366,0.0055753096118949155
337,0.951016670304176,0.04549882521400194,0.0034845044818219346,0.0,0.0
338,0.8536929058436004,0.12761166349407657,0.010057659876787299,0.00727605444806013,0.0013617163374756583
339,0.8180897227143019,0.158187150695099,0.017360865080814174,0.006362261509785005,0.0
340,0.9506963451158779,0.043032922979459425,0.006270731904662533,0.0,0.0
341,0.9693913592702292,0.023368664436285227,0.0035572598753215454,0.0036827164181638555,0.0
342,0.30025527530415375,0.029610139752465684,0.04827187487489925,0.3058671325728733,0.3159955774956079
343,0.22767138519067096,0.1595285538019678,0.19546291909389862,0.34193948310033717,0.07539765881312542
344,0.7179956735220054,0.10847199169075593,0.09274523846577842,0.0718890307666701,0.008898065554790245
345,0.0,0.8872833187507809,0.09385057076538618,0.01886611048383282,0.0
346,0.0,0.7136696833930308,0.2044356399217177,0.08189467668525155,0.0
347,0.0,0.6664907391102243,0.25400781073963963,0.05506619140696008,0.02443525874317603
348,0.9081874930714035,0.08001065847350519,0.00834283040832248,0.003459018046768976,0.0
349,0.0,0.7921236554790181,0.12767276620013096,0.08020357832085089,0.0
350,0.736098940311811,0.19837768725096006,0.04776734326731682,0.017756029169912053,0.0
351,0.0,0.669876184957566,0.20023376137534965,0.09929705701864401,0.03059299664844036
352,0.0,0.7924720396134962,0.1566736661831807,0.05085429420332312,0.0
353,0.0,0.5786702764262647,0.24615140482637293,0.16365857096826655,0.011519747779095939
354,0.9371660484778943,0.061289108119607236,0.0015448434024982944,0.0,0.0
355,0.9218317699513373,0.02949426207897152,0.03379534528335984,0.012387311097046928,0.002491311589284445
356,0.7741414698117403,0.1718837272005026,0.025647316889540334,0.02628148025882686,0.0020460058393898185
357,0.7773239564966976,0.1483684022182055,0.04467727752594385,0.02742001383825352,0.0022103499208995644
358,0.8683859858774785,0.11063182965372471,0.015692530321940266,0.005289654146856444,0.0
359,0.0,0.4600664994345719,0.4035889942435488,0.1363445063218793,0.0
360,0.0,0.8767309733880059,0.08952532999122996,0.03374369662076422,0.0
361,0.0,0.34641174247711487,0.22995031189512433,0.3958211757771253,0.027816769850635505
362,0.8959003178288151,0.09331482251104892,0.008628480152592556,0.0010383531795781133,0.0011180263279652813
363,0.956216098601694,0.028780812712125223,0.012545923161927798,0.0024571655242530085,0.0
364,0.0,0.8006764441711665,0.15634294863663042,0.04298060719220311,0.0
365,0.0,0.8254831832373015,0.14828515504791742,0.026231661714781095,0.0
366,0.457073958002012,0.031772831824860674,0.03790992792408807,0.23857838371872891,0.23466489853031045
367,0.8262917819668754,0.1398501931647926,0.02403663576983553,0.009821389098496286,0.0
368,0.0,0.6173689171068936,0.33048402367581386,0.036784393936541815,0.015362665280750816
369,0.0,0.5694192778018038,0.4305807221981961,0.0,0.0
370,0.9443181869902931,0.04475133778127756,0.009032254265228298,0.0018982209632008923,0.0
371,0.0,0.43820094422500594,0.308566533397747,0.23324142880302104,0.019991093574226015
372,0.8848136121819287,0.09739241229903915,0.011538182365781212,0.006255793153250953,0.0
373,0.0,0.8964236856574581,0.07443095471960538,0.029145359622936448,0.0
374,0.9621533830811964,0.027683619395101153,0.007808474628644792,0.00235452289505762,0.0
375,0.0,0.615478073391577,0.2491308284847016,0.13005117162979546,0.005339926493925973
376,0.45340491053132814,0.02854035868564754,0.054301219107041346,0.27598323928613727,0.18777027238984562
377,0.0,0.9063715210483114,0.0936284789516885,0.0,0.0
378,0.0,0.7905480739653477,0.11508311134897754,0.09436881468567489,0.0
379,0.0,0.5891637561758377,0.21293417764284833,0.1842460511403654,0.013656015040948575
380,0.0,0.35125965848145274,0.2954774432442484,0.30903928706567085,0.04422361120862806
381,0.0,0.8009973522820575,0.11742750043815275,0.08157514727978982,0.0
382,0.0,0.8992063024641843,0.10079369753581562,0.0,0.0
383,0.0,0.6258651213224871,0.20607848829464478,0.16805639038286815,0.0
384,0.0,0.47931488007220424,0.490553530226751,0.030131589701044702,0.0
385,0.0,0.8596754190780632,0.08870588887502046,0.05161869204691639,0.0
386,0.0,0.8096404241307329,0.14520654812844216,0.045153027740824844,0.0
387,0.0,0.7747179154928332,0.060485268455945616,0.16479681605122115,0.0
388,0.0,0.6925341792432685,0.159906705433733,0.1358122186896088,0.011746896633389651
389,0.0,0.9052221721226222,0.09477782787737771,0.0,0.0
390,0.08725557699420824,0.06484511689066154,0.13839200946591024,0.43517534612931674,0.27433195051990333
391,0.0,0.478729525563569,0.34148340504914404,0.17978706938728686,0.0
392,0.7989030772571545,0.16724549158039,0.021432356574666682,0.012419074587788648,0.0
393,0.0,0.6363381680083535,0.1734392374752243,0.17397991730696746,0.016242677209454742
394,0.0,0.6947354006894394,0.20247285755983768,0.0813163778595394,0.021475363891183537
395,0.0,0.9331716258492716,0.06682837415072845,0.0,0.0
396,0.10331016078254564,0.13673491583350778,0.1902710651166753,0.4489109245647639,0.12077293370250736
397,0.0,0.5944220426607963,0.26428125205146885,0.10850280764418382,0.032793897643551
398,0.0,0.7740144411964481,0.15812503549040588,0.06786052331314588,0.0
399,0.8664872251241426,0.0778390523063001,0.03611231603474393,0.019561406534813506,0.0
400,0.0,0.7097281722773114,0.1262773706049912,0.0,0.16399445711769742
401,0.0,0.8141161552642285,0.14281901398766111,0.043064830748110454,0.0
402,0.0,0.9351257821838185,0.04085024035821858,0.024023977457962906,0.0
403,0.0,0.8303347911434356,0.10047735719380059,0.06918785166276384,0.0
404,0.0,0.8497767740003372,0.08126748336511588,0.0689557426345469,0.0
405,0.9155427295595788,0.054885397287525096,0.022504821691373997,0.0070670514615220935,0.0
406,0.9214699310224406,0.0538059000200729,0.014170534469008487,0.010110430153920649,0.0004432043345572525
407,0.935160322476076,0.04560442708911563,0.004857785052517857,0.014377465382290502,0.0
408,0.0,0.0,0.7649842189788101,0.17761511262758728,0.0574006683936027
409,0.9688722467226957,0.023295088601521317,0.003937508075539627,0.003895156600243415,0.0
410,0.0,0.7118339571150488,0.20411596111187957,0.0775048416761138,0.006545240096958013
411,0.0,0.8178972435087001,0.1268522971182147,0.05525045937308516,0.0
412,0.0,0.6662870266999387,0.2678930857868974,0.065819887513164,0.0
413,0.0,0.9248221537152014,0.03859867977422961,0.0365791665105691,0.0
414,0.697782859497248,0.26745109949952306,0.022250104669535323,0.01251593633369358,0.0
415,0.8542839824942173,0.08535504727001213,0.028992742768657286,0.03136822746711317,0.0
416,0.7469347668305647,0.1810664696817343,0.05753023825773966,0.014468525229961192,0.0
417,0.0,0.9179378205773792,0.08206217942262084,0.0,0.0
418,0.0,0.5882803813950434,0.25519708275534114,0.15652253584961565,0.0
419,0.0,0.7350908993156399,0.21156165821717643,0.053347442467183696,0.0
420,0.0,0.7628804053949916,0.13206957675534184,0.10505001784966657,0.0
421,0.0,0.8682048998878296,0.09766750550322867,0.025067646730312615,0.0090599478786291
422,0.0,0.7104479553717208,0.15455559515352632,0.1274364137871308,0.007560035687622078
423,0.876726972323911,0.0782956306434097,0.013877058793066895,0.031100338239612557,0.0
424,0.9745520303887043,0.021226631263629978,0.002868698586747869,0.0013526397609179043,0.0
425,0.0,0.6205744939133451,0.3794255060866551,0.0,0.0
426,0.0,0.8344420494034475,0.1264306787491228,0.02849985721830567,0.010627414629123894
427,0.7505542038609925,0.19867739071558424,0.03356892512648759,0.01719948029693551,0.0
428,0.0,0.4662065740564387,0.2861745271980534,0.24761889874550783,0.0
429,0.0,0.6859979038579923,0.2447527888016508,0.06924930734035692,0.0
430,0.716259319474633,0.1712766557089965,0.055562178735395595,0.05375210357876887,0.003149742502206057
431,0.6246729156689106,0.10486709986754535,0.14272269519358732,0.10736116175694506,0.020376127513011794
432,0.0,0.6373061680453099,0.20451672269281215,0.15817710926187786,0.0
433,,,,,
434,0.0,0.8666869761292846,0.10987037952018823,0.023442644350527175,0.0
435,0.0,0.728214920950665,0.2212447833393143,0.04102221177010834,0.0095180839399123
436,0.0,0.5492444545425701,0.27284855034156913,0.1779069951158609,0.0
437,0.9717648653307689,0.022014923672798222,0.004170749596636982,0.002049461399795835,0.0
438,0.8921255616536589,0.09453813516470602,0.013336303181635086,0.0,0.0
439,0.942550479280037,0.03763201525048867,0.011072885749487494,0.008744619719986585,0.0
440,0.0,0.82671329741096,0.09341514367211336,0.07987155891692661,0.0
441,0.0,0.7273437021394002,0.17445517053655385,0.07947906811221012,0.0187220592118357
442,0.8728055251614485,0.050155360818924445,0.03853795228671969,0.03091208702689716,0.007589074706010066
443,0.8851139983904721,0.06009654299681143,0.024475341975378408,0.028715648951602106,0.0015984676857359222
444,0.0,0.7955449222428871,0.15481614879144381,0.04963892896566906,0.0
445,0.7395754329896876,0.23293635273376537,0.016135558009038903,0.011352656267508112,0.0
446,0.0,0.7433857303155756,0.15495987771298952,0.09616975511877877,0.005484636852656165
447,0.13489424469033912,0.035757540288226204,0.05671175283712805,0.34790815364529026,0.4247283085390163
448,0.2859176826961112,0.1679631037836034,0.25367700629221407,0.24159868538071547,0.05084352184735586
449,0.0,0.7432419977144739,0.20827842539652322,0.048479576889003034,0.0
450,0.0,0.6207154007872044,0.28902623951945605,0.06896168554745356,0.02129667414588595
451,0.0,0.7428636598779895,0.18041608340335125,0.07672025671865922,0.0
452,0.8625752367460685,0.06615857797343938,0.04130261179616768,0.025339053063773074,0.004624520420551376
453,0.2898439309486963,0.06262023129193295,0.10613141238981541,0.37253343274802475,0.16887099262153055
454,0.0,0.7872308661130597,0.14707027295889152,0.06569886092804876,0.0
455,0.7803019950726674,0.16823228146396182,0.042778514410500346,0.008687209052870312,0.0
456,0.0,0.7794849067668294,0.22051509323317064,0.0,0.0
457,0.8656169297711154,0.11718292474635501,0.014187574146408838,0.0030125713361207973,0.0
458,0.0,0.8291345791288636,0.11520591862264101,0.055659502248495446,0.0
459,0.0,0.8432352827575498,0.12252566980090551,0.03423904744154474,0.0
460,0.610976365305728,0.05054064942253464,0.09108744691809123,0.19834686860888534,0.04904866974476091
461,0.0,0.63339823790898,0.30270797659363574,0.06389378549738421,0.0
462,0.0,0.7788604766087383,0.1425166589138888,0.06941898975413636,0.009203874723236647
463,0.4978907068736555,0.1927400730659075,0.11647167916597405,0.1728108222133051,0.020086718681157793
464,0.0,0.13902561703963157,0.36761403743598464,0.3967242435551728,0.09663610196921102
465,0.0,0.9133316148750242,0.08666838512497582,0.0,0.0
466,0.5431597897607575,0.01277760829686573,0.045809769505701994,0.23476755505246602,0.1634852773842088
467,0.0,0.5720112414867137,0.32249725779634786,0.10549150071693852,0.0
468,0.9439808772228503,0.009117651087749269,0.0023055543108790257,0.017881607467210688,0.026714309911310824
469,0.5760165880020744,0.04352687437445971,0.03659255889073477,0.1945237724214057,0.14934020631132547
470,0.0,0.889247354806969,0.11075264519303095,0.0,0.0
471,0.0,0.6921291453528491,0.273947867244261,0.03392298740288972,0.0
472,0.0,0.685479878096578,0.2343761198702951,0.080144002033127,0.0
473,0.7971537294938633,0.12889912313158589,0.021851188719158397,0.0443741086087029,0.007721850046689423
474,0.9639369841234093,0.018489958779667984,0.006197401681251376,0.009323222475995048,0.0020524329396762317
475,0.6535569488068799,0.06818293685744364,0.019962410627778777,0.12233615176817444,0.1359615519397234
476,0.0,0.5655741308350971,0.20682464656876673,0.20878625014110316,0.01881497245503288
477,0.3578474367251934,0.10812439577137319,0.11909191025436522,0.31143430869030037,0.10350194855876783
478,0.8973260698489284,0.08867033436580371,0.011043579750985065,0.00296001603428282,0.0
479,0.0,0.5564804778025396,0.31708270703479763,0.12643681516266278,0.0
480,0.8904055491706002,0.02591187449963455,0.005218058977691166,0.04087110333788639,0.03759341401418783
481,0.806919079514696,0.14569548492070078,0.0260950822735964,0.018912158380672724,0.00237819491033411
482,0.0,0.7811098739052214,0.21889012609477856,0.0,0.0
483,0.8795902796779316,0.0599205709948777,0.028252397159570355,0.030882956154660447,0.001353796012959877
484,0.0,0.7534425083325877,0.21958238707537017,0.026975104592042044,0.0
485,0.0,0.7170987896151753,0.1812511157885827,0.10165009459624214,0.0
486,0.0,0.5640585432767259,0.23604509730211612,0.18408237031707403,0.015813989104084103
487,0.0,0.7530663132156423,0.22056963605740926,0.0263640507269485,0.0
488,0.0,0.06684737687869063,0.18593855160214498,0.5624494231544752,0.18476464836468925
489,0.0,0.7527334627827467,0.13815836309445986,0.10910817412279353,0.0
490,0.6822108303755537,0.2655682078963322,0.03886381902630399,0.010970767416172833,0.0023863752856372387
491,0.9809927076449722,0.010619033460402915,0.003834162295213268,0.0038384330263508,0.0007156635730608397
492,0.0,0.7380784909094522,0.13055318969232715,0.1313683193982206,0.0
493,0.8979160977256727,0.0766292788484535,0.016157669546048286,0.008330519147433869,0.0009664347323917199
494,0.6550701605469957,0.233752750274876,0.08932424354578872,0.018873977336133465,0.00297886829620599
495,0.0,0.7356896869374271,0.2643103130625729,0.0,0.0
496,0.0,0.8349778630894517,0.09316090643349859,0.07186123047704969,0.0
497,0.9096921970762527,0.07869360280435625,0.011614200119391103,0.0,0.0
498,0.8361012146560147,0.13561417484503496,0.02128174114974217,0.00700286934920808,0.0
499,0.0,0.670119568928907,0.1581367197373584,0.15881302662573887,0.012930684707995781
500,0.0,0.5188150335843345,0.28026475503112763,0.18204740881171208,0.018872802572825784
501,0.6897122457550389,0.11276509768507366,0.07072408010891365,0.1150732663046859,0.01172531014628786
502,0.0,0.6771396683093236,0.29269336144539776,0.030166970245278535,0.0
503,0.0,0.5765949165810029,0.26702253401122894,0.12748438176460983,0.028898167643158428
504,0.0,0.8731304372201886,0.1268695627798115,0.0,0.0
505,0.1334948683031549,0.027096729059705983,0.06949782158602656,0.42505796605260865,0.34485261499850395
506,0.0,0.7150677702012012,0.19756087401992106,0.08737135577887771,0.0
507,0.0,0.4889438411836409,0.20384216362660756,0.25726557115366566,0.04994842403608588
508,0.9041436495924904,0.04986118374513458,0.03013693889862767,0.013328070265232722,0.0025301574985147767
509,0.0,0.27467397877522426,0.32883184653773884,0.3021988972538128,0.09429527743322404
510,0.0,0.9456416795700576,0.05435832042994238,0.0,0.0
511,0.0,0.702865353690534,0.129120643603346,0.15727698381297256,0.010737018893147356
512,0.0,0.4226049381206498,0.17957470649350285,0.35001659298337656,0.047803762402470786
513,0.8251909942253408,0.11778320920077655,0.03367313923825662,0.020273702374303072,0.003078954961322997
514,0.7893613636888634,0.18209145121945627,0.02572632367961614,0.002820861412064038,0.0
515,0.0,0.818183808595125,0.1260642423999723,0.055751949004902775,0.0
516,0.0,0.8197735483757008,0.10107892654004967,0.0694238488071437,0.009723676277105733
517,0.0,0.8103928432774339,0.16252954858541135,0.027077608137154683,0.0
518,0.0,0.7940233754402966,0.13276772459301467,0.05617943044643389,0.017029469520255025
519,0.0,0.8581906980298777,0.0,0.14180930197012237,0.0
520,0.0,0.7416349695132273,0.18412839418698942,0.05845282893060061,0.0157838073691828
521,0.7869124675005731,0.04339618726633504,0.12065517644976041,0.04903616878333148,0.0
522,0.8453646502574926,0.011475612051998286,0.008323263747684478,0.06452147594071894,0.0703149980021056
523,0.9480758200823435,0.049389317315105145,0.0025348626025512395,0.0,0.0
524,0.0,0.853606781294623,0.13061401915733384,0.0,0.01577919954804329
525,0.0,0.6944233296528971,0.14512392356165535,0.1604527467854476,0.0
526,0.0,0.8808851367137711,0.05656981697906505,0.06254504630716384,0.0
527,0.9478753409159546,0.04712338411008733,0.0030729473170692198,0.0019283276568887093,0.0
528,0.0,0.7427159138817315,0.21846374585855047,0.02774436099665415,0.011075979263063822
529,0.0,0.6192880662990473,0.24892006444304407,0.13179186925790853,0.0
530,0.0,0.24185275013824156,0.3433898129182587,0.3821583865753209,0.03259905036817864
531,0.0,0.5738491200560999,0.3372533052212822,0.08889757472261793,0.0
532,0.8802626217509023,0.08947363611242659,0.013158965181280718,0.017104776955390276,0.0
533,0.0,0.33109957629090775,0.3269528246483192,0.34194759906077316,0.0
534,0.0,0.0,0.0805878025389782,0.4576923726709404,0.4617198247900814
535,0.0,0.8235264876419521,0.08112144262208795,0.07113341323241018,0.024218656503549783
536,0.0,0.41623778278779916,0.2892725500379492,0.2837176596771748,0.010772007497076817
537,0.0,0.45895592304817856,0.223674861994931,0.3173692149568905,0.0
538,0.33014103537718736,0.030610159198163504,0.0801474582947655,0.33379529181439066,0.22530605531549303
539,0.8899075428524503,0.0680241975040171,0.027887578271868,0.014180681371664708,0.0
540,0.0,0.7665504899781556,0.0883108416703801,0.1451386683514643,0.0
541,0.0,0.5250481513712287,0.28219555474806096,0.17185173900005934,0.020904554880650912
542,0.0,0.8398770624907302,0.06881825533411245,0.09130468217515719,0.0
543,0.0,0.7737598571381665,0.1277450616919729,0.09849508116986065,0.0
544,0.6878027561401736,0.14604273251402988,0.09799383608264509,0.06133656628771579,0.0068241089754357085
545,0.0,0.5022539004463462,0.2991442095282974,0.19002231388513688,0.008579576140219583
546,,,,,
547,0.6464399589188872,0.1614712273126337,0.12379818809348746,0.061506879626443106,0.006783746048548498
548,0.0,0.9151700146109517,0.04739813180778467,0.0374318535812637,0.0
549,0.9810208052992443,0.01615678806708079,0.002822406633675046,0.0,0.0
550,0.0,0.9440770928285168,0.05592290717148327,0.0,0.0
551,0.0,0.5385894714360442,0.26592203920119534,0.1764061523701513,0.019082336992609007
552,0.0,0.41183354713667414,0.378774842990987,0.20939160987233882,0.0
553,0.0,0.7645698306325227,0.11948843007200223,0.10325798833631225,0.012683750959162798
554,0.9607459192805462,0.026830090022418245,0.009569109496478977,0.0028548812005566504,0.0
555,0.9458244804049429,0.04207847294820181,0.004492051292755515,0.007604995354099686,0.0
556,0.0,0.7773368133135601,0.09347614523909671,0.1291870414473432,0.0
557,0.0,0.7196181288115041,0.14466792342508372,0.13571394776341222,0.0
558,0.0,0.8765140515428513,0.07584216791333687,0.04764378054381183,0.0
559,0.9522229477929163,0.026810001149235825,0.012020730456917934,0.008619517438610938,0.0003268031623189751
560,0.9648976814405655,0.020390331787802567,0.007618633340842117,0.007093353430789725,0.0
561,0.6490456262185437,0.1026422290222411,0.05713344089720286,0.14253616986079512,0.04864253400121713
562,0.0,0.6000764235205119,0.22572720153060966,0.17419637494887846,0.0
563,0.8539355438581259,0.054976573920204226,0.04466564473061537,0.044629996219010995,0.0017922412720435012
564,0.5418897288100643,0.028943560073614864,0.03079370882811896,0.19444905686722339,0.2039239454209786
565,0.8860657725541227,0.09762000449662626,0.007173355603876124,0.009140867345374948,0.0
566,0.0,0.5716106557605225,0.2135763186827017,0.1605721246721607,0.054240900884615036
567,0.0,0.39597996036215455,0.28568306111278546,0.2832752457060001,0.035061732819059825
568,0.6301706734846607,0.2718855060835142,0.07752704629277986,0.0168898322519237,0.003526941887121483
569,0.0,0.7740100499250937,0.15310626712371384,0.07288368295119257,0.0
570,0.0,0.8516008524813367,0.06867447093553956,0.07972467658312378,0.0
571,0.0,0.5836048404006353,0.2334501365078447,0.1829450230915199,0.0
572,0.0,0.9748307563278171,0.0,0.025169243672182894,0.0
573,0.0,0.8755068196082293,0.10160667488562683,0.0,0.022886505506143937
574,0.0,0.10733342172541685,0.16330640220847817,0.5131059248881207,0.21625425117798427
575,0.9682730126068227,0.02531587902864114,0.006411108364536064,0.0,0.0
576,0.9737891644412423,0.015419902972183578,0.008402165350072563,0.0023887672365014664,0.0
577,0.9607547418594253,0.035110075344424896,0.004135182796149703,0.0,0.0
578,0.0,0.6859007854953869,0.1893409172921639,0.12475829721244915,0.0
579,0.0,0.5792516129333084,0.3035783912470842,0.10058734450817367,0.016582651311433865
580,0.966126888304209,0.024335227244563044,0.00487694112659846,0.004660943324629492,0.0
581,0.0,0.48780702937527676,0.31067722799714875,0.20151574262757463,0.0
582,0.0,0.7273140894364821,0.10936412147190679,0.1135875591675778,0.04973422992403325
583,0.0,0.3855690564434485,0.2774562629462272,0.32003617862218925,0.016938501988134923
584,0.592023062296994,0.22627009985519894,0.06927865763594575,0.09909912611872224,0.013329054093139057
585,0.0,0.0,0.7206236241848984,0.2793763758151016,0.0
586,0.0,0.492840454854617,0.35745728181613284,0.1497022633292501,0.0
587,0.0,0.5852078781911251,0.23560691588433588,0.16304242698947968,0.016142778935059443
588,0.0,0.8556888666193385,0.05832714385092086,0.08598398952974055,0.0
589,0.9292071139814915,0.04750921654389273,0.020272814132630934,0.003010855341984926,0.0
590,0.0,0.8250284710690853,0.11816756922807227,0.0568039597028425,0.0
591,0.0,0.7680105601513992,0.11534629703948868,0.11664314280911205,0.0
592,0.0,0.608848084926769,0.23498935324707002,0.15616256182616106,0.0
593,0.0,0.806678699456776,0.09834042752195983,0.0861349382222982,0.008845934798965945
594,0.0,0.5756216079965565,0.2712877448173043,0.1432158915402455,0.009874755645893962
595,0.6354809229000817,0.16326907275515665,0.08965706244037974,0.09469879591535393,0.016894145989027835
596,0.891159225038567,0.06714324657790224,0.027596105867510698,0.0113260401263098,0.002775382389710223
597,0.9295344439229735,0.050256294490420336,0.012581083564516959,0.006435956244550852,0.0011922217775384488
598,0.0,0.5695896947256008,0.1135046441682044,0.2882432441143476,0.028662416991847288
599,0.0,0.7438698420934543,0.1502373808941527,0.10589277701239298,0.0
600,0.0,0.43367442855549726,0.3502878044637813,0.21603776698072133,0.0
601,0.0,0.5240775976094884,0.20056890841396954,0.2753534939765421,0.0
602,0.5801477653354935,0.013897693566068901,0.04056818166062371,0.1952012406921633,0.17018511874565068
603,0.825308072686147,0.17469192731385302,0.0,0.0,0.0
604,0.0,0.3064532879204301,0.26564708243376284,0.4278996296458071,0.0
605,0.0,0.6186379897058863,0.24559431240708052,0.13576769788703305,0.0
606,0.7127572953228056,0.008110346118514881,0.01594918765973024,0.1218056984302762,0.1413774724686731
607,0.0,0.7938573131124574,0.13440432811356653,0.0717383587739761,0.0
608,0.8693159874141264,0.09631490744703697,0.019744248383709785,0.014624856755126822,0.0
609,0.0,1.0,0.0,0.0,0.0
610,0.0,0.43076762723993817,0.36441917016682784,0.20481320259323402,0.0
611,0.0,0.6607200551466585,0.18893197191551533,0.13508094099757312,0.015267031940253053
612,0.0,0.42832019025236157,0.17696436748363578,0.3947154422640026,0.0
613,0.0,0.34229761136305675,0.37658239520000736,0.2513866825733585,0.029733310863577313
614,0.0,0.5948311878108407,0.14977880925060072,0.21634748337846446,0.039042519560094226
615,0.0,0.2509298689166479,0.35572626573468935,0.3201280040296712,0.07321586131899142
616,0.0,0.8323012062543915,0.06025249225743519,0.10744630148817333,0.0
617,0.0,0.9120162877235346,0.07241262800365923,0.0,0.01557108427280626
618,0.0,0.4283524372676175,0.2467428092553955,0.31335732830209245,0.011547425174894618
619,0.0,0.9253882833007322,0.07461171669926779,0.0,0.0
620,0.0,0.8108534399918538,0.14727556305589243,0.0418709969522539,0.0
621,0.0,1.0,0.0,0.0,0.0
622,0.0,0.2829344843410732,0.2138336225756862,0.47549632257400315,0.02773557050923757
623,0.0,0.7632687895848435,0.21268210469844087,0.02404910571671562,0.0
624,0.9272198848903627,0.03917566382334646,0.01669341461803691,0.016911036668253835,0.0
625,0.0,0.41622490241868737,0.23798976422323243,0.3009033576908815,0.044881975667198606
626,0.8322710426100499,0.13607287096612306,0.019610562567810713,0.012045523856016375,0.0
627,0.0,0.804791516712477,0.12548976870660375,0.061518885107589426,0.008199829473329654
628,0.0,0.10576616013206401,0.2721381761365126,0.4722770393218776,0.1498186244095459
629,0.9205068402961821,0.049569134415855934,0.01450438703208749,0.015419638255874502,0.0
630,0.0,0.4507791025872358,0.3649292351628567,0.1482857422736952,0.036005919976212296
631,0.0,0.48114909200900424,0.26173315048057666,0.2250724861141249,0.03204527139629425
632,0.0,0.20891190091148065,0.21121505538750043,0.5228924958192093,0.05698054788180972
633,0.9467894129912113,0.04517860001244395,0.005330687193416385,0.002701299802928183,0.0
634,0.0,0.5132233284228389,0.48677667157716104,0.0,0.0
635,0.0,0.9054696301524804,0.09453036984751964,0.0,0.0
636,0.0,0.0,0.7246067795917825,0.27539322040821745,0.0
637,0.0,0.6142474314671015,0.2413781591787152,0.14437440935418347,0.0
638,0.8660460442733341,0.08031645980598996,0.025007834794133436,0.02723968674280917,0.0013899743837333116
639,0.7887262734137676,0.010326191657610877,0.025747542294122825,0.1044269322674254,0.07077306036707333
640,0.0,0.8174819838893516,0.12944988903149565,0.05306812707915274,0.0
641,0.0,0.9127567082622547,0.08724329173774527,0.0,0.0
642,0.0,0.9301462300891167,0.04537934459797441,0.02447442531290886,0.0
643,0.9215511516365028,0.06041896713401803,0.007760126196671501,0.010269755032807614,0.0
644,0.0,0.8067291208699083,0.08400392932381294,0.10926694980627884,0.0
645,0.9315457297087639,0.053809355501409695,0.005463396901437738,0.009181517888388599,0.0
646,0.0,0.6237247572049573,0.17041650020206303,0.19324807261028415,0.012610669982695425
647,0.0,1.0,0.0,0.0,0.0
648,0.0,0.8355325692308757,0.0901030320037778,0.0743643987653464,0.0
649,0.5877122988262625,0.00895234737642893,0.03333800747708097,0.20640419489231351,0.16359315142791397
650,0.0,0.38706011363618814,0.37842481052906035,0.23451507583475137,0.0
651,0.3711012856356889,0.025608955075726088,0.04453040663572024,0.25946163513452136,0.29929771751834344
652,0.0,0.0,0.4449415924666613,0.5165358258250107,0.038522581708328014
653,0.0,0.5872651572833963,0.22673964073827807,0.1859952019783257,0.0
654,0.893609737481222,0.05835082698356583,0.02557562686825272,0.02016479698200629,0.002299011684953085
655,0.0,0.9310261443486287,0.06897385565137122,0.0,0.0
656,0.0,0.3133052147533168,0.2536369404354459,0.39444751812555295,0.03861032668568439
657,0.0,0.45765978433052723,0.2650496469758689,0.27729056869360386,0.0
658,0.0,0.4056369187863207,0.34859254217032265,0.24577053904335674,0.0
