,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,Fluorescence
282,4262.675669914504,19066.032451128267,11163.99613343865,9892.015344322546,2971.4396204013597,47356.15921920532
283,7190.70674583714,22050.17401476064,5219.3996372545735,0.0,0.0,34460.28039785235
284,8976.507737450349,11949.401946280332,9477.279319178288,19651.87692118365,0.0,50055.06592409262
285,6004.973056743494,14131.784009769233,21397.405217893403,3756.1216098011955,3596.963151805946,48887.247046013275
286,1592.166756611194,8553.5761151267,35615.9504486536,17570.578114263786,2682.291718281837,66014.56315293712
287,2509.171495949153,10838.169122548861,33635.24169198554,9498.692450306977,3068.5987891001755,59549.873549890704
288,828.5637503860237,3920.7226025635423,16213.739710662227,49543.19486571755,27137.293805488196,97643.51473481754
289,4183.28034628437,7207.437663136269,22120.643564950424,32244.75365658742,2877.7248095683326,68633.84004052682
290,700.7247222062595,3519.843558988809,35590.1580736717,32790.6623636748,9988.863019591634,82590.2517381332
291,1596.8523055920484,22161.6316466889,13622.002174434216,6694.313195844097,2056.751651372692,46131.55097393196
292,6558.46200350876,16903.798281876014,12633.23423573966,7942.809064643469,0.0,44038.303585767906
293,326.41128332671826,614.7912965153519,8690.217344593686,54096.58808901687,59075.23038124711,122803.23839469973
294,2709.3450589167733,14637.596417977298,19477.585554774745,17289.54860730739,3489.6464153580423,57603.72205433425
295,5891.5419728260695,14918.252642684181,19049.40189424338,7290.22812250661,0.0,47149.42463226024
296,6266.23543737944,16660.383307929154,11011.367408710252,12227.265973700483,0.0,46165.25212771933
297,6947.3355760904815,18999.01187487309,12452.398032361036,0.0,0.0,38398.74548332461
298,419.23591145278766,1061.5671199128535,12774.447194722694,54250.84146673978,45725.55641932436,114231.64811215248
299,10050.009869931951,8397.875073719417,22252.129500808263,8131.191771931205,0.0,48831.20621639084
300,2486.6566480178612,10956.05119515531,34695.31787298683,9467.702531481498,0.0,57605.7282476415
301,2148.63154545281,15777.89011755405,27789.088846868635,4806.164151678487,1028.2208000111516,51549.99546156513
302,542.534943364043,730.2395629640251,4638.894879896262,38878.95419123421,92491.16569661241,137281.78927407094
303,6485.6722043279,16787.626358113866,18407.378612723784,0.0,0.0,41680.67717516555
304,6047.2763659413695,19566.093713449685,13469.806754394393,0.0,0.0,39083.176833785445
305,678.6804822074199,0.0,7509.757878285443,45135.47179767793,78047.1331698353,131371.0433280061
306,2852.906761930664,17870.522223883454,17013.964618790564,12075.105758229276,0.0,49812.49936283396
307,6427.989736980009,11741.359951253127,24562.819125445247,7356.08874778133,0.0,50088.257561459715
308,283.2707517606463,8293.751121585632,32108.986658507303,27526.30564420861,4287.031816931914,72499.34599299412
309,5515.110324068176,3503.9635764370773,16413.791771025128,37045.19817633344,20694.029339275272,83172.0931871391
310,200.49096906695425,3720.548496362483,30578.575120424513,39553.23012908139,13156.727798074999,87209.57251301034
311,471.585201351669,753.686155216392,5957.353383263386,46074.7845704374,77556.30645770155,130813.7157679704
312,601.7597032249461,1581.1504424888017,5316.733369418336,48682.757476891114,69544.80190560946,125727.20289763267
313,10290.65072581924,13937.702818442245,15089.031398069208,0.0,0.0,39317.3849423307
314,2010.4345044610047,13015.659782771332,29176.362828925085,12794.641235218338,0.0,56997.09835137576
315,749.8283069505181,7840.206363688058,33942.37564856108,24127.20866231079,4958.223474765399,71617.84245627584
316,530.9531789862103,279.77399819313695,3678.7630253380194,45360.98896407791,86569.707071504,136420.18623809927
317,1303.6361383763501,16956.13075026339,25892.80943641047,7202.936596422119,626.3265313894893,51981.839452861816
318,16497.13753504878,0.0,29845.54647837301,0.0,0.0,46342.68401342179
319,2952.949669837817,5077.445346262061,28984.733235020856,28475.74589571939,11220.882900871688,76711.75704771181
320,1154.6578804491696,5219.6147687657885,33156.23687817503,31477.6533479148,6253.551658342517,77261.7145336473
321,10541.707012743442,0.0,30343.96422959659,21389.828745314735,0.0,62275.499987654766
322,2638.7470684732907,6222.126162983062,13526.319207488654,52132.9447742722,5903.165164471122,80423.30237768833
323,1503.3087618864747,0.0,2491.118728433717,42044.164193655946,90521.95952220111,136560.55120617725
324,620.0551619875894,1534.7444625804942,20549.75086755907,54807.43641030099,21753.68293244107,99265.6698348692
325,579.8955393840957,13593.536902124088,28992.245206373234,14282.32516808492,3723.2211717553,61171.223987721634
326,2114.4142850445805,14838.634884681627,26748.33804439338,9142.265093310622,1648.466163961662,54492.11847139187
327,5797.120060618945,17140.745069131055,15860.394888728484,5206.720875661678,0.0,44004.98089414016
328,9822.806755142768,19362.513879608945,4479.05144920069,0.0,0.0,33664.3720839524
329,7558.022710272947,9029.223228979192,19738.15284531498,19092.057128973076,0.0,55417.455913540194
330,3705.6062012314355,16490.268963056562,18586.704761155237,11024.709457546953,0.0,49807.28938299019
331,1009.8242763517685,1417.5091510342288,10004.640177810903,41210.913060305444,68730.69795270074,122373.58461820308
332,10278.33425754598,16067.789366985196,10494.765885262874,0.0,0.0,36840.88950979405
333,1408.298676791444,18475.736382587154,18154.160713817677,13792.936027507849,0.0,51831.13180070413
334,21457.22600469209,0.0,0.0,25960.07241697625,0.0,47417.29842166834
335,10216.442586645337,12543.230266423705,18302.23823306664,0.0,0.0,41061.91108613568
336,2042.4864618842935,15560.36004937596,23560.459817575018,12810.319269610765,0.0,53973.62559844604
337,350.30514849719765,385.97542483340266,7056.154708727325,49807.55152959092,71347.08831274539,128947.07512439424
338,5160.951765753335,10885.532835321932,20971.688451821785,17711.39201456624,4094.0117221043765,58823.57678956767
339,2256.67599715767,0.0,7493.82333550236,48202.69424269781,63214.53627463416,121167.729849992
340,5489.281595042162,20247.18607749371,9120.887651754252,6342.540314633239,0.0,41199.895638923364
341,2051.449013266308,10022.636676682301,29664.46164509265,21582.460551301865,0.0,63321.007886343126
342,1255.0288654031071,14699.636577772855,26996.601751820104,11677.214841945868,2877.827449378571,57506.309486320504
343,4446.291840686455,13522.909176576837,14775.75075851115,23524.009321245438,0.0,56268.96109701988
344,7867.899046906364,23674.784797414075,0.0,0.0,0.0,31542.68384432044
345,5592.651867662401,17733.243372564266,18585.291527544796,0.0,0.0,41911.18676777146
346,6236.747021710704,16396.98459349741,19877.49017230769,0.0,0.0,42511.22178751581
347,1425.8189339216647,15326.594555719288,27265.850368332704,10345.487215615547,0.0,54363.7510735892
348,10192.067385398523,6444.580550875745,17889.58274862617,20400.50162055839,0.0,54926.73230545883
349,5962.434501768326,0.0,5670.182961197173,67186.09177729461,13189.538017157618,92008.24725741774
350,2697.644453817494,8779.62994765912,31298.1012834579,19454.516472068735,2183.2228832347287,64413.115040237986
351,188.31676014872446,2561.222904121918,25358.62366104383,48818.05285840133,16967.878706610736,93894.09489032654
352,550.4660766229296,1244.636095866205,7773.748123650115,50614.677772943964,62369.45667609084,122552.98474517406
353,3386.564348820859,9397.498116102746,21738.849520009153,29002.049002367232,2375.3345757774373,65900.29556307742
354,12467.337560149555,8969.348722661049,11263.432870396053,13647.099207898627,0.0,46347.21836110528
355,210.25351727775632,4504.689220493667,37318.14403488081,30951.6109636788,6510.068346667835,79494.76608299886
356,4467.153803366458,17028.936827278892,17945.40196244709,7408.897733092946,0.0,46850.390326185385
357,1794.9950093771079,16282.805763860357,22335.99968866699,13218.0962606752,0.0,53631.89672257965
358,7750.398080033639,6291.942122340704,15567.407687011779,33421.04708335433,0.0,63030.79497274045
359,8751.622673678157,11786.561968624554,16359.22415702183,10777.244545337524,0.0,47674.65334466207
360,5326.425401337386,11632.79123877595,26371.468789978215,9110.086596880557,0.0,52440.77202697211
361,4142.753124509328,9339.538644382366,28518.301990804117,14335.73834468724,5638.404367115633,61974.73647149868
362,4325.506351392591,4063.142765128493,7218.510810928897,51930.29713298396,23036.62181604681,90574.07887648075
363,425.1466179250742,2460.05359575519,22792.529318001983,50350.840351094725,19849.750897905004,95878.32078068197
364,325.0096956998818,12785.806226245799,30831.147927229722,15814.318129967738,2538.689445648762,62294.971424791904
365,1283.482544993884,19675.929118394324,21686.809063383436,4350.770109932402,1291.1545123472822,48288.14534905133
366,733.6493965670016,1460.9977724586797,3022.5697724439833,40101.85454880724,89345.61946754763,134664.69095782452
367,1890.0988815268615,15410.94883158493,26416.787215485696,9610.632124260312,0.0,53328.4670528578
368,9638.830955100897,13762.365253560916,12064.137664202837,7487.76112361323,0.0,42953.09499647788
369,2051.7404058953553,11717.935921047858,26214.95850003004,19705.89896530233,2549.65274728801,62240.1865395636
370,4017.571124863921,7849.681527291935,25561.367456137825,24684.12623481536,4517.066707147219,66629.81305025626
371,5550.53993724933,9593.524368227612,20552.007957942256,23519.13875568672,0.0,59215.21101910592
372,7592.71409468235,13123.20756391458,9899.146106456588,20375.842521836847,0.0,50990.910286890365
373,2143.003979008877,7568.955475965756,14975.745625986749,49034.63193364394,3297.126839186885,77019.4638537922
374,2803.3926143469125,6748.4055351136785,19337.263378354677,41120.21279797587,5999.730425911216,76009.00475170235
375,6385.433232242675,19833.799278238166,12043.688948442674,0.0,0.0,38262.92145892351
376,358.39771535759513,431.3725294333664,5176.081960705976,53040.61541527706,70325.80594861928,129332.27356939328
377,1644.5741095924523,7853.877424961561,12761.95059411919,40564.44332231169,24436.52746436485,87261.37291534974
378,3055.6780903216727,9135.322508183908,23053.493855720837,30549.460047060194,0.0,65793.95450128661
379,2734.044988574847,24598.152540159615,10821.522832460729,0.0,0.0,38153.72036119519
380,1881.2380879847565,10653.975435016815,32720.710982549394,14343.784929888043,2141.999145510058,61741.708580949075
381,7977.647718037224,9956.000076483682,6448.626618146946,34306.47833110966,0.0,58688.75274377751
382,1320.575665532511,19117.50956474119,19519.450920768322,10015.522687151282,0.0,49973.058838193305
383,4756.620452322767,16027.740407257294,18126.200343014305,9297.73367723947,0.0,48208.29487983384
384,5996.593421193696,14468.429069442602,11425.701800012232,19692.12069545045,0.0,51582.84498609898
385,1120.803037637269,7591.227395265305,32816.84055525918,23174.07144397467,8376.435397174311,73079.37782931073
386,2799.38386729726,19322.59660641226,20281.797128690378,2723.808452726533,0.0,45127.58605512643
387,2294.5942157186396,15244.376437278172,16899.334971714416,21210.14353800216,2650.2819253810844,58298.731088094464
388,554.4235921699699,0.0,2654.4921921769546,41641.832670632124,96658.96106765103,141509.7095226301
389,534.4953196363632,383.12223242846187,8308.697354506248,48966.16367757135,68521.44438283452,126713.92296697694
390,2749.9917369934706,21806.10608821361,10772.610636844089,9030.655472651173,0.0,44359.36393470235
391,3269.911035708551,8789.428806613078,30295.019064800028,20099.352880285907,0.0,62453.71178740756
392,786.9986165510472,0.0,4697.796788697782,44266.34957564008,85788.70809382825,135539.85307471716
393,6762.424493276546,0.0,27752.070445421563,39289.345814638626,0.0,73803.84075333673
394,2515.8093965151456,4846.404461918956,29252.86225300045,35800.38667741991,2307.5374720948307,74723.0002609493
395,503.8528437980046,12606.217748882867,31377.068458363214,15398.760286062849,1737.6511272279658,61623.5504643349
396,2029.7583660256598,18913.9022604446,19426.225222744488,8176.337109066463,0.0,48546.222958281214
397,244.11284400978036,227.47173010355147,6251.268897130295,45426.17630177044,82145.86274972584,134294.89252273992
398,28443.0,0.0,0.0,0.0,0.0,28443.0
399,3382.6216528260034,16548.153025581887,17718.249276887997,13329.766921146509,0.0,50978.7908764424
400,3533.6551582708116,0.0,12568.088173460856,62816.94632932832,18409.565076752802,97328.2547378128
401,816.4478926116973,2548.649300589611,5543.705301258593,41610.99246636096,74226.80941832706,124746.60437914793
402,3513.0798091898555,17049.96876525332,19878.26304061602,8011.492103862969,0.0,48452.803718922165
403,4259.489915588068,7028.652677084544,31561.774349864907,17096.04510984152,5209.155937830253,65155.11799020929
404,955.7240524939151,510.2238702535593,15579.697208662406,57364.57677321657,33237.90895953564,107648.13086416209
405,2793.6261717719526,21015.298374707214,15619.154255748985,2803.150142336552,2348.82552166904,44580.05446623374
406,4829.231035298496,21328.236457351486,12686.847542695818,0.0,0.0,38844.315035345804
407,7650.367588196631,9298.492002252397,10217.16578750497,32040.830849404134,0.0,59206.856227358134
408,164.2386508328511,4874.072244915751,31781.62630799321,37503.725101138734,7610.701490197146,81934.36379507769
409,387.4468979793468,8672.68224672652,35240.4139475424,22533.164556712465,2163.133958229406,68996.84160719013
410,3210.108290868917,16256.934674976443,20758.790564118422,10388.847955190402,0.0,50614.681485154186
411,3225.017185096811,19435.600875205506,13374.53161014355,11051.044402360847,0.0,47086.19407280671
412,340.2864355364417,11632.34803977405,34801.83692333843,13927.77951855417,1954.115911892114,62656.366829095205
413,3920.3006320701093,22633.056170707234,12124.57671546757,0.0,0.0,38677.933518244914
414,10179.35040413444,0.0,45629.90780091404,0.0,0.0,55809.258205048485
415,1826.052160873132,13245.180424976343,31265.7457430825,9630.81396076445,0.0,55967.79228969642
416,6239.262127259644,20480.90079035429,11003.837427272052,0.0,0.0,37724.000344885986
417,233.79657857151204,482.7551226154214,6236.550857111907,44506.87137215642,82404.0849916293,133864.05892208457
418,2638.918746827189,2514.9112057758553,0.0,57772.697283255635,49949.39332914452,112875.92056500321
419,1076.0369456873057,6836.480220775927,34080.357757334496,26127.08478022462,4665.614681682711,72785.57438570507
420,1427.1747560285241,10211.613861500062,24610.942829614938,29161.546902309223,2742.7205746023296,68153.99892405508
421,164.81699928540436,210.2603376958866,5405.236241909501,42405.72469665373,89854.10316812876,138040.1414436733
422,231.88243824553112,2096.4426256077963,17155.142265849496,54947.08090862394,29310.155179413083,103740.70341773985
423,508.669669438939,12329.481071591119,32189.24112535015,13628.444727699416,4132.382555122288,62788.21914920191
424,62.28834465342905,494.0493650672848,5821.414913225702,43740.74735326472,85708.56440778718,135827.0643839983
425,1574.4588754892102,11964.08272334263,22060.014186741708,28395.84231172069,0.0,63994.39809729424
426,1023.1155612347525,5005.192601431521,23322.020649393307,46477.142306046975,7601.175090105173,83428.64620821174
427,7861.121382481316,15108.288168546846,7625.320904697777,16349.509705780414,0.0,46944.24016150636
428,2100.339153659325,16635.856075962063,20882.712857381008,13104.815601007054,0.0,52723.72368800945
429,162.98102452986396,1053.6026153552452,13266.57727759114,57035.63880825291,41498.03500593101,113016.83473166017
430,275.3734548517604,15267.778100746495,28825.989144654064,10791.249410903496,2828.857841072321,57989.247952228136
431,298.90725219015684,0.0,6620.326250073232,50845.68433512034,73091.626219759,130856.54405714273
432,1931.1371005014792,4617.117499411267,30234.28497578272,33377.00713114774,8763.112507172471,78922.65921401567
433,3480.6724011747933,7041.582987122578,37908.96183065288,13635.940316721808,0.0,62067.15753567206
434,124.18291063831718,2603.6413079881695,23700.62943775319,50782.123705870836,17972.599213383313,95183.17657563381
435,1614.5241485961214,18805.78031774974,20446.243350099507,7069.214617198517,2468.10892328075,50403.87135692463
436,841.0019054733372,17088.38169574719,25832.887547648617,7364.675181146687,2656.9733084179047,53783.919638433734
437,1133.9031639842003,7337.536512617545,31774.62463236525,23169.110972238363,12249.274028202444,75664.44930940779
438,472.7831098122026,5476.325985638749,24586.141925555246,44679.37533642046,8335.594396632203,83550.22075405887
439,2733.2809694219955,11673.538537152344,24794.509369781452,18283.994749427045,4456.898853707714,61942.222479490556
440,3880.4994349839476,10369.316332674383,13654.091219186677,37479.741984574874,0.0,65383.64897141988
441,1541.498311976363,0.0,13046.8752990316,54591.301942424536,43248.24644439318,112427.92199782569
442,1222.9528727115778,17931.69679637767,24306.893546255422,7087.122505206214,0.0,50548.66572055089
443,5610.638320108502,20374.45662331175,12805.512564916506,0.0,0.0,38790.60750833676
444,2734.7854519725056,16301.981859850015,20545.835355486604,12326.478139957211,0.0,51909.080807266335
445,1216.3033392209077,13417.31658079352,28570.135730800874,15350.258000173024,0.0,58554.01365098832
446,3220.0092050639983,11693.132604914064,24803.649369179613,19074.91667305854,0.0,58791.70785221622
447,4372.953942065276,27696.251006718267,0.0,0.0,0.0,32069.204948783543
448,353.6060346529189,11584.012368377375,31227.23206807186,18917.906242471578,2675.7445161459714,64758.5012297197
449,1846.5390182616823,19787.600317601486,23483.97502765959,0.0,0.0,45118.11436352276
450,315.386597195662,293.88676866463777,4350.952246049452,46030.80820857185,85047.50769937734,136038.54151985893
451,1563.4771901429533,4127.870089925253,13817.724062510442,57047.540477202776,14914.061042694844,91470.67286247626
452,4465.768291692549,0.0,27916.135199403354,47579.9972680017,0.0,79961.9007590976
453,861.1155069374436,6619.911125762911,27007.570142648863,34939.08866503704,10004.485966077273,79432.17140646353
454,7045.832121852697,24620.697898112187,0.0,0.0,0.0,31666.530019964885
455,15229.113340458302,15204.58751163663,0.0,0.0,0.0,30433.70085209493
456,1492.5039351002563,8319.726797944226,21716.026702041698,37575.948430139644,5671.3502623869545,74775.55612761278
457,89.27024828400504,141.11693047849008,3937.8978168975923,42814.32573636158,93647.31192679775,140629.9226588194
458,5192.415079705472,6480.066149549359,40173.39567622272,0.0,9525.119338283313,61370.99624376086
459,226.44503771778653,4578.127244876074,33078.64190356772,37145.55798392211,6201.290573644955,81230.06274372865
460,794.1323881657339,15440.313133200192,27454.701429424425,10698.827107938467,2241.1998008518835,56629.173859580704
461,2312.3971781793853,14917.58043440462,28181.722022753765,7009.518873872124,0.0,52421.218509209895
462,1541.5788406216302,0.0,42943.03939282636,34527.938961043255,2610.3855544128437,81622.94274890408
463,2363.3484849611823,22022.39586746975,17340.387440920185,0.0,0.0,41726.131793351116
464,1829.1943825234318,14750.469009468738,26387.416291325346,12013.726469693192,0.0,54980.80615301071
465,1881.3349065617208,21576.42779249456,13335.82812569111,9187.923807229057,0.0,45981.514631976446
466,2292.5820574927466,11092.31285000767,13970.11527005103,34747.26866460776,9705.18491738627,71807.46375954547
467,1144.851556026971,12223.833652771014,34703.463722757355,8981.172010271612,2275.161908748577,59328.48285057553
468,882.0146639634326,6592.226155770548,37549.48758599428,22849.64882662036,4044.9842719642975,71918.36150431291
469,47.38728757986058,1876.6685719192474,19401.42715013712,56064.4041642925,24209.62560288211,101599.51277681084
470,147.50773275043218,10480.72766213182,35591.92686077224,17034.676000259216,2209.8390335963895,65464.6772895101
471,312.3173003584982,5972.1105099867245,38163.17121115574,24557.756681191564,6540.883081337844,75546.23878403037
472,1114.3195638688308,14385.566324266323,30475.224947182032,8131.770751133728,2725.520889966161,56832.402476417075
473,1377.8891871010685,2273.6770635849,46965.174454095126,23378.283480223607,0.0,73995.0241850047
474,28.893151707839166,2756.855498705755,23258.085043357587,51642.04191605312,17402.47092113731,95088.3465309616
475,147.99189184504024,416.5829462750887,5343.352711843879,43873.943051507544,86557.09347063504,136338.96407210658
476,2531.0336719224597,18224.72415992982,20087.290958968588,7556.020416463336,0.0,48399.06920728421
477,300.8274392131047,12646.259281601977,33469.02137096974,13052.024525469058,1505.0365238612237,60973.169141115104
478,379.5115912083643,9765.29678080481,34023.937144716714,20318.014486032927,3037.9080179193784,67524.6680206822
479,2334.120299388194,19772.762541452852,22298.018928480058,0.0,0.0,44404.901769321106
480,2320.6948497995595,21870.674310025526,11255.418973072388,9699.319690601726,0.0,45146.1078234992
481,38.64262664186103,540.1255210654265,11006.521826472159,59311.321503353465,46837.08903042292,117733.70050795583
482,807.9144887464829,9239.389595455053,21016.885128823156,36821.78346428163,7949.242506727887,75835.21518403421
483,167.61686898868084,2946.3201788899655,33059.77757558063,38563.77131610753,13026.027135295797,87763.5130748626
484,37.97940793579955,844.5427014999933,13390.849397774873,51573.60649194004,52183.23885650526,118030.21685565598
485,2868.8963695406974,26125.670209573414,7167.925285577777,0.0,0.0,36162.49186469189
486,3081.4343048831506,17293.500505929976,25814.127832783943,0.0,0.0,46189.06264359707
487,,,,,,0.0
488,0.0,32728.0,0.0,0.0,0.0,32728.0
489,0.0,13599.60339476708,31459.408459371152,14983.972913481184,0.0,60042.98476761942
490,0.0,14368.728024232176,22436.050362149595,25921.407445213463,0.0,62726.18583159524
491,0.0,7817.637025069942,24213.82041871973,37429.762845546546,11664.029678498999,81125.24996783523
492,0.0,11461.571232351971,30432.98540046725,23415.64596293711,0.0,65310.20259575633
493,0.0,9049.335242552217,21814.86730963036,18798.8890107397,42005.41823340092,91668.5097963232
494,0.0,18382.638548136874,27390.3356744831,5589.094245641716,0.0,51362.06846826169
495,,,,,,0.0
496,0.0,12662.299274359364,33527.13643498327,12540.348495058777,3988.3822910087774,62718.16649541019
497,0.0,12589.061497133867,38711.86089391702,5099.471713264922,3931.1300512034018,60331.52415551921
498,0.0,12413.947806270558,35149.215943459625,9332.966758778783,6647.265751876725,63543.39626038569
499,0.0,4473.383539441552,22075.937893599843,54184.04609646835,7045.15163597787,87778.51916548763
500,,,,,,0.0
501,0.0,13078.314684198243,32188.778733512878,14330.691084763932,2084.7263132217727,61682.51081569682
502,0.0,17621.520985686322,25882.619273259956,10289.776876757667,0.0,53793.917135703945
503,0.0,26211.973346144965,14148.187670381525,0.0,0.0,40360.16101652649
504,0.0,9493.551873906008,41451.47576803604,13382.5786291899,0.0,64327.60627113195
505,0.0,23018.282877581318,18088.406072849593,4453.606711924462,0.0,45560.29566235537
506,0.0,19016.710233850896,21912.28940724739,11689.378491037558,0.0,52618.37813213584
507,0.0,32728.0,0.0,0.0,0.0,32728.0
508,0.0,21594.281023489693,19737.59419736431,6599.536660348622,0.0,47931.41188120263
509,0.0,17951.653809852036,32083.742146305754,0.0,0.0,50035.395956157794
510,0.0,0.0,6950.314907006032,48347.603538232564,78283.6776525358,133581.5960977744
511,0.0,23294.438352260153,17744.80987339234,4072.8047642760107,0.0,45112.05298992851
512,0.0,9461.018353422583,30125.143891255124,30334.49533191872,0.0,69920.65757659642
513,0.0,14498.63971713099,34451.376416951614,7630.185598283232,0.0,56580.20173236584
514,0.0,18709.252110159257,24384.219515866862,9005.579866755716,0.0,52099.05149278184
515,0.0,19729.39690218021,16562.616546994806,17344.82533223747,0.0,53636.83878141249
516,0.0,12948.295616049476,22701.042727869277,27923.207990282088,3649.1534970410657,67221.69983124192
517,0.0,10670.66709720821,42437.52575132337,5785.345486275293,3878.141787584547,62771.68012239141
518,0.0,2414.560403059703,7381.3498629105,41073.9847341522,76342.85120159427,127212.74620171668
519,0.0,14413.422534768195,25702.870531279677,20917.97668645525,0.0,61034.269752503125
520,0.0,19160.96875663433,21162.790203355802,9934.803105869558,4002.214181938112,54260.7762477978
521,0.0,20449.83431307258,21625.494194849372,7487.556975746667,0.0,49562.885483668615
522,0.0,19849.34492486376,17844.89190089004,15050.179236598071,0.0,52744.41606235188
523,0.0,11514.15596783405,26635.227891747007,22671.7637133089,10362.111688066516,71183.25926095647
524,0.0,21730.908443016757,23877.881942750642,0.0,0.0,45608.790385767395
525,0.0,22583.25432224423,14517.477310166129,11169.988895161216,0.0,48270.720527571575
526,0.0,13173.998360411779,23313.278360117896,28475.10000468924,0.0,64962.37672521891
527,0.0,0.0,2723.2381472013612,43897.39285757525,96163.57185842929,142784.2028632059
528,0.0,3194.1610928706887,6309.003245479866,51953.618155448916,56689.84864181844,118146.6311356179
529,0.0,32728.0,0.0,0.0,0.0,32728.0
530,0.0,19204.55416330063,25629.87272068301,5553.166375694197,0.0,50387.593259677844
531,0.0,24801.166835785272,17211.458638334974,0.0,0.0,42012.62547412024
532,0.0,14208.118534500638,30237.696800846967,14835.899378025733,0.0,59281.71471337334
533,0.0,0.0,0.0,46204.42499166638,99066.83824993622,145271.2632416026
534,0.0,17411.172297323603,15555.083507726948,26330.34885685519,0.0,59296.60466190574
535,0.0,23679.071892879885,19647.85288279668,0.0,0.0,43326.92477567657
536,0.0,17825.450207198803,27413.29817862853,7354.429221433385,0.0,52593.17760726072
537,0.0,12504.955599031178,26565.79987793692,23263.63767427367,4220.166471606632,66554.5596228484
538,0.0,11778.675810626439,35856.308351074855,14324.848747270558,0.0,61959.83290897185
539,0.0,20205.519041295385,16188.209185706932,16364.041863666424,0.0,52757.77009066874
540,0.0,27014.345582390735,0.0,0.0,30726.953855149066,57741.2994375398
541,0.0,24801.166835785272,17211.458638334978,0.0,0.0,42012.62547412025
542,0.0,8804.910635834905,27913.474432190946,33850.46181549205,3151.5665747170538,73720.41345823495
543,0.0,11278.746323063355,36559.956249557734,14892.806033482528,0.0,62731.50860610361
544,0.0,20228.404265386576,27140.255197173643,0.0,0.0,47368.659462560216
545,0.0,17536.108128474916,26282.39513733639,9970.99656535976,0.0,53789.499831171066
546,0.0,719.1324315788302,3186.3184540881357,50790.19771362619,79671.58227148865,134367.23087078182
547,0.0,2769.3086220288455,16612.503520170492,56196.41242361062,26390.144730215885,101968.36929602583
548,0.0,13094.703332880477,33263.43442108872,13931.274879508239,0.0,60289.412633477434
549,0.0,0.0,53865.84275462349,25577.656532630743,0.0,79443.49928725424
550,0.0,17744.7734417296,23691.98568293159,11781.912824932278,2278.232823135969,55496.90477272944
551,0.0,20150.62204612543,16169.097010964302,16569.764165436532,0.0,52889.483222526265
552,0.0,18778.00998576087,30289.482717913128,0.0,0.0,49067.492703674
553,0.0,16978.035346847122,14531.601056635332,29251.536623990265,0.0,60761.173027472716
554,0.0,12406.234076475048,44124.46009708904,0.0,0.0,56530.69417356409
555,0.0,1301.4623621692313,14711.353253778738,56613.831900979174,38297.60327302771,110924.25078995485
556,0.0,16687.14983959055,27161.56253257077,11405.104907517547,0.0,55253.817279678864
557,0.0,20852.386073442918,16659.404096362337,13574.069152900911,0.0,51085.85932270617
558,0.0,271.18630264987894,4773.3670595811245,47101.231295344965,84292.53170712518,136438.31636470114
559,0.0,5222.970169804121,39321.691889272195,30342.655752994353,0.0,74887.31781207067
560,0.0,17988.648858749824,26095.917203149977,8786.84412547326,0.0,52871.41018737306
561,0.0,1374.3334831808615,4827.17775987131,43332.89230860989,84501.65738700292,134036.06093866497
562,0.0,16999.00717810766,25560.021976572476,12780.073784858552,0.0,55339.10293953869
563,0.0,32728.0,0.0,0.0,0.0,32728.0
564,0.0,11922.143294787753,37295.30514199118,11721.136143371545,0.0,60938.58458015048
565,0.0,0.0,12098.288866586818,66097.65727262493,35976.440696923106,114172.38683613486
566,0.0,0.0,3807.6619033573115,43219.42197819588,94606.6277573557,141633.7116389089
567,0.0,12582.810871751306,33881.85329307334,13983.66950351707,1133.9270330781167,61582.26070141983
568,0.0,18482.10434084749,24626.24580991762,9379.182673608428,0.0,52487.532824373535
569,0.0,14150.244627764432,30144.97911218275,14019.51413881376,1900.2954676218274,60215.03334638278
570,0.0,0.0,4124.144341347136,48730.17207015521,84646.44161763164,137500.75802913398
571,0.0,26785.469628303308,8693.139024492611,6261.711137776375,0.0,41740.31979057229
572,0.0,0.0,5441.909328193123,48984.093650050214,80959.80428346788,135385.80726171122
573,0.0,17534.553771133586,10170.762337917484,33940.545555230376,0.0,61645.861664281445
574,0.0,22071.37198515545,13675.930067016756,14074.880519413467,0.0,49822.182571585676
575,0.0,21189.61996346551,25053.17655084986,0.0,0.0,46242.79651431537
576,0.0,11001.294802057111,32852.148012447404,21303.874370557245,0.0,65157.317185061765
577,0.0,12160.54559686327,32762.031938670367,16557.827039373344,1891.9354407455742,63372.34001565255
578,0.0,0.0,71062.0,0.0,0.0,71062.0
579,0.0,3576.806910756893,29247.08009866078,44209.220336664606,10715.191251488779,87748.29859757106
580,0.0,16817.75003662564,25525.381415089225,13416.984474207049,0.0,55760.11592592191
581,0.0,32728.0,0.0,0.0,0.0,32728.0
582,0.0,1186.1063528035336,19294.201200014824,58765.01488746834,23985.17356062859,103230.49600091529
583,0.0,15020.444377693433,20426.543367808943,26805.58273880915,0.0,62252.57048431152
584,0.0,32728.0,0.0,0.0,0.0,32728.0
585,0.0,0.0,56815.65631095958,16157.031653127786,8380.887876404582,81353.57584049195
586,0.0,9546.76134291337,25571.10259732025,36831.28613684658,0.0,71949.15007708021
587,0.0,0.0,5553.277354312226,43770.83866504928,89364.91905463066,138689.03507399216
588,0.0,16025.821029112441,33176.18989878711,4594.736376744148,0.0,53796.7473046437
