,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3
310,0.0,0.39077636218386436,0.28149680110153497,0.3277268367146006,0.0
311,0.6388842294154089,0.2468138439349896,0.04157667331108651,0.06520753689873524,0.007517716439779599
312,0.7132484903437336,0.15394144791375344,0.052430330878129476,0.07537291792844701,0.005006812935936704
313,0.0,0.8254654100932387,0.03406838580706838,0.1404662040996929,0.0
314,0.0,0.36823407688493204,0.2252964126711369,0.3793065694308798,0.027162941013051285
315,0.0,0.674118080015949,0.09819820464117805,0.20232175636118221,0.025361958981690774
316,0.0,0.7318552766897926,0.0468395347510732,0.19895861376760135,0.022346574791532896
317,0.0,0.5979200263003,0.14183485137680757,0.25194667111076496,0.008298451212127475
318,0.0,0.7557351751447613,0.0,0.24426482485523876,0.0
319,0.0,0.11469266223710022,0.3879081076181746,0.052635443129423184,0.44476378701530195
320,0.9410136131678835,0.03258293937241196,0.0,0.02640344745970455,0.0
321,0.0,0.3555157708818668,0.28188930131415957,0.3432964923731275,0.0192984354308461
322,0.0,0.49318942524626846,0.2215864508618855,0.2793951598084281,0.005828964083418108
323,0.0,0.7760649348533964,0.05070897172918044,0.17322609341742304,0.0
324,0.0,0.8059079552741681,0.0826826788867371,0.11140936583909472,0.0
325,0.9241404004541783,0.033243092051726965,0.008395653170667641,0.03169223458628104,0.00252861973714605
326,0.9752358120940402,0.006411880154561942,0.006943226259466706,0.0008405360632101409,0.010568545428721099
327,0.0,0.7680891295815104,0.07694677149816766,0.15496409892032179,0.0
328,0.0,0.18596481752402383,0.5162151236520159,0.22145261715634504,0.07636744166761532
329,0.0,0.4878855789070865,0.2307664800416313,0.27350844711344957,0.00783949393783252
330,0.8258063078135799,0.15807263740956295,0.0,0.015329909310456538,0.0007911454664005634
331,0.0,0.64804202495809,0.08744395855403424,0.26451401648787576,0.0
332,0.9870422912454091,0.0048454964543079865,0.004468180717092202,0.0036440315831907603,0.0
333,0.0,0.47156875215775096,0.15976721781571415,0.33633675048674216,0.032327279539792655
334,0.0,0.5628152560053528,0.24603290651838589,0.1719878668344095,0.01916397064185181
335,0.0,0.7133799842528694,0.08987455366892466,0.19674546207820598,0.0
336,0.0,0.6334547693650723,0.07502562084884133,0.2808058147816697,0.010713795004416757
337,0.8728769663351892,0.1131948894698029,0.002524632010285088,0.01140351218472274,0.0
338,0.9253879204128819,0.05311733706255467,0.005602402384720754,0.01589234013984266,0.0
339,0.0,0.8683440393767642,0.02651537991950559,0.10514058070373032,0.0
340,0.0,0.8675164896154405,0.033860007650837756,0.09862350273372178,0.0
341,0.9832271159676089,0.012550494786381776,0.0010429233781420351,0.0031794658678673264,0.0
342,0.31185061098733763,0.03761282809750004,0.2883456386655939,0.021943581154878152,0.3402473410946903
343,0.0,0.1580720314966496,0.5108157927048809,0.1989631908387654,0.13214898495970412
344,0.0,0.34498737508260113,0.2916767510259937,0.331860237378089,0.03147563651331615
345,0.7850468055509969,0.16624836452522848,0.0058686272632704085,0.0428362026605043,0.0
346,0.0,0.854404734265101,0.026339375298934323,0.11367091400091822,0.005584976435046478
347,0.83024877591757,0.11632537911515421,0.006649859101021945,0.04677598586625383,0.0
348,0.0,0.8018189805193907,0.0,0.19818101948060932,0.0
349,0.0,0.797922085802498,0.06946330252098512,0.13261461167651675,0.0
350,0.6897513175344389,0.22418073494272203,0.029648406707011243,0.05641954081582793,0.0
351,0.0,0.3276689040009111,0.27975536392492356,0.3645233663655952,0.028052365708570306
352,0.0,0.7867196718955689,0.04687430494296032,0.16640602316147088,0.0
353,0.0,0.4556998397432199,0.2540915071091683,0.25695864694923465,0.0332500061983772
354,0.9441228097073708,0.05255642042395047,0.0,0.003320769868678697,0.0
355,0.9157816405306402,0.04733741487548915,0.013883979710752618,0.022076485799000414,0.0009204790841178475
356,0.0,0.6638523019772775,0.09835527185249286,0.22856618044965912,0.009226245720570432
357,0.0,0.7870993721600176,0.07172471376552328,0.14117591407445923,0.0
358,0.0,0.6890420991752475,0.11622041172052405,0.19473748910422842,0.0
359,0.0,0.5789112854193486,0.1298547677080306,0.29123394687262083,0.0
360,0.0,0.5891310810329707,0.08739383106085918,0.32347508790617013,0.0
361,0.0,0.37075956740892385,0.31836429931418847,0.28522302953585077,0.025653103741036933
362,0.0,0.8448962837711136,0.04352979726280878,0.11157391896607759,0.0
363,0.0,0.7792426583019,0.04995591710542673,0.17080142459267322,0.0
364,0.7103872746618448,0.23873964853753854,0.008200050664245076,0.0426730261363715,0.0
365,0.0,0.7450997809036741,0.052809155689067515,0.2020910634072584,0.0
366,0.0,0.06459559643802741,0.4274420972289804,0.03677149486947,0.4711908114635224
367,0.7655912609382098,0.21309058402710462,0.0,0.021318155034685645,0.0
368,0.6706863497740241,0.25094240531952544,0.01880146589456188,0.05742570092401196,0.0021440780878765153
369,0.8775281154808182,0.05490954936404702,0.03221415046427869,0.03534818469085605,0.0
370,0.0,0.8194239882430581,0.010480520535348264,0.16628586880197352,0.0038096224196202764
371,0.0,0.6167513768698925,0.17882356336441033,0.20442505976569722,0.0
372,0.8451312294219087,0.12569145309371177,0.0057662361099880535,0.02341108137439159,0.0
373,0.0,0.8662038367850113,0.04000231356815754,0.09379384964683109,0.0
374,0.0,0.6070250727469655,0.11455847592854439,0.27841645132449017,0.0
375,0.0,0.5842441572476553,0.11794587894808636,0.28590085258886455,0.011909111215393727
376,0.6931831048983551,0.04207801131630333,0.1485241563173719,0.018447941553377225,0.09776678591459248
377,0.0,0.7757565465783652,0.08603605308493623,0.13820740033669854,0.0
378,0.0,0.7755394524071764,0.06015855454276293,0.16430199305006074,0.0
379,0.0,0.4514291054992669,0.2775484132628006,0.2535611642987738,0.01746131693915865
380,0.0,0.33245867544213054,0.3770096280057691,0.2546242362318163,0.03590746032028408
381,0.0,0.6319797018171217,0.12494185430265001,0.24307844388022837,0.0
382,0.0,0.9568556992996134,0.0,0.04314430070038663,0.0
383,0.0,0.6787977610628537,0.11102303413918278,0.20121112097629185,0.00896808382167173
384,0.0,0.5988764782833922,0.1187169051802371,0.26745258412164374,0.014954032414727004
385,0.0,0.6569737391076407,0.1539199261694596,0.18118899426278592,0.007917340460113829
386,0.0,0.8102491656508614,0.05944957345727259,0.13030126089186608,0.0
387,0.0,0.8811434275267358,0.0,0.11885657247326419,0.0
388,0.869136233375919,0.06857169062847825,0.02146409258987319,0.03761225225003957,0.003215731155689914
389,0.0,0.8777420916669207,0.0,0.11193576680554312,0.010322141527536091
390,0.17220068786287465,0.029216306778827757,0.4513554976185339,0.07253509222423808,0.2746924155155256
391,0.0,0.6907765936843598,0.09726299946240068,0.20071119493449124,0.011249211918748144
392,0.0,0.7769103786030148,0.0362614877858196,0.17364724470667614,0.013180888904489393
393,0.0,0.567341252772947,0.16067580766994988,0.271982939557103,0.0
394,0.0,0.663917094866462,0.139162828900717,0.1882976216389651,0.008622454593855881
395,0.0,0.0,0.0,1.0,0.0
396,0.0,0.07489583850338291,0.617267307140335,0.17889543983554462,0.1289414145207375
397,0.0,0.7260174544200549,0.1172139995954128,0.13964229710767476,0.017126248876857604
398,0.0,0.7414399956540936,0.11207296361585606,0.14272660794164294,0.0037604327884073582
399,0.0,0.5853482276893213,0.16918188079319188,0.24546989151748688,0.0
400,0.0,0.8058542872533244,0.0,0.19414571274667555,0.0
401,0.0,0.9090556302635706,0.0,0.09094436973642939,0.0
402,0.0,0.8527267041393041,0.04604530553009673,0.10122799033059922,0.0
403,0.0,0.6524004664782719,0.09872755245311002,0.24887198106861813,0.0
404,0.0,0.7217200032183648,0.0774659318744657,0.2008140649071695,0.0
405,0.0,0.8250243265643191,0.061871872788521964,0.10956963429654071,0.0035341663506184124
406,0.0,0.6302959453225065,0.16180903623221174,0.20152077722147588,0.006374241223805955
407,0.0,0.6292460302125917,0.17003915407250253,0.20071481571490576,0.0
408,0.0,0.7085114231184485,0.07013968107593399,0.22134889580561737,0.0
409,0.0,0.81265205793765,0.0,0.1478179947783706,0.03952994728397916
410,0.0,0.7843438200653271,0.074368679542072,0.13419142111527035,0.007096079277330469
411,0.0,0.8235682782984982,0.04188886848334175,0.12961665959219415,0.004926193625965995
412,0.0,0.6064657177475836,0.1524177827733482,0.2160531545621104,0.025063344916957695
413,0.0,0.8203323209562917,0.030962813452963124,0.14870486559074508,0.0
414,0.0,0.8642968787991563,0.0,0.12084486422056956,0.014858256980274162
415,0.0,0.4859890679579526,0.16415910080540183,0.33540514382442266,0.014446687412222927
416,0.597980259413011,0.2846976612808704,0.03422503724365044,0.07433781014890797,0.008759231913560263
417,0.9093370693672177,0.0822053473315917,0.001945142366918614,0.00651244093427195,0.0
418,0.0,0.6175375620539453,0.12507981385205397,0.24137348541077494,0.016009138683225888
419,0.0,0.7094244031130412,0.0529712568155514,0.2376043400714073,0.0
420,0.0,0.6805774171781658,0.09787964997557626,0.21693861551538315,0.004604317330874823
421,0.7768536237596549,0.17855264416291797,0.013767493389605987,0.030826238687821174,0.0
422,0.5813077193906798,0.28783028103937397,0.038343292619925466,0.08938274342505009,0.00313596352497074
423,0.0,0.0,0.4700617562293217,0.5299382437706782,0.0
424,0.9347888049682921,0.05297201827597135,0.002769644238081081,0.009469532517655432,0.0
425,0.0,0.5992317326394832,0.12696665369275573,0.23979501555989755,0.03400659810786362
426,0.0,0.7734066330081609,0.045538957463229564,0.1810544095286094,0.0
427,0.0,0.7480731709990688,0.046281581061007264,0.205645247939924,0.0
428,0.0,0.6128783315689889,0.17363235876380045,0.20437998781033712,0.009109321856873484
429,0.0,0.5180500665727472,0.1320489479567674,0.33250127438639154,0.01739971108409385
430,0.0,0.4796592434973986,0.19719083836574725,0.29829384120248287,0.02485607693437122
431,0.0,0.38659025548686515,0.33960661236640477,0.23386785985239125,0.039935272294338825
432,0.0,0.6329774904380958,0.15627598804216175,0.20360116002424924,0.007145361495493246
433,0.0,1.0,0.0,0.0,0.0
434,0.9482624709214862,0.03685441539379302,0.006329239304855521,0.008553874379865361,0.0
435,0.0,0.7771527203245202,0.034955197167759404,0.18789208250772033,0.0
436,0.0,0.6186253306499712,0.06854219222716951,0.29147695069092683,0.02135552643193246
437,0.8595401088074814,0.09002971599573757,0.008835066471243273,0.04159510872553774,0.0
438,0.0,0.8751640093138724,0.028274641281486712,0.09656134940464084,0.0
439,0.0,0.9193231894981487,0.0,0.08067681050185126,0.0
440,0.0,0.873097366443036,0.04371500657534869,0.08318762698161528,0.0
441,0.0,0.7488532573252724,0.0749019613909864,0.16597061957345308,0.010274161710288153
442,0.9761765704041321,0.008865105367826599,0.008667309606514392,0.004580053536441415,0.0017109610850855176
443,0.7215739470235797,0.12895980455674808,0.0811713600908366,0.05858543472623692,0.009709453602598662
444,0.8436393579353253,0.10141805263291391,0.020940004419452943,0.03274891002941176,0.001253674982896175
445,0.0,0.8663146745525491,0.03972700626028579,0.09395831918716517,0.0
446,0.0,0.5958561137098668,0.06991497371376447,0.32267719404080786,0.011551718535560866
447,0.0,0.04391674267012418,0.3981281141355658,0.035219832065601704,0.5227353111287082
448,0.5110049456825889,0.1046980861910263,0.24039805546125734,0.10541420887854117,0.03848470378658618
449,0.0,0.4180730736382204,0.1864891019884599,0.39543782437331976,0.0
450,0.6515225968796088,0.2999085487793744,0.020003697026159735,0.02723736300507964,0.0013277943097773756
451,0.0,0.8614355497283439,0.0,0.1385644502716561,0.0
452,0.8351314170439771,0.06551016272254322,0.04635825398258196,0.04803603860497567,0.004964127645922038
453,0.0,0.09569111316990456,0.566188376044131,0.08003537068895634,0.258085140097008
454,0.0,0.8026040756009484,0.02942316656061357,0.16797275783843804,0.0
455,0.925367814943143,0.06512721748224619,0.0,0.009504967574610768,0.0
456,0.0,0.8332740472213053,0.0,0.16672595277869465,0.0
457,0.9695108508595623,0.022971800933804045,0.0,0.007517348206633477,0.0
458,0.7766170364418552,0.1394472173703269,0.025917903653255442,0.05537995070291959,0.0026378918316428235
459,0.0,0.6848805374827527,0.09031445037468207,0.21411653324800095,0.010688478894564177
460,0.0,0.06358737604128681,0.5838437868133406,0.21406286276193331,0.13850597438343926
461,0.0,0.7635754103573804,0.07050192575322119,0.16592266388939841,0.0
462,0.0,0.8149256232563872,0.017425250515440034,0.15931491470248108,0.008334211525691653
463,0.880160297744254,0.046703621333946316,0.04084162696411566,0.028206123755765453,0.0040883302019186
464,0.0,0.025296513132211047,0.6161047615721376,0.23144687129145855,0.12715185400419274
465,0.0,0.7338616048141527,0.0,0.2661383951858472,0.0
466,0.7177413025680939,0.01106508128860909,0.14456238490507228,0.012148878280776118,0.11448235295744856
467,0.0,0.8049517314700049,0.05313493774344087,0.13000283800113216,0.011910492785422035
468,0.9729368217295574,0.007210857369477671,0.006877205615188002,0.0007357258839239702,0.012239389401852973
469,0.0,0.09382824816677192,0.43345395546694415,0.04793275023472632,0.42478504613155754
470,0.0,0.9523615926666982,0.0,0.04763840733330192,0.0
471,0.8989936737660147,0.06748907760257632,0.010105007178346509,0.022836932719532816,0.0005753087335297661
472,0.0,0.891047681420919,0.0,0.10895231857908098,0.0
473,0.0,0.6816527448470715,0.1145869347258355,0.19700596813279975,0.006754352294293036
474,0.0,0.5121630735993645,0.2817669122554989,0.17700459110276187,0.029065423042374736
475,0.8748006145655192,0.028807328037554876,0.03959513138962279,0.005416700716812404,0.051380225290490786
476,0.0,0.2877588030067486,0.29852880270174803,0.38658392257487434,0.02712847171662896
477,0.0,0.15202993435672707,0.5704498685749089,0.12928060930181276,0.14823958776655138
478,0.0,0.8165247363990324,0.04124320614586735,0.14223205745510023,0.0
479,0.0,0.8510647591655046,0.056128523455001696,0.08056523678051973,0.012241480598973986
480,0.0,0.28628174919212257,0.33387381907396974,0.053130009992526886,0.3267144217413808
481,0.4667020636934773,0.33127444607288464,0.08008467080052005,0.11963304357077337,0.002305775862344655
482,0.0,0.7838259957774699,0.0,0.21617400422253008,0.0
483,0.0,0.3662117318803354,0.2709402567460154,0.3480496609373909,0.01479835043625826
484,0.0,0.8895264996323075,0.01891363195074138,0.0688194151149805,0.022740453301970588
485,0.0,0.7411266407539026,0.13699231476637402,0.12188104447972332,0.0
486,0.0,0.5420242749643946,0.15132080012014718,0.30665492491545815,0.0
487,0.0,0.8815944456876464,0.02679676621718532,0.08117253287326108,0.010436255221907277
488,0.0,0.10640761697158203,0.5791132106063115,0.14867941443183266,0.16579975799027388
489,0.0,0.791730889870283,0.03776913848036049,0.1613473628491078,0.009152608800248738
490,0.0,0.5041361069734577,0.16705303387230128,0.328810859154241,0.0
491,0.9599317961443573,0.02792914299189611,0.0056062361006485656,0.005842222822803454,0.0006906019402946167
492,0.0,0.9198548181763849,0.018212359456134485,0.05876668215896995,0.0031661402085106046
493,0.9527600400719947,0.02480158169180619,0.0072376598124639134,0.015200718423735165,0.0
494,0.8381448552132942,0.12005890948205555,0.013791047676083523,0.0270768572111694,0.0009283304173974314
495,0.0,0.5556074766763741,0.07540628083339863,0.3689862424902272,0.0
496,0.0,0.5572758005765185,0.33778044483465836,0.1049437545888232,0.0
497,0.0,0.8665256101649137,0.0,0.13347438983508625,0.0
498,0.0,0.9013669169925793,0.03996489999512895,0.05866818301229176,0.0
499,0.0,0.5767581758858994,0.14752170785103907,0.26149347814770757,0.014226638115354046
500,0.0,0.5003846233427771,0.13776749750287015,0.3415192387689961,0.020328640385356662
501,0.0,0.3765063227552664,0.28644378550143423,0.32416194578635904,0.012887945956940193
502,0.0,0.878110662175666,0.029756005759898188,0.08348039187667118,0.008652940187764547
503,0.0,0.6226982118874362,0.10223920616847644,0.2750625819440873,0.0
504,0.8684186910558161,0.12223829712840134,0.0022933253515751363,0.007049686464207305,0.0
505,0.3588766334823272,0.010730692007704731,0.3044148135636932,0.021598346540828376,0.3043795144054465
506,0.0,0.668805992824432,0.11612041540965949,0.19763933528620892,0.01743425647969957
507,0.0,0.33049814122179827,0.3892012339288302,0.23982365315687998,0.040476971692491474
508,0.0,0.5191289933760904,0.18124565784633978,0.2996253487775699,0.0
509,0.0,0.18069332759213677,0.4053106351843072,0.39941664390181936,0.014579393321736526
510,0.0,0.7528548284832033,0.04477661274848587,0.20236855876831078,0.0
511,0.0,0.3555906260120365,0.372751522758977,0.27165785122898656,0.0
512,0.7409767143459046,0.12196042763417199,0.08333499599187814,0.040334707889951936,0.013393154138093284
513,0.0,0.5798072572855232,0.15356368670608977,0.25311480934873176,0.013514246659655258
514,0.6972134494740331,0.24696519041148948,0.018893601158576596,0.036927758955900766,0.0
515,0.8484568735254169,0.11729489832790459,0.009102877348548621,0.02514535079812987,0.0
516,0.0,0.7902972143010374,0.031810004169183156,0.17789278152977947,0.0
517,0.790175766510021,0.1898371677060218,0.005395788876560752,0.014591276907396537,0.0
518,0.0,0.6428814619878958,0.12471115861326364,0.20640817316712853,0.025999206231712063
519,0.0,0.8558031950776808,0.0,0.14419680492231932,0.0
520,0.0,0.6852783404971882,0.06678917715247248,0.24793248235033943,0.0
521,0.857915721338368,0.1007516445241031,0.014363253627447389,0.026969380510081582,0.0
522,0.9603097335645291,0.004464022216555635,0.015744858279415134,0.001027643616174282,0.018453742323326007
523,0.0,0.7521602475683468,0.0615110402788912,0.18632871215276203,0.0
524,0.0,0.7634466702358103,0.10356704554729768,0.13298628421689218,0.0
525,0.0,0.6555819600059124,0.09541287381364864,0.24900516618043908,0.0
526,0.989907614421844,0.0,0.004727820465249012,0.005364565112906759,0.0
527,0.0,0.8031074718751701,0.04971845251509476,0.1471740756097352,0.0
528,0.0,0.8774237007962206,0.02795648627385234,0.094619812929927,0.0
529,0.0,0.7082043742749233,0.1338067754009301,0.15798885032414656,0.0
530,0.0,0.6019663950601062,0.12922431841295345,0.2549412260920757,0.013868060434864668
531,0.911093682758345,0.06406457716281003,0.011133189301062515,0.013708550777782507,0.0
532,0.0,0.4687251690711373,0.17249379745145635,0.339970815918074,0.018810217559332435
533,0.0,0.0,0.4860200354111874,0.5139799645888126,0.0
534,0.0,0.24757308189786625,0.34823672112866866,0.04210539063890283,0.36208480633456236
535,0.0,0.889143915527469,0.03287046408819947,0.07798562038433154,0.0
536,0.0,0.46880240324276057,0.3624709271003583,0.14212197893255224,0.026604690724328885
537,0.0,0.0,0.5562285485827475,0.44377145141725255,0.0
538,0.0,0.030846431005007172,0.5505810398332651,0.06131842408550566,0.3572541050762219
539,0.0,0.5917057016491865,0.1432575023449239,0.25080338293209925,0.01423341307379032
540,0.0,0.8109862790779451,0.0,0.1890137209220549,0.0
541,0.0,0.4252512812893728,0.19301066589222296,0.34318247235512633,0.038555580463277964
542,0.0,1.0,0.0,0.0,0.0
543,0.0,0.5211667731015739,0.15667567458712456,0.31430225463355177,0.007855297677749744
544,0.0,0.3349290886410637,0.37990594555956,0.254132580417214,0.0310323853821623
545,0.0,0.5312933668514459,0.17862255762304383,0.274290656082268,0.01579341944324228
546,0.9935543167518459,0.006445683248154204,0.0,0.0,0.0
547,0.0,0.6555485830608911,0.1307472237897759,0.20571309041223004,0.007991102737102893
548,0.0,0.8278698927724449,0.05879428689050169,0.11333582033705344,0.0
549,0.9826533297986705,0.01511483186490605,0.0003884817813082025,0.0018433565551151847,0.0
550,0.0,0.0,0.0,1.0,0.0
551,0.0,0.416988527897624,0.2720327814153265,0.3109786906870496,0.0
552,0.0,0.24441641323492996,0.22986396942816675,0.5257196173369032,0.0
553,0.0,0.6672650864455834,0.07639573832629533,0.2563391752281214,0.0
554,0.9692214465506594,0.016486583318535177,0.005363726377915759,0.0074579852754764,0.001470258477413242
555,0.0,0.6482638142360811,0.09481435177363248,0.2569218339902863,0.0
556,0.0,0.7744857395169636,0.06488160047758547,0.16063266000545082,0.0
557,0.0,0.6859137384129788,0.14821023180295942,0.13220493134068478,0.03367109844337697
558,0.6704311864743348,0.2787605399600057,0.01461779888944519,0.03619047467621423,0.0
559,0.0,0.4926753275687152,0.24865043075431492,0.24925931236780735,0.00941492930916241
560,0.0,0.6768023711330976,0.08621567682353813,0.23698195204336434,0.0
561,0.4520620127915652,0.1407832324345828,0.26488495193718187,0.07579195102045412,0.06647785181621602
562,0.0,0.0,0.3581543233795041,0.5974635752313937,0.04438210138910218
563,0.0,0.6390158370780605,0.13470998637650192,0.21783168023944102,0.008442496305996406
564,0.0,0.10243360627152125,0.40938082500319256,0.02705401622677265,0.4611315524985135
565,0.0,0.47623969076677286,0.13353081028008215,0.39022949895314507,0.0
566,0.0,0.4893528189190009,0.17302274875861426,0.3196550047120458,0.017969427610339036
567,0.8999262515197636,0.020137327394500325,0.04593559644512707,0.028804384704099205,0.005196439936509847
568,0.0,0.6165223435343059,0.10698599044442078,0.2677751817468651,0.008716484274408083
569,0.0,0.8616534964855683,0.06091068929783631,0.07743581421659525,0.0
570,0.0,0.7586268232241544,0.050919517145545934,0.19045365963029964,0.0
571,0.794809888680592,0.13209879416706619,0.021605859323388456,0.051485457828953377,0.0
572,0.0,0.8600134062518766,0.048811939753143956,0.09117465399497948,0.0
573,0.0,0.8244063099628968,0.0,0.17559369003710318,0.0
574,0.0,0.06428868339905407,0.589625835631322,0.09583103015282785,0.250254450816796
575,0.0,0.8141128171062967,0.04438497997067365,0.14150220292302962,0.0
576,0.0,0.7657203715905919,0.05591069281962296,0.16780082624495374,0.01056810934483144
577,0.0,0.602090991550041,0.07147524363941098,0.3264337648105481,0.0
578,0.0,0.7350758981937106,0.06557879604852572,0.19934530575776377,0.0
579,0.0,0.6934880204685289,0.08825372414945709,0.20999025675313718,0.008267998628876744
580,0.0,0.7313974269500791,0.09612815473118812,0.17247441831873267,0.0
581,0.0,0.5774373383008118,0.11018547374139898,0.3123771879577891,0.0
582,0.0,0.0,0.24779069828574055,0.7522093017142594,0.0
583,0.0,0.3734083582035914,0.26174593173870525,0.34581701455669245,0.019028695501010915
584,0.0,0.48314056992438004,0.2313663289302449,0.2751358810065173,0.010357220138857747
585,0.0,0.23548114922379035,0.2888617917854262,0.4530416805006932,0.022615378490090304
586,0.0,0.6691968638152568,0.0,0.33080313618474333,0.0
587,0.0,0.7557007207892932,0.07945788502038231,0.15200468911050796,0.012836705079816484
588,0.0,0.8219575942377843,0.036085994473677135,0.1419564112885387,0.0
589,0.782703909124819,0.1751428502544974,0.008228127531916839,0.03392511308876681,0.0
590,0.0,0.5147128318236899,0.20055975387524766,0.28472741430106246,0.0
591,0.0,0.0,0.43431731137953655,0.5247528062361722,0.04092988238429137
592,0.0,0.6044774113017412,0.1908980723126863,0.18914066417677944,0.015483852208793081
593,0.0,0.8725319991831029,0.0,0.11826447721703788,0.009203523599859216
594,0.0,0.5885514644852154,0.20261703585588073,0.16904335909134893,0.039788140567554954
595,0.0,0.33989905230216083,0.3855433142089257,0.21550850148718212,0.05904913200173132
596,0.0,0.8020780405711843,0.10473765027120531,0.09318430915761046,0.0
597,0.943598490089205,0.04564753202260487,0.002736419886503626,0.008017558001686268,0.0
598,0.0,0.3955071004277624,0.2760041997032007,0.3182993106095025,0.010189389259534488
599,0.0,0.6089257473836441,0.05602212205732328,0.33505213055903255,0.0
600,0.0,0.6778369578885395,0.10479104365755396,0.21737199845390645,0.0
601,0.0,0.3025669818433939,0.18970151947903416,0.485995476890906,0.021736021786665883
602,0.0,0.16530464794714592,0.3397175663887757,0.05712961969639912,0.4378481659676792
603,0.0,1.0,0.0,0.0,0.0
604,0.0,0.35412794730589287,0.28069203554085487,0.3651800171532523,0.0
605,0.9278747819293871,0.05048686115225894,0.004128773569104633,0.01750958334924937,0.0
606,0.6132450121669639,0.03158158687597789,0.13607684619875815,0.006779775169593962,0.212316779588706
607,0.0,0.8703098194336789,0.02761029858390487,0.10207988198241627,0.0
608,0.0,0.6226239283851842,0.0872874303307041,0.29008864128411166,0.0
609,0.0,1.0,0.0,0.0,0.0
610,0.0,0.5186112266978656,0.1571723827492844,0.31333420781706817,0.010882182735781839
611,0.7146201585025134,0.23330041566966958,0.012401424234564884,0.039678001593252,0.0
612,0.0,0.0,0.6508784220975341,0.29490271533505236,0.054218862567413637
613,0.0,0.49024555406763026,0.2874880735226536,0.2105367097345308,0.011729662675185297
614,0.0,0.505564830263396,0.25840419925855607,0.23603097047804794,0.0
615,0.0,0.16021733390232382,0.5248683511983093,0.3149143148993669,0.0
616,0.0,0.40819730714653885,0.27447452412008416,0.3024974538139849,0.014830714919392095
617,0.8383209017113503,0.13108057430835127,0.0,0.0305985239802984,0.0
618,0.8790905618615988,0.07115076781046069,0.027980864354910862,0.020098204627356876,0.0016796013456726806
619,0.0,0.8550540002997684,0.0,0.14494599970023153,0.0
620,0.0,0.8233642451211339,0.038957554060129906,0.13767820081873605,0.0
621,0.0,1.0,0.0,0.0,0.0
622,0.0,0.3468049481864278,0.3992415360809705,0.2135095359270812,0.04044397980552034
623,0.687979147552425,0.2660681520503616,0.006428745957150162,0.039523954440063305,0.0
624,0.0,0.6288761770520495,0.15331041472985735,0.20148556136052087,0.01632784685757224
625,0.0,0.39512055573323684,0.35174606723844837,0.24507932191566684,0.008054055112648157
626,0.0,0.6623649681983172,0.12753397704911154,0.19963311221794322,0.010467942534627964
627,0.8074244131320951,0.13039314861330542,0.02354005426515211,0.03864238398944743,0.0
628,0.0,0.08167630580598849,0.5974073646886652,0.18281513024196505,0.13810119926338144
629,0.0,0.6874300044162674,0.10059965588779905,0.20390397372321595,0.008066365972717569
630,0.0,0.40274034751372506,0.3310044994670943,0.22764543452326866,0.038609718495911896
631,0.0,0.3382443333869196,0.32217326143572667,0.30853089781692655,0.03105150736042707
632,0.0,0.0,0.45362590364725375,0.5250978395063306,0.021276256846415764
633,0.0,0.8609224125969518,0.059573901363949244,0.07950368603909896,0.0
634,0.0,0.7032339150679701,0.1150197708934296,0.18174631403860017,0.0
635,0.0,0.7801815904811552,0.0,0.2198184095188449,0.0
636,0.0,0.0,0.0,1.0,0.0
637,0.0,0.7360065933758888,0.04514250589256248,0.21885090073154873,0.0
638,0.9467866138441602,0.02266698643798931,0.009858246217816955,0.019172087603117408,0.001516065896916193
639,0.5116943366032635,0.0202248108880532,0.26036467235132976,0.030534107403844383,0.17718207275350914
640,0.8829430607785219,0.09458282210900783,0.00670358401153751,0.015770533100932717,0.0
641,0.0,0.8498038895907964,0.0,0.1501961104092036,0.0
642,0.0,0.6080537444111769,0.15645538510595822,0.2077167422889552,0.02777412819390972
643,0.0,0.37656761606384365,0.33123818542047867,0.29219419851567774,0.0
644,0.0,0.7095291306169381,0.07153730500106875,0.2041982528393848,0.014735311542608398
645,0.0,0.0,0.0,1.0,0.0
646,0.0,0.32446386427489077,0.2510561071715697,0.42448002855353956,0.0
647,0.0,0.9338257708132252,0.0,0.06617422918677485,0.0
648,0.757319355279165,0.2004706970148338,0.014507210298057157,0.027702737407944,0.0
649,0.6408672750395505,0.021167430570521423,0.17965542639501603,0.016903017598417128,0.14140685039649473
650,0.9654412686316214,0.018579350618214314,0.0044632488416350155,0.010687687129417452,0.0008284447791117464
651,0.6758216361271373,0.02392790730010864,0.13324058940282468,0.010590805443780717,0.1564190617261487
652,0.0,0.43454594668175306,0.1932313857380423,0.3423510170047475,0.029871650575457005
653,0.0,0.7894708559525403,0.21052914404745968,0.0,0.0
654,0.0,0.7592887893811888,0.08878862612706219,0.15192258449174895,0.0
655,0.0,0.8492604390109747,0.0,0.15073956098902533,0.0
656,0.0,0.5183469759899114,0.2141809775577762,0.2674720464523125,0.0
657,0.0,0.42200247488393444,0.266227805837918,0.2894966562373957,0.022273063040751825
658,0.8606135791733722,0.03551054517496928,0.04758129809237185,0.05629457755928667,0.0
659,0.0,0.04228387274695239,0.3734575190248772,0.03536006924117382,0.5488985389869966
660,0.0,0.7063269036648733,0.08453096705127636,0.1999241405548194,0.009217988729030938
661,0.0,0.611774817448372,0.16643788746995888,0.22178729508166914,0.0
