,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2
317,0.20128073376838349,0.514993719851517,0.24335018811719777,0.029047392320049863,0.011327965942851724
318,0.0,0.5771102767348075,0.34810874704491723,0.0,0.07478097622027535
319,0.632296645851555,0.11750300022374549,0.11791387832312916,0.09456217073815675,0.03772430486341354
320,0.0,0.2514478447688245,0.49226722140033213,0.22490949392334375,0.031375439907499504
321,0.9546207291562904,0.016978426991874542,0.019217017915842495,0.007058187355029669,0.002125638580962816
322,0.0,0.16108547176865798,0.44220873183721343,0.35509585498882623,0.041609941405302345
323,0.5871572279621932,0.0,0.008314884415383821,0.12329911495018375,0.2812287726722392
324,0.0,0.10124315165795703,0.2928026026302989,0.41699206983189113,0.18896217587985298
325,0.0,0.5365500970356558,0.36652978212939274,0.08004559048248246,0.016874530352468897
326,0.0,0.5731846276026381,0.3396751953776918,0.07778736922067608,0.00935280779899405
327,0.5403590376180092,0.22882551082803448,0.14901580995535885,0.074196866285173,0.007602775313424501
328,0.9251800815303421,0.05417949077806319,0.02064042769159467,0.0,0.0
329,0.0,0.5489294222863542,0.36834036029129935,0.08273021742234649,0.0
330,0.43070057665002076,0.3687855576698316,0.1815562145228229,0.018957651157324677,0.0
331,0.16097906146473256,0.02097529372303423,0.10412292027550461,0.27465918019454416,0.4392635443421845
332,0.8849583768452568,0.10105692998599813,0.013984693168745092,0.0,0.0
333,0.0,0.5917911435265547,0.3380124697402526,0.06535949747413813,0.004836889259054573
334,,,,,
335,0.0,0.0,1.0,0.0,0.0
336,0.31842771690826177,0.37673448127275105,0.2803003718155978,0.020475352095074416,0.004062077908314812
337,0.0,0.0,0.06699230313795144,0.44787146356470353,0.4851362332973449
338,0.0,0.47224721088121546,0.478136845585465,0.0,0.04961594353331949
339,0.0,0.0,0.050792955401734854,0.42917141271649284,0.5200356318817723
340,0.7004875187859683,0.16429016531652066,0.13522231589751108,0.0,0.0
341,0.0,0.5875372939614978,0.33718051978990593,0.0476273666776327,0.027654819570963458
342,0.18545979666385876,0.4172505754979562,0.2807838029836609,0.10931549710213004,0.0071903277523941884
343,0.31630394688306895,0.26298366578705934,0.28535926756140695,0.12348551485401356,0.011867604914451097
344,0.8858461561590908,0.09566692475187487,0.018486919089034385,0.0,0.0
345,0.0,0.6580787698996001,0.3145539906103286,0.027367239490071364,0.0
346,0.0,0.3607649956534338,0.3054187192118226,0.33381628513474354,0.0
347,0.0,0.6330297720112223,0.3167636670691956,0.05020656091958198,0.0
348,0.0,0.4549150684439174,0.369341078480262,0.14031115364053354,0.035432699435287145
349,0.0,0.0,0.441153270335968,0.47805019398251747,0.08079653568151451
350,0.0,0.2479366715971342,0.5662216397739371,0.1628114264790198,0.0230302621499087
351,0.024707965041138563,0.10602574386360686,0.3676705521913417,0.4114880788917178,0.09010766001219495
352,0.19517251386429554,0.07581210114677799,0.066415655424346,0.30101924901274885,0.3615804805518316
353,0.0,0.37538690574340083,0.504006859479603,0.12060623477699625,0.0
354,0.5371349913740255,0.363179737050213,0.09968527157576158,0.0,0.0
355,0.06903983686841865,0.28529446829725996,0.42131125627523447,0.19475045378841718,0.029603984770669764
356,0.0,0.6271229506004441,0.3065674396212789,0.035946401347990056,0.030363208430286982
357,0.0,0.7070785628223798,0.26167865351642844,0.031242783661191927,0.0
358,0.0,0.5128918138140922,0.30123124932412604,0.18587693686178186,0.0
359,0.0,0.5752427785249298,0.37828895801189755,0.04646826346317275,0.0
360,0.0,0.440165409261656,0.36265664951545185,0.19717794122289214,0.0
361,0.0,0.4996138469925496,0.4189760130837725,0.081410139923678,0.0
362,0.733958049221742,0.03996622475670303,0.06434665368853515,0.12062783430869953,0.04110123802432024
363,0.0,0.05699206757927431,0.37112231577182414,0.4537648059211708,0.11812081072773073
364,0.25073638772431756,0.352578479778727,0.313941569780497,0.07560898934582352,0.007134573370634839
365,0.09596854280731842,0.5293586654798239,0.29972090780918276,0.07135118033523706,0.0036007035684378495
366,0.15551169328309108,0.0,0.011579151667844598,0.2987386951909779,0.5341704598580864
367,0.0,0.5772986981639634,0.3682236401228471,0.04309175736748999,0.01138590434569956
368,0.0,0.5860948387050288,0.4139051612949713,0.0,0.0
369,0.0,0.43164209465383263,0.46930895384664945,0.08364992763011048,0.01539902386940744
370,0.0,0.27774217893402825,0.4821471798595981,0.22054195679724323,0.019568684409130392
371,0.0,0.38216141551009675,0.4679668486482931,0.12629086364533315,0.02358087219627705
372,0.728247604185423,0.2229901023490844,0.016568490429603205,0.03219380303588935,0.0
373,0.0,0.16906720635004072,0.42765855389386803,0.3616579493784004,0.041616290377690754
374,0.0,0.45049017944977787,0.38972149665863837,0.15978832389158384,0.0
375,0.0,0.41238423719315276,0.5876157628068472,0.0,0.0
376,0.31447560707868133,0.02398573378645071,0.06345623346114218,0.27413735043534354,0.32394507523838234
377,0.6179436341214493,0.0397070079945569,0.10854976399047457,0.16805579180132676,0.06574380209219255
378,0.0,0.4126852309783687,0.4055893935346685,0.16655514679629418,0.015170228690668563
379,0.0,0.8003105313646568,0.16677709979528663,0.03291236884005657,0.0
380,0.0,0.5464745585202648,0.36945112039395017,0.0751057112203143,0.008968609865470854
381,0.9000798343966144,0.08502716488982147,0.014893000713564074,0.0,0.0
382,0.3035599034061655,0.4282078031325659,0.20800929057816445,0.04932874329597972,0.010894259587124554
383,0.0,0.32845653363129534,0.4784384929641398,0.101307075433267,0.09179789797129789
384,0.0,0.5081336365226518,0.3687248556935455,0.12314150778380269,0.0
385,0.0,0.316699822910272,0.42244131498739135,0.2292350369949827,0.03162382510735392
386,0.0,0.46945514365263674,0.4261223546843944,0.0815751004751909,0.022847401187778074
387,0.0,0.3489941797419612,0.5636945729228908,0.0802590715618799,0.007052175773268124
388,0.29269077166367363,0.026695971481411992,0.016143174952041442,0.18036245563115755,0.4841076262717154
389,0.0,0.09657657024743492,0.1035503250869661,0.2798898337736982,0.5199832708919008
390,0.6684990535433792,0.2771131267041344,0.04938951351446335,0.004998306238022857,0.0
391,0.0,0.6175920149719276,0.32083668422911854,0.06157130079895377,0.0
392,0.14191630329442373,0.0,0.01826370985010044,0.28516933786006654,0.5546506489954093
393,0.0,0.36048296030344273,0.3929191881170918,0.1964270202970727,0.0501708312823928
394,0.0,0.3468630831113201,0.39459158264988065,0.2585453342387992,0.0
395,0.20735677083333334,0.3483273237179487,0.3586703725961538,0.06948717948717949,0.016158353365384615
396,0.0,0.7203013747263368,0.24738368079525055,0.032314944478412655,0.0
397,0.0,0.02762247071352503,0.03481147335979604,0.3098073385613322,0.6277587173653468
398,0.0,1.0,0.0,0.0,0.0
399,0.0,0.6195586767920663,0.21274764447355796,0.16769367873437585,0.0
400,0.7960495454948845,0.0,0.047723489918299555,0.12982238168287333,0.026404582903942667
401,0.0,0.2174365726031262,0.0787645008094256,0.22096983294261474,0.48282909364483345
402,0.0,0.6754497866537633,0.3245502133462368,0.0,0.0
403,0.0,0.5555942934441547,0.3111225775261364,0.13328312902970885,0.0
404,0.23785061194107154,0.07797867330260279,0.15488294165330685,0.39715403136732486,0.13213374173569398
405,0.29440809491310266,0.5421669113648304,0.1437053515719482,0.01971964215011886,0.0
406,0.0,0.4178701078459949,0.4328943533214976,0.14923553883250748,0.0
407,0.0,0.29558913913827667,0.5418540665046843,0.0911696621920468,0.07138713216499229
408,0.29030025036360213,0.11825941377882461,0.3458998802267232,0.2012840596252482,0.044256396005601814
409,0.23497497488119806,0.3168599272550127,0.34559724196725305,0.09892943548859293,0.0036384204079433977
410,0.0,0.7317786710161945,0.26822132898380546,0.0,0.0
411,0.0,0.7781933404279345,0.22180665957206552,0.0,0.0
412,0.0,0.4416078802686067,0.4788155756253616,0.06996413214025778,0.009612411965773861
413,0.0,0.5098721775495578,0.36109251573169093,0.12903530671875124,0.0
414,0.0,0.6550026454789214,0.3449973545210786,0.0,0.0
415,0.0,0.436327253919399,0.4230096349242687,0.11431898410760365,0.02634412704872858
416,0.0,0.8794384308814852,0.12056156911851465,0.0,0.0
417,0.13921754997338812,0.03343415288861311,0.05216833466035751,0.27404177854951833,0.501138183928123
418,0.5810552720846042,0.0,0.031546991248824145,0.20140816966449077,0.18598956700208089
419,0.0,0.19625353993004716,0.46680514151535374,0.28216857433352915,0.054772744221069876
420,0.2860160168969462,0.26832523029452915,0.35020573397008187,0.08643879975645982,0.009014219081982876
421,0.1693812537230966,0.017197468725988728,0.057326622406782296,0.2523068953906985,0.5037877597534339
422,0.0,0.06374299580265075,0.2630742555686507,0.4773970330067416,0.19578571562195698
423,0.0,0.31246548675795927,0.5167425837945502,0.15242968422124198,0.018362245226248405
424,0.02997318752104232,0.02289404406008267,0.05506707176090246,0.29723900424699934,0.5948266924109733
425,0.1699618453000347,0.4848750387936543,0.2286796395455139,0.09634588351933224,0.020137592841464907
426,0.0,0.21900438935856892,0.5336689831735312,0.19534250189872746,0.051984125569172514
427,0.9092161929371232,0.0,0.09078380706287682,0.0,0.0
428,0.0,0.4583511018527325,0.44623885185196543,0.056548376903276874,0.038861669392025185
429,0.0,0.06129834322148643,0.14965957087642914,0.47783869708489984,0.3112033888171847
430,0.23282025750598132,0.3886297497051346,0.29256780918399805,0.0788994849485245,0.007082698656361687
431,0.0,0.0,0.05544639993156983,0.4011650236297928,0.5433885764386374
432,0.0,0.1526499947124249,0.5185409970987305,0.2683697256438198,0.060439282545024856
433,0.6186920193030799,0.2072944330205879,0.16671800464539327,0.0,0.007295543030938763
434,0.0,0.0652645277462704,0.31148347713153224,0.5015670694588876,0.12168492566330973
435,0.0,0.36929483966078275,0.484591951448852,0.09719721530927332,0.04891599358109211
436,0.0,0.660434570589056,0.30867801189964733,0.022633366810013166,0.008254050701283489
437,0.0,0.5384795371394537,0.3120089906123259,0.13341274568195355,0.01609872656626677
438,0.3781289443757107,0.10502193229108087,0.2811371361801572,0.2071508016845999,0.028561185468451242
439,0.21368081751896054,0.35941802701276854,0.2603508793330061,0.14832931303157185,0.018220963103693297
440,0.0,0.6058151193102066,0.2430519350310808,0.12525365951473832,0.025879286143974334
441,0.0,0.0,0.15757913706855448,0.38273490597295967,0.45968595695848585
442,0.0,0.7309569760453507,0.22787561909786755,0.027419812321857504,0.013747592534924361
443,0.0,0.7882529130291851,0.21174708697081493,0.0,0.0
444,0.38621944089560645,0.41217528132060083,0.20160527778379272,0.0,0.0
445,0.0,0.5809317494294383,0.33830718660967135,0.07255098557439418,0.008210078386496312
446,0.8224350961703255,0.058796779773724946,0.09634171143646496,0.016964916169457212,0.005461496450027308
447,0.0,0.845197297561931,0.15480270243806912,0.0,0.0
448,0.23430617600918102,0.282908461812446,0.36507501537212816,0.09793041805444955,0.01977992875179546
449,0.0,0.7398005235129523,0.20711669224057522,0.04813912206276138,0.004943662183710925
450,0.0,0.0,0.05224339274738782,0.3431131907131669,0.6046434165394452
451,0.0,0.0,0.32876374807343484,0.5421852228524697,0.1290510290740954
452,0.6969189466685742,0.1536739520126575,0.102008870336551,0.047398230982217245,0.0
453,0.0,0.19773631187807583,0.41966466003869135,0.2834838120490326,0.09911521603420016
454,0.0,1.0,0.0,0.0,0.0
455,0.9241240883165405,0.07587591168345953,0.0,0.0,0.0
456,0.24937185482550733,0.10043204999537345,0.44075149651584067,0.1439502323959201,0.06549436626735852
457,0.024335209787428973,0.0,0.029467240542799863,0.27170416275521675,0.6744933869145545
458,0.0,0.7178755931648707,0.2402230066153954,0.0,0.041901400219733986
459,0.07761542743696222,0.2844325171478158,0.4157756097783863,0.19105335984483007,0.03112308579200558
460,0.0,0.48705678800234725,0.4064906623754529,0.08982510481007144,0.016627444812128325
461,0.34248377849904776,0.39457934457495847,0.22816499664675471,0.034771880279239026,0.0
462,0.0,0.222440877052601,0.45397464710003715,0.2705126094497173,0.05307186639764466
463,0.0,0.5815311317670139,0.41846886823298607,0.0,0.0
464,0.4170546470348601,0.35321975208054474,0.1562245387883373,0.06611185474015016,0.007389207356107781
465,0.4563177338641177,0.4034610149718063,0.14022125116407583,0.0,0.0
466,0.4092440136934754,0.2970896775792285,0.24667529392329085,0.04699101480400525,0.0
467,0.3669928642562612,0.2561707311050938,0.32205290491436284,0.047407017226195676,0.007376482498086436
468,0.0,0.2591205066452591,0.6215423344136215,0.10275622156810275,0.01658093737301658
469,0.0,0.033469091495624825,0.30045765978267247,0.5020451559249235,0.16402809279677916
470,0.08743609610823465,0.39442563529970287,0.4063357445747069,0.099358984978296,0.01244353903905965
471,0.0,0.42042576493942097,0.428675245853013,0.14135578524653755,0.00954320396102859
472,0.0,0.47995922747832737,0.38738796132491093,0.11039944329826179,0.022253367898499944
473,0.0,0.5067331844822774,0.3860940552609545,0.10717276025676808,0.0
474,0.012367181845995754,0.0784857517023005,0.37670202926164986,0.41562319164655054,0.11682184554350333
475,0.13843804852244582,0.021492369468997904,0.03167904974873163,0.28765002580194093,0.5207405064578836
476,0.0,0.5560235888795283,0.4439764111204717,0.0,0.0
477,0.25229035407006234,0.47053506181257354,0.23409798840242516,0.03658043167456587,0.006496164040373292
478,0.0,0.29240719318540337,0.5514407403512462,0.13730150383846884,0.018850562624881696
479,0.0,0.6552680847224416,0.3447319152775585,0.0,0.0
480,0.3682597887399552,0.3975785205189828,0.20456215984077034,0.029599530900291535,0.0
481,0.0,0.00552642205492817,0.14747889795859215,0.483185537772566,0.36380914221391364
482,0.0,0.27502714472948475,0.46462901216853114,0.2469090511030968,0.013434791998887587
483,0.0,0.11092418477406371,0.4138808528033709,0.3795603911826672,0.09563457123989812
484,0.054354550380353854,0.030099792223971467,0.11766721988278643,0.4270544014813108,0.3708240360315774
485,0.3379971546157902,0.5917934874527843,0.05068299169930457,0.019526366232121003,0.0
486,0.0,0.7058760996093231,0.2941239003906769,0.0,0.0
487,1.0,0.0,0.0,0.0,0.0
488,0.9504625484929872,0.04953745150701284,0.0,0.0,0.0
489,0.7058536729507713,0.19620589799657231,0.08564801134684712,0.012292417705809352,0.0
490,0.5517552748696517,0.2786639705284911,0.11432090891948532,0.05141263638468107,0.0038472092976907547
491,0.6047624168652267,0.10041706014605507,0.16958065459287064,0.11098303193652352,0.014256836459324036
492,0.9671489166132073,0.0,0.02234617767789606,0.010504905708896476,0.0
493,0.8895417848062968,0.034089928958778576,0.03968259401085128,0.03014152112274976,0.006544171101323758
494,0.76156352915656,0.14526514031039856,0.08963645506714785,0.0,0.003534875465893628
495,0.8519839500668748,0.14801604993312528,0.0,0.0,0.0
496,0.4870061608445517,0.2577902509572564,0.17207519161054796,0.07665696137207806,0.0064714352155658475
497,0.5671136851378074,0.3375786030907063,0.08593438106216086,0.006237641391848708,0.003135689317476829
498,0.6719494962726145,0.22898701587746867,0.08430348140480301,0.009496110327367741,0.005263896117746205
499,0.8790150639771689,0.0,0.055141071249852146,0.047360392081934446,0.01848347269104441
500,0.8736413150572638,0.08897366574971033,0.03738501919302587,0.0,0.0
501,0.40103917776007886,0.2757537831380134,0.25863313990973563,0.05786627223423218,0.006707626957939849
502,0.6571459865914047,0.24313267988506918,0.08993998736576121,0.009781346157764962,0.0
503,0.8478695654428632,0.11478019765011747,0.03735023690701939,0.0,0.0
504,0.739420431964981,0.16987180955784761,0.05473409609166541,0.03049811448706259,0.005475547898443479
505,0.5464527751565583,0.22900055412708759,0.19427602948234327,0.030270641234010888,0.0
506,0.6622300707916612,0.22154881871068985,0.10883427670702872,0.0,0.0073868337906202106
507,0.8930701169800667,0.0350690530011312,0.07186083001880209,0.0,0.0
508,0.5254499044511556,0.3803623065536884,0.0941877889951561,0.0,0.0
509,0.8698208355696488,0.04722339701221929,0.08295576741813188,0.0,0.0
510,0.4944960026590627,0.11978902436890997,0.029962563196473238,0.16290257684166332,0.1928498329338908
511,0.5589846395712725,0.29544229828004726,0.12245331804047005,0.01898424406618778,0.004135500042022415
512,0.8690976360447993,0.03996773688709115,0.09093462706810967,0.0,0.0
513,0.4705393698451314,0.30152688856946686,0.18506969630550849,0.03968045415519795,0.0031835911246952944
514,0.6645752913115586,0.2956106300388176,0.03981407864962388,0.0,0.0
515,0.6291743725456136,0.24876791084681224,0.09154073302067048,0.030516983586903582,0.0
516,0.6083719061474444,0.2022746845427166,0.137977878882187,0.03878193886641209,0.012593591561239797
517,0.5430831352592456,0.2659705042326853,0.15105813456102518,0.03988822594704403,0.0
518,0.3611360504178293,0.0,0.03313669362860555,0.24013202313497217,0.3655952328185929
519,0.39734364946707806,0.34515460916554136,0.22828373372269112,0.024248612970559053,0.004969394674130385
520,0.3115319702982997,0.42123854281915174,0.2149414649135515,0.04015838200107225,0.01212963996792497
521,0.40296052631578944,0.39230196318081123,0.17234884653578791,0.03238866396761133,0.0
522,0.46353647208893195,0.23448636015358473,0.2624281052606046,0.030682698604981663,0.008866363891897138
523,0.7893355751335118,0.0,0.10243601393674039,0.10822841092974776,0.0
524,0.9235899666521676,0.0,0.07641003334783239,0.0,0.0
525,0.6765623272720968,0.21948771748813806,0.10394995523976532,0.0,0.0
526,0.6330094567106548,0.12792822391089645,0.1859664279673649,0.04776419672716285,0.005331694683921159
527,0.23197567648114606,0.0,0.02624172351543519,0.20357792362706414,0.5382046763763545
528,0.5562488857193796,0.09663769233847934,0.028762084259626473,0.1583460982895565,0.16000523939295813
529,0.78794172900845,0.17539022133802692,0.03666804965352314,0.0,0.0
530,0.537165986963332,0.32762119382579385,0.1352128192108743,0.0,0.0
531,0.9102711445962627,0.0,0.08972885540373729,0.0,0.0
532,0.5208642556860096,0.35114164585425683,0.10117230897762923,0.01365175579710789,0.0131700336849964
533,0.9336190808094297,0.0,0.0,0.026681344880484383,0.03969957431008596
534,0.6688553508428067,0.2401485878553695,0.09099606130182375,0.0,0.0
535,0.47203065134099614,0.3774156877605154,0.13934402761988968,0.011209633278598797,0.0
536,0.36520755641380465,0.42827322549625135,0.17716501575338717,0.029354202336556987,0.0
537,0.6148378888255167,0.18935638134514984,0.17109638924231127,0.024709340587022337,0.0
538,0.5621103002079736,0.14981318476357797,0.19764309966888677,0.07701240019975092,0.01342101515981076
539,0.6082212343398187,0.17324457195134407,0.14978705262176192,0.06025589213626855,0.008491248950806713
540,0.8684252243112139,0.13157477568878603,0.0,0.0,0.0
541,0.41230154693987,0.48861601432591456,0.09908243873421542,0.0,0.0
542,0.29788762917170425,0.2896867942605561,0.27950703743413097,0.11738029518443323,0.015538243949175353
543,0.2796520306094192,0.41670325118139834,0.20051240834171957,0.08645202250454209,0.016680287362920633
544,0.6698027062176595,0.20670190099338664,0.10791112094966655,0.015584271839287196,0.0
545,0.3238369176226629,0.4597076825311883,0.14453326198200608,0.07192213786414262,0.0
546,0.2235607916154082,0.0,0.02774329760941604,0.24210989075943803,0.5065860200157378
547,0.30233539919613706,0.04561385102306422,0.11782287537126826,0.39840426462028844,0.13582360978924204
548,0.47237955513867336,0.2628361613173475,0.25349639837896987,0.011287885165009158,0.0
549,0.47127100548911943,0.1910402610773964,0.2068582138475418,0.10627231046508523,0.024558209120857218
550,0.35581677887442614,0.394079650700012,0.21832645708460502,0.031777113340956946,0.0
551,0.6603678501184987,0.15296851647607995,0.18666363340542128,0.0,0.0
552,0.7553359683794466,0.07108036890645586,0.17358366271409748,0.0,0.0
553,0.5943463123603773,0.28764282172543043,0.11801086591419234,0.0,0.0
554,0.7001890620387294,0.21374688298881328,0.08606405497245723,0.0,0.0
555,0.10151673859910668,0.046496511071414254,0.17866192622469868,0.4287492158422325,0.24457560826254787
556,0.29848254776174693,0.4958699468899038,0.16591230903720924,0.03973519631113994,0.0
557,0.33196155994573706,0.5055313355492332,0.11414598556787997,0.04836111893714977,0.0
558,0.09524728262835616,0.024020431837201282,0.025419212004427857,0.31684589542430064,0.538467178105714
559,0.5321770804614985,0.16179742739305633,0.2083984282535624,0.0769944108874909,0.02063265300439164
560,0.3609187847745532,0.3448653589734873,0.280678096705837,0.013537759546122435,0.0
561,0.21953900730291345,0.0,0.034446695862474674,0.2330467231964062,0.5129675736382058
562,0.50579641098936,0.2045308932003746,0.17892483010519514,0.11074786570507031,0.0
563,0.9485835177644383,0.0,0.051416482235561736,0.0,0.0
564,0.290129481423645,0.46984188951786066,0.24002862905849434,0.0,0.0
565,0.7477779641120242,0.0,0.04197970820057018,0.13308737212812347,0.07715495555928226
566,0.07940036313928511,0.0,0.015084176203343227,0.26898713870157165,0.6365283219558
567,0.15544645552436404,0.41258972583796844,0.31531616212923413,0.10411902829470747,0.012528628213725997
568,0.3611819866971977,0.37287100643332244,0.22410860320575723,0.02568095082324719,0.01615745284047541
569,0.3424002201681793,0.3426367289544807,0.2594780896110291,0.04623531764205041,0.009249643624260643
570,0.09319918113473002,0.0,0.04225361179746545,0.290652692739418,0.5738945143283866
571,0.4057386864512579,0.41870703755980987,0.1181572202377616,0.05739705575117072,0.0
572,0.16373166308187714,0.0,0.02492422591165379,0.2805759241971237,0.5307681868093455
573,0.43033877074214294,0.4812880888375956,0.066754866222854,0.021618274197407496,0.0
574,0.5939809310674405,0.27088141361866797,0.13513765531389138,0.0,0.0
575,0.6462982650391944,0.17574583904963145,0.06276826164250014,0.11518763426867412,0.0
576,0.3489529743531115,0.2688540833047521,0.2773974886627796,0.09511832628329712,0.0096771273960596
577,0.0752092368092516,0.3877246369669492,0.4209438037978842,0.10066364412904921,0.01545867829686576
578,0.7695803753264834,0.0,0.23041962467351654,0.0,0.0
579,0.16844955139304268,0.09406579568707699,0.3583566818825752,0.293354320793326,0.08577365024397923
580,0.29408573730341386,0.3831886373027214,0.2238375649516282,0.08509557786462363,0.013792482577613015
581,0.6013774091679372,0.29776206413118905,0.06219110962156651,0.03866941707930724,0.0
582,0.16241621385793048,0.06348765659438727,0.25903445501470335,0.37930546033508794,0.13575621419789113
583,0.46596586043829796,0.1571435333198508,0.3152035938192505,0.06168701242260079,0.0
584,0.5511572571922994,0.44884274280770065,0.0,0.0,0.0
585,0.2945937196503723,0.4654187670536003,0.16451232483929146,0.07547518845673588,0.0
586,0.33404345973583305,0.07616925043426963,0.345449182262135,0.21143849759103278,0.03289960997672971
587,0.0385300076251006,0.026984614837908958,0.04741625526281267,0.3005945461439559,0.5864745761302217
588,0.39802393923417884,0.32413644972956085,0.2778396110362603,0.0,0.0
589,0.8621078559634766,0.0,0.13789214403652342,0.0,0.0
590,0.5650769995032291,0.16689139639959313,0.26803160409717786,0.0,0.0
591,0.7271393044967183,0.243629988992621,0.0,0.0,0.02923070651066086
592,0.1432960337303245,0.0,0.08044534569083536,0.3027502297749812,0.47350839080385904
593,0.5568494733095641,0.0,0.05265031126874013,0.23977371355782987,0.150726501863866
594,0.025773881156917214,0.007676096473735382,0.051023209787485424,0.35513506577281767,0.5603917468090445
595,0.0706496422727327,0.018411052774369902,0.028325549729465015,0.3057702184584881,0.5768435367649443
596,1.0,0.0,0.0,0.0,0.0
597,0.35896035440887064,0.0,0.4911484477272923,0.11984707014486723,0.030044127718969717
598,0.12981190519858982,0.18475584043842286,0.3362302346834963,0.29375332132561455,0.05544869835387657
599,0.6583769945698408,0.2507572806271317,0.04608877475572233,0.04477695004730519,0.0
600,1.0,0.0,0.0,0.0,0.0
601,0.05246709995723835,0.4762672856924195,0.3685964776208325,0.08363986044465249,0.01902927628485709
602,0.2566177087704574,0.39566932438103236,0.2954561477129668,0.03781451951321864,0.014442299622324803
603,0.36230750636313225,0.09441608486072206,0.0374678288566269,0.24752939838184485,0.25827918153767404
604,0.27005161504573283,0.0,0.33885047887881237,0.28217638143554125,0.1089215246399135
605,0.03297835439564706,0.012500429466938575,0.02678744139835376,0.32627626984549074,0.6014575048935697
606,,,,,
607,0.0,0.0,1.0,0.0,0.0
608,0.0,0.6021949375402545,0.34345095503458384,0.048878219407198845,0.005475888017962746
609,0.0,1.0,0.0,0.0,0.0
610,0.0,0.31608611759926886,0.5084289631359805,0.1754849192647507,0.0
611,0.0,0.40672275916716194,0.40110308300230413,0.19217415783053393,0.0
612,0.0,0.4934418310853491,0.39652770036785195,0.08560918515215696,0.024421283394641998
613,0.0,0.36575262235502154,0.46268448665243495,0.14791982130551742,0.023643069687026105
614,0.0,0.0,1.0,0.0,0.0
615,0.0,0.7752756513087092,0.22472434869129085,0.0,0.0
616,0.0,0.20470268575608738,0.4725321350193333,0.2643202006479256,0.05844497857665378
617,0.0,0.7293379768469254,0.22092160846151365,0.038180000644932446,0.011560414046628617
618,,,,,
619,0.0,0.3993921742433836,0.6006078257566163,0.0,0.0
620,0.0,0.6093741323960984,0.31863659453000803,0.06265051321020128,0.00933875986369236
621,0.0,0.6437867266238262,0.32856490640693964,0.027648366969234325,0.0
622,0.0,0.0,0.5788574408361163,0.35219846667628235,0.06894409248760139
623,0.0,0.3094383069711341,0.5923133857836015,0.0982483072452644,0.0
624,0.0,0.0,0.6277258566978193,0.0,0.3722741433021807
625,0.0,0.44866212198564526,0.45579747139553733,0.07687918556112797,0.01866122105768942
626,0.0,0.2734460795080167,0.46299143421919614,0.2635624862727872,0.0
627,0.0,0.885402349311331,0.11459765068866906,0.0,0.0
628,0.0,0.0,1.0,0.0,0.0
629,0.0,0.4192048289242709,0.45443626620676913,0.10722182870869393,0.019137076160266088
630,0.0,0.47798398453099056,0.459667080014292,0.038739780155110454,0.023609155299606967
631,0.0,1.0,0.0,0.0,0.0
632,0.0,0.41503324295392596,0.4195870057553153,0.157837885073319,0.007541866217439747
633,0.0,0.3246677732083011,0.501830475606496,0.15310750419483993,0.020394246990362817
634,0.0,0.35727096635339695,0.642729033646603,0.0,0.0
635,0.0,0.6865369244781502,0.3134630755218498,0.0,0.0
636,0.0,0.2980708170013358,0.5331508529134824,0.14575076094335082,0.023027569141831086
637,0.0,0.7849411520847773,0.2150588479152227,0.0,0.0
638,0.0,0.3467351518754898,0.4624141365049682,0.16883807869713635,0.022012632922405632
639,0.0,0.6630249632892805,0.2166813509544787,0.12029368575624083,0.0
640,0.0,0.30598004020047576,0.3839320980610731,0.3100878617384512,0.0
641,0.0,0.6219744755757665,0.29525583631283236,0.07601124757206913,0.006758440539332039
642,0.0,0.10322313193077001,0.45150101910387946,0.3643624555221612,0.08091339344318928
643,0.0,0.6306147670615551,0.3136198963703537,0.04758224665681892,0.008183089911272414
644,0.0,0.6185729539151684,0.38142704608483163,0.0,0.0
645,0.0,0.24186827212803283,0.6357871792331318,0.1223445486388353,0.0
646,0.0,0.36489177377227233,0.4497401018904031,0.18536812433732447,0.0
647,0.0,0.0,1.0,0.0,0.0
648,0.0,0.29231740788419036,0.6144130577348134,0.09326953438099633,0.0
649,0.0,0.5509933123524784,0.4059959349593495,0.043010752688172046,0.0
650,0.0,0.0,0.14608697580555738,0.6074557026589493,0.2464573215354933
651,0.0,0.6044276143314886,0.3234676043443885,0.0,0.07210478132412301
652,0.0,0.28900076602612684,0.5893526464768942,0.12164658749697892,0.0
653,0.0,0.5812559761895142,0.41874402381048575,0.0,0.0
654,0.0,0.6161770023156162,0.37299114526837296,0.010831852416010831,0.0
655,0.0,0.25141991669822045,0.4390003786444529,0.2574539946989777,0.05212570995834912
656,0.0,0.5221767851525637,0.4778232148474363,0.0,0.0
657,0.0,0.2078637615827699,0.5750599262995957,0.17859826124288938,0.038478050874745096
658,0.0,0.5173210492569017,0.39831428274629344,0.0843646679968048,0.0
659,0.0,0.4385419361230207,0.5191889616000616,0.04226910227691766,0.0
660,0.0,0.35643014120797234,0.5724353954581048,0.07113446333392276,0.0
661,0.0,0.7416504783667237,0.23026552748271445,0.019146478036068913,0.008937516114493105
662,0.0,0.41557312557428105,0.5335270070261734,0.033804862750276485,0.01709500464926905
663,0.0,0.30999956904601156,0.5980635800784336,0.09193685087555488,0.0
664,0.0,0.4560338227778553,0.4779770165094102,0.048609133200417744,0.017380027512316917
665,0.0,0.6566455696202531,0.34335443037974683,0.0,0.0
