,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,Fluorescence
288,245.54667125919082,4437.071480417519,32688.88553344471,17475.89034251108,29599.771901454893,84447.1659290874
289,0.0,6253.749106689748,30724.634501212142,30078.51103056851,5852.948227659107,72909.8428661295
290,0.0,7334.207660143894,25227.59045790538,32459.630552325085,10703.476111140917,75724.90478151527
291,584.7304886141479,22082.561557101108,1460.4765677639025,26037.858002495283,1005.5913691052992,51171.21798507974
292,0.0,17018.521937146044,8395.276425908763,34338.108981641126,0.0,59751.90734469594
293,590.8594097745093,2081.1378571644814,28763.390159960105,6675.200099655702,68312.92416533593,106423.51169189073
294,331.25649466885557,13643.383067491362,12914.597227413113,36045.91214735325,1341.581681968806,64276.73061889539
295,0.0,17680.2781586165,5784.544276745688,36382.942553333975,0.0,59847.76498869616
296,0.0,19449.292991121823,4916.788270738452,31966.49504862697,0.0,56332.576310487246
297,0.0,19805.96581579153,10115.317267867236,22386.43057819794,0.0,52307.7136618567
298,865.4049182811409,1344.771183209923,33114.23785787131,8114.576859039157,56644.40216461889,100083.39298302043
299,7907.715335022168,7804.914129769865,9942.633188463415,25830.31608862437,9833.249402285317,61318.828144165134
300,0.0,17494.868202373127,5280.355924650616,37808.242061414116,0.0,60583.46618843786
301,0.0,15315.60372534303,8576.97007715458,35589.230975219565,6662.67927869045,66144.48405640763
302,0.0,463.81334033453794,17729.506631211898,1527.6076961970746,118525.41612312404,138246.34379086754
303,0.0,23524.73582116121,0.0,26510.140414454225,0.0,50034.87623561543
304,5430.65926001782,21735.10041425758,0.0,11569.512001256298,0.0,38735.271675531694
305,531.7794675246308,0.0,25387.756907347488,3308.3450614180592,94420.90602967706,123648.78746596724
306,0.0,19361.241226868402,3538.3861521924646,31659.270321616477,4640.586444104892,59199.48414478224
307,2635.5443625207363,16225.698337361036,4529.57794621559,33089.57765039436,0.0,56480.39829649172
308,519.3464013628329,8662.205124551068,17151.433861308986,42132.18219172484,5821.267981308171,74286.43556025591
309,0.0,3980.0230076059806,28220.146944720604,37175.53010660925,13132.817299125727,82508.51735806157
310,0.0,3854.165656720201,30123.016238112014,32054.097513799043,17169.672804894468,83200.95221352573
311,0.0,1500.2270806824547,23476.825382135637,2898.791743678465,95412.49925627634,123288.3434627729
312,1681.9582330301107,989.7773506146684,24319.88999068602,3026.48785264264,85128.53002277213,115146.64344974558
313,0.0,23783.467009069358,3634.8108184287444,19781.015338415196,0.0,47199.2931659133
314,738.2502459826734,13993.669438729592,11453.59001568424,34538.27764732733,3241.4515118597515,63965.23885958359
315,0.0,7830.033579699703,20877.489629100084,40475.37280335241,6413.810840275,75596.70685242719
316,181.40786141416797,1546.3874732447512,20228.799100540957,1984.1647809912852,104147.80602309183,128088.565239283
317,290.73065107357337,22391.856310812156,2623.2370100172548,23795.449940375485,1780.8974910479253,50882.17140332639
318,0.0,21022.660828003318,5048.809415063144,26576.922352169095,0.0,52648.39259523556
319,8882.299256224307,4680.479841556482,17917.941838222163,17690.81184012396,12761.816736815248,61933.349512942164
320,0.0,6310.158451051016,20889.892792235103,44408.1839794003,8133.5001399459,79741.73536263232
321,13689.342720948733,0.0,5920.2398491303575,41825.543378620874,0.0,61435.12594869996
322,0.0,3370.119972996042,31876.693284769637,37188.971598812845,6695.527458839976,79131.3123154185
323,5682.7943600544795,750.8156184090991,15146.555401049554,0.0,90551.9713131764,112132.13669268953
324,0.0,991.4616068319034,35645.030864990644,24418.39181185991,30509.802675547915,91564.68695923037
325,735.7084484865995,15276.193403353225,9117.35340634556,33542.27312611811,4168.413186654619,62839.941570958115
326,1618.194023720261,17540.623153004868,6707.380361067363,26922.63930320979,3647.4188644057776,56436.25570540806
327,0.0,21273.862327650095,4207.525455526648,27110.98035096406,0.0,52592.3681341408
328,10812.859450562042,13553.324830188101,2855.237830710018,13226.370127910643,0.0,40447.79223937081
329,0.0,26425.85087551748,0.0,16966.029456732504,0.0,43391.88033224999
330,1480.9006109635732,19403.15997141239,4940.584567662271,23440.724316210526,4859.675170651133,54125.0446368999
331,917.0340768676017,2157.4175914721754,17710.493741506732,6890.311498138449,94844.71659232433,122519.9735003093
332,14353.770605099204,12002.972419294754,2470.832538621719,3263.023520495712,3456.524789536701,35547.12387304809
333,0.0,18222.818142359276,6699.067693949575,31518.022819860984,2629.331208527495,59069.23986469733
334,15628.137373244712,0.0,0.0,43963.469515526485,0.0,59591.606888771195
335,0.0,26625.65873341554,0.0,16308.700005720115,0.0,42934.358739135656
336,0.0,18817.936495126647,6845.266488049589,30924.94319136307,0.0,56588.1461745393
337,91.93488228118103,0.0,27097.664123660194,3767.2569721504387,91896.7586285251,122853.61460661692
338,0.0,17962.76679588846,12424.159346980394,24716.511206516887,0.0,55103.43734938574
339,2866.851554201458,2986.8788033530777,18954.897459450032,1457.4122982858648,83700.61441735936,109966.6545326498
340,3602.59369206877,15923.618905237381,5295.0762869687715,29136.53292484329,0.0,53957.82180911821
341,407.40500873380245,18843.53783417533,4571.806366855977,31819.811877487944,1863.595206688974,57506.156293942026
342,216.20461208156317,18243.915607584648,8303.9194046104,28358.921258511436,2079.607073402191,57202.56795619024
343,0.0,9218.032065190624,13282.834402321081,48913.90201356263,5226.123318550832,76640.89179962517
344,1049.3736275047854,30359.62813194479,0.0,0.0,0.0,31409.001759449577
345,0.0,24154.338054863958,3055.6255283767296,19497.536804465202,0.0,46707.50038770589
346,0.0,11504.592872088955,19340.628714415427,26196.475473130944,14091.77573745492,71133.47279709025
347,0.0,18535.092062525742,9099.173130586974,27530.938059588858,1116.0871831796921,56281.29043588127
348,0.0,15605.359091175915,7783.868167631801,39975.86769300919,0.0,63365.09495181691
349,6318.734564138124,5527.630072177161,25991.395827220345,13201.79995220483,10262.952677111083,61302.51309285154
350,0.0,10841.74390517542,18389.03327989421,34468.31510857358,6616.217740525219,70315.31003416843
351,111.89653038839771,2453.1538610094713,34645.83686541887,26830.861050024418,20600.363595316263,84642.11190215741
352,0.0,1381.1690379198892,24983.514491777212,5161.979862838166,88338.15827063043,119864.8216631657
353,4804.426556279722,6674.099709226457,11365.692489151534,41298.95304539716,6306.4198291005505,70449.59162915542
354,0.0,20619.434645222627,0.0,27439.118297164263,14169.817073246319,62228.370015633205
355,296.53573055833937,9703.097495802751,17571.207778823165,37985.868179475576,7295.404131929396,72852.11331658922
356,0.0,16170.353305479985,10679.563347107322,33434.439668123916,0.0,60284.356320711224
357,0.0,20097.9624059126,5563.014911009874,27175.816662740923,2646.545815561086,55483.33979522448
358,0.0,7495.5525557128585,8716.440570106899,61212.7656439084,6461.336065540207,83886.09483526836
359,0.0,28473.261615745454,0.0,10230.44161735162,0.0,38703.703233097076
360,0.0,14982.632566658825,11402.19656492458,36173.223243076274,0.0,62558.05237465968
361,0.0,20920.078120568887,10696.626636104573,17781.164387394252,0.0,49397.869144067714
362,0.0,4976.938156534296,39204.63197566187,11656.50382974793,20483.11438685316,76321.18834879727
363,0.0,2160.9340241112022,32769.28988948555,25682.226980674153,29753.21001700567,90365.66091127657
364,869.1297302694728,12750.54298324906,11362.519639897711,38734.70694390817,2483.653674482503,66200.55297180692
365,0.0,18021.18083876812,3854.3457252671737,37130.627299494416,2056.2576812014036,61062.411544731105
366,4294.483847264138,1601.8399256055454,16811.321147512357,1699.977622303092,87485.7141004499,111893.33664313503
367,543.5754966622637,20662.592630838437,3519.7959783036326,26905.054819225188,2043.2384857465518,53674.257410776074
368,0.0,23594.918870129797,6393.046322979969,15940.886525118194,0.0,45928.85171822796
369,0.0,20062.098866233613,7158.35049543425,26325.591637835132,0.0,53546.04099950299
370,0.0,18911.678241252604,8659.199658479323,27683.191315716034,0.0,55254.06921544796
371,2765.68435763942,15750.725522431583,16711.628211080908,14453.104238958897,0.0,49681.14233011081
372,0.0,0.0,0.0,103902.0,0.0,103902.0
373,0.0,8407.669373550578,24230.26503022465,35910.25194458189,1886.3620135632416,70434.54836192036
374,0.0,8277.889603723279,17739.262510647146,45051.48483021195,4813.449872415142,75882.0868169975
375,0.0,23728.866680386767,5698.732738204643,16623.016927037435,0.0,46050.61634562885
376,1499.208832085177,400.50682400263383,26040.134427094108,4610.196389781838,82294.08083076125,114844.127303725
377,4994.110676699061,8895.56659152754,21205.374092298436,11333.493426119423,16188.379730908866,62616.92451755333
378,0.0,9680.164501585765,12803.20021349206,48876.1161012754,4065.279481473229,75424.76029782646
379,2154.1653574013894,22481.327552358878,0.0,21680.89161848427,0.0,46316.38452824454
380,811.8202331816757,19817.093534159972,5327.259874511724,26979.14663377161,0.0,52935.32027562498
381,7163.562944802984,18498.007452755493,4802.689510193415,7806.170511824408,0.0,38270.430419576296
382,0.0,19164.16656827984,4472.825676897411,32794.103607286845,1360.2555440242443,57791.35139648834
383,0.0,17066.47664997747,5123.363587114564,37250.182358336235,3647.6098034628485,63087.63239889112
384,0.0,19518.354180883598,5657.3693643267725,30541.68363498222,0.0,55717.40718019259
385,0.0,9241.641637066754,12259.96165347511,48222.43761655961,8950.332258751114,78674.3731658526
386,1000.1020864000113,20555.297990529252,6157.438902734915,22485.974664044123,0.0,50198.8136437083
387,0.0,15131.911146126988,8778.438986039851,38115.798237844116,2971.0723554671163,64997.220725478066
388,1869.9814148293076,1437.4605561288793,16225.387885020175,1797.3168242652891,105039.55063721228,126369.69731745592
389,0.0,2496.5295555760376,20089.400926162245,6312.243030630804,93420.26102642035,122318.43453878944
390,0.0,21923.17034901475,3726.720524354477,25752.40418728781,0.0,51402.29506065704
391,0.0,12689.65657960546,14361.0682055018,38931.80356705772,0.0,65982.52835216498
392,0.0,0.0,17049.075771202286,2206.451925120278,121723.23442518726,140978.76212150982
393,0.0,0.0,20962.802819068547,70002.49433461175,0.0,90965.2971536803
394,0.0,14366.548013198586,11858.72325441274,35828.826168450396,2681.4986390452214,64735.59607510695
395,0.0,16161.877675116295,10254.946379390918,31824.033215341955,3817.8777021022393,62058.7349719514
396,5940.025175733216,13127.583245666478,2942.543223619694,27383.29651446903,9510.022637741877,58903.4707972303
397,977.0426931235562,1087.08848214087,18811.7445115109,2485.0376294721705,104558.6584588343,127919.5717750818
398,0.0,31583.0,0.0,0.0,0.0,31583.0
399,0.0,15168.300542468576,11435.701431920195,33445.89939256692,3386.622540557874,63436.52390751356
400,0.0,0.0,45511.89287434088,26158.528013407733,6806.612701836711,78477.03358958533
401,1770.0888344406958,3382.193240326778,18202.647649738155,4652.656725733297,85223.10202492225,113230.68847516118
402,0.0,25675.497014407832,4457.5201048556655,12226.175197804168,0.0,42359.19231706767
403,0.0,10686.131365890567,14608.652871580407,45122.640713923865,0.0,70417.42495139485
404,690.5801205056449,0.0,36770.487225876306,15281.034390810324,43532.73119919842,96274.83293639068
405,6128.527440005946,20493.54575642879,2247.9905831187357,9342.171943449546,0.0,38212.23572300302
406,8931.018205897246,15457.267907047844,0.0,18797.462245643303,0.0,43185.74835858839
407,0.0,9356.39310190166,18974.95857102884,29674.72109464357,20956.312132383024,78962.38489995709
408,233.45033308938073,6010.587427086133,24384.69796803531,37308.176780372814,10660.161060896899,78597.07356948053
409,1144.5121879566748,16010.541817972457,9615.974172278095,30093.209317160232,1966.2828088125827,58830.52030418004
410,1510.497102976708,24394.765343548308,0.0,17854.707220915505,0.0,43759.96966744052
411,848.7424904285991,21133.32761085935,3964.2077440722287,24711.60954328666,0.0,50657.887388646835
412,0.0,14324.41200185637,8967.596844145446,40346.276558991645,3168.368947851095,66806.65435284456
413,1300.872403388545,26087.563319276353,1636.6231849197952,10443.073107838152,0.0,39468.132015422845
414,0.0,25525.555012677323,0.0,19927.82981581234,0.0,45453.38482848967
415,590.9240248227563,16324.434868172657,7684.144448666945,31184.210327298875,7095.5518120631705,62879.265481024406
416,0.0,24130.32983443113,0.0,24517.85250112202,0.0,48648.18233555315
417,506.2951486911528,1040.1257498606185,22678.535749479342,3368.0680079015106,96058.69929906991,123651.72395500253
418,0.0,0.0,37841.424638247154,13055.624592407,48692.55825899002,99589.60748964417
419,0.0,6177.168992384672,27435.32064559884,34290.0164008713,8085.700852585371,75988.20689144019
420,0.0,9542.408651905918,15360.638248174995,43415.0405812028,6985.921032502818,75304.00851378654
421,185.6091810095313,217.91889736998874,20761.791553700186,2120.364374167405,109659.09838127853,132944.78238752563
422,0.0,2494.121144539063,36644.032155912035,15516.456852438816,34357.260634688595,89011.87078757852
423,0.0,12589.753157914576,10682.036290557002,42375.81385464854,4653.993250776535,70301.59655389666
424,0.0,614.9428584214105,21828.546744327326,3607.9678078877564,103407.5798643053,129459.03727494179
425,0.0,14511.826031502076,7169.4824983479775,43294.48934072985,2089.5026942950417,67065.30056487494
426,0.0,7067.928427487871,21055.066075171424,44519.74123053574,3417.9796299920204,76060.71536318706
427,0.0,20910.50812126151,0.0,35110.44711346886,0.0,56020.95523473037
428,0.0,18251.76850991594,4421.4670635683615,36707.11752775507,0.0,59380.35310123937
429,0.0,1482.6729978084452,34350.42031460451,9072.489284270137,56494.04426561861,101399.62686230171
430,630.6054613571297,16356.262929544548,7694.41850534677,33492.65006308121,2855.64009494537,61029.577054275025
431,372.9282688432995,512.3277883580697,25613.88831587685,3293.2714862975804,92077.86310484249,121870.27896421829
432,0.0,6190.415856944206,22252.428024668454,43261.93397917237,7044.417502360981,78749.195363146
433,0.0,19071.50894095731,9050.07347134233,23880.93882057763,4342.373219984092,56344.894452861365
434,0.0,2587.6721753059596,32742.80426055504,23828.554076619264,30562.153136807672,89721.18364928794
435,0.0,10226.908706097875,13269.308096585157,48799.28504340848,0.0,72295.50184609152
436,0.0,21010.87151009172,3413.455765710133,27363.812923345646,3114.2542533489577,54902.39445249646
437,0.0,12404.236539419695,10543.874684830054,41487.143078707515,7482.420504929216,71917.67480788648
438,2213.711182444224,6815.837016503854,23338.2887919698,30114.993863341024,8429.086297216485,70911.9171514754
439,0.0,12426.745125906893,12887.230872264827,39688.257462962516,4091.960944484611,69094.19440561885
440,0.0,0.0,27904.086641199014,58777.55975480755,0.0,86681.64639600657
441,0.0,0.0,36409.07179865843,3962.838473216904,67427.79891729512,107799.70918917045
442,1932.4418204831243,22053.81065920068,4438.930119878714,15577.679333104816,1940.5493591924953,45943.41129185983
443,7585.622189166804,10058.632798252753,0.0,41717.92594500156,0.0,59362.18093242112
444,0.0,25300.699603157533,1808.736646122693,17742.604788003904,0.0,44852.04103728413
445,0.0,16604.18836684985,4655.871310371632,40990.81950900742,1243.8486337181705,63494.727819947075
446,0.0,15386.712276637265,11824.889866374871,34160.33008445914,0.0,61371.932227471276
447,0.0,31583.0,0.0,0.0,0.0,31583.0
448,673.3679148403997,12483.988399056801,12019.109505291546,37557.00216645028,5346.933715962109,68080.40170160113
449,0.0,19772.800357805703,3962.895896807925,31025.99608593838,2329.8376467329,57091.52998728491
450,0.0,1093.9607985538755,21128.7014383019,5815.450094806951,99053.26337027804,127091.37570194076
451,0.0,0.0,41754.25514469494,18288.872624465024,29708.192280743082,89751.32004990304
452,0.0,0.0,27469.05591965,59481.05949847513,0.0,86950.11541812513
453,0.0,6257.1617922378655,27790.601214418817,29024.35449197767,15357.016246227124,78429.13374486148
454,0.0,19173.674009772752,0.0,40824.29753464178,0.0,59997.97154441453
455,19598.144128832337,8735.257723195464,0.0,0.0,0.0,28333.4018520278
456,627.6292938988867,8448.542992427569,22652.174942640053,31748.378294176262,8737.73019401328,72214.45571715604
457,86.87535338451632,373.3263280636448,16507.35151886505,1576.9867050176529,121631.50048314247,140176.04038847334
458,0.0,20666.83447480635,0.0,32452.59030484352,5680.956224644438,58800.38100429431
459,0.0,6795.281359300988,21380.135159576454,41567.64406451956,8875.40774467343,78618.46832807043
460,0.0,17101.139515958737,9745.460545116212,30548.62157947722,2191.0546698182393,59586.276310370406
461,4803.539267850437,19616.3831051506,0.0,20944.875454063433,0.0,45364.79782706447
462,0.0,8876.557493373875,20046.372577058915,39892.73822495534,3923.9967176415616,72739.6650130297
463,0.0,25049.328946987203,3521.476336275224,15799.849054917859,0.0,44370.654338180284
464,892.6817662371963,16834.95151382384,8717.90788288541,30996.5858108121,0.0,57442.126973758546
465,0.0,23293.214193865555,0.0,23826.782766166183,5657.1831044760775,52777.18006450782
466,0.0,15853.52405206455,10435.062746607919,33520.67400963316,2219.2806753556915,62028.54148366133
467,2017.864097290381,16771.68434119356,7543.569232060799,27672.683248736554,1832.1066918735346,55837.90761115483
468,0.0,14942.732997763136,11669.572980082274,34305.030797677464,2573.3435045665797,63490.68028008946
469,0.0,1183.9034288377131,38205.7915310297,20688.48042974419,28794.988930092008,88873.16431970362
470,804.1056432893561,14619.777477109406,9116.516357907738,35828.64739948025,3531.492001735475,63900.538879522224
471,0.0,13854.667156015012,12522.437292717916,36077.68594414032,3275.6559512744025,65730.44634414765
472,0.0,13515.195358190715,9183.278464312974,42945.193254755555,2699.4839687590293,68343.15104601828
473,2271.149955171897,15476.14475613355,8638.94688533104,30307.65548901029,0.0,56693.89708564678
474,0.0,2101.7884400657063,34647.44148413967,27311.92248936193,22409.050460167164,86470.20287373447
475,115.52778807132412,1185.4091482863023,19744.2262373988,2162.3501492516675,107507.03594800767,130714.54927101577
476,0.0,19158.22845959919,4708.047785795896,33261.60120393634,0.0,57127.87744933143
477,0.0,19981.12730258983,6587.342809699375,27087.434984612853,702.7171303729112,54358.62222727497
478,0.0,12997.523870501473,12072.516758939475,40067.927586296,2548.475505673176,67686.44372141012
479,0.0,19051.62611435658,0.0,41225.81165393163,0.0,60277.43776828821
480,0.0,23756.373932067003,4265.673935833102,18849.96083811944,0.0,46872.00870601955
481,0.0,326.59920690997586,34397.28049657139,8219.310456787933,64016.10241993391,106959.29258020321
482,0.0,9735.261792667738,18254.5704539583,40559.453090913965,2948.3784563660274,71497.66379390603
483,304.73771075333025,3622.841187010695,32571.580943672772,26685.813017006312,18813.28333290617,81998.25619134928
484,52.62579652616704,518.082082024982,31339.302604916837,9410.054862178618,68815.42862727435,110135.49397292096
485,0.0,25081.898860816094,3035.553970115979,16478.49827305032,0.0,44595.9511039824
486,3586.013432097497,8285.40157288999,12804.090504449561,42185.36365296593,0.0,66860.86916240297
487,,,,,,0.0
488,11679.41327691543,17967.005406783806,0.0,0.0,0.0,29646.418683699238
489,3467.626578149209,7237.777607442224,7157.405894550074,50480.937980302064,7777.736765350139,76121.48482579371
490,0.0,13606.65766848226,11636.483310137539,40321.044883285846,0.0,65564.18586190564
491,0.0,6072.97135648613,28002.94806102351,32239.99436392751,10507.662599471309,76823.57638090846
492,0.0,12791.85298856773,14178.903641867806,38890.18018099832,0.0,65860.93681143386
493,0.0,11148.5516665053,18665.58158523466,27509.867711904477,15651.066569244931,72975.06753288937
494,1730.4495047837136,24122.70058254102,2684.707425224705,13564.653719689531,0.0,42102.51123223897
495,20478.604568307797,7708.806796321101,0.0,0.0,0.0,28187.411364628897
496,0.0,10014.53289298974,10297.865747435553,52030.616671059994,3731.8189736991617,76074.83428518445
497,0.0,24413.94617467153,2249.856219859886,19946.506952413096,0.0,46610.309346944516
498,1808.890510925653,14705.77676970136,3291.7229163389134,43262.05785461904,0.0,63068.448051584965
499,0.0,0.0,30194.472063336496,35718.289996897416,31784.2028404944,97696.96490072832
500,0.0,26010.565849223367,0.0,18332.237378779526,0.0,44342.80322800289
501,235.49807886805576,18085.839516131015,6041.320898054461,33330.97401913335,655.7114826730942,58349.34399485998
502,0.0,19925.43013351417,4648.575312857516,30833.82966364905,0.0,55407.83511002074
503,0.0,0.0,15014.93110062933,79620.95579496681,0.0,94635.88689559614
504,3693.0311361629047,15067.713501968972,10252.890480487014,23588.029729572725,0.0,52601.66484819162
505,1480.736179643097,18194.870745087257,2514.9274138303044,34298.35485367148,0.0,56488.889192232135
506,0.0,21579.956550803152,4297.807106827689,24847.489285685806,1823.5947286524035,52548.84767196905
507,15300.937716852839,12028.297020793036,0.0,5647.5915454257065,0.0,32976.82628307158
508,2131.5795547447187,20806.19501821036,2891.2434460199106,22602.872313373566,0.0,48431.89033234856
509,0.0,23915.120256284332,0.0,25225.8506516653,0.0,49140.97090794963
510,0.0,3992.68618807853,21990.426594885183,4967.869591923794,82496.96102767199,113447.9434025595
511,5241.1290855363995,18871.192600796916,0.0,21718.122579897008,0.0,45830.44426623032
512,5785.155074535298,7671.190197002245,10235.087008738177,39926.046049319426,0.0,63617.47832959515
513,0.0,14205.44249352512,9813.095343711937,39952.77540769364,2212.006353092899,66183.3195980236
514,0.0,25835.2461084325,0.0,18909.00563092951,0.0,44744.25173936201
515,0.0,24141.36654403794,4732.8970175926,16827.850272144697,0.0,45702.113833775235
516,0.0,12312.788133555638,12331.500176337193,40840.79997236944,4290.7264360219115,69775.81471828418
517,841.3111496197971,18265.042604459424,5358.4067746876535,30579.027499294236,2204.718397736894,57248.506425798005
518,0.0,1608.0514785435448,23254.912168677005,3053.694204315272,95164.92744910561,123081.58530064143
519,5661.687440654615,12777.264646782174,7758.927549140644,26843.950790213745,1251.1251815481537,54292.955608339325
520,0.0,19226.63517662322,5986.7955358547,29697.014983161906,2088.2102422582707,56998.65593789809
521,814.4202660967135,20539.87876982567,6509.346719458954,21542.54605706687,1867.4677339579623,51273.65954640617
522,0.0,14761.212923550727,8746.685022335045,41195.94961731678,0.0,64703.84756320255
523,0.0,8180.89526061318,28953.865743005415,25211.187749964363,8137.0580758872,70483.00682947015
524,0.0,21387.018714932987,0.0,33542.81884181466,0.0,54929.83755674765
525,910.3725839913261,21963.710731903462,4509.763172278414,20861.206840943287,0.0,48245.05332911649
526,0.0,21857.357409669836,8433.254136039697,18357.855497950437,0.0,48648.46704365997
527,0.0,0.0,17447.90678845148,1061.354342891192,122544.5269271367,141053.78805847937
528,2129.549551483557,8129.150444046811,19625.748119397264,5166.918275448545,52691.09830683983,87742.464697216
529,0.0,13797.767215854303,11859.473767857951,39331.727405516,0.0,64988.968389228256
530,0.0,18155.567546604703,5038.508004907613,36025.76689976415,0.0,59219.84245127647
531,0.0,19416.900290877235,6012.020072529432,30301.93234702813,0.0,55730.852710434796
532,0.0,23014.83091522201,2778.094072266339,22400.83597833917,2125.3545157758367,50319.11548160335
533,0.0,0.0,41302.853012803,0.0,60939.686341108136,102242.53935391114
534,0.0,19465.93264046284,6385.290787814823,29536.999344663418,0.0,55388.22277294108
535,0.0,21664.000333854005,3500.972229635386,26970.08729492344,0.0,52135.05985841283
536,0.0,23805.51280577692,2055.60093407441,21338.806276056057,1516.4530659196002,48716.37308182699
537,1081.186498480032,20480.96047164162,4262.885875902888,25483.280164682063,0.0,51308.3130107066
538,0.0,12819.360169222211,13763.608596878223,28478.900478780346,18050.945467628673,73112.81471250945
539,1350.5695051881164,20744.273960636583,5877.986449520655,20972.04379398199,0.0,48944.873709327345
540,,,,,,0.0
541,0.0,24613.591756380152,0.0,22928.013656986033,0.0,47541.60541336618
542,0.0,14199.736667340903,11448.574278657734,37117.468387613095,2555.7076656205113,65321.48699923224
543,0.0,18537.419069939835,5493.257143046753,34034.16185751607,0.0,58064.83807050266
544,1213.953580315163,20313.10929201666,7731.808964919528,19916.589510311347,0.0,49175.4613475627
545,0.0,18257.892278886822,3206.1061560833455,38652.363934618086,0.0,60116.362369588256
546,0.0,907.4988827706901,23579.599524943394,1581.4406460324449,100504.94403966861,126573.48309341514
547,519.0490662880954,1147.109587029882,40083.828578416375,10599.670971246882,37304.73021182301,89654.38841480424
548,0.0,24831.03039745843,0.0,22212.682317806222,0.0,47043.71271526466
549,0.0,4002.6072761440646,19225.350649883207,56337.260528437706,5430.709711249946,84995.92816571493
550,0.0,19453.88989960221,9750.371170047672,22079.90643608479,3374.5035804783597,54658.671086213035
551,0.0,24680.279768702007,0.0,22708.62291334972,0.0,47388.90268205173
552,0.0,20916.69509753275,2271.432641281855,31416.899047894414,0.0,54605.026786709015
553,0.0,20801.573649040747,0.0,35468.82059074085,0.0,56270.3942397816
554,0.0,24812.832765073563,0.0,22272.54903091305,0.0,47085.381795986614
555,0.0,982.4446938994516,35281.53074007006,10713.971035873954,54028.297743312665,101006.24421315614
556,0.0,22694.868037969787,2981.4193616803846,24418.913426272396,0.0,50095.20082592257
557,0.0,21933.14281180188,5842.90909682593,21449.00337251799,1393.2661328240013,50618.3214139698
558,147.73871841805806,522.4091864295473,22739.98186280406,2318.027826257759,102674.90950292812,128403.06709683753
559,0.0,9605.494764445295,14225.629933291186,47454.74025401167,3025.4408978975366,74311.30584964568
560,1063.1741633423774,20732.097712516268,2788.25549960345,27110.83352273828,0.0,51694.36089820038
561,910.3611474173592,1024.9392019587267,20093.112869890174,2889.5071115394817,101247.45684838222,126165.37717918796
562,899.4805040164824,21977.0208987531,3713.1720595569986,22147.381962410087,0.0,48737.05542473667
563,0.0,28378.508038897704,6519.070797352494,0.0,0.0,34897.5788362502
564,1787.6795010337148,16411.057343951397,5157.731177376289,31140.59648313503,5870.948966141186,60368.01347163761
565,0.0,0.0,48909.30539839479,13398.194254914562,18738.8302366854,81046.32988999475
566,0.0,0.0,16325.759457302906,1082.6324415581516,125489.49080708835,142897.88270594942
567,0.0,14262.973031558258,10177.305368435804,37591.987265096366,4810.76543823207,66843.0311033225
568,0.0,21071.509324936676,6053.7311542966345,24791.13452851871,0.0,51916.37500775202
569,0.0,19905.788918934766,7390.270261434382,24915.430712913945,2544.235270283142,54755.72516356624
570,0.0,0.0,22997.611074579934,3418.878434215536,103935.70358098275,130352.19308977821
571,0.0,23088.281018193436,4881.62517621869,20051.786998797932,0.0,48021.693193210056
572,380.97189619177453,0.0,22998.559327740673,1607.566462767342,104508.21484329323,129495.31252999303
573,0.0,24295.18924241536,0.0,23975.496733513577,0.0,48270.68597592894
574,3017.871981263868,23343.466686351996,0.0,15532.049129706138,0.0,41893.387797322
575,0.0,12433.141060532866,0.0,62999.35546111876,0.0,75432.49652165163
576,0.0,16982.351031352206,12563.615842176083,27716.371838402632,0.0,57262.33871193092
577,419.41375308940206,15236.139085372768,10518.220451859932,33411.924062185804,2870.839134088996,62456.5364865969
578,0.0,0.0,0.0,103902.0,0.0,103902.0
579,0.0,4012.0984981216066,30740.630328591113,32053.67136753305,14677.07325405797,81483.47344830373
580,0.0,18232.018388433284,10790.88171363183,25676.416784737943,1306.3587726074848,56005.67565941054
581,10908.016271705292,18866.30892513129,0.0,0.0,0.0,29774.32519683658
582,0.0,1213.075125782862,34959.90445551864,21204.15147058664,36410.17149517246,93787.3025470606
583,0.0,24054.029894940315,0.0,24768.86463780868,0.0,48822.89453274899
584,0.0,31583.0,0.0,0.0,0.0,31583.0
585,0.0,16752.293074571495,6493.644771890944,38289.129868743774,0.0,61535.06771520621
586,0.0,0.0,34225.27525412291,48555.39762098832,0.0,82780.67287511122
587,0.0,0.0,20389.386446636207,2337.6765736852494,112637.42259269288,135364.48561301435
588,985.0406511935413,22104.5270808878,2091.278793853911,24022.569363686944,0.0,49203.41588962219
589,0.0,0.0,0.0,103902.0,0.0,103902.0
590,0.0,18766.414461501525,0.0,42164.103176426186,0.0,60930.51763792771
591,0.0,24748.102943235317,0.0,22485.49770420684,0.0,47233.60064744216
592,0.0,0.0,21190.948827633456,7048.187212809134,102773.55351524593,131012.68955568853
593,4181.0246564938925,0.0,29384.191377444615,14925.101325880292,41748.751315261834,90239.06867508063
594,0.0,434.50865852268157,24209.605547725416,1879.851945268598,100897.14498218196,127421.11113369865
595,0.0,0.0,22541.76453740345,1540.7153856263074,108230.4168564915,132312.89677952125
596,27091.0,0.0,0.0,0.0,0.0,27091.0
597,0.0,12901.488579892606,7704.194155051601,48999.92497645762,0.0,69605.60771140183
598,955.8058835600928,9128.376280057942,24423.01910042352,22086.36489349151,14161.959790913736,70755.5259484468
599,,,,,,0.0
600,14695.437676001793,0.0,0.0,47540.64879805329,0.0,62236.08647405508
