,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3
318,0.0,0.7362191305425587,0.06282857703549924,0.20095229242194196,0.0
319,0.8257964439556411,0.04973879571075062,0.06766153423150949,0.04059023004307579,0.016212996059023006
320,0.0,0.2597447446706693,0.3055565148323376,0.3946738760428024,0.0400248644541907
321,0.9149398806331359,0.0,0.016071461596789408,0.0689886577700748,0.0
322,0.0,0.14324386826461347,0.48145175551958214,0.34128225707717214,0.03402211913863231
323,0.7456566783802964,0.011260756012529646,0.08072293800833752,0.0,0.16235962759883654
324,0.0,0.04391419112838463,0.5610180231159423,0.2335150667014546,0.16155271905421845
325,0.19687733817675043,0.4672640975994243,0.0990979992346487,0.22151779441750483,0.015242770571671721
326,0.3510308875276945,0.43492766844780395,0.05909813632216864,0.1441313697380425,0.010811937964290369
327,0.0,0.7432576491575603,0.052235845313887364,0.20450650552855226,0.0
328,0.8444625695249701,0.1209881881252334,0.009057080901187741,0.02549216144860885,0.0
329,0.0,0.8782575613467758,0.0,0.12174243865322429,0.0
330,0.3258803801006149,0.4880474472425283,0.04415874790385691,0.12730031287884838,0.014613111874151562
331,0.273818624068404,0.07363240817642028,0.21479011458062172,0.05077413196811742,0.3869847212064366
332,0.8997050035642242,0.0859963902749761,0.006290476696039919,0.005047548268697011,0.0029605811960626695
333,0.0,0.6573266946314239,0.08586752140142649,0.24546724983877385,0.01133853412837569
334,0.9350826365071415,0.0,0.0,0.06491736349285845,0.0
335,0.0,0.8831990349072799,0.0,0.11680096509272003,0.0
336,0.0,0.6738185714380787,0.08709839858559106,0.23908302997633044,0.0
337,0.03617662406039779,0.0,0.4330975023857317,0.036584666444155076,0.49414120710971543
338,0.0,0.6481451845213327,0.15929968312902093,0.19255513234964633,0.0
339,0.5558210714515658,0.06619187471831928,0.14926478235675764,0.006973300381847628,0.22174897109150973
340,0.5667273938520523,0.28632414721357385,0.03383274645493726,0.11311571247943661,0.0
341,0.11451318313538222,0.6054089628994735,0.052194298191910536,0.22072568466593204,0.0071578711073017436
342,0.06421090574123395,0.6193258050598299,0.10016894013730027,0.20785462409909214,0.008439724962543714
343,0.0,0.3669059860032161,0.18786945394423935,0.42035648766788214,0.024868072384662425
344,0.23218452849191798,0.7678154715080819,0.0,0.0,0.0
345,0.0,0.8201865139885492,0.036869431874057224,0.14294405413739367,0.0
346,0.0,0.4473387486480889,0.2672296753112272,0.2199262105836421,0.06550536545704184
347,0.0,0.6656283846759246,0.11611487165233364,0.21346513774356451,0.004791605928177272
348,0.0,0.5779244389865741,0.10243340216653062,0.31964215884689534,0.0
349,0.7458114973942245,0.07457533489849469,0.12460477253069147,0.038455481335572056,0.016552913841017404
350,0.0,0.4233547433452701,0.25516024842691537,0.2905990583950249,0.030885949832789576
351,0.040791107042530875,0.10221883776957558,0.5129866214328294,0.24138463577796712,0.10261879797709693
352,0.0,0.0629688653943328,0.40474491158804105,0.050811755842235455,0.4814744671753907
353,0.6734242613349976,0.10692940978806136,0.06470669418908866,0.1428605717303123,0.012079062957540266
354,0.0,0.7302081625962957,0.0,0.20980167185707263,0.05999016554663171
355,0.09394580423976273,0.3513727136471121,0.22610391583881861,0.29699460272585854,0.031582963548448105
356,0.0,0.5948474097057432,0.1396009565293224,0.2655516337649343,0.0
357,0.0,0.7112153960249921,0.06995329502020245,0.2076350116204371,0.011196297334368468
358,0.0,0.30492456138612883,0.1260018029977314,0.5376499608690053,0.031423674747134527
359,0.0,0.9280089988751405,0.0,0.0719910011248594,0.0
360,0.0,0.558128297024121,0.15093267471151736,0.29093902826436147,0.0
361,0.0,0.7324917408712014,0.133086835714442,0.13442142341435667,0.0
362,0.0,0.20847095562056572,0.5835385156524797,0.10541938694096756,0.10257114178598697
363,0.0,0.09433399836676294,0.5083263202115167,0.24206292537992172,0.15527675604179866
364,0.23005431001360344,0.3857729099424236,0.1221592974155306,0.2530300984905913,0.008983384137850955
365,0.0,0.6516799011474605,0.04952797608837223,0.28990268064648833,0.008889442117678848
366,0.671240735490128,0.028618292918827393,0.10672724205334484,0.006557475513252301,0.18685625402444744
367,0.14533167598265445,0.6314551410542155,0.0382229333067432,0.1775253729888854,0.0074648766675013845
368,0.0,0.8050561296652609,0.07751118133513425,0.117432688999605,0.0
369,0.0,0.7091666353982965,0.08991532525358649,0.20091803934811703,0.0
370,0.0,0.676245576938832,0.11002742590519142,0.21372699715597657,0.0
371,0.49374008007012066,0.32140572809324147,0.12117712553005,0.06367706630658804,0.0
372,0.0,0.0,0.0,1.0,0.0
373,0.0,0.33635290604246365,0.34445029081755996,0.3101750593722891,0.009021743767687255
374,0.0,0.3326611310899681,0.2533184501087283,0.39089525755174465,0.023125161249559035
375,0.0,0.808674351687769,0.06901186982767535,0.12231377848455569,0.0
376,0.390321144805939,0.011918652189049085,0.27536534314114003,0.02962139551900145,0.2927734643448704
377,0.6773416526233982,0.13790515946269324,0.11681582220512683,0.03793495378726852,0.030002411921513237
378,0.0,0.38309291494021247,0.1800481864947581,0.41762542711535633,0.019233471449673217
379,0.4096222223799351,0.4886340248255892,0.0,0.10174375279447563,0.0
380,0.20504838226787703,0.572128674450849,0.05465205170464291,0.1681708915766312,0.0
381,0.7411356533650272,0.21875140658054643,0.020181769742916612,0.01993117031150969,0.0
382,0.0,0.6845155291054491,0.05677068997582295,0.252905337548819,0.005808443369908871
383,0.0,0.6236444566655782,0.06652688744908657,0.29389382508120365,0.015934830804131505
384,0.0,0.6940386980495857,0.07148317901633532,0.23447812293407888,0.0
385,0.0,0.3684900326339749,0.17370589809967832,0.4151400599450066,0.04266400932134021
386,0.24071828865925207,0.5655171896055343,0.06019646335924569,0.13356805837596797,0.0
387,0.0,0.5638666952954604,0.11623817649651369,0.30665958480715116,0.013235543400874685
388,0.44811320277032035,0.039373467670312016,0.15792527750294438,0.01062921596367271,0.34395883609275046
389,0.0,0.11262707112732709,0.32204895675044626,0.061483509984659825,0.5038404621375668
390,0.0,0.7610206484315041,0.045969389826379964,0.19300996174211596,0.0
391,0.0,0.4843664244698018,0.19478689679464598,0.32084667873555217,0.0
392,0.0,0.0,0.2873054395092129,0.022592147122248395,0.6901024133685386
393,0.0,0.0,0.33014086653879865,0.6698591334612014,0.0
394,0.0,0.5393501164029515,0.1581995028212919,0.2904154993489326,0.012034881426823976
395,0.0,0.5956451595213238,0.1343006230228595,0.2532327569322979,0.016821460523518867
396,0.7100362417791687,0.17936359140531005,0.014286346961521711,0.08078004709216927,0.015533772761830248
397,0.2911786993662166,0.037031238257471386,0.22770954933740825,0.018277010947168017,0.4258035020917358
398,0.0,1.0,0.0,0.0,0.0
399,0.0,0.5647588367680155,0.15129958960328319,0.26886721680420106,0.015074356824500243
400,0.0,0.0,0.7145188711322679,0.24952963844497336,0.0359514904227587
401,0.42393314002130517,0.0925887032967941,0.17706918123794524,0.02749979514250163,0.27890918030145384
402,0.0,0.858735845803077,0.05297645278102428,0.08828770141589869,0.0
403,0.0,0.41710816886344954,0.2026222754775651,0.38026955565898535,0.0
404,0.21881039207765124,0.0,0.47321594296258285,0.11949033180840496,0.188483333151361
405,0.6969890610632118,0.2664061290821854,0.010384137403607163,0.026220672450995568,0.0
406,0.8001464161857531,0.1582918312094969,0.0,0.04156175260474996,0.0
407,0.0,0.3740859525336754,0.26958306606799226,0.2561642078255292,0.10016677357280307
408,0.07841003570205898,0.23075512300092926,0.3326600479287915,0.3092483004841786,0.04892649288404167
409,0.2768085342815868,0.44261116248912874,0.09446228644321361,0.179619590422811,0.006498426363259829
410,0.318702239008521,0.5883274908348594,0.0,0.09297027015661974,0.0
411,0.2103340155331654,0.5986303526448362,0.03990213056255248,0.15113350125944583,0.0
412,0.0,0.5384944341009126,0.11979241558713184,0.32747393523351376,0.014239215078441734
413,0.28237141696958434,0.6472571073527038,0.014429153151566449,0.055942322526145505,0.0
414,0.0,0.8557543315959993,0.0,0.14424566840400055,0.0
415,0.16254217688152456,0.5132510653127822,0.0858491612146942,0.21168755049344976,0.02667004609754939
416,0.0,0.820091955118279,0.0,0.17990804488172094,0.0
417,0.17208878319760562,0.040410286103465,0.31309052138415433,0.028252428982474893,0.4461579803323002
418,0.0,0.0,0.6088157703412892,0.12762510126503399,0.26355912839367696
419,0.0,0.2542435063346867,0.40125389293808805,0.30471718110518675,0.03978541962203851
420,0.0,0.3785237950894211,0.21651763160553708,0.3718298474285137,0.03312872587652825
421,0.07126223639021713,0.009563396568428289,0.32376576970757676,0.020090772398801277,0.5753178249349765
422,0.0,0.10856817344100793,0.566809439990854,0.14582984284421807,0.17879254372391987
423,0.0,0.48252853943886925,0.14548180173238698,0.3506652291047431,0.021324429724000594
424,0.0,0.028584917475145282,0.3605585807902641,0.036210431242629085,0.5746460704919616
425,0.0,0.5443931664415698,0.0955712447752978,0.3506647293396232,0.009370859443509207
426,0.0,0.2876590707309855,0.3045028563229214,0.39120772686916516,0.016630346076927906
427,0.0,0.7339302846178446,0.0,0.2660697153821554,0.0
428,0.0,0.6577623370158138,0.05662122704628345,0.28561643593790276,0.0
429,0.0,0.06618628668136246,0.5448833347994775,0.08744157354197485,0.3014888049771852
430,0.17144026354861133,0.508272321814147,0.08496440366368763,0.2247143215544527,0.0106086894191014
431,0.1326512585827708,0.02083009551879013,0.3700562065969796,0.028909444430157683,0.44755299487130173
432,0.0,0.25495491836568923,0.3256640402891723,0.3846966127853139,0.034684428559824544
433,0.0,0.6820360648253823,0.11500672094143904,0.1843921986355221,0.01856501559765655
434,0.0,0.11240447270399789,0.5054044256319122,0.2234811457956986,0.15870995586839134
435,0.0,0.4013978453102676,0.18506648131701225,0.4135356733727202,0.0
436,0.0,0.7371150403988023,0.04255340504190435,0.20727011157764436,0.013061442981649076
437,0.0,0.4770335047774736,0.14408803258033545,0.34447779732946904,0.03440066531272197
438,0.4612767103278089,0.16233682401153804,0.19752209799719414,0.1548636496091891,0.024000718054269655
439,0.0,0.4767717575607586,0.1756958774091923,0.3287638247422336,0.0187685402878155
440,0.0,0.0,0.43862268464517334,0.5613773153548267,0.0
441,0.0,0.0,0.5920004705605553,0.03915063819775307,0.3688488912416917
442,0.3830782533590943,0.4997145467560663,0.03574090050461083,0.07620965096363728,0.0052566484165913465
443,0.7768248661482182,0.11774111490660659,0.0,0.10543401894517529,0.0
444,0.0,0.8497526129343912,0.021586595231821687,0.12866079183378712,0.0
445,0.0,0.609158722738267,0.06069635561698408,0.3246895262098823,0.005455395434866562
446,0.0,0.5706368589141462,0.15583317678001127,0.2735299643058426,0.0
447,0.0,1.0,0.0,0.0,0.0
448,0.18764955523573373,0.39765436701288337,0.13604216157167381,0.25829272944807613,0.020361186731632883
449,0.0,0.7022019040966455,0.05000982296828273,0.23789669979449726,0.009891573140574473
450,0.0,0.0504147175596525,0.3460008910203493,0.05786390974487991,0.5457204816751183
451,0.0,0.0,0.6642271164516459,0.1767758061457214,0.15899707740263277
452,0.0,0.0,0.4318359294726891,0.5681640705273109,0.0
453,0.0,0.2581881706186249,0.40747946747913627,0.25857729500596105,0.07575506689627765
454,0.0,0.6850684299554052,0.0,0.3149315700445948,0.0
455,0.9515228290319403,0.048477170968059674,0.0,0.0,0.0
456,0.18371625457708513,0.2826724447754819,0.26931490866664237,0.22934647297501418,0.03494991900577637
457,0.03473607904252953,0.017062006702630285,0.2680820408687721,0.015561031580360096,0.6645588418057079
458,0.0,0.7289178310808601,0.0,0.2471285055139239,0.023953663405216142
459,0.0,0.2781711718382014,0.3110025536044261,0.36739136941566414,0.04343490514170851
460,0.0,0.6236338842382049,0.12628618779483633,0.24052772032388772,0.009552207643071062
461,0.6351665008763204,0.2964848140349064,0.0,0.0683486850887732,0.0
462,0.0,0.3538988663278681,0.2840005825495742,0.34339764374027487,0.018702907382282828
463,0.0,0.8430717156759044,0.04211550666384599,0.11481277766024962,0.0
464,0.22679797427288845,0.48889056546833154,0.08996237127013468,0.19434908898864536,0.0
465,0.0,0.800071403070332,0.0,0.1766987980483161,0.023229798881351897
466,0.0,0.5857734982355817,0.1370085910767974,0.26741484254156594,0.009803068146055001
467,0.4077086480427779,0.3873396623043849,0.06190717724113435,0.13798612675540492,0.005058385656297897
468,0.0,0.5574852508287512,0.15470599448902136,0.27633126279643794,0.011477491885789549
469,0.0,0.052224923057757035,0.5988796612027869,0.1970420811870433,0.1518533345524127
470,0.21284222923186885,0.4423262674589643,0.09801210481349218,0.23404601115635557,0.012773387339319018
471,0.0,0.5231037923323267,0.16800780945202684,0.29410290081962726,0.01478549739601924
472,0.0,0.5124565044633557,0.12373178202467382,0.3515750977926256,0.012236615719344809
473,0.44194694178757765,0.34422656700903637,0.06827964245001565,0.14554684875337037,0.0
474,0.0,0.09142428847032114,0.5355408356600114,0.2565037530110246,0.11653112285864281
475,0.044858231062209056,0.052611567250123795,0.3113880310433229,0.020720863409279523,0.5704213072350649
476,0.0,0.6839134063128958,0.05972215404251141,0.25636443964459277,0.0
477,0.0,0.707188799439169,0.08284656071761119,0.20699131873385837,0.002973321109361302
478,0.0,0.4952744235768604,0.16346769033909148,0.3296484365509366,0.011609449533111429
479,0.0,0.6815687422257993,0.0,0.31843125777420067,0.0
480,0.0,0.809636798445557,0.051659068828936554,0.13870413272550633,0.0
481,0.0,0.014860862004088852,0.5561626445842442,0.0807482507527016,0.3482282426589653
482,0.0,0.3843144590103355,0.2560704941479182,0.3457005276111964,0.013914519230549897
483,0.10304068560448869,0.14001969096160485,0.4473294479605117,0.22268405425486,0.08692612121853478
484,0.020578444398191426,0.02315632899548411,0.49774774216311557,0.09080968242602948,0.3677078020171794
485,0.0,0.8439853633723315,0.03629621121375712,0.11971842541391135,0.0
486,0.5884296004037253,0.15540086834301636,0.08533701468509011,0.17083251656816828,0.0
487,,,,,
488,0.8504575204187502,0.1495424795812499,0.0,0.0,0.0
489,0.5839984013072854,0.13932910556684028,0.04895996438355472,0.209813241324183,0.017899287418136563
490,0.0,0.5144829028547526,0.156347186881538,0.32916991026370923,0.0
491,0.0,0.25052786117251163,0.4104945399359969,0.2871564778463264,0.05182112104516513
492,0.0,0.487737094420899,0.1921072743694852,0.3201556312096158,0.0
493,0.0,0.4356277418809591,0.25917161581782,0.2320889387432101,0.07311170355801072
494,0.3508936594687077,0.5591132642087963,0.022111574326414567,0.06788150199608149,0.0
495,0.9587476774005943,0.04125232259940561,0.0,0.0,0.0
496,0.0,0.39499168944628366,0.1443289056168354,0.443083009381997,0.017596395554884
497,0.0,0.8270298427058336,0.02708237797792628,0.14588777931624008,0.0
498,0.3855952585466415,0.3583147225562619,0.028500257687682534,0.22758976120941424,0.0
499,0.0,0.0,0.482415059687787,0.3467401285583104,0.17084481175390268
500,0.0,0.8679260258750694,0.0,0.13207397412493055,0.0
501,0.0696807070568965,0.6116755658456242,0.07260444273815225,0.24338809263597094,0.0026511917233561118
502,0.0,0.7057110318690141,0.05850431579012876,0.23578465234085721,0.0
503,0.0,0.0,0.236855179975672,0.7631448200243279,0.0
504,0.5757872248338989,0.26852435919276935,0.06492791925851915,0.09076049671481258,0.0
505,0.3283915012504788,0.4612331093190882,0.022654046492002467,0.18772134293843054,0.0
506,0.0,0.7521785659685064,0.05323118562684379,0.1869914556048175,0.007598792799832397
507,0.9099477097917248,0.0817635636953017,0.0,0.008288726512973516,0.0
508,0.4111021879223552,0.4586677303265946,0.02264847760705007,0.10758160414400007,0.0
509,0.0,0.8145037264876376,0.0,0.18549627351236248,0.0
510,0.0,0.17556534932447077,0.3436023408713243,0.047164222238277584,0.43366808756592734
511,0.6605792656462487,0.2718671334741472,0.0,0.06755360087960419,0.0
512,0.7174902943578613,0.1087479441939562,0.051558310304576284,0.1222034511436062,0.0
513,0.0,0.5343800035580858,0.1311747613117476,0.32449742038783136,0.00994781474233529
514,0.0,0.8635394456289979,0.0,0.13646055437100216,0.0
515,0.0,0.8195615514333896,0.05709467598169116,0.12334377258491931,0.0
516,0.0,0.4731043824602173,0.16837023182984645,0.3388158099131958,0.01970957579674034
517,0.21399324775252224,0.5310328583205747,0.05535861500412201,0.1919522631806226,0.007663015742158364
518,0.0,0.07340110138389364,0.3771952060288339,0.030095186313155994,0.5193085062741165
519,0.6975197204067292,0.17993090736027098,0.03882562078925363,0.08161747906819891,0.0021062723755472137
520,0.0,0.6862862535314964,0.07593557265022188,0.22886726248038866,0.008910911337892992
521,0.20443596854917798,0.5893372487468989,0.06636701001543288,0.1334540960888994,0.006405676599590832
522,0.0,0.5515358622401252,0.11612989442736871,0.3323342433325061,0.0
523,0.0,0.32874078820890745,0.41343586457332054,0.21873331197265836,0.03909003524511375
524,0.0,0.7470355731225297,0.0,0.2529644268774704,0.0
525,0.22102360847837327,0.6095123212131657,0.04447125050261359,0.12499281980584756,0.0
526,0.0,0.7584706248057196,0.10398845638717155,0.13754091880710884,0.0
527,0.0,0.0,0.29412863808396456,0.010871123048585639,0.6950002388674499
528,0.4527683062827435,0.19755622056593633,0.1694808372712467,0.02711102909910705,0.15308360678096644
529,0.0,0.5205919661733616,0.15900211416490487,0.3204059196617336,0.0
530,0.0,0.654862963861266,0.06457901024963843,0.2805580258890955,0.0
531,0.0,0.6910994764397905,0.07603786556666138,0.23286265799354802,0.0
532,0.0,0.7910884305042799,0.033932278616937504,0.16624566642463415,0.008733624454148473
533,0.0,0.0,0.6682779456193353,0.0,0.33172205438066465
534,0.0,0.6924376055545131,0.08071141135505931,0.22685098309042764,0.0
535,0.0,0.7540259084937753,0.04329972247113788,0.20267436903508698,0.0
536,0.0,0.8117968987534205,0.02490906838732926,0.15711180928572233,0.006182223573527922
537,0.2559466794380587,0.5541871921182266,0.04098818646232439,0.14887794198139026,0.0
538,0.0,0.49273070138086256,0.18798552939029495,0.23633897868411918,0.08294479054472327
539,0.3016001787120972,0.5295051320941061,0.05331499182862451,0.11557969736517232,0.0
540,,,,,
541,0.0,0.8325546626798729,0.0,0.16744533732012706,0.0
542,0.0,0.5340774624256018,0.15301154459770522,0.3014193791467241,0.011491613829968859
543,0.0,0.6659114375410186,0.07012065551658647,0.263967906942395,0.0
544,0.279625015572443,0.5348199825588639,0.07233711224616919,0.11321788962252399,0.0
545,0.0,0.6581194714426123,0.04106585126133014,0.3008146772960577,0.0
546,0.0,0.04193021983168751,0.38713844121141605,0.015776214398753676,0.5551551245581426
547,0.17020260160767542,0.04299519953289165,0.5338670134592225,0.08577807709278139,0.16715710830742894
548,0.0,0.8381237065992182,0.0,0.1618762934007818,0.0
549,0.0,0.16926403099155288,0.28889817635286646,0.5143826202972167,0.027455172358363943
550,0.0,0.6925736378393784,0.12334725337364776,0.16971709686613218,0.014362011920841645
551,0.0,0.834265199223118,0.0,0.16573480077688188,0.0
552,0.0,0.7337389968689076,0.028313739390717,0.23794726374037534,0.0
553,0.0,0.7309164468595681,0.0,0.2690835531404319,0.0
554,0.0,0.8376585365853659,0.0,0.16234146341463415,0.0
555,0.0,0.04407205872284433,0.5624079848413882,0.10377065481013421,0.2897493016256332
556,0.0,0.7818661826581966,0.036498638726177715,0.18163517861562578,0.0
557,0.0,0.7613834287136104,0.07207431367670232,0.1607601985805519,0.005782059029135416
558,0.05701300906536182,0.023043461640015254,0.3564313216829906,0.022076205225496096,0.5414360023861362
559,0.0,0.380144118423497,0.20005475326808572,0.40548705965173015,0.014314068656687233
560,0.2522221348226225,0.5621850722511926,0.026866894008448973,0.15872589891773592,0.0
561,0.2759950434590549,0.03551754602502306,0.24742347568501602,0.02161909340123946,0.4194448414296664
562,0.21890983154217705,0.6113636492936833,0.036704955121531234,0.13302156404260848,0.0
563,0.0,0.9245313449871593,0.07546865501284072,0.0,0.0
564,0.378605812897366,0.397275204359673,0.04436724190130185,0.16276112624886468,0.01699061459279443
565,0.0,0.0,0.771995043370508,0.1284959139177764,0.09950904271171553
566,0.0,0.0,0.27576258944270593,0.011111252643711022,0.713126157913583
567,0.0,0.5367881938253964,0.13610514167635643,0.30546189510009664,0.021644769398150524
568,0.0,0.7374036449027516,0.07528034441097896,0.18731601068626952,0.0
569,0.0,0.7054917867241147,0.09307257304429785,0.19065571563215297,0.010779924599434498
570,0.0,0.0,0.3830240634419579,0.03459768367349401,0.5823782528845481
571,0.0,0.7919888843665353,0.059503258433799756,0.14850785719966503,0.0
572,0.13689955217300506,0.0,0.335672552613871,0.014256212729424322,0.5131716824836996
573,0.0,0.8243567753001715,0.0,0.17564322469982846,0.0
574,0.4972263926187505,0.4396185320674124,0.0,0.06315507531383702,0.0
575,0.0,0.4775510204081632,0.0,0.5224489795918368,0.0
576,0.0,0.6190946827436252,0.16275065340097955,0.2181546638553952,0.0
577,0.12149999348735026,0.5045053721466206,0.12376047500504236,0.23886978292351663,0.011364376437470076
578,0.0,0.0,0.0,1.0,0.0
579,0.0,0.16992591806249574,0.4626468811529587,0.29311273041605695,0.07431447036848877
580,0.0,0.6566213449000526,0.13809756153784092,0.19965653298090186,0.005624560581204593
581,0.834936233081813,0.165063766918187,0.0,0.0,0.0
582,0.0,0.05375483578815051,0.5504893368675413,0.20287082833976805,0.1928849990045401
583,0.0,0.818113428344548,0.0,0.181886571655452,0.0
584,0.0,1.0,0.0,0.0,0.0
585,0.0,0.6130375032364715,0.0844403725759658,0.30252212418756264,0.0
586,0.0,0.0,0.5370550216000803,0.4629449783999196,0.0
587,0.0,0.0,0.3415045716493799,0.023790130257158502,0.6347052980934617
588,0.23512440280449215,0.6030899050691816,0.02027503426647188,0.14151065785985437,0.0
589,0.0,0.0,0.0,1.0,0.0
590,0.0,0.6733557591926691,0.0,0.32664424080733095,0.0
591,0.0,0.8360025624599616,0.0,0.16399743754003845,0.0
592,0.0,0.0,0.35288991969835865,0.07131589091415595,0.5757941893874854
593,0.6622522923528887,0.0,0.18904299830855512,0.058342384047004356,0.09036232529155168
594,0.0,0.020204752579085394,0.4000291569269043,0.01887328987140465,0.5608928006226057
595,0.0,0.0,0.3763857187240164,0.01563103291603887,0.6079832483599448
596,1.0,0.0,0.0,0.0,0.0
597,0.0,0.4920737864396483,0.10441585735278423,0.4035103562075675,0.0
598,0.2562633705389317,0.27974842336460204,0.2659636563955239,0.1461393661490422,0.05188518355190017
599,,,,,
600,0.9260649819494584,0.0,0.0,0.07393501805054152,0.0
601,0.0,0.5759163748755873,0.11997098557945761,0.29252895231775866,0.011583687227196273
602,0.4298534807628334,0.3941273143435928,0.04255810374018778,0.1334611011533859,0.0
603,0.0,0.0,0.5884750527055516,0.0,0.41152494729444833
604,0.0,0.1871209933583598,0.41518914236211374,0.2920011550678603,0.10568870921166619
605,0.0,0.00854664371574688,0.3546046601749903,0.029958336310909824,0.6068903597983529
606,1.0,0.0,0.0,0.0,0.0
607,0.9153985912688274,0.07422536526739283,0.0,0.010376043463779891,0.0
608,0.5057277238458633,0.3815321068507297,0.02858187216297971,0.08129803186254529,0.0028602652778821256
609,0.9107501395676829,0.08924986043231702,0.0,0.0,0.0
610,0.9298191143324542,0.0,0.0323956842856034,0.028494142561514457,0.009291058820428029
611,0.771673899110574,0.09849296641663437,0.03292091936901677,0.0894948435588184,0.007417371544956416
612,0.8243887672505308,0.029110270700636945,0.05732898752653928,0.089171974522293,0.0
613,0.45238537524777855,0.26537872784689587,0.12439755235190703,0.14406856048225597,0.013769784071162697
614,0.7755914268476789,0.13962372213155547,0.029980732927232745,0.05480411809353288,0.0
615,0.5902000527796936,0.35386788666115215,0.011650341183019131,0.044281719376135155,0.0
616,0.4951851104717211,0.07349016511639803,0.2332506802231923,0.16604491837804292,0.03202912581064555
617,0.6357461865193044,0.24501343392466327,0.01967936513585167,0.09956101442018062,0.0
618,0.9270107249930071,0.07298927500699293,0.0,0.0,0.0
619,0.7000166606343681,0.19079298874545425,0.0444781487162694,0.06471220190390836,0.0
620,0.3541735534213397,0.4395623745876952,0.03806531084642851,0.1635116325790653,0.0046871285654713265
621,0.5333551096368581,0.2655584054924498,0.05532346248047365,0.1419397141920429,0.0038233081981756123
622,0.8074792243767314,0.0,0.1146844030989379,0.0701556875583273,0.007680684966003526
623,0.6560811217427934,0.16329662393933925,0.0465908407053018,0.13403141361256546,0.0
624,0.8709119865677354,0.0400004938332572,0.0364119721642654,0.05267554743474199,0.0
625,0.5770018826332872,0.23188698202023864,0.064079056965675,0.12703207838079905,0.0
626,0.75326884916221,0.12109023927958071,0.06003434805435179,0.06560656350385749,0.0
627,0.6186205716241656,0.269693339349338,0.034415695548675185,0.07727039347782118,0.0
628,0.8868498131959809,0.0,0.0388638507018753,0.07428633610214372,0.0
629,0.7476334074269815,0.1857133974787434,0.0,0.0666531950942751,0.0
630,0.42478208933775824,0.3655645020050925,0.04035445004782584,0.1638203185694463,0.005478640039877316
631,0.5957456523621706,0.3647528400368437,0.0,0.03950150760098564,0.0
632,0.4452412124097437,0.23298024279933352,0.10146889629453305,0.20185670078552728,0.018452947710862495
633,0.1997947192315339,0.40743474377006283,0.16539376352040658,0.20968546839871371,0.0176913050792829
634,0.7381589949072113,0.1372121054174675,0.03122563551269939,0.09340326416262176,0.0
635,0.7072822133390955,0.1823141745894555,0.04356408455776434,0.06683952751368483,0.0
636,0.4608587653588084,0.24802180892197379,0.09243952164098079,0.18876903008100235,0.00991087399723483
637,0.48948106359148796,0.4569627079271581,0.011928485502136309,0.041627742979217654,0.0
638,0.18027706389236284,0.35420099875935945,0.2062368111665144,0.2408416865214963,0.018443439660266892
639,0.9083912517942132,0.0,0.04003613608320113,0.05157261212258569,0.0
640,0.6379697976562345,0.29008575237261497,0.0391202368083051,0.032824213162845506,0.0
641,0.33309016047048046,0.41880033147058204,0.05613987869687677,0.18736114947576182,0.004608479886298981
642,0.39728892560033036,0.1457608118473066,0.24307333766003894,0.15557260015340138,0.05830432473892265
643,0.21934552869694524,0.5395809122987606,0.03737846643967644,0.19972099909361354,0.003974093471004184
644,0.6251444804968735,0.22559846258825494,0.025669948520844647,0.12358710839402674,0.0
645,0.6319056690534061,0.12542112029729452,0.03892136898114695,0.19459276846125695,0.009159073206895582
646,0.5603425140581799,0.33365163174745827,0.021858571485038933,0.08414728270932283,0.0
647,0.6399864278568238,0.19804351568405845,0.062085070393018325,0.09197122905237001,0.00791375701372932
648,0.4248643139253408,0.4210472671677921,0.04884868560750839,0.10523973329935875,0.0
649,0.35284731774415407,0.43628465937884603,0.054447259827698546,0.1564207630493014,0.0
650,0.9374101231017209,0.0,0.024031699878320514,0.0,0.0385581770199586
651,0.7146860004903506,0.21664581084566376,0.02465126201597779,0.044016926648007874,0.0
652,0.20845832505214826,0.6364222308491017,0.05906265033833673,0.09129797592357661,0.004758817836836818
653,0.5899420723540919,0.31120214069843266,0.025435674880072732,0.07342011206740279,0.0
654,0.3160066179083706,0.5007331662928662,0.037158540118083075,0.1399078390558132,0.006193836624866731
655,0.4781394091757398,0.25666535413807645,0.14044133579684853,0.11452083775049687,0.010233063138838344
656,0.7855338304420388,0.16742968259558116,0.0,0.04703648696238,0.0
657,0.7192410005502535,0.09652218713528177,0.03682493174402344,0.13458431321695064,0.012827567353490608
658,0.4082170144794346,0.32547397819431767,0.09350265459616124,0.16601122310344077,0.006795129626645821
659,0.5082195376850571,0.3610752017117639,0.03560726509061551,0.09509799551256333,0.0
660,0.37881293859130966,0.45613496207735743,0.03702084760847136,0.12803125172286148,0.0
661,0.24083399991738114,0.642849900294048,0.021459625035519854,0.09485647475305095,0.0
662,0.32220324183477594,0.4911608374162342,0.0526936750265071,0.13394224572248287,0.0
663,0.5210205461366821,0.09871198558491641,0.09467007506405255,0.27780953403416336,0.007787859180185645
664,0.18643467715727713,0.47768409183644867,0.11196110251083168,0.1993465171983093,0.02457361129713325
665,0.7955003836205512,0.17862475478147413,0.0,0.025874861597974856,0.0
666,0.35727535526150184,0.5782813328573817,0.0,0.06444331188111663,0.0
667,0.384019641110601,0.5137827102337372,0.0,0.10219764865566179,0.0
