,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2
311,0.0,0.6714165053588157,0.26962391013981274,0.04739601040085314,0.011563574100518545
312,0.0,0.6587422643119711,0.2243533281197116,0.10166530194319272,0.01523910562512457
313,0.8618698422413062,0.11896214941447825,0.016828044163001894,0.002339964181213678,0.0
314,0.0,0.6641849391715843,0.21723051746962813,0.1185845433587876,0.0
315,0.0,0.7727730795655898,0.19220147035183835,0.028271526020152458,0.00675392406241946
316,0.0,0.7064712510840556,0.19110186082658145,0.08184536893332797,0.02058151915603491
317,0.0,0.4848132093692627,0.3503012365420006,0.15076156483875525,0.014123989249981588
318,0.0,0.8828084921441415,0.10092153117213766,0.016269976683720894,0.0
319,0.0,0.1625725028395922,0.059026212144054874,0.3410648578534151,0.4373364271629377
320,0.0,0.8203740683682984,0.13101711501164157,0.04860881662005998,0.0
321,0.0,0.6203376240421213,0.2609239746001176,0.09285790538910701,0.02588049596865401
322,0.0,0.6495018888690212,0.23157906912455575,0.10633818541516485,0.012580856591258236
323,0.0,0.7477587349236102,0.20967956114703992,0.03847644708269493,0.004085256846654899
324,0.0,0.7821539760552333,0.19469976650000329,0.014861909637345695,0.008284347807417722
325,0.9451772693723658,0.04535529731547234,0.007585595373674606,0.001881837938487242,0.0
326,0.8575892585650928,0.07312978168490909,0.0027315812295084013,0.033992195981625624,0.032557182538864096
327,0.0,0.7423523453703441,0.20689896099862487,0.046565234494095296,0.00418345913693576
328,0.0,0.20551596826830892,0.2493890737323562,0.48160637344757457,0.06348858455176024
329,0.0,0.6774273828525404,0.20113130769232151,0.11658257074566983,0.004858738709468173
330,0.9437764470461877,0.047299225599498146,0.008924327354314244,0.0,0.0
331,0.0,0.796083573777201,0.16907124679271493,0.034845179430084125,0.0
332,0.9749968374009541,0.020157206355658572,0.0038248454990475918,0.001021110744339777,0.0
333,0.0,0.4912680515577917,0.25106924501855526,0.235494435078066,0.02216826834558712
334,0.0,0.810659479760125,0.14313579099416768,0.03472009875293652,0.011484630492770806
335,0.0,0.8739757836461562,0.1260242163538438,0.0,0.0
336,0.0,0.7056947585207354,0.23570067424526298,0.04844307926420288,0.010161487969798797
337,0.0,0.8164358885974989,0.1644267915595833,0.019137319842917784,0.0
338,0.9557472188774423,0.03491629633791819,0.009336484784639543,0.0,0.0
339,0.0,0.7469408976049347,0.16443866431573315,0.07817778863970833,0.010442649439623983
340,0.0,0.8330905935578193,0.13315667487175892,0.03375273157042183,0.0
341,0.9634088163873484,0.027313715647941328,0.007248669473199071,0.002028798491511218,0.0
342,0.17910433651838045,0.03749765849325735,0.037732172684683554,0.3558141275712998,0.38985170473237885
343,0.0,0.1141458972956727,0.20872503873302672,0.5809530980098817,0.09617596596141888
344,0.0,0.41686890807900717,0.3126863587707603,0.24693822717454392,0.023506505975688534
345,0.9072832482689053,0.06563631035321366,0.021334539598913998,0.005745901778967013,0.0
346,0.8816822690357096,0.10260942706124074,0.011327211599634944,0.002641936552555768,0.0017391557508589506
347,0.9351440162645295,0.0550136036520851,0.00775999025694627,0.0015108937990218137,0.0005714960274172949
348,0.8351719854265863,0.1343476305995227,0.022573274630189693,0.0079071093437012,0.0
349,0.0,0.7708143054808027,0.16288480662147847,0.057375573246036746,0.008925314651682201
350,0.8399912083305496,0.12281293984796524,0.02081156917357956,0.015223252039706323,0.0011610306081993363
351,0.0,0.6898890654628779,0.21846766756712843,0.059526202255984,0.03211706471400972
352,0.9305576856812553,0.05943498367726734,0.008423800297794947,0.00158353034368254,0.0
353,0.0,0.7029257148971918,0.14200509113524526,0.1335937657283144,0.021475428239248445
354,0.9675114060358233,0.03188161459637693,0.0006069793677997521,0.0,0.0
355,0.0,0.6512791585615927,0.21010100816814264,0.12609174688267,0.012528086387594539
356,0.0,0.5617097871937768,0.3476114634115317,0.08554938439023549,0.005129365004456074
357,0.0,0.6405994743943836,0.26685666627515864,0.08221618230418866,0.010327677026269197
358,0.0,0.8018366968182188,0.15018124137178948,0.03043810443573678,0.01754395737425497
359,0.0,0.7832428607459392,0.1686191725910068,0.04813796666305404,0.0
360,0.0,0.8659422266054875,0.10720985370820423,0.026847919686308362,0.0
361,0.0,0.605444340815187,0.15458456318883348,0.21725845159729412,0.022712644398685238
362,0.8617860890217924,0.11034276871738129,0.023578407344886577,0.0034519193702935856,0.0008408155456460977
363,0.7546946686930229,0.19834747937947275,0.03282007816419069,0.01204504620122553,0.0020927275620880566
364,0.8192175964670028,0.1351315407424529,0.042137824347087814,0.0035130384434564643,0.0
365,0.891315415519395,0.0938452446703519,0.014839339810253187,0.0,0.0
366,0.17890075629247787,0.05533130393725242,0.03242746849756235,0.35981990519286505,0.37352056607984235
367,0.0,0.8768597258996685,0.12314027410033153,0.0,0.0
368,0.8998158170189857,0.07607433299173696,0.016554086621785903,0.007555763367491361,0.0
369,0.0,0.8776769309334148,0.07835327056757974,0.03453967951074957,0.00943011898825585
370,0.7883907291830785,0.17572410971905947,0.035885161097861926,0.0,0.0
371,0.0,0.6557158919282923,0.2599522459846604,0.08433186208704738,0.0
372,0.9564330957846975,0.03574547107371159,0.005595913933554667,0.0016225546534974983,0.0006029645545388159
373,0.0,0.9058674896086927,0.058153349024962074,0.035979161366345255,0.0
374,0.0,0.7546463566084487,0.21103464872560468,0.028812472014253947,0.0055065226516925764
375,0.0,0.6203962295787481,0.27504828150480454,0.0947471559145733,0.009808333001874186
376,0.2746946180062321,0.07277287564863512,0.0431730937672578,0.3829800881173709,0.22637932446050407
377,0.0,0.8264512724236802,0.1735487275763198,0.0,0.0
378,0.0,0.7267070863377573,0.21848105182528058,0.049013125472827594,0.00579873636413447
379,0.0,0.5539906514529653,0.27531469078969734,0.14872468122080787,0.021969976536529393
380,0.0,0.26262504969011785,0.2890210074561417,0.39237279834526567,0.05598114450847482
381,0.0,0.7636755290761876,0.1813561940911395,0.054968276832672774,0.0
382,0.0,0.928974031087739,0.07102596891226087,0.0,0.0
383,0.0,0.6141285607548944,0.27006776949620215,0.10735117092863118,0.008452498820272212
384,0.0,0.6824401984350392,0.26259479649005124,0.045572305661796396,0.009392699413113123
385,0.0,0.6632273634795999,0.2187445099080034,0.09769698998493165,0.020331136627464882
386,0.8124295299000284,0.1447890115353437,0.03334202298984866,0.006604151657409993,0.0028352839173692223
387,0.8270806222527126,0.15968343074010577,0.00848582557215813,0.004750121435023509,0.0
388,0.0,0.607012081343674,0.23512180692638782,0.15288140118407778,0.004984710545860429
389,0.0,0.8018320344132086,0.12430412484081058,0.07386384074598083,0.0
390,0.3746371791537216,0.035814247869159634,0.053641913241851094,0.3365150484465523,0.19939161128871555
391,0.0,0.7049668013646464,0.18915157791558657,0.10588162071976699,0.0
392,0.0,0.7214034402589473,0.19184118884418966,0.07801221705148757,0.008743153845375376
393,0.0,0.5690224989952223,0.26531694074616163,0.1504159951550588,0.015244565103557355
394,0.0,0.6168949654368542,0.3016302141615129,0.044914149081464246,0.03656067132016856
395,0.0,0.8817291507893839,0.06477428341627672,0.05349656579433937,0.0
396,0.0,0.060283386453142185,0.20734493318411232,0.5988601968123417,0.13351148355040382
397,0.0,0.6772010602997534,0.1786073501349921,0.1328491601399053,0.011342429425349253
398,0.7621855055396017,0.17144179920070451,0.03837014987092571,0.025213900547456886,0.002788644841311171
399,0.0,0.7904739373263808,0.1573353577936516,0.05219070487996769,0.0
400,0.0,0.8847713019212602,0.11522869807873976,0.0,0.0
401,0.9252829829303031,0.07105060854079588,0.0036664085289009932,0.0,0.0
402,0.8240066369977739,0.14679522250657787,0.01587151397571322,0.013326626519935079,0.0
403,0.8819642449897923,0.0770197356149476,0.033025637724927955,0.006674318732536553,0.0013160629377954398
404,0.0,0.8329811771796969,0.10029632626676414,0.06015321733569875,0.006569279217840007
405,0.0,0.7754520304465929,0.18575697390507934,0.038790995648327824,0.0
406,0.0,0.700256613563663,0.21467775921232066,0.07297800235361038,0.012087624870405987
407,0.0,0.6803366440197787,0.21110414130772617,0.09500870830886055,0.013550506363634503
408,0.7468485910840854,0.20369029799454547,0.027585529303979457,0.02187558161738969,0.0
409,0.885741356063999,0.10338617254195195,0.010872471394049153,0.0,0.0
410,0.8061796336412412,0.13926727331469402,0.04040845807598587,0.012445660599941297,0.0016989743681374869
411,0.9350219035811391,0.05400073812033794,0.010163712748163946,0.0,0.0008136455503589274
412,0.0,0.7794893666446399,0.1836383447873152,0.03687228856804495,0.0
413,0.0,0.7923796892730574,0.12073012430044075,0.08689018642650198,0.0
414,0.8525449869801498,0.13012744566667755,0.017327567353172705,0.0,0.0
415,0.0,0.6022484948943795,0.22677742278116794,0.1609695776033018,0.010004504721150614
416,0.0,0.6360337270759335,0.23625145610402276,0.11036086904201087,0.017353947778032817
417,0.0,0.9000429045405265,0.09995709545947348,0.0,0.0
418,0.0,0.663995768482651,0.18172169815165112,0.13268163576587877,0.021600897599819206
419,0.0,0.8517719869249845,0.10473152584071004,0.04349648723430561,0.0
420,0.0,0.5980136509217253,0.22381371374622877,0.17047639373096482,0.007696241601081007
421,0.0,0.639243841597379,0.31443576322631667,0.03443715183643949,0.01188324333986502
422,0.0,0.5863417055134864,0.25157841853964524,0.14740704479054126,0.014672831156327202
423,0.0,0.7633919273744093,0.11734456189918138,0.10452660120854286,0.014736909517866567
424,0.9421460154835589,0.051426192430613964,0.004811715875542133,0.001616076210285059,0.0
425,0.0,0.9414697157044052,0.05853028429559482,0.0,0.0
426,0.0,0.8413987067673095,0.13759531847960205,0.02100597475308851,0.0
427,0.0,0.6697767344301221,0.24983632735189462,0.05472438281826789,0.02566255539971537
428,0.0,0.7720561350763332,0.1648627017222334,0.06308116320143334,0.0
429,0.0,0.5437703114429466,0.2601568118496931,0.18388659652781397,0.012186280179546432
430,0.7812816046478063,0.1265307626122486,0.06327239837583506,0.026994313856978827,0.0019209205071311524
431,0.0,0.19759084824073414,0.3402144072078105,0.4201987250539445,0.041996019497510924
432,0.0,0.537957038602289,0.2537403113534825,0.18924639104310295,0.019056259001125408
433,0.0,0.9002333483727785,0.0997666516272214,0.0,0.0
434,0.0,0.8511102675529134,0.14888973244708661,0.0,0.0
435,0.0,0.8378169719012349,0.13053379222466852,0.023074442476938396,0.00857479339715822
436,0.0,0.8621415509385251,0.13785844906147499,0.0,0.0
437,0.0,0.790136631980071,0.16090050802929337,0.04896285999063565,0.0
438,0.0,0.8259840304845941,0.15126741984705047,0.02274854966835556,0.0
439,0.0,0.7369723659841887,0.1894699900769098,0.07355764393890159,0.0
440,0.92299939944776,0.06300022825292646,0.008882159737153525,0.005118212562160095,0.0
441,0.0,0.6493332409132229,0.26207571061143586,0.08138971860577734,0.007201329869563911
442,0.9379389036992706,0.030089848261947657,0.01156890875114851,0.016036789384412106,0.004365549903221158
443,0.7632655973605394,0.10668980836379709,0.05354970562401953,0.07314377270127247,0.0033511159503714803
444,0.0,0.712757612011029,0.2102635649904152,0.07697882299855571,0.0
445,0.811488112599514,0.1512405144808248,0.029814461031334137,0.007456911888327012,0.0
446,0.0,0.6414476141269743,0.30291108390393856,0.04778535156283019,0.0078559504062571
447,0.254109634328375,0.033506424389834595,0.03087834273203578,0.2880980499875755,0.39340754856217913
448,0.0,0.1966449000077958,0.28111771020874066,0.4456216452770458,0.07661574450641782
449,0.0,0.908726127094376,0.058517472482490514,0.03275640042313336,0.0
450,0.0,0.48541654589587263,0.37926891507092647,0.13531453903320093,0.0
451,0.0,0.7367346692574267,0.20056198871298797,0.06270334202958525,0.0
452,0.8414749114261902,0.05047379209694293,0.05722784171095549,0.04664027133902721,0.004183183426884089
453,0.0,0.10647124408427906,0.09959660103504307,0.5496596539254545,0.24427250095522332
454,0.0,0.7967315596318217,0.13844361700530836,0.056185151419638805,0.008639671943231115
455,0.7970917571154956,0.15853312810921613,0.0351229617324986,0.009252153042789578,0.0
456,0.0,0.7324076111602422,0.23398617973277852,0.019827057446039107,0.013779151660940101
457,0.0,0.8199204304151748,0.14779429966421873,0.0322852699206064,0.0
458,0.0,0.7575896602991281,0.19207065004611737,0.05033968965475451,0.0
459,0.0,0.7089348099626783,0.23871365535384045,0.03885133560111933,0.013500199082361825
460,0.0,0.17608191733867262,0.19511042042120708,0.48029254829060464,0.1485151139495157
461,0.0,0.7329947832050121,0.18483955295047058,0.08216566384451726,0.0
462,0.0,0.7506264170827394,0.15588236446811318,0.0934912184491475,0.0
463,0.8578930422584666,0.04113302012859265,0.042187640800361026,0.05373115326932397,0.005055143543255611
464,0.0,0.19194593794212914,0.2585504551846929,0.44435227845987013,0.1051513284133079
465,0.0,0.7985032868843788,0.15904388418778284,0.03465983299993154,0.007792995927906665
466,0.23915805168845586,0.031878454301081945,0.04876005714832386,0.3968009578253365,0.28340247903680177
467,0.0,0.6992242826135059,0.24653798939139698,0.0542377279950972,0.0
468,0.947514041303094,0.011262312750907838,0.0008670206737669083,0.015637438010596107,0.024719187261635207
469,0.7090091293460814,0.047543272835996936,0.015957962269868488,0.12501834914231397,0.10247128640573924
470,0.0,0.8818710835331439,0.11812891646685608,0.0,0.0
471,0.0,0.8170056485806044,0.15975727553209967,0.023237075887295837,0.0
472,0.8816173215796442,0.08468207818421644,0.03129209317076071,0.002408507065378533,0.0
473,0.8486692334997918,0.10635576980632282,0.03383417387663727,0.011140822817248078,0.0
474,0.9704215182632322,0.02101967670837179,0.0034089742868874434,0.004623826596822375,0.0005260041446862916
475,0.0,0.35520343326085624,0.049298251438868186,0.23905977079561108,0.3564385445046645
476,0.0,0.52017576236758,0.31635818366325497,0.16346605396916497,0.0
477,0.0,0.1119919630341282,0.17708801349694542,0.5554731259824268,0.15544689748649956
478,0.9024134846911817,0.06596976963225444,0.016459980039609107,0.014166254524952435,0.0009905111120023583
479,0.0,0.7840657910646444,0.15977559656868665,0.05615861236666909,0.0
480,0.0,0.347372474330351,0.04499637070598881,0.3114671152466843,0.2961640397169758
481,0.8487977164203582,0.09800758746546895,0.03421528832666381,0.018979407787508944,0.0
482,0.0,0.9461916302343175,0.05380836976568247,0.0,0.0
483,0.7082484635180899,0.15134402384321985,0.0792060569428574,0.05938754374544671,0.0018139119503861587
484,0.0,0.8677937795196697,0.09722096716911995,0.03498525331121034,0.0
485,0.0,0.7050390821675321,0.18505567344287302,0.10990524438959483,0.0
486,0.0,0.709329893025174,0.1600710300663923,0.12391927109366901,0.006679805814764655
487,0.0,0.792870729601308,0.16877160897341703,0.03835766142527485,0.0
488,0.0,0.06598104320345476,0.1800947227645428,0.5804318827915194,0.17349235124048312
489,0.0,0.7579524343461495,0.20282598310668107,0.03922158254716942,0.0
490,0.0,0.5757312162858171,0.28945373961221693,0.10035275772229758,0.03446228637966838
491,0.9777435919105337,0.013090966960875947,0.004925580316001746,0.0039218770258898136,0.00031798378669869743
492,0.0,0.7082296978225644,0.23776185074340284,0.05400845143403278,0.0
493,0.0,0.5956705858336928,0.2946481291383561,0.08436048322007833,0.025320801807872807
494,0.8369047445575762,0.10084753514053657,0.04857574058395642,0.01235968383704412,0.0013122958808866666
495,0.0,0.7207097085496964,0.2361073110525338,0.04318298039776991,0.0
496,0.0,0.9212570961057395,0.0787429038942606,0.0,0.0
497,0.9395698316261908,0.048120868018483864,0.009017072073716291,0.0017267756208831854,0.0015654526607255688
498,0.0,0.844525845186078,0.155474154813922,0.0,0.0
499,0.9248121003684121,0.05308150839579245,0.013872911534990887,0.006740004566431195,0.0014934751343734299
500,0.0,0.465514046194925,0.2915311745723798,0.2081646150912034,0.03479016414149191
501,0.0,0.379996047842102,0.354776342779688,0.22446671800146625,0.04076089137674371
502,0.0,0.8441257121065491,0.0929627941782252,0.06291149371522568,0.0
503,0.0,0.5609759746151537,0.28676879260376104,0.1409109547953675,0.011344277985717738
504,0.0,0.9049996792985782,0.09500032070142193,0.0,0.0
505,0.2912945850944425,0.007592254409054955,0.028071405082624488,0.321444757289124,0.3515969981247539
506,0.0,0.6724649850518435,0.21357675578203994,0.10302005144623662,0.010938207719879738
507,0.9345527500149019,0.026788222570033944,0.017332816247141218,0.019607486805598602,0.001718724362324287
508,0.0,0.7281080911550827,0.15621618892201097,0.11567571992290626,0.0
509,0.0,0.44045494735338714,0.2589448015534836,0.2799031833192844,0.020697067773845012
510,0.0,0.8373257704903903,0.1626742295096097,0.0,0.0
511,0.0,0.5360403470604749,0.2608053090277422,0.19431239261957436,0.008841951292208676
512,0.5851215923510896,0.14376300671097791,0.10024025538055932,0.15137728339190462,0.019497862165468484
513,0.6863555629002659,0.19929703950084604,0.05531163164854201,0.054469943812735934,0.004565822137610123
514,0.0,0.6734710052348168,0.2342154548308312,0.07750172497140283,0.014811814962949067
515,0.7333735398199777,0.1952038437488137,0.05584771956840996,0.012355021926249847,0.0032198749365487636
516,0.0,0.8368116404374129,0.13189129976427144,0.031297059798315714,0.0
517,0.9605450890593623,0.03162935941399871,0.0074777353508903395,0.0,0.00034781617574866034
518,0.0,0.6602681502447126,0.28844375252738147,0.05128809722790582,0.0
519,0.0,0.8871196822512416,0.06628443934267275,0.046595878406085534,0.0
520,0.0,0.7098349783433887,0.1948836476870159,0.09528137396959536,0.0
521,0.0,0.6983285651429755,0.20385905452874384,0.09781238032828077,0.0
522,0.9663084943044988,0.004171786010739831,0.0007574764134136989,0.012806855588179395,0.01595538768316814
523,0.0,0.9029080494959104,0.09709195050408968,0.0,0.0
524,0.0,0.6938392529300523,0.2556318822974803,0.03286401203615256,0.01766485273631463
525,0.0,0.7819764028881527,0.18044024255176927,0.03758335456007795,0.0
526,0.0,0.8029757449138162,0.10054269243040141,0.09648156265578241,0.0
527,0.9822187668212665,0.01517532413461,0.0026059090441233725,0.0,0.0
528,0.0,0.7605387060048212,0.17549351626809528,0.06396777772708347,0.0
529,0.8204050284805948,0.10911775349331201,0.04313578778302916,0.025566538345094928,0.001774891897969175
530,0.0,0.6134710558452334,0.14484985085078897,0.22113487170796284,0.02054422159601473
531,0.9525182184077782,0.03777639643030175,0.004663517320028995,0.004491600845475267,0.0005502669964157666
532,0.7995135806498137,0.11475388010169846,0.04770753915061537,0.0356848250029299,0.0023401750949424032
533,0.0,0.7735212370935476,0.12972648633750464,0.0837890321475337,0.012963244421414078
534,0.8977358124698969,0.03754223839082677,0.0035978125132849472,0.033811157583376265,0.027312979042615138
535,0.0,0.902763556752351,0.08277814673664774,0.0,0.014458296511001145
536,0.0,0.4876420474875904,0.23269493306709646,0.2191364643209842,0.06052655512432894
537,0.0,0.7445703012173462,0.1337588550391789,0.12167084374347478,0.0
538,0.426937748242464,0.019506707136382192,0.043657689070038946,0.32403251318629633,0.1858653423648184
539,0.0,0.5313719385146479,0.3022858369025682,0.12857804188984379,0.03776418269294015
540,0.9118431347049851,0.07618184227419071,0.011975023020824135,0.0,0.0
541,0.0,0.5570189045776135,0.23036039187798132,0.1925484764868865,0.020072227057518773
542,0.0,0.8544896746837287,0.14551032531627128,0.0,0.0
543,0.0,0.6680196305583997,0.2375135691855929,0.0944668002560072,0.0
544,0.0,0.3344892412512163,0.3048293041412935,0.31849472844378907,0.04218672616370115
545,0.0,0.5481583272426409,0.28106203015640124,0.16364663817093583,0.007133004430021965
546,0.9708820211853302,0.02911797881466991,0.0,0.0,0.0
547,0.0,0.4523735634317255,0.41574073255952737,0.1188043957175024,0.013081308291244815
548,0.0,0.8391184090461238,0.0955858635214931,0.06529572743238317,0.0
549,0.9896006176215647,0.007580272338789235,0.001800148478242004,0.000909362009826491,0.00010959955157753493
550,0.0,0.9255521725625979,0.07444782743740205,0.0,0.0
551,0.0,0.5926237037985117,0.19881190928325085,0.201101530998734,0.0074628559195035
552,0.0,0.7404797137144956,0.13510249855009676,0.12441778773540765,0.0
553,0.0,0.6982608716833121,0.25342922873355167,0.04830989958313628,0.0
554,0.9786165829095567,0.01550877939148186,0.0028600441620115985,0.0030145935369498165,0.0
555,0.0,0.8732271593709275,0.12677284062907246,0.0,0.0
556,0.933723971588951,0.05787402802376715,0.008402000387281785,0.0,0.0
557,0.0,0.699319323496594,0.1757013893292451,0.11006123328952659,0.01491805388463421
558,0.9379399338583891,0.052528476826465505,0.009531589315145429,0.0,0.0
559,0.7583009433188146,0.11560721845142384,0.07261471339317152,0.05187411956183634,0.0016030052747536046
560,0.0,0.6449413536276013,0.20061987009796764,0.13173799460680943,0.022700781667621642
561,0.7667265291174022,0.035682047993996886,0.04101479434609146,0.1259702822146547,0.030606346327854504
562,0.0,0.7247692108026389,0.2027619822731621,0.05675016708825981,0.015718639835939092
563,0.0,0.5182700555063738,0.2258927451884735,0.25583719930515275,0.0
564,0.42174774023841716,0.04743280400229859,0.023654927008858302,0.2491634282992349,0.258001100451191
565,0.0,0.8642622751117203,0.10337256069496657,0.032365164193313305,0.0
566,0.0,0.7087900197692003,0.18265625618169232,0.0858864099781018,0.022667314071005584
567,0.0,0.3486029983468065,0.3083154977398977,0.2981033682163055,0.04497813569699021
568,0.0,0.674524182597965,0.20859107796830345,0.10275169918637847,0.014133040247353222
569,0.0,0.7918649497422106,0.101216136248057,0.10691891400973251,0.0
570,0.0,0.6229793647183289,0.20934770826956298,0.14019283874908411,0.027480088263023977
571,0.0,0.4906598431011973,0.31459212700471734,0.18176200509857185,0.012986024795513453
572,0.0,0.6935893161320708,0.18874839661731752,0.1176622872506117,0.0
573,0.0,0.8974749001019615,0.06775725061921266,0.034767849278825855,0.0
574,0.5358280139532013,0.04236678365428041,0.06237256012898487,0.25872441754938497,0.10070822471414827
575,0.0,0.7793526372334749,0.22064736276652505,0.0,0.0
576,0.0,0.5817283950070028,0.16225678518904849,0.2397005079385119,0.016314311865436915
577,0.0,0.8472023824114092,0.15279761758859076,0.0,0.0
578,0.0,0.6134494501224662,0.2788319179249535,0.10771863195258029,0.0
579,0.0,0.6151348779453195,0.234967331202678,0.14989779085200247,0.0
580,0.0,0.6560140131946827,0.31777744928624724,0.0,0.02620853751907006
581,0.0,0.6966118189972421,0.2678150844964173,0.035573096506340586,0.0
582,0.0,0.692004551905965,0.12625807599988245,0.1817373720941525,0.0
583,0.0,0.6382008667203212,0.1802070061828099,0.16527932657383376,0.016312800523035142
584,0.0,0.44171554811315233,0.28591035201625625,0.26262319897511255,0.00975090089547874
585,0.8858513418574728,0.06199153631994281,0.025717970656902137,0.02283792116956519,0.003601229996117128
586,0.0,0.831660847924511,0.12283612257978199,0.04550302949570706,0.0
587,0.0,0.43010951585411206,0.3381882787801182,0.22120806664192258,0.010494138723847047
588,0.0,0.8525728834094262,0.09993178671512046,0.04749532987545351,0.0
589,0.9577211023213865,0.03159559284770861,0.008944019668939205,0.0012907654368132767,0.00044851972515222655
590,0.0,0.7637022167286198,0.18240808078739754,0.05388970248398257,0.0
591,0.0,0.6601187069990608,0.24672037256607895,0.09316092043486017,0.0
592,0.0,0.5380266907072745,0.283586057678835,0.1485674757477934,0.029819775866097326
593,0.0,0.7928389272106869,0.20716107278931306,0.0,0.0
594,0.0,0.6995013730446334,0.17647036781613024,0.09790105206143153,0.0261272070778047
595,0.0,0.3345469300178578,0.27203792135519994,0.3176346217529623,0.07578052687397996
596,0.0,0.6996857222574843,0.2248092282032286,0.07550504953928704,0.0
597,0.9305655621598508,0.04350495219413051,0.02106707484613392,0.004862410799884921,0.0
598,0.0,0.5870414986175627,0.17918577573885291,0.21719758387715482,0.01657514176642949
599,0.0,0.6542097016352926,0.21019776941163876,0.12354580796710196,0.012046720985966583
600,0.0,0.5566018764942194,0.29507997173535727,0.13943537739749695,0.008882774372926377
601,0.0,0.5053312509750083,0.21455121214119977,0.2590256377158715,0.021091899167920362
602,0.0,0.1735136355565118,0.07128033425773583,0.33302581968366884,0.4221802105020836
603,0.0,0.9344273959922671,0.06557260400773282,0.0,0.0
604,0.0,0.6071741331686602,0.286893192989673,0.09301764675678562,0.012915027084881209
605,0.0,0.8088960365387943,0.19110396346120578,0.0,0.0
606,0.6073272066252726,0.024495376143869964,0.007276850402807159,0.14231142467800845,0.2185891421500419
607,0.0,0.7737830128584291,0.15022869572455527,0.07598829141701563,0.0
608,0.0,0.523651657770345,0.38584124445891577,0.09050709777073937,0.0
609,0.0,0.9283400286837266,0.07165997131627336,0.0,0.0
610,0.0,0.5856220566483682,0.2136966120580219,0.17943183881704888,0.021249492476560973
611,0.9292240746728336,0.04940343498676134,0.01710308580954218,0.0042694045308629145,0.0
612,0.0,0.5036969646329112,0.28041542784869733,0.17807351150654013,0.03781409601185139
613,0.0,0.5735564710063943,0.2146603235917181,0.2117832054018876,0.0
614,0.0,0.8299607331291319,0.10483514943156717,0.06520411743930096,0.0
615,0.0,0.4855786619780635,0.26289010017759346,0.22365472704169195,0.02787651080265111
616,0.0,0.6039798367121707,0.2059905316375617,0.16691377454882736,0.023115857101440346
617,0.0,0.761732248758054,0.2016573713389425,0.03661037990300355,0.0
618,0.0,0.409695148283719,0.2740832322029765,0.27783677416937264,0.03838484534393187
619,0.0,0.7911272049666855,0.14626784531269396,0.04201559231315616,0.02058935740746433
620,0.0,0.7207968492174837,0.22619944878037573,0.053003702002140524,0.0
621,0.87674380579649,0.12325619420350994,0.0,0.0,0.0
622,0.0,0.5783038540994695,0.16460040551303592,0.24806540645326736,0.009030333934227038
623,0.842634663752977,0.11846099290521163,0.038904343341811295,0.0,0.0
624,0.0,0.462283061769162,0.2676540938728633,0.27006284435797484,0.0
625,0.0,0.40673085104754253,0.32914525014130436,0.2560228961180717,0.00810100269308142
626,0.0,0.7628834770028088,0.10036838939129633,0.13674813360589488,0.0
627,0.0,0.48251521954508003,0.3305848715685555,0.16896044542680416,0.01793946345956034
628,0.0,0.07427375691375117,0.18308278794753563,0.622028196890322,0.12061525824839127
629,0.850571730340561,0.07499858016412525,0.05250069186344595,0.020634394074718253,0.001294603557149552
630,0.0,0.6238029120155298,0.1594951565477554,0.179428419551585,0.03727351188512976
631,0.0,0.5606073371460025,0.14055394119941952,0.2757627034269936,0.02307601822758439
632,0.0,0.39964049730545126,0.26388457450144265,0.31153427917503274,0.024940649018073326
633,0.0,0.7870445764444263,0.2129554235555738,0.0,0.0
634,0.0,0.9096747810546549,0.090325218945345,0.0,0.0
635,0.0,0.8043303715309195,0.19566962846908048,0.0,0.0
636,0.0,0.879631645318673,0.12036835468132705,0.0,0.0
637,0.0,0.7798227746367512,0.20749275303639267,0.0,0.012684472326856008
638,0.0,0.5789752109984048,0.29783362467619556,0.12319116432539969,0.0
639,0.7990934164579578,0.010032204329037593,0.012787394786759701,0.10685794169228423,0.07122904273396077
640,0.0,0.659009002213495,0.2989249033796631,0.042066094406841906,0.0
641,0.0,0.8288076148229081,0.12181462862201838,0.0493777565550736,0.0
642,0.0,0.762873181555441,0.1527204371086199,0.08440638133593908,0.0
643,0.0,0.5810701758940733,0.20614572853387755,0.19781907111281255,0.014965024459236599
644,0.0,0.673957657928653,0.2563958821770849,0.05565179525880836,0.013994664635453593
645,0.9439140891491424,0.04989492349465902,0.0014203983038052145,0.004770589052393348,0.0
646,0.0,0.5228132986361866,0.2841364954793801,0.1749565944750371,0.01809361140939617
647,0.0,1.0,0.0,0.0,0.0
648,0.9277507234526003,0.0456191017765271,0.015111855715056117,0.010507891138952471,0.0010104279168639124
649,0.33004916208535384,0.02492323927876792,0.03702350051265417,0.33968276061554864,0.2683213375076755
650,0.0,0.5914501470953367,0.22347662233192067,0.18507323057274253,0.0
651,0.6360886384375322,0.026371288272619618,0.015765379334583704,0.14314848296893604,0.1786262109863284
652,0.0,0.5290648260839915,0.2135967234456601,0.23683128929763778,0.02050716117271055
653,0.0,0.695119818589378,0.11153533067078952,0.19334485073983257,0.0
654,0.0,0.4498788644026853,0.29921944450800725,0.23657776569369565,0.014323925395611727
655,0.0,0.814242665183065,0.14329263421180277,0.04246470060513235,0.0
656,0.0,0.7773089411204476,0.12472297215919892,0.09796808672035351,0.0
