6.7,39,true,50,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,50,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,50,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,55,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,55,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,55,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,55,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,55,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,55,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,55,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,55,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,55,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,55,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,55,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,55,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,55,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,60,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,60,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,60,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,60,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,60,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,60,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,60,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,60,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,60,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,60,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,60,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,60,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,60,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,65,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,65,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,65,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,65,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,65,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,65,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,65,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,65,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,65,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,65,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,65,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,65,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,65,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,70,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,70,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,70,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,70,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,70,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,70,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,70,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,70,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,70,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,70,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,70,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,70,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,70,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,75,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,75,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,75,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,75,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,75,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,75,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,75,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,75,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,75,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,75,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,75,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,75,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,75,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,80,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,80,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,80,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,80,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,80,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,80,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,80,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,80,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,80,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,80,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,80,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,80,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,80,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,85,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,85,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,85,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,85,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,85,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,85,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,85,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,85,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,85,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,85,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,85,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,85,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,85,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,90,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,90,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,90,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,90,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,90,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,90,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,90,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,90,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,90,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,90,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,90,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,90,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,90,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,95,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,95,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,95,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,95,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,95,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,95,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,95,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,95,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,95,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,95,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,95,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,95,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,95,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,100,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,100,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,100,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,100,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,100,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,100,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,100,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,100,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,100,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,100,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,100,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,100,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,39,true,100,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,0,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,0,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,0,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,0,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,0,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,0,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,0,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,0,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,0,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,0,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,0,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,0,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,0,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,5,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,5,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,5,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,5,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,5,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,5,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,5,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,5,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,5,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,5,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,5,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,5,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,5,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,10,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,10,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,10,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,10,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,10,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,10,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,10,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,10,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,10,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,10,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,10,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,10,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,10,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,15,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,15,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,15,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,15,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,15,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,15,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,15,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,15,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,15,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,15,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,15,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,15,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,15,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,20,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,20,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,20,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,20,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,20,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,20,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,20,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,20,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,20,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,20,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,20,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,20,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,20,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,25,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,25,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,25,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,25,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,25,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,25,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,25,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,25,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,25,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,25,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,25,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,25,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,25,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,30,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,30,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,30,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,30,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,30,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,30,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,30,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,30,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,30,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,30,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,30,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,30,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,30,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,35,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,35,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,35,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,35,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,35,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,35,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,35,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,35,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,35,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,35,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,35,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,35,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,35,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,40,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,40,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,40,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,40,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,40,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,40,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,40,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,40,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,40,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,40,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,40,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,40,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,40,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,45,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,45,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,45,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,45,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,45,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,45,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,45,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,45,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,45,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,45,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,45,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,45,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,45,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,50,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,50,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,50,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,50,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,50,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,50,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,50,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,50,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,50,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,50,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,50,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,50,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,50,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,55,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,55,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,55,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,55,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,55,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,55,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,55,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,55,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,55,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,55,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,55,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,55,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,55,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,60,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,60,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,60,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,60,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,60,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,60,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,60,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,60,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,60,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,60,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,60,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,60,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,60,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,65,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,65,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,65,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,65,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,65,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,65,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,65,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,65,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,65,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,65,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,65,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,65,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,65,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,70,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,70,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,70,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,70,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,70,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,70,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,70,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,70,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,70,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.7,37,true,70,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
