G_Rep1-Normalized,G_Rep2-Normalized,G_Rep3-Normalized,L_Rep1-Normalized,L_Rep2-Normalized,L_Rep3-Normalized,R_Rep1-Normalized,R_Rep2-Normalized,R_Rep3-Normalized
0.4615057934448559,-0.12494681366633105,0.4029768512135893,,,,,,
1.5220502811160235,0.2459699886615514,1.5021523908165038,,,,,,
2.0616172015656424,0.33986428896024473,1.6774628247428653,,,,,,
2.456612366054138,0.40247467339963444,1.5645395458159412,,,,,,
0.2431997737301915,-0.29300821247637754,0.4489989092412507,,,,,,
0.5447179904900272,-0.1339793489041448,0.4553613094505668,,,,,,
1.298944703071895,0.5608183165435395,1.6887939217489536,,,,,,
0.3038462842229956,-0.2340759597340667,0.5042418406335394,,,,,,
0.84174274929886,0.16870426166923533,0.8441121132051203,,,,,,
0.4248155225371495,-0.24602735336592077,0.23440489512623455,,,,,,
0.4548138694290563,-0.16633661491135585,0.6610420859319294,,,,,,
1.5029740870935728,0.3188883591048572,0.9578041772619181,,,,,,
2.0104078328944786,0.6351955248276214,1.5953302908237608,,,,,,
0.48217344957630043,-0.24034604586352717,0.4059568043301269,,,,,,
0.4398639575269481,-0.14498326466217712,0.4489149154020124,,,,,,
1.5332353320057643,0.51071741605287,1.1108084635769055,,,,,,
0.4088738011770648,-0.14015353161643646,0.25979477269269574,,,,,,
0.31739550095834934,-0.20034021429093857,0.5571417738410699,,,,,,
0.38373340619534313,-0.252533611150032,0.45094833214371177,,,,,,
0.4694458632008973,-0.11013220233298361,0.485573509847608,,,,,,
0.8544362434768591,0.031691568238966,0.5705264713516123,,,,,,
1.3395344550902575,0.19590049305154583,1.1563946333158426,,,,,,
0.3917965405642769,-0.021483064088340095,0.4534435784026149,,,,,,
0.8963153567088478,-0.05215047566257844,0.4659634739662395,,,,,,
1.9628980217704421,0.6725397574230217,2.2318464194534213,,,,,,
1.8318738785137505,0.3664046121214658,0.8965572746486565,,,,,,
0.49567558458411487,-0.0015017316609262585,0.5743804695028265,,,,,,
1.0694428757254069,0.0967735174894216,0.8465439576535908,,,,,,
-0.007103765006331233,-0.41448155874393633,0.1241851832609873,,,,,,
0.5555890017429035,-0.10393344174608535,0.5540474627464184,,,,,,
0.5892590841510205,-0.1328923121713621,0.737318126849682,,,,,,
1.9473872492333018,0.7253586586473267,1.531032373177484,,,,,,
0.41638728381284845,-0.088497128284848,0.4279915604582166,,,,,,
1.4804318434548882,0.39737226192402686,1.0834636242691138,,,,,,
0.6047091743046803,0.02643400379152119,0.5393920224424967,,,,,,
2.645549742249311,0.6019944185168117,1.971515425031228,,,,,,
0.44146454507531935,-0.054454996233237664,0.6433464685084256,,,,,,
0.2554888886999361,-0.2323530623372529,0.47535115264393074,,,,,,
0.799074159706154,0.06163196079420408,0.6964316696457896,,,,,,
0.46518201878379545,-0.16737456005815562,0.3822441935809115,,,,,,
2.181430489887968,0.36945441279590036,1.3371080019835668,,,,,,
2.3609542972238367,0.4766185435352987,1.234186857878527,,,,,,
0.4872151263105382,-0.04821579438289059,0.3519148524257973,,,,,,
2.523010039522619,0.47816092251248954,1.8922336261138404,,,,,,
0.6301939854742346,-0.09312196627254418,0.5988121309860855,,,,,,
1.533842140630725,0.4263247859202384,1.5723257270407884,,,,,,
0.5400269094603789,-0.1168804084900864,0.5466358462690967,,,,,,
0.5140488028023834,-0.0578291458453849,0.75052755486134,,,,,,
1.7954843819497475,0.8419163123678349,1.6469487955011273,,,,,,
0.46357159786638164,-0.17517067062527147,0.4943592450784984,,,,,,
0.23404171981939118,-0.10465124571589672,0.6229226849883115,,,,,,
0.6273615265387773,-0.13622829694508098,0.28459947396011165,,,,,,
2.1427016187248804,0.8238006607977808,1.6760742358809393,,,,,,
1.61445479703667,0.22708461242739977,0.835908309691537,,,,,,
2.2855269810542085,0.8582766915117275,1.625784647101421,,,,,,
-0.1434559642243658,-0.16063233795812945,0.356411907119802,,,,,,
0.39646013512938694,-0.1504972570172867,0.7944958414322292,,,,,,
0.672687693196171,-0.04891439830890548,0.36183299928850693,,,,,,
2.206540696989485,0.4715078716809053,1.6371966504714497,,,,,,
2.0440876935434904,0.47176038443282575,1.4420246861199386,,,,,,
0.9814073704667466,0.18589797408195416,1.4857335612386846,,,,,,
2.119386908770448,0.44149719090223,1.4080319206986966,,,,,,
0.8161388584642006,0.0662130885359057,0.6038076551597614,,,,,,
0.5045171780413203,-0.24825588982759458,0.9439107028815524,,,,,,
0.4783016216371959,-0.16629150424265587,0.4291302359296297,,,,,,
0.1628334134994593,0.0002485596176048094,0.5340613518649941,,,,,,
0.06067550130440051,-0.13097185163224093,0.0977227928989271,,,,,,
0.43868262481695747,-0.15476868461440624,0.4278532966759284,,,,,,
1.3954096973862737,0.5146601947839192,1.0650265179663223,,,,,,
0.7045194686923847,-0.18256337909117998,0.6612932676873321,,,,,,
0.2160718079288071,-0.28183727447055007,0.18266494469163744,,,,,,
0.338185343308643,-0.24564156496081094,0.6612386959762382,,,,,,
0.19908525427962848,-0.2639836502822288,0.5318931698636111,,,,,,
0.5950543423433484,0.11083680120721422,0.3835569276115022,,,,,,
2.3279738165477415,0.26867492578353813,1.1408103476931357,,,,,,
0.45243129039420954,-0.1706071559861875,0.4741668977473601,,,,,,
0.3872070689624346,-0.07059177463955982,0.8252025148754376,,,,,,
0.5134169387347404,-0.16807333010179165,0.20666833139163263,,,,,,
0.18790580829691286,-0.16025363094790745,0.8851874853227738,,,,,,
2.5570280586294407,0.5670561942422434,1.6689121480195772,,,,,,
3.0864372601002144,0.6559789054723675,1.7177275229750597,,,,,,
0.13942772789464788,0.0821153322904468,0.7374315426315627,,,,,,
2.397909259714287,0.5250657374369025,1.825736142312805,,,,,,
0.36208367495211186,0.2130206976500742,0.7588228689180638,,,,,,
0.7406781936077977,-0.3274937445787606,0.5880244986640006,,,,,,
1.5848735204901068,0.5052372805698945,1.7296386427675707,,,,,,
2.344797816902189,0.6800032027491734,1.5907624855565483,,,,,,
0.29571933142353884,-0.26683954647800695,0.4870263396797938,,,,,,
2.6314590845665036,0.6972756898289951,1.7377360643484105,,,,,,
0.1646284723884161,-0.29898615778332077,0.4003717357832337,,,,,,
0.5771971098367874,-0.11785460784738848,0.11264640578959587,,,,,,
0.8404482477589208,-0.19046174450213957,0.5665865739260546,,,,,,
0.7760110819317364,-0.2527164878756716,0.5409254373027829,,,,,,
0.8108556835472308,0.21003327132476027,1.1285119027451904,,,,,,
1.8801924291132197,0.6027213463343656,1.2217060099855428,,,,,,
2.1218626278972756,0.6596973523979109,1.488206434396442,,,,,,
1.1426821146826396,0.18329800022746728,0.7357415193164569,,,,,,
1.8599113026759915,0.3497348641732926,1.4088671185825423,,,,,,
0.7363323319378523,-0.05016003283815227,0.34339689486017466,,,,,,
1.8193471748824264,0.5279127058483791,1.5765106148075605,,,,,,
0.41662607757400627,0.1681760887327836,0.6577673073233185,,,,,,
0.6872322182368928,0.2540580105046513,0.5415450667099188,,,,,,
0.618260394028268,-0.15934552992768472,0.42922476149668937,,,,,,
0.792577747281647,0.05148083017915297,0.5642191532090013,,,,,,
2.2701461575663804,0.4367622745961893,1.430815509176005,,,,,,
0.5024013853748128,-0.19481203598124622,0.29246524170243937,,,,,,
1.6388545149070155,0.19650472769839789,1.2773874920396537,,,,,,
0.6342968387641783,-0.04382345642939332,0.5318487289230973,,,,,,
0.7550516737640146,-0.012511694397962117,0.745875625626062,,,,,,
0.33943744449428287,-0.1898659915404116,0.582061650104076,,,,,,
0.20302058563971243,-0.1057677987246234,0.23820652950112084,,,,,,
1.079301219549733,0.06013170538950155,0.9862317089418827,,,,,,
0.6050028563228944,0.04194288401307457,0.37830582826642717,,,,,,
1.5243167028053297,0.19809435199941727,1.28062255065273,,,,,,
0.9324681648266568,-0.15567709391533602,0.6770076574110325,,,,,,
0.3154561472512156,1.0869161147372997,0.12766265131108398,,,,,,
1.204697349815648,0.4763484918974667,1.355414724535968,,,,,,
0.21316800907798286,-0.23027865779861917,0.25265578947512235,,,,,,
0.4531241449458068,0.05164407637013475,2.4066715421238793,,,,,,
1.328135688614281,0.6952365165591868,1.342487875783477,,,,,,
1.2606376284392067,0.46518893417361723,1.6254709823954985,,,,,,
0.30079824691693163,-0.2913104089687022,0.4360459012217584,,,,,,
0.13406460169150095,-0.09961538939186197,0.3203798896955463,,,,,,
1.4419933354116594,0.5195806560633421,1.1495183834573808,,,,,,
0.6339302176235907,0.06986338390954099,0.4365510922401609,,,,,,
0.36723405399062203,-0.2601927376192319,0.5209284847419243,,,,,,
2.4191685924122215,0.3381004685422518,1.731382348578838,,,,,,
1.9579868269358083,0.6525965007860459,1.436648699882617,,,,,,
1.8356055561318212,0.4000627742565106,1.4152382173958964,,,,,,
0.6783638559592813,-0.1327133318084416,0.29739601939309,,,,,,
1.4928435382617407,0.42725866998403383,1.2248044637356141,,,,,,
0.5668379150796312,-0.3694689500790137,0.5102879666081644,,,,,,
1.0103398257380414,-0.1929212485640858,0.6237737725512478,,,,,,
0.7471299088810667,-0.30161404219010707,0.32199778964411535,,,,,,
0.8608140940621606,-0.1517735770946726,0.654194421071511,,,,,,
0.27958055602129894,-0.05863884811935661,0.7424381923242025,,,,,,
0.939709080612221,0.026973092330953415,0.9936257200627057,,,,,,
0.3671472390281587,-0.08727631903864355,0.4737371390814934,,,,,,
0.24440241531723694,-0.16471397791179535,0.35445296436790175,,,,,,
2.134584658443596,0.684403522208415,1.1892477771758698,,,,,,
0.7250942980595663,-0.14787905338655552,0.6592329332533529,,,,,,
0.67921937822451,-0.1308951604723409,0.8582402554998234,,,,,,
0.18323308248591982,-0.1013865531349309,0.3316976294371484,,,,,,
0.14236714918058022,0.06319225049350823,0.36337287075214814,,,,,,
1.7711652756366119,0.6526602116229444,1.7530805569082661,,,,,,
0.40243234667868977,-0.29380033301731223,0.3624473466171319,,,,,,
0.5903260634287557,0.1937240662850659,0.6362736409477303,,,,,,
0.40634155917460585,-0.06238580295235884,0.7217634074680324,,,,,,
1.8901594700725473,0.3771902035470895,1.5923693019474865,,,,,,
1.1583716700946638,0.06728796062351207,0.41465317801838797,,,,,,
1.7206404434380789,0.39923241057109754,1.4742640252144992,,,,,,
0.8059719778142774,-0.21050123567931836,0.3163944793305967,,,,,,
0.4890696754852174,0.34683524886268213,1.159729661682883,,,,,,
2.343842833609765,0.6200544356433328,1.521745021802967,,,,,,
0.14752386667873574,-0.14595116990079843,0.6127835452962247,,,,,,
2.0177701299972255,0.7691729144692068,1.5078310850333472,,,,,,
0.56971060110929,-0.10355227067455763,0.7176010971321111,,,,,,
0.06284434972168397,-0.35904078531349964,0.31135670521415054,,,,,,
0.9740245071535729,0.6172418257723129,1.1932313851476535,,,,,,
0.4234520898726417,-0.1534916941660472,0.3482068151636408,,,,,,
0.24917152833770087,0.07879666774837302,0.37766690651848595,,,,,,
0.32961025338742606,-0.25897373576886373,2.246249348069731,,,,,,
1.9431002142816907,0.3771089351282271,1.4127607009444991,,,,,,
1.9084641956480424,0.6090933132999282,1.2740758016594491,,,,,,
1.1378228963872155,0.582629282702792,1.3433992644698687,,,,,,
2.300119909681879,0.3526403795929051,1.7490596923512216,,,,,,
0.6876800109052771,-0.06671443313644504,0.7423506092530459,,,,,,
1.2428102029966546,0.13179632261216273,1.382633154606173,,,,,,
0.20934822281613558,-0.32354655075402017,0.26323572217258956,,,,,,
2.3375342687419507,0.8004178286865463,1.6596838507858909,,,,,,
2.455253328972083,0.8816115322867344,1.5654152866894104,,,,,,
1.8195129053521464,0.3648119779044569,2.88938773613893,,,,,,
0.5149083550935573,-0.0006947419057019939,0.457211045945498,,,,,,
2.719563291630679,0.39999422820534614,1.7444979811318675,,,,,,
0.42623907419845464,-0.1732950937766856,0.49491721895364355,,,,,,
2.4672883789132585,0.25413519338705837,1.2874556404586208,,,,,,
2.249268743124718,0.5879533451095692,1.7112261066316539,,,,,,
1.6154263275605705,0.48474381879261136,1.019045937527673,,,,,,
2.2228259273628654,0.49288674027054513,1.5024158371822631,,,,,,
0.5123415323518369,-0.21127450224757244,0.3018398106804098,,,,,,
0.33780338159526174,-0.011632075470804656,0.6986467965877018,,,,,,
2.6357324952557013,0.7213197557614823,1.784254392742489,,,,,,
0.47927923399213557,-0.27380483921503285,0.6899861471785437,,,,,,
2.9436006645534176,0.5598407879033306,1.4318712526768151,,,,,,
0.9834867208108699,-0.09421549762806279,0.3048603592854133,,,,,,
-0.261475324507754,-0.43003012418927594,0.40133310561356533,,,,,,
0.5581101361870011,0.0038312021099754802,0.4844125284634164,,,,,,
1.5397243703302468,0.6197299955544683,1.4941723558452495,,,,,,
2.3613186885232866,0.9247336716826059,1.4887881565794032,,,,,,
1.3207384478105728,0.1879189844279086,0.5191235001913076,,,,,,
2.496155104833513,0.679769756805713,1.9143387619675774,,,,,,
-0.12749082111599913,0.8144537390617375,1.6437169723383147,,,,,,
0.5720771968004328,-0.11274741754215564,0.5751624274160727,,,,,,
0.40704814202896616,-0.08231244923884815,0.33188345909510203,,,,,,
1.8560203898839198,0.8279317620813664,2.530568407437047,,,,,,
0.4761257913717983,-0.17476087115671612,0.4229907179036141,,,,,,
0.48789139512586327,0.08269842714494997,0.5224979026866775,,,,,,
0.7921085638154051,0.1906465829844344,1.1559115218309883,,,,,,
0.6703898397491856,-0.005540489137677113,0.7558322378897782,,,,,,
0.4757074942448508,-0.20114959031084462,2.3266856543031778,,,,,,
0.29524467995405823,-0.1545779189460615,2.573760190107884,,,,,,
2.536217528083389,0.579215464063122,1.974816451933357,,,,,,
2.5013616325461467,0.8360146853445977,1.658369154078108,,,,,,
0.3794439246566773,-0.0829954133517022,0.23336115660897752,,,,,,
0.8903407164883546,-0.2386360476837257,0.5084881544226482,,,,,,
0.46004049916085216,-0.09734035927499843,0.5618910573392785,,,,,,
1.4403194884435975,-0.03193971614184123,1.3241301025605807,,,,,,
0.6350612022683574,-0.16023649713575633,0.15040121147015756,,,,,,
2.0640669854489757,0.5350220159448639,2.6478384121420735,,,,,,
0.5483600591214841,-0.062430129247420564,2.232810042980371,,,,,,
2.4650029820322445,0.6771110531821011,1.6846335220880508,,,,,,
0.5355243662614025,-0.05803187668722388,0.5957113861605611,,,,,,
0.590471309675897,-0.1012689900387665,0.5467702710427639,,,,,,
1.8171999420194533,0.5823951729855336,1.2751483636148984,,,,,,
1.718576651885278,0.5183625444698474,1.2094662928517756,,,,,,
0.4026179067937992,-0.30203099420157775,0.3309492058945783,,,,,,
2.0283569716132908,0.5683109888624324,1.5833908268903591,,,,,,
0.3821828620230883,-0.14133297657661023,0.7243149141791105,,,,,,
0.16944280077133977,-0.6185684570006444,-0.1487915447103658,,,,,,
0.5352486881137617,-0.3088032927084743,0.8744733822981489,,,,,,
0.5516039386938311,-0.22162991622508296,2.618972391744822,,,,,,
2.3065788811529435,0.5321183743912145,1.775523095080623,,,,,,
-0.12336604270457459,-0.09641758124892887,-0.009163165623018017,,,,,,
2.0521136410441363,0.5906972213476909,1.1210119106588436,,,,,,
0.6987767068983823,-0.17759846813579888,0.5472915379682614,,,,,,
2.253269046401893,0.4696787923104679,1.9591637798659278,,,,,,
2.3717817992149133,0.3583731906985939,1.476955080167844,,,,,,
1.069250762741393,0.43578233389319787,2.3543658867467974,,,,,,
0.3255445136654688,-0.19345164606713597,0.21271910897586496,,,,,,
0.691515452395055,-0.016028169928185308,0.07019307531163152,,,,,,
0.8598127419652986,0.02238717624592876,0.7664235257954315,,,,,,
1.5449466251952362,0.5532723943588949,3.052305383816982,,,,,,
1.151521965512922,0.4810961909951879,1.1365905252715804,,,,,,
0.7384363872752826,-0.1395974669803013,0.5492428010552789,,,,,,
0.8149233064178748,-0.03648519334418967,0.9594891490764645,,,,,,
0.8142135996188057,0.0647664303205492,0.666264955033315,,,,,,
0.6247033580126523,-0.10453438626346524,0.41134421632718315,,,,,,
0.34792205499791723,-0.29131581727363903,0.021495607760386854,,,,,,
2.303222678672225,0.9334956388211574,3.0507066101512765,,,,,,
0.18790580829691203,-0.6185684570006444,8.983922606046052,,,,,,
1.892237179391551,0.5010277947966701,1.3587164487070666,,,,,,
0.6160256100252777,-0.1002601337690574,0.3765379218783134,,,,,,
2.0499640660606175,0.8661609095197103,2.786019109390669,,,,,,
0.5920068583666325,0.09059200844381986,0.5197466829623559,,,,,,
2.1060836863071217,0.6598496360072458,1.4574284625693066,,,,,,
1.4752205301238908,1.7867888084114658,0.7462645045730188,,,,,,
1.9534365242056073,0.3018212531169797,1.1737619257197933,,,,,,
-0.16775441289949233,-0.26027486672968037,0.5403757883650061,,,,,,
0.3901413678500468,-0.08856361150366863,0.32702059268474304,,,,,,
0.26010548002107287,-0.25235448690897544,4.114839909498049,,,,,,
-0.15350336617329663,0.10938859823446591,1.6437169723383147,,,,,,
-0.13003099458886896,-2.1451345836848197,-2.234758158458781,,,,,,
0.4180770965058143,-0.030364366056063533,4.522742124724054,,,,,,
0.7161507496526776,-0.3322950219628352,0.2649944473170054,,,,,,
0.7438472944990285,-0.019662851353190312,0.31839954820769834,,,,,,
-0.261475324507754,1.185417050252094,2.2190432452193587,,,,,,
0.5807280269647848,1.3237489759347747,0.6100062141602992,,,,,,
2.2757379050858133,0.8006599446507574,2.864393624636394,,,,,,
0.42689521338820047,-0.22638086286405787,0.45418309422847103,,,,,,
1.429812399577209,0.1801508728666967,1.0140346560831903,,,,,,
1.100120276400878,0.18425507417173695,0.9123482735472491,,,,,,
0.5755972639226824,0.10808334069340428,0.3741366771542746,,,,,,
2.2142552915907316,0.5578090406549449,2.5570563333160314,,,,,,
2.3757993719557455,0.7988921829567729,1.668910363333903,,,,,,
0.6912307329001265,2.493443091347159,4.257010641919808,,,,,,
0.7286224745243068,0.1837321995690507,2.3616328331920236,,,,,,
0.9965240016231093,-0.18221134002545844,0.6629909736011061,,,,,,
1.6558014715972047,2.623778214066108,1.4614928272761356,,,,,,
-0.261475324507754,-2.1451345836848197,-0.4429678040434104,,,,,,
0.3354605976688477,-0.0734084119970904,2.4846025539442675,,,,,,
0.49304571012632736,-0.2771110780250921,0.4943543422437375,,,,,,
0.410617491914362,-0.1332787669618466,2.080200340598586,,,,,,
2.5086544041523053,0.5560986518751689,2.8966945075937525,,,,,,
1.7186731230701713,0.2789078857632155,0.7865986469456123,,,,,,
0.4464820678368905,-0.12819687623292297,2.329054239495141,,,,,,
2.0744946611769506,0.5615447096611826,1.4911839025794855,,,,,,
1.6011103566099185,0.5635397213233053,2.297676927259208,,,,,,
0.4378756683041183,-0.09911718569894352,0.42607007711409306,,,,,,
-0.15156346254864697,-0.34487792119626054,0.44000938497427644,,,,,,
3.1139697197296567,0.8632182034864277,2.051568101530422,,,,,,
-0.261475324507754,2.3640127104951034,-2.234758158458781,,,,,,
0.786133150566954,1.5274550709475008,0.49513777106027557,,,,,,
0.9596409720151211,-0.0017655626922995472,0.4976406465831678,,,,,,
-0.261475324507754,-2.1451345836848197,0.1252659445675929,,,,,,
0.6573832847106913,-0.26564263496310647,0.5571866675144942,,,,,,
2.6655746106141063,0.8580246997287202,1.307521839638926,,,,,,
2.7679433043618493,0.6485168435796512,1.928529698026877,,,,,,
2.4462140637560306,0.5476300025689096,1.7039364087241036,,,,,,
1.4326517990594214,0.1363350970275901,1.167603648398474,,,,,,
-0.261475324507754,-0.13455174209586557,-0.37801984753131845,,,,,,
2.6145506045607103,0.12970182369826844,1.2963686960226766,,,,,,
-0.261475324507754,-2.1451345836848197,-2.234758158458781,,,,,,
2.7065752213719336,0.3879835058419274,2.8114857674704816,,,,,,
2.8981370829475908,0.7217361298918501,2.6318796689203285,,,,,,
1.563435357818076,0.3149713978999484,1.6055129790655251,,,,,,
-0.261475324507754,-0.21226274076788848,1.6437169723383147,,,,,,
0.3390757772772909,-0.6185684570006444,8.983922606046052,,,,,,
1.0,1.0,1.0,,,,,,
0.0,0.0,0.0,,,,,,
4.394779183099572,-0.1810173293836656,0.8583992880855096,,,,,,
4.434969678973107,-0.24573270968470817,0.0476844456757983,,,,,,
4.566995449761301,-0.22061248462515695,0.5698013202629041,,,,,,
4.221604248138656,-0.2602825942553104,0.21232554069332743,,,,,,
4.221604248138656,-0.3778652276929599,0.8015192334574989,,,,,,
9.029826735462418,-0.30354847747592684,1.8324031231703364,,,,,,
5.187941194426795,-0.1195200580418276,-0.4429678040434104,,,,,,
4.714989423502921,0.5655713711974976,1.8290038131700674,,,,,,
4.221604248138656,-0.2109810079343966,0.13462728799557555,,,,,,
4.6326699217679765,0.3726127666196708,1.760788591011966,,,,,,
-1.910785755171211,-0.12855551573591203,0.6796993598994088,,,,,,
-1.910785755171211,-0.1510730036839129,0.24031635027919362,,,,,,
4.899048279685362,0.4530732539967739,1.265742211271565,,,,,,
4.6635025641521635,0.07410141634389274,1.1688043716714236,,,,,,
5.110028383647926,0.5268559089152398,2.9354154839510027,,,,,,
-1.910785755171211,-0.38145895805728314,-2.234758158458781,,,,,,
9.029826735462418,-0.23839927669679814,1.8347898045105904,,,,,,
-1.910785755171211,-0.41554485316957346,0.3546604412961218,,,,,,
4.542198386751273,-0.34756386856954835,2.321898230741682,,,,,,
4.993393824688713,0.1933860112739779,1.881437643410888,,,,,,
4.7064324901151045,0.5492732340026799,1.2758793850743722,,,,,,
4.82854876272784,-0.13182294685685716,0.4722427643432739,,,,,,
4.501944774784126,-0.40376970921887195,2.1980998135826324,,,,,,
4.8147286562066895,0.4168724187765473,2.6921753627952167,,,,,,
4.81441158431389,0.7331823299951982,1.214259638286233,,,,,,
9.029826735462418,-0.24975698041381142,2.5324366486088667,,,,,,
9.029826735462418,-0.37153207794618,-2.234758158458781,,,,,,
9.029826735462418,-0.6185684570006444,1.6437169723383147,,,,,,
9.029826735462418,-0.05772102524571883,2.2824386690938376,,,,,,
4.221604248138656,0.006668909072708658,0.3967107121771955,,,,,,
5.200809759911639,0.3344627100733861,2.5860755420311263,,,,,,
-1.910785755171211,-0.6185684570006444,3.930946879296874,,,,,,
4.721728235277212,0.12879289814228706,0.6628148262468443,,,,,,
4.841137821250103,0.33971383602684607,2.7723855541204525,,,,,,
4.778421443711725,0.15348235001247615,0.6988231066681606,,,,,,
-1.910785755171211,-0.29568777826513887,-2.234758158458781,,,,,,
4.427804230457633,0.04458860022707154,2.756741970942597,,,,,,
4.585773782009913,0.6427110973548313,2.759286350096859,,,,,,
-1.910785755171211,-0.6185684570006444,-2.234758158458781,,,,,,
4.899309834822192,0.5872740956961695,2.6025840461882774,,,,,,
4.606711403099256,0.28343264739654195,2.445441343898349,,,,,,
4.753327269864499,0.4616877861269931,2.3187650925241634,,,,,,
4.835536811717399,0.5086232293406837,2.806147996858618,,,,,,
4.681525067601277,0.41418889961495026,1.0398074185027273,,,,,,
4.912085586824753,-0.23262158086944987,1.6437169723383147,,,,,,
-1.910785755171211,-0.3303429489902682,-2.234758158458781,,,,,,
-1.910785755171211,-0.34931708756567825,0.09751466505242551,,,,,,
-1.910785755171211,-0.2944506121456379,1.8347898045105904,,,,,,
-1.910785755171211,-0.6185684570006444,-2.234758158458781,,,,,,
4.6786246811750285,-0.24522365202899785,2.554907549516668,,,,,,
9.029826735462418,-0.6185684570006444,8.983922606046052,,,,,,
4.6786246811750285,0.5318094336563065,0.9542314691885778,,,,,,
9.029826735462418,0.24757469338592045,-2.234758158458781,,,,,,
4.891888291806013,0.5972392598003406,2.949435525881043,,,,,,
4.588995465183,0.12425701867546847,2.2353571924913846,,,,,,
9.029826735462418,-0.18667583322659306,1.8271468108054223,,,,,,
-1.910785755171211,-0.6185684570006444,1.6437169723383147,,,,,,
-1.910785755171211,-0.002002255807366229,-2.234758158458781,,,,,,
4.752766064527066,0.626809008795749,2.7150063256715464,,,,,,
4.62780551967864,0.17025423512545088,0.95473767329286,,,,,,
9.029826735462418,-0.04834856725064368,0.4058295026970377,,,,,,
4.645726705509725,0.24383395734537153,2.393666306269687,,,,,,
4.815248550865807,0.10912781538269647,2.642973954949514,,,,,,
4.586942182137315,0.1471162189041616,2.6742090004306815,,,,,,
4.467246710835711,1.3415524647234878,0.4640143002665847,,,,,,
4.89461989831386,1.8473777413629013,1.440868700185103,,,,,,
4.400733588041506,2.3640127104951034,0.5339522763933641,,,,,,
9.029826735462418,-2.1451345836848197,0.031386210473820744,,,,,,
-1.910785755171211,-2.1451345836848197,-0.4429678040434104,,,,,,
4.721728235277212,1.752753450816975,1.4319473163534113,,,,,,
4.734139706403183,1.5026240680905227,3.107691822466956,,,,,,
4.413961519527477,1.377697123942052,2.2731570455737526,,,,,,
4.8660909492384,1.4192944812661852,2.7173091295592564,,,,,,
5.321702868390868,1.6430388682561268,2.8721455644169915,,,,,,
5.025654296441445,1.7569763892805221,2.9126081490386238,,,,,,
5.299876911303073,1.8124901345115225,2.9314011686910257,,,,,,
4.221604248138656,1.390251146783294,2.324590984046402,,,,,,
4.545520571417985,0.759537711373869,1.6437169723383147,,,,,,
4.926251236194964,1.5602845869588449,2.7644131158622636,,,,,,
4.46012083921217,1.6764927230825406,2.838673613322165,,,,,,
5.563102480416672,1.8060735516993418,2.3710923234020647,,,,,,
9.029826735462418,1.3889911674268334,-2.234758158458781,,,,,,
9.029826735462418,1.1128809427034874,1.6437169723383147,,,,,,
4.221604248138656,1.2560034186010633,2.297420142631076,,,,,,
9.029826735462418,0.663401136430996,2.07514101789838,,,,,,
-1.910785755171211,1.0377666869840227,-2.234758158458781,,,,,,
4.221604248138656,0.663401136430996,-2.234758158458781,,,,,,
4.957075168754936,1.6926745962117429,2.5860872991016715,,,,,,
4.721728235277212,1.538230035776737,1.9434256259944642,,,,,,
4.721728235277209,1.578170663951195,2.7605117845659883,,,,,,
4.5019447747841275,1.7136407771372735,2.394053040048792,,,,,,
4.650876802761003,1.2694696910732595,1.7741555720910767,,,,,,
5.20273261305776,1.6593319451405326,2.49926311959785,,,,,,
4.371811353863042,1.7178480482806369,4.4149268866156275,,,,,,
9.029826735462418,1.1128809427034874,4.18757062529704,,,,,,
9.029826735462418,1.17024781453971,1.935931427643661,,,,,,
-1.910785755171211,0.663401136430996,-2.234758158458781,,,,,,
9.029826735462418,1.2225845581287846,1.6437169723383147,,,,,,
4.583804560508531,1.53022228330122,2.5020133339012256,,,,,,
9.029826735462418,2.3640127104951034,1.7954459572024668,,,,,,
-1.910785755171211,2.3640127104951034,1.8060440665220554,,,,,,
4.760680197507871,2.6321352570027483,2.542610810869645,,,,,,
-1.910785755171211,2.3640127104951034,1.6437169723383147,,,,,,
9.029826735462418,2.3640127104951034,1.8398987612591247,,,,,,
9.029826735462418,-2.1451345836848197,1.8286494026114057,,,,,,
5.14287287900161,2.7414073965663324,2.9452503673096015,,,,,,
-1.910785755171211,2.3640127104951034,1.6437169723383147,,,,,,
5.937023545184624,2.5045417704627857,3.1590519104331487,,,,,,
4.463409718973999,2.7908524277235296,2.7236864489892048,,,,,,
5.295166450585856,2.7144004992519144,3.0683388635375612,,,,,,
4.496198460090534,2.6970516674572145,2.728139502697323,,,,,,
-1.910785755171211,-2.1451345836848197,1.6437169723383147,,,,,,
9.029826735462418,2.4930576912465714,2.521302060883141,,,,,,
-1.910785755171211,-2.1451345836848197,1.6437169723383147,,,,,,
-1.910785755171211,-2.1451345836848197,1.6437169723383147,,,,,,
4.965149680518114,2.3640127104951034,1.6437169723383147,,,,,,
9.029826735462418,-2.1451345836848197,1.6437169723383147,,,,,,
5.259188061212126,2.5696883450535717,2.6915973945623173,,,,,,
9.029826735462418,6.364239843910813,2.2431617181629884,,,,,,
9.029826735462418,-2.1451345836848197,1.6437169723383147,,,,,,
-1.910785755171211,-2.1451345836848197,1.6437169723383147,,,,,,
-1.910785755171211,-2.1451345836848197,1.6437169723383147,,,,,,
4.664977381191521,2.5100124794986143,2.2824386690938376,,,,,,
4.777022304810842,2.3640127104951034,1.8060440665220554,,,,,,
