"","Var1","Freq","Mean","SD"
"476","IV : 5",2210,-0.160279224434389,0.00541502796341639
"477","IV : 6",2092,-0.0488801546845124,0.00325526915674453
"478","IV : 7",1908,-0.0481861230083857,0.00907324349113468
"479","IV : 8",1911,-0.00943916737833595,0.00151835415461807
"480","IV : 9",1695,-1.52451143362832e-05,8.42432715069881e-06
"481","IW : 1",2766,1.12069890274765,0.425171348250719
"482","IW : 10",1638,-0.000464633150470085,0.000625471324224033
"483","IW : 2",2684,-0.982935822652757,0.0629542196457253
"484","IW : 3",2550,-2.95324640784314,0.81201370261802
"485","IW : 4",2400,-3.58718878333333,1.04644327811751
"486","IW : 5",2268,-0.203314988536155,0.0509935500569229
"487","IW : 6",2156,-0.0751337371985158,0.0301482983446324
"488","IW : 7",1966,-0.150058346286877,0.111857468213288
"489","IW : 8",1938,-0.0267907367853457,0.0186427955170733
"490","IW : 9",1734,-0.000698176635611303,0.000928808926956683
"491","IY : 1",2793,1.25800894772646,0.328629849395687
"492","IY : 10",1598,-0.000187620353942428,0.000215784533311333
"493","IY : 2",2631,-0.966009946788293,0.0513012952339047
"494","IY : 3",2565,-2.55882815984405,0.361793264241598
"495","IY : 4",2442,-3.30287664619165,0.686027955123545
"496","IY : 5",2286,-0.193026079177603,0.0400771042315798
"497","IY : 6",2107,-0.066988412529663,0.0178226631755837
"498","IY : 7",2033,-0.102301075061485,0.0539754915581719
"499","IY : 8",1836,-0.0222702255664488,0.014585473671417
"500","IY : 9",1782,-0.000666693876352413,0.000766626383032101
"501","LL : 1",1390,1.58932958273381,0.108700898907488
"502","LL : 10",755,0,0
"503","LL : 2",1285,-0.923317341634241,0.0143344978109806
"504","LL : 3",1270,-2.28557655905512,0.1556913983919
"505","LL : 4",1155,-3.11454132467532,0.306103447010104
"506","LL : 5",1071,-0.157637320261438,0.0106630901132688
"507","LL : 6",1054,-0.0534574563567362,0.00488231540888979
"508","LL : 7",898,-0.0579134825167038,0.0117543580648572
"509","LL : 8",972,-0.00951020069958848,0.00196750853264163
"510","LL : 9",860,-9.58404007790698e-05,3.67695649729815e-05
"511","LM : 1",2720,1.26499999029412,0.539782661648313
"512","LM : 10",1619,0,0
"513","LM : 2",2581,-0.940434224719101,0.031324506485726
"514","LM : 3",2518,-2.33109793089754,0.386984477512427
"515","LM : 4",2331,-3.15226495495495,0.464102719032103
"516","LM : 5",2248,-0.159476145462633,0.017656116887748
"517","LM : 6",2048,-0.05158475546875,0.00715324129033149
"518","LM : 7",1899,-0.0579222724065298,0.0219468435437349
"519","LM : 8",1787,-0.00890662055959709,0.00303392348861308
"520","LM : 9",1709,-4.90281677706261e-05,5.21291859506464e-05
"521","LS : 1",2715,2.00808130018416,0.0728102999971208
"522","LS : 10",1544,0,0
"523","LS : 2",2619,-0.899469837724322,0.0108368842530848
"524","LS : 3",2516,-5.59319704292528,3.6878094015553
"525","LS : 4",2316,-2.72826936960276,0.180074875126627
"526","LS : 5",2255,-0.142996487361419,0.015832123999403
"527","LS : 6",2106,-0.046291427682811,0.00661475071993186
"528","LS : 7",1996,-0.0385333014529058,0.0122609172598143
"529","LS : 8",1838,-0.00745843010337323,0.00231818983397855
"530","LS : 9",1720,-4.64357065348837e-05,5.34401333127805e-05
"531","LT : 1",2705,1.67576309426987,0.0737103109337096
"532","LT : 10",1537,0,0
"533","LT : 2",2539,-0.939572198503348,0.0286133840470521
"534","LT : 3",2471,-1.79976666127074,0.267005780286152
"535","LT : 4",2264,-4.65917600706714,1.80610487531263
"536","LT : 5",2209,-0.154136578089633,0.00798649890090731
"537","LT : 6",2054,-0.050508770788705,0.00359090274842748
"538","LT : 7",1989,-0.0456093659125189,0.00810780105184211
"539","LT : 8",1763,-0.00855464494611458,0.00154480875659048
"540","LT : 9",1640,-4.78397178536585e-05,5.36256519255205e-05
"541","LV : 1",2680,1.50874958955224,0.119812456490667
"542","LV : 10",1571,0,0
"543","LV : 2",2587,-0.908004473134905,0.0210163582526319
"544","LV : 3",2461,-2.01241825274279,0.160678637689618
"545","LV : 4",2339,-2.11727516289012,1.24123737866573
"546","LV : 5",2263,-0.155914963323023,0.010932640125071
"547","LV : 6",2099,-0.0490248618866127,0.00601981870851518
"548","LV : 7",1953,-0.047868963952893,0.0131886222571594
"549","LV : 8",1781,-0.00877152340258282,0.00226845037287475
"550","LV : 9",1754,-5.84987031698974e-05,4.49952235541509e-05
"551","LW : 1",2752,1.15002104763808,0.555482465703165
"552","LW : 10",1620,-0.000479597910925926,0.000625321619986768
"553","LW : 2",2635,-0.983482452371917,0.0533471181363065
"554","LW : 3",2426,-2.85081679719703,0.717656671522123
"555","LW : 4",2320,-4.13836118534483,1.07879359847118
"556","LW : 5",2284,-0.197020499124343,0.0486128488758667
"557","LW : 6",2068,-0.0745571551257253,0.0287085936920093
"558","LW : 7",2009,-0.151737947834744,0.118502159875031
"559","LW : 8",1860,-0.023730843327957,0.0158153725925819
"560","LW : 9",1740,-0.000752653177954023,0.000893004505363483
"561","LY : 1",2722,1.38943005290228,0.257928114019913
"562","LY : 10",1559,-0.000181604611802437,0.000214949550393747
"563","LY : 2",2593,-0.964160047821057,0.0404070348692549
"564","LY : 3",2492,-2.66281727126806,0.375622953865752
"565","LY : 4",2355,-4.06396814012739,1.04644884253123
"566","LY : 5",2250,-0.187680921333333,0.0373196215145335
"567","LY : 6",2021,-0.0666743035131123,0.0166794410332153
"568","LY : 7",1891,-0.104154617768377,0.0549411778750659
"569","LY : 8",1842,-0.0202579436373507,0.0123550881993514
"570","LY : 9",1611,-0.000718376809459963,0.000723961229541737
"571","MM : 1",1459,1.07144342645648,0.725044511344997
"572","MM : 10",781,0,0
"573","MM : 2",1307,-0.961638239479725,0.0407755065479134
"574","MM : 3",1264,-2.75046464398734,0.772428860382657
"575","MM : 4",1132,-3.42341549469965,0.457304706207922
"576","MM : 5",1093,-0.159961817017383,0.0237696867471589
"577","MM : 6",1029,-0.0487449469387755,0.00771454756837185
"578","MM : 7",976,-0.0543838644467213,0.028616496850979
"579","MM : 8",978,-0.00826470840490798,0.00377960664404396
"580","MM : 9",837,-5.76344976105137e-06,1.08921896545781e-05
"581","MS : 1",2775,1.84881522882883,0.295788292553459
"582","MS : 10",1589,0,0
"583","MS : 2",2567,-0.918081202960654,0.0263982425244426
"584","MS : 3",2476,-5.5717348263328,3.86879990497161
"585","MS : 4",2370,-2.66566933755274,0.184941674929509
"586","MS : 5",2155,-0.144914621345708,0.0175869180649884
"587","MS : 6",2083,-0.0448611127700432,0.00666094203588342
"588","MS : 7",1896,-0.0353792838080169,0.0121526436404124
"589","MS : 8",1833,-0.00681120926895799,0.00255474477322807
"590","MS : 9",1727,-3.53079859872611e-06,6.24976952466884e-06
"591","MT : 1",2725,1.45691181357798,0.385496574701211
"592","MT : 10",1527,0,0
"593","MT : 2",2653,-0.959249281944968,0.0460047913156843
"594","MT : 3",2398,-1.78731054211843,0.220215184855459
"595","MT : 4",2337,-4.83556091570389,2.19957780343958
"596","MT : 5",2205,-0.155666546485261,0.0157085382320764
"597","MT : 6",2051,-0.0486941750853242,0.00540822015333645
"598","MT : 7",1935,-0.0428855377260982,0.0128125374452651
"599","MT : 8",1758,-0.00815723593856655,0.00228481466865849
"600","MT : 9",1660,-3.70383424096386e-06,6.27348223435267e-06
"601","MV : 1",2748,1.19616332896652,0.447364448965783
"602","MV : 10",1506,0,0
"603","MV : 2",2615,-0.926750403441683,0.0285488751681972
"604","MV : 3",2538,-1.98125377068558,0.232498709782014
"605","MV : 4",2375,-2.12079941389474,0.974896856187953
"606","MV : 5",2218,-0.158108875563571,0.0157154749544676
"607","MV : 6",2128,-0.0468087690319549,0.00567241942476663
"608","MV : 7",1936,-0.044596132696281,0.0136606497622675
"609","MV : 8",1904,-0.00846554667016807,0.00292436499505604
"610","MV : 9",1646,-1.4092357709599e-05,1.02480533583453e-05
"611","MW : 1",2814,0.891492490760483,0.760837524741158
"612","MW : 10",1554,-0.000457973318468468,0.000622898832652463
"613","MW : 2",2659,-1.00298117074088,0.071326852954833
"614","MW : 3",2523,-3.28625151010702,1.22473298849248
"615","MW : 4",2409,-5.00196893316729,1.28684869113153
"616","MW : 5",2246,-0.200727885574354,0.0587004803246952
"617","MW : 6",2144,-0.0754240246268657,0.0330394335520869
"618","MW : 7",2038,-0.228682417419038,0.224440793506336
"619","MW : 8",1855,-0.0253917893369272,0.0211863285744914
"620","MW : 9",1744,-0.000645278405590596,0.00091239201779588
"621","MY : 1",2704,1.09766204534024,0.614039061533161
"622","MY : 10",1595,-0.000183956149216301,0.000215362301535471
"623","MY : 2",2635,-0.979609926755218,0.0569215766172956
"624","MY : 3",2435,-2.80050262422998,0.727498008353728
"625","MY : 4",2326,-4.02942635425623,1.12880059708783
"626","MY : 5",2288,-0.192450493006993,0.0479262814768248
"627","MY : 6",2063,-0.0653601314105671,0.0200010586783867
"628","MY : 7",2017,-0.114716030242935,0.0875038544107622
"629","MY : 8",1730,-0.0216112124393064,0.017367561171331
"630","MY : 9",1668,-0.000679165653860911,0.000762467250131005
"631","SS : 1",1390,2.47188002158273,9.59455214711712e-05
"632","SS : 10",712,0,0
"633","SS : 2",1288,-0.874606594720497,1.25189039371764e-05
"634","SS : 3",1229,-9.1514611635476,7.95336372353514e-05
"635","SS : 4",1165,-2.54819305579399,5.10737067056744e-05
"636","SS : 5",1141,-0.128435592462752,4.91591739459517e-07
"637","SS : 6",1033,-0.0398750067763795,1.87063614515785e-07
"638","SS : 7",961,-0.0256950734651405,1.60121571919847e-07
"639","SS : 8",912,-0.00552792929824561,2.02766507473468e-08
"640","SS : 9",857,-1.29534462077013e-06,2.10682862140901e-10
"641","ST : 1",2618,2.09923607333843,0.0303983855636033
"642","ST : 10",1569,0,0
"643","ST : 2",2569,-0.914136977423122,0.0312061395888442
"644","ST : 3",2448,-5.15345017973856,3.94436833780548
"645","ST : 4",2315,-4.49250979265659,1.92822360157683
"646","ST : 5",2125,-0.139968094117647,0.0119030619532967
"647","ST : 6",2105,-0.0436943166745843,0.00462069487018644
"648","ST : 7",1924,-0.0311245872661123,0.00584359148760578
"649","ST : 8",1841,-0.00673393607278653,0.00114181236825965
"650","ST : 9",1578,-1.47268643219265e-06,1.73819912405469e-07
"651","SV : 1",2719,1.9233978962854,0.0589157712062201
"652","SV : 10",1640,0,0
"653","SV : 2",2580,-0.884084550387597,0.0131676724868961
"654","SV : 3",2441,-5.48058874231872,3.78107577491421
"655","SV : 4",2334,-1.73621829091688,0.927482919136756
"656","SV : 5",2282,-0.140529439526731,0.0067654916437762
"657","SV : 6",2066,-0.0426888988383349,0.00102190231118083
"658","SV : 7",1970,-0.0314216023857868,0.0021968018360392
"659","SV : 8",1791,-0.00631747812953657,0.000722304268045523
"660","SV : 9",1730,-1.20387745491329e-05,1.05862120264356e-05
"661","SW : 1",2792,1.68563673531519,0.352819860363953
"662","SW : 10",1623,-0.000476255892914356,0.000628347523347306
"663","SW : 2",2647,-0.958448641103136,0.0554733783522596
"664","SW : 3",2501,-5.99213856057577,3.27812119427326
"665","SW : 4",2345,-3.70819622601279,1.09992420924391
"666","SW : 5",2221,-0.182528943719045,0.0589692583307927
"667","SW : 6",2138,-0.0680184477081384,0.0323376376364631
"668","SW : 7",1959,-0.100524335017866,0.0853330447455131
"669","SW : 8",1834,-0.0202825515430752,0.0168795265681652
"670","SW : 9",1706,-0.000696378238294256,0.000938003200494203
"671","SY : 1",2727,1.79880813348001,0.282309158282257
"672","SY : 10",1529,-0.000196677713603663,0.000217436885520515
"673","SY : 2",2600,-0.939205001153846,0.0430297688575592
"674","SY : 3",2426,-5.88462213107997,3.42005000393698
"675","SY : 4",2298,-3.53441076153177,1.00977789159874
"676","SY : 5",2191,-0.173751299406664,0.0490788894298216
"677","SY : 6",2075,-0.0598208954216867,0.0208728114449525
"678","SY : 7",1953,-0.0722987712237583,0.0487076374743691
"679","SY : 8",1828,-0.0176875746881838,0.0137909890770349
"680","SY : 9",1697,-0.000704831380117855,0.000769068893791939
"681","TT : 1",1316,1.75097276595745,0.0239799771979062
"682","TT : 10",761,0,0
"683","TT : 2",1322,-0.953648990166415,0.000256131260220019
"684","TT : 3",1240,-1.35453508870968,0.00753992725285885
"685","TT : 4",1172,-6.40878979522184,0.000772275658880383
"686","TT : 5",1006,-0.150897730616302,0.000364489428215161
"687","TT : 6",1009,-0.047793878592666,0.000105382406900433
"688","TT : 7",912,-0.0368660566885965,0.000222046586421369
"689","TT : 8",912,-0.00781565373903509,2.48771691396275e-05
"690","TT : 9",847,-1.64295815820543e-06,2.47745691506699e-10
"691","TV : 1",2739,1.58802654618474,0.0713229198455753
"692","TV : 10",1597,0,0
"693","TV : 2",2509,-0.92297786807493,0.0448877825076166
"694","TV : 3",2392,-1.63929799749164,0.14550972832978
"695","TV : 4",2354,-3.7423447115548,2.9338429609824
"696","TV : 5",2121,-0.152605009429514,0.00542914119732366
"697","TV : 6",1979,-0.046723086457807,0.00367473096939631
"698","TV : 7",1968,-0.0379001173780488,0.00419414498660281
"699","TV : 8",1831,-0.00775280049153468,0.000692518113654545
"700","TV : 9",1740,-1.2424522637931e-05,1.04069973419931e-05
"701","TW : 1",2688,1.29802076450893,0.40668119818389
"702","TW : 10",1593,-0.00046728998091651,0.000628302138468294
"703","TW : 2",2555,-1.00087690450098,0.0363572398577058
"704","TW : 3",2477,-2.42818058134841,0.966061888466469
"705","TW : 4",2402,-5.62759313905079,1.25908486163158
"706","TW : 5",2243,-0.193836852875613,0.049095759096114
"707","TW : 6",2161,-0.0734065355391023,0.0289871057699151
"708","TW : 7",2005,-0.114519612418953,0.0881283495196744
"709","TW : 8",1784,-0.0214048331053812,0.0152648574516511
"710","TW : 9",1718,-0.000727875589406286,0.000951921484786162
"711","TY : 1",2703,1.46253623751387,0.258481524632185
"712","TY : 10",1501,-0.000191646769553631,0.000217007353841475
"713","TY : 2",2535,-0.980905433136095,0.024393751221395
"714","TY : 3",2433,-2.10662300452117,0.599921615226531
"715","TY : 4",2317,-5.54083780319379,1.0050759827193
"716","TY : 5",2216,-0.184039686823105,0.0380312368673897
"717","TY : 6",2037,-0.0641438024545901,0.0171493409672296
"718","TY : 7",1882,-0.082510505738576,0.0467106042345116
"719","TY : 8",1826,-0.0188466928860898,0.012292981913982
"720","TY : 9",1674,-0.000672160112777778,0.000766070346695068
"721","VV : 1",1354,1.43102426883309,0.000100631142606774
"722","VV : 10",773,0,0
"723","VV : 2",1310,-0.892910422900763,1.2338234034131e-05
"724","VV : 3",1245,-1.85844517269076,6.65453641446891e-06
"725","VV : 4",1176,-1.0936281037415,0.000138085608178378
"726","VV : 5",1103,-0.153877597461469,4.90631738487694e-07
"727","VV : 6",999,-0.0451685736736737,2.33165928725323e-07
"728","VV : 7",981,-0.0388103271151886,2.24968786913696e-07
"729","VV : 8",862,-0.00789226472157773,4.35381096314992e-08
"730","VV : 9",758,-2.24640088390501e-05,2.24376746604822e-09
"731","VW : 1",2797,1.16789976367537,0.419586450441972
"732","VW : 10",1536,-0.000463039114778646,0.000618970016553104
"733","VW : 2",2636,-0.96765001707132,0.0677090754733673
"734","VW : 3",2593,-2.65618479367528,0.857833147202394
"735","VW : 4",2400,-2.77421615833333,1.78772196544838
"736","VW : 5",2252,-0.194629431616341,0.0547567356630559
"737","VW : 6",2139,-0.0720788473585788,0.032454363969229
"738","VW : 7",1971,-0.129042434398782,0.113004308458488
"739","VW : 8",1814,-0.02336381030871,0.019067915825985
"740","VW : 9",1641,-0.000673587663906155,0.000912007198784281
"741","VY : 1",2740,1.3273574540146,0.296397380969247
"742","VY : 10",1521,-0.000188119818540434,0.000216415372256214
"743","VY : 2",2598,-0.950423527713626,0.0559757148560133
"744","VY : 3",2513,-2.34091615200955,0.474839392639852
"745","VY : 4",2335,-2.23002134089936,1.41490872305459
"746","VY : 5",2162,-0.185763810823312,0.0438671974002736
"747","VY : 6",2123,-0.0635651858219501,0.0205946032760672
"748","VY : 7",1950,-0.0887502452307692,0.0583170287321213
"749","VY : 8",1759,-0.0206132799715748,0.0155811146344906
"750","VY : 9",1697,-0.000705796351125516,0.000760907081038995
"751","WW : 1",1410,0.774895137659575,0.692563565248065
"752","WW : 10",866,-0.000970798301616628,0.000690243041276063
"753","WW : 2",1347,-1.05166517817372,0.0483313918669262
"754","WW : 3",1317,-4.21268957479119,0.637006697475182
"755","WW : 4",1258,-4.98703628775835,0.48928347303986
"756","WW : 5",1184,-0.238762883445946,0.0594592542283479
"757","WW : 6",1070,-0.0989145968224299,0.0243969516295979
"758","WW : 7",1005,-0.346847128457711,0.329926575455133
"759","WW : 8",918,-0.0550242543899782,0.0548680075344819
"760","WW : 9",930,-0.00137832370523656,0.000893952422821685
"761","WY : 1",2774,0.959038492346792,0.538940117467528
"762","WY : 10",1572,-0.000653391936068702,0.000519867953819667
"763","WY : 2",2680,-1.02791926268657,0.0434942178033488
"764","WY : 3",2547,-3.4766609540636,0.607717046718312
"765","WY : 4",2414,-4.83526611019056,0.424139803980268
"766","WY : 5",2250,-0.229526788444444,0.0457075740933688
"767","WY : 6",2177,-0.0906187190169959,0.0224435383430004
"768","WY : 7",2102,-0.227500093482398,0.21485009144746
"769","WY : 8",1862,-0.042352760461869,0.0368588660959769
"770","WY : 9",1650,-0.00139057556679394,0.0007201011784548
"771","YY : 1",1366,1.18811614407028,0.281277816593412
"772","YY : 10",813,-0.000363431259163592,0.000162420550950087
"773","YY : 2",1333,-1.007195939985,0.0342746846365044
"774","YY : 3",1237,-3.1901816734034,0.319317736700279
"775","YY : 4",1136,-4.75158269366197,0.161814504141152
"776","YY : 5",1069,-0.217648965388213,0.0298487209933661
"777","YY : 6",1072,-0.0806338619402985,0.0134480265397557
"778","YY : 7",958,-0.145851532254697,0.0535211367645069
"779","YY : 8",922,-0.031323089186551,0.0128133372122887
"780","YY : 9",890,-0.00132905774232584,0.000534080849007264
