"","Var1","Freq","Mean","SD"
"572","GT : 10",207,0,0
"573","GT : 11",153,0,0
"574","GT : 12",148,0,0
"575","GT : 13",139,0,0
"576","GT : 14",120,0,0
"577","GT : 15",119,0,0
"578","GT : 2",299,-0.766932872909699,0.0499476745516548
"579","GT : 3",289,-1.57910643598616,0.514368201796675
"580","GT : 4",250,-2.28790408,0.0819131878903209
"581","GT : 5",278,-0.118914928057554,0.0103708721001442
"582","GT : 6",255,-0.0334866435294118,0.00631538109202502
"583","GT : 7",223,-0.0217273946188341,0.00621001947391208
"584","GT : 8",199,-0.00460393834170854,0.00122280634792101
"585","GT : 9",206,-3.21398737864078e-05,3.41529506272862e-05
"586","GV : 1",298,2.10016640939597,0.0734459024914805
"587","GV : 10",176,0,0
"588","GV : 11",179,0,0
"589","GV : 12",137,0,0
"590","GV : 13",162,0,0
"591","GV : 14",122,0,0
"592","GV : 15",121,0,0
"593","GV : 2",278,-0.784177294964029,0.0531945269424166
"594","GV : 3",289,-1.39752910034602,0.283781652194261
"595","GV : 4",273,-1.75424380952381,0.424788600411835
"596","GV : 5",280,-0.124173757142857,0.0137538856038015
"597","GV : 6",229,-0.0352710283842795,0.00750264238147032
"598","GV : 7",181,-0.0227017662983425,0.00787825979389005
"599","GV : 8",182,-0.00515122340659341,0.00168402468221549
"600","GV : 9",192,-4.85200848958333e-06,4.76437988244706e-06
"601","GW : 1",363,2.02473297520661,0.17986374392109
"602","GW : 10",186,-0.000752170165053763,0.0012428374120642
"603","GW : 11",175,-0.000656135024,0.000892499539054994
"604","GW : 12",180,0,0
"605","GW : 13",135,0,0
"606","GW : 14",120,0,0
"607","GW : 15",119,0,0
"608","GW : 2",316,-0.847869800632911,0.123615565607948
"609","GW : 3",266,-1.78624988721805,0.836192454869537
"610","GW : 4",274,-3.04396372262774,0.921482899492129
"611","GW : 5",253,-0.158125470355731,0.0645515379310055
"612","GW : 6",240,-0.0592569329166667,0.0420264447433526
"613","GW : 7",244,-0.0931297913934426,0.0956085670651197
"614","GW : 8",234,-0.0194395635470085,0.0187257664756298
"615","GW : 9",198,-0.00109839266838384,0.00159774335996894
"616","GY : 1",320,2.04265290625,0.18277043013478
"617","GY : 10",184,-0.000306723314347826,0.000360739936968839
"618","GY : 11",152,-0.000238609736842105,0.000273337605711852
"619","GY : 12",141,0,0
"620","GY : 13",140,0,0
"621","GY : 14",112,0,0
"622","GY : 15",115,0,0
"623","GY : 2",318,-0.84640622327044,0.115732400398712
"624","GY : 3",290,-1.65065282758621,0.637105670526941
"625","GY : 4",235,-2.78407438297872,0.661981038405546
"626","GY : 5",248,-0.160007814516129,0.060333455574101
"627","GY : 6",238,-0.0558702445378151,0.0306296646084675
"628","GY : 7",223,-0.0590235780269058,0.0543207826521546
"629","GY : 8",222,-0.0169081829279279,0.0154124849458842
"630","GY : 9",211,-0.00101481183094787,0.00112621812528127
"631","II : 1",172,1.31165505813953,0.000109397590729122
"632","II : 10",75,0,0
"633","II : 11",99,0,0
"634","II : 12",79,0,0
"635","II : 13",62,0,0
"636","II : 14",52,0,0
"637","II : 15",44,0,0
"638","II : 2",169,-0.946179023668639,0.00151503587083364
"639","II : 3",173,-2.33072387283237,0.0218909494287185
"640","II : 4",143,-3.1113093006993,5.96309111357976e-05
"641","II : 5",136,-0.172635875,8.55808043552333e-07
"642","II : 6",124,-0.0573158032258065,4.22331023384229e-07
"643","II : 7",103,-0.0665334572815534,5.76772960014652e-07
"644","II : 8",127,-0.0124581480314961,9.49940630563187e-08
"645","II : 9",98,-0.000118038081632653,9.21302693734408e-09
"646","IL : 1",359,1.46503406685237,0.116123093224658
"647","IL : 10",204,0,0
"648","IL : 11",189,0,0
"649","IL : 12",156,0,0
"650","IL : 13",159,0,0
"651","IL : 14",140,0,0
"652","IL : 15",103,0,0
"653","IL : 2",330,-0.930888575757576,0.00613495373570398
"654","IL : 3",303,-2.32060165016502,0.12718542482011
"655","IL : 4",312,-3.16939291666667,0.404645979415018
"656","IL : 5",262,-0.164981423664122,0.00582082083584118
"657","IL : 6",259,-0.0556421293436293,0.00172620981161308
"658","IL : 7",240,-0.0633951733333333,0.00524060700885826
"659","IL : 8",226,-0.0109857712831858,0.000838672364182364
"660","IL : 9",203,-0.000102012299507389,1.45076200130899e-05
"661","IM : 1",308,1.16028301623377,0.477051514600443
"662","IM : 10",210,-1.52645738095238e-07,3.54365215932737e-07
"663","IM : 11",195,0,0
"664","IM : 12",150,0,0
"665","IM : 13",159,0,0
"666","IM : 14",139,0,0
"667","IM : 15",123,0,0
"668","IM : 2",316,-0.961656344936709,0.0274960171769463
"669","IM : 3",302,-2.62938927152318,0.27878509441725
"670","IM : 4",291,-3.10734869415808,0.426628618581515
"671","IM : 5",275,-0.176349163636364,0.0151778269437986
"672","IM : 6",263,-0.0602302068441065,0.0113783146387079
"673","IM : 7",227,-0.0751347475770925,0.0284509677010055
"674","IM : 8",220,-0.0130901210909091,0.0039305045217757
"675","IM : 9",201,-0.000197443370248756,0.000216739307883418
"676","IS : 1",315,1.87427650793651,0.0640346185521314
"677","IS : 10",185,0,0
"678","IS : 11",156,0,0
"679","IS : 12",159,0,0
"680","IS : 13",151,0,0
"681","IS : 14",108,0,0
"682","IS : 15",107,0,0
"683","IS : 2",297,-0.909615703703704,0.000862298119589185
"684","IS : 3",298,-5.27419154362416,3.5834095011147
"685","IS : 4",292,-2.68592996575342,0.00130677023704683
"686","IS : 5",269,-0.1494293866171,0.0145356586712363
"687","IS : 6",238,-0.0485417180672269,0.00619655647675967
"688","IS : 7",218,-0.0407321385321101,0.0122875669088898
"689","IS : 8",195,-0.00799365671794872,0.00241350300876315
"690","IS : 9",207,-5.8751773236715e-05,5.84450808175137e-05
"691","IT : 1",305,1.51221642622951,0.0107494076649217
"692","IT : 10",184,0,0
"693","IT : 11",162,0,0
"694","IT : 12",157,0,0
"695","IT : 13",141,0,0
"696","IT : 14",128,0,0
"697","IT : 15",140,0,0
"698","IT : 2",320,-0.902238246875,0.0214966739373404
"699","IT : 3",286,-2.30086045454545,0.0582838383376696
"700","IT : 4",264,-2.88031909090909,0.176863474009514
"701","IT : 5",280,-0.156825792857143,0.0136485861197433
"702","IT : 6",258,-0.0493910108527132,0.00674791279987713
"703","IT : 7",261,-0.0490721724137931,0.0155638611285594
"704","IT : 8",198,-0.0089305551010101,0.00269295157866348
"705","IT : 9",199,-9.30229532663317e-05,2.49535196948606e-05
"706","IV : 1",338,1.39027372781065,0.00863655255690176
"707","IV : 10",196,0,0
"708","IV : 11",158,0,0
"709","IV : 12",148,0,0
"710","IV : 13",166,0,0
"711","IV : 14",129,0,0
"712","IV : 15",98,0,0
"713","IV : 2",287,-0.918025418118467,0.0190370295263784
"714","IV : 3",303,-2.09307930693069,0.225835214764358
"715","IV : 4",240,-2.455523375,0.633260854080809
"716","IV : 5",277,-0.162787985559567,0.00980820903962635
"717","IV : 6",237,-0.0513488641350211,0.00612229005754104
"718","IV : 7",251,-0.0523464589641434,0.0139796347912079
"719","IV : 8",224,-0.0100315817857143,0.00230527475691518
"720","IV : 9",194,-6.26533305154639e-05,5.43949144342106e-05
"721","IW : 1",358,1.15609626396648,0.384669041020314
"722","IW : 10",194,-0.00100298093195876,0.00136114638990878
"723","IW : 11",163,-0.00110070873159509,0.00133125923906247
"724","IW : 12",169,0,0
"725","IW : 13",148,0,0
"726","IW : 14",117,0,0
"727","IW : 15",123,0,0
"728","IW : 2",328,-0.994244131097561,0.0634006755728909
"729","IW : 3",325,-3.20650203076923,0.768811063488798
"730","IW : 4",299,-3.94082632107023,1.32694340223819
"731","IW : 5",287,-0.213877996515679,0.0565849978259391
"732","IW : 6",307,-0.0842053237785016,0.0354246653913532
"733","IW : 7",239,-0.190165715899582,0.148803381649334
"734","IW : 8",238,-0.0311639651680672,0.0215806805463223
"735","IW : 9",239,-0.00127332382535565,0.00159909274636422
"736","IY : 1",337,1.17471200296736,0.383315662790144
"737","IY : 10",195,-0.000253685669948718,0.00034370791094818
"738","IY : 11",197,-0.000201834319796954,0.000286526217311293
"739","IY : 12",179,0,0
"740","IY : 13",146,0,0
"741","IY : 14",126,0,0
"742","IY : 15",112,0,0
"743","IY : 2",299,-0.979147903010033,0.0555427778777445
"744","IY : 3",275,-2.62433890909091,0.329633381102039
"745","IY : 4",323,-3.56216674922601,0.966557908340107
"746","IY : 5",292,-0.197394195205479,0.0453261720715456
"747","IY : 6",260,-0.0746497576923077,0.0202913943897877
"748","IY : 7",260,-0.111855028461538,0.0631914165162533
"749","IY : 8",229,-0.0262598914847162,0.0178926952081792
"750","IY : 9",227,-0.000859156685286344,0.00103829195839647
"751","LL : 1",155,1.63987432258065,0.0586888453528974
"752","LL : 10",99,0,0
"753","LL : 11",85,0,0
"754","LL : 12",76,0,0
"755","LL : 13",50,0,0
"756","LL : 14",67,0,0
"757","LL : 15",73,0,0
"758","LL : 2",148,-0.914475202702703,0.00961208071294148
"759","LL : 3",145,-2.35623951724138,0.0417891382640114
"760","LL : 4",140,-3.15175642857143,0.212923095351152
"761","LL : 5",148,-0.15807827027027,0.00515042867589725
"762","LL : 6",121,-0.0535118429752066,0.00326954620841656
"763","LL : 7",112,-0.0598505339285714,0.00542187604710674
"764","LL : 8",107,-0.0098817453271028,0.00104211785519655
"765","LL : 9",119,-8.69053329411765e-05,1.37232189369598e-05
"766","LM : 1",322,1.43264180124224,0.352443022661193
"767","LM : 10",206,-1.27343946601942e-07,3.28684941946795e-07
"768","LM : 11",166,0,0
"769","LM : 12",163,0,0
"770","LM : 13",140,0,0
"771","LM : 14",142,0,0
"772","LM : 15",116,0,0
"773","LM : 2",322,-0.94334597515528,0.0268017788786224
"774","LM : 3",331,-2.34134498489426,0.389682773557544
"775","LM : 4",277,-3.078850433213,0.423000749414093
"776","LM : 5",310,-0.166710548387097,0.0150266175852813
"777","LM : 6",223,-0.0587130448430493,0.0114762527192419
"778","LM : 7",213,-0.0674746103286385,0.0260866468607872
"779","LM : 8",219,-0.0114260267579909,0.00332320326088351
"780","LM : 9",221,-0.000177216702669683,0.000221524287359827
"781","LS : 1",289,2.02791916955017,0.0499815836987003
"782","LS : 10",169,0,0
"783","LS : 11",157,0,0
"784","LS : 12",150,0,0
"785","LS : 13",127,0,0
"786","LS : 14",108,0,0
"787","LS : 15",90,0,0
"788","LS : 2",287,-0.894475066202091,0.00762751678096179
"789","LS : 3",282,-5.94454042553191,3.65251258436573
"790","LS : 4",256,-2.816626484375,0.236505229185948
"791","LS : 5",276,-0.14512990942029,0.0153587225040171
"792","LS : 6",248,-0.0458898959677419,0.0062079550669429
"793","LS : 7",245,-0.0386197428571429,0.011959881470988
"794","LS : 8",216,-0.00762268930555556,0.0021892594524682
"795","LS : 9",191,-3.89984413612565e-05,4.35702057852163e-05
"796","LT : 1",337,1.65639178041543,0.113751298026761
"797","LT : 10",197,0,0
"798","LT : 11",174,0,0
"799","LT : 12",172,0,0
"800","LT : 13",156,0,0
"801","LT : 14",131,0,0
"802","LT : 15",130,0,0
"803","LT : 2",314,-0.887029219745223,0.0244796398831965
"804","LT : 3",320,-2.2543278125,0.116264489988089
"805","LT : 4",274,-2.99111540145985,0.472332366057697
"806","LT : 5",252,-0.149948055555556,0.0142205881109049
"807","LT : 6",259,-0.0478980444015444,0.00686025281382053
"808","LT : 7",242,-0.0464884867768595,0.0154366313889505
"809","LT : 8",234,-0.00839598192307692,0.0025589697569468
"810","LT : 9",195,-7.76730676410256e-05,1.60368371021711e-05
"811","LV : 1",334,1.54763829341317,0.122716052963892
"812","LV : 10",179,0,0
"813","LV : 11",161,0,0
"814","LV : 12",159,0,0
"815","LV : 13",140,0,0
"816","LV : 14",128,0,0
"817","LV : 15",107,0,0
"818","LV : 2",322,-0.901066875776398,0.0219393939696153
"819","LV : 3",278,-2.03479676258993,0.174986742252693
"820","LV : 4",277,-2.42388563176895,0.980579349565478
"821","LV : 5",226,-0.155760898230088,0.0113300366331975
"822","LV : 6",246,-0.0495695012195122,0.00623638696190764
"823","LV : 7",238,-0.0487758474789916,0.0139457759982055
"824","LV : 8",195,-0.00899696723076923,0.00227464051570691
"825","LV : 9",180,-4.24756915e-05,3.9398950201828e-05
"826","LW : 1",343,1.23805455276968,0.493876205317956
"827","LW : 10",175,-0.000956701081142857,0.00141276487556131
"828","LW : 11",176,-0.000524073882482955,0.000848767687601941
"829","LW : 12",157,0,0
"830","LW : 13",137,0,0
"831","LW : 14",129,0,0
"832","LW : 15",118,0,0
"833","LW : 2",303,-0.978989613861386,0.063302206525414
"834","LW : 3",314,-2.80798098726115,0.60871978400174
"835","LW : 4",286,-4.25372811188811,1.20639256893533
"836","LW : 5",281,-0.199677259786477,0.051096956479955
"837","LW : 6",269,-0.0800652866171004,0.0363175322282704
"838","LW : 7",229,-0.171511686899563,0.153211221976549
"839","LW : 8",242,-0.0270801780991736,0.018024736641552
"840","LW : 9",220,-0.00113830676268182,0.00155680958116967
"841","LY : 1",332,1.40935571686747,0.267639292615378
"842","LY : 10",168,-0.000288460365119048,0.000355018613719069
"843","LY : 11",187,-0.000215750864171123,0.000288765353779687
"844","LY : 12",162,0,0
"845","LY : 13",143,0,0
"846","LY : 14",135,0,0
"847","LY : 15",113,0,0
"848","LY : 2",340,-0.964609964705882,0.052468678231115
"849","LY : 3",306,-2.73084869281046,0.433592276754599
"850","LY : 4",278,-3.94717237410072,0.829358606863871
"851","LY : 5",295,-0.194020522033898,0.0437703707179615
"852","LY : 6",241,-0.0709251580912863,0.0202074459527698
"853","LY : 7",255,-0.113877621960784,0.0720660877881425
"854","LY : 8",209,-0.0230226088038278,0.015112728867455
"855","LY : 9",197,-0.000927027397208122,0.00107022716983888
"856","MM : 1",183,1.16290623497268,0.443363352664959
"857","MM : 10",90,-3.237559e-07,4.60425410955975e-07
"858","MM : 11",80,0,0
"859","MM : 12",75,0,0
"860","MM : 13",68,0,0
"861","MM : 14",63,0,0
"862","MM : 15",55,0,0
"863","MM : 2",150,-0.975615233333333,0.0339834220082107
"864","MM : 3",156,-2.6658517948718,0.491633314815786
"865","MM : 4",124,-2.98685330645161,0.559440352993303
"866","MM : 5",139,-0.175949669064748,0.0161891845639677
"867","MM : 6",126,-0.0656332079365079,0.0153637112264901
"868","MM : 7",99,-0.0786748626262626,0.0384472081605509
"869","MM : 8",126,-0.013658695952381,0.0042441526088779
"870","MM : 9",106,-0.000295737102924528,0.000278138757783945
"871","MS : 1",306,1.81663232026144,0.328895976728766
"872","MS : 10",154,-1.89229603896104e-07,3.85970583167058e-07
"873","MS : 11",179,0,0
"874","MS : 12",147,0,0
"875","MS : 13",130,0,0
"876","MS : 14",126,0,0
"877","MS : 15",101,0,0
"878","MS : 2",312,-0.926374967948718,0.025578013013446
"879","MS : 3",268,-5.81344843283582,3.66684778200279
"880","MS : 4",265,-2.71899796226415,0.303537758740882
"881","MS : 5",234,-0.152284709401709,0.0260820679177856
"882","MS : 6",228,-0.0507085714912281,0.0139411486278154
"883","MS : 7",202,-0.0459759391089109,0.0271408975474907
"884","MS : 8",203,-0.00813918812807882,0.00402789708150623
"885","MS : 9",186,-0.000109489297311828,0.000219389273609483
"886","MT : 1",373,1.4117128847185,0.442926866621603
"887","MT : 10",198,-1.9129496969697e-07,3.87230478501836e-07
"888","MT : 11",174,0,0
"889","MT : 12",162,0,0
"890","MT : 13",146,0,0
"891","MT : 14",116,0,0
"892","MT : 15",108,0,0
"893","MT : 2",299,-0.915220344481605,0.0420742358192862
"894","MT : 3",273,-2.3095463003663,0.250241909322725
"895","MT : 4",293,-2.87223085324232,0.477963243235145
"896","MT : 5",261,-0.159227831417625,0.0249789472302779
"897","MT : 6",241,-0.0531683062240664,0.0153178831685605
"898","MT : 7",242,-0.0593464363636364,0.0373973486190357
"899","MT : 8",236,-0.0101417727966102,0.0051310622281176
"900","MT : 9",199,-0.000135059730301508,0.00019515039119591
"901","MV : 1",285,1.25259263859649,0.47375143470032
"902","MV : 10",192,-1.77061734375e-07,3.75988664146037e-07
"903","MV : 11",141,0,0
"904","MV : 12",145,0,0
"905","MV : 13",144,0,0
"906","MV : 14",123,0,0
"907","MV : 15",106,0,0
"908","MV : 2",290,-0.935080744827586,0.0402796494838729
"909","MV : 3",313,-2.27398325878594,0.389375355099134
"910","MV : 4",263,-2.41464296577947,0.889140210552274
"911","MV : 5",221,-0.16344085520362,0.021899632978594
"912","MV : 6",248,-0.0538767923387097,0.0144825317226273
"913","MV : 7",216,-0.0596494944444444,0.0347849090197334
"914","MV : 8",204,-0.0113375271078431,0.00517248618026129
"915","MV : 9",179,-0.000134000643184358,0.000232736757230577
"916","MW : 1",347,1.04179608789625,0.513584561595875
"917","MW : 10",193,-0.00084081556807772,0.00124364849163042
"918","MW : 11",190,-0.000740295648947368,0.000943738847252108
"919","MW : 12",173,0,0
"920","MW : 13",178,0,0
"921","MW : 14",138,0,0
"922","MW : 15",117,0,0
"923","MW : 2",342,-1.01653297953216,0.0625192142260238
"924","MW : 3",292,-3.12620623287671,0.814509896955214
"925","MW : 4",312,-4.94589262820513,1.28561426050643
"926","MW : 5",283,-0.209142303886926,0.048142455101039
"927","MW : 6",286,-0.0878222437062937,0.0360652065666884
"928","MW : 7",283,-0.238944351236749,0.23900172580772
"929","MW : 8",230,-0.0295957905652174,0.0183983808329413
"930","MW : 9",209,-0.00111117560923445,0.00146765505754875
"931","MY : 1",337,1.07560155650148,0.50290277678077
"932","MY : 10",195,-0.000298056373487179,0.000360376252692118
"933","MY : 11",174,-0.000196742998850575,0.000262453542076963
"934","MY : 12",150,0,0
"935","MY : 13",133,0,0
"936","MY : 14",120,0,0
"937","MY : 15",103,0,0
"938","MY : 2",321,-0.994189127725857,0.0478465856345754
"939","MY : 3",302,-2.79929937086093,0.72018092268213
"940","MY : 4",284,-4.28055647887324,0.921185902702262
"941","MY : 5",267,-0.20337827340824,0.0416045358476892
"942","MY : 6",246,-0.0747335861788618,0.02051562607944
"943","MY : 7",242,-0.124981003305785,0.076174756715444
"944","MY : 8",185,-0.0256249895135135,0.0158856834668809
"945","MY : 9",209,-0.000915548173684211,0.00102041377299768
"946","SS : 1",138,2.47188239130435,9.25830016073008e-05
"947","SS : 10",69,0,0
"948","SS : 11",83,0,0
"949","SS : 12",60,0,0
"950","SS : 13",49,0,0
"951","SS : 14",65,0,0
"952","SS : 15",57,0,0
"953","SS : 2",139,-0.87460717266187,1.14846640386429e-05
"954","SS : 3",119,-9.15146193277311,7.9418194889588e-05
"955","SS : 4",125,-2.54819,4.69385322144706e-05
"956","SS : 5",121,-0.128435570247934,4.97099022345672e-07
"957","SS : 6",109,-0.0398750229357798,2.10217271871832e-07
"958","SS : 7",89,-0.025695093258427,1.57247454676322e-07
"959","SS : 8",91,-0.00552792747252747,1.91829441950477e-08
"960","SS : 9",82,-1.29533658536585e-06,2.39006273548524e-10
"961","ST : 1",281,2.06059548042705,0.100846261248074
"962","ST : 10",177,0,0
"963","ST : 11",158,0,0
"964","ST : 12",154,0,0
"965","ST : 13",153,0,0
"966","ST : 14",121,0,0
"967","ST : 15",103,0,0
"968","ST : 2",305,-0.866293560655738,0.0206446840737201
"969","ST : 3",290,-5.66669662068966,3.45672884513633
"970","ST : 4",267,-2.55641779026217,0.0977602236292761
"971","ST : 5",215,-0.134884534883721,0.00107767219169347
"972","ST : 6",219,-0.0412291931506849,0.000529980316579819
"973","ST : 7",228,-0.029032850877193,0.000156460945146242
"974","ST : 8",197,-0.00573122299492386,0.000123657773927559
"975","ST : 9",187,-3.42386500534759e-05,3.35659760653157e-05
"976","SV : 1",306,1.94976653594771,0.0840426384119376
"977","SV : 10",164,0,0
"978","SV : 11",149,0,0
"979","SV : 12",151,0,0
"980","SV : 13",124,0,0
"981","SV : 14",109,0,0
"982","SV : 15",86,0,0
"983","SV : 2",277,-0.883017036101083,0.0180730087611292
"984","SV : 3",251,-5.42119155378486,3.79475726665561
"985","SV : 4",260,-2.08350161538462,0.599452289599648
"986","SV : 5",247,-0.139689769230769,0.00483474069635597
"987","SV : 6",240,-0.0424764979166667,0.000305714120492406
"988","SV : 7",204,-0.0312174607843137,0.001405056756153
"989","SV : 8",205,-0.00626627712195122,0.000569128292114619
"990","SV : 9",188,-5.48795138297872e-06,4.11525534626826e-06
"991","SW : 1",339,1.71558765781711,0.337358666511733
"992","SW : 10",184,-0.000937908820652174,0.00132831283586384
"993","SW : 11",163,-0.000637219599386503,0.000910840545481272
"994","SW : 12",143,0,0
"995","SW : 13",144,0,0
"996","SW : 14",134,0,0
"997","SW : 15",123,0,0
"998","SW : 2",281,-0.962244227758007,0.0628077056304008
"999","SW : 3",297,-6.28246865319865,3.2083800214603
"1000","SW : 4",284,-3.86930045774648,1.29665182531827
"1001","SW : 5",231,-0.176925385281385,0.0616117296785036
"1002","SW : 6",248,-0.0775636415322581,0.040031031726972
"1003","SW : 7",239,-0.109828242259414,0.107548700020972
"1004","SW : 8",202,-0.0223800409405941,0.0204333321760908
"1005","SW : 9",190,-0.00110196793531579,0.00158958994510708
"1006","SY : 1",295,1.74015559322034,0.335479209795487
"1007","SY : 10",173,-0.000276726543930636,0.000351109237065073
"1008","SY : 11",151,-0.00020113278410596,0.000265322980027389
"1009","SY : 12",143,0,0
"1010","SY : 13",108,0,0
"1011","SY : 14",106,0,0
"1012","SY : 15",93,0,0
"1013","SY : 2",285,-0.941691670175439,0.0522310993408006
"1014","SY : 3",280,-5.75270675,3.44562625098504
"1015","SY : 4",227,-3.4635427753304,0.917732342112864
"1016","SY : 5",272,-0.182303566176471,0.057711689740567
"1017","SY : 6",230,-0.0644502813043478,0.0257241308996837
"1018","SY : 7",210,-0.0834622071428571,0.0595720793277695
"1019","SY : 8",220,-0.0207507511818182,0.0167088319254757
"1020","SY : 9",189,-0.000876986805978836,0.00111690993122102
"1021","TT : 1",157,1.69162082802548,9.61566682584265e-05
"1022","TT : 10",95,0,0
"1023","TT : 11",79,0,0
"1024","TT : 12",86,0,0
"1025","TT : 13",80,0,0
"1026","TT : 14",56,0,0
"1027","TT : 15",49,0,0
"1028","TT : 2",170,-0.858627688235294,1.13127870444745e-05
"1029","TT : 3",156,-2.26641570512821,5.09156440815433e-05
"1030","TT : 4",148,-2.64707432432432,5.33651541402375e-05
"1031","TT : 5",121,-0.141563256198347,6.12765937095611e-07
"1032","TT : 6",123,-0.0423335837398374,2.03805590319805e-07
"1033","TT : 7",111,-0.0332335954954955,1.79589120640657e-07
"1034","TT : 8",126,-0.00620518563492064,2.81281647247781e-08
"1035","TT : 9",106,-6.82561830188679e-05,4.28155449514357e-09
"1036","TV : 1",313,1.58051303514377,0.000893561400422507
"1037","TV : 10",163,0,0
"1038","TV : 11",167,0,0
"1039","TV : 12",133,0,0
"1040","TV : 13",131,0,0
"1041","TV : 14",152,0,0
"1042","TV : 15",103,0,0
"1043","TV : 2",294,-0.874545275510204,0.00282440810839066
"1044","TV : 3",293,-2.04943310580205,0.266784023687276
"1045","TV : 4",303,-2.22367138613861,0.472501328378307
"1046","TV : 5",266,-0.146967353383459,0.00373566602017251
"1047","TV : 6",236,-0.0435235872881356,0.000710473826136442
"1048","TV : 7",236,-0.0355343983050847,0.00188846794937772
"1049","TV : 8",219,-0.00696301232876712,0.000549491849051385
"1050","TV : 9",212,-3.77724815566038e-05,2.94236178617114e-05
"1051","TW : 1",342,1.3719752251462,0.358712386662313
"1052","TW : 10",207,-0.00106985462512077,0.00138971515826385
"1053","TW : 11",193,-0.00086206521761658,0.0012462007519988
"1054","TW : 12",144,0,0
"1055","TW : 13",164,0,0
"1056","TW : 14",134,0,0
"1057","TW : 15",124,0,0
"1058","TW : 2",309,-0.953272957928803,0.0829858387616947
"1059","TW : 3",310,-2.91058141935484,0.659059875906351
"1060","TW : 4",301,-3.49870132890365,1.22188017747386
"1061","TW : 5",297,-0.203155104377104,0.0667107095294667
"1062","TW : 6",264,-0.0741234454545455,0.0397100169067852
"1063","TW : 7",262,-0.175137740076336,0.1586500853994
"1064","TW : 8",206,-0.0262584648543689,0.0229088151127196
"1065","TW : 9",203,-0.00114451263980296,0.00158976534112464
"1066","TY : 1",325,1.41904012923077,0.339720353396216
"1067","TY : 10",172,-0.000277914747383721,0.000350803806901742
"1068","TY : 11",183,-0.000236457516939891,0.000303389631979259
"1069","TY : 12",170,0,0
"1070","TY : 13",135,0,0
"1071","TY : 14",139,0,0
"1072","TY : 15",106,0,0
"1073","TY : 2",287,-0.941231261324042,0.0742833463385747
"1074","TY : 3",306,-2.45461869281046,0.30616653176987
"1075","TY : 4",291,-3.25716745704467,0.859515258201044
"1076","TY : 5",258,-0.188481593023256,0.0572995054731197
"1077","TY : 6",266,-0.0636196545112782,0.0254955386017521
"1078","TY : 7",226,-0.0908214553097345,0.0717162845118878
"1079","TY : 8",232,-0.0227168895258621,0.018946806349086
"1080","TY : 9",201,-0.000845618488507463,0.00106494039639078
"1081","VV : 1",160,1.463718625,9.88963468556023e-05
"1082","VV : 10",89,0,0
"1083","VV : 11",92,0,0
"1084","VV : 12",80,0,0
"1085","VV : 13",59,0,0
"1086","VV : 14",54,0,0
"1087","VV : 15",52,0,0
"1088","VV : 2",161,-0.890459577639752,1.20533396573106e-05
"1089","VV : 3",125,-1.85280464,7.24502053696591e-06
"1090","VV : 4",136,-1.79476058823529,9.32838337459437e-05
"1091","VV : 5",115,-0.152249660869565,6.86804915249157e-07
"1092","VV : 6",125,-0.0446944032,2.18844472686338e-07
"1093","VV : 7",91,-0.0382600472527473,2.33019150066064e-07
"1094","VV : 8",88,-0.00774846375,3.79446814531131e-08
"1095","VV : 9",87,-9.50576425287356e-06,1.50331929810528e-09
"1096","VW : 1",347,1.21146082478386,0.382345720702059
"1097","VW : 10",207,-0.000999675526086957,0.00136726154592401
"1098","VW : 11",193,-0.000873250441968912,0.0012744575575918
"1099","VW : 12",168,0,0
"1100","VW : 13",148,0,0
"1101","VW : 14",126,0,0
"1102","VW : 15",115,0,0
"1103","VW : 2",300,-0.96242822,0.0776311851377906
"1104","VW : 3",296,-2.66151168918919,0.858304453760792
"1105","VW : 4",290,-3.25964834482759,1.75010902434707
"1106","VW : 5",261,-0.197563670498084,0.0620647303027456
"1107","VW : 6",261,-0.0781709206896552,0.0410348243629391
"1108","VW : 7",243,-0.158695258847737,0.149879563718844
"1109","VW : 8",218,-0.0273230469724771,0.0238718869505459
"1110","VW : 9",200,-0.00104608418595,0.00157685109482554
"1111","VY : 1",338,1.30302740532544,0.355898060721763
"1112","VY : 10",169,-0.000249585506390533,0.000345812875088885
"1113","VY : 11",170,-0.000258952367647059,0.000305231308898825
"1114","VY : 12",162,0,0
"1115","VY : 13",131,0,0
"1116","VY : 14",119,0,0
"1117","VY : 15",117,0,0
"1118","VY : 2",315,-0.958047149206349,0.0712291360937082
"1119","VY : 3",293,-2.32698532423208,0.52756252517805
"1120","VY : 4",288,-2.91546065972222,1.4188512089607
"1121","VY : 5",270,-0.197798740740741,0.0547123476820066
"1122","VY : 6",225,-0.0658387955555556,0.0252989290132856
"1123","VY : 7",255,-0.103517752156863,0.0733848889700035
"1124","VY : 8",199,-0.0264949037688442,0.0196642830690756
"1125","VY : 9",200,-0.00087233073425,0.00110624346054176
"1126","WW : 1",178,0.986491953370787,0.457721859446105
"1127","WW : 10",107,-0.00176157920093458,0.00139618192580123
"1128","WW : 11",98,-0.00156572314795918,0.00199986736985545
"1129","WW : 12",89,0,0
"1130","WW : 13",70,0,0
"1131","WW : 14",72,0,0
"1132","WW : 15",54,0,0
"1133","WW : 2",191,-1.05926669109948,0.0539673630188105
"1134","WW : 3",172,-3.70736313953488,0.670474055006508
"1135","WW : 4",163,-5.37822595092025,0.411537597290337
"1136","WW : 5",171,-0.250228076023392,0.0574879460514275
"1137","WW : 6",133,-0.113463484210526,0.0306696129625638
