xShift,crossingAngle,axialRot1,axialRot2,zShift1,zShift2,kde,,,Bin size
8.347826,-17.948718,39.130435,41.025641,2.347826,2.461538,0.082372,,,
8.347826,-12.820513,39.130435,43.589744,2.347826,2.615385,0.072034,,,
8.347826,-7.692308,39.130435,46.153846,2.347826,2.769231,0.06014,,,
8.347826,-2.564103,39.130435,48.717949,2.347826,2.923077,0.049379,,,
8.347826,2.564103,39.130435,51.282051,2.347826,3.076923,0.041044,,,
8.347826,7.692308,39.130435,53.846154,2.347826,3.230769,0.034931,,,
8.347826,12.820513,39.130435,56.410256,2.347826,3.384615,0.030027,,,
8.347826,17.948718,39.130435,58.974359,2.347826,3.538462,0.025395,,,
8.347826,23.076923,39.130435,61.538462,2.347826,3.692308,0.020706,,,
8.347826,28.205128,39.130435,64.102564,2.347826,3.846154,0.016208,,,
8.347826,33.333333,39.130435,66.666667,2.347826,4,0.012359,,,
8.347826,38.461538,39.130435,69.230769,2.347826,4.153846,0.009464,,,
8.347826,43.589744,39.130435,71.794872,2.347826,4.307692,0.007521,,,
8.347826,48.717949,39.130435,74.358974,2.347826,4.461538,0.006287,,,
8.347826,53.846154,39.130435,76.923077,2.347826,4.615385,0.005436,,,
8.347826,58.974359,39.130435,79.487179,2.347826,4.769231,0.004704,,,
8.347826,64.102564,39.130435,82.051282,2.347826,4.923077,0.003959,,,
8.347826,69.230769,39.130435,84.615385,2.347826,5.076923,0.003189,,,
8.347826,74.358974,39.130435,87.179487,2.347826,5.230769,0.002442,,,
8.347826,79.487179,39.130435,89.74359,2.347826,5.384615,0.001774,,,
8.347826,84.615385,39.130435,92.307692,2.347826,5.538462,0.001218,,,
8.347826,89.74359,39.130435,94.871795,2.347826,5.692308,0.000784,,,
8.347826,94.871795,39.130435,97.435897,2.347826,5.846154,0.000468,,,
8.347826,100,39.130435,100,2.347826,6,0.000256,,,
8.608696,-100,43.478261,0,2.608696,0,0.000344,,,
8.608696,-94.871795,43.478261,2.564103,2.608696,0.153846,0.000784,,,
8.608696,-89.74359,43.478261,5.128205,2.608696,0.307692,0.00161,,,
8.608696,-84.615385,43.478261,7.692308,2.608696,0.461538,0.002988,,,
8.608696,-79.487179,43.478261,10.25641,2.608696,0.615385,0.005043,,,
8.608696,-74.358974,43.478261,12.820513,2.608696,0.769231,0.007842,,,
8.608696,-69.230769,43.478261,15.384615,2.608696,0.923077,0.011457,,,
8.608696,-64.102564,43.478261,17.948718,2.608696,1.076923,0.016129,,,
8.608696,-58.974359,43.478261,20.512821,2.608696,1.230769,0.022415,,,
8.608696,-53.846154,43.478261,23.076923,2.608696,1.384615,0.031111,,,
8.608696,-48.717949,43.478261,25.641026,2.608696,1.538462,0.042795,,,
8.608696,-43.589744,43.478261,28.205128,2.608696,1.692308,0.057159,,,
8.608696,-38.461538,43.478261,30.769231,2.608696,1.846154,0.072523,,,
8.608696,-33.333333,43.478261,33.333333,2.608696,2,0.086027,,,
8.608696,-28.205128,43.478261,35.897436,2.608696,2.153846,0.09459,,,
8.608696,-23.076923,43.478261,38.461538,2.608696,2.307692,0.096263,,,
8.608696,-17.948718,43.478261,41.025641,2.608696,2.461538,0.091186,,,
8.608696,-12.820513,43.478261,43.589744,2.608696,2.615385,0.08155,,,
8.608696,-7.692308,43.478261,46.153846,2.608696,2.769231,0.070503,,,
8.608696,-2.564103,43.478261,48.717949,2.608696,2.923077,0.060644,,,
8.608696,2.564103,43.478261,51.282051,2.608696,3.076923,0.052987,,,
8.608696,7.692308,43.478261,53.846154,2.608696,3.230769,0.046975,,,
8.608696,12.820513,43.478261,56.410256,2.608696,3.384615,0.041363,,,
8.608696,17.948718,43.478261,58.974359,2.608696,3.538462,0.035278,,,
8.608696,23.076923,43.478261,61.538462,2.608696,3.692308,0.028731,,,
8.608696,28.205128,43.478261,64.102564,2.608696,3.846154,0.022435,,,
8.608696,33.333333,43.478261,66.666667,2.608696,4,0.017221,,,
8.608696,38.461538,43.478261,69.230769,2.608696,4.153846,0.01356,,,
8.608696,43.589744,43.478261,71.794872,2.608696,4.307692,0.011393,,,
8.608696,48.717949,43.478261,74.358974,2.608696,4.461538,0.010254,,,
8.608696,53.846154,43.478261,76.923077,2.608696,4.615385,0.009528,,,
8.608696,58.974359,43.478261,79.487179,2.608696,4.769231,0.00869,,,
8.608696,64.102564,43.478261,82.051282,2.608696,4.923077,0.007477,,,
8.608696,69.230769,43.478261,84.615385,2.608696,5.076923,0.005925,,,
8.608696,74.358974,43.478261,87.179487,2.608696,5.230769,0.004268,,,
8.608696,79.487179,43.478261,89.74359,2.608696,5.384615,0.00278,,,
8.608696,84.615385,43.478261,92.307692,2.608696,5.538462,0.001637,,,
8.608696,89.74359,43.478261,94.871795,2.608696,5.692308,0.000873,,,
8.608696,94.871795,43.478261,97.435897,2.608696,5.846154,0.000425,,,
8.608696,100,43.478261,100,2.608696,6,0.000189,,,
8.869565,-100,47.826087,0,2.869565,0,0.000239,,,
8.869565,-94.871795,47.826087,2.564103,2.869565,0.153846,0.000535,,,
8.869565,-89.74359,47.826087,5.128205,2.869565,0.307692,0.001098,,,
8.869565,-84.615385,47.826087,7.692308,2.869565,0.461538,0.002085,,,
8.869565,-79.487179,47.826087,10.25641,2.869565,0.615385,0.003696,,,
8.869565,-74.358974,47.826087,12.820513,2.869565,0.769231,0.006197,,,
8.869565,-69.230769,47.826087,15.384615,2.869565,0.923077,0.00997,,,
8.869565,-64.102564,47.826087,17.948718,2.869565,1.076923,0.015571,,,
8.869565,-58.974359,47.826087,20.512821,2.869565,1.230769,0.023698,,,
8.869565,-53.846154,47.826087,23.076923,2.869565,1.384615,0.03495,,,
8.869565,-48.717949,47.826087,25.641026,2.869565,1.538462,0.049359,,,
8.869565,-43.589744,47.826087,28.205128,2.869565,1.692308,0.065894,,,
8.869565,-38.461538,47.826087,30.769231,2.869565,1.846154,0.082291,,,
8.869565,-33.333333,47.826087,33.333333,2.869565,2,0.095527,,,
8.869565,-28.205128,47.826087,35.897436,2.869565,2.153846,0.102878,,,
8.869565,-23.076923,47.826087,38.461538,2.869565,2.307692,0.103073,,,
8.869565,-17.948718,47.826087,41.025641,2.869565,2.461538,0.096898,,,
8.869565,-12.820513,47.826087,43.589744,2.869565,2.615385,0.086859,,,
8.869565,-7.692308,47.826087,46.153846,2.869565,2.769231,0.076027,,,
8.869565,-2.564103,47.826087,48.717949,2.869565,2.923077,0.06667,,,
8.869565,2.564103,47.826087,51.282051,2.869565,3.076923,0.059437,,,
8.869565,7.692308,47.826087,53.846154,2.869565,3.230769,0.053514,,,
8.869565,12.820513,47.826087,56.410256,2.869565,3.384615,0.047587,,,
8.869565,17.948718,47.826087,58.974359,2.869565,3.538462,0.040896,,,
8.869565,23.076923,47.826087,61.538462,2.869565,3.692308,0.033708,,,
8.869565,28.205128,47.826087,64.102564,2.869565,3.846154,0.027003,,,
8.869565,33.333333,47.826087,66.666667,2.869565,4,0.021782,,,
8.869565,38.461538,47.826087,69.230769,2.869565,4.153846,0.018521,,,
8.869565,43.589744,47.826087,71.794872,2.869565,4.307692,0.01703,,,
8.869565,48.717949,47.826087,74.358974,2.869565,4.461538,0.016634,,,
8.869565,53.846154,47.826087,76.923077,2.869565,4.615385,0.016462,,,
8.869565,58.974359,47.826087,79.487179,2.869565,4.769231,0.015749,,,
8.869565,64.102564,47.826087,82.051282,2.869565,4.923077,0.014081,,,
8.869565,69.230769,47.826087,84.615385,2.869565,5.076923,0.011516,,,
8.869565,74.358974,47.826087,87.179487,2.869565,5.230769,0.008503,,,
8.869565,79.487179,47.826087,89.74359,2.869565,5.384615,0.005622,,,
8.869565,84.615385,47.826087,92.307692,2.869565,5.538462,0.003312,,,
8.869565,89.74359,47.826087,94.871795,2.869565,5.692308,0.001734,,,
8.869565,94.871795,47.826087,97.435897,2.869565,5.846154,0.000806,,,
8.869565,100,47.826087,100,2.869565,6,0.000332,,,
9.130435,-100,52.173913,0,3.130435,0,0.000267,,,
9.130435,-94.871795,52.173913,2.564103,3.130435,0.153846,0.000593,,,
9.130435,-89.74359,52.173913,5.128205,3.130435,0.307692,0.00122,,,
9.130435,-84.615385,52.173913,7.692308,3.130435,0.461538,0.002346,,,
9.130435,-79.487179,52.173913,10.25641,3.130435,0.615385,0.004259,,,
9.130435,-74.358974,52.173913,12.820513,3.130435,0.769231,0.007372,,,
9.130435,-69.230769,52.173913,15.384615,3.130435,0.923077,0.01226,,,
9.130435,-64.102564,52.173913,17.948718,3.130435,1.076923,0.01965,,,
9.130435,-58.974359,52.173913,20.512821,3.130435,1.230769,0.030252,,,
9.130435,-53.846154,52.173913,23.076923,3.130435,1.384615,0.04438,,,
9.130435,-48.717949,52.173913,25.641026,3.130435,1.538462,0.061434,,,
9.130435,-43.589744,52.173913,28.205128,3.130435,1.692308,0.07955,,,
9.130435,-38.461538,52.173913,30.769231,3.130435,1.846154,0.095796,,,
9.130435,-33.333333,52.173913,33.333333,3.130435,2,0.107013,,,
9.130435,-28.205128,52.173913,35.897436,3.130435,2.153846,0.11102,,,
9.130435,-23.076923,52.173913,38.461538,3.130435,2.307692,0.107525,,,
9.130435,-17.948718,52.173913,41.025641,3.130435,2.461538,0.098226,,,
9.130435,-12.820513,52.173913,43.589744,3.130435,2.615385,0.086055,,,
9.130435,-7.692308,52.173913,46.153846,3.130435,2.769231,0.07396,,,
9.130435,-2.564103,52.173913,48.717949,3.130435,2.923077,0.063854,,,
9.130435,2.564103,52.173913,51.282051,3.130435,3.076923,0.056164,,,
9.130435,7.692308,52.173913,53.846154,3.130435,3.230769,0.050141,,,
9.130435,12.820513,52.173913,56.410256,3.130435,3.384615,0.0447,,,
9.130435,17.948718,52.173913,58.974359,3.130435,3.538462,0.039252,,,
9.130435,23.076923,52.173913,61.538462,3.130435,3.692308,0.034036,,,
9.130435,28.205128,52.173913,64.102564,3.130435,3.846154,0.029794,,,
9.130435,33.333333,52.173913,66.666667,3.130435,4,0.027142,,,
9.130435,38.461538,52.173913,69.230769,3.130435,4.153846,0.026142,,,
9.130435,43.589744,52.173913,71.794872,3.130435,4.307692,0.026282,,,
9.130435,48.717949,52.173913,74.358974,3.130435,4.461538,0.026743,,,
9.130435,53.846154,52.173913,76.923077,3.130435,4.615385,0.026678,,,
9.130435,58.974359,52.173913,79.487179,3.130435,4.769231,0.025428,,,
9.130435,64.102564,52.173913,82.051282,3.130435,4.923077,0.022693,,,
9.130435,69.230769,52.173913,84.615385,3.130435,5.076923,0.018659,,,
9.130435,74.358974,52.173913,87.179487,3.130435,5.230769,0.013953,,,
9.130435,79.487179,52.173913,89.74359,3.130435,5.384615,0.009397,,,
9.130435,84.615385,52.173913,92.307692,3.130435,5.538462,0.005659,,,
9.130435,89.74359,52.173913,94.871795,3.130435,5.692308,0.003032,,,
9.130435,94.871795,52.173913,97.435897,3.130435,5.846154,0.00144,,,
9.130435,100,52.173913,100,3.130435,6,0.000605,,,
9.391304,-100,56.521739,0,3.391304,0,0.000326,,,
9.391304,-94.871795,56.521739,2.564103,3.391304,0.153846,0.00075,,,
9.391304,-89.74359,56.521739,5.128205,3.391304,0.307692,0.001592,,,
9.391304,-84.615385,56.521739,7.692308,3.391304,0.461538,0.003136,,,
9.391304,-79.487179,56.521739,10.25641,3.391304,0.615385,0.005763,,,
9.391304,-74.358974,56.521739,12.820513,3.391304,0.769231,0.009962,,,
9.391304,-69.230769,56.521739,15.384615,3.391304,0.923077,0.016322,,,
9.391304,-64.102564,56.521739,17.948718,3.391304,1.076923,0.025483,,,
9.391304,-58.974359,56.521739,20.512821,3.391304,1.230769,0.03795,,,
9.391304,-53.846154,56.521739,23.076923,3.391304,1.384615,0.053683,,,
9.391304,-48.717949,56.521739,25.641026,3.391304,1.538462,0.071607,,,
9.391304,-43.589744,56.521739,28.205128,3.391304,1.692308,0.08937,,,
9.391304,-38.461538,56.521739,30.769231,3.391304,1.846154,0.103749,,,
9.391304,-33.333333,56.521739,33.333333,3.391304,2,0.11173,,,
9.391304,-28.205128,56.521739,35.897436,3.391304,2.153846,0.111748,,,
9.391304,-23.076923,56.521739,38.461538,3.391304,2.307692,0.104372,,,
9.391304,-17.948718,56.521739,41.025641,3.391304,2.461538,0.091994,,,
9.391304,-12.820513,56.521739,43.589744,3.391304,2.615385,0.077755,,,
9.391304,-7.692308,56.521739,46.153846,3.391304,2.769231,0.064365,,,
9.391304,-2.564103,56.521739,48.717949,3.391304,2.923077,0.053384,,,
9.391304,2.564103,56.521739,51.282051,3.391304,3.076923,0.045169,,,
9.391304,7.692308,56.521739,53.846154,3.391304,3.230769,0.039308,,,
9.391304,12.820513,56.521739,56.410256,3.391304,3.384615,0.035235,,,
9.391304,17.948718,56.521739,58.974359,3.391304,3.538462,0.032687,,,
9.391304,23.076923,56.521739,61.538462,3.391304,3.692308,0.031761,,,
9.391304,28.205128,56.521739,64.102564,3.391304,3.846154,0.032577,,,
9.391304,33.333333,56.521739,66.666667,3.391304,4,0.034821,,,
9.391304,38.461538,56.521739,69.230769,3.391304,4.153846,0.037603,,,
9.391304,43.589744,56.521739,71.794872,3.391304,4.307692,0.039747,,,
9.391304,48.717949,56.521739,74.358974,3.391304,4.461538,0.040281,,,
9.391304,53.846154,56.521739,76.923077,3.391304,4.615385,0.038756,,,
9.391304,58.974359,56.521739,79.487179,3.391304,4.769231,0.035236,,,
9.391304,64.102564,56.521739,82.051282,3.391304,4.923077,0.030117,,,
9.391304,69.230769,56.521739,84.615385,3.391304,5.076923,0.024011,,,
9.391304,74.358974,56.521739,87.179487,3.391304,5.230769,0.017669,,,
9.391304,79.487179,56.521739,89.74359,3.391304,5.384615,0.01187,,,
9.391304,84.615385,56.521739,92.307692,3.391304,5.538462,0.007207,,,
9.391304,89.74359,56.521739,94.871795,3.391304,5.692308,0.003923,,,
9.391304,94.871795,56.521739,97.435897,3.391304,5.846154,0.001904,,,
9.391304,100,56.521739,100,3.391304,6,0.00082,,,
9.652174,-100,60.869565,0,3.652174,0,0.000334,,,
9.652174,-94.871795,60.869565,2.564103,3.652174,0.153846,0.000811,,,
9.652174,-89.74359,60.869565,5.128205,3.652174,0.307692,0.001804,,,
9.652174,-84.615385,60.869565,7.692308,3.652174,0.461538,0.003675,,,
9.652174,-79.487179,60.869565,10.25641,3.652174,0.615385,0.006877,,,
9.652174,-74.358974,60.869565,12.820513,3.652174,0.769231,0.011883,,,
9.652174,-69.230769,60.869565,15.384615,3.652174,0.923077,0.019101,,,
9.652174,-64.102564,60.869565,17.948718,3.652174,1.076923,0.028808,,,
9.652174,-58.974359,60.869565,20.512821,3.652174,1.230769,0.041049,,,
9.652174,-53.846154,60.869565,23.076923,3.652174,1.384615,0.055424,,,
9.652174,-48.717949,60.869565,25.641026,3.652174,1.538462,0.07076,,,
9.652174,-43.589744,60.869565,28.205128,3.652174,1.692308,0.084946,,,
9.652174,-38.461538,60.869565,30.769231,3.652174,1.846154,0.095299,,,
9.652174,-33.333333,60.869565,33.333333,3.652174,2,0.099503,,,
9.652174,-28.205128,60.869565,35.897436,3.652174,2.153846,0.096666,,,
9.652174,-23.076923,60.869565,38.461538,3.652174,2.307692,0.087792,,,
9.652174,-17.948718,60.869565,41.025641,3.652174,2.461538,0.075314,,,
9.652174,-12.820513,60.869565,43.589744,3.652174,2.615385,0.062007,,,
9.652174,-7.692308,60.869565,46.153846,3.652174,2.769231,0.049977,,,
9.652174,-2.564103,60.869565,48.717949,3.652174,2.923077,0.040265,,,
9.652174,2.564103,60.869565,51.282051,3.652174,3.076923,0.033082,,,
9.652174,7.692308,60.869565,53.846154,3.652174,3.230769,0.028337,,,
9.652174,12.820513,60.869565,56.410256,3.652174,3.384615,0.026055,,,
9.652174,17.948718,60.869565,58.974359,3.652174,3.538462,0.02647,,,
9.652174,23.076923,60.869565,61.538462,3.652174,3.692308,0.029756,,,
9.652174,28.205128,60.869565,64.102564,3.652174,3.846154,0.035556,,,
9.652174,33.333333,60.869565,66.666667,3.652174,4,0.042645,,,
9.652174,38.461538,60.869565,69.230769,3.652174,4.153846,0.049057,,,
9.652174,43.589744,60.869565,71.794872,3.652174,4.307692,0.052766,,,
9.652174,48.717949,60.869565,74.358974,3.652174,4.461538,0.052537,,,
9.652174,53.846154,60.869565,76.923077,3.652174,4.615385,0.048401,,,
9.652174,58.974359,60.869565,79.487179,3.652174,4.769231,0.041444,,,
9.652174,64.102564,60.869565,82.051282,3.652174,4.923077,0.033162,,,
9.652174,69.230769,60.869565,84.615385,3.652174,5.076923,0.024865,,,
9.652174,74.358974,60.869565,87.179487,3.652174,5.230769,0.017432,,,
9.652174,79.487179,60.869565,89.74359,3.652174,5.384615,0.011345,,,
9.652174,84.615385,60.869565,92.307692,3.652174,5.538462,0.006784,,,
9.652174,89.74359,60.869565,94.871795,3.652174,5.692308,0.003689,,,
9.652174,94.871795,60.869565,97.435897,3.652174,5.846154,0.001807,,,
9.652174,100,60.869565,100,3.652174,6,0.000791,,,
9.913043,-100,65.217391,0,3.913043,0,0.000265,,,
9.913043,-94.871795,65.217391,2.564103,3.913043,0.153846,0.00068,,,
9.913043,-89.74359,65.217391,5.128205,3.913043,0.307692,0.001585,,,
9.913043,-84.615385,65.217391,7.692308,3.913043,0.461538,0.003352,,,
9.913043,-79.487179,65.217391,10.25641,3.913043,0.615385,0.006428,,,
9.913043,-74.358974,65.217391,12.820513,3.913043,0.769231,0.011206,,,
9.913043,-69.230769,65.217391,15.384615,3.913043,0.923077,0.017872,,,
9.913043,-64.102564,65.217391,17.948718,3.913043,1.076923,0.026299,,,
9.913043,-58.974359,65.217391,20.512821,3.913043,1.230769,0.036068,,,
9.913043,-53.846154,65.217391,23.076923,3.913043,1.384615,0.046511,,,
9.913043,-48.717949,65.217391,25.641026,3.913043,1.538462,0.056667,,,
9.913043,-43.589744,65.217391,28.205128,3.913043,1.692308,0.065222,,,
9.913043,-38.461538,65.217391,30.769231,3.913043,1.846154,0.070649,,,
9.913043,-33.333333,65.217391,33.333333,3.913043,2,0.071727,,,
9.913043,-28.205128,65.217391,35.897436,3.913043,2.153846,0.068183,,,
9.913043,-23.076923,65.217391,38.461538,3.913043,2.307692,0.060982,,,
9.913043,-17.948718,65.217391,41.025641,3.913043,2.461538,0.051955,,,
9.913043,-12.820513,65.217391,43.589744,3.913043,2.615385,0.042978,,,
9.913043,-7.692308,65.217391,46.153846,3.913043,2.769231,0.035266,,,
9.913043,-2.564103,65.217391,48.717949,3.913043,2.923077,0.029204,,,
9.913043,2.564103,65.217391,51.282051,3.913043,3.076923,0.024725,,,
9.913043,7.692308,65.217391,53.846154,3.913043,3.230769,0.021852,,,
9.913043,12.820513,65.217391,56.410256,3.913043,3.384615,0.021004,,,
9.913043,17.948718,65.217391,58.974359,3.913043,3.538462,0.022863,,,
9.913043,23.076923,65.217391,61.538462,3.913043,3.692308,0.027873,,,
9.913043,28.205128,65.217391,64.102564,3.913043,3.846154,0.035649,,,
9.913043,33.333333,65.217391,66.666667,3.913043,4,0.044652,,,
9.913043,38.461538,65.217391,69.230769,3.913043,4.153846,0.052445,,,
9.913043,43.589744,65.217391,71.794872,3.913043,4.307692,0.056559,,,
9.913043,48.717949,65.217391,74.358974,3.913043,4.461538,0.055569,,,
9.913043,53.846154,65.217391,76.923077,3.913043,4.615385,0.049709,,,
9.913043,58.974359,65.217391,79.487179,3.913043,4.769231,0.040649,,,
9.913043,64.102564,65.217391,82.051282,3.913043,4.923077,0.0306,,,
9.913043,69.230769,65.217391,84.615385,3.913043,5.076923,0.021379,,,
9.913043,74.358974,65.217391,87.179487,3.913043,5.230769,0.013956,,,
9.913043,79.487179,65.217391,89.74359,3.913043,5.384615,0.008532,,,
9.913043,84.615385,65.217391,92.307692,3.913043,5.538462,0.004869,,,
9.913043,89.74359,65.217391,94.871795,3.913043,5.692308,0.002572,,,
9.913043,94.871795,65.217391,97.435897,3.913043,5.846154,0.001245,,,
9.913043,100,65.217391,100,3.913043,6,0.000546,,,
10.173913,-100,69.565217,0,4.173913,0,0.000158,,,
10.173913,-94.871795,69.565217,2.564103,4.173913,0.153846,0.000426,,,
10.173913,-89.74359,69.565217,5.128205,4.173913,0.307692,0.001037,,,
10.173913,-84.615385,69.565217,7.692308,4.173913,0.461538,0.002274,,,
10.173913,-79.487179,69.565217,10.25641,4.173913,0.615385,0.00448,,,
10.173913,-74.358974,69.565217,12.820513,4.173913,0.769231,0.007942,,,
10.173913,-69.230769,69.565217,15.384615,4.173913,0.923077,0.012723,,,
10.173913,-64.102564,69.565217,17.948718,4.173913,1.076923,0.018547,,,
10.173913,-58.974359,69.565217,20.512821,4.173913,1.230769,0.024847,,,
10.173913,-53.846154,69.565217,23.076923,4.173913,1.384615,0.030934,,,
10.173913,-48.717949,69.565217,25.641026,4.173913,1.538462,0.036156,,,
10.173913,-43.589744,69.565217,28.205128,4.173913,1.692308,0.03994,,,
10.173913,-38.461538,69.565217,30.769231,4.173913,1.846154,0.041788,,,
10.173913,-33.333333,69.565217,33.333333,4.173913,2,0.041389,,,
10.173913,-28.205128,69.565217,35.897436,4.173913,2.153846,0.038854,,,
10.173913,-23.076923,69.565217,38.461538,4.173913,2.307692,0.034843,,,
10.173913,-17.948718,69.565217,41.025641,4.173913,2.461538,0.030385,,,
10.173913,-12.820513,69.565217,43.589744,4.173913,2.615385,0.026421,,,
10.173913,-7.692308,69.565217,46.153846,4.173913,2.769231,0.023401,,,
10.173913,-2.564103,69.565217,48.717949,4.173913,2.923077,0.021238,,,
10.173913,2.564103,69.565217,51.282051,4.173913,3.076923,0.019645,,,
10.173913,7.692308,69.565217,53.846154,4.173913,3.230769,0.018611,,,
10.173913,12.820513,69.565217,56.410256,4.173913,3.384615,0.018626,,,
10.173913,17.948718,69.565217,58.974359,4.173913,3.538462,0.020488,,,
10.173913,23.076923,69.565217,61.538462,4.173913,3.692308,0.02477,,,
10.173913,28.205128,69.565217,64.102564,4.173913,3.846154,0.031245,,,
10.173913,33.333333,69.565217,66.666667,4.173913,4,0.03863,,,
10.173913,38.461538,69.565217,69.230769,4.173913,4.153846,0.044851,,,
10.173913,43.589744,69.565217,71.794872,4.173913,4.307692,0.047819,,,
10.173913,48.717949,69.565217,74.358974,4.173913,4.461538,0.04634,,,
10.173913,53.846154,69.565217,76.923077,4.173913,4.615385,0.040666,,,
10.173913,58.974359,69.565217,79.487179,4.173913,4.769231,0.032325,,,
10.173913,64.102564,69.565217,82.051282,4.173913,4.923077,0.023351,,,
10.173913,69.230769,69.565217,84.615385,4.173913,5.076923,0.015424,,,
10.173913,74.358974,69.565217,87.179487,4.173913,5.230769,0.009392,,,
10.173913,79.487179,69.565217,89.74359,4.173913,5.384615,0.005318,,,
10.173913,84.615385,69.565217,92.307692,4.173913,5.538462,0.002818,,,
10.173913,89.74359,69.565217,94.871795,4.173913,5.692308,0.001399,,,
10.173913,94.871795,69.565217,97.435897,4.173913,5.846154,0.000647,,,
10.173913,100,69.565217,100,4.173913,6,0.000277,,,
10.434783,-100,73.913043,0,4.434783,0,0.000071,,,
10.434783,-94.871795,73.913043,2.564103,4.434783,0.153846,0.000198,,,
10.434783,-89.74359,73.913043,5.128205,4.434783,0.307692,0.000499,,,
10.434783,-84.615385,73.913043,7.692308,4.434783,0.461538,0.001129,,,
10.434783,-79.487179,73.913043,10.25641,4.434783,0.615385,0.002286,,,
10.434783,-74.358974,73.913043,12.820513,4.434783,0.769231,0.004139,,,
10.434783,-69.230769,73.913043,15.384615,4.434783,0.923077,0.006723,,,
10.434783,-64.102564,73.913043,17.948718,4.434783,1.076923,0.009849,,,
10.434783,-58.974359,73.913043,20.512821,4.434783,1.230769,0.013121,,,
10.434783,-53.846154,73.913043,23.076923,4.434783,1.384615,0.016074,,,
10.434783,-48.717949,73.913043,25.641026,4.434783,1.538462,0.018342,,,
10.434783,-43.589744,73.913043,28.205128,4.434783,1.692308,0.019736,,,
10.434783,-38.461538,73.913043,30.769231,4.434783,1.846154,0.020217,,,
10.434783,-33.333333,73.913043,33.333333,4.434783,2,0.019843,,,
10.434783,-28.205128,73.913043,35.897436,4.434783,2.153846,0.018787,,,
10.434783,-23.076923,73.913043,38.461538,4.434783,2.307692,0.017373,,,
10.434783,-17.948718,73.913043,41.025641,4.434783,2.461538,0.016036,,,
10.434783,-12.820513,73.913043,43.589744,4.434783,2.615385,0.015142,,,
10.434783,-7.692308,73.913043,46.153846,4.434783,2.769231,0.014798,,,
10.434783,-2.564103,73.913043,48.717949,4.434783,2.923077,0.014821,,,
10.434783,2.564103,73.913043,51.282051,4.434783,3.076923,0.014954,,,
10.434783,7.692308,73.913043,53.846154,4.434783,3.230769,0.01517,,,
10.434783,12.820513,73.913043,56.410256,4.434783,3.384615,0.015829,,,
10.434783,17.948718,73.913043,58.974359,4.434783,3.538462,0.017511,,,
10.434783,23.076923,73.913043,61.538462,4.434783,3.692308,0.020594,,,
10.434783,28.205128,73.913043,64.102564,4.434783,3.846154,0.024848,,,
10.434783,33.333333,73.913043,66.666667,4.434783,4,0.029325,,,
10.434783,38.461538,73.913043,69.230769,4.434783,4.153846,0.032646,,,
10.434783,43.589744,73.913043,71.794872,4.434783,4.307692,0.03357,,,
10.434783,48.717949,73.913043,74.358974,4.434783,4.461538,0.031538,,,
10.434783,53.846154,73.913043,76.923077,4.434783,4.615385,0.026916,,,
10.434783,58.974359,73.913043,79.487179,4.434783,4.769231,0.020812,,,
10.434783,64.102564,73.913043,82.051282,4.434783,4.923077,0.01457,,,
10.434783,69.230769,73.913043,84.615385,4.434783,5.076923,0.00925,,,
10.434783,74.358974,73.913043,87.179487,4.434783,5.230769,0.005347,,,
10.434783,79.487179,73.913043,89.74359,4.434783,5.384615,0.002833,,,
10.434783,84.615385,73.913043,92.307692,4.434783,5.538462,0.001388,,,
10.434783,89.74359,73.913043,94.871795,4.434783,5.692308,0.000634,,,
10.434783,94.871795,73.913043,97.435897,4.434783,5.846154,0.000271,,,
10.434783,100,73.913043,100,4.434783,6,0.000109,,,
10.695652,-100,78.26087,0,4.695652,0,0.000024,,,
10.695652,-94.871795,78.26087,2.564103,4.695652,0.153846,0.000069,,,
10.695652,-89.74359,78.26087,5.128205,4.695652,0.307692,0.000178,,,
10.695652,-84.615385,78.26087,7.692308,4.695652,0.461538,0.000414,,,
10.695652,-79.487179,78.26087,10.25641,4.695652,0.615385,0.000859,,,
10.695652,-74.358974,78.26087,12.820513,4.695652,0.769231,0.001591,,,
10.695652,-69.230769,78.26087,15.384615,4.695652,0.923077,0.002637,,,
10.695652,-64.102564,78.26087,17.948718,4.695652,1.076923,0.003932,,,
10.695652,-58.974359,78.26087,20.512821,4.695652,1.230769,0.005312,,,
10.695652,-53.846154,78.26087,23.076923,4.695652,1.384615,0.00658,,,
10.695652,-48.717949,78.26087,25.641026,4.695652,1.538462,0.00759,,,
10.695652,-43.589744,78.26087,28.205128,4.695652,1.692308,0.008293,,,
10.695652,-38.461538,78.26087,30.769231,4.695652,1.846154,0.008721,,,
10.695652,-33.333333,78.26087,33.333333,4.695652,2,0.008926,,,
10.695652,-28.205128,78.26087,35.897436,4.695652,2.153846,0.008951,,,
10.695652,-23.076923,78.26087,38.461538,4.695652,2.307692,0.008858,,,
10.695652,-17.948718,78.26087,41.025641,4.695652,2.461538,0.008753,,,
10.695652,-12.820513,78.26087,43.589744,4.695652,2.615385,0.008763,,,
10.695652,-7.692308,78.26087,46.153846,4.695652,2.769231,0.008962,,,
10.695652,-2.564103,78.26087,48.717949,4.695652,2.923077,0.009328,,,
10.695652,2.564103,78.26087,51.282051,4.695652,3.076923,0.009809,,,
10.695652,7.692308,78.26087,53.846154,4.695652,3.230769,0.010463,,,
10.695652,12.820513,78.26087,56.410256,4.695652,3.384615,0.01152,,,
10.695652,17.948718,78.26087,58.974359,4.695652,3.538462,0.013273,,,
