8.086957, 7.692308, 2.086957, 53.846154, 2.086957, 53.846154, 0.000533
8.086957, 12.820513, 2.086957, 56.410256, 2.086957, 56.410256, 0.000038
8.086957, 17.948718, 2.086957, 58.974359, 2.086957, 58.974359, 0.000002
8.086957, 23.076923, 2.086957, 61.538462, 2.086957, 61.538462, 0.000000
8.086957, 28.205128, 2.086957, 64.102564, 2.086957, 64.102564, 0.000000
8.086957, 33.333333, 2.086957, 66.666667, 2.086957, 66.666667, 0.000000
8.086957, 38.461538, 2.086957, 69.230769, 2.086957, 69.230769, 0.000000
8.086957, 43.589744, 2.086957, 71.794872, 2.086957, 71.794872, 0.000000
8.086957, 48.717949, 2.086957, 74.358974, 2.086957, 74.358974, 0.000000
8.086957, 53.846154, 2.086957, 76.923077, 2.086957, 76.923077, 0.000000
8.086957, 58.974359, 2.086957, 79.487179, 2.086957, 79.487179, 0.000000
8.086957, 64.102564, 2.086957, 82.051282, 2.086957, 82.051282, 0.000000
8.086957, 69.230769, 2.086957, 84.615385, 2.086957, 84.615385, 0.000000
8.086957, 74.358974, 2.086957, 87.179487, 2.086957, 87.179487, 0.000000
8.086957, 79.487179, 2.086957, 89.743590, 2.086957, 89.743590, 0.000000
8.086957, 84.615385, 2.086957, 92.307692, 2.086957, 92.307692, 0.000000
8.086957, 89.743590, 2.086957, 94.871795, 2.086957, 94.871795, 0.000000
8.086957, 94.871795, 2.086957, 97.435897, 2.086957, 97.435897, 0.000000
8.086957, 100.000000, 2.086957, 100.000000, 2.086957, 100.000000, 0.000000
8.347826, -100.000000, 2.347826, 0.000000, 2.347826, 0.000000, 0.000001
8.347826, -94.871795, 2.347826, 2.564103, 2.347826, 2.564103, 0.000026
8.347826, -89.743590, 2.347826, 5.128205, 2.347826, 5.128205, 0.000360
8.347826, -84.615385, 2.347826, 7.692308, 2.347826, 7.692308, 0.002820
8.347826, -79.487179, 2.347826, 10.256410, 2.347826, 10.256410, 0.012720
8.347826, -74.358974, 2.347826, 12.820513, 2.347826, 12.820513, 0.033454
8.347826, -69.230769, 2.347826, 15.384615, 2.347826, 15.384615, 0.053516
8.347826, -64.102564, 2.347826, 17.948718, 2.347826, 17.948718, 0.058205
8.347826, -58.974359, 2.347826, 20.512821, 2.347826, 20.512821, 0.051789
8.347826, -53.846154, 2.347826, 23.076923, 2.347826, 23.076923, 0.044814
8.347826, -48.717949, 2.347826, 25.641026, 2.347826, 25.641026, 0.050472
8.347826, -43.589744, 2.347826, 28.205128, 2.347826, 28.205128, 0.084179
8.347826, -38.461538, 2.347826, 30.769231, 2.347826, 30.769231, 0.135103
8.347826, -33.333333, 2.347826, 33.333333, 2.347826, 33.333333, 0.160248
8.347826, -28.205128, 2.347826, 35.897436, 2.347826, 35.897436, 0.137208
8.347826, -23.076923, 2.347826, 38.461538, 2.347826, 38.461538, 0.108832
8.347826, -17.948718, 2.347826, 41.025641, 2.347826, 41.025641, 0.110937
8.347826, -12.820513, 2.347826, 43.589744, 2.347826, 43.589744, 0.105838
8.347826, -7.692308, 2.347826, 46.153846, 2.347826, 46.153846, 0.065725
8.347826, -2.564103, 2.347826, 48.717949, 2.347826, 48.717949, 0.023993
8.347826, 2.564103, 2.347826, 51.282051, 2.347826, 51.282051, 0.005072
8.347826, 7.692308, 2.347826, 53.846154, 2.347826, 53.846154, 0.000627
8.347826, 12.820513, 2.347826, 56.410256, 2.347826, 56.410256, 0.000047
8.347826, 17.948718, 2.347826, 58.974359, 2.347826, 58.974359, 0.000002
8.347826, 23.076923, 2.347826, 61.538462, 2.347826, 61.538462, 0.000000
8.347826, 28.205128, 2.347826, 64.102564, 2.347826, 64.102564, 0.000000
8.347826, 33.333333, 2.347826, 66.666667, 2.347826, 66.666667, 0.000000
8.347826, 38.461538, 2.347826, 69.230769, 2.347826, 69.230769, 0.000000
8.347826, 43.589744, 2.347826, 71.794872, 2.347826, 71.794872, 0.000000
8.347826, 48.717949, 2.347826, 74.358974, 2.347826, 74.358974, 0.000000
8.347826, 53.846154, 2.347826, 76.923077, 2.347826, 76.923077, 0.000000
8.347826, 58.974359, 2.347826, 79.487179, 2.347826, 79.487179, 0.000000
8.347826, 64.102564, 2.347826, 82.051282, 2.347826, 82.051282, 0.000000
8.347826, 69.230769, 2.347826, 84.615385, 2.347826, 84.615385, 0.000000
8.347826, 74.358974, 2.347826, 87.179487, 2.347826, 87.179487, 0.000000
8.347826, 79.487179, 2.347826, 89.743590, 2.347826, 89.743590, 0.000000
8.347826, 84.615385, 2.347826, 92.307692, 2.347826, 92.307692, 0.000000
8.347826, 89.743590, 2.347826, 94.871795, 2.347826, 94.871795, 0.000000
8.347826, 94.871795, 2.347826, 97.435897, 2.347826, 97.435897, 0.000000
8.347826, 100.000000, 2.347826, 100.000000, 2.347826, 100.000000, 0.000000
8.608696, -100.000000, 2.608696, 0.000000, 2.608696, 0.000000, 0.000001
8.608696, -94.871795, 2.608696, 2.564103, 2.608696, 2.564103, 0.000030
8.608696, -89.743590, 2.608696, 5.128205, 2.608696, 5.128205, 0.000382
8.608696, -84.615385, 2.608696, 7.692308, 2.608696, 7.692308, 0.002830
8.608696, -79.487179, 2.608696, 10.256410, 2.608696, 10.256410, 0.012172
8.608696, -74.358974, 2.608696, 12.820513, 2.608696, 12.820513, 0.030655
8.608696, -69.230769, 2.608696, 15.384615, 2.608696, 15.384615, 0.046743
8.608696, -64.102564, 2.608696, 17.948718, 2.608696, 17.948718, 0.047471
8.608696, -58.974359, 2.608696, 20.512821, 2.608696, 20.512821, 0.039254
8.608696, -53.846154, 2.608696, 23.076923, 2.608696, 23.076923, 0.036496
8.608696, -48.717949, 2.608696, 25.641026, 2.608696, 25.641026, 0.054766
8.608696, -43.589744, 2.608696, 28.205128, 2.608696, 28.205128, 0.105962
8.608696, -38.461538, 2.608696, 30.769231, 2.608696, 30.769231, 0.169070
8.608696, -33.333333, 2.608696, 33.333333, 2.608696, 33.333333, 0.189014
8.608696, -28.205128, 2.608696, 35.897436, 2.608696, 35.897436, 0.148894
8.608696, -23.076923, 2.608696, 38.461538, 2.608696, 38.461538, 0.110008
8.608696, -17.948718, 2.608696, 41.025641, 2.608696, 41.025641, 0.110821
8.608696, -12.820513, 2.608696, 43.589744, 2.608696, 43.589744, 0.106386
8.608696, -7.692308, 2.608696, 46.153846, 2.608696, 46.153846, 0.066597
8.608696, -2.564103, 2.608696, 48.717949, 2.608696, 48.717949, 0.024739
8.608696, 2.564103, 2.608696, 51.282051, 2.608696, 51.282051, 0.005415
8.608696, 7.692308, 2.608696, 53.846154, 2.608696, 53.846154, 0.000715
8.608696, 12.820513, 2.608696, 56.410256, 2.608696, 56.410256, 0.000061
8.608696, 17.948718, 2.608696, 58.974359, 2.608696, 58.974359, 0.000004
8.608696, 23.076923, 2.608696, 61.538462, 2.608696, 61.538462, 0.000000
8.608696, 28.205128, 2.608696, 64.102564, 2.608696, 64.102564, 0.000000
8.608696, 33.333333, 2.608696, 66.666667, 2.608696, 66.666667, 0.000000
8.608696, 38.461538, 2.608696, 69.230769, 2.608696, 69.230769, 0.000000
8.608696, 43.589744, 2.608696, 71.794872, 2.608696, 71.794872, 0.000000
8.608696, 48.717949, 2.608696, 74.358974, 2.608696, 74.358974, 0.000000
8.608696, 53.846154, 2.608696, 76.923077, 2.608696, 76.923077, 0.000000
8.608696, 58.974359, 2.608696, 79.487179, 2.608696, 79.487179, 0.000000
8.608696, 64.102564, 2.608696, 82.051282, 2.608696, 82.051282, 0.000000
8.608696, 69.230769, 2.608696, 84.615385, 2.608696, 84.615385, 0.000000
8.608696, 74.358974, 2.608696, 87.179487, 2.608696, 87.179487, 0.000000
8.608696, 79.487179, 2.608696, 89.743590, 2.608696, 89.743590, 0.000000
8.608696, 84.615385, 2.608696, 92.307692, 2.608696, 92.307692, 0.000000
8.608696, 89.743590, 2.608696, 94.871795, 2.608696, 94.871795, 0.000000
8.608696, 94.871795, 2.608696, 97.435897, 2.608696, 97.435897, 0.000000
8.608696, 100.000000, 2.608696, 100.000000, 2.608696, 100.000000, 0.000000
8.869565, -100.000000, 2.869565, 0.000000, 2.869565, 0.000000, 0.000001
8.869565, -94.871795, 2.869565, 2.564103, 2.869565, 2.564103, 0.000027
8.869565, -89.743590, 2.869565, 5.128205, 2.869565, 5.128205, 0.000317
8.869565, -84.615385, 2.869565, 7.692308, 2.869565, 7.692308, 0.002201
8.869565, -79.487179, 2.869565, 10.256410, 2.869565, 10.256410, 0.008991
8.869565, -74.358974, 2.869565, 12.820513, 2.869565, 12.820513, 0.021790
8.869565, -69.230769, 2.869565, 15.384615, 2.869565, 15.384615, 0.032513
8.869565, -64.102564, 2.869565, 17.948718, 2.869565, 17.948718, 0.033396
8.869565, -58.974359, 2.869565, 20.512821, 2.869565, 20.512821, 0.030403
8.869565, -53.846154, 2.869565, 23.076923, 2.869565, 23.076923, 0.035697
8.869565, -48.717949, 2.869565, 25.641026, 2.869565, 25.641026, 0.065957
8.869565, -43.589744, 2.869565, 28.205128, 2.869565, 28.205128, 0.136602
8.869565, -38.461538, 2.869565, 30.769231, 2.869565, 30.769231, 0.220446
8.869565, -33.333333, 2.869565, 33.333333, 2.869565, 33.333333, 0.240619
8.869565, -28.205128, 2.869565, 35.897436, 2.869565, 35.897436, 0.177382
8.869565, -23.076923, 2.869565, 38.461538, 2.869565, 38.461538, 0.115650
8.869565, -17.948718, 2.869565, 41.025641, 2.869565, 41.025641, 0.106698
8.869565, -12.820513, 2.869565, 43.589744, 2.869565, 43.589744, 0.103271
8.869565, -7.692308, 2.869565, 46.153846, 2.869565, 46.153846, 0.067482
8.869565, -2.564103, 2.869565, 48.717949, 2.869565, 48.717949, 0.026588
8.869565, 2.564103, 2.869565, 51.282051, 2.869565, 51.282051, 0.006287
8.869565, 7.692308, 2.869565, 53.846154, 2.869565, 53.846154, 0.000926
8.869565, 12.820513, 2.869565, 56.410256, 2.869565, 56.410256, 0.000093
8.869565, 17.948718, 2.869565, 58.974359, 2.869565, 58.974359, 0.000007
8.869565, 23.076923, 2.869565, 61.538462, 2.869565, 61.538462, 0.000000
8.869565, 28.205128, 2.869565, 64.102564, 2.869565, 64.102564, 0.000000
8.869565, 33.333333, 2.869565, 66.666667, 2.869565, 66.666667, 0.000000
8.869565, 38.461538, 2.869565, 69.230769, 2.869565, 69.230769, 0.000000
8.869565, 43.589744, 2.869565, 71.794872, 2.869565, 71.794872, 0.000000
8.869565, 48.717949, 2.869565, 74.358974, 2.869565, 74.358974, 0.000000
8.869565, 53.846154, 2.869565, 76.923077, 2.869565, 76.923077, 0.000000
8.869565, 58.974359, 2.869565, 79.487179, 2.869565, 79.487179, 0.000000
8.869565, 64.102564, 2.869565, 82.051282, 2.869565, 82.051282, 0.000000
8.869565, 69.230769, 2.869565, 84.615385, 2.869565, 84.615385, 0.000000
8.869565, 74.358974, 2.869565, 87.179487, 2.869565, 87.179487, 0.000000
8.869565, 79.487179, 2.869565, 89.743590, 2.869565, 89.743590, 0.000000
8.869565, 84.615385, 2.869565, 92.307692, 2.869565, 92.307692, 0.000000
8.869565, 89.743590, 2.869565, 94.871795, 2.869565, 94.871795, 0.000000
8.869565, 94.871795, 2.869565, 97.435897, 2.869565, 97.435897, 0.000000
8.869565, 100.000000, 2.869565, 100.000000, 2.869565, 100.000000, 0.000000
9.130435, -100.000000, 3.130435, 0.000000, 3.130435, 0.000000, 0.000001
9.130435, -94.871795, 3.130435, 2.564103, 3.130435, 2.564103, 0.000019
9.130435, -89.743590, 3.130435, 5.128205, 3.130435, 5.128205, 0.000209
9.130435, -84.615385, 3.130435, 7.692308, 3.130435, 7.692308, 0.001356
9.130435, -79.487179, 3.130435, 10.256410, 3.130435, 10.256410, 0.005254
9.130435, -74.358974, 3.130435, 12.820513, 3.130435, 12.820513, 0.012418
9.130435, -69.230769, 3.130435, 15.384615, 3.130435, 15.384615, 0.019265
9.130435, -64.102564, 3.130435, 17.948718, 3.130435, 17.948718, 0.023822
9.130435, -58.974359, 3.130435, 20.512821, 3.130435, 20.512821, 0.030525
9.130435, -53.846154, 3.130435, 23.076923, 3.130435, 23.076923, 0.045272
9.130435, -48.717949, 3.130435, 25.641026, 3.130435, 25.641026, 0.083624
9.130435, -43.589744, 3.130435, 28.205128, 3.130435, 28.205128, 0.169402
9.130435, -38.461538, 3.130435, 30.769231, 3.130435, 30.769231, 0.273549
9.130435, -33.333333, 3.130435, 33.333333, 3.130435, 33.333333, 0.295410
9.130435, -28.205128, 3.130435, 35.897436, 3.130435, 35.897436, 0.210108
9.130435, -23.076923, 3.130435, 38.461538, 3.130435, 38.461538, 0.125938
9.130435, -17.948718, 3.130435, 41.025641, 3.130435, 41.025641, 0.109139
9.130435, -12.820513, 3.130435, 43.589744, 3.130435, 43.589744, 0.108854
9.130435, -7.692308, 3.130435, 46.153846, 3.130435, 46.153846, 0.075195
9.130435, -2.564103, 3.130435, 48.717949, 3.130435, 48.717949, 0.031417
9.130435, 2.564103, 3.130435, 51.282051, 3.130435, 51.282051, 0.007940
9.130435, 7.692308, 3.130435, 53.846154, 3.130435, 53.846154, 0.001280
9.130435, 12.820513, 3.130435, 56.410256, 3.130435, 56.410256, 0.000145
9.130435, 17.948718, 3.130435, 58.974359, 3.130435, 58.974359, 0.000012
9.130435, 23.076923, 3.130435, 61.538462, 3.130435, 61.538462, 0.000001
9.130435, 28.205128, 3.130435, 64.102564, 3.130435, 64.102564, 0.000000
9.130435, 33.333333, 3.130435, 66.666667, 3.130435, 66.666667, 0.000000
9.130435, 38.461538, 3.130435, 69.230769, 3.130435, 69.230769, 0.000000
9.130435, 43.589744, 3.130435, 71.794872, 3.130435, 71.794872, 0.000000
9.130435, 48.717949, 3.130435, 74.358974, 3.130435, 74.358974, 0.000000
9.130435, 53.846154, 3.130435, 76.923077, 3.130435, 76.923077, 0.000000
9.130435, 58.974359, 3.130435, 79.487179, 3.130435, 79.487179, 0.000000
9.130435, 64.102564, 3.130435, 82.051282, 3.130435, 82.051282, 0.000000
9.130435, 69.230769, 3.130435, 84.615385, 3.130435, 84.615385, 0.000000
9.130435, 74.358974, 3.130435, 87.179487, 3.130435, 87.179487, 0.000000
9.130435, 79.487179, 3.130435, 89.743590, 3.130435, 89.743590, 0.000000
9.130435, 84.615385, 3.130435, 92.307692, 3.130435, 92.307692, 0.000000
9.130435, 89.743590, 3.130435, 94.871795, 3.130435, 94.871795, 0.000000
9.130435, 94.871795, 3.130435, 97.435897, 3.130435, 97.435897, 0.000000
9.130435, 100.000000, 3.130435, 100.000000, 3.130435, 100.000000, 0.000000
9.391304, -100.000000, 3.391304, 0.000000, 3.391304, 0.000000, 0.000001
9.391304, -94.871795, 3.391304, 2.564103, 3.391304, 2.564103, 0.000011
9.391304, -89.743590, 3.391304, 5.128205, 3.391304, 5.128205, 0.000117
9.391304, -84.615385, 3.391304, 7.692308, 3.391304, 7.692308, 0.000718
9.391304, -79.487179, 3.391304, 10.256410, 3.391304, 10.256410, 0.002676
9.391304, -74.358974, 3.391304, 12.820513, 3.391304, 12.820513, 0.006444
9.391304, -69.230769, 3.391304, 15.384615, 3.391304, 15.384615, 0.011875
9.391304, -64.102564, 3.391304, 17.948718, 3.391304, 17.948718, 0.021637
9.391304, -58.974359, 3.391304, 20.512821, 3.391304, 20.512821, 0.039370
9.391304, -53.846154, 3.391304, 23.076923, 3.391304, 23.076923, 0.063520
9.391304, -48.717949, 3.391304, 25.641026, 3.391304, 25.641026, 0.105216
9.391304, -43.589744, 3.391304, 28.205128, 3.391304, 28.205128, 0.194692
9.391304, -38.461538, 3.391304, 30.769231, 3.391304, 30.769231, 0.304054
9.391304, -33.333333, 3.391304, 33.333333, 3.391304, 33.333333, 0.322710
9.391304, -28.205128, 3.391304, 35.897436, 3.391304, 35.897436, 0.226561
9.391304, -23.076923, 3.391304, 38.461538, 3.391304, 38.461538, 0.133050
9.391304, -17.948718, 3.391304, 41.025641, 3.391304, 41.025641, 0.113628
9.391304, -12.820513, 3.391304, 43.589744, 3.391304, 43.589744, 0.115404
9.391304, -7.692308, 3.391304, 46.153846, 3.391304, 46.153846, 0.081653
9.391304, -2.564103, 3.391304, 48.717949, 3.391304, 48.717949, 0.034958
9.391304, 2.564103, 3.391304, 51.282051, 3.391304, 51.282051, 0.009165
9.391304, 7.692308, 3.391304, 53.846154, 3.391304, 53.846154, 0.001579
9.391304, 12.820513, 3.391304, 56.410256, 3.391304, 56.410256, 0.000196
9.391304, 17.948718, 3.391304, 58.974359, 3.391304, 58.974359, 0.000018
9.391304, 23.076923, 3.391304, 61.538462, 3.391304, 61.538462, 0.000001
9.391304, 28.205128, 3.391304, 64.102564, 3.391304, 64.102564, 0.000000
9.391304, 33.333333, 3.391304, 66.666667, 3.391304, 66.666667, 0.000000
9.391304, 38.461538, 3.391304, 69.230769, 3.391304, 69.230769, 0.000000
9.391304, 43.589744, 3.391304, 71.794872, 3.391304, 71.794872, 0.000000
9.391304, 48.717949, 3.391304, 74.358974, 3.391304, 74.358974, 0.000000
9.391304, 53.846154, 3.391304, 76.923077, 3.391304, 76.923077, 0.000000
9.391304, 58.974359, 3.391304, 79.487179, 3.391304, 79.487179, 0.000000
9.391304, 64.102564, 3.391304, 82.051282, 3.391304, 82.051282, 0.000000
9.391304, 69.230769, 3.391304, 84.615385, 3.391304, 84.615385, 0.000000
9.391304, 74.358974, 3.391304, 87.179487, 3.391304, 87.179487, 0.000000
9.391304, 79.487179, 3.391304, 89.743590, 3.391304, 89.743590, 0.000000
9.391304, 84.615385, 3.391304, 92.307692, 3.391304, 92.307692, 0.000000
9.391304, 89.743590, 3.391304, 94.871795, 3.391304, 94.871795, 0.000000
9.391304, 94.871795, 3.391304, 97.435897, 3.391304, 97.435897, 0.000000
9.391304, 100.000000, 3.391304, 100.000000, 3.391304, 100.000000, 0.000000
9.652174, -100.000000, 3.652174, 0.000000, 3.652174, 0.000000, 0.000000
9.652174, -94.871795, 3.652174, 2.564103, 3.652174, 2.564103, 0.000008
9.652174, -89.743590, 3.652174, 5.128205, 3.652174, 5.128205, 0.000081
9.652174, -84.615385, 3.652174, 7.692308, 3.652174, 7.692308, 0.000503
9.652174, -79.487179, 3.652174, 10.256410, 3.652174, 10.256410, 0.001909
9.652174, -74.358974, 3.652174, 12.820513, 3.652174, 12.820513, 0.004875
9.652174, -69.230769, 3.652174, 15.384615, 3.652174, 15.384615, 0.010774
9.652174, -64.102564, 3.652174, 17.948718, 3.652174, 17.948718, 0.025102
9.652174, -58.974359, 3.652174, 20.512821, 3.652174, 20.512821, 0.051630
9.652174, -53.846154, 3.652174, 23.076923, 3.652174, 23.076923, 0.082220
9.652174, -48.717949, 3.652174, 25.641026, 3.652174, 25.641026, 0.121264
9.652174, -43.589744, 3.652174, 28.205128, 3.652174, 28.205128, 0.198590
9.652174, -38.461538, 3.652174, 30.769231, 3.652174, 30.769231, 0.290088
9.652174, -33.333333, 3.652174, 33.333333, 3.652174, 33.333333, 0.299096
9.652174, -28.205128, 3.652174, 35.897436, 3.652174, 35.897436, 0.209700
9.652174, -23.076923, 3.652174, 38.461538, 3.652174, 38.461538, 0.124336
9.652174, -17.948718, 3.652174, 41.025641, 3.652174, 41.025641, 0.104816
9.652174, -12.820513, 3.652174, 43.589744, 3.652174, 43.589744, 0.105001
9.652174, -7.692308, 3.652174, 46.153846, 3.652174, 46.153846, 0.073942
9.652174, -2.564103, 3.652174, 48.717949, 3.652174, 48.717949, 0.031830
9.652174, 2.564103, 3.652174, 51.282051, 3.652174, 51.282051, 0.008594
9.652174, 7.692308, 3.652174, 53.846154, 3.652174, 53.846154, 0.001584
9.652174, 12.820513, 3.652174, 56.410256, 3.652174, 56.410256, 0.000214
9.652174, 17.948718, 3.652174, 58.974359, 3.652174, 58.974359, 0.000021
9.652174, 23.076923, 3.652174, 61.538462, 3.652174, 61.538462, 0.000001
9.652174, 28.205128, 3.652174, 64.102564, 3.652174, 64.102564, 0.000000
9.652174, 33.333333, 3.652174, 66.666667, 3.652174, 66.666667, 0.000000
9.652174, 38.461538, 3.652174, 69.230769, 3.652174, 69.230769, 0.000000
9.652174, 43.589744, 3.652174, 71.794872, 3.652174, 71.794872, 0.000000
9.652174, 48.717949, 3.652174, 74.358974, 3.652174, 74.358974, 0.000000
9.652174, 53.846154, 3.652174, 76.923077, 3.652174, 76.923077, 0.000000
9.652174, 58.974359, 3.652174, 79.487179, 3.652174, 79.487179, 0.000000
9.652174, 64.102564, 3.652174, 82.051282, 3.652174, 82.051282, 0.000000
9.652174, 69.230769, 3.652174, 84.615385, 3.652174, 84.615385, 0.000000
9.652174, 74.358974, 3.652174, 87.179487, 3.652174, 87.179487, 0.000000
9.652174, 79.487179, 3.652174, 89.743590, 3.652174, 89.743590, 0.000000
9.652174, 84.615385, 3.652174, 92.307692, 3.652174, 92.307692, 0.000000
9.652174, 89.743590, 3.652174, 94.871795, 3.652174, 94.871795, 0.000000
9.652174, 94.871795, 3.652174, 97.435897, 3.652174, 97.435897, 0.000000
9.652174, 100.000000, 3.652174, 100.000000, 3.652174, 100.000000, 0.000000
9.913043, -100.000000, 3.913043, 0.000000, 3.913043, 0.000000, 0.000001
9.913043, -94.871795, 3.913043, 2.564103, 3.913043, 2.564103, 0.000011
9.913043, -89.743590, 3.913043, 5.128205, 3.913043, 5.128205, 0.000121
9.913043, -84.615385, 3.913043, 7.692308, 3.913043, 7.692308, 0.000791
9.913043, -79.487179, 3.913043, 10.256410, 3.913043, 10.256410, 0.003040
9.913043, -74.358974, 3.913043, 12.820513, 3.913043, 12.820513, 0.007398
9.913043, -69.230769, 3.913043, 15.384615, 3.913043, 15.384615, 0.014565
9.913043, -64.102564, 3.913043, 17.948718, 3.913043, 17.948718, 0.030600
9.913043, -58.974359, 3.913043, 20.512821, 3.913043, 20.512821, 0.059554
9.913043, -53.846154, 3.913043, 23.076923, 3.913043, 23.076923, 0.089345
9.913043, -48.717949, 3.913043, 25.641026, 3.913043, 25.641026, 0.118742
9.913043, -43.589744, 3.913043, 28.205128, 3.913043, 28.205128, 0.171594
9.913043, -38.461538, 3.913043, 30.769231, 3.913043, 30.769231, 0.229935
9.913043, -33.333333, 3.913043, 33.333333, 3.913043, 33.333333, 0.228117
9.913043, -28.205128, 3.913043, 35.897436, 3.913043, 35.897436, 0.160242
9.913043, -23.076923, 3.913043, 38.461538, 3.913043, 38.461538, 0.096150
9.913043, -17.948718, 3.913043, 41.025641, 3.913043, 41.025641, 0.078336
9.913043, -12.820513, 3.913043, 43.589744, 3.913043, 43.589744, 0.075572
9.913043, -7.692308, 3.913043, 46.153846, 3.913043, 46.153846, 0.052349
9.913043, -2.564103, 3.913043, 48.717949, 3.913043, 48.717949, 0.022628
9.913043, 2.564103, 3.913043, 51.282051, 3.913043, 51.282051, 0.006342
9.913043, 7.692308, 3.913043, 53.846154, 3.913043, 53.846154, 0.001258
9.913043, 12.820513, 3.913043, 56.410256, 3.913043, 56.410256, 0.000183
9.913043, 17.948718, 3.913043, 58.974359, 3.913043, 58.974359, 0.000018
9.913043, 23.076923, 3.913043, 61.538462, 3.913043, 61.538462, 0.000001
9.913043, 28.205128, 3.913043, 64.102564, 3.913043, 64.102564, 0.000000
9.913043, 33.333333, 3.913043, 66.666667, 3.913043, 66.666667, 0.000000
9.913043, 38.461538, 3.913043, 69.230769, 3.913043, 69.230769, 0.000000
9.913043, 43.589744, 3.913043, 71.794872, 3.913043, 71.794872, 0.000000
9.913043, 48.717949, 3.913043, 74.358974, 3.913043, 74.358974, 0.000000
9.913043, 53.846154, 3.913043, 76.923077, 3.913043, 76.923077, 0.000000
9.913043, 58.974359, 3.913043, 79.487179, 3.913043, 79.487179, 0.000000
9.913043, 64.102564, 3.913043, 82.051282, 3.913043, 82.051282, 0.000000
9.913043, 69.230769, 3.913043, 84.615385, 3.913043, 84.615385, 0.000000
9.913043, 74.358974, 3.913043, 87.179487, 3.913043, 87.179487, 0.000000
9.913043, 79.487179, 3.913043, 89.743590, 3.913043, 89.743590, 0.000000
9.913043, 84.615385, 3.913043, 92.307692, 3.913043, 92.307692, 0.000000
9.913043, 89.743590, 3.913043, 94.871795, 3.913043, 94.871795, 0.000000
9.913043, 94.871795, 3.913043, 97.435897, 3.913043, 97.435897, 0.000000
9.913043, 100.000000, 3.913043, 100.000000, 3.913043, 100.000000, 0.000000
10.173913, -100.000000, 4.173913, 0.000000, 4.173913, 0.000000, 0.000001
10.173913, -94.871795, 4.173913, 2.564103, 4.173913, 2.564103, 0.000020
10.173913, -89.743590, 4.173913, 5.128205, 4.173913, 5.128205, 0.000234
10.173913, -84.615385, 4.173913, 7.692308, 4.173913, 7.692308, 0.001516
10.173913, -79.487179, 4.173913, 10.256410, 4.173913, 10.256410, 0.005646
10.173913, -74.358974, 4.173913, 12.820513, 4.173913, 12.820513, 0.012689
10.173913, -69.230769, 4.173913, 15.384615, 4.173913, 15.384615, 0.020692
10.173913, -64.102564, 4.173913, 17.948718, 4.173913, 17.948718, 0.034203
10.173913, -58.974359, 4.173913, 20.512821, 4.173913, 20.512821, 0.057637
10.173913, -53.846154, 4.173913, 23.076923, 4.173913, 23.076923, 0.078987
10.173913, -48.717949, 4.173913, 25.641026, 4.173913, 25.641026, 0.094947
10.173913, -43.589744, 4.173913, 28.205128, 4.173913, 28.205128, 0.121735
10.173913, -38.461538, 4.173913, 30.769231, 4.173913, 30.769231, 0.148104
10.173913, -33.333333, 4.173913, 33.333333, 4.173913, 33.333333, 0.140065
10.173913, -28.205128, 4.173913, 35.897436, 4.173913, 35.897436, 0.098332
10.173913, -23.076923, 4.173913, 38.461538, 4.173913, 38.461538, 0.059465
10.173913, -17.948718, 4.173913, 41.025641, 4.173913, 41.025641, 0.046237
10.173913, -12.820513, 4.173913, 43.589744, 4.173913, 43.589744, 0.042459
10.173913, -7.692308, 4.173913, 46.153846, 4.173913, 46.153846, 0.028851
10.173913, -2.564103, 4.173913, 48.717949, 4.173913, 48.717949, 0.012582
10.173913, 2.564103, 4.173913, 51.282051, 4.173913, 51.282051, 0.003690
10.173913, 7.692308, 4.173913, 53.846154, 4.173913, 53.846154, 0.000786
10.173913, 12.820513, 4.173913, 56.410256, 4.173913, 56.410256, 0.000121
10.173913, 17.948718, 4.173913, 58.974359, 4.173913, 58.974359, 0.000012
10.173913, 23.076923, 4.173913, 61.538462, 4.173913, 61.538462, 0.000001
10.173913, 28.205128, 4.173913, 64.102564, 4.173913, 64.102564, 0.000000
10.173913, 33.333333, 4.173913, 66.666667, 4.173913, 66.666667, 0.000000
10.173913, 38.461538, 4.173913, 69.230769, 4.173913, 69.230769, 0.000000
10.173913, 43.589744, 4.173913, 71.794872, 4.173913, 71.794872, 0.000000
10.173913, 48.717949, 4.173913, 74.358974, 4.173913, 74.358974, 0.000000
10.173913, 53.846154, 4.173913, 76.923077, 4.173913, 76.923077, 0.000000
10.173913, 58.974359, 4.173913, 79.487179, 4.173913, 79.487179, 0.000000
10.173913, 64.102564, 4.173913, 82.051282, 4.173913, 82.051282, 0.000000
10.173913, 69.230769, 4.173913, 84.615385, 4.173913, 84.615385, 0.000000
10.173913, 74.358974, 4.173913, 87.179487, 4.173913, 87.179487, 0.000000
10.173913, 79.487179, 4.173913, 89.743590, 4.173913, 89.743590, 0.000000
10.173913, 84.615385, 4.173913, 92.307692, 4.173913, 92.307692, 0.000000
10.173913, 89.743590, 4.173913, 94.871795, 4.173913, 94.871795, 0.000000
10.173913, 94.871795, 4.173913, 97.435897, 4.173913, 97.435897, 0.000000
10.173913, 100.000000, 4.173913, 100.000000, 4.173913, 100.000000, 0.000000
10.434783, -100.000000, 4.434783, 0.000000, 4.434783, 0.000000, 0.000002
10.434783, -94.871795, 4.434783, 2.564103, 4.434783, 2.564103, 0.000033
