xShift,crossingAngle,zShift1,axialRot1,zShift2,axialRot2,kde,,,Bin size
8.347826,43.589744,2.347826,71.794872,2.347826,71.794872,0.053695,,,
8.347826,48.717949,2.347826,74.358974,2.347826,74.358974,0.041468,,,
8.347826,53.846154,2.347826,76.923077,2.347826,76.923077,0.03858,,,
8.347826,58.974359,2.347826,79.487179,2.347826,79.487179,0.031995,,,
8.347826,64.102564,2.347826,82.051282,2.347826,82.051282,0.019998,,,
8.347826,69.230769,2.347826,84.615385,2.347826,84.615385,0.008879,,,
8.347826,74.358974,2.347826,87.179487,2.347826,87.179487,0.00274,,,
8.347826,79.487179,2.347826,89.74359,2.347826,89.74359,0.000583,,,
8.347826,84.615385,2.347826,92.307692,2.347826,92.307692,0.000085,,,
8.347826,89.74359,2.347826,94.871795,2.347826,94.871795,0.000009,,,
8.347826,94.871795,2.347826,97.435897,2.347826,97.435897,0.000001,,,
8.347826,100,2.347826,100,2.347826,100,0,,,
8.608696,-100,2.608696,0,2.608696,0,0,,,
8.608696,-94.871795,2.608696,2.564103,2.608696,2.564103,0,,,
8.608696,-89.74359,2.608696,5.128205,2.608696,5.128205,0,,,
8.608696,-84.615385,2.608696,7.692308,2.608696,7.692308,0,,,
8.608696,-79.487179,2.608696,10.25641,2.608696,10.25641,0,,,
8.608696,-74.358974,2.608696,12.820513,2.608696,12.820513,0,,,
8.608696,-69.230769,2.608696,15.384615,2.608696,15.384615,0,,,
8.608696,-64.102564,2.608696,17.948718,2.608696,17.948718,0,,,
8.608696,-58.974359,2.608696,20.512821,2.608696,20.512821,0,,,
8.608696,-53.846154,2.608696,23.076923,2.608696,23.076923,0,,,
8.608696,-48.717949,2.608696,25.641026,2.608696,25.641026,0,,,
8.608696,-43.589744,2.608696,28.205128,2.608696,28.205128,0,,,
8.608696,-38.461538,2.608696,30.769231,2.608696,30.769231,0,,,
8.608696,-33.333333,2.608696,33.333333,2.608696,33.333333,0.000001,,,
8.608696,-28.205128,2.608696,35.897436,2.608696,35.897436,0.000004,,,
8.608696,-23.076923,2.608696,38.461538,2.608696,38.461538,0.00002,,,
8.608696,-17.948718,2.608696,41.025641,2.608696,41.025641,0.000079,,,
8.608696,-12.820513,2.608696,43.589744,2.608696,43.589744,0.000292,,,
8.608696,-7.692308,2.608696,46.153846,2.608696,46.153846,0.001153,,,
8.608696,-2.564103,2.608696,48.717949,2.608696,48.717949,0.004527,,,
8.608696,2.564103,2.608696,51.282051,2.608696,51.282051,0.015087,,,
8.608696,7.692308,2.608696,53.846154,2.608696,53.846154,0.039744,,,
8.608696,12.820513,2.608696,56.410256,2.608696,56.410256,0.081862,,,
8.608696,17.948718,2.608696,58.974359,2.608696,58.974359,0.132799,,,
8.608696,23.076923,2.608696,61.538462,2.608696,61.538462,0.170915,,,
8.608696,28.205128,2.608696,64.102564,2.608696,64.102564,0.175715,,,
8.608696,33.333333,2.608696,66.666667,2.608696,66.666667,0.148161,,,
8.608696,38.461538,2.608696,69.230769,2.608696,69.230769,0.112339,,,
8.608696,43.589744,2.608696,71.794872,2.608696,71.794872,0.091652,,,
8.608696,48.717949,2.608696,74.358974,2.608696,74.358974,0.087966,,,
8.608696,53.846154,2.608696,76.923077,2.608696,76.923077,0.08493,,,
8.608696,58.974359,2.608696,79.487179,2.608696,79.487179,0.068101,,,
8.608696,64.102564,2.608696,82.051282,2.608696,82.051282,0.04088,,,
8.608696,69.230769,2.608696,84.615385,2.608696,84.615385,0.017528,,,
8.608696,74.358974,2.608696,87.179487,2.608696,87.179487,0.005254,,,
8.608696,79.487179,2.608696,89.74359,2.608696,89.74359,0.001091,,,
8.608696,84.615385,2.608696,92.307692,2.608696,92.307692,0.000157,,,
8.608696,89.74359,2.608696,94.871795,2.608696,94.871795,0.000016,,,
8.608696,94.871795,2.608696,97.435897,2.608696,97.435897,0.000001,,,
8.608696,100,2.608696,100,2.608696,100,0,,,
8.869565,-100,2.869565,0,2.869565,0,0,,,
8.869565,-94.871795,2.869565,2.564103,2.869565,2.564103,0,,,
8.869565,-89.74359,2.869565,5.128205,2.869565,5.128205,0,,,
8.869565,-84.615385,2.869565,7.692308,2.869565,7.692308,0,,,
8.869565,-79.487179,2.869565,10.25641,2.869565,10.25641,0,,,
8.869565,-74.358974,2.869565,12.820513,2.869565,12.820513,0,,,
8.869565,-69.230769,2.869565,15.384615,2.869565,15.384615,0,,,
8.869565,-64.102564,2.869565,17.948718,2.869565,17.948718,0,,,
8.869565,-58.974359,2.869565,20.512821,2.869565,20.512821,0,,,
8.869565,-53.846154,2.869565,23.076923,2.869565,23.076923,0,,,
8.869565,-48.717949,2.869565,25.641026,2.869565,25.641026,0,,,
8.869565,-43.589744,2.869565,28.205128,2.869565,28.205128,0,,,
8.869565,-38.461538,2.869565,30.769231,2.869565,30.769231,0,,,
8.869565,-33.333333,2.869565,33.333333,2.869565,33.333333,0.000001,,,
8.869565,-28.205128,2.869565,35.897436,2.869565,35.897436,0.000007,,,
8.869565,-23.076923,2.869565,38.461538,2.869565,38.461538,0.000037,,,
8.869565,-17.948718,2.869565,41.025641,2.869565,41.025641,0.000153,,,
8.869565,-12.820513,2.869565,43.589744,2.869565,43.589744,0.000577,,,
8.869565,-7.692308,2.869565,46.153846,2.869565,46.153846,0.002224,,,
8.869565,-2.564103,2.869565,48.717949,2.869565,48.717949,0.00809,,,
8.869565,2.564103,2.869565,51.282051,2.869565,51.282051,0.024524,,,
8.869565,7.692308,2.869565,53.846154,2.869565,53.846154,0.058852,,,
8.869565,12.820513,2.869565,56.410256,2.869565,56.410256,0.111307,,,
8.869565,17.948718,2.869565,58.974359,2.869565,58.974359,0.167851,,,
8.869565,23.076923,2.869565,61.538462,2.869565,61.538462,0.20586,,,
8.869565,28.205128,2.869565,64.102564,2.869565,64.102564,0.211969,,,
8.869565,33.333333,2.869565,66.666667,2.869565,66.666667,0.19343,,,
8.869565,38.461538,2.869565,69.230769,2.869565,69.230769,0.171502,,,
8.869565,43.589744,2.869565,71.794872,2.869565,71.794872,0.163933,,,
8.869565,48.717949,2.869565,74.358974,2.869565,74.358974,0.168323,,,
8.869565,53.846154,2.869565,76.923077,2.869565,76.923077,0.161729,,,
8.869565,58.974359,2.869565,79.487179,2.869565,79.487179,0.126277,,,
8.869565,64.102564,2.869565,82.051282,2.869565,82.051282,0.073675,,,
8.869565,69.230769,2.869565,84.615385,2.869565,84.615385,0.030793,,,
8.869565,74.358974,2.869565,87.179487,2.869565,87.179487,0.009043,,,
8.869565,79.487179,2.869565,89.74359,2.869565,89.74359,0.001858,,,
8.869565,84.615385,2.869565,92.307692,2.869565,92.307692,0.000271,,,
8.869565,89.74359,2.869565,94.871795,2.869565,94.871795,0.000029,,,
8.869565,94.871795,2.869565,97.435897,2.869565,97.435897,0.000003,,,
8.869565,100,2.869565,100,2.869565,100,0,,,
9.130435,-100,3.130435,0,3.130435,0,0,,,
9.130435,-94.871795,3.130435,2.564103,3.130435,2.564103,0,,,
9.130435,-89.74359,3.130435,5.128205,3.130435,5.128205,0,,,
9.130435,-84.615385,3.130435,7.692308,3.130435,7.692308,0,,,
9.130435,-79.487179,3.130435,10.25641,3.130435,10.25641,0,,,
9.130435,-74.358974,3.130435,12.820513,3.130435,12.820513,0,,,
9.130435,-69.230769,3.130435,15.384615,3.130435,15.384615,0,,,
9.130435,-64.102564,3.130435,17.948718,3.130435,17.948718,0,,,
9.130435,-58.974359,3.130435,20.512821,3.130435,20.512821,0,,,
9.130435,-53.846154,3.130435,23.076923,3.130435,23.076923,0,,,
9.130435,-48.717949,3.130435,25.641026,3.130435,25.641026,0,,,
9.130435,-43.589744,3.130435,28.205128,3.130435,28.205128,0,,,
9.130435,-38.461538,3.130435,30.769231,3.130435,30.769231,0,,,
9.130435,-33.333333,3.130435,33.333333,3.130435,33.333333,0.000001,,,
9.130435,-28.205128,3.130435,35.897436,3.130435,35.897436,0.000009,,,
9.130435,-23.076923,3.130435,38.461538,3.130435,38.461538,0.00005,,,
9.130435,-17.948718,3.130435,41.025641,3.130435,41.025641,0.00022,,,
9.130435,-12.820513,3.130435,43.589744,3.130435,43.589744,0.0009,,,
9.130435,-7.692308,3.130435,46.153846,3.130435,46.153846,0.003589,,,
9.130435,-2.564103,3.130435,48.717949,3.130435,48.717949,0.012575,,,
9.130435,2.564103,3.130435,51.282051,3.130435,51.282051,0.035356,,,
9.130435,7.692308,3.130435,53.846154,3.130435,53.846154,0.078159,,,
9.130435,12.820513,3.130435,56.410256,3.130435,56.410256,0.138198,,,
9.130435,17.948718,3.130435,58.974359,3.130435,58.974359,0.200784,,,
9.130435,23.076923,3.130435,61.538462,3.130435,61.538462,0.247014,,,
9.130435,28.205128,3.130435,64.102564,3.130435,64.102564,0.26658,,,
9.130435,33.333333,3.130435,66.666667,3.130435,66.666667,0.262884,,,
9.130435,38.461538,3.130435,69.230769,3.130435,69.230769,0.250944,,,
9.130435,43.589744,3.130435,71.794872,3.130435,71.794872,0.249328,,,
9.130435,48.717949,3.130435,74.358974,3.130435,74.358974,0.257648,,,
9.130435,53.846154,3.130435,76.923077,3.130435,76.923077,0.246009,,,
9.130435,58.974359,3.130435,79.487179,3.130435,79.487179,0.190264,,,
9.130435,64.102564,3.130435,82.051282,3.130435,82.051282,0.109932,,,
9.130435,69.230769,3.130435,84.615385,3.130435,84.615385,0.045616,,,
9.130435,74.358974,3.130435,87.179487,3.130435,87.179487,0.013407,,,
9.130435,79.487179,3.130435,89.74359,3.130435,89.74359,0.002816,,,
9.130435,84.615385,3.130435,92.307692,3.130435,92.307692,0.000441,,,
9.130435,89.74359,3.130435,94.871795,3.130435,94.871795,0.000056,,,
9.130435,94.871795,3.130435,97.435897,3.130435,97.435897,0.000006,,,
9.130435,100,3.130435,100,3.130435,100,0.000001,,,
9.391304,-100,3.391304,0,3.391304,0,0,,,
9.391304,-94.871795,3.391304,2.564103,3.391304,2.564103,0,,,
9.391304,-89.74359,3.391304,5.128205,3.391304,5.128205,0,,,
9.391304,-84.615385,3.391304,7.692308,3.391304,7.692308,0,,,
9.391304,-79.487179,3.391304,10.25641,3.391304,10.25641,0,,,
9.391304,-74.358974,3.391304,12.820513,3.391304,12.820513,0,,,
9.391304,-69.230769,3.391304,15.384615,3.391304,15.384615,0,,,
9.391304,-64.102564,3.391304,17.948718,3.391304,17.948718,0,,,
9.391304,-58.974359,3.391304,20.512821,3.391304,20.512821,0,,,
9.391304,-53.846154,3.391304,23.076923,3.391304,23.076923,0,,,
9.391304,-48.717949,3.391304,25.641026,3.391304,25.641026,0,,,
9.391304,-43.589744,3.391304,28.205128,3.391304,28.205128,0,,,
9.391304,-38.461538,3.391304,30.769231,3.391304,30.769231,0,,,
9.391304,-33.333333,3.391304,33.333333,3.391304,33.333333,0.000001,,,
9.391304,-28.205128,3.391304,35.897436,3.391304,35.897436,0.000009,,,
9.391304,-23.076923,3.391304,38.461538,3.391304,38.461538,0.000049,,,
9.391304,-17.948718,3.391304,41.025641,3.391304,41.025641,0.000239,,,
9.391304,-12.820513,3.391304,43.589744,3.391304,43.589744,0.001098,,,
9.391304,-7.692308,3.391304,46.153846,3.391304,46.153846,0.00464,,,
9.391304,-2.564103,3.391304,48.717949,3.391304,48.717949,0.016037,,,
9.391304,2.564103,3.391304,51.282051,3.391304,51.282051,0.042623,,,
9.391304,7.692308,3.391304,53.846154,3.391304,53.846154,0.08761,,,
9.391304,12.820513,3.391304,56.410256,3.391304,56.410256,0.145615,,,
9.391304,17.948718,3.391304,58.974359,3.391304,58.974359,0.206865,,,
9.391304,23.076923,3.391304,61.538462,3.391304,61.538462,0.261911,,,
9.391304,28.205128,3.391304,64.102564,3.391304,64.102564,0.300189,,,
9.391304,33.333333,3.391304,66.666667,3.391304,66.666667,0.311647,,,
9.391304,38.461538,3.391304,69.230769,3.391304,69.230769,0.301286,,,
9.391304,43.589744,3.391304,71.794872,3.391304,71.794872,0.293324,,,
9.391304,48.717949,3.391304,74.358974,3.391304,74.358974,0.296905,,,
9.391304,53.846154,3.391304,76.923077,3.391304,76.923077,0.281446,,,
9.391304,58.974359,3.391304,79.487179,3.391304,79.487179,0.217632,,,
9.391304,64.102564,3.391304,82.051282,3.391304,82.051282,0.126145,,,
9.391304,69.230769,3.391304,84.615385,3.391304,84.615385,0.05286,,,
9.391304,74.358974,3.391304,87.179487,3.391304,87.179487,0.015981,,,
9.391304,79.487179,3.391304,89.74359,3.391304,89.74359,0.003611,,,
9.391304,84.615385,3.391304,92.307692,3.391304,92.307692,0.000659,,,
9.391304,89.74359,3.391304,94.871795,3.391304,94.871795,0.000105,,,
9.391304,94.871795,3.391304,97.435897,3.391304,97.435897,0.000014,,,
9.391304,100,3.391304,100,3.391304,100,0.000002,,,
9.652174,-100,3.652174,0,3.652174,0,0,,,
9.652174,-94.871795,3.652174,2.564103,3.652174,2.564103,0,,,
9.652174,-89.74359,3.652174,5.128205,3.652174,5.128205,0,,,
9.652174,-84.615385,3.652174,7.692308,3.652174,7.692308,0,,,
9.652174,-79.487179,3.652174,10.25641,3.652174,10.25641,0,,,
9.652174,-74.358974,3.652174,12.820513,3.652174,12.820513,0,,,
9.652174,-69.230769,3.652174,15.384615,3.652174,15.384615,0,,,
9.652174,-64.102564,3.652174,17.948718,3.652174,17.948718,0,,,
9.652174,-58.974359,3.652174,20.512821,3.652174,20.512821,0,,,
9.652174,-53.846154,3.652174,23.076923,3.652174,23.076923,0,,,
9.652174,-48.717949,3.652174,25.641026,3.652174,25.641026,0,,,
9.652174,-43.589744,3.652174,28.205128,3.652174,28.205128,0,,,
9.652174,-38.461538,3.652174,30.769231,3.652174,30.769231,0,,,
9.652174,-33.333333,3.652174,33.333333,3.652174,33.333333,0.000001,,,
9.652174,-28.205128,3.652174,35.897436,3.652174,35.897436,0.000006,,,
9.652174,-23.076923,3.652174,38.461538,3.652174,38.461538,0.000036,,,
9.652174,-17.948718,3.652174,41.025641,3.652174,41.025641,0.000197,,,
9.652174,-12.820513,3.652174,43.589744,3.652174,43.589744,0.001031,,,
9.652174,-7.692308,3.652174,46.153846,3.652174,46.153846,0.004618,,,
9.652174,-2.564103,3.652174,48.717949,3.652174,48.717949,0.015953,,,
9.652174,2.564103,3.652174,51.282051,3.652174,51.282051,0.040953,,,
9.652174,7.692308,3.652174,53.846154,3.652174,53.846154,0.079936,,,
9.652174,12.820513,3.652174,56.410256,3.652174,56.410256,0.127052,,,
9.652174,17.948718,3.652174,58.974359,3.652174,58.974359,0.179509,,,
9.652174,23.076923,3.652174,61.538462,3.652174,61.538462,0.236706,,,
9.652174,28.205128,3.652174,64.102564,3.652174,64.102564,0.285376,,,
9.652174,33.333333,3.652174,66.666667,3.652174,66.666667,0.301984,,,
9.652174,38.461538,3.652174,69.230769,3.652174,69.230769,0.283734,,,
9.652174,43.589744,3.652174,71.794872,3.652174,71.794872,0.260274,,,
9.652174,48.717949,3.652174,74.358974,3.652174,74.358974,0.25151,,,
9.652174,53.846154,3.652174,76.923077,3.652174,76.923077,0.234798,,,
9.652174,58.974359,3.652174,79.487179,3.652174,79.487179,0.181976,,,
9.652174,64.102564,3.652174,82.051282,3.652174,82.051282,0.106782,,,
9.652174,69.230769,3.652174,84.615385,3.652174,84.615385,0.046071,,,
9.652174,74.358974,3.652174,87.179487,3.652174,87.179487,0.01492,,,
9.652174,79.487179,3.652174,89.74359,3.652174,89.74359,0.003889,,,
9.652174,84.615385,3.652174,92.307692,3.652174,92.307692,0.000884,,,
9.652174,89.74359,3.652174,94.871795,3.652174,94.871795,0.000175,,,
9.652174,94.871795,3.652174,97.435897,3.652174,97.435897,0.000028,,,
9.652174,100,3.652174,100,3.652174,100,0.000003,,,
9.913043,-100,3.913043,0,3.913043,0,0,,,
9.913043,-94.871795,3.913043,2.564103,3.913043,2.564103,0,,,
9.913043,-89.74359,3.913043,5.128205,3.913043,5.128205,0,,,
9.913043,-84.615385,3.913043,7.692308,3.913043,7.692308,0,,,
9.913043,-79.487179,3.913043,10.25641,3.913043,10.25641,0,,,
9.913043,-74.358974,3.913043,12.820513,3.913043,12.820513,0,,,
9.913043,-69.230769,3.913043,15.384615,3.913043,15.384615,0,,,
9.913043,-64.102564,3.913043,17.948718,3.913043,17.948718,0,,,
9.913043,-58.974359,3.913043,20.512821,3.913043,20.512821,0,,,
9.913043,-53.846154,3.913043,23.076923,3.913043,23.076923,0,,,
9.913043,-48.717949,3.913043,25.641026,3.913043,25.641026,0,,,
9.913043,-43.589744,3.913043,28.205128,3.913043,28.205128,0,,,
9.913043,-38.461538,3.913043,30.769231,3.913043,30.769231,0,,,
9.913043,-33.333333,3.913043,33.333333,3.913043,33.333333,0,,,
9.913043,-28.205128,3.913043,35.897436,3.913043,35.897436,0.000003,,,
9.913043,-23.076923,3.913043,38.461538,3.913043,38.461538,0.000019,,,
9.913043,-17.948718,3.913043,41.025641,3.913043,41.025641,0.000125,,,
9.913043,-12.820513,3.913043,43.589744,3.913043,43.589744,0.000733,,,
9.913043,-7.692308,3.913043,46.153846,3.913043,46.153846,0.003443,,,
9.913043,-2.564103,3.913043,48.717949,3.913043,48.717949,0.011986,,,
9.913043,2.564103,3.913043,51.282051,3.913043,51.282051,0.03044,,,
9.913043,7.692308,3.913043,53.846154,3.913043,53.846154,0.058545,,,
9.913043,12.820513,3.913043,56.410256,3.913043,56.410256,0.093262,,,
9.913043,17.948718,3.913043,58.974359,3.913043,58.974359,0.136772,,,
9.913043,23.076923,3.913043,61.538462,3.913043,61.538462,0.190062,,,
9.913043,28.205128,3.913043,64.102564,3.913043,64.102564,0.235041,,,
9.913043,33.333333,3.913043,66.666667,3.913043,66.666667,0.243401,,,
9.913043,38.461538,3.913043,69.230769,3.913043,69.230769,0.213179,,,
9.913043,43.589744,3.913043,71.794872,3.913043,71.794872,0.176306,,,
9.913043,48.717949,3.913043,74.358974,3.913043,74.358974,0.156618,,,
9.913043,53.846154,3.913043,76.923077,3.913043,76.923077,0.141599,,,
9.913043,58.974359,3.913043,79.487179,3.913043,79.487179,0.109944,,,
9.913043,64.102564,3.913043,82.051282,3.913043,82.051282,0.066118,,,
9.913043,69.230769,3.913043,84.615385,3.913043,84.615385,0.030339,,,
9.913043,74.358974,3.913043,87.179487,3.913043,87.179487,0.0112,,,
9.913043,79.487179,3.913043,89.74359,3.913043,89.74359,0.0036,,,
9.913043,84.615385,3.913043,92.307692,3.913043,92.307692,0.001017,,,
9.913043,89.74359,3.913043,94.871795,3.913043,94.871795,0.000233,,,
9.913043,94.871795,3.913043,97.435897,3.913043,97.435897,0.000039,,,
9.913043,100,3.913043,100,3.913043,100,0.000005,,,
10.173913,-100,4.173913,0,4.173913,0,0,,,
10.173913,-94.871795,4.173913,2.564103,4.173913,2.564103,0,,,
10.173913,-89.74359,4.173913,5.128205,4.173913,5.128205,0,,,
10.173913,-84.615385,4.173913,7.692308,4.173913,7.692308,0,,,
10.173913,-79.487179,4.173913,10.25641,4.173913,10.25641,0,,,
10.173913,-74.358974,4.173913,12.820513,4.173913,12.820513,0,,,
10.173913,-69.230769,4.173913,15.384615,4.173913,15.384615,0,,,
10.173913,-64.102564,4.173913,17.948718,4.173913,17.948718,0,,,
10.173913,-58.974359,4.173913,20.512821,4.173913,20.512821,0,,,
10.173913,-53.846154,4.173913,23.076923,4.173913,23.076923,0,,,
10.173913,-48.717949,4.173913,25.641026,4.173913,25.641026,0,,,
10.173913,-43.589744,4.173913,28.205128,4.173913,28.205128,0,,,
10.173913,-38.461538,4.173913,30.769231,4.173913,30.769231,0,,,
10.173913,-33.333333,4.173913,33.333333,4.173913,33.333333,0,,,
10.173913,-28.205128,4.173913,35.897436,4.173913,35.897436,0.000001,,,
10.173913,-23.076923,4.173913,38.461538,4.173913,38.461538,0.000008,,,
10.173913,-17.948718,4.173913,41.025641,4.173913,41.025641,0.000061,,,
10.173913,-12.820513,4.173913,43.589744,4.173913,43.589744,0.000389,,,
10.173913,-7.692308,4.173913,46.153846,4.173913,46.153846,0.001903,,,
10.173913,-2.564103,4.173913,48.717949,4.173913,48.717949,0.006754,,,
10.173913,2.564103,4.173913,51.282051,4.173913,51.282051,0.017513,,,
10.173913,7.692308,4.173913,53.846154,4.173913,53.846154,0.035195,,,
10.173913,12.820513,4.173913,56.410256,4.173913,56.410256,0.06102,,,
10.173913,17.948718,4.173913,58.974359,4.173913,58.974359,0.099152,,,
10.173913,23.076923,4.173913,61.538462,4.173913,61.538462,0.146523,,,
10.173913,28.205128,4.173913,64.102564,4.173913,64.102564,0.180405,,,
10.173913,33.333333,4.173913,66.666667,4.173913,66.666667,0.175748,,,
10.173913,38.461538,4.173913,69.230769,4.173913,69.230769,0.137551,,,
10.173913,43.589744,4.173913,71.794872,4.173913,71.794872,0.096925,,,
10.173913,48.717949,4.173913,74.358974,4.173913,74.358974,0.074194,,,
10.173913,53.846154,4.173913,76.923077,4.173913,76.923077,0.062724,,,
10.173913,58.974359,4.173913,79.487179,4.173913,79.487179,0.048641,,,
10.173913,64.102564,4.173913,82.051282,4.173913,82.051282,0.030653,,,
10.173913,69.230769,4.173913,84.615385,4.173913,84.615385,0.015774,,,
10.173913,74.358974,4.173913,87.179487,4.173913,87.179487,0.00709,,,
10.173913,79.487179,4.173913,89.74359,4.173913,89.74359,0.002838,,,
10.173913,84.615385,4.173913,92.307692,4.173913,92.307692,0.000937,,,
10.173913,89.74359,4.173913,94.871795,4.173913,94.871795,0.000232,,,
10.173913,94.871795,4.173913,97.435897,4.173913,97.435897,0.000041,,,
10.173913,100,4.173913,100,4.173913,100,0.000005,,,
10.434783,-100,4.434783,0,4.434783,0,0,,,
10.434783,-94.871795,4.434783,2.564103,4.434783,2.564103,0,,,
10.434783,-89.74359,4.434783,5.128205,4.434783,5.128205,0,,,
10.434783,-84.615385,4.434783,7.692308,4.434783,7.692308,0,,,
10.434783,-79.487179,4.434783,10.25641,4.434783,10.25641,0,,,
10.434783,-74.358974,4.434783,12.820513,4.434783,12.820513,0,,,
10.434783,-69.230769,4.434783,15.384615,4.434783,15.384615,0,,,
10.434783,-64.102564,4.434783,17.948718,4.434783,17.948718,0,,,
10.434783,-58.974359,4.434783,20.512821,4.434783,20.512821,0,,,
10.434783,-53.846154,4.434783,23.076923,4.434783,23.076923,0,,,
10.434783,-48.717949,4.434783,25.641026,4.434783,25.641026,0,,,
10.434783,-43.589744,4.434783,28.205128,4.434783,28.205128,0,,,
10.434783,-38.461538,4.434783,30.769231,4.434783,30.769231,0,,,
10.434783,-33.333333,4.434783,33.333333,4.434783,33.333333,0,,,
10.434783,-28.205128,4.434783,35.897436,4.434783,35.897436,0,,,
10.434783,-23.076923,4.434783,38.461538,4.434783,38.461538,0.000003,,,
10.434783,-17.948718,4.434783,41.025641,4.434783,41.025641,0.000022,,,
10.434783,-12.820513,4.434783,43.589744,4.434783,43.589744,0.000155,,,
10.434783,-7.692308,4.434783,46.153846,4.434783,46.153846,0.000791,,,
10.434783,-2.564103,4.434783,48.717949,4.434783,48.717949,0.002928,,,
10.434783,2.564103,4.434783,51.282051,4.434783,51.282051,0.008149,,,
10.434783,7.692308,4.434783,53.846154,4.434783,53.846154,0.018565,,,
10.434783,12.820513,4.434783,56.410256,4.434783,56.410256,0.038063,,,
10.434783,17.948718,4.434783,58.974359,4.434783,58.974359,0.070869,,,
10.434783,23.076923,4.434783,61.538462,4.434783,61.538462,0.11063,,,
10.434783,28.205128,4.434783,64.102564,4.434783,64.102564,0.134223,,,
10.434783,33.333333,4.434783,66.666667,4.434783,66.666667,0.122645,,,
10.434783,38.461538,4.434783,69.230769,4.434783,69.230769,0.085648,,,
10.434783,43.589744,4.434783,71.794872,4.434783,71.794872,0.050081,,,
10.434783,48.717949,4.434783,74.358974,4.434783,74.358974,0.030371,,,
10.434783,53.846154,4.434783,76.923077,4.434783,76.923077,0.022188,,,
10.434783,58.974359,4.434783,79.487179,4.434783,79.487179,0.016835,,,
10.434783,64.102564,4.434783,82.051282,4.434783,82.051282,0.011414,,,
10.434783,69.230769,4.434783,84.615385,4.434783,84.615385,0.006931,,,
10.434783,74.358974,4.434783,87.179487,4.434783,87.179487,0.003841,,,
10.434783,79.487179,4.434783,89.74359,4.434783,89.74359,0.001807,,,
10.434783,84.615385,4.434783,92.307692,4.434783,92.307692,0.000649,,,
10.434783,89.74359,4.434783,94.871795,4.434783,94.871795,0.000166,,,
10.434783,94.871795,4.434783,97.435897,4.434783,97.435897,0.00003,,,
10.434783,100,4.434783,100,4.434783,100,0.000004,,,
10.695652,-100,4.695652,0,4.695652,0,0,,,
10.695652,-94.871795,4.695652,2.564103,4.695652,2.564103,0,,,
10.695652,-89.74359,4.695652,5.128205,4.695652,5.128205,0,,,
10.695652,-84.615385,4.695652,7.692308,4.695652,7.692308,0,,,
10.695652,-79.487179,4.695652,10.25641,4.695652,10.25641,0,,,
10.695652,-74.358974,4.695652,12.820513,4.695652,12.820513,0,,,
10.695652,-69.230769,4.695652,15.384615,4.695652,15.384615,0,,,
10.695652,-64.102564,4.695652,17.948718,4.695652,17.948718,0,,,
10.695652,-58.974359,4.695652,20.512821,4.695652,20.512821,0,,,
10.695652,-53.846154,4.695652,23.076923,4.695652,23.076923,0,,,
10.695652,-48.717949,4.695652,25.641026,4.695652,25.641026,0,,,
10.695652,-43.589744,4.695652,28.205128,4.695652,28.205128,0,,,
10.695652,-38.461538,4.695652,30.769231,4.695652,30.769231,0,,,
10.695652,-33.333333,4.695652,33.333333,4.695652,33.333333,0,,,
10.695652,-28.205128,4.695652,35.897436,4.695652,35.897436,0,,,
10.695652,-23.076923,4.695652,38.461538,4.695652,38.461538,0.000001,,,
10.695652,-17.948718,4.695652,41.025641,4.695652,41.025641,0.000006,,,
10.695652,-12.820513,4.695652,43.589744,4.695652,43.589744,0.000048,,,
10.695652,-7.692308,4.695652,46.153846,4.695652,46.153846,0.000259,,,
10.695652,-2.564103,4.695652,48.717949,4.695652,48.717949,0.001043,,,
10.695652,2.564103,4.695652,51.282051,4.695652,51.282051,0.003327,,,
10.695652,7.692308,4.695652,53.846154,4.695652,53.846154,0.009142,,,
10.695652,12.820513,4.695652,56.410256,4.695652,56.410256,0.022393,,,
10.695652,17.948718,4.695652,58.974359,4.695652,58.974359,0.04639,,,
10.695652,23.076923,4.695652,61.538462,4.695652,61.538462,0.075312,,,
10.695652,28.205128,4.695652,64.102564,4.695652,64.102564,0.091427,,,
10.695652,33.333333,4.695652,66.666667,4.695652,66.666667,0.081852,,,
10.695652,38.461538,4.695652,69.230769,4.695652,69.230769,0.05484,,,
10.695652,43.589744,4.695652,71.794872,4.695652,71.794872,0.029168,,,
10.695652,48.717949,4.695652,74.358974,4.695652,74.358974,0.014371,,,
10.695652,53.846154,4.695652,76.923077,4.695652,76.923077,0.008197,,,
10.695652,58.974359,4.695652,79.487179,4.695652,79.487179,0.005547,,,
10.695652,64.102564,4.695652,82.051282,4.695652,82.051282,0.003902,,,
10.695652,69.230769,4.695652,84.615385,4.695652,84.615385,0.002705,,,
10.695652,74.358974,4.695652,87.179487,4.695652,87.179487,0.001717,,,
10.695652,79.487179,4.695652,89.74359,4.695652,89.74359,0.000877,,,
10.695652,84.615385,4.695652,92.307692,4.695652,92.307692,0.000327,,,
10.695652,89.74359,4.695652,94.871795,4.695652,94.871795,0.000085,,,
10.695652,94.871795,4.695652,97.435897,4.695652,97.435897,0.000015,,,
10.695652,100,4.695652,100,4.695652,100,0.000002,,,
10.956522,-100,4.956522,0,4.956522,0,0,,,
10.956522,-94.871795,4.956522,2.564103,4.956522,2.564103,0,,,
10.956522,-89.74359,4.956522,5.128205,4.956522,5.128205,0,,,
10.956522,-84.615385,4.956522,7.692308,4.956522,7.692308,0,,,
10.956522,-79.487179,4.956522,10.25641,4.956522,10.25641,0,,,
