runNumber,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
1010,8.6228,21.9291,false,47.3289,true,1.1165,0.84,000011011001101100000
1011,9.3647,18.0,false,14.1384,true,2.6149,0.97,000110011011001100000
1012,9.5,27.7609,false,80.176,true,5.3796,0.98,000011011001101100000
1013,9.1737,21.1606,false,73.2105,true,3.228,0.95,000011001101100110000
1014,9.5,24.1394,false,8.2247,true,0.5286,0.88,000011011001101100000
1015,9.4171,26.5979,false,43.3735,true,4.76,0.88,000011011001101100000
1016,9.0427,18.0,false,6.027,true,2.7078,0.89,000110011011001100000
1017,8.9124,18.0,false,28.486,true,4.0041,0.88,000110011011001100000
1018,8.9772,19.2869,false,13.9676,true,3.4496,0.98,000110011011001100000
1019,9.3902,27.0936,false,39.7805,true,4.7574,0.89,000011011001101100000
1020,8.9837,25.8887,false,23.7124,true,4.5353,0.91,000110011011001100000
1021,9.3246,22.438,false,59.5857,true,2.2065,0.88,000011011001101100000
1022,8.7172,22.5619,false,64.4284,true,2.6334,0.95,000011001101100110000
1023,8.5,23.7745,false,66.4712,true,3.3307,0.8,000011001101100110000
1024,9.4555,27.8002,false,33.911,true,5.2319,0.97,000110011011001100000
1025,9.3043,21.3829,false,9.2683,true,1.369,0.87,000110011011001100000
1026,9.4009,26.7765,false,14.4567,true,1.9552,0.87,000110011011001100000
1027,9.4303,24.6214,false,18.6261,true,3.8322,0.88,000110011011001100000
1028,9.0663,21.4532,false,2.2077,true,1.8946,0.8,000110011011001100000
1029,9.2642,27.796,false,72.8909,true,3.4869,0.96,000011001101100110000
1030,9.5,25.116,false,60.5881,true,3.3042,0.88,000011001101100110000
1031,9.5,28.0,false,99.8752,true,1.4963,0.83,000011001101100110000
1032,8.8089,23.2907,false,35.9611,true,6.0,0.8,000110011011001100000
1033,9.2344,28.0,false,10.7585,true,3.2139,0.97,000110011011001100000
1034,9.5,21.5473,false,57.1172,true,2.8341,0.98,000011011001101100000
1035,9.4926,21.9771,false,75.9869,true,3.0448,0.93,000011001101100110000
1036,9.1145,23.3914,false,50.242,true,2.4027,0.9,000011011001101100000
1037,9.2895,19.065,false,75.0819,true,4.9687,0.95,000011011001101100000
1038,9.0662,18.0,false,53.7252,true,2.4645,0.91,000011011001101100000
1039,9.2682,22.6365,false,23.6061,true,2.5721,0.88,000011011001101100000
1040,9.1115,22.866,false,15.2349,true,2.4979,0.9,000110011011001100000
1041,9.3379,19.6705,false,24.8182,true,4.6152,0.88,000110011011001100000
1042,9.2503,19.3037,false,0.0284,true,1.7879,0.88,000110011011001100000
1043,9.3114,27.815,false,38.1226,true,4.6622,0.88,000011011001101100000
1044,8.9307,25.9403,false,16.6771,true,3.4972,0.89,000110011011001100000
1045,9.5,27.0762,false,34.4925,true,3.2964,0.88,000011011001101100000
1046,8.8926,19.8084,false,43.0141,true,0.1356,1.0,000011011001101100000
1047,9.4488,23.361,false,71.0042,true,5.1057,0.88,000011011001101100000
1048,9.5,21.5317,false,93.3614,true,1.2884,0.87,000011001101100110000
1049,8.7601,28.0,false,39.6154,true,0.7824,0.8,000011011001101100000
1050,8.8758,21.8829,false,34.2102,true,5.7499,0.81,000110011011001100000
1051,9.3736,20.5823,false,21.5908,true,3.5621,1.0,000110011011001100000
1052,8.9431,18.0,false,44.4997,true,0.3762,0.88,000011011001101100000
1053,9.4062,24.0266,false,64.9396,true,1.371,0.88,000011001101100110000
1054,9.5,27.5987,false,59.6467,true,2.3269,1.0,000011011001101100000
1055,9.2605,18.5077,false,67.3786,true,2.886,0.9,000011001101100110000
1056,8.6379,19.5411,false,78.4879,true,4.7928,0.84,000011011001101100000
1057,9.2443,18.0061,false,33.7657,true,4.8676,0.92,000110011011001100000
1058,9.4319,20.7952,false,51.4692,true,2.1106,0.88,000011011001101100000
1059,9.1484,23.3116,false,67.9513,true,4.4703,0.9,000011001101100110000
1060,9.467,22.7943,false,14.0798,true,3.0656,0.99,000110011011001100000
1061,8.552,19.9038,false,31.5359,true,0.1167,0.8,000011011001101100000
1062,9.5,25.0886,false,24.5968,true,4.3532,0.98,000110011011001100000
1063,9.3243,28.0,false,85.7523,true,4.4965,0.85,000011001101100110000
1064,9.5,18.0,false,76.0042,true,3.5062,1.0,000011001101100110000
1065,9.4935,23.451,false,21.256,true,4.7025,0.9,000110011011001100000
1066,9.5,27.2128,false,39.0043,true,5.2037,1.0,000110011011001100000
1067,9.4625,26.6367,false,55.9469,true,2.9055,0.88,000011011001101100000
1068,9.4128,18.0145,false,66.5601,true,3.992,0.9,000011001101100110000
1069,9.3381,22.133,false,18.5964,true,1.6217,0.98,000011011001101100000
1070,8.8078,18.9375,false,23.0945,true,4.2252,0.98,000110011011001100000
1071,8.6819,19.2588,false,77.6802,true,4.9822,0.84,000011011001101100000
1072,9.4863,22.7455,false,50.6697,true,2.1401,1.0,000011011001101100000
1073,9.2531,18.0,false,66.32,true,3.888,0.9,000011001101100110000
1074,8.9563,26.444,false,31.7267,true,5.0236,1.0,000110011011001100000
1075,8.9531,28.0,false,22.3943,true,4.6115,0.92,000110011011001100000
1076,9.4377,28.0,false,17.6102,true,1.6402,0.88,000011011001101100000
1077,9.2057,20.4204,false,43.5266,true,0.5194,0.99,000011011001101100000
1078,9.3786,26.441,false,48.2056,true,0.9462,0.96,000011011001101100000
1079,9.344,18.0,false,12.078,true,3.2712,0.93,000110011011001100000
1080,9.1794,18.1058,false,81.4835,true,5.3619,0.99,000011011001101100000
1081,8.9812,23.6609,false,21.6976,true,3.5769,0.95,000110011011001100000
1082,8.7976,24.0147,false,41.306,true,0.9895,0.99,000011011001101100000
1083,8.8067,27.4739,false,51.6381,true,1.378,0.97,000011011001101100000
1084,9.3875,28.0,false,64.8901,true,2.9706,0.99,000011001101100110000
1085,9.1989,20.0352,false,24.6016,true,2.6634,0.9,000011011001101100000
1086,9.3483,18.2426,false,55.2086,true,0.0002,0.88,000011011001101100000
1087,9.5,25.5597,false,32.6551,true,5.6209,0.87,000110011011001100000
1088,9.1691,25.4159,false,50.3024,true,0.2852,0.87,000011011001101100000
1089,9.2541,26.2687,false,30.7211,true,5.2469,0.92,000110011011001100000
1090,8.5,18.0,false,45.4826,true,0.934,0.82,000011011001101100000
1091,9.0957,18.0,false,20.7359,true,3.6295,0.88,000110011011001100000
1092,8.5949,21.7469,false,46.2599,true,1.4514,0.84,000011011001101100000
1093,9.5,18.2202,false,67.9694,true,3.301,0.99,000011001101100110000
1094,8.7154,19.1818,false,48.0013,true,2.3052,0.84,000011011001101100000
1095,9.4008,24.1508,false,21.3652,true,4.0085,1.0,000110011011001100000
1096,9.4151,20.654,false,65.5941,true,3.237,0.99,000011001101100110000
1097,9.1457,21.3323,false,51.8911,true,2.3971,0.95,000011011001101100000
1098,9.5,24.7505,false,65.8721,true,2.2865,0.99,000011001101100110000
1099,9.4432,18.4859,false,60.9266,true,2.5415,1.0,000011001101100110000
1100,9.1359,28.0,false,75.6899,true,5.0553,0.85,000011011001101100000
1101,9.4637,18.0,false,0.3684,true,1.8726,0.91,000110011011001100000
1102,8.7838,18.0,false,52.2636,true,1.1217,1.0,000011011001101100000
1103,9.1982,21.5158,false,38.1683,true,5.0641,0.9,000110011011001100000
1104,9.453,24.2089,false,48.5505,true,1.9746,0.88,000011011001101100000
1105,9.2289,18.0,false,92.4031,true,0.8888,0.88,000011001101100110000
1106,9.0704,24.7196,false,62.9697,true,3.5323,0.92,000011001101100110000
1107,8.7471,21.9437,false,94.3158,true,0.8736,0.84,000011001101100110000
1108,9.4507,21.352,false,61.131,true,1.9813,0.88,000011001101100110000
1109,9.0059,21.6149,false,98.3031,true,0.7905,0.87,000011001101100110000
1110,9.4963,23.0618,false,42.7757,true,5.6702,0.98,000110011011001100000
1111,9.5,22.0672,false,24.6552,true,4.5792,0.88,000110011011001100000
1112,9.3017,26.6012,false,81.2742,true,4.1133,0.88,000011001101100110000
1113,8.7864,26.5775,false,31.0893,true,4.6487,0.94,000110011011001100000
1114,8.7937,27.3907,false,15.2421,true,3.8579,0.82,000110011011001100000
1115,9.5,19.1525,false,99.3037,true,4.9706,0.86,000011011001101100000
1116,8.9793,23.9264,false,99.5256,true,0.4222,0.86,000011001101100110000
1117,8.6996,22.7525,false,40.6094,true,0.9342,0.83,000011011001101100000
1118,9.472,19.9297,false,61.4368,true,1.5137,0.9,000011001101100110000
1119,9.218,18.9204,false,29.3087,true,5.293,1.0,000110011011001100000
1120,9.4954,18.0,false,46.9056,true,0.1916,0.96,000011011001101100000
1121,9.4649,24.0299,false,29.0814,true,4.6769,1.0,000110011011001100000
1122,8.7553,18.0,false,15.5682,true,3.623,0.8,000110011011001100000
1123,8.6564,23.4295,false,35.4387,true,0.8495,0.89,000011011001101100000
1124,8.9274,20.3099,false,50.3624,true,1.0754,0.9,000011011001101100000
1125,8.9692,28.0,false,31.6568,true,5.1232,0.99,000110011011001100000
1126,9.5,24.6865,false,21.6694,true,2.2582,0.88,000011011001101100000
1127,9.1707,26.9418,false,25.2364,true,5.8853,0.88,000110011011001100000
1128,8.7299,19.5597,false,80.6716,true,4.8259,0.84,000011011001101100000
1129,9.407,19.3024,false,58.843,true,2.5536,0.88,000011011001101100000
1130,8.7418,18.0,false,71.6229,true,4.1464,1.0,000011001101100110000
1131,9.4758,23.8746,false,22.6634,true,5.3468,0.88,000110011011001100000
1132,9.5,18.9508,false,39.3281,true,4.5601,0.98,000011011001101100000
1133,8.5396,20.7656,false,57.052,true,2.1492,0.98,000011011001101100000
1134,8.9345,26.5792,false,25.4274,true,4.2389,1.0,000110011011001100000
1135,9.4208,28.0,false,14.1594,true,2.0143,0.99,000110011011001100000
1136,9.5,18.0,false,14.5766,true,1.1548,0.86,000011011001101100000
1137,8.5196,18.3647,false,58.214,true,2.583,0.81,000011011001101100000
1138,9.5,21.0457,false,92.5048,true,4.5106,0.88,000011011001101100000
1139,8.9895,23.6923,false,36.4587,true,5.2954,0.91,000110011011001100000
1140,9.4027,18.0,false,49.8222,true,1.5186,0.88,000011011001101100000
1141,9.0712,23.7834,false,46.1553,true,0.3761,0.9,000011011001101100000
1142,9.2875,18.1282,false,94.4842,true,0.8842,0.88,000011001101100110000
1143,9.5,21.5124,false,44.9178,true,0.7686,0.97,000011011001101100000
1144,9.5,18.3874,false,49.6286,true,2.4945,0.88,000011011001101100000
1145,9.285,28.0,false,55.5791,true,2.4425,0.9,000011011001101100000
1146,8.6862,23.6038,false,44.6486,true,1.4635,1.0,000011011001101100000
1147,8.9232,18.0,false,6.8871,true,1.4436,0.8,000110011011001100000
1148,9.3524,22.3402,false,44.7021,true,4.9893,0.9,000011011001101100000
1149,9.5,21.9118,false,44.8138,true,5.3251,0.96,000011011001101100000
1150,9.122,21.6543,false,30.6513,true,5.0658,1.0,000110011011001100000
1151,9.5,24.8935,false,50.3987,true,5.4596,0.87,000011011001101100000
1152,9.0628,22.5735,false,36.9473,true,4.8834,0.92,000110011011001100000
1153,9.3308,19.9893,false,28.5022,true,4.6805,1.0,000110011011001100000
1154,9.5,23.2734,false,78.8167,true,4.0116,0.99,000011001101100110000
1155,9.4817,27.4961,false,41.4267,true,0.5508,0.97,000011011001101100000
1156,9.104,20.6268,false,97.7847,true,0.8829,0.85,000011001101100110000
1157,8.8895,23.9309,false,66.8895,true,4.1948,0.89,000011001101100110000
1158,8.7734,26.7549,false,24.0686,true,3.4322,0.88,000110011011001100000
1159,9.1349,18.0,false,23.576,true,3.8309,0.97,000110011011001100000
1160,8.8208,22.6524,false,43.44,true,0.1156,0.84,000011011001101100000
1161,8.8745,24.1375,false,59.2075,true,2.4554,0.89,000011011001101100000
1162,9.2997,19.9983,false,15.8911,true,3.5017,0.89,000110011011001100000
1163,8.9936,18.0,false,82.0043,true,5.4432,0.89,000011011001101100000
1164,9.0391,24.6698,false,43.2996,true,1.4749,0.99,000011011001101100000
1165,9.4985,20.0282,false,19.2661,true,1.37,0.88,000011011001101100000
1166,9.4421,28.0,false,32.8199,true,4.1354,0.99,000110011011001100000
1167,9.5,23.2337,false,70.2834,true,4.8593,0.97,000011011001101100000
1168,9.4813,21.6169,false,69.6521,true,2.2167,0.9,000011001101100110000
1169,9.2304,24.241,false,3.6563,true,1.2649,0.83,000110011011001100000
1170,9.5,19.2052,false,22.7905,true,4.3823,0.98,000110011011001100000
1171,8.6458,28.0,false,92.31,true,0.5796,0.97,000011001101100110000
1172,9.5,23.9372,false,59.135,true,0.6498,0.98,000011011001101100000
1173,9.3463,20.3858,false,42.7103,true,0.8398,0.98,000011011001101100000
1174,8.6591,27.4378,false,90.4706,true,1.409,0.98,000011001101100110000
1175,9.2915,21.1945,false,75.3829,true,4.2893,0.9,000011001101100110000
1176,9.1219,18.0,false,12.6969,true,3.892,0.9,000110011011001100000
1177,9.3966,28.0,false,8.0284,true,0.5092,0.88,000011011001101100000
1178,9.4947,19.2164,false,6.3832,true,1.4444,0.9,000110011011001100000
1179,9.0744,18.0,false,56.5743,true,1.1613,0.9,000011011001101100000
1180,9.3284,19.5166,false,79.0173,true,5.7656,0.89,000011011001101100000
1181,9.5,18.87,false,63.3749,true,3.9933,0.93,000011001101100110000
1182,9.3461,25.8557,false,56.5851,true,2.7423,1.0,000011011001101100000
1183,9.1961,21.1417,false,20.5881,true,3.2722,0.89,000110011011001100000
1184,9.3809,27.5497,false,65.5378,true,1.5058,0.88,000011001101100110000
1185,9.5,21.5759,false,39.5313,true,4.4412,0.88,000011011001101100000
1186,8.9954,22.4372,false,66.0811,true,3.1142,0.92,000011001101100110000
1187,8.8472,23.2078,false,37.1612,true,5.1928,0.94,000110011011001100000
1188,9.0072,18.6253,false,2.3876,true,2.2902,0.88,000110011011001100000
1189,8.9211,28.0,false,75.1326,true,4.3009,0.87,000011001101100110000
1190,9.1551,26.2979,false,83.638,true,5.1297,0.85,000011011001101100000
1191,8.7021,21.8813,false,60.6003,true,2.246,0.81,000011001101100110000
1192,9.5,18.8707,false,32.8803,true,5.0445,0.88,000110011011001100000
1193,8.6217,22.9569,false,44.9151,true,1.0876,1.0,000011011001101100000
1194,8.9928,18.0,false,68.6041,true,3.592,0.9,000011001101100110000
1195,9.5,24.9745,false,23.9316,true,4.3386,1.0,000110011011001100000
1196,8.8113,20.6302,false,70.8965,true,4.6765,0.84,000011011001101100000
1197,9.3424,18.0,false,60.195,true,0.6843,0.88,000011001101100110000
1198,9.5,26.9105,false,8.2988,true,2.4282,0.99,000110011011001100000
1199,9.0658,20.7126,false,29.0516,true,5.9873,0.9,000110011011001100000
1200,8.9302,27.32,false,26.9579,true,4.9123,1.0,000110011011001100000
1201,9.5,25.8966,false,72.3297,true,2.6791,0.88,000011001101100110000
1202,9.2193,22.3161,false,85.0013,true,4.7258,0.87,000011011001101100000
1203,9.2891,24.0594,false,66.1389,true,3.341,1.0,000011001101100110000
1204,9.29,27.6742,false,3.1581,true,1.6101,0.87,000110011011001100000
1205,9.5,18.0,false,40.5521,true,5.4078,0.86,000110011011001100000
1206,9.1252,27.2382,false,7.0006,true,2.0218,0.85,000110011011001100000
1207,9.2046,21.6342,false,72.3497,true,3.3461,0.95,000011001101100110000
1208,9.3302,28.0,false,49.0791,true,1.6124,0.88,000011011001101100000
1209,9.5,28.0,false,52.0835,true,1.4338,0.98,000011011001101100000
1210,9.5,19.2336,false,93.8671,true,5.7394,0.97,000011011001101100000
1211,9.4338,24.01,false,27.3834,true,4.2612,1.0,000110011011001100000
1212,8.7828,21.6393,false,17.2896,true,3.4677,0.98,000110011011001100000
1213,9.0012,20.987,false,34.6229,true,4.6381,0.9,000110011011001100000
1214,9.1111,22.976,false,54.8739,true,0.2241,0.92,000011011001101100000
1215,9.2337,26.6961,false,92.6727,true,5.1549,0.86,000011011001101100000
1216,9.2965,21.3175,false,78.7867,true,3.7331,0.9,000011001101100110000
1217,9.4647,28.0,false,65.6485,true,3.6501,0.87,000011001101100110000
1218,8.9804,26.5011,false,72.7221,true,2.7899,0.9,000011001101100110000
1219,9.0684,21.371,false,76.6816,true,4.2133,0.89,000011001101100110000
1220,9.4389,23.8698,false,85.2844,true,0.3286,0.9,000011001101100110000
1221,8.5,20.9661,false,51.4233,true,2.2629,0.88,000011011001101100000
1222,9.5,28.0,false,32.8721,true,5.8092,0.97,000110011011001100000
1223,9.5,22.447,false,24.6218,true,1.9432,0.88,000011011001101100000
1224,9.5,24.2065,false,23.9027,true,3.113,1.0,000110011011001100000
1225,8.5,28.0,false,92.3684,true,0.0,0.89,000011001101100110000
1226,9.4198,28.0,false,84.9877,true,4.2246,0.95,000011001101100110000
1227,9.4737,21.2712,false,19.4646,true,3.0086,0.99,000110011011001100000
1228,8.6714,21.0568,false,93.1607,true,0.1556,0.89,000011001101100110000
1229,8.5458,18.0,false,43.7828,true,0.8385,0.84,000011011001101100000
1230,8.5444,27.1237,false,42.9656,true,0.0226,0.9,000011011001101100000
1231,9.3315,28.0,false,70.7423,true,4.2912,0.87,000011001101100110000
1232,9.5,19.4361,false,49.5077,true,1.2266,0.98,000011011001101100000
1233,9.3801,21.0366,false,34.7685,true,5.4211,0.97,000110011011001100000
1234,9.4847,27.7343,false,47.4966,true,5.9993,0.86,000110011011001100000
1235,9.3964,23.3118,false,28.3801,true,4.0493,1.0,000110011011001100000
1236,9.5,20.3741,false,63.0003,true,3.735,0.93,000011001101100110000
1237,9.1848,21.24,false,57.2874,true,2.1711,0.9,000011011001101100000
1238,8.5656,25.0775,false,40.656,true,0.5354,1.0,000011011001101100000
1239,9.3137,24.1881,false,52.4971,true,2.2061,0.88,000011011001101100000
1240,9.324,28.0,false,60.5478,true,2.1581,0.97,000011001101100110000
1241,9.2711,22.1773,false,89.8041,true,0.794,0.86,000011001101100110000
1242,9.2915,25.2315,false,73.5053,true,3.0148,0.91,000011001101100110000
1243,9.5,23.3889,false,71.1403,true,3.9544,0.97,000011001101100110000
1244,9.3793,27.3561,false,67.5867,true,4.3705,0.88,000011001101100110000
1245,9.4143,27.5751,false,80.599,true,3.6703,0.88,000011001101100110000
1246,9.5,19.4038,false,17.8939,true,4.2081,0.86,000110011011001100000
1247,9.391,18.4788,false,57.892,true,3.2894,0.9,000011011001101100000
1248,9.3281,18.7227,false,74.8319,true,3.3695,0.99,000011001101100110000
1249,8.7035,18.1241,false,86.6983,true,0.4235,0.95,000011001101100110000
1250,9.4099,26.9667,false,93.6686,true,5.0749,0.85,000011011001101100000
1251,9.5,27.0466,false,61.9354,true,2.4794,0.97,000011001101100110000
1252,9.5,27.4541,false,58.8627,true,2.8218,0.88,000011011001101100000
1253,9.4704,19.5036,false,92.3201,true,0.8584,0.89,000011001101100110000
1254,9.5,27.7353,false,56.9997,true,1.9711,0.98,000011011001101100000
1255,9.5,18.2379,false,15.7052,true,3.3245,0.93,000110011011001100000
1256,9.4673,23.7329,false,11.6298,true,2.0109,0.99,000110011011001100000
1257,9.1003,26.866,false,55.2441,true,0.5045,0.93,000011011001101100000
1258,9.5,25.2446,false,60.349,true,2.2394,0.98,000011001101100110000
1259,9.2232,18.0,false,6.9121,true,2.7344,0.87,000110011011001100000
1260,9.4373,18.7714,false,75.1079,true,2.6039,0.88,000011001101100110000
1261,9.5,25.3029,false,11.8747,true,1.4967,0.86,000110011011001100000
1262,9.5,18.0,false,51.8928,true,1.0661,1.0,000011011001101100000
1263,9.3342,25.4648,false,71.6155,true,3.9578,0.9,000011001101100110000
1264,9.3691,20.5219,false,63.0717,true,1.742,0.9,000011001101100110000
1265,9.5,23.5563,false,22.3281,true,4.0593,0.98,000110011011001100000
1266,9.3834,20.2059,false,56.7456,true,1.2105,0.98,000011011001101100000
1267,9.0516,18.0,false,30.0609,true,5.923,0.83,000110011011001100000
1268,8.5,27.3608,false,92.5894,true,0.9939,0.99,000011001101100110000
1269,9.1047,19.7618,false,65.2561,true,4.3052,0.9,000011001101100110000
1270,9.1327,21.5059,false,51.3251,true,1.1083,0.9,000011011001101100000
1271,9.0412,27.1941,false,46.4484,true,0.9155,0.92,000011011001101100000
1272,8.5698,20.9974,false,85.0243,true,0.7988,0.8,000011001101100110000
1273,9.4754,23.9502,false,9.5354,true,1.5346,0.93,000110011011001100000
1274,8.6268,25.5168,false,88.5614,true,0.9922,0.99,000011001101100110000
1275,9.4645,22.1002,false,78.2645,true,5.6933,0.88,000011011001101100000
1276,9.5,22.6891,false,67.6435,true,2.4036,0.97,000011001101100110000
1277,9.0078,18.8787,false,25.3116,true,5.716,0.84,000110011011001100000
1278,9.5,22.6246,false,22.3396,true,4.3389,0.88,000110011011001100000
1279,8.8015,18.0,false,89.01,true,0.9488,0.83,000011001101100110000
1280,9.2293,22.9017,false,99.0114,true,1.3923,0.83,000011001101100110000
1281,8.6013,19.6497,false,43.948,true,0.5662,0.99,000011011001101100000
1282,9.3537,21.4747,false,87.7141,true,5.4932,0.9,000011011001101100000
1283,8.5274,18.7348,false,54.7324,true,1.2874,0.84,000011011001101100000
1284,9.4205,19.4487,false,32.5626,true,4.3791,0.9,000110011011001100000
1285,9.4817,23.613,false,4.8428,true,1.9943,0.93,000110011011001100000
1286,8.9167,23.9654,false,32.7853,true,5.6018,0.94,000110011011001100000
1287,8.5,21.1688,false,74.344,true,4.9571,0.8,000011011001101100000
1288,9.4879,18.0,false,54.908,true,1.3503,1.0,000011011001101100000
1289,9.5,26.2444,false,1.0966,true,2.5077,0.85,000110011011001100000
1290,8.7514,23.7149,false,53.6307,true,1.9244,0.89,000011011001101100000
1291,9.5,18.0,false,27.6192,true,4.9146,0.88,000110011011001100000
1292,9.5,24.4097,false,29.8526,true,2.6639,0.88,000011011001101100000
1293,8.9663,18.6844,false,80.5799,true,5.086,0.83,000011011001101100000
1294,9.0332,18.0,false,87.1164,true,0.3706,0.8,000011001101100110000
1295,9.5,21.4486,false,53.3825,true,1.0757,0.98,000011011001101100000
1296,9.3388,21.5686,false,39.3535,true,5.1353,1.0,000110011011001100000
1297,9.3212,26.4366,false,20.1916,true,3.7941,1.0,000110011011001100000
1298,9.2771,20.3874,false,51.9328,true,1.966,0.9,000011011001101100000
1299,9.303,24.5429,false,52.2858,true,0.9505,0.92,000011011001101100000
1300,9.5,20.3382,false,63.3818,true,2.7986,0.98,000011001101100110000
1301,9.0781,18.0,false,64.9567,true,2.1491,0.95,000011001101100110000
1302,8.7401,25.202,false,51.9783,true,0.9945,0.8,000011011001101100000
1303,9.5,27.4495,false,74.3395,true,4.8235,0.93,000011011001101100000
1304,9.0954,21.8115,false,25.6658,true,4.1887,0.89,000110011011001100000
1305,8.921,25.2471,false,61.9502,true,3.4037,0.93,000011001101100110000
1306,9.5,18.0255,false,80.8476,true,3.5002,0.89,000011001101100110000
1307,9.1057,23.4947,false,70.1916,true,2.5116,0.9,000011001101100110000
1308,9.4894,19.2363,false,76.1014,true,3.5369,0.89,000011001101100110000
1309,9.424,26.9845,false,34.2996,true,5.483,0.87,000110011011001100000
1310,9.2716,20.3213,false,60.9087,true,1.5013,0.92,000011001101100110000
1311,9.5,26.5853,false,40.7933,true,4.9698,0.88,000011011001101100000
1312,9.5,18.0,false,65.397,true,2.632,0.99,000011001101100110000
1313,9.0331,22.9257,false,23.3632,true,4.0067,0.89,000110011011001100000
1314,9.4639,23.581,false,50.8159,true,2.1158,0.88,000011011001101100000
1315,9.5,21.7888,false,88.1811,true,5.3619,0.97,000011011001101100000
1316,8.8121,25.8947,false,44.6829,true,0.6522,1.0,000011011001101100000
1317,9.5,19.7239,false,15.2522,true,3.5838,0.97,000110011011001100000
1318,9.4653,28.0,false,78.8378,true,3.727,0.95,000011001101100110000
1319,8.909,18.9483,false,54.951,true,1.1647,0.85,000011011001101100000
1320,8.5058,21.1769,false,22.2972,true,5.0351,0.84,000110011011001100000
1321,8.9486,24.0236,false,7.6035,true,2.7342,0.88,000110011011001100000
1322,8.8703,26.6579,false,44.4769,true,5.4685,0.83,000011011001101100000
1323,9.3595,21.4765,false,50.8964,true,0.8574,0.97,000011011001101100000
1324,9.0255,18.236,false,79.0483,true,4.0404,0.89,000011001101100110000
1325,8.9172,18.0,false,46.2594,true,0.8799,0.95,000011011001101100000
1326,9.1875,28.0,false,42.7698,true,0.079,0.91,000011011001101100000
1327,9.5,24.0282,false,34.1614,true,3.909,0.97,000011011001101100000
1328,9.1399,26.2344,false,51.6918,true,1.9447,0.92,000011011001101100000
1329,9.2183,26.7655,false,55.537,true,2.3243,0.98,000011011001101100000
1330,9.4176,19.3699,false,85.056,true,0.1368,0.87,000011001101100110000
1331,9.5,21.2412,false,76.7117,true,3.5837,0.98,000011001101100110000
1332,9.2111,25.1673,false,94.1574,true,5.3084,0.91,000011011001101100000
1333,9.4959,21.8214,false,72.1026,true,2.8037,0.88,000011001101100110000
1334,9.5,27.0803,false,25.0577,true,4.6931,1.0,000110011011001100000
1335,9.3668,21.507,false,87.1932,true,4.9163,1.0,000011011001101100000
1336,9.3751,24.8804,false,40.4273,true,5.8104,0.96,000110011011001100000
1337,9.3829,23.404,false,56.5453,true,0.7224,0.87,000011011001101100000
1338,9.2906,28.0,false,7.075,true,2.3813,0.9,000110011011001100000
1339,9.5,23.9497,false,42.639,true,0.5281,0.97,000011011001101100000
1340,9.3389,18.3332,false,46.5027,true,5.2565,0.85,000011011001101100000
1341,9.1376,18.0,false,11.7176,true,1.6543,0.86,000110011011001100000
1342,8.7605,22.5277,false,25.8517,true,3.9513,0.83,000110011011001100000
1343,9.1047,21.9165,false,74.0089,true,4.8511,0.95,000011011001101100000
1344,9.4589,21.0849,false,25.0452,true,3.9084,0.98,000110011011001100000
1345,9.4735,19.7135,false,40.6064,true,4.3159,0.88,000011011001101100000
1346,8.9531,22.6169,false,50.6031,true,1.6122,0.92,000011011001101100000
1347,9.1194,23.91,false,19.2428,true,3.8207,0.89,000110011011001100000
1348,8.7216,25.8781,false,43.0715,true,0.0,0.82,000011011001101100000
1349,8.5865,23.5977,false,50.7212,true,1.4039,0.89,000011011001101100000
1350,9.2002,18.5085,false,68.2501,true,2.1925,0.9,000011001101100110000
1351,8.8996,20.4519,false,38.0371,true,0.4186,0.82,000011011001101100000
1352,9.4731,20.6285,false,27.6426,true,4.0114,0.98,000110011011001100000
1353,8.886,26.6562,false,39.1174,true,0.1009,0.82,000011011001101100000
1354,9.5,19.39,false,70.2618,true,1.8892,0.88,000011001101100110000
1355,9.4925,28.0,false,34.8127,true,4.3904,1.0,000110011011001100000
1356,9.3384,19.8248,false,21.2768,true,4.3017,0.99,000110011011001100000
1357,9.5,24.2631,false,9.6541,true,2.7438,0.93,000110011011001100000
1358,8.6947,22.371,false,75.3929,true,4.9833,0.97,000011011001101100000
1359,9.4534,27.4775,false,93.5267,true,5.1994,0.96,000011011001101100000
1360,9.4049,20.6118,false,61.7842,true,2.2332,0.9,000011001101100110000
1361,9.1441,25.7155,false,83.2757,true,4.432,0.95,000011001101100110000
1362,9.4859,25.0645,false,20.4335,true,3.5887,0.98,000110011011001100000
1363,9.5,21.4212,false,2.1015,true,0.6919,0.88,000110011011001100000
1364,8.8878,18.9213,false,79.4086,true,3.564,0.83,000011001101100110000
1365,9.4683,28.0,false,44.3542,true,5.4831,0.86,000011011001101100000
1366,8.5,19.4213,false,67.7229,true,3.9762,0.82,000011001101100110000
1367,9.0835,25.913,false,62.0141,true,2.8094,0.86,000011001101100110000
1368,9.4306,22.6773,false,39.3028,true,0.8815,0.86,000011011001101100000
1369,9.3914,22.6016,false,81.1236,true,5.443,0.87,000011011001101100000
1370,9.1893,26.0535,false,47.2509,true,1.8036,0.92,000011011001101100000
1371,9.4392,20.265,false,37.5841,true,5.0298,0.97,000110011011001100000
1372,9.1809,25.9322,false,64.8077,true,2.7379,0.96,000011001101100110000
1373,9.494,26.7485,false,78.3079,true,3.6604,0.97,000011001101100110000
