Normalized Kde,Rot1,Rot2,Percentile,Kde,Sum
,25.641026,76.923077,,0,
,25.641026,79.487179,,0,
,25.641026,82.051282,,0,
,25.641026,84.615385,,0,
,25.641026,87.179487,,0,
,25.641026,89.74359,,0,
,25.641026,92.307692,,0,
,25.641026,94.871795,,0,
,25.641026,97.435897,,0,
,25.641026,100,,0,
,28.205128,0,,0,
,28.205128,2.564103,,0,
,28.205128,5.128205,,0,
,28.205128,7.692308,,0,
,28.205128,10.25641,,0,
,28.205128,12.820513,,0,
,28.205128,15.384615,,0,
,28.205128,17.948718,,0,
,28.205128,38.461538,,0,
,28.205128,41.025641,,0,
,28.205128,43.589744,,0,
,28.205128,46.153846,,0,
,28.205128,48.717949,,0,
,28.205128,51.282051,,0,
,28.205128,53.846154,,0,
,28.205128,56.410256,,0,
,28.205128,58.974359,,0,
,28.205128,61.538462,,0,
,28.205128,64.102564,,0,
,28.205128,66.666667,,0,
,28.205128,69.230769,,0,
,28.205128,71.794872,,0,
,28.205128,74.358974,,0,
,28.205128,76.923077,,0,
,28.205128,79.487179,,0,
,28.205128,82.051282,,0,
,28.205128,84.615385,,0,
,28.205128,87.179487,,0,
,28.205128,89.74359,,0,
,28.205128,92.307692,,0,
,28.205128,94.871795,,0,
,28.205128,97.435897,,0,
,28.205128,100,,0,
,30.769231,0,,0,
,30.769231,2.564103,,0,
,30.769231,5.128205,,0,
,30.769231,7.692308,,0,
,30.769231,10.25641,,0,
,30.769231,12.820513,,0,
,30.769231,15.384615,,0,
,30.769231,17.948718,,0,
,30.769231,20.512821,,0,
,30.769231,41.025641,,0,
,30.769231,43.589744,,0,
,30.769231,46.153846,,0,
,30.769231,48.717949,,0,
,30.769231,51.282051,,0,
,30.769231,53.846154,,0,
,30.769231,56.410256,,0,
,30.769231,58.974359,,0,
,30.769231,61.538462,,0,
,30.769231,64.102564,,0,
,30.769231,66.666667,,0,
,30.769231,69.230769,,0,
,30.769231,71.794872,,0,
,30.769231,74.358974,,0,
,30.769231,76.923077,,0,
,30.769231,79.487179,,0,
,30.769231,82.051282,,0,
,30.769231,84.615385,,0,
,30.769231,87.179487,,0,
,30.769231,89.74359,,0,
,30.769231,92.307692,,0,
,30.769231,94.871795,,0,
,30.769231,97.435897,,0,
,30.769231,100,,0,
,33.333333,0,,0,
,33.333333,2.564103,,0,
,33.333333,5.128205,,0,
,33.333333,7.692308,,0,
,33.333333,10.25641,,0,
,33.333333,12.820513,,0,
,33.333333,15.384615,,0,
,33.333333,17.948718,,0,
,33.333333,20.512821,,0,
,33.333333,23.076923,,0,
,33.333333,43.589744,,0,
,33.333333,46.153846,,0,
,33.333333,48.717949,,0,
,33.333333,51.282051,,0,
,33.333333,53.846154,,0,
,33.333333,56.410256,,0,
,33.333333,58.974359,,0,
,33.333333,61.538462,,0,
,33.333333,64.102564,,0,
,33.333333,66.666667,,0,
,33.333333,69.230769,,0,
,33.333333,71.794872,,0,
,33.333333,74.358974,,0,
,33.333333,76.923077,,0,
,33.333333,79.487179,,0,
,33.333333,82.051282,,0,
,33.333333,84.615385,,0,
,33.333333,87.179487,,0,
,33.333333,89.74359,,0,
,33.333333,92.307692,,0,
,33.333333,94.871795,,0,
,33.333333,97.435897,,0,
,33.333333,100,,0,
,35.897436,0,,0,
,35.897436,2.564103,,0,
,35.897436,5.128205,,0,
,35.897436,7.692308,,0,
,35.897436,10.25641,,0,
,35.897436,12.820513,,0,
,35.897436,15.384615,,0,
,35.897436,17.948718,,0,
,35.897436,20.512821,,0,
,35.897436,23.076923,,0,
,35.897436,25.641026,,0,
,35.897436,46.153846,,0,
,35.897436,48.717949,,0,
,35.897436,51.282051,,0,
,35.897436,53.846154,,0,
,35.897436,56.410256,,0,
,35.897436,58.974359,,0,
,35.897436,61.538462,,0,
,35.897436,64.102564,,0,
,35.897436,66.666667,,0,
,35.897436,69.230769,,0,
,35.897436,71.794872,,0,
,35.897436,74.358974,,0,
,35.897436,76.923077,,0,
,35.897436,79.487179,,0,
,35.897436,82.051282,,0,
,35.897436,84.615385,,0,
,35.897436,87.179487,,0,
,35.897436,89.74359,,0,
,35.897436,92.307692,,0,
,35.897436,94.871795,,0,
,35.897436,97.435897,,0,
,35.897436,100,,0,
,38.461538,0,,0,
,38.461538,2.564103,,0,
,38.461538,5.128205,,0,
,38.461538,7.692308,,0,
,38.461538,10.25641,,0,
,38.461538,12.820513,,0,
,38.461538,15.384615,,0,
,38.461538,17.948718,,0,
,38.461538,20.512821,,0,
,38.461538,23.076923,,0,
,38.461538,25.641026,,0,
,38.461538,28.205128,,0,
,38.461538,48.717949,,0,
,38.461538,51.282051,,0,
,38.461538,53.846154,,0,
,38.461538,56.410256,,0,
,38.461538,58.974359,,0,
,38.461538,61.538462,,0,
,38.461538,64.102564,,0,
,38.461538,66.666667,,0,
,38.461538,69.230769,,0,
,38.461538,71.794872,,0,
,38.461538,74.358974,,0,
,38.461538,76.923077,,0,
,38.461538,79.487179,,0,
,38.461538,82.051282,,0,
,38.461538,84.615385,,0,
,38.461538,87.179487,,0,
,38.461538,89.74359,,0,
,38.461538,92.307692,,0,
,38.461538,94.871795,,0,
,38.461538,97.435897,,0,
,38.461538,100,,0,
,41.025641,0,,0,
,41.025641,2.564103,,0,
,41.025641,5.128205,,0,
,41.025641,7.692308,,0,
,41.025641,10.25641,,0,
,41.025641,12.820513,,0,
,41.025641,15.384615,,0,
,41.025641,17.948718,,0,
,41.025641,20.512821,,0,
,41.025641,23.076923,,0,
,41.025641,25.641026,,0,
,41.025641,28.205128,,0,
,41.025641,30.769231,,0,
,41.025641,51.282051,,0,
,41.025641,53.846154,,0,
,41.025641,56.410256,,0,
,41.025641,58.974359,,0,
,41.025641,61.538462,,0,
,41.025641,64.102564,,0,
,41.025641,66.666667,,0,
,41.025641,69.230769,,0,
,41.025641,71.794872,,0,
,41.025641,74.358974,,0,
,41.025641,76.923077,,0,
,41.025641,79.487179,,0,
,41.025641,82.051282,,0,
,41.025641,84.615385,,0,
,41.025641,87.179487,,0,
,41.025641,89.74359,,0,
,41.025641,92.307692,,0,
,41.025641,94.871795,,0,
,41.025641,97.435897,,0,
,41.025641,100,,0,
,43.589744,0,,0,
,43.589744,2.564103,,0,
,43.589744,5.128205,,0,
,43.589744,7.692308,,0,
,43.589744,10.25641,,0,
,43.589744,12.820513,,0,
,43.589744,15.384615,,0,
,43.589744,17.948718,,0,
,43.589744,20.512821,,0,
,43.589744,23.076923,,0,
,43.589744,25.641026,,0,
,43.589744,28.205128,,0,
,43.589744,30.769231,,0,
,43.589744,33.333333,,0,
,43.589744,53.846154,,0,
,43.589744,56.410256,,0,
,43.589744,58.974359,,0,
,43.589744,61.538462,,0,
,43.589744,64.102564,,0,
,43.589744,66.666667,,0,
,43.589744,69.230769,,0,
,43.589744,71.794872,,0,
,43.589744,74.358974,,0,
,43.589744,76.923077,,0,
,43.589744,79.487179,,0,
,43.589744,82.051282,,0,
,43.589744,84.615385,,0,
,43.589744,87.179487,,0,
,43.589744,89.74359,,0,
,43.589744,92.307692,,0,
,43.589744,94.871795,,0,
,43.589744,97.435897,,0,
,43.589744,100,,0,
,46.153846,0,,0,
,46.153846,2.564103,,0,
,46.153846,5.128205,,0,
,46.153846,7.692308,,0,
,46.153846,10.25641,,0,
,46.153846,12.820513,,0,
,46.153846,15.384615,,0,
,46.153846,17.948718,,0,
,46.153846,20.512821,,0,
,46.153846,23.076923,,0,
,46.153846,25.641026,,0,
,46.153846,28.205128,,0,
,46.153846,30.769231,,0,
,46.153846,33.333333,,0,
,46.153846,35.897436,,0,
,46.153846,56.410256,,0,
,46.153846,58.974359,,0,
,46.153846,61.538462,,0,
,46.153846,64.102564,,0,
,46.153846,66.666667,,0,
,46.153846,69.230769,,0,
,46.153846,71.794872,,0,
,46.153846,74.358974,,0,
,46.153846,76.923077,,0,
,46.153846,79.487179,,0,
,46.153846,82.051282,,0,
,46.153846,84.615385,,0,
,46.153846,87.179487,,0,
,46.153846,89.74359,,0,
,46.153846,92.307692,,0,
,46.153846,94.871795,,0,
,46.153846,97.435897,,0,
,46.153846,100,,0,
,48.717949,0,,0,
,48.717949,2.564103,,0,
,48.717949,5.128205,,0,
,48.717949,7.692308,,0,
,48.717949,10.25641,,0,
,48.717949,12.820513,,0,
,48.717949,15.384615,,0,
,48.717949,17.948718,,0,
,48.717949,20.512821,,0,
,48.717949,23.076923,,0,
,48.717949,25.641026,,0,
,48.717949,28.205128,,0,
,48.717949,30.769231,,0,
,48.717949,33.333333,,0,
,48.717949,35.897436,,0,
,48.717949,38.461538,,0,
,48.717949,58.974359,,0,
,48.717949,61.538462,,0,
,48.717949,64.102564,,0,
,48.717949,66.666667,,0,
,48.717949,69.230769,,0,
,48.717949,71.794872,,0,
,48.717949,74.358974,,0,
,48.717949,76.923077,,0,
,48.717949,79.487179,,0,
,48.717949,82.051282,,0,
,48.717949,84.615385,,0,
,48.717949,87.179487,,0,
,48.717949,89.74359,,0,
,48.717949,92.307692,,0,
,48.717949,94.871795,,0,
,48.717949,97.435897,,0,
,48.717949,100,,0,
,51.282051,0,,0,
,51.282051,2.564103,,0,
,51.282051,5.128205,,0,
,51.282051,7.692308,,0,
,51.282051,10.25641,,0,
,51.282051,12.820513,,0,
,51.282051,15.384615,,0,
,51.282051,17.948718,,0,
,51.282051,20.512821,,0,
,51.282051,23.076923,,0,
,51.282051,25.641026,,0,
,51.282051,28.205128,,0,
,51.282051,30.769231,,0,
,51.282051,33.333333,,0,
,51.282051,35.897436,,0,
,51.282051,38.461538,,0,
,51.282051,41.025641,,0,
,51.282051,61.538462,,0,
,51.282051,64.102564,,0,
,51.282051,66.666667,,0,
,51.282051,69.230769,,0,
,51.282051,71.794872,,0,
,51.282051,74.358974,,0,
,51.282051,76.923077,,0,
,51.282051,79.487179,,0,
,51.282051,82.051282,,0,
,51.282051,84.615385,,0,
,51.282051,87.179487,,0,
,51.282051,89.74359,,0,
,51.282051,92.307692,,0,
,51.282051,94.871795,,0,
,51.282051,97.435897,,0,
,51.282051,100,,0,
,53.846154,0,,0,
,53.846154,2.564103,,0,
,53.846154,5.128205,,0,
,53.846154,7.692308,,0,
,53.846154,10.25641,,0,
,53.846154,12.820513,,0,
,53.846154,15.384615,,0,
,53.846154,17.948718,,0,
,53.846154,20.512821,,0,
,53.846154,23.076923,,0,
,53.846154,25.641026,,0,
,53.846154,28.205128,,0,
,53.846154,30.769231,,0,
,53.846154,33.333333,,0,
,53.846154,35.897436,,0,
,53.846154,38.461538,,0,
,53.846154,41.025641,,0,
,53.846154,43.589744,,0,
,53.846154,64.102564,,0,
,53.846154,66.666667,,0,
,53.846154,69.230769,,0,
,53.846154,71.794872,,0,
,53.846154,74.358974,,0,
,53.846154,76.923077,,0,
,53.846154,79.487179,,0,
,53.846154,82.051282,,0,
,53.846154,84.615385,,0,
,53.846154,87.179487,,0,
,53.846154,89.74359,,0,
,53.846154,92.307692,,0,
,53.846154,94.871795,,0,
,53.846154,97.435897,,0,
,53.846154,100,,0,
,56.410256,0,,0,
,56.410256,2.564103,,0,
,56.410256,5.128205,,0,
,56.410256,7.692308,,0,
,56.410256,10.25641,,0,
,56.410256,12.820513,,0,
,56.410256,15.384615,,0,
,56.410256,17.948718,,0,
,56.410256,20.512821,,0,
,56.410256,23.076923,,0,
,56.410256,25.641026,,0,
,56.410256,28.205128,,0,
,56.410256,30.769231,,0,
,56.410256,33.333333,,0,
,56.410256,35.897436,,0,
,56.410256,38.461538,,0,
,56.410256,41.025641,,0,
,56.410256,43.589744,,0,
,56.410256,46.153846,,0,
,56.410256,66.666667,,0,
,56.410256,69.230769,,0,
,56.410256,71.794872,,0,
,56.410256,74.358974,,0,
,56.410256,76.923077,,0,
,56.410256,79.487179,,0,
,56.410256,82.051282,,0,
,56.410256,84.615385,,0,
,56.410256,87.179487,,0,
,56.410256,89.74359,,0,
,56.410256,92.307692,,0,
,56.410256,94.871795,,0,
,56.410256,97.435897,,0,
,56.410256,100,,0,
,58.974359,0,,0,
,58.974359,2.564103,,0,
,58.974359,5.128205,,0,
,58.974359,7.692308,,0,
,58.974359,10.25641,,0,
,58.974359,12.820513,,0,
,58.974359,15.384615,,0,
,58.974359,17.948718,,0,
,58.974359,20.512821,,0,
,58.974359,23.076923,,0,
,58.974359,25.641026,,0,
,58.974359,28.205128,,0,
,58.974359,30.769231,,0,
,58.974359,33.333333,,0,
,58.974359,35.897436,,0,
,58.974359,38.461538,,0,
,58.974359,41.025641,,0,
,58.974359,43.589744,,0,
,58.974359,46.153846,,0,
,58.974359,48.717949,,0,
,58.974359,69.230769,,0,
,58.974359,71.794872,,0,
,58.974359,74.358974,,0,
,58.974359,76.923077,,0,
,58.974359,79.487179,,0,
,58.974359,82.051282,,0,
,58.974359,84.615385,,0,
,58.974359,87.179487,,0,
,58.974359,89.74359,,0,
,58.974359,92.307692,,0,
,58.974359,94.871795,,0,
,58.974359,97.435897,,0,
,58.974359,100,,0,
,61.538462,0,,0,
,61.538462,2.564103,,0,
,61.538462,5.128205,,0,
,61.538462,7.692308,,0,
,61.538462,10.25641,,0,
,61.538462,12.820513,,0,
,61.538462,15.384615,,0,
,61.538462,17.948718,,0,
,61.538462,20.512821,,0,
,61.538462,23.076923,,0,
,61.538462,25.641026,,0,
,61.538462,28.205128,,0,
,61.538462,30.769231,,0,
,61.538462,33.333333,,0,
,61.538462,35.897436,,0,
,61.538462,38.461538,,0,
,61.538462,41.025641,,0,
,61.538462,43.589744,,0,
,61.538462,46.153846,,0,
,61.538462,48.717949,,0,
,61.538462,51.282051,,0,
,61.538462,71.794872,,0,
,61.538462,74.358974,,0,
,61.538462,76.923077,,0,
,61.538462,79.487179,,0,
,61.538462,82.051282,,0,
,61.538462,84.615385,,0,
,61.538462,87.179487,,0,
,61.538462,89.74359,,0,
,61.538462,92.307692,,0,
,61.538462,94.871795,,0,
,61.538462,97.435897,,0,
,61.538462,100,,0,
,64.102564,0,,0,
,64.102564,2.564103,,0,
,64.102564,5.128205,,0,
,64.102564,7.692308,,0,
,64.102564,10.25641,,0,
,64.102564,12.820513,,0,
,64.102564,15.384615,,0,
,64.102564,17.948718,,0,
,64.102564,20.512821,,0,
,64.102564,23.076923,,0,
,64.102564,25.641026,,0,
,64.102564,28.205128,,0,
,64.102564,30.769231,,0,
,64.102564,33.333333,,0,
,64.102564,35.897436,,0,
,64.102564,38.461538,,0,
,64.102564,41.025641,,0,
,64.102564,43.589744,,0,
,64.102564,46.153846,,0,
,64.102564,48.717949,,0,
,64.102564,51.282051,,0,
,64.102564,53.846154,,0,
,64.102564,74.358974,,0,
,64.102564,76.923077,,0,
,64.102564,79.487179,,0,
,64.102564,82.051282,,0,
,64.102564,84.615385,,0,
,64.102564,87.179487,,0,
,64.102564,89.74359,,0,
,64.102564,92.307692,,0,
,64.102564,94.871795,,0,
,64.102564,97.435897,,0,
,64.102564,100,,0,
,66.666667,0,,0,
,66.666667,2.564103,,0,
,66.666667,5.128205,,0,
,66.666667,7.692308,,0,
,66.666667,10.25641,,0,
,66.666667,12.820513,,0,
,66.666667,15.384615,,0,
,66.666667,17.948718,,0,
,66.666667,20.512821,,0,
,66.666667,23.076923,,0,
,66.666667,25.641026,,0,
,66.666667,28.205128,,0,
,66.666667,30.769231,,0,
,66.666667,33.333333,,0,
,66.666667,35.897436,,0,
,66.666667,38.461538,,0,
,66.666667,41.025641,,0,
,66.666667,43.589744,,0,
,66.666667,46.153846,,0,
,66.666667,48.717949,,0,
,66.666667,51.282051,,0,
,66.666667,53.846154,,0,
,66.666667,56.410256,,0,
,66.666667,76.923077,,0,
,66.666667,79.487179,,0,
,66.666667,82.051282,,0,
,66.666667,84.615385,,0,
,66.666667,87.179487,,0,
,66.666667,89.74359,,0,
,66.666667,92.307692,,0,
,66.666667,94.871795,,0,
,66.666667,97.435897,,0,
,66.666667,100,,0,
,69.230769,0,,0,
,69.230769,2.564103,,0,
,69.230769,5.128205,,0,
,69.230769,7.692308,,0,
,69.230769,10.25641,,0,
,69.230769,12.820513,,0,
,69.230769,15.384615,,0,
,69.230769,17.948718,,0,
,69.230769,20.512821,,0,
,69.230769,23.076923,,0,
,69.230769,25.641026,,0,
,69.230769,28.205128,,0,
,69.230769,30.769231,,0,
,69.230769,33.333333,,0,
,69.230769,35.897436,,0,
,69.230769,38.461538,,0,
,69.230769,41.025641,,0,
,69.230769,43.589744,,0,
,69.230769,46.153846,,0,
,69.230769,48.717949,,0,
,69.230769,51.282051,,0,
,69.230769,53.846154,,0,
,69.230769,56.410256,,0,
,69.230769,58.974359,,0,
,69.230769,79.487179,,0,
,69.230769,82.051282,,0,
,69.230769,84.615385,,0,
,69.230769,87.179487,,0,
,69.230769,89.74359,,0,
,69.230769,92.307692,,0,
,69.230769,94.871795,,0,
,69.230769,97.435897,,0,
,69.230769,100,,0,
,71.794872,0,,0,
,71.794872,2.564103,,0,
,71.794872,5.128205,,0,
,71.794872,7.692308,,0,
,71.794872,10.25641,,0,
,71.794872,12.820513,,0,
,71.794872,15.384615,,0,
,71.794872,17.948718,,0,
,71.794872,20.512821,,0,
,71.794872,23.076923,,0,
,71.794872,25.641026,,0,
,71.794872,28.205128,,0,
,71.794872,30.769231,,0,
,71.794872,33.333333,,0,
,71.794872,35.897436,,0,
,71.794872,38.461538,,0,
,71.794872,41.025641,,0,
,71.794872,43.589744,,0,
,71.794872,46.153846,,0,
,71.794872,48.717949,,0,
,71.794872,51.282051,,0,
,71.794872,53.846154,,0,
,71.794872,56.410256,,0,
,71.794872,58.974359,,0,
,71.794872,61.538462,,0,
,71.794872,82.051282,,0,
,71.794872,84.615385,,0,
,71.794872,87.179487,,0,
,71.794872,89.74359,,0,
,71.794872,92.307692,,0,
,71.794872,94.871795,,0,
,71.794872,97.435897,,0,
,71.794872,100,,0,
,74.358974,0,,0,
,74.358974,2.564103,,0,
,74.358974,5.128205,,0,
,74.358974,7.692308,,0,
,74.358974,10.25641,,0,
,74.358974,12.820513,,0,
,74.358974,15.384615,,0,
,74.358974,17.948718,,0,
,74.358974,20.512821,,0,
,74.358974,23.076923,,0,
,74.358974,25.641026,,0,
,74.358974,28.205128,,0,
,74.358974,30.769231,,0,
,74.358974,33.333333,,0,
,74.358974,35.897436,,0,
,74.358974,38.461538,,0,
,74.358974,41.025641,,0,
,74.358974,43.589744,,0,
,74.358974,46.153846,,0,
,74.358974,48.717949,,0,
,74.358974,51.282051,,0,
,74.358974,53.846154,,0,
,74.358974,56.410256,,0,
,74.358974,58.974359,,0,
,74.358974,61.538462,,0,
,74.358974,64.102564,,0,
,74.358974,84.615385,,0,
,74.358974,87.179487,,0,
,74.358974,89.74359,,0,
,74.358974,92.307692,,0,
,74.358974,94.871795,,0,
,74.358974,97.435897,,0,
,74.358974,100,,0,
,76.923077,0,,0,
,76.923077,2.564103,,0,
,76.923077,5.128205,,0,
,76.923077,7.692308,,0,
,76.923077,10.25641,,0,
,76.923077,12.820513,,0,
,76.923077,15.384615,,0,
,76.923077,17.948718,,0,
,76.923077,20.512821,,0,
,76.923077,23.076923,,0,
,76.923077,25.641026,,0,
,76.923077,28.205128,,0,
,76.923077,30.769231,,0,
,76.923077,33.333333,,0,
,76.923077,35.897436,,0,
,76.923077,38.461538,,0,
,76.923077,41.025641,,0,
,76.923077,43.589744,,0,
,76.923077,46.153846,,0,
,76.923077,48.717949,,0,
,76.923077,51.282051,,0,
,76.923077,53.846154,,0,
,76.923077,56.410256,,0,
,76.923077,58.974359,,0,
,76.923077,61.538462,,0,
,76.923077,64.102564,,0,
,76.923077,66.666667,,0,
,76.923077,87.179487,,0,
,76.923077,89.74359,,0,
,76.923077,92.307692,,0,
,76.923077,94.871795,,0,
,76.923077,97.435897,,0,
,76.923077,100,,0,
,79.487179,0,,0,
,79.487179,2.564103,,0,
,79.487179,5.128205,,0,
,79.487179,7.692308,,0,
,79.487179,10.25641,,0,
,79.487179,12.820513,,0,
,79.487179,15.384615,,0,
,79.487179,17.948718,,0,
,79.487179,20.512821,,0,
,79.487179,23.076923,,0,
,79.487179,25.641026,,0,
,79.487179,28.205128,,0,
,79.487179,30.769231,,0,
,79.487179,33.333333,,0,
,79.487179,35.897436,,0,
,79.487179,38.461538,,0,
,79.487179,41.025641,,0,
,79.487179,43.589744,,0,
,79.487179,46.153846,,0,
,79.487179,48.717949,,0,
,79.487179,51.282051,,0,
,79.487179,53.846154,,0,
,79.487179,56.410256,,0,
,79.487179,58.974359,,0,
,79.487179,61.538462,,0,
,79.487179,64.102564,,0,
,79.487179,66.666667,,0,
,79.487179,69.230769,,0,
,79.487179,89.74359,,0,
,79.487179,92.307692,,0,
,79.487179,94.871795,,0,
,79.487179,97.435897,,0,
,79.487179,100,,0,
,82.051282,0,,0,
,82.051282,2.564103,,0,
,82.051282,5.128205,,0,
,82.051282,7.692308,,0,
,82.051282,10.25641,,0,
,82.051282,12.820513,,0,
,82.051282,15.384615,,0,
,82.051282,17.948718,,0,
,82.051282,20.512821,,0,
,82.051282,23.076923,,0,
,82.051282,25.641026,,0,
,82.051282,28.205128,,0,
,82.051282,30.769231,,0,
,82.051282,33.333333,,0,
,82.051282,35.897436,,0,
,82.051282,38.461538,,0,
,82.051282,41.025641,,0,
,82.051282,43.589744,,0,
,82.051282,46.153846,,0,
,82.051282,48.717949,,0,
,82.051282,51.282051,,0,
,82.051282,53.846154,,0,
,82.051282,56.410256,,0,
,82.051282,58.974359,,0,
,82.051282,61.538462,,0,
,82.051282,64.102564,,0,
,82.051282,66.666667,,0,
,82.051282,69.230769,,0,
,82.051282,71.794872,,0,
,82.051282,92.307692,,0,
,82.051282,94.871795,,0,
,82.051282,97.435897,,0,
,82.051282,100,,0,
,84.615385,0,,0,
,84.615385,2.564103,,0,
,84.615385,5.128205,,0,
,84.615385,7.692308,,0,
,84.615385,10.25641,,0,
,84.615385,12.820513,,0,
,84.615385,15.384615,,0,
,84.615385,17.948718,,0,
,84.615385,20.512821,,0,
,84.615385,23.076923,,0,
,84.615385,25.641026,,0,
,84.615385,28.205128,,0,
,84.615385,30.769231,,0,
,84.615385,33.333333,,0,
,84.615385,35.897436,,0,
,84.615385,38.461538,,0,
,84.615385,41.025641,,0,
,84.615385,43.589744,,0,
,84.615385,46.153846,,0,
,84.615385,48.717949,,0,
,84.615385,51.282051,,0,
,84.615385,53.846154,,0,
,84.615385,56.410256,,0,
,84.615385,58.974359,,0,
,84.615385,61.538462,,0,
,84.615385,64.102564,,0,
,84.615385,66.666667,,0,
,84.615385,69.230769,,0,
,84.615385,71.794872,,0,
,84.615385,74.358974,,0,
,84.615385,94.871795,,0,
,84.615385,97.435897,,0,
,84.615385,100,,0,
,87.179487,0,,0,
,87.179487,2.564103,,0,
,87.179487,5.128205,,0,
,87.179487,7.692308,,0,
,87.179487,10.25641,,0,
,87.179487,12.820513,,0,
,87.179487,15.384615,,0,
,87.179487,17.948718,,0,
,87.179487,20.512821,,0,
,87.179487,23.076923,,0,
,87.179487,25.641026,,0,
,87.179487,28.205128,,0,
,87.179487,30.769231,,0,
,87.179487,33.333333,,0,
,87.179487,35.897436,,0,
,87.179487,38.461538,,0,
,87.179487,41.025641,,0,
,87.179487,43.589744,,0,
,87.179487,46.153846,,0,
,87.179487,48.717949,,0,
,87.179487,51.282051,,0,
,87.179487,53.846154,,0,
,87.179487,56.410256,,0,
,87.179487,58.974359,,0,
,87.179487,61.538462,,0,
,87.179487,64.102564,,0,
,87.179487,66.666667,,0,
,87.179487,69.230769,,0,
,87.179487,71.794872,,0,
,87.179487,74.358974,,0,
,87.179487,76.923077,,0,
,87.179487,97.435897,,0,
,87.179487,100,,0,
,89.74359,0,,0,
,89.74359,2.564103,,0,
,89.74359,5.128205,,0,
,89.74359,7.692308,,0,
,89.74359,10.25641,,0,
,89.74359,12.820513,,0,
,89.74359,15.384615,,0,
,89.74359,17.948718,,0,
,89.74359,20.512821,,0,
,89.74359,23.076923,,0,
,89.74359,25.641026,,0,
,89.74359,28.205128,,0,
,89.74359,30.769231,,0,
,89.74359,33.333333,,0,
,89.74359,35.897436,,0,
,89.74359,38.461538,,0,
,89.74359,41.025641,,0,
,89.74359,43.589744,,0,
,89.74359,46.153846,,0,
,89.74359,48.717949,,0,
,89.74359,51.282051,,0,
,89.74359,53.846154,,0,
,89.74359,56.410256,,0,
,89.74359,58.974359,,0,
,89.74359,61.538462,,0,
,89.74359,64.102564,,0,
,89.74359,66.666667,,0,
,89.74359,69.230769,,0,
,89.74359,71.794872,,0,
,89.74359,74.358974,,0,
,89.74359,76.923077,,0,
,89.74359,79.487179,,0,
,89.74359,100,,0,
,92.307692,0,,0,
,92.307692,2.564103,,0,
,92.307692,5.128205,,0,
,92.307692,7.692308,,0,
,92.307692,10.25641,,0,
,92.307692,12.820513,,0,
,92.307692,15.384615,,0,
,92.307692,17.948718,,0,
,92.307692,20.512821,,0,
,92.307692,23.076923,,0,
,92.307692,25.641026,,0,
,92.307692,28.205128,,0,
,92.307692,30.769231,,0,
,92.307692,33.333333,,0,
,92.307692,35.897436,,0,
,92.307692,38.461538,,0,
,92.307692,41.025641,,0,
,92.307692,43.589744,,0,
,92.307692,46.153846,,0,
,92.307692,48.717949,,0,
,92.307692,51.282051,,0,
,92.307692,53.846154,,0,
,92.307692,56.410256,,0,
,92.307692,58.974359,,0,
,92.307692,61.538462,,0,
,92.307692,64.102564,,0,
,92.307692,66.666667,,0,
,92.307692,69.230769,,0,
,92.307692,71.794872,,0,
,92.307692,74.358974,,0,
,92.307692,76.923077,,0,
,92.307692,79.487179,,0,
,92.307692,82.051282,,0,
,94.871795,0,,0,
,94.871795,2.564103,,0,
,94.871795,5.128205,,0,
,94.871795,7.692308,,0,
,94.871795,10.25641,,0,
,94.871795,12.820513,,0,
,94.871795,15.384615,,0,
,94.871795,17.948718,,0,
,94.871795,20.512821,,0,
,94.871795,23.076923,,0,
,94.871795,25.641026,,0,
,94.871795,28.205128,,0,
,94.871795,30.769231,,0,
,94.871795,33.333333,,0,
,94.871795,35.897436,,0,
,94.871795,38.461538,,0,
,94.871795,41.025641,,0,
,94.871795,43.589744,,0,
,94.871795,46.153846,,0,
,94.871795,48.717949,,0,
,94.871795,51.282051,,0,
,94.871795,53.846154,,0,
,94.871795,56.410256,,0,
,94.871795,58.974359,,0,
,94.871795,61.538462,,0,
,94.871795,64.102564,,0,
,94.871795,66.666667,,0,
,94.871795,69.230769,,0,
,94.871795,71.794872,,0,
,94.871795,74.358974,,0,
,94.871795,76.923077,,0,
,94.871795,79.487179,,0,
,94.871795,82.051282,,0,
,94.871795,84.615385,,0,
,97.435897,0,,0,
,97.435897,2.564103,,0,
,97.435897,5.128205,,0,
,97.435897,7.692308,,0,
,97.435897,10.25641,,0,
,97.435897,12.820513,,0,
,97.435897,15.384615,,0,
,97.435897,17.948718,,0,
,97.435897,20.512821,,0,
,97.435897,23.076923,,0,
,97.435897,25.641026,,0,
,97.435897,28.205128,,0,
,97.435897,30.769231,,0,
,97.435897,33.333333,,0,
,97.435897,35.897436,,0,
,97.435897,38.461538,,0,
,97.435897,41.025641,,0,
,97.435897,43.589744,,0,
,97.435897,46.153846,,0,
,97.435897,48.717949,,0,
,97.435897,51.282051,,0,
,97.435897,53.846154,,0,
,97.435897,56.410256,,0,
,97.435897,58.974359,,0,
,97.435897,61.538462,,0,
,97.435897,64.102564,,0,
,97.435897,66.666667,,0,
,97.435897,69.230769,,0,
,97.435897,71.794872,,0,
,97.435897,74.358974,,0,
,97.435897,76.923077,,0,
,97.435897,79.487179,,0,
,97.435897,82.051282,,0,
,97.435897,84.615385,,0,
,97.435897,87.179487,,0,
,100,0,,0,
,100,2.564103,,0,
,100,5.128205,,0,
,100,7.692308,,0,
,100,10.25641,,0,
,100,12.820513,,0,
