Rot1,Rot2,Kde,Sum Before Normalized,Kde Normalized,Sum After Normalized,Max,Mean,Standard Deviation,,,,
17.948718,28.205128,8.3E-05,,0.000610267194094,,,,,0.000610267194094,17.948718,28.205128,
17.948718,30.769231,7.8E-05,,0.000573504110113,,,,,0.000573504110113,17.948718,30.769231,
17.948718,33.333333,7.4E-05,,0.000544093642928,,,,,0.000544093642928,17.948718,33.333333,
17.948718,35.897436,7.1E-05,,0.000522035792539,,,,,0.000522035792539,17.948718,35.897436,
17.948718,38.461538,7E-05,,0.000514683175742,,,,,0.000514683175742,17.948718,38.461538,
17.948718,41.025641,7E-05,,0.000514683175742,,,,,0.000514683175742,17.948718,41.025641,
17.948718,43.589744,7.1E-05,,0.000522035792539,,,,,0.000522035792539,17.948718,43.589744,
17.948718,46.153846,7.3E-05,,0.000536741026131,,,,,0.000536741026131,17.948718,46.153846,
17.948718,48.717949,7.5E-05,,0.000551446259724,,,,,0.000551446259724,17.948718,48.717949,
17.948718,51.282051,7.7E-05,,0.000566151493316,,,,,0.000566151493316,17.948718,51.282051,
17.948718,53.846154,8E-05,,0.000588209343705,,,,,0.000588209343705,17.948718,53.846154,
17.948718,56.410256,8.2E-05,,0.000602914577298,,,,,0.000602914577298,17.948718,56.410256,
17.948718,58.974359,8.5E-05,,0.000624972427687,,,,,0.000624972427687,17.948718,58.974359,
17.948718,61.538462,8.8E-05,,0.000647030278076,,,,,0.000647030278076,17.948718,61.538462,
17.948718,64.102564,9.1E-05,,0.000669088128465,,,,,0.000669088128465,17.948718,64.102564,
17.948718,66.666667,9.4E-05,,0.000691145978854,,,,,0.000691145978854,17.948718,66.666667,
17.948718,69.230769,9.7E-05,,0.000713203829243,,,,,0.000713203829243,17.948718,69.230769,
17.948718,71.794872,0.000101,,0.000742614296428,,,,,0.000742614296428,17.948718,71.794872,
17.948718,74.358974,0.000105,,0.000772024763613,,,,,0.000772024763613,17.948718,74.358974,
17.948718,76.923077,0.000109,,0.000801435230799,,,,,0.000801435230799,17.948718,76.923077,
17.948718,79.487179,0.000113,,0.000830845697984,,,,,0.000830845697984,17.948718,79.487179,
17.948718,82.051282,0.000116,,0.000852903548373,,,,,0.000852903548373,17.948718,82.051282,
17.948718,84.615385,0.000117,,0.000860256165169,,,,,0.000860256165169,17.948718,84.615385,
17.948718,87.179487,0.000116,,0.000852903548373,,,,,0.000852903548373,17.948718,87.179487,
17.948718,89.74359,0.000113,,0.000830845697984,,,,,0.000830845697984,17.948718,89.74359,
17.948718,92.307692,0.000106,,0.00077937738041,,,,,0.00077937738041,17.948718,92.307692,
17.948718,94.871795,9.6E-05,,0.000705851212447,,,,,0.000705851212447,17.948718,94.871795,
17.948718,97.435897,8.4E-05,,0.000617619810891,,,,,0.000617619810891,17.948718,97.435897,
17.948718,100,7E-05,,0.000514683175742,,,,,0.000514683175742,17.948718,100,
20.512821,0,6.7E-05,,0.000492625325353,,,,,0.000492625325353,20.512821,0,
20.512821,2.564103,8E-05,,0.000588209343705,,,,,0.000588209343705,20.512821,2.564103,
20.512821,5.128205,9.1E-05,,0.000669088128465,,,,,0.000669088128465,20.512821,5.128205,
20.512821,7.692308,1E-04,,0.000735261679632,,,,,0.000735261679632,20.512821,7.692308,
20.512821,10.25641,0.000105,,0.000772024763613,,,,,0.000772024763613,20.512821,10.25641,
20.512821,12.820513,0.000108,,0.000794082614002,,,,,0.000794082614002,20.512821,12.820513,
20.512821,15.384615,0.000107,,0.000786729997206,,,,,0.000786729997206,20.512821,15.384615,
20.512821,17.948718,0.000105,,0.000772024763613,,,,,0.000772024763613,20.512821,17.948718,
20.512821,20.512821,0.000101,,0.000742614296428,,,,,0.000742614296428,20.512821,20.512821,
20.512821,23.076923,9.7E-05,,0.000713203829243,,,,,0.000713203829243,20.512821,23.076923,
20.512821,25.641026,9.2E-05,,0.000676440745261,,,,,0.000676440745261,20.512821,25.641026,
20.512821,28.205128,8.7E-05,,0.00063967766128,,,,,0.00063967766128,20.512821,28.205128,
20.512821,30.769231,8.3E-05,,0.000610267194094,,,,,0.000610267194094,20.512821,30.769231,
20.512821,33.333333,8E-05,,0.000588209343705,,,,,0.000588209343705,20.512821,33.333333,
20.512821,35.897436,7.8E-05,,0.000573504110113,,,,,0.000573504110113,20.512821,35.897436,
20.512821,38.461538,7.8E-05,,0.000573504110113,,,,,0.000573504110113,20.512821,38.461538,
20.512821,41.025641,7.9E-05,,0.000580856726909,,,,,0.000580856726909,20.512821,41.025641,
20.512821,43.589744,8.1E-05,,0.000595561960502,,,,,0.000595561960502,20.512821,43.589744,
20.512821,46.153846,8.4E-05,,0.000617619810891,,,,,0.000617619810891,20.512821,46.153846,
20.512821,48.717949,8.7E-05,,0.00063967766128,,,,,0.00063967766128,20.512821,48.717949,
20.512821,51.282051,9.1E-05,,0.000669088128465,,,,,0.000669088128465,20.512821,51.282051,
20.512821,53.846154,9.5E-05,,0.00069849859565,,,,,0.00069849859565,20.512821,53.846154,
20.512821,56.410256,9.9E-05,,0.000727909062835,,,,,0.000727909062835,20.512821,56.410256,
20.512821,58.974359,0.000103,,0.000757319530021,,,,,0.000757319530021,20.512821,58.974359,
20.512821,61.538462,0.000107,,0.000786729997206,,,,,0.000786729997206,20.512821,61.538462,
20.512821,64.102564,0.00011,,0.000808787847595,,,,,0.000808787847595,20.512821,64.102564,
20.512821,66.666667,0.000114,,0.00083819831478,,,,,0.00083819831478,20.512821,66.666667,
20.512821,69.230769,0.000117,,0.000860256165169,,,,,0.000860256165169,20.512821,69.230769,
20.512821,71.794872,0.000119,,0.000874961398762,,,,,0.000874961398762,20.512821,71.794872,
20.512821,74.358974,0.000121,,0.000889666632354,,,,,0.000889666632354,20.512821,74.358974,
20.512821,76.923077,0.000123,,0.000904371865947,,,,,0.000904371865947,20.512821,76.923077,
20.512821,79.487179,0.000124,,0.000911724482743,,,,,0.000911724482743,20.512821,79.487179,
20.512821,82.051282,0.000124,,0.000911724482743,,,,,0.000911724482743,20.512821,82.051282,
20.512821,84.615385,0.000123,,0.000904371865947,,,,,0.000904371865947,20.512821,84.615385,
20.512821,87.179487,0.000119,,0.000874961398762,,,,,0.000874961398762,20.512821,87.179487,
20.512821,89.74359,0.000114,,0.00083819831478,,,,,0.00083819831478,20.512821,89.74359,
20.512821,92.307692,0.000106,,0.00077937738041,,,,,0.00077937738041,20.512821,92.307692,
20.512821,94.871795,9.5E-05,,0.00069849859565,,,,,0.00069849859565,20.512821,94.871795,
20.512821,97.435897,8.2E-05,,0.000602914577298,,,,,0.000602914577298,20.512821,97.435897,
20.512821,100,6.7E-05,,0.000492625325353,,,,,0.000492625325353,20.512821,100,
23.076923,0,6.2E-05,,0.000455862241372,,,,,0.000455862241372,23.076923,0,
23.076923,2.564103,7.5E-05,,0.000551446259724,,,,,0.000551446259724,23.076923,2.564103,
23.076923,5.128205,8.5E-05,,0.000624972427687,,,,,0.000624972427687,23.076923,5.128205,
23.076923,7.692308,9.4E-05,,0.000691145978854,,,,,0.000691145978854,23.076923,7.692308,
23.076923,10.25641,1E-04,,0.000735261679632,,,,,0.000735261679632,23.076923,10.25641,
23.076923,12.820513,0.000103,,0.000757319530021,,,,,0.000757319530021,23.076923,12.820513,
23.076923,15.384615,0.000103,,0.000757319530021,,,,,0.000757319530021,23.076923,15.384615,
23.076923,17.948718,0.000103,,0.000757319530021,,,,,0.000757319530021,23.076923,17.948718,
23.076923,20.512821,1E-04,,0.000735261679632,,,,,0.000735261679632,23.076923,20.512821,
23.076923,23.076923,9.7E-05,,0.000713203829243,,,,,0.000713203829243,23.076923,23.076923,
23.076923,25.641026,9.4E-05,,0.000691145978854,,,,,0.000691145978854,23.076923,25.641026,
23.076923,28.205128,9.1E-05,,0.000669088128465,,,,,0.000669088128465,23.076923,28.205128,
23.076923,30.769231,8.8E-05,,0.000647030278076,,,,,0.000647030278076,23.076923,30.769231,
23.076923,33.333333,8.6E-05,,0.000632325044483,,,,,0.000632325044483,23.076923,33.333333,
23.076923,35.897436,8.6E-05,,0.000632325044483,,,,,0.000632325044483,23.076923,35.897436,
23.076923,38.461538,8.6E-05,,0.000632325044483,,,,,0.000632325044483,23.076923,38.461538,
23.076923,41.025641,8.8E-05,,0.000647030278076,,,,,0.000647030278076,23.076923,41.025641,
23.076923,43.589744,9.2E-05,,0.000676440745261,,,,,0.000676440745261,23.076923,43.589744,
23.076923,46.153846,9.6E-05,,0.000705851212447,,,,,0.000705851212447,23.076923,46.153846,
23.076923,48.717949,0.000101,,0.000742614296428,,,,,0.000742614296428,23.076923,48.717949,
23.076923,51.282051,0.000107,,0.000786729997206,,,,,0.000786729997206,23.076923,51.282051,
23.076923,53.846154,0.000113,,0.000830845697984,,,,,0.000830845697984,23.076923,53.846154,
23.076923,56.410256,0.000119,,0.000874961398762,,,,,0.000874961398762,23.076923,56.410256,
23.076923,58.974359,0.000124,,0.000911724482743,,,,,0.000911724482743,23.076923,58.974359,
23.076923,61.538462,0.000128,,0.000941134949929,,,,,0.000941134949929,23.076923,61.538462,
23.076923,64.102564,0.000132,,0.000970545417114,,,,,0.000970545417114,23.076923,64.102564,
23.076923,66.666667,0.000135,,0.000992603267503,,,,,0.000992603267503,23.076923,66.666667,
23.076923,69.230769,0.000136,,0.000999955884299,,,,,0.000999955884299,23.076923,69.230769,
23.076923,71.794872,0.000137,,0.001007308501096,,,,,0.001007308501096,23.076923,71.794872,
23.076923,74.358974,0.000137,,0.001007308501096,,,,,0.001007308501096,23.076923,74.358974,
23.076923,76.923077,0.000135,,0.000992603267503,,,,,0.000992603267503,23.076923,76.923077,
23.076923,79.487179,0.000133,,0.00097789803391,,,,,0.00097789803391,23.076923,79.487179,
23.076923,82.051282,0.00013,,0.000955840183521,,,,,0.000955840183521,23.076923,82.051282,
23.076923,84.615385,0.000125,,0.00091907709954,,,,,0.00091907709954,23.076923,84.615385,
23.076923,87.179487,0.000119,,0.000874961398762,,,,,0.000874961398762,23.076923,87.179487,
23.076923,89.74359,0.000112,,0.000823493081188,,,,,0.000823493081188,23.076923,89.74359,
23.076923,92.307692,0.000102,,0.000749966913224,,,,,0.000749966913224,23.076923,92.307692,
23.076923,94.871795,9E-05,,0.000661735511669,,,,,0.000661735511669,23.076923,94.871795,
23.076923,97.435897,7.7E-05,,0.000566151493316,,,,,0.000566151493316,23.076923,97.435897,
23.076923,100,6.3E-05,,0.000463214858168,,,,,0.000463214858168,23.076923,100,
25.641026,0,5.7E-05,,0.00041909915739,,,,,0.00041909915739,25.641026,0,
25.641026,2.564103,6.9E-05,,0.000507330558946,,,,,0.000507330558946,25.641026,2.564103,
25.641026,5.128205,7.9E-05,,0.000580856726909,,,,,0.000580856726909,25.641026,5.128205,
25.641026,7.692308,8.7E-05,,0.00063967766128,,,,,0.00063967766128,25.641026,7.692308,
25.641026,10.25641,9.3E-05,,0.000683793362058,,,,,0.000683793362058,25.641026,10.25641,
25.641026,12.820513,9.7E-05,,0.000713203829243,,,,,0.000713203829243,25.641026,12.820513,
25.641026,15.384615,9.8E-05,,0.000720556446039,,,,,0.000720556446039,25.641026,15.384615,
25.641026,17.948718,9.9E-05,,0.000727909062835,,,,,0.000727909062835,25.641026,17.948718,
25.641026,20.512821,9.8E-05,,0.000720556446039,,,,,0.000720556446039,25.641026,20.512821,
25.641026,23.076923,9.7E-05,,0.000713203829243,,,,,0.000713203829243,25.641026,23.076923,
25.641026,25.641026,9.5E-05,,0.00069849859565,,,,,0.00069849859565,25.641026,25.641026,
25.641026,28.205128,9.3E-05,,0.000683793362058,,,,,0.000683793362058,25.641026,28.205128,
25.641026,30.769231,9.2E-05,,0.000676440745261,,,,,0.000676440745261,25.641026,30.769231,
25.641026,33.333333,9.2E-05,,0.000676440745261,,,,,0.000676440745261,25.641026,33.333333,
25.641026,35.897436,9.2E-05,,0.000676440745261,,,,,0.000676440745261,25.641026,35.897436,
25.641026,38.461538,9.4E-05,,0.000691145978854,,,,,0.000691145978854,25.641026,38.461538,
25.641026,41.025641,9.8E-05,,0.000720556446039,,,,,0.000720556446039,25.641026,41.025641,
25.641026,43.589744,0.000103,,0.000757319530021,,,,,0.000757319530021,25.641026,43.589744,
25.641026,46.153846,0.000109,,0.000801435230799,,,,,0.000801435230799,25.641026,46.153846,
25.641026,48.717949,0.000116,,0.000852903548373,,,,,0.000852903548373,25.641026,48.717949,
25.641026,51.282051,0.000124,,0.000911724482743,,,,,0.000911724482743,25.641026,51.282051,
25.641026,53.846154,0.000132,,0.000970545417114,,,,,0.000970545417114,25.641026,53.846154,
25.641026,56.410256,0.000139,,0.001022013734688,,,,,0.001022013734688,25.641026,56.410256,
25.641026,58.974359,0.000145,,0.001066129435466,,,,,0.001066129435466,25.641026,58.974359,
25.641026,61.538462,0.000151,,0.001110245136244,,,,,0.001110245136244,25.641026,61.538462,
25.641026,64.102564,0.000154,,0.001132302986633,,,,,0.001132302986633,25.641026,64.102564,
25.641026,66.666667,0.000156,,0.001147008220226,,,,,0.001147008220226,25.641026,66.666667,
25.641026,69.230769,0.000155,,0.001139655603429,,,,,0.001139655603429,25.641026,69.230769,
25.641026,71.794872,0.000153,,0.001124950369837,,,,,0.001124950369837,25.641026,71.794872,
25.641026,74.358974,0.00015,,0.001102892519448,,,,,0.001102892519448,25.641026,74.358974,
25.641026,76.923077,0.000145,,0.001066129435466,,,,,0.001066129435466,25.641026,76.923077,
25.641026,79.487179,0.000139,,0.001022013734688,,,,,0.001022013734688,25.641026,79.487179,
25.641026,82.051282,0.000133,,0.00097789803391,,,,,0.00097789803391,25.641026,82.051282,
25.641026,84.615385,0.000125,,0.00091907709954,,,,,0.00091907709954,25.641026,84.615385,
25.641026,87.179487,0.000117,,0.000860256165169,,,,,0.000860256165169,25.641026,87.179487,
25.641026,89.74359,0.000107,,0.000786729997206,,,,,0.000786729997206,25.641026,89.74359,
25.641026,92.307692,9.7E-05,,0.000713203829243,,,,,0.000713203829243,25.641026,92.307692,
25.641026,94.871795,8.4E-05,,0.000617619810891,,,,,0.000617619810891,25.641026,94.871795,
25.641026,97.435897,7.1E-05,,0.000522035792539,,,,,0.000522035792539,25.641026,97.435897,
25.641026,100,5.8E-05,,0.000426451774186,,,,,0.000426451774186,25.641026,100,
28.205128,0,5.2E-05,,0.000382336073409,,,,,0.000382336073409,28.205128,0,
28.205128,2.564103,6.2E-05,,0.000455862241372,,,,,0.000455862241372,28.205128,2.564103,
28.205128,5.128205,7.2E-05,,0.000529388409335,,,,,0.000529388409335,28.205128,5.128205,
28.205128,7.692308,8E-05,,0.000588209343705,,,,,0.000588209343705,28.205128,7.692308,
28.205128,10.25641,8.6E-05,,0.000632325044483,,,,,0.000632325044483,28.205128,10.25641,
28.205128,12.820513,9E-05,,0.000661735511669,,,,,0.000661735511669,28.205128,12.820513,
28.205128,15.384615,9.3E-05,,0.000683793362058,,,,,0.000683793362058,28.205128,15.384615,
28.205128,17.948718,9.4E-05,,0.000691145978854,,,,,0.000691145978854,28.205128,17.948718,
28.205128,20.512821,9.5E-05,,0.00069849859565,,,,,0.00069849859565,28.205128,20.512821,
28.205128,23.076923,9.5E-05,,0.00069849859565,,,,,0.00069849859565,28.205128,23.076923,
28.205128,25.641026,9.5E-05,,0.00069849859565,,,,,0.00069849859565,28.205128,25.641026,
28.205128,28.205128,9.4E-05,,0.000691145978854,,,,,0.000691145978854,28.205128,28.205128,
28.205128,30.769231,9.5E-05,,0.00069849859565,,,,,0.00069849859565,28.205128,30.769231,
28.205128,33.333333,9.6E-05,,0.000705851212447,,,,,0.000705851212447,28.205128,33.333333,
28.205128,35.897436,9.8E-05,,0.000720556446039,,,,,0.000720556446039,28.205128,35.897436,
28.205128,38.461538,0.000102,,0.000749966913224,,,,,0.000749966913224,28.205128,38.461538,
28.205128,41.025641,0.000108,,0.000794082614002,,,,,0.000794082614002,28.205128,41.025641,
28.205128,43.589744,0.000115,,0.000845550931577,,,,,0.000845550931577,28.205128,43.589744,
28.205128,46.153846,0.000123,,0.000904371865947,,,,,0.000904371865947,28.205128,46.153846,
28.205128,48.717949,0.000132,,0.000970545417114,,,,,0.000970545417114,28.205128,48.717949,
28.205128,51.282051,0.000141,,0.001036718968281,,,,,0.001036718968281,28.205128,51.282051,
28.205128,53.846154,0.000151,,0.001110245136244,,,,,0.001110245136244,28.205128,53.846154,
28.205128,56.410256,0.000159,,0.001169066070615,,,,,0.001169066070615,28.205128,56.410256,
28.205128,58.974359,0.000167,,0.001227887004985,,,,,0.001227887004985,28.205128,58.974359,
28.205128,61.538462,0.000172,,0.001264650088967,,,,,0.001264650088967,28.205128,61.538462,
28.205128,64.102564,0.000174,,0.001279355322559,,,,,0.001279355322559,28.205128,64.102564,
28.205128,66.666667,0.000175,,0.001286707939356,,,,,0.001286707939356,28.205128,66.666667,
28.205128,69.230769,0.000172,,0.001264650088967,,,,,0.001264650088967,28.205128,69.230769,
28.205128,71.794872,0.000167,,0.001227887004985,,,,,0.001227887004985,28.205128,71.794872,
28.205128,74.358974,0.00016,,0.001176418687411,,,,,0.001176418687411,28.205128,74.358974,
28.205128,76.923077,0.000152,,0.00111759775304,,,,,0.00111759775304,28.205128,76.923077,
28.205128,79.487179,0.000143,,0.001051424201873,,,,,0.001051424201873,28.205128,79.487179,
28.205128,82.051282,0.000133,,0.00097789803391,,,,,0.00097789803391,28.205128,82.051282,
28.205128,84.615385,0.000122,,0.000897019249151,,,,,0.000897019249151,28.205128,84.615385,
28.205128,87.179487,0.000112,,0.000823493081188,,,,,0.000823493081188,28.205128,87.179487,
28.205128,89.74359,0.000101,,0.000742614296428,,,,,0.000742614296428,28.205128,89.74359,
28.205128,92.307692,8.9E-05,,0.000654382894872,,,,,0.000654382894872,28.205128,92.307692,
28.205128,94.871795,7.7E-05,,0.000566151493316,,,,,0.000566151493316,28.205128,94.871795,
28.205128,97.435897,6.5E-05,,0.000477920091761,,,,,0.000477920091761,28.205128,97.435897,
28.205128,100,5.2E-05,,0.000382336073409,,,,,0.000382336073409,28.205128,100,
30.769231,0,4.6E-05,,0.000338220372631,,,,,0.000338220372631,30.769231,0,
30.769231,2.564103,5.6E-05,,0.000411746540594,,,,,0.000411746540594,30.769231,2.564103,
30.769231,5.128205,6.5E-05,,0.000477920091761,,,,,0.000477920091761,30.769231,5.128205,
30.769231,7.692308,7.3E-05,,0.000536741026131,,,,,0.000536741026131,30.769231,7.692308,
30.769231,10.25641,7.9E-05,,0.000580856726909,,,,,0.000580856726909,30.769231,10.25641,
30.769231,12.820513,8.3E-05,,0.000610267194094,,,,,0.000610267194094,30.769231,12.820513,
30.769231,15.384615,8.6E-05,,0.000632325044483,,,,,0.000632325044483,30.769231,15.384615,
30.769231,17.948718,8.8E-05,,0.000647030278076,,,,,0.000647030278076,30.769231,17.948718,
30.769231,20.512821,9E-05,,0.000661735511669,,,,,0.000661735511669,30.769231,20.512821,
30.769231,23.076923,9.1E-05,,0.000669088128465,,,,,0.000669088128465,30.769231,23.076923,
30.769231,25.641026,9.3E-05,,0.000683793362058,,,,,0.000683793362058,30.769231,25.641026,
30.769231,28.205128,9.4E-05,,0.000691145978854,,,,,0.000691145978854,30.769231,28.205128,
30.769231,30.769231,9.6E-05,,0.000705851212447,,,,,0.000705851212447,30.769231,30.769231,
30.769231,33.333333,1E-04,,0.000735261679632,,,,,0.000735261679632,30.769231,33.333333,
30.769231,35.897436,0.000104,,0.000764672146817,,,,,0.000764672146817,30.769231,35.897436,
30.769231,38.461538,0.00011,,0.000808787847595,,,,,0.000808787847595,30.769231,38.461538,
30.769231,41.025641,0.000117,,0.000860256165169,,,,,0.000860256165169,30.769231,41.025641,
30.769231,43.589744,0.000126,,0.000926429716336,,,,,0.000926429716336,30.769231,43.589744,
30.769231,46.153846,0.000136,,0.000999955884299,,,,,0.000999955884299,30.769231,46.153846,
30.769231,48.717949,0.000147,,0.001080834669059,,,,,0.001080834669059,30.769231,48.717949,
30.769231,51.282051,0.000158,,0.001161713453818,,,,,0.001161713453818,30.769231,51.282051,
30.769231,53.846154,0.000169,,0.001242592238578,,,,,0.001242592238578,30.769231,53.846154,
30.769231,56.410256,0.000178,,0.001308765789745,,,,,0.001308765789745,30.769231,56.410256,
30.769231,58.974359,0.000185,,0.001360234107319,,,,,0.001360234107319,30.769231,58.974359,
30.769231,61.538462,0.00019,,0.0013969971913,,,,,0.0013969971913,30.769231,61.538462,
30.769231,64.102564,0.000191,,0.001404349808097,,,,,0.001404349808097,30.769231,64.102564,
30.769231,66.666667,0.000189,,0.001389644574504,,,,,0.001389644574504,30.769231,66.666667,
30.769231,69.230769,0.000184,,0.001352881490522,,,,,0.001352881490522,30.769231,69.230769,
30.769231,71.794872,0.000176,,0.001294060556152,,,,,0.001294060556152,30.769231,71.794872,
30.769231,74.358974,0.000166,,0.001220534388189,,,,,0.001220534388189,30.769231,74.358974,
30.769231,76.923077,0.000155,,0.001139655603429,,,,,0.001139655603429,30.769231,76.923077,
30.769231,79.487179,0.000142,,0.001044071585077,,,,,0.001044071585077,30.769231,79.487179,
30.769231,82.051282,0.00013,,0.000955840183521,,,,,0.000955840183521,30.769231,82.051282,
30.769231,84.615385,0.000117,,0.000860256165169,,,,,0.000860256165169,30.769231,84.615385,
30.769231,87.179487,0.000105,,0.000772024763613,,,,,0.000772024763613,30.769231,87.179487,
30.769231,89.74359,9.4E-05,,0.000691145978854,,,,,0.000691145978854,30.769231,89.74359,
30.769231,92.307692,8.2E-05,,0.000602914577298,,,,,0.000602914577298,30.769231,92.307692,
30.769231,94.871795,7E-05,,0.000514683175742,,,,,0.000514683175742,30.769231,94.871795,
30.769231,97.435897,5.8E-05,,0.000426451774186,,,,,0.000426451774186,30.769231,97.435897,
30.769231,100,4.6E-05,,0.000338220372631,,,,,0.000338220372631,30.769231,100,
33.333333,0,4.1E-05,,0.000301457288649,,,,,0.000301457288649,33.333333,0,
33.333333,2.564103,5E-05,,0.000367630839816,,,,,0.000367630839816,33.333333,2.564103,
33.333333,5.128205,5.9E-05,,0.000433804390983,,,,,0.000433804390983,33.333333,5.128205,
33.333333,7.692308,6.6E-05,,0.000485272708557,,,,,0.000485272708557,33.333333,7.692308,
33.333333,10.25641,7.2E-05,,0.000529388409335,,,,,0.000529388409335,33.333333,10.25641,
33.333333,12.820513,7.6E-05,,0.00055879887652,,,,,0.00055879887652,33.333333,12.820513,
33.333333,15.384615,8E-05,,0.000588209343705,,,,,0.000588209343705,33.333333,15.384615,
33.333333,17.948718,8.3E-05,,0.000610267194094,,,,,0.000610267194094,33.333333,17.948718,
33.333333,20.512821,8.5E-05,,0.000624972427687,,,,,0.000624972427687,33.333333,20.512821,
33.333333,23.076923,8.8E-05,,0.000647030278076,,,,,0.000647030278076,33.333333,23.076923,
33.333333,25.641026,9E-05,,0.000661735511669,,,,,0.000661735511669,33.333333,25.641026,
33.333333,28.205128,9.3E-05,,0.000683793362058,,,,,0.000683793362058,33.333333,28.205128,
33.333333,30.769231,9.7E-05,,0.000713203829243,,,,,0.000713203829243,33.333333,30.769231,
33.333333,33.333333,0.000102,,0.000749966913224,,,,,0.000749966913224,33.333333,33.333333,
33.333333,35.897436,0.000109,,0.000801435230799,,,,,0.000801435230799,33.333333,35.897436,
33.333333,38.461538,0.000117,,0.000860256165169,,,,,0.000860256165169,33.333333,38.461538,
33.333333,41.025641,0.000127,,0.000933782333132,,,,,0.000933782333132,33.333333,41.025641,
33.333333,43.589744,0.000138,,0.001014661117892,,,,,0.001014661117892,33.333333,43.589744,
33.333333,46.153846,0.000149,,0.001095539902651,,,,,0.001095539902651,33.333333,46.153846,
33.333333,48.717949,0.000162,,0.001191123921003,,,,,0.001191123921003,33.333333,48.717949,
33.333333,51.282051,0.000174,,0.001279355322559,,,,,0.001279355322559,33.333333,51.282051,
33.333333,53.846154,0.000184,,0.001352881490522,,,,,0.001352881490522,33.333333,53.846154,
33.333333,56.410256,0.000193,,0.001419055041689,,,,,0.001419055041689,33.333333,56.410256,
33.333333,58.974359,0.0002,,0.001470523359264,,,,,0.001470523359264,33.333333,58.974359,
33.333333,61.538462,0.000203,,0.001492581209653,,,,,0.001492581209653,33.333333,61.538462,
33.333333,64.102564,0.000203,,0.001492581209653,,,,,0.001492581209653,33.333333,64.102564,
33.333333,66.666667,0.000199,,0.001463170742467,,,,,0.001463170742467,33.333333,66.666667,
33.333333,69.230769,0.000191,,0.001404349808097,,,,,0.001404349808097,33.333333,69.230769,
33.333333,71.794872,0.00018,,0.001323471023337,,,,,0.001323471023337,33.333333,71.794872,
33.333333,74.358974,0.000168,,0.001235239621781,,,,,0.001235239621781,33.333333,74.358974,
33.333333,76.923077,0.000153,,0.001124950369837,,,,,0.001124950369837,33.333333,76.923077,
33.333333,79.487179,0.000139,,0.001022013734688,,,,,0.001022013734688,33.333333,79.487179,
33.333333,82.051282,0.000124,,0.000911724482743,,,,,0.000911724482743,33.333333,82.051282,
33.333333,84.615385,0.000111,,0.000816140464391,,,,,0.000816140464391,33.333333,84.615385,
33.333333,87.179487,9.8E-05,,0.000720556446039,,,,,0.000720556446039,33.333333,87.179487,
33.333333,89.74359,8.5E-05,,0.000624972427687,,,,,0.000624972427687,33.333333,89.74359,
33.333333,92.307692,7.4E-05,,0.000544093642928,,,,,0.000544093642928,33.333333,92.307692,
33.333333,94.871795,6.2E-05,,0.000455862241372,,,,,0.000455862241372,33.333333,94.871795,
33.333333,97.435897,5.1E-05,,0.000374983456612,,,,,0.000374983456612,33.333333,97.435897,
33.333333,100,4.1E-05,,0.000301457288649,,,,,0.000301457288649,33.333333,100,
35.897436,0,3.7E-05,,0.000272046821464,,,,,0.000272046821464,35.897436,0,
35.897436,2.564103,4.5E-05,,0.000330867755834,,,,,0.000330867755834,35.897436,2.564103,
35.897436,5.128205,5.3E-05,,0.000389688690205,,,,,0.000389688690205,35.897436,5.128205,
35.897436,7.692308,5.9E-05,,0.000433804390983,,,,,0.000433804390983,35.897436,7.692308,
35.897436,10.25641,6.5E-05,,0.000477920091761,,,,,0.000477920091761,35.897436,10.25641,
35.897436,12.820513,7E-05,,0.000514683175742,,,,,0.000514683175742,35.897436,12.820513,
35.897436,15.384615,7.3E-05,,0.000536741026131,,,,,0.000536741026131,35.897436,15.384615,
35.897436,17.948718,7.7E-05,,0.000566151493316,,,,,0.000566151493316,35.897436,17.948718,
35.897436,20.512821,8E-05,,0.000588209343705,,,,,0.000588209343705,35.897436,20.512821,
35.897436,23.076923,8.3E-05,,0.000610267194094,,,,,0.000610267194094,35.897436,23.076923,
35.897436,25.641026,8.7E-05,,0.00063967766128,,,,,0.00063967766128,35.897436,25.641026,
35.897436,28.205128,9.2E-05,,0.000676440745261,,,,,0.000676440745261,35.897436,28.205128,
35.897436,30.769231,9.8E-05,,0.000720556446039,,,,,0.000720556446039,35.897436,30.769231,
35.897436,33.333333,0.000105,,0.000772024763613,,,,,0.000772024763613,35.897436,33.333333,
35.897436,35.897436,0.000114,,0.00083819831478,,,,,0.00083819831478,35.897436,35.897436,
35.897436,38.461538,0.000124,,0.000911724482743,,,,,0.000911724482743,35.897436,38.461538,
35.897436,41.025641,0.000136,,0.000999955884299,,,,,0.000999955884299,35.897436,41.025641,
35.897436,43.589744,0.000148,,0.001088187285855,,,,,0.001088187285855,35.897436,43.589744,
35.897436,46.153846,0.000161,,0.001183771304207,,,,,0.001183771304207,35.897436,46.153846,
35.897436,48.717949,0.000174,,0.001279355322559,,,,,0.001279355322559,35.897436,48.717949,
35.897436,51.282051,0.000186,,0.001367586724115,,,,,0.001367586724115,35.897436,51.282051,
35.897436,53.846154,0.000197,,0.001448465508875,,,,,0.001448465508875,35.897436,53.846154,
35.897436,56.410256,0.000205,,0.001507286443245,,,,,0.001507286443245,35.897436,56.410256,
