Kde Normalized,Distance,Angle,Rot1,Rot2,Z1,Z2,Kde,Sum before Normalized,Kde Normalized,Sum after Normalize,Max,Mean,Standard Deviation,,,,
0.000213412064714,7.043478,17.948718,17.391304,58.974359,1.043478,3.538462,0.000157,,0.000213412064714,,,,,0.001992752145675,0.437873357228196,,
0.000220208627285,7.043478,23.076923,17.391304,61.538462,1.043478,3.692308,0.000162,,0.000220208627285,,,,,0.001991392833161,0.437574671445639,,
0.000216130689742,7.043478,28.205128,17.391304,64.102564,1.043478,3.846154,0.000159,,0.000216130689742,,,,,0.00197779970802,0.434587813620072,,
0.000206615502144,7.043478,33.333333,17.391304,66.666667,1.043478,4,0.000152,,0.000206615502144,,,,,0.001969643832935,0.432795698924731,,
0.000199818939573,7.043478,38.461538,17.391304,69.230769,1.043478,4.153846,0.000147,,0.000199818939573,,,,,0.001966925207907,0.432198327359618,,
0.00020525618963,7.043478,43.589744,17.391304,71.794872,1.043478,4.307692,0.000151,,0.00020525618963,,,,,0.00195469139528,0.429510155316607,,
0.000225645877341,7.043478,48.717949,17.391304,74.358974,1.043478,4.461538,0.000166,,0.000225645877341,,,,,0.001953332082766,0.42921146953405,,
0.000256910065165,7.043478,53.846154,17.391304,76.923077,1.043478,4.615385,0.000189,,0.000256910065165,,,,,0.001947894832709,0.428016726403823,,
0.000286814940476,7.043478,58.974359,17.391304,79.487179,1.043478,4.769231,0.000211,,0.000286814940476,,,,,0.001943816895167,0.427120669056153,,
0.000300408065617,7.043478,64.102564,17.391304,82.051282,1.043478,4.923077,0.000221,,0.000300408065617,,,,,0.001937020332597,0.425627240143369,,
0.00028817425299,7.043478,69.230769,17.391304,84.615385,1.043478,5.076923,0.000212,,0.00028817425299,,,,,0.001930223770026,0.424133811230585,,
0.000250113502595,7.043478,74.358974,17.391304,87.179487,1.043478,5.230769,0.000184,,0.000250113502595,,,,,0.00192478651997,0.422939068100358,,
0.000197100314545,7.043478,79.487179,17.391304,89.74359,1.043478,5.384615,0.000145,,0.000197100314545,,,,,0.001911193394829,0.419952210274791,,
0.000140009188953,7.043478,84.615385,17.391304,92.307692,1.043478,5.538462,0.000103,,0.000140009188953,,,,,0.001911193394829,0.419952210274791,,
9.10739384448921E-05,7.043478,89.74359,17.391304,94.871795,1.043478,5.692308,6.7E-05,,9.10739384448921E-05,,,,,0.00190167820723,0.417861409796894,,
5.43725005641147E-05,7.043478,94.871795,17.391304,97.435897,1.043478,5.846154,4E-05,,5.43725005641147E-05,,,,,0.001894881644659,0.41636798088411,,
2.99048753102631E-05,7.043478,100,17.391304,100,1.043478,6,2.2E-05,,2.99048753102631E-05,,,,,0.001882647832032,0.413679808841099,,
9.78705010154064E-05,7.304348,-100,21.73913,0,1.304348,0,7.2E-05,,9.78705010154064E-05,,,,,0.001869054706891,0.410692951015532,,
0.000179429251862,7.304348,-94.871795,21.73913,2.564103,1.304348,0.153846,0.000132,,0.000179429251862,,,,,0.001862258144321,0.409199522102748,,
0.000314001190758,7.304348,-89.74359,21.73913,5.128205,1.304348,0.307692,0.000231,,0.000314001190758,,,,,0.001859539519293,0.408602150537634,,
0.000512460817817,7.304348,-84.615385,21.73913,7.692308,1.304348,0.461538,0.000377,,0.000512460817817,,,,,0.00185546158175,0.407706093189964,,
0.000787041945666,7.304348,-79.487179,21.73913,10.25641,1.304348,0.615385,0.000579,,0.000787041945666,,,,,0.001854102269236,0.407407407407407,,
0.001135025949276,7.304348,-74.358974,21.73913,12.820513,1.304348,0.769231,0.000835,,0.001135025949276,,,,,0.001851383644208,0.406810035842294,,
0.001548256953563,7.304348,-69.230769,21.73913,15.384615,1.304348,0.923077,0.001139,,0.001548256953563,,,,,0.001847305706666,0.405913978494624,,
0.002017219770929,7.304348,-64.102564,21.73913,17.948718,1.304348,1.076923,0.001484,,0.002017219770929,,,,,0.001843227769123,0.405017921146953,,
0.002524243338689,7.304348,-58.974359,21.73913,20.512821,1.304348,1.230769,0.001857,,0.002524243338689,,,,,0.001841868456609,0.404719235364397,,
0.003035344843992,7.304348,-53.846154,21.73913,23.076923,1.304348,1.384615,0.002233,,0.003035344843992,,,,,0.001828275331468,0.401732377538829,,
0.003483917973646,7.304348,-48.717949,21.73913,25.641026,1.304348,1.538462,0.002563,,0.003483917973646,,,,,0.001811963581299,0.398148148148148,,
0.003769373601607,7.304348,-43.589744,21.73913,28.205128,1.304348,1.692308,0.002773,,0.003769373601607,,,,,0.0018024483937,0.396057347670251,,
0.003799278476918,7.304348,-38.461538,21.73913,30.769231,1.304348,1.846154,0.002795,,0.003799278476918,,,,,0.001792933206102,0.393966547192354,,
0.003524697349069,7.304348,-33.333333,21.73913,33.333333,1.304348,2,0.002593,,0.003524697349069,,,,,0.001788855268559,0.393070489844683,,
0.002987768905998,7.304348,-28.205128,21.73913,35.897436,1.304348,2.153846,0.002198,,0.002987768905998,,,,,0.001787495956045,0.392771804062127,,
0.002299956773862,7.304348,-23.076923,21.73913,38.461538,1.304348,2.307692,0.001692,,0.002299956773862,,,,,0.001786136643531,0.39247311827957,,
0.001609426016698,7.304348,-17.948718,21.73913,41.025641,1.304348,2.461538,0.001184,,0.001609426016698,,,,,0.001779340080961,0.390979689366786,,
0.001034436823232,7.304348,-12.820513,21.73913,43.589744,1.304348,2.615385,0.000761,,0.001034436823232,,,,,0.001775262143418,0.390083632019116,,
0.000633439631572,7.304348,-7.692308,21.73913,46.153846,1.304348,2.769231,0.000466,,0.000633439631572,,,,,0.001769824893362,0.388888888888889,,
0.000405075129203,7.304348,-2.564103,21.73913,48.717949,1.304348,2.923077,0.000298,,0.000405075129203,,,,,0.001760309705763,0.386798088410992,,
0.000309923253215,7.304348,2.564103,21.73913,51.282051,1.304348,3.076923,0.000228,,0.000309923253215,,,,,0.001738560705538,0.382019115890084,,
0.000299048753103,7.304348,7.692308,21.73913,53.846154,1.304348,3.230769,0.00022,,0.000299048753103,,,,,0.001737201393023,0.381720430107527,,
0.000326235003385,7.304348,12.820513,21.73913,56.410256,1.304348,3.384615,0.00024,,0.000326235003385,,,,,0.001723608267882,0.378733572281959,,
0.000358858503723,7.304348,17.948718,21.73913,58.974359,1.304348,3.538462,0.000264,,0.000358858503723,,,,,0.001711374455256,0.376045400238949,,
0.000375170253892,7.304348,23.076923,21.73913,61.538462,1.304348,3.692308,0.000276,,0.000375170253892,,,,,0.001697781330114,0.373058542413381,,
0.00037109231635,7.304348,28.205128,21.73913,64.102564,1.304348,3.846154,0.000273,,0.00037109231635,,,,,0.001697781330114,0.373058542413381,,
0.000350702628639,7.304348,33.333333,21.73913,66.666667,1.304348,4,0.000258,,0.000350702628639,,,,,0.001685547517488,0.37037037037037,,
0.000327594315899,7.304348,38.461538,21.73913,69.230769,1.304348,4.153846,0.000241,,0.000327594315899,,,,,0.001684188204973,0.370071684587814,,
0.000314001190758,7.304348,43.589744,21.73913,71.794872,1.304348,4.307692,0.000231,,0.000314001190758,,,,,0.001680110267431,0.369175627240143,,
0.000315360503272,7.304348,48.717949,21.73913,74.358974,1.304348,4.461538,0.000232,,0.000315360503272,,,,,0.001670595079832,0.367084826762246,,
0.000328953628413,7.304348,53.846154,21.73913,76.923077,1.304348,4.615385,0.000242,,0.000328953628413,,,,,0.001661079892234,0.364994026284349,,
0.000343906066068,7.304348,58.974359,21.73913,79.487179,1.304348,4.769231,0.000253,,0.000343906066068,,,,,0.001639330892008,0.360215053763441,,
0.000346624691096,7.304348,64.102564,21.73913,82.051282,1.304348,4.923077,0.000255,,0.000346624691096,,,,,0.001635252954466,0.35931899641577,,
0.000328953628413,7.304348,69.230769,21.73913,84.615385,1.304348,5.076923,0.000242,,0.000328953628413,,,,,0.001624378454353,0.356929510155317,,
0.000286814940476,7.304348,74.358974,21.73913,87.179487,1.304348,5.230769,0.000211,,0.000286814940476,,,,,0.001616222579268,0.355137395459976,,
0.000228364502369,7.304348,79.487179,21.73913,89.74359,1.304348,5.384615,0.000168,,0.000228364502369,,,,,0.001614863266754,0.354838709677419,,
0.000164476814206,7.304348,84.615385,21.73913,92.307692,1.304348,5.538462,0.000121,,0.000164476814206,,,,,0.001609426016698,0.353643966547192,,
0.000107385688614,7.304348,89.74359,21.73913,94.871795,1.304348,5.692308,7.9E-05,,0.000107385688614,,,,,0.001601270141613,0.351851851851852,,
6.25283756487319E-05,7.304348,94.871795,21.73913,97.435897,1.304348,5.846154,4.6E-05,,6.25283756487319E-05,,,,,0.001591754954014,0.349761051373955,,
3.39828128525717E-05,7.304348,100,21.73913,100,1.304348,6,2.5E-05,,3.39828128525717E-05,,,,,0.001589036328986,0.349163679808841,,
0.000118260188727,7.565217,-100,26.086957,0,1.565217,0,8.7E-05,,0.000118260188727,,,,,0.001584958391444,0.348267622461171,,
0.000221567939799,7.565217,-94.871795,26.086957,2.564103,1.565217,0.153846,0.000163,,0.000221567939799,,,,,0.001584958391444,0.348267622461171,,
0.000391482004062,7.565217,-89.74359,26.086957,5.128205,1.565217,0.307692,0.000288,,0.000391482004062,,,,,0.001584958391444,0.348267622461171,,
0.000647032756713,7.565217,-84.615385,26.086957,7.692308,1.565217,0.461538,0.000476,,0.000647032756713,,,,,0.001570005953789,0.344982078853047,,
0.00100045401038,7.565217,-79.487179,26.086957,10.25641,1.565217,0.615385,0.000736,,0.00100045401038,,,,,0.001561850078704,0.343189964157706,,
0.001444949202491,7.565217,-74.358974,26.086957,12.820513,1.565217,0.769231,0.001063,,0.001444949202491,,,,,0.001548256953563,0.340203106332139,,
0.001953332082766,7.565217,-69.230769,26.086957,15.384615,1.565217,0.923077,0.001437,,0.001953332082766,,,,,0.001548256953563,0.340203106332139,,
0.00248482327578,7.565217,-64.102564,26.086957,17.948718,1.565217,1.076923,0.001828,,0.00248482327578,,,,,0.001548256953563,0.340203106332139,,
0.002989128218512,7.565217,-58.974359,26.086957,20.512821,1.565217,1.230769,0.002199,,0.002989128218512,,,,,0.001546897641049,0.339904420549582,,
0.003413233722912,7.565217,-53.846154,26.086957,23.076923,1.565217,1.384615,0.002511,,0.003413233722912,,,,,0.001536023140936,0.337514934289128,,
0.00370412660093,7.565217,-48.717949,26.086957,25.641026,1.565217,1.538462,0.002725,,0.00370412660093,,,,,0.001525148640823,0.335125448028674,,
0.00381015297703,7.565217,-43.589744,26.086957,28.205128,1.565217,1.692308,0.002803,,0.00381015297703,,,,,0.001522430015795,0.33452807646356,,
0.003691892788303,7.565217,-38.461538,26.086957,30.769231,1.565217,1.846154,0.002716,,0.003691892788303,,,,,0.001518352078253,0.33363201911589,,
0.003342549472179,7.565217,-33.333333,26.086957,33.333333,1.565217,2,0.002459,,0.003342549472179,,,,,0.001512914828197,0.332437275985663,,
0.002806980341622,7.565217,-28.205128,26.086957,35.897436,1.565217,2.153846,0.002065,,0.002806980341622,,,,,0.001510196203168,0.33183990442055,,
0.002172181397536,7.565217,-23.076923,26.086957,38.461538,1.565217,2.307692,0.001598,,0.002172181397536,,,,,0.001503399640598,0.330346475507766,,
0.001548256953563,7.565217,-17.948718,26.086957,41.025641,1.565217,2.461538,0.001139,,0.001548256953563,,,,,0.001502040328084,0.330047789725209,,
0.001028999573176,7.565217,-12.820513,26.086957,43.589744,1.565217,2.615385,0.000757,,0.001028999573176,,,,,0.00150068101557,0.329749103942652,,
0.000670141069453,7.565217,-7.692308,26.086957,46.153846,1.565217,2.769231,0.000493,,0.000670141069453,,,,,0.00150068101557,0.329749103942652,,
0.00047711869245,7.565217,-2.564103,26.086957,48.717949,1.565217,2.923077,0.000351,,0.00047711869245,,,,,0.001495243765513,0.328554360812425,,
0.000422746191886,7.565217,2.564103,26.086957,51.282051,1.565217,3.076923,0.000311,,0.000422746191886,,,,,0.001493884452999,0.328255675029869,,
0.000455369692224,7.565217,7.692308,26.086957,53.846154,1.565217,3.230769,0.000335,,0.000455369692224,,,,,0.001488447202943,0.327060931899642,,
0.000526053942958,7.565217,12.820513,26.086957,56.410256,1.565217,3.384615,0.000387,,0.000526053942958,,,,,0.001476213390316,0.324372759856631,,
0.000587223006092,7.565217,17.948718,26.086957,58.974359,1.565217,3.538462,0.000432,,0.000587223006092,,,,,0.001473494765288,0.323775388291517,,
0.000614409256374,7.565217,23.076923,26.086957,61.538462,1.565217,3.692308,0.000452,,0.000614409256374,,,,,0.001472135452773,0.323476702508961,,
0.000598097506205,7.565217,28.205128,26.086957,64.102564,1.565217,3.846154,0.00044,,0.000598097506205,,,,,0.001465338890203,0.321983273596177,,
0.000551880880726,7.565217,33.333333,26.086957,66.666667,1.565217,4,0.000406,,0.000551880880726,,,,,0.001458542327632,0.320489844683393,,
0.000494789755133,7.565217,38.461538,26.086957,69.230769,1.565217,4.153846,0.000364,,0.000494789755133,,,,,0.001455823702604,0.31989247311828,,
0.000444495192112,7.565217,43.589744,26.086957,71.794872,1.565217,4.307692,0.000327,,0.000444495192112,,,,,0.001455823702604,0.31989247311828,,
0.000411871691773,7.565217,48.717949,26.086957,74.358974,1.565217,4.461538,0.000303,,0.000411871691773,,,,,0.00145446439009,0.319593787335723,,
0.000392841316576,7.565217,53.846154,26.086957,76.923077,1.565217,4.615385,0.000289,,0.000392841316576,,,,,0.001444949202491,0.317502986857825,,
0.000380607503949,7.565217,58.974359,26.086957,79.487179,1.565217,4.769231,0.00028,,0.000380607503949,,,,,0.001444949202491,0.317502986857825,,
0.00036429575378,7.565217,64.102564,26.086957,82.051282,1.565217,4.923077,0.000268,,0.00036429575378,,,,,0.001442230577463,0.316905615292712,,
0.000335750190983,7.565217,69.230769,26.086957,84.615385,1.565217,5.076923,0.000247,,0.000335750190983,,,,,0.001438152639921,0.316009557945042,,
0.000293611503046,7.565217,74.358974,26.086957,87.179487,1.565217,5.230769,0.000216,,0.000293611503046,,,,,0.001427278139808,0.313620071684588,,
0.000239239002482,7.565217,79.487179,26.086957,89.74359,1.565217,5.384615,0.000176,,0.000239239002482,,,,,0.00142455951478,0.313022700119474,,
0.000178069939347,7.565217,84.615385,26.086957,92.307692,1.565217,5.538462,0.000131,,0.000178069939347,,,,,0.001415044327181,0.310931899641577,,
0.000122338126269,7.565217,89.74359,26.086957,94.871795,1.565217,5.692308,9E-05,,0.000122338126269,,,,,0.001404169827068,0.308542413381123,,
7.61215007897606E-05,7.565217,94.871795,26.086957,97.435897,1.565217,5.846154,5.6E-05,,7.61215007897606E-05,,,,,0.00140145120204,0.307945041816009,,
4.21386879371889E-05,7.565217,100,26.086957,100,1.565217,6,3.1E-05,,4.21386879371889E-05,,,,,0.001400091889526,0.307646356033453,,
0.000125056751297,7.826087,-100,30.434783,0,1.826087,0,9.2E-05,,0.000125056751297,,,,,0.001396013951984,0.306750298685782,,
0.00024195762751,7.826087,-94.871795,30.434783,2.564103,1.826087,0.153846,0.000178,,0.00024195762751,,,,,0.001391936014441,0.305854241338112,,
0.000437698629541,7.826087,-89.74359,30.434783,5.128205,1.826087,0.307692,0.000322,,0.000437698629541,,,,,0.001386498764385,0.304659498207885,,
0.000739466007672,7.826087,-84.615385,30.434783,7.692308,1.826087,0.461538,0.000544,,0.000739466007672,,,,,0.001386498764385,0.304659498207885,,
0.001160852887044,7.826087,-79.487179,30.434783,10.25641,1.826087,0.615385,0.000854,,0.001160852887044,,,,,0.001364749764159,0.299880525686977,,
0.001697781330114,7.826087,-74.358974,30.434783,12.820513,1.826087,0.769231,0.001249,,0.001697781330114,,,,,0.001344360076448,0.295400238948626,,
0.002308112648947,7.826087,-69.230769,30.434783,15.384615,1.826087,0.923077,0.001698,,0.002308112648947,,,,,0.001332126263821,0.292712066905615,,
0.002926599842863,7.826087,-64.102564,30.434783,17.948718,1.826087,1.076923,0.002153,,0.002926599842863,,,,,0.001322611076222,0.290621266427718,,
0.003473043473533,7.826087,-58.974359,30.434783,20.512821,1.826087,1.230769,0.002555,,0.003473043473533,,,,,0.001322611076222,0.290621266427718,,
0.003867244102623,7.826087,-53.846154,30.434783,23.076923,1.826087,1.384615,0.002845,,0.003867244102623,,,,,0.001310377263595,0.287933094384707,,
0.004052110604541,7.826087,-48.717949,30.434783,25.641026,1.826087,1.538462,0.002981,,0.004052110604541,,,,,0.001306299326053,0.287037037037037,,
0.003999097416491,7.826087,-43.589744,30.434783,28.205128,1.826087,1.692308,0.002942,,0.003999097416491,,,,,0.001303580701025,0.286439665471923,,
0.003715001101043,7.826087,-38.461538,30.434783,30.769231,1.826087,1.846154,0.002733,,0.003715001101043,,,,,0.001299502763482,0.285543608124253,,
0.003241960346135,7.826087,-33.333333,30.434783,33.333333,1.826087,2,0.002385,,0.003241960346135,,,,,0.001298143450968,0.285244922341696,,
0.002647940777472,7.826087,-28.205128,30.434783,35.897436,1.826087,2.153846,0.001948,,0.002647940777472,,,,,0.001296784138454,0.28494623655914,,
0.002019938395957,7.826087,-23.076923,30.434783,38.461538,1.826087,2.307692,0.001486,,0.002019938395957,,,,,0.00129542482594,0.284647550776583,,
0.001442230577463,7.826087,-17.948718,30.434783,41.025641,1.826087,2.461538,0.001061,,0.001442230577463,,,,,0.00128862826337,0.283154121863799,,
0.00098414226021,7.826087,-12.820513,30.434783,43.589744,1.826087,2.615385,0.000724,,0.00098414226021,,,,,0.001287268950855,0.282855436081243,,
0.000685093507108,7.826087,-7.692308,30.434783,46.153846,1.826087,2.769231,0.000504,,0.000685093507108,,,,,0.00126551995063,0.278076463560335,,
0.000554599505754,7.826087,-2.564103,30.434783,48.717949,1.826087,2.923077,0.000408,,0.000554599505754,,,,,0.00126551995063,0.278076463560335,,
0.000568192630895,7.826087,2.564103,30.434783,51.282051,1.826087,3.076923,0.000418,,0.000568192630895,,,,,0.001262801325602,0.277479091995221,,
0.000676937632023,7.826087,7.692308,30.434783,53.846154,1.826087,3.230769,0.000498,,0.000676937632023,,,,,0.001245130262918,0.273596176821983,,
0.000821024758518,7.826087,12.820513,30.434783,56.410256,1.826087,3.384615,0.000604,,0.000821024758518,,,,,0.001245130262918,0.273596176821983,,
0.000937925634731,7.826087,17.948718,30.434783,58.974359,1.826087,3.538462,0.00069,,0.000937925634731,,,,,0.001236974387834,0.271804062126643,,
0.000985501572725,7.826087,23.076923,30.434783,61.538462,1.826087,3.692308,0.000725,,0.000985501572725,,,,,0.00123561507532,0.271505376344086,,
0.000951518759872,7.826087,28.205128,30.434783,64.102564,1.826087,3.846154,0.0007,,0.000951518759872,,,,,0.00123561507532,0.271505376344086,,
0.000853648258857,7.826087,33.333333,30.434783,66.666667,1.826087,4,0.000628,,0.000853648258857,,,,,0.001228818512749,0.270011947431302,,
0.000729950820073,7.826087,38.461538,30.434783,69.230769,1.826087,4.153846,0.000537,,0.000729950820073,,,,,0.001227459200235,0.269713261648745,,
0.000611690631346,7.826087,43.589744,30.434783,71.794872,1.826087,4.307692,0.00045,,0.000611690631346,,,,,0.001220662637664,0.268219832735962,,
0.000517898067873,7.826087,48.717949,30.434783,74.358974,1.826087,4.461538,0.000381,,0.000517898067873,,,,,0.001215225387608,0.267025089605735,,
0.000449932442168,7.826087,53.846154,30.434783,76.923077,1.826087,4.615385,0.000331,,0.000449932442168,,,,,0.00121250676258,0.266427718040621,,
0.00040099719166,7.826087,58.974359,30.434783,79.487179,1.826087,4.769231,0.000295,,0.00040099719166,,,,,0.00121250676258,0.266427718040621,,
0.000358858503723,7.826087,64.102564,30.434783,82.051282,1.826087,4.923077,0.000264,,0.000358858503723,,,,,0.001204350887495,0.264635603345281,,
0.000319438440814,7.826087,69.230769,30.434783,84.615385,1.826087,5.076923,0.000235,,0.000319438440814,,,,,0.001202991574981,0.264336917562724,,
0.000274581127849,7.826087,74.358974,30.434783,87.179487,1.826087,5.230769,0.000202,,0.000274581127849,,,,,0.001200272949953,0.26373954599761,,
0.000227005189855,7.826087,79.487179,30.434783,89.74359,1.826087,5.384615,0.000167,,0.000227005189855,,,,,0.001196195012411,0.26284348864994,,
0.000176710626833,7.826087,84.615385,30.434783,92.307692,1.826087,5.538462,0.00013,,0.000176710626833,,,,,0.001193476387382,0.262246117084827,,
0.000127775376326,7.826087,89.74359,30.434783,94.871795,1.826087,5.692308,9.4E-05,,0.000127775376326,,,,,0.001190757762354,0.261648745519713,,
8.42773758743778E-05,7.826087,94.871795,30.434783,97.435897,1.826087,5.846154,6.2E-05,,8.42773758743778E-05,,,,,0.001186679824812,0.260752688172043,,
5.02945630218061E-05,7.826087,100,30.434783,100,1.826087,6,3.7E-05,,5.02945630218061E-05,,,,,0.001183961199784,0.260155316606929,,
0.000127775376326,8.086957,-100,34.782609,0,2.086957,0,9.4E-05,,0.000127775376326,,,,,0.001183961199784,0.260155316606929,,
0.000250113502595,8.086957,-94.871795,34.782609,2.564103,2.086957,0.153846,0.000184,,0.000250113502595,,,,,0.00118260188727,0.259856630824373,,
0.000455369692224,8.086957,-89.74359,34.782609,5.128205,2.086957,0.307692,0.000335,,0.000455369692224,,,,,0.001178523949727,0.258960573476702,,
0.000777526758067,8.086957,-84.615385,34.782609,7.692308,2.086957,0.461538,0.000572,,0.000777526758067,,,,,0.001175805324699,0.258363201911589,,
0.00123561507532,8.086957,-79.487179,34.782609,10.25641,2.086957,0.615385,0.000909,,0.00123561507532,,,,,0.001167649449614,0.256571087216248,,
0.001828275331468,8.086957,-74.358974,34.782609,12.820513,2.086957,0.769231,0.001345,,0.001828275331468,,,,,0.001160852887044,0.255077658303465,,
0.002513368838576,8.086957,-69.230769,34.782609,15.384615,2.086957,0.923077,0.001849,,0.002513368838576,,,,,0.001155415636987,0.253882915173238,,
0.003212055470825,8.086957,-64.102564,34.782609,17.948718,2.086957,1.076923,0.002363,,0.003212055470825,,,,,0.001135025949276,0.249402628434886,,
0.003822386789657,8.086957,-58.974359,34.782609,20.512821,2.086957,1.230769,0.002812,,0.003822386789657,,,,,0.001128229386705,0.247909199522103,,
0.004242414356515,8.086957,-53.846154,34.782609,23.076923,2.086957,1.384615,0.003121,,0.004242414356515,,,,,0.001126870074191,0.247610513739546,,
0.004401453920665,8.086957,-48.717949,34.782609,25.641026,2.086957,1.538462,0.003238,,0.004401453920665,,,,,0.001124151449163,0.247013142174432,,
0.004275037856854,8.086957,-43.589744,34.782609,28.205128,2.086957,1.692308,0.003145,,0.004275037856854,,,,,0.001121432824135,0.246415770609319,,
0.003890352415362,8.086957,-38.461538,34.782609,30.769231,2.086957,1.846154,0.002862,,0.003890352415362,,,,,0.001114636261564,0.244922341696535,,
0.003318081846925,8.086957,-33.333333,34.782609,33.333333,2.086957,2,0.002441,,0.003318081846925,,,,,0.001114636261564,0.244922341696535,,
0.002653378027529,8.086957,-28.205128,34.782609,35.897436,2.086957,2.153846,0.001952,,0.002653378027529,,,,,0.001107839698994,0.243428912783751,,
0.001992752145675,8.086957,-23.076923,34.782609,38.461538,2.086957,2.307692,0.001466,,0.001992752145675,,,,,0.001102402448937,0.242234169653524,,
0.001415044327181,8.086957,-17.948718,34.782609,41.025641,2.086957,2.461538,0.001041,,0.001415044327181,,,,,0.001102402448937,0.242234169653524,,
0.000980064322668,8.086957,-12.820513,34.782609,43.589744,2.086957,2.615385,0.000721,,0.000980064322668,,,,,0.001098324511395,0.241338112305854,,
0.00071907631996,8.086957,-7.692308,34.782609,46.153846,2.086957,2.769231,0.000529,,0.00071907631996,,,,,0.001095605886367,0.240740740740741,,
0.000641595506657,8.086957,-2.564103,34.782609,48.717949,2.086957,2.923077,0.000472,,0.000641595506657,,,,,0.001095605886367,0.240740740740741,,
0.000727232195045,8.086957,2.564103,34.782609,51.282051,2.086957,3.076923,0.000535,,0.000727232195045,,,,,0.001092887261339,0.240143369175627,,
0.00093112907216,8.086957,7.692308,34.782609,53.846154,2.086957,3.230769,0.000685,,0.00093112907216,,,,,0.001090168636311,0.239545997610514,,
0.001178523949727,8.086957,12.820513,34.782609,56.410256,2.086957,3.384615,0.000867,,0.001178523949727,,,,,0.001087450011282,0.2389486260454,,
0.001386498764385,8.086957,17.948718,34.782609,58.974359,2.086957,3.538462,0.00102,,0.001386498764385,,,,,0.001084731386254,0.238351254480287,,
0.001488447202943,8.086957,23.076923,34.782609,61.538462,2.086957,3.692308,0.001095,,0.001488447202943,,,,,0.00108337207374,0.23805256869773,,
0.00145446439009,8.086957,28.205128,34.782609,64.102564,2.086957,3.846154,0.00107,,0.00145446439009,,,,,0.001082012761226,0.237753882915173,,
0.001303580701025,8.086957,33.333333,34.782609,66.666667,2.086957,4,0.000959,,0.001303580701025,,,,,0.001080653448712,0.237455197132616,,
0.001087450011282,8.086957,38.461538,34.782609,69.230769,2.086957,4.153846,0.0008,,0.001087450011282,,,,,0.001069778948599,0.235065710872162,,
0.000863163446455,8.086957,43.589744,34.782609,71.794872,2.086957,4.307692,0.000635,,0.000863163446455,,,,,0.001067060323571,0.234468339307049,,
0.000671500381967,8.086957,48.717949,34.782609,74.358974,2.086957,4.461538,0.000494,,0.000671500381967,,,,,0.001058904448486,0.232676224611708,,
0.000528772567986,8.086957,53.846154,34.782609,76.923077,2.086957,4.615385,0.000389,,0.000528772567986,,,,,0.001057545135972,0.232377538829152,,
0.000430902066971,8.086957,58.974359,34.782609,79.487179,2.086957,4.769231,0.000317,,0.000430902066971,,,,,0.001057545135972,0.232377538829152,,
0.000360217816237,8.086957,64.102564,34.782609,82.051282,2.086957,4.923077,0.000265,,0.000360217816237,,,,,0.001054826510944,0.231780167264038,,
0.000307204628187,8.086957,69.230769,34.782609,84.615385,2.086957,5.076923,0.000226,,0.000307204628187,,,,,0.001054826510944,0.231780167264038,,
0.000259628690194,8.086957,74.358974,34.782609,87.179487,2.086957,5.230769,0.000191,,0.000259628690194,,,,,0.00105346719843,0.231481481481481,,
0.000213412064714,8.086957,79.487179,34.782609,89.74359,2.086957,5.384615,0.000157,,0.000213412064714,,,,,0.001052107885916,0.231182795698925,,
0.000168554751749,8.086957,84.615385,34.782609,92.307692,2.086957,5.538462,0.000124,,0.000168554751749,,,,,0.001049389260887,0.230585424133811,,
0.000125056751297,8.086957,89.74359,34.782609,94.871795,2.086957,5.692308,9.2E-05,,0.000125056751297,,,,,0.001042592698317,0.229091995221027,,
8.56366883884806E-05,8.086957,94.871795,34.782609,97.435897,2.086957,5.846154,6.3E-05,,8.56366883884806E-05,,,,,0.001039874073289,0.228494623655914,,
5.43725005641147E-05,8.086957,100,34.782609,100,2.086957,6,4E-05,,5.43725005641147E-05,,,,,0.001034436823232,0.227299880525687,,
0.000134571938896,8.347826,-100,39.130435,0,2.347826,0,9.9E-05,,0.000134571938896,,,,,0.001031718198204,0.226702508960573,,
0.000256910065165,8.347826,-94.871795,39.130435,2.564103,2.347826,0.153846,0.000189,,0.000256910065165,,,,,0.001028999573176,0.22610513739546,,
0.000463525567309,8.347826,-89.74359,39.130435,5.128205,2.347826,0.307692,0.000341,,0.000463525567309,,,,,0.001027640260662,0.225806451612903,,
0.000784323320637,8.347826,-84.615385,39.130435,7.692308,2.347826,0.461538,0.000577,,0.000784323320637,,,,,0.001026280948148,0.225507765830346,,
0.001245130262918,8.347826,-79.487179,39.130435,10.25641,2.347826,0.615385,0.000916,,0.001245130262918,,,,,0.001023562323119,0.224910394265233,,
0.001847305706666,8.347826,-74.358974,39.130435,12.820513,2.347826,0.769231,0.001359,,0.001847305706666,,,,,0.001020843698091,0.224313022700119,,
0.002552788901485,8.347826,-69.230769,39.130435,15.384615,2.347826,0.923077,0.001878,,0.002552788901485,,,,,0.00100725057295,0.221326164874552,,
0.003285458346587,8.347826,-64.102564,39.130435,17.948718,2.347826,1.076923,0.002417,,0.003285458346587,,,,,0.001004531947922,0.220728793309438,,
0.0039324911033,8.347826,-58.974359,39.130435,20.512821,2.347826,1.230769,0.002893,,0.0039324911033,,,,,0.001001813322894,0.220131421744325,,
0.004382423545468,8.347826,-53.846154,39.130435,23.076923,2.347826,1.384615,0.003224,,0.004382423545468,,,,,0.00100045401038,0.219832735961768,,
