Z1,Z2,Kde,Sum before Normalized,Kde Normalized,Sum After Normalized,Max,Mean,Standard Deviation,,Z1,Z2
2.068966,1.448276,0.040115,,0.0019396547139,,,,,0.0019396547139,2.068966,1.448276
2.068966,1.655172,0.041335,,0.001998644586789,,,,,0.001998644586789,2.068966,1.655172
2.068966,1.862069,0.041351,,0.001999418224467,,,,,0.001999418224467,2.068966,1.862069
2.068966,2.068966,0.040227,,0.001945070177641,,,,,0.001945070177641,2.068966,2.068966
2.068966,2.275862,0.038242,,0.001849090753308,,,,,0.001849090753308,2.068966,2.275862
2.068966,2.482759,0.035811,,0.001731546178723,,,,,0.001731546178723,2.068966,2.482759
2.068966,2.689655,0.03334,,0.001612067509945,,,,,0.001612067509945,2.068966,2.689655
2.068966,2.896552,0.031096,,0.001503564825712,,,,,0.001503564825712,2.068966,2.896552
2.068966,3.103448,0.029169,,0.00141038983796,,,,,0.00141038983796,2.068966,3.103448
2.068966,3.310345,0.02753,,0.001331140328398,,,,,0.001331140328398,2.068966,3.310345
2.068966,3.517241,0.026118,,0.001262866803381,,,,,0.001262866803381,2.068966,3.517241
2.068966,3.724138,0.024887,,0.001203345054589,,,,,0.001203345054589,2.068966,3.724138
2.068966,3.931034,0.02381,,0.00115126956844,,,,,0.00115126956844,2.068966,3.931034
2.068966,4.137931,0.022882,,0.00110639858316,,,,,0.00110639858316,2.068966,4.137931
2.068966,4.344828,0.022126,,0.00106984420291,,,,,0.00106984420291,2.068966,4.344828
2.068966,4.551724,0.02159,,0.001043927340723,,,,,0.001043927340723,2.068966,4.551724
2.068966,4.758621,0.021306,,0.001030195271952,,,,,0.001030195271952,2.068966,4.758621
2.068966,4.965517,0.021201,,0.001025118274695,,,,,0.001025118274695,2.068966,4.965517
2.068966,5.172414,0.02104,,0.001017333545568,,,,,0.001017333545568,2.068966,5.172414
2.068966,5.37931,0.020452,,0.000988902360929,,,,,0.000988902360929,2.068966,5.37931
2.068966,5.586207,0.019071,,0.000922127758913,,,,,0.000922127758913,2.068966,5.586207
2.068966,5.793103,0.016727,,0.000808789839197,,,,,0.000808789839197,2.068966,5.793103
2.068966,6,0.013578,,0.000656528273846,,,,,0.000656528273846,2.068966,6
2.275862,0,0.011075,,0.000535502329713,,,,,0.000535502329713,2.275862,0
2.275862,0.206897,0.015263,,0.00073800199173,,,,,0.00073800199173,2.275862,0.206897
2.275862,0.413793,0.019796,,0.000957183216163,,,,,0.000957183216163,2.275862,0.413793
2.275862,0.62069,0.024415,,0.00118052274311,,,,,0.00118052274311,2.275862,0.62069
2.275862,0.827586,0.028901,,0.001397431406866,,,,,0.001397431406866,2.275862,0.827586
2.275862,1.034483,0.033053,,0.001598190384109,,,,,0.001598190384109,2.275862,1.034483
2.275862,1.241379,0.036647,,0.001771968747359,,,,,0.001771968747359,2.275862,1.241379
2.275862,1.448276,0.039404,,0.001905276189618,,,,,0.001905276189618,2.275862,1.448276
2.275862,1.655172,0.04105,,0.001984864165664,,,,,0.001984864165664,2.275862,1.655172
2.275862,1.862069,0.041432,,0.002003334765208,,,,,0.002003334765208,2.275862,1.862069
2.275862,2.068966,0.040618,,0.001963975948378,,,,,0.001963975948378,2.275862,2.068966
2.275862,2.275862,0.038913,,0.001881535183398,,,,,0.001881535183398,2.275862,2.275862
2.275862,2.482759,0.036743,,0.001776610573422,,,,,0.001776610573422,2.275862,2.482759
2.275862,2.689655,0.034497,,0.00166801118448,,,,,0.00166801118448,2.275862,2.689655
2.275862,2.896552,0.032407,,0.001566954762891,,,,,0.001566954762891,2.275862,2.896552
2.275862,3.103448,0.030531,,0.001476245745235,,,,,0.001476245745235,2.275862,3.103448
2.275862,3.310345,0.028823,,0.001393659923189,,,,,0.001393659923189,2.275862,3.310345
2.275862,3.517241,0.027228,,0.00131653791724,,,,,0.00131653791724,2.275862,3.517241
2.275862,3.724138,0.02572,,0.00124362256616,,,,,0.00124362256616,2.275862,3.724138
2.275862,3.931034,0.024316,,0.001175735859982,,,,,0.001175735859982,2.275862,3.931034
2.275862,4.137931,0.023054,,0.00111471518819,,,,,0.00111471518819,2.275862,4.137931
2.275862,4.344828,0.022001,,0.001063800158557,,,,,0.001063800158557,2.275862,4.344828
2.275862,4.551724,0.021229,,0.00102647214063,,,,,0.00102647214063,2.275862,4.551724
2.275862,4.758621,0.020781,,0.001004810285668,,,,,0.001004810285668,2.275862,4.758621
2.275862,4.965517,0.020589,,0.000995526633541,,,,,0.000995526633541,2.275862,4.965517
2.275862,5.172414,0.020423,,0.000987500142639,,,,,0.000987500142639,2.275862,5.172414
2.275862,5.37931,0.019913,,0.000962840441677,,,,,0.000962840441677,2.275862,5.37931
2.275862,5.586207,0.018675,,0.000902980226401,,,,,0.000902980226401,2.275862,5.586207
2.275862,5.793103,0.016505,,0.000798055616426,,,,,0.000798055616426,2.275862,5.793103
2.275862,6,0.013517,,0.000653578780202,,,,,0.000653578780202,2.275862,6
2.482759,0,0.010117,,0.000489180773789,,,,,0.000489180773789,2.482759,0
2.482759,0.206897,0.013952,,0.000674612054552,,,,,0.000674612054552,2.482759,0.206897
2.482759,0.413793,0.018167,,0.000878417230149,,,,,0.000878417230149,2.482759,0.413793
2.482759,0.62069,0.022548,,0.001090248896648,,,,,0.001090248896648,2.482759,0.62069
2.482759,0.827586,0.026899,,0.001300629992502,,,,,0.001300629992502,2.482759,0.827586
2.482759,1.034483,0.031031,,0.001500421922648,,,,,0.001500421922648,2.482759,1.034483
2.482759,1.241379,0.034718,,0.001678697054897,,,,,0.001678697054897,2.482759,1.241379
2.482759,1.448276,0.037685,,0.00182215849167,,,,,0.00182215849167,2.482759,1.448276
2.482759,1.655172,0.039661,,0.001917702744808,,,,,0.001917702744808,2.482759,1.655172
2.482759,1.862069,0.040491,,0.001957835199315,,,,,0.001957835199315,2.482759,1.862069
2.482759,2.068966,0.040235,,0.001945456996479,,,,,0.001945456996479,2.482759,2.068966
2.482759,2.275862,0.039163,,0.001893623272104,,,,,0.001893623272104,2.482759,2.275862
2.482759,2.482759,0.037641,,0.001820030988057,,,,,0.001820030988057,2.482759,2.482759
2.482759,2.689655,0.035973,,0.001739379260205,,,,,0.001739379260205,2.482759,2.689655
2.482759,2.896552,0.034303,,0.001658630827643,,,,,0.001658630827643,2.482759,2.896552
2.482759,3.103448,0.032625,,0.001577495576243,,,,,0.001577495576243,2.482759,3.103448
2.482759,3.310345,0.030869,,0.001492588841166,,,,,0.001492588841166,2.482759,3.310345
2.482759,3.517241,0.028997,,0.001402073232929,,,,,0.001402073232929,2.482759,3.517241
2.482759,3.724138,0.027044,,0.001307641083951,,,,,0.001307641083951,2.482759,3.724138
2.482759,3.931034,0.025112,,0.001214224334425,,,,,0.001214224334425,2.482759,3.931034
2.482759,4.137931,0.023338,,0.001128447256961,,,,,0.001128447256961,2.482759,4.137931
2.482759,4.344828,0.021862,,0.001057079181236,,,,,0.001057079181236,2.482759,4.344828
2.482759,4.551724,0.020794,,0.00100543886628,,,,,0.00100543886628,2.482759,4.551724
2.482759,4.758621,0.020175,,0.000975508758642,,,,,0.000975508758642,2.482759,4.758621
2.482759,4.965517,0.019915,,0.000962937146387,,,,,0.000962937146387,2.482759,4.965517
2.482759,5.172414,0.019758,,0.000955345826679,,,,,0.000955345826679,2.482759,5.172414
2.482759,5.37931,0.019316,,0.000933974085846,,,,,0.000933974085846,2.482759,5.37931
2.482759,5.586207,0.018195,,0.000879771096084,,,,,0.000879771096084,2.482759,5.586207
2.482759,5.793103,0.016169,,0.000781809225204,,,,,0.000781809225204,2.482759,5.793103
2.482759,6,0.013326,,0.00064434348043,,,,,0.00064434348043,2.482759,6
2.689655,0,0.009693,,0.000468679375342,,,,,0.000468679375342,2.689655,0
2.689655,0.206897,0.013213,,0.000638879664334,,,,,0.000638879664334,2.689655,0.206897
2.689655,0.413793,0.017068,,0.000825277992194,,,,,0.000825277992194,2.689655,0.413793
2.689655,0.62069,0.021072,,0.001018880820922,,,,,0.001018880820922,2.689655,0.62069
2.689655,0.827586,0.025053,,0.00121137154549,,,,,0.00121137154549,2.689655,0.827586
2.689655,1.034483,0.028859,,0.001395400607963,,,,,0.001395400607963,2.689655,1.034483
2.689655,1.241379,0.032324,,0.00156294151744,,,,,0.00156294151744,2.689655,1.241379
2.689655,1.448276,0.035251,,0.00170446886002,,,,,0.00170446886002,2.689655,1.448276
2.689655,1.655172,0.037435,,0.001810070402963,,,,,0.001810070402963,2.689655,1.655172
2.689655,1.862069,0.038748,,0.001873557044851,,,,,0.001873557044851,2.689655,1.862069
2.689655,2.068966,0.039221,,0.001896427708684,,,,,0.001896427708684,2.689655,2.068966
2.689655,2.275862,0.039043,,0.001887820989525,,,,,0.001887820989525,2.689655,2.275862
2.689655,2.482759,0.038464,,0.00185982497608,,,,,0.00185982497608,2.689655,2.482759
2.689655,2.689655,0.037663,,0.001821094739863,,,,,0.001821094739863,2.689655,2.689655
2.689655,2.896552,0.036663,,0.001772742385036,,,,,0.001772742385036,2.689655,2.896552
2.689655,3.103448,0.035366,,0.001710029380825,,,,,0.001710029380825,2.689655,3.103448
2.689655,3.310345,0.033654,,0.00162725014936,,,,,0.00162725014936,2.689655,3.310345
2.689655,3.517241,0.031501,,0.001523147529417,,,,,0.001523147529417,2.689655,3.517241
2.689655,3.724138,0.029015,,0.001402943575316,,,,,0.001402943575316,2.689655,3.724138
2.689655,3.931034,0.026418,,0.00127737250983,,,,,0.00127737250983,2.689655,3.931034
2.689655,4.137931,0.023977,,0.001159344411696,,,,,0.001159344411696,2.689655,4.137931
2.689655,4.344828,0.02194,,0.001060850664913,,,,,0.001060850664913,2.689655,4.344828
2.689655,4.551724,0.020473,,0.000989917760381,,,,,0.000989917760381,2.689655,4.551724
2.689655,4.758621,0.019618,,0.000948576497003,,,,,0.000948576497003,2.689655,4.758621
2.689655,4.965517,0.019252,,0.000930879535137,,,,,0.000930879535137,2.689655,4.965517
2.689655,5.172414,0.01908,,0.000922562930106,,,,,0.000922562930106,2.689655,5.172414
2.689655,5.37931,0.018684,,0.000903415397595,,,,,0.000903415397595,2.689655,5.37931
2.689655,5.586207,0.01765,,0.000853419062703,,,,,0.000853419062703,2.689655,5.586207
2.689655,5.793103,0.015741,,0.000761114417338,,,,,0.000761114417338,2.689655,5.793103
2.689655,6,0.013027,,0.000629886126336,,,,,0.000629886126336,2.689655,6
2.896552,0,0.00984,,0.000475787171501,,,,,0.000475787171501,2.896552,0
2.896552,0.206897,0.013098,,0.000633319143529,,,,,0.000633319143529,2.896552,0.206897
2.896552,0.413793,0.01657,,0.00080119851949,,,,,0.00080119851949,2.896552,0.413793
2.896552,0.62069,0.020091,,0.000971447160837,,,,,0.000971447160837,2.896552,0.62069
2.896552,0.827586,0.023524,,0.001137440794959,,,,,0.001137440794959,2.896552,0.827586
2.896552,1.034483,0.026781,,0.001294924414632,,,,,0.001294924414632,2.896552,1.034483
2.896552,1.241379,0.029799,,0.001440851821501,,,,,0.001440851821501,2.896552,1.241379
2.896552,1.448276,0.032505,,0.001571693293664,,,,,0.001571693293664,2.896552,1.448276
2.896552,1.655172,0.034797,,0.001682516890928,,,,,0.001682516890928,2.896552,1.655172
2.896552,1.862069,0.036582,,0.001768825844295,,,,,0.001768825844295,2.896552,1.862069
2.896552,2.068966,0.03784,,0.001829653106668,,,,,0.001829653106668,2.896552,2.068966
2.896552,2.275862,0.038651,,0.001868866866433,,,,,0.001868866866433,2.896552,2.275862
2.896552,2.482759,0.039133,,0.00189217270146,,,,,0.00189217270146,2.896552,2.482759
2.896552,2.689655,0.03933,,0.001901698115361,,,,,0.001901698115361,2.896552,2.689655
2.896552,2.896552,0.039144,,0.001892704577363,,,,,0.001892704577363,2.896552,2.896552
2.896552,3.103448,0.038372,,0.001855376559436,,,,,0.001855376559436,2.896552,3.103448
2.896552,3.310345,0.036828,,0.001780720523583,,,,,0.001780720523583,2.896552,3.310345
2.896552,3.517241,0.034476,,0.001666995785029,,,,,0.001666995785029,2.896552,3.517241
2.896552,3.724138,0.031489,,0.001522567301159,,,,,0.001522567301159,2.896552,3.724138
2.896552,3.931034,0.028212,,0.00136411663439,,,,,0.00136411663439,2.896552,3.931034
2.896552,4.137931,0.025056,,0.001211516602555,,,,,0.001211516602555,2.896552,4.137931
2.896552,4.344828,0.022389,,0.00108256087223,,,,,0.00108256087223,2.896552,4.344828
2.896552,4.551724,0.020445,,0.000988563894446,,,,,0.000988563894446,2.896552,4.551724
2.896552,4.758621,0.019277,,0.000932088344007,,,,,0.000932088344007,2.896552,4.758621
2.896552,4.965517,0.018736,,0.000905929720046,,,,,0.000905929720046,2.896552,4.965517
2.896552,5.172414,0.018491,,0.000894083393113,,,,,0.000894083393113,2.896552,5.172414
2.896552,5.37931,0.018092,,0.000874790803537,,,,,0.000874790803537,2.896552,5.37931
2.896552,5.586207,0.017104,,0.000827018676967,,,,,0.000827018676967,2.896552,5.586207
2.896552,5.793103,0.015279,,0.000738775629407,,,,,0.000738775629407,2.896552,5.793103
2.896552,6,0.012671,,0.000612672688018,,,,,0.000612672688018,2.896552,6
3.103448,0,0.010446,,0.000505088698527,,,,,0.000505088698527,3.103448,0
3.103448,0.206897,0.013488,,0.000652176561912,,,,,0.000652176561912,3.103448,0.206897
3.103448,0.413793,0.016567,,0.000801053462425,,,,,0.000801053462425,3.103448,0.413793
3.103448,0.62069,0.019541,,0.000944853365682,,,,,0.000944853365682,3.103448,0.62069
3.103448,0.827586,0.022331,,0.00107975643565,,,,,0.00107975643565,3.103448,0.827586
3.103448,1.034483,0.024938,,0.001205811024685,,,,,0.001205811024685,3.103448,1.034483
3.103448,1.241379,0.02742,,0.001325821569367,,,,,0.001325821569367,3.103448,1.241379
3.103448,1.448276,0.029837,,0.001442689210984,,,,,0.001442689210984,3.103448,1.448276
3.103448,1.655172,0.032183,,0.001556123835409,,,,,0.001556123835409,3.103448,1.655172
3.103448,1.862069,0.034383,,0.00166249901603,,,,,0.00166249901603,3.103448,1.862069
3.103448,2.068966,0.036355,,0.001757849859749,,,,,0.001757849859749,3.103448,2.068966
3.103448,2.275862,0.038063,,0.001840435681794,,,,,0.001840435681794,3.103448,2.275862
3.103448,2.482759,0.039505,,0.001910159777455,,,,,0.001910159777455,3.103448,2.482759
3.103448,2.689655,0.040624,,0.001964266062507,,,,,0.001964266062507,3.103448,2.689655
3.103448,2.896552,0.041228,,0.001993470884823,,,,,0.001993470884823,3.103448,2.896552
3.103448,3.103448,0.041022,,0.001983510299729,,,,,0.001983510299729,3.103448,3.103448
3.103448,3.310345,0.039747,,0.001921861047324,,,,,0.001921861047324,3.103448,3.310345
3.103448,3.517241,0.037338,,0.001805380224544,,,,,0.001805380224544,3.103448,3.517241
3.103448,3.724138,0.034005,,0.001644221825905,,,,,0.001644221825905,3.103448,3.724138
3.103448,3.931034,0.030191,,0.001459805944593,,,,,0.001459805944593,3.103448,3.931034
3.103448,4.137931,0.026433,,0.001278097795152,,,,,0.001278097795152,3.103448,4.137931
3.103448,4.344828,0.023203,,0.00112191968906,,,,,0.00112191968906,3.103448,4.344828
3.103448,4.551724,0.020799,,0.001005680628055,,,,,0.001005680628055,3.103448,4.551724
3.103448,4.758621,0.019289,,0.000932668572265,,,,,0.000932668572265,3.103448,4.758621
3.103448,4.965517,0.018518,,0.000895388906693,,,,,0.000895388906693,3.103448,4.965517
3.103448,5.172414,0.018134,,0.00087682160244,,,,,0.00087682160244,3.103448,5.172414
3.103448,5.37931,0.017669,,0.000854337757445,,,,,0.000854337757445,3.103448,5.37931
3.103448,5.586207,0.016674,,0.000806227164392,,,,,0.000806227164392,3.103448,5.586207
3.103448,5.793103,0.014886,,0.00071977315396,,,,,0.00071977315396,3.103448,5.793103
3.103448,6,0.012346,,0.000596958172699,,,,,0.000596958172699,3.103448,6
3.310345,0,0.011279,,0.000545366210098,,,,,0.000545366210098,3.310345,0
3.310345,0.206897,0.014143,,0.000683847354324,,,,,0.000683847354324,3.310345,0.206897
3.310345,0.413793,0.01684,,0.000814253655293,,,,,0.000814253655293,3.310345,0.413793
3.310345,0.62069,0.019266,,0.000931556468104,,,,,0.000931556468104,3.310345,0.62069
3.310345,0.827586,0.021417,,0.001035562383338,,,,,0.001035562383338,3.310345,0.827586
3.310345,1.034483,0.023395,,0.001131203341186,,,,,0.001131203341186,3.310345,1.034483
3.310345,1.241379,0.025376,,0.001226989356099,,,,,0.001226989356099,3.310345,1.241379
3.310345,1.448276,0.027523,,0.001330801861914,,,,,0.001330801861914,3.310345,1.448276
3.310345,1.655172,0.029894,,0.00144544529521,,,,,0.00144544529521,3.310345,1.655172
3.310345,1.862069,0.032406,,0.001566906410536,,,,,0.001566906410536,3.310345,1.862069
3.310345,2.068966,0.034904,,0.001687690592895,,,,,0.001687690592895,3.310345,2.068966
3.310345,2.275862,0.037256,,0.001801415331449,,,,,0.001801415331449,3.310345,2.275862
3.310345,2.482759,0.039379,,0.001904067380747,,,,,0.001904067380747,3.310345,2.482759
3.310345,2.689655,0.04116,,0.001990182924695,,,,,0.001990182924695,3.310345,2.689655
3.310345,2.896552,0.042367,,0.002048544216971,,,,,0.002048544216971,3.310345,2.896552
3.310345,3.103448,0.042652,,0.002062324638097,,,,,0.002062324638097,3.310345,3.103448
3.310345,3.310345,0.041697,,0.002016148139237,,,,,0.002016148139237,3.310345,3.310345
3.310345,3.517241,0.039395,,0.001904841018424,,,,,0.001904841018424,3.310345,3.517241
3.310345,3.724138,0.035963,,0.001738895736657,,,,,0.001738895736657,3.310345,3.724138
3.310345,3.931034,0.031895,,0.001542198357219,,,,,0.001542198357219,3.310345,3.931034
3.310345,4.137931,0.027805,,0.001344437225975,,,,,0.001344437225975,3.310345,4.137931
3.310345,4.344828,0.024229,,0.001171529205112,,,,,0.001171529205112,3.310345,4.344828
3.310345,4.551724,0.0215,,0.001039575628789,,,,,0.001039575628789,3.310345,4.551724
3.310345,4.758621,0.019706,,0.000952831504228,,,,,0.000952831504228,3.310345,4.758621
3.310345,4.965517,0.018697,,0.000904043978207,,,,,0.000904043978207,3.310345,4.965517
3.310345,5.172414,0.018131,,0.000876676545375,,,,,0.000876676545375,3.310345,5.172414
3.310345,5.37931,0.017546,,0.000848390417801,,,,,0.000848390417801,3.310345,5.37931
3.310345,5.586207,0.016487,,0.000797185274039,,,,,0.000797185274039,3.310345,5.586207
3.310345,5.793103,0.014681,,0.000709860921221,,,,,0.000709860921221,3.310345,5.793103
3.310345,6,0.012155,,0.000587722872927,,,,,0.000587722872927,3.310345,6
3.517241,0,0.012069,,0.000583564570412,,,,,0.000583564570412,3.517241,0
3.517241,0.206897,0.014798,,0.000715518146735,,,,,0.000715518146735,3.517241,0.206897
3.517241,0.413793,0.017174,,0.000830403341805,,,,,0.000830403341805,3.517241,0.413793
3.517241,0.62069,0.019128,,0.000924883843138,,,,,0.000924883843138,3.517241,0.62069
3.517241,0.827586,0.020736,,0.0010026344297,,,,,0.0010026344297,3.517241,0.827586
3.517241,1.034483,0.022195,,0.001073180515394,,,,,0.001073180515394,3.517241,1.034483
3.517241,1.241379,0.023772,,0.001149432178956,,,,,0.001149432178956,3.517241,1.241379
3.517241,1.448276,0.025694,,0.001242365404935,,,,,0.001242365404935,3.517241,1.448276
3.517241,1.655172,0.028039,,0.001355751677005,,,,,0.001355751677005,3.517241,1.655172
3.517241,1.862069,0.030695,,0.001484175531426,,,,,0.001484175531426,3.517241,1.862069
3.517241,2.068966,0.033448,,0.001617289564266,,,,,0.001617289564266,3.517241,2.068966
3.517241,2.275862,0.036101,,0.001745568361623,,,,,0.001745568361623,3.517241,2.275862
3.517241,2.482759,0.038535,,0.001863257993273,,,,,0.001863257993273,3.517241,2.482759
3.517241,2.689655,0.040636,,0.001964846290765,,,,,0.001964846290765,3.517241,2.689655
3.517241,2.896552,0.042178,,0.002039405621909,,,,,0.002039405621909,3.517241,2.896552
3.517241,3.103448,0.042808,,0.00206986760545,,,,,0.00206986760545,3.517241,3.103448
3.517241,3.310345,0.042177,,0.002039357269554,,,,,0.002039357269554,3.517241,3.310345
3.517241,3.517241,0.040141,,0.001940911875126,,,,,0.001940911875126,3.517241,3.517241
3.517241,3.724138,0.036891,,0.001783766721937,,,,,0.001783766721937,3.517241,3.724138
3.517241,3.931034,0.032922,,0.001591856225627,,,,,0.001591856225627,3.517241,3.931034
3.517241,4.137931,0.028858,,0.001395352255608,,,,,0.001395352255608,3.517241,4.137931
3.517241,4.344828,0.025244,,0.001220606845262,,,,,0.001220606845262,3.517241,4.344828
3.517241,4.551724,0.022415,,0.001083818033456,,,,,0.001083818033456,3.517241,4.551724
3.517241,4.758621,0.020462,,0.000989385884478,,,,,0.000989385884478,3.517241,4.758621
3.517241,4.965517,0.019259,,0.00093121800162,,,,,0.00093121800162,3.517241,4.965517
3.517241,5.172414,0.018501,,0.000894566916661,,,,,0.000894566916661,3.517241,5.172414
3.517241,5.37931,0.017759,,0.000858689469379,,,,,0.000858689469379,3.517241,5.37931
3.517241,5.586207,0.01659,,0.000802165566586,,,,,0.000802165566586,3.517241,5.586207
3.517241,5.793103,0.014717,,0.000711601605994,,,,,0.000711601605994,3.517241,5.793103
3.517241,6,0.012151,,0.000587529463507,,,,,0.000587529463507,3.517241,6
3.724138,0,0.012599,,0.00060919131847,,,,,0.00060919131847,3.724138,0
3.724138,0.206897,0.015261,,0.000737905287021,,,,,0.000737905287021,3.724138,0.206897
3.724138,0.413793,0.017433,,0.000842926601706,,,,,0.000842926601706,3.724138,0.413793
3.724138,0.62069,0.019069,,0.000922031054203,,,,,0.000922031054203,3.724138,0.62069
3.724138,0.827586,0.020302,,0.000981649507705,,,,,0.000981649507705,3.724138,0.827586
3.724138,1.034483,0.021397,,0.001034595336241,,,,,0.001034595336241,3.724138,1.034483
3.724138,1.241379,0.022671,,0.001096196236291,,,,,0.001096196236291,3.724138,1.241379
3.724138,1.448276,0.024372,,0.001178443591853,,,,,0.001178443591853,3.724138,1.448276
3.724138,1.655172,0.026573,,0.001284867124828,,,,,0.001284867124828,3.724138,1.655172
3.724138,1.862069,0.029143,,0.001409132676734,,,,,0.001409132676734,3.724138,1.862069
3.724138,2.068966,0.031837,,0.001539393920639,,,,,0.001539393920639,3.724138,2.068966
3.724138,2.275862,0.034444,,0.001665448509674,,,,,0.001665448509674,3.724138,2.275862
3.724138,2.482759,0.036848,,0.001781687570679,,,,,0.001781687570679,3.724138,2.482759
3.724138,2.689655,0.038962,,0.001883904448784,,,,,0.001883904448784,3.724138,2.689655
3.724138,2.896552,0.0406,,0.001963105605991,,,,,0.001963105605991,3.724138,2.896552
3.724138,3.103448,0.041435,,0.002003479822272,,,,,0.002003479822272,3.724138,3.103448
3.724138,3.310345,0.041116,,0.001988055421082,,,,,0.001988055421082,3.724138,3.310345
3.724138,3.517241,0.03947,,0.001908467445036,,,,,0.001908467445036,3.724138,3.517241
3.724138,3.724138,0.036648,,0.001772017099714,,,,,0.001772017099714,3.724138,3.724138
3.724138,3.931034,0.033099,,0.001600414592431,,,,,0.001600414592431,3.724138,3.931034
3.724138,4.137931,0.029401,,0.00142160758428,,,,,0.00142160758428,3.724138,4.137931
3.724138,4.344828,0.026054,,0.001259772252672,,,,,0.001259772252672,3.724138,4.344828
3.724138,4.551724,0.023355,,0.001129269246993,,,,,0.001129269246993,3.724138,4.551724
3.724138,4.758621,0.021387,,0.001034111812693,,,,,0.001034111812693,3.724138,4.758621
3.724138,4.965517,0.020055,,0.000969706476063,,,,,0.000969706476063,3.724138,4.965517
3.724138,5.172414,0.019115,,0.000924255262525,,,,,0.000924255262525,3.724138,5.172414
3.724138,5.37931,0.018194,,0.000879722743729,,,,,0.000879722743729,3.724138,5.37931
3.724138,5.586207,0.016887,,0.00081652621597,,,,,0.00081652621597,3.724138,5.586207
3.724138,5.793103,0.014915,,0.00072117537225,,,,,0.00072117537225,3.724138,5.793103
3.724138,6,0.012279,,0.000593718564925,,,,,0.000593718564925,3.724138,6
3.931034,0,0.012773,,0.00061760462821,,,,,0.00061760462821,3.931034,0
3.931034,0.206897,0.015454,,0.000747237291502,,,,,0.000747237291502,3.931034,0.206897
3.931034,0.413793,0.017583,,0.00085017945493,,,,,0.00085017945493,3.931034,0.413793
3.931034,0.62069,0.019107,,0.000923868443687,,,,,0.000923868443687,3.931034,0.62069
3.931034,0.827586,0.020173,,0.000975412053933,,,,,0.000975412053933,3.931034,0.827586
3.931034,1.034483,0.021064,,0.001018494002084,,,,,0.001018494002084,3.931034,1.034483
3.931034,1.241379,0.022103,,0.001068732098749,,,,,0.001068732098749,3.931034,1.241379
3.931034,1.448276,0.023531,,0.001137779261443,,,,,0.001137779261443,3.931034,1.448276
3.931034,1.655172,0.025414,,0.001228826745583,,,,,0.001228826745583,3.931034,1.655172
3.931034,1.862069,0.027633,,0.001336120620945,,,,,0.001336120620945,3.931034,1.862069
3.931034,2.068966,0.029971,,0.001449168426531,,,,,0.001449168426531,3.931034,2.068966
3.931034,2.275862,0.032253,,0.001559508500247,,,,,0.001559508500247,3.931034,2.275862
3.931034,2.482759,0.034395,,0.001663079244288,,,,,0.001663079244288,3.931034,2.482759
3.931034,2.689655,0.036343,,0.001757269631491,,,,,0.001757269631491,3.931034,2.689655
3.931034,2.896552,0.037944,,0.00183468175157,,,,,0.00183468175157,3.931034,2.896552
3.931034,3.103448,0.038905,,0.001881148364559,,,,,0.001881148364559,3.931034,3.103448
3.931034,3.310345,0.038889,,0.001880374726882,,,,,0.001880374726882,3.931034,3.310345
3.931034,3.517241,0.03771,,0.00182336730054,,,,,0.00182336730054,3.931034,3.517241
3.931034,3.724138,0.03547,,0.001715058025727,,,,,0.001715058025727,3.931034,3.724138
3.931034,3.931034,0.032546,,0.001573675740212,,,,,0.001573675740212,3.931034,3.931034
3.931034,4.137931,0.029435,,0.001423251564344,,,,,0.001423251564344,3.931034,4.137931
3.931034,4.344828,0.026555,,0.001283996782441,,,,,0.001283996782441,3.931034,4.344828
3.931034,4.551724,0.024145,,0.001167467607307,,,,,0.001167467607307,3.931034,4.551724
3.931034,4.758621,0.022265,,0.001076565180231,,,,,0.001076565180231,3.931034,4.758621
3.931034,4.965517,0.020854,,0.00100834000757,,,,,0.00100834000757,3.931034,4.965517
3.931034,5.172414,0.019737,,0.000954330427228,,,,,0.000954330427228,3.931034,5.172414
3.931034,5.37931,0.018622,,0.000900417551595,,,,,0.000900417551595,3.931034,5.37931
3.931034,5.586207,0.017158,,0.000829629704128,,,,,0.000829629704128,3.931034,5.586207
3.931034,5.793103,0.01508,,0.000729153510797,,,,,0.000729153510797,3.931034,5.793103
3.931034,6,0.012379,,0.000598553800408,,,,,0.000598553800408,3.931034,6
4.137931,0,0.012619,,0.000610158365567,,,,,0.000610158365567,4.137931,0
4.137931,0.206897,0.015411,,0.000745158140245,,,,,0.000745158140245,4.137931,0.206897
4.137931,0.413793,0.01766,,0.000853902586251,,,,,0.000853902586251,4.137931,0.413793
4.137931,0.62069,0.019277,,0.000932088344007,,,,,0.000932088344007,4.137931,0.62069
4.137931,0.827586,0.020375,,0.000985179229608,,,,,0.000985179229608,4.137931,0.827586
4.137931,1.034483,0.021204,,0.00102526333176,,,,,0.00102526333176,4.137931,1.034483
4.137931,1.241379,0.022052,,0.001066266128653,,,,,0.001066266128653,4.137931,1.241379
4.137931,1.448276,0.023133,,0.001118535024222,,,,,0.001118535024222,4.137931,1.448276
4.137931,1.655172,0.024524,,0.001185793149787,,,,,0.001185793149787,4.137931,1.655172
4.137931,1.862069,0.026161,,0.001264945954639,,,,,0.001264945954639,4.137931,1.862069
4.137931,2.068966,0.027922,,0.00135009445149,,,,,0.00135009445149,4.137931,2.068966
4.137931,2.275862,0.029714,,0.001436741871341,,,,,0.001436741871341,4.137931,2.275862
