"","Var1","Freq","Mean"
"640","VI : 26 : 4",874,-0.998818718535469
"641","WI : 26 : 1",897,1.47973824972129
"642","WI : 26 : 2",897,-0.961777232998885
"643","WI : 26 : 3",897,0.371257826086957
"644","WI : 26 : 4",897,-0.689005570791527
"645","YI : 26 : 1",888,1.5271671722973
"646","YI : 26 : 2",888,-0.962754788288288
"647","YI : 26 : 3",888,1.11232043918919
"648","YI : 26 : 4",888,-0.687859635135135
"649","II : 27 : 1",10457,1.32727299225399
"650","II : 27 : 2",10457,-0.965262240221861
"651","II : 27 : 3",10457,1.09539075260591
"652","II : 28 : 1",10457,1.32738357655159
"653","II : 28 : 2",10457,-1.37290339102993
"654","II : 29 : 1",10457,0.546180756526728
