,Var1,Freq,Mean,SD
2282,MG : 6 : 10,1231,2.38082302888708E-05,5.0848741817789E-05
2283,MG : 6 : 2,1216,0.525492557565789,0.072864335528771
2284,MG : 6 : 3,1258,1.4248728418124,0.536523964947148
2285,MG : 6 : 4,1150,1.41882684521739,0.93522122497869
2286,MG : 6 : 5,1176,0.076324766156463,0.028546141541796
2287,MG : 6 : 6,1195,0.020053388368201,0.011638328083102
2288,MG : 6 : 7,1210,0.032811982619835,0.035946117371044
2289,MG : 6 : 8,1204,0.004558416656977,0.006444609511658
2290,MG : 6 : 9,1199,7.36711900186822E-05,0.000160682467668
2291,MI : 6 : 1,1183,1.6175673964497,0.295043998155555
2292,MI : 6 : 10,1197,2.43363571482038E-05,5.17346077828823E-05
2293,MI : 6 : 2,1226,0.529609731647635,0.072752284300008
2294,MI : 6 : 3,1247,1.45540581315156,0.530824936776453
2295,MI : 6 : 4,1225,1.39069392571429,0.953443965934134
2296,MI : 6 : 5,1230,0.076177822601626,0.027522871668048
2297,MI : 6 : 6,1223,0.019750702567457,0.011255014339426
2298,MI : 6 : 7,1239,0.034078454471348,0.037041950392287
2299,MI : 6 : 8,1188,0.004277200505892,0.006408547101549
2300,MI : 6 : 9,1239,7.08330892279258E-05,0.000154180763646
2301,ML : 6 : 1,1154,1.62437745753899,0.295766924784636
2302,ML : 6 : 10,1188,2.37798534377104E-05,5.15344581843697E-05
2303,ML : 6 : 2,1168,0.521677484589041,0.074579085725043
2304,ML : 6 : 3,1206,1.44186573797678,0.536272003066575
2305,ML : 6 : 4,1216,1.39237047779605,0.979712038992905
2306,ML : 6 : 5,1194,0.07688425201005,0.028056014087254
2307,ML : 6 : 6,1203,0.020754294131338,0.012088966560458
2308,ML : 6 : 7,1211,0.03420787639967,0.036809727072362
2309,ML : 6 : 8,1214,0.004566199595552,0.006554456625506
2310,ML : 6 : 9,1214,7.80834459837726E-05,0.000164571806466
2311,MM : 6 : 1,1224,1.62373673937908,0.310286431874915
2312,MM : 6 : 10,1187,2.22082443093513E-05,5.01829387008184E-05
2313,MM : 6 : 2,1242,0.524815498389694,0.072547309257099
2314,MM : 6 : 3,1233,1.4732594622871,0.543108499788899
2315,MM : 6 : 4,1245,1.35842140080321,0.921129738423135
2316,MM : 6 : 5,1257,0.075973824741448,0.027763141669677
2317,MM : 6 : 6,1210,0.020397359760331,0.011811571772215
2318,MM : 6 : 7,1203,0.033954911895262,0.036977068624153
2319,MM : 6 : 8,1210,0.004390475691736,0.006448952377246
2320,MM : 6 : 9,1230,7.02345479152033E-05,0.000156990504674
2321,MS : 6 : 1,1196,1.62416333444816,0.30440202112669
2322,MS : 6 : 10,1225,2.28822534863673E-05,5.06609789674895E-05
2323,MS : 6 : 2,1229,0.525387616761595,0.072320186618241
2324,MS : 6 : 3,1236,1.45701123462783,0.538386488744871
2325,MS : 6 : 4,1182,1.49455973181049,1.0528815171972
2326,MS : 6 : 5,1199,0.07609915704754,0.028590420869649
2327,MS : 6 : 6,1285,0.021166914840467,0.012341007156999
2328,MS : 6 : 7,1212,0.034200317112211,0.036798488257627
2329,MS : 6 : 8,1187,0.004423221135636,0.006348658428878
2330,MS : 6 : 9,1231,7.29206470174655E-05,0.000158565173432
2331,MV : 6 : 1,1226,1.6205331908646,0.320921619108303
2332,MV : 6 : 10,1219,2.21264317847416E-05,5.00799210050776E-05
2333,MV : 6 : 2,1159,0.529869849870578,0.071567371089193
2334,MV : 6 : 3,1171,1.44115980956447,0.530451239398054
2335,MV : 6 : 4,1270,1.42557602362205,0.952605818573765
2336,MV : 6 : 5,1243,0.076020689863234,0.027973883487718
2337,MV : 6 : 6,1253,0.020638016304868,0.01192553595948
2338,MV : 6 : 7,1219,0.035466647227235,0.038374202729712
2339,MV : 6 : 8,1205,0.004410535165145,0.00627228509408
2340,MV : 6 : 9,1172,7.82456751872014E-05,0.000163569357986
2341,MW : 6 : 1,1293,1.61817814926527,0.312591630118128
2342,MW : 6 : 10,1173,2.03982215815857E-05,4.8620608206703E-05
2343,MW : 6 : 2,1207,0.530555972659486,0.075020629065167
2344,MW : 6 : 3,1229,1.45070547355574,0.527992390564833
2345,MW : 6 : 4,1177,1.36826137468139,0.924989328594294
2346,MW : 6 : 5,1215,0.075946944197531,0.028162506244705
2347,MW : 6 : 6,1139,0.019917322414399,0.010923879640668
2348,MW : 6 : 7,1185,0.034850667468354,0.038593548066265
2349,MW : 6 : 8,1269,0.004093886628054,0.005967308536136
2350,MW : 6 : 9,1232,7.52415326006494E-05,0.000162245932331
2351,MY : 6 : 1,1238,1.60883067528271,0.304498247519467
2352,MY : 6 : 10,1237,2.61915759799515E-05,5.35285940414661E-05
2353,MY : 6 : 2,1224,0.529902465686275,0.077668285915985
2354,MY : 6 : 3,1122,1.47228621301248,0.547500458586717
2355,MY : 6 : 4,1234,1.39345773095624,0.938818711929736
2356,MY : 6 : 5,1211,0.075932200165153,0.027114367944721
2357,MY : 6 : 6,1154,0.019834171516465,0.011547457119596
2358,MY : 6 : 7,1215,0.034739649761317,0.037351064015927
2359,MY : 6 : 8,1215,0.004714135787654,0.006604153825005
2360,MY : 6 : 9,1246,7.24265633422953E-05,0.000156405424288
2361,SA : 6 : 1,1165,1.6252564,0.289750480437913
2362,SA : 6 : 10,1186,2.28056473902192E-05,5.05037731135039E-05
2363,SA : 6 : 2,1198,0.527153724540901,0.074985620827294
2364,SA : 6 : 3,1235,1.45473803967611,0.549462186647768
2365,SA : 6 : 4,1246,1.35359857544141,0.93302392453901
2366,SA : 6 : 5,1255,0.075044759203187,0.026216497068353
2367,SA : 6 : 6,1249,0.020408355348279,0.011746934262749
2368,SA : 6 : 7,1255,0.032445456549801,0.035942317735511
2369,SA : 6 : 8,1213,0.004397899375927,0.006250821436936
2370,SA : 6 : 9,1183,7.37861252357566E-05,0.000158001082654
2371,SC : 6 : 1,1201,1.64245862531224,0.298537788174785
2372,SC : 6 : 10,1153,2.33367900565481E-05,5.06928487371508E-05
2373,SC : 6 : 2,1213,0.524887661170651,0.071848521426389
2374,SC : 6 : 3,1268,1.45583112460568,0.55367889766239
2375,SC : 6 : 4,1207,1.39277408367854,0.95808930606048
2376,SC : 6 : 5,1158,0.075342110880829,0.02789463222019
2377,SC : 6 : 6,1209,0.020469160413565,0.011895515410209
2378,SC : 6 : 7,1208,0.033028246100993,0.036429051300063
2379,SC : 6 : 8,1216,0.004322871689967,0.006352989338979
2380,SC : 6 : 9,1207,6.72497206205468E-05,0.000153735545983
2381,SF : 6 : 1,1184,1.62822025929054,0.310863903236276
2382,SF : 6 : 10,1218,2.27103358252874E-05,5.07751507571883E-05
2383,SF : 6 : 2,1142,0.528092638353765,0.072778295615285
2384,SF : 6 : 3,1201,1.47497891840133,0.553024062337615
2385,SF : 6 : 4,1161,1.40727857278208,0.938596485522435
2386,SF : 6 : 5,1174,0.074894707155026,0.026950331352366
2387,SF : 6 : 6,1166,0.020206859451115,0.011529049771434
2388,SF : 6 : 7,1230,0.034609222463415,0.037423709461109
2389,SF : 6 : 8,1192,0.004488437220638,0.006483734600951
2390,SF : 6 : 9,1181,7.57860904776461E-05,0.000161413554511
2391,SG : 6 : 1,1216,1.62842655180921,0.306482850451674
2392,SG : 6 : 10,1215,2.53938884911934E-05,5.31384704417956E-05
2393,SG : 6 : 2,1182,0.524624449238579,0.07220576106704
2394,SG : 6 : 3,1218,1.45317833004926,0.53469785094418
2395,SG : 6 : 4,1224,1.44359284150327,0.990503898084397
2396,SG : 6 : 5,1219,0.075802080721903,0.028145230321922
2397,SG : 6 : 6,1138,0.020008059244288,0.011656491580214
2398,SG : 6 : 7,1240,0.034738746298387,0.037257780958132
2399,SG : 6 : 8,1217,0.004455076142153,0.00643200168224
2400,SG : 6 : 9,1209,7.56258191111663E-05,0.000163068601813
2401,SI : 6 : 1,1198,1.62405464941569,0.310258766207455
2402,SI : 6 : 10,1243,2.29688263034594E-05,5.01305654402222E-05
2403,SI : 6 : 2,1191,0.526620382031906,0.073705963023383
2404,SI : 6 : 3,1155,1.45238975844156,0.553443859386528
2405,SI : 6 : 4,1221,1.40696287714988,0.943503325107896
2406,SI : 6 : 5,1197,0.076657916290727,0.028610248859765
2407,SI : 6 : 6,1229,0.020279907160293,0.011551721711462
2408,SI : 6 : 7,1226,0.034393366500816,0.037550835107207
2409,SI : 6 : 8,1183,0.00443173719104,0.006297350584149
2410,SI : 6 : 9,1200,8.093625853875E-05,0.000166066757586
2411,SL : 6 : 1,1202,1.62133797753744,0.303906060464805
2412,SL : 6 : 10,1212,2.15598677465347E-05,4.87030395855914E-05
2413,SL : 6 : 2,1234,0.529243940842788,0.074159175364418
2414,SL : 6 : 3,1205,1.45348996099585,0.54677398005226
2415,SL : 6 : 4,1181,1.41991803725656,1.02241759910138
2416,SL : 6 : 5,1213,0.076174837427865,0.028874303194058
2417,SL : 6 : 6,1241,0.01986715020145,0.011124818274592
2418,SL : 6 : 7,1115,0.037160214762332,0.039468644120321
2419,SL : 6 : 8,1159,0.004545267698016,0.006471573353862
2420,SL : 6 : 9,1182,8.08748876819797E-05,0.000164479622666
2421,SM : 6 : 1,1216,1.62168939309211,0.317238529508836
2422,SM : 6 : 10,1226,2.49153395301794E-05,5.24631000258537E-05
2423,SM : 6 : 2,1251,0.523420308553157,0.072705259412534
2424,SM : 6 : 3,1251,1.42701387529976,0.537296394717199
2425,SM : 6 : 4,1226,1.43155465089723,0.979667489722169
2426,SM : 6 : 5,1233,0.075616025871857,0.028072793474815
2427,SM : 6 : 6,1225,0.020613393077551,0.012372614903517
2428,SM : 6 : 7,1242,0.034928697165862,0.037347693763578
2429,SM : 6 : 8,1239,0.00432588908636,0.006449311271979
2430,SM : 6 : 9,1142,6.86804016630473E-05,0.00015283347306
2431,SS : 6 : 1,1254,1.60112098644338,0.290899187863888
2432,SS : 6 : 10,1220,2.53391700045902E-05,5.31468816336685E-05
2433,SS : 6 : 2,1209,0.528659677419355,0.072951101549576
2434,SS : 6 : 3,1196,1.43738406020067,0.542865143458743
2435,SS : 6 : 4,1244,1.40227542202572,0.928938613040291
2436,SS : 6 : 5,1213,0.075259448474856,0.026816896322801
2437,SS : 6 : 6,1205,0.020555919244813,0.011870313544534
2438,SS : 6 : 7,1218,0.033944851904762,0.035683461504039
2439,SS : 6 : 8,1241,0.004202152114424,0.006129741014916
2440,SS : 6 : 9,1232,7.67606704400974E-05,0.000163264342933
2441,SV : 6 : 1,1217,1.62207664749384,0.293699928376742
2442,SV : 6 : 10,1222,2.3431494013748E-05,5.07305031281483E-05
2443,SV : 6 : 2,1207,0.527333207125104,0.072304825080515
2444,SV : 6 : 3,1155,1.44712716883117,0.527333533633687
2445,SV : 6 : 4,1200,1.400941585,0.988586187985395
2446,SV : 6 : 5,1253,0.075482032561852,0.028060880469744
2447,SV : 6 : 6,1192,0.020270562458054,0.011240490074834
2448,SV : 6 : 7,1232,0.033813598733766,0.036675202211657
2449,SV : 6 : 8,1245,0.004671038727711,0.006543779719416
2450,SV : 6 : 9,1271,8.62227510805665E-05,0.000175430386394
2451,SW : 6 : 1,1230,1.61658360162602,0.320700612530444
2452,SW : 6 : 10,1177,2.2402065204418E-05,5.03641779002358E-05
2453,SW : 6 : 2,1169,0.533679047904192,0.075394289038467
2454,SW : 6 : 3,1200,1.46186828833333,0.52206988617604
2455,SW : 6 : 4,1171,1.48316349017933,1.04713796350353
2456,SW : 6 : 5,1193,0.075152833612741,0.026992560764715
2457,SW : 6 : 6,1194,0.020618124874372,0.012057322267217
2458,SW : 6 : 7,1161,0.035240813143842,0.037838622711326
2459,SW : 6 : 8,1165,0.004716331480687,0.00666518932458
2460,SW : 6 : 9,1280,7.21524752236719E-05,0.000156424094254
2461,SY : 6 : 1,1206,1.62492531757877,0.314486346989356
2462,SY : 6 : 10,1217,2.46922177025472E-05,5.20554093321245E-05
2463,SY : 6 : 2,1293,0.526289655839134,0.076095902553307
2464,SY : 6 : 3,1205,1.45563949211618,0.540321722784246
2465,SY : 6 : 4,1208,1.40957334354305,0.949987378797882
2466,SY : 6 : 5,1181,0.076872570533446,0.028069060651888
2467,SY : 6 : 6,1241,0.020759182433521,0.011801425849937
2468,SY : 6 : 7,1162,0.035630983416523,0.038137032876208
2469,SY : 6 : 8,1219,0.004490088814602,0.006480958131978
2470,SY : 6 : 9,1202,7.51041027969218E-05,0.000159637504144
2471,VA : 6 : 1,1156,1.6275663650519,0.310269462951518
2472,VA : 6 : 10,1203,2.13589395624273E-05,4.93758289197981E-05
2473,VA : 6 : 2,1224,0.525853664215686,0.071290923196334
2474,VA : 6 : 3,1171,1.45270426900085,0.544283373357269
2475,VA : 6 : 4,1184,1.37279532685811,0.976298117512401
2476,VA : 6 : 5,1192,0.075808732718121,0.028295481007397
2477,VA : 6 : 6,1231,0.020479855954509,0.011885176371032
2478,VA : 6 : 7,1251,0.033801161718625,0.036874375298643
2479,VA : 6 : 8,1259,0.004202036595711,0.006168538108452
2480,VA : 6 : 9,1238,7.24145762826333E-05,0.000157301441789
2481,VC : 6 : 1,1178,1.61738923344652,0.311346776742836
2482,VC : 6 : 10,1156,2.56093324782007E-05,5.28543193396065E-05
2483,VC : 6 : 2,1146,0.527181865619546,0.072376114591825
2484,VC : 6 : 3,1206,1.43294737396352,0.538709640696941
2485,VC : 6 : 4,1220,1.41225091885246,0.964760754499327
2486,VC : 6 : 5,1204,0.076335870182724,0.028153513108376
2487,VC : 6 : 6,1267,0.020524728610892,0.011609558643091
2488,VC : 6 : 7,1208,0.037325177011589,0.039581184620686
2489,VC : 6 : 8,1188,0.004879147473906,0.006777396773096
2490,VC : 6 : 9,1176,6.7725674807483E-05,0.000149007577609
2491,VF : 6 : 1,1231,1.62214820064988,0.302106820258
2492,VF : 6 : 10,1275,2.07430651601569E-05,4.90138846195977E-05
2493,VF : 6 : 2,1231,0.528658756295695,0.073018576053787
2494,VF : 6 : 3,1255,1.4232201498008,0.541646270968985
2495,VF : 6 : 4,1206,1.38908072139303,0.919398283624544
2496,VF : 6 : 5,1178,0.076974862139219,0.027925098326671
2497,VF : 6 : 6,1275,0.020608144564706,0.01231002803894
2498,VF : 6 : 7,1160,0.03504751062069,0.037399833520019
2499,VF : 6 : 8,1197,0.00462027645447,0.006492446657206
2500,VF : 6 : 9,1189,6.54383268005046E-05,0.000147285005039
2501,VG : 6 : 1,1192,1.63124546392617,0.299326764190639
2502,VG : 6 : 10,1132,2.39989190968198E-05,5.16635369800291E-05
2503,VG : 6 : 2,1258,0.526432278219396,0.071807642267262
2504,VG : 6 : 3,1181,1.46930986960203,0.546294412102512
2505,VG : 6 : 4,1185,1.41908255611814,0.959468305365096
2506,VG : 6 : 5,1264,0.076835463370253,0.02755369429349
2507,VG : 6 : 6,1206,0.020554008830846,0.011676698588996
2508,VG : 6 : 7,1203,0.033973380249377,0.037262746690136
2509,VG : 6 : 8,1217,0.004252510173377,0.006188838815242
2510,VG : 6 : 9,1159,7.01479560238136E-05,0.000155701593073
2511,VI : 6 : 1,1247,1.63113773055333,0.313975057965079
2512,VI : 6 : 10,1237,2.2598256672595E-05,5.05798223083693E-05
2513,VI : 6 : 2,1230,0.527402243902439,0.074959339615122
2514,VI : 6 : 3,1225,1.45319505061224,0.535780844969728
2515,VI : 6 : 4,1178,1.42864488285229,0.980923311554426
2516,VI : 6 : 5,1203,0.075378035328346,0.027271841930413
2517,VI : 6 : 6,1154,0.02113627677643,0.011993072830583
2518,VI : 6 : 7,1241,0.035829378807413,0.037637458827153
2519,VI : 6 : 8,1215,0.00412908550535,0.006190465169443
2520,VI : 6 : 9,1253,7.03331002396648E-05,0.00015648938761
2521,VL : 6 : 1,1223,1.61929111774325,0.30697241747704
2522,VL : 6 : 10,1262,2.18272011144216E-05,4.98577871594654E-05
2523,VL : 6 : 2,1221,0.525467982800983,0.074782815562739
2524,VL : 6 : 3,1206,1.46897180348259,0.555638686634407
2525,VL : 6 : 4,1279,1.44009833698202,1.01312617075264
2526,VL : 6 : 5,1200,0.0771715315,0.028766340266493
2527,VL : 6 : 6,1133,0.020752684342454,0.012112438857706
2528,VL : 6 : 7,1224,0.035765615637255,0.037861535274448
2529,VL : 6 : 8,1238,0.003988814656704,0.005902761303855
2530,VL : 6 : 9,1197,7.39586597805347E-05,0.000162383963842
2531,VM : 6 : 1,1243,1.61695325744167,0.309418252076202
2532,VM : 6 : 10,1216,2.47868206684211E-05,5.27055449765457E-05
2533,VM : 6 : 2,1231,0.527275521527214,0.075508313643416
2534,VM : 6 : 3,1168,1.44007761986301,0.530280731710364
2535,VM : 6 : 4,1240,1.4110342266129,0.975586068993712
2536,VM : 6 : 5,1174,0.075503986712095,0.027278610806969
2537,VM : 6 : 6,1244,0.020337413247588,0.011764078129474
2538,VM : 6 : 7,1274,0.035090096703297,0.037784827723962
2539,VM : 6 : 8,1192,0.004186443163591,0.006046620365837
2540,VM : 6 : 9,1225,7.38549057410612E-05,0.000159102301819
2541,VS : 6 : 1,1266,1.6171237764613,0.303330978998168
2542,VS : 6 : 10,1237,2.50741945157639E-05,5.23201079856103E-05
2543,VS : 6 : 2,1195,0.531359613389121,0.07348879062555
2544,VS : 6 : 3,1187,1.473809168492,0.537918706862404
2545,VS : 6 : 4,1205,1.44522390124481,1.00049766368324
2546,VS : 6 : 5,1280,0.076555166328125,0.028186848184653
2547,VS : 6 : 6,1195,0.020957519138075,0.011947991113183
2548,VS : 6 : 7,1178,0.035182415865874,0.037822678384162
2549,VS : 6 : 8,1275,0.004320091741961,0.006412042694201
2550,VS : 6 : 9,1213,6.70199161735367E-05,0.000150516038974
2551,VV : 6 : 1,1175,1.62575124170213,0.304850532223403
2552,VV : 6 : 10,1145,2.37618907179039E-05,5.13699920464523E-05
2553,VV : 6 : 2,1160,0.52389723362069,0.072188100013827
2554,VV : 6 : 3,1203,1.41998438902743,0.534456256410207
2555,VV : 6 : 4,1250,1.3788319704,0.935659172918304
2556,VV : 6 : 5,1224,0.074293599264706,0.026072781979277
2557,VV : 6 : 6,1288,0.020518928649068,0.011644422323508
2558,VV : 6 : 7,1209,0.035171700851944,0.037256112359373
2559,VV : 6 : 8,1161,0.004496807900086,0.006481030094229
2560,VV : 6 : 9,1191,7.07874398054576E-05,0.000153912242091
2561,VW : 6 : 1,1197,1.62904645279866,0.297878946894226
2562,VW : 6 : 10,1194,2.33878876268007E-05,5.07448791393917E-05
2563,VW : 6 : 2,1171,0.524500721605465,0.073343522576486
2564,VW : 6 : 3,1255,1.43223292031873,0.548168830029638
2565,VW : 6 : 4,1177,1.43078346983857,0.980860030823685
2566,VW : 6 : 5,1195,0.077423957991632,0.028609944207752
2567,VW : 6 : 6,1134,0.020446165917108,0.011810587065683
2568,VW : 6 : 7,1171,0.035183204081981,0.038743943131663
2569,VW : 6 : 8,1220,0.004650649114754,0.006512562417504
2570,VW : 6 : 9,1261,7.57941035540841E-05,0.000161573501282
2571,VY : 6 : 1,1202,1.62700904658902,0.30850379465698
2572,VY : 6 : 10,1253,2.45851970777334E-05,5.21977250602765E-05
2573,VY : 6 : 2,1243,0.527510813354787,0.075403162915837
2574,VY : 6 : 3,1253,1.44603211252993,0.548224402811164
2575,VY : 6 : 4,1186,1.43495900337268,0.978940144369102
2576,VY : 6 : 5,1196,0.074789229682274,0.026697209788034
2577,VY : 6 : 6,1183,0.021135299019442,0.012055880244457
2578,VY : 6 : 7,1191,0.033647937010915,0.036763139913657
2579,VY : 6 : 8,1148,0.003986990729094,0.005892305218183
2580,VY : 6 : 9,1208,7.39187063541391E-05,0.000160129356269
2581,WA : 6 : 1,1176,1.62066671258503,0.310025531958066
2582,WA : 6 : 10,1186,2.30479829301855E-05,5.12589123756201E-05
2583,WA : 6 : 2,1208,0.525897815397351,0.071851086981933
2584,WA : 6 : 3,1258,1.44603322416534,0.529722192105169
2585,WA : 6 : 4,1227,1.40593020456398,0.951434711828064
2586,WA : 6 : 5,1221,0.077046116052416,0.027835774112385
2587,WA : 6 : 6,1164,0.021030057731959,0.012202703628197
2588,WA : 6 : 7,1182,0.035119786962775,0.038000332442881
2589,WA : 6 : 8,1180,0.004384698616949,0.006412123535972
2590,WA : 6 : 9,1237,6.89598490372676E-05,0.000155797183361
2591,WC : 6 : 1,1164,1.62344649312715,0.302237897952553
2592,WC : 6 : 10,1232,2.28300657753247E-05,4.95825314748879E-05
2593,WC : 6 : 2,1239,0.526072242130751,0.072957136846538
2594,WC : 6 : 3,1225,1.45928422612245,0.554560781749422
2595,WC : 6 : 4,1225,1.41344427510204,0.933183639365908
2596,WC : 6 : 5,1201,0.074957082847627,0.027534044352621
2597,WC : 6 : 6,1197,0.020243009314954,0.011483387174896
2598,WC : 6 : 7,1190,0.032381873134454,0.035660028393557
2599,WC : 6 : 8,1204,0.004556089843854,0.006438010237506
2600,WC : 6 : 9,1255,7.22747154105179E-05,0.000160845777875
2601,WF : 6 : 1,1183,1.63808599746407,0.315372167265618
2602,WF : 6 : 10,1160,2.35526483262069E-05,5.13059021765976E-05
2603,WF : 6 : 2,1225,0.527156767346939,0.072964950438587
2604,WF : 6 : 3,1235,1.44660324129555,0.53752922535504
2605,WF : 6 : 4,1172,1.41519083020478,0.977809970058482
2606,WF : 6 : 5,1171,0.075550943894108,0.027263070242911
2607,WF : 6 : 6,1201,0.020298321332223,0.01171455887975
2608,WF : 6 : 7,1216,0.033917346743421,0.036991707361262
2609,WF : 6 : 8,1225,0.004427303044082,0.006459670883874
2610,WF : 6 : 9,1202,7.05263704079867E-05,0.000157543050592
2611,WG : 6 : 1,1147,1.61951479163034,0.307423459967689
2612,WG : 6 : 10,1228,2.40402765335505E-05,5.1736358633622E-05
2613,WG : 6 : 2,1176,0.525386878401361,0.074640626258824
2614,WG : 6 : 3,1204,1.45533408388704,0.529090523492051
2615,WG : 6 : 4,1213,1.39749325556472,0.97887142674277
2616,WG : 6 : 5,1165,0.076743227467811,0.027455976761643
2617,WG : 6 : 6,1193,0.020604479170159,0.012032488814805
2618,WG : 6 : 7,1210,0.036969550123967,0.039247200263558
2619,WG : 6 : 8,1189,0.004233483285114,0.006140374745564
2620,WG : 6 : 9,1198,6.75351909101836E-05,0.000152365793003
2621,WI : 6 : 1,1194,1.6128273919598,0.299606911681548
2622,WI : 6 : 10,1196,2.27437420916388E-05,5.04808583024804E-05
2623,WI : 6 : 2,1183,0.52290640490279,0.074883276844661
2624,WI : 6 : 3,1192,1.43993393791946,0.551134590102478
2625,WI : 6 : 4,1217,1.39313579375514,0.937452459103061
2626,WI : 6 : 5,1173,0.07545089829497,0.027138515951937
2627,WI : 6 : 6,1191,0.020483829689337,0.011543993434755
2628,WI : 6 : 7,1175,0.034180390110638,0.03620684189617
2629,WI : 6 : 8,1227,0.004178439105134,0.006178666959733
2630,WI : 6 : 9,1202,7.5417700412812E-05,0.00016051246527
2631,WL : 6 : 1,1252,1.62511847923323,0.309321427219908
2632,WL : 6 : 10,1229,2.30067674356387E-05,5.10097535270897E-05
2633,WL : 6 : 2,1213,0.526842511129431,0.073943052294706
2634,WL : 6 : 3,1124,1.47343921797153,0.550584391021997
2635,WL : 6 : 4,1146,1.46673692408377,1.01319818802683
2636,WL : 6 : 5,1226,0.075599737520392,0.027936847843032
2637,WL : 6 : 6,1194,0.019906723927973,0.01116202478988
2638,WL : 6 : 7,1209,0.035060327874276,0.037711726370706
2639,WL : 6 : 8,1228,0.004514409815961,0.006517833418139
2640,WL : 6 : 9,1202,7.84538046470882E-05,0.000165124959403
2641,WM : 6 : 1,1239,1.62687575302663,0.32018034387027
2642,WM : 6 : 10,1249,2.4484670013771E-05,5.20176654088826E-05
2643,WM : 6 : 2,1227,0.522026152404238,0.072738975114481
2644,WM : 6 : 3,1140,1.43746291754386,0.553753977416226
2645,WM : 6 : 4,1225,1.37125950938776,0.91922129612058
2646,WM : 6 : 5,1272,0.075480637971698,0.027498224736007
2647,WM : 6 : 6,1251,0.020633822390088,0.011720535977234
2648,WM : 6 : 7,1306,0.03494156050536,0.038326204102789
2649,WM : 6 : 8,1189,0.004395182426409,0.006380877582067
2650,WM : 6 : 9,1187,7.93401792519798E-05,0.000167926487589
2651,WS : 6 : 1,1247,1.62735182598236,0.31637252861218
2652,WS : 6 : 10,1160,2.21904306517241E-05,4.97870377228501E-05
2653,WS : 6 : 2,1245,0.528273926907631,0.074524898721936
2654,WS : 6 : 3,1291,1.45562260340821,0.532759158414925
2655,WS : 6 : 4,1214,1.42114131466227,0.981802268536508
2656,WS : 6 : 5,1183,0.075349107607777,0.026875814931259
2657,WS : 6 : 6,1233,0.020569782384428,0.011583522694572
2658,WS : 6 : 7,1232,0.034758977321429,0.037892612127814
2659,WS : 6 : 8,1225,0.004745130693061,0.006732903131852
2660,WS : 6 : 9,1167,6.79256924435304E-05,0.000152988876527
2661,WV : 6 : 1,1202,1.61847329783694,0.301757575529138
2662,WV : 6 : 10,1184,2.51620160331081E-05,5.30526175529721E-05
2663,WV : 6 : 2,1165,0.527826811158798,0.075453052070223
2664,WV : 6 : 3,1171,1.47441656532878,0.549316414538255
2665,WV : 6 : 4,1226,1.36868564355628,0.896715973258727
2666,WV : 6 : 5,1244,0.074842386977492,0.027320784034087
2667,WV : 6 : 6,1196,0.020612300225753,0.011754014548265
2668,WV : 6 : 7,1155,0.036313557437229,0.038768944190566
2669,WV : 6 : 8,1229,0.004349415165989,0.006199841093142
2670,WV : 6 : 9,1225,7.62431985848163E-05,0.000163236496306
2671,WW : 6 : 1,1169,1.63347937810094,0.317106661301558
2672,WW : 6 : 10,1196,2.31949009257525E-05,5.10279940620718E-05
2673,WW : 6 : 2,1168,0.526474352739726,0.07303139947546
2674,WW : 6 : 3,1194,1.43042124539363,0.535159961201441
2675,WW : 6 : 4,1160,1.37003207241379,0.94989698057232
2676,WW : 6 : 5,1193,0.07669008357083,0.028913477812962
2677,WW : 6 : 6,1189,0.020779491875526,0.01207780713012
2678,WW : 6 : 7,1169,0.037519977998289,0.038426129672412
2679,WW : 6 : 8,1175,0.004506897690213,0.006371914948331
2680,WW : 6 : 9,1141,7.35344064134093E-05,0.000157234276244
2681,WY : 6 : 1,1262,1.64369093819334,0.31040687108931
2682,WY : 6 : 10,1215,2.10692150775309E-05,4.91299550991318E-05
2683,WY : 6 : 2,1186,0.524031259696459,0.075184671212668
2684,WY : 6 : 3,1201,1.46966163696919,0.539076843146729
2685,WY : 6 : 4,1210,1.42153310247934,1.01336576639556
2686,WY : 6 : 5,1186,0.077546862478921,0.029538050670554
2687,WY : 6 : 6,1226,0.020322191606852,0.011459619801086
2688,WY : 6 : 7,1191,0.034002806574307,0.0372537200947
2689,WY : 6 : 8,1164,0.004272846747423,0.006094257420237
2690,WY : 6 : 9,1219,7.8742788957178E-05,0.000164550466675
2691,YA : 6 : 1,1240,1.61731419193548,0.314503563604317
2692,YA : 6 : 10,1257,2.36204003054893E-05,5.17771556744086E-05
2693,YA : 6 : 2,1135,0.527880755947137,0.072695453725253
2694,YA : 6 : 3,1186,1.45303058094435,0.543108906530472
2695,YA : 6 : 4,1191,1.38125432577666,0.888470890235987
2696,YA : 6 : 5,1211,0.075127880099092,0.027720705224205
2697,YA : 6 : 6,1239,0.020354337780468,0.011680029643099
2698,YA : 6 : 7,1198,0.035838767904841,0.037765526785012
2699,YA : 6 : 8,1184,0.004294165490709,0.006114473939103
2700,YA : 6 : 9,1226,7.48143154198206E-05,0.000161600476355
2701,YC : 6 : 1,1213,1.63160415993405,0.319985488993058
2702,YC : 6 : 10,1211,2.29681367815029E-05,5.06489658692529E-05
2703,YC : 6 : 2,1241,0.524796543110395,0.073706364350822
2704,YC : 6 : 3,1216,1.44898222450658,0.53466388047378
2705,YC : 6 : 4,1155,1.42047530562771,0.998181356929948
2706,YC : 6 : 5,1227,0.076433356397718,0.027992079391355
