score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-223.007,-188.564,16.91,0.75,-1.498,0.0,-0.156,-51.923,0.0,0.0,0.0,19.727,0.0,0.0,0.0,0.0,-1.15,0.501,0.415,-3.101,-0.96,6.703,-14.144,-14.73,0.0,0.04,7.773,5.335,21.446,0.0,-0.6,1.278,0.262,0.017,1.436,-31.908,-8.019,7.474,0.0,0.0,0.0,21.135,31.0,18.0,prepacked_ignorechain_0413
-220.064,-186.5,17.339,0.842,-1.51,0.0,-0.144,-51.923,0.0,0.0,0.0,20.127,0.0,0.0,0.0,0.0,-1.15,0.501,0.435,-3.101,-0.96,4.453,-11.956,-12.273,0.0,0.0,7.838,5.775,20.946,0.0,-0.2,1.34,-0.036,0.183,3.321,-30.12,-12.183,7.475,0.0,0.0,0.0,19.444,27.0,13.0,prepacked_ignorechain_0707
-224.464,-191.787,18.413,0.695,-1.508,0.0,-0.099,-51.923,0.0,0.0,-0.729,20.609,0.0,0.0,0.0,0.0,-1.15,0.501,0.295,-3.101,-0.96,4.039,-11.242,,0.0,0.0,7.75,5.697,20.325,0.0,0.2,1.366,-0.108,0.248,4.716,-26.726,-13.195,7.481,0.0,0.0,0.0,18.96,30.0,7.0,prepacked_ignorechain_0046
-216.635,-190.509,22.189,0.736,-1.482,0.0,-0.162,-51.923,0.0,0.0,0.0,20.279,0.0,0.0,0.0,0.0,-1.15,0.501,0.382,-3.101,-0.96,5.071,-9.989,-14.43,0.0,0.0,7.744,5.69,20.825,0.0,-0.5,1.432,0.069,0.15,1.13,-28.943,-13.517,7.481,0.0,0.0,0.0,21.218,30.0,11.0,prepacked_ignorechain_0266
-215.806,-188.767,21.779,0.652,-1.483,0.0,-0.114,-51.923,0.0,0.0,0.0,20.366,0.0,0.0,0.0,0.0,-1.15,0.501,0.235,-3.101,-0.96,4.664,-9.989,-10.608,0.0,0.0,7.753,5.999,19.767,0.0,0.3,1.504,-0.035,0.642,4.654,-29.361,-8.967,7.488,0.0,0.0,0.0,19.512,29.0,14.0,prepacked_ignorechain_0808
-223.08,-192.183,19.047,0.725,-1.493,0.0,-0.161,-51.923,0.0,0.0,0.0,20.391,0.0,0.0,0.0,0.0,-1.15,0.501,0.37,-3.101,-0.96,4.827,-11.454,-17.526,0.0,0.0,7.749,5.574,20.117,0.0,0.2,1.528,-0.194,0.0,4.249,-25.567,-14.52,7.491,0.0,0.0,0.0,20.136,30.0,7.0,prepacked_ignorechain_0289
-185.997,-196.335,59.55,0.824,-1.502,0.0,-0.099,-51.923,0.0,0.0,-0.451,20.868,0.0,0.0,0.0,0.0,-1.15,0.501,0.377,-3.101,-0.96,4.236,-10.314,,0.0,0.0,7.764,5.503,20.408,0.0,0.0,1.467,-0.178,0.481,3.533,-26.934,-13.698,7.493,0.0,0.0,0.0,19.193,29.0,11.0,prepacked_ignorechain_0367
-219.443,-191.383,22.02,0.71,-1.489,0.0,-0.136,-51.923,0.0,0.0,0.0,20.648,0.0,0.0,0.0,0.0,-1.15,0.501,0.305,-3.101,-0.96,4.336,-11.304,-12.807,0.0,0.0,7.752,5.696,21.057,0.0,-0.7,1.205,-0.02,0.0,1.062,-27.749,-12.954,7.497,0.0,0.0,0.0,19.041,25.0,11.0,prepacked_ignorechain_0307
-212.824,-181.103,16.847,0.808,-1.502,0.0,-0.159,-51.923,0.0,0.0,0.0,20.087,0.0,0.0,0.0,0.0,-1.15,0.501,0.437,-3.101,-0.96,5.972,-11.062,-8.379,0.0,0.0,7.985,5.82,21.024,0.0,-0.4,1.395,0.151,0.262,3.076,-33.704,-10.528,7.498,0.0,0.0,0.0,19.85,29.0,10.0,prepacked_ignorechain_0928
-219.025,-187.422,16.656,0.896,-1.504,0.0,-0.139,-51.923,0.0,0.0,0.0,20.131,0.0,0.0,0.0,0.0,-1.15,0.501,0.486,-3.101,-0.96,5.818,-10.8,-13.073,0.0,0.0,8.109,5.849,20.719,0.0,-0.5,1.429,0.074,0.149,0.618,-28.47,-11.276,7.499,0.0,0.0,0.0,19.799,31.0,24.0,prepacked_ignorechain_0974
-222.142,-190.058,18.509,0.655,-1.482,0.0,-0.096,-51.923,0.0,0.0,0.0,20.206,0.0,0.0,0.0,0.0,-1.15,0.501,0.213,-3.101,-0.96,4.646,-11.586,-12.297,0.0,0.0,7.747,5.744,20.887,0.0,-0.8,1.275,0.051,1.342,-0.327,-30.882,-13.477,7.5,0.0,0.0,0.0,19.65,32.0,21.0,prepacked_ignorechain_0555
-220.193,-189.234,19.152,0.705,-1.492,0.0,-0.162,-51.923,0.0,0.0,0.0,20.081,0.0,0.0,0.0,0.0,-1.15,0.501,0.326,-3.101,-0.96,5.154,-11.574,-13.663,0.0,0.0,7.824,5.666,20.808,0.0,-0.8,1.315,0.054,0.283,-0.305,-30.916,-13.357,7.502,0.0,0.0,0.0,20.114,30.0,14.0,prepacked_ignorechain_0915
-217.004,-183.032,18.246,0.665,-1.511,0.0,-0.099,-51.923,0.0,0.0,-1.519,19.396,0.0,0.0,0.0,0.0,-1.15,0.501,0.23,-3.101,-0.96,6.125,-12.355,,0.0,0.0,8.054,6.121,20.764,0.0,-0.7,1.371,0.034,0.308,1.181,-27.526,-12.524,7.503,0.0,0.0,0.0,19.363,29.0,12.0,prepacked_ignorechain_0312
-222.192,-192.252,19.825,0.695,-1.505,0.0,-0.099,-51.923,0.0,0.0,-0.792,20.5,0.0,0.0,0.0,0.0,-1.15,0.501,0.295,-3.101,-0.96,4.493,-10.203,,0.0,0.0,7.75,5.688,20.779,0.0,-0.4,1.349,-0.084,0.877,1.309,-27.247,-13.087,7.503,0.0,0.0,0.0,20.662,31.0,11.0,prepacked_ignorechain_0102
-223.249,-196.708,23.028,0.666,-1.49,0.0,0.0,-51.923,0.0,0.0,0.0,21.076,0.0,0.0,0.0,0.0,-1.15,0.501,0.276,-3.101,-0.96,5.51,-12.457,-18.369,0.0,0.0,7.598,5.995,21.045,0.0,-0.1,1.468,-0.102,0.121,3.391,-28.385,-10.195,7.504,0.0,0.0,0.0,19.081,25.0,9.0,prepacked_ignorechain_0176
-216.344,-180.94,16.484,0.66,-1.506,0.0,-0.191,-51.923,0.0,0.0,0.0,19.134,0.0,0.0,0.0,0.0,-1.15,0.501,0.245,-3.101,-0.96,6.0,-13.081,-8.081,0.0,0.0,8.119,5.917,21.996,0.0,0.5,1.6,-0.068,0.201,8.18,-31.89,-10.479,7.509,0.0,0.0,0.0,22.557,30.0,9.0,prepacked_ignorechain_0259
-218.921,-185.356,17.313,0.722,-1.483,0.0,-0.124,-51.923,0.0,0.0,0.0,19.799,0.0,0.0,0.0,0.0,-1.15,0.501,0.298,-3.101,-0.96,4.983,-11.924,-9.91,0.0,0.0,7.786,5.765,20.792,0.0,-0.8,1.4,0.066,0.0,0.633,-31.244,-13.752,7.514,0.0,0.0,0.0,18.886,32.0,14.0,prepacked_ignorechain_0203
-219.681,-188.905,20.002,0.736,-1.491,0.0,-0.184,-51.923,0.0,0.0,0.0,19.666,0.0,0.0,0.0,0.0,-1.15,0.501,0.342,-3.101,-0.96,6.141,-12.837,-13.278,0.0,0.04,7.679,5.524,21.944,0.0,-0.5,1.312,0.273,0.0,2.605,-31.539,-8.608,7.515,0.0,0.0,0.0,20.01,31.0,10.0,prepacked_ignorechain_0156
-218.548,-193.121,24.301,0.656,-1.484,0.0,-0.091,-51.923,0.0,0.0,0.0,20.723,0.0,0.0,0.0,0.0,-1.15,0.501,0.294,-3.101,-0.96,4.498,-11.174,-14.466,0.0,0.0,7.771,5.684,21.096,0.0,-0.5,1.255,0.0,0.0,0.514,-27.314,-13.077,7.517,0.0,0.0,0.0,19.516,25.0,7.0,prepacked_ignorechain_0269
-218.042,-192.838,25.459,0.659,-1.487,0.0,-0.116,-51.923,0.0,0.0,0.0,20.131,0.0,0.0,0.0,0.0,-1.15,0.501,0.313,-3.101,-0.96,6.782,-13.795,-13.48,0.0,0.04,7.74,5.43,22.002,0.0,-0.5,1.359,0.179,0.037,1.824,-32.975,-10.198,7.519,0.0,0.0,0.0,19.934,32.0,13.0,prepacked_ignorechain_0223
-217.01,-185.907,17.767,0.748,-1.496,0.0,-0.046,-51.923,0.0,0.0,0.0,19.719,0.0,0.0,0.0,0.0,-1.15,0.501,0.34,-3.101,-0.96,6.069,-11.056,-11.776,0.0,0.0,8.178,6.018,21.922,0.0,-0.3,1.422,0.028,0.419,2.875,-16.175,-10.721,7.522,0.0,0.0,0.0,21.778,30.0,11.0,prepacked_ignorechain_0064
-224.218,-192.322,18.864,0.724,-1.515,0.0,-0.099,-51.923,0.0,0.0,-0.767,20.547,0.0,0.0,0.0,0.0,-1.15,0.501,0.358,-3.101,-0.96,4.266,-11.125,,0.0,0.0,7.763,5.595,20.821,0.0,-0.8,1.4,0.066,0.551,0.721,-31.15,-14.056,7.523,0.0,0.0,0.0,19.263,31.0,14.0,prepacked_ignorechain_0318
-216.972,-186.486,19.765,0.724,-1.488,0.0,-0.159,-51.923,0.0,0.0,0.0,19.833,0.0,0.0,0.0,0.0,-1.15,0.501,0.364,-3.101,-0.96,5.095,-11.47,-12.221,0.0,0.0,7.799,5.717,20.825,0.0,-0.8,1.4,0.066,0.018,0.622,-31.035,-14.236,7.525,0.0,0.0,0.0,18.331,29.0,13.0,prepacked_ignorechain_0994
-218.366,-187.737,19.625,0.769,-1.486,0.0,-0.186,-51.923,0.0,0.0,0.0,20.34,0.0,0.0,0.0,0.0,-1.15,0.501,0.387,-3.101,-0.96,6.027,-12.956,-12.394,0.0,0.04,7.763,5.503,22.009,0.0,0.0,1.645,0.123,0.0,5.218,-33.984,-10.466,7.525,0.0,0.0,0.0,19.959,30.0,9.0,prepacked_ignorechain_0172
-187.558,-197.358,58.16,0.827,-1.491,0.0,-0.187,-51.923,0.0,0.0,0.0,20.799,0.0,0.0,0.0,0.0,-1.15,0.501,0.395,-3.101,-0.96,4.631,-10.185,-20.1,0.0,0.0,7.759,5.53,20.542,0.0,-0.7,1.381,0.034,0.0,1.315,-27.713,-13.259,7.526,0.0,0.0,0.0,19.268,29.0,8.0,prepacked_ignorechain_0232
-222.969,-192.286,19.279,0.724,-1.544,0.0,-0.099,-51.923,0.0,0.0,-0.909,20.5,0.0,0.0,0.0,0.0,-1.15,0.501,0.358,-3.101,-0.96,4.361,-10.204,,0.0,0.0,7.76,5.589,20.566,0.0,-0.7,1.381,0.034,0.0,1.429,-28.159,-13.534,7.526,0.0,0.0,0.0,19.736,31.0,9.0,prepacked_ignorechain_0130
-219.491,-191.051,21.51,0.655,-1.477,0.0,-0.079,-51.923,0.0,0.0,0.0,20.574,0.0,0.0,0.0,0.0,-1.15,0.501,0.254,-3.101,-0.96,4.524,-11.251,-12.923,0.0,0.0,7.777,5.727,20.365,0.0,0.0,1.507,-0.186,0.0,4.46,-26.964,-14.332,7.528,0.0,0.0,0.0,19.818,25.0,10.0,prepacked_ignorechain_0283
-218.48,-190.903,22.07,0.74,-1.509,0.0,-0.154,-51.923,0.0,0.0,0.0,20.417,0.0,0.0,0.0,0.0,-1.15,0.501,0.428,-3.101,-0.96,6.316,-12.735,-14.058,0.0,0.04,7.818,5.366,22.186,0.0,-0.4,1.299,0.172,0.0,2.928,-33.169,-8.283,7.529,0.0,0.0,0.0,20.316,30.0,9.0,prepacked_ignorechain_0882
-220.211,-186.334,17.695,0.713,-1.477,0.0,0.0,-51.923,0.0,0.0,0.0,19.827,0.0,0.0,0.0,0.0,-1.15,0.501,0.282,-3.101,-0.96,4.856,-12.626,-10.673,0.0,0.08,7.508,5.495,18.111,0.0,0.5,1.561,0.162,0.0,3.869,-35.772,-5.598,7.529,0.0,0.0,0.0,19.374,30.0,8.0,prepacked_ignorechain_0060
-187.534,-197.349,58.225,0.827,-1.488,0.0,-0.185,-51.923,0.0,0.0,0.0,20.805,0.0,0.0,0.0,0.0,-1.15,0.501,0.395,-3.101,-0.96,4.611,-10.224,-20.073,0.0,0.0,7.763,5.531,20.501,0.0,-0.7,1.381,0.038,0.0,1.705,-28.536,-13.408,7.531,0.0,0.0,0.0,19.511,30.0,13.0,prepacked_ignorechain_0165
-221.406,-191.376,19.063,0.687,-1.481,0.0,-0.166,-51.923,0.0,0.0,0.0,20.256,0.0,0.0,0.0,0.0,-1.15,0.501,0.285,-3.101,-0.96,4.886,-10.411,-15.307,0.0,0.0,7.772,5.707,20.762,0.0,-0.4,1.288,-0.084,0.084,1.014,-27.255,-12.62,7.534,0.0,0.0,0.0,19.24,31.0,20.0,prepacked_ignorechain_0421
-221.545,-191.713,19.221,0.688,-1.501,0.0,-0.064,-51.923,0.0,0.0,0.0,20.292,0.0,0.0,0.0,0.0,-1.15,0.501,0.298,-3.101,-0.96,4.769,-10.386,-15.051,0.0,0.0,7.773,5.711,20.76,0.0,-0.5,1.217,-0.062,0.671,0.791,-26.993,-12.642,7.535,0.0,0.0,0.0,19.609,31.0,11.0,prepacked_ignorechain_0737
-217.596,-188.967,20.481,0.706,-1.49,0.0,-0.172,-51.923,0.0,0.0,0.0,20.203,0.0,0.0,0.0,0.0,-1.15,0.501,0.332,-3.101,-0.96,4.6,-10.141,-13.99,0.0,0.0,7.839,5.683,20.78,0.0,-0.5,1.419,0.071,0.062,1.801,-27.859,-13.417,7.535,0.0,0.0,0.0,19.136,31.0,14.0,prepacked_ignorechain_0924
-217.029,-186.4,18.768,0.832,-1.489,0.0,-0.135,-51.923,0.0,0.0,0.0,20.185,0.0,0.0,0.0,0.0,-1.15,0.501,0.459,-3.101,-0.96,5.515,-11.614,-10.861,0.0,0.0,7.951,5.821,20.816,0.0,-0.8,1.4,0.054,0.025,0.225,-30.604,-13.238,7.541,0.0,0.0,0.0,20.418,30.0,11.0,prepacked_ignorechain_0068
-220.936,-190.95,18.821,0.761,-1.497,0.0,-0.17,-51.923,0.0,0.0,0.0,20.233,0.0,0.0,0.0,0.0,-1.15,0.501,0.374,-3.101,-0.96,4.936,-10.294,-14.762,0.0,0.0,7.76,5.693,20.656,0.0,-0.7,1.381,0.034,0.0,1.443,-27.77,-12.434,7.543,0.0,0.0,0.0,20.346,31.0,14.0,prepacked_ignorechain_0937
-216.452,-188.777,21.568,0.651,-1.478,0.0,0.0,-51.923,0.0,0.0,0.0,20.209,0.0,0.0,0.0,0.0,-1.15,0.501,0.235,-3.101,-0.96,5.206,-10.916,-9.374,0.0,0.04,7.596,5.874,17.888,0.0,0.5,1.561,0.097,0.0,4.228,-35.08,-6.996,7.544,0.0,0.0,0.0,19.14,30.0,8.0,prepacked_ignorechain_0534
-223.854,-190.901,18.089,0.734,-1.536,0.0,-0.099,-51.923,0.0,0.0,-0.919,20.444,0.0,0.0,0.0,0.0,-1.15,0.501,0.38,-3.101,-0.96,4.279,-11.175,-17.912,0.0,0.0,7.764,5.605,20.819,0.0,-0.8,1.4,0.066,0.0,0.769,-31.119,-13.814,7.544,0.0,0.0,0.0,20.095,31.0,12.0,prepacked_ignorechain_0638
-221.056,-192.395,21.512,0.675,-1.494,0.0,-0.178,-51.923,0.0,0.0,0.0,20.393,0.0,0.0,0.0,0.0,-1.15,0.501,0.292,-3.101,-0.96,4.738,-11.449,-14.044,0.0,0.0,7.77,5.729,20.718,0.0,-0.8,1.4,0.07,0.0,1.194,-31.19,-13.354,7.547,0.0,0.0,0.0,19.839,32.0,20.0,prepacked_ignorechain_0898
-223.152,-192.649,19.21,0.724,-1.517,0.0,-0.099,-51.923,0.0,0.0,-1.058,20.552,0.0,0.0,0.0,0.0,-1.15,0.501,0.358,-3.101,-0.96,4.435,-9.958,,0.0,0.0,7.77,5.601,20.572,0.0,-0.7,1.381,0.03,0.0,1.895,-28.212,-13.259,7.548,0.0,0.0,0.0,18.491,31.0,7.0,prepacked_ignorechain_0853
-223.454,-189.678,17.851,0.761,-1.515,0.0,-0.099,-51.923,0.0,0.0,-0.857,20.41,0.0,0.0,0.0,0.0,-1.15,0.501,0.374,-3.101,-0.96,4.172,-11.724,-17.077,0.0,0.0,7.766,5.651,20.788,0.0,-0.9,1.184,-0.04,0.0,-0.455,-27.909,-10.011,7.549,0.0,0.0,0.0,19.01,31.0,15.0,prepacked_ignorechain_0324
-219.924,-184.741,16.372,0.788,-1.502,0.0,-0.157,-51.923,0.0,0.0,0.0,19.924,0.0,0.0,0.0,0.0,-1.15,0.501,0.384,-3.101,-0.96,4.613,-12.456,-11.113,0.0,0.0,7.859,5.762,20.838,0.0,-0.6,1.313,0.036,0.13,0.818,-29.974,-15.309,7.551,0.0,0.0,0.0,19.78,30.0,14.0,prepacked_ignorechain_0363
-219.88,-191.33,21.58,0.654,-1.488,0.0,-0.128,-51.923,0.0,0.0,0.0,20.595,0.0,0.0,0.0,0.0,-1.15,0.501,0.248,-3.101,-0.96,4.207,-11.067,-12.378,0.0,0.0,7.796,5.744,21.2,0.0,-0.4,1.326,-0.049,0.0,1.451,-27.494,-13.236,7.551,0.0,0.0,0.0,20.536,29.0,9.0,prepacked_ignorechain_0474
-224.425,-192.487,19.243,0.724,-1.517,0.0,-0.099,-51.923,0.0,0.0,-1.013,20.552,0.0,0.0,0.0,0.0,-1.15,0.501,0.358,-3.101,-0.96,4.274,-11.31,,0.0,0.0,7.777,5.601,20.86,0.0,-0.7,1.283,0.044,0.019,0.325,-29.816,-14.437,7.551,0.0,0.0,0.0,19.815,31.0,9.0,prepacked_ignorechain_0208
-187.508,-196.833,57.469,0.818,-1.482,0.0,-0.188,-51.923,0.0,0.0,0.0,20.755,0.0,0.0,0.0,0.0,-1.15,0.501,0.379,-3.101,-0.96,4.577,-9.854,-19.348,0.0,0.0,7.776,5.554,20.756,0.0,-0.4,1.503,0.08,0.041,1.398,-29.568,-12.093,7.551,0.0,0.0,0.0,19.258,29.0,10.0,prepacked_ignorechain_0787
-221.715,-185.293,18.241,0.803,-1.538,0.0,-0.099,-51.923,0.0,0.0,-4.023,19.771,0.0,0.0,0.0,0.0,-1.15,0.501,0.419,-3.101,-0.96,7.419,-14.266,,0.0,0.04,8.145,5.658,21.173,0.0,-0.3,1.411,0.246,0.0,2.45,-33.248,-5.957,7.553,0.0,0.0,0.0,19.33,30.0,6.0,prepacked_ignorechain_0021
-220.013,-189.583,18.614,0.733,-1.47,0.0,-0.16,-51.923,0.0,0.0,0.0,20.123,0.0,0.0,0.0,0.0,-1.15,0.501,0.326,-3.101,-0.96,4.928,-10.375,-13.101,0.0,0.0,7.774,5.747,20.76,0.0,-0.4,1.349,-0.084,0.156,1.454,-27.262,-12.82,7.554,0.0,0.0,0.0,19.399,31.0,7.0,prepacked_ignorechain_0342
-220.953,-187.065,17.637,0.716,-1.525,0.0,-0.099,-51.923,0.0,0.0,-0.932,20.054,0.0,0.0,0.0,0.0,-1.15,0.501,0.348,-3.101,-0.96,4.5,-11.437,,0.0,0.0,7.824,5.65,21.032,0.0,-0.5,1.398,0.086,0.008,2.914,-32.638,-13.737,7.559,0.0,0.0,0.0,19.335,29.0,10.0,prepacked_ignorechain_0094
-221.389,-192.031,20.788,0.722,-1.514,0.0,-0.099,-51.923,0.0,0.0,-1.115,20.522,0.0,0.0,0.0,0.0,-1.15,0.501,0.352,-3.101,-0.96,4.26,-10.124,,0.0,0.0,7.798,5.627,20.471,0.0,-0.7,1.381,0.038,0.0,1.699,-28.676,-13.584,7.559,0.0,0.0,0.0,19.633,30.0,12.0,prepacked_ignorechain_0972
-186.719,-196.455,58.269,0.825,-1.488,0.0,-0.128,-51.923,0.0,0.0,0.0,20.772,0.0,0.0,0.0,0.0,-1.15,0.501,0.382,-3.101,-0.96,4.554,-10.302,-18.26,0.0,0.0,7.803,5.606,20.576,0.0,-0.6,1.431,0.077,0.0,1.971,-29.474,-12.867,7.56,0.0,0.0,0.0,19.725,30.0,10.0,prepacked_ignorechain_0226
-214.152,-179.888,17.466,0.728,-1.488,0.0,0.0,-51.923,0.0,0.0,0.0,18.392,0.0,0.0,0.0,0.0,-1.15,0.501,0.296,-3.101,-0.96,8.731,-15.24,-4.82,0.0,0.0,8.538,6.917,22.058,0.0,-0.3,1.452,-0.014,0.0,2.488,-15.444,-9.783,7.563,0.0,0.0,0.0,21.611,29.0,11.0,prepacked_ignorechain_0801
-218.784,-186.587,17.129,0.768,-1.466,0.0,0.0,-51.923,0.0,0.0,0.0,20.27,0.0,0.0,0.0,0.0,-1.15,0.501,0.333,-3.101,-0.96,4.207,-10.287,-9.911,0.0,0.0,7.475,6.164,19.675,0.0,0.5,1.523,-0.072,0.0,5.909,-29.766,-9.738,7.563,0.0,0.0,0.0,19.321,31.0,5.0,prepacked_ignorechain_0007
-217.795,-193.536,25.424,0.678,-1.491,0.0,-0.19,-51.923,0.0,0.0,0.0,20.467,0.0,0.0,0.0,0.0,-1.15,0.501,0.345,-3.101,-0.96,4.44,-10.783,-14.577,0.0,0.0,7.793,5.7,20.746,0.0,-0.8,1.4,0.066,0.042,0.784,-30.791,-14.612,7.565,0.0,0.0,0.0,19.931,32.0,13.0,prepacked_ignorechain_0491
-222.835,-194.293,21.211,0.722,-1.535,0.0,-0.099,-51.923,0.0,0.0,-1.151,20.681,0.0,0.0,0.0,0.0,-1.15,0.501,0.352,-3.101,-0.96,4.29,-9.863,,0.0,0.0,7.783,5.607,20.734,0.0,-0.6,1.412,0.067,0.0,1.54,-28.715,-11.727,7.567,0.0,0.0,0.0,20.2,31.0,13.0,prepacked_ignorechain_0840
-183.825,-192.6,56.737,0.817,-1.475,0.0,-0.187,-51.923,0.0,0.0,0.0,20.47,0.0,0.0,0.0,0.0,-1.15,0.501,0.373,-3.101,-0.96,4.515,-9.326,-15.492,0.0,0.0,7.822,5.627,20.723,0.0,-0.7,1.381,0.016,0.061,1.398,-31.113,-13.083,7.569,0.0,0.0,0.0,19.712,31.0,10.0,prepacked_ignorechain_0705
-221.302,-191.446,18.951,0.709,-1.491,0.0,-0.156,-51.923,0.0,0.0,0.0,20.296,0.0,0.0,0.0,0.0,-1.15,0.501,0.345,-3.101,-0.96,4.777,-10.138,-17.325,0.0,0.0,7.804,5.63,20.316,0.0,0.0,1.507,-0.178,0.0,4.031,-26.509,-14.603,7.572,0.0,0.0,0.0,19.597,31.0,10.0,prepacked_ignorechain_0305
-222.575,-192.607,20.945,0.742,-1.522,0.0,-0.099,-51.923,0.0,0.0,-1.167,20.578,0.0,0.0,0.0,0.0,-1.15,0.501,0.389,-3.101,-0.96,4.192,-10.876,-17.996,0.0,0.0,7.776,5.609,20.702,0.0,-0.7,1.421,0.034,0.0,1.631,-30.638,-12.512,7.572,0.0,0.0,0.0,19.168,31.0,11.0,prepacked_ignorechain_0112
-221.089,-189.44,19.154,0.666,-1.486,0.0,0.0,-51.923,0.0,0.0,0.0,20.449,0.0,0.0,0.0,0.0,-1.15,0.501,0.235,-3.101,-0.96,5.002,-12.519,-13.257,0.0,0.0,7.64,6.159,20.774,0.0,-0.7,1.245,0.016,0.267,1.714,-30.401,-12.698,7.574,0.0,0.0,0.0,18.743,25.0,13.0,prepacked_ignorechain_0872
-221.682,-193.274,21.544,0.733,-1.51,0.0,-0.099,-51.923,0.0,0.0,-1.225,20.595,0.0,0.0,0.0,0.0,-1.15,0.501,0.374,-3.101,-0.96,4.293,-9.962,,0.0,0.0,7.784,5.625,20.921,0.0,-0.9,1.146,-0.046,0.37,0.513,-27.132,-12.647,7.574,0.0,0.0,0.0,21.977,31.0,12.0,prepacked_ignorechain_0559
-222.236,-189.414,18.108,0.759,-1.479,0.0,-0.189,-51.923,0.0,0.0,0.0,20.236,0.0,0.0,0.0,0.0,-1.15,0.501,0.362,-3.101,-0.96,4.893,-12.362,-14.57,0.0,0.0,7.772,5.635,20.761,0.0,-0.7,1.283,0.044,0.0,0.468,-29.689,-13.587,7.575,0.0,0.0,0.0,19.403,32.0,10.0,prepacked_ignorechain_0375
-226.03,-192.337,17.909,0.714,-1.509,0.0,-0.099,-51.923,0.0,0.0,-1.101,20.621,0.0,0.0,0.0,0.0,-1.15,0.501,0.333,-3.101,-0.96,4.106,-11.52,,0.0,0.0,7.778,5.648,20.683,0.0,-0.8,1.4,0.078,0.012,0.597,-31.157,-12.599,7.575,0.0,0.0,0.0,19.671,31.0,11.0,prepacked_ignorechain_0991
-212.129,-180.218,19.384,0.729,-1.476,0.0,-0.135,-51.923,0.0,0.0,0.0,18.586,0.0,0.0,0.0,0.0,-1.15,0.501,0.342,-3.101,-0.96,8.191,-14.383,-5.219,0.0,0.0,8.068,6.234,17.834,0.0,0.4,1.565,0.15,0.323,4.279,-35.534,-6.656,7.583,0.0,0.0,0.0,21.087,30.0,8.0,prepacked_ignorechain_0598
-215.762,-188.096,22.999,0.743,-1.49,0.0,-0.176,-51.923,0.0,0.0,0.0,20.186,0.0,0.0,0.0,0.0,-1.15,0.501,0.392,-3.101,-0.96,6.082,-13.252,-13.217,0.0,0.04,7.735,5.566,21.508,0.0,-0.1,1.469,0.139,0.0,4.274,-33.485,-9.779,7.589,0.0,0.0,0.0,19.797,31.0,6.0,prepacked_ignorechain_0703
-223.379,-190.854,17.789,0.706,-1.514,0.0,-0.099,-51.923,0.0,0.0,-1.226,20.381,0.0,0.0,0.0,0.0,-1.15,0.501,0.317,-3.101,-0.96,4.436,-10.165,-17.32,0.0,0.0,7.794,5.667,20.678,0.0,-0.8,1.4,0.078,0.138,0.467,-28.204,-12.257,7.592,0.0,0.0,0.0,18.23,31.0,10.0,prepacked_ignorechain_0825
-218.203,-191.752,24.6,0.656,-1.506,0.0,-0.177,-51.923,0.0,0.0,0.0,20.195,0.0,0.0,0.0,0.0,-1.15,0.501,0.308,-3.101,-0.96,6.219,-13.597,-12.187,0.0,0.04,7.795,5.497,20.764,0.0,0.6,1.641,-0.035,0.041,8.004,-31.172,-10.427,7.595,0.0,0.0,0.0,20.741,31.0,6.0,prepacked_ignorechain_0053
-218.884,-190.453,22.064,0.797,-1.473,0.0,-0.063,-51.923,0.0,0.0,0.0,20.339,0.0,0.0,0.0,0.0,-1.15,0.501,0.427,-3.101,-0.96,5.158,-12.531,-13.145,0.0,0.0,7.785,5.66,20.958,0.0,-0.2,1.396,0.052,0.0,1.88,-30.747,-15.756,7.596,0.0,0.0,0.0,20.62,31.0,7.0,prepacked_ignorechain_0258
-179.303,-190.239,59.883,0.847,-1.483,0.0,-0.085,-51.923,0.0,0.0,0.0,20.155,0.0,0.0,0.0,0.0,-1.15,0.501,0.423,-3.101,-0.96,4.771,-10.426,-14.579,0.0,0.0,7.831,5.712,20.779,0.0,-0.2,1.37,-0.06,0.291,2.232,-27.954,-11.201,7.599,0.0,0.0,0.0,19.404,31.0,13.0,prepacked_ignorechain_0303
-225.15,-193.394,18.624,0.758,-1.512,0.0,-0.099,-51.923,0.0,0.0,-1.357,20.638,0.0,0.0,0.0,0.0,-1.15,0.501,0.362,-3.101,-0.96,4.259,-10.28,,0.0,0.0,7.796,5.662,20.446,0.0,-0.6,1.371,0.067,0.134,1.896,-28.725,-12.874,7.601,0.0,0.0,0.0,20.996,31.0,8.0,prepacked_ignorechain_0718
