score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-191.794,-170.798,12.977,0.752,-1.539,0.0,0.0,-51.918,0.0,0.0,0.0,18.889,0.0,0.0,0.0,0.0,-1.144,1.033,0.382,-1.563,-0.78,12.717,-4.319,-4.088,0.0,0.0,7.556,5.907,21.894,0.0,0.1,1.444,0.144,0.0,7.21,-12.672,-10.249,6.322,0.0,0.0,0.0,20.294,24.0,8.0,prepacked_ignorechain_0189
-192.716,-176.237,17.347,0.531,-1.56,0.0,-0.067,-51.918,0.0,0.0,0.0,20.205,0.0,0.0,0.0,0.0,-1.144,1.033,0.356,-1.563,-0.78,10.794,-3.23,-8.435,0.0,0.0,7.363,5.038,20.455,0.0,-0.7,1.121,0.2,0.0,2.407,-15.36,-10.215,6.327,0.0,0.0,0.0,20.159,23.0,11.0,prepacked_ignorechain_0421
-191.241,-171.806,13.595,0.692,-1.563,0.0,-0.117,-51.918,0.0,0.0,0.0,19.703,0.0,0.0,0.0,0.0,-1.144,1.033,0.54,-1.563,-0.78,10.477,-1.907,-6.909,0.0,0.0,7.334,5.048,20.74,0.0,-0.2,1.387,0.142,0.463,3.552,-10.947,-12.179,6.344,0.0,0.0,0.0,20.263,23.0,5.0,prepacked_ignorechain_0298
-193.992,-174.676,12.966,0.867,-1.541,0.0,0.0,-51.918,0.0,0.0,0.0,20.213,0.0,0.0,0.0,0.0,-1.144,1.033,0.514,-1.563,-0.78,11.549,-3.031,-8.906,0.0,0.0,7.355,5.108,21.07,0.0,0.0,1.376,0.104,0.173,4.767,-13.237,-10.295,6.36,0.0,0.0,0.0,19.898,23.0,6.0,prepacked_ignorechain_0768
-194.221,-174.803,12.999,0.647,-1.538,0.0,0.0,-51.918,0.0,0.0,0.0,20.218,0.0,0.0,0.0,0.0,-1.144,1.033,0.438,-1.563,-0.78,11.7,-3.029,-9.031,0.0,0.0,7.376,5.111,21.087,0.0,0.0,1.254,0.096,0.0,5.582,-13.558,-11.056,6.367,0.0,0.0,0.0,20.707,23.0,5.0,prepacked_ignorechain_0635
-194.251,-174.573,12.881,0.595,-1.538,0.0,0.0,-51.918,0.0,0.0,0.0,18.583,0.0,0.0,0.0,0.0,-1.144,1.033,0.393,-1.563,-0.78,14.597,-4.335,-7.558,0.0,0.0,7.903,6.373,21.915,0.0,0.1,1.187,0.153,0.0,4.19,-7.728,-8.991,6.371,0.0,0.0,0.0,20.514,23.0,6.0,prepacked_ignorechain_0461
-191.538,-177.839,18.671,0.586,-1.574,0.0,0.0,-51.918,0.0,0.0,0.0,20.203,0.0,0.0,0.0,0.0,-1.144,1.033,0.384,-1.563,-0.78,10.305,-1.419,-9.771,0.0,0.0,7.263,4.886,20.789,0.0,-0.6,1.159,0.135,0.55,2.113,-9.48,-10.115,6.377,0.0,0.0,0.0,20.737,29.0,9.0,prepacked_ignorechain_0570
-189.521,-172.152,14.529,0.531,-1.558,0.0,0.0,-51.918,0.0,0.0,0.0,19.506,0.0,0.0,0.0,0.0,-1.144,1.033,0.324,-1.563,-0.78,10.988,-0.835,-4.991,0.0,0.0,7.475,5.342,20.656,0.0,0.4,1.478,0.004,0.009,7.518,-11.089,-8.81,6.379,0.0,0.0,0.0,20.6,23.0,5.0,prepacked_ignorechain_0675
-195.432,-175.859,13.568,0.582,-1.576,0.0,0.0,-51.918,0.0,0.0,0.0,18.792,0.0,0.0,0.0,0.0,-1.144,1.033,0.374,-1.563,-0.78,14.551,-5.009,-8.96,0.0,0.0,7.702,6.42,20.58,0.0,0.2,1.198,0.165,0.037,5.254,-14.725,-10.413,6.388,0.0,0.0,0.0,20.154,23.0,5.0,prepacked_ignorechain_0351
-192.753,-177.122,16.665,0.595,-1.581,0.0,-0.128,-51.918,0.0,0.0,0.0,20.075,0.0,0.0,0.0,0.0,-1.144,1.033,0.403,-1.563,-0.78,10.099,-0.905,-10.097,0.0,0.0,7.227,4.824,20.799,0.0,-0.3,1.414,0.104,0.368,4.241,-11.588,-9.747,6.393,0.0,0.0,0.0,20.619,27.0,10.0,prepacked_ignorechain_0647
-193.779,-176.531,15.417,0.584,-1.557,0.0,-0.119,-51.918,0.0,0.0,0.0,20.014,0.0,0.0,0.0,0.0,-1.144,1.033,0.36,-1.563,-0.78,10.498,-1.59,-8.304,0.0,0.0,7.353,5.048,20.736,0.0,-0.2,1.444,0.114,0.384,3.981,-11.56,-10.217,6.42,0.0,0.0,0.0,20.351,23.0,5.0,prepacked_ignorechain_0788
-193.186,-172.613,13.518,0.645,-1.545,0.0,-0.116,-51.918,0.0,0.0,0.0,20.066,0.0,0.0,0.0,0.0,-1.144,1.033,0.426,-1.563,-0.78,10.975,-3.689,-6.613,0.0,0.0,7.444,5.189,20.963,0.0,-0.4,1.302,0.094,0.0,3.116,-12.555,-10.115,6.422,0.0,0.0,0.0,19.906,23.0,5.0,prepacked_ignorechain_0557
-195.774,-176.264,14.335,0.521,-1.556,0.0,-0.025,-51.918,0.0,0.0,0.0,20.121,0.0,0.0,0.0,0.0,-1.144,1.033,0.296,-1.563,-0.78,10.989,-3.335,-9.663,0.0,0.0,7.325,5.037,20.781,0.0,0.0,1.399,0.108,0.321,5.944,-14.34,-11.031,6.425,0.0,0.0,0.0,20.26,23.0,6.0,prepacked_ignorechain_0876
-191.443,-172.004,13.49,0.953,-1.577,0.0,-0.165,-51.918,0.0,0.0,0.0,19.711,0.0,0.0,0.0,0.0,-1.144,1.033,0.627,-1.563,-0.78,10.151,-1.774,-7.502,0.0,0.0,7.259,5.013,20.691,0.0,-0.3,1.267,0.119,0.054,3.926,-10.723,-11.05,6.443,0.0,0.0,0.0,20.218,23.0,4.0,prepacked_ignorechain_0026
-195.019,-177.159,15.453,0.521,-1.553,0.0,-0.035,-51.918,0.0,0.0,0.0,19.961,0.0,0.0,0.0,0.0,-1.144,1.033,0.296,-1.563,-0.78,10.435,-2.082,-8.865,0.0,0.0,7.328,5.031,20.833,0.0,-0.4,1.383,0.104,0.0,4.423,-11.265,-9.529,6.445,0.0,0.0,0.0,20.471,23.0,9.0,prepacked_ignorechain_0442
-193.479,-171.957,12.46,0.647,-1.547,0.0,0.0,-51.918,0.0,0.0,0.0,20.019,0.0,0.0,0.0,0.0,-1.144,1.033,0.433,-1.563,-0.78,10.972,-3.651,-6.422,0.0,0.0,7.525,5.338,21.231,0.0,0.0,1.295,0.12,0.0,4.777,-13.543,-11.064,6.453,0.0,0.0,0.0,19.774,23.0,6.0,prepacked_ignorechain_0852
-191.037,-168.433,11.939,0.665,-1.546,0.0,0.0,-51.918,0.0,0.0,0.0,18.326,0.0,0.0,0.0,0.0,-1.144,1.033,0.464,-1.563,-0.78,14.137,-5.733,-5.802,0.0,0.0,7.535,6.301,20.367,0.0,-0.2,1.092,0.199,0.0,3.395,-14.778,-10.991,6.456,0.0,0.0,0.0,20.279,23.0,7.0,prepacked_ignorechain_0589
-192.759,-174.125,13.774,0.788,-1.545,0.0,0.0,-51.918,0.0,0.0,0.0,19.752,0.0,0.0,0.0,0.0,-1.144,1.033,0.466,-1.563,-0.78,10.736,-1.749,-6.823,0.0,0.0,7.428,5.259,20.688,0.0,0.0,1.487,0.148,0.037,4.804,-11.796,-12.134,6.46,0.0,0.0,0.0,20.306,23.0,6.0,prepacked_ignorechain_0780
-194.728,-175.704,13.359,0.584,-1.554,0.0,-0.189,-51.918,0.0,0.0,0.0,19.877,0.0,0.0,0.0,0.0,-1.144,1.033,0.369,-1.563,-0.78,10.311,-0.926,-10.036,0.0,0.0,7.365,4.976,21.178,0.0,-0.2,1.256,0.119,0.76,4.991,-10.409,-10.339,6.465,0.0,0.0,0.0,20.633,29.0,9.0,prepacked_ignorechain_0093
-191.802,-178.236,19.027,0.608,-1.576,0.0,0.0,-51.918,0.0,0.0,0.0,20.251,0.0,0.0,0.0,0.0,-1.144,1.033,0.479,-1.563,-0.78,10.779,-2.279,-11.247,0.0,0.0,7.276,4.915,21.579,0.0,0.3,1.506,0.128,0.285,8.045,-13.399,-10.972,6.467,0.0,0.0,0.0,20.733,29.0,8.0,prepacked_ignorechain_0607
-192.814,-176.644,15.559,0.626,-1.55,0.0,0.0,-51.918,0.0,0.0,0.0,20.608,0.0,0.0,0.0,0.0,-1.144,1.033,0.456,-1.563,-0.78,10.035,-1.05,-9.544,0.0,0.0,7.518,5.16,20.997,0.0,0.6,1.54,-0.02,0.375,11.343,-11.795,-11.249,6.471,0.0,0.0,0.0,20.485,23.0,4.0,prepacked_ignorechain_0890
-193.323,-178.699,17.853,0.75,-1.563,0.0,-0.098,-51.918,0.0,0.0,0.0,20.55,0.0,0.0,0.0,0.0,-1.144,1.033,0.426,-1.563,-0.78,9.623,-1.311,-9.424,0.0,0.0,7.425,5.054,19.923,0.0,0.8,1.604,-0.04,0.066,12.437,-13.507,-9.027,6.471,0.0,0.0,0.0,19.73,23.0,7.0,prepacked_ignorechain_0136
-194.599,-176.301,14.772,0.749,-1.556,0.0,-0.043,-51.918,0.0,0.0,0.0,19.983,0.0,0.0,0.0,0.0,-1.144,1.033,0.385,-1.563,-0.78,10.449,-2.182,-8.721,0.0,0.0,7.35,5.072,20.604,0.0,0.6,1.598,0.112,0.0,8.512,-15.839,-10.666,6.477,0.0,0.0,0.0,20.1,23.0,5.0,prepacked_ignorechain_0030
-191.344,-173.458,14.276,0.537,-1.538,0.0,0.0,-51.918,0.0,0.0,0.0,20.231,0.0,0.0,0.0,0.0,-1.144,1.033,0.33,-1.563,-0.78,11.791,-2.66,-7.894,0.0,0.0,7.392,5.277,20.998,0.0,-0.5,1.386,0.264,0.01,2.509,-18.139,-8.126,6.479,0.0,0.0,0.0,20.175,23.0,6.0,prepacked_ignorechain_0391
-194.367,-174.655,13.589,0.615,-1.558,0.0,-0.17,-51.918,0.0,0.0,0.0,19.895,0.0,0.0,0.0,0.0,-1.144,1.033,0.414,-1.563,-0.78,9.989,-1.631,-7.979,0.0,0.0,7.422,5.116,20.887,0.0,-0.3,1.379,0.143,0.446,3.587,-11.062,-12.006,6.481,0.0,0.0,0.0,19.849,23.0,5.0,prepacked_ignorechain_0505
-192.812,-171.697,13.913,0.584,-1.585,0.0,0.0,-51.918,0.0,0.0,0.0,19.715,0.0,0.0,0.0,0.0,-1.144,1.033,0.401,-1.563,-0.78,9.731,-3.02,-6.186,0.0,0.0,6.791,4.918,20.823,0.0,0.2,1.396,0.068,0.0,7.164,-12.392,-11.154,6.484,0.0,0.0,0.0,20.174,32.0,7.0,prepacked_ignorechain_0186
-190.647,-172.705,16.362,0.58,-1.555,0.0,-0.125,-51.918,0.0,0.0,0.0,19.647,0.0,0.0,0.0,0.0,-1.144,1.033,0.41,-1.563,-0.78,10.126,-2.533,-7.35,0.0,0.0,7.179,5.057,20.94,0.0,-0.2,1.323,0.114,0.903,4.17,-11.262,-9.942,6.485,0.0,0.0,0.0,21.094,28.0,9.0,prepacked_ignorechain_0268
-194.742,-176.467,14.316,0.807,-1.54,0.0,0.0,-51.918,0.0,0.0,0.0,19.887,0.0,0.0,0.0,0.0,-1.144,1.033,0.454,-1.563,-0.78,10.654,-1.999,-9.007,0.0,0.0,7.337,5.045,20.687,0.0,-0.2,1.444,0.114,0.01,3.81,-11.452,-10.355,6.492,0.0,0.0,0.0,20.2,23.0,6.0,prepacked_ignorechain_0558
-193.397,-178.326,16.602,0.653,-1.549,0.0,-0.006,-51.918,0.0,0.0,0.0,20.155,0.0,0.0,0.0,0.0,-1.144,1.033,0.454,-1.563,-0.78,10.604,-1.128,-11.632,0.0,0.0,7.273,4.888,20.939,0.0,-0.3,1.379,0.143,1.669,3.421,-11.585,-11.826,6.495,0.0,0.0,0.0,20.184,25.0,7.0,prepacked_ignorechain_0872
-192.654,-176.963,16.334,0.613,-1.597,0.0,0.0,-51.918,0.0,0.0,0.0,20.667,0.0,0.0,0.0,0.0,-1.144,1.033,0.46,-1.563,-0.78,9.651,-0.965,-10.4,0.0,0.0,7.524,5.178,20.702,0.0,0.8,1.601,-0.029,0.0,12.359,-12.185,-9.788,6.496,0.0,0.0,0.0,20.815,28.0,5.0,prepacked_ignorechain_0702
-196.947,-174.211,13.398,0.571,-1.567,0.0,-0.099,-51.918,0.0,0.0,-3.16,19.886,0.0,0.0,0.0,0.0,-1.144,1.033,0.343,-1.563,-0.78,10.393,-1.647,,0.0,0.0,7.366,5.094,21.889,0.0,-0.2,1.283,0.183,0.703,3.972,-10.569,-13.629,6.496,0.0,0.0,0.0,22.471,30.0,8.0,prepacked_ignorechain_0867
-191.45,-173.077,14.894,0.531,-1.576,0.0,0.0,-51.918,0.0,0.0,0.0,20.143,0.0,0.0,0.0,0.0,-1.144,1.033,0.337,-1.563,-0.78,9.922,-1.768,-6.547,0.0,0.0,7.6,5.455,20.378,0.0,1.2,1.724,-0.053,0.0,13.919,-13.045,-8.361,6.503,0.0,0.0,0.0,20.059,25.0,8.0,prepacked_ignorechain_0198
-193.591,-176.95,17.142,0.643,-1.544,0.0,0.0,-51.918,0.0,0.0,0.0,20.207,0.0,0.0,0.0,0.0,-1.144,1.033,0.52,-1.563,-0.78,11.199,-3.954,-10.365,0.0,0.0,7.175,5.045,21.216,0.0,-0.1,1.391,0.096,0.035,6.241,-15.695,-10.565,6.506,0.0,0.0,0.0,20.697,23.0,7.0,prepacked_ignorechain_0701
-193.084,-176.906,15.591,0.628,-1.55,0.0,0.0,-51.918,0.0,0.0,0.0,20.633,0.0,0.0,0.0,0.0,-1.144,1.033,0.463,-1.563,-0.78,9.85,-0.937,-9.465,0.0,0.0,7.546,5.203,20.442,0.0,0.5,1.468,-0.004,0.273,8.195,-9.484,-9.533,6.515,0.0,0.0,0.0,19.814,28.0,5.0,prepacked_ignorechain_0345
-195.388,-175.903,13.516,0.818,-1.563,0.0,-0.146,-51.918,0.0,0.0,0.0,19.997,0.0,0.0,0.0,0.0,-1.144,1.033,0.483,-1.563,-0.78,10.266,-2.001,-9.942,0.0,0.0,7.212,5.073,20.754,0.0,0.0,1.334,0.129,0.295,4.462,-12.066,-11.358,6.517,0.0,0.0,0.0,20.58,23.0,8.0,prepacked_ignorechain_0332
-194.838,-178.233,16.238,0.583,-1.571,0.0,-0.046,-51.918,0.0,0.0,0.0,20.216,0.0,0.0,0.0,0.0,-1.144,1.033,0.378,-1.563,-0.78,10.621,-2.167,-11.068,0.0,0.0,7.269,4.936,20.588,0.0,-0.2,1.444,0.11,0.0,3.478,-11.248,-9.626,6.524,0.0,0.0,0.0,20.803,27.0,6.0,prepacked_ignorechain_0664
-163.231,-177.363,49.958,0.633,-1.549,0.0,0.0,-51.918,0.0,0.0,0.0,20.102,0.0,0.0,0.0,0.0,-1.144,1.033,0.355,-1.563,-0.78,10.207,-4.72,-13.985,0.0,0.0,6.802,4.914,21.262,0.0,-0.4,1.407,0.176,0.144,3.9,-18.755,-8.802,6.525,0.0,0.0,0.0,19.843,31.0,7.0,prepacked_ignorechain_0856
-194.384,-180.635,17.865,0.653,-1.567,0.0,-0.019,-51.918,0.0,0.0,0.0,20.351,0.0,0.0,0.0,0.0,-1.144,1.033,0.461,-1.563,-0.78,10.313,-0.951,-11.696,0.0,0.0,7.24,4.853,20.84,0.0,-0.2,1.381,0.092,0.0,5.285,-11.104,-9.961,6.53,0.0,0.0,0.0,20.848,25.0,7.0,prepacked_ignorechain_0705
-195.278,-176.135,14.966,0.582,-1.545,0.0,0.0,-51.918,0.0,0.0,0.0,20.13,0.0,0.0,0.0,0.0,-1.144,1.033,0.362,-1.563,-0.78,11.147,-3.93,-9.986,0.0,0.0,7.328,5.027,20.6,0.0,-0.7,1.121,0.185,0.031,2.977,-15.172,-9.879,6.531,0.0,0.0,0.0,20.249,23.0,6.0,prepacked_ignorechain_0997
-192.986,-178.506,17.361,0.62,-1.571,0.0,0.0,-51.918,0.0,0.0,0.0,20.849,0.0,0.0,0.0,0.0,-1.144,1.033,0.454,-1.563,-0.78,9.886,-1.223,-9.886,0.0,0.0,7.507,5.218,21.003,0.0,0.6,1.54,-0.02,0.269,11.324,-11.693,-11.421,6.534,0.0,0.0,0.0,20.081,28.0,5.0,prepacked_ignorechain_0814
-195.455,-176.874,14.231,0.796,-1.567,0.0,-0.175,-51.918,0.0,0.0,0.0,20.327,0.0,0.0,0.0,0.0,-1.144,1.033,0.429,-1.563,-0.78,10.422,-2.19,-10.171,0.0,0.0,7.368,5.007,20.719,0.0,-0.6,1.164,0.183,0.0,2.278,-13.583,-7.146,6.539,0.0,0.0,0.0,20.157,23.0,6.0,prepacked_ignorechain_0841
-195.192,-176.319,14.589,0.814,-1.55,0.0,0.0,-51.918,0.0,0.0,0.0,20.317,0.0,0.0,0.0,0.0,-1.144,1.033,0.463,-1.563,-0.78,11.263,-3.914,-9.548,0.0,0.0,7.348,5.083,20.993,0.0,0.0,1.272,0.107,0.0,5.637,-13.309,-9.389,6.542,0.0,0.0,0.0,19.764,23.0,7.0,prepacked_ignorechain_0873
-190.883,-172.024,15.96,0.552,-1.541,0.0,-0.032,-51.918,0.0,0.0,0.0,18.661,0.0,0.0,0.0,0.0,-1.144,1.033,0.406,-1.563,-0.78,13.639,-5.648,-4.947,0.0,0.0,7.586,6.223,20.903,0.0,0.1,1.219,0.156,0.449,5.398,-12.291,-12.214,6.546,0.0,0.0,0.0,19.859,23.0,7.0,prepacked_ignorechain_0630
-194.951,-176.999,15.227,0.635,-1.562,0.0,-0.064,-51.918,0.0,0.0,0.0,20.099,0.0,0.0,0.0,0.0,-1.144,1.033,0.416,-1.563,-0.78,10.608,-2.457,-11.242,0.0,0.0,7.302,4.927,20.813,0.0,-0.3,1.37,0.111,0.0,4.343,-11.014,-10.376,6.552,0.0,0.0,0.0,19.93,27.0,7.0,prepacked_ignorechain_0472
-196.426,-179.032,14.292,0.834,-1.588,0.0,-0.178,-51.918,0.0,0.0,0.0,20.228,0.0,0.0,0.0,0.0,-1.144,1.033,0.512,-1.563,-0.78,10.28,-0.916,-11.615,0.0,0.0,7.366,4.972,21.167,0.0,-0.1,1.328,0.137,0.183,4.12,-10.375,-10.043,6.557,0.0,0.0,0.0,20.716,28.0,10.0,prepacked_ignorechain_0581
-184.819,-165.054,13.624,0.989,-1.553,0.0,-0.131,-51.918,0.0,0.0,0.0,19.069,0.0,0.0,0.0,0.0,-1.144,1.033,0.636,-1.563,-0.78,11.785,-3.328,-1.083,0.0,0.0,7.351,6.153,20.617,0.0,-0.2,1.485,0.08,0.151,6.045,-13.442,-10.552,6.561,0.0,0.0,0.0,20.134,27.0,6.0,prepacked_ignorechain_0109
-185.395,-174.594,16.752,0.52,-1.549,0.0,0.0,-51.918,0.0,0.0,0.0,20.982,0.0,0.0,0.0,0.0,-1.144,1.033,0.322,-1.563,-0.78,11.619,1.409,-7.387,0.0,0.0,7.676,5.562,20.824,0.0,-0.5,1.305,0.256,0.182,3.998,-18.352,-7.685,6.563,0.0,0.0,0.0,20.676,23.0,5.0,prepacked_ignorechain_0016
-192.879,-173.1,14.969,0.628,-1.55,0.0,0.0,-51.918,0.0,0.0,0.0,19.731,0.0,0.0,0.0,0.0,-1.144,1.033,0.469,-1.563,-0.78,10.777,-3.946,-9.993,0.0,0.0,7.075,5.015,20.488,0.0,-0.3,1.232,0.162,0.001,3.106,-15.61,-10.047,6.564,0.0,0.0,0.0,19.573,27.0,6.0,prepacked_ignorechain_0932
-194.829,-177.522,15.548,0.642,-1.555,0.0,0.0,-51.918,0.0,0.0,0.0,20.166,0.0,0.0,0.0,0.0,-1.144,1.033,0.438,-1.563,-0.78,10.883,-2.576,-11.058,0.0,0.0,7.281,4.936,20.504,0.0,-0.2,1.444,0.114,0.142,4.044,-11.329,-10.072,6.568,0.0,0.0,0.0,20.638,27.0,6.0,prepacked_ignorechain_0713
-192.287,-171.875,12.684,0.645,-1.542,0.0,-0.09,-51.918,0.0,0.0,0.0,19.666,0.0,0.0,0.0,0.0,-1.144,1.033,0.426,-1.563,-0.78,10.404,-1.749,-5.733,0.0,0.0,7.498,5.287,20.758,0.0,-0.4,1.389,0.134,0.241,3.639,-11.243,-11.885,6.57,0.0,0.0,0.0,19.928,23.0,6.0,prepacked_ignorechain_0205
-192.164,-171.257,12.991,0.733,-1.57,0.0,-0.072,-51.918,0.0,0.0,0.0,19.959,0.0,0.0,0.0,0.0,-1.144,1.033,0.344,-1.563,-0.78,10.527,-2.963,-6.71,0.0,0.0,7.408,5.328,20.862,0.0,-0.3,1.282,0.116,1.611,2.088,-13.819,-9.577,6.581,0.0,0.0,0.0,20.352,25.0,5.0,prepacked_ignorechain_0848
-193.159,-177.689,17.116,0.807,-1.583,0.0,-0.149,-51.918,0.0,0.0,0.0,20.467,0.0,0.0,0.0,0.0,-1.144,1.033,0.502,-1.563,-0.78,10.311,-2.087,-10.687,0.0,0.0,7.398,5.016,21.042,0.0,0.0,1.254,0.12,0.077,5.203,-13.733,-11.313,6.593,0.0,0.0,0.0,19.767,23.0,8.0,prepacked_ignorechain_0161
-191.169,-177.144,18.576,0.666,-1.586,0.0,-0.099,-51.918,0.0,0.0,-1.137,20.185,0.0,0.0,0.0,0.0,-1.144,1.033,0.495,-1.563,-0.78,10.056,-0.327,,0.0,0.0,7.372,5.05,20.884,0.0,-0.7,1.235,0.163,3.248,1.246,-10.988,-11.11,6.599,0.0,0.0,0.0,20.095,23.0,8.0,prepacked_ignorechain_0587
-194.856,-172.69,12.675,0.756,-1.54,0.0,0.0,-51.918,0.0,0.0,0.0,19.778,0.0,0.0,0.0,0.0,-1.144,1.033,0.4,-1.563,-0.78,10.158,-3.539,-9.064,0.0,0.0,6.947,4.98,20.813,0.0,0.8,1.712,0.01,0.0,13.886,-15.714,-5.618,6.614,0.0,0.0,0.0,20.393,32.0,5.0,prepacked_ignorechain_0958
-190.718,-178.753,19.786,0.653,-1.563,0.0,-0.166,-51.918,0.0,0.0,0.0,20.2,0.0,0.0,0.0,0.0,-1.144,1.033,0.488,-1.563,-0.78,10.146,-0.655,-10.73,0.0,0.0,7.409,4.994,20.821,0.0,-0.4,1.302,0.075,0.444,2.939,-11.368,-9.945,6.617,0.0,0.0,0.0,20.702,23.0,9.0,prepacked_ignorechain_0650
-190.542,-164.731,11.21,0.583,-1.582,0.0,0.0,-51.918,0.0,0.0,0.0,18.66,0.0,0.0,0.0,0.0,-1.144,1.033,0.376,-1.563,-0.78,11.273,-5.475,-2.78,0.0,0.0,7.88,5.837,20.774,0.0,-0.6,1.205,0.158,0.0,2.787,-14.358,-7.108,6.621,0.0,0.0,0.0,19.612,23.0,4.0,prepacked_ignorechain_0821
-193.639,-173.069,13.203,0.523,-1.553,0.0,-0.114,-51.918,0.0,0.0,0.0,19.532,0.0,0.0,0.0,0.0,-1.144,1.033,0.302,-1.563,-0.78,10.434,-2.042,-5.821,0.0,0.0,7.375,5.35,21.211,0.0,-0.1,1.472,0.096,0.0,6.035,-10.542,-10.707,6.623,0.0,0.0,0.0,20.609,29.0,5.0,prepacked_ignorechain_0078
-190.169,-169.56,12.949,0.529,-1.555,0.0,0.0,-51.918,0.0,0.0,0.0,19.345,0.0,0.0,0.0,0.0,-1.144,1.033,0.324,-1.563,-0.78,10.226,-1.574,-4.28,0.0,0.0,7.626,5.457,20.799,0.0,-0.5,1.19,0.102,0.561,2.125,-10.588,-9.882,6.626,0.0,0.0,0.0,20.188,23.0,8.0,prepacked_ignorechain_0322
-191.073,-175.84,16.605,0.682,-1.556,0.0,-0.161,-51.918,0.0,0.0,0.0,19.975,0.0,0.0,0.0,0.0,-1.144,1.033,0.505,-1.563,-0.78,10.151,-0.581,-8.796,0.0,0.0,7.417,5.039,20.729,0.0,-0.4,1.302,0.075,0.3,2.931,-11.363,-9.456,6.635,0.0,0.0,0.0,20.312,23.0,6.0,prepacked_ignorechain_0637
-196.094,-177.317,14.155,0.587,-1.581,0.0,-0.131,-51.918,0.0,0.0,0.0,20.459,0.0,0.0,0.0,0.0,-1.144,1.033,0.385,-1.563,-0.78,10.376,-2.172,-10.417,0.0,0.0,7.415,5.054,20.805,0.0,0.0,1.442,0.065,0.0,5.866,-14.318,-10.169,6.641,0.0,0.0,0.0,20.068,23.0,7.0,prepacked_ignorechain_0124
-192.827,-174.099,14.688,0.531,-1.569,0.0,0.0,-51.918,0.0,0.0,0.0,19.864,0.0,0.0,0.0,0.0,-1.144,1.033,0.337,-1.563,-0.78,10.364,-2.089,-7.542,0.0,0.0,7.299,5.099,21.032,0.0,-0.6,1.192,0.125,0.008,2.682,-14.106,-9.848,6.648,0.0,0.0,0.0,19.527,31.0,5.0,prepacked_ignorechain_0995
-194.321,-176.868,15.67,0.7,-1.565,0.0,-0.047,-51.918,0.0,0.0,0.0,20.417,0.0,0.0,0.0,0.0,-1.144,1.033,0.495,-1.563,-0.78,10.818,-3.087,-11.85,0.0,0.0,7.328,4.982,20.687,0.0,-0.1,1.371,0.087,0.793,5.593,-14.083,-10.86,6.659,0.0,0.0,0.0,20.119,23.0,6.0,prepacked_ignorechain_0740
-192.173,-178.608,18.658,0.654,-1.563,0.0,-0.17,-51.918,0.0,0.0,0.0,20.207,0.0,0.0,0.0,0.0,-1.144,1.033,0.489,-1.563,-0.78,10.167,-1.153,-11.199,0.0,0.0,7.275,4.912,20.763,0.0,-0.3,1.373,0.096,0.0,4.305,-11.597,-9.641,6.675,0.0,0.0,0.0,21.178,25.0,7.0,prepacked_ignorechain_0682
-193.839,-174.383,13.724,0.521,-1.555,0.0,-0.083,-51.918,0.0,0.0,0.0,19.83,0.0,0.0,0.0,0.0,-1.144,1.033,0.296,-1.563,-0.78,10.261,-1.593,-7.152,0.0,0.0,7.547,5.286,20.479,0.0,-0.3,1.454,0.096,0.0,4.331,-11.128,-9.485,6.675,0.0,0.0,0.0,20.306,23.0,5.0,prepacked_ignorechain_0125
-190.824,-170.65,15.728,0.57,-1.6,0.0,-0.099,-51.918,0.0,0.0,0.0,18.908,0.0,0.0,0.0,0.0,-1.144,1.033,0.346,-1.563,-0.78,12.767,-5.939,-4.783,0.0,0.0,7.458,6.358,20.886,0.0,-0.2,1.363,0.114,0.0,4.154,-11.784,-9.075,6.681,0.0,0.0,0.0,21.225,32.0,5.0,prepacked_ignorechain_0670
-196.259,-176.405,14.579,0.549,-1.566,0.0,0.0,-51.918,0.0,0.0,0.0,18.85,0.0,0.0,0.0,0.0,-1.144,1.033,0.36,-1.563,-0.78,14.476,-6.246,-8.706,0.0,0.0,8.251,6.149,18.741,0.0,1.0,1.65,-0.045,0.0,13.22,-17.495,-6.287,6.687,0.0,0.0,0.0,20.428,23.0,5.0,prepacked_ignorechain_0933
-197.665,-176.735,13.224,0.6,-1.544,0.0,0.0,-51.918,0.0,0.0,0.0,20.091,0.0,0.0,0.0,0.0,-1.144,1.033,0.394,-1.563,-0.78,10.656,-3.496,-10.993,0.0,0.0,7.236,5.156,20.649,0.0,-0.7,1.121,0.185,0.19,3.115,-15.27,-10.186,6.699,0.0,0.0,0.0,19.474,23.0,7.0,prepacked_ignorechain_0880
