score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-195.367,-172.972,20.052,0.529,-1.484,0.0,-0.274,-51.913,0.0,0.0,0.0,18.936,0.0,0.0,0.0,0.0,-1.223,1.043,0.379,-2.575,-2.52,9.402,-5.818,-7.395,0.0,0.0,7.1,4.78,20.492,0.0,0.1,1.126,0.193,0.0,2.178,-14.763,-9.39,5.272,0.0,0.0,0.0,20.343,23.0,13.0,prepacked_ignorechain_0042
-202.321,-171.815,13.366,0.568,-1.451,0.0,-0.316,-51.913,0.0,0.0,0.0,19.339,0.0,0.0,0.0,0.0,-1.223,1.043,0.316,-2.575,-2.52,7.977,-6.187,-8.892,0.0,0.0,6.918,4.529,20.552,0.0,0.1,1.115,0.14,0.0,4.754,-15.76,-10.608,5.273,0.0,0.0,0.0,20.413,23.0,9.0,prepacked_ignorechain_0811
-195.469,-170.986,16.694,0.569,-1.476,0.0,-0.274,-51.913,0.0,0.0,0.0,19.08,0.0,0.0,0.0,0.0,-1.223,1.043,0.37,-2.575,-2.52,9.422,-4.752,-7.512,0.0,0.0,7.127,4.909,19.842,0.0,0.7,1.375,-0.025,0.299,6.868,-16.062,-10.698,5.274,0.0,0.0,0.0,20.164,23.0,21.0,prepacked_ignorechain_0517
-202.104,-171.957,13.435,0.508,-1.476,0.0,-0.274,-51.913,0.0,0.0,0.0,18.95,0.0,0.0,0.0,0.0,-1.223,1.043,0.253,-2.575,-2.52,9.267,-6.696,-6.891,0.0,0.0,6.503,5.076,20.526,0.0,0.0,1.068,0.297,0.478,5.451,-18.562,-5.425,5.275,0.0,0.0,0.0,20.461,28.0,7.0,prepacked_ignorechain_0558
-194.316,-169.469,17.086,0.563,-1.483,0.0,-0.274,-51.913,0.0,0.0,0.0,18.424,0.0,0.0,0.0,0.0,-1.223,1.043,0.344,-2.575,-2.52,10.492,-5.885,-4.772,0.0,0.0,7.058,5.061,20.483,0.0,0.2,1.238,0.172,0.018,4.589,-14.039,-10.076,5.28,0.0,0.0,0.0,20.513,23.0,12.0,prepacked_ignorechain_0741
-198.943,-168.313,12.672,0.567,-1.481,0.0,-0.274,-51.913,0.0,0.0,0.0,18.676,0.0,0.0,0.0,0.0,-1.223,1.043,0.323,-2.575,-2.52,8.888,-5.884,-5.712,0.0,0.0,7.061,4.775,20.5,0.0,-0.4,1.126,0.247,0.16,-0.008,-17.438,-10.264,5.284,0.0,0.0,0.0,20.23,23.0,10.0,prepacked_ignorechain_0153
-202.313,-176.914,17.583,0.606,-1.453,0.0,-0.31,-51.913,0.0,0.0,0.0,19.553,0.0,0.0,0.0,0.0,-1.223,1.043,0.391,-2.575,-2.52,7.555,-5.208,-11.543,0.0,0.0,6.959,4.428,21.042,0.0,-0.2,1.237,0.094,0.0,3.594,-14.993,-11.046,5.286,0.0,0.0,0.0,20.778,23.0,10.0,prepacked_ignorechain_0943
-205.794,-177.542,15.379,0.646,-1.485,0.0,-0.283,-51.913,0.0,0.0,0.0,20.693,0.0,0.0,0.0,0.0,-1.223,1.043,0.415,-2.575,-2.52,6.918,-6.42,-12.86,0.0,0.0,6.514,4.436,22.094,0.0,0.0,1.325,0.233,0.0,6.339,-20.035,-7.95,5.286,0.0,0.0,0.0,20.917,33.0,19.0,prepacked_ignorechain_0243
-200.695,-177.723,19.583,0.604,-1.474,0.0,-0.274,-51.913,0.0,0.0,0.0,19.708,0.0,0.0,0.0,0.0,-1.223,1.043,0.433,-2.575,-2.52,7.246,-4.681,-12.285,0.0,0.0,6.94,4.419,20.897,0.0,-0.2,1.288,0.089,0.227,3.375,-14.264,-10.358,5.29,0.0,0.0,0.0,20.145,23.0,14.0,prepacked_ignorechain_0303
-198.614,-172.45,16.8,0.532,-1.454,0.0,-0.31,-51.913,0.0,0.0,0.0,19.284,0.0,0.0,0.0,0.0,-1.223,1.043,0.337,-2.575,-2.52,8.391,-5.629,-9.97,0.0,0.0,7.015,4.569,20.633,0.0,0.2,1.262,0.011,0.0,6.095,-14.528,-8.677,5.291,0.0,0.0,0.0,20.54,23.0,12.0,prepacked_ignorechain_0464
-201.473,-171.658,13.688,0.533,-1.452,0.0,-0.31,-51.913,0.0,0.0,0.0,19.192,0.0,0.0,0.0,0.0,-1.223,1.043,0.303,-2.575,-2.52,8.16,-5.813,-9.043,0.0,0.0,7.019,4.565,21.182,0.0,-0.1,1.269,0.069,0.291,4.535,-14.498,-11.581,5.298,0.0,0.0,0.0,20.445,23.0,9.0,prepacked_ignorechain_0798
-194.198,-163.472,12.425,0.529,-1.482,0.0,-0.274,-51.913,0.0,0.0,0.0,18.115,0.0,0.0,0.0,0.0,-1.223,1.043,0.297,-2.575,-2.52,9.974,-6.193,-2.493,0.0,0.0,7.084,4.967,20.646,0.0,-0.5,1.043,0.238,1.31,-1.339,-16.546,-9.972,5.301,0.0,0.0,0.0,20.059,23.0,10.0,prepacked_ignorechain_0911
-199.939,-176.493,17.321,0.638,-1.479,0.0,-0.274,-51.913,0.0,0.0,0.0,19.792,0.0,0.0,0.0,0.0,-1.223,1.043,0.408,-2.575,-2.52,7.474,-3.21,-11.797,0.0,0.0,6.859,4.456,20.873,0.0,-0.1,1.299,0.062,0.0,3.816,-11.478,-10.388,5.301,0.0,0.0,0.0,20.941,24.0,11.0,prepacked_ignorechain_0854
-196.515,-169.45,12.884,0.758,-1.482,0.0,-0.274,-51.913,0.0,0.0,0.0,18.549,0.0,0.0,0.0,0.0,-1.223,1.043,0.529,-2.575,-2.52,10.424,-4.338,-7.123,0.0,0.0,7.131,4.924,21.689,0.0,0.2,1.204,0.132,0.0,5.696,-8.286,-11.427,5.302,0.0,0.0,0.0,20.73,23.0,13.0,prepacked_ignorechain_0687
-204.258,-177.863,17.351,0.704,-1.492,0.0,-0.397,-51.913,0.0,0.0,0.0,20.642,0.0,0.0,0.0,0.0,-1.223,1.043,0.465,-2.575,-2.52,7.012,-6.564,-12.849,0.0,0.0,6.575,4.468,22.853,0.0,-0.1,1.393,0.239,0.0,5.321,-21.135,-5.936,5.305,0.0,0.0,0.0,21.524,31.0,16.0,prepacked_ignorechain_0379
-201.67,-172.574,13.648,0.585,-1.463,0.0,-0.274,-51.913,0.0,0.0,0.0,19.266,0.0,0.0,0.0,0.0,-1.223,1.043,0.355,-2.575,-2.52,8.55,-5.648,-9.164,0.0,0.0,7.057,4.663,20.936,0.0,-0.4,1.121,0.285,0.423,-0.623,-16.833,-8.354,5.306,0.0,0.0,0.0,20.672,23.0,10.0,prepacked_ignorechain_0942
-196.373,-166.369,13.511,0.519,-1.481,0.0,-0.274,-51.913,0.0,0.0,0.0,18.581,0.0,0.0,0.0,0.0,-1.223,1.043,0.275,-2.575,-2.52,8.634,-5.652,-3.621,0.0,0.0,7.076,4.843,20.622,0.0,0.1,1.075,0.148,0.095,3.534,-15.17,-10.241,5.306,0.0,0.0,0.0,20.434,23.0,21.0,prepacked_ignorechain_0625
-202.994,-174.442,13.071,0.696,-1.477,0.0,-0.274,-51.913,0.0,0.0,0.0,18.739,0.0,0.0,0.0,0.0,-1.223,1.043,0.468,-2.575,-2.52,10.78,-6.44,-10.608,0.0,0.0,7.094,5.035,19.944,0.0,0.3,1.246,0.165,0.0,4.066,-13.247,-8.956,5.306,0.0,0.0,0.0,21.125,23.0,9.0,prepacked_ignorechain_0754
-201.413,-171.846,13.535,0.567,-1.45,0.0,-0.31,-51.913,0.0,0.0,0.0,19.512,0.0,0.0,0.0,0.0,-1.223,1.043,0.316,-2.575,-2.52,7.251,-4.873,-8.369,0.0,0.0,6.954,4.549,21.607,0.0,0.0,1.373,0.193,0.0,5.584,-11.979,-8.837,5.307,0.0,0.0,0.0,21.28,30.0,5.0,prepacked_ignorechain_0821
-203.349,-175.4,13.429,0.731,-1.472,0.0,-0.274,-51.913,0.0,0.0,0.0,18.798,0.0,0.0,0.0,0.0,-1.223,1.043,0.482,-2.575,-2.52,10.682,-6.21,-10.568,0.0,0.0,7.12,4.948,21.151,0.0,0.4,1.512,0.191,0.0,6.458,-17.386,-6.11,5.307,0.0,0.0,0.0,21.188,23.0,8.0,prepacked_ignorechain_0953
-188.999,-176.778,28.1,0.631,-1.46,0.0,-0.31,-51.913,0.0,0.0,0.0,19.486,0.0,0.0,0.0,0.0,-1.223,1.043,0.423,-2.575,-2.52,9.547,-4.521,-9.917,0.0,0.0,7.137,4.863,21.086,0.0,0.0,1.127,0.103,0.0,3.09,-13.617,-9.158,5.308,0.0,0.0,0.0,20.292,23.0,11.0,prepacked_ignorechain_0886
-201.337,-176.836,17.735,0.66,-1.453,0.0,-0.31,-51.913,0.0,0.0,0.0,19.562,0.0,0.0,0.0,0.0,-1.223,1.043,0.477,-2.575,-2.52,7.603,-4.659,-11.673,0.0,0.0,6.951,4.439,21.286,0.0,0.1,1.408,0.056,0.386,6.063,-15.501,-11.951,5.31,0.0,0.0,0.0,20.19,23.0,12.0,prepacked_ignorechain_0905
-198.468,-175.732,17.622,0.695,-1.478,0.0,-0.274,-51.913,0.0,0.0,0.0,19.763,0.0,0.0,0.0,0.0,-1.223,1.043,0.471,-2.575,-2.52,7.655,-3.076,-11.883,0.0,0.0,6.854,4.456,20.818,0.0,-0.1,1.259,0.057,0.556,3.869,-10.502,-10.738,5.31,0.0,0.0,0.0,21.498,25.0,24.0,prepacked_ignorechain_0505
-194.777,-170.885,18.712,0.676,-1.453,0.0,-0.31,-51.913,0.0,0.0,0.0,20.26,0.0,0.0,0.0,0.0,-1.223,1.043,0.458,-2.575,-2.52,7.738,-5.857,-8.507,0.0,0.0,6.411,5.049,20.756,0.0,-0.6,1.064,0.263,0.762,-1.95,-17.116,-10.136,5.311,0.0,0.0,0.0,20.537,33.0,10.0,prepacked_ignorechain_0795
-197.702,-171.723,15.964,0.534,-1.46,0.0,-0.31,-51.913,0.0,0.0,0.0,19.201,0.0,0.0,0.0,0.0,-1.223,1.043,0.309,-2.575,-2.52,8.761,-4.862,-7.513,0.0,0.0,7.144,4.726,20.098,0.0,0.4,1.293,-0.001,0.004,6.356,-15.557,-10.206,5.315,0.0,0.0,0.0,20.793,23.0,8.0,prepacked_ignorechain_0888
-201.958,-173.261,12.746,0.53,-1.475,0.0,-0.274,-51.913,0.0,0.0,0.0,18.581,0.0,0.0,0.0,0.0,-1.223,1.043,0.303,-2.575,-2.52,11.006,-5.999,-9.374,0.0,0.0,7.021,5.153,19.813,0.0,0.3,1.231,0.181,0.383,3.483,-14.819,-7.913,5.318,0.0,0.0,0.0,20.378,23.0,11.0,prepacked_ignorechain_0018
-202.893,-174.871,13.486,0.75,-1.474,0.0,-0.274,-51.913,0.0,0.0,0.0,18.868,0.0,0.0,0.0,0.0,-1.223,1.043,0.519,-2.575,-2.52,10.764,-6.544,-10.862,0.0,0.0,7.111,5.04,19.812,0.0,0.3,1.295,0.197,0.629,3.315,-14.347,-8.05,5.321,0.0,0.0,0.0,21.325,23.0,20.0,prepacked_ignorechain_0606
-197.89,-173.067,17.528,0.531,-1.477,0.0,-0.274,-51.913,0.0,0.0,0.0,19.271,0.0,0.0,0.0,0.0,-1.223,1.043,0.344,-2.575,-2.52,9.071,-5.701,-9.062,0.0,0.0,7.052,4.867,20.443,0.0,0.5,1.394,-0.005,0.0,6.752,-15.237,-9.234,5.324,0.0,0.0,0.0,20.227,23.0,6.0,prepacked_ignorechain_0925
-201.867,-175.683,17.908,0.666,-1.479,0.0,-0.481,-51.913,0.0,0.0,0.0,20.54,0.0,0.0,0.0,0.0,-1.223,1.043,0.486,-2.575,-2.52,7.14,-6.85,-12.608,0.0,0.0,6.57,4.49,22.825,0.0,0.0,1.321,0.207,0.0,5.539,-20.688,-6.755,5.325,0.0,0.0,0.0,20.771,32.0,16.0,prepacked_ignorechain_0844
-200.668,-173.515,13.645,0.568,-1.456,0.0,-0.31,-51.913,0.0,0.0,0.0,19.747,0.0,0.0,0.0,0.0,-1.223,1.043,0.316,-2.575,-2.52,8.325,-3.872,-9.061,0.0,0.0,6.943,4.82,21.103,0.0,0.4,1.214,0.108,0.0,7.462,-16.401,-9.401,5.327,0.0,0.0,0.0,21.367,23.0,17.0,prepacked_ignorechain_0056
-201.195,-176.071,17.108,0.64,-1.459,0.0,-0.31,-51.913,0.0,0.0,0.0,19.686,0.0,0.0,0.0,0.0,-1.223,1.043,0.407,-2.575,-2.52,7.813,-4.894,-11.537,0.0,0.0,6.888,4.486,20.94,0.0,-0.2,1.237,0.094,0.039,3.513,-14.922,-11.27,5.332,0.0,0.0,0.0,20.703,23.0,11.0,prepacked_ignorechain_0141
-201.246,-176.303,16.536,0.585,-1.477,0.0,-0.274,-51.913,0.0,0.0,0.0,19.494,0.0,0.0,0.0,0.0,-1.223,1.043,0.354,-2.575,-2.52,8.968,-5.014,-9.826,0.0,0.0,7.085,4.855,20.688,0.0,0.3,1.13,0.003,0.0,5.862,-14.483,-8.874,5.339,0.0,0.0,0.0,21.038,23.0,8.0,prepacked_ignorechain_0745
-200.592,-174.271,14.575,0.566,-1.48,0.0,-0.274,-51.913,0.0,0.0,0.0,19.564,0.0,0.0,0.0,0.0,-1.223,1.043,0.325,-2.575,-2.52,7.299,-2.78,-10.281,0.0,0.0,6.921,4.509,20.618,0.0,-0.1,1.35,0.032,0.146,3.658,-11.187,-11.085,5.34,0.0,0.0,0.0,20.433,29.0,9.0,prepacked_ignorechain_0927
-198.526,-174.407,16.763,0.695,-1.478,0.0,-0.274,-51.913,0.0,0.0,0.0,19.648,0.0,0.0,0.0,0.0,-1.223,1.043,0.471,-2.575,-2.52,7.563,-3.392,-11.225,0.0,0.0,6.89,4.488,20.849,0.0,-0.1,1.259,0.062,0.0,4.03,-11.327,-11.026,5.342,0.0,0.0,0.0,20.21,24.0,8.0,prepacked_ignorechain_0851
-199.282,-171.282,14.639,0.53,-1.479,0.0,-0.274,-51.913,0.0,0.0,0.0,19.128,0.0,0.0,0.0,0.0,-1.223,1.043,0.303,-2.575,-2.52,8.971,-5.703,-7.349,0.0,0.0,7.077,4.867,20.48,0.0,0.5,1.394,-0.005,0.072,6.816,-15.235,-9.638,5.343,0.0,0.0,0.0,20.072,23.0,6.0,prepacked_ignorechain_0930
-197.083,-176.599,18.018,0.631,-1.487,0.0,-0.274,-51.913,0.0,0.0,0.0,19.1,0.0,0.0,0.0,0.0,-1.223,1.043,0.43,-2.575,-2.52,10.487,-3.273,-11.132,0.0,0.0,7.026,5.092,19.598,0.0,0.6,1.414,0.173,0.0,5.908,-17.163,-7.604,5.347,0.0,0.0,0.0,21.272,23.0,9.0,prepacked_ignorechain_0779
-200.776,-173.46,15.461,0.589,-1.476,0.0,-0.31,-51.913,0.0,0.0,0.0,19.178,0.0,0.0,0.0,0.0,-1.223,1.043,0.378,-2.575,-2.52,8.41,-5.432,-10.976,0.0,0.0,6.927,4.677,21.11,0.0,-0.1,1.218,0.062,0.0,4.047,-14.71,-10.548,5.349,0.0,0.0,0.0,20.199,23.0,13.0,prepacked_ignorechain_0428
-195.609,-165.145,13.124,0.54,-1.467,0.0,-0.31,-51.913,0.0,0.0,0.0,18.393,0.0,0.0,0.0,0.0,-1.223,1.043,0.312,-2.575,-2.52,8.714,-5.654,-3.122,0.0,0.0,7.125,4.893,21.201,0.0,0.2,1.162,0.12,0.009,4.185,-14.475,-9.715,5.356,0.0,0.0,0.0,21.387,23.0,17.0,prepacked_ignorechain_0200
-195.974,-168.659,16.384,0.51,-1.474,0.0,-0.194,-51.913,0.0,0.0,0.0,18.598,0.0,0.0,0.0,0.0,-1.223,1.043,0.287,-2.575,-2.52,9.377,-6.688,-5.438,0.0,0.0,6.939,4.966,21.266,0.0,0.2,1.475,0.177,0.499,7.359,-15.664,-6.899,5.356,0.0,0.0,0.0,20.889,29.0,14.0,prepacked_ignorechain_0584
-200.212,-173.947,16.314,0.63,-1.49,0.0,-0.274,-51.913,0.0,0.0,0.0,18.669,0.0,0.0,0.0,0.0,-1.223,1.043,0.398,-2.575,-2.52,11.089,-7.485,-10.265,0.0,0.0,6.839,5.238,19.416,0.0,0.7,1.414,0.044,0.864,8.427,-17.995,-9.711,5.361,0.0,0.0,0.0,20.093,26.0,6.0,prepacked_ignorechain_0845
-200.704,-175.305,16.877,0.661,-1.453,0.0,-0.31,-51.913,0.0,0.0,0.0,19.656,0.0,0.0,0.0,0.0,-1.223,1.043,0.483,-2.575,-2.52,8.044,-5.242,-12.488,0.0,0.0,7.061,4.55,20.904,0.0,0.0,1.381,0.053,0.0,6.138,-15.131,-12.013,5.362,0.0,0.0,0.0,20.913,23.0,10.0,prepacked_ignorechain_0882
-197.814,-171.935,15.011,0.621,-1.481,0.0,-0.274,-51.913,0.0,0.0,0.0,19.546,0.0,0.0,0.0,0.0,-1.223,1.043,0.383,-2.575,-2.52,7.474,-3.042,-8.586,0.0,0.0,6.936,4.566,20.428,0.0,-0.4,1.126,0.239,0.154,-0.069,-17.374,-8.954,5.362,0.0,0.0,0.0,20.312,23.0,8.0,prepacked_ignorechain_0275
-202.761,-174.116,13.771,0.641,-1.456,0.0,-0.31,-51.913,0.0,0.0,0.0,19.514,0.0,0.0,0.0,0.0,-1.223,1.043,0.404,-2.575,-2.52,7.98,-5.075,-11.874,0.0,0.0,7.048,4.556,21.187,0.0,0.1,1.408,0.064,0.014,5.828,-15.221,-11.417,5.365,0.0,0.0,0.0,20.361,23.0,31.0,prepacked_ignorechain_0246
-197.049,-168.664,14.312,0.506,-1.473,0.0,-0.194,-51.913,0.0,0.0,0.0,18.41,0.0,0.0,0.0,0.0,-1.223,1.043,0.237,-2.575,-2.52,10.454,-6.522,-5.389,0.0,0.0,6.939,5.068,20.708,0.0,0.2,1.367,0.036,0.043,5.569,-10.95,-8.737,5.367,0.0,0.0,0.0,20.192,25.0,22.0,prepacked_ignorechain_0287
-198.351,-169.942,14.451,0.566,-1.479,0.0,-0.274,-51.913,0.0,0.0,0.0,19.094,0.0,0.0,0.0,0.0,-1.223,1.043,0.316,-2.575,-2.52,7.93,-4.897,-6.003,0.0,0.0,7.04,4.709,20.654,0.0,-0.6,1.064,0.255,0.104,-1.402,-17.135,-9.077,5.371,0.0,0.0,0.0,20.383,23.0,12.0,prepacked_ignorechain_0067
-197.791,-172.534,14.501,0.566,-1.475,0.0,-0.274,-51.913,0.0,0.0,0.0,19.578,0.0,0.0,0.0,0.0,-1.223,1.043,0.317,-2.575,-2.52,8.024,-2.375,-8.269,0.0,0.0,7.048,4.707,20.834,0.0,-0.6,1.257,0.221,0.132,1.508,-14.275,-7.833,5.373,0.0,0.0,0.0,20.842,23.0,14.0,prepacked_ignorechain_0712
-200.472,-171.629,13.652,0.53,-1.48,0.0,-0.274,-51.913,0.0,0.0,0.0,19.161,0.0,0.0,0.0,0.0,-1.223,1.043,0.303,-2.575,-2.52,9.198,-5.817,-8.738,0.0,0.0,7.091,5.01,20.244,0.0,0.3,1.292,0.011,0.0,5.948,-14.348,-9.587,5.374,0.0,0.0,0.0,20.204,23.0,7.0,prepacked_ignorechain_0983
-198.201,-173.728,14.677,0.51,-1.476,0.0,-0.274,-51.913,0.0,0.0,0.0,19.266,0.0,0.0,0.0,0.0,-1.223,1.043,0.26,-2.575,-2.52,9.396,-2.716,-9.494,0.0,0.0,7.114,5.103,20.796,0.0,0.4,1.252,-0.001,0.146,6.049,-9.356,-11.355,5.376,0.0,0.0,0.0,21.305,23.0,8.0,prepacked_ignorechain_0922
-202.702,-176.966,15.319,0.664,-1.483,0.0,-0.274,-51.913,0.0,0.0,0.0,18.955,0.0,0.0,0.0,0.0,-1.223,1.043,0.447,-2.575,-2.52,11.079,-6.327,-11.233,0.0,0.0,6.991,5.187,18.849,0.0,0.6,1.323,0.149,0.162,5.242,-15.561,-7.832,5.378,0.0,0.0,0.0,20.012,23.0,13.0,prepacked_ignorechain_0734
-197.466,-171.779,15.306,0.695,-1.489,0.0,-0.274,-51.913,0.0,0.0,0.0,18.406,0.0,0.0,0.0,0.0,-1.223,1.043,0.513,-2.575,-2.52,11.127,-5.854,-7.817,0.0,0.0,7.029,5.204,21.122,0.0,-0.5,0.838,0.249,0.0,-1.365,-15.235,-7.632,5.382,0.0,0.0,0.0,21.113,23.0,11.0,prepacked_ignorechain_0573
-199.929,-172.428,15.481,0.533,-1.486,0.0,-0.274,-51.913,0.0,0.0,0.0,19.407,0.0,0.0,0.0,0.0,-1.223,1.043,0.325,-2.575,-2.52,7.652,-5.023,-10.694,0.0,0.0,7.07,4.589,20.466,0.0,0.0,1.229,0.132,1.914,2.866,-14.924,-9.806,5.384,0.0,0.0,0.0,20.616,23.0,12.0,prepacked_ignorechain_0082
-201.094,-172.906,14.625,0.568,-1.455,0.0,-0.31,-51.913,0.0,0.0,0.0,19.369,0.0,0.0,0.0,0.0,-1.223,1.043,0.325,-2.575,-2.52,7.375,-4.569,-10.38,0.0,0.0,6.976,4.53,20.974,0.0,0.0,1.297,0.072,0.015,4.831,-15.276,-10.959,5.388,0.0,0.0,0.0,20.558,23.0,7.0,prepacked_ignorechain_0841
-201.884,-176.48,15.451,0.629,-1.484,0.0,-0.274,-51.913,0.0,0.0,0.0,18.901,0.0,0.0,0.0,0.0,-1.223,1.043,0.383,-2.575,-2.52,10.919,-5.814,-10.099,0.0,0.0,7.051,5.144,19.578,0.0,0.4,1.172,0.125,0.0,6.001,-14.415,-9.487,5.39,0.0,0.0,0.0,20.422,23.0,8.0,prepacked_ignorechain_0111
-203.449,-176.323,14.382,0.513,-1.482,0.0,-0.274,-51.913,0.0,0.0,0.0,18.786,0.0,0.0,0.0,0.0,-1.223,1.043,0.272,-2.575,-2.52,11.003,-6.209,-10.795,0.0,0.0,6.961,5.17,20.494,0.0,-0.1,1.104,0.269,0.587,0.964,-14.836,-7.503,5.393,0.0,0.0,0.0,20.632,23.0,13.0,prepacked_ignorechain_0753
-203.055,-174.903,14.186,0.587,-1.458,0.0,-0.31,-51.913,0.0,0.0,0.0,19.614,0.0,0.0,0.0,0.0,-1.223,1.043,0.354,-2.575,-2.52,7.891,-4.9,-13.006,0.0,0.0,7.07,4.564,21.368,0.0,-0.1,1.309,0.069,0.0,5.076,-14.814,-10.351,5.397,0.0,0.0,0.0,20.538,23.0,6.0,prepacked_ignorechain_0997
-199.757,-176.564,17.865,0.664,-1.484,0.0,-0.274,-51.913,0.0,0.0,0.0,18.915,0.0,0.0,0.0,0.0,-1.223,1.043,0.487,-2.575,-2.52,11.079,-6.331,-11.108,0.0,0.0,7.017,5.215,18.793,0.0,0.6,1.364,0.149,0.027,6.255,-15.664,-7.985,5.398,0.0,0.0,0.0,20.153,23.0,16.0,prepacked_ignorechain_0135
-196.107,-172.996,17.763,0.564,-1.466,0.0,-0.31,-51.913,0.0,0.0,0.0,19.642,0.0,0.0,0.0,0.0,-1.223,1.043,0.346,-2.575,-2.52,7.465,-3.001,-9.533,0.0,0.0,7.044,4.624,19.899,0.0,0.4,1.346,0.116,0.208,5.237,-15.779,-8.641,5.399,0.0,0.0,0.0,20.627,23.0,14.0,prepacked_ignorechain_0409
-202.309,-174.617,13.344,0.75,-1.472,0.0,-0.274,-51.913,0.0,0.0,0.0,18.686,0.0,0.0,0.0,0.0,-1.223,1.043,0.519,-2.575,-2.52,10.864,-5.994,-10.191,0.0,0.0,7.09,5.115,19.208,0.0,0.4,1.29,0.093,0.0,5.436,-14.097,-7.753,5.399,0.0,0.0,0.0,20.979,23.0,13.0,prepacked_ignorechain_0699
-198.763,-171.142,14.95,0.51,-1.48,0.0,-0.274,-51.913,0.0,0.0,0.0,19.108,0.0,0.0,0.0,0.0,-1.223,1.043,0.269,-2.575,-2.52,9.162,-5.749,-6.932,0.0,0.0,7.131,5.088,20.02,0.0,0.6,1.344,-0.005,0.632,6.12,-15.274,-10.556,5.402,0.0,0.0,0.0,20.57,23.0,13.0,prepacked_ignorechain_0043
-199.698,-175.745,17.066,0.566,-1.475,0.0,-0.274,-51.913,0.0,0.0,0.0,18.76,0.0,0.0,0.0,0.0,-1.223,1.043,0.357,-2.575,-2.52,11.009,-5.846,-9.274,0.0,0.0,7.087,5.242,20.135,0.0,0.2,1.191,0.023,0.039,5.346,-13.919,-8.459,5.404,0.0,0.0,0.0,20.26,23.0,7.0,prepacked_ignorechain_0193
-196.703,-174.499,17.145,0.528,-1.489,0.0,-0.274,-51.913,0.0,0.0,0.0,19.732,0.0,0.0,0.0,0.0,-1.223,1.043,0.332,-2.575,-2.52,8.164,-2.227,-10.158,0.0,0.0,7.087,4.74,20.833,0.0,0.2,1.376,0.044,0.0,5.078,-8.782,-11.511,5.406,0.0,0.0,0.0,21.548,23.0,17.0,prepacked_ignorechain_0413
-197.84,-179.964,24.707,0.624,-1.454,0.0,-0.31,-51.913,0.0,0.0,0.0,19.966,0.0,0.0,0.0,0.0,-1.223,1.043,0.422,-2.575,-2.52,7.481,-5.197,-12.188,0.0,0.0,6.842,4.583,20.953,0.0,-0.2,1.237,0.102,0.652,3.272,-15.254,-11.256,5.41,0.0,0.0,0.0,20.672,23.0,7.0,prepacked_ignorechain_0658
-199.974,-174.103,15.017,0.583,-1.492,0.0,-0.274,-51.913,0.0,0.0,0.0,18.759,0.0,0.0,0.0,0.0,-1.223,1.043,0.348,-2.575,-2.52,10.932,-5.628,-10.154,0.0,0.0,7.083,5.161,19.95,0.0,0.5,1.272,0.108,0.0,6.705,-16.185,-9.027,5.411,0.0,0.0,0.0,21.18,23.0,7.0,prepacked_ignorechain_0142
-202.227,-172.823,13.541,0.607,-1.459,0.0,-0.31,-51.913,0.0,0.0,0.0,19.373,0.0,0.0,0.0,0.0,-1.223,1.043,0.398,-2.575,-2.52,7.991,-5.43,-11.321,0.0,0.0,7.104,4.634,21.224,0.0,-0.2,1.292,0.11,0.03,4.318,-16.292,-11.423,5.414,0.0,0.0,0.0,20.389,23.0,9.0,prepacked_ignorechain_0993
-199.198,-170.529,13.827,0.539,-1.487,0.0,-0.274,-51.913,0.0,0.0,0.0,18.575,0.0,0.0,0.0,0.0,-1.223,1.043,0.319,-2.575,-2.52,10.215,-6.267,-7.148,0.0,0.0,7.116,5.135,19.986,0.0,0.4,1.262,0.149,0.0,6.191,-15.183,-9.443,5.415,0.0,0.0,0.0,20.431,23.0,18.0,prepacked_ignorechain_0096
-202.353,-174.387,14.571,0.644,-1.461,0.0,-0.31,-51.913,0.0,0.0,0.0,19.493,0.0,0.0,0.0,0.0,-1.223,1.043,0.417,-2.575,-2.52,7.569,-4.773,-11.388,0.0,0.0,7.047,4.588,21.147,0.0,0.1,1.408,0.064,0.078,6.155,-15.456,-11.334,5.416,0.0,0.0,0.0,20.763,23.0,16.0,prepacked_ignorechain_0390
-197.954,-179.494,24.147,0.624,-1.457,0.0,-0.31,-51.913,0.0,0.0,0.0,19.931,0.0,0.0,0.0,0.0,-1.223,1.043,0.422,-2.575,-2.52,7.489,-5.191,-11.856,0.0,0.0,6.868,4.59,20.76,0.0,-0.4,1.23,0.061,0.0,3.468,-15.144,-11.052,5.416,0.0,0.0,0.0,20.566,23.0,14.0,prepacked_ignorechain_0544
