score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-194.812,-171.604,16.491,0.602,-1.466,0.0,0.0,-51.916,0.0,0.0,0.0,18.055,0.0,0.0,0.0,0.0,-1.121,0.769,0.299,-1.758,-2.14,12.31,-6.984,-6.682,0.0,0.0,7.246,5.294,19.559,0.0,0.2,1.301,0.095,0.001,1.88,-19.323,-7.027,5.567,0.0,0.0,0.0,20.312,23.0,8.0,prepacked_ignorechain_0884
-196.67,-174.03,16.695,0.639,-1.484,0.0,0.0,-51.916,0.0,0.0,0.0,18.208,0.0,0.0,0.0,0.0,-1.121,0.769,0.369,-1.758,-2.14,12.48,-7.032,-10.257,0.0,0.0,7.126,5.544,18.455,0.0,0.5,1.394,0.161,0.0,4.433,-21.197,-5.029,5.567,0.0,0.0,0.0,20.121,23.0,6.0,prepacked_ignorechain_0856
-199.246,-176.853,17.473,0.683,-1.479,0.0,0.0,-51.916,0.0,0.0,0.0,18.473,0.0,0.0,0.0,0.0,-1.121,0.769,0.398,-1.758,-2.14,12.524,-7.95,-11.287,0.0,0.0,7.085,5.543,18.978,0.0,0.5,1.415,0.176,0.0,4.437,-22.496,-5.405,5.569,0.0,0.0,0.0,21.494,23.0,14.0,prepacked_ignorechain_0443
-187.007,-165.928,18.065,0.581,-1.472,0.0,0.0,-51.916,0.0,0.0,0.0,17.808,0.0,0.0,0.0,0.0,-1.121,0.769,0.34,-1.758,-2.14,12.041,-5.927,-4.259,0.0,0.0,6.966,5.391,20.213,0.0,-0.7,1.01,0.232,0.184,-4.432,-19.25,-7.218,5.569,0.0,0.0,0.0,21.087,23.0,8.0,prepacked_ignorechain_0173
-197.139,-173.576,17.267,0.564,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,18.483,0.0,0.0,0.0,0.0,-1.121,0.769,0.274,-1.758,-2.14,10.801,-6.969,-8.513,0.0,0.0,7.074,4.748,22.564,0.0,-0.1,1.417,0.214,0.0,0.689,-22.201,-7.817,5.573,0.0,0.0,0.0,20.884,32.0,6.0,prepacked_ignorechain_0726
-191.006,-174.632,22.567,0.695,-1.457,0.0,0.0,-51.916,0.0,0.0,0.0,18.518,0.0,0.0,0.0,0.0,-1.121,0.769,0.426,-1.758,-2.14,11.314,-5.922,-6.382,0.0,0.0,7.177,4.837,20.798,0.0,-0.8,1.228,0.3,1.523,-1.839,-17.581,-8.487,5.574,0.0,0.0,0.0,20.744,23.0,8.0,prepacked_ignorechain_0872
-195.219,-169.206,16.523,0.559,-1.489,0.0,0.0,-51.916,0.0,0.0,0.0,18.349,0.0,0.0,0.0,0.0,-1.121,0.769,0.284,-1.758,-2.14,9.891,-7.613,-6.746,0.0,0.0,6.849,4.678,20.344,0.0,0.3,1.357,0.16,0.212,3.943,-21.447,-7.73,5.577,0.0,0.0,0.0,20.601,24.0,7.0,prepacked_ignorechain_0323
-195.428,-170.975,16.259,0.732,-1.477,0.0,0.0,-51.916,0.0,0.0,0.0,18.34,0.0,0.0,0.0,0.0,-1.121,0.769,0.446,-1.758,-2.14,10.795,-7.03,-6.578,0.0,0.0,7.037,4.786,20.379,0.0,-0.1,1.374,0.168,0.48,0.596,-21.219,-8.138,5.578,0.0,0.0,0.0,20.685,24.0,7.0,prepacked_ignorechain_0686
-193.497,-169.998,15.72,0.658,-1.469,0.0,0.0,-51.916,0.0,0.0,0.0,17.9,0.0,0.0,0.0,0.0,-1.121,0.769,0.357,-1.758,-2.14,12.468,-6.617,-5.234,0.0,0.0,7.299,5.419,19.576,0.0,0.2,1.301,0.111,0.01,1.283,-19.034,-7.139,5.584,0.0,0.0,0.0,20.491,23.0,6.0,prepacked_ignorechain_0396
-194.779,-171.039,16.422,0.551,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,18.242,0.0,0.0,0.0,0.0,-1.121,0.769,0.261,-1.758,-2.14,11.559,-6.792,-7.776,0.0,0.0,7.279,5.11,19.931,0.0,0.3,1.263,0.185,0.0,3.026,-18.993,-7.407,5.586,0.0,0.0,0.0,22.542,23.0,17.0,prepacked_ignorechain_0017
-197.127,-172.606,14.951,0.66,-1.466,0.0,0.0,-51.916,0.0,0.0,0.0,18.106,0.0,0.0,0.0,0.0,-1.121,0.769,0.363,-1.758,-2.14,12.48,-7.099,-10.186,0.0,0.0,7.176,5.284,18.541,0.0,0.4,1.351,0.082,0.005,2.089,-18.73,-7.037,5.589,0.0,0.0,0.0,20.819,23.0,5.0,prepacked_ignorechain_0690
-193.169,-173.1,19.622,0.632,-1.479,0.0,0.0,-51.916,0.0,0.0,0.0,19.065,0.0,0.0,0.0,0.0,-1.121,0.769,0.4,-1.758,-2.14,9.352,-5.146,-9.547,0.0,0.0,6.701,4.725,20.461,0.0,0.4,1.218,0.087,0.0,3.885,-19.96,-8.763,5.593,0.0,0.0,0.0,20.745,23.0,17.0,prepacked_ignorechain_0672
-197.096,-174.663,17.987,0.66,-1.481,0.0,-0.191,-51.916,0.0,0.0,0.0,18.739,0.0,0.0,0.0,0.0,-1.121,0.769,0.363,-1.758,-2.14,10.531,-6.524,-9.383,0.0,0.0,6.952,4.614,21.028,0.0,0.0,1.407,0.165,0.11,1.242,-18.878,-8.731,5.595,0.0,0.0,0.0,21.45,33.0,21.0,prepacked_ignorechain_0095
-191.751,-165.152,14.334,0.602,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,17.713,0.0,0.0,0.0,0.0,-1.121,0.769,0.3,-1.758,-2.14,11.686,-7.25,-4.455,0.0,0.0,7.082,5.068,20.176,0.0,-0.6,0.988,0.207,0.095,-4.37,-18.641,-7.926,5.596,0.0,0.0,0.0,21.134,23.0,6.0,prepacked_ignorechain_0741
-193.451,-168.734,15.985,0.599,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,18.147,0.0,0.0,0.0,0.0,-1.121,0.769,0.287,-1.758,-2.14,11.031,-6.781,-5.113,0.0,0.0,7.134,5.056,20.715,0.0,-0.1,1.136,0.202,0.053,-1.259,-18.387,-8.339,5.597,0.0,0.0,0.0,20.388,23.0,7.0,prepacked_ignorechain_0051
-196.877,-172.893,16.641,0.789,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,18.536,0.0,0.0,0.0,0.0,-1.121,0.769,0.375,-1.758,-2.14,10.795,-7.136,-9.837,0.0,0.0,7.163,4.841,20.043,0.0,0.1,1.426,0.152,0.011,1.46,-20.529,-7.286,5.598,0.0,0.0,0.0,20.225,23.0,10.0,prepacked_ignorechain_0466
-194.127,-168.619,14.678,0.767,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,17.761,0.0,0.0,0.0,0.0,-1.121,0.769,0.324,-1.758,-2.14,12.604,-7.656,-6.762,0.0,0.0,6.998,5.351,18.577,0.0,0.3,1.373,0.191,0.0,1.637,-20.859,-5.234,5.599,0.0,0.0,0.0,21.573,24.0,10.0,prepacked_ignorechain_0372
-197.613,-173.112,16.405,0.568,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,18.5,0.0,0.0,0.0,0.0,-1.121,0.769,0.293,-1.758,-2.14,10.929,-7.211,-9.759,0.0,0.0,7.171,4.877,19.99,0.0,-0.3,1.155,0.222,0.064,-1.729,-19.134,-8.628,5.605,0.0,0.0,0.0,20.557,23.0,17.0,prepacked_ignorechain_0166
-197.672,-173.054,16.153,0.677,-1.471,0.0,0.0,-51.916,0.0,0.0,0.0,18.501,0.0,0.0,0.0,0.0,-1.121,0.769,0.395,-1.758,-2.14,10.91,-7.267,-8.437,0.0,0.0,7.124,4.908,20.149,0.0,0.1,1.426,0.152,0.0,0.981,-19.971,-8.256,5.61,0.0,0.0,0.0,20.48,23.0,9.0,prepacked_ignorechain_0528
-190.629,-172.771,22.61,0.612,-1.492,0.0,0.0,-51.916,0.0,0.0,0.0,19.383,0.0,0.0,0.0,0.0,-1.121,0.769,0.397,-1.758,-2.14,9.601,-6.452,-9.742,0.0,0.0,6.938,4.644,21.276,0.0,0.1,1.1,0.161,0.369,0.31,-18.77,-8.219,5.611,0.0,0.0,0.0,21.743,30.0,10.0,prepacked_ignorechain_0037
-193.834,-174.131,19.321,0.674,-1.475,0.0,0.0,-51.916,0.0,0.0,0.0,18.217,0.0,0.0,0.0,0.0,-1.121,0.769,0.417,-1.758,-2.14,12.472,-6.814,-8.751,0.0,0.0,7.267,5.176,19.171,0.0,0.2,1.414,0.174,0.222,2.271,-19.525,-7.38,5.612,0.0,0.0,0.0,20.938,23.0,6.0,prepacked_ignorechain_0874
-195.878,-174.445,18.037,0.838,-1.486,0.0,0.0,-51.916,0.0,0.0,0.0,18.616,0.0,0.0,0.0,0.0,-1.121,0.769,0.401,-1.758,-2.14,11.436,-6.759,-8.874,0.0,0.0,7.177,5.382,20.268,0.0,0.0,1.186,0.152,0.0,0.909,-18.933,-8.03,5.617,0.0,0.0,0.0,20.449,23.0,8.0,prepacked_ignorechain_0164
-196.48,-174.014,15.728,0.878,-1.469,0.0,-0.012,-51.916,0.0,0.0,0.0,19.005,0.0,0.0,0.0,0.0,-1.121,0.769,0.489,-1.758,-2.14,9.918,-4.489,-12.626,0.0,0.0,6.919,4.552,20.034,0.0,-0.1,1.132,0.189,0.0,1.18,-19.514,-7.517,5.617,0.0,0.0,0.0,20.773,26.0,29.0,prepacked_ignorechain_0350
-196.274,-168.505,15.461,0.549,-1.47,0.0,-0.111,-51.916,0.0,0.0,0.0,18.299,0.0,0.0,0.0,0.0,-1.121,0.769,0.249,-1.758,-2.14,9.383,-7.614,-6.59,0.0,0.0,6.892,4.723,20.414,0.0,0.3,1.426,0.112,0.423,2.252,-20.677,-8.215,5.62,0.0,0.0,0.0,20.368,26.0,10.0,prepacked_ignorechain_0600
-196.57,-172.873,16.429,0.546,-1.465,0.0,0.0,-51.916,0.0,0.0,0.0,18.454,0.0,0.0,0.0,0.0,-1.121,0.769,0.243,-1.758,-2.14,11.278,-6.666,-6.966,0.0,0.0,7.27,5.084,21.099,0.0,-0.9,1.223,0.284,0.523,-2.248,-20.678,-5.824,5.625,0.0,0.0,0.0,21.502,23.0,7.0,prepacked_ignorechain_0883
-193.667,-172.84,18.952,0.618,-1.464,0.0,0.0,-51.916,0.0,0.0,0.0,18.174,0.0,0.0,0.0,0.0,-1.121,0.769,0.366,-1.758,-2.14,12.474,-7.43,-8.699,0.0,0.0,7.085,5.251,20.229,0.0,-0.8,1.079,0.296,0.0,-4.824,-20.759,-6.568,5.627,0.0,0.0,0.0,20.162,23.0,7.0,prepacked_ignorechain_0019
-195.121,-174.921,21.119,0.563,-1.477,0.0,0.0,-51.916,0.0,0.0,0.0,18.616,0.0,0.0,0.0,0.0,-1.121,0.769,0.309,-1.758,-2.14,11.109,-7.923,-7.936,0.0,0.0,7.088,5.002,20.434,0.0,0.1,1.345,0.144,0.495,1.859,-20.085,-9.311,5.63,0.0,0.0,0.0,20.535,23.0,10.0,prepacked_ignorechain_0084
-197.059,-173.497,17.176,0.62,-1.493,0.0,0.0,-51.916,0.0,0.0,0.0,18.873,0.0,0.0,0.0,0.0,-1.121,0.769,0.34,-1.758,-2.14,9.81,-6.374,-10.137,0.0,0.0,7.091,4.887,20.843,0.0,-0.1,1.298,0.132,0.012,1.674,-19.021,-8.132,5.636,0.0,0.0,0.0,20.338,30.0,22.0,prepacked_ignorechain_0151
-195.582,-172.663,16.838,0.548,-1.465,0.0,0.0,-51.916,0.0,0.0,0.0,18.461,0.0,0.0,0.0,0.0,-1.121,0.769,0.249,-1.758,-2.14,11.081,-6.115,-7.249,0.0,0.0,7.246,5.059,20.126,0.0,0.1,1.385,0.152,0.595,0.316,-20.472,-8.164,5.64,0.0,0.0,0.0,20.39,23.0,11.0,prepacked_ignorechain_0430
-196.302,-171.622,15.966,0.787,-1.492,0.0,0.0,-51.916,0.0,0.0,0.0,18.486,0.0,0.0,0.0,0.0,-1.121,0.769,0.376,-1.758,-2.14,10.595,-6.883,-8.65,0.0,0.0,7.144,4.889,20.296,0.0,0.2,1.375,0.136,0.0,2.876,-20.219,-9.273,5.641,0.0,0.0,0.0,20.685,23.0,11.0,prepacked_ignorechain_0532
-193.958,-175.94,21.465,0.645,-1.482,0.0,0.0,-51.916,0.0,0.0,0.0,18.407,0.0,0.0,0.0,0.0,-1.121,0.769,0.422,-1.758,-2.14,12.456,-7.415,-10.375,0.0,0.0,7.181,5.618,18.183,0.0,0.4,1.363,0.169,0.0,4.045,-21.164,-5.834,5.643,0.0,0.0,0.0,20.827,23.0,11.0,prepacked_ignorechain_0408
-194.3,-166.041,14.999,0.545,-1.484,0.0,0.0,-51.916,0.0,0.0,0.0,18.314,0.0,0.0,0.0,0.0,-1.121,0.769,0.237,-1.758,-2.14,9.233,-7.589,-2.405,0.0,0.0,6.58,5.234,22.067,0.0,-0.1,1.417,0.247,0.0,0.272,-22.751,-6.397,5.644,0.0,0.0,0.0,21.792,29.0,6.0,prepacked_ignorechain_0361
-192.57,-166.054,15.817,0.72,-1.473,0.0,0.0,-51.916,0.0,0.0,0.0,18.202,0.0,0.0,0.0,0.0,-1.121,0.769,0.417,-1.758,-2.14,9.884,-7.568,-2.742,0.0,0.0,6.55,4.794,20.262,0.0,0.1,1.226,0.164,0.235,0.64,-19.854,-7.881,5.646,0.0,0.0,0.0,20.519,34.0,6.0,prepacked_ignorechain_0635
-195.926,-172.193,15.641,0.658,-1.454,0.0,0.0,-51.916,0.0,0.0,0.0,18.027,0.0,0.0,0.0,0.0,-1.121,0.769,0.357,-1.758,-2.14,12.46,-6.906,-8.321,0.0,0.0,7.299,5.206,18.817,0.0,0.4,1.434,0.162,0.162,3.008,-20.051,-7.935,5.659,0.0,0.0,0.0,21.272,23.0,8.0,prepacked_ignorechain_0778
-190.632,-169.414,20.174,0.608,-1.477,0.0,0.0,-51.916,0.0,0.0,0.0,18.236,0.0,0.0,0.0,0.0,-1.121,0.769,0.374,-1.758,-2.14,10.533,-7.151,-6.696,0.0,0.0,7.103,4.784,20.978,0.0,-0.2,1.236,0.173,0.522,0.64,-20.761,-7.21,5.665,0.0,0.0,0.0,21.122,23.0,13.0,prepacked_ignorechain_0561
-193.369,-170.759,17.44,0.843,-1.485,0.0,0.0,-51.916,0.0,0.0,0.0,18.493,0.0,0.0,0.0,0.0,-1.121,0.769,0.429,-1.758,-2.14,10.572,-6.386,-7.085,0.0,0.0,7.174,4.905,20.714,0.0,0.1,1.347,0.111,0.0,2.005,-19.159,-10.124,5.674,0.0,0.0,0.0,20.121,23.0,10.0,prepacked_ignorechain_0486
-194.18,-172.425,19.228,0.566,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,18.637,0.0,0.0,0.0,0.0,-1.121,0.769,0.321,-1.758,-2.14,10.365,-6.886,-7.608,0.0,0.0,7.066,4.809,20.493,0.0,0.1,1.347,0.111,0.88,1.931,-19.245,-9.276,5.681,0.0,0.0,0.0,20.488,23.0,6.0,prepacked_ignorechain_0280
-194.231,-169.765,15.101,0.679,-1.459,0.0,0.0,-51.916,0.0,0.0,0.0,17.86,0.0,0.0,0.0,0.0,-1.121,0.769,0.401,-1.758,-2.14,12.495,-7.026,-7.553,0.0,0.0,7.353,5.235,20.667,0.0,0.0,1.407,0.151,0.234,-0.264,-20.483,-8.99,5.681,0.0,0.0,0.0,20.713,23.0,7.0,prepacked_ignorechain_0235
-189.567,-175.792,25.842,0.57,-1.473,0.0,0.0,-51.916,0.0,0.0,0.0,18.394,0.0,0.0,0.0,0.0,-1.121,0.769,0.278,-1.758,-2.14,12.462,-7.333,-9.755,0.0,0.0,7.149,5.764,20.859,0.0,0.2,1.244,0.177,0.774,2.429,-20.909,-7.65,5.686,0.0,0.0,0.0,20.643,23.0,6.0,prepacked_ignorechain_0307
-194.253,-177.101,22.382,0.733,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,18.904,0.0,0.0,0.0,0.0,-1.121,0.769,0.492,-1.758,-2.14,10.313,-5.992,-11.346,0.0,0.0,7.19,4.745,20.096,0.0,0.3,1.264,0.072,0.226,3.224,-19.372,-9.878,5.687,0.0,0.0,0.0,21.135,25.0,13.0,prepacked_ignorechain_0508
-197.813,-172.708,17.053,0.544,-1.487,0.0,0.0,-51.916,0.0,0.0,0.0,18.657,0.0,0.0,0.0,0.0,-1.121,0.769,0.243,-1.758,-2.14,10.161,-7.761,-6.608,0.0,0.0,7.04,4.796,20.324,0.0,0.4,1.43,0.112,0.372,5.252,-20.776,-8.572,5.695,0.0,0.0,0.0,20.608,23.0,9.0,prepacked_ignorechain_0251
-196.102,-174.041,17.211,0.585,-1.474,0.0,0.0,-51.916,0.0,0.0,0.0,18.693,0.0,0.0,0.0,0.0,-1.121,0.769,0.318,-1.758,-2.14,10.286,-5.163,-9.385,0.0,0.0,7.179,4.837,20.505,0.0,0.2,1.419,0.114,0.0,2.271,-20.608,-9.751,5.698,0.0,0.0,0.0,20.686,32.0,10.0,prepacked_ignorechain_0220
-194.0,-167.732,14.556,0.735,-1.463,0.0,0.0,-51.916,0.0,0.0,0.0,18.033,0.0,0.0,0.0,0.0,-1.121,0.769,0.464,-1.758,-2.14,10.747,-6.826,-5.815,0.0,0.0,7.206,4.868,21.312,0.0,0.0,1.323,0.185,0.004,1.002,-20.364,-10.768,5.7,0.0,0.0,0.0,21.037,26.0,6.0,prepacked_ignorechain_0727
-191.551,-169.443,17.541,0.731,-1.458,0.0,0.0,-51.916,0.0,0.0,0.0,17.903,0.0,0.0,0.0,0.0,-1.121,0.769,0.445,-1.758,-2.14,12.317,-7.071,-5.465,0.0,0.0,7.22,5.292,19.525,0.0,0.3,1.414,0.078,0.112,2.125,-19.771,-8.586,5.701,0.0,0.0,0.0,20.187,23.0,33.0,prepacked_ignorechain_0247
-196.39,-174.061,17.296,0.62,-1.485,0.0,0.0,-51.916,0.0,0.0,0.0,18.54,0.0,0.0,0.0,0.0,-1.121,0.769,0.331,-1.758,-2.14,11.571,-6.686,-9.491,0.0,0.0,7.268,5.526,20.304,0.0,0.1,1.216,0.144,0.0,1.447,-19.553,-8.57,5.703,0.0,0.0,0.0,20.126,23.0,14.0,prepacked_ignorechain_0645
-200.632,-178.102,16.63,0.656,-1.472,0.0,0.0,-51.916,0.0,0.0,0.0,19.154,0.0,0.0,0.0,0.0,-1.121,0.769,0.401,-1.758,-2.14,9.789,-5.172,-14.057,0.0,0.0,7.104,4.663,20.931,0.0,-0.6,1.353,0.3,1.612,-1.358,-17.585,-9.206,5.713,0.0,0.0,0.0,20.466,29.0,6.0,prepacked_ignorechain_0297
-196.859,-170.073,15.271,0.657,-1.494,0.0,-0.099,-51.916,0.0,0.0,-1.579,18.873,0.0,0.0,0.0,0.0,-1.121,0.769,0.351,-1.758,-2.14,10.032,-6.281,,0.0,0.0,6.991,4.678,22.79,0.0,0.0,1.271,0.164,0.0,1.711,-20.232,-8.154,5.717,0.0,0.0,0.0,20.603,33.0,10.0,prepacked_ignorechain_0356
-189.794,-176.108,24.008,0.679,-1.472,0.0,-0.032,-51.916,0.0,0.0,0.0,19.439,0.0,0.0,0.0,0.0,-1.121,0.769,0.45,-1.758,-2.14,10.097,-4.34,-10.601,0.0,0.0,7.014,4.917,20.952,0.0,-0.3,1.418,0.239,0.253,0.947,-17.718,-5.714,5.718,0.0,0.0,0.0,20.66,24.0,8.0,prepacked_ignorechain_0792
-192.996,-170.191,17.176,0.564,-1.476,0.0,0.0,-51.916,0.0,0.0,0.0,17.95,0.0,0.0,0.0,0.0,-1.121,0.769,0.274,-1.758,-2.14,12.298,-7.075,-7.11,0.0,0.0,6.897,5.309,22.576,0.0,-0.1,1.158,0.286,0.165,0.133,-22.154,-4.299,5.721,0.0,0.0,0.0,21.522,33.0,7.0,prepacked_ignorechain_0902
-192.762,-174.885,21.306,0.66,-1.463,0.0,0.0,-51.916,0.0,0.0,0.0,18.291,0.0,0.0,0.0,0.0,-1.121,0.769,0.403,-1.758,-2.14,12.218,-6.777,-9.63,0.0,0.0,7.331,5.261,20.462,0.0,0.0,1.288,0.174,0.291,-0.267,-19.328,-7.325,5.721,0.0,0.0,0.0,20.699,23.0,11.0,prepacked_ignorechain_0920
-195.113,-172.101,16.958,0.566,-1.482,0.0,0.0,-51.916,0.0,0.0,0.0,18.582,0.0,0.0,0.0,0.0,-1.121,0.769,0.281,-1.758,-2.14,10.05,-5.451,-8.394,0.0,0.0,7.164,4.866,21.508,0.0,0.3,1.487,0.12,0.0,4.579,-20.952,-9.64,5.724,0.0,0.0,0.0,21.123,31.0,9.0,prepacked_ignorechain_0965
-192.976,-171.075,18.202,0.606,-1.479,0.0,0.0,-51.916,0.0,0.0,0.0,17.904,0.0,0.0,0.0,0.0,-1.121,0.769,0.346,-1.758,-2.14,12.471,-7.435,-8.649,0.0,0.0,7.395,5.336,21.071,0.0,0.2,1.205,0.157,0.0,1.933,-19.695,-7.647,5.729,0.0,0.0,0.0,21.095,23.0,23.0,prepacked_ignorechain_0001
-191.923,-168.924,18.343,0.569,-1.486,0.0,0.0,-51.916,0.0,0.0,0.0,18.184,0.0,0.0,0.0,0.0,-1.121,0.769,0.347,-1.758,-2.14,11.085,-7.525,-7.376,0.0,0.0,7.099,5.055,21.16,0.0,-0.4,1.037,0.219,0.0,-3.915,-18.921,-6.036,5.732,0.0,0.0,0.0,20.445,23.0,10.0,prepacked_ignorechain_0451
-198.15,-175.101,16.238,0.637,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,19.318,0.0,0.0,0.0,0.0,-1.121,0.769,0.363,-1.758,-2.14,10.441,-6.063,-11.348,0.0,0.0,7.156,4.758,21.395,0.0,-0.6,1.353,0.304,0.821,-0.724,-20.323,-8.462,5.733,0.0,0.0,0.0,20.151,23.0,33.0,prepacked_ignorechain_0161
-192.068,-168.306,16.157,0.564,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,17.748,0.0,0.0,0.0,0.0,-1.121,0.769,0.274,-1.758,-2.14,12.503,-7.023,-3.869,0.0,0.0,7.411,5.688,20.949,0.0,0.1,1.093,0.17,0.0,-0.134,-18.541,-7.061,5.734,0.0,0.0,0.0,20.601,23.0,9.0,prepacked_ignorechain_0565
-195.302,-168.259,15.069,0.735,-1.473,0.0,0.0,-51.916,0.0,0.0,0.0,18.147,0.0,0.0,0.0,0.0,-1.121,0.769,0.464,-1.758,-2.14,10.427,-7.897,-5.827,0.0,0.0,7.193,4.833,20.401,0.0,-0.3,1.275,0.185,0.646,-0.488,-18.837,-7.382,5.734,0.0,0.0,0.0,20.268,23.0,24.0,prepacked_ignorechain_0034
-195.179,-171.303,16.42,0.676,-1.464,0.0,0.0,-51.916,0.0,0.0,0.0,18.405,0.0,0.0,0.0,0.0,-1.121,0.769,0.388,-1.758,-2.14,10.505,-6.291,-5.537,0.0,0.0,7.2,4.865,21.06,0.0,0.0,1.364,0.185,0.0,0.949,-20.361,-11.28,5.736,0.0,0.0,0.0,20.186,27.0,11.0,prepacked_ignorechain_0499
-195.994,-171.874,16.691,0.6,-1.474,0.0,0.0,-51.916,0.0,0.0,0.0,18.638,0.0,0.0,0.0,0.0,-1.121,0.769,0.287,-1.758,-2.14,9.762,-6.108,-7.506,0.0,0.0,7.135,4.848,20.824,0.0,0.2,1.466,0.161,0.078,2.252,-20.971,-10.641,5.739,0.0,0.0,0.0,20.331,27.0,9.0,prepacked_ignorechain_0986
-198.705,-173.055,16.572,0.623,-1.475,0.0,0.0,-51.916,0.0,0.0,0.0,18.506,0.0,0.0,0.0,0.0,-1.121,0.769,0.343,-1.758,-2.14,10.578,-8.282,-9.633,0.0,0.0,7.214,4.938,20.656,0.0,0.1,1.429,0.109,0.0,3.97,-20.568,-8.562,5.74,0.0,0.0,0.0,20.673,23.0,6.0,prepacked_ignorechain_0228
-191.445,-167.845,16.037,0.549,-1.469,0.0,0.0,-51.916,0.0,0.0,0.0,18.111,0.0,0.0,0.0,0.0,-1.121,0.769,0.255,-1.758,-2.14,11.504,-6.07,-4.02,0.0,0.0,7.311,5.58,20.41,0.0,0.3,1.248,0.125,0.016,2.255,-18.605,-8.78,5.743,0.0,0.0,0.0,20.441,23.0,16.0,prepacked_ignorechain_0573
-193.47,-169.519,16.453,0.566,-1.478,0.0,-0.071,-51.916,0.0,0.0,0.0,19.033,0.0,0.0,0.0,0.0,-1.121,0.769,0.29,-1.758,-2.14,10.008,-6.235,-8.165,0.0,0.0,7.084,4.801,20.89,0.0,-0.7,1.287,0.375,0.298,-1.835,-19.969,-10.153,5.743,0.0,0.0,0.0,20.25,29.0,11.0,prepacked_ignorechain_0502
-194.108,-168.894,15.06,0.676,-1.463,0.0,0.0,-51.916,0.0,0.0,0.0,18.111,0.0,0.0,0.0,0.0,-1.121,0.769,0.388,-1.758,-2.14,11.221,-6.69,-5.293,0.0,0.0,7.243,4.978,20.731,0.0,0.1,1.435,0.185,0.08,1.567,-20.678,-10.301,5.748,0.0,0.0,0.0,20.867,26.0,9.0,prepacked_ignorechain_0908
-198.132,-173.738,17.051,0.643,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,18.536,0.0,0.0,0.0,0.0,-1.121,0.769,0.388,-1.758,-2.14,10.545,-7.57,-10.108,0.0,0.0,7.235,4.941,20.898,0.0,-0.2,1.437,0.206,0.13,0.781,-21.481,-4.645,5.748,0.0,0.0,0.0,20.026,23.0,8.0,prepacked_ignorechain_0861
-191.048,-165.963,15.709,0.566,-1.504,0.0,0.0,-51.916,0.0,0.0,0.0,18.087,0.0,0.0,0.0,0.0,-1.121,0.769,0.29,-1.758,-2.14,10.558,-6.276,-4.735,0.0,0.0,7.175,5.022,20.848,0.0,-0.7,1.323,0.382,0.159,-2.153,-21.047,-7.488,5.751,0.0,0.0,0.0,20.266,28.0,12.0,prepacked_ignorechain_0042
-198.207,-173.333,17.506,0.623,-1.482,0.0,0.0,-51.916,0.0,0.0,0.0,18.552,0.0,0.0,0.0,0.0,-1.121,0.769,0.352,-1.758,-2.14,10.458,-8.368,-10.271,0.0,0.0,7.22,4.919,20.864,0.0,0.0,1.408,0.15,0.0,3.501,-21.342,-8.404,5.752,0.0,0.0,0.0,20.25,23.0,8.0,prepacked_ignorechain_0993
-191.889,-171.231,18.979,0.715,-1.471,0.0,0.0,-51.916,0.0,0.0,0.0,18.448,0.0,0.0,0.0,0.0,-1.121,0.769,0.46,-1.758,-2.14,10.182,-5.456,-7.679,0.0,0.0,7.254,4.878,20.909,0.0,0.1,1.385,0.144,0.309,1.873,-19.56,-9.999,5.755,0.0,0.0,0.0,21.297,29.0,6.0,prepacked_ignorechain_0056
-193.921,-169.344,15.235,0.567,-1.481,0.0,0.0,-51.916,0.0,0.0,0.0,17.797,0.0,0.0,0.0,0.0,-1.121,0.769,0.287,-1.758,-2.14,12.481,-6.946,-6.684,0.0,0.0,7.355,5.407,20.621,0.0,0.1,1.435,0.184,0.33,1.415,-21.523,-10.05,5.762,0.0,0.0,0.0,20.512,23.0,8.0,prepacked_ignorechain_0889
