score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-203.02,-179.058,17.215,0.689,-1.446,0.0,0.0,-51.918,0.0,0.0,0.0,19.146,0.0,0.0,0.0,0.0,-1.166,0.906,0.436,-1.984,1.1,8.736,-9.069,-8.066,0.0,0.0,7.345,4.828,20.299,0.0,0.1,1.459,0.163,0.0,5.325,-17.9,-10.254,5.073,0.0,0.0,0.0,20.181,23.0,6.0,prepacked_ignorechain_0341
-205.448,-180.876,18.955,0.728,-1.445,0.0,0.0,-51.918,0.0,0.0,0.0,20.442,0.0,0.0,0.0,0.0,-1.166,0.906,0.484,-1.984,1.1,5.747,-9.816,-12.125,0.0,0.0,6.891,4.464,19.681,0.0,0.5,1.487,0.112,0.015,8.532,-19.86,-8.506,5.073,0.0,0.0,0.0,20.274,23.0,12.0,prepacked_ignorechain_0746
-205.3,-179.873,16.364,0.743,-1.444,0.0,0.0,-51.918,0.0,0.0,0.0,19.893,0.0,0.0,0.0,0.0,-1.166,0.906,0.475,-1.984,1.1,5.97,-7.762,-9.494,0.0,0.033,7.379,4.564,20.997,0.0,-0.5,1.177,0.249,0.842,0.083,-18.845,-7.786,5.073,0.0,0.0,0.0,19.915,23.0,7.0,prepacked_ignorechain_0485
-207.074,-178.672,16.563,0.661,-1.439,0.0,0.0,-51.918,0.0,0.0,0.0,19.053,0.0,0.0,0.0,0.0,-1.166,0.906,0.439,-1.984,1.1,9.041,-13.053,-10.201,0.0,0.0,6.742,4.857,20.941,0.0,-0.3,1.423,0.326,0.049,2.593,-29.179,-3.572,5.076,0.0,0.0,0.0,20.091,32.0,18.0,prepacked_ignorechain_0607
-202.877,-180.705,20.316,0.691,-1.441,0.0,0.0,-51.918,0.0,0.0,0.0,19.902,0.0,0.0,0.0,0.0,-1.166,0.906,0.471,-1.984,1.1,5.832,-8.276,-10.386,0.0,0.0,7.434,4.519,21.036,0.0,-0.1,1.302,0.178,0.012,2.644,-16.16,-9.967,5.076,0.0,0.0,0.0,20.871,23.0,8.0,prepacked_ignorechain_0227
-197.23,-179.354,24.531,0.697,-1.45,0.0,0.0,-51.918,0.0,0.0,0.0,19.227,0.0,0.0,0.0,0.0,-1.166,0.906,0.543,-1.984,1.1,7.966,-9.724,-7.781,0.0,0.0,7.525,4.786,20.549,0.0,0.0,1.286,0.273,0.125,1.721,-18.416,-8.814,5.078,0.0,0.0,0.0,20.822,23.0,13.0,prepacked_ignorechain_0245
-198.792,-177.754,21.919,0.661,-1.447,0.0,0.0,-51.918,0.0,0.0,0.0,19.53,0.0,0.0,0.0,0.0,-1.166,0.906,0.511,-1.984,1.1,5.99,-8.534,-8.117,0.0,0.0,7.471,4.578,20.515,0.0,-0.1,1.333,0.174,0.0,4.224,-17.703,-9.478,5.079,0.0,0.0,0.0,20.579,23.0,8.0,prepacked_ignorechain_0431
-205.594,-183.926,21.707,0.734,-1.432,0.0,-0.181,-51.918,0.0,0.0,0.0,20.882,0.0,0.0,0.0,0.0,-1.166,0.906,0.525,-1.984,1.1,4.853,-9.089,-14.354,0.0,0.0,6.6,4.418,22.626,0.0,-0.1,1.618,0.152,0.0,6.702,-24.476,-5.34,5.082,0.0,0.0,0.0,21.15,23.0,12.0,prepacked_ignorechain_0763
-201.327,-177.572,19.423,0.71,-1.441,0.0,0.0,-51.918,0.0,0.0,0.0,19.006,0.0,0.0,0.0,0.0,-1.166,0.906,0.507,-1.984,1.1,8.468,-10.76,-7.039,0.0,0.0,7.115,4.849,21.653,0.0,0.0,1.535,0.173,0.276,5.72,-15.965,-8.834,5.087,0.0,0.0,0.0,21.557,23.0,13.0,prepacked_ignorechain_0984
-203.559,-173.689,15.243,0.632,-1.451,0.0,0.0,-51.918,0.0,0.0,0.0,19.033,0.0,0.0,0.0,0.0,-1.166,0.906,0.361,-1.984,1.1,6.873,-10.892,-4.803,0.0,0.0,7.368,4.747,20.417,0.0,0.0,1.35,0.249,0.274,3.09,-18.611,-9.817,5.087,0.0,0.0,0.0,20.137,23.0,11.0,prepacked_ignorechain_0395
-202.571,-179.512,18.378,0.746,-1.452,0.0,0.0,-51.918,0.0,0.0,0.0,19.954,0.0,0.0,0.0,0.0,-1.166,0.906,0.488,-1.984,1.1,5.367,-6.872,-8.809,0.0,0.0,7.336,4.477,20.477,0.0,-0.1,1.343,0.254,0.563,2.802,-18.753,-9.44,5.088,0.0,0.0,0.0,20.902,23.0,10.0,prepacked_ignorechain_0097
-200.072,-180.525,24.74,0.731,-1.453,0.0,0.0,-51.918,0.0,0.0,0.0,19.398,0.0,0.0,0.0,0.0,-1.166,0.906,0.635,-1.984,1.1,8.306,-12.236,-9.539,0.0,0.0,7.055,4.847,20.993,0.0,0.1,1.486,0.277,0.0,5.032,-22.129,-5.643,5.089,0.0,0.0,0.0,20.891,23.0,9.0,prepacked_ignorechain_0135
-201.328,-172.397,16.052,0.643,-1.457,0.0,0.0,-51.918,0.0,0.0,0.0,18.787,0.0,0.0,0.0,0.0,-1.166,0.906,0.39,-1.984,1.1,7.577,-11.257,-3.758,0.0,0.0,6.932,4.845,20.781,0.0,0.2,1.476,0.221,0.0,6.845,-22.541,-6.527,5.091,0.0,0.0,0.0,21.759,23.0,5.0,prepacked_ignorechain_0357
-197.841,-176.642,21.109,0.766,-1.451,0.0,0.0,-51.918,0.0,0.0,0.0,19.008,0.0,0.0,0.0,0.0,-1.166,0.906,0.573,-1.984,1.1,8.403,-9.939,-4.812,0.0,0.0,7.535,4.818,20.409,0.0,-0.1,1.424,0.238,0.0,3.921,-19.229,-9.659,5.095,0.0,0.0,0.0,20.604,23.0,23.0,prepacked_ignorechain_0655
-202.757,-181.253,20.071,0.878,-1.445,0.0,0.0,-51.918,0.0,0.0,0.0,19.832,0.0,0.0,0.0,0.0,-1.166,0.906,0.687,-1.984,1.1,7.232,-9.091,-9.226,0.0,0.0,7.583,4.762,20.841,0.0,-0.1,1.352,0.146,0.0,3.314,-17.966,-8.903,5.096,0.0,0.0,0.0,21.407,23.0,9.0,prepacked_ignorechain_0158
-203.694,-177.485,16.276,0.806,-1.452,0.0,0.0,-51.918,0.0,0.0,0.0,19.264,0.0,0.0,0.0,0.0,-1.166,0.906,0.573,-1.984,1.1,7.736,-9.745,-6.703,0.0,0.0,7.594,4.826,20.283,0.0,0.0,1.423,0.138,0.0,4.013,-19.12,-9.902,5.104,0.0,0.0,0.0,20.189,23.0,6.0,prepacked_ignorechain_0362
-206.185,-179.008,15.757,0.765,-1.458,0.0,0.0,-51.918,0.0,0.0,0.0,19.328,0.0,0.0,0.0,0.0,-1.166,0.906,0.529,-1.984,1.1,7.916,-10.346,-8.798,0.0,0.0,7.587,4.828,19.91,0.0,0.4,1.403,0.155,1.051,4.154,-17.846,-7.414,5.105,0.0,0.0,0.0,20.204,23.0,7.0,prepacked_ignorechain_0054
-199.538,-181.03,23.871,0.843,-1.417,0.0,0.0,-51.918,0.0,0.0,0.0,19.89,0.0,0.0,0.0,0.0,-1.166,0.906,0.658,-1.984,1.1,5.706,-8.392,-9.601,0.0,0.0,7.608,4.567,20.232,0.0,0.1,1.463,0.106,0.151,3.345,-15.363,-9.469,5.105,0.0,0.0,0.0,20.301,23.0,16.0,prepacked_ignorechain_0652
-206.671,-179.598,15.722,0.713,-1.443,0.0,0.0,-51.918,0.0,0.0,0.0,19.985,0.0,0.0,0.0,0.0,-1.166,0.906,0.487,-1.984,1.1,5.533,-8.402,-10.228,0.0,0.0,7.512,4.466,20.143,0.0,-0.2,1.467,0.112,0.025,2.33,-18.872,-8.981,5.105,0.0,0.0,0.0,20.496,23.0,7.0,prepacked_ignorechain_0300
-199.379,-177.56,20.451,0.898,-1.438,0.0,0.0,-51.918,0.0,0.0,0.0,19.108,0.0,0.0,0.0,0.0,-1.166,0.906,0.721,-1.984,1.1,7.806,-9.697,-7.092,0.0,0.0,7.481,4.814,20.867,0.0,-0.1,1.289,0.21,0.397,2.759,-16.779,-10.016,5.106,0.0,0.0,0.0,20.179,23.0,12.0,prepacked_ignorechain_0986
-206.529,-179.142,16.567,0.702,-1.44,0.0,-0.175,-51.918,0.0,0.0,0.0,20.305,0.0,0.0,0.0,0.0,-1.166,0.906,0.442,-1.984,1.1,5.118,-9.24,-12.057,0.0,0.0,6.799,4.479,20.598,0.0,0.2,1.523,0.249,0.0,7.409,-24.963,-5.361,5.107,0.0,0.0,0.0,20.173,23.0,10.0,prepacked_ignorechain_0250
-201.028,-179.262,19.783,0.767,-1.454,0.0,0.0,-51.918,0.0,0.0,0.0,19.082,0.0,0.0,0.0,0.0,-1.166,0.906,0.582,-1.984,1.1,9.301,-10.159,-8.724,0.0,0.0,7.464,4.912,20.347,0.0,0.3,1.52,0.147,0.01,5.633,-18.24,-10.939,5.109,0.0,0.0,0.0,20.614,23.0,17.0,prepacked_ignorechain_0702
-204.575,-177.501,16.842,0.764,-1.463,0.0,-0.172,-51.918,0.0,0.0,0.0,20.384,0.0,0.0,0.0,0.0,-1.166,0.906,0.507,-1.984,1.1,4.792,-9.06,-10.155,0.0,0.0,6.499,4.531,22.388,0.0,-0.1,1.454,0.151,0.0,6.228,-20.483,-7.194,5.111,0.0,0.0,0.0,22.066,31.0,13.0,prepacked_ignorechain_0717
-203.074,-182.02,20.67,0.879,-1.44,0.0,0.0,-51.918,0.0,0.0,0.0,19.579,0.0,0.0,0.0,0.0,-1.166,0.906,0.693,-1.984,1.1,7.732,-9.499,-9.735,0.0,0.0,7.629,4.767,20.289,0.0,-0.1,1.352,0.162,0.306,2.396,-18.022,-9.562,5.112,0.0,0.0,0.0,20.601,23.0,10.0,prepacked_ignorechain_0691
-204.19,-178.65,16.876,0.688,-1.43,0.0,0.0,-51.918,0.0,0.0,0.0,20.502,0.0,0.0,0.0,0.0,-1.166,0.906,0.414,-1.984,1.1,5.323,-8.245,-9.873,0.0,0.0,7.286,4.541,21.173,0.0,-0.2,1.521,0.13,0.022,4.175,-17.259,-9.949,5.113,0.0,0.0,0.0,20.215,31.0,12.0,prepacked_ignorechain_0982
-201.667,-177.506,18.155,0.822,-1.442,0.0,0.0,-51.918,0.0,0.0,0.0,19.314,0.0,0.0,0.0,0.0,-1.166,0.906,0.589,-1.984,1.1,7.487,-9.419,-6.312,0.0,0.0,7.517,4.805,20.862,0.0,0.2,1.376,0.166,0.0,5.116,-17.579,-9.758,5.125,0.0,0.0,0.0,20.871,23.0,8.0,prepacked_ignorechain_0520
-201.552,-174.99,17.591,0.718,-1.453,0.0,0.0,-51.918,0.0,0.0,0.0,19.007,0.0,0.0,0.0,0.0,-1.166,0.906,0.515,-1.984,1.1,7.575,-10.848,-5.74,0.0,0.0,7.265,4.786,20.768,0.0,-0.1,1.215,0.27,1.342,1.332,-18.221,-9.663,5.128,0.0,0.0,0.0,20.607,23.0,7.0,prepacked_ignorechain_0059
-197.977,-181.666,27.039,0.673,-1.443,0.0,-0.178,-51.918,0.0,0.0,0.0,20.705,0.0,0.0,0.0,0.0,-1.166,0.906,0.442,-1.984,1.1,5.037,-8.919,-13.073,0.0,0.0,6.627,4.471,21.199,0.0,-0.5,1.444,0.227,1.55,2.105,-18.714,-10.327,5.132,0.0,0.0,0.0,20.987,24.0,12.0,prepacked_ignorechain_0720
-200.476,-176.353,19.016,0.643,-1.449,0.0,0.0,-51.918,0.0,0.0,0.0,19.62,0.0,0.0,0.0,0.0,-1.166,0.906,0.452,-1.984,1.1,6.099,-8.837,-6.698,0.0,0.0,7.572,4.669,20.867,0.0,-0.2,1.278,0.122,0.2,3.427,-13.218,-11.017,5.138,0.0,0.0,0.0,21.211,23.0,7.0,prepacked_ignorechain_0529
-198.845,-175.194,21.029,0.72,-1.465,0.0,0.0,-51.918,0.0,0.0,0.0,19.24,0.0,0.0,0.0,0.0,-1.166,0.906,0.541,-1.984,1.1,6.907,-10.955,-5.045,0.0,0.0,7.286,4.783,19.937,0.0,0.5,1.481,0.047,0.187,9.324,-19.133,-9.728,5.139,0.0,0.0,0.0,20.165,23.0,14.0,prepacked_ignorechain_0888
-196.921,-173.745,20.451,0.712,-1.441,0.0,0.0,-51.918,0.0,0.0,0.0,18.722,0.0,0.0,0.0,0.0,-1.166,0.906,0.519,-1.984,1.1,8.304,-10.776,-3.99,0.0,0.0,7.212,4.921,20.798,0.0,0.3,1.571,0.229,0.085,6.184,-22.013,-6.918,5.14,0.0,0.0,0.0,21.648,23.0,12.0,prepacked_ignorechain_0124
-194.654,-172.121,19.898,0.935,-1.443,0.0,0.0,-51.918,0.0,0.0,0.0,18.734,0.0,0.0,0.0,0.0,-1.166,0.906,0.8,-1.984,1.1,8.011,-9.801,-3.614,0.0,0.0,7.596,4.879,20.718,0.0,0.0,1.131,0.233,0.6,2.849,-17.599,-9.795,5.141,0.0,0.0,0.0,20.983,23.0,14.0,prepacked_ignorechain_0754
-201.819,-175.142,19.303,0.701,-1.427,0.0,0.0,-51.918,0.0,0.0,0.0,19.016,0.0,0.0,0.0,0.0,-1.166,0.906,0.477,-1.984,1.1,7.769,-12.847,-6.644,0.0,0.0,6.781,4.966,21.097,0.0,-0.1,1.55,0.189,0.602,4.76,-24.177,-4.366,5.145,0.0,0.0,0.0,20.601,31.0,13.0,prepacked_ignorechain_0593
-202.413,-178.289,19.021,0.639,-1.428,0.0,0.0,-51.918,0.0,0.0,0.0,19.794,0.0,0.0,0.0,0.0,-1.166,0.906,0.417,-1.984,1.1,5.623,-8.523,-8.935,0.0,0.0,7.544,4.641,21.001,0.0,-0.1,1.302,0.182,0.019,2.709,-16.014,-10.848,5.146,0.0,0.0,0.0,21.272,23.0,9.0,prepacked_ignorechain_0962
-200.286,-183.426,26.157,0.731,-1.431,0.0,-0.191,-51.918,0.0,0.0,0.0,20.913,0.0,0.0,0.0,0.0,-1.166,0.906,0.499,-1.984,1.1,5.177,-9.047,-14.224,0.0,0.0,6.67,4.473,21.619,0.0,-0.1,1.48,0.177,0.0,6.581,-22.37,-7.832,5.146,0.0,0.0,0.0,21.087,23.0,10.0,prepacked_ignorechain_0833
-205.345,-178.51,16.235,0.697,-1.443,0.0,0.0,-51.918,0.0,0.0,0.0,19.652,0.0,0.0,0.0,0.0,-1.166,0.906,0.462,-1.984,1.1,6.243,-9.013,-9.634,0.0,0.0,7.58,4.666,21.609,0.0,0.2,1.519,0.177,0.612,4.706,-19.577,-7.368,5.147,0.0,0.0,0.0,21.584,23.0,8.0,prepacked_ignorechain_0413
-203.862,-178.184,15.363,0.804,-1.458,0.0,0.0,-51.918,0.0,0.0,0.0,18.94,0.0,0.0,0.0,0.0,-1.166,0.906,0.571,-1.984,1.1,9.056,-9.287,-7.368,0.0,0.0,7.681,4.958,19.747,0.0,0.4,1.446,0.15,0.0,5.699,-17.914,-7.937,5.148,0.0,0.0,0.0,20.385,23.0,16.0,prepacked_ignorechain_0808
-193.574,-180.016,29.108,0.77,-1.438,0.0,0.0,-51.918,0.0,0.0,0.0,20.188,0.0,0.0,0.0,0.0,-1.166,0.906,0.596,-1.984,1.1,5.141,-8.255,-9.844,0.0,0.0,7.534,4.532,20.79,0.0,-0.6,1.28,0.135,1.15,2.762,-16.57,-13.12,5.151,0.0,0.0,0.0,20.432,25.0,7.0,prepacked_ignorechain_0296
-202.982,-183.247,22.474,0.816,-1.455,0.0,0.0,-51.918,0.0,0.0,0.0,20.299,0.0,0.0,0.0,0.0,-1.166,0.906,0.632,-1.984,1.1,6.479,-9.314,-10.219,0.0,0.0,7.517,4.737,20.364,0.0,-0.4,1.333,0.174,0.169,0.328,-18.48,-9.566,5.154,0.0,0.0,0.0,20.404,23.0,12.0,prepacked_ignorechain_0004
-205.685,-178.192,18.832,0.805,-1.431,0.0,-0.099,-51.918,0.0,0.0,-2.788,20.18,0.0,0.0,0.0,0.0,-1.166,0.906,0.516,-1.984,1.1,5.171,-9.01,,0.0,0.0,6.509,4.635,22.086,0.0,-0.4,1.609,0.284,0.405,4.26,-22.722,-5.205,5.155,0.0,0.0,0.0,21.558,34.0,8.0,prepacked_ignorechain_0226
-198.437,-176.396,21.117,0.75,-1.45,0.0,0.0,-51.918,0.0,0.0,0.0,19.054,0.0,0.0,0.0,0.0,-1.166,0.906,0.547,-1.984,1.1,7.641,-10.033,-4.082,0.0,0.0,7.605,4.885,20.665,0.0,0.0,1.181,0.257,0.745,2.613,-18.506,-11.234,5.156,0.0,0.0,0.0,20.726,23.0,13.0,prepacked_ignorechain_0621
-200.698,-173.459,15.862,0.834,-1.425,0.0,0.0,-51.918,0.0,0.0,0.0,19.602,0.0,0.0,0.0,0.0,-1.166,0.906,0.601,-1.984,1.1,6.762,-9.808,-6.071,0.0,0.0,7.064,4.808,21.45,0.0,-0.1,1.572,0.177,0.0,6.618,-21.998,-7.596,5.156,0.0,0.0,0.0,20.487,23.0,7.0,prepacked_ignorechain_0338
-206.392,-179.026,17.019,0.701,-1.445,0.0,0.0,-51.918,0.0,0.0,0.0,19.271,0.0,0.0,0.0,0.0,-1.166,0.906,0.45,-1.984,1.1,7.998,-11.692,-8.215,0.0,0.0,6.833,4.851,21.221,0.0,0.4,1.602,0.205,0.002,7.786,-19.861,-6.434,5.157,0.0,0.0,0.0,20.368,23.0,14.0,prepacked_ignorechain_0661
-206.214,-182.365,17.622,0.693,-1.459,0.0,0.0,-51.918,0.0,0.0,0.0,19.299,0.0,0.0,0.0,0.0,-1.166,0.906,0.447,-1.984,1.1,8.772,-9.554,-9.455,0.0,0.0,7.517,4.868,19.983,0.0,0.4,1.444,0.163,0.067,5.013,-18.376,-7.874,5.159,0.0,0.0,0.0,20.666,23.0,12.0,prepacked_ignorechain_0562
-201.258,-175.23,17.23,0.854,-1.453,0.0,0.0,-51.918,0.0,0.0,0.0,19.132,0.0,0.0,0.0,0.0,-1.166,0.906,0.593,-1.984,1.1,7.142,-9.859,-3.293,0.0,0.0,7.635,4.886,20.486,0.0,-0.1,1.383,0.254,1.724,2.626,-18.835,-10.002,5.16,0.0,0.0,0.0,20.441,23.0,13.0,prepacked_ignorechain_0666
-202.644,-179.178,20.268,0.76,-1.462,0.0,0.0,-51.918,0.0,0.0,0.0,19.448,0.0,0.0,0.0,0.0,-1.166,0.906,0.573,-1.984,1.1,7.847,-11.232,-7.819,0.0,0.0,7.236,4.84,19.904,0.0,0.8,1.634,0.12,0.0,9.504,-21.282,-7.699,5.166,0.0,0.0,0.0,20.193,23.0,7.0,prepacked_ignorechain_0488
-197.421,-178.257,25.04,0.658,-1.463,0.0,0.0,-51.918,0.0,0.0,0.0,19.35,0.0,0.0,0.0,0.0,-1.166,0.906,0.44,-1.984,1.1,7.677,-11.199,-8.093,0.0,0.0,7.305,4.785,20.485,0.0,0.0,1.515,0.167,1.406,5.145,-20.083,-8.027,5.167,0.0,0.0,0.0,19.986,23.0,6.0,prepacked_ignorechain_0473
-199.195,-178.061,19.196,0.656,-1.463,0.0,0.0,-51.918,0.0,0.0,0.0,20.075,0.0,0.0,0.0,0.0,-1.166,0.906,0.468,-1.984,1.1,5.77,-6.169,-9.264,0.0,0.033,7.343,4.556,20.862,0.0,0.6,1.499,0.014,0.0,8.363,-10.639,-11.426,5.168,0.0,0.0,0.0,21.196,23.0,13.0,prepacked_ignorechain_0199
-203.843,-177.831,16.894,0.647,-1.424,0.0,0.0,-51.918,0.0,0.0,0.0,19.862,0.0,0.0,0.0,0.0,-1.166,0.906,0.392,-1.984,1.1,5.845,-8.561,-8.08,0.0,0.0,7.266,4.612,20.394,0.0,0.1,1.2,0.182,0.0,4.467,-17.347,-10.577,5.169,0.0,0.0,0.0,20.09,23.0,7.0,prepacked_ignorechain_0451
-203.95,-180.711,19.928,0.713,-1.454,0.0,0.0,-51.918,0.0,0.0,0.0,19.676,0.0,0.0,0.0,0.0,-1.166,0.906,0.5,-1.984,1.1,7.428,-10.363,-9.263,0.0,0.0,6.925,4.897,20.837,0.0,0.2,1.395,0.261,0.0,6.098,-23.281,-5.394,5.17,0.0,0.0,0.0,21.653,23.0,11.0,prepacked_ignorechain_0801
-202.725,-174.016,15.138,0.712,-1.446,0.0,0.0,-51.918,0.0,0.0,0.0,19.099,0.0,0.0,0.0,0.0,-1.166,0.906,0.481,-1.984,1.1,7.246,-10.272,-4.27,0.0,0.0,7.677,4.874,20.56,0.0,-0.4,1.354,0.15,0.0,-0.34,-18.837,-8.795,5.172,0.0,0.0,0.0,20.548,23.0,10.0,prepacked_ignorechain_0830
-203.728,-180.859,19.485,0.823,-1.435,0.0,0.0,-51.918,0.0,0.0,0.0,20.133,0.0,0.0,0.0,0.0,-1.166,0.906,0.627,-1.984,1.1,5.389,-8.222,-11.013,0.0,0.0,7.541,4.458,20.717,0.0,-0.8,1.25,0.166,0.425,-0.792,-18.882,-8.524,5.176,0.0,0.0,0.0,19.925,23.0,9.0,prepacked_ignorechain_0554
-204.348,-184.93,22.478,0.802,-1.432,0.0,0.0,-51.918,0.0,0.0,0.0,19.97,0.0,0.0,0.0,0.0,-1.166,0.906,0.582,-1.984,1.1,7.539,-9.69,-10.307,0.0,0.0,7.711,4.829,20.72,0.0,0.2,1.404,0.13,0.058,4.035,-18.66,-9.369,5.177,0.0,0.0,0.0,20.777,23.0,13.0,prepacked_ignorechain_0758
-199.695,-173.334,16.295,0.642,-1.451,0.0,0.0,-51.918,0.0,0.0,0.0,19.396,0.0,0.0,0.0,0.0,-1.166,0.906,0.428,-1.984,1.1,6.043,-8.046,-6.458,0.0,0.0,7.507,4.814,20.818,0.0,-0.5,1.299,0.106,0.014,3.098,-16.287,-12.731,5.179,0.0,0.0,0.0,20.182,27.0,9.0,prepacked_ignorechain_0324
-203.351,-183.641,22.79,0.712,-1.446,0.0,0.0,-51.918,0.0,0.0,0.0,20.513,0.0,0.0,0.0,0.0,-1.166,0.906,0.563,-1.984,1.1,5.879,-9.054,-12.325,0.0,0.0,7.55,4.54,20.799,0.0,0.2,1.382,0.072,0.0,6.688,-16.483,-11.848,5.18,0.0,0.0,0.0,20.499,23.0,7.0,prepacked_ignorechain_0219
-200.798,-177.957,19.476,0.75,-1.447,0.0,0.0,-51.918,0.0,0.0,0.0,19.739,0.0,0.0,0.0,0.0,-1.166,0.906,0.547,-1.984,1.1,5.937,-8.175,-8.224,0.0,0.0,7.569,4.685,20.335,0.0,-0.2,1.324,0.205,0.0,2.226,-18.299,-9.365,5.185,0.0,0.0,0.0,20.12,23.0,8.0,prepacked_ignorechain_0231
-200.472,-173.598,17.032,0.683,-1.444,0.0,0.0,-51.918,0.0,0.0,0.0,19.363,0.0,0.0,0.0,0.0,-1.166,0.906,0.4,-1.984,1.1,6.342,-9.584,-2.907,0.0,0.0,7.54,4.85,20.734,0.0,-0.5,1.272,0.213,0.0,-0.327,-19.155,-8.173,5.187,0.0,0.0,0.0,20.598,23.0,9.0,prepacked_ignorechain_0750
-205.71,-179.38,16.379,0.689,-1.448,0.0,0.0,-51.918,0.0,0.0,0.0,19.739,0.0,0.0,0.0,0.0,-1.166,0.906,0.424,-1.984,1.1,6.039,-8.485,-9.697,0.0,0.0,7.568,4.7,20.318,0.0,-0.2,1.353,0.254,0.999,3.674,-18.353,-10.493,5.195,0.0,0.0,0.0,20.34,23.0,12.0,prepacked_ignorechain_0905
-194.979,-173.348,21.021,0.753,-1.455,0.0,0.0,-51.918,0.0,0.0,0.0,18.757,0.0,0.0,0.0,0.0,-1.166,0.906,0.6,-1.984,1.1,8.052,-9.693,-3.343,0.0,0.0,7.581,4.961,20.44,0.0,-0.1,1.343,0.254,0.517,3.006,-18.81,-9.325,5.199,0.0,0.0,0.0,20.835,23.0,8.0,prepacked_ignorechain_0368
-207.143,-180.782,16.765,0.687,-1.447,0.0,0.0,-51.918,0.0,0.0,0.0,20.149,0.0,0.0,0.0,0.0,-1.166,0.906,0.418,-1.984,1.1,5.291,-8.558,-10.811,0.0,0.0,7.513,4.511,20.475,0.0,-0.5,1.333,0.15,0.034,-0.471,-18.593,-9.556,5.202,0.0,0.0,0.0,21.85,23.0,16.0,prepacked_ignorechain_0662
-193.921,-176.039,26.452,0.798,-1.448,0.0,0.0,-51.918,0.0,0.0,0.0,18.994,0.0,0.0,0.0,0.0,-1.166,0.906,0.527,-1.984,1.1,8.387,-11.923,-5.682,0.0,0.0,6.856,4.995,21.326,0.0,0.3,1.571,0.213,0.0,6.952,-22.827,-6.762,5.206,0.0,0.0,0.0,20.542,23.0,5.0,prepacked_ignorechain_0180
-202.914,-182.7,21.454,0.806,-1.443,0.0,0.0,-51.918,0.0,0.0,0.0,19.679,0.0,0.0,0.0,0.0,-1.166,0.906,0.604,-1.984,1.1,7.876,-9.524,-10.083,0.0,0.0,7.728,4.867,20.404,0.0,-0.6,1.311,0.15,0.195,-0.903,-18.969,-8.643,5.207,0.0,0.0,0.0,20.985,23.0,7.0,prepacked_ignorechain_0353
-203.643,-178.885,17.943,0.639,-1.429,0.0,0.0,-51.918,0.0,0.0,0.0,20.302,0.0,0.0,0.0,0.0,-1.166,0.906,0.385,-1.984,1.1,6.189,-9.121,-8.523,0.0,0.0,7.136,4.724,20.668,0.0,-0.3,1.593,0.143,0.0,2.346,-17.766,-9.985,5.212,0.0,0.0,0.0,20.827,23.0,8.0,prepacked_ignorechain_0196
-204.214,-174.972,14.601,0.695,-1.449,0.0,0.0,-51.918,0.0,0.0,0.0,19.491,0.0,0.0,0.0,0.0,-1.166,0.906,0.459,-1.984,1.1,6.525,-9.895,-10.293,0.0,0.0,7.6,4.721,20.408,0.0,0.0,1.431,0.177,0.0,3.311,-18.786,-8.339,5.215,0.0,0.0,0.0,20.274,23.0,18.0,prepacked_ignorechain_0935
-201.981,-176.42,18.711,0.695,-1.448,0.0,0.0,-51.918,0.0,0.0,0.0,19.34,0.0,0.0,0.0,0.0,-1.166,0.906,0.487,-1.984,1.1,6.759,-10.438,-6.291,0.0,0.0,7.202,4.841,20.505,0.0,0.1,1.287,0.174,0.006,5.905,-18.939,-10.023,5.216,0.0,0.0,0.0,20.402,23.0,11.0,prepacked_ignorechain_0949
-204.836,-180.36,18.423,0.753,-1.458,0.0,0.0,-51.918,0.0,0.0,0.0,19.313,0.0,0.0,0.0,0.0,-1.166,0.906,0.501,-1.984,1.1,8.449,-10.789,-7.676,0.0,0.0,7.242,4.938,19.897,0.0,0.6,1.532,0.152,0.0,7.069,-19.648,-8.291,5.216,0.0,0.0,0.0,21.392,23.0,7.0,prepacked_ignorechain_0518
-202.055,-176.284,17.768,0.899,-1.442,0.0,0.0,-51.918,0.0,0.0,0.0,19.446,0.0,0.0,0.0,0.0,-1.166,0.906,0.697,-1.984,1.1,6.617,-10.087,-7.411,0.0,0.0,7.703,4.791,20.563,0.0,-0.5,1.333,0.142,0.002,-0.314,-19.137,-8.354,5.217,0.0,0.0,0.0,21.715,23.0,18.0,prepacked_ignorechain_0614
-195.757,-169.537,18.327,0.699,-1.461,0.0,0.0,-51.918,0.0,0.0,0.0,18.335,0.0,0.0,0.0,0.0,-1.166,0.906,0.487,-1.984,1.1,8.587,-11.528,-1.558,0.0,0.0,7.118,5.055,20.586,0.0,0.1,1.452,0.289,0.0,6.439,-24.742,-5.077,5.219,0.0,0.0,0.0,20.323,28.0,9.0,prepacked_ignorechain_0074
