score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-182.837,-168.932,16.88,0.909,-1.504,0.0,0.0,-51.925,0.0,0.0,0.0,17.932,0.0,0.0,0.0,0.0,-1.073,1.033,0.632,-0.531,1.28,12.477,-3.936,-6.162,0.0,0.0,7.16,5.261,18.874,0.0,-0.1,1.364,0.24,1.832,-0.325,-12.594,-8.35,5.21,0.0,0.0,0.0,20.127,23.0,7.0,prepacked_ignorechain_0710
-190.689,-172.851,16.078,0.582,-1.487,0.0,0.0,-51.925,0.0,0.0,0.0,18.544,0.0,0.0,0.0,0.0,-1.073,1.033,0.409,-0.531,1.28,10.818,-5.486,-10.643,0.0,0.0,7.28,4.803,21.222,0.0,-0.1,1.34,0.051,0.0,4.126,-12.916,-6.974,5.21,0.0,0.0,0.0,20.175,23.0,6.0,prepacked_ignorechain_0972
-190.179,-174.338,17.19,0.678,-1.477,0.0,-0.096,-51.925,0.0,0.0,0.0,19.11,0.0,0.0,0.0,0.0,-1.073,1.033,0.46,-0.531,1.28,9.325,-3.734,-10.347,0.0,0.0,6.888,4.71,19.966,0.0,1.0,1.734,0.0,0.158,10.312,-12.578,-7.314,5.211,0.0,0.0,0.0,20.487,23.0,5.0,prepacked_ignorechain_0351
-187.515,-172.148,15.286,0.63,-1.483,0.0,0.0,-51.925,0.0,0.0,0.0,18.672,0.0,0.0,0.0,0.0,-1.073,1.033,0.432,-0.531,1.28,10.623,-2.231,-9.845,0.0,0.0,7.28,4.83,20.151,0.0,-0.3,1.308,0.082,0.461,2.21,-10.134,-7.619,5.212,0.0,0.0,0.0,20.246,23.0,9.0,prepacked_ignorechain_0326
-186.894,-170.126,15.956,0.677,-1.492,0.0,0.0,-51.925,0.0,0.0,0.0,18.604,0.0,0.0,0.0,0.0,-1.073,1.033,0.48,-0.531,1.28,10.227,-3.925,-6.692,0.0,0.0,7.063,4.899,21.196,0.0,-0.1,1.52,0.233,0.022,5.672,-14.918,-6.545,5.213,0.0,0.0,0.0,21.042,23.0,6.0,prepacked_ignorechain_0306
-189.181,-171.966,15.006,0.699,-1.479,0.0,0.0,-51.925,0.0,0.0,0.0,18.886,0.0,0.0,0.0,0.0,-1.073,1.033,0.508,-0.531,1.28,10.367,-3.905,-9.545,0.0,0.0,7.033,4.857,20.689,0.0,-0.2,1.387,0.137,0.116,3.704,-13.604,-7.227,5.219,0.0,0.0,0.0,20.408,23.0,7.0,prepacked_ignorechain_0660
-186.318,-175.188,19.897,0.669,-1.484,0.0,0.0,-51.925,0.0,0.0,0.0,18.323,0.0,0.0,0.0,0.0,-1.073,1.033,0.516,-0.531,1.28,12.922,-4.677,-10.198,0.0,0.0,7.339,5.105,19.747,0.0,-0.6,1.028,0.291,0.066,-2.608,-13.19,-5.325,5.22,0.0,0.0,0.0,20.496,23.0,7.0,prepacked_ignorechain_0663
-189.049,-174.747,15.9,0.723,-1.472,0.0,0.0,-51.925,0.0,0.0,0.0,19.211,0.0,0.0,0.0,0.0,-1.073,1.033,0.52,-0.531,1.28,10.754,-2.642,-9.897,0.0,0.0,6.853,4.983,21.065,0.0,0.2,1.4,0.075,0.0,6.378,-11.208,-5.94,5.226,0.0,0.0,0.0,20.623,23.0,10.0,prepacked_ignorechain_0575
-185.951,-174.021,19.91,0.71,-1.488,0.0,0.0,-51.925,0.0,0.0,0.0,18.248,0.0,0.0,0.0,0.0,-1.073,1.033,0.583,-0.531,1.28,13.06,-5.658,-8.949,0.0,0.0,7.049,5.077,19.634,0.0,0.0,1.112,0.19,0.0,2.166,-11.619,-7.383,5.229,0.0,0.0,0.0,20.832,23.0,6.0,prepacked_ignorechain_0059
-186.605,-172.75,15.754,0.764,-1.515,0.0,0.0,-51.925,0.0,0.0,0.0,19.004,0.0,0.0,0.0,0.0,-1.073,1.033,0.464,-0.531,1.28,10.593,-1.623,-11.819,0.0,0.0,7.3,4.821,20.844,0.0,-0.1,1.255,0.04,0.03,2.86,-7.936,-8.146,5.231,0.0,0.0,0.0,21.368,23.0,6.0,prepacked_ignorechain_0329
-187.803,-174.036,18.862,0.741,-1.46,0.0,-0.088,-51.925,0.0,0.0,0.0,18.896,0.0,0.0,0.0,0.0,-1.073,1.033,0.539,-0.531,1.28,9.558,-3.52,-8.848,0.0,0.0,7.05,4.794,20.745,0.0,-0.2,1.447,0.155,0.0,1.732,-9.804,-6.551,5.231,0.0,0.0,0.0,21.147,27.0,8.0,prepacked_ignorechain_0686
-192.553,-176.259,15.597,0.699,-1.446,0.0,-0.007,-51.925,0.0,0.0,0.0,19.148,0.0,0.0,0.0,0.0,-1.073,1.033,0.501,-0.531,1.28,9.845,-3.334,-12.834,0.0,0.0,6.883,4.754,21.282,0.0,-0.1,1.479,0.233,0.0,5.69,-14.799,-7.21,5.232,0.0,0.0,0.0,21.329,33.0,7.0,prepacked_ignorechain_0419
-184.682,-176.121,20.49,0.825,-1.51,0.0,0.0,-51.925,0.0,0.0,0.0,19.151,0.0,0.0,0.0,0.0,-1.073,1.033,0.56,-0.531,1.28,10.398,-1.179,-12.792,0.0,0.0,7.28,4.767,20.773,0.0,-0.3,1.348,0.12,0.502,2.006,-8.553,-7.739,5.233,0.0,0.0,0.0,21.24,23.0,8.0,prepacked_ignorechain_0782
-188.054,-174.843,16.974,0.702,-1.51,0.0,0.0,-51.925,0.0,0.0,0.0,19.336,0.0,0.0,0.0,0.0,-1.073,1.033,0.533,-0.531,1.28,10.758,-2.709,-10.7,0.0,0.0,6.787,5.008,19.403,0.0,0.4,1.508,0.067,0.0,6.326,-12.792,-6.128,5.235,0.0,0.0,0.0,20.229,23.0,8.0,prepacked_ignorechain_0939
-189.551,-173.509,17.074,0.668,-1.475,0.0,-0.097,-51.925,0.0,0.0,0.0,19.066,0.0,0.0,0.0,0.0,-1.073,1.033,0.44,-0.531,1.28,9.246,-3.668,-10.023,0.0,0.0,6.92,4.733,21.043,0.0,-0.6,1.292,0.211,0.262,1.976,-14.89,-6.761,5.238,0.0,0.0,0.0,20.906,23.0,6.0,prepacked_ignorechain_0936
-187.488,-172.405,16.931,0.743,-1.48,0.0,0.0,-51.925,0.0,0.0,0.0,18.386,0.0,0.0,0.0,0.0,-1.073,1.033,0.571,-0.531,1.28,12.081,-5.019,-9.628,0.0,0.0,7.151,5.008,20.429,0.0,-0.2,1.235,0.209,0.505,0.125,-12.116,-5.717,5.239,0.0,0.0,0.0,20.401,23.0,6.0,prepacked_ignorechain_0617
-186.347,-170.679,18.103,0.68,-1.493,0.0,0.0,-51.925,0.0,0.0,0.0,18.584,0.0,0.0,0.0,0.0,-1.073,1.033,0.494,-0.531,1.28,10.239,-4.977,-9.932,0.0,0.0,7.32,4.827,19.488,0.0,-0.3,1.221,0.276,0.0,-0.539,-12.694,-6.153,5.239,0.0,0.0,0.0,20.814,23.0,6.0,prepacked_ignorechain_0868
-188.886,-171.488,15.765,0.811,-1.477,0.0,-0.19,-51.925,0.0,0.0,0.0,19.212,0.0,0.0,0.0,0.0,-1.073,1.033,0.48,-0.531,1.28,8.989,-3.691,-10.378,0.0,0.0,6.752,4.695,21.617,0.0,0.4,1.314,-0.001,0.035,6.488,-7.311,-7.965,5.241,0.0,0.0,0.0,21.395,31.0,7.0,prepacked_ignorechain_0189
-188.331,-171.225,14.196,0.829,-1.495,0.0,0.0,-51.925,0.0,0.0,0.0,18.055,0.0,0.0,0.0,0.0,-1.073,1.033,0.528,-0.531,1.28,12.863,-4.786,-9.98,0.0,0.0,7.291,5.074,19.531,0.0,-0.4,1.17,0.283,0.0,-1.432,-13.325,-6.943,5.242,0.0,0.0,0.0,20.337,23.0,6.0,prepacked_ignorechain_0729
-184.33,-176.233,24.2,0.814,-1.468,0.0,0.0,-51.925,0.0,0.0,0.0,19.369,0.0,0.0,0.0,0.0,-1.073,1.033,0.644,-0.531,1.28,10.051,-4.409,-10.434,0.0,0.0,7.169,4.796,20.928,0.0,-0.4,1.436,0.188,0.193,1.625,-14.769,-5.884,5.251,0.0,0.0,0.0,20.355,23.0,10.0,prepacked_ignorechain_0046
-191.149,-171.516,14.084,0.835,-1.503,0.0,0.0,-51.925,0.0,0.0,0.0,18.534,0.0,0.0,0.0,0.0,-1.073,1.033,0.537,-0.531,1.28,10.587,-5.411,-11.056,0.0,0.0,7.306,4.822,20.559,0.0,0.0,1.51,0.053,0.0,5.322,-12.163,-9.359,5.253,0.0,0.0,0.0,20.38,23.0,9.0,prepacked_ignorechain_0400
-190.513,-171.54,15.302,0.639,-1.477,0.0,0.0,-51.925,0.0,0.0,0.0,18.468,0.0,0.0,0.0,0.0,-1.073,1.033,0.459,-0.531,1.28,10.479,-5.545,-11.137,0.0,0.0,7.3,4.817,20.536,0.0,-0.3,1.47,0.154,0.0,2.776,-13.925,-7.195,5.253,0.0,0.0,0.0,20.606,23.0,11.0,prepacked_ignorechain_0910
-188.197,-170.263,14.671,0.884,-1.481,0.0,-0.085,-51.925,0.0,0.0,0.0,18.607,0.0,0.0,0.0,0.0,-1.073,1.033,0.56,-0.531,1.28,9.51,-3.303,-8.331,0.0,0.0,7.097,4.838,20.772,0.0,0.0,1.413,0.124,0.0,4.507,-11.807,-7.402,5.254,0.0,0.0,0.0,20.906,29.0,7.0,prepacked_ignorechain_0030
-190.831,-171.167,14.047,0.781,-1.505,0.0,0.0,-51.925,0.0,0.0,0.0,18.506,0.0,0.0,0.0,0.0,-1.073,1.033,0.486,-0.531,1.28,10.584,-5.267,-11.298,0.0,0.0,7.317,4.831,20.679,0.0,0.1,1.541,0.045,0.0,5.617,-12.477,-10.215,5.261,0.0,0.0,0.0,20.264,23.0,8.0,prepacked_ignorechain_0702
-186.275,-174.163,19.358,0.848,-1.505,0.0,0.0,-51.925,0.0,0.0,0.0,19.007,0.0,0.0,0.0,0.0,-1.073,1.033,0.586,-0.531,1.28,10.782,-3.892,-10.685,0.0,0.0,7.092,4.895,19.437,0.0,0.3,1.417,0.181,0.12,4.547,-12.066,-6.177,5.262,0.0,0.0,0.0,20.162,23.0,6.0,prepacked_ignorechain_0248
-186.151,-171.164,16.689,0.573,-1.485,0.0,0.0,-51.925,0.0,0.0,0.0,17.985,0.0,0.0,0.0,0.0,-1.073,1.033,0.387,-0.531,1.28,13.114,-4.955,-7.773,0.0,0.0,6.58,5.064,19.702,0.0,0.1,1.344,0.09,0.0,3.629,-12.171,-5.724,5.267,0.0,0.0,0.0,20.331,29.0,5.0,prepacked_ignorechain_0273
-191.077,-172.418,15.185,0.636,-1.487,0.0,0.0,-51.925,0.0,0.0,0.0,18.6,0.0,0.0,0.0,0.0,-1.073,1.033,0.459,-0.531,1.28,10.471,-5.226,-10.526,0.0,0.0,7.305,4.845,20.693,0.0,0.0,1.51,0.053,0.0,5.779,-12.794,-9.722,5.268,0.0,0.0,0.0,20.674,23.0,7.0,prepacked_ignorechain_0387
-179.281,-174.454,26.971,0.787,-1.505,0.0,0.0,-51.925,0.0,0.0,0.0,18.29,0.0,0.0,0.0,0.0,-1.073,1.033,0.525,-0.531,1.28,13.101,-5.699,-10.098,0.0,0.0,6.926,5.105,19.606,0.0,0.0,1.258,0.129,0.0,4.445,-11.17,-8.855,5.271,0.0,0.0,0.0,20.166,31.0,8.0,prepacked_ignorechain_0322
-189.714,-173.17,15.463,0.644,-1.461,0.0,0.0,-51.925,0.0,0.0,0.0,18.492,0.0,0.0,0.0,0.0,-1.073,1.033,0.457,-0.531,1.28,11.707,-4.551,-10.027,0.0,0.0,7.187,5.013,20.937,0.0,0.2,1.342,0.17,1.029,3.076,-10.841,-8.141,5.271,0.0,0.0,0.0,20.967,23.0,5.0,prepacked_ignorechain_0075
-189.348,-171.981,15.596,0.776,-1.506,0.0,0.0,-51.925,0.0,0.0,0.0,18.53,0.0,0.0,0.0,0.0,-1.073,1.033,0.474,-0.531,1.28,10.731,-4.672,-10.443,0.0,0.0,7.335,4.885,20.847,0.0,1.1,1.768,-0.014,0.0,9.888,-13.612,-6.412,5.276,0.0,0.0,0.0,20.363,23.0,6.0,prepacked_ignorechain_0391
-187.604,-172.611,17.675,0.881,-1.438,0.0,-0.005,-51.925,0.0,0.0,0.0,18.968,0.0,0.0,0.0,0.0,-1.073,1.033,0.591,-0.531,1.28,10.287,-4.655,-11.925,0.0,0.0,7.038,4.78,20.113,0.0,0.3,1.438,0.048,0.051,5.579,-11.104,-6.983,5.285,0.0,0.0,0.0,20.461,26.0,8.0,prepacked_ignorechain_0401
-187.257,-170.238,15.2,0.734,-1.458,0.0,0.0,-51.925,0.0,0.0,0.0,18.341,0.0,0.0,0.0,0.0,-1.073,1.033,0.572,-0.531,1.28,11.787,-4.898,-6.204,0.0,0.0,7.128,5.166,20.656,0.0,0.0,1.338,0.209,0.0,4.762,-12.752,-7.135,5.287,0.0,0.0,0.0,21.957,23.0,9.0,prepacked_ignorechain_0406
-176.678,-167.617,23.207,0.587,-1.482,0.0,0.0,-51.925,0.0,0.0,0.0,18.265,0.0,0.0,0.0,0.0,-1.073,1.033,0.407,-0.531,1.28,10.45,-3.198,-4.22,0.0,0.0,7.109,5.065,20.394,0.0,-0.1,1.269,0.172,0.107,1.143,-12.468,-6.538,5.29,0.0,0.0,0.0,21.684,24.0,6.0,prepacked_ignorechain_0908
-183.944,-175.979,24.421,0.795,-1.473,0.0,0.0,-51.925,0.0,0.0,0.0,19.335,0.0,0.0,0.0,0.0,-1.073,1.033,0.606,-0.531,1.28,10.056,-4.41,-9.542,0.0,0.0,7.183,4.845,20.799,0.0,-0.2,1.488,0.155,0.0,1.654,-14.157,-5.888,5.291,0.0,0.0,0.0,21.015,23.0,6.0,prepacked_ignorechain_0103
-194.788,-177.019,14.916,0.877,-1.473,0.0,0.0,-51.925,0.0,0.0,0.0,19.286,0.0,0.0,0.0,0.0,-1.073,1.033,0.579,-0.531,1.28,10.085,-4.744,-15.408,0.0,0.0,7.189,4.773,20.902,0.0,-0.3,1.417,0.168,0.0,2.634,-13.582,-7.027,5.292,0.0,0.0,0.0,20.27,23.0,7.0,prepacked_ignorechain_0086
-191.338,-174.589,18.116,0.564,-1.448,0.0,0.0,-51.925,0.0,0.0,0.0,19.176,0.0,0.0,0.0,0.0,-1.073,1.033,0.394,-0.531,1.28,10.456,-6.71,-11.76,0.0,0.125,5.641,4.828,22.886,0.0,0.2,1.562,0.332,0.0,5.902,-20.75,-4.159,5.293,0.0,0.0,0.0,21.342,33.0,5.0,prepacked_ignorechain_0827
-181.493,-173.337,23.357,0.994,-1.478,0.0,0.0,-51.925,0.0,0.0,0.0,19.261,0.0,0.0,0.0,0.0,-1.073,1.033,0.73,-0.531,1.28,10.436,-4.16,-9.677,0.0,0.0,7.224,4.89,20.854,0.0,-0.2,1.407,0.152,0.82,1.468,-13.964,-5.383,5.296,0.0,0.0,0.0,21.43,25.0,7.0,prepacked_ignorechain_0099
-187.216,-173.429,19.637,0.625,-1.484,0.0,0.0,-51.925,0.0,0.0,0.0,18.927,0.0,0.0,0.0,0.0,-1.073,1.033,0.473,-0.531,1.28,9.926,-4.594,-8.966,0.0,0.0,7.138,4.84,19.956,0.0,0.5,1.54,0.032,0.388,6.552,-11.733,-7.695,5.299,0.0,0.0,0.0,20.465,23.0,6.0,prepacked_ignorechain_0732
-188.286,-172.613,14.937,0.821,-1.492,0.0,0.0,-51.925,0.0,0.0,0.0,18.23,0.0,0.0,0.0,0.0,-1.073,1.033,0.497,-0.531,1.28,12.979,-4.351,-7.6,0.0,0.0,7.014,5.131,20.94,0.0,-0.1,1.259,0.144,0.632,1.093,-10.542,-6.066,5.304,0.0,0.0,0.0,21.157,23.0,6.0,prepacked_ignorechain_0330
-188.471,-174.693,17.184,0.63,-1.479,0.0,0.0,-51.925,0.0,0.0,0.0,18.44,0.0,0.0,0.0,0.0,-1.073,1.033,0.451,-0.531,1.28,12.236,-3.945,-10.426,0.0,0.0,7.264,5.045,20.376,0.0,0.1,1.267,0.134,0.0,3.038,-12.028,-7.381,5.306,0.0,0.0,0.0,20.568,23.0,5.0,prepacked_ignorechain_0884
-192.315,-172.023,14.023,0.818,-1.479,0.0,-0.099,-51.925,0.0,0.0,-2.039,19.691,0.0,0.0,0.0,0.0,-1.073,1.033,0.465,-0.531,1.28,10.528,-4.904,,0.0,0.0,6.786,4.905,21.681,0.0,-0.1,1.404,0.237,0.694,3.577,-16.735,-4.054,5.307,0.0,0.0,0.0,21.202,32.0,5.0,prepacked_ignorechain_0051
-190.226,-174.115,17.01,0.887,-1.494,0.0,-0.06,-51.925,0.0,0.0,0.0,19.228,0.0,0.0,0.0,0.0,-1.073,1.033,0.585,-0.531,1.28,9.806,-4.777,-12.861,0.0,0.0,7.059,4.781,20.737,0.0,-0.4,1.348,0.199,0.016,0.917,-11.804,-4.723,5.308,0.0,0.0,0.0,21.309,26.0,6.0,prepacked_ignorechain_0202
-191.495,-174.057,15.16,0.792,-1.49,0.0,0.0,-51.925,0.0,0.0,0.0,18.488,0.0,0.0,0.0,0.0,-1.073,1.033,0.486,-0.531,1.28,12.256,-5.834,-10.208,0.0,0.0,6.458,5.163,20.69,0.0,0.2,1.494,0.272,0.003,4.847,-16.903,-1.738,5.308,0.0,0.0,0.0,21.343,34.0,6.0,prepacked_ignorechain_0892
-186.943,-173.983,20.862,0.78,-1.472,0.0,0.0,-51.925,0.0,0.0,0.0,18.759,0.0,0.0,0.0,0.0,-1.073,1.033,0.618,-0.531,1.28,10.288,-5.499,-9.833,0.0,0.0,7.317,4.879,21.199,0.0,-0.5,1.317,0.197,0.275,1.106,-15.011,-6.116,5.308,0.0,0.0,0.0,21.254,23.0,9.0,prepacked_ignorechain_0332
-189.57,-173.112,17.0,0.777,-1.481,0.0,-0.129,-51.925,0.0,0.0,0.0,19.335,0.0,0.0,0.0,0.0,-1.073,1.033,0.455,-0.531,1.28,9.872,-4.99,-12.301,0.0,0.0,6.916,4.844,20.738,0.0,-0.3,1.493,0.241,0.0,2.673,-14.969,-7.332,5.309,0.0,0.0,0.0,21.211,24.0,6.0,prepacked_ignorechain_0891
-183.208,-174.562,23.456,0.955,-1.489,0.0,0.0,-51.925,0.0,0.0,0.0,19.383,0.0,0.0,0.0,0.0,-1.073,1.033,0.658,-0.531,1.28,10.009,-4.325,-9.358,0.0,0.0,7.218,4.864,20.803,0.0,-0.3,1.46,0.152,0.328,1.233,-13.477,-5.53,5.309,0.0,0.0,0.0,20.33,25.0,6.0,prepacked_ignorechain_0244
-187.643,-168.971,14.608,0.699,-1.459,0.0,0.0,-51.925,0.0,0.0,0.0,18.454,0.0,0.0,0.0,0.0,-1.073,1.033,0.514,-0.531,1.28,10.078,-4.27,-6.099,0.0,0.0,7.096,4.976,21.201,0.0,-0.1,1.398,0.233,0.0,5.471,-14.778,-6.572,5.31,0.0,0.0,0.0,21.121,28.0,6.0,prepacked_ignorechain_0931
-189.962,-172.999,15.489,0.612,-1.488,0.0,0.0,-51.925,0.0,0.0,0.0,18.987,0.0,0.0,0.0,0.0,-1.073,1.033,0.419,-0.531,1.28,9.332,-3.019,-10.061,0.0,0.0,7.219,4.863,21.002,0.0,0.9,1.656,-0.037,0.363,9.616,-7.449,-8.088,5.311,0.0,0.0,0.0,21.165,27.0,9.0,prepacked_ignorechain_0347
-187.055,-167.9,13.473,0.821,-1.502,0.0,0.0,-51.925,0.0,0.0,0.0,18.345,0.0,0.0,0.0,0.0,-1.073,1.033,0.497,-0.531,1.28,10.618,-4.11,-5.27,0.0,0.0,7.196,5.066,20.171,0.0,0.6,1.53,0.024,0.485,6.249,-10.975,-8.131,5.314,0.0,0.0,0.0,20.12,23.0,6.0,prepacked_ignorechain_0532
-188.044,-172.034,16.888,0.993,-1.475,0.0,-0.091,-51.925,0.0,0.0,0.0,19.009,0.0,0.0,0.0,0.0,-1.073,1.033,0.662,-0.531,1.28,9.757,-4.457,-10.036,0.0,0.0,7.139,4.831,20.661,0.0,-0.3,1.419,0.152,0.0,2.132,-13.315,-5.639,5.318,0.0,0.0,0.0,20.389,23.0,9.0,prepacked_ignorechain_0354
-188.633,-168.443,13.306,0.754,-1.493,0.0,0.0,-51.925,0.0,0.0,0.0,18.198,0.0,0.0,0.0,0.0,-1.073,1.033,0.434,-0.531,1.28,11.245,-5.339,-8.117,0.0,0.0,7.427,5.123,19.514,0.0,-0.4,1.129,0.283,0.0,-1.451,-13.022,-7.131,5.32,0.0,0.0,0.0,20.065,23.0,6.0,prepacked_ignorechain_0479
-188.118,-172.119,16.365,0.687,-1.454,0.0,-0.043,-51.925,0.0,0.0,0.0,19.227,0.0,0.0,0.0,0.0,-1.073,1.033,0.472,-0.531,1.28,10.76,-4.718,-8.533,0.0,0.0,6.992,5.016,20.782,0.0,0.0,1.342,0.213,0.0,5.333,-13.446,-5.697,5.321,0.0,0.0,0.0,21.654,23.0,8.0,prepacked_ignorechain_0556
-187.802,-169.297,14.548,0.755,-1.502,0.0,0.0,-51.925,0.0,0.0,0.0,18.394,0.0,0.0,0.0,0.0,-1.073,1.033,0.44,-0.531,1.28,11.145,-4.989,-7.148,0.0,0.0,6.924,5.095,19.496,0.0,0.0,1.523,0.156,0.0,3.097,-11.557,-5.769,5.322,0.0,0.0,0.0,21.094,34.0,8.0,prepacked_ignorechain_0426
-185.168,-165.071,14.095,0.759,-1.511,0.0,0.0,-51.925,0.0,0.0,0.0,18.086,0.0,0.0,0.0,0.0,-1.073,1.033,0.431,-0.531,1.28,10.748,-5.409,-2.274,0.0,0.0,6.724,5.286,17.482,0.0,0.7,1.688,0.124,0.025,8.593,-13.965,-5.91,5.322,0.0,0.0,0.0,21.143,30.0,5.0,prepacked_ignorechain_0480
-178.11,-168.401,23.135,0.571,-1.489,0.0,0.0,-51.925,0.0,0.0,0.0,17.899,0.0,0.0,0.0,0.0,-1.073,1.033,0.456,-0.531,1.28,13.301,-6.284,-5.475,0.0,0.0,6.745,5.308,19.663,0.0,0.0,1.274,0.169,0.0,2.913,-11.802,-8.253,5.331,0.0,0.0,0.0,19.736,30.0,5.0,prepacked_ignorechain_0243
-188.577,-171.085,14.989,0.837,-1.478,0.0,0.0,-51.925,0.0,0.0,0.0,18.706,0.0,0.0,0.0,0.0,-1.073,1.033,0.516,-0.531,1.28,10.072,-3.837,-8.066,0.0,0.0,7.093,4.988,20.861,0.0,0.0,1.463,0.207,0.333,3.445,-13.613,-4.725,5.343,0.0,0.0,0.0,21.409,33.0,9.0,prepacked_ignorechain_0742
-189.892,-178.307,20.444,0.796,-1.452,0.0,-0.022,-51.925,0.0,0.0,0.0,19.315,0.0,0.0,0.0,0.0,-1.073,1.033,0.631,-0.531,1.28,9.608,-3.609,-12.768,0.0,0.0,7.277,4.775,20.719,0.0,-0.1,1.455,0.203,0.119,3.06,-14.52,-6.689,5.345,0.0,0.0,0.0,20.826,26.0,6.0,prepacked_ignorechain_0772
-191.118,-176.415,17.371,0.628,-1.473,0.0,0.0,-51.925,0.0,0.0,0.0,18.418,0.0,0.0,0.0,0.0,-1.073,1.033,0.466,-0.531,1.28,13.064,-5.88,-12.831,0.0,0.0,7.143,5.232,19.616,0.0,0.0,1.385,0.107,0.56,1.892,-14.09,-5.629,5.349,0.0,0.0,0.0,20.641,23.0,12.0,prepacked_ignorechain_0486
-184.021,-162.676,12.37,0.672,-1.493,0.0,0.0,-51.925,0.0,0.0,0.0,18.188,0.0,0.0,0.0,0.0,-1.073,1.033,0.488,-0.531,1.28,10.862,-5.137,-4.391,0.0,0.0,6.693,5.212,19.68,0.0,0.1,1.149,0.182,0.038,2.999,-11.816,-8.841,5.35,0.0,0.0,0.0,20.419,38.0,5.0,prepacked_ignorechain_0805
-184.722,-173.184,19.863,0.761,-1.483,0.0,0.0,-51.925,0.0,0.0,0.0,18.266,0.0,0.0,0.0,0.0,-1.073,1.033,0.644,-0.531,1.28,12.367,-4.661,-10.231,0.0,0.0,7.441,5.248,19.631,0.0,-0.3,1.204,0.276,0.042,-0.904,-12.806,-6.507,5.351,0.0,0.0,0.0,20.404,23.0,8.0,prepacked_ignorechain_0323
-188.168,-170.969,13.687,0.845,-1.498,0.0,0.0,-51.925,0.0,0.0,0.0,18.008,0.0,0.0,0.0,0.0,-1.073,1.033,0.554,-0.531,1.28,13.075,-4.574,-9.715,0.0,0.0,7.158,5.234,19.676,0.0,0.2,1.359,0.137,0.763,3.517,-11.593,-8.369,5.352,0.0,0.0,0.0,20.449,23.0,7.0,prepacked_ignorechain_0872
-190.762,-176.181,15.641,0.845,-1.472,0.0,0.0,-51.925,0.0,0.0,0.0,19.184,0.0,0.0,0.0,0.0,-1.073,1.033,0.528,-0.531,1.28,9.815,-1.826,-13.513,0.0,0.0,7.282,4.85,20.667,0.0,-0.2,1.415,0.136,0.467,2.951,-11.688,-7.202,5.353,0.0,0.0,0.0,20.371,28.0,6.0,prepacked_ignorechain_0987
-184.395,-167.302,15.234,0.994,-1.495,0.0,0.0,-51.925,0.0,0.0,0.0,18.85,0.0,0.0,0.0,0.0,-1.073,1.033,0.681,-0.531,1.28,10.313,-4.373,-7.415,0.0,0.0,7.276,5.056,21.582,0.0,-0.6,1.337,0.254,0.295,1.059,-16.305,-4.065,5.359,0.0,0.0,0.0,20.83,24.0,7.0,prepacked_ignorechain_0450
-182.862,-171.44,19.776,0.742,-1.46,0.0,0.0,-51.925,0.0,0.0,0.0,19.094,0.0,0.0,0.0,0.0,-1.073,1.033,0.598,-0.531,1.28,10.784,-3.661,-9.636,0.0,0.0,7.298,5.076,21.02,0.0,-0.4,1.476,0.22,0.088,1.912,-15.391,-5.226,5.365,0.0,0.0,0.0,21.797,24.0,5.0,prepacked_ignorechain_0776
-188.645,-170.662,15.033,0.569,-1.479,0.0,0.0,-51.925,0.0,0.0,0.0,18.505,0.0,0.0,0.0,0.0,-1.073,1.033,0.375,-0.531,1.28,10.378,-4.067,-8.011,0.0,0.0,7.397,5.018,20.156,0.0,0.1,1.44,0.06,0.0,4.45,-11.625,-5.585,5.368,0.0,0.0,0.0,20.395,23.0,11.0,prepacked_ignorechain_0605
-184.501,-172.975,20.48,0.764,-1.488,0.0,0.0,-51.925,0.0,0.0,0.0,18.221,0.0,0.0,0.0,0.0,-1.073,1.033,0.605,-0.531,1.28,12.596,-5.408,-9.401,0.0,0.0,7.232,5.165,20.593,0.0,0.1,1.226,0.134,0.0,2.968,-12.158,-7.385,5.369,0.0,0.0,0.0,20.405,23.0,9.0,prepacked_ignorechain_0749
-192.257,-175.048,15.297,0.789,-1.503,0.0,0.0,-51.925,0.0,0.0,0.0,18.659,0.0,0.0,0.0,0.0,-1.073,1.033,0.475,-0.531,1.28,12.116,-5.747,-9.879,0.0,0.0,6.503,5.227,20.972,0.0,0.2,1.323,0.256,0.724,4.245,-15.572,-1.788,5.37,0.0,0.0,0.0,20.924,33.0,7.0,prepacked_ignorechain_0318
-185.94,-172.45,19.258,0.946,-1.492,0.0,0.0,-51.925,0.0,0.0,0.0,18.779,0.0,0.0,0.0,0.0,-1.073,1.033,0.686,-0.531,1.28,10.422,-4.793,-11.219,0.0,0.0,7.396,4.944,21.091,0.0,-0.1,1.354,0.046,0.0,3.727,-11.937,-7.757,5.372,0.0,0.0,0.0,21.322,23.0,7.0,prepacked_ignorechain_0941
