,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3
313,0.0,0.7119269248386206,0.06434974319233665,0.22372333196904276,0.0
314,0.0,0.4102761079592535,0.2549942158753682,0.3272215966949004,0.007508079470477795
315,0.0,0.2824565528471418,0.3098104293840529,0.383992515914586,0.02374050185421937
316,0.0,0.7481963621564869,0.1061865095895041,0.14561712825400897,0.0
317,0.5687093783686192,0.15352115258682422,0.053634712417711936,0.20605363597278425,0.01808112065406033
318,0.7947402198023995,0.039211668662748805,0.05873756014096271,0.007236805323318614,0.10007374607057044
319,0.0,0.4051156020925656,0.26506865271190655,0.3197365924384475,0.010079152757080375
320,0.3782554230972502,0.5433479633481897,0.0,0.0741859290859554,0.004210684468604741
321,0.0,0.13981486209843771,0.5368808721265004,0.23440343840143965,0.08890082737362226
322,0.0,0.7029277566775998,0.0974123753394504,0.19965986798294988,0.0
323,0.0,0.5677580601276533,0.10597772798256569,0.32626421188978094,0.0
324,0.8906004603701626,0.03280951503223401,0.04185206756639254,0.03473795703121087,0.0
325,0.0,0.6399768085742757,0.11153334310943439,0.2484898483162898,0.0
326,0.0,0.47900496712830337,0.28966232340983256,0.20607844853697843,0.02525426092488551
327,0.0,0.3877554569898667,0.18172941492528855,0.38935686221171845,0.041158265873126244
328,0.0,0.5512305087546004,0.09031333730095248,0.3440205160714626,0.014435637872984413
329,0.4670235289439889,0.4544927126564991,0.014022415955712264,0.06446134244379963,0.0
330,0.876450261057189,0.0839554032080901,0.009650834403213954,0.0299435013315069,0.0
331,0.0,0.8246013533686657,0.03483170446437209,0.1405669421669623,0.0
332,0.0,0.8236924435534265,0.04447326887212239,0.13183428757445118,0.0
333,0.5970000416037903,0.25715869090563626,0.03752008961611323,0.10832117787446023,0.0
334,0.04012083411283859,0.03631396911832552,0.38510200046521187,0.029826743970219092,0.5086364523334049
335,0.0,0.11714022685979,0.5236486625573163,0.20757945798399496,0.15163165259889874
336,0.0,0.2728420754973182,0.31910573758606636,0.36950810778519194,0.038544079131423464
337,0.30832956853779414,0.4899947001667377,0.023927382093126934,0.17774834920234128,0.0
338,0.0,0.8064062601993387,0.034389065299676266,0.1510428622544853,0.008161812246499662
339,0.3663253729366669,0.3851657040425472,0.030458620752893264,0.21805030226789257,0.0
340,0.0,0.7383273980211625,0.08891367944588542,0.172758922532952,0.0
341,0.0,0.741854273984911,0.0,0.258145726015089,0.0
342,0.21055020590404505,0.5135417976055383,0.09395145814097212,0.18195653834944459,0.0
343,0.0,0.2577438770739616,0.30440810233583027,0.40368174566797477,0.03416627492223329
344,0.0,0.3733905840175884,0.28800451235163294,0.2964205666817674,0.04218433694901139
345,0.6873295300885203,0.28712874167410657,0.0,0.025541728237373062,0.0
346,0.5519798266909285,0.21411652528061378,0.08687289152757906,0.14058409918674633,0.006446657314132256
347,0.0,0.7245269100308089,0.05971645364661269,0.21575663632257833,0.0
348,0.0,0.5843845256533117,0.11977041155357618,0.2832695046545516,0.012575558138560556
349,0.0,0.7253873985651759,0.09143951659441918,0.183173084840405,0.0
350,0.0,0.49540548373810295,0.1537203449236751,0.3508741713382219,0.0
351,0.0,0.6130394860219385,0.1430374495203061,0.24392306445775558,0.0
352,0.0,0.5055035529261676,0.10373318474433982,0.3907632623294927,0.0
353,0.0,0.7954262810909635,0.05669018021202447,0.14788353869701204,0.0
354,0.0,0.7156808117745518,0.0634685018980155,0.22085068632743268,0.0
355,0.0,0.2960305204011214,0.3516358450125153,0.32061904833884436,0.03171458624751905
356,0.2956028986031844,0.6174337388077993,0.0,0.08696336258901641,0.0
357,0.0,0.6757240383092853,0.06625044719477416,0.2580255144959404,0.0
358,0.0,0.0449443545785437,0.41140937547958395,0.036020035082274256,0.5076262348595981
359,0.23383775650136612,0.5897370176952228,0.02802044522592811,0.14840478057748288,0.0
360,0.4393213182756611,0.2062925263086642,0.16741985235493323,0.18696630306074138,0.0
361,0.1983895877477605,0.5570418706912987,0.057733801186952136,0.17946538681350488,0.007369353560483672
362,0.0,0.76301539306679,0.013499949257358469,0.21799201217278702,0.005492645503064412
363,0.0,0.8221458246871685,0.05252166910441217,0.12533250620841938,0.0
364,0.4032947453133249,0.4501098707952726,0.02856471322557465,0.11803067066582776,0.0
365,0.0,0.5354091544312456,0.21474599172034825,0.24984485384840607,0.0
366,0.0,0.5244416416977754,0.1369122862539007,0.3386460720483239,0.0
367,0.0,0.5000587834246555,0.1396478038173788,0.34451072212565464,0.015782690632311094
368,0.0,0.7114563200657001,0.07634250314347625,0.21220117679082368,0.0
369,0.17857756004775655,0.08134830316686778,0.3972053078930942,0.05021134059596977,0.29265748829631166
370,0.0,0.7121281332731,0.10925412163724212,0.17861774508965791,0.0
371,0.0,0.9403090859730637,0.0,0.05969091402693622,0.0
372,0.0,0.3702103886132706,0.3148635957683007,0.29275370005626533,0.022172315562163366
373,0.0,0.26217891162351914,0.41127961488085035,0.28269650262969437,0.043844970865936056
374,0.0,0.5509674431330251,0.15067993056624873,0.2983526263007261,0.0
375,0.0,0.5776895362077017,0.18722592908001245,0.22430497996631626,0.010779554745969627
376,0.0,0.6009492319632801,0.13596750619769052,0.2507898607101729,0.012293401128856574
377,0.0,0.5150332488987182,0.14123269101159228,0.3238213056093304,0.019912754480359236
378,0.0,0.7530660420781661,0.07643422594986063,0.17049973197197327,0.0
379,0.42577871989797317,0.2520898327119126,0.1091560126479974,0.19467062509761265,0.01830480964450407
380,0.0,0.8404029762572749,0.0,0.159597023742725,0.0
381,0.0,0.8348993182556594,0.0,0.14989828713910772,0.015202394605232844
382,0.019059045148101684,0.0242664333865814,0.5185898675696273,0.08481827026545827,0.35326638363023133
383,0.0,0.7114873988996839,0.04593741633409763,0.22388489649625717,0.018690288269961244
384,0.0,0.6138517474243648,0.11956338400878495,0.25110657811717124,0.015478290449679109
385,0.0,0.4838635453239564,0.18956305033038612,0.3265734043456575,0.0
386,0.0,0.585014519315533,0.16962923326181042,0.23359214707769813,0.01176410034495839
387,0.0,0.653317711176627,0.14590880891459532,0.17691105188061496,0.0238624280281628
388,0.0,0.05426104165846761,0.6186262893503951,0.18246951597362623,0.14464315301751102
389,0.0,0.0,0.0,1.0,0.0
390,0.0,0.6720595047830686,0.14052617695788058,0.18213661996746544,0.005277698291585336
391,0.0,0.8765421345196708,0.0,0.12345786548032932,0.0
392,0.0,0.5024577115728361,0.2008924956255203,0.2966497928016435,0.0
393,0.0,0.649262618569527,0.09640222619884599,0.2543351552316271,0.0
394,0.0,0.5726072354440851,0.11986864499388825,0.3075241195620266,0.0
395,0.0,0.7467248860196163,0.0,0.25327511398038377,0.0
396,0.0,0.8052662425588645,0.0601505559605354,0.13458320148060007,0.0
397,0.0,0.54917503364468,0.1950265328611797,0.2471990012839527,0.008599432210187502
398,0.0,0.7708025086562285,0.0799639582724101,0.1441209737129829,0.0051125593583785135
399,0.0,0.5485801790219654,0.205065792228762,0.24635402874927248,0.0
400,0.0,0.6342039254395406,0.08685013800517691,0.27894593655528244,0.0
401,0.0,0.7214807884772126,0.09463091067341707,0.17378154530060747,0.010106755548762834
402,0.0,0.7510878865139444,0.0,0.19234195908792454,0.05657015439813109
403,0.0,0.5226846009049965,0.18171624156357322,0.2621529029909445,0.033446254540485866
404,0.0,0.7648642299320748,0.03993554365927984,0.19520022640864532,0.0
405,0.0,0.7685232469405348,0.054073027334242206,0.1702859567609548,0.00711776896426823
406,0.0,0.8173514256349318,0.0,0.16089208815342437,0.02175648621164381
407,0.0,0.4024260149629457,0.18803953534870566,0.39101181188823847,0.018522637800110094
408,0.15036285605477825,0.5372197806743889,0.08933809385280136,0.19748698041799614,0.025592289000035195
409,0.0,0.6349933614296065,0.0655885448453721,0.29941809372502143,0.0
410,0.5629754625484567,0.3819258168086978,0.012501294828959578,0.04259742581388603,0.0
411,0.0,0.5345845672936433,0.1497838265400996,0.2941732714344206,0.0214583347318364
412,0.6397802920674645,0.27206849363090646,0.019677973713749485,0.06847324058787954,0.0
413,0.30047915158792177,0.5182696903967203,0.05528013037116413,0.1259710276441937,0.0
414,0.0,0.6030674972310343,0.11997905935265728,0.2706361849447699,0.006317258471538526
415,0.1410902022845836,0.5242538449719253,0.09660935963661095,0.22920254378526045,0.008844049321619744
416,0.0,0.0,0.4656843241824865,0.5343156758175134,0.0
417,0.0,0.39612384397645795,0.22527321490007896,0.3468191453349073,0.031783795788555814
418,0.0,0.5306708718734837,0.20797268805863983,0.2491437301717652,0.01221270989611121
419,0.0,0.7087009569896068,0.05772485725776793,0.23357418575262523,0.0
420,0.0,0.5143083294687196,0.15074505857281326,0.2897540508523594,0.045192561106107726
421,0.0,0.30990050321355767,0.37659293923412424,0.26393837002043985,0.04956818753187822
422,0.0,0.6790687931398887,0.05811691290119749,0.26281429395891376,0.0
423,0.0,0.43323389954646585,0.1527602288726154,0.3914755315802882,0.02253034000063048
424,0.0,0.5519200126975775,0.18849714904739415,0.24993595346911365,0.009646884785914848
425,0.0,1.0,0.0,0.0,0.0
426,0.0,0.7129621640830793,0.04436050939847478,0.24267732651844595,0.0
427,0.41597400820603564,0.32696427621809887,0.04438629576864894,0.21267541980721652,0.0
428,0.0,0.833313120577781,0.03724264620297563,0.12944423321924348,0.0
429,0.0,0.5347416642271545,0.08195943803107107,0.35471630530892784,0.028582592432846516
430,0.6866947128214891,0.20028067378873457,0.0475801372587941,0.06544447613098217,0.0
431,0.0,0.8309781360743327,0.05755487617435688,0.11146698775131049,0.0
432,0.0,0.8900364147255028,0.0,0.10996358527449727,0.0
433,0.0,0.6795159034570596,0.09402010881728642,0.21202873771944583,0.014435250006208057
434,0.8128380562480602,0.05539542865705924,0.07492021116125788,0.04029221942442706,0.016554084509195734
435,0.38651889921047927,0.3486932540151067,0.09959320396344361,0.15852061136841977,0.006674031442550695
436,0.22108681662067284,0.29651778348129676,0.2581807503500063,0.18964729213110407,0.034567357416919964
437,0.0,0.8222810345419965,0.052162103717213436,0.12555686174079003,0.0
438,0.0,0.030211759561425515,0.3788727782155229,0.034110948065184186,0.5568045141578675
439,0.1908943423253151,0.6594271075268938,0.060843316054165764,0.08431476229238662,0.00452047180123896
440,0.0,0.33913281493028413,0.20926458280872465,0.4516026022609912,0.0
441,0.09545856215869183,0.14677189613989952,0.4661865817615966,0.20804818236879558,0.08353477757101657
442,0.0,0.5115772447996224,0.08303566622122383,0.3900306178355387,0.015356471143614991
443,0.0,0.0687829065987024,0.562982017762107,0.08099374650625311,0.28724132913293743
444,0.6109942110737853,0.32270047557467485,0.0,0.06630531335153994,0.0
445,0.3519043906537301,0.2071538067371071,0.20278506565407203,0.213851369504319,0.024305367450771845
446,0.0,0.7432973702059181,0.037694267019928555,0.21900836277415325,0.0
447,0.0,0.8153554055530023,0.0,0.1846445944469976,0.0
448,0.0,0.7802180762203388,0.0,0.2197819237796613,0.0
449,0.7938211046628868,0.14114951416226826,0.0,0.0650293811748451,0.0
450,0.2867986747822113,0.38645101831470785,0.0993594391873905,0.21607164520588693,0.011319222509803299
451,0.0,0.7572049728498151,0.02239748072786883,0.20840710936539578,0.011990437056920296
452,0.0,0.04584315017291061,0.5822706088448184,0.2172728637591911,0.15461337722307977
453,0.0,0.6975208304153203,0.08909039495178436,0.2133887746328955,0.0
454,0.0,0.6072650648605231,0.11077592184701693,0.2672848148706546,0.014674198421805396
455,0.0,0.018065139607004062,0.6086391467584215,0.23269796464770734,0.14059774898686722
456,0.4400527628532097,0.17522977794222375,0.21197519591973726,0.1489914585077034,0.023750804777125743
457,0.19088521494530317,0.022083776247088214,0.3991155885701702,0.03413622722464273,0.3537791930127957
458,0.0,0.6620024385148896,0.0,0.3379975614851104,0.0
459,0.0,0.7453789379508338,0.06806316038632955,0.16948088434267616,0.017077017320160672
460,0.5112807848374628,0.28803860886215815,0.059659347000638054,0.13721942495418152,0.0038018343455594075
461,0.0,0.8531362716179381,0.0,0.14686372838206196,0.0
462,0.779327487755864,0.04334476338381348,0.05718556248027452,0.006226247451707781,0.1139159389283402
463,0.0,0.9342099155626311,0.0,0.06579008443736892,0.0
464,0.0,0.06613938328465575,0.42266293115763287,0.04756850382462472,0.4636291817330867
465,0.0,0.6043129718974181,0.14052658347808578,0.24588878566925135,0.009271658955244738
466,0.0,0.7603919194852782,0.05313066146152068,0.18647741905320112,0.0
467,0.0,0.42817949069294037,0.3258608963870206,0.20833524113995913,0.03762437178007976
468,0.4057024104732106,0.1002572673888454,0.1906247690702621,0.02654045330406431,0.27687509976361757
469,0.0,0.22359159730209865,0.32087638503672417,0.4228937425144817,0.032638275146695435
470,0.0,0.11239101416527265,0.583370714381998,0.13455395967100917,0.16968431178172033
471,0.0,0.8020679890895018,0.07317400919934865,0.10689487267675314,0.01786312903439639
472,0.09196464577844246,0.48987298964111176,0.1638210138502134,0.24906191318171156,0.005279437548520673
473,0.0,0.720316067700336,0.0,0.2796839322996641,0.0
474,0.0,0.215441691170302,0.3475706605416785,0.056290693006461535,0.38069695528155795
475,0.0,0.6723922686123311,0.17192979575474918,0.15567793563291965,0.0
476,0.0,0.2920510944630793,0.2988992187283853,0.39077647437540575,0.01827321243312963
477,0.0,0.8403323014657843,0.03533371133034121,0.1089311078290774,0.015402879374797075
478,0.0,0.8489555597746966,0.024970409055294417,0.09246931787766494,0.03360471329234398
479,0.0,0.4581472822286128,0.17693333491646304,0.3649193828549242,0.0
480,0.0,0.47109280987492663,0.08844444735379324,0.4404627427712801,0.0
481,0.3846229380835719,0.4134517823021261,0.06569803662214087,0.1312772103203846,0.00495003267177673
482,0.0,0.4207635560978523,0.19287206831567555,0.3863643755864722,0.0
483,0.6931119346602435,0.13539842045863046,0.0546584161510863,0.11683122873003988,0.0
484,0.0,0.729501048468604,0.04814044122286767,0.20930076354926086,0.013057746759267378
485,0.0,0.8907398347674846,0.024396215309668342,0.08011675853543118,0.0047471913874156625
486,0.7398494182843381,0.16153809078055506,0.0448552598244865,0.04757250971134843,0.006184721399271905
487,0.0,0.07746904844115682,0.5832350741389793,0.15239368006712656,0.18690219735273714
488,0.0,0.8361366811158824,0.039194697484772244,0.11191108729134949,0.012757534107995818
489,0.0,0.5408281704078932,0.12283547566126549,0.33633635393084127,0.0
490,0.0,0.4925329977285612,0.17426981117499846,0.31438588859766947,0.01881130249877082
491,0.0,0.8217879990265925,0.0,0.17821200097340736,0.0
492,0.0,0.41586060242047623,0.1583854378202584,0.39959459661919833,0.02615936314006704
493,0.0,0.8673259167056746,0.05319662712989692,0.07947745616442843,0.0
494,0.0,0.4753765497104528,0.3985903040079048,0.12603314628164242,0.0
495,0.0,0.3014262515326943,0.3172289840973743,0.36536878408628715,0.01597598028364436
496,0.4609371864205477,0.48689380872031535,0.012636223239511543,0.03953278161962546,0.0
497,0.048730777672822544,0.010934533675569201,0.4291044079856318,0.03098515349627957,0.48024512716969686
498,0.0,0.6845984184290329,0.056324915044867904,0.2590766665260991,0.0
499,0.0,0.2603982020310214,0.4241972271708639,0.2660244686903668,0.04938010210774806
500,0.0,0.5894213324979374,0.14156599041761253,0.24522214609673534,0.023790530987714668
501,0.0,0.43562691789914276,0.21039319573656762,0.3539798863642896,0.0
502,0.0,0.13624186774191216,0.42274757930194623,0.4239896366578822,0.01702091629825953
503,0.0,0.7285526530405174,0.04056569078179206,0.23088165617769071,0.0
504,0.0,0.28363637145251197,0.4112971501768082,0.3050664783706799,0.0
505,0.22226807303243803,0.5908285169776935,0.06252664192140606,0.12437676806846257,0.0
506,0.0,0.5608568803390742,0.150505066572752,0.2535179122505886,0.03512014083758501
507,0.3258514525905891,0.5874779589286484,0.02309882757382391,0.06357176090693856,0.0
508,0.0,0.49576846709677447,0.18163872313777676,0.304700677278967,0.017892132486481784
509,0.2387876933332794,0.2949447670092257,0.27878784350371566,0.13732869185873134,0.05015100429504792
510,0.40618520425859383,0.42139349497659817,0.04523890163327611,0.1271823991315319,0.0
511,0.0,0.8082668842325531,0.0,0.191733115767447,0.0
512,0.0,0.6082038791505754,0.08199982589781214,0.3097962949516125,0.0
513,0.4188972951990451,0.36917259139622627,0.0728039248453596,0.139126188559369,0.0
514,0.6945990870852812,0.024230568365432727,0.11822264367954459,0.007853086715243221,0.15509461415449832
515,0.0,0.6840460095365692,0.07738426567025847,0.23856972479317232,0.0
516,0.0,0.6978869869882403,0.130964213571056,0.17114879944070366,0.0
517,0.0,0.5184354520919369,0.1539541328659318,0.30911716758245206,0.018493247459679243
518,0.0,0.7442483274629071,0.06373624308949691,0.19201542944759586,0.0
519,0.9034769878396702,0.0,0.04479426760308294,0.051728744557246756,0.0
520,0.0,0.8361923558488514,0.0368556499718525,0.126951994179296,0.0
521,0.0,0.6347455381534571,0.16589901733115656,0.19935544451538628,0.0
522,0.0,0.5760145179947843,0.11596797376262674,0.3080175082425889,0.0
523,0.5514212420889973,0.2909730708425074,0.06994860922216697,0.08765707784632819,0.0
524,0.0,0.385750869772726,0.196375263034753,0.393904450311202,0.02396941688131901
525,0.0,0.1834937090699449,0.357040085925017,0.04393555003210223,0.4155306549729358
526,0.0,0.0,0.4816290559932884,0.5183709440067116,0.0
527,0.0,0.5078961508996407,0.17010269697130176,0.3030841099849307,0.018917042144126872
528,0.0,0.0215412616733768,0.5318781168392015,0.06028618597476009,0.3862944355126616
529,0.0,1.0,0.0,0.0,0.0
530,0.0,0.43701586567291745,0.18173840607268776,0.37104671532050515,0.01019901293388973
531,0.0,0.8513380208696517,0.04353719662734195,0.1051247825030064,0.0
532,0.0,0.7529406989711284,0.0,0.24705930102887164,0.0
533,0.0,0.3443050001092614,0.2161741026462228,0.39118609395986087,0.04833480328465511
534,0.0,0.4468387852649332,0.2078152572552688,0.32477911372029195,0.020566843759505977
535,0.0,0.38696020375152496,0.41387987497368384,0.1651575113357231,0.034002409939068064
536,0.0,0.2644949590889488,0.41501641919348575,0.28254360903764913,0.03794501267991641
537,0.0,0.0,0.5518843470129791,0.4481156529870209,0.0
538,0.9535755437234051,0.04642445627659482,0.0,0.0,0.0
539,0.0,0.5758488813534847,0.15887690738606103,0.25440531685969625,0.010868894400758057
540,0.0,0.7746057058469943,0.07609890137983541,0.1492953927731703,0.0
541,0.8776912883870905,0.10131159547283272,0.003602061699807421,0.017395054440269418,0.0
542,0.0,0.7102851533472875,0.08231244889760679,0.2074023977551058,0.0
543,0.0,0.5885023220585658,0.09320593522069733,0.3182917427207369,0.0
544,0.0,0.33870822728623723,0.30566628443587845,0.35562548827788437,0.0
545,0.0,0.18764673343192848,0.24412159620920573,0.5682316703588658,0.0
546,0.0,0.5680874057313366,0.11493759834873758,0.3169749959199258,0.0
547,0.7788025895203197,0.09941442610185382,0.04474144639972352,0.06331416446106038,0.013727373517042608
548,0.0,0.0,0.0,1.0,0.0
549,0.0,0.607434030424354,0.1815651365855845,0.16483061634848314,0.04617021664157825
550,0.0,0.4098315767276326,0.2861267591034841,0.29191513049691026,0.012126533671973088
551,0.20337922267399322,0.6345970495980382,0.04603343585216742,0.1159902918758011,0.0
552,0.0,0.5990965115167858,0.10557128749111315,0.2953322009921011,0.0
553,0.0,0.07209410347771983,0.3985744326810459,0.026807087960055962,0.5025243758811784
554,0.0,0.0,0.352551232885706,0.5985486099815318,0.048900157132762065
555,0.0775204901286103,0.1811689656006879,0.47153595742483745,0.13731455355703495,0.13246003328882935
556,0.0,0.5580372910186685,0.16273315680483486,0.2678139851061452,0.011415567070351369
557,0.0,0.39347390083926304,0.1526147412092712,0.4539113579514658,0.0
558,0.31115697474951715,0.38808736937867006,0.08780653838070639,0.21294911749110637,0.0
559,0.0,0.8144855107824441,0.06394827959025953,0.12156620962729633,0.0
560,0.0,0.8167858712960329,0.07987184807037921,0.10334228063358793,0.0
561,0.0,0.6914220344267736,0.06419836313705991,0.24437960243616647,0.0
562,0.47549633215622933,0.07984660555684181,0.2519582851818997,0.1607954813746356,0.03190329573039372
563,0.0,0.40557895759298745,0.19837237111167338,0.37298849758976865,0.0230601737055705
564,0.0,0.5337827163086771,0.12813484719022125,0.32639734686030725,0.011685089640794451
565,0.0,0.0458439484359696,0.5816324727166966,0.09620867881120669,0.27631490003612724
566,0.0,0.5188029706669989,0.08519627881471285,0.3960007505182882,0.0
567,0.0,0.7575062357850466,0.05712974758971853,0.18536401662523488,0.0
568,0.0,0.6988622136589356,0.07058962729365759,0.21561355658383052,0.01493460246357629
569,0.0,0.7693096660025117,0.0,0.23069033399748826,0.0
570,0.0,0.6169760150180834,0.10861430200503483,0.26302018126137894,0.011389501715502839
571,0.0,0.6605862112022648,0.12010230394333181,0.21931148485440335,0.0
572,0.0,0.6643590042639322,0.08198959448444473,0.253651401251623,0.0
573,0.0,0.0,0.24452805254485238,0.7554719474551477,0.0
574,0.0,0.4004193891198421,0.2652567254910048,0.3210328195549335,0.013291065834219542
575,0.0,0.29829353850244755,0.28924403299588697,0.3889258224472819,0.023536606054383565
576,0.0,0.6873163375879837,0.09996972299132728,0.19463656284975744,0.018077376570931565
577,0.0,0.18004395619714297,0.30551825047828146,0.4876645323219544,0.02677326100262107
578,0.0,0.5896409761169548,0.0,0.4103590238830453,0.0
579,0.0,0.49368627027408246,0.13031523355069782,0.37599849617521974,0.0
580,0.0,0.766943523461178,0.046577621478144544,0.18647885506067746,0.0
581,0.0,0.43144056627039884,0.2325543282000412,0.33600510552956003,0.0
582,0.0,0.0,0.42824000292032416,0.5265878281575964,0.045172168922079474
583,0.3080443502399674,0.5172762451413155,0.033616755311013255,0.14106264930770385,0.0
584,0.0,0.5037097379755929,0.2398813679631363,0.2036829267014402,0.05272596735983058
585,0.0,0.5216359966156303,0.22788391746907571,0.22979099039044718,0.02068909552484685
586,0.0,0.8283929593618937,0.0,0.15807746494284688,0.013529575695259364
587,0.0,0.26804484820820773,0.420586515031544,0.23926684794629124,0.07210178881395707
588,0.0,0.7439356042947796,0.1343835783947525,0.12168081731046801,0.0
589,0.0,0.11861469882436897,0.33720663135367446,0.057713231061877035,0.48646543876007964
590,0.6743515574616551,0.24481093139050764,0.020301162105402618,0.06053634904243457,0.0
591,0.0,0.3186464050880824,0.3076062007985955,0.3610364472613295,0.012710946851992623
592,0.0,0.23585403757804826,0.20455836728550017,0.533352849756719,0.026234745379732662
593,0.0,0.6004788751284089,0.12841664275881848,0.2711044821127725,0.0
594,0.0,0.525783426235929,0.06691550604100167,0.4073010677230693,0.0
595,0.0,0.28182776019098005,0.30901411257338024,0.40915812723563955,0.0
596,0.0,0.8271189627472049,0.036298598261505235,0.13658243899128997,0.0
597,0.6046366959161611,0.2468868037458569,0.027929633014735288,0.12054686732324668,0.0
598,0.0,0.4229529748014366,0.29904700224618946,0.27800002295237397,0.0
599,0.0,1.0,0.0,0.0,0.0
600,0.1277191104068782,0.04935943560347411,0.29420166696800465,0.014918052782258533,0.5138017342393845
601,0.23715250741413255,0.5810083140958668,0.04272312932181955,0.13911604916818107,0.0
602,0.0,1.0,0.0,0.0,0.0
603,0.0,0.4076871704253728,0.3307180286198161,0.24649142912924885,0.015103371825562229
604,0.0,0.5405771785514599,0.10483547451597136,0.35458734693256866,0.0
605,0.0,0.43434287176986247,0.18209234070113975,0.36945300713172213,0.01411178039727564
606,0.0,0.0,0.6433513355528054,0.2966627769075035,0.05998588753969122
607,0.0,0.33006343981578307,0.3070110335888027,0.3443575584019673,0.018567968193446856
608,0.0,0.12049695790753792,0.5460615849735958,0.3334414571188662,0.0
609,0.39077534406446485,0.458531917869402,0.0,0.1506927380661332,0.0
610,0.0,1.0,0.0,0.0,0.0
611,0.0,0.8073263127692561,0.0,0.19267368723074377,0.0
612,0.0,0.5468962689180078,0.18443193922483866,0.24668591727051095,0.021985874586642487
613,0.4542263076686065,0.27588788776316164,0.15008553102301192,0.10971624032664226,0.010084033218577685
614,0.0,0.7687180773076625,0.05031429935515259,0.18096762333718494,0.0
615,0.0,0.27474031563620455,0.43751956875583536,0.23813048389229602,0.04960963171566412
616,0.21709891698801545,0.6300712332426703,0.0210594817560432,0.1317703680132711,0.0
617,0.0,0.5830418085903185,0.15529336587639508,0.24739762769153847,0.014267197841747908
618,0.33110510848507446,0.40126673096442,0.1002098698382741,0.1674182907122316,0.0
619,0.0,0.628888122644721,0.14228880771508318,0.22882306964019564,0.0
620,0.0,0.6104244202603045,0.12357327807566833,0.2549116683088584,0.011090633355168791
621,0.0,0.0,0.44831223420795613,0.528152000604378,0.023535765187665803
622,0.0,0.05921592307744299,0.5991528730248707,0.18660151423263951,0.1550296896650468
623,0.0,0.3245541205857216,0.3689950507911295,0.25827450753417847,0.04817632108897056
624,0.0,0.8158368881128091,0.0780944234457376,0.10606868844145331,0.0
625,0.0,0.26709886381421255,0.3519294911190192,0.34300526342390336,0.037966381642864915
626,0.0,0.3188489753798945,0.39265335180735866,0.2784342664620272,0.010063406350719634
627,0.0,0.5242185542560124,0.1865888095854589,0.25211723426397115,0.03707540189455752
628,0.0,0.7159889239318971,0.0,0.284011076068103,0.0
629,0.4827633816161494,0.38808626065451884,0.038049391261616536,0.09110096646771522,0.0
630,0.6577655914003551,0.11817543336608176,0.07109805769609795,0.14072246499618699,0.012238452541278136
631,0.08902613461238193,0.026406190566340526,0.4702491261130094,0.05612639171689644,0.3581921569913717
632,0.0,0.0,0.0,1.0,0.0
633,0.0,0.8007502942360092,0.0,0.19924970576399081,0.0
634,0.0,0.6651269113995245,0.056432999643236614,0.2784400889572388,0.0
635,0.0,0.30218537054705985,0.36770160042357086,0.3301130290293692,0.0
636,0.0,0.6341946643495909,0.08845239266661882,0.25695968157612675,0.02039326140766338
637,0.0,0.35326526708240313,0.2173039205514763,0.3918298060925244,0.03760100627359613
638,0.0,0.8000711113177855,0.0,0.19992888868221453,0.0
639,0.0,0.7305171210841541,0.26948287891584594,0.0,0.0
640,0.0,0.0,0.0,1.0,0.0
641,0.7579557355729347,0.10946187718538536,0.036375428584021506,0.08864958427589144,0.007557374381766946
642,0.0,0.692782545541571,0.11206550238151035,0.1951519520769187,0.0
643,0.1621465382840841,0.04308188369475858,0.3318571418923194,0.02684599882241482,0.43606843730642314
644,0.14284714954226876,0.035406745040066315,0.4157027102794157,0.03980546610807019,0.36623792903017915
645,0.0,0.4351493179504818,0.24872720593252426,0.31612347611699393,0.0
646,0.0,0.9092841322954328,0.0,0.09071586770456716,0.0
647,0.0,0.25561087718361364,0.2735951798954185,0.4707939429209679,0.0
648,0.2799693038321309,0.5561560140732134,0.055674240491914405,0.10820044160274128,0.0
649,0.0,0.02317708011185949,0.31299648366849,0.01468984463719067,0.6491365915824598
650,0.0,0.028989787758956123,0.3541898759584558,0.03413060571614035,0.5826897305664477
651,0.0,0.5868103931063581,0.1894851827115412,0.21505093413237336,0.008653490049727286
652,0.0,0.12164946208720061,0.3726291759581988,0.025481180623978996,0.4802401813306216
653,0.0,0.5300151941414876,0.19946815722842584,0.2705166486300865,0.0
654,0.38839876931148826,0.12026558476828539,0.22291791402448902,0.26841773189573737,0.0
655,0.0,0.6312128152346792,0.10449861952860576,0.25153354234689085,0.012755022889824073
656,0.0,0.34243963388861565,0.29884575822445736,0.3307296934752808,0.0279849144116463
657,0.21089396115244263,0.7891060388475574,0.0,0.0,0.0
658,0.0,0.7381539940529933,0.049581304460660114,0.21226470148634663,0.0
659,0.2015563613717495,0.6369106292764676,0.03801737016943385,0.12351563918234897,0.0
660,0.0,0.8539377696005144,0.04241136234856712,0.10365086805091837,0.0
661,0.0,0.5099057165702049,0.1934118892762225,0.21799002845499912,0.07869236569857332
662,0.0,0.3124371734903847,0.31034781802102074,0.3477521475503852,0.02946286093820942
663,0.0,0.17714016048096376,0.4794966061460383,0.2723410490578826,0.07102218431511534
664,0.0,0.8150828956867904,0.06474186616243544,0.12017523815077422,0.0
665,0.0,0.6975605356021432,0.11694355004861998,0.1680885463647142,0.017407367984522675
