,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,Fluorescence
285,0.0,23799.235758260522,16675.60617349497,3671.3272617148073,1924.6495928543916,46070.81878632469
286,317.43392858954184,363.2627863321822,1658.2123403234812,36231.9334622858,108621.9896064402,147192.8321239712
287,0.0,28051.267694003127,10727.406372041407,0.0,0.0,38778.674066044536
288,3512.9549262330665,6061.166490640916,4622.313791588803,40593.94706019034,43749.05534769811,98539.43761635124
289,0.0,16247.81281856007,23050.976125601483,18994.824529986185,1350.211598477577,59643.82507262532
290,3752.2945492305757,19288.40441039462,15556.426548174266,5772.732580804676,1614.0193623764635,45983.8774509806
291,0.0,13202.097197466932,23554.566859315328,23342.422733909858,9217.470816873221,69316.55760756534
292,0.0,25787.854601962397,15596.436938795643,0.0,0.0,41384.291540758044
293,0.0,21429.48224644851,13517.909001796343,16259.641693837286,1818.4370158715278,53025.46995795366
294,12303.849016552964,17712.6918050425,1001.7463218933717,0.0,1503.0421201310915,32521.32926361993
295,0.0,22121.047487894462,20791.002866882623,4085.794610654796,0.0,46997.84496543188
296,0.0,3771.0087349917326,20020.79521777395,54094.61613408055,17992.304018704228,95878.72410555047
297,0.0,26748.24000942376,13530.46589655076,0.0,0.0,40278.70590597452
298,2388.524029293627,19890.909801933216,19054.93700934991,4762.442787171547,0.0,46096.8136277483
299,0.0,12450.995390672262,30711.057226774963,19830.91671046182,1242.4870252821738,64235.45635319121
300,0.0,16186.390645876381,30289.752839995916,6110.240787305323,4779.409054592551,57365.79332777017
301,0.0,16141.898407209297,23291.754466633054,19803.69723044627,0.0,59237.35010428862
302,0.0,26265.987108629164,14567.883292046026,0.0,0.0,40833.870400675194
303,0.0,15416.261562980344,31441.60340626117,7653.5759023893825,3512.2834422921833,58023.72431392308
304,2779.145280172888,21611.632776442322,15526.431292582498,2989.671951394143,0.0,42906.88130059185
305,0.0,15316.925134386054,25442.666697232846,19232.963268825642,0.0,59992.555100444544
306,0.0,15056.719739554514,26043.93366360538,16342.674982217199,4607.7056669237445,62051.034052300834
307,0.0,19574.76379801942,24726.3764655222,5036.505903834315,2263.138489055569,51600.784656431504
308,0.0,9580.2864158301,35156.4443474981,20952.22918287849,3692.0862575167803,69381.04620372348
309,0.0,16849.42226963531,23148.063370454856,13728.408140232017,6493.492752578364,60219.38653290054
310,0.0,2527.7641206056564,4661.1555192637215,37295.97604647997,89952.97215437936,134437.86784072872
311,0.0,25227.229633673505,14646.913438666408,3269.8327494998744,0.0,43143.975821839784
312,0.0,21955.842247551493,17808.421877192544,9149.319136181455,0.0,48913.58326092549
313,0.0,18493.01082225346,26336.705872780665,6692.319118121661,1336.52136941765,52858.55718257344
314,0.0,14730.581795235332,26674.605864475012,16961.500797586938,3774.5058692622215,62141.1943265595
315,0.0,13655.316217573785,29170.699969744204,14375.669269606715,7536.273405883907,64737.95886280861
316,0.0,19962.600502294288,25237.684952720472,2667.687937961808,2797.0072606725657,50664.98065364914
317,6356.539826204634,17184.809936088073,14597.067417435506,5014.579088540441,0.0,43152.99626826865
318,1996.783537077451,9593.01542700526,1819.8442106663651,31359.96999095951,56496.050973945225,101265.66413965382
319,0.0,15809.866379634184,23839.895905367724,19135.271558112174,1500.0281451357182,60285.0619882498
320,6273.7744112152395,17714.259619662877,16974.761970270843,0.0,0.0,40962.79600114896
321,0.0,3411.668669915417,21026.06117653728,56227.53594146291,13942.072351846124,94607.33813976173
322,0.0,18281.218485307945,25876.92038203015,8064.777663631977,1362.827840564174,53585.74437153425
323,0.0,20703.836709478197,22331.66744695396,6373.389000810751,0.0,49408.89315724291
324,11018.27923246567,12833.64791840244,12367.812751075735,4572.23111869654,0.0,40791.97102064038
325,0.0,24647.20901782766,18050.18178745597,0.0,0.0,42697.390805283634
326,0.0,21392.05386627431,19183.21904764187,6443.628890646519,4009.0498474225524,51027.951651985255
327,0.0,9856.391522105869,25583.041015312607,33228.87393287141,5883.5792313820175,74551.8857016719
328,0.0,16750.96971338754,28414.702425656174,8087.054188823664,3190.735325685896,56443.46165355328
329,0.0,21650.114180516284,22144.70567024739,3569.067567720583,0.0,47363.88741848425
330,8180.761774453459,13066.91677281544,17612.04814440807,6826.00818765311,0.0,45685.734879330084
331,0.0,18559.619767471788,20751.333090399596,13661.606356199038,3432.447836338781,56405.0070504092
332,0.0,22556.55791822378,18310.607968226246,6427.248226621704,0.0,47294.41411307173
333,7273.333903810944,14970.209039607129,20330.231011356274,0.0,0.0,42573.77395477435
334,56.25803861855407,663.5777971913407,3391.2416392693094,44283.958505159426,91263.58953167837,139658.625511917
335,0.0,1797.3059986712956,16691.50486779895,64333.671898596054,20032.663035111033,102855.14580017733
336,0.0,7889.098252691014,30053.566728772734,32866.36973079242,5884.727429140741,76693.7621413969
337,3607.856201074549,14704.819514025916,24274.932973699495,9053.349508570403,0.0,51640.95819737036
338,3274.1553784331068,21467.607801054564,12035.901613596254,3887.3560817830394,4813.326018864568,45478.34689373153
339,5614.222950569933,18607.604280906293,13330.325956668472,3594.097517916683,2557.0781121037307,43703.328818165115
340,0.0,19570.866814527886,21003.907531824756,10245.257623103449,2997.741930319867,53817.77389977596
341,2203.6756039428305,19971.5130503744,17042.556718292406,8266.739490486829,0.0,47484.48486309646
342,2186.259487140004,18008.614658624057,15498.876955167449,15699.259422776395,2252.1134207475907,53645.12394445549
343,0.0,16120.89007055039,25927.231933541207,9782.581641875542,9927.868437865955,61758.57208383309
344,0.0,16834.2226115472,17272.164884997244,22501.184305979124,6803.5546719835675,63411.12647450714
345,10573.201857807351,19629.080170090787,1897.9850882185776,0.0,0.0,32100.267116116716
346,0.0,14836.983487380692,24308.927300710922,20202.292030363606,3775.492255229613,63123.69507368483
347,5334.008037703227,19193.833560858493,13816.144443150124,3596.51202699535,0.0,41940.498068707195
348,0.0,11748.95007870781,36926.69022721886,12584.602622615965,1419.257126102235,62679.50005464487
349,0.0,14363.100447563547,30387.77497249387,12964.46133073378,3063.1952454648203,60778.53199625602
350,0.0,20136.235078318827,22016.48619814595,8703.724183362918,0.0,50856.44545982769
351,0.0,20930.955209571202,19910.310625764236,5587.998403240129,6058.164966273319,52487.42920484888
352,0.0,24308.401819675364,15284.858331222866,5300.4614360081705,0.0,44893.7215869064
353,2609.501507401458,18823.967357910606,20428.711541147724,4141.555421775253,1897.4853359245376,47901.22116415958
354,1370.7252611994375,20296.21391614612,17056.392545128114,8668.268724820555,2832.770894481822,50224.371341776045
355,0.0,13378.500194806422,17348.365124866912,33763.34260117557,6639.132225721167,71129.34014657007
356,0.0,24811.664168229265,17696.407588225007,0.0,0.0,42508.07175645427
357,3540.637942861714,21002.5285423362,16866.81643198627,0.0,0.0,41409.982917184185
358,57.0089191513575,993.3693294722679,2956.7330364435666,45431.866262708776,88708.40543387795,138147.3829816539
359,1851.8695945152276,17209.849356983097,27255.344418725035,3146.5801100220156,0.0,49463.64348024537
360,0.0,24985.110530978727,11328.253176894146,6915.1315382294,3551.1921818961614,46779.68742799843
361,3509.2618453534988,16715.120667958232,18472.93116931543,11675.762748889609,0.0,50373.076431516776
362,1668.8874584419314,20956.85484645065,21735.46219015703,0.0,0.0,44361.20449504961
363,0.0,26704.670534478137,8706.758667848913,7459.490020480474,0.0,42870.919222807526
364,7572.463648091625,15944.570957900916,12677.16271992035,5090.104488875597,3557.9022094677357,44842.20402425622
365,0.0,14928.09348973059,30056.70969754009,13502.552582652494,0.0,58487.355769923175
366,0.0,18764.564057263524,26650.6613736281,5038.613790252189,1811.2685290847699,52265.107750228584
367,0.0,13679.407594909571,30801.105330349954,14692.64120175748,2860.9070903399183,62034.06121735692
368,0.0,17620.222645403293,26904.504638180602,8357.95338462431,1859.9264582632065,54742.60712647142
369,102.66883612319917,1532.3826854408312,4617.108671157339,56716.5029146786,63058.67932685539,126027.34243425535
370,0.0,22087.544796445425,23556.504684660922,0.0,0.0,45644.04948110635
371,0.0,27986.27955243954,10867.208182352722,0.0,0.0,38853.48773479226
372,0.0,11590.142577204962,29253.306002622092,21882.90321754909,6080.318751704655,68806.67054908081
373,0.0,4495.959670411377,25128.982018402337,47241.17615026083,12677.640843058101,89543.75868213265
374,0.0,19255.230384417,23223.702725388546,9747.371486315165,0.0,52226.30459612071
375,0.0,15208.08873048572,25474.67131221011,15755.381933187478,6167.14659897837,62605.288574861675
376,0.0,13489.305292671565,30127.44289355947,16583.36367289477,2455.9856165432934,62656.09747566911
377,0.0,15833.351895191927,30942.372149680166,7436.09304900344,2882.76406179242,57094.58115566795
378,1819.2515538199364,18266.353938149477,21363.255649609382,5859.611916748177,4731.765694924954,52040.23875325192
379,0.0,13334.059317868117,26231.14114290337,23618.659914404783,1448.4896757920772,64632.35005096835
380,2339.1218709193436,25443.336978171283,6867.007811420338,5322.975631350373,0.0,39972.442291861335
381,0.0,21116.813890267957,16626.075769576815,13680.829360371115,0.0,51423.71902021589
382,157.87468721454024,850.289223233511,6468.064243823847,56188.945297702776,62622.173091579025,126287.3465435537
383,0.0,17470.797334374693,23595.84852776148,13287.175999444444,2800.999612237788,57154.8214738184
384,0.0,16880.57797801008,23003.178065329404,17830.962137795937,0.0,57714.718181135424
385,0.0,12070.150485302842,28582.976538396608,22439.481514378094,4277.683977562321,67370.29251563986
386,0.0,13437.18650339398,33368.07763853159,6880.434198294295,10534.688350201612,64220.386690421474
387,0.0,15829.387695690795,21203.377210174225,21839.407420184525,3507.219796968527,62379.39212301808
388,0.0,916.7233473080914,16013.759579227817,64047.42153271708,26857.753555290335,107835.65801454333
389,0.0,25332.00256911971,9451.400509953071,10809.255391361528,0.0,45592.65847043431
390,1317.1506843087298,16691.705107495523,18973.03067646796,17264.72136211735,3591.5970467778775,57838.20487716744
391,5471.7102278202065,23671.486332147037,6203.8002563996215,0.0,0.0,35346.99681636687
392,0.0,20492.358259233384,20715.238712901995,9515.532508976803,0.0,50723.12948111218
393,0.0,22636.17016240362,13842.419722598193,11496.408139225296,2361.543202942903,50336.54122717002
394,2705.0678589545764,13308.785330120432,28983.233441409342,8111.083821759991,3008.316093473912,56116.48654571825
395,0.0,25268.546977577604,16713.56606806048,0.0,0.0,41982.113045638085
396,2098.0271842588404,21057.244228472668,11562.911303154404,13444.522734879369,0.0,48162.70545076528
397,0.0,16590.92712916424,25832.100155864602,12160.206729064375,3788.478455135011,58371.71246922823
398,0.0,19743.5049063072,24020.036764309025,6946.01619831006,0.0,50709.557868926284
399,0.0,15860.077495807254,24994.0952472427,15576.877545536878,4178.7595080309375,60609.809796617774
400,1320.4812312471552,20289.867996217432,13955.629312498968,15325.125409301607,0.0,50891.10394926516
401,1672.4618993004556,16277.312239423354,23986.403006429533,10230.270698164231,2626.8233019978397,54793.27114531542
402,3517.1074738427337,23128.65540900682,12353.08493523895,0.0,0.0,38998.84781808851
403,0.0,19924.603969544532,23839.772030233184,6628.498268916032,0.0,50392.87426869375
404,0.0,20699.837653293824,16018.006955755078,15963.932540465863,0.0,52681.77714951476
405,5500.54669618856,17897.525040889457,17108.222533083066,0.0,3567.2943661422287,44073.58863630332
406,2645.7057564868237,22751.09759587674,15386.160906735511,0.0,0.0,40782.96425909908
407,0.0,13181.618485663119,25208.793202921246,24778.34921052672,2896.669987008489,66065.43088611958
408,0.0,14248.039278552269,26878.725846828977,17387.038676532607,5142.610780111332,63656.41458202518
409,0.0,23592.697695565414,14732.990424776492,8473.1322565658,0.0,46798.8203769077
410,0.0,26174.95423584273,14763.7122557183,0.0,0.0,40938.66649156103
411,0.0,15311.600182170228,21282.43329302559,21517.986766324564,6589.272652681962,64701.29289420234
412,6418.18924998179,19737.306483467193,9379.133447805627,4362.153079496171,0.0,39896.782260750784
413,0.0,14218.160367906888,35519.59597724361,5386.908905058641,3496.409227328944,58621.07447753808
414,0.0,13058.51608659678,24821.535827920226,26180.776955402016,2223.16570785677,66283.99457777578
415,0.0,12624.138600340633,27509.555718911382,22320.54312682633,4179.028180404613,66633.26562648296
416,0.0,19365.501092512757,15118.31429190139,18648.48499734143,4945.361056972586,58077.661438728166
417,1289.496853679727,11765.706886886852,29881.02025606196,17653.45613312262,2362.880203888772,62952.560333639936
418,0.0,19662.733387157106,21324.391660236688,11298.746258850413,0.0,52285.87130624421
419,0.0,22944.807200653882,19056.601665033257,4028.6632070716287,0.0,46030.07207275877
420,0.0,28809.464226547738,9096.381922483979,0.0,0.0,37905.84614903171
421,0.0,3246.343257417043,28388.31004664286,48553.20398870788,9127.380452706451,89315.23774547424
422,0.0,15351.856673397351,29083.432532227547,8821.598184729033,7781.102942353678,61037.9903327076
423,0.0,11337.282116908244,27547.86137044293,26963.67516360818,3361.050453710397,69209.86910466975
424,0.0,11161.995803019048,26738.86415679422,27615.786555874267,5230.489314038235,70747.13582972577
425,0.0,26186.46696376603,14738.946195840676,0.0,0.0,40925.4131596067
426,0.0,22743.25276352901,17996.39866081383,4405.2462603611275,3079.1971829345675,48224.09486763853
427,0.0,20465.578436840013,21165.984231479193,8919.16411772364,0.0,50550.72678604285
428,0.0,22147.510072232195,20599.557058183076,4289.854091516167,0.0,47036.921221931436
429,0.0,23983.750499481932,19477.406811892964,0.0,0.0,43461.1573113749
430,0.0,23381.309712659313,20773.3711305645,0.0,0.0,44154.68084322382
431,4730.8498195631555,18192.361507230384,13026.410488216194,10394.433458853255,0.0,46344.05527386299
432,0.0,18131.978461807837,23675.199595704515,12727.917501481943,0.0,54535.0955589943
433,0.0,14679.581259182287,30090.681864595863,12940.502135242392,2153.620358090013,59864.38561711055
434,4488.194671189906,8111.970169787076,15840.101810417604,30406.002248092023,15568.820660129119,74415.08955961574
435,0.0,17124.928148219115,25657.25219927353,13007.496292703385,0.0,55789.67664019603
436,1078.1621713934592,8490.642369435778,21643.82067229845,40938.3675766848,3527.9098589300443,75678.90264874253
437,1867.8652860145437,19612.851768964134,19636.260662080364,6800.9121020739,0.0,47917.889819132935
438,87.07977869230223,646.8945342358089,3027.740190999043,39118.416462286325,100475.11157154787,143355.24253776134
439,0.0,9588.940177165025,38050.6875559023,18799.05621027444,0.0,66438.68394334176
440,0.0,26866.310972072286,8786.578792090335,6810.935137637919,0.0,42463.824901800544
441,0.0,3230.0997691121447,23452.04299495987,51479.58977621381,16647.98542710999,94809.71796739582
442,0.0,14327.507642628327,34362.428202305215,7506.539783897998,2321.2322693891206,58517.70789822066
443,0.0,1648.479986956565,7831.682874996137,59852.28853291094,50030.67252959941,119363.12392446306
444,1680.435184746469,18829.669118961832,21187.17314593347,7728.603333168549,0.0,49425.880782810316
445,1570.4885501819024,5307.240255626418,30561.129896209626,34490.495422314845,5818.621852192577,77747.97597652537
446,0.0,20789.077596180723,18346.59029756663,10310.513752391524,2982.159470580366,52428.34111671924
447,0.0,18091.687505495127,25013.578268362442,10829.14601773391,0.0,53934.411791591476
448,0.0,17768.144558050302,28829.60304239172,3382.852370954346,4422.034452775543,54402.634424171905
449,0.0,21873.259961309297,20024.363301378376,6057.337589148116,0.0,47954.96085183579
450,0.0,18968.102005014127,24423.62199246976,8864.126025827543,0.0,52255.85002331143
451,0.0,18785.230851207132,19812.938990717215,16455.04453986473,0.0,55053.214381789076
452,0.0,2849.8971619363324,16038.144451933002,54670.85040383872,31797.68440956971,105356.57642727776
453,0.0,17985.333118288163,23034.125967623462,14178.932049485386,0.0,55198.39113539702
454,0.0,16852.26140966143,28819.62825204199,6495.212876942913,4245.242175887516,56412.34471453384
455,0.0,3136.903197666447,21459.85205306393,51072.26902361709,22732.508722095947,98401.53299644342
456,1751.976249869377,4732.5463745126135,24651.806241982995,43477.643076786146,7693.92917128596,82307.90111443709
457,81.91198258369428,615.132818009615,4778.538329670494,53849.2804517845,72341.19835793196,131666.06193998025
458,0.0,20803.925228588505,21044.798670875374,6350.831531150807,2685.8604054357343,50885.415836050415
459,0.0,16522.260793012436,29586.66718529631,9013.428336311461,0.0,55122.35631462021
460,0.0,21693.409909614475,21543.81617307478,4339.301137298688,0.0,47576.52721998795
461,2836.0955262809493,15347.63489705692,28803.402424426054,3069.9650189216227,0.0,50057.09786668554
462,4326.594513679006,2897.3258115374033,1132.8135391350022,28292.472576574764,84122.92234261082,120772.128783537
463,0.0,25100.079244008622,17075.972094226745,0.0,0.0,42176.05133823537
464,665.8156721658195,2515.36186538613,4287.933655907023,46517.96502294235,71717.31098321587,125704.3871996172
465,2181.8838172503265,15405.06126399257,24889.55758263234,11348.93718296726,0.0,53825.43984684249
466,3374.8797012099117,13899.747128792398,17613.694596865553,20991.937413104893,2760.7793350821244,58641.03817505488
467,9367.608301554903,11431.508620635299,9415.870292010082,17685.388531709155,3784.2262496139256,51684.601995523364
468,0.0,6264.036034208518,4415.377434518609,29649.620688241663,83151.89780027977,123480.93195724855
469,0.0,10612.489722555745,32779.737353235694,23454.722539337796,0.0,66846.94961512924
470,0.0,1750.3178817450876,14056.541025286235,61056.04593258157,32138.27352359029,109001.17836320319
471,0.0,20200.934233841534,20906.850915920055,10175.854006088559,0.0,51283.63915585015
472,2095.418550066503,13631.244006218063,24168.807516395937,18564.95926555618,0.0,58460.42933823668
473,0.0,29127.323751043725,8412.605838415495,0.0,0.0,37539.92958945922
474,0.0,6164.977358367982,4055.765117167966,38876.20242433572,69531.05526756897,118628.00016744064
475,0.0,16893.648291471352,22520.181512838688,18520.991115140558,0.0,57934.82091945059
476,855.0393589538696,10293.781687041957,27360.705796060847,28407.995509272787,1632.06063752416,68549.58298885362
477,0.0,20561.205723746476,22228.226299270973,6995.743296231769,0.0,49785.17531924922
478,0.0,24447.494381130335,13910.315655281036,6931.678246578249,0.0,45289.48828298962
479,0.0,17094.123633019895,19591.62879253279,21002.596013767554,2129.476379796008,59817.82481911625
480,0.0,17364.853512408987,28892.120169967893,7317.435705240038,0.0,53574.40938761691
481,1865.8311406665864,12666.913547095775,30987.33126005397,10918.134261911197,2180.4578499106233,58618.66805963815
482,0.0,12184.29099637326,31111.351356196225,14936.379757055023,9647.948658475825,67879.97076810033
483,0.0,12811.455908820753,32185.128300390385,12760.477916679454,7204.107696607556,64961.16982249815
484,0.0,18951.425891488365,25756.257292173206,6897.005984754031,0.0,51604.68916841561
485,0.0,16882.466401539317,28784.796178819233,9054.386640086408,0.0,54721.64922044496
486,10515.755246592993,7932.250655120525,15157.980122180532,16712.99274860407,2548.8254263627878,52867.804198860904
487,0.0,1002.8615756615924,13902.151815620296,62045.26223512985,34882.89803025379,111833.17365666552
488,0.0,23255.89523595797,13007.514772173312,12189.656864327611,0.0,48453.06687245889
489,0.0,11805.383497508878,30649.751057367757,20855.28581176045,3158.079871802616,66468.5002384397
490,4390.459474825527,14197.40385316375,18844.842987493063,12678.31161631197,5284.137239074012,55395.155170868326
491,5692.906833550047,16426.59980880242,15632.879881101862,4145.583653185163,7069.107317910064,48967.07749454956
492,0.0,9105.949286341338,28962.541272624414,28637.48639170648,9002.421165763064,75708.39811643529
493,0.0,23028.83616388093,21531.608541582973,0.0,0.0,44560.4447054639
494,0.0,27490.537657320045,11933.64296133565,0.0,0.0,39424.18061865569
495,0.0,6963.969119957887,33021.10750652,28931.12115778293,9881.704012958406,78797.90179721922
496,0.0,26476.3227969468,14115.41135959181,0.0,0.0,40591.73415653861
497,103.69409880954984,152.26552835327797,2859.263750773042,45339.08368874026,93279.54337686424,141733.85044354037
498,0.0,22649.325776389473,22348.007317217256,0.0,0.0,44997.33309360673
499,4093.010105023175,6609.857656605383,21720.837526523523,34025.59201861797,5610.025728748225,72059.32303551827
500,0.0,15580.551328409532,25131.959820343374,16786.898269031797,3352.507235055202,60851.9166528399
501,0.0,17868.65958272427,19470.69178699255,19965.209855647274,0.0,57304.5612253641
502,0.0,8527.100435497046,25460.46365826821,38110.379542838185,5300.52783141486,77398.47146801831
503,0.0,22742.276114677094,18204.618789826116,5981.984802389855,0.0,46928.87970689306
504,0.0,11120.312581084203,27478.635850666535,28350.163321809454,2426.487425614606,69375.5991791748
505,0.0,15556.178940889531,27476.334937828666,12590.151221644592,4525.876686222793,60148.54178658558
506,0.0,15025.491258944816,33337.16728774736,8208.437000994518,0.0,56571.095547686695
507,8006.999442072503,14854.281502519716,17835.716890422806,0.0,2160.83418036975,42857.83201538477
508,850.8071263363526,13918.486729097545,19618.548297167592,26753.687504748275,4218.135954348011,65359.665611697776
509,447.0823146116729,6188.67568591605,21915.52946080341,45829.681044913144,11103.195447724207,85484.16395396848
510,1140.398613975837,17101.295867076682,24848.794565741697,7612.367151913721,3731.5569216787994,54434.41312038674
511,0.0,25618.6786861388,9721.769609420026,9463.62593047969,0.0,44804.074226038516
512,0.0,17052.076530164184,23776.86010316568,16097.6855065522,0.0,56926.62213988206
513,0.0,16593.014005488945,24601.110060389754,16345.373574853922,0.0,57539.49764073262
514,6055.9902886755945,1472.99274454328,1358.3351028020977,31802.162111055724,74524.0342811294,115213.51452820608
515,0.0,26348.71512661179,14389.919645153259,0.0,0.0,40738.63477176505
516,0.0,16232.934076816038,30374.72836363982,5407.472140515886,5467.119818296287,57482.25439926803
517,0.0,13665.504868278531,16387.35576338259,34643.70950580261,6053.850705042401,70750.42084250614
518,13719.62330139327,11942.112189934931,10415.056964580031,0.0,0.0,36076.79245590823
519,0.0,21252.127723507336,13514.803235194244,17958.905685770063,0.0,52725.836644471645
520,0.0,19140.82362489541,22431.566399645686,11322.33795551027,0.0,52894.727980051364
521,1672.0686840645517,12529.404407581475,25155.443036137884,20646.31222883078,2695.9841177608196,62699.212474375505
522,0.0,20042.92937338332,23488.764636945634,6774.8337101323705,0.0,50306.52772046132
523,6993.8365513925555,15626.867368310099,9797.701830372276,13067.36747149302,3011.1700086133806,48496.94323018133
524,1434.0915739452073,11596.518610885449,24485.359872318226,25361.759044827377,3128.376501277088,66006.10560325334
525,2558.9947371924964,6029.068480657744,2934.4573877214966,38187.88833522353,58024.250150627595,107734.65909142286
526,0.0,19770.365764875027,16839.54463445368,15061.394590875174,4382.950679515619,56054.255669719496
527,0.0,10862.92925214817,31385.23324373618,18486.329658791416,10212.659135514641,70947.1512901904
528,193.74360602768652,498.719097053994,5668.8113445618155,58263.44694802006,62860.93876731172,127485.65976297527
529,0.0,23564.261787964424,20379.80653997156,0.0,0.0,43944.06832793598
530,0.0,15408.123273031253,27823.270060684717,15324.110510446058,0.0,58555.50384416203
531,0.0,26297.444208782134,12246.56940912648,0.0,5571.434922903854,44115.44854081247
532,4325.181190246287,20358.456818163955,16252.829036937625,0.0,0.0,40936.46704534787
533,0.0,11753.055349783099,24685.838358794495,28573.04227075723,5602.5639084977975,70614.49988783263
534,0.0,11446.446931021927,29807.536727887506,24032.96320230307,1970.3691014812753,67257.31596269378
535,0.0,9706.11753984188,23522.88322049529,30675.708404839545,15936.787009951919,79841.49617512863
536,0.0,5987.937101745305,27714.7532821356,40098.9384336531,9990.3639972429,83791.99281477691
537,0.0,18599.227542872362,16969.575033447545,21375.25322443694,0.0,56944.05580075685
538,11493.755755404316,19420.747520366935,0.0,0.0,0.0,30914.50327577125
539,0.0,8676.70486531484,40498.544121821375,16026.019561840356,3319.091315179608,68520.35986415618
540,0.0,22996.667773938512,13304.377398520579,12585.253770635936,0.0,48886.298943095026
541,16640.81861776542,7181.393917380497,8661.467775855399,6058.935062039185,1373.545749916226,39916.161122956735
542,5624.7887247911585,19641.770274406572,14482.343364473301,0.0,0.0,39748.90236367103
543,0.0,16469.686783861463,30358.72731642821,8013.815119314969,0.0,54842.22921960464
544,0.0,12932.224426760955,22034.12638425916,30863.497662487374,2154.3173694942507,67984.16584300174
545,0.0,18427.35581878344,17075.46201634512,21775.48727921637,0.0,57278.30511434493
546,0.0,24604.699137916217,18141.628596439157,0.0,0.0,42746.32773435538
547,11631.625693743137,10385.195513533336,9726.77844337217,14197.15660488128,0.0,45940.75625552992
548,0.0,27765.28999462566,11342.59860742054,0.0,0.0,39107.888602046194
549,0.0,16640.262888209334,21233.377242611507,18418.51362986496,4695.774547367083,60987.928308052884
550,1061.8506732452904,9120.444688729212,29094.769114693365,28781.760234750014,1672.924821351674,69731.74953276955
551,5804.6266660534975,18314.84657307789,16878.467998274442,0.0,0.0,40997.94123740583
552,0.0,14604.477309734002,23072.728947318417,20980.33372532046,6800.126892673595,65457.666875046474
553,191.58601544331762,1213.945112961108,3074.6882648304145,44847.692277644,87347.85052171082,136675.76219258964
554,0.0,17543.615322702084,24926.718806600828,9660.999406203926,5033.206340278091,57164.539875784925
555,906.0170449294483,2375.4990562511116,13867.713258145774,58980.53966364178,26954.233670861733,103084.00269382985
556,0.0,10681.85081808695,23645.685032366215,37084.26142328504,0.0,71411.7972737382
557,0.0,24237.533934666902,14723.375009738758,6383.461430215895,0.0,45344.370374621554
558,0.0,9780.517407501487,31848.45654777085,25481.205489163793,3424.269630455895,70534.44907489202
559,0.0,16452.40683846568,22738.90474217523,19629.077170528424,0.0,58820.38875116933
560,0.0,20742.481039707895,13465.378393149855,19696.981223594095,0.0,53904.84065645184
561,0.0,13834.503204096962,23611.161050281225,21895.31950776124,8072.693089818807,67413.67685195823
562,0.0,6290.565725717683,28256.161709442265,37832.14971908782,10736.690845992218,83115.56800023999
563,0.0,16950.28267937612,22184.677981171666,14445.060055540267,7170.836580269903,60750.85729635796
564,0.0,15653.983202377638,24585.68388761764,16770.727488714954,4338.837114480668,61349.2316931909
565,311.41560265110337,1387.2337904727283,10372.345150047064,59579.53813390316,43621.39154844312,115271.92422551717
566,0.0,23171.484206531248,21224.745564429373,0.0,0.0,44396.22977096062
567,0.0,19802.044247584654,28473.04955747658,0.0,0.0,48275.09380506123
568,0.0,12627.685464765234,17888.156494871353,36593.84108178964,4684.709491704193,71794.39253313042
569,0.0,26184.578612353023,10040.105558793259,7134.058307321534,0.0,43358.742478467815
570,0.0,13612.69613103084,26408.303825766176,23329.45433029172,0.0,63350.45428708874
571,0.0,14729.257873557606,36236.817576913105,0.0,7784.324791486175,58750.400241956886
572,0.0,13476.366008823037,31109.69317669026,16642.57013045308,0.0,61228.62931596638
573,0.0,16545.787112938102,15331.931621438638,30560.3465894043,0.0,62438.06532378104
574,0.0,8549.228287557979,28104.336298654678,35748.091857548745,2496.544903032864,74898.20134679426
575,0.0,14437.345439976354,20704.314483778177,26295.658039395505,4881.675367902217,66318.99333105226
576,0.0,8207.239336288318,32774.48108908663,29686.19649347644,2648.9591422126723,73316.87606106405
577,2603.680503390073,10265.224564617867,21628.777713250176,26596.725746828088,7888.55259743806,68982.96112552426
578,0.0,22526.55170509306,16897.940809662814,8668.108167464508,0.0,48092.600682220385
579,0.0,16373.926364445393,31971.002525886597,5880.567175295646,0.0,54225.49606562764
580,0.0,23652.808244096646,14080.37020372809,9266.967805539958,0.0,47000.14625336469
581,0.0,19253.176625131193,23355.095283377806,9554.75774339509,0.0,52163.029651904086
582,0.0,15109.626360379352,28681.107849507993,14996.883088705152,0.0,58787.6172985925
583,7317.629154069006,13600.881591748805,19553.860940258626,3907.71992316725,2554.0683182648067,46934.159927508495
584,0.0,16600.69206988864,21270.056284776696,16340.31904192795,8202.401457134785,62413.468853728074
585,0.0,11096.293301741582,29704.223758670225,21549.311633392033,8135.586991301464,70485.4156851053
586,0.0,20433.125303215173,27115.474592142207,0.0,0.0,47548.59989535738
587,0.0,5974.892038277413,24675.257125388147,39896.64695840438,17903.627996199502,88450.42411826944
588,0.0,16592.538280502235,27075.917168547036,12592.772681424432,0.0,56261.228130473704
589,0.0,2717.2612444431375,5669.26474735577,36678.472552898,87459.31445844915,132524.31300314606
590,4426.094984049174,11657.935828576026,28671.236861131525,9163.685220860589,0.0,53918.95289461731
591,0.0,12764.557987838238,19787.901253122465,33214.48460451507,4767.6530189204705,70534.59686439624
592,0.0,10289.229541243796,22186.913859476583,37092.40568408267,5681.104751031286,75249.65383583432
