,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2
314,0.0,0.549827964695232,0.3012215120810467,0.13215352865933747,0.016796994564383688
315,0.0,0.5176413161329609,0.334545405647905,0.11375298606522657,0.0340602921539072
316,0.0,0.7007296551353245,0.26801798938516813,0.019546813481882804,0.011705541997624573
317,0.6963305441881318,0.23042045929484223,0.05921380471314606,0.014035191803879998,0.0
318,0.41051842311790915,0.24140065210707737,0.013854745607596185,0.1647276475961031,0.16949853157131434
319,0.0,0.581340988035019,0.26520893296710923,0.14687400479864465,0.006576074199227233
320,0.691661172618177,0.23903920453386632,0.06929962284795677,0.0,0.0
321,0.0,0.1472318242237279,0.2745198911056871,0.506514006932004,0.07173427773858085
322,0.0,0.653930099021483,0.2800398436046271,0.060217975314775525,0.005812082059114361
323,0.0,0.7191224501785844,0.2346681846755516,0.046209365145864024,0.0
324,0.8370054237184703,0.11932906832305547,0.03479125372504299,0.00887425423343118,0.0
325,0.0,0.8186241594766307,0.18137584052336933,0.0,0.0
326,0.0,0.7371804972952609,0.19999718731633684,0.04635103494083156,0.016471280447570614
327,0.0,0.39060051576125215,0.30672422759160406,0.27487677828040646,0.0277984783667374
328,0.0,0.610991783508469,0.3135592213204525,0.061573427841636386,0.013875567329442071
329,0.0,0.7441242541704897,0.23026940032879364,0.02560634550071667,0.0
330,0.7712792264132784,0.1507900358752265,0.061488009187949465,0.016442728523545606,0.0
331,0.0,0.6605159574352412,0.2234298992408666,0.10149007399796088,0.014564069325931349
332,0.0,0.7662432190364015,0.18818180467713083,0.04557497628646772,0.0
333,0.7377704525501656,0.18586483413170737,0.07636471331812687,0.0,0.0
334,0.02063511497665429,0.0297917341657545,0.04606209876157274,0.4150094011221001,0.4885016509739183
335,0.0,0.07930020728257806,0.2228070048832079,0.592513432697615,0.105379355136599
336,0.0,0.3214316585234587,0.37045746773697236,0.2795249528103219,0.028585920929246948
337,0.5518322278741817,0.2752955369238839,0.13749235800414003,0.03537987719779424,0.0
338,0.5023981367202348,0.4031939607597973,0.06838959682028031,0.015240255636850827,0.010778050062836752
339,0.6593664769190004,0.2674910780068923,0.057974986598829846,0.010784903363055357,0.004382555112221786
340,0.0,0.6885968552754875,0.22358163086397706,0.07524634666229761,0.012575167198237786
341,0.40136131328117697,0.4452259252872334,0.1149437265617422,0.03846903486984749,0.0
342,0.40498061380989886,0.40831418140330056,0.10631521884778761,0.07430206548497044,0.006087920454042523
343,0.0,0.5928857526264075,0.2884823178502212,0.07510053670478967,0.0435313928185816
344,0.0,0.6106482801684614,0.1895509197644601,0.17037701744421171,0.029423782622866816
345,0.8104500937370195,0.18416255579364788,0.005387350469332642,0.0,0.0
346,0.0,0.552411899715957,0.27381942568920137,0.1570093872314044,0.016759287363437243
347,0.6436715704268571,0.28350062315934804,0.06173908756235009,0.011088718851444768,0.0
348,0.0,0.4568582861095882,0.43441406640281405,0.10214791732826924,0.006579730159328539
349,0.0,0.5393983688824847,0.34525611656816446,0.10163036137261766,0.01371515317673329
350,0.0,0.7037221651238538,0.23278340330998193,0.06349443156616426,0.0
351,0.0,0.7256777328954968,0.2088400713311041,0.040440692536018535,0.025041503237380566
352,0.0,0.8092257124122633,0.15394150681691418,0.03683278077082265,0.0
353,0.44963857308392413,0.39700758236736544,0.1303495886088358,0.018233022995133817,0.004771232944740819
354,0.2886098004850613,0.5230669995022315,0.13298740771329456,0.04663180410970065,0.00870398818971206
355,0.0,0.5054901867844948,0.1983101313100101,0.26629210901984907,0.0299075728856461
356,0.0,0.8225175416668886,0.1774824583331113,0.0,0.0
357,0.525633845087409,0.38164099298882415,0.09272516192376679,0.0,0.0
358,0.020780437373743344,0.044320459589450245,0.03991045422958408,0.42311814263700975,0.4718705061702126
359,0.3668494319519906,0.41728824424159827,0.1999363705648286,0.01592595324158257,0.0
360,0.0,0.8251574043017927,0.11318777452947068,0.047672017691387285,0.013982803477349304
361,0.536783420727553,0.3129496474528243,0.10463616426853262,0.04563076755109,0.0
362,0.3312015032291509,0.509064702549992,0.15973379422085707,0.0,0.0
363,0.0,0.8643434122336723,0.08525829775654388,0.05039829000978372,0.0
364,0.7441860896002059,0.1917956794789295,0.046134848142258156,0.012780864827819016,0.005102517950787351
365,0.0,0.5561893438547026,0.3387979725866974,0.10501268355859997,0.0
366,0.0,0.6678937259036336,0.28698415833532354,0.03743583440394288,0.007686281357099941
367,0.0,0.5180420136161731,0.35289462457088505,0.11614623275451057,0.012917129058431249
368,0.0,0.6355063379853279,0.2935719402627579,0.06292395343945015,0.007997768312464161
369,0.036271982639241605,0.06626459130394947,0.06040396294833154,0.511954417062957,0.3251050460455204
370,0.0,0.7560524841123966,0.2439475158876035,0.0,0.0
371,0.0,0.8948727831601673,0.10512721683983262,0.0,0.0
372,0.0,0.45039681805039533,0.34392404317133535,0.17750845203993518,0.028170686738334005
373,0.0,0.19155300953511745,0.32390862821989924,0.4201407790491949,0.06439758319578844
374,0.0,0.6800129462608843,0.24813097034466497,0.07185608339445068,0.0
375,0.0,0.5645331488652486,0.28609116638044757,0.12208190801260096,0.02729377674170278
376,0.0,0.5117637008760458,0.34579858747385134,0.13132883190368938,0.011108879746413575
377,0.0,0.5844607330337677,0.34555495754124055,0.05729739163723441,0.01268691778775738
378,0.3591869525413311,0.44142944406269946,0.15619168694636806,0.029558735069610965,0.013633181379990242
379,0.0,0.5055975398759094,0.3009128971494297,0.18694135408058507,0.006548208894075749
380,0.4002823417383627,0.5329289140167035,0.04351548251450657,0.02327326173042726,0.0
381,0.0,0.7281008377411979,0.17343388085197003,0.09846528140683199,0.0
382,0.05537639871880902,0.03650568583698023,0.08401352568684989,0.503561222761369,0.3205431669959918
383,0.0,0.6303283003168293,0.2575554407597225,0.10006779500919054,0.012048463914257792
384,0.0,0.6124587720330558,0.2524982872473165,0.13504294071962783,0.0
385,0.0,0.46581943723470104,0.3337285971940279,0.18076956026589147,0.019682405305379635
386,0.0,0.5123897458678188,0.38494999703493654,0.05476656375592826,0.047893693341316323
387,0.0,0.5815105131003808,0.2356565648492345,0.16747186894497593,0.015361053105408794
388,0.0,0.0410480764884689,0.21693462287063076,0.5986372415151264,0.14338005912577398
389,0.0,0.831982702673223,0.09391219455874815,0.07410510276802863,0.0
390,0.28908171687529743,0.44840195596689214,0.15420006340542655,0.0968130562832912,0.011503207469092842
391,0.6363317205725157,0.3369516928917163,0.026716586535767865,0.0,0.0
392,0.0,0.7128817683986298,0.2180201122248421,0.06909811937652809,0.0
393,0.0,0.7671883367329995,0.14193585029117833,0.08133337185521414,0.009542441120608163
394,0.47805614261705714,0.2878861621079557,0.18967507013946208,0.03662425689275675,0.007758368242768304
395,0.0,0.8332565964528521,0.16674340354714787,0.0,0.0
396,0.3851623128092819,0.4731685170055521,0.07860724018697846,0.06306192999818742,0.0
397,0.0,0.6055933784433111,0.28526679738557326,0.09265289258176068,0.01648693158935496
398,0.0,0.693718091529667,0.2553368432662908,0.05094506520404236,0.0
399,0.0,0.5837026532713303,0.2782946332792731,0.11966697977910891,0.018335733670287676
400,0.28021979441592776,0.5270204049769452,0.10966768666388729,0.08309211394323981,0.0
401,0.34464162761532074,0.4105592351856879,0.18303717569081798,0.05386266267955436,0.00789929882861908
402,0.516803648718627,0.4159795194010257,0.06721683188034724,0.0,0.0
403,0.0,0.6986015500966897,0.2528849556720222,0.048513494231288146,0.0
404,0.0,0.7167972720191004,0.16781042250936476,0.11539230547153485,0.0
405,0.6566411057053426,0.2615151301046413,0.07562924774667755,0.0,0.0062145164433387275
406,0.440936057594494,0.4641069343345206,0.09495700807098546,0.0,0.0
407,0.0,0.5007098092935689,0.28970131461399873,0.19647047414845428,0.013118401943978087
408,0.0,0.5351897637818472,0.30545161155276296,0.1363282553424734,0.02303036932291634
409,0.0,0.7912050914489421,0.14948011573919853,0.05931479281185931,0.0
410,0.0,0.8542307582713629,0.14576924172863714,0.0,0.0
411,0.0,0.5665162202154937,0.23822870937737295,0.16618849953683915,0.029066570870294156
412,0.6906621512558662,0.2599696530780034,0.03737477038742244,0.01199342527870807,0.0
413,0.0,0.5364222008979018,0.4054267509138352,0.04242389398567067,0.015727154202592384
414,0.0,0.49655838817524917,0.28555264850747347,0.20781006923904546,0.010078894078231915
415,0.0,0.48360383801315554,0.31882517731584087,0.17848441699357462,0.01908656767742904
416,0.0,0.6813635588216966,0.160929099656591,0.13696237586913126,0.02074496565258101
417,0.2983797949428487,0.33323359666631436,0.25603965075689533,0.10436816805915403,0.00797878957478749
418,0.0,0.6905819914911755,0.2265839050631319,0.08283410344569263,0.0
419,0.0,0.7764447199900623,0.19509791709287413,0.028457362917063637,0.0
420,0.0,0.9128048201275705,0.08719517987242953,0.0,0.0
421,0.0,0.14078939078538155,0.37247409976040036,0.4395425737722553,0.04719393568196283
422,0.0,0.5702802294194098,0.32685423708617733,0.06840411725008666,0.03446141624432637
423,0.0,0.4411270395983708,0.3242826123142498,0.21899861794781134,0.015591730139567973
424,0.0,0.4353406071479958,0.315508691177822,0.22482898668925722,0.024321714984924993
425,0.0,0.8544943751965138,0.1455056248034863,0.0,0.0
426,0.0,0.771623900338688,0.18472247833313868,0.031198293988742864,0.012455327339430633
427,0.0,0.7123193393559518,0.22287955307724755,0.06480110756680052,0.0
428,0.0,0.7565295286177304,0.21288247296150892,0.030587998420760716,0.0
429,0.0,0.8027651710272177,0.19723482897278233,0.0,0.0
430,0.0,0.788150151676125,0.21184984832387496,0.0,0.0
431,0.6139535050775424,0.2889794967059073,0.06260135893855019,0.03446563927800014,0.0
432,0.0,0.6486947213738192,0.2562535360531832,0.09505174257299777,0.0
433,0.0,0.548950900617366,0.34043398784361145,0.10101329210794409,0.009601819431078545
434,0.6346663953332212,0.14040474796611063,0.0829458126423578,0.10985563394075569,0.032127410117554635
435,0.0,0.6204135984227018,0.2812184057474336,0.09836799582986455,0.0
436,0.2684427003243382,0.2587555589981719,0.1995556900787423,0.2604277287397015,0.012818321859046222
437,0.36133200405069704,0.4643904246187503,0.14066380054933422,0.03361377078121841,0.0
438,0.03173357755944604,0.02885471788606265,0.040858555166688695,0.36422703530569,0.5343261140821125
439,0.0,0.3831762593342807,0.46001452134119886,0.15680921932452047,0.0
440,0.0,0.8681587161890492,0.08589975968594009,0.04594152412501077,0.0
441,0.0,0.1400980625096196,0.3077357294735963,0.46607824505736345,0.0860879629594206
442,0.0,0.5392942419778514,0.39130917280630734,0.05897969023060508,0.010416894985236182
443,0.0,0.07334284458707198,0.10541689322426268,0.5558561228307328,0.2653841393579326
444,0.33830427791012535,0.4639915199353616,0.15795065056034185,0.03975355159417127,0.0
445,0.3637126862448112,0.15044371691620836,0.2620932050117028,0.20408557107952713,0.019664820747750396
446,0.0,0.7206567843974714,0.19241089974443887,0.07460726628352836,0.012325049574561457
447,0.0,0.6479888639623737,0.27104745665429203,0.0809636793833343,0.0
448,0.0,0.6409038971514261,0.3146085669935912,0.025470732860832457,0.019016802994150334
449,0.0,0.7491914797990024,0.20750046758482946,0.04330805261616824,0.0
450,0.0,0.6724488772338333,0.2619548927102702,0.06559623005589643,0.0
451,0.0,0.6658063966514768,0.21245227083759904,0.12174133251092413,0.0
452,0.0,0.1244216479648791,0.21183705474583636,0.4982303184658028,0.1655109788234817
453,0.0,0.6443175348718763,0.24965154069579995,0.10603092443232368,0.0
454,0.0,0.6143001576665008,0.31782778594456473,0.04942234988748641,0.01844970650144812
455,0.0,0.1363842594705866,0.28227401788253753,0.4635065204452871,0.11783520220158876
456,0.39218290545581835,0.1296692368558595,0.20434869595665664,0.24866555516474528,0.025133606566920236
457,0.0296173040910468,0.02722379187385775,0.06398170963814706,0.49747033108192984,0.3817068633150186
458,0.0,0.7219401184528207,0.22094374750822868,0.04600383599611521,0.011112298042835578
459,0.0,0.6039975776808371,0.3272222442142811,0.06878017810488164,0.0
460,0.0,0.7450417478844711,0.2238496756302773,0.031108576485251543,0.0
461,0.48400043161824396,0.3205885334638496,0.1820251368231043,0.013385898094802128,0.0
462,0.6483094431061135,0.053139213115602706,0.00628575230161662,0.10831690676799482,0.18394868470867246
463,0.0,0.829309929567241,0.17069007043275888,0.0,0.0
464,0.19771307257237164,0.0914246856364692,0.04715113039672471,0.35293219169055157,0.31077891970388294
465,0.41330541106056745,0.35717786022801007,0.1745899846711846,0.054926744040237896,0.0
466,0.5352628805122797,0.26983442841373845,0.10344796976805978,0.08506492948692623,0.006389791818995997
467,0.8059831464393499,0.12038778316288332,0.029999939915333434,0.038877742279407004,0.0047513882030264815
468,0.0,0.2642755544686498,0.05635748804263128,0.2611135739117239,0.41825338357699504
469,0.0,0.4173940164911071,0.39004566389870404,0.19256031961018888,0.0
470,0.0,0.0775179331846247,0.1883409549442343,0.5644448210248033,0.1696962908463377
471,0.0,0.7050891539171258,0.2207711145782129,0.07413973150466129,0.0
472,0.4082085524533979,0.32503373512649786,0.17435291712313866,0.09240479529696559,0.0
473,0.0,0.9196418835138682,0.08035811648613185,0.0,0.0
474,0.0,0.25906701272628596,0.05156256050090478,0.3410138581127838,0.34835656866002546
475,0.0,0.6126888541565175,0.24709813444171339,0.1402130114017691,0.0
476,0.22049457713054962,0.3249139748352786,0.2612773619404072,0.1871723057495385,0.006141780344226035
477,0.0,0.7152618383658226,0.2339388411297214,0.05079932050445596,0.0
478,0.0,0.812132784017922,0.13980114262894922,0.048066073353128874,0.0
479,0.0,0.6180236182741317,0.214293907327241,0.15850346930483147,0.00917900509379584
480,0.0,0.6284034409523914,0.3163209027631761,0.055275656284432394,0.0
481,0.3827720094208204,0.3180682158384406,0.23540446154005526,0.05722759024599825,0.006527722954685644
482,0.0,0.4710764649289153,0.36390755227412636,0.12054357121397669,0.04447241158298163
483,0.0,0.4914018018512285,0.37348619298950375,0.10216749861483372,0.03294450654443397
484,0.0,0.672432690670896,0.27648446253387327,0.05108284679523063,0.0
485,0.0,0.6143322202378618,0.3168922416107571,0.06877553815138113,0.0
486,0.8404411423944976,0.07759699365549523,0.044861196043201754,0.03412795403782167,0.0029727138689838108
487,0.0,0.044932940965254166,0.1884460022438427,0.5802832567621218,0.1863378000287813
488,0.0,0.7820879313038518,0.1323420623173951,0.08557000637875303,0.0
489,0.0,0.45743129533197247,0.3592971513237509,0.1686822875798608,0.014589265764415759
490,0.6074992430118612,0.2404508606769506,0.09655860247725548,0.044821499697784005,0.01066979413614885
491,0.6704241500995578,0.23677992674534318,0.06817375953103443,0.012473560855394238,0.012148602768670297
492,0.0,0.36541661905285905,0.351625839413301,0.23988634401597633,0.04307119751786347
493,0.0,0.7795027467793836,0.22049725322061642,0.0,0.0
494,0.0,0.8839137588774484,0.1160862411225516,0.0,0.0
495,0.0,0.2881080285417734,0.4133055218541568,0.24984539549733528,0.048741054106734426
496,0.0,0.8611087400844044,0.13889125991559564,0.0,0.0
497,0.03773638557285785,0.0067824950323271595,0.03853214246928897,0.42156853759993645,0.49538043932558956
498,0.0,0.7701111180287391,0.2298888819712608,0.0,0.0
499,0.6147863192739297,0.12152205813757772,0.12081493504427737,0.1305798789177338,0.012296808626481545
500,0.0,0.5751879637197351,0.2806948039141345,0.12936148388567195,0.014755748480458603
501,0.0,0.6398378791295567,0.21093099567087537,0.14923112519956797,0.0
502,0.0,0.34359882406596787,0.3103828004574326,0.3205539453360242,0.02546443014057522
503,0.0,0.770962138756481,0.18670749849920912,0.042330362744309874,0.0
504,0.0,0.4336960011927484,0.3242236122836962,0.23079773902212414,0.011282647501431287
505,0.0,0.5753767491614749,0.30746042862783274,0.0972048392811604,0.019957982929532034
506,0.0,0.5601361280893415,0.3759885743591919,0.06387529755146644,0.0
507,0.7613265849954659,0.17287590969472305,0.0627992485505286,0.0,0.0029982567592823557
508,0.21132656906651828,0.4231522305019365,0.18044819041967058,0.16978363475097893,0.015289375260895669
509,0.13349332420164411,0.22617854863145193,0.2423185738631497,0.3496295130634298,0.04838004024032442
510,0.25902148992431473,0.4754334877015214,0.20900040219326582,0.04417616753812551,0.012368452642772542
511,0.0,0.8389846436780584,0.09632159340265914,0.06469376291928244,0.0
512,0.0,0.6177003026455713,0.2605770073253813,0.12172269002904734,0.0
513,0.0,0.6045308954103434,0.2711620906460557,0.12430701394360062,0.0
514,0.7397388155026112,0.022022949177825615,0.006144164595672428,0.09925195683232378,0.13284211389156683
515,0.0,0.8582021703227223,0.14179782967727778,0.0,0.0
516,0.0,0.5967323292585105,0.3378127162299881,0.041493913283749954,0.023961041227751452
517,0.0,0.5141923369707555,0.18654767878248063,0.2721020847147627,0.027157899532001303
518,0.881326468395901,0.09389822968585966,0.024775301918239324,0.0,0.0
519,0.0,0.7305738118690421,0.14055699337351057,0.1288691947574473,0.0
520,0.0,0.676577070412049,0.2398818026173503,0.08354112697060068,0.0
521,0.3554531760196427,0.32601707332226404,0.19802632886047342,0.1121398498216552,0.00836357197596465
522,0.0,0.7017002843625809,0.248789290194966,0.04951042544245305,0.0
523,0.7249606633117288,0.1982679523166545,0.03760848701980411,0.03460798081682174,0.004554916534990842
524,0.3219884205222312,0.318693077716791,0.2035787956972504,0.14548959507380152,0.01025011098992597
525,0.48947253959777626,0.14115321926744845,0.020784971173660554,0.18662669996985154,0.16196256999126318
526,0.0,0.6929320447368741,0.17856129769719833,0.11019165105854362,0.018315006507383987
527,0.0,0.4270921047700858,0.37331977982529085,0.15171651123429103,0.04787160417033225
528,0.06749083216959069,0.021264493093818258,0.07312604549817982,0.5185644879189026,0.31955414131950854
529,0.0,0.7926103776147494,0.20738962238525066,0.0,0.0
530,0.0,0.5701536575139684,0.31148087776673744,0.11836546471929407,0.0
531,0.0,0.857522844577135,0.12081689019392902,0.0,0.021660265228936014
532,0.582993983961915,0.33588163158890444,0.08112438444918056,0.0,0.0
533,0.0,0.45459677349376704,0.2888713672361982,0.23069576034413902,0.02583609892589572
534,0.0,0.4451106054621629,0.3506746556989655,0.195079721342734,0.009135017496137467
535,0.0,0.38629732590956994,0.2832355461478164,0.2548462916378856,0.07562083630472817
536,0.0,0.2501842714448484,0.3503279909700741,0.3497222071793869,0.04976553040569059
537,0.0,0.659662359235833,0.18208694561881295,0.15825069514535392,0.0
538,0.8286262510757344,0.17137374892426566,0.0,0.0,0.0
539,0.0,0.35170953835193947,0.49664924628555096,0.13560089366380412,0.01604032169870549
540,0.0,0.7756353056135692,0.1357588849691514,0.08860580941727944,0.0
541,0.9236990393527662,0.04879172650780841,0.017803688164694992,0.008592930443903773,0.0011126155308266849
542,0.6566998840647136,0.28068744286342534,0.06261267307186098,0.0,0.0
543,0.0,0.6026849720662456,0.33610086664657085,0.06121416128718355,0.0
544,0.0,0.49176212866732344,0.2534887745317296,0.24498221161913597,0.00976688518181094
545,0.0,0.6548740108299289,0.18358967179613228,0.1615363173739388,0.0
546,0.0,0.8176153453916579,0.18238465460834205,0.0,0.0
547,0.8536534277125712,0.09329051248660969,0.026434607955476218,0.026621451845342807,0.0
548,0.0,0.8900025428288871,0.10999745717111288,0.0,0.0
549,0.0,0.6057893010008194,0.23386301259617573,0.13996632428574673,0.020381362117258148
550,0.26444591617814994,0.2780168146821321,0.2683187443493998,0.18313863053090293,0.0060798942594152555
551,0.6693999803815267,0.25852129273165714,0.07207872688681626,0.0,0.0
552,0.0,0.5454506492895393,0.2607050581401577,0.16356463122578846,0.0302796613445146
553,0.06664888535577201,0.05169038512634995,0.03960890675360346,0.3986193525251568,0.44343247023911786
554,0.0,0.6333060108487637,0.27223294225307737,0.07279878505986964,0.021662261838289253
555,0.25093242409511995,0.08052985322602918,0.14222893136400602,0.417367232213094,0.10894155910175088
556,0.0,0.4176417151957725,0.2796986119624866,0.3026596728417411,0.0
557,0.0,0.8072608130541927,0.1483589883282527,0.04438019861755464,0.0
558,0.0,0.38899353153346117,0.3832216071935509,0.21154758966574344,0.016237271607244495
559,0.0,0.5998136169677248,0.250805739849239,0.1493806431830362,0.0
560,0.0,0.7170420205686464,0.14082621796414005,0.1421317614672135,0.0
561,0.0,0.5218459284579694,0.2694493393182398,0.17240012648864447,0.03630460573514632
562,0.0,0.2619285612834018,0.3559486654043575,0.3288226574320961,0.053300115880144744
563,0.0,0.6156525839962479,0.2437771182910631,0.10951804309714715,0.031052254615541893
564,0.0,0.5774217594425068,0.2743668417179406,0.12913017700044613,0.019081221839106495
565,0.10297694054671841,0.05614756248216745,0.12701039205337805,0.5033683931795173,0.21049671173821882
566,0.0,0.7830110651541116,0.21698893484588846,0.0,0.0
567,0.0,0.6968564510429232,0.3031435489570769,0.0,0.0
568,0.0,0.4812983791829815,0.20627057417256517,0.29114289967087764,0.021288146973575627
569,0.0,0.8526048872713493,0.09890575349677569,0.048489359231875,0.0
570,0.0,0.5142291385813111,0.30181032176741085,0.1839605396512779,0.0
571,0.0,0.553307562073949,0.41182891740209054,0.0,0.03486352052396053
572,0.0,0.5111995851923814,0.3570215831320354,0.13177883167558313,0.0
573,0.0,0.6002792059108346,0.16828437314155884,0.23143642094760658,0.0
574,0.0,0.3445655353989613,0.3426883209955279,0.3007498011394106,0.011996342466100252
575,0.0,0.5392663695837987,0.23396877075537217,0.2050253654010551,0.021739494259774044
576,0.0,0.3331490933348384,0.40249307269284323,0.25153803104402644,0.012819802928291931
577,0.47723721487319276,0.2303014633073838,0.14680514238573258,0.12455580702381965,0.02110037240987114
578,0.0,0.76495453896792,0.173602407066838,0.06144305396524213,0.0
579,0.0,0.6003512798589006,0.35464179063063234,0.04500692951046707,0.0
580,0.0,0.7924668984566857,0.14272286060340453,0.06481024093990978,0.0
581,0.0,0.680000663950206,0.2495569295880615,0.07044240646173246,0.0
582,0.0,0.5613364613870212,0.32236397224164137,0.11629956637133744,0.0
583,0.7433905993137254,0.1691201517324201,0.07356002542726987,0.010142833375299174,0.0037863901512854444
584,0.0,0.605322822941368,0.23464458838976077,0.12437381294439881,0.035658775724472534
585,0.0,0.43427756505431336,0.3517132442903963,0.17604773025513748,0.037961460400152934
586,0.0,0.7135316238713805,0.2864683761286196,0.0,0.0
587,0.0,0.2499670058015622,0.31231681070089384,0.34841479260287406,0.0893013908946698
588,0.0,0.6052869809195921,0.29882211123987834,0.0958909078405295,0.0
589,0.0,0.12068134177516164,0.07617571204971628,0.34003806729800634,0.4631048788771157
590,0.6191315848749906,0.19960229120910736,0.1485153485506156,0.03275077536528654,0.0
591,0.0,0.486216886229475,0.22803685357760728,0.2640944879616186,0.021651772231299205
592,0.0,0.40474264552009365,0.2640426335687491,0.3045710869134012,0.026643633997756072
593,0.0,0.45299731160616047,0.3690039081573138,0.1665969504581455,0.011401829778380102
594,0.0,0.5555655640299624,0.2742753107350595,0.1540243784575642,0.01613474677741388
595,0.0,0.5039133882901027,0.3658500795976807,0.11333161987170408,0.016904912240512437
596,0.0,0.6932491626412108,0.20680609461162341,0.09994474274716574,0.0
597,0.0,0.7336709299917554,0.2663290700082446,0.0,0.0
598,0.0,0.7636975923484821,0.1482214537698302,0.08808095388168781,0.0
599,0.0,0.8939691246407996,0.10603087535920029,0.0,0.0
600,0.1300095131511093,0.03615991081992378,0.01650543440471205,0.30840834218647356,0.5089167994377813
601,0.6218263580347855,0.227979954593631,0.12127024794415811,0.02892343942742541,0.0
602,0.0,0.9026701157805085,0.09732988421949142,0.0,0.0
603,0.0,0.47233589498417017,0.2716231746552999,0.25604093036053005,0.0
604,0.0,0.41913025693881073,0.4745210193729216,0.10634872368826771,0.0
605,0.0,0.4836243297550977,0.27116187389950136,0.2175371005183865,0.027676695827014437
606,0.0,0.4011527465562335,0.3431489026163973,0.2082010289848335,0.047497321842535696
607,0.0,0.5024847964900815,0.2633225294843024,0.20386176333436876,0.030330910691247458
608,0.0,0.38482398966366943,0.32012312653559494,0.260209853293537,0.034843030507198586
609,0.0,0.6768965058861278,0.27534316861054764,0.04776032550332461,0.0
610,0.5077551233958116,0.4922448766041882,0.0,0.0,0.0
611,0.0,0.7127107084163725,0.20246786483856166,0.05556746284857296,0.029253963896492912
612,0.0,0.36399991613784355,0.32382283247799803,0.3121772513841585,0.0
613,0.0,0.31533183090509553,0.32413783935971685,0.3139350685780272,0.04659526115716027
614,0.0,0.6288737655051005,0.30323715590730954,0.06788907858758982,0.0
615,0.0,0.47808189998626827,0.20908235835822994,0.30106171569242246,0.01177402596307928
616,0.4067260837507931,0.3943019413937938,0.19897197485541293,0.0,0.0
617,0.0,0.6824521326085211,0.1379593742157952,0.1795884931756837,0.0
618,0.0,0.38089149472733347,0.4009715025563106,0.19580258306703638,0.02233441964931963
619,0.0,0.8676278490870907,0.13237215091290927,0.0,0.0
620,0.3961654061671278,0.24088485156827827,0.2590966207501582,0.09729516990848054,0.006557951605955177
621,0.0,0.30699260144925694,0.31146747101618544,0.3513236380446221,0.0302162894899355
622,0.0,0.050907725545206124,0.1928129030103231,0.625895006292165,0.13038436515230567
623,0.0,0.5237336386041194,0.20575521166716235,0.22115533239023585,0.04935581733848249
624,0.0,0.7063406421919299,0.29365935780807007,0.0,0.0
625,0.0,0.46034344914126857,0.17733991339567465,0.3324312406406259,0.02988539682243086
626,0.0,0.31260430814558793,0.3887010465188067,0.28887486927973466,0.009819776055870725
627,0.0,0.6802586687602926,0.2092469660372023,0.11049436520250498,0.0
628,0.0,0.727912584987586,0.27208741501241407,0.0,0.0
629,0.0,0.558448735364511,0.389219272285803,0.05233199234968599,0.0
630,0.0,0.47556133936588424,0.37588982766464907,0.14854883296946672,0.0
631,0.2793806428804503,0.024187220927635332,0.047370934264541205,0.37821567103218845,0.2708455308951847
632,0.0,0.8262703574656823,0.17372964253431755,0.0,0.0
633,0.0,0.7614438165092138,0.1719585804765809,0.06659760301420534,0.0
634,0.0,0.6971128107306224,0.2850036069511308,0.0,0.017883582318246792
635,0.0,0.47949781451542267,0.2613801851646783,0.23964552157297836,0.019476478746920767
636,0.0,0.5752019517401046,0.3362320114796423,0.06972845295966304,0.01883758382058996
637,0.0,0.4276007241467945,0.26525550349482946,0.281003503439169,0.02614026891920698
638,0.0,0.7424098126497946,0.20074927667906944,0.0568409106711359,0.0
639,0.0,0.6042742623504986,0.14897972194486003,0.2467460157046413,0.0
640,0.6985074676175664,0.25461605721330477,0.011137298170584925,0.035739176998543815,0.0
641,0.0,0.4902091015482424,0.2846004609614719,0.22519043749028578,0.0
642,0.0,0.35159460611563165,0.3593161189895983,0.27143362828215795,0.017655646612612243
643,0.14532903227448646,0.04154865142708582,0.038165441003448784,0.3310971544845444,0.44385972081043457
644,0.04551615663745191,0.02370185181526889,0.05409978559765725,0.4742358815631817,0.4024463243864401
645,0.0,0.6985338850718357,0.1722187927750966,0.12924732215306778,0.0
646,0.0,1.0,0.0,0.0,0.0
647,0.0,0.42000470946394325,0.35073154460115036,0.20633882975073112,0.022924916184175338
648,0.6104332408080001,0.2069876557193587,0.10535515454836734,0.06999328766494602,0.007230661259327791
649,0.0,0.056320491283375004,0.01578908360862866,0.32859849793769114,0.5992919271703052
650,0.0,0.045233485009850284,0.03179417436023452,0.37213070712879814,0.550841633501117
651,0.0,0.41172686347948767,0.42991611686159437,0.15835701965891802,0.0
652,0.0,0.14757318891621557,0.04556826083980431,0.4213642411349105,0.3854943091090696
653,0.0,0.3251538299118401,0.45841597946862356,0.20772609338657222,0.008704097232964161
654,0.0,0.6512625931513348,0.20639165619538255,0.11038386238760432,0.03196188826567824
655,0.0,0.5985283392137153,0.27722409146545746,0.09754406069429372,0.026703508626533548
656,0.0,0.43673456293778457,0.3034275935397929,0.23061029219819812,0.029227551324224534
657,0.8747473358318117,0.11245903434174341,0.012793629826444849,0.0,0.0
658,0.0,0.6951282412577396,0.2194144585897079,0.06485065857120635,0.020606641581346244
659,0.5043585646346783,0.24278999413757718,0.12503718477581097,0.12781425645193356,0.0
660,0.0,0.7024296171530102,0.2975703828469899,0.0,0.0
