,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,Fluorescence
284,1485.8622888245445,18223.87076738084,6928.305569080928,24930.687660109794,3474.1173014265883,55042.84358682269
285,0.0,15238.506504410616,9994.911264887563,37607.205631505094,0.0,62840.62340080328
286,389.9978809141167,490.20335136129336,20755.03360341013,1830.8618765231388,107394.22834511826,130860.32505732693
287,0.0,24308.944416930837,2860.063728819567,19305.15977179794,0.0,46474.167917548344
288,1755.4233138997054,4736.158833671142,24989.086651514994,6179.2157436550815,57472.46737375921,95132.35191650013
289,0.0,12133.830789001653,8517.054997105164,46920.4370683738,5403.336001277615,72974.65885575823
290,4851.391859681953,19764.620838156603,0.0,20273.672955491726,0.0,44889.68565333028
291,2012.9733647180717,16107.648478525376,9245.248653091434,24753.806554429408,5724.544513012023,57844.22156377631
292,0.0,17484.407747614856,10247.119204559252,29810.7700222637,0.0,57542.296974437806
293,0.0,13982.882727715956,11764.91851937589,38875.64075497041,0.0,64623.44200206226
294,16279.344708738796,11236.787096163927,2184.9644385096076,965.6627218214109,0.0,30666.758965233745
295,0.0,16471.510979374707,5795.856896142449,40341.2603201203,0.0,62608.62819563746
296,0.0,2765.143480824215,35885.62418471087,25283.888159646944,18867.666422584785,82802.3222477668
297,0.0,15480.41023380289,15629.88993846365,27698.915053484812,0.0,58809.21522575135
298,1354.449417414371,20079.68909020577,5083.248570429859,21621.03914638924,4610.573929354963,52749.00015379421
299,0.0,15029.60859997858,7677.977339932627,39582.75702245259,4037.1173137392307,66327.46027610303
300,1980.1486452904505,16868.8693781935,5210.063893653133,31206.271162460467,1938.7065070311176,57204.05958662867
301,0.0,7816.134961237317,21918.612203860775,42743.24774759346,0.0,72477.99491269155
302,773.1971975474319,21783.61001611869,4062.532640927178,22703.040153345097,0.0,49322.380007938395
303,633.7038091860381,16072.771218145892,10540.15042498146,27689.224379352458,6340.686944911808,61276.53677657766
304,0.0,22300.283190986596,3582.934594762731,24744.295464087994,0.0,50627.51324983732
305,0.0,7195.4190886580955,17138.082111766496,48329.71454845177,6874.451181196373,79537.66693007274
306,801.0376046868575,11350.753901598784,15049.690340661698,36239.00099900678,4781.450127133829,68221.93297308794
307,0.0,16082.372441961155,9119.97216523706,31473.748815875682,7836.570771210424,64512.66419428433
308,0.0,13599.311245631605,12558.350408559138,37365.7915074712,2444.5559568650465,65968.00911852698
309,0.0,18208.550316392208,4536.684312234286,32277.854251200122,7200.957560960146,62224.04644078676
310,0.0,1786.4992258284913,23521.871896320787,5346.101869756155,89727.53604985433,120382.00904175977
311,0.0,19250.441059269524,0.0,40571.74869581035,0.0,59822.189755079875
312,4454.36641621388,10125.987586512505,0.0,53505.633922727626,0.0,68085.98792545401
313,0.0,20149.18376597586,5125.308669341744,29326.78503336096,0.0,54601.27746867856
314,0.0,10489.344905949893,18346.51736268958,38747.63818903643,1605.665636956695,69189.16609463259
315,0.0,6923.9900764828735,21372.335537495266,43597.20819374877,4867.9800620536835,76761.5138697806
316,0.0,21480.20269534523,8579.130942596805,19362.720760423606,0.0,49422.05439836564
317,3302.907341639458,7800.401249449718,7669.125508558841,48490.88837739741,7684.722304444066,74948.04478148949
318,7328.1603580231185,3163.2084850503757,13334.586821724224,2703.8993411943034,67528.44716292412,94058.30216891614
319,0.0,10338.838394302948,19037.166849475518,37793.425511123634,2151.6464841532106,69321.07723905532
320,1937.6783344168464,24351.02711377522,0.0,15398.978696861557,1578.505329124159,43266.18947417778
321,0.0,3270.565164800886,35342.60584573847,25395.95701721153,17395.19830938489,81404.32633713578
322,0.0,19843.643637649366,7738.8428534079585,26105.537731983884,0.0,53688.02422304121
323,0.0,15277.816570644147,8025.345821004704,40662.9197023531,0.0,63966.08209400195
324,12447.685782660943,4011.882761555816,14401.791129455476,19673.599823912573,0.0,50534.95949758481
325,0.0,17666.570128567902,8664.50772647726,31770.77388877093,0.0,58101.85174381609
326,0.0,12513.827053887117,21295.768128759973,24935.25679303449,5518.7269647778585,64263.57894045944
327,0.0,9789.06970361512,12911.000526740068,45526.31229300777,8691.498990242511,76917.88151360548
328,0.0,14718.288179518191,6786.207183267464,42544.119133363805,3224.1419029725876,67272.75639912204
329,2689.4740858655027,22898.036730350163,1988.1325571419873,15041.869157722062,0.0,42617.512531079716
330,12347.167165810824,10347.404472580616,3347.3321258381675,17092.92916669279,0.0,43134.8329309224
331,0.0,24324.061063362024,2891.464979354687,19204.649113399308,0.0,46420.17515611602
332,0.0,24294.206545299658,3691.3723746271335,18009.313228241466,0.0,45994.892148168256
333,3982.854155160984,15009.422031503676,6162.796083601626,29282.440811699944,0.0,54437.51308196623
334,103.1655169043373,816.9228535055317,24380.03183517538,3107.7373649224937,95712.55738663422,124120.41495714197
335,0.0,2703.342288804153,34008.39561460447,22187.608207572604,29271.09431128482,88170.44042226605
336,0.0,6658.469115260755,21915.370947641037,41765.54517006386,7868.189891776212,78207.57512474187
337,1366.702873151154,19001.72530795157,2611.2473107470983,31925.548414879777,0.0,54905.223906729596
338,0.0,23598.263606366432,2832.0290073631854,20471.869377589992,1997.8683686512168,48900.03035997082
339,1688.7309604372565,15534.01769566125,3456.985733678692,40730.900920500186,0.0,61410.63531027739
340,0.0,21111.49218287775,7154.671475705762,22879.23875167587,0.0,51145.40241025938
341,0.0,21198.074898926607,0.0,34164.4076829854,0.0,55362.48258191201
342,819.2995185201443,17482.580908107306,9000.869034628955,28689.868203218623,0.0,55992.61766447502
343,0.0,6261.448436051835,20811.042069285148,45421.00088866266,6942.856609263831,79436.34800326348
344,0.0,9400.907171604622,20405.952085142322,34565.74111914738,8884.065318518265,73256.66569441259
345,5983.62111684105,21868.473633792317,0.0,9009.967424965176,0.0,36862.06217559855
346,3236.158164063319,10982.455216951945,12539.629333683955,33397.70266075629,2765.9094130907583,62921.85478854627
347,0.0,20598.555632827498,4777.794045863085,28410.41309225027,0.0,53786.762770940855
348,0.0,15797.264314049884,9111.374280605456,35466.15744899434,2843.5741655276306,63218.37020917731
349,0.0,20644.006882616246,7323.337982131146,24144.4204516196,0.0,52111.76531636699
350,0.0,13016.597457211154,11366.301793105513,42699.14728658758,0.0,67082.04653690424
351,0.0,16773.225684392444,11013.594124246332,30910.935359938183,0.0,58697.75516857696
352,0.0,13313.953797721242,7688.678699660601,47668.08413765717,0.0,68670.71663503902
353,0.0,23217.054652617473,4656.570614344268,19992.088205142605,0.0,47865.71347210434
354,0.0,20282.86323069732,5061.966936663785,28989.436886194984,0.0,54334.26705355609
355,0.0,7287.517707197236,24360.569787013872,36556.41445755067,6530.648324187812,74735.15027594959
356,1369.4261124465718,25024.360875025788,0.0,16324.5079107806,0.0,42718.294898252956
357,0.0,18875.58441173599,5208.000533916849,33382.958920906785,0.0,57466.54386655962
358,0.0,978.435309206483,25204.745767743498,3631.886246252822,92438.9792154789,122254.04653868171
359,971.8725113803841,21443.504971868977,2867.2369403911234,24992.88622619377,0.0,50275.500649834255
360,2087.7435117191753,8576.716987587104,19588.25313984386,36002.450609784835,0.0,66255.16424893498
361,772.2444008936969,18969.961719448973,5532.9906229647995,28306.77876177882,2099.2401321674247,55681.215637253714
362,0.0,21965.509807612903,1093.682573109157,29065.627639618047,1322.646148737784,53447.46616907789
363,0.0,24238.781546731687,4357.64268396042,17114.207393476674,0.0,45710.63162416878
364,2051.9105586584683,20035.35862240958,3578.158874100645,24333.500879286064,0.0,49998.92893445476
365,0.0,14279.290105202319,16117.476991996782,30861.8794457434,0.0,61258.6465429425
366,0.0,13911.801843343008,10220.680337344884,41606.71181599896,0.0,65739.19399668685
367,0.0,13131.59671802488,10320.04889386175,41901.57591346083,3466.8227173936452,68820.0442427411
368,0.0,20137.711154100216,6081.061970271064,27818.95365301926,0.0,54037.72677739054
369,547.0527132665179,2180.1858204131145,29957.890127093408,6232.725014795551,65608.29725054806,104526.15092611665
370,0.0,20176.283885720317,8711.080646267028,23438.98366807215,0.0,52326.348200059496
371,0.0,28991.950875293765,0.0,8524.053641364875,0.0,37516.00451665864
372,0.0,9337.019014567504,22347.722018288663,34197.4065836139,4677.618581159511,70559.76619762956
373,0.0,6384.272333437778,28183.959125986134,31883.443568584153,8930.742083487949,75382.417111496
374,0.0,14753.700471208567,11354.855310980736,37002.922638352866,0.0,63111.47842054217
375,0.0,15605.289130228572,14232.93548451308,28063.857829633973,2435.747436802433,60337.82988117806
376,0.0,16345.683281159318,10407.624033728884,31594.130436306692,2796.9935263125617,61144.43127750746
377,0.0,13587.712103009815,10485.70105613917,39568.321403619,4394.368998632241,68036.10356140022
378,0.0,21644.72247977265,6182.41276650182,22697.278960420772,0.0,50524.41420669524
379,2016.5269233894924,10445.232794197287,12728.04272630363,37358.92357136611,6344.276812031661,68893.00282728818
380,0.0,24920.290024193473,0.0,21919.03530083431,0.0,46839.325325027785
381,0.0,24655.68107297571,0.0,20502.683377007885,3755.337826595513,48913.702276579104
382,48.77670808933831,543.325412172233,32676.02830584976,8795.78524779354,66162.28478622437,108226.20046012924
383,0.0,20078.139327970344,3648.1608994156336,29262.551084781448,4411.907149503667,57400.758461671096
384,0.0,16760.319252204852,9186.8823940518,31754.70025623026,3535.052724750529,61236.95462723744
385,0.0,12672.978295032563,13972.066509596943,39615.7369006389,0.0,66260.7817052684
386,0.0,15835.904838596134,12921.951465359767,29286.374686046373,2663.72306987232,60707.954059874595
387,0.0,18081.18123564365,11364.10002522958,22677.149833545463,5524.221862135883,57646.65295655457
388,0.0,1232.1197455650156,39531.594395877946,19190.498141400247,27473.676762313004,87427.88904515622
389,0.0,0.0,0.0,103902.0,0.0,103902.0
390,0.0,18766.3539111346,11042.834771886266,23555.947891888372,1232.738181257556,54597.87475616679
391,0.0,26356.66710867271,0.0,17193.63075308514,0.0,43550.29786175785
392,0.0,13246.344689844474,14904.294305939702,36221.94130848923,0.0,64372.580304273404
393,0.0,17976.579581381768,7511.469251588057,32615.511537802377,0.0,58103.560370772204
394,0.0,15438.802685899505,9095.227139555074,38403.17280392813,0.0,62937.20262938271
395,0.0,21375.668645838843,0.0,33580.15838774191,0.0,54955.827033580754
396,0.0,23593.626580917982,4959.592811044095,18263.213686022125,0.0,46816.4330779842
397,0.0,14695.09837641574,14686.103363579157,30636.529128993927,1924.799969324346,61942.53083831317
398,0.0,22288.42509925934,6507.013604298461,19301.65674081639,1236.5985687298178,49333.69401310401
399,0.0,14694.269901832224,15457.963906640845,30563.19181192874,0.0,60715.42562040181
400,0.0,17462.0290227495,6729.572259798977,35572.710392764115,0.0,59764.311675312594
401,0.0,20478.664969080317,7558.942770691035,22846.078351593176,2399.6215011339696,53283.307592498495
402,0.0,21381.013538450614,0.0,25359.617766202144,13470.353969346123,60210.98527399888
403,0.0,13815.104374341276,13516.348434624268,32092.25791182416,7394.623540483115,66818.33426127282
404,0.0,22062.46230922574,3241.7565640531,26078.40852035813,0.0,51382.62739363697
405,0.0,22185.00960839144,4392.729542734401,22767.355212213326,1718.7021198724176,51063.79648321158
406,0.0,23956.51820719622,0.0,21841.41143872966,5334.058120026597,51131.98776595247
407,0.0,10235.67981462137,13459.56367612901,46062.94050571267,3940.82901243917,73699.01300890221
408,543.6289532832768,16992.478475263866,7952.296846965962,28931.725779960256,6771.236424909366,61191.36648038273
409,0.0,17480.72153181911,5081.2356130625485,38176.784637482866,0.0,60738.74178236452
410,3804.415447774429,22579.80602875974,2079.9234737695415,11664.2194897469,0.0,40128.36444005061
411,0.0,14198.006838206875,11195.076180583628,36186.394330487754,4767.174977129857,66346.65232640812
412,4802.265993111082,17866.370112828114,3636.550462790583,20826.202826607154,0.0,47131.38939533693
413,1335.669651804434,20155.020568512584,6049.892548225664,22689.725628429016,0.0,50230.3083969717
414,0.0,16421.84558782724,9194.172812348434,34132.8884834997,1438.9271316913437,61187.834015366716
415,502.76502926923484,16343.781621322327,8475.811663287233,33094.93230978649,2306.302106424648,60723.592730089935
416,0.0,0.0,29639.768304613513,55970.74279955249,0.0,85610.51110416601
417,0.0,10046.902890203311,16079.10771980724,40741.35048671253,6743.123204004761,73610.48430072784
418,0.0,14107.476131570644,15558.995210274625,30676.455216445418,2715.7527510859813,63058.67930937666
419,0.0,20031.344813531814,4591.569086734282,30577.57700593097,0.0,55200.49090619707
420,0.0,13527.745597446336,11158.250890914791,35299.0098126073,9943.125855876326,69928.13215684475
421,0.0,7651.390887103371,26166.247746748108,30182.26136875018,10237.06027468363,74236.96027728528
422,0.0,18988.575837419456,4573.327742325329,34037.58508841288,0.0,57599.48866815767
423,0.0,11118.9998599298,11033.283088703884,46534.92870011449,4836.878205985549,73524.08985473371
424,0.0,14778.719451812802,14204.194711715389,30997.062183232465,2160.7367970858945,62140.71314384655
425,0.0,31583.0,0.0,0.0,0.0,31583.0
426,0.0,20177.24946315024,3532.9962216722356,31809.42506913793,0.0,55519.67075396041
427,2020.5194346811345,13894.40208246677,5308.106509605036,41858.917594329665,0.0,63081.9456210826
428,0.0,24664.254974209718,3102.069194020791,17744.902855507247,0.0,45511.22702373775
429,0.0,14171.181325412133,6112.405693921089,43538.58609219962,6336.03783037964,70158.21094191249
430,5512.01697573776,14064.63957610217,9402.999695891145,21285.982291888602,0.0,50265.63853961967
431,0.0,24584.68583498401,4791.906743758131,15273.988810593833,0.0,44650.581389335974
432,0.0,26903.398509039635,0.0,15394.989523280363,0.0,42298.38803232
433,0.0,18984.859094118572,7392.301476460907,27436.81013510427,3373.542423103119,57187.51312878687
434,8390.920468974024,5002.904631136364,19041.38164015318,16853.90821853934,12505.687672566239,61794.802631369144
435,1808.6631585496468,14274.904924164368,11473.886540511417,30057.063925228675,2285.451664032847,59899.97021248695
436,795.2289892158942,9330.884694092203,22863.731129345735,27640.752426258263,9098.972890581066,69729.57012949315
437,0.0,24243.816231345543,4327.997249602806,17145.584668648586,0.0,45717.398149596935
438,0.0,651.5473271881536,22993.999543308884,3407.178411943982,100444.64973683108,127497.3750192721
439,770.21103531911,23276.956573480213,6043.985921791913,13784.599661898377,1334.7418511412443,45210.49504363086
440,0.0,8471.018632675325,14710.001677526705,52246.04203113307,0.0,75427.0623413351
441,280.9396930982259,3779.0604649660627,33779.395459457985,24810.527562624604,17991.292720208345,80641.21590035522
442,0.0,13471.807035548361,6153.617213798053,47571.24014508145,3382.6742407029406,70579.3386351308
443,0.0,1544.6814252461543,35579.84824000428,8424.439697773842,53958.44693333152,99507.4162963558
444,4433.868669660099,20487.457037320783,0.0,19497.005743514725,0.0,44418.33145049561
445,1454.7409582929242,7491.980187662476,20639.103905371896,35821.75629698765,7352.922799695623,72760.50414801057
446,0.0,21268.434051780365,3035.284396692995,29024.500511689595,0.0,53328.21896016295
447,0.0,23947.86054171888,0.0,25118.141405006638,0.0,49066.00194672552
448,0.0,22614.4445418444,0.0,29504.823772703126,0.0,52119.26831454753
449,8466.35019394753,13170.300847154524,0.0,28103.283635962503,0.0,49739.93467706456
450,1171.422921409917,13809.366442522245,9991.704871611966,35760.88139049618,3383.374008103607,64116.74963414392
451,0.0,21737.52134285805,1809.4513192197896,27710.236426379546,2879.2918693359165,54136.5009577933
452,0.0,1036.7043031458868,37055.82485045802,22757.10818395264,29247.020396000837,90096.65773355738
453,0.0,19648.689081387845,7062.499840421033,27840.633018017554,0.0,54551.821939826434
454,0.0,16540.597101476927,8491.206964407593,33719.281281106676,3343.3464814826975,62094.43182847389
455,0.0,405.9949646440567,38493.763630948924,24221.612231942054,26430.891140006654,89552.2619675417
456,2053.4274423301827,7153.609692168183,24353.060274947267,28171.491407760524,8110.54005695268,69842.12887415884
457,576.4279011257996,583.4300064079536,29673.261374585985,4176.97697651569,78181.10845967103,113191.20471830646
458,0.0,18374.91372894748,0.0,43452.065343219416,0.0,61826.9790721669
459,0.0,21312.446405383063,5476.706485381212,22444.402389500858,4084.344062195404,53317.89934246054
460,2894.0459845555188,14263.93600473985,8314.15928246717,31472.801984908667,1574.8383426084217,58519.781599279624
461,0.0,25421.82576197494,0.0,20269.079114690812,0.0,45690.90487666575
462,6837.744419995114,3327.148816410311,12353.02029935244,2213.5692047357816,73143.24051440346,97874.72325489711
463,0.0,28734.11805186601,0.0,9372.274077035669,0.0,38106.39212890168
464,0.0,1454.9963237672935,26166.58722594109,4846.76969915166,85315.24294128141,117783.59619014146
465,0.0,16464.235823317187,10774.3062795567,31027.69551195159,2112.9597439304207,60379.1973587559
466,0.0,21903.445562151283,4306.964929476106,24878.966293724745,0.0,51089.37678535213
467,0.0,10989.859204455048,23536.922813746743,24766.243828128347,8077.735674515169,67370.7615208453
468,1656.6224828015363,3581.5790990994064,19164.133265608285,4391.351057665711,82736.41465756563,111530.10056274057
469,0.0,5376.727681128711,21714.58265404069,47100.439426537225,6565.138236860798,80756.88799856743
470,0.0,2588.0520659633544,37803.952644973426,14350.566290185896,32684.15215970977,87426.72316083245
471,0.0,23423.978169600843,6013.917824222552,14458.97419203419,4363.762637135624,48260.63282299321
472,305.2643913997518,14225.95596236247,13388.093696425369,33499.35328750309,1282.4479153713326,62701.11525306201
473,0.0,20420.335065310297,0.0,36723.02226020738,0.0,57143.357325517674
474,0.0,4984.9955133436415,22632.33169783728,6032.575347534507,73683.21023746788,107333.1127961833
475,0.0,18803.040263381063,13530.307914733148,20163.39074009772,0.0,52496.73891821193
476,0.0,7183.795535165434,20690.504140928817,44519.950478398605,3759.794785878334,76154.04494037118
477,0.0,24887.20962207684,2944.8662363289673,14941.981898942142,3815.761095779482,46589.81885312743
478,0.0,25159.2357816636,2082.5206339430893,12692.327791942207,8330.418043707976,48264.50225125687
479,0.0,11892.935324008773,12925.423268708753,43874.48296367068,0.0,68692.8415563882
480,0.0,12260.311903269225,6477.639634587978,53092.76693245003,0.0,71830.71847030724
481,1856.1053363672252,17455.60988723397,7805.733466933883,25670.281761558912,1748.124412160151,54535.85486425414
482,0.0,10790.736871012601,13919.81589832064,45892.44528632133,0.0,70602.99805565458
483,5348.169943695984,9140.251390177991,10383.714854087506,36528.734286968465,0.0,61400.87047492995
484,0.0,20738.292347067658,3851.308484532054,27558.08415847142,3105.055927508166,55252.74091757931
485,0.0,26930.29275153513,2075.696367392046,11218.756111068176,1200.5522169503267,41425.297446945675
486,6698.486639888699,12795.316271585247,9998.632914352767,17452.726394412293,4097.795995537752,51042.958215776765
487,0.0,1762.4802265968995,37341.420351574314,16058.098808200093,35568.41825792872,90730.41764430003
488,0.0,24734.080839355403,3262.8490653409553,15332.845241119436,3156.7439081834345,46486.51905399923
489,0.0,14423.266231220332,9218.904053541424,41544.09133668988,0.0,65186.26162145164
490,0.0,12905.58114672799,12850.367936260423,38153.67848992637,4123.017846321588,68032.64541923637
491,0.0,24195.82748360094,0.0,24302.37782347767,0.0,48498.205307078606
492,0.0,10608.818405548198,11370.659501037595,47213.91149031533,5582.137336636388,74775.52673353751
493,0.0,26018.764878198424,4490.964457710464,11042.80614726225,0.0,41552.53548317114
494,0.0,12467.933803087866,29419.455572246476,15309.910400347097,0.0,57197.299775681444
495,0.0,7441.040231449632,22038.22477508846,41774.87481477421,3298.9384217031757,74553.07824301548
496,2677.5898979484487,24744.53443924906,1807.2302726560442,9305.367847121212,0.0,38534.72245697476
497,125.81494990199764,246.98574822222471,27276.31965597379,3241.5775567944547,90737.8966307876,121628.59454168007
498,0.0,19180.75245476067,4441.007046424032,33619.34026681849,0.0,57241.099768003194
499,0.0,6335.11252083298,29042.5900831011,29975.68205278519,10048.990801376041,75402.37545809531
500,0.0,15947.252543489045,10778.792751220311,30729.171286313223,5384.163883930324,62839.38046495291
501,0.0,11231.123552231747,15264.808337268089,42268.6347187177,0.0,68764.56660821754
502,0.0,3200.834581629906,27950.201244362746,46135.90250328765,3344.950467711069,80631.88879699136
503,0.0,20734.88529106584,3249.007672607158,30434.15580002977,0.0,54418.04876370277
504,0.0,6987.1158572786735,28512.998557833937,34806.60380584913,0.0,70306.71822096175
505,909.6951470197188,21155.483869833555,6300.540202875312,20626.802915570053,0.0,48992.52213529864
506,0.0,15006.998056059152,11332.978438044187,31418.218914022204,7860.535554791867,65618.73096291741
507,1563.5386022465793,24661.713301582662,2728.8066974648987,12360.244055210316,0.0,41314.30265650446
508,0.0,13007.944835608962,13411.871827178604,37028.348542383814,3926.8653040662193,67375.0305092376
509,876.5713618610565,9472.372175534625,25196.66481562798,20427.27703067439,13472.612100841648,69445.49748453971
510,2044.6612003929658,18557.856149116702,5606.646787053371,25941.681761298758,0.0,52150.8458978618
511,0.0,23676.00618038278,0.0,26012.49000556844,0.0,49688.496185951226
512,0.0,16591.04582757263,6294.897682282965,39141.00152257688,0.0,62026.94503243247
513,2095.735859302892,16158.504334826037,8967.629762487833,28204.066756314194,0.0,55425.936712930954
514,4717.552789796954,1439.7559514910613,19768.654711635416,2161.209219646884,77086.10657720358,105173.2792497739
515,0.0,19170.23144539847,6103.035220107441,30966.242426389403,0.0,56239.509091895314
516,0.0,19679.659558189676,10392.8889834208,22353.08529110927,0.0,52425.633832719745
517,0.0,13699.203337727147,11448.356365764266,37831.61510177962,4087.595516588278,67066.77032185931
518,0.0,21315.47455426946,5137.061524972812,25470.90663638484,0.0,51923.44271562711
519,12781.202635046731,0.0,15601.665192521705,29652.439014157888,0.0,58035.30684172633
520,0.0,24776.520685257416,3073.189699132914,17422.272041580993,0.0,45271.98242597132
521,0.0,17509.9224795975,12878.923045282014,25470.87150914836,0.0,55859.717034027875
522,0.0,15547.846201336939,8808.988507805929,38507.324695537915,0.0,62864.15940468078
523,3405.0028738605333,15719.1663075262,10634.252382004843,21932.83833556916,0.0,51691.259898960736
524,0.0,9753.720176999275,13973.37537190485,46130.20694652542,5069.61477898745,74926.91727441699
525,0.0,4191.438297067567,22951.445563482408,4648.2459858018465,79396.08346968518,111187.213316037
526,0.0,0.0,30663.20585045574,54315.71473947407,0.0,84978.92058992981
527,0.0,13376.372173370195,12607.40747476285,36970.70458957158,4167.453539903484,67121.93777760811
528,0.0,472.3569617737799,32821.80603212693,6122.7726067443045,70855.2035078439,110272.13910848892
529,0.0,31583.0,0.0,0.0,0.0,31583.0
530,0.0,11252.51469228079,13168.92327270879,44249.88162974516,2196.669097021221,70867.98869175596
531,0.0,25376.25823607694,3652.053953494293,14513.153991228848,0.0,43541.46618080008
532,0.0,21603.24252838898,0.0,32831.484052032065,0.0,54434.72658042105
533,0.0,8569.62942546937,15141.661929074893,45095.505321654964,10063.123004627072,78869.91968082631
534,0.0,11535.435990248408,15097.733263895461,38833.128588534426,4441.246858520204,69907.5447011985
535,0.0,9819.048021752966,29554.836299362454,19410.31343936955,7217.16930303697,66001.36706352193
536,0.0,6449.9461360416335,28480.99354476348,31912.094847199525,7740.116616343764,74583.1511443484
537,0.0,0.0,35179.49217817365,47012.30806840985,0.0,82191.8002465835
538,19841.835644731564,8451.159345629287,0.0,0.0,0.0,28292.99499036085
539,0.0,15536.180781948122,12062.787689115166,31790.185307762797,2452.873894938597,61842.02767376468
540,0.0,22443.083152614752,6204.851354127461,20034.53974880137,0.0,48682.47425554358
541,12789.497865101936,12915.570115254284,1292.2803548414183,10270.967531412522,0.0,37268.31586661016
542,0.0,20098.595818001006,6554.652472196453,27181.779801632667,0.0,53835.02809183013
543,0.0,15946.72188074519,7107.518121776785,39946.59336020189,0.0,63000.83336272387
544,0.0,8475.10744993811,21523.76159641522,41213.87832210536,0.0,71212.74736845869
545,0.0,4471.644892022294,16371.318884380442,62716.65277441754,0.0,83559.61655082027
546,0.0,15291.293306402293,8706.47472603854,39517.11217394376,0.0,63514.880206384594
547,7487.766809948514,8362.132684289618,10590.801600955181,24666.053091373273,9658.489426674181,60765.24361324077
548,0.0,0.0,0.0,103902.0,0.0,103902.0
549,0.0,16507.90577338471,13885.978583803639,20747.314122670898,10495.639083783171,61636.83756364242
550,0.0,10477.417238804792,20585.359973285842,34565.00032938557,2593.2214930042937,68220.9990344805
551,826.1780662084034,22553.183168792915,4603.989850245571,19092.490234862307,0.0,47075.8413201092
552,0.0,16298.459319486581,8082.519258524188,37212.74453245553,0.0,61593.7231104663
553,0.0,1581.996705210799,24613.10666093732,2724.4987052869637,92239.52870550037,121159.13077693546
554,0.0,0.0,22285.150078221643,62269.11901607729,9187.694062782679,93741.96315708161
555,225.28591750276527,4606.213464787521,33738.536478531096,16169.923395129566,28170.80315452608,82910.76241047702
556,0.0,14963.000709950642,12279.556791656149,33259.817666838295,2560.395634741181,63062.770803186264
557,0.0,9992.549272298938,10907.067984239682,53390.3238166004,0.0,74289.94107313902
558,1320.2400561675706,14406.072428679108,9172.634943513101,36611.967435632905,0.0,61510.914863992686
559,0.0,23949.35622478853,5291.6427209706335,16555.964790291317,0.0,45796.963736050486
560,0.0,24046.74918489249,6617.4864095638495,14091.503597710682,0.0,44755.73919216702
561,0.0,19423.2163479898,5075.198757912072,31796.11238318255,0.0,56294.52748908442
562,2236.4786110828904,3285.6156358038675,29176.964728651135,30645.39870673295,10981.20404595396,76325.6617282248
563,0.0,10323.373363947641,14209.492672902941,43971.65343751908,4909.789894757455,73414.30936912712
564,0.0,14182.852273967055,9581.146820628393,40167.6874702021,2597.0794373968247,66528.76600219437
565,0.0,1024.1712036464953,36567.08646374059,9954.87780451777,51635.56852891355,99181.7040008184
566,0.0,13721.097095115136,6341.006195588198,48508.01796866147,0.0,68570.12125936481
567,0.0,21798.872839491174,4626.5930270408035,24706.11136040951,0.0,51131.57722694149
568,0.0,19651.327845292995,5585.890248606261,28080.674952071153,3512.757111842438,56830.65015781285
569,0.0,22207.590292708435,0.0,30843.296058227792,0.0,53050.88635093623
570,0.0,16868.66561456125,8357.004419157009,33306.78075889677,2604.781422882085,61137.23221549711
571,0.0,18373.86405097486,9400.988061020744,28252.93089440667,0.0,56027.78300640227
572,0.0,18488.63050934061,6421.135346309072,32694.17033805248,0.0,57603.93619370216
573,0.0,0.0,15503.418407237754,78831.0099866334,0.0,94334.42839387116
574,0.0,10199.51989879253,19014.3814867809,37874.35114434217,2831.9041722339502,69920.15670214954
575,0.0,7346.326081745612,20046.655719306298,44363.34368358556,4848.688757440113,76605.01424207758
576,0.0,19250.744789472366,7879.715292528067,25249.130866729047,4235.263032361998,56614.85398109148
577,0.0,4273.2000650852515,20406.24071811154,53607.67685473403,5315.327936516865,83602.44557444769
578,0.0,15952.630441471989,0.0,51420.91181553929,0.0,67373.54225701129
579,0.0,12957.676090078046,9625.480638494728,45708.11542332493,0.0,68291.2721518977
580,0.0,22142.88604194247,3784.419885020374,24936.27461527533,0.0,50863.580542238175
581,0.0,11112.636838784161,16856.668236133017,40084.19427698484,0.0,68053.49935190202
582,0.0,0.0,27115.436494400004,54875.71000294769,8501.650659255916,90492.79715660361
583,1384.1356755619788,20334.367586454933,3718.9051022574104,25683.328628904426,0.0,51120.73699317875
584,0.0,13213.822889735524,17709.072639609814,24747.64620187535,11569.825379426919,67240.36711064761
585,0.0,13816.267357170858,16985.878767351,28189.495907348177,4583.727525320821,63575.36955719086
586,0.0,24408.339145130318,0.0,21572.621810592602,3334.5721604121354,49315.533116135055
587,0.0,6520.3288655029855,28791.782196509,26957.257178378637,14671.083505419243,76940.45174580987
588,0.0,21337.592329129177,10846.94501044847,16164.539045254949,0.0,48349.076384832595
589,0.0,2638.987117397883,21112.809755613212,5947.100612742229,90532.57309614866,120231.47058190199
590,5434.208767922586,17259.312046803025,4027.7707314745167,19766.96699169127,0.0,46488.2585378914
591,0.0,7910.9444298734725,21491.44241344649,41514.6609045769,2639.6802724431627,73556.72802034003
592,0.0,5684.792293500262,13875.214404793167,59541.125988325344,5289.349359006633,84390.48204562541
593,0.0,16351.903786846478,9841.086959571065,34193.09593138078,0.0,60386.086677798325
594,0.0,13933.6994874312,4990.424415607273,49992.65865557092,0.0,68916.7825586094
595,0.0,6925.021910543094,21368.147096249937,46565.01017738514,0.0,74858.17918417818
