xShift,crossingAngle,axialRotation,zShift,energy
8.8,-45.0,-91.6667,6.325,-0.677978
8.6,-35.0,-65.0,6.375,-4.215422
8.2,-45.0,-50.0,4.8,-8.158156
8.6,-41.0,-75.0,3.825,5.484204
8.8,-43.0,-25.0,3.075,-6.49036
8.2,-39.0,-41.6667,5.575,7.438331
8.8,-41.0,-65.0,3.675,-5.620701
8.6,-35.0,-35.0,4.575,8.581808
9.0,-39.0,-118.333,4.925,9.327394
8.4,-39.0,-25.0,0.375,-9.769021
8.8,-43.0,-38.3333,2.375,-6.623022
8.8,-39.0,-48.3333,5.225,-4.799111
9.0,-39.0,-26.6667,4.0,-3.109937
8.8,-35.0,-76.6667,4.75,-1.31941
9.0,-45.0,-38.3333,5.075,-5.620099
8.4,-45.0,-20.0,0.3,-8.82808
8.4,-43.0,-50.0,3.45,-8.697144
9.0,-43.0,-48.3333,5.225,-4.914367
8.8,-41.0,-45.0,6.075,-4.412078
8.8,-35.0,-33.3333,2.3,-7.700695
8.4,-35.0,-40.0,4.65,-3.384907
8.8,-39.0,-60.0,2.25,-5.056832
8.8,-43.0,-35.0,1.875,-6.674945
8.2,-43.0,-35.0,3.225,-10.32914
8.0,-41.0,-28.3333,2.225,-11.913925
8.8,-37.0,-73.3333,5.6,-3.591839
8.8,-37.0,-35.0,0.525,-7.577153
8.8,-37.0,-55.0,4.875,-4.100965
8.6,-35.0,-66.6667,4.6,-4.906038
8.4,-39.0,-18.3333,2.075,-3.41396
8.2,-39.0,-71.6667,4.675,-6.58311
8.0,-37.0,-56.6667,5.8,-8.420904
8.8,-43.0,-25.0,0.375,-6.739469
8.4,-41.0,-30.0,1.8,-9.488067
8.0,-43.0,-55.0,2.175,-12.249831
8.8,-43.0,-16.6667,1.15,-7.019815
8.6,-37.0,-71.6667,6.025,-4.343358
8.8,-43.0,-21.6667,1.225,-6.879301
8.6,-43.0,-70.0,5.1,-5.096547
8.0,-43.0,-58.3333,5.375,-7.369603
9.0,-39.0,-135.0,7.425,9.022314
9.0,-37.0,-6.66667,1.0,1.936224
8.4,-41.0,-65.0,5.025,-6.257415
8.0,-45.0,-53.3333,2.6,-12.412596
8.8,-39.0,-40.0,1.95,-7.125634
8.8,-43.0,-33.3333,5.0,-3.20017
9.0,-45.0,-53.3333,1.25,-6.309499
8.6,-37.0,-60.0,6.3,-4.407984
8.8,-43.0,-51.6667,3.025,-6.821705
8.4,-41.0,-41.6667,1.525,-9.747798
8.8,-37.0,-56.6667,3.1,-5.618009
8.4,-37.0,-15.0,1.575,1.080514
8.2,-35.0,-41.6667,4.225,-7.64711
8.8,-39.0,-85.0,5.325,9.900812
9.0,-45.0,-31.6667,4.075,-5.652573
8.2,-41.0,-45.0,4.725,-8.284847
9.0,-37.0,-85.0,6.675,-1.714432
8.0,-43.0,-40.0,1.95,-12.229548
9.0,-45.0,-55.0,6.225,-3.625811
8.0,-45.0,-33.3333,3.65,-8.02508
9.0,-35.0,-21.6667,1.225,-6.593782
8.4,-37.0,-38.3333,3.725,-8.625665
9.0,-37.0,-81.6667,6.175,-2.129522
9.0,-39.0,-113.333,3.5,-5.88297
8.8,-41.0,-36.6667,5.5,-1.877815
9.0,-37.0,-25.0,0.375,-6.265359
9.0,-45.0,-55.0,2.175,-6.131335
8.6,-35.0,-55.0,4.875,-5.401373
8.0,-45.0,-46.6667,5.65,-3.40633
9.0,-43.0,-60.0,4.95,-3.959786
8.0,-41.0,-43.3333,1.1,-13.464946
9.0,-43.0,-35.0,1.875,-5.679418
8.2,-41.0,-33.3333,2.3,-10.968003
8.6,-39.0,-20.0,1.65,-8.146611
8.6,-37.0,-71.6667,4.675,-4.637914
8.0,-41.0,-41.6667,1.525,-13.152655
8.0,-35.0,-63.3333,5.45,-9.461536
9.0,-37.0,-35.0,3.225,-6.33475
8.6,-37.0,-36.6667,2.8,-8.519949
8.2,-45.0,-48.3333,3.875,-9.209301
8.4,-45.0,-66.6667,4.6,-7.270182
8.8,-39.0,-25.0,0.375,-7.131216
8.2,-35.0,-51.6667,4.375,-8.662729
8.8,-45.0,-118.333,4.925,1.10203
8.0,-39.0,-10.0,0.15,-5.587147
9.0,-45.0,-48.3333,1.175,-6.155143
8.4,-39.0,-10.0,0.15,-8.726199
8.0,-37.0,-36.6667,2.8,-12.403
8.4,-41.0,-60.0,3.6,-7.933942
8.8,-39.0,-43.3333,3.8,-6.486558
8.6,-43.0,-46.6667,2.95,-7.793149
8.4,-43.0,-31.6667,1.375,-9.205047
8.4,-41.0,-53.3333,2.6,-9.549382
9.0,-43.0,-48.3333,2.525,-5.795854
9.0,-43.0,-63.3333,2.75,-6.277037
8.2,-39.0,-53.3333,2.6,-10.384493
8.8,-37.0,-58.3333,2.675,-5.384024
8.2,-39.0,-36.6667,2.8,-11.161048
8.4,-35.0,-30.0,1.8,-10.542977
9.0,-35.0,-78.3333,5.675,-2.35057
8.2,-45.0,-35.0,3.225,-10.068072
8.0,-35.0,-43.3333,5.15,6.208381
8.6,-41.0,-40.0,1.95,-8.113955
9.0,-45.0,-43.3333,2.45,-5.568235
8.6,-43.0,-46.6667,1.6,-8.344666
8.2,-41.0,-15.0,0.225,-10.531212
8.4,-35.0,-26.6667,2.65,-5.701795
8.8,-41.0,-30.0,4.5,-1.906048
9.0,-37.0,-63.3333,2.75,-2.735069
8.2,-37.0,-35.0,0.525,-12.250512
8.8,-45.0,-50.0,4.8,-6.02546
8.2,-35.0,-61.6667,4.525,-8.336677
8.8,-35.0,-56.6667,4.45,-4.359732
9.0,-45.0,-61.6667,1.825,-5.679289
8.8,-39.0,-56.6667,3.1,-6.194893
8.6,-41.0,-36.6667,4.15,-7.660097
8.8,-41.0,-68.3333,2.825,-2.167387
8.2,-35.0,-70.0,6.45,-6.891741
9.0,-45.0,-41.6667,2.875,-5.493583
8.0,-43.0,-65.0,5.025,-8.83491
8.8,-41.0,-28.3333,0.875,-6.92074
8.8,-45.0,-75.0,3.825,-2.703955
8.0,-39.0,-23.3333,0.8,-12.658605
8.6,-39.0,-30.0,1.8,-8.387439
8.4,-45.0,-26.6667,1.3,-8.974337
8.6,-43.0,-140.0,7.5,-4.445852
8.0,-45.0,-61.6667,3.175,-10.944359
8.0,-45.0,-53.3333,5.3,-7.197176
9.0,-43.0,-41.6667,1.525,-5.860217
9.0,-45.0,-18.3333,2.075,-5.957012
8.4,-35.0,-68.3333,4.175,1.42096
8.8,-37.0,-43.3333,5.15,-4.950391
9.0,-37.0,-76.6667,6.1,-2.298254
8.8,-43.0,-66.6667,4.6,-4.818672
8.4,-45.0,-8.33333,0.575,-5.549296
9.0,-39.0,-70.0,3.75,-3.636306
8.8,-35.0,-45.0,6.075,0.953415
8.0,-37.0,-81.6667,6.175,-2.146737
8.0,-41.0,-78.3333,5.675,-7.144259
8.0,-37.0,-40.0,0.6,-13.862726
9.0,-41.0,-35.0,3.225,-5.882116
8.4,-41.0,-41.6667,4.225,-8.465675
8.0,-43.0,-30.0,1.8,-12.080662
9.0,-45.0,-13.3333,2.0,-5.58719
8.6,-43.0,-81.6667,4.825,5.623352
8.2,-39.0,-61.6667,3.175,-7.693303
8.4,-35.0,-33.3333,3.65,-4.157216
8.4,-39.0,-53.3333,5.3,-6.232127
8.8,-43.0,-60.0,4.95,-4.5823
9.0,-35.0,-10.0,0.15,-6.325535
9.0,-37.0,-113.333,3.5,-2.924091
8.4,-45.0,-70.0,3.75,-6.360743
8.6,-39.0,-68.3333,4.175,-5.368321
8.4,-43.0,-133.333,6.5,9.808293
8.4,-41.0,-110.0,3.0,2.459602
8.0,-35.0,-56.6667,3.1,-8.655575
8.4,-39.0,-63.3333,2.75,-0.851097
8.0,-37.0,-45.0,4.725,-8.020506
8.8,-37.0,-133.333,6.5,3.148484
8.8,-39.0,-43.3333,1.1,-7.49227
8.4,-41.0,-35.0,1.875,-9.445166
8.0,-39.0,-58.3333,4.025,-9.995538
9.0,-41.0,-45.0,2.025,-5.972358
8.6,-41.0,-16.6667,1.15,-8.194371
8.8,-35.0,-41.6667,5.575,1.348778
8.2,-43.0,-63.3333,2.75,-6.198558
9.0,-43.0,-51.6667,1.675,-6.264715
8.2,-39.0,-48.3333,5.225,-7.383563
8.2,-45.0,-5.0,0.075,2.248805
8.2,-39.0,-23.3333,2.15,-8.310021
9.0,-41.0,-65.0,6.375,-2.263093
9.0,-41.0,-71.6667,3.325,-3.213367
9.0,-39.0,-56.6667,4.45,-3.77057
8.8,-45.0,-55.0,4.875,-5.565506
8.6,-41.0,-81.6667,4.825,9.966709
8.2,-39.0,-33.3333,3.65,-7.136497
8.4,-37.0,-8.33333,0.575,0.627623
8.6,-45.0,-55.0,0.825,-4.418984
8.6,-45.0,-76.6667,4.75,-4.881997
8.8,-35.0,-63.3333,5.45,-3.701835
8.8,-45.0,-115.0,4.425,-0.47806
8.2,-45.0,-61.6667,5.875,-6.339982
8.8,-37.0,-21.6667,1.225,-7.47957
8.8,-41.0,-136.667,7.0,-5.993291
8.4,-37.0,-41.6667,2.875,-9.256503
8.0,-37.0,-58.3333,4.025,-10.30461
8.4,-45.0,-75.0,5.175,-6.324015
8.8,-37.0,-65.0,6.375,-3.079175
8.8,-35.0,-58.3333,2.675,-3.306956
8.8,-39.0,-25.0,3.075,-5.963735
8.6,-35.0,-30.0,0.45,-9.135505
9.0,-35.0,-86.6667,6.25,1.720983
9.0,-45.0,-71.6667,4.675,-4.525476
8.4,-43.0,-85.0,6.675,-5.348175
8.8,-45.0,-33.3333,5.0,-3.778444
8.2,-41.0,-63.3333,5.45,-7.163922
8.8,-39.0,-43.3333,5.15,-5.453956
8.0,-43.0,-51.6667,3.025,-11.693946
8.6,-37.0,-38.3333,1.025,-8.919343
9.0,-37.0,-50.0,2.1,-6.240698
8.0,-41.0,-46.6667,2.95,-11.647682
8.0,-45.0,-46.6667,1.6,-12.768776
8.4,-43.0,-61.6667,3.175,-8.918343
8.4,-39.0,-73.3333,4.25,-1.278477
8.8,-41.0,-36.6667,2.8,-6.830947
8.6,-39.0,-43.3333,1.1,-8.793929
8.6,-41.0,-85.0,6.675,-3.970547
9.0,-39.0,-78.3333,4.325,0.491236
8.8,-45.0,-51.6667,4.375,-6.183443
8.4,-35.0,-46.6667,1.6,-9.419433
8.2,-35.0,-65.0,3.675,9.587629
8.6,-43.0,-28.3333,2.225,-7.956788
8.6,-41.0,-20.0,1.65,-8.155315
8.8,-43.0,-66.6667,5.95,-3.354789
8.4,-41.0,-46.6667,4.3,-7.850303
9.0,-35.0,-10.0,1.5,9.068697
8.6,-45.0,-38.3333,1.025,-7.960216
8.6,-45.0,-65.0,3.675,-7.663878
8.8,-37.0,-23.3333,2.15,-7.189003
8.6,-37.0,-21.6667,2.575,-3.225136
8.8,-37.0,-136.667,7.0,5.705768
9.0,-39.0,-36.6667,1.45,-6.063539
8.8,-39.0,-56.6667,4.45,-4.493145
8.0,-35.0,-61.6667,5.875,-8.957833
8.4,-37.0,-63.3333,5.45,-6.074383
9.0,-45.0,-45.0,6.075,-5.034598
8.8,-45.0,-48.3333,1.175,-7.219046
9.0,-41.0,-140.0,7.5,-7.341658
9.0,-37.0,-30.0,3.15,-6.30801
9.0,-45.0,-70.0,3.75,-5.685234
8.2,-45.0,-45.0,3.375,-9.659681
8.8,-39.0,-0.0,0.0,2.251695
8.6,-37.0,-23.3333,0.8,-8.695955
8.6,-45.0,-65.0,5.025,-5.589668
9.0,-37.0,-68.3333,4.175,-3.345262
8.2,-39.0,-50.0,0.75,-0.369977
9.0,-37.0,-28.3333,2.225,-6.373522
8.2,-37.0,-61.6667,5.875,-7.171222
8.8,-37.0,-50.0,4.8,-4.587276
8.4,-37.0,-65.0,5.025,-6.445745
8.2,-41.0,-46.6667,5.65,-5.447142
8.6,-41.0,-26.6667,1.3,-8.147063
9.0,-35.0,-71.6667,4.675,-2.917037
8.2,-43.0,-30.0,3.15,-9.010737
8.2,-43.0,-76.6667,4.75,-1.805187
9.0,-39.0,-133.333,6.5,-6.185525
9.0,-41.0,-75.0,3.825,-1.973132
8.2,-45.0,-28.3333,3.575,-2.620768
9.0,-41.0,-26.6667,2.65,-6.039581
8.8,-41.0,-51.6667,4.375,-5.462374
8.6,-45.0,-95.0,6.825,1.091211
9.0,-45.0,-38.3333,2.375,-5.530986
8.8,-39.0,-8.33333,0.575,-6.381413
8.8,-43.0,-25.0,1.725,-6.851719
8.0,-39.0,-56.6667,4.45,-9.331529
8.4,-43.0,-73.3333,5.6,-6.062656
8.8,-37.0,-70.0,3.75,-2.340286
8.8,-41.0,-26.6667,2.65,-6.997587
8.6,-41.0,-31.6667,4.075,-5.833199
8.2,-41.0,-63.3333,4.1,-8.456295
9.0,-41.0,-71.6667,4.675,-3.415621
8.8,-35.0,-43.3333,3.8,-5.91605
8.6,-37.0,-73.3333,5.6,-4.687082
8.2,-41.0,-50.0,3.45,-9.572533
8.0,-37.0,-40.0,4.65,0.840831
8.8,-35.0,-25.0,1.725,-7.656166
8.6,-39.0,-46.6667,4.3,-6.572213
8.8,-35.0,-20.0,0.3,-7.681075
9.0,-43.0,-105.0,2.925,-1.598212
8.6,-39.0,-41.6667,5.575,-3.538095
8.2,-43.0,-56.6667,4.45,-7.954706
9.0,-45.0,-63.3333,2.75,-6.242124
8.2,-35.0,-53.3333,3.95,-8.938177
8.8,-45.0,-85.0,5.325,-0.50354
9.0,-43.0,-25.0,1.725,-5.833119
8.6,-43.0,-33.3333,0.95,-7.976461
8.6,-45.0,-66.6667,4.6,-6.271556
8.2,-45.0,-46.6667,1.6,-11.120939
8.2,-39.0,-28.3333,0.875,-11.37704
8.0,-37.0,-40.0,1.95,-13.32743
9.0,-39.0,-55.0,2.175,-6.295496
8.6,-45.0,-56.6667,1.75,-8.123853
8.2,-35.0,-41.6667,1.525,-11.85069
8.2,-43.0,-50.0,0.75,-8.146783
8.8,-43.0,-86.6667,6.25,-2.882093
8.2,-37.0,-48.3333,3.875,-8.828642
8.0,-41.0,-58.3333,2.675,-10.546554
8.6,-35.0,-45.0,3.375,-7.002486
8.0,-45.0,-45.0,0.675,-12.747923
8.0,-41.0,-51.6667,5.725,-7.412011
8.6,-45.0,-61.6667,3.175,-8.194752
8.2,-43.0,-75.0,6.525,-6.708529
8.8,-39.0,-66.6667,4.6,-4.206994
9.0,-35.0,-45.0,6.075,-1.003894
8.2,-45.0,-55.0,2.175,-11.036114
8.4,-45.0,-78.3333,4.325,9.749651
8.6,-41.0,-120.0,4.5,-1.864401
8.0,-35.0,-60.0,3.6,-7.937221
8.0,-41.0,-45.0,3.375,-11.085776
9.0,-41.0,-65.0,2.325,-4.303078
9.0,-39.0,-63.3333,5.45,-2.680995
8.6,-45.0,-36.6667,2.8,-7.571903
8.2,-45.0,-75.0,5.175,-7.448901
8.0,-45.0,-15.0,1.575,4.106077
9.0,-45.0,-75.0,3.825,-4.007237
8.8,-43.0,-76.6667,4.75,-3.874583
8.8,-45.0,-68.3333,4.175,-6.044328
8.4,-37.0,-66.6667,4.6,-6.579335
8.4,-41.0,-120.0,4.5,8.673614
9.0,-39.0,-48.3333,5.225,-4.132537
8.0,-35.0,-31.6667,2.725,-8.85757
9.0,-35.0,-123.333,5.0,-1.557096
9.0,-45.0,-48.3333,3.875,-5.465662
8.0,-45.0,-66.6667,5.95,-7.498053
8.8,-41.0,-113.333,3.5,-7.320638
8.8,-39.0,-123.333,5.0,-2.359449
8.8,-35.0,-51.6667,1.675,-5.595888
8.4,-41.0,-35.0,3.225,-9.338724
9.0,-41.0,-5.0,0.075,-6.128859
9.0,-35.0,-120.0,4.5,-0.729904
8.0,-43.0,-53.3333,5.3,-7.547696
8.8,-39.0,-65.0,5.025,-3.883645
8.0,-45.0,-36.6667,1.45,-11.944561
8.8,-35.0,-71.6667,3.325,9.049508
8.6,-43.0,-30.0,1.8,-7.891997
9.0,-45.0,-23.3333,3.5,-5.100376
8.8,-39.0,-45.0,4.725,-5.646255
8.6,-39.0,-50.0,0.75,-5.516848
8.6,-41.0,-55.0,6.225,-4.661725
8.2,-41.0,-55.0,2.175,-10.756535
8.6,-41.0,-71.6667,3.325,3.581353
9.0,-41.0,-133.333,6.5,-6.996085
9.0,-41.0,-61.6667,4.525,-3.839084
8.4,-43.0,-38.3333,5.075,-3.690692
8.2,-41.0,-40.0,4.65,-6.694793
9.0,-43.0,-16.6667,1.15,-6.038836
8.6,-35.0,-55.0,3.525,-6.093676
8.4,-43.0,-83.3333,5.75,-3.304359
8.8,-41.0,-13.3333,0.65,-7.203302
8.8,-41.0,-60.0,4.95,-4.128664
8.2,-45.0,-66.6667,4.6,-8.387509
8.2,-45.0,-30.0,1.8,-10.342401
9.0,-43.0,-35.0,3.225,-5.709987
8.4,-37.0,-38.3333,1.025,-10.487389
8.2,-37.0,-43.3333,3.8,-9.363035
9.0,-39.0,-71.6667,4.675,-3.242738
8.8,-37.0,-71.6667,4.675,-3.947083
8.6,-43.0,-60.0,6.3,-4.342248
8.8,-39.0,-78.3333,5.675,-3.499156
8.4,-39.0,-40.0,3.3,-9.258923
8.6,-35.0,-13.3333,0.65,-7.007
8.0,-39.0,-48.3333,2.525,-12.236017
8.6,-43.0,-16.6667,2.5,-2.659485
8.0,-43.0,-43.3333,1.1,-13.160649
9.0,-41.0,-36.6667,4.15,-5.962881
8.6,-41.0,-68.3333,5.525,-4.697338
9.0,-43.0,-48.3333,3.875,-5.558422
8.0,-37.0,-36.6667,1.45,-13.895412
8.2,-41.0,-31.6667,4.075,5.285136
8.8,-43.0,-80.0,5.25,-3.422173
8.4,-45.0,-51.6667,4.375,-7.813945
8.2,-39.0,-56.6667,3.1,-9.509028
8.2,-43.0,-73.3333,4.25,-2.208467
8.8,-39.0,-31.6667,4.075,-5.907341
8.0,-45.0,-40.0,4.65,-5.645025
8.6,-39.0,-50.0,3.45,-7.048665
9.0,-37.0,-21.6667,1.225,-6.409727
8.2,-39.0,-16.6667,1.15,-8.758715
8.2,-43.0,-51.6667,1.675,-11.301541
9.0,-43.0,-10.0,0.15,-6.059335
8.8,-37.0,-46.6667,4.3,-5.376554
8.4,-45.0,-33.3333,0.95,-9.094297
8.0,-43.0,-73.3333,4.25,3.476039
8.4,-43.0,-80.0,5.25,-3.428082
8.0,-39.0,-25.0,0.375,-12.814732
8.8,-37.0,-33.3333,3.65,-6.998845
8.6,-45.0,-26.6667,1.3,-7.72063
8.6,-37.0,-80.0,6.6,-3.894037
9.0,-45.0,-31.6667,1.375,-5.587872
8.8,-39.0,-40.0,3.3,-6.981128
8.6,-35.0,-40.0,0.6,-9.337119
8.6,-45.0,-61.6667,4.525,-6.463057
9.0,-43.0,-28.3333,0.875,-5.739223
8.6,-43.0,-41.6667,5.575,-5.310111
8.4,-35.0,-43.3333,1.1,-10.233588
8.8,-45.0,-71.6667,3.325,-3.763048
8.8,-35.0,-66.6667,5.95,-3.320751
8.2,-45.0,-40.0,3.3,-9.889549
8.4,-39.0,-68.3333,5.525,-6.015236
8.4,-39.0,-31.6667,4.075,-1.020131
8.6,-45.0,-120.0,4.5,-9.200623
8.8,-45.0,-50.0,2.1,-6.923833
8.8,-39.0,-36.6667,1.45,-7.142845
9.0,-37.0,-35.0,0.525,-6.423018
9.0,-39.0,-18.3333,0.725,-6.244576
9.0,-43.0,-26.6667,2.65,-5.897168
8.6,-35.0,-61.6667,5.875,-4.641277
8.4,-35.0,-46.6667,2.95,-8.439347
9.0,-45.0,-130.0,6.0,-8.290373
8.4,-45.0,-65.0,3.675,-8.638077
8.4,-41.0,-15.0,0.225,-9.4326
8.2,-37.0,-70.0,6.45,-6.719632
9.0,-37.0,-75.0,3.825,0.085216
8.8,-41.0,-41.6667,4.225,-6.634483
8.4,-35.0,-50.0,3.45,-7.728748
8.8,-35.0,-56.6667,3.1,-5.002506
8.6,-37.0,-20.0,0.3,-8.679439
8.6,-41.0,-58.3333,4.025,-6.243265
8.0,-37.0,-50.0,2.1,-11.765415
8.6,-45.0,-50.0,4.8,-6.813391
8.2,-45.0,-63.3333,4.1,-9.247256
8.6,-35.0,-33.3333,2.3,-8.937676
8.4,-35.0,-48.3333,5.225,-6.285597
8.8,-45.0,-63.3333,4.1,-6.214232
8.8,-43.0,-85.0,6.675,-3.142827
8.0,-45.0,-53.3333,3.95,-9.373123
8.6,-41.0,-83.3333,5.75,-2.500129
9.0,-41.0,-95.0,6.825,2.879214
8.6,-45.0,-80.0,5.25,-4.329232
9.0,-43.0,-136.667,7.0,-7.502272
8.4,-39.0,-68.3333,4.175,-6.270242
8.2,-37.0,-43.3333,5.15,-3.970716
8.0,-43.0,-45.0,4.725,-8.750614
9.0,-37.0,-73.3333,4.25,-2.796215
8.8,-43.0,-75.0,3.825,-1.353221
8.8,-37.0,-55.0,6.225,-3.685771
8.4,-43.0,-56.6667,4.45,-7.087126
8.4,-41.0,-116.667,4.0,5.019135
9.0,-45.0,-131.667,6.925,-0.406785
8.0,-45.0,-38.3333,2.375,-11.374323
8.4,-45.0,-58.3333,1.325,-0.889372
8.6,-43.0,-63.3333,4.1,-6.543642
8.0,-35.0,-28.3333,0.875,-14.300632
8.0,-45.0,-23.3333,2.15,-9.551348
8.0,-41.0,-30.0,3.15,-6.573423
8.6,-39.0,-35.0,0.525,-8.604226
8.2,-43.0,-51.6667,4.375,-8.268964
9.0,-43.0,-25.0,0.375,-5.743647
8.8,-39.0,-53.3333,3.95,-5.305541
8.8,-35.0,-58.3333,4.025,-4.553858
8.8,-39.0,-16.6667,1.15,-7.298158
8.2,-41.0,-83.3333,5.75,1.28926
8.2,-45.0,-56.6667,4.45,-8.213478
8.0,-39.0,-41.6667,2.875,-12.103786
8.8,-43.0,-16.6667,2.5,-4.675609
8.0,-35.0,-28.3333,2.225,-9.355191
9.0,-45.0,-26.6667,2.65,-5.772349
8.4,-39.0,-30.0,1.8,-9.807068
8.6,-37.0,-40.0,3.3,-7.945469
8.8,-37.0,-53.3333,2.6,-6.42746
8.2,-35.0,-18.3333,0.725,-10.342847
8.8,-35.0,-46.6667,5.65,-3.616143
8.4,-35.0,-61.6667,3.175,1.312945
8.4,-35.0,-15.0,0.225,-9.702744
9.0,-35.0,-51.6667,3.025,-4.837898
8.6,-43.0,-53.3333,1.25,-7.914279
8.6,-39.0,-18.3333,2.075,-5.719344
8.4,-45.0,-38.3333,1.025,-9.319271
8.6,-37.0,-8.33333,0.575,-3.634552
8.6,-41.0,-55.0,3.525,-7.107202
9.0,-35.0,-68.3333,4.175,-2.927746
8.4,-45.0,-71.6667,3.325,7.263904
8.4,-45.0,-91.6667,6.325,5.639068
8.4,-43.0,-50.0,2.1,-9.750905
8.2,-43.0,-18.3333,2.075,-4.595566
8.4,-43.0,-60.0,6.3,-5.408905
8.2,-39.0,-68.3333,4.175,-6.889302
8.4,-43.0,-76.6667,4.75,-3.691195
8.4,-45.0,-30.0,4.5,9.416061
8.2,-43.0,-26.6667,2.65,-9.377631
8.4,-45.0,-46.6667,4.3,-8.282269
8.4,-39.0,-41.6667,1.525,-10.075867
8.0,-45.0,-28.3333,0.875,-11.349289
8.4,-41.0,-10.0,0.15,-8.749315
8.4,-45.0,-68.3333,4.175,-7.789981
8.2,-45.0,-58.3333,1.325,7.916155
8.6,-41.0,-68.3333,4.175,-5.701825
8.4,-39.0,-30.0,0.45,-9.889079
8.2,-39.0,-38.3333,3.725,-9.805862
9.0,-41.0,-48.3333,3.875,-5.434431
8.4,-41.0,-28.3333,3.575,-3.828083
8.2,-37.0,-60.0,4.95,-7.925237
8.0,-39.0,-58.3333,5.375,-8.474181
8.0,-35.0,-81.6667,6.175,3.586184
8.4,-39.0,-28.3333,0.875,-9.793566
8.6,-35.0,-50.0,6.15,-3.465428
8.8,-37.0,-55.0,3.525,-5.265756
8.0,-41.0,-46.6667,4.3,-9.535519
8.0,-39.0,-61.6667,5.875,-8.191034
8.8,-45.0,-70.0,5.1,-4.566842
9.0,-41.0,-15.0,0.225,-6.062761
8.0,-39.0,-50.0,6.15,-2.886358
8.2,-41.0,-50.0,4.8,-7.832502
8.8,-39.0,-41.6667,4.225,-6.437801
8.2,-43.0,-41.6667,2.875,-10.342011
8.4,-43.0,-20.0,1.65,-9.011915
8.0,-35.0,-38.3333,2.375,-12.889218
9.0,-37.0,-130.0,6.0,-4.541638
8.6,-35.0,-43.3333,5.15,-4.068938
8.8,-41.0,-70.0,5.1,-3.940591
8.8,-45.0,-58.3333,5.375,-4.710236
8.2,-35.0,-60.0,4.95,-8.189004
8.0,-41.0,-23.3333,0.8,-12.154408
8.2,-39.0,-71.6667,6.025,-7.115765
8.2,-45.0,-20.0,1.65,-9.489696
8.4,-43.0,-45.0,4.725,-7.938558
9.0,-37.0,-41.6667,1.525,-6.406749
8.0,-41.0,-58.3333,5.375,-7.978446
8.2,-39.0,-60.0,4.95,-7.668428
8.2,-41.0,-23.3333,2.15,-9.23073
8.2,-39.0,-40.0,4.65,-5.772366
8.6,-41.0,-133.333,6.5,-0.081137
8.8,-45.0,-51.6667,1.675,-7.205411
8.2,-35.0,-65.0,5.025,-7.92647
8.4,-37.0,-80.0,5.25,3.521891
8.0,-43.0,-75.0,5.175,-8.041117
8.2,-35.0,-46.6667,1.6,-10.478486
9.0,-39.0,-68.3333,2.825,-2.285759
8.6,-43.0,-85.0,5.325,6.009116
8.8,-43.0,-121.667,5.425,9.295271
9.0,-37.0,-30.0,4.5,-1.753771
8.0,-37.0,-66.6667,4.6,-9.143578
8.6,-45.0,-20.0,3.0,-3.860304
8.4,-41.0,-28.3333,2.225,-9.471636
8.4,-41.0,-70.0,3.75,-3.836481
9.0,-35.0,-45.0,4.725,-4.273006
8.2,-39.0,-38.3333,1.025,-11.803361
9.0,-45.0,-70.0,6.45,-2.257813
8.4,-41.0,-70.0,5.1,-6.371976
9.0,-43.0,-28.3333,2.225,-5.790887
9.0,-41.0,-73.3333,2.9,5.868669
9.0,-45.0,-61.6667,4.525,-4.961813
8.8,-45.0,-60.0,0.9,7.880267
8.2,-43.0,-28.3333,2.225,-10.579184
8.4,-39.0,-58.3333,5.375,-6.020024
8.6,-45.0,-70.0,3.75,-6.577396
8.4,-45.0,-23.3333,3.5,3.027111
8.4,-43.0,-66.6667,5.95,-5.535233
9.0,-35.0,-46.6667,2.95,-5.372403
8.8,-39.0,-6.66667,1.0,0.44016
8.8,-35.0,-45.0,3.375,-6.008924
9.0,-35.0,-75.0,3.825,1.204861
8.2,-37.0,-60.0,6.3,-6.870784
9.0,-43.0,-48.3333,1.175,-6.28019
8.8,-41.0,-85.0,5.325,4.800519
8.4,-43.0,-65.0,6.375,-5.247909
8.0,-35.0,-45.0,3.375,-11.139206
8.0,-45.0,-13.3333,0.65,-6.518729
8.0,-35.0,-18.3333,0.725,-9.79837
8.6,-35.0,-76.6667,6.1,-4.135691
9.0,-43.0,-30.0,0.45,-5.790909
8.8,-35.0,-41.6667,2.875,-6.798408
9.0,-37.0,-36.6667,5.5,1.298327
8.4,-45.0,-55.0,2.175,-9.694461
8.6,-35.0,-61.6667,4.525,-5.464705
8.4,-43.0,-16.6667,2.5,2.937553
9.0,-37.0,-41.6667,5.575,-3.523911
8.8,-45.0,-71.6667,4.675,-5.214758
8.8,-41.0,-68.3333,4.175,-4.828488
9.0,-37.0,-53.3333,1.25,-4.342253
8.8,-43.0,-45.0,0.675,-7.34485
9.0,-37.0,-140.0,7.5,-2.664
8.6,-37.0,-66.6667,5.95,-4.387299
8.2,-35.0,-38.3333,2.375,-11.320165
8.8,-45.0,-36.6667,4.15,-6.546357
9.0,-41.0,-130.0,6.0,-6.691055
9.0,-41.0,-6.66667,1.0,-4.640167
8.6,-41.0,-51.6667,4.375,-6.254734
8.4,-37.0,-71.6667,4.675,-4.948035
8.6,-43.0,-28.3333,0.875,-7.902378
