outputDir,pdb
R2_output_51,R2_output_51.pdb
R2_output_6,R2_output_6.pdb
R2_output_7,R2_output_7.pdb
R2_output_8,R2_output_8.pdb
R2_output_9,R2_output_9.pdb
R3_output_0,R3_output_0.pdb
R3_output_1,R3_output_1.pdb
R3_output_10,R3_output_10.pdb
R3_output_11,R3_output_11.pdb
R3_output_12,R3_output_12.pdb
R3_output_13,R3_output_13.pdb
R3_output_14,R3_output_14.pdb
R3_output_15,R3_output_15.pdb
R3_output_16,R3_output_16.pdb
R3_output_17,R3_output_17.pdb
R3_output_18,R3_output_18.pdb
R3_output_19,R3_output_19.pdb
R3_output_2,R3_output_2.pdb
R3_output_20,R3_output_20.pdb
R3_output_21,R3_output_21.pdb
R3_output_22,R3_output_22.pdb
R3_output_23,R3_output_23.pdb
R3_output_24,R3_output_24.pdb
R3_output_25,R3_output_25.pdb
R3_output_26,R3_output_26.pdb
R3_output_27,R3_output_27.pdb
R3_output_28,R3_output_28.pdb
R3_output_29,R3_output_29.pdb
R3_output_3,R3_output_3.pdb
R3_output_30,R3_output_30.pdb
R3_output_31,R3_output_31.pdb
R3_output_32,R3_output_32.pdb
R3_output_33,R3_output_33.pdb
R3_output_34,R3_output_34.pdb
R3_output_35,R3_output_35.pdb
R3_output_36,R3_output_36.pdb
R3_output_37,R3_output_37.pdb
R3_output_38,R3_output_38.pdb
R3_output_39,R3_output_39.pdb
R3_output_4,R3_output_4.pdb
R3_output_40,R3_output_40.pdb
R3_output_41,R3_output_41.pdb
R3_output_42,R3_output_42.pdb
R3_output_43,R3_output_43.pdb
R3_output_44,R3_output_44.pdb
R3_output_45,R3_output_45.pdb
R3_output_46,R3_output_46.pdb
R3_output_47,R3_output_47.pdb
R3_output_48,R3_output_48.pdb
R3_output_49,R3_output_49.pdb
R3_output_5,R3_output_5.pdb
R3_output_50,R3_output_50.pdb
R3_output_51,R3_output_51.pdb
R3_output_6,R3_output_6.pdb
R3_output_7,R3_output_7.pdb
R3_output_8,R3_output_8.pdb
R3_output_9,R3_output_9.pdb
R4_output_0,R4_output_0.pdb
R4_output_1,R4_output_1.pdb
R4_output_10,R4_output_10.pdb
R4_output_11,R4_output_11.pdb
R4_output_12,R4_output_12.pdb
R4_output_13,R4_output_13.pdb
R4_output_14,R4_output_14.pdb
R4_output_15,R4_output_15.pdb
R4_output_16,R4_output_16.pdb
R4_output_17,R4_output_17.pdb
R4_output_18,R4_output_18.pdb
R4_output_19,R4_output_19.pdb
R4_output_2,R4_output_2.pdb
R4_output_20,R4_output_20.pdb
R4_output_21,R4_output_21.pdb
R4_output_22,R4_output_22.pdb
R4_output_23,R4_output_23.pdb
R4_output_24,R4_output_24.pdb
R4_output_25,R4_output_25.pdb
R4_output_26,R4_output_26.pdb
R4_output_27,R4_output_27.pdb
R4_output_28,R4_output_28.pdb
R4_output_29,R4_output_29.pdb
R4_output_3,R4_output_3.pdb
R4_output_30,R4_output_30.pdb
R4_output_31,R4_output_31.pdb
R4_output_32,R4_output_32.pdb
R4_output_33,R4_output_33.pdb
R4_output_34,R4_output_34.pdb
R4_output_35,R4_output_35.pdb
R4_output_36,R4_output_36.pdb
R4_output_37,R4_output_37.pdb
R4_output_38,R4_output_38.pdb
R4_output_39,R4_output_39.pdb
R4_output_4,R4_output_4.pdb
R4_output_40,R4_output_40.pdb
R4_output_41,R4_output_41.pdb
R4_output_42,R4_output_42.pdb
R4_output_43,R4_output_43.pdb
R4_output_44,R4_output_44.pdb
R4_output_45,R4_output_45.pdb
R4_output_46,R4_output_46.pdb
R4_output_47,R4_output_47.pdb
R4_output_48,R4_output_48.pdb
R4_output_49,R4_output_49.pdb
R4_output_5,R4_output_5.pdb
R4_output_50,R4_output_50.pdb
R4_output_51,R4_output_51.pdb
R4_output_6,R4_output_6.pdb
R4_output_7,R4_output_7.pdb
R4_output_8,R4_output_8.pdb
R4_output_9,R4_output_9.pdb
R6_output_0,R6_output_0.pdb
R6_output_1,R6_output_1.pdb
R6_output_10,R6_output_10.pdb
R6_output_11,R6_output_11.pdb
R6_output_12,R6_output_12.pdb
R6_output_13,R6_output_13.pdb
R6_output_14,R6_output_14.pdb
R6_output_15,R6_output_15.pdb
R6_output_16,R6_output_16.pdb
R6_output_17,R6_output_17.pdb
R6_output_18,R6_output_18.pdb
R6_output_19,R6_output_19.pdb
R6_output_2,R6_output_2.pdb
R6_output_20,R6_output_20.pdb
R6_output_21,R6_output_21.pdb
R6_output_22,R6_output_22.pdb
R6_output_23,R6_output_23.pdb
R6_output_24,R6_output_24.pdb
R6_output_25,R6_output_25.pdb
R6_output_26,R6_output_26.pdb
R6_output_27,R6_output_27.pdb
R6_output_28,R6_output_28.pdb
R6_output_29,R6_output_29.pdb
R6_output_3,R6_output_3.pdb
R6_output_30,R6_output_30.pdb
R6_output_31,R6_output_31.pdb
R6_output_32,R6_output_32.pdb
R6_output_33,R6_output_33.pdb
R6_output_34,R6_output_34.pdb
R6_output_35,R6_output_35.pdb
R6_output_36,R6_output_36.pdb
R6_output_37,R6_output_37.pdb
R6_output_38,R6_output_38.pdb
R6_output_39,R6_output_39.pdb
R6_output_4,R6_output_4.pdb
R6_output_40,R6_output_40.pdb
R6_output_41,R6_output_41.pdb
R6_output_42,R6_output_42.pdb
R6_output_43,R6_output_43.pdb
R6_output_44,R6_output_44.pdb
R6_output_45,R6_output_45.pdb
R6_output_46,R6_output_46.pdb
R6_output_47,R6_output_47.pdb
R6_output_48,R6_output_48.pdb
R6_output_49,R6_output_49.pdb
R6_output_5,R6_output_5.pdb
R6_output_50,R6_output_50.pdb
R6_output_51,R6_output_51.pdb
R6_output_6,R6_output_6.pdb
R6_output_7,R6_output_7.pdb
R6_output_8,R6_output_8.pdb
R6_output_9,R6_output_9.pdb
