protein,initialPdb,changedNamePdb
Q3V5L5_I_output,prepacked_ignorechain_0257.pdb,Q3V5L5_I_output_3.pdb
Q3V5L5_I_output,prepacked_ignorechain_0295.pdb,Q3V5L5_I_output_4.pdb
Q3V5L5_I_output,prepacked_ignorechain_0497.pdb,Q3V5L5_I_output_5.pdb
Q3V5L5_I_output,prepacked_ignorechain_0522.pdb,Q3V5L5_I_output_6.pdb
Q3V5L5_I_output,prepacked_ignorechain_0584.pdb,Q3V5L5_I_output_7.pdb
Q3V5L5_I_output,prepacked_ignorechain_0605.pdb,Q3V5L5_I_output_8.pdb
Q3V5L5_I_output,prepacked_ignorechain_0622.pdb,Q3V5L5_I_output_9.pdb
Q3V5L5_I_output,prepacked_ignorechain_0809.pdb,Q3V5L5_I_output_10.pdb
Q3V5L5_I_output,prepacked_ignorechain_0837.pdb,Q3V5L5_I_output_11.pdb
Q3V5L5_output,prepacked.pdb,Q3V5L5_output_0.pdb
Q3V5L5_output,prepacked_ignorechain.pdb,Q3V5L5_output_1.pdb
Q3V5L5_output,prepacked_ignorechain_0023.pdb,Q3V5L5_output_2.pdb
Q3V5L5_output,prepacked_ignorechain_0034.pdb,Q3V5L5_output_3.pdb
Q3V5L5_output,prepacked_ignorechain_0229.pdb,Q3V5L5_output_4.pdb
Q3V5L5_output,prepacked_ignorechain_0345.pdb,Q3V5L5_output_5.pdb
Q3V5L5_output,prepacked_ignorechain_0665.pdb,Q3V5L5_output_6.pdb
Q3V5L5_output,prepacked_ignorechain_0679.pdb,Q3V5L5_output_7.pdb
Q3V5L5_output,prepacked_ignorechain_0743.pdb,Q3V5L5_output_8.pdb
Q3V5L5_output,prepacked_ignorechain_0866.pdb,Q3V5L5_output_9.pdb
Q3V5L5_output,prepacked_ignorechain_0882.pdb,Q3V5L5_output_10.pdb
Q3V5L5_output,prepacked_ignorechain_0985.pdb,Q3V5L5_output_11.pdb
Q96I36_I_output,prepacked.pdb,Q96I36_I_output_0.pdb
Q96I36_I_output,prepacked_ignorechain.pdb,Q96I36_I_output_1.pdb
Q96I36_I_output,prepacked_ignorechain_0166.pdb,Q96I36_I_output_2.pdb
Q96I36_I_output,prepacked_ignorechain_0181.pdb,Q96I36_I_output_3.pdb
Q96I36_I_output,prepacked_ignorechain_0183.pdb,Q96I36_I_output_4.pdb
Q96I36_I_output,prepacked_ignorechain_0315.pdb,Q96I36_I_output_5.pdb
Q96I36_I_output,prepacked_ignorechain_0426.pdb,Q96I36_I_output_6.pdb
Q96I36_I_output,prepacked_ignorechain_0437.pdb,Q96I36_I_output_7.pdb
Q96I36_I_output,prepacked_ignorechain_0491.pdb,Q96I36_I_output_8.pdb
Q96I36_I_output,prepacked_ignorechain_0716.pdb,Q96I36_I_output_9.pdb
Q96I36_I_output,prepacked_ignorechain_0730.pdb,Q96I36_I_output_10.pdb
Q96I36_I_output,prepacked_ignorechain_0807.pdb,Q96I36_I_output_11.pdb
Q96I36_output,prepacked.pdb,Q96I36_output_0.pdb
Q96I36_output,prepacked_ignorechain.pdb,Q96I36_output_1.pdb
Q96I36_output,prepacked_ignorechain_0023.pdb,Q96I36_output_2.pdb
Q96I36_output,prepacked_ignorechain_0082.pdb,Q96I36_output_3.pdb
Q96I36_output,prepacked_ignorechain_0275.pdb,Q96I36_output_4.pdb
Q96I36_output,prepacked_ignorechain_0326.pdb,Q96I36_output_5.pdb
Q96I36_output,prepacked_ignorechain_0364.pdb,Q96I36_output_6.pdb
Q96I36_output,prepacked_ignorechain_0385.pdb,Q96I36_output_7.pdb
Q96I36_output,prepacked_ignorechain_0731.pdb,Q96I36_output_8.pdb
Q96I36_output,prepacked_ignorechain_0741.pdb,Q96I36_output_9.pdb
Q96I36_output,prepacked_ignorechain_0822.pdb,Q96I36_output_10.pdb
Q96I36_output,prepacked_ignorechain_0952.pdb,Q96I36_output_11.pdb
Q96PJ5_I_output,prepacked.pdb,Q96PJ5_I_output_0.pdb
Q96PJ5_I_output,prepacked_ignorechain.pdb,Q96PJ5_I_output_1.pdb
Q96PJ5_I_output,prepacked_ignorechain_0065.pdb,Q96PJ5_I_output_2.pdb
Q96PJ5_I_output,prepacked_ignorechain_0149.pdb,Q96PJ5_I_output_3.pdb
Q96PJ5_I_output,prepacked_ignorechain_0265.pdb,Q96PJ5_I_output_4.pdb
Q96PJ5_I_output,prepacked_ignorechain_0356.pdb,Q96PJ5_I_output_5.pdb
Q96PJ5_I_output,prepacked_ignorechain_0388.pdb,Q96PJ5_I_output_6.pdb
Q96PJ5_I_output,prepacked_ignorechain_0423.pdb,Q96PJ5_I_output_7.pdb
Q96PJ5_I_output,prepacked_ignorechain_0462.pdb,Q96PJ5_I_output_8.pdb
Q96PJ5_I_output,prepacked_ignorechain_0611.pdb,Q96PJ5_I_output_9.pdb
Q96PJ5_I_output,prepacked_ignorechain_0704.pdb,Q96PJ5_I_output_10.pdb
Q96PJ5_I_output,prepacked_ignorechain_0725.pdb,Q96PJ5_I_output_11.pdb
Q96PJ5_output,prepacked.pdb,Q96PJ5_output_0.pdb
Q96PJ5_output,prepacked_ignorechain.pdb,Q96PJ5_output_1.pdb
Q96PJ5_output,prepacked_ignorechain_0156.pdb,Q96PJ5_output_2.pdb
Q96PJ5_output,prepacked_ignorechain_0167.pdb,Q96PJ5_output_3.pdb
Q96PJ5_output,prepacked_ignorechain_0176.pdb,Q96PJ5_output_4.pdb
Q96PJ5_output,prepacked_ignorechain_0300.pdb,Q96PJ5_output_5.pdb
Q96PJ5_output,prepacked_ignorechain_0356.pdb,Q96PJ5_output_6.pdb
Q96PJ5_output,prepacked_ignorechain_0360.pdb,Q96PJ5_output_7.pdb
Q96PJ5_output,prepacked_ignorechain_0457.pdb,Q96PJ5_output_8.pdb
Q96PJ5_output,prepacked_ignorechain_0840.pdb,Q96PJ5_output_9.pdb
Q96PJ5_output,prepacked_ignorechain_0897.pdb,Q96PJ5_output_10.pdb
Q96PJ5_output,prepacked_ignorechain_0932.pdb,Q96PJ5_output_11.pdb
Q9H3T3_I_output,prepacked.pdb,Q9H3T3_I_output_0.pdb
Q9H3T3_I_output,prepacked_ignorechain.pdb,Q9H3T3_I_output_1.pdb
Q9H3T3_I_output,prepacked_ignorechain_0122.pdb,Q9H3T3_I_output_2.pdb
Q9H3T3_I_output,prepacked_ignorechain_0246.pdb,Q9H3T3_I_output_3.pdb
Q9H3T3_I_output,prepacked_ignorechain_0347.pdb,Q9H3T3_I_output_4.pdb
Q9H3T3_I_output,prepacked_ignorechain_0382.pdb,Q9H3T3_I_output_5.pdb
Q9H3T3_I_output,prepacked_ignorechain_0557.pdb,Q9H3T3_I_output_6.pdb
Q9H3T3_I_output,prepacked_ignorechain_0569.pdb,Q9H3T3_I_output_7.pdb
Q9H3T3_I_output,prepacked_ignorechain_0835.pdb,Q9H3T3_I_output_8.pdb
Q9H3T3_I_output,prepacked_ignorechain_0883.pdb,Q9H3T3_I_output_9.pdb
Q9H3T3_I_output,prepacked_ignorechain_0930.pdb,Q9H3T3_I_output_10.pdb
Q9H3T3_I_output,prepacked_ignorechain_0996.pdb,Q9H3T3_I_output_11.pdb
Q9H3T3_output,prepacked.pdb,Q9H3T3_output_0.pdb
Q9H3T3_output,prepacked_ignorechain.pdb,Q9H3T3_output_1.pdb
Q9H3T3_output,prepacked_ignorechain_0037.pdb,Q9H3T3_output_2.pdb
Q9H3T3_output,prepacked_ignorechain_0162.pdb,Q9H3T3_output_3.pdb
Q9H3T3_output,prepacked_ignorechain_0327.pdb,Q9H3T3_output_4.pdb
Q9H3T3_output,prepacked_ignorechain_0413.pdb,Q9H3T3_output_5.pdb
Q9H3T3_output,prepacked_ignorechain_0425.pdb,Q9H3T3_output_6.pdb
Q9H3T3_output,prepacked_ignorechain_0581.pdb,Q9H3T3_output_7.pdb
Q9H3T3_output,prepacked_ignorechain_0699.pdb,Q9H3T3_output_8.pdb
Q9H3T3_output,prepacked_ignorechain_0924.pdb,Q9H3T3_output_9.pdb
Q9H3T3_output,prepacked_ignorechain_0937.pdb,Q9H3T3_output_10.pdb
Q9H3T3_output,prepacked_ignorechain_0963.pdb,Q9H3T3_output_11.pdb
Q9NP84_I_output,prepacked.pdb,Q9NP84_I_output_0.pdb
Q9NP84_I_output,prepacked_ignorechain.pdb,Q9NP84_I_output_1.pdb
Q9NP84_I_output,prepacked_ignorechain_0217.pdb,Q9NP84_I_output_2.pdb
Q9NP84_I_output,prepacked_ignorechain_0462.pdb,Q9NP84_I_output_3.pdb
Q9NP84_I_output,prepacked_ignorechain_0464.pdb,Q9NP84_I_output_4.pdb
Q9NP84_I_output,prepacked_ignorechain_0563.pdb,Q9NP84_I_output_5.pdb
Q9NP84_I_output,prepacked_ignorechain_0614.pdb,Q9NP84_I_output_6.pdb
Q9NP84_I_output,prepacked_ignorechain_0636.pdb,Q9NP84_I_output_7.pdb
Q9NP84_I_output,prepacked_ignorechain_0645.pdb,Q9NP84_I_output_8.pdb
Q9NP84_I_output,prepacked_ignorechain_0692.pdb,Q9NP84_I_output_9.pdb
Q9NP84_I_output,prepacked_ignorechain_0713.pdb,Q9NP84_I_output_10.pdb
Q9NP84_I_output,prepacked_ignorechain_0989.pdb,Q9NP84_I_output_11.pdb
Q9NP84_output,prepacked.pdb,Q9NP84_output_0.pdb
Q9NP84_output,prepacked_ignorechain.pdb,Q9NP84_output_1.pdb
Q9NP84_output,prepacked_ignorechain_0059.pdb,Q9NP84_output_2.pdb
Q9NP84_output,prepacked_ignorechain_0136.pdb,Q9NP84_output_3.pdb
Q9NP84_output,prepacked_ignorechain_0190.pdb,Q9NP84_output_4.pdb
Q9NP84_output,prepacked_ignorechain_0224.pdb,Q9NP84_output_5.pdb
Q9NP84_output,prepacked_ignorechain_0380.pdb,Q9NP84_output_6.pdb
Q9NP84_output,prepacked_ignorechain_0533.pdb,Q9NP84_output_7.pdb
Q9NP84_output,prepacked_ignorechain_0690.pdb,Q9NP84_output_8.pdb
Q9NP84_output,prepacked_ignorechain_0832.pdb,Q9NP84_output_9.pdb
Q9NP84_output,prepacked_ignorechain_0913.pdb,Q9NP84_output_10.pdb
Q9NP84_output,prepacked_ignorechain_0970.pdb,Q9NP84_output_11.pdb
Q9NY15_I_output,prepacked.pdb,Q9NY15_I_output_0.pdb
Q9NY15_I_output,prepacked_ignorechain.pdb,Q9NY15_I_output_1.pdb
Q9NY15_I_output,prepacked_ignorechain_0008.pdb,Q9NY15_I_output_2.pdb
Q9NY15_I_output,prepacked_ignorechain_0076.pdb,Q9NY15_I_output_3.pdb
Q9NY15_I_output,prepacked_ignorechain_0169.pdb,Q9NY15_I_output_4.pdb
Q9NY15_I_output,prepacked_ignorechain_0183.pdb,Q9NY15_I_output_5.pdb
Q9NY15_I_output,prepacked_ignorechain_0245.pdb,Q9NY15_I_output_6.pdb
Q9NY15_I_output,prepacked_ignorechain_0464.pdb,Q9NY15_I_output_7.pdb
Q9NY15_I_output,prepacked_ignorechain_0567.pdb,Q9NY15_I_output_8.pdb
Q9NY15_I_output,prepacked_ignorechain_0696.pdb,Q9NY15_I_output_9.pdb
Q9NY15_I_output,prepacked_ignorechain_0812.pdb,Q9NY15_I_output_10.pdb
Q9NY15_I_output,prepacked_ignorechain_0951.pdb,Q9NY15_I_output_11.pdb
Q9NY15_output,prepacked.pdb,Q9NY15_output_0.pdb
Q9NY15_output,prepacked_ignorechain.pdb,Q9NY15_output_1.pdb
Q9NY15_output,prepacked_ignorechain_0134.pdb,Q9NY15_output_2.pdb
Q9NY15_output,prepacked_ignorechain_0146.pdb,Q9NY15_output_3.pdb
Q9NY15_output,prepacked_ignorechain_0151.pdb,Q9NY15_output_4.pdb
Q9NY15_output,prepacked_ignorechain_0435.pdb,Q9NY15_output_5.pdb
Q9NY15_output,prepacked_ignorechain_0480.pdb,Q9NY15_output_6.pdb
Q9NY15_output,prepacked_ignorechain_0624.pdb,Q9NY15_output_7.pdb
Q9NY15_output,prepacked_ignorechain_0625.pdb,Q9NY15_output_8.pdb
Q9NY15_output,prepacked_ignorechain_0663.pdb,Q9NY15_output_9.pdb
Q9NY15_output,prepacked_ignorechain_0761.pdb,Q9NY15_output_10.pdb
Q9NY15_output,prepacked_ignorechain_0891.pdb,Q9NY15_output_11.pdb
Q9UNN8_I_output,prepacked.pdb,Q9UNN8_I_output_0.pdb
Q9UNN8_I_output,prepacked_ignorechain.pdb,Q9UNN8_I_output_1.pdb
Q9UNN8_I_output,prepacked_ignorechain_0051.pdb,Q9UNN8_I_output_2.pdb
Q9UNN8_I_output,prepacked_ignorechain_0171.pdb,Q9UNN8_I_output_3.pdb
Q9UNN8_I_output,prepacked_ignorechain_0182.pdb,Q9UNN8_I_output_4.pdb
Q9UNN8_I_output,prepacked_ignorechain_0302.pdb,Q9UNN8_I_output_5.pdb
Q9UNN8_I_output,prepacked_ignorechain_0321.pdb,Q9UNN8_I_output_6.pdb
Q9UNN8_I_output,prepacked_ignorechain_0327.pdb,Q9UNN8_I_output_7.pdb
Q9UNN8_I_output,prepacked_ignorechain_0633.pdb,Q9UNN8_I_output_8.pdb
Q9UNN8_I_output,prepacked_ignorechain_0739.pdb,Q9UNN8_I_output_9.pdb
Q9UNN8_I_output,prepacked_ignorechain_0898.pdb,Q9UNN8_I_output_10.pdb
Q9UNN8_I_output,prepacked_ignorechain_0997.pdb,Q9UNN8_I_output_11.pdb
Q9UNN8_output,prepacked.pdb,Q9UNN8_output_0.pdb
Q9UNN8_output,prepacked_ignorechain.pdb,Q9UNN8_output_1.pdb
Q9UNN8_output,prepacked_ignorechain_0126.pdb,Q9UNN8_output_2.pdb
Q9UNN8_output,prepacked_ignorechain_0226.pdb,Q9UNN8_output_3.pdb
Q9UNN8_output,prepacked_ignorechain_0266.pdb,Q9UNN8_output_4.pdb
Q9UNN8_output,prepacked_ignorechain_0500.pdb,Q9UNN8_output_5.pdb
Q9UNN8_output,prepacked_ignorechain_0542.pdb,Q9UNN8_output_6.pdb
Q9UNN8_output,prepacked_ignorechain_0587.pdb,Q9UNN8_output_7.pdb
Q9UNN8_output,prepacked_ignorechain_0669.pdb,Q9UNN8_output_8.pdb
Q9UNN8_output,prepacked_ignorechain_0824.pdb,Q9UNN8_output_9.pdb
Q9UNN8_output,prepacked_ignorechain_0939.pdb,Q9UNN8_output_10.pdb
Q9UNN8_output,prepacked_ignorechain_0964.pdb,Q9UNN8_output_11.pdb
Q9UNU6_I_output,prepacked.pdb,Q9UNU6_I_output_0.pdb
Q9UNU6_I_output,prepacked_ignorechain.pdb,Q9UNU6_I_output_1.pdb
Q9UNU6_I_output,prepacked_ignorechain_0036.pdb,Q9UNU6_I_output_2.pdb
Q9UNU6_I_output,prepacked_ignorechain_0063.pdb,Q9UNU6_I_output_3.pdb
Q9UNU6_I_output,prepacked_ignorechain_0093.pdb,Q9UNU6_I_output_4.pdb
Q9UNU6_I_output,prepacked_ignorechain_0321.pdb,Q9UNU6_I_output_5.pdb
Q9UNU6_I_output,prepacked_ignorechain_0396.pdb,Q9UNU6_I_output_6.pdb
Q9UNU6_I_output,prepacked_ignorechain_0434.pdb,Q9UNU6_I_output_7.pdb
Q9UNU6_I_output,prepacked_ignorechain_0480.pdb,Q9UNU6_I_output_8.pdb
Q9UNU6_I_output,prepacked_ignorechain_0661.pdb,Q9UNU6_I_output_9.pdb
Q9UNU6_I_output,prepacked_ignorechain_0668.pdb,Q9UNU6_I_output_10.pdb
Q9UNU6_I_output,prepacked_ignorechain_0958.pdb,Q9UNU6_I_output_11.pdb
Q9UNU6_output,prepacked.pdb,Q9UNU6_output_0.pdb
Q9UNU6_output,prepacked_ignorechain.pdb,Q9UNU6_output_1.pdb
Q9UNU6_output,prepacked_ignorechain_0221.pdb,Q9UNU6_output_2.pdb
Q9UNU6_output,prepacked_ignorechain_0247.pdb,Q9UNU6_output_3.pdb
Q9UNU6_output,prepacked_ignorechain_0278.pdb,Q9UNU6_output_4.pdb
Q9UNU6_output,prepacked_ignorechain_0296.pdb,Q9UNU6_output_5.pdb
Q9UNU6_output,prepacked_ignorechain_0690.pdb,Q9UNU6_output_6.pdb
Q9UNU6_output,prepacked_ignorechain_0773.pdb,Q9UNU6_output_7.pdb
Q9UNU6_output,prepacked_ignorechain_0801.pdb,Q9UNU6_output_8.pdb
Q9UNU6_output,prepacked_ignorechain_0854.pdb,Q9UNU6_output_9.pdb
Q9UNU6_output,prepacked_ignorechain_0874.pdb,Q9UNU6_output_10.pdb
Q9UNU6_output,prepacked_ignorechain_0993.pdb,Q9UNU6_output_11.pdb
