"","Var1","Freq","Mean","SD"
"1446","DT : 13",109,0.0371357,0.225604368246441
"1447","DT : 14",123,0.0398929617886179,0.654196311727455
"1448","DT : 15",125,-0.0721409184,1.19155495535466
"1449","DT : 16",78,-0.350322150897436,1.08289825611209
"1450","DT : 17",126,-0.748030358730159,1.55679466434453
"1451","DT : 18",115,-1.07372682521739,1.71176438284804
"1452","DT : 19",61,-0.00104744819672131,0.00532495645603496
"1453","DT : 2",160,-0.9684028644375,2.10529042989182
"1454","DT : 20",79,0.0886237367088608,0.388751349917859
"1455","DT : 21",88,-0.00471635681818182,0.0131978095672023
"1456","DT : 22",57,-0.164416501578947,0.599981879102122
"1457","DT : 23",74,-0.41019027027027,1.19646364823503
"1458","DT : 24",70,0.157617355728571,0.479306848716037
"1459","DT : 25",34,-0.00390860370588235,0.012692825857756
"1460","DT : 26",21,-0.2941236,0.92192790149249
"1461","DT : 27",25,-1.2838884,2.05730093069107
"1462","DT : 28",15,0,0
"1463","DT : 29",12,1.56932366666667,0.420650810259819
"1464","DT : 3",146,-0.664169391958904,1.64740160047166
"1465","DT : 4",131,-0.0869318502137405,1.07587081136728
"1466","DT : 5",164,-0.00644444268292683,1.32283028986403
"1467","DT : 6",127,0.0452717134645669,0.244351377041256
"1468","DT : 7",164,-0.167880964878049,1.15042511074896
"1469","DT : 8",171,-0.133940152046784,0.953785603899202
"1470","DT : 9",170,0.466208907470588,0.726541691334933
"1471","DV : 1",229,-0.295373970436681,1.4322433239166
"1472","DV : 10",231,0.0663125034632035,0.286419432735696
"1473","DV : 11",304,-0.50391465625,1.48919657716296
"1474","DV : 12",295,-0.427368496169492,1.53482131792252
"1475","DV : 13",197,0.0235430776649746,0.166777948822307
"1476","DV : 14",264,-0.00848142463257576,0.956422708253191
"1477","DV : 15",216,0.0470402840509259,1.2594597761827
"1478","DV : 16",145,-0.0994771251034483,0.549281657001082
"1479","DV : 17",201,-1.00762971327363,2.16337998572349
"1480","DV : 18",224,-0.911672110732143,1.63410015398677
"1481","DV : 19",139,0.0121089298561151,0.161133011854068
"1482","DV : 2",310,-0.908967308587097,2.03537343919635
"1483","DV : 20",169,0.116292810059172,0.445937240930915
"1484","DV : 21",139,-0.0035937309352518,0.0135500663717282
"1485","DV : 22",134,-0.230185485447761,0.709272043647589
"1486","DV : 23",121,-0.543101239669421,1.31876597161233
"1487","DV : 24",88,0.201753419329545,0.523126405338587
"1488","DV : 25",77,-0.00698012727272727,0.017482621431451
"1489","DV : 26",41,-0.525087548780488,1.21919852230333
"1490","DV : 27",43,-0.78181488372093,1.80295363208756
"1491","DV : 28",17,0,0
"1492","DV : 29",10,1.4451024,0.548042230869767
"1493","DV : 3",305,-0.704928270527869,1.52201931724053
"1494","DV : 4",233,-0.0698018355450644,1.0374341477548
"1495","DV : 5",298,0.0397240067114094,0.892786957501192
"1496","DV : 6",254,0.0638991046850394,0.338395489318418
"1497","DV : 7",265,-0.223586637320755,1.21014950233795
"1498","DV : 8",312,-0.310369567980769,1.20759126117214
"1499","DV : 9",307,0.356125263840391,0.677047131817992
"1500","DW : 1",68,-0.208496778823529,1.15504692298653
"1501","DW : 10",62,0.0335816419354839,0.195868105763917
"1502","DW : 11",88,-0.650131822727273,2.07311823369817
"1503","DW : 12",73,-0.446946668493151,1.47471684149566
"1504","DW : 13",56,0,0
"1505","DW : 14",55,-0.223258889090909,1.49754643207175
"1506","DW : 15",66,0.0559896606060606,0.946337819864687
"1507","DW : 16",44,-0.295863876590909,0.867502508588676
"1508","DW : 17",58,-1.08268729655172,2.15415954803842
"1509","DW : 18",46,-0.866328502173913,1.27504013368874
"1510","DW : 19",41,-0.00019249487804878,0.00123256861921583
"1511","DW : 2",85,-0.919855285882353,2.03267524339575
"1512","DW : 20",53,0.179978467924528,0.505756028791089
"1513","DW : 21",35,-0.00963200571428571,0.021781977634408
"1514","DW : 22",40,-0.39585625825,1.52038815955164
"1515","DW : 23",27,-0.315322962962963,0.949364832432777
"1516","DW : 24",21,0.473661904761905,0.776520330014733
"1517","DW : 25",11,-0.0180529363636364,0.0323130255388836
"1518","DW : 26",18,-0.192192944444444,0.782203290953084
"1519","DW : 27",14,-0.920673571428571,2.58498932760364
"1520","DW : 28",3,0,0
"1521","DW : 29",8,1.431229875,0.346465475715809
"1522","DW : 3",86,-0.79178692094186,1.55273967454061
"1523","DW : 4",65,-0.276802192615385,1.18944934302279
"1524","DW : 5",93,0.141868182290323,1.00391309547008
"1525","DW : 6",64,-0.05400065125,0.598038575667354
"1526","DW : 7",60,-0.0263507741666667,0.336910866906868
"1527","DW : 8",74,-0.329865744486486,1.22780557975802
"1528","DW : 9",80,0.3415571387875,0.637722286168366
"1529","DY : 1",73,-0.454457724657534,1.55007011437186
"1530","DY : 10",68,0.0555246004558824,0.264079653937555
"1531","DY : 11",80,-0.7421737176125,1.5439629850069
"1532","DY : 12",91,-0.560675646054945,1.56798113709807
"1533","DY : 13",43,0.0275603046511628,0.169425902723876
"1534","DY : 14",72,0.0390825534722222,0.802106674870995
"1535","DY : 15",58,0.201548965517241,1.39021319956223
"1536","DY : 16",47,-0.15300934,0.590371836675751
"1537","DY : 17",58,-1.43516076236207,2.56600159347847
"1538","DY : 18",52,-0.850730448076923,1.50708285845646
"1539","DY : 19",41,-0.000607995121951219,0.00389306830160679
"1540","DY : 2",83,-0.846694107228916,1.91093831208066
"1541","DY : 20",48,0.200483270208333,0.55216549546541
"1542","DY : 21",57,-0.00535481403508772,0.0150401296996502
"1543","DY : 22",31,-0.532283371290323,1.74177201394211
"1544","DY : 23",36,-0.937460555555556,1.81909043041994
"1545","DY : 24",28,0.137640857142857,0.438119663198666
"1546","DY : 25",19,-0.0119838473684211,0.0209418006625603
"1547","DY : 26",8,-0.2845618375,0.78795153656419
"1548","DY : 27",14,-0.51466,1.77553669284269
"1549","DY : 28",3,0,0
"1550","DY : 29",5,1.526184,0.269502479543324
"1551","DY : 3",78,-0.5903647835,1.5680718968155
"1552","DY : 4",64,-0.265067745625,1.13761257458876
"1553","DY : 5",68,-0.0363514764705882,1.0517937067501
"1554","DY : 6",65,0.0136692756307692,0.13505914971556
"1555","DY : 7",86,-0.327020449,0.86197140387973
"1556","DY : 8",94,-0.418288412978723,1.15358168383862
"1557","DY : 9",78,0.248325785628205,0.548197547401824
"1558","EE : 1",8,0.13127435625,0.384791005833428
"1559","EE : 10",8,-0.005403575,0.0152836181006004
"1560","EE : 11",19,-0.351081052631579,1.36460605734929
"1561","EE : 12",12,-0.4285451325,1.00231718749391
"1562","EE : 13",8,0,0
"1563","EE : 14",12,0.270070533333333,0.65557689494795
"1564","EE : 15",11,0.143412681818182,0.48865677187993
"1565","EE : 16",7,-0.336784507142857,0.888976589391063
"1566","EE : 17",3,-0.792877533333333,1.32573333730138
"1567","EE : 18",13,-0.440335384615385,1.07627314406099
"1568","EE : 19",4,0,0
"1569","EE : 2",12,-1.07353936666667,1.69596358822312
"1570","EE : 20",12,0.142233258333333,0.500906514070187
"1571","EE : 21",5,0,0
"1572","EE : 22",2,0,0
"1573","EE : 23",3,-2.18203,1.93639592075071
"1574","EE : 24",10,0.479023,0.780095660345576
"1575","EE : 26",3,0,0
"1576","EE : 27",6,0.794748333333333,0.879756933736056
"1577","EE : 29",1,-0.0061147,NA
"1578","EE : 3",19,-0.668328768421053,1.53304807432627
"1579","EE : 4",9,-0.483829027777778,2.06929425287797
"1580","EE : 5",11,0.126144181818182,0.477657699630457
"1581","EE : 6",13,0.107001161538462,0.396369420464091
"1582","EE : 7",13,-1.62465865076923,3.53115919063218
"1583","EE : 8",14,-0.332087142857143,1.26309302367353
"1584","EE : 9",13,0.336041538461538,0.650124593928555
"1585","EF : 1",199,-0.247781876281407,1.18904727341566
"1586","EF : 10",183,0.0344889663333333,0.213335195689551
"1587","EF : 11",210,-0.466669873690476,1.51329009987832
"1588","EF : 12",233,-0.415760165965665,1.61196317047203
"1589","EF : 13",155,0.0275633877419355,0.168770413778083
"1590","EF : 14",181,-0.186391942248619,1.36777717011391
"1591","EF : 15",165,0.16260501249697,1.01923967073084
"1592","EF : 16",92,-0.179989076195652,0.628471895770654
"1593","EF : 17",110,-0.736993728854546,1.39706380177792
"1594","EF : 18",141,-0.822015560992908,1.52766606554024
"1595","EF : 19",108,-0.00113353953703704,0.00958695289893367
"1596","EF : 2",197,-0.879879101015228,2.09696734641375
"1597","EF : 20",145,0.156174228275862,0.499148686926305
"1598","EF : 21",108,-0.0032924,0.0119248769649642
"1599","EF : 22",86,-0.228171496627907,1.11212570405635
"1600","EF : 23",94,-0.62211829787234,1.38483830310376
"1601","EF : 24",61,0.325809721311475,0.636254155922776
"1602","EF : 25",50,-0.002042894,0.0107488605164361
"1603","EF : 26",45,-0.56563904,1.60830672334617
"1604","EF : 27",36,-1.12600944444444,1.85592933274633
"1605","EF : 28",11,0,0
"1606","EF : 29",10,1.399256196,0.660816314328978
"1607","EF : 3",173,-0.48585989182659,1.30855960700615
"1608","EF : 4",169,-0.346550131538462,1.34226624740559
"1609","EF : 5",216,-0.145842258796296,1.23509163927943
"1610","EF : 6",156,0.0171996161474359,0.152898568380642
"1611","EF : 7",201,-0.27406179681592,1.10982089092509
"1612","EF : 8",223,-0.317708217955157,1.18441260002197
"1613","EF : 9",228,0.305219602100877,0.601590146908489
"1614","EG : 1",171,-0.16850850748538,1.31929778107553
"1615","EG : 10",185,0.0117658475675676,0.259087998143394
"1616","EG : 11",227,-0.56003381629956,1.76550449944614
"1617","EG : 12",274,-0.353033601824818,1.48627719924424
"1618","EG : 13",149,0.0206809308724832,0.150064091734178
"1619","EG : 14",203,0.0506130665024631,0.705408721507572
"1620","EG : 15",178,0.0268754494382022,1.09296267661921
"1621","EG : 16",128,-0.28403144203125,1.30636772112417
"1622","EG : 17",194,-0.839206765412371,1.72505315771904
"1623","EG : 18",174,-0.98882512183908,1.77025307493958
"1624","EG : 19",114,-0.000390189912280702,0.00159263083798586
"1625","EG : 2",233,-0.681624403433476,1.86784363882138
"1626","EG : 20",125,0.1007284376,0.392920255275033
"1627","EG : 21",105,-0.00360804571428571,0.0111961217038967
"1628","EG : 22",106,-0.269253432169811,0.998137032820208
"1629","EG : 23",114,-0.602541666666667,1.42365154743529
"1630","EG : 24",78,0.239109,0.527492700490518
"1631","EG : 25",56,-0.00562713392857143,0.0146106973280573
"1632","EG : 26",56,-0.570919716071429,1.8558383710358
"1633","EG : 27",50,-0.7809012,2.11730394730083
"1634","EG : 28",11,0,0
"1635","EG : 29",12,1.31458,0.519164968767767
"1636","EG : 3",270,-0.604110463748148,1.48295905690047
"1637","EG : 4",184,-0.0391666555706522,0.90553757540188
"1638","EG : 5",255,0.0544531514156863,0.937057630663696
"1639","EG : 6",187,0.0981062176203209,0.36344298173261
"1640","EG : 7",203,-0.228167339453202,1.0503467296549
"1641","EG : 8",247,-0.30880575937247,1.15020854131631
"1642","EG : 9",218,0.391381531422018,0.687032376273991
"1643","EH : 1",45,-0.419061953111111,1.69184796612331
"1644","EH : 10",50,0.0208243,0.153108140401329
"1645","EH : 11",57,-0.522380310526316,1.43206185145134
"1646","EH : 12",60,-0.04356795,1.19327552923588
"1647","EH : 13",34,0,0
"1648","EH : 14",49,-0.0265285551020408,0.805686190059302
"1649","EH : 15",28,0.304407328571429,0.620274563889777
"1650","EH : 16",25,-0.0967586988,0.4806551454516
"1651","EH : 17",46,-0.843454480434783,1.68931999726458
"1652","EH : 18",26,-1.12915606923077,1.52865772760381
"1653","EH : 19",24,-0.000338634916666667,0.00159638050930036
"1654","EH : 2",55,-0.823415554545455,2.00462862666876
"1655","EH : 20",28,0.0483542464285714,0.286276453593117
"1656","EH : 21",30,-0.00699404666666667,0.0175676143443815
"1657","EH : 22",26,-0.216799338461538,0.762482390798887
"1658","EH : 23",24,-0.555390416666667,1.33278361272312
"1659","EH : 24",19,0.523337368421053,0.804160453992182
"1660","EH : 25",15,0,0
"1661","EH : 26",14,-0.200011521428571,0.733321984112319
"1662","EH : 27",4,-0.937405,1.87481
"1663","EH : 28",5,0.255654,0.571659722719731
"1664","EH : 29",3,1.51933666666667,0.2899622720861
"1665","EH : 3",45,-0.4605075914,1.43857933694783
"1666","EH : 4",47,-0.272839759787234,1.32983632407635
"1667","EH : 5",57,0.139846633333333,0.921992404790394
"1668","EH : 6",42,0.119475322380952,0.363695704748776
"1669","EH : 7",44,-0.196003648409091,0.709724854812152
"1670","EH : 8",58,-0.215174827586207,0.945974334059901
"1671","EH : 9",54,0.470062144444444,0.716995797044355
"1672","EI : 1",235,-0.287590024255319,1.28786120664585
"1673","EI : 10",282,0.0196194920780142,0.164122854795542
"1674","EI : 11",300,-0.538418682,1.60977404197806
"1675","EI : 12",297,-0.223141214410774,1.38618324900891
"1676","EI : 13",208,0.0180309615384615,0.150174356057978
"1677","EI : 14",274,-0.0779701468868613,0.61331495689781
"1678","EI : 15",215,0.0486674911627907,1.27494923862165
"1679","EI : 16",171,-0.19139748619883,1.076877856981
"1680","EI : 17",198,-0.944649670570707,1.93878477473096
"1681","EI : 18",187,-0.757178196802139,1.49777679031888
"1682","EI : 19",159,-0.00101726779874214,0.00828149598040668
"1683","EI : 2",296,-0.657645436378378,1.93280192914218
"1684","EI : 20",175,0.185300927428571,0.528053414268249
"1685","EI : 21",143,-0.0418290545454545,0.440193536805544
"1686","EI : 22",116,-0.205852368534483,0.678422582916094
"1687","EI : 23",126,-0.670853492063492,1.43239082213888
"1688","EI : 24",85,0.373440456494118,0.654827129147842
"1689","EI : 25",71,-0.00471107887323944,0.0137314760223147
"1690","EI : 26",63,-0.346133514285714,0.882319573500248
"1691","EI : 27",46,-0.464081304347826,2.3246332337464
"1692","EI : 28",27,0,0
"1693","EI : 29",15,1.32570353333333,0.384084259979661
"1694","EI : 3",325,-0.527113496735385,1.4154568106453
"1695","EI : 4",270,-0.413308658222222,1.51707018152936
"1696","EI : 5",280,0.0955751571821429,1.02251752106107
"1697","EI : 6",231,0.0871084456796537,0.331789752176287
"1698","EI : 7",296,-0.105088652388514,0.825219122367668
"1699","EI : 8",317,-0.353393851716088,1.27540092669072
"1700","EI : 9",337,0.364645295454006,0.665236593226843
"1701","EK : 1",23,-0.254096086956522,2.05690213479958
"1702","EK : 10",22,0,0
"1703","EK : 11",22,-0.322791645454545,0.820121263791168
"1704","EK : 12",24,-0.451447142083333,1.28623845271029
"1705","EK : 13",11,0.101011818181818,0.33501830030069
"1706","EK : 14",31,0.0439427806451613,0.259295716943335
"1707","EK : 15",15,0.30780658,1.1603736223363
"1708","EK : 16",9,-0.235108888888889,0.705326666666667
"1709","EK : 17",19,-0.125004494736842,0.538636575148634
"1710","EK : 18",21,-0.119967142857143,0.549758513050438
"1711","EK : 19",9,0,0
"1712","EK : 2",31,-0.371171583870968,1.55231378911471
"1713","EK : 20",14,0.0541541928571429,0.231599285025994
"1714","EK : 21",19,-0.00174371052631579,0.00760065797099865
"1715","EK : 22",8,-0.00078940125,0.00223276390780855
"1716","EK : 23",16,-0.323416875,0.884246718449994
"1717","EK : 24",14,0.33512,0.691817076223077
"1718","EK : 25",11,-0.0108271272727273,0.0264297464566382
"1719","EK : 26",9,-0.497731611111111,0.953861066312881
"1720","EK : 27",8,-0.65009,1.54767299057096
"1721","EK : 28",3,0,0
"1722","EK : 3",26,-0.340192873076923,1.21720099749675
"1723","EK : 4",27,0.0875256814814815,0.362329802156289
"1724","EK : 5",25,0.00103296000000001,1.05367028658998
"1725","EK : 6",34,0.0720860861764706,0.322949034462532
"1726","EK : 7",33,-0.311849417878788,0.835675774853155
"1727","EK : 8",35,-0.2171399,1.37173614517567
"1728","EK : 9",22,0.2995803335,0.656212927316459
"1729","EL : 1",336,-0.211036141577381,1.29043782248148
"1730","EL : 10",290,0.05341516,0.274020926727985
"1731","EL : 11",435,-0.656081755862069,1.72126304866085
"1732","EL : 12",456,-0.439637290328947,1.57538917426106
"1733","EL : 13",312,0.0115421295608974,0.118035743675787
"1734","EL : 14",378,-0.0111688635079365,0.872719347089663
"1735","EL : 15",345,0.081093562,1.24665903836468
"1736","EL : 16",209,-0.36838455923445,1.32601353566
"1737","EL : 17",290,-0.917474194162069,1.79500377858768
"1738","EL : 18",323,-0.958665041795666,1.65589404111667
"1739","EL : 19",216,-0.00025412212962963,0.00251035405655505
"1740","EL : 2",482,-0.777149534854772,1.97898959137575
"1741","EL : 20",261,0.116578631417625,0.44319373563064
"1742","EL : 21",226,-0.00432294203539823,0.0135516400471236
"1743","EL : 22",195,-0.175358214512821,0.633755413938219
"1744","EL : 23",195,-0.415812260379487,1.18485311746604
"1745","EL : 24",148,0.290025013256757,0.626370681118417
"1746","EL : 25",101,-0.0328004831683168,0.286009681317112
"1747","EL : 26",81,-0.635361150617284,1.5878485198081
"1748","EL : 27",63,-0.501193492063492,2.0366629114283
"1749","EL : 28",24,0,0
"1750","EL : 29",25,1.46274532,0.459077145034536
"1751","EL : 3",453,-0.863349805172185,1.75467070234347
"1752","EL : 4",352,-0.264710880454545,1.34347031896886
"1753","EL : 5",396,-0.081067341280303,1.16151500201942
"1754","EL : 6",344,0.0743271872093023,0.308102168306384
"1755","EL : 7",416,-0.203620803326923,1.1280260853317
"1756","EL : 8",441,-0.376011248190476,1.23915423425485
"1757","EL : 9",417,0.421347396798561,0.693506757397683
"1758","EM : 1",70,-0.174742609714286,1.00423917309447
"1759","EM : 10",83,0.0422376787831325,0.232927727584089
"1760","EM : 11",115,-0.560633949565217,1.63317349528125
"1761","EM : 12",119,-0.475308162689076,1.55831929184911
"1762","EM : 13",81,0.0133655904074074,0.120336129582468
"1763","EM : 14",86,0.0292395976744186,0.784053887096795
"1764","EM : 15",80,-0.20869779,1.70894325483392
"1765","EM : 16",61,-0.355298307704918,1.4385059969018
"1766","EM : 17",71,-0.614632466197183,1.73912887280889
"1767","EM : 18",73,-0.828037089068493,1.5683525931223
"1768","EM : 19",73,-0.000501246575342466,0.00318193911395378
"1769","EM : 2",108,-0.911383881018519,2.09169936553897
"1770","EM : 20",51,0.121896688235294,0.452822769062681
"1771","EM : 21",54,-0.00452549814814815,0.0149818858831224
"1772","EM : 22",48,-0.10845972875,0.522456875209071
"1773","EM : 23",44,-0.62326,1.19290863186641
"1774","EM : 24",33,0.250534545454545,0.605305248718007
"1775","EM : 25",35,-0.00710630857142857,0.0163641519857633
"1776","EM : 26",27,-1.02880267777778,1.57872482430674
"1777","EM : 27",26,-1.2871165,2.00601873727563
"1778","EM : 28",2,0,0
"1779","EM : 29",5,1.587944,0.268254879508277
"1780","EM : 3",120,-0.651498146666667,1.47862321269521
"1781","EM : 4",79,-0.0445780667088608,1.02100186854576
"1782","EM : 5",134,-0.122561574626866,1.16884160577372
"1783","EM : 6",90,0.0528415419333333,0.27776967805419
"1784","EM : 7",103,-0.246432091456311,1.08799372561144
"1785","EM : 8",129,-0.305251492108527,1.11557645416043
"1786","EM : 9",109,0.316603266238532,0.615826942534783
"1787","EN : 1",19,0.068558747368421,0.249563992638787
"1788","EN : 10",21,-0.00607717752380952,0.0204227745356367
"1789","EN : 11",30,-0.334623836666667,1.03619079916445
"1790","EN : 12",28,-0.425535340714286,1.25832272091587
"1791","EN : 13",15,0.072238,0.279776570963331
"1792","EN : 14",22,-0.274842395590909,2.1345197244373
"1793","EN : 15",15,0.442701746666667,0.766713710607098
"1794","EN : 16",19,-0.113804781052632,0.491731367144863
"1795","EN : 17",23,-1.02932556086957,2.48989793845812
"1796","EN : 18",21,-0.543855957238095,1.20145613620499
"1797","EN : 19",21,0,0
"1798","EN : 2",26,-0.82931065,2.27661926992998
"1799","EN : 20",11,0.301416136363636,0.689967266665024
"1800","EN : 21",14,-0.00471482857142857,0.0125152645713716
"1801","EN : 22",6,-0.495646666666667,1.21408142604467
"1802","EN : 23",8,-0.68587875,1.2741865764528
"1803","EN : 24",10,0.357164,0.757184080190104
"1804","EN : 25",4,-0.012659,0.025318
"1805","EN : 26",6,-0.00785516666666667,0.0192411501778523
"1806","EN : 27",3,0,0
"1807","EN : 28",2,0,0
"1808","EN : 29",2,1.63465,0.264358941214403
"1809","EN : 3",19,-1.06839649473684,2.21286111721347
"1810","EN : 4",22,-0.00810716727272727,0.0190924551967211
"1811","EN : 5",29,-0.138231972413793,1.04246963500031
"1812","EN : 6",30,0.123460241666667,0.401353725641527
"1813","EN : 7",26,0.00135846192307692,0.0260013183009291
"1814","EN : 8",31,-0.208268812903226,0.800820379148919
"1815","EN : 9",28,0.421188928571429,0.750776681001646
"1816","EQ : 1",23,-0.543900732608696,2.02068545965289
"1817","EQ : 10",30,0.0349317466666667,0.202948652017157
"1818","EQ : 11",36,-0.236961916666667,0.703378333028103
"1819","EQ : 12",28,-0.0830718414285714,1.10659702162536
"1820","EQ : 13",19,0,0
"1821","EQ : 14",32,0.024864440625,0.22789147360974
"1822","EQ : 15",28,0.00346321071428573,1.57112435996617
"1823","EQ : 16",9,-0.00114829,0.00229043685923668
"1824","EQ : 17",22,-0.894541904545455,1.54033179607529
"1825","EQ : 18",25,-0.592348292,1.25938408293183
"1826","EQ : 19",14,-0.000634476428571429,0.00166817471135189
"1827","EQ : 2",23,-0.315134982608696,1.45777571711088
"1828","EQ : 20",23,0.238786486956522,0.602305491959324
"1829","EQ : 21",18,0,0
"1830","EQ : 22",12,-0.00286046666666667,0.00774492585824403
"1831","EQ : 23",13,-0.635054615384615,2.28972197848929
"1832","EQ : 24",2,0,0
"1833","EQ : 25",9,0,0
"1834","EQ : 26",7,-0.653724771428571,1.10118045404817
"1835","EQ : 3",28,-0.958952375,1.75447981450122
"1836","EQ : 4",29,-0.0375184989655172,0.926427381910836
"1837","EQ : 5",22,-0.106408572727273,1.38655763518086
"1838","EQ : 6",17,-0.00582002294117647,0.0153443269785839
"1839","EQ : 7",25,-0.4467885032,1.34502954608939
"1840","EQ : 8",27,-0.339604233333333,0.96605370749896
"1841","EQ : 9",34,0.527602867647059,0.781127615879638
"1842","ER : 1",29,-0.242626019310345,0.75468185933332
"1843","ER : 10",15,-0.0120974333333333,0.0256791565413516
"1844","ER : 11",33,-0.17165303030303,0.915352734760912
"1845","ER : 12",24,0.06638,1.13764861312614
"1846","ER : 13",16,0.061979375,0.2479175
"1847","ER : 14",24,-0.0855356791666667,0.495667410893621
"1848","ER : 15",15,-0.975749306666667,2.36279844475178
"1849","ER : 16",13,-0.173589176153846,0.621582763718401
"1850","ER : 17",9,-0.758078611111111,1.12822481500192
"1851","ER : 18",18,-1.05982362222222,1.81229777983757
"1852","ER : 19",9,-0.000868272222222222,0.00260481666666667
"1853","ER : 2",27,-0.527008618925926,1.47305865012423
"1854","ER : 20",16,0.18051625,0.527474589895096
"1855","ER : 21",9,-0.00324328888888889,0.00972986666666667
"1856","ER : 22",14,-0.000563731428571429,0.00210928986387091
"1857","ER : 23",11,-0.823442727272727,1.42760231341989
"1858","ER : 24",7,0.710028571428571,0.895360399511999
"1859","ER : 25",7,0,0
"1860","ER : 26",7,-0.316634285714286,0.837735576556572
"1861","ER : 27",6,-2.671395,1.53199048272174
"1862","ER : 28",3,0,0
"1863","ER : 29",1,1.99489,NA
"1864","ER : 3",28,-0.383969507142857,1.40897462516665
"1865","ER : 4",18,-0.53576055,1.55952452714352
"1866","ER : 5",32,0.02084556875,0.730244392149357
"1867","ER : 6",24,0.104446145833333,0.378744428121445
"1868","ER : 7",25,-0.0765022612,0.769061522616754
"1869","ER : 8",23,-0.262591087391304,0.876501867347301
"1870","ER : 9",27,0.391027482555556,0.630285511326093
"1871","ES : 1",119,-0.0677249011764706,1.1145619589067
"1872","ES : 10",109,0.032629990266055,0.352566162420676
"1873","ES : 11",123,-0.723156275609756,2.07686862937585
"1874","ES : 12",143,-0.199246847762238,1.45681319137576
"1875","ES : 13",105,0.0242478485714286,0.172230047147893
"1876","ES : 14",91,0.0272052379450549,0.488328754437313
"1877","ES : 15",100,-0.084916957,1.57997369411562
"1878","ES : 16",68,-0.123932162352941,0.58662109780269
"1879","ES : 17",83,-0.714756637024096,1.59942025977116
"1880","ES : 18",96,-1.0909676885625,1.92363953405458
"1881","ES : 19",67,-0.000342270746268657,0.00143793247420302
"1882","ES : 2",143,-0.778356321678322,1.90383282043954
"1883","ES : 20",63,0.23011213968254,0.571890379510833
"1884","ES : 21",51,-0.0086099,0.0187072967216111
"1885","ES : 22",49,-0.151132951428571,0.76815464684579
"1886","ES : 23",62,-0.920375322580645,1.66756802214022
"1887","ES : 24",41,0.362121707317073,0.700624593637357
"1888","ES : 25",34,-0.00533370588235294,0.0150871044597483
"1889","ES : 26",33,-0.160592966666667,0.619247710984376
"1890","ES : 27",23,-1.05102043478261,2.34344642282662
"1891","ES : 28",6,0,0
"1892","ES : 29",6,1.29752383333333,0.399537641169598
"1893","ES : 3",143,-0.727086948853147,1.43008049879505
"1894","ES : 4",110,-0.769818978863636,2.56474825994375
"1895","ES : 5",132,0.124101353787879,1.12961975700135
"1896","ES : 6",125,0.09985025336,0.366298345602741
"1897","ES : 7",138,-0.206501549594203,1.19789982179
"1898","ES : 8",133,-0.341846190977444,1.2405161236968
"1899","ES : 9",136,0.248991035683824,0.579816367618927
"1900","ET : 1",130,-0.101400939923077,0.736807665380723
"1901","ET : 10",133,0.0362800466165413,0.22507441826314
"1902","ET : 11",153,-0.500047259477124,1.35541951256258
"1903","ET : 12",179,-0.522341834636872,1.82662614141127
"1904","ET : 13",106,0.0097449320754717,0.0965575714487945
"1905","ET : 14",121,-0.019907047107438,0.806564621768263
"1906","ET : 15",126,0.110937295238095,1.04490413715371
"1907","ET : 16",91,-0.108414455054945,0.501468910514229
"1908","ET : 17",101,-0.73408587029703,1.73240407433336
"1909","ET : 18",119,-1.14325747983193,1.76124969471013
"1910","ET : 19",66,0.021823563969697,0.179878945470385
"1911","ET : 2",172,-0.87058027302907,2.22098781951484
"1912","ET : 20",86,0.0979485662790698,0.387226382184528
"1913","ET : 21",81,-0.0042919024691358,0.0172786249385185
"1914","ET : 22",82,-0.394330217560976,1.52852713887471
"1915","ET : 23",79,-0.564514683544304,1.3042614011807
"1916","ET : 24",52,0.297349807692308,0.626206992510136
"1917","ET : 25",41,-0.00781957804878049,0.0199512964478691
"1918","ET : 26",35,-0.380915328571429,1.14693726234016
"1919","ET : 27",22,-0.337557272727273,1.59063573321571
"1920","ET : 28",13,0,0
"1921","ET : 29",14,1.41002128571429,0.45963273593656
"1922","ET : 3",173,-0.926471687433526,1.73749139927228
"1923","ET : 4",133,-0.0989514620451128,1.02386239441414
"1924","ET : 5",153,-0.225790693771242,1.79761351759446
"1925","ET : 6",148,0.0951886321756757,0.365054847959853
"1926","ET : 7",131,-0.207552916274809,1.06134193307805
"1927","ET : 8",175,-0.438080175211429,1.32681777844907
"1928","ET : 9",191,0.495565664905759,0.744594509517242
"1929","EV : 1",244,-0.156016091967213,1.16015447266858
"1930","EV : 10",264,0.0290015018939394,0.373580153181279
"1931","EV : 11",278,-0.454250270143885,1.3428054028752
"1932","EV : 12",289,-0.233321234221453,1.40018979401873
"1933","EV : 13",197,0.0238369543147208,0.166289387768895
"1934","EV : 14",229,-0.0389827218340611,0.86661918374578
"1935","EV : 15",218,0.0996635178899083,1.29287810926156
"1936","EV : 16",146,-0.309363133630137,1.42883998106907
"1937","EV : 17",190,-0.771449359036842,1.69200591489344
"1938","EV : 18",212,-0.756662382075472,1.52594934414544
"1939","EV : 19",161,-0.00131388433540373,0.00880093186512574
"1940","EV : 2",311,-0.817969622508039,2.0379302653863
"1941","EV : 20",170,0.0697678088235294,0.350174280631453
"1942","EV : 21",115,-0.00768729826086957,0.0175157979397046
"1943","EV : 22",131,-0.193292404198473,0.737838959237916
"1944","EV : 23",147,-0.609405306122449,1.31043719480687
"1945","EV : 24",102,0.356711322558824,0.661782934801414
