score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-200.912,-178.27,13.532,1.097,-1.593,0.0,0.0,-51.916,0.0,0.0,0.0,19.48,0.0,0.0,0.0,0.0,-1.175,0.899,0.654,-1.869,0.36,13.009,-8.46,-0.508,0.0,0.062,5.115,4.577,20.389,0.0,0.3,1.446,0.143,0.086,7.511,-16.743,-10.138,4.189,0.0,0.0,0.0,21.111,42.0,4.0,prepacked_ignorechain_0064
-206.669,-185.294,15.088,1.101,-1.584,0.0,0.0,-51.916,0.0,0.0,0.0,19.874,0.0,0.0,0.0,0.0,-1.175,0.899,0.672,-1.869,0.36,13.438,-9.602,-6.681,0.0,0.062,5.573,3.87,20.356,0.0,0.4,1.503,0.158,0.134,7.754,-22.694,-5.995,4.192,0.0,0.0,0.0,20.401,36.0,5.0,prepacked_ignorechain_0609
-206.827,-185.566,15.763,1.128,-1.597,0.0,0.0,-51.916,0.0,0.0,0.0,19.615,0.0,0.0,0.0,0.0,-1.175,0.899,0.7,-1.869,0.36,14.234,-10.743,-7.025,0.0,0.062,5.29,3.6,22.163,0.0,0.4,1.59,0.142,0.212,8.518,-24.932,-7.303,4.195,0.0,0.0,0.0,22.164,43.0,5.0,prepacked_ignorechain_0223
-202.411,-186.317,16.885,1.067,-1.576,0.0,0.0,-51.916,0.0,0.0,0.0,20.646,0.0,0.0,0.0,0.0,-1.175,0.899,0.646,-1.869,0.36,11.303,-4.704,-6.405,0.0,0.062,5.371,3.779,20.419,0.0,0.0,1.316,0.126,0.727,6.874,-16.039,-10.937,4.206,0.0,0.0,0.0,20.324,41.0,5.0,prepacked_ignorechain_0937
-173.639,-191.632,50.379,1.318,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,20.992,0.0,0.0,0.0,0.0,-1.175,0.899,1.042,-1.869,0.36,11.942,-5.732,-7.679,0.0,0.062,5.44,3.562,20.346,0.0,0.1,1.266,0.118,0.0,6.282,-15.778,-9.049,4.214,0.0,0.0,0.0,19.856,41.0,5.0,prepacked_ignorechain_0169
-203.821,-185.996,15.615,1.043,-1.573,0.0,0.0,-51.916,0.0,0.0,0.0,20.137,0.0,0.0,0.0,0.0,-1.175,0.899,0.611,-1.869,0.36,12.867,-6.165,-6.887,0.0,0.062,5.589,3.751,20.832,0.0,0.1,1.246,0.157,0.299,5.876,-15.215,-9.927,4.215,0.0,0.0,0.0,21.754,38.0,5.0,prepacked_ignorechain_0472
-199.642,-180.266,14.67,1.052,-1.577,0.0,0.0,-51.916,0.0,0.0,0.0,19.816,0.0,0.0,0.0,0.0,-1.175,0.899,0.626,-1.869,0.36,12.043,-5.645,-3.286,0.0,0.062,4.729,4.174,20.797,0.0,0.5,1.461,0.176,0.216,7.725,-15.671,-10.677,4.215,0.0,0.0,0.0,19.647,40.0,5.0,prepacked_ignorechain_0229
-203.109,-186.66,16.581,0.93,-1.599,0.0,0.0,-51.916,0.0,0.0,0.0,20.675,0.0,0.0,0.0,0.0,-1.175,0.899,0.644,-1.869,0.36,11.071,-4.387,-6.595,0.0,0.062,5.379,3.793,20.316,0.0,0.0,1.357,0.126,0.0,6.104,-15.173,-9.499,4.217,0.0,0.0,0.0,20.911,42.0,6.0,prepacked_ignorechain_0844
-205.964,-189.139,19.247,1.049,-1.591,0.0,0.0,-51.916,0.0,0.0,0.0,20.207,0.0,0.0,0.0,0.0,-1.175,0.899,0.647,-1.869,0.36,13.381,-9.402,-7.303,0.0,0.062,5.558,3.839,19.206,0.0,0.5,1.399,0.126,0.02,9.27,-23.223,-6.122,4.223,0.0,0.0,0.0,20.604,39.0,4.0,prepacked_ignorechain_0026
-204.939,-181.581,14.205,0.812,-1.593,0.0,0.0,-51.916,0.0,0.0,0.0,19.544,0.0,0.0,0.0,0.0,-1.175,0.899,0.52,-1.869,0.36,13.311,-9.793,-5.025,1.0,0.188,4.697,3.471,22.53,0.0,0.8,1.558,0.013,0.049,12.97,-23.72,-6.621,4.229,0.0,0.0,0.0,22.681,37.0,4.0,prepacked_ignorechain_0363
-204.914,-190.242,19.454,1.062,-1.578,0.0,0.0,-51.916,0.0,0.0,0.0,19.642,0.0,0.0,0.0,0.0,-1.175,0.899,0.648,-1.869,0.36,15.794,-9.333,-9.328,0.0,0.062,5.398,3.774,20.131,0.0,0.7,1.552,0.141,0.0,8.455,-21.074,-6.051,4.23,0.0,0.0,0.0,20.547,42.0,6.0,prepacked_ignorechain_0933
-207.758,-189.354,15.292,1.041,-1.583,0.0,0.0,-51.916,0.0,0.0,0.0,19.702,0.0,0.0,0.0,0.0,-1.175,0.899,0.597,-1.869,0.36,15.318,-8.41,-8.134,0.0,0.0,5.16,4.742,21.228,0.0,0.6,1.528,0.094,0.28,9.309,-20.853,-7.565,4.23,0.0,0.0,0.0,22.177,40.0,5.0,prepacked_ignorechain_0573
-207.136,-187.117,14.534,1.061,-1.585,0.0,0.0,-51.916,0.0,0.0,0.0,19.452,0.0,0.0,0.0,0.0,-1.175,0.899,0.606,-1.869,0.36,15.657,-9.382,-6.944,0.0,0.062,5.405,3.765,19.671,0.0,0.4,1.59,0.153,0.249,8.611,-24.575,-6.788,4.236,0.0,0.0,0.0,19.917,42.0,5.0,prepacked_ignorechain_0139
-204.369,-186.177,15.971,0.877,-1.577,0.0,0.0,-51.916,0.0,0.0,0.0,20.434,0.0,0.0,0.0,0.0,-1.175,0.899,0.602,-1.869,0.36,11.177,-5.314,-8.958,1.0,0.25,4.405,3.372,21.317,0.0,0.2,1.325,0.098,0.764,6.722,-12.945,-9.836,4.236,0.0,0.0,0.0,20.771,34.0,6.0,prepacked_ignorechain_0875
-204.151,-188.274,15.786,0.884,-1.582,0.0,0.0,-51.916,0.0,0.0,0.0,20.869,0.0,0.0,0.0,0.0,-1.175,0.899,0.611,-1.869,0.36,11.507,-3.59,-9.94,0.0,0.062,4.684,3.303,20.944,0.0,0.2,1.425,0.113,0.29,8.816,-14.326,-10.675,4.238,0.0,0.0,0.0,20.784,35.0,4.0,prepacked_ignorechain_0468
-205.272,-191.273,20.185,1.212,-1.583,0.0,0.0,-51.916,0.0,0.0,0.0,20.646,0.0,0.0,0.0,0.0,-1.175,0.899,0.821,-1.869,0.36,13.191,-8.109,-9.853,0.0,0.062,4.384,3.835,20.499,0.0,0.0,1.337,0.085,0.0,5.654,-16.864,-9.57,4.239,0.0,0.0,0.0,20.29,38.0,8.0,prepacked_ignorechain_0966
-205.64,-188.14,15.395,1.172,-1.584,0.0,0.0,-51.916,0.0,0.0,0.0,20.869,0.0,0.0,0.0,0.0,-1.175,0.899,0.749,-1.869,0.36,11.792,-5.53,-8.099,0.0,0.062,5.459,3.559,20.326,0.0,0.4,1.386,0.102,0.0,8.124,-16.527,-9.32,4.241,0.0,0.0,0.0,20.052,36.0,4.0,prepacked_ignorechain_0761
-206.323,-189.697,17.217,0.809,-1.561,0.0,0.0,-51.916,0.0,0.0,0.0,20.291,0.0,0.0,0.0,0.0,-1.175,0.899,0.519,-1.869,0.36,12.802,-6.34,-9.857,0.0,0.062,5.608,3.663,20.274,0.0,0.0,1.357,0.126,0.295,6.194,-15.743,-9.779,4.244,0.0,0.0,0.0,20.813,38.0,6.0,prepacked_ignorechain_0837
-203.758,-186.828,15.936,1.109,-1.596,0.0,0.0,-51.916,0.0,0.0,0.0,20.774,0.0,0.0,0.0,0.0,-1.175,0.899,0.682,-1.869,0.36,11.711,-5.185,-7.302,0.0,0.062,4.956,3.493,21.04,0.0,0.0,1.2,0.216,1.124,4.595,-14.149,-10.191,4.256,0.0,0.0,0.0,20.286,37.0,4.0,prepacked_ignorechain_0306
-205.865,-186.255,16.245,1.059,-1.592,0.0,0.0,-51.916,0.0,0.0,0.0,20.868,0.0,0.0,0.0,0.0,-1.175,0.899,0.595,-1.869,0.36,11.212,-7.636,-6.732,1.0,0.312,4.295,3.449,23.935,0.0,1.4,1.956,-0.164,0.014,20.971,-22.311,-5.881,4.265,0.0,0.0,0.0,25.097,34.0,4.0,prepacked_ignorechain_0134
-207.399,-189.939,16.415,0.956,-1.542,0.0,0.0,-51.916,0.0,0.0,0.0,20.331,0.0,0.0,0.0,0.0,-1.175,0.899,0.661,-1.869,0.36,12.97,-6.889,-10.792,1.0,0.188,4.256,3.576,21.499,0.0,0.1,1.344,0.089,0.28,6.263,-14.529,-7.935,4.266,0.0,0.0,0.0,20.907,34.0,5.0,prepacked_ignorechain_0631
-201.671,-183.637,15.324,0.878,-1.569,0.0,0.0,-51.916,0.0,0.0,0.0,20.353,0.0,0.0,0.0,0.0,-1.175,0.899,0.601,-1.869,0.36,11.021,-4.281,-6.318,0.0,0.062,5.173,3.788,20.733,0.0,0.1,1.296,0.148,0.213,6.227,-15.39,-10.032,4.271,0.0,0.0,0.0,20.875,40.0,6.0,prepacked_ignorechain_0975
-200.149,-186.946,18.075,1.048,-1.577,0.0,0.0,-51.916,0.0,0.0,0.0,20.588,0.0,0.0,0.0,0.0,-1.175,0.899,0.668,-1.869,0.36,13.732,-5.377,-8.57,0.0,0.062,5.639,3.855,20.396,0.0,0.4,1.534,0.117,0.014,8.498,-15.986,-8.48,4.272,0.0,0.0,0.0,20.263,38.0,5.0,prepacked_ignorechain_0678
-205.249,-186.019,15.762,1.06,-1.581,0.0,0.0,-51.916,0.0,0.0,0.0,19.478,0.0,0.0,0.0,0.0,-1.175,0.899,0.59,-1.869,0.36,15.199,-9.375,-6.323,1.0,0.188,4.545,3.366,20.491,0.0,0.7,1.527,-0.02,0.009,12.347,-23.74,-5.854,4.28,0.0,0.0,0.0,21.442,36.0,4.0,prepacked_ignorechain_0032
-199.362,-178.594,13.719,0.951,-1.604,0.0,0.0,-51.916,0.0,0.0,0.0,19.214,0.0,0.0,0.0,0.0,-1.175,0.899,0.688,-1.869,0.36,13.555,-6.929,-2.274,0.0,0.0,5.328,4.804,21.102,0.0,-0.6,1.097,0.22,3.644,1.671,-14.954,-10.195,4.28,0.0,0.0,0.0,20.468,42.0,5.0,prepacked_ignorechain_0910
-202.783,-188.228,16.369,1.13,-1.572,0.0,0.0,-51.916,0.0,0.0,0.0,20.738,0.0,0.0,0.0,0.0,-1.175,0.899,0.713,-1.869,0.36,13.285,-4.857,-8.534,0.0,0.062,5.422,3.584,20.817,0.0,0.1,1.377,0.148,0.102,6.569,-16.225,-9.659,4.292,0.0,0.0,0.0,20.856,39.0,5.0,prepacked_ignorechain_0556
-207.806,-189.031,16.507,1.06,-1.557,0.0,0.0,-51.916,0.0,0.0,0.0,19.451,0.0,0.0,0.0,0.0,-1.175,0.899,0.605,-1.869,0.36,15.816,-10.294,-9.887,1.0,0.25,4.723,3.308,28.047,0.0,1.0,1.652,-0.162,0.076,17.571,-24.927,-7.314,4.293,0.0,0.0,0.0,27.205,43.0,4.0,prepacked_ignorechain_0648
-203.951,-186.12,15.022,1.047,-1.584,0.0,0.0,-51.916,0.0,0.0,0.0,20.751,0.0,0.0,0.0,0.0,-1.175,0.899,0.622,-1.869,0.36,11.016,-4.343,-8.414,0.0,0.062,5.149,3.547,20.399,0.0,0.0,1.293,0.126,0.053,6.101,-15.382,-9.332,4.294,0.0,0.0,0.0,20.47,37.0,5.0,prepacked_ignorechain_0805
-202.449,-182.25,14.096,1.209,-1.583,0.0,0.0,-51.916,0.0,0.0,0.0,20.277,0.0,0.0,0.0,0.0,-1.175,0.899,0.768,-1.869,0.36,11.733,-6.335,-3.695,0.0,0.0,4.954,4.348,21.103,0.0,-0.7,1.169,0.254,0.392,1.85,-15.511,-8.883,4.302,0.0,0.0,0.0,21.586,40.0,6.0,prepacked_ignorechain_0978
-203.265,-184.825,14.155,1.1,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,20.695,0.0,0.0,0.0,0.0,-1.175,0.899,0.666,-1.869,0.36,11.847,-4.954,-6.378,0.0,0.062,5.203,3.81,20.17,0.0,0.1,1.387,0.118,0.004,6.175,-15.539,-9.321,4.304,0.0,0.0,0.0,21.657,39.0,6.0,prepacked_ignorechain_0940
-203.106,-184.717,14.11,1.101,-1.566,0.0,0.0,-51.916,0.0,0.0,0.0,20.63,0.0,0.0,0.0,0.0,-1.175,0.899,0.659,-1.869,0.36,11.985,-4.946,-6.384,0.0,0.062,5.193,3.81,20.334,0.0,0.0,1.276,0.126,0.229,5.701,-15.233,-9.641,4.308,0.0,0.0,0.0,20.295,39.0,5.0,prepacked_ignorechain_0590
-199.689,-192.29,23.361,0.937,-1.553,0.0,0.0,-51.916,0.0,0.0,0.0,20.876,0.0,0.0,0.0,0.0,-1.175,0.899,0.699,-1.869,0.36,13.321,-4.679,-10.335,0.0,0.062,5.443,3.543,21.107,0.0,0.1,1.424,0.173,0.337,6.944,-17.334,-9.479,4.308,0.0,0.0,0.0,21.714,39.0,4.0,prepacked_ignorechain_0049
-205.806,-190.374,18.369,1.118,-1.588,0.0,0.0,-51.916,0.0,0.0,0.0,19.627,0.0,0.0,0.0,0.0,-1.175,0.899,0.71,-1.869,0.36,15.719,-9.025,-8.2,0.0,0.062,5.049,4.586,20.009,0.0,0.7,1.596,0.085,0.615,8.845,-20.663,-6.084,4.315,0.0,0.0,0.0,20.401,41.0,5.0,prepacked_ignorechain_0571
-206.351,-188.876,18.835,1.044,-1.571,0.0,0.0,-51.916,0.0,0.0,0.0,20.065,0.0,0.0,0.0,0.0,-1.175,0.899,0.637,-1.869,0.36,13.53,-9.653,-7.818,0.0,0.062,5.671,3.941,21.06,0.0,0.1,1.42,0.177,0.195,6.938,-20.681,-7.634,4.321,0.0,0.0,0.0,19.556,36.0,5.0,prepacked_ignorechain_0806
-208.739,-186.677,14.596,1.045,-1.591,0.0,0.0,-51.916,0.0,0.0,0.0,20.049,0.0,0.0,0.0,0.0,-1.175,0.899,0.616,-1.869,0.36,13.022,-9.437,-7.768,0.0,0.062,5.561,3.959,19.588,0.0,0.5,1.541,0.062,0.0,9.498,-22.672,-5.988,4.331,0.0,0.0,0.0,20.425,37.0,6.0,prepacked_ignorechain_0560
-205.972,-188.473,15.771,1.088,-1.569,0.0,0.0,-51.916,0.0,0.0,0.0,20.669,0.0,0.0,0.0,0.0,-1.175,0.899,0.65,-1.869,0.36,12.024,-5.77,-8.849,0.0,0.0,5.439,3.985,21.135,0.0,0.4,1.624,0.107,0.0,9.601,-20.192,-8.797,4.337,0.0,0.0,0.0,20.304,36.0,5.0,prepacked_ignorechain_0922
-202.995,-180.472,13.911,0.832,-1.572,0.0,0.0,-51.916,0.0,0.0,0.0,19.451,0.0,0.0,0.0,0.0,-1.175,0.899,0.569,-1.869,0.36,13.792,-9.145,-7.107,1.0,0.188,4.233,3.627,21.211,0.0,-0.1,1.32,-0.002,0.0,7.127,-17.739,-9.739,4.338,0.0,0.0,0.0,22.49,37.0,4.0,prepacked_ignorechain_0157
-205.452,-186.787,15.524,1.098,-1.58,0.0,0.0,-51.916,0.0,0.0,0.0,20.504,0.0,0.0,0.0,0.0,-1.175,0.899,0.673,-1.869,0.36,11.275,-5.797,-9.056,0.0,0.0,5.871,3.86,20.797,0.0,0.8,1.771,0.15,0.0,9.057,-23.732,-7.07,4.344,0.0,0.0,0.0,20.538,35.0,5.0,prepacked_ignorechain_0935
-204.898,-183.047,14.956,1.043,-1.591,0.0,0.0,-51.916,0.0,0.0,0.0,19.732,0.0,0.0,0.0,0.0,-1.175,0.899,0.603,-1.869,0.36,13.209,-9.441,-4.133,0.0,0.0,5.854,4.609,21.341,0.0,-0.2,1.327,0.204,0.666,3.239,-15.734,-9.453,4.345,0.0,0.0,0.0,20.353,41.0,5.0,prepacked_ignorechain_0740
-207.68,-186.33,15.77,0.81,-1.576,0.0,0.0,-51.916,0.0,0.0,0.0,19.845,0.0,0.0,0.0,0.0,-1.175,0.899,0.507,-1.869,0.36,13.068,-9.413,-6.014,0.0,0.062,5.705,3.911,20.178,0.0,0.2,1.503,0.119,0.007,8.581,-17.487,-11.062,4.346,0.0,0.0,0.0,19.854,36.0,5.0,prepacked_ignorechain_0059
-209.032,-188.657,15.705,1.097,-1.589,0.0,0.0,-51.916,0.0,0.0,0.0,20.159,0.0,0.0,0.0,0.0,-1.175,0.899,0.654,-1.869,0.36,13.584,-9.622,-8.005,0.0,0.062,5.56,3.97,20.247,0.0,0.4,1.503,0.15,0.0,7.97,-22.825,-6.55,4.35,0.0,0.0,0.0,20.476,37.0,5.0,prepacked_ignorechain_0816
-205.123,-193.779,23.252,1.194,-1.591,0.0,0.0,-51.916,0.0,0.0,0.0,20.851,0.0,0.0,0.0,0.0,-1.175,0.899,0.79,-1.869,0.36,12.051,-7.529,-11.858,1.0,0.188,4.169,3.336,21.479,0.0,0.0,1.343,0.066,0.609,6.316,-14.876,-7.42,4.358,0.0,0.0,0.0,22.228,33.0,6.0,prepacked_ignorechain_0974
-202.269,-183.806,14.393,1.043,-1.565,0.0,0.0,-51.916,0.0,0.0,0.0,20.518,0.0,0.0,0.0,0.0,-1.175,0.899,0.611,-1.869,0.36,11.058,-4.159,-6.909,0.0,0.062,5.184,3.755,20.507,0.0,0.0,1.215,0.127,0.01,6.353,-14.771,-9.917,4.361,0.0,0.0,0.0,20.589,35.0,4.0,prepacked_ignorechain_0322
-200.548,-183.68,16.474,1.098,-1.573,0.0,0.0,-51.916,0.0,0.0,0.0,20.445,0.0,0.0,0.0,0.0,-1.175,0.899,0.708,-1.869,0.36,11.689,-5.347,-8.324,0.0,0.062,5.086,3.828,20.187,0.0,0.4,1.27,0.057,0.0,7.598,-18.599,-8.741,4.363,0.0,0.0,0.0,20.065,33.0,4.0,prepacked_ignorechain_0062
-206.766,-187.123,14.208,1.065,-1.568,0.0,0.0,-51.916,0.0,0.0,0.0,20.25,0.0,0.0,0.0,0.0,-1.175,0.899,0.647,-1.869,0.36,12.459,-6.342,-9.406,0.0,0.062,5.747,3.769,20.554,0.0,0.0,1.296,0.127,0.49,7.072,-14.625,-10.667,4.374,0.0,0.0,0.0,20.79,36.0,5.0,prepacked_ignorechain_0166
-200.562,-181.688,14.892,1.043,-1.572,0.0,0.0,-51.916,0.0,0.0,0.0,20.318,0.0,0.0,0.0,0.0,-1.175,0.899,0.611,-1.869,0.36,11.448,-5.253,-4.294,0.0,0.062,5.229,3.972,20.492,0.0,0.2,1.288,0.193,0.243,6.657,-14.929,-10.441,4.376,0.0,0.0,0.0,20.834,39.0,5.0,prepacked_ignorechain_0394
-205.758,-187.292,15.458,0.924,-1.603,0.0,0.0,-51.916,0.0,0.0,0.0,19.93,0.0,0.0,0.0,0.0,-1.175,0.899,0.639,-1.869,0.36,13.606,-7.057,-9.889,0.0,0.0,4.686,4.394,21.207,0.0,0.3,1.361,0.087,0.278,7.345,-14.395,-8.88,4.381,0.0,0.0,0.0,21.464,38.0,5.0,prepacked_ignorechain_0772
-205.35,-186.629,15.14,0.887,-1.562,0.0,0.0,-51.916,0.0,0.0,0.0,20.738,0.0,0.0,0.0,0.0,-1.175,0.899,0.598,-1.869,0.36,11.815,-5.976,-10.147,0.0,0.062,4.783,3.421,20.529,0.0,0.1,1.419,0.113,0.292,7.516,-15.57,-9.725,4.382,0.0,0.0,0.0,20.669,38.0,5.0,prepacked_ignorechain_0927
-202.019,-188.249,18.873,1.047,-1.565,0.0,0.0,-51.916,0.0,0.0,0.0,20.83,0.0,0.0,0.0,0.0,-1.175,0.899,0.649,-1.869,0.36,11.299,-4.54,-8.557,0.0,0.062,5.169,3.534,21.318,0.0,0.0,1.328,0.252,0.621,3.437,-15.635,-8.631,4.388,0.0,0.0,0.0,21.071,39.0,6.0,prepacked_ignorechain_0915
-209.098,-189.453,15.895,1.106,-1.591,0.0,0.0,-51.916,0.0,0.0,0.0,19.977,0.0,0.0,0.0,0.0,-1.175,0.899,0.67,-1.869,0.36,14.276,-9.614,-8.405,0.0,0.062,5.71,3.959,19.231,0.0,0.5,1.527,0.126,0.235,8.818,-22.99,-6.895,4.39,0.0,0.0,0.0,20.207,36.0,5.0,prepacked_ignorechain_0175
-200.551,-182.904,15.168,1.056,-1.591,0.0,0.0,-51.916,0.0,0.0,0.0,20.525,0.0,0.0,0.0,0.0,-1.175,0.899,0.637,-1.869,0.36,11.788,-4.867,-6.149,0.0,0.062,5.204,3.78,20.181,0.0,0.1,1.387,0.118,0.0,6.169,-15.527,-9.386,4.394,0.0,0.0,0.0,20.516,38.0,5.0,prepacked_ignorechain_0011
-204.067,-183.218,16.101,0.82,-1.565,0.0,0.0,-51.916,0.0,0.0,0.0,19.427,0.0,0.0,0.0,0.0,-1.175,0.899,0.535,-1.869,0.36,13.767,-9.572,-6.355,0.0,0.062,5.609,4.066,20.69,0.0,0.6,1.58,0.103,0.0,9.749,-18.787,-9.136,4.395,0.0,0.0,0.0,21.073,36.0,4.0,prepacked_ignorechain_0080
-201.854,-180.224,13.759,1.054,-1.567,0.0,0.0,-51.916,0.0,0.0,0.0,19.913,0.0,0.0,0.0,0.0,-1.175,0.899,0.644,-1.869,0.36,13.058,-8.13,-9.379,0.0,0.062,4.684,3.783,20.886,0.0,-0.6,1.12,0.115,0.317,2.814,-16.427,-7.597,4.395,0.0,0.0,0.0,20.476,37.0,7.0,prepacked_ignorechain_0916
-199.684,-185.13,16.471,0.842,-1.576,0.0,0.0,-51.916,0.0,0.0,0.0,20.6,0.0,0.0,0.0,0.0,-1.175,0.899,0.595,-1.869,0.36,12.529,-3.653,-8.978,0.0,0.062,5.198,3.571,20.994,0.0,0.1,1.246,0.157,0.429,5.561,-15.141,-9.428,4.396,0.0,0.0,0.0,20.964,37.0,5.0,prepacked_ignorechain_0287
-204.661,-184.827,14.367,1.098,-1.586,0.0,0.0,-51.916,0.0,0.0,0.0,20.516,0.0,0.0,0.0,0.0,-1.175,0.899,0.66,-1.869,0.36,11.604,-6.131,-5.796,0.0,0.062,5.541,3.797,20.485,0.0,0.1,1.255,0.156,0.223,6.395,-15.4,-10.47,4.404,0.0,0.0,0.0,19.333,35.0,5.0,prepacked_ignorechain_0492
-199.764,-186.001,16.933,0.938,-1.578,0.0,0.0,-51.916,0.0,0.0,0.0,20.668,0.0,0.0,0.0,0.0,-1.175,0.899,0.656,-1.869,0.36,13.324,-4.341,-7.005,0.0,0.0,5.472,3.852,20.944,0.0,0.0,1.349,0.137,0.0,7.242,-16.039,-8.785,4.406,0.0,0.0,0.0,21.01,39.0,5.0,prepacked_ignorechain_0727
-207.468,-188.74,15.954,0.874,-1.554,0.0,0.0,-51.916,0.0,0.0,0.0,20.183,0.0,0.0,0.0,0.0,-1.175,0.899,0.576,-1.869,0.36,12.854,-7.253,-8.853,0.0,0.0,5.852,4.505,20.565,0.0,0.9,1.67,0.088,0.0,11.631,-21.084,-7.884,4.408,0.0,0.0,0.0,21.315,40.0,5.0,prepacked_ignorechain_0412
-209.971,-189.426,15.223,1.044,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,19.929,0.0,0.0,0.0,0.0,-1.175,0.899,0.609,-1.869,0.36,14.299,-9.7,-8.634,0.0,0.062,5.739,3.979,20.165,0.0,0.8,1.642,0.111,0.0,9.493,-22.059,-6.405,4.413,0.0,0.0,0.0,20.272,36.0,6.0,prepacked_ignorechain_0264
-205.044,-184.005,14.721,1.116,-1.591,0.0,0.0,-51.916,0.0,0.0,0.0,19.539,0.0,0.0,0.0,0.0,-1.175,0.899,0.692,-1.869,0.36,14.256,-9.408,-5.022,0.0,0.0,6.084,4.583,21.307,0.0,-0.3,1.21,0.215,0.163,2.909,-14.674,-9.123,4.414,0.0,0.0,0.0,20.85,40.0,5.0,prepacked_ignorechain_0808
-202.326,-188.033,18.671,1.063,-1.589,0.0,0.0,-51.916,0.0,0.0,0.0,20.925,0.0,0.0,0.0,0.0,-1.175,0.899,0.688,-1.869,0.36,10.983,-4.671,-8.616,0.0,0.062,5.217,3.513,20.517,0.0,0.5,1.457,0.094,0.0,8.592,-17.14,-9.284,4.414,0.0,0.0,0.0,20.695,38.0,5.0,prepacked_ignorechain_0378
-206.278,-187.928,17.578,1.044,-1.588,0.0,0.0,-51.916,0.0,0.0,0.0,19.858,0.0,0.0,0.0,0.0,-1.175,0.899,0.65,-1.869,0.36,14.317,-9.847,-8.137,0.0,0.062,5.728,3.987,18.828,0.0,0.5,1.439,0.116,0.261,10.254,-23.682,-5.252,4.418,0.0,0.0,0.0,20.456,36.0,5.0,prepacked_ignorechain_0517
-204.18,-181.484,12.87,1.043,-1.588,0.0,0.0,-51.916,0.0,0.0,0.0,19.418,0.0,0.0,0.0,0.0,-1.175,0.899,0.63,-1.869,0.36,13.549,-8.256,-7.229,0.0,0.0,5.791,4.798,21.101,0.0,-0.7,1.128,0.254,0.0,1.721,-15.434,-9.005,4.42,0.0,0.0,0.0,20.451,40.0,5.0,prepacked_ignorechain_0180
-201.602,-181.526,13.954,0.867,-1.591,0.0,0.0,-51.916,0.0,0.0,0.0,20.349,0.0,0.0,0.0,0.0,-1.175,0.899,0.577,-1.869,0.36,11.247,-5.117,-4.684,0.0,0.062,5.31,3.932,20.46,0.0,0.0,1.296,0.127,0.039,6.114,-14.781,-10.184,4.421,0.0,0.0,0.0,20.116,37.0,4.0,prepacked_ignorechain_0420
-209.379,-190.31,15.255,1.192,-1.561,0.0,0.0,-51.916,0.0,0.0,0.0,21.02,0.0,0.0,0.0,0.0,-1.175,0.899,0.779,-1.869,0.36,12.738,-8.13,-12.076,1.0,0.125,4.384,3.306,19.866,0.0,0.0,1.41,0.064,0.248,7.358,-17.523,-11.219,4.421,0.0,0.0,0.0,19.983,37.0,5.0,prepacked_ignorechain_0367
-209.952,-189.494,15.36,1.043,-1.586,0.0,0.0,-51.916,0.0,0.0,0.0,19.971,0.0,0.0,0.0,0.0,-1.175,0.899,0.603,-1.869,0.36,14.284,-9.772,-8.61,0.0,0.062,5.749,3.991,20.281,0.0,0.5,1.551,0.126,0.0,8.795,-22.497,-6.903,4.425,0.0,0.0,0.0,21.116,36.0,5.0,prepacked_ignorechain_0414
-210.622,-189.486,15.301,1.045,-1.577,0.0,0.0,-51.916,0.0,0.0,0.0,20.207,0.0,0.0,0.0,0.0,-1.175,0.899,0.602,-1.869,0.36,13.315,-9.668,-10.113,0.0,0.062,5.549,4.005,20.758,0.0,0.4,1.519,0.111,0.0,9.543,-18.607,-8.453,4.427,0.0,0.0,0.0,20.809,36.0,5.0,prepacked_ignorechain_0269
-202.052,-183.779,15.359,1.069,-1.578,0.0,0.0,-51.916,0.0,0.0,0.0,20.43,0.0,0.0,0.0,0.0,-1.175,0.899,0.653,-1.869,0.36,11.125,-4.967,-6.401,0.0,0.062,5.467,3.784,20.408,0.0,0.0,1.276,0.126,0.776,6.22,-15.849,-10.25,4.431,0.0,0.0,0.0,20.767,36.0,5.0,prepacked_ignorechain_0147
-205.015,-183.273,14.843,1.165,-1.599,0.0,0.0,-51.916,0.0,0.0,0.0,19.772,0.0,0.0,0.0,0.0,-1.175,0.899,0.739,-1.869,0.36,13.13,-9.43,-4.63,0.0,0.0,5.816,4.179,19.193,0.0,0.7,1.6,0.078,0.0,10.578,-23.212,-7.079,4.434,0.0,0.0,0.0,19.741,30.0,5.0,prepacked_ignorechain_0790
