score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-208.643,-180.381,18.008,0.586,-1.42,0.0,0.0,-51.917,0.0,0.0,0.0,19.367,0.0,0.0,0.0,0.0,-1.173,0.915,0.285,-2.197,-0.36,7.393,-11.103,-7.331,0.0,0.0,7.15,4.432,20.241,0.0,0.5,1.464,0.037,0.0,7.824,-27.7,-9.037,5.205,0.0,0.0,0.0,20.863,23.0,6.0,prepacked_ignorechain_0006
-210.022,-179.173,16.574,0.58,-1.422,0.0,0.0,-51.917,0.0,0.0,0.0,19.443,0.0,0.0,0.0,0.0,-1.173,0.915,0.282,-2.197,-0.36,6.947,-11.875,-7.759,0.0,0.0,6.968,4.513,18.745,0.0,0.6,1.588,0.036,0.133,7.745,-27.155,-7.106,5.208,0.0,0.0,0.0,20.648,23.0,6.0,prepacked_ignorechain_0146
-208.801,-178.835,16.121,0.596,-1.422,0.0,0.0,-51.917,0.0,0.0,0.0,19.256,0.0,0.0,0.0,0.0,-1.173,0.915,0.307,-2.197,-0.36,7.402,-10.847,-7.631,0.0,0.0,7.142,4.431,20.485,0.0,0.1,1.305,0.185,0.057,2.585,-26.323,-10.486,5.211,0.0,0.0,0.0,21.147,23.0,7.0,prepacked_ignorechain_0419
-208.695,-177.841,16.106,0.717,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,19.213,0.0,0.0,0.0,0.0,-1.173,0.915,0.437,-2.197,-0.36,7.097,-11.623,-6.67,0.0,0.0,7.063,4.654,21.024,0.0,-0.2,1.151,0.155,0.0,1.242,-26.291,-6.975,5.215,0.0,0.0,0.0,21.164,23.0,6.0,prepacked_ignorechain_0628
-202.342,-172.387,15.902,0.581,-1.433,0.0,0.0,-51.917,0.0,0.0,0.0,18.603,0.0,0.0,0.0,0.0,-1.173,0.915,0.305,-2.197,-0.36,7.834,-10.368,-3.94,0.0,0.0,7.318,4.644,20.789,0.0,-0.7,1.311,0.242,0.809,1.467,-23.952,-8.581,5.215,0.0,0.0,0.0,20.168,23.0,7.0,prepacked_ignorechain_0258
-204.041,-177.693,18.258,0.776,-1.421,0.0,0.0,-51.917,0.0,0.0,0.0,18.882,0.0,0.0,0.0,0.0,-1.173,0.915,0.547,-2.197,-0.36,8.379,-10.391,-7.699,0.0,0.0,7.251,4.595,21.294,0.0,0.1,1.117,0.205,0.269,0.141,-24.989,-8.174,5.217,0.0,0.0,0.0,21.167,23.0,5.0,prepacked_ignorechain_0878
-209.657,-178.906,15.282,0.694,-1.414,0.0,0.0,-51.917,0.0,0.0,0.0,19.232,0.0,0.0,0.0,0.0,-1.173,0.915,0.409,-2.197,-0.36,7.318,-10.893,-9.747,0.0,0.0,7.091,4.388,21.09,0.0,0.0,1.507,0.055,0.0,6.551,-26.939,-9.674,5.223,0.0,0.0,0.0,20.551,23.0,8.0,prepacked_ignorechain_0059
-208.408,-178.973,16.698,0.611,-1.432,0.0,0.0,-51.917,0.0,0.0,0.0,19.059,0.0,0.0,0.0,0.0,-1.173,0.915,0.348,-2.197,-0.36,8.07,-11.41,-9.078,0.0,0.0,7.116,4.66,20.421,0.0,0.4,1.314,0.087,0.0,5.882,-27.494,-10.397,5.231,0.0,0.0,0.0,20.766,23.0,5.0,prepacked_ignorechain_0303
-206.173,-179.475,20.313,0.588,-1.439,0.0,0.0,-51.917,0.0,0.0,0.0,19.336,0.0,0.0,0.0,0.0,-1.173,0.915,0.345,-2.197,-0.36,7.045,-11.508,-7.791,0.0,0.0,7.125,4.415,20.695,0.0,0.0,1.14,0.202,0.0,0.264,-25.204,-7.726,5.24,0.0,0.0,0.0,20.096,23.0,6.0,prepacked_ignorechain_0176
-206.853,-175.935,15.984,0.591,-1.432,0.0,0.0,-51.917,0.0,0.0,0.0,19.001,0.0,0.0,0.0,0.0,-1.173,0.915,0.318,-2.197,-0.36,7.087,-11.088,-6.761,0.0,0.0,7.174,4.444,20.379,0.0,0.1,1.234,0.162,0.0,3.516,-26.483,-9.547,5.245,0.0,0.0,0.0,20.474,23.0,6.0,prepacked_ignorechain_0171
-205.234,-183.261,21.713,0.69,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,19.643,0.0,0.0,0.0,0.0,-1.173,0.915,0.425,-2.197,-0.36,7.134,-8.776,-9.408,0.0,0.0,7.26,4.462,20.813,0.0,0.2,1.56,0.194,0.941,5.806,-29.952,-7.693,5.245,0.0,0.0,0.0,21.004,23.0,8.0,prepacked_ignorechain_0417
-199.336,-172.467,18.63,0.574,-1.43,0.0,0.0,-51.917,0.0,0.0,0.0,18.441,0.0,0.0,0.0,0.0,-1.173,0.915,0.278,-2.197,-0.36,8.58,-10.563,-3.009,0.0,0.0,7.412,4.914,20.231,0.0,0.5,1.411,-0.014,0.327,5.398,-27.596,-6.894,5.245,0.0,0.0,0.0,20.373,23.0,6.0,prepacked_ignorechain_0331
-205.821,-179.864,20.325,0.698,-1.434,0.0,0.0,-51.917,0.0,0.0,0.0,19.559,0.0,0.0,0.0,0.0,-1.173,0.915,0.491,-2.197,-0.36,6.837,-11.053,-7.602,0.0,0.0,7.08,4.433,20.457,0.0,0.5,1.295,0.063,0.0,5.752,-26.807,-10.899,5.246,0.0,0.0,0.0,21.026,23.0,8.0,prepacked_ignorechain_0133
-209.044,-179.235,14.875,0.694,-1.416,0.0,0.0,-51.917,0.0,0.0,0.0,18.905,0.0,0.0,0.0,0.0,-1.173,0.915,0.408,-2.197,-0.36,8.707,-10.604,-9.481,0.0,0.0,7.329,4.689,21.105,0.0,-0.1,1.334,0.209,0.129,1.096,-26.697,-8.143,5.247,0.0,0.0,0.0,21.779,23.0,6.0,prepacked_ignorechain_0998
-200.902,-180.168,25.432,0.598,-1.432,0.0,0.0,-51.917,0.0,0.0,0.0,19.151,0.0,0.0,0.0,0.0,-1.173,0.915,0.325,-2.197,-0.36,8.122,-11.551,-9.136,0.0,0.0,7.135,4.688,21.132,0.0,0.3,1.387,0.01,0.827,3.588,-24.393,-7.586,5.251,0.0,0.0,0.0,20.705,23.0,8.0,prepacked_ignorechain_0951
-205.706,-174.771,15.866,0.589,-1.429,0.0,0.0,-51.917,0.0,0.0,0.0,18.903,0.0,0.0,0.0,0.0,-1.173,0.915,0.298,-2.197,-0.36,7.296,-11.079,-5.482,0.0,0.0,7.216,4.562,20.584,0.0,0.0,1.224,0.129,0.0,3.561,-27.157,-9.058,5.26,0.0,0.0,0.0,20.343,23.0,7.0,prepacked_ignorechain_0679
-210.855,-180.51,15.539,0.692,-1.415,0.0,0.0,-51.917,0.0,0.0,0.0,19.411,0.0,0.0,0.0,0.0,-1.173,0.915,0.396,-2.197,-0.36,6.968,-10.557,-10.401,0.0,0.0,7.113,4.41,21.156,0.0,-0.1,1.396,0.106,0.0,4.03,-27.007,-9.529,5.261,0.0,0.0,0.0,20.486,23.0,11.0,prepacked_ignorechain_0787
-207.306,-177.519,15.403,0.656,-1.412,0.0,0.0,-51.917,0.0,0.0,0.0,18.857,0.0,0.0,0.0,0.0,-1.173,0.915,0.383,-2.197,-0.36,8.448,-10.743,-8.002,0.0,0.0,7.277,4.678,20.947,0.0,-0.3,1.259,0.257,2.338,0.237,-27.682,-8.099,5.263,0.0,0.0,0.0,20.416,23.0,8.0,prepacked_ignorechain_0952
-209.702,-178.43,14.796,0.694,-1.413,0.0,0.0,-51.917,0.0,0.0,0.0,19.235,0.0,0.0,0.0,0.0,-1.173,0.915,0.409,-2.197,-0.36,7.174,-10.787,-9.754,0.0,0.0,7.105,4.409,21.214,0.0,-0.1,1.479,0.051,0.0,6.286,-26.853,-9.256,5.266,0.0,0.0,0.0,21.169,23.0,7.0,prepacked_ignorechain_0334
-206.755,-176.125,14.52,0.64,-1.419,0.0,0.0,-51.917,0.0,0.0,0.0,18.855,0.0,0.0,0.0,0.0,-1.173,0.915,0.358,-2.197,-0.36,8.103,-10.308,-6.981,0.0,0.0,7.417,4.768,21.264,0.0,0.0,1.501,0.185,0.021,4.742,-27.315,-11.026,5.267,0.0,0.0,0.0,20.693,23.0,6.0,prepacked_ignorechain_0144
-209.023,-177.885,15.917,0.582,-1.425,0.0,0.0,-51.917,0.0,0.0,0.0,19.278,0.0,0.0,0.0,0.0,-1.173,0.915,0.302,-2.197,-0.36,7.121,-11.535,-7.374,0.0,0.0,7.095,4.606,20.271,0.0,0.0,1.305,0.129,0.0,3.539,-27.11,-9.398,5.267,0.0,0.0,0.0,20.336,23.0,6.0,prepacked_ignorechain_0961
-208.774,-179.276,15.5,0.58,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,18.853,0.0,0.0,0.0,0.0,-1.173,0.915,0.296,-2.197,-0.36,9.119,-11.043,-9.336,0.0,0.0,7.549,5.083,19.589,0.0,0.5,1.499,0.181,0.0,4.755,-28.908,-6.005,5.268,0.0,0.0,0.0,20.8,23.0,8.0,prepacked_ignorechain_0326
-208.442,-177.998,16.429,0.638,-1.42,0.0,0.0,-51.917,0.0,0.0,0.0,19.137,0.0,0.0,0.0,0.0,-1.173,0.915,0.352,-2.197,-0.36,7.066,-11.268,-7.123,0.0,0.0,7.209,4.441,20.837,0.0,-0.8,1.254,0.342,0.007,-1.239,-29.114,-7.133,5.272,0.0,0.0,0.0,20.556,23.0,7.0,prepacked_ignorechain_0119
-200.368,-177.095,21.953,0.802,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,18.866,0.0,0.0,0.0,0.0,-1.173,0.915,0.608,-2.197,-0.36,7.95,-10.647,-8.229,0.0,0.0,7.271,4.627,21.022,0.0,-0.5,1.27,0.289,0.041,0.162,-26.849,-6.097,5.272,0.0,0.0,0.0,21.674,23.0,7.0,prepacked_ignorechain_0942
-202.355,-175.776,18.372,0.58,-1.418,0.0,0.0,-51.917,0.0,0.0,0.0,18.615,0.0,0.0,0.0,0.0,-1.173,0.915,0.323,-2.197,-0.36,9.233,-10.904,-5.548,0.0,0.0,7.516,5.161,20.744,0.0,-0.6,1.129,0.297,1.573,-0.789,-28.379,-8.907,5.276,0.0,0.0,0.0,20.634,23.0,6.0,prepacked_ignorechain_0584
-200.089,-171.435,18.007,0.679,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,18.748,0.0,0.0,0.0,0.0,-1.173,0.915,0.438,-2.197,-0.36,7.59,-11.283,-2.071,0.0,0.0,7.234,5.062,22.474,0.0,-0.3,1.37,0.247,0.552,1.997,-24.263,-10.115,5.276,0.0,0.0,0.0,21.181,25.0,8.0,prepacked_ignorechain_0908
-203.578,-178.089,19.489,0.842,-1.413,0.0,0.0,-51.917,0.0,0.0,0.0,19.094,0.0,0.0,0.0,0.0,-1.173,0.915,0.633,-2.197,-0.36,7.35,-10.105,-9.453,0.0,0.0,7.158,4.478,20.529,0.0,-0.3,1.241,0.249,0.0,1.246,-27.565,-7.8,5.279,0.0,0.0,0.0,21.14,23.0,7.0,prepacked_ignorechain_0614
-206.331,-179.755,20.382,0.73,-1.443,0.0,0.0,-51.917,0.0,0.0,0.0,19.53,0.0,0.0,0.0,0.0,-1.173,0.915,0.475,-2.197,-0.36,6.769,-11.64,-8.079,0.0,0.0,7.096,4.516,20.142,0.0,0.6,1.457,0.004,0.212,6.338,-27.642,-8.8,5.282,0.0,0.0,0.0,20.577,23.0,11.0,prepacked_ignorechain_0778
-208.193,-177.946,14.508,0.712,-1.417,0.0,0.0,-51.917,0.0,0.0,0.0,19.135,0.0,0.0,0.0,0.0,-1.173,0.915,0.44,-2.197,-0.36,7.466,-9.713,-10.333,0.0,0.0,7.142,4.477,20.412,0.0,0.3,1.398,0.112,0.0,7.123,-27.363,-10.093,5.287,0.0,0.0,0.0,20.267,23.0,6.0,prepacked_ignorechain_0716
-209.537,-183.578,18.548,0.708,-1.435,0.0,0.0,-51.917,0.0,0.0,0.0,20.193,0.0,0.0,0.0,0.0,-1.173,0.915,0.435,-2.197,-0.36,6.425,-9.455,-10.219,0.0,0.0,7.064,4.354,21.226,0.0,0.0,1.437,0.193,0.0,4.264,-26.998,-11.1,5.288,0.0,0.0,0.0,20.6,23.0,6.0,prepacked_ignorechain_0003
-209.05,-180.056,17.234,0.734,-1.433,0.0,0.0,-51.917,0.0,0.0,0.0,19.386,0.0,0.0,0.0,0.0,-1.173,0.915,0.469,-2.197,-0.36,7.394,-11.4,-7.877,0.0,0.0,7.162,4.61,20.6,0.0,0.4,1.273,0.103,0.0,4.5,-26.723,-9.983,5.292,0.0,0.0,0.0,20.496,23.0,7.0,prepacked_ignorechain_0738
-207.917,-180.11,17.219,0.656,-1.431,0.0,0.0,-51.917,0.0,0.0,0.0,19.452,0.0,0.0,0.0,0.0,-1.173,0.915,0.392,-2.197,-0.36,6.953,-9.671,-9.639,0.0,0.0,7.218,4.376,20.628,0.0,0.2,1.458,0.069,0.028,6.575,-26.369,-10.633,5.295,0.0,0.0,0.0,20.321,23.0,8.0,prepacked_ignorechain_0729
-207.258,-179.802,19.208,0.655,-1.43,0.0,0.0,-51.917,0.0,0.0,0.0,19.449,0.0,0.0,0.0,0.0,-1.173,0.915,0.418,-2.197,-0.36,6.764,-11.14,-7.548,0.0,0.0,7.101,4.502,20.328,0.0,0.3,1.29,0.085,0.0,6.125,-27.867,-9.322,5.302,0.0,0.0,0.0,20.436,23.0,7.0,prepacked_ignorechain_0722
-205.258,-180.54,19.758,0.639,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,19.486,0.0,0.0,0.0,0.0,-1.173,0.915,0.406,-2.197,-0.36,6.638,-8.843,-10.074,0.0,0.0,7.106,4.371,21.335,0.0,-0.1,1.331,0.158,0.316,2.951,-27.603,-8.536,5.304,0.0,0.0,0.0,20.401,23.0,8.0,prepacked_ignorechain_0728
-207.897,-176.141,15.225,0.579,-1.421,0.0,0.0,-51.917,0.0,0.0,0.0,19.155,0.0,0.0,0.0,0.0,-1.173,0.915,0.276,-2.197,-0.36,7.163,-11.354,-6.882,0.0,0.0,7.205,4.546,20.767,0.0,-0.6,1.192,0.277,1.644,-0.92,-28.862,-8.249,5.306,0.0,0.0,0.0,20.334,23.0,7.0,prepacked_ignorechain_0802
-206.222,-179.09,17.919,0.657,-1.43,0.0,0.0,-51.917,0.0,0.0,0.0,18.837,0.0,0.0,0.0,0.0,-1.173,0.915,0.437,-2.197,-0.36,9.231,-11.404,-11.152,0.0,0.0,7.622,5.042,18.46,0.0,0.5,1.513,0.157,0.0,4.526,-27.556,-6.404,5.309,0.0,0.0,0.0,20.314,23.0,6.0,prepacked_ignorechain_0273
-206.776,-177.55,17.209,0.588,-1.425,0.0,0.0,-51.917,0.0,0.0,0.0,19.137,0.0,0.0,0.0,0.0,-1.173,0.915,0.292,-2.197,-0.36,7.634,-11.281,-5.706,0.0,0.0,7.222,4.766,20.249,0.0,0.6,1.366,0.055,0.0,6.363,-27.22,-10.063,5.314,0.0,0.0,0.0,20.218,23.0,6.0,prepacked_ignorechain_0896
-208.391,-178.869,15.91,0.659,-1.428,0.0,0.0,-51.917,0.0,0.0,0.0,18.833,0.0,0.0,0.0,0.0,-1.173,0.915,0.399,-2.197,-0.36,9.038,-11.553,-10.26,0.0,0.0,7.631,5.063,20.236,0.0,0.4,1.357,0.146,0.352,3.829,-28.582,-6.697,5.315,0.0,0.0,0.0,20.49,23.0,11.0,prepacked_ignorechain_0077
-204.377,-181.488,19.485,0.637,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,19.295,0.0,0.0,0.0,0.0,-1.173,0.915,0.386,-2.197,-0.36,8.564,-8.455,-11.606,0.0,0.0,7.447,4.913,21.276,0.0,0.5,1.382,0.12,0.387,6.44,-27.169,-9.544,5.318,0.0,0.0,0.0,20.986,23.0,8.0,prepacked_ignorechain_0862
-206.261,-175.488,13.846,0.64,-1.417,0.0,0.0,-51.917,0.0,0.0,0.0,18.856,0.0,0.0,0.0,0.0,-1.173,0.915,0.371,-2.197,-0.36,7.695,-9.386,-8.96,0.0,0.0,7.229,4.582,20.923,0.0,-0.1,1.351,0.189,0.0,3.289,-27.599,-8.314,5.322,0.0,0.0,0.0,20.399,23.0,8.0,prepacked_ignorechain_0111
-209.399,-182.885,18.335,0.767,-1.421,0.0,0.0,-51.917,0.0,0.0,0.0,19.153,0.0,0.0,0.0,0.0,-1.173,0.915,0.532,-2.197,-0.36,9.163,-11.663,-11.64,0.0,0.0,7.61,5.062,19.076,0.0,0.4,1.506,0.157,0.0,4.573,-27.343,-6.673,5.324,0.0,0.0,0.0,20.518,23.0,6.0,prepacked_ignorechain_0667
-205.392,-179.269,18.079,0.695,-1.419,0.0,0.0,-51.917,0.0,0.0,0.0,19.078,0.0,0.0,0.0,0.0,-1.173,0.915,0.449,-2.197,-0.36,8.379,-10.005,-9.667,0.0,0.0,7.446,4.819,21.06,0.0,-0.5,1.247,0.293,1.401,-1.409,-27.557,-7.556,5.324,0.0,0.0,0.0,20.206,23.0,6.0,prepacked_ignorechain_0647
-207.787,-181.086,18.065,0.674,-1.439,0.0,0.0,-51.917,0.0,0.0,0.0,20.038,0.0,0.0,0.0,0.0,-1.173,0.915,0.415,-2.197,-0.36,6.055,-9.13,-10.568,0.0,0.0,6.966,4.359,20.323,0.0,0.7,1.437,0.047,0.0,6.267,-27.599,-10.895,5.331,0.0,0.0,0.0,21.017,23.0,7.0,prepacked_ignorechain_0803
-205.197,-177.132,16.292,0.58,-1.415,0.0,0.0,-51.917,0.0,0.0,0.0,19.565,0.0,0.0,0.0,0.0,-1.173,0.915,0.282,-2.197,-0.36,7.242,-9.233,-7.161,0.0,0.0,7.307,4.68,21.133,0.0,0.0,1.379,0.185,0.077,4.605,-27.153,-10.914,5.333,0.0,0.0,0.0,20.513,23.0,6.0,prepacked_ignorechain_0384
-211.821,-183.385,16.275,0.728,-1.422,0.0,0.0,-51.917,0.0,0.0,0.0,19.213,0.0,0.0,0.0,0.0,-1.173,0.915,0.466,-2.197,-0.36,9.183,-11.501,-12.055,0.0,0.0,7.622,5.071,19.326,0.0,0.4,1.506,0.157,0.282,4.545,-27.525,-6.456,5.335,0.0,0.0,0.0,20.374,23.0,10.0,prepacked_ignorechain_0076
-207.538,-178.66,16.12,0.636,-1.418,0.0,0.0,-51.917,0.0,0.0,0.0,19.147,0.0,0.0,0.0,0.0,-1.173,0.915,0.339,-2.197,-0.36,7.999,-10.323,-8.043,0.0,0.0,7.335,4.75,20.371,0.0,0.3,1.357,0.12,0.0,5.692,-26.622,-11.337,5.336,0.0,0.0,0.0,20.484,23.0,8.0,prepacked_ignorechain_0057
-207.398,-179.052,18.762,0.582,-1.431,0.0,0.0,-51.917,0.0,0.0,0.0,19.309,0.0,0.0,0.0,0.0,-1.173,0.915,0.329,-2.197,-0.36,7.051,-11.569,-8.071,0.0,0.0,7.161,4.701,21.275,0.0,0.0,1.42,0.185,0.692,3.809,-27.006,-10.554,5.338,0.0,0.0,0.0,20.163,23.0,6.0,prepacked_ignorechain_0007
-212.162,-182.252,14.883,0.766,-1.42,0.0,0.0,-51.917,0.0,0.0,0.0,19.117,0.0,0.0,0.0,0.0,-1.173,0.915,0.491,-2.197,-0.36,9.122,-11.49,-11.718,0.0,0.0,7.627,5.083,19.81,0.0,0.4,1.482,0.157,0.041,4.661,-27.58,-7.333,5.341,0.0,0.0,0.0,20.521,23.0,6.0,prepacked_ignorechain_0643
-206.492,-179.051,16.76,0.784,-1.416,0.0,0.0,-51.917,0.0,0.0,0.0,19.65,0.0,0.0,0.0,0.0,-1.173,0.915,0.523,-2.197,-0.36,7.344,-9.707,-7.535,0.0,0.0,7.353,4.632,21.272,0.0,0.0,1.42,0.185,0.072,4.088,-27.088,-11.205,5.345,0.0,0.0,0.0,20.16,23.0,6.0,prepacked_ignorechain_0524
-204.312,-177.834,17.596,0.685,-1.431,0.0,0.0,-51.917,0.0,0.0,0.0,19.426,0.0,0.0,0.0,0.0,-1.173,0.915,0.451,-2.197,-0.36,7.325,-9.151,-9.561,0.0,0.0,7.35,4.608,21.049,0.0,-0.4,1.24,0.321,2.604,-1.773,-28.66,-7.92,5.348,0.0,0.0,0.0,20.658,23.0,6.0,prepacked_ignorechain_0387
-207.022,-177.015,14.888,0.64,-1.418,0.0,0.0,-51.917,0.0,0.0,0.0,18.66,0.0,0.0,0.0,0.0,-1.173,0.915,0.358,-2.197,-0.36,8.902,-10.658,-7.664,0.0,0.0,7.53,4.927,21.701,0.0,0.1,1.322,0.153,0.006,4.553,-27.939,-8.67,5.348,0.0,0.0,0.0,20.527,23.0,8.0,prepacked_ignorechain_0034
-205.0,-174.841,15.122,0.584,-1.416,0.0,0.0,-51.917,0.0,0.0,0.0,19.118,0.0,0.0,0.0,0.0,-1.173,0.915,0.301,-2.197,-0.36,7.001,-9.49,-7.165,0.0,0.0,7.26,4.507,21.245,0.0,0.1,1.481,0.152,0.0,4.527,-27.11,-9.836,5.349,0.0,0.0,0.0,20.452,23.0,8.0,prepacked_ignorechain_0365
-205.717,-179.229,18.569,0.72,-1.435,0.0,0.0,-51.917,0.0,0.0,0.0,18.878,0.0,0.0,0.0,0.0,-1.173,0.915,0.504,-2.197,-0.36,9.226,-11.573,-10.781,0.0,0.0,7.653,5.092,20.682,0.0,0.1,1.406,0.194,0.223,3.944,-27.539,-6.675,5.351,0.0,0.0,0.0,20.174,23.0,7.0,prepacked_ignorechain_0395
-209.336,-177.691,14.714,0.748,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,19.285,0.0,0.0,0.0,0.0,-1.173,0.915,0.453,-2.197,-0.36,6.639,-10.681,-8.46,0.0,0.0,7.118,4.461,20.483,0.0,-0.2,1.235,0.269,0.0,0.632,-28.422,-8.305,5.351,0.0,0.0,0.0,20.206,23.0,6.0,prepacked_ignorechain_0204
-208.492,-184.851,20.434,0.756,-1.435,0.0,0.0,-51.917,0.0,0.0,0.0,19.942,0.0,0.0,0.0,0.0,-1.173,0.915,0.465,-2.197,-0.36,6.334,-8.758,-11.931,0.0,0.0,7.033,4.325,20.786,0.0,-0.1,1.458,0.004,0.148,2.9,-21.73,-7.362,5.353,0.0,0.0,0.0,21.212,24.0,8.0,prepacked_ignorechain_0661
-208.996,-184.308,21.174,0.737,-1.44,0.0,0.0,-51.917,0.0,0.0,0.0,20.491,0.0,0.0,0.0,0.0,-1.173,0.915,0.536,-2.197,-0.36,5.351,-10.158,-15.232,0.0,0.0,6.98,4.259,20.941,0.0,0.1,1.333,0.178,0.914,2.921,-27.085,-9.409,5.353,0.0,0.0,0.0,20.657,29.0,8.0,prepacked_ignorechain_0183
-208.156,-184.04,20.097,0.58,-1.422,0.0,0.0,-51.917,0.0,0.0,0.0,19.252,0.0,0.0,0.0,0.0,-1.173,0.915,0.323,-2.197,-0.36,9.186,-10.754,-10.59,0.0,0.0,7.347,4.951,20.033,0.0,0.9,1.658,0.072,0.0,9.423,-28.035,-8.827,5.356,0.0,0.0,0.0,20.178,23.0,8.0,prepacked_ignorechain_0105
-209.675,-183.108,18.157,0.762,-1.416,0.0,0.0,-51.917,0.0,0.0,0.0,19.908,0.0,0.0,0.0,0.0,-1.173,0.915,0.483,-2.197,-0.36,6.201,-9.285,-12.103,0.0,0.0,7.059,4.294,20.402,0.0,0.0,1.466,0.055,0.025,6.7,-24.43,-9.672,5.366,0.0,0.0,0.0,20.448,30.0,6.0,prepacked_ignorechain_0938
-203.581,-180.478,20.216,0.698,-1.422,0.0,0.0,-51.917,0.0,0.0,0.0,19.495,0.0,0.0,0.0,0.0,-1.173,0.915,0.44,-2.197,-0.36,6.635,-7.787,-7.086,0.0,0.0,7.186,4.531,20.599,0.0,0.0,1.093,0.186,0.0,0.948,-26.228,-8.116,5.368,0.0,0.0,0.0,21.02,23.0,9.0,prepacked_ignorechain_0772
-204.397,-175.576,18.522,0.579,-1.442,0.0,0.0,-51.917,0.0,0.0,0.0,19.078,0.0,0.0,0.0,0.0,-1.173,0.915,0.33,-2.197,-0.36,6.918,-11.429,-4.493,0.0,0.0,7.058,4.763,20.968,0.0,0.1,1.387,0.16,0.0,4.822,-26.829,-8.83,5.373,0.0,0.0,0.0,20.306,23.0,7.0,prepacked_ignorechain_0975
-207.408,-176.556,14.389,0.585,-1.42,0.0,0.0,-51.917,0.0,0.0,0.0,18.997,0.0,0.0,0.0,0.0,-1.173,0.915,0.314,-2.197,-0.36,7.46,-9.798,-9.41,0.0,0.0,7.216,4.608,21.219,0.0,-0.2,1.394,0.241,0.731,1.906,-28.235,-8.526,5.374,0.0,0.0,0.0,20.689,23.0,10.0,prepacked_ignorechain_0767
-209.565,-180.36,16.846,0.588,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,19.317,0.0,0.0,0.0,0.0,-1.173,0.915,0.292,-2.197,-0.36,8.237,-11.682,-9.095,0.0,0.0,6.945,5.059,21.991,0.0,0.6,1.489,0.157,0.002,6.112,-31.567,-4.756,5.374,0.0,0.0,0.0,20.727,24.0,6.0,prepacked_ignorechain_0682
-208.522,-178.701,17.082,0.602,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,19.163,0.0,0.0,0.0,0.0,-1.173,0.915,0.332,-2.197,-0.36,7.274,-11.467,-7.228,0.0,0.0,7.229,4.574,21.752,0.0,-0.3,1.45,0.124,0.119,2.431,-27.623,-8.478,5.375,0.0,0.0,0.0,20.666,23.0,7.0,prepacked_ignorechain_0709
-208.487,-179.46,16.57,0.579,-1.42,0.0,0.0,-51.917,0.0,0.0,0.0,19.755,0.0,0.0,0.0,0.0,-1.173,0.915,0.276,-2.197,-0.36,6.115,-9.521,-6.862,0.0,0.0,6.972,4.634,20.953,0.0,-0.4,1.179,0.176,0.0,0.698,-26.95,-6.748,5.381,0.0,0.0,0.0,20.602,23.0,9.0,prepacked_ignorechain_0400
-210.687,-179.329,16.437,0.606,-1.441,0.0,0.0,-51.917,0.0,0.0,0.0,19.509,0.0,0.0,0.0,0.0,-1.173,0.915,0.337,-2.197,-0.36,6.418,-11.844,-8.428,0.0,0.0,7.019,4.425,21.234,0.0,-0.5,1.192,0.318,1.262,-2.15,-28.645,-7.747,5.383,0.0,0.0,0.0,21.861,23.0,8.0,prepacked_ignorechain_0498
-206.561,-177.684,15.116,0.722,-1.426,0.0,0.0,-51.917,0.0,0.0,0.0,19.156,0.0,0.0,0.0,0.0,-1.173,0.915,0.469,-2.197,-0.36,7.278,-8.813,-9.638,0.0,0.0,7.176,4.563,21.175,0.0,-0.8,1.062,0.366,1.175,-2.62,-28.896,-6.688,5.383,0.0,0.0,0.0,21.005,25.0,6.0,prepacked_ignorechain_0811
-208.23,-178.434,15.424,0.583,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,19.187,0.0,0.0,0.0,0.0,-1.173,0.915,0.305,-2.197,-0.36,8.252,-10.744,-10.828,0.0,0.0,7.533,5.03,19.928,0.0,0.3,1.432,0.138,0.0,4.252,-26.17,-6.692,5.388,0.0,0.0,0.0,21.13,23.0,8.0,prepacked_ignorechain_0471
-210.352,-181.476,16.374,0.663,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,19.792,0.0,0.0,0.0,0.0,-1.173,0.915,0.393,-2.197,-0.36,6.045,-9.338,-9.917,0.0,0.0,7.011,4.29,20.497,0.0,0.1,1.164,0.17,0.0,2.41,-26.742,-8.909,5.389,0.0,0.0,0.0,20.019,23.0,7.0,prepacked_ignorechain_0256
