score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-203.762,-173.033,13.746,0.555,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,19.734,0.0,0.0,0.0,0.0,-1.202,0.916,0.25,-2.715,-2.36,6.267,-5.736,-5.32,0.0,0.0,6.909,4.71,20.771,0.0,-0.2,1.248,0.168,0.0,1.29,-19.188,-10.02,5.066,0.0,0.0,0.0,21.701,23.0,7.0,prepacked_ignorechain_0260
-206.646,-174.359,14.738,0.558,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,18.852,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,8.118,-9.274,-5.325,0.0,0.0,7.054,4.889,20.035,0.0,0.5,1.449,0.043,0.465,7.109,-23.76,-8.276,5.068,0.0,0.0,0.0,20.503,23.0,9.0,prepacked_ignorechain_0877
-200.786,-168.573,13.098,0.614,-1.447,0.0,0.0,-51.917,0.0,0.0,0.0,19.016,0.0,0.0,0.0,0.0,-1.202,0.916,0.319,-2.715,-2.36,6.893,-6.616,-3.489,0.0,0.0,7.045,4.929,20.923,0.0,-0.1,1.166,0.141,0.0,1.807,-17.833,-12.27,5.068,0.0,0.0,0.0,21.01,23.0,14.0,prepacked_ignorechain_0806
-205.194,-176.325,16.173,0.63,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,20.07,0.0,0.0,0.0,0.0,-1.202,0.916,0.344,-2.715,-2.36,5.933,-6.475,-8.799,0.0,0.0,7.014,4.506,21.101,0.0,-0.4,1.074,0.157,0.0,0.895,-16.862,-12.339,5.07,0.0,0.0,0.0,20.434,23.0,12.0,prepacked_ignorechain_0590
-210.743,-178.69,15.221,0.585,-1.46,0.0,0.0,-51.917,0.0,0.0,0.0,19.24,0.0,0.0,0.0,0.0,-1.202,0.916,0.31,-2.715,-2.36,7.818,-9.677,-10.136,0.0,0.0,6.977,4.794,20.814,0.0,0.4,1.461,0.209,0.262,5.667,-22.725,-7.575,5.071,0.0,0.0,0.0,21.463,23.0,14.0,prepacked_ignorechain_0368
-207.002,-182.029,19.846,0.667,-1.445,0.0,0.0,-51.917,0.0,0.0,0.0,19.773,0.0,0.0,0.0,0.0,-1.202,0.916,0.404,-2.715,-2.36,7.935,-8.064,-10.123,0.0,0.0,6.77,4.69,20.304,0.0,0.3,1.266,0.125,0.0,4.814,-18.78,-10.569,5.071,0.0,0.0,0.0,21.075,23.0,11.0,prepacked_ignorechain_0778
-205.523,-178.885,18.115,0.706,-1.447,0.0,0.0,-51.917,0.0,0.0,0.0,19.693,0.0,0.0,0.0,0.0,-1.202,0.916,0.486,-2.715,-2.36,7.808,-7.911,-10.49,0.0,0.0,6.791,4.709,20.996,0.0,-0.1,1.166,0.141,0.0,1.715,-17.542,-12.479,5.072,0.0,0.0,0.0,21.529,23.0,6.0,prepacked_ignorechain_0053
-204.437,-171.222,14.459,0.555,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,18.781,0.0,0.0,0.0,0.0,-1.202,0.916,0.25,-2.715,-2.36,7.47,-9.189,-2.793,0.0,0.0,7.2,4.96,20.116,0.0,0.7,1.467,0.043,0.264,7.292,-22.442,-9.765,5.075,0.0,0.0,0.0,20.749,23.0,8.0,prepacked_ignorechain_0431
-205.887,-174.966,13.71,0.559,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,19.794,0.0,0.0,0.0,0.0,-1.202,0.916,0.268,-2.715,-2.36,7.19,-6.902,-8.282,0.0,0.0,7.034,4.747,20.422,0.0,0.2,1.238,0.092,0.747,3.609,-20.233,-10.776,5.077,0.0,0.0,0.0,20.723,23.0,11.0,prepacked_ignorechain_0667
-206.191,-180.044,18.071,0.631,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,19.552,0.0,0.0,0.0,0.0,-1.202,0.916,0.391,-2.715,-2.36,8.531,-7.784,-10.089,0.0,0.0,6.855,4.869,20.573,0.0,0.5,1.469,0.048,0.129,6.212,-19.474,-11.276,5.078,0.0,0.0,0.0,20.385,23.0,9.0,prepacked_ignorechain_0297
-205.337,-180.286,19.728,0.724,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,19.634,0.0,0.0,0.0,0.0,-1.202,0.916,0.467,-2.715,-2.36,8.029,-8.095,-9.655,0.0,0.0,6.77,4.697,20.781,0.0,0.0,1.197,0.125,0.003,2.213,-17.873,-12.424,5.078,0.0,0.0,0.0,20.582,23.0,6.0,prepacked_ignorechain_0198
-208.23,-178.785,14.785,0.631,-1.46,0.0,0.0,-51.917,0.0,0.0,0.0,20.107,0.0,0.0,0.0,0.0,-1.202,0.916,0.351,-2.715,-2.36,5.7,-5.47,-10.795,0.0,0.0,6.974,4.398,21.035,0.0,0.1,1.44,0.063,0.893,4.987,-14.494,-10.723,5.079,0.0,0.0,0.0,21.273,23.0,10.0,prepacked_ignorechain_0706
-207.793,-178.686,15.396,0.605,-1.445,0.0,0.0,-51.917,0.0,0.0,0.0,20.246,0.0,0.0,0.0,0.0,-1.202,0.916,0.282,-2.715,-2.36,5.991,-6.093,-8.552,0.0,0.0,6.991,4.493,21.31,0.0,0.4,1.425,0.141,0.0,6.239,-18.218,-9.726,5.08,0.0,0.0,0.0,20.825,23.0,15.0,prepacked_ignorechain_0502
-205.326,-180.152,19.689,0.725,-1.446,0.0,0.0,-51.917,0.0,0.0,0.0,19.608,0.0,0.0,0.0,0.0,-1.202,0.916,0.474,-2.715,-2.36,8.036,-8.172,-10.029,0.0,0.0,6.772,4.694,21.188,0.0,-0.4,1.126,0.174,0.836,0.841,-17.44,-12.095,5.081,0.0,0.0,0.0,21.439,23.0,12.0,prepacked_ignorechain_0349
-207.476,-176.041,14.912,0.621,-1.46,0.0,0.0,-51.917,0.0,0.0,0.0,18.783,0.0,0.0,0.0,0.0,-1.202,0.916,0.329,-2.715,-2.36,8.649,-9.179,-7.828,0.0,0.0,7.041,5.004,21.714,0.0,0.0,1.273,0.137,0.0,3.119,-16.58,-10.563,5.081,0.0,0.0,0.0,21.276,23.0,8.0,prepacked_ignorechain_0913
-208.053,-176.458,14.855,0.554,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,18.9,0.0,0.0,0.0,0.0,-1.202,0.916,0.243,-2.715,-2.36,8.386,-8.995,-6.12,0.0,0.0,7.146,4.967,20.388,0.0,0.6,1.484,0.125,0.547,7.384,-23.068,-8.161,5.086,0.0,0.0,0.0,20.285,23.0,6.0,prepacked_ignorechain_0897
-205.952,-175.285,13.319,0.637,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,19.85,0.0,0.0,0.0,0.0,-1.202,0.916,0.376,-2.715,-2.36,7.322,-6.633,-10.14,0.0,0.0,7.064,4.736,20.887,0.0,0.0,1.369,0.03,0.015,4.718,-20.517,-8.78,5.087,0.0,0.0,0.0,22.012,23.0,12.0,prepacked_ignorechain_0476
-207.487,-177.912,14.157,0.744,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,20.016,0.0,0.0,0.0,0.0,-1.202,0.916,0.471,-2.715,-2.36,7.396,-6.822,-10.179,0.0,0.0,7.052,4.736,20.871,0.0,0.3,1.307,0.043,0.047,4.258,-19.752,-7.777,5.087,0.0,0.0,0.0,21.563,23.0,8.0,prepacked_ignorechain_0113
-204.408,-173.687,15.106,0.598,-1.461,0.0,0.0,-51.917,0.0,0.0,0.0,19.586,0.0,0.0,0.0,0.0,-1.202,0.916,0.353,-2.715,-2.36,5.749,-6.563,-8.379,0.0,0.0,6.66,4.614,21.358,0.0,-0.2,1.4,-0.074,0.35,3.251,-16.985,-8.454,5.088,0.0,0.0,0.0,21.366,31.0,8.0,prepacked_ignorechain_0642
-208.519,-176.403,13.745,0.614,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,18.986,0.0,0.0,0.0,0.0,-1.202,0.916,0.319,-2.715,-2.36,8.451,-8.692,-8.111,0.0,0.0,7.049,4.861,20.556,0.0,0.5,1.406,0.083,0.0,5.11,-20.161,-8.47,5.089,0.0,0.0,0.0,20.564,23.0,11.0,prepacked_ignorechain_0335
-207.157,-180.479,17.997,0.685,-1.468,0.0,0.0,-51.917,0.0,0.0,0.0,19.717,0.0,0.0,0.0,0.0,-1.202,0.916,0.449,-2.715,-2.36,7.736,-7.704,-10.381,0.0,0.0,6.811,4.752,21.098,0.0,0.4,1.517,0.109,0.0,7.104,-20.101,-10.373,5.089,0.0,0.0,0.0,20.967,23.0,9.0,prepacked_ignorechain_0874
-205.779,-176.322,16.243,0.611,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,19.375,0.0,0.0,0.0,0.0,-1.202,0.916,0.307,-2.715,-2.36,7.386,-7.835,-6.388,0.0,0.0,7.046,4.832,21.03,0.0,0.1,1.207,0.1,0.05,3.378,-16.785,-11.645,5.09,0.0,0.0,0.0,21.369,23.0,9.0,prepacked_ignorechain_0419
-205.118,-181.588,20.726,0.721,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,19.939,0.0,0.0,0.0,0.0,-1.202,0.916,0.455,-2.715,-2.36,7.549,-7.384,-9.349,0.0,0.0,6.77,4.714,20.931,0.0,0.2,1.397,0.125,0.165,4.407,-17.564,-12.032,5.091,0.0,0.0,0.0,20.887,23.0,8.0,prepacked_ignorechain_0203
-210.094,-178.05,14.755,0.585,-1.459,0.0,0.0,-51.917,0.0,0.0,0.0,19.044,0.0,0.0,0.0,0.0,-1.202,0.916,0.31,-2.715,-2.36,8.34,-9.53,-9.127,0.0,0.0,7.116,4.869,20.032,0.0,0.5,1.482,0.124,0.258,5.663,-23.684,-6.387,5.091,0.0,0.0,0.0,20.376,23.0,5.0,prepacked_ignorechain_0174
-206.549,-181.137,19.156,0.667,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,19.925,0.0,0.0,0.0,0.0,-1.202,0.916,0.404,-2.715,-2.36,7.565,-7.592,-9.954,0.0,0.0,6.796,4.734,20.659,0.0,0.1,1.349,0.133,3.541,2.092,-19.498,-10.973,5.093,0.0,0.0,0.0,20.548,23.0,16.0,prepacked_ignorechain_0394
-197.145,-172.626,17.798,0.689,-1.46,0.0,0.0,-51.917,0.0,0.0,0.0,20.212,0.0,0.0,0.0,0.0,-1.202,0.916,0.463,-2.715,-2.36,7.11,-5.243,-7.809,0.0,0.0,6.538,4.658,21.239,0.0,0.1,1.476,-0.049,0.0,5.126,-21.885,-10.577,5.095,0.0,0.0,0.0,20.671,25.0,9.0,prepacked_ignorechain_0010
-208.858,-177.714,15.457,0.593,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,19.033,0.0,0.0,0.0,0.0,-1.202,0.916,0.325,-2.715,-2.36,8.359,-9.373,-8.674,0.0,0.0,6.983,4.823,21.266,0.0,0.6,1.504,0.121,0.029,6.852,-21.478,-8.388,5.097,0.0,0.0,0.0,21.207,23.0,14.0,prepacked_ignorechain_0752
-207.042,-175.921,17.39,0.575,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,19.148,0.0,0.0,0.0,0.0,-1.202,0.916,0.328,-2.715,-2.36,7.378,-10.397,-7.643,0.0,0.0,7.016,4.992,22.511,0.0,0.7,1.556,-0.041,0.012,8.927,-24.757,-4.634,5.103,0.0,0.0,0.0,20.978,23.0,11.0,prepacked_ignorechain_0521
-206.884,-182.125,19.54,0.613,-1.462,0.0,0.0,-51.917,0.0,0.0,0.0,20.467,0.0,0.0,0.0,0.0,-1.202,0.916,0.367,-2.715,-2.36,6.278,-6.473,-11.671,0.0,0.0,7.059,4.501,21.776,0.0,0.4,1.488,0.137,0.012,6.77,-19.367,-10.592,5.105,0.0,0.0,0.0,21.264,23.0,8.0,prepacked_ignorechain_0015
-209.892,-183.228,17.038,0.629,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,20.58,0.0,0.0,0.0,0.0,-1.202,0.916,0.339,-2.715,-2.36,5.625,-5.337,-11.566,0.0,0.0,7.002,4.42,21.227,0.0,0.3,1.405,0.104,0.0,8.144,-19.774,-11.56,5.106,0.0,0.0,0.0,20.798,23.0,11.0,prepacked_ignorechain_0711
-204.516,-174.698,13.903,0.652,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,19.026,0.0,0.0,0.0,0.0,-1.202,0.916,0.394,-2.715,-2.36,7.754,-6.01,-7.879,0.0,0.0,6.616,4.89,21.05,0.0,0.2,1.487,-0.041,0.4,2.867,-16.975,-8.691,5.107,0.0,0.0,0.0,20.682,25.0,6.0,prepacked_ignorechain_0100
-205.91,-180.255,19.124,0.777,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,19.835,0.0,0.0,0.0,0.0,-1.202,0.916,0.512,-2.715,-2.36,7.608,-7.974,-9.552,0.0,0.0,6.802,4.755,21.113,0.0,0.0,1.177,0.1,0.598,3.577,-16.85,-11.505,5.109,0.0,0.0,0.0,21.028,23.0,11.0,prepacked_ignorechain_0763
-204.899,-179.544,19.406,0.723,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,19.752,0.0,0.0,0.0,0.0,-1.202,0.916,0.461,-2.715,-2.36,7.746,-7.903,-9.289,0.0,0.0,6.791,4.751,20.749,0.0,0.0,1.237,0.125,0.356,2.224,-17.827,-13.168,5.109,0.0,0.0,0.0,21.077,23.0,7.0,prepacked_ignorechain_0001
-205.426,-170.528,12.71,0.559,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,18.661,0.0,0.0,0.0,0.0,-1.202,0.916,0.268,-2.715,-2.36,7.49,-9.042,-4.203,0.0,0.0,7.235,5.071,20.521,0.0,0.5,1.456,0.092,0.265,6.115,-23.054,-8.406,5.111,0.0,0.0,0.0,20.34,23.0,11.0,prepacked_ignorechain_0398
-205.221,-176.449,17.068,0.56,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,19.687,0.0,0.0,0.0,0.0,-1.202,0.916,0.309,-2.715,-2.36,5.616,-6.465,-9.277,0.0,0.0,7.114,4.707,20.108,0.0,0.7,1.467,0.043,0.281,7.201,-22.447,-9.646,5.112,0.0,0.0,0.0,20.028,23.0,9.0,prepacked_ignorechain_0451
-209.255,-179.273,16.03,0.621,-1.461,0.0,0.0,-51.917,0.0,0.0,0.0,19.421,0.0,0.0,0.0,0.0,-1.202,0.916,0.329,-2.715,-2.36,7.78,-8.612,-9.562,0.0,0.0,7.169,4.847,20.191,0.0,0.6,1.382,0.076,0.001,6.327,-23.009,-7.376,5.113,0.0,0.0,0.0,20.204,23.0,9.0,prepacked_ignorechain_0424
-205.817,-174.228,14.057,0.687,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,19.247,0.0,0.0,0.0,0.0,-1.202,0.916,0.408,-2.715,-2.36,7.45,-7.895,-6.056,0.0,0.0,7.062,4.834,21.398,0.0,-0.1,1.276,0.177,0.37,2.79,-16.354,-9.77,5.115,0.0,0.0,0.0,21.266,23.0,7.0,prepacked_ignorechain_0277
-209.382,-179.05,14.282,0.558,-1.457,0.0,0.0,-51.917,0.0,0.0,0.0,19.297,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,7.858,-7.043,-11.131,0.0,0.0,7.18,4.91,20.135,0.0,0.7,1.427,0.051,0.0,7.064,-22.541,-7.762,5.118,0.0,0.0,0.0,20.0,23.0,12.0,prepacked_ignorechain_0011
-204.092,-171.162,13.324,0.559,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,19.176,0.0,0.0,0.0,0.0,-1.202,0.916,0.268,-2.715,-2.36,7.281,-8.001,-6.749,0.0,0.0,6.983,4.748,20.419,0.0,0.5,1.456,0.084,0.0,7.057,-23.423,-8.408,5.121,0.0,0.0,0.0,20.67,23.0,10.0,prepacked_ignorechain_0796
-210.517,-178.175,13.922,0.687,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,18.981,0.0,0.0,0.0,0.0,-1.202,0.916,0.408,-2.715,-2.36,8.698,-9.495,-9.196,0.0,0.0,7.034,4.848,21.136,0.0,0.6,1.504,0.113,0.0,7.475,-21.367,-8.733,5.121,0.0,0.0,0.0,20.607,23.0,9.0,prepacked_ignorechain_0890
-204.526,-175.858,14.546,0.611,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,19.858,0.0,0.0,0.0,0.0,-1.202,0.916,0.307,-2.715,-2.36,7.387,-5.835,-7.659,0.0,0.0,7.072,4.788,20.896,0.0,-0.2,1.207,0.168,0.022,1.454,-18.912,-9.421,5.121,0.0,0.0,0.0,21.818,28.0,12.0,prepacked_ignorechain_0591
-205.703,-172.708,13.443,0.559,-1.457,0.0,0.0,-51.917,0.0,0.0,0.0,19.05,0.0,0.0,0.0,0.0,-1.202,0.916,0.268,-2.715,-2.36,7.248,-8.019,-4.84,0.0,0.0,7.042,4.87,20.439,0.0,0.5,1.456,0.076,0.039,6.998,-23.317,-8.115,5.123,0.0,0.0,0.0,20.55,23.0,8.0,prepacked_ignorechain_0429
-204.99,-174.426,13.872,0.556,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,19.774,0.0,0.0,0.0,0.0,-1.202,0.916,0.256,-2.715,-2.36,5.192,-4.674,-7.124,0.0,0.0,7.072,4.616,20.527,0.0,0.0,1.203,0.088,0.314,4.23,-18.605,-9.059,5.124,0.0,0.0,0.0,22.571,23.0,8.0,prepacked_ignorechain_0738
-207.406,-174.305,13.942,0.623,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,18.417,0.0,0.0,0.0,0.0,-1.202,0.916,0.335,-2.715,-2.36,9.627,-10.503,-8.35,0.0,0.0,6.585,4.97,20.464,0.0,0.5,1.459,0.051,0.751,4.709,-21.329,-6.48,5.128,0.0,0.0,0.0,20.212,26.0,5.0,prepacked_ignorechain_0303
-202.71,-171.713,13.356,0.611,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,19.429,0.0,0.0,0.0,0.0,-1.202,0.916,0.306,-2.715,-2.36,5.464,-4.621,-4.017,0.0,0.0,7.183,4.845,20.131,0.0,0.5,1.459,0.043,0.0,7.085,-23.461,-7.96,5.13,0.0,0.0,0.0,20.453,23.0,7.0,prepacked_ignorechain_0983
-202.788,-173.854,18.259,0.612,-1.461,0.0,0.0,-51.917,0.0,0.0,0.0,19.004,0.0,0.0,0.0,0.0,-1.202,0.916,0.325,-2.715,-2.36,7.46,-9.044,-5.759,0.0,0.0,6.977,5.129,21.109,0.0,0.5,1.558,-0.103,0.052,8.219,-24.351,-5.321,5.131,0.0,0.0,0.0,20.753,23.0,9.0,prepacked_ignorechain_0607
-207.551,-177.596,15.092,0.558,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,20.086,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,6.672,-7.085,-8.073,0.0,0.0,7.066,4.893,20.409,0.0,0.3,1.404,-0.079,0.004,6.229,-21.396,-8.478,5.132,0.0,0.0,0.0,20.432,23.0,10.0,prepacked_ignorechain_0791
-210.387,-183.06,16.372,0.629,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,20.572,0.0,0.0,0.0,0.0,-1.202,0.916,0.339,-2.715,-2.36,5.646,-5.345,-11.95,0.0,0.0,7.021,4.444,21.349,0.0,0.2,1.467,0.137,0.009,6.833,-19.833,-12.028,5.133,0.0,0.0,0.0,20.475,23.0,6.0,prepacked_ignorechain_0305
-209.055,-176.73,14.761,0.558,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,19.198,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,7.681,-9.244,-8.274,0.0,0.0,7.199,4.89,20.339,0.0,0.8,1.414,0.1,0.011,6.207,-22.515,-7.29,5.133,0.0,0.0,0.0,20.147,23.0,11.0,prepacked_ignorechain_0662
-206.197,-180.657,18.793,0.741,-1.445,0.0,0.0,-51.917,0.0,0.0,0.0,19.994,0.0,0.0,0.0,0.0,-1.202,0.916,0.493,-2.715,-2.36,6.899,-6.925,-10.748,0.0,0.0,6.748,4.632,20.896,0.0,0.0,1.174,0.145,0.494,3.034,-16.924,-11.065,5.135,0.0,0.0,0.0,20.463,24.0,12.0,prepacked_ignorechain_0240
-208.395,-177.364,14.164,0.559,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,19.201,0.0,0.0,0.0,0.0,-1.202,0.916,0.268,-2.715,-2.36,7.482,-7.161,-9.798,0.0,0.0,7.194,4.931,20.096,0.0,0.4,1.536,0.145,0.02,7.213,-23.212,-6.933,5.135,0.0,0.0,0.0,20.348,23.0,12.0,prepacked_ignorechain_0562
-209.972,-180.63,16.115,0.677,-1.461,0.0,0.0,-51.917,0.0,0.0,0.0,19.57,0.0,0.0,0.0,0.0,-1.202,0.916,0.386,-2.715,-2.36,7.882,-8.423,-10.311,0.0,0.0,7.179,4.868,20.143,0.0,0.7,1.436,0.068,0.025,6.368,-23.328,-6.865,5.135,0.0,0.0,0.0,20.438,23.0,10.0,prepacked_ignorechain_0452
-208.479,-174.815,13.24,0.615,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,18.808,0.0,0.0,0.0,0.0,-1.202,0.916,0.325,-2.715,-2.36,8.226,-9.338,-7.098,0.0,0.0,7.055,4.89,20.6,0.0,0.8,1.525,0.129,0.0,7.394,-20.87,-9.244,5.136,0.0,0.0,0.0,20.481,23.0,8.0,prepacked_ignorechain_0309
-202.467,-179.994,18.441,0.623,-1.463,0.0,0.0,-51.917,0.0,0.0,0.0,20.369,0.0,0.0,0.0,0.0,-1.202,0.916,0.376,-2.715,-2.36,7.951,-4.679,-11.744,0.0,0.0,7.179,4.871,21.166,0.0,0.2,1.39,0.063,0.636,4.714,-15.203,-7.075,5.138,0.0,0.0,0.0,20.503,23.0,8.0,prepacked_ignorechain_0220
-206.979,-176.136,14.068,0.612,-1.447,0.0,0.0,-51.917,0.0,0.0,0.0,19.888,0.0,0.0,0.0,0.0,-1.202,0.916,0.313,-2.715,-2.36,6.657,-6.845,-7.131,0.0,0.0,7.059,4.685,21.094,0.0,0.1,1.489,0.144,0.51,7.14,-20.448,-11.482,5.14,0.0,0.0,0.0,20.56,23.0,8.0,prepacked_ignorechain_0930
-207.034,-176.909,15.548,0.62,-1.459,0.0,0.0,-51.917,0.0,0.0,0.0,19.989,0.0,0.0,0.0,0.0,-1.202,0.916,0.323,-2.715,-2.36,4.807,-5.864,-7.73,0.0,0.0,6.859,4.52,21.593,0.0,-0.6,0.973,0.112,0.273,-2.18,-16.476,-9.113,5.14,0.0,0.0,0.0,21.065,23.0,13.0,prepacked_ignorechain_0726
-200.967,-174.267,16.229,0.727,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,19.831,0.0,0.0,0.0,0.0,-1.202,0.916,0.48,-2.715,-2.36,7.148,-5.578,-6.219,0.0,0.0,7.032,4.791,21.697,0.0,-0.5,1.248,0.091,0.481,-0.118,-20.621,-7.818,5.142,0.0,0.0,0.0,20.602,28.0,14.0,prepacked_ignorechain_0538
-209.483,-177.396,14.081,0.558,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,19.227,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,7.787,-8.462,-9.179,0.0,0.0,7.074,4.886,21.899,0.0,0.4,1.569,0.137,0.2,7.071,-19.851,-10.547,5.144,0.0,0.0,0.0,21.424,23.0,8.0,prepacked_ignorechain_0313
-199.94,-169.027,16.982,0.56,-1.463,0.0,0.0,-51.917,0.0,0.0,0.0,18.636,0.0,0.0,0.0,0.0,-1.202,0.916,0.318,-2.715,-2.36,7.373,-9.23,-4.316,0.0,0.0,6.925,5.127,22.322,0.0,0.5,1.422,-0.038,0.001,5.599,-20.802,-9.121,5.144,0.0,0.0,0.0,20.727,23.0,9.0,prepacked_ignorechain_0849
-203.106,-180.586,19.021,0.613,-1.445,0.0,0.0,-51.917,0.0,0.0,0.0,20.344,0.0,0.0,0.0,0.0,-1.202,0.916,0.354,-2.715,-2.36,6.193,-3.51,-10.541,0.0,0.0,7.014,4.612,20.779,0.0,0.1,1.352,0.08,0.13,4.869,-14.383,-10.711,5.145,0.0,0.0,0.0,20.986,23.0,7.0,prepacked_ignorechain_0034
-203.092,-179.894,18.953,0.611,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,20.514,0.0,0.0,0.0,0.0,-1.202,0.916,0.347,-2.715,-2.36,7.436,-5.52,-8.646,0.0,0.0,7.046,4.876,20.962,0.0,0.1,1.393,-0.055,0.583,4.873,-19.964,-8.891,5.148,0.0,0.0,0.0,21.207,23.0,5.0,prepacked_ignorechain_0182
-202.491,-176.264,18.918,0.595,-1.465,0.0,0.0,-51.917,0.0,0.0,0.0,19.91,0.0,0.0,0.0,0.0,-1.202,0.916,0.372,-2.715,-2.36,6.559,-7.028,-8.029,0.0,0.0,7.103,4.84,20.5,0.0,-0.1,1.292,-0.099,0.404,3.576,-22.523,-8.108,5.148,0.0,0.0,0.0,20.611,23.0,9.0,prepacked_ignorechain_0463
-208.446,-174.371,14.433,0.585,-1.458,0.0,0.0,-51.917,0.0,0.0,0.0,19.029,0.0,0.0,0.0,0.0,-1.202,0.916,0.31,-2.715,-2.36,7.238,-10.121,-7.445,0.0,0.0,7.18,4.953,20.357,0.0,0.5,1.415,0.116,0.278,5.368,-22.462,-7.533,5.149,0.0,0.0,0.0,19.982,23.0,6.0,prepacked_ignorechain_0164
-203.709,-174.417,14.335,0.558,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,19.588,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,7.164,-5.653,-7.773,0.0,0.0,7.115,4.949,21.014,0.0,0.2,1.367,0.059,0.0,5.69,-14.634,-10.914,5.151,0.0,0.0,0.0,20.513,23.0,8.0,prepacked_ignorechain_0432
-204.649,-175.845,14.71,0.576,-1.458,0.0,0.0,-51.917,0.0,0.0,0.0,19.683,0.0,0.0,0.0,0.0,-1.202,0.916,0.294,-2.715,-2.36,7.151,-5.671,-8.466,0.0,0.0,7.093,4.956,21.644,0.0,0.5,1.465,-0.087,0.092,6.607,-16.601,-8.269,5.152,0.0,0.0,0.0,20.974,23.0,10.0,prepacked_ignorechain_0280
-203.787,-171.703,15.198,0.564,-1.466,0.0,0.0,-51.917,0.0,0.0,0.0,19.491,0.0,0.0,0.0,0.0,-1.202,0.916,0.274,-2.715,-2.36,5.606,-7.663,-7.111,0.0,0.0,6.79,4.758,21.376,0.0,0.1,1.305,0.104,0.004,4.211,-22.386,-5.889,5.153,0.0,0.0,0.0,20.783,23.0,10.0,prepacked_ignorechain_0632
-205.919,-174.051,13.738,0.558,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,19.561,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,5.608,-6.055,-7.137,0.0,0.0,6.755,4.705,22.261,0.0,0.3,1.53,-0.106,0.276,5.133,-23.746,-5.882,5.154,0.0,0.0,0.0,20.62,29.0,5.0,prepacked_ignorechain_0180
-206.384,-174.418,14.047,0.585,-1.466,0.0,0.0,-51.917,0.0,0.0,0.0,18.553,0.0,0.0,0.0,0.0,-1.202,0.916,0.309,-2.715,-2.36,9.382,-9.286,-7.091,0.0,0.0,7.046,5.074,19.316,0.0,0.8,1.606,0.064,0.0,8.599,-23.203,-8.375,5.159,0.0,0.0,0.0,20.625,23.0,6.0,prepacked_ignorechain_0199
