score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-205.266,-180.884,16.24,0.769,-1.439,0.0,-0.274,-51.919,0.0,0.0,0.0,19.164,0.0,0.0,0.0,0.0,-1.269,0.908,0.528,-2.948,1.32,10.423,-8.696,-8.498,0.0,0.0,7.581,5.206,20.431,0.0,0.5,1.63,0.137,0.085,6.913,-23.222,-7.436,5.353,0.0,0.0,0.0,20.649,23.0,5.0,prepacked_ignorechain_0694
-201.043,-174.127,15.476,0.767,-1.438,0.0,-0.274,-51.919,0.0,0.0,0.0,19.145,0.0,0.0,0.0,0.0,-1.269,0.908,0.522,-2.948,1.32,8.505,-8.522,-3.621,0.0,0.0,7.502,4.734,20.801,0.0,-0.2,1.326,0.149,0.855,2.191,-21.415,-9.566,5.353,0.0,0.0,0.0,20.837,23.0,5.0,prepacked_ignorechain_0291
-205.151,-181.815,18.083,0.633,-1.456,0.0,-0.274,-51.919,0.0,0.0,0.0,19.271,0.0,0.0,0.0,0.0,-1.269,0.908,0.405,-2.948,1.32,10.36,-9.262,-10.414,0.0,0.0,7.622,5.058,19.538,0.0,0.8,1.534,0.084,0.0,7.392,-21.506,-10.05,5.354,0.0,0.0,0.0,21.398,23.0,5.0,prepacked_ignorechain_0343
-205.199,-181.79,18.046,0.635,-1.46,0.0,-0.274,-51.919,0.0,0.0,0.0,19.223,0.0,0.0,0.0,0.0,-1.269,0.908,0.411,-2.948,1.32,10.48,-9.374,-10.534,0.0,0.0,7.623,5.086,20.379,0.0,0.4,1.327,0.057,0.231,6.491,-21.961,-8.997,5.356,0.0,0.0,0.0,19.883,23.0,5.0,prepacked_ignorechain_0813
-202.513,-177.386,19.236,0.659,-1.437,0.0,-0.274,-51.919,0.0,0.0,0.0,19.495,0.0,0.0,0.0,0.0,-1.269,0.908,0.461,-2.948,1.32,7.957,-10.128,-6.789,0.0,0.0,7.289,4.537,20.532,0.0,-0.2,1.326,0.149,0.604,2.045,-21.549,-9.598,5.357,0.0,0.0,0.0,20.299,23.0,5.0,prepacked_ignorechain_0690
-200.463,-176.67,18.545,0.637,-1.432,0.0,-0.31,-51.919,0.0,0.0,0.0,19.051,0.0,0.0,0.0,0.0,-1.269,0.908,0.428,-2.948,1.32,9.174,-8.791,-6.289,0.0,0.0,7.441,4.801,20.905,0.0,-0.4,1.339,0.045,0.142,3.766,-19.073,-11.882,5.359,0.0,0.0,0.0,20.116,23.0,6.0,prepacked_ignorechain_0936
-200.779,-186.988,26.954,0.63,-1.459,0.0,-0.274,-51.919,0.0,0.0,0.0,19.611,0.0,0.0,0.0,0.0,-1.269,0.908,0.468,-2.948,1.32,10.527,-9.152,-9.523,0.0,0.0,7.637,4.891,19.896,0.0,0.3,1.319,0.092,0.221,5.786,-22.013,-7.974,5.36,0.0,0.0,0.0,20.033,23.0,5.0,prepacked_ignorechain_0490
-201.675,-181.043,20.971,0.697,-1.445,0.0,-0.274,-51.919,0.0,0.0,0.0,20.22,0.0,0.0,0.0,0.0,-1.269,0.908,0.546,-2.948,1.32,8.126,-8.378,-10.484,0.0,0.0,7.111,4.706,21.197,0.0,-0.1,1.254,-0.043,0.376,3.531,-19.506,-10.814,5.362,0.0,0.0,0.0,21.775,27.0,5.0,prepacked_ignorechain_0098
-206.891,-182.412,16.468,0.731,-1.441,0.0,-0.274,-51.919,0.0,0.0,0.0,19.33,0.0,0.0,0.0,0.0,-1.269,0.908,0.503,-2.948,1.32,10.39,-9.089,-9.858,0.0,0.0,7.652,5.159,19.588,0.0,0.7,1.494,0.1,0.0,6.417,-20.144,-10.265,5.366,0.0,0.0,0.0,22.771,23.0,5.0,prepacked_ignorechain_0277
-201.292,-180.246,17.671,0.658,-1.443,0.0,-0.274,-51.919,0.0,0.0,0.0,19.772,0.0,0.0,0.0,0.0,-1.269,0.908,0.421,-2.948,1.32,8.096,-4.852,-8.457,0.0,0.0,7.361,4.534,20.479,0.0,0.3,1.354,0.136,0.017,5.87,-20.571,-11.821,5.372,0.0,0.0,0.0,20.279,23.0,4.0,prepacked_ignorechain_0014
-201.76,-178.136,18.042,0.693,-1.458,0.0,-0.274,-51.919,0.0,0.0,0.0,18.814,0.0,0.0,0.0,0.0,-1.269,0.908,0.481,-2.948,1.32,10.629,-9.455,-8.699,0.0,0.0,7.618,5.231,20.565,0.0,0.1,1.319,0.101,0.358,4.851,-20.976,-11.41,5.376,0.0,0.0,0.0,20.603,23.0,5.0,prepacked_ignorechain_0707
-201.893,-177.595,17.842,0.633,-1.463,0.0,-0.274,-51.919,0.0,0.0,0.0,19.664,0.0,0.0,0.0,0.0,-1.269,0.908,0.406,-2.948,1.32,7.994,-8.003,-7.24,0.0,0.0,7.33,4.552,21.057,0.0,0.0,1.421,0.136,0.341,4.898,-22.232,-8.554,5.376,0.0,0.0,0.0,20.34,23.0,4.0,prepacked_ignorechain_0293
-204.315,-175.907,15.745,0.656,-1.438,0.0,-0.274,-51.919,0.0,0.0,0.0,19.392,0.0,0.0,0.0,0.0,-1.269,0.908,0.408,-2.948,1.32,8.289,-10.09,-5.662,0.0,0.0,7.375,4.656,21.1,0.0,-0.8,1.221,0.182,0.268,-1.735,-21.956,-9.199,5.377,0.0,0.0,0.0,20.15,23.0,5.0,prepacked_ignorechain_0487
-203.434,-175.275,16.24,0.665,-1.45,0.0,-0.274,-51.919,0.0,0.0,0.0,19.28,0.0,0.0,0.0,0.0,-1.269,0.908,0.424,-2.948,1.32,8.26,-10.208,-4.85,0.0,0.0,7.363,4.65,20.657,0.0,0.0,1.138,0.112,0.007,3.889,-20.967,-11.014,5.385,0.0,0.0,0.0,20.673,23.0,4.0,prepacked_ignorechain_0393
-199.835,-177.731,18.907,0.877,-1.436,0.0,-0.274,-51.919,0.0,0.0,0.0,19.119,0.0,0.0,0.0,0.0,-1.269,0.908,0.68,-2.948,1.32,9.683,-8.564,-5.192,0.0,0.0,7.52,4.943,21.072,0.0,-0.8,1.221,0.182,0.0,-1.735,-21.768,-8.125,5.395,0.0,0.0,0.0,20.272,23.0,5.0,prepacked_ignorechain_0913
-202.697,-179.97,18.951,0.879,-1.439,0.0,-0.274,-51.919,0.0,0.0,0.0,19.281,0.0,0.0,0.0,0.0,-1.269,0.908,0.677,-2.948,1.32,9.503,-9.208,-7.529,0.0,0.0,7.42,4.889,20.7,0.0,-0.3,1.347,0.138,0.052,2.025,-21.866,-9.792,5.396,0.0,0.0,0.0,20.243,23.0,5.0,prepacked_ignorechain_0058
-205.722,-184.117,20.011,0.785,-1.436,0.0,-0.274,-51.919,0.0,0.0,0.0,19.764,0.0,0.0,0.0,0.0,-1.269,0.908,0.554,-2.948,1.32,9.208,-9.121,-8.564,0.0,0.0,7.279,4.731,20.552,0.0,-0.1,1.318,0.113,0.112,4.871,-19.188,-10.738,5.404,0.0,0.0,0.0,20.586,23.0,4.0,prepacked_ignorechain_0824
-202.061,-174.576,16.705,0.677,-1.426,0.0,-0.31,-51.919,0.0,0.0,0.0,19.135,0.0,0.0,0.0,0.0,-1.269,0.908,0.454,-2.948,1.32,8.205,-9.829,-4.661,0.0,0.0,7.402,4.707,20.821,0.0,-0.4,1.34,0.16,0.001,3.315,-19.028,-9.302,5.408,0.0,0.0,0.0,21.035,23.0,5.0,prepacked_ignorechain_0879
-202.828,-182.915,17.982,0.767,-1.444,0.0,-0.274,-51.919,0.0,0.0,0.0,20.336,0.0,0.0,0.0,0.0,-1.269,0.908,0.522,-2.948,1.32,8.728,-5.434,-9.659,0.0,0.0,7.548,4.789,21.553,0.0,0.2,1.312,0.035,0.232,6.044,-14.724,-10.952,5.412,0.0,0.0,0.0,21.181,23.0,4.0,prepacked_ignorechain_0246
-200.818,-178.475,19.544,0.825,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,19.282,0.0,0.0,0.0,0.0,-1.269,0.908,0.676,-2.948,1.32,9.256,-9.114,-7.664,0.0,0.0,7.423,4.799,20.593,0.0,-0.3,1.246,0.133,0.059,1.611,-21.45,-8.636,5.412,0.0,0.0,0.0,20.253,23.0,5.0,prepacked_ignorechain_0572
-201.674,-176.111,17.256,0.911,-1.45,0.0,-0.274,-51.919,0.0,0.0,0.0,19.317,0.0,0.0,0.0,0.0,-1.269,0.908,0.687,-2.948,1.32,8.29,-9.203,-3.405,0.0,0.0,7.53,4.797,21.285,0.0,-0.5,1.108,0.113,0.287,-0.588,-21.75,-9.11,5.413,0.0,0.0,0.0,21.265,23.0,4.0,prepacked_ignorechain_0965
-208.011,-182.359,17.063,0.767,-1.434,0.0,-0.274,-51.919,0.0,0.0,0.0,19.785,0.0,0.0,0.0,0.0,-1.269,0.908,0.522,-2.948,1.32,8.377,-9.361,-9.748,0.0,0.0,7.305,4.562,21.148,0.0,0.0,1.427,0.06,0.165,7.55,-22.131,-11.735,5.414,0.0,0.0,0.0,20.759,23.0,5.0,prepacked_ignorechain_0801
-206.141,-179.516,16.47,0.77,-1.434,0.0,-0.274,-51.919,0.0,0.0,0.0,19.544,0.0,0.0,0.0,0.0,-1.269,0.908,0.534,-2.948,1.32,8.341,-9.48,-9.293,0.0,0.0,7.303,4.552,20.686,0.0,-0.2,1.355,0.126,0.0,4.13,-21.972,-9.664,5.418,0.0,0.0,0.0,20.498,23.0,5.0,prepacked_ignorechain_0768
-202.801,-181.745,17.985,0.745,-1.439,0.0,-0.274,-51.919,0.0,0.0,0.0,20.135,0.0,0.0,0.0,0.0,-1.269,0.908,0.519,-2.948,1.32,8.065,-5.696,-8.974,0.0,0.0,7.328,4.5,21.007,0.0,-0.2,1.329,0.068,0.0,4.055,-16.041,-11.914,5.418,0.0,0.0,0.0,20.603,28.0,5.0,prepacked_ignorechain_0710
-203.478,-176.842,17.136,0.728,-1.435,0.0,-0.274,-51.919,0.0,0.0,0.0,19.449,0.0,0.0,0.0,0.0,-1.269,0.908,0.49,-2.948,1.32,8.332,-9.966,-4.834,0.0,0.0,7.302,4.638,20.815,0.0,-0.5,1.186,0.127,0.329,-1.369,-21.438,-8.742,5.42,0.0,0.0,0.0,20.667,23.0,4.0,prepacked_ignorechain_0310
-202.715,-180.178,19.326,0.824,-1.441,0.0,-0.274,-51.919,0.0,0.0,0.0,19.395,0.0,0.0,0.0,0.0,-1.269,0.908,0.626,-2.948,1.32,9.103,-9.001,-7.82,0.0,0.0,7.451,4.84,20.515,0.0,-0.2,1.326,0.149,0.349,2.348,-21.77,-8.246,5.426,0.0,0.0,0.0,20.54,23.0,5.0,prepacked_ignorechain_0360
-202.314,-177.734,16.933,0.75,-1.413,0.0,-0.31,-51.919,0.0,0.0,0.0,19.706,0.0,0.0,0.0,0.0,-1.269,0.908,0.534,-2.948,1.32,8.668,-8.353,-6.733,0.0,0.0,7.333,4.949,21.334,0.0,0.1,1.478,0.17,0.0,6.498,-24.533,-8.266,5.431,0.0,0.0,0.0,20.453,23.0,5.0,prepacked_ignorechain_0541
-205.044,-180.248,17.527,0.659,-1.421,0.0,-0.31,-51.919,0.0,0.0,0.0,19.649,0.0,0.0,0.0,0.0,-1.269,0.908,0.414,-2.948,1.32,8.339,-8.557,-7.876,0.0,0.0,7.444,4.63,20.916,0.0,-0.1,1.441,0.011,1.189,3.988,-20.143,-11.965,5.44,0.0,0.0,0.0,20.38,23.0,5.0,prepacked_ignorechain_0905
-202.51,-181.595,20.253,0.732,-1.434,0.0,-0.274,-51.919,0.0,0.0,0.0,19.726,0.0,0.0,0.0,0.0,-1.269,0.908,0.55,-2.948,1.32,7.95,-7.322,-9.472,0.0,0.0,7.314,4.513,21.069,0.0,-0.3,1.463,0.117,0.897,1.707,-21.482,-10.763,5.441,0.0,0.0,0.0,21.026,23.0,4.0,prepacked_ignorechain_0608
-202.16,-181.166,20.247,0.714,-1.426,0.0,-0.31,-51.919,0.0,0.0,0.0,19.82,0.0,0.0,0.0,0.0,-1.269,0.908,0.505,-2.948,1.32,8.506,-7.954,-8.06,0.0,0.0,7.571,4.828,21.122,0.0,0.4,1.435,0.022,0.0,8.207,-21.529,-8.965,5.441,0.0,0.0,0.0,20.704,23.0,5.0,prepacked_ignorechain_0443
-206.834,-182.069,16.412,0.824,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,19.291,0.0,0.0,0.0,0.0,-1.269,0.908,0.586,-2.948,1.32,10.395,-9.461,-10.553,0.0,0.0,7.565,5.099,22.033,0.0,0.0,1.305,0.134,0.649,3.628,-15.431,-9.89,5.443,0.0,0.0,0.0,21.358,23.0,5.0,prepacked_ignorechain_0434
-204.019,-181.784,20.767,0.655,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,19.93,0.0,0.0,0.0,0.0,-1.269,0.908,0.443,-2.948,1.32,7.948,-9.166,-7.772,0.0,0.0,7.307,4.553,20.345,0.0,0.3,1.332,0.054,2.509,6.971,-22.596,-11.304,5.444,0.0,0.0,0.0,20.337,23.0,5.0,prepacked_ignorechain_0272
-202.912,-178.108,18.227,0.722,-1.449,0.0,-0.274,-51.919,0.0,0.0,0.0,19.676,0.0,0.0,0.0,0.0,-1.269,0.908,0.487,-2.948,1.32,7.277,-8.373,-5.908,0.0,0.0,7.38,4.516,20.896,0.0,0.1,1.247,0.137,0.0,4.267,-21.627,-10.233,5.447,0.0,0.0,0.0,21.094,23.0,5.0,prepacked_ignorechain_0095
-199.808,-181.64,22.216,0.786,-1.445,0.0,-0.274,-51.919,0.0,0.0,0.0,19.937,0.0,0.0,0.0,0.0,-1.269,0.908,0.601,-2.948,1.32,8.562,-7.456,-7.782,0.0,0.0,7.521,4.91,20.919,0.0,0.4,1.371,0.1,0.0,6.243,-20.092,-8.717,5.448,0.0,0.0,0.0,20.254,23.0,4.0,prepacked_ignorechain_0114
-205.737,-185.544,20.163,0.724,-1.436,0.0,-0.274,-51.919,0.0,0.0,0.0,20.274,0.0,0.0,0.0,0.0,-1.269,0.908,0.525,-2.948,1.32,7.473,-6.545,-11.635,0.0,0.0,7.226,4.311,20.48,0.0,-0.1,1.44,0.031,0.642,6.16,-19.308,-11.55,5.449,0.0,0.0,0.0,20.634,29.0,5.0,prepacked_ignorechain_0963
-203.648,-180.208,19.745,0.769,-1.44,0.0,-0.274,-51.919,0.0,0.0,0.0,19.559,0.0,0.0,0.0,0.0,-1.269,0.908,0.569,-2.948,1.32,8.347,-9.62,-8.776,0.0,0.0,7.323,4.596,20.464,0.0,-0.2,1.328,0.15,0.0,2.039,-21.354,-9.458,5.451,0.0,0.0,0.0,20.267,23.0,5.0,prepacked_ignorechain_0268
-200.123,-179.715,20.346,0.71,-1.436,0.0,-0.274,-51.919,0.0,0.0,0.0,20.096,0.0,0.0,0.0,0.0,-1.269,0.908,0.5,-2.948,1.32,8.13,-7.384,-6.541,0.0,0.0,7.49,4.816,20.894,0.0,0.0,1.502,0.128,0.0,6.263,-22.664,-9.074,5.453,0.0,0.0,0.0,20.395,23.0,5.0,prepacked_ignorechain_0641
-203.178,-180.162,19.007,0.824,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,19.404,0.0,0.0,0.0,0.0,-1.269,0.908,0.626,-2.948,1.32,9.064,-9.13,-8.078,0.0,0.0,7.46,4.865,20.531,0.0,-0.2,1.326,0.149,0.0,2.007,-21.687,-9.127,5.453,0.0,0.0,0.0,20.254,23.0,4.0,prepacked_ignorechain_0615
-201.27,-180.836,21.788,0.824,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,19.51,0.0,0.0,0.0,0.0,-1.269,0.908,0.626,-2.948,1.32,8.807,-9.177,-7.533,0.0,0.0,7.446,4.77,20.684,0.0,0.0,1.133,0.145,0.224,1.387,-20.169,-8.847,5.456,0.0,0.0,0.0,20.493,23.0,5.0,prepacked_ignorechain_0294
-202.168,-174.174,15.503,0.658,-1.441,0.0,-0.274,-51.919,0.0,0.0,0.0,19.09,0.0,0.0,0.0,0.0,-1.269,0.908,0.421,-2.948,1.32,8.36,-9.215,-3.824,0.0,0.0,7.58,4.888,20.803,0.0,-0.1,1.084,0.144,0.143,3.507,-21.392,-9.404,5.456,0.0,0.0,0.0,20.482,23.0,4.0,prepacked_ignorechain_0763
-200.194,-175.474,17.468,0.82,-1.455,0.0,-0.274,-51.919,0.0,0.0,0.0,19.093,0.0,0.0,0.0,0.0,-1.269,0.908,0.617,-2.948,1.32,8.806,-8.699,-3.124,0.0,0.0,7.599,4.914,21.283,0.0,-0.8,1.146,0.101,0.882,-2.352,-23.091,-9.272,5.46,0.0,0.0,0.0,20.154,23.0,4.0,prepacked_ignorechain_0398
-208.185,-185.383,18.774,0.761,-1.438,0.0,-0.274,-51.919,0.0,0.0,0.0,20.254,0.0,0.0,0.0,0.0,-1.269,0.908,0.544,-2.948,1.32,7.411,-7.737,-10.805,0.0,0.0,7.171,4.315,20.482,0.0,0.0,1.346,0.06,0.097,7.496,-19.78,-11.842,5.467,0.0,0.0,0.0,21.278,31.0,5.0,prepacked_ignorechain_0938
-205.37,-185.213,20.906,0.653,-1.436,0.0,-0.274,-51.919,0.0,0.0,0.0,19.559,0.0,0.0,0.0,0.0,-1.269,0.908,0.436,-2.948,1.32,10.337,-9.241,-9.57,0.0,0.0,7.736,5.229,20.025,0.0,0.3,1.485,0.096,0.175,6.025,-21.381,-8.926,5.467,0.0,0.0,0.0,20.523,23.0,5.0,prepacked_ignorechain_0738
-202.832,-175.239,15.919,0.656,-1.441,0.0,-0.274,-51.919,0.0,0.0,0.0,19.255,0.0,0.0,0.0,0.0,-1.269,0.908,0.408,-2.948,1.32,8.165,-9.184,-3.346,0.0,0.0,7.574,4.887,20.752,0.0,0.0,1.169,0.12,0.0,4.002,-20.958,-9.801,5.468,0.0,0.0,0.0,21.194,23.0,4.0,prepacked_ignorechain_0437
-206.434,-182.415,17.261,0.723,-1.426,0.0,-0.31,-51.919,0.0,0.0,0.0,19.562,0.0,0.0,0.0,0.0,-1.269,0.908,0.48,-2.948,1.32,9.699,-8.911,-9.952,0.0,0.0,7.594,5.155,21.473,0.0,-0.2,1.247,0.083,0.963,2.919,-19.724,-9.018,5.47,0.0,0.0,0.0,20.359,23.0,5.0,prepacked_ignorechain_0081
-203.088,-182.878,21.803,0.685,-1.46,0.0,-0.274,-51.919,0.0,0.0,0.0,19.237,0.0,0.0,0.0,0.0,-1.269,0.908,0.506,-2.948,1.32,10.602,-10.21,-9.789,0.0,0.0,7.513,4.952,20.656,0.0,0.7,1.638,-0.034,0.0,9.818,-22.304,-7.881,5.471,0.0,0.0,0.0,21.845,23.0,4.0,prepacked_ignorechain_0481
-202.241,-180.948,21.738,0.635,-1.452,0.0,-0.274,-51.919,0.0,0.0,0.0,19.528,0.0,0.0,0.0,0.0,-1.269,0.908,0.452,-2.948,1.32,8.517,-9.342,-9.683,0.0,0.0,7.33,4.625,20.352,0.0,-0.3,1.298,0.146,0.189,1.303,-21.026,-8.36,5.472,0.0,0.0,0.0,20.277,23.0,5.0,prepacked_ignorechain_0324
-201.304,-180.32,18.678,0.714,-1.45,0.0,-0.274,-51.919,0.0,0.0,0.0,19.975,0.0,0.0,0.0,0.0,-1.269,0.908,0.487,-2.948,1.32,7.133,-5.151,-8.579,0.0,0.0,7.396,4.405,20.341,0.0,0.3,1.474,0.065,0.0,5.003,-21.315,-8.114,5.477,0.0,0.0,0.0,20.332,23.0,4.0,prepacked_ignorechain_0191
-207.098,-183.81,18.318,0.764,-1.437,0.0,-0.274,-51.919,0.0,0.0,0.0,20.115,0.0,0.0,0.0,0.0,-1.269,0.908,0.556,-2.948,1.32,7.379,-7.612,-10.917,0.0,0.0,7.184,4.317,20.552,0.0,-0.1,1.327,0.027,0.0,6.281,-18.78,-10.961,5.48,0.0,0.0,0.0,20.832,32.0,4.0,prepacked_ignorechain_0001
-204.996,-183.851,20.512,0.76,-1.415,0.0,-0.31,-51.919,0.0,0.0,0.0,20.063,0.0,0.0,0.0,0.0,-1.269,0.908,0.531,-2.948,1.32,7.663,-7.853,-9.29,0.0,0.0,7.168,4.379,21.04,0.0,-0.2,1.41,0.027,0.0,3.7,-19.581,-11.632,5.483,0.0,0.0,0.0,20.363,32.0,5.0,prepacked_ignorechain_0688
-205.067,-178.556,15.78,0.934,-1.432,0.0,-0.274,-51.919,0.0,0.0,0.0,19.245,0.0,0.0,0.0,0.0,-1.269,0.908,0.693,-2.948,1.32,9.165,-9.528,-6.94,0.0,0.0,7.389,4.888,20.612,0.0,-0.2,1.328,0.13,0.314,2.54,-21.976,-10.064,5.484,0.0,0.0,0.0,20.109,23.0,6.0,prepacked_ignorechain_0991
-205.525,-181.34,17.676,0.655,-1.417,0.0,-0.31,-51.919,0.0,0.0,0.0,19.974,0.0,0.0,0.0,0.0,-1.269,0.908,0.395,-2.948,1.32,7.326,-7.389,-7.856,0.0,0.0,7.332,4.59,21.536,0.0,0.1,1.571,0.161,0.271,6.591,-21.775,-7.833,5.488,0.0,0.0,0.0,20.868,26.0,5.0,prepacked_ignorechain_0333
-203.505,-179.409,17.419,0.669,-1.446,0.0,-0.274,-51.919,0.0,0.0,0.0,19.172,0.0,0.0,0.0,0.0,-1.269,0.908,0.443,-2.948,1.32,9.882,-8.864,-7.606,0.0,0.0,7.617,5.219,20.822,0.0,0.0,1.135,0.201,0.0,2.015,-20.573,-9.348,5.49,0.0,0.0,0.0,20.586,23.0,5.0,prepacked_ignorechain_0280
-199.34,-176.621,19.298,0.678,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,19.521,0.0,0.0,0.0,0.0,-1.269,0.908,0.499,-2.948,1.32,8.285,-8.188,-6.071,0.0,0.0,7.671,4.914,20.378,0.0,0.3,1.289,0.01,0.0,7.144,-20.33,-10.227,5.492,0.0,0.0,0.0,20.63,23.0,5.0,prepacked_ignorechain_0987
-202.62,-180.151,19.758,0.765,-1.44,0.0,-0.274,-51.919,0.0,0.0,0.0,19.795,0.0,0.0,0.0,0.0,-1.269,0.908,0.55,-2.948,1.32,8.392,-8.918,-7.771,0.0,0.0,7.361,4.679,20.932,0.0,-0.7,1.286,0.206,0.031,-0.941,-22.268,-8.449,5.492,0.0,0.0,0.0,20.822,23.0,5.0,prepacked_ignorechain_0614
-203.552,-183.37,21.116,0.676,-1.439,0.0,-0.274,-51.919,0.0,0.0,0.0,19.4,0.0,0.0,0.0,0.0,-1.269,0.908,0.493,-2.948,1.32,10.389,-9.447,-9.16,0.0,0.0,7.678,4.973,17.283,0.0,0.5,1.61,0.117,0.0,6.21,-22.738,-6.089,5.494,0.0,0.0,0.0,19.98,23.0,5.0,prepacked_ignorechain_0172
-201.51,-178.05,19.428,0.677,-1.425,0.0,-0.31,-51.919,0.0,0.0,0.0,19.565,0.0,0.0,0.0,0.0,-1.269,0.908,0.486,-2.948,1.32,8.604,-9.389,-7.298,0.0,0.0,7.118,4.9,20.356,0.0,0.3,1.387,0.132,0.097,6.029,-24.139,-6.995,5.504,0.0,0.0,0.0,20.932,25.0,5.0,prepacked_ignorechain_0726
-205.032,-178.49,17.089,0.654,-1.44,0.0,-0.274,-51.919,0.0,0.0,0.0,19.625,0.0,0.0,0.0,0.0,-1.269,0.908,0.402,-2.948,1.32,7.661,-9.163,-6.182,0.0,0.0,7.421,4.574,20.448,0.0,-0.2,1.45,0.142,0.381,2.168,-22.456,-9.591,5.51,0.0,0.0,0.0,20.252,23.0,5.0,prepacked_ignorechain_0923
-202.819,-175.719,16.88,0.717,-1.447,0.0,-0.274,-51.919,0.0,0.0,0.0,19.303,0.0,0.0,0.0,0.0,-1.269,0.908,0.469,-2.948,1.32,8.176,-9.828,-2.706,0.0,0.0,7.559,4.899,20.997,0.0,-0.2,1.056,0.127,0.611,2.293,-20.426,-9.442,5.51,0.0,0.0,0.0,21.472,23.0,4.0,prepacked_ignorechain_0260
-206.014,-180.948,17.276,0.654,-1.438,0.0,-0.274,-51.919,0.0,0.0,0.0,19.879,0.0,0.0,0.0,0.0,-1.269,0.908,0.402,-2.948,1.32,7.853,-8.324,-7.597,0.0,0.0,7.356,4.64,20.881,0.0,0.0,1.462,0.128,0.135,5.911,-22.796,-9.721,5.512,0.0,0.0,0.0,20.812,23.0,6.0,prepacked_ignorechain_0417
-205.391,-181.083,17.526,0.637,-1.422,0.0,-0.31,-51.919,0.0,0.0,0.0,19.844,0.0,0.0,0.0,0.0,-1.269,0.908,0.41,-2.948,1.32,7.154,-7.051,-8.715,0.0,0.0,7.347,4.452,20.705,0.0,-0.3,1.388,0.134,0.011,3.197,-21.839,-10.043,5.515,0.0,0.0,0.0,20.857,23.0,5.0,prepacked_ignorechain_0605
-200.135,-178.904,20.204,0.678,-1.454,0.0,-0.274,-51.919,0.0,0.0,0.0,19.007,0.0,0.0,0.0,0.0,-1.269,0.908,0.508,-2.948,1.32,10.437,-9.241,-7.657,0.0,0.0,7.826,5.452,20.443,0.0,0.0,1.291,0.019,0.029,4.906,-21.071,-10.101,5.515,0.0,0.0,0.0,20.32,23.0,4.0,prepacked_ignorechain_0057
-204.45,-175.72,15.471,0.715,-1.426,0.0,-0.31,-51.919,0.0,0.0,0.0,19.217,0.0,0.0,0.0,0.0,-1.269,0.908,0.471,-2.948,1.32,7.935,-9.706,-4.817,0.0,0.0,7.487,4.666,21.135,0.0,-0.2,1.41,0.06,0.0,4.799,-19.366,-11.468,5.519,0.0,0.0,0.0,20.262,23.0,5.0,prepacked_ignorechain_0052
-203.613,-183.903,20.538,0.777,-1.433,0.0,-0.31,-51.919,0.0,0.0,0.0,20.532,0.0,0.0,0.0,0.0,-1.269,0.908,0.531,-2.948,1.32,7.735,-6.985,-9.083,0.0,0.0,7.442,4.749,21.284,0.0,-0.1,1.237,0.067,0.248,3.789,-19.871,-8.826,5.522,0.0,0.0,0.0,20.483,23.0,5.0,prepacked_ignorechain_0960
-207.602,-184.313,18.734,0.72,-1.429,0.0,-0.31,-51.919,0.0,0.0,0.0,19.934,0.0,0.0,0.0,0.0,-1.269,0.908,0.468,-2.948,1.32,8.984,-9.293,-10.156,0.0,0.0,7.699,4.964,20.533,0.0,0.2,1.365,0.051,0.0,6.657,-20.221,-9.892,5.522,0.0,0.0,0.0,20.078,23.0,5.0,prepacked_ignorechain_0982
-203.827,-182.314,19.711,0.767,-1.443,0.0,-0.274,-51.919,0.0,0.0,0.0,19.433,0.0,0.0,0.0,0.0,-1.269,0.908,0.557,-2.948,1.32,9.918,-9.085,-9.045,0.0,0.0,7.602,5.162,20.682,0.0,-0.2,1.328,0.138,0.03,2.027,-21.156,-8.441,5.522,0.0,0.0,0.0,20.701,23.0,4.0,prepacked_ignorechain_0090
-204.473,-181.498,18.475,0.693,-1.436,0.0,-0.274,-51.919,0.0,0.0,0.0,19.227,0.0,0.0,0.0,0.0,-1.269,0.908,0.478,-2.948,1.32,10.293,-9.334,-8.608,0.0,0.0,7.803,5.395,20.393,0.0,0.2,1.423,0.129,0.0,6.401,-21.097,-10.209,5.522,0.0,0.0,0.0,20.888,23.0,5.0,prepacked_ignorechain_0508
