score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-220.18,-186.254,18.376,0.761,-1.433,0.0,0.0,-51.925,0.0,0.0,0.0,20.61,0.0,0.0,0.0,0.0,-1.275,0.632,0.443,-3.958,1.24,1.972,-12.141,-9.48,0.0,0.0,7.628,5.214,19.521,0.0,0.4,1.82,0.004,0.072,11.891,-29.591,-10.158,6.517,0.0,0.0,0.0,19.716,28.0,5.0,prepacked_ignorechain_0544
-220.136,-178.971,14.129,0.691,-1.413,0.0,0.0,-51.925,0.0,0.0,0.0,20.101,0.0,0.0,0.0,0.0,-1.275,0.632,0.302,-3.958,1.24,0.691,-13.153,-6.137,0.0,0.0,7.58,5.194,19.334,0.0,-0.2,1.761,0.117,0.212,5.798,-31.972,-10.996,6.518,0.0,0.0,0.0,21.857,28.0,5.0,prepacked_ignorechain_0978
-219.233,-182.957,18.883,0.798,-1.425,0.0,0.0,-51.925,0.0,0.0,0.0,20.552,0.0,0.0,0.0,0.0,-1.275,0.632,0.401,-3.958,1.24,-0.409,-12.562,-5.016,0.0,0.0,7.672,5.474,20.28,0.0,-0.1,1.776,0.058,0.102,8.426,-30.302,-11.819,6.518,0.0,0.0,0.0,20.168,23.0,5.0,prepacked_ignorechain_0950
-224.25,-182.582,16.37,0.697,-1.437,0.0,-0.099,-51.925,0.0,0.0,-4.855,20.382,0.0,0.0,0.0,0.0,-1.275,0.632,0.311,-3.958,1.24,0.59,-11.113,-8.259,0.0,0.0,7.353,5.222,19.227,0.0,-0.2,1.506,0.055,0.03,5.668,-28.457,-12.092,6.519,0.0,0.0,0.0,19.963,27.0,5.0,prepacked_ignorechain_0759
-220.121,-186.725,18.847,0.76,-1.433,0.0,0.0,-51.925,0.0,0.0,0.0,20.662,0.0,0.0,0.0,0.0,-1.275,0.632,0.437,-3.958,1.24,1.941,-12.097,-9.406,0.0,0.0,7.602,5.221,19.389,0.0,0.4,1.82,-0.004,0.113,11.843,-28.452,-10.733,6.525,0.0,0.0,0.0,19.792,28.0,5.0,prepacked_ignorechain_0678
-221.259,-178.119,14.768,0.702,-1.411,0.0,0.0,-51.925,0.0,0.0,0.0,19.769,0.0,0.0,0.0,0.0,-1.275,0.632,0.324,-3.958,1.24,-0.013,-14.765,-8.302,0.0,0.0,7.182,5.006,18.705,0.0,-0.4,1.611,0.072,0.0,5.445,-37.412,-12.337,6.53,0.0,0.0,0.0,19.757,32.0,5.0,prepacked_ignorechain_0109
-222.872,-186.761,19.5,0.669,-1.433,0.0,-0.052,-51.925,0.0,0.0,0.0,20.489,0.0,0.0,0.0,0.0,-1.275,0.632,0.345,-3.958,1.24,0.627,-13.744,-9.503,0.0,0.0,7.581,5.102,18.977,0.0,1.0,2.048,-0.045,0.0,16.89,-31.751,-9.336,6.533,0.0,0.0,0.0,19.784,23.0,6.0,prepacked_ignorechain_0301
-222.52,-182.591,16.548,0.707,-1.418,0.0,0.0,-51.925,0.0,0.0,0.0,20.008,0.0,0.0,0.0,0.0,-1.275,0.632,0.38,-3.958,1.24,0.977,-14.618,-7.537,0.0,0.0,6.959,4.937,19.941,0.0,-0.1,1.829,0.063,0.066,8.923,-32.815,-10.452,6.535,0.0,0.0,0.0,19.756,32.0,5.0,prepacked_ignorechain_0367
-224.847,-188.763,18.507,0.764,-1.422,0.0,-0.077,-51.925,0.0,0.0,0.0,20.878,0.0,0.0,0.0,0.0,-1.275,0.632,0.394,-3.958,1.24,0.643,-13.257,-13.537,0.0,0.0,7.514,4.89,19.417,0.0,-0.2,1.708,0.041,0.202,7.788,-30.944,-10.232,6.535,0.0,0.0,0.0,19.174,23.0,5.0,prepacked_ignorechain_0963
-223.662,-185.974,17.579,0.745,-1.432,0.0,-0.048,-51.925,0.0,0.0,0.0,20.649,0.0,0.0,0.0,0.0,-1.275,0.632,0.356,-3.958,1.24,0.552,-13.578,-11.707,0.0,0.0,7.538,4.954,19.308,0.0,0.3,1.792,-0.037,0.25,11.902,-29.594,-10.92,6.541,0.0,0.0,0.0,19.745,23.0,6.0,prepacked_ignorechain_0408
-219.95,-184.732,18.201,0.725,-1.417,0.0,0.0,-51.925,0.0,0.0,0.0,20.511,0.0,0.0,0.0,0.0,-1.275,0.632,0.378,-3.958,1.24,1.689,-12.791,-8.015,0.0,0.0,7.659,5.336,19.064,0.0,0.6,1.882,-0.02,0.003,13.771,-30.869,-10.379,6.551,0.0,0.0,0.0,21.033,23.0,11.0,prepacked_ignorechain_0016
-219.416,-180.828,14.587,0.743,-1.421,0.0,0.0,-51.925,0.0,0.0,0.0,20.537,0.0,0.0,0.0,0.0,-1.275,0.632,0.341,-3.958,1.24,0.806,-11.668,-5.73,0.0,0.0,7.735,5.379,19.956,0.0,-0.2,1.784,0.072,0.689,7.035,-26.829,-13.058,6.559,0.0,0.0,0.0,19.401,23.0,7.0,prepacked_ignorechain_0203
-222.86,-186.654,19.468,0.667,-1.436,0.0,-0.063,-51.925,0.0,0.0,0.0,20.485,0.0,0.0,0.0,0.0,-1.275,0.632,0.333,-3.958,1.24,0.782,-13.928,-9.148,0.0,0.0,7.582,5.133,18.902,0.0,0.5,1.894,-0.024,0.0,14.884,-31.157,-9.35,6.582,0.0,0.0,0.0,19.604,23.0,7.0,prepacked_ignorechain_0150
-227.285,-187.555,16.469,0.831,-1.413,0.0,0.0,-51.925,0.0,0.0,0.0,20.872,0.0,0.0,0.0,0.0,-1.275,0.632,0.52,-3.958,1.24,1.266,-15.763,-13.038,0.0,0.0,6.853,4.707,21.454,0.0,-0.7,1.622,0.037,0.858,4.383,-36.603,-11.794,6.586,0.0,0.0,0.0,19.971,31.0,6.0,prepacked_ignorechain_0546
-205.171,-176.069,26.765,0.825,-1.423,0.0,0.0,-51.925,0.0,0.0,0.0,18.713,0.0,0.0,0.0,0.0,-1.275,0.632,0.486,-3.958,1.24,4.043,-15.998,0.103,0.0,0.0,8.431,6.96,18.005,0.0,0.6,1.811,0.075,0.0,10.978,-33.21,-7.411,6.589,0.0,0.0,0.0,20.301,23.0,4.0,prepacked_ignorechain_0094
-183.056,-178.272,50.744,0.84,-1.425,0.0,0.0,-51.925,0.0,0.0,0.0,19.999,0.0,0.0,0.0,0.0,-1.275,0.632,0.39,-3.958,1.24,1.718,-14.537,-4.025,0.0,0.0,8.032,6.469,19.085,0.0,-0.8,1.502,0.014,0.004,4.398,-36.706,-10.18,6.592,0.0,0.0,0.0,19.388,23.0,5.0,prepacked_ignorechain_0696
-218.89,-183.882,20.322,0.755,-1.422,0.0,-0.089,-51.925,0.0,0.0,0.0,20.221,0.0,0.0,0.0,0.0,-1.275,0.632,0.418,-3.958,1.24,1.036,-13.736,-9.023,0.0,0.0,7.343,5.03,18.785,0.0,-0.3,1.69,0.064,0.028,6.352,-37.846,-12.702,6.593,0.0,0.0,0.0,19.479,29.0,6.0,prepacked_ignorechain_0438
-221.223,-179.149,15.178,0.688,-1.409,0.0,0.0,-51.925,0.0,0.0,0.0,19.84,0.0,0.0,0.0,0.0,-1.275,0.632,0.29,-3.958,1.24,0.302,-14.449,-3.547,0.0,0.0,7.311,5.414,18.794,0.0,-0.5,1.621,0.072,0.0,5.573,-37.2,-11.197,6.615,0.0,0.0,0.0,19.134,32.0,5.0,prepacked_ignorechain_0221
-221.154,-181.992,16.786,0.688,-1.431,0.0,0.0,-51.925,0.0,0.0,0.0,20.162,0.0,0.0,0.0,0.0,-1.275,0.632,0.299,-3.958,1.24,0.547,-13.699,-6.407,0.0,0.0,7.691,5.285,19.127,0.0,0.5,1.891,-0.012,0.001,12.315,-30.558,-10.104,6.619,0.0,0.0,0.0,19.282,23.0,5.0,prepacked_ignorechain_0818
-220.1,-189.38,22.85,0.853,-1.418,0.0,0.0,-51.925,0.0,0.0,0.0,20.715,0.0,0.0,0.0,0.0,-1.275,0.632,0.451,-3.958,1.24,0.578,-12.236,-9.798,0.0,0.0,7.458,5.025,19.036,0.0,-0.4,1.611,0.04,0.0,5.938,-35.844,-13.446,6.629,0.0,0.0,0.0,19.509,28.0,6.0,prepacked_ignorechain_0561
-217.827,-183.097,19.064,0.688,-1.412,0.0,0.0,-51.925,0.0,0.0,0.0,20.478,0.0,0.0,0.0,0.0,-1.275,0.632,0.33,-3.958,1.24,0.801,-12.167,-6.112,0.0,0.0,7.6,5.151,18.763,0.0,-0.2,1.721,0.064,0.134,6.488,-37.667,-12.349,6.634,0.0,0.0,0.0,19.222,30.0,5.0,prepacked_ignorechain_0242
-223.254,-183.502,15.772,0.689,-1.418,0.0,0.0,-51.925,0.0,0.0,0.0,20.336,0.0,0.0,0.0,0.0,-1.275,0.632,0.296,-3.958,1.24,0.459,-13.373,-7.497,0.0,0.0,7.692,5.274,19.24,0.0,0.4,1.782,-0.045,0.006,11.744,-30.181,-10.01,6.661,0.0,0.0,0.0,19.487,23.0,6.0,prepacked_ignorechain_0379
-219.924,-181.487,17.152,0.745,-1.406,0.0,0.0,-51.925,0.0,0.0,0.0,20.35,0.0,0.0,0.0,0.0,-1.275,0.632,0.353,-3.958,1.24,-0.017,-13.1,-5.313,0.0,0.0,7.776,5.495,20.679,0.0,-0.4,1.705,0.068,0.0,6.996,-30.082,-12.793,6.674,0.0,0.0,0.0,20.392,23.0,5.0,prepacked_ignorechain_0824
-220.873,-180.98,15.393,0.687,-1.422,0.0,-0.049,-51.925,0.0,0.0,0.0,20.244,0.0,0.0,0.0,0.0,-1.275,0.632,0.284,-3.958,1.24,0.034,-12.55,-5.946,0.0,0.0,7.578,5.223,20.632,0.0,-0.6,1.606,0.071,1.237,5.107,-30.32,-12.669,6.68,0.0,0.0,0.0,19.546,29.0,8.0,prepacked_ignorechain_0319
-185.101,-184.178,53.157,0.785,-1.414,0.0,0.0,-51.925,0.0,0.0,0.0,20.408,0.0,0.0,0.0,0.0,-1.275,0.632,0.329,-3.958,1.24,0.913,-12.589,-8.292,0.0,0.0,7.52,5.151,20.053,0.0,-0.3,1.665,0.063,1.262,5.512,-28.16,-12.965,6.681,0.0,0.0,0.0,19.192,31.0,5.0,prepacked_ignorechain_0118
-221.951,-181.452,15.498,0.71,-1.414,0.0,0.0,-51.925,0.0,0.0,0.0,20.626,0.0,0.0,0.0,0.0,-1.275,0.632,0.34,-3.958,1.24,1.29,-15.036,-8.507,0.0,0.0,7.305,5.1,20.941,0.0,0.2,1.58,0.096,0.153,9.069,-29.586,-10.311,6.695,0.0,0.0,0.0,19.53,30.0,5.0,prepacked_ignorechain_0502
-224.508,-182.36,15.791,0.69,-1.445,0.0,-0.099,-51.925,0.0,0.0,-2.876,20.237,0.0,0.0,0.0,0.0,-1.275,0.632,0.296,-3.958,1.24,0.425,-12.653,,0.0,0.0,7.432,5.218,20.638,0.0,0.4,1.664,0.047,0.0,9.737,-26.651,-10.511,6.7,0.0,0.0,0.0,20.041,25.0,7.0,prepacked_ignorechain_0057
-223.036,-186.184,15.619,0.818,-1.43,0.0,-0.017,-51.925,0.0,0.0,0.0,20.624,0.0,0.0,0.0,0.0,-1.275,0.632,0.449,-3.958,1.24,1.154,-11.554,-10.133,0.0,0.0,7.582,5.031,20.028,0.0,-0.2,1.708,0.051,0.931,6.965,-27.269,-10.503,6.702,0.0,0.0,0.0,20.6,25.0,5.0,prepacked_ignorechain_0583
-220.029,-188.252,22.285,0.855,-1.406,0.0,0.0,-51.925,0.0,0.0,0.0,20.471,0.0,0.0,0.0,0.0,-1.275,0.632,0.464,-3.958,1.24,0.789,-12.72,-9.676,0.0,0.0,7.493,5.051,19.217,0.0,-0.3,1.69,0.072,0.053,5.923,-34.833,-13.326,6.71,0.0,0.0,0.0,20.637,28.0,6.0,prepacked_ignorechain_0386
-222.465,-181.146,14.573,0.708,-1.41,0.0,0.0,-51.925,0.0,0.0,0.0,20.281,0.0,0.0,0.0,0.0,-1.275,0.632,0.333,-3.958,1.24,-0.109,-13.182,-5.659,0.0,0.0,7.806,5.535,20.544,0.0,-0.3,1.695,0.08,0.154,7.29,-29.961,-11.328,6.713,0.0,0.0,0.0,19.379,23.0,6.0,prepacked_ignorechain_0204
-214.979,-182.985,16.292,0.748,-1.413,0.0,0.0,-51.925,0.0,0.0,0.0,21.098,0.0,0.0,0.0,0.0,-1.275,0.632,0.374,-3.958,1.24,1.682,-8.263,-8.996,0.0,0.0,7.849,5.574,19.037,0.0,-0.6,1.614,0.076,0.0,4.753,-36.445,-12.423,6.722,0.0,0.0,0.0,20.419,23.0,6.0,prepacked_ignorechain_0553
-222.609,-178.433,14.813,0.71,-1.403,0.0,0.0,-51.925,0.0,0.0,0.0,18.615,0.0,0.0,0.0,0.0,-1.275,0.632,0.34,-3.958,1.24,4.827,-19.563,-8.547,0.0,0.042,7.408,5.748,23.383,0.0,0.4,1.896,-0.09,0.0,11.106,-39.768,-8.117,6.723,0.0,0.0,0.0,19.644,33.0,5.0,prepacked_ignorechain_0884
-221.956,-188.203,19.5,0.818,-1.418,0.0,-0.158,-51.925,0.0,0.0,0.0,20.71,0.0,0.0,0.0,0.0,-1.275,0.632,0.477,-3.958,1.24,1.092,-12.262,-11.324,0.0,0.0,7.556,4.978,20.078,0.0,-0.4,1.73,0.012,0.035,7.04,-27.427,-11.196,6.726,0.0,0.0,0.0,20.423,27.0,5.0,prepacked_ignorechain_0873
-216.801,-181.964,16.793,0.757,-1.417,0.0,0.0,-51.925,0.0,0.0,0.0,20.726,0.0,0.0,0.0,0.0,-1.275,0.632,0.39,-3.958,1.24,1.387,-10.961,-9.683,0.0,0.0,7.888,5.557,21.156,0.0,0.0,1.591,0.076,0.952,8.31,-28.735,-10.002,6.73,0.0,0.0,0.0,21.459,23.0,5.0,prepacked_ignorechain_0957
-223.249,-182.598,17.882,0.74,-1.45,0.0,-0.099,-51.925,0.0,0.0,-3.69,20.036,0.0,0.0,0.0,0.0,-1.275,0.632,0.409,-3.958,1.24,0.802,-12.767,,0.0,0.0,7.481,5.123,19.268,0.0,-0.2,1.755,-0.035,0.598,6.105,-29.984,-13.569,6.73,0.0,0.0,0.0,19.051,26.0,13.0,prepacked_ignorechain_0013
-225.391,-195.299,23.382,0.756,-1.47,0.0,-0.169,-51.925,0.0,0.0,0.0,20.931,0.0,0.0,0.0,0.0,-1.275,0.632,0.491,-3.958,1.24,1.99,-13.491,-16.573,0.0,0.0,7.504,4.963,19.453,0.0,-0.4,1.522,-0.073,0.0,6.114,-30.342,-11.245,6.735,0.0,0.0,0.0,19.769,32.0,5.0,prepacked_ignorechain_0486
-219.305,-180.734,16.861,0.745,-1.406,0.0,0.0,-51.925,0.0,0.0,0.0,20.247,0.0,0.0,0.0,0.0,-1.275,0.632,0.353,-3.958,1.24,0.181,-13.039,-5.053,0.0,0.0,7.781,5.514,19.439,0.0,-0.4,1.662,-0.002,2.366,4.82,-33.678,-9.786,6.741,0.0,0.0,0.0,19.581,23.0,5.0,prepacked_ignorechain_0548
-227.036,-186.338,15.876,0.692,-1.4,0.0,0.0,-51.925,0.0,0.0,0.0,20.31,0.0,0.0,0.0,0.0,-1.275,0.632,0.308,-3.958,1.24,0.953,-14.923,-12.317,0.0,0.0,7.305,4.837,20.55,0.0,-0.4,1.522,-0.012,0.191,6.634,-34.232,-11.517,6.743,0.0,0.0,0.0,19.022,23.0,5.0,prepacked_ignorechain_0935
-221.531,-182.736,15.256,0.691,-1.407,0.0,0.0,-51.925,0.0,0.0,0.0,20.45,0.0,0.0,0.0,0.0,-1.275,0.632,0.302,-3.958,1.24,0.636,-12.209,-8.639,0.0,0.0,7.798,5.361,18.826,0.0,-0.6,1.614,0.079,0.065,5.065,-36.972,-12.098,6.745,0.0,0.0,0.0,20.437,23.0,5.0,prepacked_ignorechain_0707
-228.027,-196.773,23.279,0.756,-1.462,0.0,-0.099,-51.925,0.0,0.0,-1.111,21.036,0.0,0.0,0.0,0.0,-1.275,0.632,0.475,-3.958,1.24,2.102,-13.716,,0.0,0.0,7.513,4.962,19.475,0.0,-0.4,1.613,-0.008,0.602,6.131,-30.786,-11.271,6.754,0.0,0.0,0.0,19.88,33.0,8.0,prepacked_ignorechain_0596
-222.973,-184.772,19.657,0.78,-1.43,0.0,0.0,-51.925,0.0,0.0,0.0,20.276,0.0,0.0,0.0,0.0,-1.275,0.632,0.421,-3.958,1.24,0.941,-16.333,-9.255,0.0,0.0,6.972,4.901,19.629,0.0,0.2,1.874,0.037,0.407,10.691,-37.07,-9.219,6.757,0.0,0.0,0.0,20.296,32.0,5.0,prepacked_ignorechain_0450
-221.029,-179.81,14.786,0.729,-1.418,0.0,-0.177,-51.925,0.0,0.0,0.0,19.992,0.0,0.0,0.0,0.0,-1.275,0.632,0.378,-3.958,1.24,-0.279,-12.717,-6.523,0.0,0.0,7.802,5.355,20.267,0.0,-0.4,1.696,0.058,0.215,6.977,-30.39,-10.823,6.761,0.0,0.0,0.0,19.657,23.0,5.0,prepacked_ignorechain_0298
-222.171,-182.909,15.885,0.745,-1.407,0.0,0.0,-51.925,0.0,0.0,0.0,20.156,0.0,0.0,0.0,0.0,-1.275,0.632,0.353,-3.958,1.24,0.829,-13.31,-7.512,0.0,0.0,7.61,5.114,20.446,0.0,-0.2,1.604,0.063,0.161,7.033,-26.111,-10.18,6.765,0.0,0.0,0.0,19.598,30.0,5.0,prepacked_ignorechain_0741
-224.381,-185.65,17.245,0.829,-1.458,0.0,-0.099,-51.925,0.0,0.0,-4.063,20.567,0.0,0.0,0.0,0.0,-1.275,0.632,0.479,-3.958,1.24,1.543,-11.261,,0.0,0.0,7.492,5.046,21.325,0.0,-0.4,1.511,0.077,0.361,4.7,-31.667,-11.696,6.773,0.0,0.0,0.0,19.655,32.0,7.0,prepacked_ignorechain_0201
-221.341,-182.041,16.104,0.747,-1.431,0.0,-0.087,-51.925,0.0,0.0,0.0,20.096,0.0,0.0,0.0,0.0,-1.275,0.632,0.368,-3.958,1.24,0.566,-13.15,-7.955,0.0,0.0,7.754,5.188,17.725,0.0,0.1,1.635,-0.028,0.072,8.787,-37.871,-9.229,6.774,0.0,0.0,0.0,19.326,23.0,5.0,prepacked_ignorechain_0993
-219.404,-184.032,17.297,0.801,-1.406,0.0,0.0,-51.925,0.0,0.0,0.0,20.72,0.0,0.0,0.0,0.0,-1.275,0.632,0.419,-3.958,1.24,1.666,-12.356,-10.347,0.0,0.0,7.074,4.895,20.72,0.0,-0.2,1.758,0.055,0.338,6.919,-32.381,-11.129,6.78,0.0,0.0,0.0,19.559,31.0,5.0,prepacked_ignorechain_0791
-222.162,-183.078,19.071,0.738,-1.454,0.0,-0.099,-51.925,0.0,0.0,-3.536,20.055,0.0,0.0,0.0,0.0,-1.275,0.632,0.412,-3.958,1.24,0.966,-12.724,,0.0,0.0,7.529,5.143,19.27,0.0,-0.3,1.674,0.024,0.105,5.168,-29.807,-11.882,6.782,0.0,0.0,0.0,20.484,26.0,6.0,prepacked_ignorechain_0526
-221.979,-188.062,19.861,0.762,-1.421,0.0,-0.162,-51.925,0.0,0.0,0.0,20.623,0.0,0.0,0.0,0.0,-1.275,0.632,0.42,-3.958,1.24,0.924,-12.411,-10.399,0.0,0.0,7.605,5.043,19.961,0.0,-0.4,1.649,0.012,0.086,6.933,-27.544,-11.772,6.791,0.0,0.0,0.0,19.592,27.0,6.0,prepacked_ignorechain_0483
-224.51,-184.74,16.017,0.687,-1.418,0.0,-0.06,-51.925,0.0,0.0,0.0,20.2,0.0,0.0,0.0,0.0,-1.275,0.632,0.284,-3.958,1.24,1.071,-14.037,-7.863,0.0,0.0,7.732,5.298,19.001,0.0,0.7,1.956,0.004,0.131,16.473,-31.813,-8.274,6.806,0.0,0.0,0.0,19.384,23.0,12.0,prepacked_ignorechain_0041
-219.887,-178.203,14.207,0.823,-1.421,0.0,-0.147,-51.925,0.0,0.0,0.0,19.884,0.0,0.0,0.0,0.0,-1.275,0.632,0.46,-3.958,1.24,-0.275,-12.703,-6.034,0.0,0.0,7.802,5.459,19.85,0.0,-0.1,1.797,0.011,0.0,8.296,-29.354,-9.485,6.807,0.0,0.0,0.0,20.1,24.0,6.0,prepacked_ignorechain_0475
-224.377,-186.474,17.199,0.765,-1.418,0.0,0.0,-51.925,0.0,0.0,0.0,20.67,0.0,0.0,0.0,0.0,-1.275,0.632,0.4,-3.958,1.24,1.438,-14.443,-11.19,0.0,0.0,7.462,5.078,20.168,0.0,-0.1,1.789,0.047,0.504,7.096,-32.82,-11.917,6.809,0.0,0.0,0.0,19.441,24.0,5.0,prepacked_ignorechain_0731
-226.366,-194.346,22.219,0.748,-1.46,0.0,-0.099,-51.925,0.0,0.0,-0.896,20.786,0.0,0.0,0.0,0.0,-1.275,0.632,0.465,-3.958,1.24,2.261,-13.531,,0.0,0.0,7.54,4.973,19.608,0.0,-0.4,1.522,-0.065,0.009,5.474,-29.78,-10.531,6.814,0.0,0.0,0.0,19.519,32.0,6.0,prepacked_ignorechain_0549
-221.399,-182.799,16.645,0.707,-1.431,0.0,-0.048,-51.925,0.0,0.0,0.0,20.011,0.0,0.0,0.0,0.0,-1.275,0.632,0.337,-3.958,1.24,1.611,-13.919,-7.013,0.0,0.0,7.779,5.389,18.983,0.0,0.7,1.912,-0.029,0.013,14.518,-31.193,-10.589,6.818,0.0,0.0,0.0,19.862,23.0,5.0,prepacked_ignorechain_0996
-224.696,-186.409,15.455,0.803,-1.409,0.0,0.0,-51.925,0.0,0.0,0.0,19.31,0.0,0.0,0.0,0.0,-1.275,0.632,0.416,-3.958,1.24,4.454,-14.803,-8.38,0.0,0.0,7.929,6.434,20.744,0.0,0.5,1.771,0.103,0.0,10.124,-29.245,-9.938,6.828,0.0,0.0,0.0,19.251,23.0,5.0,prepacked_ignorechain_0602
-221.896,-187.907,17.513,0.797,-1.447,0.0,-0.011,-51.925,0.0,0.0,0.0,20.721,0.0,0.0,0.0,0.0,-1.275,0.632,0.46,-3.958,1.24,1.868,-11.378,-12.176,0.0,0.0,7.618,5.049,19.384,0.0,-0.2,1.66,0.015,0.093,7.161,-28.039,-11.069,6.834,0.0,0.0,0.0,20.376,30.0,5.0,prepacked_ignorechain_0843
-227.786,-186.556,17.18,0.692,-1.411,0.0,0.0,-51.925,0.0,0.0,0.0,20.087,0.0,0.0,0.0,0.0,-1.275,0.632,0.311,-3.958,1.24,1.355,-16.93,-11.768,0.0,0.0,6.741,4.786,20.059,0.0,-0.3,1.747,0.026,0.022,6.587,-36.596,-10.828,6.834,0.0,0.0,0.0,19.127,32.0,6.0,prepacked_ignorechain_0210
-216.421,-185.288,20.592,0.821,-1.426,0.0,-0.079,-51.925,0.0,0.0,0.0,20.471,0.0,0.0,0.0,0.0,-1.275,0.632,0.507,-3.958,1.24,1.599,-11.106,-9.816,0.0,0.0,7.669,5.068,20.006,0.0,-0.4,1.69,-0.007,0.581,6.944,-26.663,-11.132,6.835,0.0,0.0,0.0,19.632,27.0,6.0,prepacked_ignorechain_0427
-216.029,-190.207,29.104,0.739,-1.466,0.0,-0.099,-51.925,0.0,0.0,-1.506,20.446,0.0,0.0,0.0,0.0,-1.275,0.632,0.534,-3.958,1.24,2.167,-13.228,-13.171,0.0,0.0,7.577,5.016,19.266,0.0,-0.2,1.671,0.025,0.0,6.897,-30.647,-11.998,6.841,0.0,0.0,0.0,19.492,32.0,6.0,prepacked_ignorechain_0635
-227.674,-189.68,16.965,0.67,-1.421,0.0,-0.007,-51.925,0.0,0.0,0.0,20.352,0.0,0.0,0.0,0.0,-1.275,0.632,0.31,-3.958,1.24,1.719,-14.068,-13.659,0.0,0.0,7.315,4.834,18.382,0.0,0.0,1.703,-0.01,0.003,8.495,-37.856,-10.971,6.85,0.0,0.0,0.0,19.756,30.0,5.0,prepacked_ignorechain_0633
-217.638,-189.351,25.383,0.728,-1.451,0.0,-0.099,-51.925,0.0,0.0,0.0,20.368,0.0,0.0,0.0,0.0,-1.275,0.632,0.471,-3.958,1.24,2.322,-13.496,-12.116,0.0,0.0,7.588,5.038,18.927,0.0,0.1,1.795,-0.023,0.0,8.354,-29.514,-11.477,6.853,0.0,0.0,0.0,20.017,32.0,7.0,prepacked_ignorechain_0927
-224.859,-188.824,18.878,0.798,-1.419,0.0,-0.178,-51.925,0.0,0.0,0.0,20.426,0.0,0.0,0.0,0.0,-1.275,0.632,0.438,-3.958,1.24,1.483,-13.948,-11.718,0.0,0.0,7.645,5.198,18.656,0.0,0.1,1.683,0.004,0.0,6.018,-29.893,-11.564,6.853,0.0,0.0,0.0,19.644,23.0,6.0,prepacked_ignorechain_0540
-225.576,-194.488,23.493,0.738,-1.459,0.0,-0.099,-51.925,0.0,0.0,-1.095,20.747,0.0,0.0,0.0,0.0,-1.275,0.632,0.443,-3.958,1.24,2.103,-13.445,,0.0,0.0,7.594,5.016,19.094,0.0,0.1,1.792,0.058,0.0,7.981,-30.918,-12.648,6.856,0.0,0.0,0.0,20.151,32.0,6.0,prepacked_ignorechain_0713
-225.754,-188.326,17.618,0.747,-1.411,0.0,0.0,-51.925,0.0,0.0,0.0,20.241,0.0,0.0,0.0,0.0,-1.275,0.632,0.368,-3.958,1.24,1.499,-13.976,-13.227,0.0,0.0,7.345,4.832,18.801,0.0,-0.3,1.639,0.064,0.012,6.166,-36.644,-12.628,6.857,0.0,0.0,0.0,20.078,30.0,6.0,prepacked_ignorechain_0726
-191.121,-190.863,55.464,0.931,-1.406,0.0,0.0,-51.925,0.0,0.0,0.0,21.056,0.0,0.0,0.0,0.0,-1.275,0.632,0.492,-3.958,1.24,1.057,-15.339,-14.696,0.0,0.0,7.247,4.897,19.781,0.0,-0.2,1.77,0.1,0.317,5.894,-34.332,-11.913,6.868,0.0,0.0,0.0,19.373,31.0,5.0,prepacked_ignorechain_0898
-217.269,-179.052,17.483,0.686,-1.427,0.0,0.0,-51.925,0.0,0.0,0.0,20.207,0.0,0.0,0.0,0.0,-1.275,0.632,0.296,-3.958,1.24,0.54,-13.488,-3.99,0.0,0.0,8.347,6.141,19.938,0.0,1.2,2.147,-0.072,1.21,16.402,-33.126,-5.585,6.872,0.0,0.0,0.0,20.427,23.0,5.0,prepacked_ignorechain_0790
-226.702,-195.137,22.885,0.773,-1.456,0.0,-0.099,-51.925,0.0,0.0,-0.876,20.781,0.0,0.0,0.0,0.0,-1.275,0.632,0.498,-3.958,1.24,2.251,-13.809,,0.0,0.0,7.563,5.0,19.49,0.0,-0.2,1.624,-0.031,0.014,7.868,-31.399,-12.08,6.874,0.0,0.0,0.0,19.771,32.0,6.0,prepacked_ignorechain_0892
-228.266,-193.05,18.441,0.736,-1.455,0.0,-0.099,-51.925,0.0,0.0,-0.297,20.57,0.0,0.0,0.0,0.0,-1.275,0.632,0.396,-3.958,1.24,2.064,-13.06,-15.887,0.0,0.0,7.586,5.075,19.257,0.0,-0.1,1.696,-0.031,0.0,8.232,-30.489,-11.126,6.875,0.0,0.0,0.0,19.968,32.0,6.0,prepacked_ignorechain_0390
-216.916,-183.338,19.342,0.8,-1.422,0.0,-0.03,-51.925,0.0,0.0,0.0,20.192,0.0,0.0,0.0,0.0,-1.275,0.632,0.454,-3.958,1.24,1.308,-11.708,-7.203,0.0,0.0,7.773,5.236,20.041,0.0,-0.4,1.69,-0.004,0.287,7.264,-27.444,-11.166,6.878,0.0,0.0,0.0,20.084,23.0,6.0,prepacked_ignorechain_0467
