score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-215.736,-179.481,15.531,0.672,-1.437,0.0,0.0,-51.928,0.0,0.0,0.0,19.726,0.0,0.0,0.0,0.0,-1.249,1.029,0.348,-3.233,-2.5,3.047,-9.181,-9.649,0.0,0.0,7.21,4.932,21.026,0.0,-0.2,1.357,0.067,0.26,4.331,-23.957,-9.491,5.368,0.0,0.0,0.0,20.815,23.0,22.0,prepacked_ignorechain_0367
-214.219,-177.962,14.142,0.84,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,19.51,0.0,0.0,0.0,0.0,-1.249,1.029,0.379,-3.233,-2.5,4.468,-9.202,-11.131,0.0,0.0,7.408,5.202,21.144,0.0,0.1,1.414,0.067,0.388,7.721,-19.348,-12.657,5.372,0.0,0.0,0.0,19.783,23.0,8.0,prepacked_ignorechain_0837
-217.02,-176.143,14.107,0.566,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,18.863,0.0,0.0,0.0,0.0,-1.249,1.029,0.259,-3.233,-2.5,3.919,-12.2,-8.719,0.0,0.0,7.464,5.256,21.148,0.0,0.5,1.477,0.056,0.0,7.755,-21.939,-10.97,5.372,0.0,0.0,0.0,20.35,23.0,10.0,prepacked_ignorechain_0586
-211.71,-177.201,15.385,0.618,-1.439,0.0,0.0,-51.928,0.0,0.0,0.0,19.292,0.0,0.0,0.0,0.0,-1.249,1.029,0.306,-3.233,-2.5,4.461,-8.172,-9.148,0.0,0.0,7.46,5.223,21.341,0.0,0.3,1.556,0.043,1.43,7.675,-21.311,-12.237,5.374,0.0,0.0,0.0,20.802,23.0,8.0,prepacked_ignorechain_0777
-213.717,-173.517,13.549,0.783,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,19.248,0.0,0.0,0.0,0.0,-1.249,1.029,0.316,-3.233,-2.5,3.911,-11.616,-6.083,0.0,0.0,7.275,5.191,21.176,0.0,0.4,1.639,0.105,0.677,8.725,-22.607,-11.168,5.375,0.0,0.0,0.0,20.554,23.0,6.0,prepacked_ignorechain_0415
-213.971,-177.305,16.203,0.931,-1.426,0.0,0.0,-51.928,0.0,0.0,0.0,19.215,0.0,0.0,0.0,0.0,-1.249,1.029,0.54,-3.233,-2.5,4.574,-11.742,-9.131,0.0,0.0,7.122,5.063,19.753,0.0,0.0,1.539,0.174,0.244,6.539,-23.947,-12.306,5.378,0.0,0.0,0.0,20.148,23.0,9.0,prepacked_ignorechain_0798
-219.755,-178.93,15.16,0.608,-1.438,0.0,0.0,-51.928,0.0,0.0,0.0,18.797,0.0,0.0,0.0,0.0,-1.249,1.029,0.326,-3.233,-2.5,4.538,-13.855,-9.196,0.0,0.0,7.445,5.261,20.092,0.0,0.7,1.676,0.097,0.348,9.192,-28.906,-8.069,5.378,0.0,0.0,0.0,20.403,23.0,8.0,prepacked_ignorechain_0429
-212.844,-172.794,13.517,0.8,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,19.049,0.0,0.0,0.0,0.0,-1.249,1.029,0.348,-3.233,-2.5,2.965,-10.338,-5.532,0.0,0.0,7.235,5.142,20.881,0.0,-0.4,1.277,0.165,0.406,3.281,-20.232,-14.946,5.38,0.0,0.0,0.0,19.671,23.0,23.0,prepacked_ignorechain_0214
-216.055,-177.05,14.558,0.561,-1.425,0.0,0.0,-51.928,0.0,0.0,0.0,19.348,0.0,0.0,0.0,0.0,-1.249,1.029,0.234,-3.233,-2.5,2.698,-10.017,-7.989,0.0,0.0,7.13,4.967,20.946,0.0,-0.4,1.277,0.165,0.086,3.236,-19.711,-13.655,5.38,0.0,0.0,0.0,20.18,23.0,7.0,prepacked_ignorechain_0884
-215.281,-176.436,15.125,0.601,-1.451,0.0,0.0,-51.928,0.0,0.0,0.0,19.46,0.0,0.0,0.0,0.0,-1.249,1.029,0.325,-3.233,-2.5,4.033,-11.976,-9.224,0.0,0.0,7.371,5.3,21.382,0.0,0.3,1.52,0.052,0.0,6.937,-21.222,-9.998,5.381,0.0,0.0,0.0,20.241,23.0,15.0,prepacked_ignorechain_0031
-213.12,-174.49,14.126,0.562,-1.435,0.0,0.0,-51.928,0.0,0.0,0.0,19.685,0.0,0.0,0.0,0.0,-1.249,1.029,0.241,-3.233,-2.5,3.562,-10.411,-6.339,0.0,0.0,7.293,5.196,20.463,0.0,-0.1,1.445,0.059,0.648,6.043,-25.732,-9.797,5.381,0.0,0.0,0.0,20.682,23.0,9.0,prepacked_ignorechain_0004
-218.898,-178.577,15.31,0.644,-1.439,0.0,0.0,-51.928,0.0,0.0,0.0,18.746,0.0,0.0,0.0,0.0,-1.249,1.029,0.345,-3.233,-2.5,4.797,-13.763,-8.849,0.0,0.0,7.429,5.262,19.841,0.0,0.7,1.757,0.097,0.0,10.004,-28.871,-7.035,5.382,0.0,0.0,0.0,21.104,23.0,8.0,prepacked_ignorechain_0954
-219.63,-180.922,16.453,0.706,-1.448,0.0,0.0,-51.928,0.0,0.0,0.0,18.82,0.0,0.0,0.0,0.0,-1.249,1.029,0.405,-3.233,-2.5,5.19,-13.874,-9.907,0.0,0.0,7.405,5.25,19.796,0.0,0.4,1.671,0.031,0.0,9.28,-28.152,-6.913,5.383,0.0,0.0,0.0,19.654,23.0,9.0,prepacked_ignorechain_0889
-213.689,-176.948,17.129,0.835,-1.452,0.0,0.0,-51.928,0.0,0.0,0.0,19.214,0.0,0.0,0.0,0.0,-1.249,1.029,0.373,-3.233,-2.5,3.23,-11.107,-8.733,0.0,0.0,7.351,5.358,20.943,0.0,1.0,1.727,-0.057,0.055,14.14,-25.026,-8.876,5.385,0.0,0.0,0.0,21.093,24.0,26.0,prepacked_ignorechain_0219
-219.321,-179.033,15.3,0.59,-1.442,0.0,0.0,-51.928,0.0,0.0,0.0,18.67,0.0,0.0,0.0,0.0,-1.249,1.029,0.294,-3.233,-2.5,5.194,-13.933,-9.466,0.0,0.0,7.445,5.261,19.882,0.0,0.5,1.665,0.137,0.172,8.138,-29.436,-7.173,5.385,0.0,0.0,0.0,21.09,23.0,9.0,prepacked_ignorechain_0631
-213.95,-176.749,16.805,0.615,-1.45,0.0,0.0,-51.928,0.0,0.0,0.0,19.193,0.0,0.0,0.0,0.0,-1.249,1.029,0.297,-3.233,-2.5,3.241,-10.94,-8.652,0.0,0.0,7.374,5.369,20.354,0.0,1.0,1.859,-0.06,0.461,14.166,-24.56,-7.222,5.39,0.0,0.0,0.0,20.202,24.0,8.0,prepacked_ignorechain_0856
-213.898,-177.664,16.008,0.559,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,19.879,0.0,0.0,0.0,0.0,-1.249,1.029,0.228,-3.233,-2.5,3.93,-10.446,-6.853,0.0,0.0,7.353,5.137,21.037,0.0,-0.2,1.357,0.067,0.0,4.233,-23.781,-9.621,5.391,0.0,0.0,0.0,20.379,23.0,7.0,prepacked_ignorechain_0874
-219.302,-178.638,15.078,0.59,-1.441,0.0,0.0,-51.928,0.0,0.0,0.0,18.669,0.0,0.0,0.0,0.0,-1.249,1.029,0.294,-3.233,-2.5,4.962,-13.855,-9.179,0.0,0.0,7.447,5.276,20.123,0.0,0.7,1.781,0.097,0.318,8.907,-28.704,-7.52,5.392,0.0,0.0,0.0,20.097,23.0,8.0,prepacked_ignorechain_0811
-212.397,-171.167,13.275,0.837,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,18.639,0.0,0.0,0.0,0.0,-1.249,1.029,0.367,-3.233,-2.5,3.546,-11.5,-4.441,0.0,0.0,7.48,5.479,20.213,0.0,0.1,1.642,0.019,0.842,7.393,-25.66,-8.83,5.393,0.0,0.0,0.0,19.809,23.0,9.0,prepacked_ignorechain_0673
-202.233,-175.971,23.495,0.803,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,19.012,0.0,0.0,0.0,0.0,-1.249,1.029,0.36,-3.233,-2.5,4.115,-7.655,-6.328,0.0,0.0,7.493,5.294,20.726,0.0,-0.2,1.37,0.176,0.0,3.669,-22.238,-10.504,5.394,0.0,0.0,0.0,20.225,23.0,9.0,prepacked_ignorechain_0815
-215.703,-175.887,13.515,0.781,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,18.038,0.0,0.0,0.0,0.0,-1.249,1.029,0.31,-3.233,-2.5,6.944,-13.012,-6.91,0.0,0.0,7.1,5.353,18.588,0.0,0.5,1.583,0.096,0.0,10.033,-22.1,-11.577,5.394,0.0,0.0,0.0,20.102,23.0,15.0,prepacked_ignorechain_0050
-211.312,-178.29,19.893,0.728,-1.428,0.0,0.0,-51.928,0.0,0.0,0.0,19.154,0.0,0.0,0.0,0.0,-1.249,1.029,0.497,-3.233,-2.5,5.142,-12.047,-8.444,0.0,0.0,7.337,5.21,20.94,0.0,-0.2,1.338,0.149,0.0,3.827,-20.515,-14.394,5.395,0.0,0.0,0.0,20.822,23.0,7.0,prepacked_ignorechain_0660
-215.997,-178.053,14.83,0.615,-1.44,0.0,0.0,-51.928,0.0,0.0,0.0,19.574,0.0,0.0,0.0,0.0,-1.249,1.029,0.285,-3.233,-2.5,2.913,-9.76,-8.764,0.0,0.0,7.286,5.033,20.974,0.0,-0.1,1.399,0.116,0.0,6.436,-23.58,-9.347,5.396,0.0,0.0,0.0,20.713,23.0,27.0,prepacked_ignorechain_0098
-216.462,-176.63,14.78,0.583,-1.428,0.0,0.0,-51.928,0.0,0.0,0.0,18.478,0.0,0.0,0.0,0.0,-1.249,1.029,0.284,-3.233,-2.5,5.523,-13.09,-7.804,0.0,0.0,7.396,5.202,20.703,0.0,0.7,1.677,0.109,0.0,8.391,-27.029,-8.965,5.396,0.0,0.0,0.0,20.329,23.0,12.0,prepacked_ignorechain_0424
-218.167,-177.032,14.159,0.621,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,18.522,0.0,0.0,0.0,0.0,-1.249,1.029,0.31,-3.233,-2.5,5.362,-13.717,-8.43,0.0,0.0,7.216,5.216,21.393,0.0,0.4,1.598,0.113,0.0,8.213,-22.433,-10.48,5.398,0.0,0.0,0.0,20.628,23.0,9.0,prepacked_ignorechain_0421
-215.962,-178.749,18.428,0.625,-1.458,0.0,0.0,-51.928,0.0,0.0,0.0,18.824,0.0,0.0,0.0,0.0,-1.249,1.029,0.355,-3.233,-2.5,4.891,-13.917,-9.397,0.0,0.0,7.238,5.254,21.78,0.0,0.4,1.543,0.157,0.012,8.682,-27.893,-7.637,5.399,0.0,0.0,0.0,20.127,23.0,7.0,prepacked_ignorechain_0713
-216.53,-175.695,14.325,0.846,-1.442,0.0,0.0,-51.928,0.0,0.0,0.0,18.322,0.0,0.0,0.0,0.0,-1.249,1.029,0.383,-3.233,-2.5,5.792,-14.1,-7.944,0.0,0.0,7.42,5.304,19.084,0.0,0.5,1.685,0.104,0.008,8.374,-27.928,-6.355,5.399,0.0,0.0,0.0,20.127,23.0,7.0,prepacked_ignorechain_0897
-214.098,-174.272,15.102,0.617,-1.441,0.0,0.0,-51.928,0.0,0.0,0.0,19.049,0.0,0.0,0.0,0.0,-1.249,1.029,0.3,-3.233,-2.5,2.65,-11.141,-5.756,0.0,0.0,6.999,4.824,20.463,0.0,-0.3,1.384,0.065,0.0,6.879,-22.719,-13.663,5.399,0.0,0.0,0.0,20.036,29.0,9.0,prepacked_ignorechain_0669
-218.502,-177.81,14.922,0.59,-1.442,0.0,0.0,-51.928,0.0,0.0,0.0,18.605,0.0,0.0,0.0,0.0,-1.249,1.029,0.294,-3.233,-2.5,5.222,-13.924,-9.064,0.0,0.0,7.45,5.282,20.178,0.0,0.6,1.669,0.113,0.759,7.85,-29.019,-7.665,5.4,0.0,0.0,0.0,19.984,23.0,7.0,prepacked_ignorechain_0468
-216.084,-175.644,14.976,0.647,-1.44,0.0,0.0,-51.928,0.0,0.0,0.0,18.636,0.0,0.0,0.0,0.0,-1.249,1.029,0.357,-3.233,-2.5,4.765,-13.421,-6.018,0.0,0.0,7.488,5.343,19.953,0.0,0.4,1.671,0.023,0.373,10.567,-28.853,-7.698,5.402,0.0,0.0,0.0,19.825,23.0,9.0,prepacked_ignorechain_0755
-216.259,-179.674,16.048,0.614,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,19.746,0.0,0.0,0.0,0.0,-1.249,1.029,0.279,-3.233,-2.5,3.226,-10.101,-8.935,0.0,0.0,7.414,5.156,21.043,0.0,0.1,1.582,0.092,0.0,7.57,-24.127,-10.907,5.402,0.0,0.0,0.0,20.021,23.0,8.0,prepacked_ignorechain_0537
-210.074,-179.721,23.892,0.676,-1.426,0.0,0.0,-51.928,0.0,0.0,0.0,19.749,0.0,0.0,0.0,0.0,-1.249,1.029,0.41,-3.233,-2.5,3.587,-12.279,-10.308,0.0,0.0,6.769,4.676,20.007,0.0,-0.4,1.406,0.099,0.718,6.057,-22.179,-12.854,5.405,0.0,0.0,0.0,21.332,29.0,5.0,prepacked_ignorechain_0843
-216.492,-179.449,14.493,0.69,-1.428,0.0,0.0,-51.928,0.0,0.0,0.0,19.154,0.0,0.0,0.0,0.0,-1.249,1.029,0.38,-3.233,-2.5,5.708,-11.079,-9.293,0.0,0.0,7.381,5.229,20.523,0.0,0.3,1.463,0.116,0.0,7.185,-21.557,-11.733,5.412,0.0,0.0,0.0,20.859,23.0,9.0,prepacked_ignorechain_0972
-218.362,-176.457,14.193,0.581,-1.434,0.0,0.0,-51.928,0.0,0.0,0.0,18.688,0.0,0.0,0.0,0.0,-1.249,1.029,0.278,-3.233,-2.5,4.748,-13.998,-7.989,0.0,0.0,7.483,5.306,19.665,0.0,0.6,1.605,0.141,0.023,9.258,-26.861,-7.535,5.416,0.0,0.0,0.0,20.617,23.0,9.0,prepacked_ignorechain_0724
-211.08,-169.155,14.073,0.564,-1.44,0.0,0.0,-51.928,0.0,0.0,0.0,18.673,0.0,0.0,0.0,0.0,-1.249,1.029,0.255,-3.233,-2.5,2.814,-11.904,-3.694,0.0,0.0,7.387,5.495,21.739,0.0,0.8,1.757,-0.032,0.005,12.411,-24.028,-8.402,5.419,0.0,0.0,0.0,20.163,25.0,10.0,prepacked_ignorechain_0332
-217.267,-180.047,19.144,0.585,-1.44,0.0,0.0,-51.928,0.0,0.0,0.0,19.035,0.0,0.0,0.0,0.0,-1.249,1.029,0.31,-3.233,-2.5,4.39,-14.281,-9.395,0.0,0.0,7.465,5.333,19.677,0.0,0.5,1.567,0.088,0.272,8.087,-26.88,-7.536,5.422,0.0,0.0,0.0,20.028,23.0,8.0,prepacked_ignorechain_0198
-212.22,-169.844,12.89,0.637,-1.432,0.0,0.0,-51.928,0.0,0.0,0.0,18.611,0.0,0.0,0.0,0.0,-1.249,1.029,0.335,-3.233,-2.5,4.057,-12.512,-2.588,0.0,0.0,7.112,5.383,20.222,0.0,0.4,1.639,0.089,0.122,8.743,-22.128,-13.627,5.423,0.0,0.0,0.0,20.495,24.0,8.0,prepacked_ignorechain_0438
-213.171,-174.319,13.76,0.562,-1.435,0.0,0.0,-51.928,0.0,0.0,0.0,19.703,0.0,0.0,0.0,0.0,-1.249,1.029,0.241,-3.233,-2.5,3.65,-10.372,-6.322,0.0,0.0,7.329,5.237,20.445,0.0,0.3,1.529,0.006,0.0,7.591,-25.109,-9.563,5.424,0.0,0.0,0.0,20.267,23.0,8.0,prepacked_ignorechain_0554
-219.579,-179.254,15.518,0.607,-1.438,0.0,0.0,-51.928,0.0,0.0,0.0,18.793,0.0,0.0,0.0,0.0,-1.249,1.029,0.319,-3.233,-2.5,4.846,-14.008,-9.27,0.0,0.0,7.473,5.313,19.495,0.0,0.6,1.622,0.141,0.003,9.798,-27.868,-7.248,5.426,0.0,0.0,0.0,20.65,23.0,7.0,prepacked_ignorechain_0520
-214.651,-173.621,13.278,0.891,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,18.362,0.0,0.0,0.0,0.0,-1.249,1.029,0.418,-3.233,-2.5,4.908,-12.495,-3.818,0.0,0.0,7.493,5.392,20.716,0.0,0.7,1.586,0.1,0.001,9.521,-24.9,-10.8,5.426,0.0,0.0,0.0,20.422,23.0,8.0,prepacked_ignorechain_0865
-218.431,-179.65,15.788,0.928,-1.451,0.0,0.0,-51.928,0.0,0.0,0.0,18.609,0.0,0.0,0.0,0.0,-1.249,1.029,0.488,-3.233,-2.5,5.83,-14.012,-10.093,0.0,0.0,7.431,5.289,19.458,0.0,0.5,1.638,0.035,0.021,9.553,-27.241,-7.056,5.427,0.0,0.0,0.0,19.626,23.0,9.0,prepacked_ignorechain_0318
-209.008,-174.708,18.429,0.857,-1.425,0.0,0.0,-51.928,0.0,0.0,0.0,18.742,0.0,0.0,0.0,0.0,-1.249,1.029,0.591,-3.233,-2.5,5.572,-12.106,-5.498,0.0,0.0,7.355,5.348,20.493,0.0,0.4,1.395,0.113,0.062,5.599,-18.897,-13.966,5.427,0.0,0.0,0.0,20.324,23.0,7.0,prepacked_ignorechain_0599
-217.84,-177.076,14.641,0.59,-1.44,0.0,0.0,-51.928,0.0,0.0,0.0,18.422,0.0,0.0,0.0,0.0,-1.249,1.029,0.294,-3.233,-2.5,5.824,-14.135,-9.25,0.0,0.0,7.444,5.325,19.429,0.0,0.5,1.708,0.104,0.008,8.73,-27.793,-7.194,5.428,0.0,0.0,0.0,20.64,23.0,6.0,prepacked_ignorechain_0659
-216.563,-176.99,15.319,0.728,-1.438,0.0,0.0,-51.928,0.0,0.0,0.0,19.11,0.0,0.0,0.0,0.0,-1.249,1.029,0.414,-3.233,-2.5,3.052,-11.797,-8.737,0.0,0.0,6.856,4.684,20.029,0.0,-0.1,1.537,0.04,0.097,4.793,-20.867,-11.885,5.431,0.0,0.0,0.0,20.115,29.0,13.0,prepacked_ignorechain_0484
-207.716,-181.222,20.903,0.671,-1.441,0.0,-0.016,-51.928,0.0,0.0,0.0,20.75,0.0,0.0,0.0,0.0,-1.249,1.029,0.383,-3.233,-2.5,4.209,-6.992,-9.928,0.0,0.0,6.938,4.756,20.782,0.0,-0.4,1.308,0.184,0.015,3.587,-21.658,-10.902,5.433,0.0,0.0,0.0,20.553,32.0,10.0,prepacked_ignorechain_0483
-213.711,-177.526,14.903,0.803,-1.443,0.0,0.0,-51.928,0.0,0.0,0.0,19.852,0.0,0.0,0.0,0.0,-1.249,1.029,0.36,-3.233,-2.5,3.807,-9.506,-11.147,0.0,0.0,7.101,4.725,20.176,0.0,-0.2,1.496,0.048,0.29,4.104,-21.423,-12.77,5.436,0.0,0.0,0.0,19.967,23.0,7.0,prepacked_ignorechain_0778
-213.397,-173.312,13.926,0.616,-1.447,0.0,0.0,-51.928,0.0,0.0,0.0,19.198,0.0,0.0,0.0,0.0,-1.249,1.029,0.285,-3.233,-2.5,2.443,-10.144,-5.725,0.0,0.0,7.229,4.908,19.854,0.0,-0.4,1.475,0.109,0.0,5.568,-22.637,-13.263,5.438,0.0,0.0,0.0,20.457,23.0,8.0,prepacked_ignorechain_0595
-216.5,-179.001,14.081,0.69,-1.428,0.0,0.0,-51.928,0.0,0.0,0.0,19.085,0.0,0.0,0.0,0.0,-1.249,1.029,0.38,-3.233,-2.5,5.762,-11.108,-9.294,0.0,0.0,7.4,5.267,20.552,0.0,0.4,1.535,0.108,0.17,6.785,-21.504,-11.198,5.44,0.0,0.0,0.0,19.829,23.0,11.0,prepacked_ignorechain_0358
-211.539,-174.5,15.232,0.765,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,19.239,0.0,0.0,0.0,0.0,-1.249,1.029,0.475,-3.233,-2.5,2.904,-9.256,-6.384,0.0,0.0,7.187,4.847,19.918,0.0,-0.2,1.476,0.101,0.182,5.092,-22.632,-12.776,5.443,0.0,0.0,0.0,20.06,23.0,14.0,prepacked_ignorechain_0047
-201.166,-176.737,29.095,0.672,-1.443,0.0,0.0,-51.928,0.0,0.0,0.0,19.039,0.0,0.0,0.0,0.0,-1.249,1.029,0.432,-3.233,-2.5,4.415,-11.677,-6.812,0.0,0.0,6.926,4.923,20.576,0.0,0.2,1.659,0.004,0.509,8.718,-22.916,-12.889,5.444,0.0,0.0,0.0,19.625,24.0,6.0,prepacked_ignorechain_0898
-214.918,-178.574,17.319,0.617,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,19.313,0.0,0.0,0.0,0.0,-1.249,1.029,0.332,-3.233,-2.5,4.533,-12.066,-10.049,0.0,0.0,7.411,5.234,20.708,0.0,0.7,1.627,0.1,0.074,8.873,-24.014,-11.115,5.446,0.0,0.0,0.0,20.295,23.0,7.0,prepacked_ignorechain_0848
-207.756,-168.443,12.53,1.061,-1.427,0.0,0.0,-51.928,0.0,0.0,0.0,19.049,0.0,0.0,0.0,0.0,-1.249,1.029,0.652,-3.233,-2.5,4.397,-10.614,-6.965,0.0,0.0,6.771,5.176,20.8,0.0,-0.2,1.338,0.149,0.791,3.949,-20.703,-15.337,5.448,0.0,0.0,0.0,20.277,31.0,20.0,prepacked_ignorechain_0022
-217.347,-180.39,15.335,0.71,-1.44,0.0,0.0,-51.928,0.0,0.0,0.0,19.64,0.0,0.0,0.0,0.0,-1.249,1.029,0.418,-3.233,-2.5,2.954,-9.613,-12.116,0.0,0.0,7.077,4.685,19.568,0.0,-0.2,1.428,0.11,0.227,6.709,-24.131,-12.756,5.448,0.0,0.0,0.0,20.127,24.0,23.0,prepacked_ignorechain_0404
-203.578,-169.41,21.697,0.856,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,18.07,0.0,0.0,0.0,0.0,-1.249,1.029,0.405,-3.233,-2.5,4.658,-13.456,-2.168,0.0,0.0,7.409,5.496,20.429,0.0,-0.2,1.451,0.168,0.365,3.412,-23.183,-9.413,5.452,0.0,0.0,0.0,20.604,23.0,8.0,prepacked_ignorechain_0594
-211.245,-170.421,13.598,0.8,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,18.864,0.0,0.0,0.0,0.0,-1.249,1.029,0.348,-3.233,-2.5,2.954,-10.993,-3.199,0.0,0.0,7.415,5.324,21.478,0.0,-0.4,1.272,0.237,1.506,2.098,-19.12,-12.386,5.455,0.0,0.0,0.0,22.276,23.0,7.0,prepacked_ignorechain_0951
-205.067,-176.555,17.441,0.681,-1.443,0.0,0.0,-51.928,0.0,0.0,0.0,20.618,0.0,0.0,0.0,0.0,-1.249,1.029,0.364,-3.233,-2.5,4.541,-5.754,-7.444,0.0,0.0,7.298,4.968,22.36,0.0,-0.2,1.316,0.075,1.784,3.964,-12.274,-12.014,5.457,0.0,0.0,0.0,21.889,23.0,21.0,prepacked_ignorechain_0019
-215.707,-177.272,15.626,0.559,-1.429,0.0,0.0,-51.928,0.0,0.0,0.0,19.36,0.0,0.0,0.0,0.0,-1.249,1.029,0.228,-3.233,-2.5,2.594,-10.413,-7.099,0.0,0.0,7.143,4.746,19.895,0.0,-0.1,1.494,0.1,0.004,6.49,-21.204,-11.611,5.457,0.0,0.0,0.0,20.496,23.0,11.0,prepacked_ignorechain_0466
-219.757,-179.133,14.691,0.799,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,18.694,0.0,0.0,0.0,0.0,-1.249,1.029,0.342,-3.233,-2.5,5.189,-13.945,-9.257,0.0,0.0,7.484,5.346,19.874,0.0,0.5,1.655,0.113,0.495,9.29,-27.837,-7.79,5.46,0.0,0.0,0.0,19.914,23.0,11.0,prepacked_ignorechain_0395
-217.52,-180.068,15.489,0.669,-1.443,0.0,0.0,-51.928,0.0,0.0,0.0,19.647,0.0,0.0,0.0,0.0,-1.249,1.029,0.336,-3.233,-2.5,2.951,-10.139,-9.494,0.0,0.0,7.305,5.066,21.127,0.0,0.1,1.477,0.084,0.003,8.071,-24.793,-10.421,5.462,0.0,0.0,0.0,19.601,23.0,7.0,prepacked_ignorechain_0549
-217.532,-179.623,15.091,0.669,-1.442,0.0,0.0,-51.928,0.0,0.0,0.0,19.597,0.0,0.0,0.0,0.0,-1.249,1.029,0.336,-3.233,-2.5,2.962,-10.161,-9.51,0.0,0.0,7.314,5.082,21.165,0.0,-0.3,1.359,0.107,0.624,3.706,-23.679,-9.7,5.465,0.0,0.0,0.0,21.035,23.0,12.0,prepacked_ignorechain_0663
-215.839,-175.153,14.934,0.581,-1.437,0.0,0.0,-51.928,0.0,0.0,0.0,18.4,0.0,0.0,0.0,0.0,-1.249,1.029,0.278,-3.233,-2.5,5.251,-13.733,-5.658,0.0,0.0,7.516,5.433,19.967,0.0,0.6,1.729,0.056,0.0,10.962,-28.823,-7.464,5.465,0.0,0.0,0.0,21.692,23.0,11.0,prepacked_ignorechain_0418
-211.631,-177.251,17.404,0.69,-1.435,0.0,0.0,-51.928,0.0,0.0,0.0,18.878,0.0,0.0,0.0,0.0,-1.249,1.029,0.421,-3.233,-2.5,5.848,-11.225,-7.168,0.0,0.0,7.407,5.362,20.619,0.0,0.3,1.527,0.105,0.297,6.281,-22.267,-12.117,5.475,0.0,0.0,0.0,20.091,23.0,9.0,prepacked_ignorechain_0592
-219.509,-181.162,15.458,0.669,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,19.652,0.0,0.0,0.0,0.0,-1.249,1.029,0.336,-3.233,-2.5,3.497,-11.568,-10.354,0.0,0.0,7.496,5.286,19.412,0.0,0.7,1.72,0.076,0.0,10.74,-27.601,-7.888,5.48,0.0,0.0,0.0,19.637,23.0,25.0,prepacked_ignorechain_0154
-213.027,-175.559,14.116,0.784,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,19.54,0.0,0.0,0.0,0.0,-1.249,1.029,0.323,-3.233,-2.5,3.248,-9.08,-7.229,0.0,0.0,7.317,4.97,21.407,0.0,-0.4,1.248,0.237,0.403,2.606,-19.848,-12.895,5.481,0.0,0.0,0.0,20.269,23.0,12.0,prepacked_ignorechain_0304
-210.091,-168.328,11.889,0.954,-1.427,0.0,0.0,-51.928,0.0,0.0,0.0,18.459,0.0,0.0,0.0,0.0,-1.249,1.029,0.645,-3.233,-2.5,5.061,-12.383,-4.035,0.0,0.0,7.395,5.382,21.093,0.0,-0.1,1.305,0.153,0.277,4.023,-18.807,-13.185,5.481,0.0,0.0,0.0,20.289,23.0,8.0,prepacked_ignorechain_0161
-219.124,-180.955,15.829,0.68,-1.442,0.0,0.0,-51.928,0.0,0.0,0.0,19.683,0.0,0.0,0.0,0.0,-1.249,1.029,0.358,-3.233,-2.5,3.256,-11.572,-10.355,0.0,0.0,7.499,5.28,21.109,0.0,0.3,1.516,0.088,0.117,8.162,-24.269,-10.758,5.481,0.0,0.0,0.0,21.173,23.0,6.0,prepacked_ignorechain_0115
-215.932,-173.919,13.489,0.895,-1.438,0.0,0.0,-51.928,0.0,0.0,0.0,18.564,0.0,0.0,0.0,0.0,-1.249,1.029,0.437,-3.233,-2.5,3.823,-12.823,-8.04,0.0,0.0,7.462,5.492,19.713,0.0,0.2,1.551,0.019,0.001,6.743,-27.08,-8.109,5.482,0.0,0.0,0.0,20.065,23.0,8.0,prepacked_ignorechain_0863
-213.645,-181.074,21.775,0.619,-1.438,0.0,0.0,-51.928,0.0,0.0,0.0,19.532,0.0,0.0,0.0,0.0,-1.249,1.029,0.347,-3.233,-2.5,3.381,-11.826,-12.514,0.0,0.04,6.785,4.545,18.943,0.0,-0.2,1.424,0.12,0.601,7.441,-26.101,-11.218,5.482,0.0,0.0,0.0,20.744,23.0,14.0,prepacked_ignorechain_0328
