score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-189.412,-171.221,16.58,0.652,-1.528,0.0,0.0,-51.913,0.0,0.0,0.0,19.125,0.0,0.0,0.0,0.0,-1.085,1.031,0.378,-1.258,-2.82,13.664,-4.865,-3.596,0.0,0.0,7.892,6.417,20.762,0.0,0.7,1.34,0.025,0.0,7.623,-17.924,-6.791,6.729,0.0,0.0,0.0,20.516,24.0,6.0,prepacked_ignorechain_0337
-193.974,-174.064,13.876,0.698,-1.524,0.0,0.0,-51.913,0.0,0.0,0.0,20.249,0.0,0.0,0.0,0.0,-1.085,1.031,0.486,-1.258,-2.82,11.37,-2.868,-10.798,0.0,0.0,7.207,5.198,20.203,0.0,-0.4,1.166,0.235,0.0,0.046,-16.987,-6.925,6.743,0.0,0.0,0.0,19.006,26.0,10.0,prepacked_ignorechain_0224
-189.594,-172.608,16.39,0.706,-1.524,0.0,-0.175,-51.913,0.0,0.0,0.0,20.115,0.0,0.0,0.0,0.0,-1.085,1.031,0.492,-1.258,-2.82,11.481,-2.274,-10.465,0.0,0.0,7.496,5.137,21.585,0.0,-0.2,0.996,0.206,0.0,2.748,-16.426,-6.003,6.749,0.0,0.0,0.0,20.501,23.0,17.0,prepacked_ignorechain_0562
-190.125,-171.364,13.225,0.584,-1.518,0.0,-0.06,-51.913,0.0,0.0,0.0,19.997,0.0,0.0,0.0,0.0,-1.085,1.031,0.34,-1.258,-2.82,11.181,-0.312,-8.163,0.0,0.0,7.49,5.239,20.059,0.0,0.9,1.455,-0.037,0.149,9.196,-14.176,-8.605,6.75,0.0,0.0,0.0,20.059,25.0,5.0,prepacked_ignorechain_0945
-192.026,-177.919,16.777,0.636,-1.534,0.0,-0.121,-51.913,0.0,0.0,0.0,20.899,0.0,0.0,0.0,0.0,-1.085,1.031,0.412,-1.258,-2.82,11.552,-0.531,-11.374,0.0,0.0,7.365,5.204,20.993,0.0,0.6,1.363,-0.004,0.0,6.726,-11.283,-10.454,6.756,0.0,0.0,0.0,20.418,30.0,8.0,prepacked_ignorechain_0083
-104.763,-161.981,89.587,0.786,-1.544,0.0,0.0,-51.913,0.0,0.0,0.0,18.546,0.0,0.0,0.0,0.0,-1.085,1.031,0.51,-1.258,-2.82,14.139,-2.609,-0.039,0.0,0.0,8.185,6.529,20.24,0.0,-0.9,0.99,0.271,0.155,-1.985,-14.646,-5.603,6.781,0.0,0.0,0.0,20.623,28.0,4.0,prepacked_ignorechain_0821
-187.534,-166.675,13.237,0.606,-1.532,0.0,0.0,-51.913,0.0,0.0,0.0,18.511,0.0,0.0,0.0,0.0,-1.085,1.031,0.385,-1.258,-2.82,14.337,-4.206,-3.81,0.0,0.0,7.979,6.138,20.913,0.0,-0.5,1.115,0.199,0.666,-0.989,-13.576,-4.824,6.782,0.0,0.0,0.0,20.961,24.0,7.0,prepacked_ignorechain_0206
-204.707,-185.151,16.819,0.597,-1.515,0.0,-0.063,-51.913,0.0,0.0,0.0,20.809,0.0,0.0,0.0,0.0,-1.085,1.031,0.318,-1.258,-2.82,11.663,-5.987,-19.359,0.0,0.0,6.549,5.058,22.833,0.0,-0.6,1.343,0.219,0.0,2.179,-19.788,-6.241,6.784,0.0,0.0,0.0,22.535,32.0,7.0,prepacked_ignorechain_0244
-196.079,-180.54,17.671,0.608,-1.554,0.0,-0.099,-51.913,0.0,0.0,-2.729,20.749,0.0,0.0,0.0,0.0,-1.085,1.031,0.409,-1.258,-2.82,11.898,-0.295,,0.0,0.053,7.416,4.911,20.937,0.0,-0.3,1.057,0.216,0.0,0.19,-13.092,-6.037,6.791,0.0,0.0,0.0,20.417,32.0,10.0,prepacked_ignorechain_0144
-155.307,-179.378,57.722,0.756,-1.52,0.0,0.0,-51.913,0.0,0.0,0.0,20.717,0.0,0.0,0.0,0.0,-1.085,1.031,0.522,-1.258,-2.82,11.463,-3.392,-14.422,0.0,0.0,7.178,5.19,20.313,0.0,-0.5,1.137,0.22,0.73,-1.065,-17.502,-7.07,6.792,0.0,0.0,0.0,20.144,23.0,6.0,prepacked_ignorechain_0877
-187.805,-171.77,15.51,0.672,-1.521,0.0,0.0,-51.913,0.0,0.0,0.0,20.182,0.0,0.0,0.0,0.0,-1.085,1.031,0.425,-1.258,-2.82,12.535,-1.64,-6.154,0.0,0.0,7.88,6.095,20.4,0.0,0.9,1.455,-0.037,0.319,8.246,-12.87,-10.065,6.805,0.0,0.0,0.0,20.265,23.0,10.0,prepacked_ignorechain_0211
-187.0,-168.058,12.466,0.701,-1.526,0.0,-0.025,-51.913,0.0,0.0,0.0,20.259,0.0,0.0,0.0,0.0,-1.085,1.031,0.468,-1.258,-2.82,12.034,-1.122,-5.998,0.0,0.0,7.645,5.56,21.167,0.0,-0.6,1.038,0.227,0.166,-1.709,-15.128,-5.098,6.807,0.0,0.0,0.0,20.631,24.0,9.0,prepacked_ignorechain_0187
-190.675,-166.39,11.937,0.599,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,18.799,0.0,0.0,0.0,0.0,-1.085,1.031,0.325,-1.258,-2.82,13.148,-5.377,-2.347,0.0,0.0,7.842,6.478,20.069,0.0,0.8,1.404,-0.008,0.041,8.907,-17.195,-6.39,6.809,0.0,0.0,0.0,19.975,23.0,9.0,prepacked_ignorechain_0439
-192.164,-175.18,15.473,0.679,-1.533,0.0,-0.099,-51.913,0.0,0.0,-1.48,20.06,0.0,0.0,0.0,0.0,-1.085,1.031,0.47,-1.258,-2.82,12.112,-0.469,,0.0,0.0,7.568,5.046,22.638,0.0,-0.1,1.041,0.256,0.0,1.436,-13.039,-3.61,6.817,0.0,0.0,0.0,22.98,31.0,7.0,prepacked_ignorechain_0250
-187.612,-174.194,17.749,0.655,-1.526,0.0,-0.049,-51.913,0.0,0.0,0.0,20.381,0.0,0.0,0.0,0.0,-1.085,1.031,0.434,-1.258,-2.82,11.261,-0.126,-8.519,0.0,0.0,7.472,5.351,20.244,0.0,0.6,1.363,-0.012,0.002,7.942,-11.873,-9.633,6.817,0.0,0.0,0.0,21.041,30.0,7.0,prepacked_ignorechain_0080
-193.113,-177.027,15.241,0.654,-1.514,0.0,-0.101,-51.913,0.0,0.0,0.0,20.691,0.0,0.0,0.0,0.0,-1.085,1.031,0.435,-1.258,-2.82,11.447,-0.741,-11.0,0.0,0.0,7.42,5.285,20.822,0.0,0.5,1.332,-0.004,0.0,5.927,-10.876,-9.451,6.818,0.0,0.0,0.0,20.388,31.0,27.0,prepacked_ignorechain_0560
-189.775,-172.527,15.231,0.729,-1.513,0.0,0.0,-51.913,0.0,0.0,0.0,19.558,0.0,0.0,0.0,0.0,-1.085,1.031,0.479,-1.258,-2.82,12.505,-2.041,-6.831,0.0,0.0,7.142,5.759,20.366,0.0,-0.1,1.211,0.085,0.011,3.245,-12.82,-7.159,6.819,0.0,0.0,0.0,19.937,32.0,10.0,prepacked_ignorechain_0279
-195.306,-177.334,15.602,0.73,-1.505,0.0,0.0,-51.913,0.0,0.0,0.0,20.587,0.0,0.0,0.0,0.0,-1.085,1.031,0.477,-1.258,-2.82,11.697,-3.362,-12.159,0.0,0.0,7.108,5.248,21.09,0.0,-0.1,1.22,0.21,0.0,0.325,-17.929,-6.881,6.822,0.0,0.0,0.0,20.356,23.0,11.0,prepacked_ignorechain_0985
-187.687,-183.233,28.653,0.646,-1.561,0.0,-0.131,-51.913,0.0,0.0,-3.034,21.073,0.0,0.0,0.0,0.0,-1.085,1.031,0.513,-1.258,-2.82,11.569,0.016,,0.0,0.0,7.4,5.036,20.836,0.0,-0.1,1.211,0.081,0.0,2.423,-11.454,-6.882,6.822,0.0,0.0,0.0,20.02,32.0,11.0,prepacked_ignorechain_0180
-194.148,-174.747,14.211,0.655,-1.51,0.0,0.0,-51.913,0.0,0.0,0.0,20.37,0.0,0.0,0.0,0.0,-1.085,1.031,0.382,-1.258,-2.82,11.733,-3.045,-9.88,0.0,0.0,7.16,5.306,20.917,0.0,-0.3,1.341,0.308,1.898,-0.441,-19.719,-6.697,6.831,0.0,0.0,0.0,19.7,23.0,8.0,prepacked_ignorechain_0117
-191.06,-179.616,19.806,0.731,-1.528,0.0,0.0,-51.913,0.0,0.0,0.0,20.469,0.0,0.0,0.0,0.0,-1.085,1.031,0.512,-1.258,-2.82,11.611,-0.848,-11.414,0.0,0.0,7.214,5.152,21.032,0.0,-0.1,1.196,0.105,0.335,2.387,-13.453,-9.505,6.833,0.0,0.0,0.0,20.568,23.0,7.0,prepacked_ignorechain_0141
-185.906,-168.014,14.659,0.67,-1.542,0.0,0.0,-51.913,0.0,0.0,0.0,19.418,0.0,0.0,0.0,0.0,-1.085,1.031,0.482,-1.258,-2.82,11.637,-1.019,-7.327,0.0,0.0,7.523,5.287,20.422,0.0,-0.8,1.124,0.344,0.642,-1.688,-12.672,-7.83,6.839,0.0,0.0,0.0,20.178,23.0,13.0,prepacked_ignorechain_0358
-195.733,-175.742,13.908,0.752,-1.501,0.0,0.0,-51.913,0.0,0.0,0.0,20.513,0.0,0.0,0.0,0.0,-1.085,1.031,0.49,-1.258,-2.82,11.768,-3.723,-12.071,0.0,0.0,7.161,5.277,20.411,0.0,-0.7,0.994,0.165,0.063,-1.778,-18.189,-5.369,6.84,0.0,0.0,0.0,19.43,23.0,15.0,prepacked_ignorechain_0565
-193.407,-174.876,15.065,0.637,-1.522,0.0,0.0,-51.913,0.0,0.0,0.0,20.496,0.0,0.0,0.0,0.0,-1.085,1.031,0.404,-1.258,-2.82,11.429,-2.843,-9.613,0.0,0.0,7.225,5.391,20.229,0.0,-0.3,1.156,0.227,0.12,-0.166,-17.217,-6.357,6.849,0.0,0.0,0.0,19.583,25.0,10.0,prepacked_ignorechain_0521
-189.786,-172.711,14.572,0.599,-1.517,0.0,0.0,-51.913,0.0,0.0,0.0,20.45,0.0,0.0,0.0,0.0,-1.085,1.031,0.334,-1.258,-2.82,11.857,-1.173,-8.402,0.0,0.0,7.599,5.547,20.993,0.0,0.1,1.149,0.103,0.013,4.059,-15.467,-8.041,6.853,0.0,0.0,0.0,19.766,23.0,6.0,prepacked_ignorechain_0104
-188.387,-171.499,15.857,0.667,-1.544,0.0,-0.12,-51.913,0.0,0.0,0.0,20.333,0.0,0.0,0.0,0.0,-1.085,1.031,0.477,-1.258,-2.82,12.501,-2.861,-8.675,0.0,0.0,7.286,5.027,21.505,0.0,-0.4,1.109,0.257,0.036,1.064,-18.787,-3.665,6.855,0.0,0.0,0.0,20.853,30.0,8.0,prepacked_ignorechain_0050
-191.17,-174.168,14.534,0.623,-1.514,0.0,-0.05,-51.913,0.0,0.0,0.0,19.894,0.0,0.0,0.0,0.0,-1.085,1.031,0.386,-1.258,-2.82,12.105,-0.784,-10.456,0.0,0.0,7.394,5.143,20.363,0.0,0.8,1.425,-0.029,0.025,7.84,-12.721,-9.088,6.858,0.0,0.0,0.0,20.286,28.0,8.0,prepacked_ignorechain_0370
-195.462,-175.493,13.923,0.708,-1.508,0.0,0.0,-51.913,0.0,0.0,0.0,20.47,0.0,0.0,0.0,0.0,-1.085,1.031,0.426,-1.258,-2.82,11.709,-3.499,-11.189,0.0,0.0,7.177,5.308,21.049,0.0,-0.2,1.189,0.239,0.0,0.39,-18.265,-6.088,6.859,0.0,0.0,0.0,20.208,23.0,10.0,prepacked_ignorechain_0164
-196.705,-176.673,13.887,0.714,-1.502,0.0,0.0,-51.913,0.0,0.0,0.0,20.58,0.0,0.0,0.0,0.0,-1.085,1.031,0.464,-1.258,-2.82,11.703,-3.681,-12.935,0.0,0.0,7.154,5.27,20.448,0.0,-0.7,0.989,0.18,0.005,-2.088,-17.903,-5.509,6.863,0.0,0.0,0.0,19.424,23.0,15.0,prepacked_ignorechain_0347
-198.442,-182.306,17.198,0.551,-1.521,0.0,-0.069,-51.913,0.0,0.0,-1.49,21.198,0.0,0.0,0.0,0.0,-1.085,1.031,0.322,-1.258,-2.82,11.079,-1.207,,0.0,0.0,7.332,5.025,20.022,0.0,1.0,1.489,-0.048,0.155,10.115,-14.269,-8.697,6.864,0.0,0.0,0.0,20.779,30.0,4.0,prepacked_ignorechain_0577
-193.142,-176.631,15.602,0.611,-1.495,0.0,-0.075,-51.913,0.0,0.0,0.0,20.518,0.0,0.0,0.0,0.0,-1.085,1.031,0.366,-1.258,-2.82,12.509,-2.35,-11.75,0.0,0.0,7.372,5.14,21.036,0.0,0.2,1.177,0.144,0.091,3.844,-15.245,-8.703,6.866,0.0,0.0,0.0,19.927,23.0,7.0,prepacked_ignorechain_0663
-193.054,-176.419,14.758,0.64,-1.508,0.0,0.0,-51.913,0.0,0.0,0.0,20.396,0.0,0.0,0.0,0.0,-1.085,1.031,0.404,-1.258,-2.82,12.049,-1.177,-10.212,0.0,0.0,7.167,5.307,20.728,0.0,-0.7,1.087,0.194,0.074,-1.762,-15.608,-4.366,6.873,0.0,0.0,0.0,19.978,29.0,9.0,prepacked_ignorechain_0465
-197.092,-180.285,18.697,0.573,-1.562,0.0,-0.099,-51.913,0.0,0.0,-3.88,20.758,0.0,0.0,0.0,0.0,-1.085,1.031,0.356,-1.258,-2.82,12.047,-1.5,,0.0,0.053,7.456,4.955,20.627,0.0,0.5,1.332,-0.004,0.0,6.549,-11.539,-9.733,6.874,0.0,0.0,0.0,20.788,32.0,5.0,prepacked_ignorechain_0930
-193.618,-173.524,13.396,0.712,-1.511,0.0,0.0,-51.913,0.0,0.0,0.0,20.301,0.0,0.0,0.0,0.0,-1.085,1.031,0.445,-1.258,-2.82,11.812,-3.051,-10.606,0.0,0.0,7.166,5.341,20.734,0.0,-0.3,1.301,0.308,1.319,-0.503,-19.419,-6.082,6.887,0.0,0.0,0.0,18.952,23.0,9.0,prepacked_ignorechain_0857
-193.524,-176.816,13.74,0.716,-1.5,0.0,0.0,-51.913,0.0,0.0,0.0,20.432,0.0,0.0,0.0,0.0,-1.085,1.031,0.47,-1.258,-2.82,12.437,-0.807,-11.444,0.0,0.0,7.164,5.294,20.725,0.0,-0.6,1.118,0.19,0.0,-0.904,-14.956,-5.195,6.887,0.0,0.0,0.0,20.655,29.0,10.0,prepacked_ignorechain_0131
-184.152,-162.92,11.528,0.728,-1.512,0.0,0.0,-51.913,0.0,0.0,0.0,17.884,0.0,0.0,0.0,0.0,-1.085,1.031,0.47,-1.258,-2.82,16.132,-4.265,-0.203,0.0,0.0,8.799,6.672,21.296,0.0,0.0,1.111,0.168,0.011,1.005,-14.554,-6.474,6.893,0.0,0.0,0.0,20.356,23.0,5.0,prepacked_ignorechain_0952
-194.978,-176.22,15.225,0.642,-1.509,0.0,0.0,-51.913,0.0,0.0,0.0,20.577,0.0,0.0,0.0,0.0,-1.085,1.031,0.416,-1.258,-2.82,11.655,-3.567,-13.586,0.0,0.0,7.193,5.317,20.39,0.0,-0.4,1.177,0.226,0.0,0.14,-18.164,-6.729,6.894,0.0,0.0,0.0,19.577,23.0,8.0,prepacked_ignorechain_0148
-190.674,-172.285,13.418,0.615,-1.519,0.0,0.0,-51.913,0.0,0.0,0.0,20.296,0.0,0.0,0.0,0.0,-1.085,1.031,0.35,-1.258,-2.82,11.047,-0.398,-6.456,0.0,0.0,7.596,5.539,20.099,0.0,0.7,1.397,-0.032,0.04,8.604,-13.44,-9.165,6.9,0.0,0.0,0.0,20.438,28.0,5.0,prepacked_ignorechain_0744
-197.329,-176.261,13.979,0.686,-1.536,0.0,-0.099,-51.913,0.0,0.0,-2.615,20.271,0.0,0.0,0.0,0.0,-1.085,1.031,0.456,-1.258,-2.82,11.782,-1.794,,0.0,0.0,7.408,5.214,19.423,0.0,0.4,1.391,0.166,0.0,5.378,-13.349,-5.259,6.901,0.0,0.0,0.0,19.764,30.0,7.0,prepacked_ignorechain_0531
-195.204,-176.05,15.026,0.696,-1.524,0.0,0.0,-51.913,0.0,0.0,0.0,20.519,0.0,0.0,0.0,0.0,-1.085,1.031,0.473,-1.258,-2.82,11.429,-3.574,-12.048,0.0,0.0,7.15,5.316,20.345,0.0,-0.4,1.177,0.226,0.0,0.138,-18.171,-6.563,6.913,0.0,0.0,0.0,20.424,27.0,11.0,prepacked_ignorechain_0113
-149.576,-168.493,50.653,0.71,-1.507,0.0,0.0,-51.913,0.0,0.0,0.0,18.594,0.0,0.0,0.0,0.0,-1.085,1.031,0.374,-1.258,-2.82,15.098,-2.809,-2.392,0.0,0.0,7.972,6.516,20.555,0.0,-0.7,1.035,0.165,0.0,-1.964,-15.761,-4.989,6.914,0.0,0.0,0.0,20.206,23.0,7.0,prepacked_ignorechain_0483
-192.945,-179.406,18.397,0.556,-1.519,0.0,-0.18,-51.913,0.0,0.0,0.0,20.652,0.0,0.0,0.0,0.0,-1.085,1.031,0.35,-1.258,-2.82,11.442,-1.04,-12.95,0.0,0.0,7.453,5.072,20.46,0.0,0.6,1.363,-0.012,0.0,6.542,-11.855,-9.546,6.915,0.0,0.0,0.0,19.837,32.0,23.0,prepacked_ignorechain_0620
-192.893,-175.627,14.312,0.62,-1.498,0.0,-0.077,-51.913,0.0,0.0,0.0,20.023,0.0,0.0,0.0,0.0,-1.085,1.031,0.371,-1.258,-2.82,12.204,-1.024,-11.14,0.0,0.0,7.391,5.177,20.484,0.0,0.7,1.394,-0.029,0.226,8.127,-13.088,-10.017,6.916,0.0,0.0,0.0,20.643,28.0,7.0,prepacked_ignorechain_0054
-196.1,-174.205,13.39,0.558,-1.525,0.0,-0.185,-51.913,0.0,0.0,0.0,19.736,0.0,0.0,0.0,0.0,-1.085,1.031,0.351,-1.258,-2.82,11.297,-3.319,-13.705,0.0,0.0,7.266,5.024,20.485,0.0,-0.7,1.103,0.255,0.175,-1.365,-16.699,-6.109,6.917,0.0,0.0,0.0,19.637,30.0,8.0,prepacked_ignorechain_0396
-200.702,-181.688,16.949,0.599,-1.52,0.0,-0.047,-51.913,0.0,0.0,0.0,20.535,0.0,0.0,0.0,0.0,-1.085,1.031,0.324,-1.258,-2.82,11.665,-5.324,-15.953,0.0,0.0,6.667,5.156,20.442,0.0,-0.2,0.933,0.255,0.059,-0.647,-16.351,-8.509,6.917,0.0,0.0,0.0,20.659,32.0,6.0,prepacked_ignorechain_0123
-188.591,-170.946,14.455,0.593,-1.533,0.0,0.0,-51.913,0.0,0.0,0.0,19.996,0.0,0.0,0.0,0.0,-1.085,1.031,0.388,-1.258,-2.82,12.898,-2.244,-7.889,0.0,0.0,7.978,5.951,20.402,0.0,-0.7,1.166,0.243,0.531,-1.305,-17.224,-6.199,6.918,0.0,0.0,0.0,19.546,23.0,6.0,prepacked_ignorechain_0825
-194.156,-175.842,13.643,0.681,-1.512,0.0,-0.166,-51.913,0.0,0.0,0.0,20.009,0.0,0.0,0.0,0.0,-1.085,1.031,0.46,-1.258,-2.82,11.823,-1.055,-11.852,0.0,0.0,7.381,5.152,20.836,0.0,-0.4,1.203,0.149,0.0,1.232,-12.034,-5.461,6.94,0.0,0.0,0.0,21.005,31.0,13.0,prepacked_ignorechain_0590
-194.723,-175.939,16.647,0.557,-1.533,0.0,-0.15,-51.913,0.0,0.0,0.0,19.936,0.0,0.0,0.0,0.0,-1.085,1.031,0.353,-1.258,-2.82,10.939,-3.336,-13.304,0.0,0.0,7.224,5.035,20.91,0.0,-0.5,1.055,0.248,0.095,-0.246,-16.395,-5.983,6.945,0.0,0.0,0.0,20.225,31.0,6.0,prepacked_ignorechain_0799
-189.928,-174.799,14.714,0.555,-1.544,0.0,-0.16,-51.913,0.0,0.0,0.0,20.214,0.0,0.0,0.0,0.0,-1.085,1.031,0.367,-1.258,-2.82,12.306,0.616,-10.64,0.0,0.0,7.746,5.418,20.882,0.0,-0.5,1.115,0.199,0.021,-1.018,-14.249,-4.659,6.946,0.0,0.0,0.0,20.694,31.0,10.0,prepacked_ignorechain_0196
-191.767,-175.18,13.352,0.717,-1.504,0.0,0.0,-51.913,0.0,0.0,0.0,20.364,0.0,0.0,0.0,0.0,-1.085,1.031,0.476,-1.258,-2.82,12.754,-0.549,-11.602,0.0,0.0,7.208,5.356,20.604,0.0,-0.5,1.096,0.165,0.365,-0.79,-15.801,-5.445,6.947,0.0,0.0,0.0,20.525,29.0,8.0,prepacked_ignorechain_0036
-193.971,-177.027,13.926,0.68,-1.495,0.0,0.0,-51.913,0.0,0.0,0.0,20.503,0.0,0.0,0.0,0.0,-1.085,1.031,0.457,-1.258,-2.82,12.362,-1.18,-11.137,0.0,0.0,7.124,5.306,20.776,0.0,-0.4,1.115,0.203,0.0,-0.823,-14.843,-6.411,6.951,0.0,0.0,0.0,19.627,31.0,6.0,prepacked_ignorechain_0940
-196.836,-175.934,15.148,0.537,-1.546,0.0,-0.099,-51.913,0.0,0.0,-4.322,20.481,0.0,0.0,0.0,0.0,-1.085,1.031,0.317,-1.258,-2.82,12.145,-1.366,,0.0,0.053,7.59,5.125,20.273,0.0,-0.3,1.147,0.265,1.099,-0.544,-13.636,-4.026,6.958,0.0,0.0,0.0,19.346,30.0,7.0,prepacked_ignorechain_0948
-195.411,-175.444,14.433,0.612,-1.529,0.0,-0.099,-51.913,0.0,0.0,-0.892,20.345,0.0,0.0,0.0,0.0,-1.085,1.031,0.417,-1.258,-2.82,11.697,-2.754,,0.0,0.0,7.367,5.173,20.855,0.0,-0.7,1.05,0.174,2.674,-1.483,-14.075,-4.395,6.958,0.0,0.0,0.0,20.097,23.0,6.0,prepacked_ignorechain_0729
-184.075,-167.168,16.654,0.676,-1.522,0.0,0.0,-51.913,0.0,0.0,0.0,19.593,0.0,0.0,0.0,0.0,-1.085,1.031,0.444,-1.258,-2.82,11.647,-2.201,-5.563,0.0,0.0,7.192,5.999,20.923,0.0,-0.1,1.195,0.104,0.361,2.33,-16.397,-7.913,6.959,0.0,0.0,0.0,20.058,30.0,5.0,prepacked_ignorechain_0061
-192.962,-177.531,17.487,0.684,-1.514,0.0,-0.187,-51.913,0.0,0.0,0.0,20.365,0.0,0.0,0.0,0.0,-1.085,1.031,0.475,-1.258,-2.82,11.885,-2.429,-13.893,0.0,0.0,7.337,5.123,20.325,0.0,-0.7,1.109,0.251,1.029,-1.339,-16.707,-6.176,6.962,0.0,0.0,0.0,20.219,23.0,9.0,prepacked_ignorechain_0005
-196.934,-179.562,16.3,0.619,-1.54,0.0,-0.099,-51.913,0.0,0.0,-0.805,20.531,0.0,0.0,0.0,0.0,-1.085,1.031,0.473,-1.258,-2.82,11.658,-2.312,,0.0,0.0,7.222,4.973,20.113,0.0,-0.7,1.178,0.347,0.035,-1.423,-17.903,-4.498,6.963,0.0,0.0,0.0,19.346,29.0,9.0,prepacked_ignorechain_0357
-194.46,-175.16,14.537,0.641,-1.524,0.0,0.0,-51.913,0.0,0.0,0.0,20.476,0.0,0.0,0.0,0.0,-1.085,1.031,0.423,-1.258,-2.82,11.501,-3.157,-11.486,0.0,0.0,7.186,5.349,20.186,0.0,-0.6,1.106,0.187,0.0,-1.082,-17.138,-5.49,6.966,0.0,0.0,0.0,19.076,27.0,9.0,prepacked_ignorechain_0313
-193.383,-172.129,13.892,0.615,-1.533,0.0,-0.173,-51.913,0.0,0.0,0.0,19.525,0.0,0.0,0.0,0.0,-1.085,1.031,0.421,-1.258,-2.82,11.338,-3.143,-12.947,0.0,0.0,7.309,5.047,20.231,0.0,-0.7,1.115,0.336,0.716,-0.943,-17.158,-7.651,6.966,0.0,0.0,0.0,19.507,33.0,8.0,prepacked_ignorechain_0321
-187.831,-165.925,12.946,0.601,-1.522,0.0,0.0,-51.913,0.0,0.0,0.0,18.516,0.0,0.0,0.0,0.0,-1.085,1.031,0.34,-1.258,-2.82,14.173,-4.762,-1.464,0.0,0.0,8.467,6.912,19.969,0.0,0.8,1.318,-0.029,0.208,6.39,-18.548,-7.245,6.972,0.0,0.0,0.0,20.757,23.0,4.0,prepacked_ignorechain_0637
-187.483,-165.467,11.711,0.6,-1.517,0.0,0.0,-51.913,0.0,0.0,0.0,19.269,0.0,0.0,0.0,0.0,-1.085,1.031,0.331,-1.258,-2.82,11.91,-2.122,-1.92,0.0,0.0,8.094,6.469,19.95,0.0,1.1,1.519,-0.056,0.0,10.305,-14.419,-8.724,6.973,0.0,0.0,0.0,19.828,23.0,7.0,prepacked_ignorechain_0978
-193.101,-172.864,14.691,0.591,-1.527,0.0,-0.157,-51.913,0.0,0.0,0.0,19.617,0.0,0.0,0.0,0.0,-1.085,1.031,0.37,-1.258,-2.82,11.279,-2.905,-11.369,0.0,0.0,7.353,5.094,20.321,0.0,-0.7,1.155,0.336,0.091,-0.885,-17.079,-7.548,6.977,0.0,0.0,0.0,19.385,32.0,6.0,prepacked_ignorechain_0613
-193.433,-174.729,15.51,0.696,-1.536,0.0,0.0,-51.913,0.0,0.0,0.0,20.231,0.0,0.0,0.0,0.0,-1.085,1.031,0.482,-1.258,-2.82,10.772,-2.663,-10.757,0.0,0.0,7.242,5.264,20.698,0.0,-0.1,1.26,0.111,0.204,2.084,-16.642,-9.345,6.982,0.0,0.0,0.0,20.355,32.0,10.0,prepacked_ignorechain_0412
-192.525,-175.405,13.798,0.695,-1.502,0.0,0.0,-51.913,0.0,0.0,0.0,20.301,0.0,0.0,0.0,0.0,-1.085,1.031,0.426,-1.258,-2.82,12.228,-0.871,-8.244,0.0,0.0,7.207,5.429,20.56,0.0,-0.7,0.926,0.169,0.566,-2.038,-14.704,-5.556,6.988,0.0,0.0,0.0,19.905,32.0,9.0,prepacked_ignorechain_0257
-194.364,-174.98,12.909,0.674,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,18.813,0.0,0.0,0.0,0.0,-1.085,1.031,0.419,-1.258,-2.82,16.03,-4.513,-9.496,0.0,0.0,8.598,6.119,21.705,0.0,0.8,1.341,0.105,0.0,5.697,-15.89,-5.803,6.997,0.0,0.0,0.0,20.258,23.0,21.0,prepacked_ignorechain_0572
-192.901,-172.791,13.76,0.553,-1.533,0.0,-0.174,-51.913,0.0,0.0,-2.149,20.271,0.0,0.0,0.0,0.0,-1.085,1.031,0.309,-1.258,-2.82,11.363,-0.311,,0.0,0.0,7.601,5.294,20.763,0.0,-0.4,1.083,0.14,0.005,1.73,-11.1,-5.597,6.998,0.0,0.0,0.0,19.896,29.0,4.0,prepacked_ignorechain_0538
-195.628,-174.985,13.347,0.611,-1.502,0.0,-0.147,-51.913,0.0,0.0,0.0,19.845,0.0,0.0,0.0,0.0,-1.085,1.031,0.417,-1.258,-2.82,11.615,-2.632,-12.621,0.0,0.0,7.361,5.127,20.297,0.0,-0.7,1.115,0.336,0.034,-0.987,-16.845,-7.43,7.0,0.0,0.0,0.0,20.036,29.0,12.0,prepacked_ignorechain_0632
-196.035,-180.247,19.305,0.575,-1.575,0.0,-0.099,-51.913,0.0,0.0,-4.044,20.581,0.0,0.0,0.0,0.0,-1.085,1.031,0.371,-1.258,-2.82,12.348,-1.053,,0.0,0.053,7.533,5.009,20.55,0.0,-0.4,0.988,0.294,0.0,-0.398,-14.371,-5.289,7.005,0.0,0.0,0.0,20.243,32.0,14.0,prepacked_ignorechain_0448
