score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-206.873,-183.553,21.024,0.56,-1.455,0.0,-0.099,-51.926,0.0,0.0,-0.421,20.44,0.0,0.0,0.0,0.0,-1.257,0.908,0.324,-2.922,0.82,5.646,-7.84,,0.0,0.0,7.706,5.533,20.552,0.0,-0.8,1.203,-0.041,0.372,-1.317,-19.242,-9.151,6.859,0.0,0.0,0.0,19.048,33.0,8.0,prepacked_ignorechain_0830
-206.626,-182.016,19.546,0.58,-1.449,0.0,-0.164,-51.926,0.0,0.0,0.0,20.093,0.0,0.0,0.0,0.0,-1.257,0.908,0.401,-2.922,0.82,5.921,-8.039,-13.5,0.0,0.0,7.668,5.512,20.468,0.0,-0.8,1.203,-0.041,0.093,-1.339,-19.069,-8.991,6.86,0.0,0.0,0.0,19.279,31.0,8.0,prepacked_ignorechain_0309
-207.348,-182.306,19.75,0.582,-1.463,0.0,-0.099,-51.926,0.0,0.0,-0.371,20.356,0.0,0.0,0.0,0.0,-1.257,0.908,0.355,-2.922,0.82,5.588,-8.239,,0.0,0.0,7.683,5.476,20.239,0.0,-0.4,1.302,0.09,0.133,0.813,-18.936,-8.108,6.861,0.0,0.0,0.0,19.324,29.0,7.0,prepacked_ignorechain_0981
-209.426,-180.441,14.919,0.718,-1.427,0.0,0.0,-51.926,0.0,0.0,0.0,20.577,0.0,0.0,0.0,0.0,-1.257,0.908,0.462,-2.922,0.82,6.277,-9.011,-12.58,0.0,0.0,7.462,5.663,21.284,0.0,-0.4,1.471,-0.049,0.932,0.776,-23.983,-9.322,6.861,0.0,0.0,0.0,19.575,30.0,9.0,prepacked_ignorechain_0902
-205.325,-181.162,18.053,0.566,-1.439,0.0,-0.136,-51.926,0.0,0.0,0.0,20.221,0.0,0.0,0.0,0.0,-1.257,0.908,0.269,-2.922,0.82,5.889,-6.086,-10.062,0.0,0.0,7.807,5.582,20.349,0.0,0.0,1.366,-0.14,0.035,5.126,-20.003,-11.474,6.863,0.0,0.0,0.0,19.373,26.0,11.0,prepacked_ignorechain_0696
-203.598,-181.598,21.197,0.581,-1.443,0.0,-0.132,-51.926,0.0,0.0,0.0,20.146,0.0,0.0,0.0,0.0,-1.257,0.908,0.374,-2.922,0.82,5.814,-7.037,-13.899,0.0,0.0,7.672,5.483,20.582,0.0,-0.8,1.203,-0.041,0.004,-1.19,-19.066,-8.604,6.865,0.0,0.0,0.0,18.182,31.0,9.0,prepacked_ignorechain_0775
-209.217,-177.516,14.823,0.68,-1.479,0.0,-0.099,-51.926,0.0,0.0,-4.335,20.009,0.0,0.0,0.0,0.0,-1.257,0.908,0.435,-2.922,0.82,6.188,-6.421,,0.0,0.0,7.93,5.489,20.616,0.0,-0.5,1.471,0.073,0.081,1.065,-20.96,-8.249,6.867,0.0,0.0,0.0,20.379,31.0,10.0,prepacked_ignorechain_0140
-209.108,-180.797,16.036,0.678,-1.458,0.0,-0.164,-51.926,0.0,0.0,0.0,19.994,0.0,0.0,0.0,0.0,-1.257,0.908,0.435,-2.922,0.82,5.768,-8.1,-13.938,0.0,0.0,7.74,5.399,19.791,0.0,0.5,1.519,-0.075,0.0,5.459,-19.344,-10.826,6.869,0.0,0.0,0.0,19.906,32.0,9.0,prepacked_ignorechain_0331
-202.133,-181.518,23.064,0.602,-1.457,0.0,-0.099,-51.926,0.0,0.0,0.0,20.205,0.0,0.0,0.0,0.0,-1.257,0.908,0.439,-2.922,0.82,5.408,-7.278,-13.5,0.0,0.0,7.683,5.392,20.393,0.0,-0.5,1.295,0.063,0.0,-0.58,-19.248,-9.234,6.869,0.0,0.0,0.0,20.132,32.0,10.0,prepacked_ignorechain_0303
-130.849,-180.146,90.542,0.758,-1.426,0.0,0.0,-51.926,0.0,0.0,0.0,20.143,0.0,0.0,0.0,0.0,-1.257,0.908,0.335,-2.922,0.82,5.834,-5.389,-8.962,0.0,0.0,7.811,5.575,20.4,0.0,-0.1,1.335,-0.124,0.0,4.305,-19.147,-11.614,6.869,0.0,0.0,0.0,19.708,25.0,10.0,prepacked_ignorechain_0238
-208.945,-180.708,15.984,0.58,-1.445,0.0,-0.174,-51.926,0.0,0.0,0.0,19.937,0.0,0.0,0.0,0.0,-1.257,0.908,0.36,-2.922,0.82,6.101,-8.081,-13.148,0.0,0.0,7.671,5.582,20.526,0.0,-0.7,1.233,-0.008,0.0,-0.443,-19.103,-9.627,6.87,0.0,0.0,0.0,19.734,32.0,10.0,prepacked_ignorechain_0062
-208.118,-179.805,15.835,0.588,-1.435,0.0,-0.184,-51.926,0.0,0.0,0.0,20.077,0.0,0.0,0.0,0.0,-1.257,0.908,0.337,-2.922,0.82,6.054,-8.084,-11.79,0.0,0.0,7.773,5.541,20.68,0.0,-0.9,1.322,0.088,1.209,-1.375,-23.459,-7.59,6.87,0.0,0.0,0.0,19.319,30.0,10.0,prepacked_ignorechain_0353
-207.007,-180.454,17.663,0.6,-1.445,0.0,-0.17,-51.926,0.0,0.0,0.0,19.923,0.0,0.0,0.0,0.0,-1.257,0.908,0.385,-2.922,0.82,6.117,-8.126,-13.266,0.0,0.0,7.677,5.596,20.784,0.0,-1.1,1.109,0.028,1.093,-1.313,-24.331,-6.842,6.871,0.0,0.0,0.0,19.988,31.0,11.0,prepacked_ignorechain_0031
-206.625,-184.196,21.598,0.561,-1.443,0.0,-0.157,-51.926,0.0,0.0,0.0,20.308,0.0,0.0,0.0,0.0,-1.257,0.908,0.33,-2.922,0.82,5.761,-7.89,-13.289,0.0,0.0,7.715,5.495,20.568,0.0,-0.8,1.203,-0.057,0.004,-0.576,-19.762,-8.079,6.873,0.0,0.0,0.0,19.822,33.0,11.0,prepacked_ignorechain_0532
-201.195,-181.535,21.894,0.583,-1.437,0.0,-0.183,-51.926,0.0,0.0,0.0,20.897,0.0,0.0,0.0,0.0,-1.257,0.908,0.361,-2.922,0.82,6.312,-6.587,-10.516,0.0,0.05,7.523,5.572,20.684,0.0,-0.6,1.238,0.008,0.647,-0.332,-22.936,-8.062,6.874,0.0,0.0,0.0,19.255,29.0,9.0,prepacked_ignorechain_0126
-207.301,-180.059,15.683,0.792,-1.448,0.0,-0.15,-51.926,0.0,0.0,0.0,20.165,0.0,0.0,0.0,0.0,-1.257,0.908,0.551,-2.922,0.82,5.61,-6.945,-14.106,0.0,0.0,7.737,5.388,19.391,0.0,0.4,1.445,-0.081,0.358,5.221,-22.015,-9.071,6.874,0.0,0.0,0.0,19.792,23.0,8.0,prepacked_ignorechain_0555
-208.807,-180.071,15.114,0.651,-1.42,0.0,-0.161,-51.926,0.0,0.0,0.0,19.967,0.0,0.0,0.0,0.0,-1.257,0.908,0.421,-2.922,0.82,6.449,-8.258,-13.146,0.0,0.0,7.741,5.488,19.431,0.0,0.4,1.489,-0.061,0.0,7.063,-21.543,-9.593,6.875,0.0,0.0,0.0,19.008,31.0,10.0,prepacked_ignorechain_0625
-205.045,-174.728,16.808,0.681,-1.48,0.0,-0.099,-51.926,0.0,0.0,-5.191,19.818,0.0,0.0,0.0,0.0,-1.257,0.908,0.459,-2.922,0.82,6.431,-6.244,,0.0,0.0,7.977,5.495,20.661,0.0,-0.8,1.146,0.087,2.163,-0.622,-20.381,-7.741,6.877,0.0,0.0,0.0,19.717,31.0,10.0,prepacked_ignorechain_0123
-205.813,-177.6,15.443,0.615,-1.418,0.0,-0.164,-51.926,0.0,0.0,0.0,19.608,0.0,0.0,0.0,0.0,-1.257,0.908,0.415,-2.922,0.82,6.551,-7.763,-13.636,0.0,0.0,7.813,5.466,20.409,0.0,-0.7,1.25,0.026,0.156,0.864,-21.665,-8.255,6.881,0.0,0.0,0.0,19.456,30.0,11.0,prepacked_ignorechain_0912
-209.489,-179.697,14.2,0.7,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,20.532,0.0,0.0,0.0,0.0,-1.257,0.908,0.431,-2.922,0.82,6.331,-9.063,-12.352,0.0,0.0,7.497,5.725,20.688,0.0,-0.5,1.331,0.044,0.0,1.653,-23.175,-8.127,6.881,0.0,0.0,0.0,19.797,30.0,10.0,prepacked_ignorechain_0477
-206.271,-183.068,20.901,0.56,-1.454,0.0,-0.099,-51.926,0.0,0.0,-0.322,20.413,0.0,0.0,0.0,0.0,-1.257,0.908,0.324,-2.922,0.82,5.629,-7.655,,0.0,0.0,7.709,5.569,20.541,0.0,-0.8,1.203,-0.041,0.009,-1.546,-19.052,-8.558,6.882,0.0,0.0,0.0,19.276,31.0,13.0,prepacked_ignorechain_0199
-204.561,-177.642,17.092,0.547,-1.453,0.0,-0.097,-51.926,0.0,0.0,0.0,19.925,0.0,0.0,0.0,0.0,-1.257,0.908,0.283,-2.922,0.82,5.102,-6.817,-10.272,0.0,0.0,7.79,5.519,20.726,0.0,-1.0,1.139,0.061,0.075,-0.946,-23.869,-7.455,6.882,0.0,0.0,0.0,18.261,23.0,7.0,prepacked_ignorechain_0600
-201.479,-172.396,14.522,0.599,-1.45,0.0,-0.046,-51.926,0.0,0.0,0.0,19.571,0.0,0.0,0.0,0.0,-1.257,0.908,0.329,-2.922,0.82,6.42,-7.528,-6.536,0.0,0.0,7.982,5.918,20.703,0.0,-0.9,1.322,0.088,0.302,-1.229,-24.335,-8.972,6.884,0.0,0.0,0.0,19.506,28.0,5.0,prepacked_ignorechain_0851
-212.498,-183.934,15.922,0.81,-1.424,0.0,-0.152,-51.926,0.0,0.0,0.0,20.37,0.0,0.0,0.0,0.0,-1.257,0.908,0.46,-2.922,0.82,6.052,-9.104,-17.592,0.0,0.0,7.7,5.329,20.792,0.0,-0.7,1.257,0.084,0.199,0.065,-22.986,-8.981,6.886,0.0,0.0,0.0,19.978,31.0,8.0,prepacked_ignorechain_0994
-171.854,-184.804,55.841,0.665,-1.442,0.0,-0.108,-51.926,0.0,0.0,0.0,20.485,0.0,0.0,0.0,0.0,-1.257,0.908,0.364,-2.922,0.82,5.615,-6.971,-16.612,0.0,0.0,7.796,5.393,20.465,0.0,-0.8,1.203,-0.041,0.0,-0.652,-19.337,-8.607,6.887,0.0,0.0,0.0,20.027,23.0,13.0,prepacked_ignorechain_0518
-209.23,-182.385,17.706,0.56,-1.457,0.0,-0.099,-51.926,0.0,0.0,-0.489,20.318,0.0,0.0,0.0,0.0,-1.257,0.908,0.284,-2.922,0.82,5.718,-7.886,,0.0,0.0,7.722,5.577,20.413,0.0,-0.6,1.25,0.05,0.0,0.014,-18.917,-8.648,6.888,0.0,0.0,0.0,19.753,31.0,11.0,prepacked_ignorechain_0189
-208.861,-187.189,20.081,0.57,-1.442,0.0,-0.099,-51.926,0.0,0.0,0.0,20.559,0.0,0.0,0.0,0.0,-1.257,0.908,0.305,-2.922,0.82,7.057,-7.203,-15.68,0.0,0.05,7.554,5.297,19.893,0.0,-0.2,1.265,0.101,0.143,2.38,-20.888,-6.289,6.889,0.0,0.0,0.0,20.368,31.0,13.0,prepacked_ignorechain_0694
-206.036,-182.757,20.776,0.562,-1.46,0.0,-0.153,-51.926,0.0,0.0,0.0,20.262,0.0,0.0,0.0,0.0,-1.257,0.908,0.343,-2.922,0.82,5.716,-7.825,-12.293,0.0,0.0,7.708,5.629,20.182,0.0,0.0,1.366,-0.124,0.0,3.405,-18.192,-11.798,6.889,0.0,0.0,0.0,20.095,28.0,8.0,prepacked_ignorechain_0032
-207.513,-177.058,14.623,0.66,-1.429,0.0,0.0,-51.926,0.0,0.0,0.0,19.978,0.0,0.0,0.0,0.0,-1.257,0.908,0.386,-2.922,0.82,6.219,-9.392,-10.992,0.0,0.0,7.111,5.537,22.177,0.0,-0.4,1.421,-0.019,0.108,1.546,-25.289,-9.56,6.892,0.0,0.0,0.0,19.229,33.0,9.0,prepacked_ignorechain_0793
-213.482,-185.889,16.107,0.828,-1.411,0.0,-0.103,-51.926,0.0,0.0,0.0,20.751,0.0,0.0,0.0,0.0,-1.257,0.908,0.471,-2.922,0.82,6.264,-9.001,-17.42,0.0,0.0,7.672,5.331,20.859,0.0,-0.5,1.352,0.111,0.321,-0.22,-22.752,-9.791,6.892,0.0,0.0,0.0,19.408,31.0,9.0,prepacked_ignorechain_0186
-200.16,-169.419,15.418,0.771,-1.466,0.0,-0.099,-51.926,0.0,0.0,-3.297,19.499,0.0,0.0,0.0,0.0,-1.257,0.908,0.509,-2.922,0.82,8.408,-8.984,,0.0,0.0,8.181,6.286,20.688,0.0,-0.9,1.322,0.088,0.392,-1.193,-24.128,-9.004,6.892,0.0,0.0,0.0,19.545,29.0,9.0,prepacked_ignorechain_0269
-209.505,-188.089,20.853,0.582,-1.443,0.0,0.0,-51.926,0.0,0.0,0.0,21.546,0.0,0.0,0.0,0.0,-1.257,0.908,0.354,-2.922,0.82,6.773,-8.581,-19.236,0.0,0.0,7.577,5.628,20.645,0.0,-0.3,1.442,-0.039,0.0,2.505,-24.165,-6.637,6.9,0.0,0.0,0.0,18.418,28.0,9.0,prepacked_ignorechain_0125
-206.159,-178.391,14.824,0.646,-1.436,0.0,-0.181,-51.926,0.0,0.0,0.0,20.028,0.0,0.0,0.0,0.0,-1.257,0.908,0.421,-2.922,0.82,5.414,-5.984,-12.117,0.0,0.0,7.803,5.515,20.699,0.0,-0.2,1.443,0.118,0.089,2.146,-23.443,-7.814,6.904,0.0,0.0,0.0,19.432,23.0,10.0,prepacked_ignorechain_0339
-209.815,-180.47,14.767,0.716,-1.41,0.0,0.0,-51.926,0.0,0.0,0.0,20.522,0.0,0.0,0.0,0.0,-1.257,0.908,0.456,-2.922,0.82,5.861,-8.757,-13.352,0.0,0.0,7.383,5.704,21.321,0.0,-0.2,1.299,-0.019,1.043,1.817,-23.291,-9.177,6.904,0.0,0.0,0.0,20.816,31.0,6.0,prepacked_ignorechain_0691
-207.7,-183.329,19.213,0.708,-1.457,0.0,-0.179,-51.926,0.0,0.0,0.0,20.277,0.0,0.0,0.0,0.0,-1.257,0.908,0.446,-2.922,0.82,5.736,-7.615,-13.944,0.0,0.0,7.829,5.437,20.659,0.0,-0.9,1.295,0.094,0.0,-0.244,-23.392,-9.382,6.918,0.0,0.0,0.0,19.82,32.0,12.0,prepacked_ignorechain_0676
-201.646,-171.16,13.58,0.677,-1.451,0.0,-0.191,-51.926,0.0,0.0,0.0,19.385,0.0,0.0,0.0,0.0,-1.257,0.908,0.422,-2.922,0.82,6.172,-7.58,-8.037,0.0,0.0,7.961,5.698,20.697,0.0,-0.7,1.257,0.116,0.0,-0.023,-23.094,-9.081,6.924,0.0,0.0,0.0,19.163,29.0,11.0,prepacked_ignorechain_0202
-205.8,-183.856,20.829,0.586,-1.436,0.0,-0.164,-51.926,0.0,0.0,0.0,20.445,0.0,0.0,0.0,0.0,-1.257,0.908,0.379,-2.922,0.82,5.58,-6.662,-13.647,0.0,0.0,7.73,5.45,20.519,0.0,-0.7,1.233,-0.008,0.0,-0.095,-19.292,-9.596,6.925,0.0,0.0,0.0,20.52,29.0,9.0,prepacked_ignorechain_0723
-208.293,-183.096,18.0,0.605,-1.448,0.0,-0.167,-51.926,0.0,0.0,0.0,20.093,0.0,0.0,0.0,0.0,-1.257,0.908,0.428,-2.922,0.82,6.156,-7.362,-17.191,0.0,0.0,7.797,5.388,20.532,0.0,-0.6,1.24,0.031,0.156,-0.316,-19.387,-8.689,6.927,0.0,0.0,0.0,19.142,29.0,13.0,prepacked_ignorechain_0689
-208.752,-181.16,16.69,0.735,-1.457,0.0,-0.182,-51.926,0.0,0.0,0.0,20.012,0.0,0.0,0.0,0.0,-1.257,0.908,0.498,-2.922,0.82,5.785,-8.174,-15.215,0.0,0.0,7.759,5.412,20.58,0.0,-0.2,1.41,0.087,0.0,2.299,-18.722,-7.849,6.931,0.0,0.0,0.0,20.245,31.0,14.0,prepacked_ignorechain_0592
-209.98,-185.41,17.358,0.553,-1.435,0.0,-0.054,-51.926,0.0,0.0,0.0,20.904,0.0,0.0,0.0,0.0,-1.257,0.908,0.274,-2.922,0.82,5.422,-6.092,-12.752,0.0,0.05,7.511,5.414,19.403,0.0,0.7,1.619,-0.08,0.0,8.627,-23.068,-8.551,6.932,0.0,0.0,0.0,19.797,31.0,6.0,prepacked_ignorechain_0713
-207.104,-185.991,21.328,0.565,-1.435,0.0,-0.179,-51.926,0.0,0.0,0.0,20.619,0.0,0.0,0.0,0.0,-1.257,0.908,0.322,-2.922,0.82,5.663,-6.496,-13.679,0.0,0.0,7.735,5.486,20.59,0.0,-0.9,1.171,-0.008,0.004,-1.612,-20.254,-7.665,6.932,0.0,0.0,0.0,19.494,29.0,10.0,prepacked_ignorechain_0149
-208.245,-183.341,17.684,0.579,-1.432,0.0,-0.169,-51.926,0.0,0.0,0.0,20.399,0.0,0.0,0.0,0.0,-1.257,0.908,0.301,-2.922,0.82,5.55,-6.317,-13.337,0.0,0.0,7.732,5.504,20.584,0.0,-0.8,1.203,-0.041,0.462,-0.564,-19.402,-9.477,6.935,0.0,0.0,0.0,19.712,32.0,12.0,prepacked_ignorechain_0034
-207.71,-178.368,15.61,0.702,-1.489,0.0,-0.163,-51.926,0.0,0.0,-2.733,20.73,0.0,0.0,0.0,0.0,-1.257,0.908,0.507,-2.922,0.82,6.642,-7.648,,0.0,0.0,8.005,5.569,20.807,0.0,-0.3,1.361,0.027,0.223,1.548,-22.783,-6.261,6.936,0.0,0.0,0.0,19.63,29.0,10.0,prepacked_ignorechain_0337
-205.669,-179.794,17.306,0.745,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,20.656,0.0,0.0,0.0,0.0,-1.257,0.908,0.482,-2.922,0.82,6.71,-8.853,-12.176,0.0,0.0,7.671,5.846,21.219,0.0,-0.1,1.339,-0.002,0.0,2.78,-22.209,-8.458,6.939,0.0,0.0,0.0,19.844,24.0,10.0,prepacked_ignorechain_0864
-206.361,-184.607,20.854,0.567,-1.437,0.0,-0.178,-51.926,0.0,0.0,0.0,20.503,0.0,0.0,0.0,0.0,-1.257,0.908,0.328,-2.922,0.82,5.715,-6.606,-13.476,0.0,0.0,7.742,5.499,20.423,0.0,-0.7,1.274,-0.008,0.0,0.07,-19.515,-9.829,6.943,0.0,0.0,0.0,20.046,29.0,15.0,prepacked_ignorechain_0702
-211.771,-187.476,18.522,0.601,-1.45,0.0,0.0,-51.926,0.0,0.0,0.0,21.344,0.0,0.0,0.0,0.0,-1.257,0.908,0.363,-2.922,0.82,6.765,-8.94,-19.271,0.0,0.0,7.546,5.646,20.941,0.0,-0.4,1.412,-0.022,0.0,1.626,-24.353,-6.085,6.945,0.0,0.0,0.0,19.786,30.0,10.0,prepacked_ignorechain_0516
-200.701,-176.456,14.61,0.625,-1.416,0.0,0.0,-51.926,0.0,0.0,0.0,21.308,0.0,0.0,0.0,0.0,-1.257,0.908,0.336,-2.922,0.82,7.116,-5.324,-8.534,0.0,0.0,7.966,6.218,20.655,0.0,-0.7,1.318,0.03,0.382,-0.91,-23.205,-7.517,6.946,0.0,0.0,0.0,19.766,24.0,9.0,prepacked_ignorechain_0678
-206.74,-177.965,15.182,0.761,-1.423,0.0,-0.187,-51.926,0.0,0.0,0.0,19.849,0.0,0.0,0.0,0.0,-1.257,0.908,0.434,-2.922,0.82,5.788,-7.681,-13.193,0.0,0.0,7.805,5.518,19.363,0.0,0.2,1.427,-0.114,0.0,5.13,-21.756,-8.898,6.947,0.0,0.0,0.0,19.612,30.0,8.0,prepacked_ignorechain_0829
-196.876,-170.307,15.574,0.64,-1.437,0.0,0.0,-51.926,0.0,0.0,0.0,19.763,0.0,0.0,0.0,0.0,-1.257,0.908,0.361,-2.922,0.82,6.715,-6.685,-4.581,0.0,0.0,7.986,5.944,20.491,0.0,0.6,1.566,-0.062,0.009,7.598,-21.185,-9.618,6.947,0.0,0.0,0.0,19.586,28.0,5.0,prepacked_ignorechain_0084
-205.913,-179.932,17.369,0.561,-1.432,0.0,-0.181,-51.926,0.0,0.0,0.0,19.998,0.0,0.0,0.0,0.0,-1.257,0.908,0.318,-2.922,0.82,6.44,-7.555,-11.923,0.0,0.0,7.792,5.719,20.427,0.0,-0.1,1.335,-0.116,0.0,5.149,-19.794,-11.901,6.948,0.0,0.0,0.0,19.413,28.0,15.0,prepacked_ignorechain_0016
-199.338,-170.114,14.494,0.619,-1.452,0.0,-0.185,-51.926,0.0,0.0,0.0,19.22,0.0,0.0,0.0,0.0,-1.257,0.908,0.373,-2.922,0.82,5.957,-6.751,-6.177,0.0,0.0,8.025,5.785,20.857,0.0,-0.9,1.3,0.089,0.119,-1.12,-18.402,-10.18,6.951,0.0,0.0,0.0,19.82,25.0,9.0,prepacked_ignorechain_0213
-204.825,-176.474,15.403,0.609,-1.428,0.0,-0.146,-51.926,0.0,0.0,0.0,19.809,0.0,0.0,0.0,0.0,-1.257,0.908,0.354,-2.922,0.82,6.058,-7.509,-10.545,0.0,0.0,7.909,5.663,20.557,0.0,-0.7,1.324,0.066,0.0,0.459,-22.711,-8.084,6.956,0.0,0.0,0.0,19.62,23.0,11.0,prepacked_ignorechain_0629
-205.955,-183.646,19.965,0.567,-1.433,0.0,-0.18,-51.926,0.0,0.0,0.0,20.508,0.0,0.0,0.0,0.0,-1.257,0.908,0.328,-2.922,0.82,5.929,-6.493,-13.912,0.0,0.0,7.788,5.515,20.34,0.0,-0.2,1.305,-0.116,0.0,4.185,-19.026,-11.923,6.958,0.0,0.0,0.0,19.638,32.0,10.0,prepacked_ignorechain_0657
-203.384,-175.207,15.332,0.562,-1.435,0.0,-0.095,-51.926,0.0,0.0,0.0,19.779,0.0,0.0,0.0,0.0,-1.257,0.908,0.263,-2.922,0.82,6.007,-7.089,-6.985,0.0,0.0,7.756,5.815,20.63,0.0,-0.6,1.285,0.034,0.415,-0.826,-23.253,-7.672,6.959,0.0,0.0,0.0,20.25,30.0,10.0,prepacked_ignorechain_0012
-204.27,-185.665,22.583,0.594,-1.488,0.0,-0.188,-51.926,0.0,0.0,0.0,20.476,0.0,0.0,0.0,0.0,-1.257,0.908,0.428,-2.922,0.82,6.725,-6.234,-18.341,0.0,0.05,7.62,5.259,21.965,0.0,-0.2,1.337,0.12,0.043,0.145,-21.531,-7.015,6.965,0.0,0.0,0.0,21.721,31.0,9.0,prepacked_ignorechain_0936
-204.859,-182.344,20.89,0.54,-1.444,0.0,-0.18,-51.926,0.0,0.0,0.0,20.13,0.0,0.0,0.0,0.0,-1.257,0.908,0.313,-2.922,0.82,6.777,-8.041,-11.655,0.0,0.0,7.802,5.8,20.843,0.0,-0.8,1.327,0.055,0.065,-0.109,-19.075,-9.203,6.965,0.0,0.0,0.0,20.65,28.0,10.0,prepacked_ignorechain_0928
-210.72,-182.061,15.755,0.647,-1.46,0.0,-0.099,-51.926,0.0,0.0,-0.385,20.186,0.0,0.0,0.0,0.0,-1.257,0.908,0.408,-2.922,0.82,5.824,-8.034,-14.525,0.0,0.0,7.768,5.541,20.199,0.0,-0.5,1.264,0.052,0.0,0.915,-20.111,-8.209,6.966,0.0,0.0,0.0,19.106,29.0,9.0,prepacked_ignorechain_0377
-199.654,-171.983,14.911,0.58,-1.431,0.0,0.0,-51.926,0.0,0.0,0.0,19.611,0.0,0.0,0.0,0.0,-1.257,0.908,0.275,-2.922,0.82,6.435,-6.551,-3.972,0.0,0.0,7.988,6.184,20.526,0.0,0.0,1.366,-0.148,0.0,5.601,-19.828,-12.272,6.971,0.0,0.0,0.0,19.485,28.0,5.0,prepacked_ignorechain_0227
-209.061,-182.185,15.538,0.672,-1.45,0.0,-0.167,-51.926,0.0,0.0,0.0,20.357,0.0,0.0,0.0,0.0,-1.257,0.908,0.388,-2.922,0.82,5.276,-5.99,-13.991,0.0,0.0,7.805,5.502,20.579,0.0,0.0,1.366,-0.156,0.0,6.054,-20.225,-12.387,6.971,0.0,0.0,0.0,19.533,26.0,6.0,prepacked_ignorechain_0582
-205.753,-184.802,20.448,0.632,-1.436,0.0,-0.152,-51.926,0.0,0.0,0.0,20.286,0.0,0.0,0.0,0.0,-1.257,0.908,0.438,-2.922,0.82,6.353,-6.021,-16.223,0.0,0.0,7.787,5.507,20.454,0.0,-0.8,1.202,0.043,0.532,-0.268,-19.983,-7.639,6.971,0.0,0.0,0.0,18.755,31.0,9.0,prepacked_ignorechain_0336
-207.928,-181.924,17.863,0.737,-1.468,0.0,-0.13,-51.926,0.0,0.0,-3.04,21.115,0.0,0.0,0.0,0.0,-1.257,0.908,0.526,-2.922,0.82,6.701,-6.808,,0.0,0.0,7.925,5.61,20.528,0.0,-0.4,1.452,0.043,0.0,2.434,-22.341,-6.926,6.974,0.0,0.0,0.0,19.719,26.0,8.0,prepacked_ignorechain_0660
-209.118,-180.703,15.282,0.633,-1.44,0.0,-0.166,-51.926,0.0,0.0,0.0,20.001,0.0,0.0,0.0,0.0,-1.257,0.908,0.394,-2.922,0.82,6.151,-7.771,-13.984,0.0,0.0,7.788,5.541,20.635,0.0,-0.9,1.295,0.094,0.0,-0.071,-23.313,-8.536,6.975,0.0,0.0,0.0,19.904,29.0,11.0,prepacked_ignorechain_0398
-201.414,-175.435,16.592,0.613,-1.452,0.0,-0.19,-51.926,0.0,0.0,0.0,20.41,0.0,0.0,0.0,0.0,-1.257,0.908,0.368,-2.922,0.82,6.836,-7.658,-10.376,0.0,0.0,8.01,5.74,20.503,0.0,-0.3,1.34,0.086,0.092,0.95,-21.918,-5.943,6.978,0.0,0.0,0.0,20.602,25.0,8.0,prepacked_ignorechain_0870
-206.78,-183.276,20.46,0.584,-1.446,0.0,-0.171,-51.926,0.0,0.0,0.0,20.256,0.0,0.0,0.0,0.0,-1.257,0.908,0.369,-2.922,0.82,5.994,-8.051,-14.968,0.0,0.0,7.808,5.457,17.567,0.0,0.4,1.609,0.133,0.0,7.138,-25.564,-5.134,6.983,0.0,0.0,0.0,18.888,32.0,10.0,prepacked_ignorechain_0913
-133.519,-182.477,90.846,0.843,-1.439,0.0,0.0,-51.926,0.0,0.0,0.0,20.273,0.0,0.0,0.0,0.0,-1.257,0.908,0.415,-2.922,0.82,5.624,-6.104,-12.037,0.0,0.0,7.849,5.641,20.775,0.0,-0.3,1.258,-0.035,0.0,1.571,-18.637,-9.893,6.984,0.0,0.0,0.0,19.126,25.0,7.0,prepacked_ignorechain_0164
-203.914,-181.459,20.272,0.561,-1.433,0.0,-0.144,-51.926,0.0,0.0,0.0,20.283,0.0,0.0,0.0,0.0,-1.257,0.908,0.31,-2.922,0.82,5.537,-6.344,-10.633,0.0,0.0,7.777,5.587,20.714,0.0,0.0,1.366,-0.14,0.039,5.748,-20.153,-12.179,6.985,0.0,0.0,0.0,19.556,29.0,8.0,prepacked_ignorechain_0703
-202.118,-184.616,19.894,0.61,-1.441,0.0,0.0,-51.926,0.0,0.0,0.0,21.079,0.0,0.0,0.0,0.0,-1.257,0.908,0.435,-2.922,0.82,7.827,-4.406,-16.811,0.0,0.0,7.569,5.817,20.707,0.0,-0.5,1.363,0.058,0.029,0.928,-18.422,-7.837,6.986,0.0,0.0,0.0,19.509,32.0,11.0,prepacked_ignorechain_0495
