score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-201.593,-176.51,18.992,0.687,-1.446,0.0,-0.187,-51.916,0.0,0.0,0.0,19.924,0.0,0.0,0.0,0.0,-1.172,0.906,0.401,-2.321,-1.86,4.67,-5.121,-13.289,0.0,0.0,7.654,5.025,19.827,0.0,-0.3,1.381,0.021,0.11,3.48,-16.419,-9.736,6.365,0.0,0.0,0.0,19.896,24.0,14.0,prepacked_ignorechain_0909
-203.647,-173.712,15.656,0.667,-1.452,0.0,-0.023,-51.916,0.0,0.0,0.0,19.93,0.0,0.0,0.0,0.0,-1.172,0.906,0.349,-2.321,-1.86,4.587,-6.648,-11.676,0.0,0.0,7.656,5.152,20.355,0.0,-0.5,1.423,0.232,0.539,1.293,-16.572,-11.544,6.369,0.0,0.0,0.0,18.795,23.0,6.0,prepacked_ignorechain_0521
-202.791,-173.867,16.34,0.666,-1.434,0.0,0.0,-51.916,0.0,0.0,0.0,19.904,0.0,0.0,0.0,0.0,-1.172,0.906,0.349,-2.321,-1.86,5.007,-6.753,-11.462,0.0,0.0,7.663,5.143,20.634,0.0,-0.2,1.323,0.118,0.0,3.127,-16.477,-9.855,6.373,0.0,0.0,0.0,20.152,23.0,6.0,prepacked_ignorechain_0695
-197.675,-171.307,16.393,0.553,-1.456,0.0,0.0,-51.916,0.0,0.0,0.0,19.894,0.0,0.0,0.0,0.0,-1.172,0.906,0.237,-2.321,-1.86,4.68,-3.667,-8.77,0.0,0.0,7.613,5.38,19.173,0.0,-0.3,1.448,0.12,0.625,2.161,-18.759,-9.609,6.378,0.0,0.0,0.0,19.427,23.0,8.0,prepacked_ignorechain_0314
-205.539,-179.042,19.407,0.612,-1.455,0.0,-0.167,-51.916,0.0,0.0,0.0,19.683,0.0,0.0,0.0,0.0,-1.172,0.906,0.351,-2.321,-1.86,5.183,-7.109,-15.481,0.0,0.033,6.935,5.058,20.231,0.0,-0.3,1.461,0.176,0.043,2.565,-19.524,-6.813,6.379,0.0,0.0,0.0,20.354,32.0,8.0,prepacked_ignorechain_0594
-199.075,-170.689,17.637,0.61,-1.477,0.0,0.0,-51.916,0.0,0.0,0.0,19.025,0.0,0.0,0.0,0.0,-1.172,0.906,0.32,-2.321,-1.86,4.843,-6.341,-7.0,0.0,0.0,7.263,5.088,19.814,0.0,-1.1,1.247,0.181,1.304,-0.76,-16.873,-11.211,6.379,0.0,0.0,0.0,19.621,31.0,10.0,prepacked_ignorechain_0849
-205.203,-174.38,15.764,0.724,-1.465,0.0,-0.099,-51.916,0.0,0.0,-1.92,19.887,0.0,0.0,0.0,0.0,-1.172,0.906,0.412,-2.321,-1.86,4.553,-5.677,,0.0,0.0,7.678,5.127,19.558,0.0,-0.2,1.361,0.102,0.0,2.835,-15.54,-9.619,6.386,0.0,0.0,0.0,19.362,29.0,5.0,prepacked_ignorechain_0210
-194.636,-169.352,20.942,0.567,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,18.454,0.0,0.0,0.0,0.0,-1.172,0.906,0.357,-2.321,-1.86,7.129,-8.262,-6.669,0.0,0.0,7.694,6.246,19.505,0.0,0.8,1.639,-0.006,0.116,9.838,-19.651,-4.977,6.393,0.0,0.0,0.0,19.904,24.0,7.0,prepacked_ignorechain_0158
-202.177,-181.562,24.314,0.567,-1.482,0.0,-0.188,-51.916,0.0,0.0,0.0,19.662,0.0,0.0,0.0,0.0,-1.172,0.906,0.357,-2.321,-1.86,5.611,-6.455,-15.697,0.0,0.033,6.797,5.093,19.875,0.0,0.0,1.436,0.019,0.003,3.9,-16.666,-8.441,6.395,0.0,0.0,0.0,20.284,32.0,10.0,prepacked_ignorechain_0827
-198.776,-171.302,15.453,0.597,-1.434,0.0,0.0,-51.916,0.0,0.0,0.0,19.827,0.0,0.0,0.0,0.0,-1.172,0.906,0.279,-2.321,-1.86,5.021,-4.215,-10.539,0.0,0.0,7.706,5.216,18.807,0.0,-0.2,1.245,0.097,1.453,2.07,-19.471,-8.736,6.398,0.0,0.0,0.0,19.499,23.0,15.0,prepacked_ignorechain_0928
-207.728,-177.9,16.023,0.667,-1.427,0.0,-0.145,-51.916,0.0,0.0,0.0,19.584,0.0,0.0,0.0,0.0,-1.172,0.906,0.355,-2.321,-1.86,4.355,-6.238,-13.187,0.0,0.0,7.549,4.983,19.832,0.0,-0.9,1.373,0.182,0.0,0.577,-16.69,-11.681,6.402,0.0,0.0,0.0,19.327,30.0,7.0,prepacked_ignorechain_0455
-204.234,-171.443,15.715,0.558,-1.488,0.0,-0.099,-51.916,0.0,0.0,-3.117,19.227,0.0,0.0,0.0,0.0,-1.172,0.906,0.26,-2.321,-1.86,4.581,-5.425,,0.0,0.033,7.134,5.168,20.096,0.0,-0.4,1.278,0.105,0.089,0.858,-17.002,-4.391,6.402,0.0,0.0,0.0,19.338,31.0,7.0,prepacked_ignorechain_0927
-202.279,-178.312,18.338,0.598,-1.458,0.0,-0.177,-51.916,0.0,0.0,0.0,19.555,0.0,0.0,0.0,0.0,-1.172,0.906,0.353,-2.321,-1.86,6.503,-4.677,-17.323,0.0,0.033,6.691,5.129,21.709,0.0,-0.5,1.227,0.149,0.0,0.307,-16.407,-6.117,6.403,0.0,0.0,0.0,21.347,32.0,5.0,prepacked_ignorechain_0206
-205.798,-175.082,15.406,0.651,-1.426,0.0,-0.051,-51.916,0.0,0.0,0.0,19.348,0.0,0.0,0.0,0.0,-1.172,0.906,0.335,-2.321,-1.86,4.387,-6.364,-11.396,0.0,0.0,7.517,5.034,19.641,0.0,-0.2,1.366,0.158,0.406,2.455,-19.505,-10.412,6.405,0.0,0.0,0.0,20.037,31.0,25.0,prepacked_ignorechain_0944
-203.885,-175.398,17.756,0.653,-1.435,0.0,-0.143,-51.916,0.0,0.0,0.0,19.369,0.0,0.0,0.0,0.0,-1.172,0.906,0.376,-2.321,-1.86,4.371,-6.431,-13.278,0.0,0.0,7.584,5.009,19.88,0.0,-0.9,1.336,0.203,1.36,-0.699,-16.504,-11.379,6.407,0.0,0.0,0.0,19.698,30.0,6.0,prepacked_ignorechain_0349
-206.653,-176.191,15.641,0.668,-1.427,0.0,-0.146,-51.916,0.0,0.0,0.0,19.428,0.0,0.0,0.0,0.0,-1.172,0.906,0.361,-2.321,-1.86,4.379,-6.363,-13.153,0.0,0.0,7.559,4.991,19.329,0.0,-0.4,1.396,0.162,0.548,1.858,-20.345,-9.748,6.411,0.0,0.0,0.0,18.956,30.0,9.0,prepacked_ignorechain_0061
-202.398,-174.254,18.089,0.614,-1.43,0.0,-0.067,-51.916,0.0,0.0,0.0,19.327,0.0,0.0,0.0,0.0,-1.172,0.906,0.351,-2.321,-1.86,4.401,-6.426,-12.11,0.0,0.0,7.588,5.04,19.409,0.0,0.0,1.445,0.147,0.4,3.551,-20.446,-10.788,6.411,0.0,0.0,0.0,18.977,30.0,5.0,prepacked_ignorechain_0381
-201.239,-171.908,15.759,0.592,-1.453,0.0,-0.099,-51.916,0.0,0.0,-0.883,19.802,0.0,0.0,0.0,0.0,-1.172,0.906,0.26,-2.321,-1.86,4.533,-4.839,,0.0,0.0,7.459,5.222,20.47,0.0,-0.5,1.442,0.111,1.008,1.435,-15.226,-9.047,6.413,0.0,0.0,0.0,19.553,30.0,8.0,prepacked_ignorechain_0679
-202.984,-175.105,16.562,0.687,-1.449,0.0,-0.19,-51.916,0.0,0.0,0.0,19.813,0.0,0.0,0.0,0.0,-1.172,0.906,0.401,-2.321,-1.86,4.587,-5.289,-12.989,0.0,0.0,7.683,5.055,19.679,0.0,-0.1,1.351,0.094,0.594,3.245,-15.474,-10.068,6.417,0.0,0.0,0.0,19.982,24.0,13.0,prepacked_ignorechain_0901
-202.086,-174.933,16.267,0.689,-1.455,0.0,-0.061,-51.916,0.0,0.0,0.0,19.553,0.0,0.0,0.0,0.0,-1.172,0.906,0.42,-2.321,-1.86,5.111,-4.675,-13.147,0.0,0.0,7.692,5.052,20.068,0.0,-0.5,1.391,0.093,2.348,0.482,-13.208,-9.76,6.417,0.0,0.0,0.0,21.149,30.0,5.0,prepacked_ignorechain_0172
-203.386,-176.21,17.015,0.687,-1.458,0.0,-0.061,-51.916,0.0,0.0,0.0,19.877,0.0,0.0,0.0,0.0,-1.172,0.906,0.414,-2.321,-1.86,4.717,-5.365,-13.649,0.0,0.0,7.682,5.047,20.438,0.0,-0.2,1.461,0.057,0.013,2.862,-15.377,-8.32,6.417,0.0,0.0,0.0,20.455,29.0,10.0,prepacked_ignorechain_0878
-202.5,-171.232,15.033,0.615,-1.457,0.0,-0.099,-51.916,0.0,0.0,-1.86,19.683,0.0,0.0,0.0,0.0,-1.172,0.906,0.31,-2.321,-1.86,4.371,-4.863,,0.0,0.0,7.808,5.301,20.602,0.0,-0.4,1.332,0.015,0.187,2.655,-12.445,-9.437,6.422,0.0,0.0,0.0,20.766,30.0,7.0,prepacked_ignorechain_0863
-203.873,-176.672,18.126,0.778,-1.459,0.0,-0.164,-51.916,0.0,0.0,0.0,19.441,0.0,0.0,0.0,0.0,-1.172,0.906,0.472,-2.321,-1.86,4.742,-6.136,-14.199,0.0,0.0,7.579,4.917,19.324,0.0,-0.2,1.458,0.135,0.0,2.71,-18.173,-8.406,6.427,0.0,0.0,0.0,19.19,30.0,12.0,prepacked_ignorechain_0957
-201.765,-173.943,17.503,0.558,-1.473,0.0,-0.099,-51.916,0.0,0.0,-0.745,19.157,0.0,0.0,0.0,0.0,-1.172,0.906,0.262,-2.321,-1.86,5.563,-5.545,,0.0,0.033,6.992,5.113,20.398,0.0,-0.7,1.256,0.175,0.568,0.859,-18.018,-4.97,6.427,0.0,0.0,0.0,20.2,32.0,17.0,prepacked_ignorechain_0837
-205.545,-176.363,17.284,0.559,-1.46,0.0,-0.162,-51.916,0.0,0.0,0.0,19.338,0.0,0.0,0.0,0.0,-1.172,0.906,0.266,-2.321,-1.86,5.494,-7.499,-13.149,0.0,0.033,6.937,5.1,19.888,0.0,-0.2,1.39,0.142,0.01,2.382,-21.19,-4.87,6.427,0.0,0.0,0.0,19.99,32.0,14.0,prepacked_ignorechain_0976
-194.172,-163.578,14.847,0.538,-1.442,0.0,-0.174,-51.916,0.0,0.0,0.0,18.901,0.0,0.0,0.0,0.0,-1.172,0.906,0.218,-2.321,-1.86,4.338,-4.817,-2.904,0.0,0.0,7.073,5.577,19.831,0.0,-0.5,1.338,0.189,0.0,1.98,-17.497,-6.726,6.43,0.0,0.0,0.0,19.717,32.0,4.0,prepacked_ignorechain_0676
-205.686,-174.469,15.538,0.646,-1.467,0.0,-0.061,-51.916,0.0,0.0,0.0,19.291,0.0,0.0,0.0,0.0,-1.172,0.906,0.33,-2.321,-1.86,6.074,-8.565,-12.811,0.0,0.167,6.903,5.271,18.34,0.0,-0.4,1.391,0.217,0.108,2.091,-23.501,-6.762,6.431,0.0,0.0,0.0,20.282,30.0,7.0,prepacked_ignorechain_0404
-195.382,-163.498,13.183,0.543,-1.44,0.0,0.0,-51.916,0.0,0.0,0.0,18.948,0.0,0.0,0.0,0.0,-1.172,0.906,0.233,-2.321,-1.86,4.067,-4.416,-5.674,0.0,0.0,7.585,5.513,21.379,0.0,-0.3,1.372,0.059,0.938,2.426,-15.163,-11.214,6.432,0.0,0.0,0.0,20.508,28.0,5.0,prepacked_ignorechain_0337
-193.176,-162.094,13.771,0.726,-1.438,0.0,0.0,-51.916,0.0,0.0,0.0,18.307,0.0,0.0,0.0,0.0,-1.172,0.906,0.433,-2.321,-1.86,6.646,-6.526,-2.077,0.0,0.0,7.842,6.37,21.126,0.0,0.2,1.434,0.137,0.0,6.664,-15.319,-9.651,6.434,0.0,0.0,0.0,20.107,23.0,6.0,prepacked_ignorechain_0309
-205.787,-178.503,19.067,0.612,-1.471,0.0,-0.188,-51.916,0.0,0.0,0.0,19.534,0.0,0.0,0.0,0.0,-1.172,0.906,0.364,-2.321,-1.86,5.145,-7.345,-15.508,0.0,0.033,6.95,5.089,19.628,0.0,-0.3,1.4,0.193,0.0,1.714,-17.353,-5.558,6.44,0.0,0.0,0.0,19.805,32.0,9.0,prepacked_ignorechain_0566
-201.713,-171.284,15.193,0.652,-1.44,0.0,-0.188,-51.916,0.0,0.0,0.0,19.099,0.0,0.0,0.0,0.0,-1.172,0.906,0.336,-2.321,-1.86,4.432,-5.51,-9.523,0.0,0.0,7.71,5.168,20.342,0.0,0.4,1.489,0.007,0.027,7.009,-11.349,-10.246,6.443,0.0,0.0,0.0,20.722,29.0,10.0,prepacked_ignorechain_0770
-207.417,-178.009,16.58,0.741,-1.431,0.0,-0.056,-51.916,0.0,0.0,0.0,19.555,0.0,0.0,0.0,0.0,-1.172,0.906,0.459,-2.321,-1.86,4.599,-6.853,-15.15,0.0,0.0,7.552,4.974,19.955,0.0,-0.4,1.305,0.174,0.095,1.284,-16.981,-11.91,6.447,0.0,0.0,0.0,19.433,31.0,8.0,prepacked_ignorechain_0298
-205.572,-176.65,17.136,0.614,-1.47,0.0,-0.099,-51.916,0.0,0.0,-1.085,19.741,0.0,0.0,0.0,0.0,-1.172,0.906,0.363,-2.321,-1.86,4.632,-5.753,-15.427,0.0,0.0,7.736,4.988,19.756,0.0,-0.7,1.361,0.139,0.0,1.413,-17.05,-10.456,6.448,0.0,0.0,0.0,19.664,29.0,6.0,prepacked_ignorechain_0946
-202.655,-172.252,15.364,0.723,-1.433,0.0,0.0,-51.916,0.0,0.0,0.0,19.658,0.0,0.0,0.0,0.0,-1.172,0.906,0.412,-2.321,-1.86,4.859,-6.983,-10.356,0.0,0.0,7.69,5.177,20.237,0.0,-0.5,1.313,0.151,0.0,0.208,-16.398,-10.459,6.449,0.0,0.0,0.0,20.102,27.0,6.0,prepacked_ignorechain_0027
-201.479,-170.124,15.292,0.58,-1.456,0.0,-0.177,-51.916,0.0,0.0,0.0,18.953,0.0,0.0,0.0,0.0,-1.172,0.906,0.306,-2.321,-1.86,4.191,-6.042,-11.106,0.0,0.0,7.647,5.082,19.841,0.0,-0.7,1.334,0.199,0.455,0.364,-15.286,-11.873,6.458,0.0,0.0,0.0,20.819,23.0,6.0,prepacked_ignorechain_0652
-205.009,-179.204,19.451,0.562,-1.471,0.0,-0.181,-51.916,0.0,0.0,0.0,19.321,0.0,0.0,0.0,0.0,-1.172,0.906,0.288,-2.321,-1.86,5.778,-6.549,-15.456,0.0,0.033,6.886,5.136,20.112,0.0,-0.5,1.379,0.149,0.0,1.583,-16.967,-6.175,6.461,0.0,0.0,0.0,19.57,32.0,12.0,prepacked_ignorechain_0977
-205.176,-178.018,18.783,0.686,-1.471,0.0,-0.099,-51.916,0.0,0.0,-0.943,19.799,0.0,0.0,0.0,0.0,-1.172,0.906,0.395,-2.321,-1.86,4.702,-6.007,-14.681,0.0,0.0,7.741,5.033,19.712,0.0,-0.7,1.28,0.154,0.142,0.436,-15.326,-8.673,6.462,0.0,0.0,0.0,18.446,28.0,6.0,prepacked_ignorechain_0573
-200.151,-176.429,19.971,0.78,-1.459,0.0,-0.178,-51.916,0.0,0.0,0.0,20.147,0.0,0.0,0.0,0.0,-1.172,0.906,0.519,-2.321,-1.86,4.597,-5.097,-13.339,0.0,0.0,7.596,5.233,20.26,0.0,-0.4,1.463,0.056,0.0,2.276,-15.484,-7.249,6.462,0.0,0.0,0.0,20.22,26.0,7.0,prepacked_ignorechain_0335
-198.636,-169.686,15.277,0.651,-1.451,0.0,-0.102,-51.916,0.0,0.0,0.0,19.608,0.0,0.0,0.0,0.0,-1.172,0.906,0.339,-2.321,-1.86,4.623,-4.893,-10.423,0.0,0.0,7.644,5.288,20.493,0.0,-0.5,1.402,0.096,0.513,0.642,-14.935,-9.74,6.468,0.0,0.0,0.0,20.262,24.0,7.0,prepacked_ignorechain_0348
-203.597,-177.158,19.06,0.539,-1.444,0.0,-0.057,-51.916,0.0,0.0,0.0,19.387,0.0,0.0,0.0,0.0,-1.172,0.906,0.215,-2.321,-1.86,4.938,-6.076,-11.692,0.0,0.033,7.441,5.03,19.869,0.0,-0.6,1.364,0.175,0.355,1.605,-17.545,-11.459,6.47,0.0,0.0,0.0,21.282,31.0,8.0,prepacked_ignorechain_0129
-165.424,-176.855,57.609,0.688,-1.429,0.0,0.0,-51.916,0.0,0.0,0.0,19.464,0.0,0.0,0.0,0.0,-1.172,0.906,0.331,-2.321,-1.86,4.519,-6.748,-12.16,0.0,0.0,7.563,5.034,19.547,0.0,-0.6,1.337,0.159,0.38,1.267,-18.628,-11.062,6.473,0.0,0.0,0.0,21.546,32.0,13.0,prepacked_ignorechain_0907
-199.8,-172.857,16.805,0.725,-1.447,0.0,-0.171,-51.916,0.0,0.0,0.0,19.853,0.0,0.0,0.0,0.0,-1.172,0.906,0.427,-2.321,-1.86,5.122,-5.255,-11.399,0.0,0.0,7.721,5.137,18.188,0.0,0.2,1.345,0.118,0.624,4.235,-19.497,-7.269,6.475,0.0,0.0,0.0,19.257,23.0,5.0,prepacked_ignorechain_0433
-191.417,-169.498,16.113,0.593,-1.441,0.0,0.0,-51.916,0.0,0.0,0.0,20.302,0.0,0.0,0.0,0.0,-1.172,0.906,0.269,-2.321,-1.86,5.771,-0.524,-6.889,0.0,0.0,7.861,5.686,19.66,0.0,-0.7,1.288,0.167,1.304,-0.407,-16.363,-9.504,6.476,0.0,0.0,0.0,19.722,23.0,5.0,prepacked_ignorechain_0201
-206.932,-177.805,17.444,0.595,-1.471,0.0,-0.099,-51.916,0.0,0.0,-0.976,19.705,0.0,0.0,0.0,0.0,-1.172,0.906,0.326,-2.321,-1.86,4.666,-6.314,,0.0,0.0,7.755,5.003,19.759,0.0,-0.9,1.373,0.182,0.297,-0.123,-16.519,-10.667,6.476,0.0,0.0,0.0,19.863,29.0,8.0,prepacked_ignorechain_0559
-202.88,-172.564,16.876,0.537,-1.493,0.0,-0.099,-51.916,0.0,0.0,-4.13,19.628,0.0,0.0,0.0,0.0,-1.172,0.906,0.225,-2.321,-1.86,4.977,-3.835,,0.0,0.067,7.273,5.285,21.204,0.0,-0.7,1.215,0.19,0.427,1.085,-18.355,-5.641,6.479,0.0,0.0,0.0,20.873,32.0,19.0,prepacked_ignorechain_0930
-205.635,-177.639,17.876,0.595,-1.475,0.0,-0.099,-51.916,0.0,0.0,-0.504,19.595,0.0,0.0,0.0,0.0,-1.172,0.906,0.335,-2.321,-1.86,4.73,-6.046,-15.711,0.0,0.0,7.744,4.986,19.294,0.0,-0.4,1.504,0.113,0.165,3.362,-16.867,-10.621,6.482,0.0,0.0,0.0,20.013,29.0,13.0,prepacked_ignorechain_0876
-204.321,-171.49,15.162,0.634,-1.468,0.0,-0.099,-51.916,0.0,0.0,-2.62,19.624,0.0,0.0,0.0,0.0,-1.172,0.906,0.348,-2.321,-1.86,4.612,-6.023,,0.0,0.0,7.842,5.259,20.516,0.0,-0.4,1.332,0.055,0.316,1.604,-11.847,-8.86,6.483,0.0,0.0,0.0,19.782,29.0,5.0,prepacked_ignorechain_0542
-205.181,-176.243,16.986,0.649,-1.47,0.0,-0.099,-51.916,0.0,0.0,-0.996,19.738,0.0,0.0,0.0,0.0,-1.172,0.906,0.376,-2.321,-1.86,4.837,-5.956,,0.0,0.0,7.767,5.031,19.82,0.0,-0.5,1.39,0.127,1.085,-0.554,-16.836,-8.315,6.485,0.0,0.0,0.0,19.793,29.0,9.0,prepacked_ignorechain_0602
-203.758,-173.323,16.498,0.614,-1.458,0.0,-0.159,-51.916,0.0,0.0,0.0,19.155,0.0,0.0,0.0,0.0,-1.172,0.906,0.313,-2.321,-1.86,4.426,-6.822,-12.016,0.0,0.0,7.631,5.018,19.42,0.0,-0.5,1.368,0.151,0.473,1.347,-19.968,-9.985,6.487,0.0,0.0,0.0,20.126,32.0,7.0,prepacked_ignorechain_0386
-203.455,-174.867,18.239,0.612,-1.454,0.0,-0.132,-51.916,0.0,0.0,0.0,19.307,0.0,0.0,0.0,0.0,-1.172,0.906,0.307,-2.321,-1.86,4.236,-6.7,-12.014,0.0,0.0,7.629,5.037,19.387,0.0,-0.2,1.407,0.178,0.186,2.349,-20.021,-10.102,6.493,0.0,0.0,0.0,19.509,29.0,8.0,prepacked_ignorechain_0557
-206.857,-177.623,17.056,0.687,-1.432,0.0,-0.108,-51.916,0.0,0.0,0.0,19.446,0.0,0.0,0.0,0.0,-1.172,0.906,0.402,-2.321,-1.86,4.621,-6.904,-15.074,0.0,0.0,7.589,4.987,19.789,0.0,-0.8,1.316,0.171,0.296,-0.332,-16.087,-11.871,6.493,0.0,0.0,0.0,19.38,33.0,7.0,prepacked_ignorechain_0667
-199.531,-170.906,16.211,0.667,-1.48,0.0,-0.13,-51.916,0.0,0.0,0.0,19.443,0.0,0.0,0.0,0.0,-1.172,0.906,0.371,-2.321,-1.86,4.473,-5.178,-9.145,0.0,0.0,7.576,5.192,20.332,0.0,-0.5,1.391,0.101,0.072,0.598,-16.213,-9.001,6.495,0.0,0.0,0.0,20.187,28.0,10.0,prepacked_ignorechain_0568
-201.762,-174.525,16.104,0.687,-1.451,0.0,-0.189,-51.916,0.0,0.0,0.0,19.494,0.0,0.0,0.0,0.0,-1.172,0.906,0.401,-2.321,-1.86,5.24,-4.522,-12.099,0.0,0.0,7.729,5.109,19.916,0.0,-0.6,1.351,0.139,0.041,1.073,-14.91,-10.225,6.496,0.0,0.0,0.0,19.523,30.0,6.0,prepacked_ignorechain_0364
-206.749,-177.095,16.625,0.65,-1.469,0.0,-0.099,-51.916,0.0,0.0,-0.903,19.712,0.0,0.0,0.0,0.0,-1.172,0.906,0.383,-2.321,-1.86,4.598,-6.148,,0.0,0.0,7.781,5.016,19.889,0.0,-0.4,1.305,0.174,0.087,2.02,-17.762,-11.557,6.496,0.0,0.0,0.0,19.804,29.0,6.0,prepacked_ignorechain_0005
-201.138,-170.476,15.515,0.596,-1.451,0.0,0.0,-51.916,0.0,0.0,0.0,18.825,0.0,0.0,0.0,0.0,-1.172,0.906,0.279,-2.321,-1.86,5.504,-6.927,-5.7,0.0,0.0,7.626,6.27,20.699,0.0,0.2,1.342,0.05,0.0,5.959,-14.613,-7.253,6.499,0.0,0.0,0.0,20.486,24.0,9.0,prepacked_ignorechain_0736
-198.52,-167.901,18.027,0.667,-1.468,0.0,-0.099,-51.916,0.0,0.0,-3.038,19.08,0.0,0.0,0.0,0.0,-1.172,0.906,0.396,-2.321,-1.86,4.354,-5.536,,0.0,0.0,7.474,5.284,20.309,0.0,-0.2,1.421,0.148,0.0,2.898,-17.855,-7.109,6.499,0.0,0.0,0.0,19.905,31.0,5.0,prepacked_ignorechain_0002
-203.604,-174.264,16.599,0.615,-1.45,0.0,-0.183,-51.916,0.0,0.0,0.0,19.18,0.0,0.0,0.0,0.0,-1.172,0.906,0.319,-2.321,-1.86,4.697,-6.114,-12.133,0.0,0.0,7.705,5.085,19.252,0.0,-0.5,1.423,0.161,0.0,1.247,-18.085,-7.631,6.501,0.0,0.0,0.0,21.596,27.0,9.0,prepacked_ignorechain_0518
-197.622,-173.049,18.63,0.668,-1.448,0.0,-0.104,-51.916,0.0,0.0,0.0,19.375,0.0,0.0,0.0,0.0,-1.172,0.906,0.364,-2.321,-1.86,4.753,-3.809,-9.638,0.0,0.0,7.61,5.198,19.778,0.0,-0.8,1.403,0.17,0.011,-0.508,-15.939,-11.261,6.502,0.0,0.0,0.0,19.323,23.0,6.0,prepacked_ignorechain_0102
-201.275,-177.456,17.946,0.688,-1.44,0.0,0.0,-51.916,0.0,0.0,0.0,19.956,0.0,0.0,0.0,0.0,-1.172,0.906,0.407,-2.321,-1.86,5.425,-3.799,-14.451,0.0,0.0,7.612,5.168,20.167,0.0,-0.2,1.333,0.098,0.0,3.797,-12.063,-10.356,6.502,0.0,0.0,0.0,19.74,32.0,6.0,prepacked_ignorechain_0690
-204.159,-176.68,17.672,0.596,-1.457,0.0,-0.151,-51.916,0.0,0.0,0.0,19.562,0.0,0.0,0.0,0.0,-1.172,0.906,0.341,-2.321,-1.86,4.781,-5.82,-14.868,0.0,0.0,7.766,5.016,19.688,0.0,-0.9,1.359,0.215,0.0,0.337,-17.463,-10.875,6.504,0.0,0.0,0.0,21.504,27.0,7.0,prepacked_ignorechain_0571
-204.579,-173.735,15.211,0.613,-1.429,0.0,-0.104,-51.916,0.0,0.0,0.0,19.214,0.0,0.0,0.0,0.0,-1.172,0.906,0.304,-2.321,-1.86,4.402,-6.052,-10.63,0.0,0.0,7.584,5.114,19.923,0.0,-0.3,1.376,0.166,0.0,2.257,-17.296,-11.723,6.507,0.0,0.0,0.0,19.335,30.0,7.0,prepacked_ignorechain_0045
-203.41,-177.606,18.919,0.565,-1.475,0.0,-0.128,-51.916,0.0,0.0,0.0,19.306,0.0,0.0,0.0,0.0,-1.172,0.906,0.279,-2.321,-1.86,5.673,-5.94,-12.997,0.0,0.033,6.963,5.117,20.368,0.0,-0.3,1.32,0.043,0.018,3.076,-17.689,-6.929,6.51,0.0,0.0,0.0,19.927,32.0,7.0,prepacked_ignorechain_0146
-170.11,-178.058,53.32,0.763,-1.446,0.0,-0.06,-51.916,0.0,0.0,0.0,19.494,0.0,0.0,0.0,0.0,-1.172,0.906,0.379,-2.321,-1.86,5.096,-6.596,-15.602,0.0,0.0,7.582,4.975,19.48,0.0,-0.6,1.337,0.159,1.248,0.748,-19.026,-10.269,6.51,0.0,0.0,0.0,19.309,29.0,14.0,prepacked_ignorechain_0889
-205.303,-175.316,15.96,0.595,-1.436,0.0,-0.134,-51.916,0.0,0.0,0.0,19.3,0.0,0.0,0.0,0.0,-1.172,0.906,0.272,-2.321,-1.86,4.554,-6.097,-10.938,0.0,0.0,7.63,5.104,19.529,0.0,-0.7,1.27,0.183,0.08,0.228,-16.611,-10.3,6.511,0.0,0.0,0.0,19.738,30.0,5.0,prepacked_ignorechain_0202
-201.11,-173.985,18.561,0.576,-1.46,0.0,-0.16,-51.916,0.0,0.0,0.0,19.141,0.0,0.0,0.0,0.0,-1.172,0.906,0.296,-2.321,-1.86,4.82,-5.897,-11.135,0.0,0.0,7.758,5.081,19.485,0.0,-0.7,1.434,0.189,0.057,1.219,-18.362,-8.611,6.513,0.0,0.0,0.0,20.731,26.0,7.0,prepacked_ignorechain_0454
-205.471,-172.711,15.827,0.556,-1.472,0.0,-0.099,-51.916,0.0,0.0,-3.28,19.875,0.0,0.0,0.0,0.0,-1.172,0.906,0.241,-2.321,-1.86,4.412,-5.817,,0.0,0.0,7.877,5.448,20.583,0.0,-0.3,1.333,0.054,0.0,2.205,-12.543,-9.049,6.513,0.0,0.0,0.0,19.801,29.0,6.0,prepacked_ignorechain_0647
-205.059,-175.845,15.29,0.67,-1.435,0.0,0.0,-51.916,0.0,0.0,0.0,19.703,0.0,0.0,0.0,0.0,-1.172,0.906,0.367,-2.321,-1.86,4.796,-5.604,-14.258,0.0,0.0,7.554,5.1,20.624,0.0,-0.1,1.394,0.13,0.0,2.445,-14.279,-10.035,6.516,0.0,0.0,0.0,20.262,32.0,9.0,prepacked_ignorechain_0662
