score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-193.961,-167.793,16.961,0.615,-1.2,0.0,-0.206,-43.719,0.0,0.0,-5.198,17.486,0.0,0.0,0.0,0.0,-1.073,0.744,0.394,-2.768,-0.08,11.102,-13.144,2.0,1.0,,1.911,1.317,4.201,0.0,-0.2,1.524,-0.066,0.0,6.931,-30.046,-9.622,3.647,0.0,0.0,0.0,4.89,7.0,prepacked_ignorechain_0303
-191.194,-169.474,17.303,0.62,-1.221,0.0,-0.594,-43.719,0.0,0.0,-1.124,17.762,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.782,-12.683,2.0,1.0,-13.393,1.643,1.009,4.034,0.0,-0.2,1.503,-0.058,0.0,6.562,-29.774,-9.351,3.655,0.0,0.0,0.0,4.606,7.0,prepacked_ignorechain_0984
-192.861,-169.58,17.568,0.618,-1.2,0.0,-0.477,-43.719,0.0,0.0,-3.204,17.719,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.807,-12.538,3.0,1.0,-14.591,1.77,0.976,3.947,0.0,-0.3,1.493,-0.05,0.0,6.148,-28.735,-10.027,3.657,0.0,0.0,0.0,3.537,7.0,prepacked_ignorechain_0356
-193.884,-168.261,17.203,0.615,-1.199,0.0,-0.213,-43.719,0.0,0.0,-4.951,17.517,0.0,0.0,0.0,0.0,-1.073,0.744,0.394,-2.768,-0.08,11.084,-13.094,2.0,1.0,,1.893,1.294,3.768,0.0,-0.4,1.401,-0.033,0.0,5.658,-27.738,-9.78,3.662,0.0,0.0,0.0,3.61,7.0,prepacked_ignorechain_0489
-193.066,-172.21,18.882,0.637,-1.223,0.0,-0.512,-43.719,0.0,0.0,-1.748,17.977,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,10.931,-13.266,2.0,1.0,,1.835,1.199,5.018,0.0,-0.2,1.365,-0.007,0.0,8.27,-31.28,-10.327,3.665,0.0,0.0,0.0,4.478,7.0,prepacked_ignorechain_0195
-194.097,-167.828,16.76,0.616,-1.199,0.0,-0.395,-43.719,0.0,0.0,-4.901,17.471,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.056,-13.1,2.0,1.0,,1.918,1.3,4.301,0.0,-0.3,1.371,-0.05,0.0,6.104,-29.529,-9.289,3.669,0.0,0.0,0.0,4.103,7.0,prepacked_ignorechain_0140
-191.854,-169.893,17.319,0.619,-1.222,0.0,-0.589,-43.719,0.0,0.0,-1.221,17.835,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.638,-12.774,3.0,1.0,-12.45,1.591,0.995,4.974,0.0,-0.3,1.337,-0.04,0.0,7.318,-30.885,-9.104,3.672,0.0,0.0,0.0,4.771,7.0,prepacked_ignorechain_0937
-189.692,-165.701,15.611,0.676,-1.23,0.0,-0.387,-43.719,0.0,0.0,0.0,17.645,0.0,0.0,0.0,0.0,-1.073,0.744,0.475,-2.768,-0.08,10.984,-14.788,2.0,1.0,-7.991,1.76,1.26,5.011,0.0,-0.2,1.268,-0.025,0.006,6.846,-31.763,-8.956,3.673,0.0,0.0,0.0,4.014,7.0,prepacked_ignorechain_0762
-194.278,-168.915,17.511,0.637,-1.192,0.0,-0.165,-43.719,0.0,0.0,-5.375,17.639,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,10.876,-12.76,2.0,1.0,,1.846,1.087,4.6,0.0,-0.4,1.34,-0.033,0.262,5.522,-28.375,-9.608,3.674,0.0,0.0,0.0,3.852,7.0,prepacked_ignorechain_0813
-193.552,-166.195,15.668,0.618,-1.2,0.0,-0.423,-43.719,0.0,0.0,-4.758,17.377,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,11.011,-13.079,2.0,1.0,,1.833,1.213,4.028,0.0,-0.2,1.565,-0.066,0.0,6.966,-29.846,-9.796,3.679,0.0,0.0,0.0,4.603,7.0,prepacked_ignorechain_0670
-193.29,-168.747,16.375,0.616,-1.231,0.0,-0.278,-43.719,0.0,0.0,-2.928,17.552,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.043,-13.114,2.0,1.0,,1.92,1.307,4.206,0.0,-0.3,1.473,-0.05,0.0,6.079,-28.515,-10.059,3.68,0.0,0.0,0.0,3.982,7.0,prepacked_ignorechain_0708
-184.551,-162.877,15.352,0.672,-1.234,0.0,-0.444,-43.719,0.0,0.0,0.0,17.533,0.0,0.0,0.0,0.0,-1.073,0.744,0.45,-2.768,-0.08,10.69,-11.716,2.0,1.0,-6.891,1.63,1.518,5.376,0.0,-0.1,1.429,0.135,0.0,6.683,-29.501,-6.301,3.688,0.0,0.0,0.0,2.566,7.0,prepacked_ignorechain_0132
-192.891,-169.238,16.76,0.616,-1.231,0.0,-0.309,-43.719,0.0,0.0,-2.377,17.591,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.018,-13.144,2.0,1.0,-13.889,1.867,1.303,4.305,0.0,-0.2,1.463,-0.057,0.194,6.325,-29.498,-9.81,3.699,0.0,0.0,0.0,3.479,8.0,prepacked_ignorechain_0682
-193.535,-168.587,17.861,0.692,-1.181,0.0,-0.159,-43.719,0.0,0.0,-5.368,17.595,0.0,0.0,0.0,0.0,-1.073,0.744,0.488,-2.768,-0.08,11.026,-12.925,2.0,1.0,-14.07,1.974,1.185,5.072,0.0,-0.4,1.256,-0.04,0.0,6.18,-30.681,-8.663,3.703,0.0,0.0,0.0,4.83,8.0,prepacked_ignorechain_0730
-193.965,-166.272,15.74,0.618,-1.195,0.0,-0.367,-43.719,0.0,0.0,-5.206,17.359,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,11.062,-13.133,2.0,1.0,,1.913,1.314,4.201,0.0,-0.2,1.431,-0.042,0.0,7.173,-30.065,-9.928,3.707,0.0,0.0,0.0,4.418,7.0,prepacked_ignorechain_0431
-194.516,-168.55,16.818,0.637,-1.196,0.0,-0.354,-43.719,0.0,0.0,-5.115,17.611,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,10.865,-12.699,2.0,1.0,,1.818,1.061,4.354,0.0,-0.4,1.34,-0.042,0.0,5.838,-28.822,-9.745,3.714,0.0,0.0,0.0,5.16,7.0,prepacked_ignorechain_0462
-193.655,-167.603,16.702,0.615,-1.204,0.0,-0.234,-43.719,0.0,0.0,-4.781,17.491,0.0,0.0,0.0,0.0,-1.073,0.744,0.394,-2.768,-0.08,11.028,-13.086,2.0,1.0,,1.844,1.244,4.54,0.0,-0.4,1.34,-0.033,0.604,5.737,-28.956,-9.497,3.727,0.0,0.0,0.0,5.75,6.0,prepacked_ignorechain_0319
-193.22,-170.808,17.182,0.617,-1.231,0.0,-0.355,-43.719,0.0,0.0,-1.986,17.838,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.764,-12.67,2.0,1.0,-14.208,1.794,1.043,4.159,0.0,-0.3,1.473,-0.058,0.0,6.507,-29.422,-9.853,3.733,0.0,0.0,0.0,4.201,7.0,prepacked_ignorechain_0193
-193.853,-167.711,16.525,0.618,-1.212,0.0,-0.239,-43.719,0.0,0.0,-4.682,17.452,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,11.083,-13.115,2.0,1.0,,1.948,1.354,4.167,0.0,-0.3,1.371,-0.05,0.0,6.205,-29.539,-9.63,3.736,0.0,0.0,0.0,2.711,7.0,prepacked_ignorechain_0217
-193.815,-171.473,16.339,0.694,-1.231,0.0,-0.597,-43.719,0.0,0.0,-0.988,17.974,0.0,0.0,0.0,0.0,-1.073,0.744,0.507,-2.768,-0.08,10.813,-12.875,2.0,1.0,,1.669,1.004,4.706,0.0,0.0,1.363,0.014,0.049,7.337,-32.037,-9.206,3.739,0.0,0.0,0.0,3.366,7.0,prepacked_ignorechain_0004
-193.021,-168.566,16.205,0.617,-1.233,0.0,-0.302,-43.719,0.0,0.0,-2.581,17.534,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,11.0,-13.125,2.0,1.0,-14.106,1.895,1.293,4.224,0.0,-0.4,1.401,-0.034,0.0,5.651,-27.842,-9.827,3.74,0.0,0.0,0.0,2.94,7.0,prepacked_ignorechain_0961
-194.443,-168.702,17.172,0.637,-1.196,0.0,-0.172,-43.719,0.0,0.0,-5.452,17.626,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,10.875,-12.698,2.0,1.0,,1.834,1.077,4.75,0.0,-0.2,1.353,0.026,0.0,7.258,-31.337,-8.981,3.744,0.0,0.0,0.0,3.1,7.0,prepacked_ignorechain_0148
-193.628,-167.286,16.95,0.615,-1.202,0.0,-0.225,-43.719,0.0,0.0,-5.324,17.468,0.0,0.0,0.0,0.0,-1.073,0.744,0.394,-2.768,-0.08,11.058,-13.099,2.0,1.0,-13.259,1.864,1.262,3.995,0.0,-0.4,1.463,-0.042,0.0,6.033,-29.077,-9.484,3.752,0.0,0.0,0.0,2.536,7.0,prepacked_ignorechain_0880
-192.874,-168.673,16.347,0.617,-1.234,0.0,-0.313,-43.719,0.0,0.0,-2.477,17.558,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.99,-13.119,2.0,1.0,,1.883,1.263,4.328,0.0,-0.3,1.371,-0.05,0.0,6.137,-29.476,-9.626,3.755,0.0,0.0,0.0,3.995,7.0,prepacked_ignorechain_0334
-192.928,-168.332,16.178,0.616,-1.234,0.0,-0.49,-43.719,0.0,0.0,-2.539,17.546,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,10.956,-13.051,2.0,1.0,,1.842,1.231,4.516,0.0,-0.4,1.34,-0.041,0.055,5.7,-28.536,-9.878,3.755,0.0,0.0,0.0,3.567,7.0,prepacked_ignorechain_0479
-193.873,-167.8,16.471,0.616,-1.2,0.0,-0.442,-43.719,0.0,0.0,-4.347,17.484,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.005,-13.084,2.0,1.0,,1.862,1.246,4.351,0.0,-0.2,1.401,-0.058,0.015,6.403,-29.617,-9.696,3.76,0.0,0.0,0.0,4.898,7.0,prepacked_ignorechain_0223
-193.751,-172.102,17.316,0.695,-1.231,0.0,-0.584,-43.719,0.0,0.0,-1.481,17.999,0.0,0.0,0.0,0.0,-1.073,0.744,0.513,-2.768,-0.08,10.912,-12.811,2.0,1.0,,1.754,1.024,4.867,0.0,-0.2,1.306,-0.015,0.093,6.821,-31.024,-8.394,3.761,0.0,0.0,0.0,4.194,7.0,prepacked_ignorechain_0727
-194.383,-168.612,17.161,0.637,-1.193,0.0,-0.165,-43.719,0.0,0.0,-5.477,17.617,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,10.883,-12.699,2.0,1.0,,1.842,1.091,4.008,0.0,-0.3,1.473,-0.058,0.0,6.606,-29.574,-9.906,3.763,0.0,0.0,0.0,2.864,7.0,prepacked_ignorechain_0484
-194.079,-167.697,16.6,0.618,-1.201,0.0,-0.399,-43.719,0.0,0.0,-4.849,17.448,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,11.048,-13.076,2.0,1.0,,1.965,1.326,3.898,0.0,-0.4,1.401,-0.042,0.0,5.89,-28.305,-10.003,3.772,0.0,0.0,0.0,3.162,7.0,prepacked_ignorechain_0696
-192.886,-170.405,17.198,0.619,-1.233,0.0,-0.33,-43.719,0.0,0.0,-2.065,17.795,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.784,-12.684,2.0,1.0,,1.82,1.061,4.108,0.0,-0.2,1.524,-0.065,0.0,6.678,-29.212,-9.96,3.774,0.0,0.0,0.0,2.12,7.0,prepacked_ignorechain_0437
-185.991,-162.17,16.228,0.622,-1.247,0.0,-0.303,-43.719,0.0,0.0,0.0,17.523,0.0,0.0,0.0,0.0,-1.073,0.744,0.433,-2.768,-0.08,11.361,-15.46,2.0,1.0,-6.866,2.445,2.075,5.436,0.0,-0.5,1.268,0.002,0.0,4.953,-31.217,-7.619,3.774,0.0,0.0,0.0,5.97,7.0,prepacked_ignorechain_0019
-181.35,-164.605,19.966,0.617,-1.252,0.0,-0.209,-43.719,0.0,0.0,0.0,17.346,0.0,0.0,0.0,0.0,-1.073,0.744,0.443,-2.768,-0.08,11.774,-12.453,0.0,0.0,-7.415,2.899,1.725,5.354,0.0,-0.4,1.403,-0.01,0.004,4.116,-28.545,-7.92,3.776,0.0,0.0,0.0,4.388,7.0,prepacked_ignorechain_0417
-194.119,-167.671,16.381,0.618,-1.198,0.0,-0.398,-43.719,0.0,0.0,-4.694,17.449,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,11.049,-13.083,2.0,1.0,-13.398,1.949,1.285,4.207,0.0,-0.2,1.463,-0.058,0.0,6.948,-30.011,-9.818,3.78,0.0,0.0,0.0,4.56,7.0,prepacked_ignorechain_0986
-193.966,-166.985,16.126,0.616,-1.196,0.0,-0.202,-43.719,0.0,0.0,-5.127,17.419,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.074,-13.114,2.0,1.0,,1.916,1.31,4.296,0.0,-0.2,1.463,-0.065,0.0,6.672,-29.949,-9.854,3.782,0.0,0.0,0.0,3.813,7.0,prepacked_ignorechain_0036
-191.641,-169.025,16.822,0.619,-1.221,0.0,-0.579,-43.719,0.0,0.0,-1.318,17.758,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.65,-12.783,3.0,1.0,-12.207,1.563,0.961,4.061,0.0,-0.3,1.432,-0.05,0.0,6.261,-28.737,-10.0,3.787,0.0,0.0,0.0,7.739,7.0,prepacked_ignorechain_0717
-192.425,-168.104,16.523,0.617,-1.236,0.0,-0.306,-43.719,0.0,0.0,-2.599,17.501,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.973,-13.224,2.0,1.0,,1.878,1.273,4.495,0.0,-0.4,1.34,-0.033,0.0,5.473,-27.654,-10.192,3.792,0.0,0.0,0.0,2.767,7.0,prepacked_ignorechain_0084
-193.999,-167.708,16.885,0.616,-1.189,0.0,-0.361,-43.719,0.0,0.0,-5.101,17.451,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.078,-13.093,2.0,1.0,,1.941,1.314,4.204,0.0,-0.4,1.401,-0.025,0.0,5.34,-27.49,-10.086,3.799,0.0,0.0,0.0,5.038,7.0,prepacked_ignorechain_0752
-193.285,-169.18,16.917,0.615,-1.231,0.0,-0.261,-43.719,0.0,0.0,-3.111,17.586,0.0,0.0,0.0,0.0,-1.073,0.744,0.394,-2.768,-0.08,11.061,-13.098,2.0,1.0,,1.912,1.332,4.118,0.0,-0.3,1.493,-0.05,0.0,6.078,-29.489,-9.371,3.801,0.0,0.0,0.0,3.008,7.0,prepacked_ignorechain_0176
-193.492,-169.215,16.219,0.637,-1.234,0.0,-0.275,-43.719,0.0,0.0,-2.894,17.707,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,10.814,-12.718,2.0,1.0,,1.803,1.085,4.322,0.0,-0.4,1.401,-0.041,0.0,6.114,-29.32,-9.263,3.807,0.0,0.0,0.0,3.976,7.0,prepacked_ignorechain_0776
-192.766,-168.521,16.562,0.617,-1.235,0.0,-0.485,-43.719,0.0,0.0,-2.565,17.539,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.954,-13.061,2.0,1.0,,1.858,1.235,3.188,0.0,-0.4,1.501,-0.032,0.0,6.159,-28.401,-9.702,3.814,0.0,0.0,0.0,2.999,6.0,prepacked_ignorechain_0144
-193.069,-172.534,18.634,0.617,-1.229,0.0,-0.371,-43.719,0.0,0.0,-1.718,17.963,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.77,-12.63,2.0,1.0,,1.832,1.073,4.651,0.0,-0.4,1.39,-0.042,0.0,6.06,-28.674,-9.446,3.816,0.0,0.0,0.0,4.902,7.0,prepacked_ignorechain_0142
-194.097,-167.016,16.117,0.618,-1.2,0.0,-0.205,-43.719,0.0,0.0,-5.21,17.399,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,11.099,-13.129,2.0,1.0,,1.953,1.346,3.985,0.0,-0.3,1.473,-0.05,0.0,6.313,-29.284,-9.301,3.819,0.0,0.0,0.0,5.243,7.0,prepacked_ignorechain_0292
-193.95,-172.292,17.288,0.694,-1.231,0.0,-0.595,-43.719,0.0,0.0,-1.319,18.03,0.0,0.0,0.0,0.0,-1.073,0.744,0.507,-2.768,-0.08,10.801,-12.856,2.0,1.0,-14.873,1.71,1.021,4.912,0.0,-0.2,1.306,-0.056,0.0,8.121,-31.01,-10.635,3.836,0.0,0.0,0.0,3.421,7.0,prepacked_ignorechain_0572
-194.029,-172.488,17.267,0.694,-1.23,0.0,-0.601,-43.719,0.0,0.0,-1.192,18.042,0.0,0.0,0.0,0.0,-1.073,0.744,0.507,-2.768,-0.08,10.805,-12.856,2.0,1.0,-14.999,1.707,1.019,4.959,0.0,-0.3,1.278,-0.048,0.098,6.576,-30.86,-9.077,3.85,0.0,0.0,0.0,2.151,7.0,prepacked_ignorechain_0839
-193.167,-170.214,18.278,0.619,-1.217,0.0,-0.452,-43.719,0.0,0.0,-3.751,17.757,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.817,-12.44,2.0,1.0,,1.833,1.037,3.779,0.0,-0.2,1.605,-0.066,0.0,6.95,-29.539,-9.968,3.86,0.0,0.0,0.0,2.504,7.0,prepacked_ignorechain_0455
-193.909,-167.114,16.34,0.616,-1.194,0.0,-0.208,-43.719,0.0,0.0,-5.149,17.424,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.07,-13.118,2.0,1.0,,1.936,1.325,4.216,0.0,-0.3,1.432,-0.05,0.0,6.457,-29.393,-9.536,3.869,0.0,0.0,0.0,5.334,7.0,prepacked_ignorechain_0091
-193.2,-169.869,18.757,0.619,-1.196,0.0,-0.419,-43.719,0.0,0.0,-4.696,17.715,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.834,-12.379,2.0,1.0,,1.832,1.023,4.362,0.0,-0.2,1.565,-0.072,0.0,7.671,-30.075,-9.605,3.872,0.0,0.0,0.0,4.418,7.0,prepacked_ignorechain_0428
-192.178,-168.561,17.191,0.619,-1.209,0.0,-0.51,-43.719,0.0,0.0,-2.699,17.699,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.608,-12.751,3.0,1.0,-12.115,1.653,0.959,3.958,0.0,-0.3,1.432,-0.049,0.0,6.07,-28.423,-10.023,3.875,0.0,0.0,0.0,4.256,7.0,prepacked_ignorechain_0840
-194.037,-167.926,16.577,0.616,-1.197,0.0,-0.394,-43.719,0.0,0.0,-4.6,17.478,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.051,-13.067,2.0,1.0,,1.914,1.284,4.201,0.0,-0.2,1.401,-0.066,0.0,6.817,-29.734,-9.797,3.877,0.0,0.0,0.0,3.008,7.0,prepacked_ignorechain_0826
-193.491,-171.489,17.74,0.618,-1.231,0.0,-0.532,-43.719,0.0,0.0,-2.014,17.878,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.769,-12.659,2.0,1.0,-14.389,1.809,1.047,4.016,0.0,-0.4,1.401,-0.034,0.0,5.746,-28.337,-9.942,3.878,0.0,0.0,0.0,2.774,7.0,prepacked_ignorechain_0877
-193.862,-167.142,15.717,0.618,-1.205,0.0,-0.234,-43.719,0.0,0.0,-4.42,17.421,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,11.056,-13.102,2.0,1.0,,1.916,1.303,4.147,0.0,-0.2,1.524,-0.049,0.0,6.092,-28.949,-9.899,3.883,0.0,0.0,0.0,3.839,7.0,prepacked_ignorechain_0236
-193.394,-171.809,18.176,0.617,-1.231,0.0,-0.523,-43.719,0.0,0.0,-2.09,17.894,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.777,-12.633,2.0,1.0,-14.246,1.824,1.057,4.208,0.0,-0.4,1.401,-0.025,0.0,5.524,-27.394,-10.081,3.883,0.0,0.0,0.0,4.002,7.0,prepacked_ignorechain_0822
-194.057,-167.32,16.413,0.618,-1.197,0.0,-0.203,-43.719,0.0,0.0,-5.189,17.423,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,11.059,-13.091,2.0,1.0,,1.968,1.314,4.034,0.0,-0.2,1.565,-0.066,0.0,7.063,-30.061,-9.92,3.883,0.0,0.0,0.0,3.518,7.0,prepacked_ignorechain_0114
-194.407,-169.102,17.803,0.637,-1.196,0.0,-0.181,-43.719,0.0,0.0,-5.739,17.651,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,10.89,-12.638,2.0,1.0,,1.858,1.09,5.24,0.0,-0.3,1.275,-0.04,0.0,7.35,-30.692,-9.748,3.888,0.0,0.0,0.0,2.557,7.0,prepacked_ignorechain_0501
-194.479,-168.481,17.089,0.637,-1.198,0.0,-0.192,-43.719,0.0,0.0,-5.608,17.609,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,10.874,-12.675,2.0,1.0,-14.752,1.829,1.074,5.387,0.0,-0.4,1.259,-0.048,0.0,6.333,-31.135,-8.06,3.888,0.0,0.0,0.0,3.878,7.0,prepacked_ignorechain_0402
-193.245,-170.818,17.159,0.617,-1.228,0.0,-0.552,-43.719,0.0,0.0,-1.829,17.837,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.756,-12.617,2.0,1.0,,1.772,1.02,3.942,0.0,-0.2,1.524,-0.058,0.0,6.426,-29.704,-9.434,3.891,0.0,0.0,0.0,5.7,7.0,prepacked_ignorechain_0318
-193.923,-168.725,17.738,0.615,-1.2,0.0,-0.395,-43.719,0.0,0.0,-4.909,17.543,0.0,0.0,0.0,0.0,-1.073,0.744,0.394,-2.768,-0.08,11.067,-13.072,2.0,1.0,,1.89,1.28,4.211,0.0,-0.2,1.524,-0.066,0.0,6.7,-30.186,-9.479,3.892,0.0,0.0,0.0,4.454,7.0,prepacked_ignorechain_0731
-192.413,-171.552,19.104,0.617,-1.233,0.0,-0.301,-43.719,0.0,0.0,-2.594,17.867,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.832,-12.582,2.0,1.0,-13.249,1.867,1.083,3.932,0.0,-0.2,1.565,-0.066,0.0,6.942,-29.569,-9.894,3.895,0.0,0.0,0.0,4.481,7.0,prepacked_ignorechain_0661
-193.884,-166.535,16.006,0.618,-1.198,0.0,-0.2,-43.719,0.0,0.0,-5.305,17.378,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,11.051,-13.127,2.0,1.0,,1.916,1.311,4.348,0.0,-0.2,1.565,-0.066,0.03,6.838,-30.696,-9.1,3.898,0.0,0.0,0.0,6.122,7.0,prepacked_ignorechain_0167
-193.556,-167.382,16.314,0.616,-1.199,0.0,-0.436,-43.719,0.0,0.0,-4.274,17.47,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,10.992,-13.079,2.0,1.0,-13.113,1.844,1.208,4.486,0.0,-0.4,1.401,-0.041,0.068,5.716,-28.738,-9.668,3.9,0.0,0.0,0.0,3.621,7.0,prepacked_ignorechain_0556
-192.164,-169.264,16.711,0.62,-1.225,0.0,-0.563,-43.719,0.0,0.0,-1.717,17.744,0.0,0.0,0.0,0.0,-1.073,0.744,0.418,-2.768,-0.08,10.579,-12.491,3.0,1.0,,1.637,0.939,4.006,0.0,-0.2,1.524,-0.057,0.0,6.289,-29.06,-10.069,3.901,0.0,0.0,0.0,4.598,7.0,prepacked_ignorechain_0721
-189.031,-164.832,15.622,0.692,-1.239,0.0,-0.381,-43.719,0.0,0.0,0.0,17.693,0.0,0.0,0.0,0.0,-1.073,0.744,0.501,-2.768,-0.08,11.113,-15.224,2.0,1.0,-7.383,1.833,1.785,5.003,0.0,0.2,1.477,0.063,0.0,7.075,-34.317,-7.896,3.925,0.0,0.0,0.0,2.769,7.0,prepacked_ignorechain_0973
-194.092,-167.514,16.556,0.615,-1.196,0.0,-0.384,-43.719,0.0,0.0,-4.999,17.471,0.0,0.0,0.0,0.0,-1.073,0.744,0.394,-2.768,-0.08,11.05,-13.107,2.0,1.0,,1.867,1.276,4.225,0.0,-0.4,1.34,-0.042,0.0,6.268,-29.238,-9.402,3.927,0.0,0.0,0.0,3.978,7.0,prepacked_ignorechain_0938
-193.494,-171.224,17.54,0.618,-1.23,0.0,-0.529,-43.719,0.0,0.0,-2.051,17.855,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.774,-12.675,2.0,1.0,,1.8,1.037,3.399,0.0,-0.4,1.46,-0.025,0.088,5.236,-26.865,-9.988,3.937,0.0,0.0,0.0,3.592,7.0,prepacked_ignorechain_0414
-188.487,-163.08,14.667,0.675,-1.236,0.0,-0.281,-43.719,0.0,0.0,0.0,17.418,0.0,0.0,0.0,0.0,-1.073,0.744,0.463,-2.768,-0.08,11.065,-15.2,2.0,1.0,-7.492,2.23,1.756,6.023,0.0,-0.1,1.477,0.121,0.0,5.13,-35.426,-5.056,3.938,0.0,0.0,0.0,5.062,7.0,prepacked_ignorechain_0157
-193.192,-170.965,19.085,0.618,-1.211,0.0,-0.441,-43.719,0.0,0.0,-3.913,17.812,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.822,-12.428,2.0,1.0,,1.853,1.051,4.08,0.0,-0.2,1.605,-0.066,0.0,6.915,-29.914,-9.879,3.939,0.0,0.0,0.0,2.929,8.0,prepacked_ignorechain_0003
-192.886,-166.107,16.296,0.616,-1.201,0.0,-0.216,-43.719,0.0,0.0,-4.951,17.389,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,10.984,-13.12,2.0,1.0,,1.9,1.331,5.33,0.0,-0.4,1.207,-0.04,0.0,6.108,-30.904,-7.796,3.942,0.0,0.0,0.0,4.714,7.0,prepacked_ignorechain_0820
-191.88,-167.644,15.73,0.638,-1.232,0.0,-0.319,-43.719,0.0,0.0,-2.441,17.666,0.0,0.0,0.0,0.0,-1.073,0.744,0.45,-2.768,-0.08,10.66,-12.409,3.0,1.0,,1.596,0.884,4.948,0.0,-0.4,1.297,-0.04,0.0,6.481,-30.462,-9.497,3.949,0.0,0.0,0.0,2.845,7.0,prepacked_ignorechain_0963
-191.736,-169.086,16.792,0.619,-1.221,0.0,-0.57,-43.719,0.0,0.0,-1.315,17.769,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.632,-12.791,3.0,1.0,-12.288,1.582,0.978,3.353,0.0,-0.4,1.46,-0.047,0.132,5.72,-27.431,-10.358,3.95,0.0,0.0,0.0,4.078,7.0,prepacked_ignorechain_0090
