score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-150.795,-149.153,15.65,0.384,-1.206,0.0,-0.108,-43.72,0.0,0.0,0.0,15.922,0.0,0.0,0.0,0.0,-0.999,0.876,0.356,-1.435,0.9,18.064,-0.663,0.0,0.0,-12.74,3.396,1.29,5.959,0.0,0.5,1.343,0.105,0.939,4.621,-12.169,-5.121,6.792,0.0,0.0,0.0,5.448,6.0,prepacked_ignorechain_0948
-156.079,-149.347,15.113,0.429,-1.156,0.0,-0.072,-43.72,0.0,0.0,-4.328,15.329,0.0,0.0,0.0,0.0,-0.999,0.876,0.387,-1.435,0.9,19.579,-1.974,2.0,1.0,,2.54,1.387,8.0,0.0,0.5,1.032,0.073,0.0,3.424,-8.645,-6.834,6.801,0.0,0.0,0.0,4.67,7.0,prepacked_ignorechain_0404
-155.839,-149.406,15.391,0.427,-1.191,0.0,-0.072,-43.72,0.0,0.0,-4.474,15.369,0.0,0.0,0.0,0.0,-0.999,0.876,0.387,-1.435,0.9,19.551,-1.781,2.0,1.0,,2.555,1.381,7.588,0.0,0.6,1.143,0.065,0.0,3.366,-9.111,-5.664,6.803,0.0,0.0,0.0,5.596,7.0,prepacked_ignorechain_0125
-148.259,-146.434,14.67,0.407,-1.235,0.0,0.0,-43.72,0.0,0.0,0.0,15.464,0.0,0.0,0.0,0.0,-0.999,0.876,0.364,-1.435,0.9,18.604,-0.059,0.0,0.0,-9.089,3.49,1.711,7.472,0.0,0.6,1.357,0.105,0.005,6.642,-9.21,-3.393,6.815,0.0,0.0,0.0,4.915,6.0,prepacked_ignorechain_0635
-138.211,-139.2,14.603,0.5,-1.218,0.0,0.0,-43.72,0.0,0.0,0.0,14.561,0.0,0.0,0.0,0.0,-0.999,0.876,0.457,-1.435,0.9,19.153,2.971,0.0,0.0,-2.002,2.016,0.766,9.379,0.0,0.6,0.927,0.129,0.0,3.485,-3.26,-6.082,6.816,0.0,0.0,0.0,7.361,5.0,prepacked_ignorechain_0568
-146.654,-144.225,13.304,0.489,-1.225,0.0,0.0,-43.72,0.0,0.0,0.0,14.961,0.0,0.0,0.0,0.0,-0.999,0.876,0.401,-1.435,0.9,18.62,1.059,0.0,0.0,-6.973,3.586,2.244,8.539,0.0,1.0,1.157,0.026,0.0,6.87,-4.384,-2.595,6.82,0.0,0.0,0.0,3.851,6.0,prepacked_ignorechain_0092
-155.439,-150.857,14.09,0.433,-1.235,0.0,-0.089,-43.72,0.0,0.0,0.0,15.574,0.0,0.0,0.0,0.0,-0.999,0.876,0.344,-1.435,0.9,19.132,-2.792,2.0,1.0,-16.698,2.242,1.36,7.084,0.0,0.4,1.256,0.045,0.248,5.213,-14.763,-3.972,6.824,0.0,0.0,0.0,1.944,6.0,prepacked_ignorechain_0267
-155.515,-150.873,14.062,0.433,-1.231,0.0,-0.091,-43.72,0.0,0.0,0.0,15.579,0.0,0.0,0.0,0.0,-0.999,0.876,0.344,-1.435,0.9,19.081,-2.78,2.0,1.0,-16.788,2.232,1.366,7.546,0.0,0.4,1.296,0.069,0.456,5.836,-15.81,-4.297,6.831,0.0,0.0,0.0,7.811,6.0,prepacked_ignorechain_0387
-148.08,-143.972,12.091,0.407,-1.225,0.0,0.0,-43.72,0.0,0.0,0.0,14.808,0.0,0.0,0.0,0.0,-0.999,0.876,0.33,-1.435,0.9,19.726,-0.206,0.0,0.0,-9.794,3.17,1.503,7.66,0.0,0.7,1.097,0.106,0.064,3.491,-9.207,-6.633,6.832,0.0,0.0,0.0,6.257,6.0,prepacked_ignorechain_0436
-147.323,-145.738,14.305,0.407,-1.237,0.0,0.003,-43.72,0.0,0.0,0.0,15.261,0.0,0.0,0.0,0.0,-0.999,0.876,0.339,-1.435,0.9,18.906,0.469,2.0,1.0,-9.674,2.976,1.474,8.124,0.0,0.6,1.023,0.099,0.837,3.476,-6.135,-5.325,6.834,0.0,0.0,0.0,4.896,6.0,prepacked_ignorechain_0244
-156.344,-151.535,16.292,0.46,-1.208,0.0,-0.072,-43.72,0.0,0.0,-1.746,15.72,0.0,0.0,0.0,0.0,-0.999,0.876,0.394,-1.435,0.9,17.935,-2.546,2.0,1.0,,2.788,1.715,7.959,0.0,-0.4,1.136,0.18,0.015,0.373,-10.633,-5.063,6.842,0.0,0.0,0.0,4.038,7.0,prepacked_ignorechain_0366
-151.517,-143.788,12.587,0.391,-1.192,0.0,-0.072,-43.72,0.0,0.0,-2.806,15.056,0.0,0.0,0.0,0.0,-0.999,0.876,0.281,-1.435,0.9,18.358,-0.293,3.0,1.0,,2.494,0.968,6.227,0.0,0.5,1.343,0.091,0.0,4.493,-12.218,-5.542,6.843,0.0,0.0,0.0,3.232,6.0,prepacked_ignorechain_0729
-155.582,-149.617,15.502,0.427,-1.203,0.0,-0.072,-43.72,0.0,0.0,-4.056,15.391,0.0,0.0,0.0,0.0,-0.999,0.876,0.387,-1.435,0.9,19.535,-1.837,2.0,1.0,-17.424,2.573,1.386,7.027,0.0,0.6,1.062,0.065,0.0,2.76,-8.209,-5.853,6.847,0.0,0.0,0.0,6.113,7.0,prepacked_ignorechain_0926
-157.649,-153.708,16.642,0.404,-1.213,0.0,-0.072,-43.72,0.0,0.0,-1.632,15.891,0.0,0.0,0.0,0.0,-0.999,0.876,0.337,-1.435,0.9,17.946,-2.206,2.0,1.0,,2.722,1.708,7.862,0.0,-0.4,1.136,0.18,0.0,1.002,-10.23,-6.12,6.863,0.0,0.0,0.0,3.611,6.0,prepacked_ignorechain_0451
-157.294,-152.514,15.962,0.402,-1.175,0.0,-0.072,-43.72,0.0,0.0,-1.547,15.737,0.0,0.0,0.0,0.0,-0.999,0.876,0.33,-1.435,0.9,18.021,-2.4,2.0,1.0,-17.833,2.721,1.705,8.131,0.0,-0.4,1.136,0.169,0.0,1.536,-12.331,-5.448,6.863,0.0,0.0,0.0,2.207,7.0,prepacked_ignorechain_0784
-152.739,-150.375,14.415,0.374,-1.221,0.0,-0.152,-43.72,0.0,0.0,0.0,15.507,0.0,0.0,0.0,0.0,-0.999,0.876,0.299,-1.435,0.9,17.773,0.68,2.0,1.0,-12.507,2.492,1.155,7.282,0.0,0.1,1.14,0.084,0.0,3.442,-10.846,-6.926,6.874,0.0,0.0,0.0,3.186,6.0,prepacked_ignorechain_0516
-149.959,-146.692,14.28,0.466,-1.229,0.0,0.0,-43.72,0.0,0.0,0.0,15.316,0.0,0.0,0.0,0.0,-0.999,0.876,0.388,-1.435,0.9,18.881,-1.33,0.0,0.0,-9.942,3.355,1.618,6.492,0.0,0.8,1.084,0.074,0.0,4.591,-8.406,-5.421,6.885,0.0,0.0,0.0,4.5,6.0,prepacked_ignorechain_0677
-153.307,-150.981,14.391,0.413,-1.244,0.0,-0.131,-43.72,0.0,0.0,0.0,15.511,0.0,0.0,0.0,0.0,-0.999,0.876,0.334,-1.435,0.9,18.109,0.331,2.0,1.0,-12.784,2.41,1.157,7.961,0.0,-0.4,1.136,0.18,0.019,1.211,-10.815,-6.481,6.9,0.0,0.0,0.0,4.058,6.0,prepacked_ignorechain_0324
-155.012,-150.612,15.2,0.405,-1.195,0.0,-0.072,-43.72,0.0,0.0,-1.444,15.545,0.0,0.0,0.0,0.0,-0.999,0.876,0.33,-1.435,0.9,18.357,-1.488,2.0,1.0,-15.506,2.657,1.504,8.021,0.0,-0.4,1.136,0.169,0.0,1.912,-10.994,-6.062,6.916,0.0,0.0,0.0,2.986,7.0,prepacked_ignorechain_0942
-152.669,-147.046,13.88,0.441,-1.22,0.0,-0.072,-43.72,0.0,0.0,-1.176,15.277,0.0,0.0,0.0,0.0,-0.999,0.876,0.368,-1.435,0.9,18.21,-1.291,2.0,1.0,,2.753,1.458,8.073,0.0,-0.3,1.12,0.145,0.105,1.379,-10.05,-6.063,6.926,0.0,0.0,0.0,5.927,6.0,prepacked_ignorechain_0453
-151.45,-146.895,14.124,0.388,-1.245,0.0,-0.051,-43.72,0.0,0.0,0.0,15.755,0.0,0.0,0.0,0.0,-0.999,0.876,0.311,-1.435,0.9,17.401,-1.197,0.0,0.0,-12.931,3.039,1.296,6.017,0.0,0.4,1.22,0.092,0.883,4.114,-11.048,-5.852,6.927,0.0,0.0,0.0,4.689,6.0,prepacked_ignorechain_0987
-155.787,-149.664,15.811,0.426,-1.153,0.0,-0.072,-43.72,0.0,0.0,-4.099,15.361,0.0,0.0,0.0,0.0,-0.999,0.876,0.374,-1.435,0.9,19.672,-2.406,2.0,1.0,,2.565,1.36,8.478,0.0,0.7,1.134,0.057,0.056,3.192,-9.164,-5.885,6.933,0.0,0.0,0.0,3.38,7.0,prepacked_ignorechain_0878
-156.726,-152.433,16.377,0.457,-1.204,0.0,-0.072,-43.72,0.0,0.0,-1.425,15.792,0.0,0.0,0.0,0.0,-0.999,0.876,0.394,-1.435,0.9,18.024,-2.596,2.0,1.0,,2.756,1.721,8.046,0.0,-0.4,1.136,0.169,0.0,1.688,-10.749,-5.254,6.936,0.0,0.0,0.0,2.84,7.0,prepacked_ignorechain_0546
-152.373,-149.629,14.044,0.371,-1.214,0.0,-0.152,-43.72,0.0,0.0,0.0,15.454,0.0,0.0,0.0,0.0,-0.999,0.876,0.298,-1.435,0.9,17.751,0.743,2.0,1.0,-12.525,2.482,1.164,8.511,0.0,-0.4,1.055,0.169,0.096,1.791,-11.539,-6.741,6.938,0.0,0.0,0.0,3.084,7.0,prepacked_ignorechain_0418
-154.467,-148.614,13.948,0.427,-1.179,0.0,-0.072,-43.72,0.0,0.0,-2.289,15.278,0.0,0.0,0.0,0.0,-0.999,0.876,0.381,-1.435,0.9,19.454,-1.763,2.0,1.0,,2.55,1.328,7.341,0.0,0.5,1.032,0.073,0.0,2.874,-7.998,-6.364,6.941,0.0,0.0,0.0,10.134,6.0,prepacked_ignorechain_0969
-153.081,-148.412,15.235,0.367,-1.215,0.0,-0.072,-43.72,0.0,0.0,-1.193,15.394,0.0,0.0,0.0,0.0,-0.999,0.876,0.293,-1.435,0.9,18.406,-1.846,2.0,1.0,,2.701,1.331,5.498,0.0,0.6,1.022,0.152,0.216,3.339,-4.138,-4.782,6.956,0.0,0.0,0.0,4.321,5.0,prepacked_ignorechain_0007
-155.589,-151.255,14.484,0.411,-1.227,0.0,-0.091,-43.72,0.0,0.0,0.0,15.594,0.0,0.0,0.0,0.0,-0.999,0.876,0.34,-1.435,0.9,19.106,-2.913,2.0,1.0,-17.025,2.273,1.342,6.372,0.0,0.5,1.324,0.063,0.0,4.39,-11.298,-5.263,6.956,0.0,0.0,0.0,3.886,7.0,prepacked_ignorechain_0161
-147.496,-145.307,13.048,0.504,-1.232,0.0,0.002,-43.72,0.0,0.0,0.0,15.621,0.0,0.0,0.0,0.0,-0.999,0.876,0.422,-1.435,0.9,17.466,2.02,0.0,0.0,-8.493,3.119,1.585,5.659,0.0,0.4,0.894,0.138,0.002,2.29,-2.326,-4.513,6.959,0.0,0.0,0.0,3.937,7.0,prepacked_ignorechain_0747
-152.573,-148.436,15.253,0.408,-1.2,0.0,-0.072,-43.72,0.0,0.0,-1.802,15.276,0.0,0.0,0.0,0.0,-0.999,0.876,0.328,-1.435,0.9,19.476,-1.765,2.0,1.0,,2.397,1.171,6.441,0.0,0.4,1.302,0.045,0.743,4.792,-14.089,-4.185,6.97,0.0,0.0,0.0,3.005,6.0,prepacked_ignorechain_0801
-156.655,-153.139,17.016,0.422,-1.211,0.0,-0.072,-43.72,0.0,0.0,-1.573,15.917,0.0,0.0,0.0,0.0,-0.999,0.876,0.369,-1.435,0.9,17.881,-2.226,2.0,1.0,,2.703,1.71,7.967,0.0,-0.4,1.136,0.169,0.0,1.572,-10.982,-5.649,6.973,0.0,0.0,0.0,5.444,6.0,prepacked_ignorechain_0479
-154.41,-151.284,14.895,0.467,-1.199,0.0,-0.014,-43.72,0.0,0.0,-2.187,15.564,0.0,0.0,0.0,0.0,-0.999,0.876,0.4,-1.435,0.9,18.012,0.976,2.0,1.0,,2.82,1.401,5.877,0.0,0.5,1.116,0.084,0.001,3.069,-3.291,-6.027,6.986,0.0,0.0,0.0,2.698,6.0,prepacked_ignorechain_0579
-153.309,-148.883,14.645,0.41,-1.19,0.0,-0.072,-43.72,0.0,0.0,-1.705,15.338,0.0,0.0,0.0,0.0,-0.999,0.876,0.334,-1.435,0.9,19.396,-1.544,2.0,1.0,,2.466,1.235,7.244,0.0,0.6,1.062,0.065,0.0,2.64,-8.653,-6.571,6.988,0.0,0.0,0.0,5.635,6.0,prepacked_ignorechain_0210
-155.576,-152.216,15.359,0.411,-1.228,0.0,-0.087,-43.72,0.0,0.0,0.0,15.678,0.0,0.0,0.0,0.0,-0.999,0.876,0.34,-1.435,0.9,19.12,-2.916,2.0,1.0,-17.079,2.298,1.356,7.107,0.0,0.4,1.296,0.045,0.0,4.988,-14.019,-5.378,7.001,0.0,0.0,0.0,4.93,6.0,prepacked_ignorechain_0452
-155.652,-151.696,14.822,0.411,-1.226,0.0,-0.092,-43.72,0.0,0.0,0.0,15.636,0.0,0.0,0.0,0.0,-0.999,0.876,0.34,-1.435,0.9,19.062,-2.87,2.0,1.0,-17.111,2.269,1.36,7.339,0.0,0.4,1.279,0.045,0.322,4.741,-13.554,-4.972,7.005,0.0,0.0,0.0,3.745,6.0,prepacked_ignorechain_0468
-147.164,-144.068,12.583,0.466,-1.236,0.0,0.0,-43.72,0.0,0.0,0.0,16.146,0.0,0.0,0.0,0.0,-0.999,0.876,0.388,-1.435,0.9,16.574,2.023,0.0,0.0,-7.77,3.231,1.606,9.008,0.0,0.6,1.115,0.106,0.0,5.027,-6.352,-2.164,7.006,0.0,0.0,0.0,7.302,6.0,prepacked_ignorechain_0485
-153.823,-149.314,14.904,0.432,-1.148,0.0,-0.072,-43.72,0.0,0.0,-1.995,15.326,0.0,0.0,0.0,0.0,-0.999,0.876,0.378,-1.435,0.9,19.491,-1.787,2.0,1.0,,2.609,1.385,7.453,0.0,0.6,1.062,0.065,0.003,3.39,-8.555,-7.298,7.011,0.0,0.0,0.0,7.266,6.0,prepacked_ignorechain_0763
-157.176,-151.476,15.027,0.403,-1.206,0.0,-0.072,-43.72,0.0,0.0,-1.654,15.703,0.0,0.0,0.0,0.0,-0.999,0.876,0.342,-1.435,0.9,18.048,-2.252,2.0,1.0,,2.804,1.72,8.18,0.0,-0.4,1.099,0.177,0.467,0.69,-10.889,-5.203,7.038,0.0,0.0,0.0,3.786,8.0,prepacked_ignorechain_0001
-148.174,-146.164,12.906,0.516,-1.227,0.0,0.004,-43.72,0.0,0.0,0.0,15.186,0.0,0.0,0.0,0.0,-0.999,0.876,0.474,-1.435,0.9,18.538,1.632,2.0,1.0,-10.71,2.933,1.337,6.781,0.0,0.5,0.884,0.138,0.171,2.399,-2.408,-5.554,7.048,0.0,0.0,0.0,5.126,7.0,prepacked_ignorechain_0777
-156.346,-152.553,14.653,0.414,-1.217,0.0,-0.08,-43.72,0.0,0.0,0.0,15.711,0.0,0.0,0.0,0.0,-0.999,0.876,0.306,-1.435,0.9,19.199,-2.739,2.0,1.0,-16.913,2.299,1.349,6.919,0.0,0.4,1.302,0.045,0.346,4.594,-12.952,-4.297,7.05,0.0,0.0,0.0,3.305,7.0,prepacked_ignorechain_0608
-147.773,-144.671,13.99,0.388,-1.233,0.0,-0.117,-43.72,0.0,0.0,0.0,14.691,0.0,0.0,0.0,0.0,-0.999,0.876,0.334,-1.435,0.9,20.44,-1.555,0.0,0.0,-9.62,3.684,1.749,9.031,0.0,0.7,1.422,0.089,0.0,8.077,-13.244,-3.113,7.064,0.0,0.0,0.0,6.961,6.0,prepacked_ignorechain_0022
-142.665,-138.78,15.066,0.39,-1.208,0.0,-0.002,-43.72,0.0,0.0,0.0,14.681,0.0,0.0,0.0,0.0,-0.999,0.876,0.336,-1.435,0.9,18.32,-1.429,0.0,0.0,-5.281,3.618,2.14,7.441,0.0,-0.1,1.152,0.19,0.809,2.044,-12.074,-5.092,7.071,0.0,0.0,0.0,3.872,5.0,prepacked_ignorechain_0678
-146.886,-143.091,14.954,0.411,-1.256,0.0,0.003,-43.72,0.0,0.0,0.0,15.023,0.0,0.0,0.0,0.0,-0.999,0.876,0.328,-1.435,0.9,18.158,-1.377,0.0,0.0,-8.439,3.407,1.548,7.989,0.0,-0.4,1.136,0.169,0.0,1.741,-10.997,-5.578,7.074,0.0,0.0,0.0,4.882,6.0,prepacked_ignorechain_0198
-157.578,-153.505,16.373,0.463,-1.191,0.0,-0.072,-43.72,0.0,0.0,-1.668,15.855,0.0,0.0,0.0,0.0,-0.999,0.876,0.394,-1.435,0.9,17.885,-2.073,2.0,1.0,,2.842,1.744,8.531,0.0,-0.4,1.136,0.177,0.566,0.67,-12.476,-4.791,7.077,0.0,0.0,0.0,4.652,6.0,prepacked_ignorechain_0683
-149.279,-145.82,14.076,0.464,-1.233,0.0,0.0,-43.72,0.0,0.0,0.0,15.159,0.0,0.0,0.0,0.0,-0.999,0.876,0.382,-1.435,0.9,19.137,-1.406,0.0,0.0,-10.22,3.338,1.585,7.036,0.0,0.4,0.961,0.098,0.0,3.066,-7.368,-4.984,7.079,0.0,0.0,0.0,5.097,6.0,prepacked_ignorechain_0562
-156.331,-151.976,14.162,0.416,-1.219,0.0,-0.086,-43.72,0.0,0.0,0.0,15.645,0.0,0.0,0.0,0.0,-0.999,0.876,0.312,-1.435,0.9,19.163,-2.709,2.0,1.0,-17.363,2.31,1.372,7.474,0.0,0.4,1.172,0.084,0.0,4.422,-7.915,-6.303,7.084,0.0,0.0,0.0,4.271,7.0,prepacked_ignorechain_0187
-156.369,-151.576,13.998,0.414,-1.229,0.0,-0.094,-43.72,0.0,0.0,0.0,15.617,0.0,0.0,0.0,0.0,-0.999,0.876,0.306,-1.435,0.9,19.084,-2.851,2.0,1.0,-16.89,2.232,1.34,6.004,0.0,0.4,1.27,0.079,0.379,5.216,-12.538,-4.587,7.087,0.0,0.0,0.0,4.372,7.0,prepacked_ignorechain_0020
-158.088,-153.879,15.955,0.407,-1.194,0.0,-0.072,-43.72,0.0,0.0,-1.457,15.864,0.0,0.0,0.0,0.0,-0.999,0.876,0.337,-1.435,0.9,17.904,-1.914,2.0,1.0,-17.765,2.838,1.737,7.551,0.0,0.1,1.14,0.096,0.001,3.904,-11.526,-7.183,7.088,0.0,0.0,0.0,4.787,7.0,prepacked_ignorechain_0849
-154.999,-150.18,15.327,0.464,-1.211,0.0,-0.072,-43.72,0.0,0.0,-1.827,15.536,0.0,0.0,0.0,0.0,-0.999,0.876,0.413,-1.435,0.9,18.296,-1.707,2.0,1.0,,2.901,1.595,5.615,0.0,0.4,1.212,0.033,0.532,4.59,-10.532,-5.455,7.11,0.0,0.0,0.0,3.491,7.0,prepacked_ignorechain_0021
-152.439,-142.974,12.769,0.404,-1.193,0.0,-0.072,-43.72,0.0,0.0,-5.401,15.091,0.0,0.0,0.0,0.0,-0.999,0.876,0.366,-1.435,0.9,17.499,1.112,2.0,1.0,-13.404,2.704,1.18,7.98,0.0,-0.4,1.136,0.169,0.302,1.248,-10.801,-5.461,7.116,0.0,0.0,0.0,1.94,6.0,prepacked_ignorechain_0674
-143.593,-141.535,13.112,0.374,-1.259,0.0,-0.001,-43.72,0.0,0.0,0.0,14.496,0.0,0.0,0.0,0.0,-0.999,0.876,0.293,-1.435,0.9,19.958,1.007,0.0,0.0,-5.303,3.056,1.327,7.577,0.0,0.8,1.305,0.087,0.503,5.631,-8.371,-4.033,7.118,0.0,0.0,0.0,4.79,5.0,prepacked_ignorechain_0458
-156.449,-152.657,14.702,0.414,-1.223,0.0,-0.08,-43.72,0.0,0.0,0.0,15.724,0.0,0.0,0.0,0.0,-0.999,0.876,0.306,-1.435,0.9,19.187,-2.783,2.0,1.0,-17.056,2.305,1.35,6.406,0.0,0.4,1.279,0.045,0.005,4.982,-13.891,-4.394,7.141,0.0,0.0,0.0,4.506,6.0,prepacked_ignorechain_0814
-149.328,-146.394,14.843,0.422,-1.211,0.0,0.0,-43.72,0.0,0.0,0.0,15.365,0.0,0.0,0.0,0.0,-0.999,0.876,0.39,-1.435,0.9,18.614,-1.318,0.0,0.0,-11.021,3.446,1.7,7.799,0.0,0.5,0.974,0.086,0.002,3.774,-8.205,-4.599,7.142,0.0,0.0,0.0,4.387,6.0,prepacked_ignorechain_0807
-156.427,-151.93,14.233,0.414,-1.221,0.0,-0.084,-43.72,0.0,0.0,0.0,15.651,0.0,0.0,0.0,0.0,-0.999,0.876,0.306,-1.435,0.9,19.186,-2.943,2.0,1.0,-17.026,2.292,1.334,7.292,0.0,0.4,1.296,0.065,0.0,6.087,-14.612,-4.521,7.143,0.0,0.0,0.0,4.247,6.0,prepacked_ignorechain_0333
-152.618,-150.395,14.176,0.374,-1.246,0.0,-0.152,-43.72,0.0,0.0,0.0,15.453,0.0,0.0,0.0,0.0,-0.999,0.876,0.305,-1.435,0.9,18.072,0.834,2.0,1.0,-12.527,2.462,1.149,7.868,0.0,-0.4,1.136,0.18,0.009,0.991,-10.33,-6.293,7.143,0.0,0.0,0.0,4.494,6.0,prepacked_ignorechain_0612
-147.053,-144.155,12.623,0.414,-1.227,0.0,0.0,-43.72,0.0,0.0,0.0,15.708,0.0,0.0,0.0,0.0,-0.999,0.876,0.306,-1.435,0.9,17.326,1.99,0.0,0.0,-6.456,3.621,2.022,8.007,0.0,0.7,1.092,0.09,0.37,2.528,-2.586,-2.857,7.144,0.0,0.0,0.0,4.098,6.0,prepacked_ignorechain_0535
-147.62,-147.3,14.122,0.432,-1.246,0.0,0.0,-43.72,0.0,0.0,0.0,15.065,0.0,0.0,0.0,0.0,-0.999,0.876,0.372,-1.435,0.9,19.454,1.522,2.0,1.0,-9.015,2.982,1.435,7.426,0.0,0.8,1.043,0.074,0.0,3.976,-8.23,-4.982,7.15,0.0,0.0,0.0,6.043,7.0,prepacked_ignorechain_0599
-147.111,-146.391,14.16,0.466,-1.225,0.0,0.0,-43.72,0.0,0.0,0.0,15.81,0.0,0.0,0.0,0.0,-0.999,0.876,0.398,-1.435,0.9,17.21,2.501,2.0,1.0,-8.706,3.423,1.882,8.031,0.0,0.6,1.195,0.096,0.0,5.011,-5.069,-1.734,7.154,0.0,0.0,0.0,7.66,6.0,prepacked_ignorechain_0271
-148.503,-144.085,12.723,0.434,-1.205,0.0,-0.097,-43.72,0.0,0.0,0.0,15.028,0.0,0.0,0.0,0.0,-0.999,0.876,0.337,-1.435,0.9,18.588,-0.188,2.0,1.0,-8.008,3.893,1.27,6.098,0.0,0.4,1.19,0.128,0.279,4.254,-9.484,-4.985,7.162,0.0,0.0,0.0,4.329,6.0,prepacked_ignorechain_0681
-150.082,-148.766,15.008,0.407,-1.221,0.0,-0.072,-43.72,0.0,0.0,0.0,15.268,0.0,0.0,0.0,0.0,-0.999,0.876,0.375,-1.435,0.9,18.983,-0.025,2.0,1.0,-11.422,2.518,1.577,7.309,0.0,0.6,1.062,0.065,0.0,3.42,-8.173,-6.862,7.162,0.0,0.0,0.0,4.562,7.0,prepacked_ignorechain_0542
-156.486,-151.764,14.079,0.414,-1.227,0.0,-0.088,-43.72,0.0,0.0,0.0,15.633,0.0,0.0,0.0,0.0,-0.999,0.876,0.306,-1.435,0.9,19.126,-2.926,2.0,1.0,-17.042,2.26,1.318,6.339,0.0,0.4,1.302,0.045,0.062,4.606,-13.749,-4.218,7.167,0.0,0.0,0.0,5.668,6.0,prepacked_ignorechain_0407
-157.058,-152.34,15.599,0.408,-1.189,0.0,-0.072,-43.72,0.0,0.0,-1.71,15.718,0.0,0.0,0.0,0.0,-0.999,0.876,0.343,-1.435,0.9,18.233,-2.008,2.0,1.0,,2.839,1.726,7.365,0.0,0.1,1.099,0.096,0.0,3.246,-11.075,-7.373,7.174,0.0,0.0,0.0,5.014,7.0,prepacked_ignorechain_0303
-157.761,-153.503,15.834,0.463,-1.216,0.0,-0.072,-43.72,0.0,0.0,-1.7,15.862,0.0,0.0,0.0,0.0,-0.999,0.876,0.406,-1.435,0.9,18.134,-1.931,2.0,1.0,,2.855,1.738,8.229,0.0,-0.4,1.136,0.165,0.185,0.939,-10.905,-4.496,7.175,0.0,0.0,0.0,4.725,7.0,prepacked_ignorechain_0465
-147.433,-142.859,12.946,0.412,-1.222,0.0,-0.094,-43.72,0.0,0.0,0.0,15.492,0.0,0.0,0.0,0.0,-0.999,0.876,0.321,-1.435,0.9,17.205,0.406,0.0,0.0,-7.554,2.642,0.993,6.815,0.0,0.3,1.239,0.059,0.065,4.422,-11.323,-4.477,7.181,0.0,0.0,0.0,4.831,6.0,prepacked_ignorechain_0169
-148.035,-144.749,13.199,0.409,-1.237,0.0,0.0,-43.72,0.0,0.0,0.0,14.704,0.0,0.0,0.0,0.0,-0.999,0.876,0.325,-1.435,0.9,20.388,-1.035,0.0,0.0,-9.973,3.054,1.493,8.041,0.0,0.6,1.126,0.09,0.077,4.462,-8.028,-4.929,7.196,0.0,0.0,0.0,5.476,6.0,prepacked_ignorechain_0317
-154.972,-150.19,15.221,0.401,-1.184,0.0,-0.072,-43.72,0.0,0.0,-1.794,15.493,0.0,0.0,0.0,0.0,-0.999,0.876,0.324,-1.435,0.9,18.466,-1.597,2.0,1.0,,2.718,1.522,8.653,0.0,-0.5,1.155,0.201,0.126,1.102,-12.894,-4.603,7.198,0.0,0.0,0.0,4.874,8.0,prepacked_ignorechain_0769
-158.327,-152.561,14.792,0.403,-1.21,0.0,-0.072,-43.72,0.0,0.0,-1.481,15.904,0.0,0.0,0.0,0.0,-0.999,0.876,0.343,-1.435,0.9,17.488,-1.892,2.0,1.0,-18.036,2.849,1.703,7.981,0.0,-0.4,1.136,0.191,0.04,0.894,-10.214,-6.055,7.208,0.0,0.0,0.0,4.971,6.0,prepacked_ignorechain_0836
-156.992,-151.885,14.926,0.459,-1.21,0.0,-0.072,-43.72,0.0,0.0,-1.517,15.716,0.0,0.0,0.0,0.0,-0.999,0.876,0.4,-1.435,0.9,18.224,-1.993,2.0,1.0,-17.892,2.858,1.719,8.033,0.0,-0.3,1.12,0.145,0.034,1.105,-9.483,-6.507,7.21,0.0,0.0,0.0,5.132,7.0,prepacked_ignorechain_0661
-139.283,-136.713,12.31,0.447,-1.207,0.0,0.0,-43.72,0.0,0.0,0.0,14.727,0.0,0.0,0.0,0.0,-0.999,0.876,0.36,-1.435,0.9,18.527,2.306,0.0,0.0,-0.376,4.981,3.255,6.69,0.0,0.1,1.012,0.08,0.002,2.823,-5.341,-6.065,7.21,0.0,0.0,0.0,6.049,4.0,prepacked_ignorechain_0660
-157.688,-152.88,15.542,0.388,-1.19,0.0,-0.072,-43.72,0.0,0.0,-1.465,15.796,0.0,0.0,0.0,0.0,-0.999,0.876,0.299,-1.435,0.9,17.84,-1.906,2.0,1.0,,2.73,1.6,8.257,0.0,-0.3,1.144,0.149,0.0,2.252,-10.409,-6.673,7.211,0.0,0.0,0.0,6.042,7.0,prepacked_ignorechain_0201
-150.992,-141.999,13.564,0.414,-1.181,0.0,-0.014,-43.72,0.0,0.0,-5.652,14.889,0.0,0.0,0.0,0.0,-0.999,0.876,0.306,-1.435,0.9,18.034,0.686,2.0,1.0,,2.471,1.023,6.066,0.0,0.4,1.045,0.16,0.84,2.207,-7.734,-3.872,7.223,0.0,0.0,0.0,6.645,6.0,prepacked_ignorechain_0202
