score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-181.735,-164.319,13.933,1.035,-1.34,0.0,-0.54,-43.716,0.0,0.0,0.0,17.434,0.0,0.0,0.0,0.0,-1.021,0.759,0.45,-2.587,0.28,15.987,-12.306,3.0,1.0,-6.38,2.403,0.804,11.189,0.0,0.8,1.421,0.01,0.005,10.802,-31.546,-11.832,7.094,0.0,0.0,0.0,7.433,7.0,prepacked_ignorechain_0758
-180.05,-161.676,12.883,0.928,-1.338,0.0,-0.336,-43.716,0.0,0.0,0.0,16.664,0.0,0.0,0.0,0.0,-1.021,0.759,0.489,-2.587,0.28,17.741,-13.335,2.0,1.0,-6.03,3.64,2.371,8.53,0.0,-0.1,1.038,0.02,0.0,7.602,-30.053,-6.822,7.103,0.0,0.0,0.0,3.827,8.0,prepacked_ignorechain_0282
-187.203,-168.193,13.742,1.061,-1.34,0.0,-0.453,-43.716,0.0,0.0,0.0,17.155,0.0,0.0,0.0,0.0,-1.021,0.759,0.513,-2.587,0.28,18.151,-15.768,2.0,1.0,-9.448,3.87,2.604,8.707,0.0,0.7,1.281,0.161,0.0,8.311,-32.019,-4.953,7.104,0.0,0.0,0.0,4.696,8.0,prepacked_ignorechain_0887
-182.457,-165.805,15.316,1.035,-1.357,0.0,-0.453,-43.716,0.0,0.0,0.0,17.043,0.0,0.0,0.0,0.0,-1.021,0.759,0.46,-2.587,0.28,17.888,-14.514,0.0,0.0,-6.172,3.209,1.972,8.871,0.0,0.1,0.996,-0.024,0.022,7.585,-25.85,-7.294,7.106,0.0,0.0,0.0,6.126,6.0,prepacked_ignorechain_0502
-183.298,-166.175,14.237,1.032,-1.346,0.0,-0.448,-43.716,0.0,0.0,0.0,17.643,0.0,0.0,0.0,0.0,-1.021,0.759,0.473,-2.587,0.28,17.015,-13.66,2.0,1.0,-7.661,3.779,2.399,5.1,0.0,0.0,1.217,0.124,0.138,6.323,-28.894,-2.608,7.121,0.0,0.0,0.0,2.052,8.0,prepacked_ignorechain_0817
-183.945,-167.809,15.728,1.034,-1.358,0.0,-0.453,-43.716,0.0,0.0,0.0,17.157,0.0,0.0,0.0,0.0,-1.021,0.759,0.453,-2.587,0.28,17.864,-14.492,0.0,0.0,-7.271,3.602,2.073,8.607,0.0,0.7,1.238,0.026,0.02,8.377,-28.537,-5.923,7.141,0.0,0.0,0.0,6.966,7.0,prepacked_ignorechain_0055
-181.215,-166.269,14.949,0.824,-1.376,0.0,-0.491,-43.716,0.0,0.0,0.0,17.703,0.0,0.0,0.0,0.0,-1.021,0.759,0.426,-2.587,0.28,17.428,-12.339,0.0,0.0,-8.608,3.708,2.157,6.23,0.0,0.1,1.03,0.082,0.027,8.668,-27.156,-5.728,7.15,0.0,0.0,0.0,3.99,8.0,prepacked_ignorechain_0698
-178.322,-163.013,15.214,1.119,-1.363,0.0,-0.459,-43.716,0.0,0.0,0.0,17.324,0.0,0.0,0.0,0.0,-1.021,0.759,0.463,-2.587,0.28,17.798,-13.336,0.0,0.0,-6.574,3.641,2.134,5.764,0.0,-0.2,1.137,0.142,0.16,5.58,-28.143,-2.981,7.16,0.0,0.0,0.0,4.632,7.0,prepacked_ignorechain_0140
-183.117,-165.243,15.057,0.878,-1.348,0.0,-0.475,-43.716,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,-1.021,0.759,0.524,-2.587,0.28,18.273,-15.714,2.0,1.0,-8.51,4.177,2.78,7.883,0.0,0.8,1.332,0.084,0.0,10.118,-30.936,-6.537,7.172,0.0,0.0,0.0,9.524,8.0,prepacked_ignorechain_0250
-179.012,-163.129,15.941,1.055,-1.35,0.0,-0.453,-43.716,0.0,0.0,0.0,17.232,0.0,0.0,0.0,0.0,-1.021,0.759,0.491,-2.587,0.28,17.212,-13.943,0.0,0.0,-3.415,3.821,2.337,6.35,0.0,0.4,1.255,0.096,0.0,9.675,-29.021,-5.924,7.183,0.0,0.0,0.0,3.062,7.0,prepacked_ignorechain_0477
-186.317,-166.328,13.399,1.04,-1.357,0.0,-0.559,-43.716,0.0,0.0,0.0,16.996,0.0,0.0,0.0,0.0,-1.021,0.759,0.496,-2.587,0.28,18.272,-16.206,2.0,1.0,-9.197,3.899,2.423,7.428,0.0,0.8,1.372,0.084,0.0,10.025,-30.645,-6.785,7.246,0.0,0.0,0.0,3.064,7.0,prepacked_ignorechain_0706
-185.897,-170.909,17.39,1.094,-1.353,0.0,-0.439,-43.716,0.0,0.0,0.0,17.408,0.0,0.0,0.0,0.0,-1.021,0.759,0.618,-2.587,0.28,18.146,-15.782,2.0,1.0,-12.607,4.197,2.796,7.972,0.0,0.9,1.369,0.117,0.0,10.241,-31.73,-6.181,7.27,0.0,0.0,0.0,3.505,7.0,prepacked_ignorechain_0974
-180.85,-162.912,14.772,1.116,-1.361,0.0,-0.439,-43.716,0.0,0.0,0.0,16.956,0.0,0.0,0.0,0.0,-1.021,0.759,0.575,-2.587,0.28,17.645,-15.134,2.0,1.0,-5.729,4.311,3.173,8.481,0.0,0.9,1.411,0.117,0.0,9.967,-31.547,-5.09,7.283,0.0,0.0,0.0,2.614,7.0,prepacked_ignorechain_0458
-186.389,-167.446,13.416,1.131,-1.346,0.0,-0.453,-43.716,0.0,0.0,0.0,17.136,0.0,0.0,0.0,0.0,-1.021,0.759,0.493,-2.587,0.28,18.273,-15.523,0.0,0.0,-8.001,4.326,3.144,7.249,0.0,1.0,1.499,0.193,0.0,12.723,-31.828,0.664,7.284,0.0,0.0,0.0,3.554,6.0,prepacked_ignorechain_0014
-180.74,-161.371,14.271,1.088,-1.355,0.0,-0.392,-43.716,0.0,0.0,0.0,16.624,0.0,0.0,0.0,0.0,-1.021,0.759,0.559,-2.587,0.28,17.998,-16.092,2.0,1.0,-5.413,4.106,2.54,9.092,0.0,0.7,1.266,0.059,0.021,9.626,-30.942,-4.549,7.315,0.0,0.0,0.0,2.213,6.0,prepacked_ignorechain_0106
-178.82,-159.949,12.526,1.059,-1.341,0.0,-0.453,-43.716,0.0,0.0,0.0,17.105,0.0,0.0,0.0,0.0,-1.021,0.759,0.525,-2.587,0.28,16.701,-12.924,0.0,0.0,-4.947,3.645,2.293,6.652,0.0,0.2,1.058,0.029,0.006,7.017,-24.677,-7.705,7.321,0.0,0.0,0.0,8.594,7.0,prepacked_ignorechain_0685
-185.567,-165.796,15.293,1.101,-1.38,0.0,-0.74,-43.716,0.0,0.0,-2.248,17.432,0.0,0.0,0.0,0.0,-1.021,0.759,0.563,-2.587,0.28,16.992,-14.716,2.0,1.0,,3.66,2.13,8.051,0.0,0.7,1.4,0.066,0.0,11.307,-31.767,-6.849,7.325,0.0,0.0,0.0,5.904,7.0,prepacked_ignorechain_0402
-185.902,-171.71,17.544,1.05,-1.346,0.0,-0.391,-43.716,0.0,0.0,0.0,17.64,0.0,0.0,0.0,0.0,-1.021,0.759,0.562,-2.587,0.28,18.175,-15.358,2.0,1.0,-11.144,3.526,2.383,7.228,0.0,0.6,1.33,0.107,0.0,8.304,-30.395,-5.287,7.349,0.0,0.0,0.0,1.956,8.0,prepacked_ignorechain_0267
-186.767,-166.133,16.047,1.032,-1.366,0.0,-0.594,-43.716,0.0,0.0,-3.886,17.201,0.0,0.0,0.0,0.0,-1.021,0.759,0.493,-2.587,0.28,17.63,-15.121,0.0,0.0,,4.012,2.312,9.796,0.0,0.0,1.188,0.181,0.018,6.388,-33.574,-2.179,7.387,0.0,0.0,0.0,4.516,8.0,prepacked_ignorechain_0271
-193.007,-171.639,15.814,0.901,-1.286,0.0,-0.896,-43.716,0.0,0.0,-4.456,18.195,0.0,0.0,0.0,0.0,-1.021,0.759,0.448,-2.587,0.28,16.912,-14.932,0.0,0.0,,4.235,1.578,6.157,0.0,0.2,1.456,0.085,0.0,7.578,-33.344,-9.258,7.394,0.0,0.0,0.0,5.139,9.0,prepacked_ignorechain_0113
-185.12,-169.018,16.545,1.119,-1.361,0.0,-0.532,-43.716,0.0,0.0,0.0,17.583,0.0,0.0,0.0,0.0,-1.021,0.759,0.594,-2.587,0.28,17.003,-14.984,2.0,1.0,-10.9,2.72,1.789,7.184,0.0,0.1,1.095,0.306,0.344,5.309,-27.97,-3.578,7.408,0.0,0.0,0.0,5.717,7.0,prepacked_ignorechain_0357
-181.338,-161.14,13.112,1.039,-1.355,0.0,-0.453,-43.716,0.0,0.0,0.0,16.85,0.0,0.0,0.0,0.0,-1.021,0.759,0.469,-2.587,0.28,17.267,-15.057,0.0,0.0,-3.353,4.371,3.237,7.366,0.0,0.7,1.437,0.03,0.006,10.391,-31.2,-5.734,7.411,0.0,0.0,0.0,3.176,5.0,prepacked_ignorechain_0170
-190.776,-169.862,15.614,1.093,-1.35,0.0,-0.436,-43.716,0.0,0.0,-3.555,17.613,0.0,0.0,0.0,0.0,-1.021,0.759,0.569,-2.587,0.28,17.485,-15.878,2.0,1.0,,3.448,2.512,5.1,0.0,0.1,1.157,0.306,0.0,5.193,-27.645,-3.582,7.413,0.0,0.0,0.0,1.881,9.0,prepacked_ignorechain_0613
-178.15,-158.915,14.134,1.089,-1.357,0.0,-0.474,-43.716,0.0,0.0,0.0,16.399,0.0,0.0,0.0,0.0,-1.021,0.759,0.579,-2.587,0.28,18.342,-15.879,0.0,0.0,-3.253,4.145,2.668,9.35,0.0,0.6,1.291,0.164,0.139,6.924,-30.931,-4.572,7.415,0.0,0.0,0.0,7.089,7.0,prepacked_ignorechain_0411
-182.486,-165.965,16.048,1.025,-1.353,0.0,-0.453,-43.716,0.0,0.0,0.0,17.042,0.0,0.0,0.0,0.0,-1.021,0.759,0.407,-2.587,0.28,17.818,-14.987,0.0,0.0,-4.87,3.515,1.77,9.7,0.0,0.0,0.992,0.038,0.0,7.922,-25.061,-7.851,7.426,0.0,0.0,0.0,6.375,7.0,prepacked_ignorechain_0135
-183.903,-166.387,14.468,1.094,-1.339,0.0,-0.579,-43.716,0.0,0.0,0.0,17.708,0.0,0.0,0.0,0.0,-1.021,0.759,0.576,-2.587,0.28,16.611,-13.986,2.0,1.0,-10.58,3.676,2.774,6.954,0.0,0.7,1.347,0.152,0.0,9.9,-29.622,-6.111,7.433,0.0,0.0,0.0,2.445,8.0,prepacked_ignorechain_0607
-181.816,-164.935,14.461,1.102,-1.356,0.0,-0.453,-43.716,0.0,0.0,0.0,17.186,0.0,0.0,0.0,0.0,-1.021,0.759,0.56,-2.587,0.28,17.165,-13.476,0.0,0.0,-8.678,3.026,1.597,8.05,0.0,0.6,1.175,0.078,0.0,7.663,-28.814,-4.199,7.434,0.0,0.0,0.0,4.268,7.0,prepacked_ignorechain_0134
-180.079,-162.391,13.28,0.873,-1.338,0.0,-0.336,-43.716,0.0,0.0,0.0,16.686,0.0,0.0,0.0,0.0,-1.021,0.759,0.438,-2.587,0.28,17.842,-13.064,2.0,1.0,-5.993,3.901,2.451,8.489,0.0,-0.4,0.993,0.036,0.037,7.637,-29.16,-7.175,7.437,0.0,0.0,0.0,5.511,8.0,prepacked_ignorechain_0056
-183.937,-168.464,15.032,1.036,-1.346,0.0,-0.379,-43.716,0.0,0.0,0.0,17.872,0.0,0.0,0.0,0.0,-1.021,0.759,0.498,-2.587,0.28,17.073,-13.19,0.0,0.0,-8.064,4.23,2.802,6.155,0.0,0.4,1.255,0.096,0.0,9.77,-29.08,-5.644,7.44,0.0,0.0,0.0,5.891,7.0,prepacked_ignorechain_0848
-184.393,-164.989,14.283,1.041,-1.342,0.0,-0.461,-43.716,0.0,0.0,0.0,16.971,0.0,0.0,0.0,0.0,-1.021,0.759,0.52,-2.587,0.28,18.264,-16.611,2.0,1.0,-8.069,3.821,2.532,5.024,0.0,0.1,1.157,0.298,0.007,5.537,-27.831,-3.61,7.455,0.0,0.0,0.0,3.802,8.0,prepacked_ignorechain_0497
-184.556,-166.358,13.027,1.043,-1.354,0.0,-0.733,-43.716,0.0,0.0,0.0,18.024,0.0,0.0,0.0,0.0,-1.021,0.759,0.481,-2.587,0.28,15.991,-12.608,0.0,0.0,-10.057,3.91,2.501,6.664,0.0,0.1,1.224,0.165,0.0,7.996,-28.58,-4.491,7.46,0.0,0.0,0.0,5.033,8.0,prepacked_ignorechain_0683
-181.883,-166.14,14.221,1.093,-1.349,0.0,-0.453,-43.716,0.0,0.0,0.0,17.758,0.0,0.0,0.0,0.0,-1.021,0.759,0.519,-2.587,0.28,16.404,-11.868,0.0,0.0,-8.922,4.5,2.847,9.709,0.0,0.0,1.117,0.143,0.0,6.048,-31.762,-3.573,7.467,0.0,0.0,0.0,4.282,8.0,prepacked_ignorechain_0081
-183.718,-167.419,16.087,1.03,-1.334,0.0,-0.439,-43.716,0.0,0.0,0.0,17.145,0.0,0.0,0.0,0.0,-1.021,0.759,0.552,-2.587,0.28,18.5,-15.771,0.0,0.0,-8.699,4.267,2.879,7.682,0.0,0.6,1.281,0.077,0.015,8.811,-30.068,-5.334,7.469,0.0,0.0,0.0,2.281,7.0,prepacked_ignorechain_0870
-184.362,-168.25,15.771,1.058,-1.349,0.0,-0.464,-43.716,0.0,0.0,0.0,17.642,0.0,0.0,0.0,0.0,-1.021,0.759,0.556,-2.587,0.28,16.985,-14.242,2.0,1.0,-9.854,3.681,2.805,7.272,0.0,0.4,1.255,0.157,0.143,9.187,-29.753,-5.305,7.47,0.0,0.0,0.0,1.262,7.0,prepacked_ignorechain_0260
-193.375,-172.185,16.343,1.028,-1.293,0.0,-1.015,-43.716,0.0,0.0,-4.868,18.284,0.0,0.0,0.0,0.0,-1.021,0.759,0.523,-2.587,0.28,16.755,-14.877,0.0,0.0,,4.191,1.545,8.339,0.0,0.3,1.44,0.11,0.457,7.124,-38.011,-7.512,7.478,0.0,0.0,0.0,2.117,9.0,prepacked_ignorechain_0730
-184.651,-167.105,15.389,1.03,-1.359,0.0,-0.412,-43.716,0.0,0.0,0.0,17.223,0.0,0.0,0.0,0.0,-1.021,0.759,0.477,-2.587,0.28,17.038,-14.863,2.0,1.0,-7.62,4.504,3.201,8.553,0.0,0.9,1.486,0.058,0.311,9.872,-32.61,-5.526,7.479,0.0,0.0,0.0,2.617,7.0,prepacked_ignorechain_0464
-183.287,-166.615,14.27,1.035,-1.342,0.0,-0.453,-43.716,0.0,0.0,0.0,17.131,0.0,0.0,0.0,0.0,-1.021,0.759,0.451,-2.587,0.28,17.886,-13.58,0.0,0.0,-6.632,3.559,2.42,7.231,0.0,0.4,1.081,0.037,0.0,9.242,-26.226,-7.615,7.479,0.0,0.0,0.0,6.539,7.0,prepacked_ignorechain_0552
-177.755,-165.304,16.633,1.051,-1.363,0.0,-0.453,-43.716,0.0,0.0,0.0,17.636,0.0,0.0,0.0,0.0,-1.021,0.759,0.444,-2.587,0.28,16.509,-10.838,0.0,0.0,-8.328,3.713,2.427,8.177,0.0,0.3,1.226,0.069,0.0,9.005,-22.627,-6.863,7.496,0.0,0.0,0.0,2.879,7.0,prepacked_ignorechain_0622
-182.585,-162.448,12.97,0.837,-1.349,0.0,-0.453,-43.716,0.0,0.0,0.0,16.635,0.0,0.0,0.0,0.0,-1.021,0.759,0.425,-2.587,0.28,18.511,-15.642,2.0,1.0,-5.588,4.466,3.215,8.02,0.0,0.7,1.309,0.101,0.001,8.924,-30.838,-5.607,7.498,0.0,0.0,0.0,2.427,7.0,prepacked_ignorechain_0532
-181.759,-161.498,12.824,1.033,-1.369,0.0,-0.476,-43.716,0.0,0.0,0.0,16.503,0.0,0.0,0.0,0.0,-1.021,0.759,0.482,-2.587,0.28,18.218,-15.407,2.0,1.0,-5.024,4.111,2.721,7.856,0.0,0.8,1.332,0.084,0.0,9.85,-30.569,-6.616,7.505,0.0,0.0,0.0,4.752,7.0,prepacked_ignorechain_0244
-190.722,-170.033,15.207,0.812,-1.356,0.0,-0.464,-43.716,0.0,0.0,-3.458,17.509,0.0,0.0,0.0,0.0,-1.021,0.759,0.411,-2.587,0.28,17.668,-14.947,2.0,1.0,,3.428,2.106,6.316,0.0,0.1,1.157,0.339,0.0,6.541,-27.34,-4.342,7.512,0.0,0.0,0.0,2.615,8.0,prepacked_ignorechain_0546
-182.611,-164.556,13.289,1.065,-1.341,0.0,-0.439,-43.716,0.0,0.0,0.0,17.617,0.0,0.0,0.0,0.0,-1.021,0.759,0.531,-2.587,0.28,16.626,-13.333,0.0,0.0,-8.188,3.82,2.927,6.335,0.0,0.6,1.357,0.129,0.0,9.261,-29.496,-4.844,7.515,0.0,0.0,0.0,4.963,8.0,prepacked_ignorechain_0866
-188.073,-172.238,16.653,1.05,-1.345,0.0,-0.44,-43.716,0.0,0.0,0.0,17.753,0.0,0.0,0.0,0.0,-1.021,0.759,0.521,-2.587,0.28,17.073,-15.032,2.0,1.0,-12.389,3.274,2.216,9.369,0.0,0.5,1.324,0.221,0.0,8.132,-29.713,-4.651,7.515,0.0,0.0,0.0,5.651,8.0,prepacked_ignorechain_0687
-190.567,-169.35,16.047,1.203,-1.313,0.0,-0.438,-43.716,0.0,0.0,-4.368,17.698,0.0,0.0,0.0,0.0,-1.021,0.759,0.64,-2.587,0.28,17.266,-15.884,2.0,1.0,,3.467,2.614,7.952,0.0,0.3,1.349,0.326,0.0,6.602,-30.466,-4.566,7.523,0.0,0.0,0.0,6.897,9.0,prepacked_ignorechain_0325
-180.353,-162.458,15.183,1.089,-1.373,0.0,-0.39,-43.716,0.0,0.0,0.0,16.717,0.0,0.0,0.0,0.0,-1.021,0.759,0.569,-2.587,0.28,17.858,-15.48,0.0,0.0,-6.348,3.406,2.013,10.848,0.0,0.6,1.284,0.158,0.0,8.723,-31.208,-4.573,7.524,0.0,0.0,0.0,5.793,7.0,prepacked_ignorechain_0245
-182.902,-168.47,16.798,1.152,-1.344,0.0,-0.429,-43.716,0.0,0.0,0.0,17.555,0.0,0.0,0.0,0.0,-1.021,0.759,0.63,-2.587,0.28,16.981,-13.706,2.0,1.0,-11.753,3.574,2.729,8.101,0.0,0.7,1.386,0.257,0.507,8.797,-30.657,-5.022,7.564,0.0,0.0,0.0,4.689,8.0,prepacked_ignorechain_0876
-181.931,-162.419,12.55,0.872,-1.357,0.0,-0.453,-43.716,0.0,0.0,0.0,17.003,0.0,0.0,0.0,0.0,-1.021,0.759,0.445,-2.587,0.28,16.678,-13.18,2.0,1.0,-6.049,3.118,1.937,7.026,0.0,-0.1,0.932,-0.019,0.034,7.973,-23.737,-9.058,7.578,0.0,0.0,0.0,2.206,6.0,prepacked_ignorechain_0614
-178.797,-163.195,13.659,0.821,-1.356,0.0,-0.455,-43.716,0.0,0.0,0.0,17.653,0.0,0.0,0.0,0.0,-1.021,0.759,0.4,-2.587,0.28,17.551,-11.805,0.0,0.0,-5.599,3.417,2.387,6.316,0.0,0.2,1.195,0.015,0.072,8.273,-26.33,-6.276,7.585,0.0,0.0,0.0,5.167,7.0,prepacked_ignorechain_0362
-183.571,-163.77,13.702,1.096,-1.339,0.0,-0.44,-43.716,0.0,0.0,0.0,16.887,0.0,0.0,0.0,0.0,-1.021,0.759,0.571,-2.587,0.28,18.368,-16.577,2.0,1.0,-7.417,4.136,2.828,8.294,0.0,0.7,1.322,0.14,0.0,9.093,-32.355,-5.189,7.588,0.0,0.0,0.0,6.27,7.0,prepacked_ignorechain_0119
-182.021,-162.089,12.661,1.04,-1.353,0.0,-0.591,-43.716,0.0,0.0,0.0,16.712,0.0,0.0,0.0,0.0,-1.021,0.759,0.482,-2.587,0.28,18.115,-14.93,0.0,0.0,-5.06,3.914,2.27,4.49,0.0,1.0,1.49,0.05,0.0,13.715,-28.136,-4.848,7.597,0.0,0.0,0.0,3.506,7.0,prepacked_ignorechain_0037
-182.576,-163.116,13.841,1.039,-1.352,0.0,-0.483,-43.716,0.0,0.0,0.0,16.658,0.0,0.0,0.0,0.0,-1.021,0.759,0.469,-2.587,0.28,18.238,-15.802,2.0,1.0,-5.711,4.374,2.682,7.369,0.0,-0.1,1.098,0.025,0.149,5.333,-25.788,-7.155,7.603,0.0,0.0,0.0,6.465,7.0,prepacked_ignorechain_0031
-191.957,-169.707,16.247,1.125,-1.305,0.0,-0.438,-43.716,0.0,0.0,-5.539,17.436,0.0,0.0,0.0,0.0,-1.021,0.759,0.524,-2.587,0.28,18.291,-16.521,2.0,1.0,-14.481,4.124,2.956,9.472,0.0,0.9,1.49,0.109,0.0,9.681,-34.326,-3.787,7.613,0.0,0.0,0.0,5.035,9.0,prepacked_ignorechain_0917
-180.85,-163.202,14.895,0.598,-1.363,0.0,-0.453,-43.716,0.0,0.0,0.0,17.342,0.0,0.0,0.0,0.0,-1.021,0.759,0.315,-2.587,0.28,16.43,-13.341,0.0,0.0,-5.73,2.715,1.62,6.091,0.0,-0.5,1.051,0.099,0.0,6.14,-27.577,-2.934,7.616,0.0,0.0,0.0,4.848,7.0,prepacked_ignorechain_0032
-183.094,-165.203,13.827,1.036,-1.344,0.0,-0.443,-43.716,0.0,0.0,0.0,16.931,0.0,0.0,0.0,0.0,-1.021,0.759,0.457,-2.587,0.28,17.541,-13.826,2.0,1.0,-7.749,4.531,2.466,7.711,0.0,0.6,1.143,-0.004,0.018,9.086,-26.257,-9.107,7.617,0.0,0.0,0.0,5.247,6.0,prepacked_ignorechain_0297
-178.52,-160.145,14.606,1.051,-1.372,0.0,-0.385,-43.716,0.0,0.0,0.0,16.361,0.0,0.0,0.0,0.0,-1.021,0.759,0.526,-2.587,0.28,18.345,-15.438,0.0,0.0,-7.394,3.994,2.6,5.083,0.0,0.2,1.147,0.273,0.361,4.779,-27.521,-2.822,7.626,0.0,0.0,0.0,6.311,8.0,prepacked_ignorechain_0894
-185.046,-170.871,17.321,0.858,-1.364,0.0,-0.37,-43.716,0.0,0.0,0.0,17.416,0.0,0.0,0.0,0.0,-1.021,0.759,0.461,-2.587,0.28,17.887,-14.314,0.0,0.0,-9.524,3.415,2.115,8.124,0.0,0.7,1.215,0.093,0.0,8.843,-29.009,-5.532,7.647,0.0,0.0,0.0,9.307,6.0,prepacked_ignorechain_0731
-183.89,-167.315,15.096,1.103,-1.35,0.0,-0.481,-43.716,0.0,0.0,0.0,17.859,0.0,0.0,0.0,0.0,-1.021,0.759,0.573,-2.587,0.28,16.591,-13.895,2.0,1.0,-11.313,3.724,2.812,6.619,0.0,0.4,1.255,0.125,0.0,9.241,-28.631,-5.825,7.653,0.0,0.0,0.0,4.205,8.0,prepacked_ignorechain_0065
-180.407,-160.258,13.482,0.818,-1.357,0.0,-0.443,-43.716,0.0,0.0,0.0,16.642,0.0,0.0,0.0,0.0,-1.021,0.759,0.387,-2.587,0.28,17.945,-15.554,0.0,0.0,-2.978,5.154,3.132,7.532,0.0,0.7,1.259,0.06,0.022,8.091,-29.391,-4.859,7.659,0.0,0.0,0.0,5.05,7.0,prepacked_ignorechain_0383
-186.089,-168.826,15.322,1.048,-1.355,0.0,-0.425,-43.716,0.0,0.0,0.0,17.088,0.0,0.0,0.0,0.0,-1.021,0.759,0.508,-2.587,0.28,18.403,-15.782,2.0,1.0,-10.987,4.287,2.8,8.755,0.0,-0.2,1.054,0.025,0.007,6.145,-29.815,-5.704,7.68,0.0,0.0,0.0,4.903,8.0,prepacked_ignorechain_0798
-179.822,-168.377,18.233,1.094,-1.357,0.0,-0.372,-43.716,0.0,0.0,0.0,18.408,0.0,0.0,0.0,0.0,-1.021,0.759,0.578,-2.587,0.28,16.12,-12.08,2.0,1.0,-9.954,3.967,2.749,6.775,0.0,0.1,1.03,0.08,0.0,7.983,-22.66,-5.493,7.685,0.0,0.0,0.0,7.52,8.0,prepacked_ignorechain_0203
-179.232,-161.876,13.721,1.076,-1.36,0.0,-0.453,-43.716,0.0,0.0,0.0,17.203,0.0,0.0,0.0,0.0,-1.021,0.759,0.558,-2.587,0.28,16.717,-12.749,2.0,1.0,-6.752,4.23,2.51,7.247,0.0,0.2,1.058,0.021,0.0,7.793,-24.308,-8.432,7.687,0.0,0.0,0.0,4.013,6.0,prepacked_ignorechain_0327
-187.66,-170.948,15.888,0.847,-1.356,0.0,-0.438,-43.716,0.0,0.0,0.0,17.202,0.0,0.0,0.0,0.0,-1.021,0.759,0.484,-2.587,0.28,18.311,-15.582,2.0,1.0,-12.752,4.222,2.809,8.389,0.0,-0.3,1.023,0.033,0.0,5.849,-29.598,-5.286,7.713,0.0,0.0,0.0,5.238,9.0,prepacked_ignorechain_0955
-177.642,-162.129,13.913,0.814,-1.358,0.0,-0.453,-43.716,0.0,0.0,0.0,17.587,0.0,0.0,0.0,0.0,-1.021,0.759,0.407,-2.587,0.28,16.826,-11.18,0.0,0.0,-5.831,3.176,2.22,5.844,0.0,0.3,1.038,0.029,0.004,9.586,-26.444,-7.182,7.734,0.0,0.0,0.0,3.517,6.0,prepacked_ignorechain_0087
-187.743,-169.975,15.15,1.045,-1.341,0.0,-0.425,-43.716,0.0,0.0,0.0,17.168,0.0,0.0,0.0,0.0,-1.021,0.759,0.498,-2.587,0.28,18.034,-15.828,2.0,1.0,-11.108,4.313,2.841,7.873,0.0,-0.4,0.931,0.066,1.155,4.783,-26.789,-7.332,7.735,0.0,0.0,0.0,4.745,8.0,prepacked_ignorechain_0751
-183.568,-164.163,13.437,1.044,-1.367,0.0,-0.56,-43.716,0.0,0.0,0.0,16.879,0.0,0.0,0.0,0.0,-1.021,0.759,0.488,-2.587,0.28,17.996,-15.253,2.0,1.0,-9.115,3.962,2.555,6.633,0.0,-0.2,1.118,0.328,1.032,2.436,-27.913,-0.187,7.743,0.0,0.0,0.0,5.162,7.0,prepacked_ignorechain_0479
-187.513,-171.08,15.871,1.067,-1.357,0.0,-0.438,-43.716,0.0,0.0,0.0,17.26,0.0,0.0,0.0,0.0,-1.021,0.759,0.546,-2.587,0.28,18.4,-15.714,2.0,1.0,-12.834,4.247,2.827,9.026,0.0,-0.2,1.054,0.025,0.0,5.937,-29.87,-5.006,7.749,0.0,0.0,0.0,3.687,8.0,prepacked_ignorechain_0788
-187.806,-169.592,14.335,1.047,-1.348,0.0,-0.425,-43.716,0.0,0.0,0.0,17.149,0.0,0.0,0.0,0.0,-1.021,0.759,0.499,-2.587,0.28,18.385,-15.788,2.0,1.0,-11.27,4.329,2.837,8.281,0.0,-0.3,1.023,0.025,0.0,6.786,-29.157,-6.592,7.759,0.0,0.0,0.0,2.796,8.0,prepacked_ignorechain_0993
-184.669,-168.865,16.328,1.047,-1.357,0.0,-0.438,-43.716,0.0,0.0,0.0,17.071,0.0,0.0,0.0,0.0,-1.021,0.759,0.495,-2.587,0.28,18.691,-15.572,2.0,1.0,-10.56,4.328,2.841,8.201,0.0,-0.2,1.007,0.036,0.0,5.906,-28.3,-6.969,7.76,0.0,0.0,0.0,5.831,8.0,prepacked_ignorechain_0953
-188.527,-171.439,15.129,1.085,-1.357,0.0,-0.425,-43.716,0.0,0.0,0.0,17.28,0.0,0.0,0.0,0.0,-1.021,0.759,0.578,-2.587,0.28,18.38,-15.688,2.0,1.0,-13.511,4.268,2.855,8.303,0.0,-0.3,1.023,0.033,0.0,5.578,-29.553,-5.069,7.767,0.0,0.0,0.0,4.685,8.0,prepacked_ignorechain_0503
