score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-175.13,-165.446,17.789,0.435,-1.184,0.0,-0.129,-43.726,0.0,0.0,0.0,17.963,0.0,0.0,0.0,0.0,-1.154,0.745,0.314,-3.242,3.18,11.795,-5.933,2.0,1.0,-15.342,1.997,1.61,4.792,0.0,-0.3,1.614,0.229,0.123,2.385,-20.569,-4.615,3.908,0.0,0.0,0.0,2.816,6.0,prepacked_ignorechain_0699
-168.99,-156.489,14.65,0.452,-1.213,0.0,0.0,-43.726,0.0,0.0,0.0,16.837,0.0,0.0,0.0,0.0,-1.154,0.745,0.31,-3.242,3.18,11.718,-4.521,2.0,1.0,-8.967,1.852,1.008,5.112,0.0,-0.4,1.292,0.199,1.835,1.233,-19.368,-5.468,3.913,0.0,0.0,0.0,4.895,6.0,prepacked_ignorechain_0908
-166.216,-154.66,14.254,0.448,-1.223,0.0,0.0,-43.726,0.0,0.0,0.0,16.459,0.0,0.0,0.0,0.0,-1.154,0.745,0.312,-3.242,3.18,12.843,-3.915,2.0,1.0,-7.898,2.168,1.372,5.027,0.0,-0.3,1.552,0.229,0.057,2.716,-21.18,-4.581,3.925,0.0,0.0,0.0,3.41,7.0,prepacked_ignorechain_0587
-171.291,-160.009,14.5,0.648,-1.199,0.0,0.0,-43.726,0.0,0.0,0.0,17.009,0.0,0.0,0.0,0.0,-1.154,0.745,0.341,-3.242,3.18,12.562,-4.41,2.0,1.0,-12.096,2.611,1.437,5.61,0.0,-0.4,1.293,0.159,0.241,2.384,-18.948,-5.095,3.93,0.0,0.0,0.0,3.504,7.0,prepacked_ignorechain_0459
-174.588,-155.149,13.597,0.447,-1.241,0.0,-0.001,-43.726,0.0,0.0,-4.517,16.727,0.0,0.0,0.0,0.0,-1.154,0.745,0.323,-3.242,3.18,11.768,-5.807,2.0,0.5,,2.652,1.086,4.409,0.0,-0.3,1.552,0.206,1.373,3.769,-22.052,-5.025,3.93,0.0,0.0,0.0,4.787,8.0,prepacked_ignorechain_0539
-172.411,-160.722,15.917,0.47,-1.202,0.0,-0.001,-43.726,0.0,0.0,0.0,17.206,0.0,0.0,0.0,0.0,-1.154,0.745,0.323,-3.242,3.18,12.037,-5.705,2.0,1.0,-13.11,2.228,1.583,4.108,0.0,-0.1,1.529,0.134,0.258,5.492,-21.233,-6.349,3.95,0.0,0.0,0.0,3.155,7.0,prepacked_ignorechain_0630
-174.143,-165.253,17.553,0.445,-1.214,0.0,-0.001,-43.726,0.0,0.0,0.0,17.966,0.0,0.0,0.0,0.0,-1.154,0.745,0.341,-3.242,3.18,11.785,-5.031,2.0,1.0,-15.495,2.105,1.6,5.432,0.0,-0.3,1.675,0.229,0.078,2.232,-20.533,-3.681,3.952,0.0,0.0,0.0,6.379,7.0,prepacked_ignorechain_0711
-172.61,-161.834,16.294,0.432,-1.189,0.0,-0.061,-43.726,0.0,0.0,0.0,17.263,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,12.054,-5.155,2.0,1.0,-12.282,2.655,1.895,4.833,0.0,-0.4,1.292,0.166,0.02,2.691,-18.358,-5.847,3.969,0.0,0.0,0.0,2.946,7.0,prepacked_ignorechain_0984
-173.418,-161.931,15.747,0.473,-1.211,0.0,-0.001,-43.726,0.0,0.0,0.0,17.376,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,12.128,-5.584,2.0,1.0,-13.747,1.558,1.548,4.112,0.0,-0.2,1.499,0.134,0.635,5.188,-21.326,-5.835,3.973,0.0,0.0,0.0,6.511,7.0,prepacked_ignorechain_0387
-170.925,-158.185,14.74,0.482,-1.192,0.0,0.0,-43.726,0.0,0.0,0.0,17.169,0.0,0.0,0.0,0.0,-1.154,0.745,0.389,-3.242,3.18,11.834,-5.428,2.0,0.5,-11.918,1.843,1.474,7.209,0.0,0.1,1.403,0.051,0.0,5.9,-17.559,-4.992,3.974,0.0,0.0,0.0,6.173,6.0,prepacked_ignorechain_0357
-167.535,-154.512,13.342,0.546,-1.219,0.0,0.0,-43.726,0.0,0.0,0.0,16.741,0.0,0.0,0.0,0.0,-1.154,0.745,0.342,-3.242,3.18,11.968,-4.011,2.0,1.0,-8.313,2.441,1.605,5.003,0.0,-0.4,1.292,0.18,0.0,1.617,-19.137,-5.211,3.986,0.0,0.0,0.0,3.095,6.0,prepacked_ignorechain_0758
-173.494,-162.703,14.817,0.643,-1.197,0.0,0.0,-43.726,0.0,0.0,0.0,17.174,0.0,0.0,0.0,0.0,-1.154,0.745,0.344,-3.242,3.18,12.655,-4.495,2.0,0.5,-13.246,2.688,1.596,4.663,0.0,-0.4,1.281,0.153,0.086,3.719,-18.91,-4.793,3.997,0.0,0.0,0.0,2.125,7.0,prepacked_ignorechain_0996
-174.997,-164.493,16.668,0.467,-1.198,0.0,0.0,-43.726,0.0,0.0,0.0,17.932,0.0,0.0,0.0,0.0,-1.154,0.745,0.355,-3.242,3.18,11.434,-5.428,2.0,1.0,-16.62,1.692,1.684,3.771,0.0,0.0,1.64,0.204,0.0,4.61,-20.973,-3.94,4.002,0.0,0.0,0.0,2.502,7.0,prepacked_ignorechain_0796
-173.307,-162.5,16.347,0.472,-1.209,0.0,-0.001,-43.726,0.0,0.0,0.0,17.433,0.0,0.0,0.0,0.0,-1.154,0.745,0.312,-3.242,3.18,12.14,-5.568,2.0,1.0,-13.694,1.558,1.555,3.938,0.0,-0.1,1.529,0.167,0.71,4.498,-21.206,-4.807,4.006,0.0,0.0,0.0,4.231,7.0,prepacked_ignorechain_0805
-165.362,-149.627,12.092,0.444,-1.209,0.0,0.0,-43.726,0.0,0.0,0.0,16.022,0.0,0.0,0.0,0.0,-1.154,0.745,0.29,-3.242,3.18,13.013,-5.653,2.0,0.5,-4.779,3.222,2.24,4.978,0.0,0.6,1.462,0.073,0.072,8.83,-16.644,-2.765,4.01,0.0,0.0,0.0,6.622,6.0,prepacked_ignorechain_0670
-175.177,-164.751,17.015,0.435,-1.183,0.0,-0.129,-43.726,0.0,0.0,0.0,17.892,0.0,0.0,0.0,0.0,-1.154,0.745,0.314,-3.242,3.18,11.9,-5.936,2.0,1.0,-15.446,1.998,1.598,5.218,0.0,-0.2,1.53,0.209,0.195,3.109,-19.584,-4.017,4.016,0.0,0.0,0.0,3.146,7.0,prepacked_ignorechain_0239
-172.499,-160.917,14.008,0.645,-1.201,0.0,0.0,-43.726,0.0,0.0,0.0,17.018,0.0,0.0,0.0,0.0,-1.154,0.745,0.351,-3.242,3.18,12.67,-4.339,2.0,0.5,-12.829,2.623,1.518,4.109,0.0,-0.4,1.336,0.11,0.0,4.032,-18.722,-4.953,4.018,0.0,0.0,0.0,5.89,7.0,prepacked_ignorechain_0394
-167.575,-153.174,12.905,0.447,-1.205,0.0,0.0,-43.726,0.0,0.0,0.0,16.62,0.0,0.0,0.0,0.0,-1.154,0.745,0.302,-3.242,3.18,11.746,-4.482,2.0,1.0,-6.804,2.291,1.542,5.6,0.0,-0.4,1.294,0.139,0.022,3.282,-19.181,-5.067,4.023,0.0,0.0,0.0,2.35,7.0,prepacked_ignorechain_0655
-173.522,-161.454,13.832,0.641,-1.199,0.0,0.0,-43.726,0.0,0.0,0.0,17.072,0.0,0.0,0.0,0.0,-1.154,0.745,0.359,-3.242,3.18,12.62,-4.66,2.0,1.0,-13.059,2.683,1.558,4.485,0.0,-0.3,1.322,0.144,0.0,3.758,-18.584,-5.612,4.028,0.0,0.0,0.0,6.274,8.0,prepacked_ignorechain_0731
-173.936,-162.627,15.986,0.468,-1.205,0.0,0.0,-43.726,0.0,0.0,0.0,17.614,0.0,0.0,0.0,0.0,-1.154,0.745,0.338,-3.242,3.18,11.455,-5.232,2.0,1.0,-14.828,1.62,1.586,4.696,0.0,-0.3,1.614,0.229,0.0,2.434,-20.364,-4.612,4.033,0.0,0.0,0.0,2.033,7.0,prepacked_ignorechain_0972
-171.454,-157.655,14.327,0.445,-1.225,0.0,0.0,-43.726,0.0,0.0,0.0,17.129,0.0,0.0,0.0,0.0,-1.154,0.745,0.314,-3.242,3.18,11.663,-5.719,2.0,0.5,-11.65,2.26,1.696,4.845,0.0,-0.3,1.614,0.229,0.982,2.332,-20.16,-4.532,4.036,0.0,0.0,0.0,3.897,7.0,prepacked_ignorechain_0345
-172.68,-163.363,18.183,0.445,-1.172,0.0,-0.129,-43.726,0.0,0.0,0.0,17.609,0.0,0.0,0.0,0.0,-1.154,0.745,0.327,-3.242,3.18,12.231,-6.077,2.0,1.0,-13.568,1.782,1.722,4.653,0.0,-0.3,1.675,0.229,0.0,2.48,-20.577,-3.537,4.037,0.0,0.0,0.0,3.035,7.0,prepacked_ignorechain_0626
-171.74,-159.276,15.517,0.461,-1.185,0.0,-0.001,-43.726,0.0,0.0,0.0,17.275,0.0,0.0,0.0,0.0,-1.154,0.745,0.285,-3.242,3.18,12.227,-6.31,2.0,1.0,-11.909,2.104,1.715,3.932,0.0,-0.1,1.529,0.153,0.873,4.16,-21.104,-5.472,4.051,0.0,0.0,0.0,4.184,6.0,prepacked_ignorechain_0344
-172.836,-161.791,16.676,0.469,-1.199,0.0,-0.001,-43.726,0.0,0.0,0.0,17.29,0.0,0.0,0.0,0.0,-1.154,0.745,0.317,-3.242,3.18,12.032,-5.896,2.0,1.0,-13.524,2.259,1.584,3.701,0.0,-0.1,1.591,0.153,0.515,4.198,-20.829,-5.648,4.052,0.0,0.0,0.0,3.995,7.0,prepacked_ignorechain_0759
-173.957,-162.379,15.693,0.487,-1.208,0.0,0.0,-43.726,0.0,0.0,0.0,17.638,0.0,0.0,0.0,0.0,-1.154,0.745,0.376,-3.242,3.18,11.471,-5.302,2.0,1.0,-15.642,1.665,1.659,4.985,0.0,-0.3,1.259,0.121,0.299,3.501,-18.477,-5.818,4.055,0.0,0.0,0.0,3.755,7.0,prepacked_ignorechain_0512
-171.764,-159.766,15.934,0.461,-1.184,0.0,-0.001,-43.726,0.0,0.0,0.0,17.325,0.0,0.0,0.0,0.0,-1.154,0.745,0.285,-3.242,3.18,12.175,-6.26,2.0,1.0,-11.906,2.062,1.684,3.758,0.0,-0.1,1.529,0.153,0.353,4.666,-21.133,-4.992,4.058,0.0,0.0,0.0,3.873,6.0,prepacked_ignorechain_0893
-173.094,-161.514,15.722,0.473,-1.211,0.0,-0.001,-43.726,0.0,0.0,0.0,17.341,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,12.153,-5.642,2.0,1.0,-13.786,1.644,1.574,3.996,0.0,-0.2,1.499,0.153,0.413,4.328,-20.749,-4.937,4.075,0.0,0.0,0.0,3.649,7.0,prepacked_ignorechain_0694
-174.636,-161.543,14.824,0.62,-1.212,0.0,0.0,-43.726,0.0,0.0,0.0,17.444,0.0,0.0,0.0,0.0,-1.154,0.745,0.405,-3.242,3.18,11.56,-6.001,2.0,1.0,-14.5,2.254,1.76,4.779,0.0,-0.2,1.29,0.124,0.069,4.088,-18.281,-5.957,4.076,0.0,0.0,0.0,4.14,7.0,prepacked_ignorechain_0125
-172.786,-161.485,16.436,0.47,-1.199,0.0,-0.001,-43.726,0.0,0.0,0.0,17.267,0.0,0.0,0.0,0.0,-1.154,0.745,0.323,-3.242,3.18,12.01,-5.873,2.0,1.0,-13.463,2.228,1.56,4.171,0.0,-0.1,1.652,0.134,0.277,5.014,-21.695,-5.737,4.087,0.0,0.0,0.0,1.238,6.0,prepacked_ignorechain_0089
-172.046,-159.257,15.278,0.462,-1.201,0.0,0.0,-43.726,0.0,0.0,0.0,17.113,0.0,0.0,0.0,0.0,-1.154,0.745,0.291,-3.242,3.18,12.074,-6.073,2.0,1.0,-11.828,2.098,1.562,3.66,0.0,0.0,1.621,0.134,0.42,5.717,-21.776,-5.983,4.094,0.0,0.0,0.0,1.661,7.0,prepacked_ignorechain_0896
-173.31,-161.656,13.996,0.645,-1.198,0.0,0.0,-43.726,0.0,0.0,0.0,17.067,0.0,0.0,0.0,0.0,-1.154,0.745,0.351,-3.242,3.18,12.72,-4.499,2.0,0.5,-13.678,2.672,1.571,4.453,0.0,-0.4,1.281,0.114,0.0,4.293,-18.85,-5.835,4.096,0.0,0.0,0.0,2.986,7.0,prepacked_ignorechain_0395
-167.95,-155.369,13.691,0.545,-1.217,0.0,0.0,-43.726,0.0,0.0,0.0,16.829,0.0,0.0,0.0,0.0,-1.154,0.745,0.336,-3.242,3.18,11.946,-3.976,2.0,1.0,-8.391,2.458,1.611,5.079,0.0,-0.4,1.292,0.18,0.168,1.451,-19.205,-5.346,4.105,0.0,0.0,0.0,3.155,6.0,prepacked_ignorechain_0029
-173.867,-162.953,14.591,0.643,-1.201,0.0,0.0,-43.726,0.0,0.0,0.0,17.185,0.0,0.0,0.0,0.0,-1.154,0.745,0.344,-3.242,3.18,12.741,-4.484,2.0,0.5,-13.668,2.674,1.583,4.869,0.0,-0.3,1.384,0.169,0.433,2.64,-19.116,-6.044,4.124,0.0,0.0,0.0,4.221,7.0,prepacked_ignorechain_0371
-175.531,-162.933,15.211,0.565,-1.212,0.0,0.0,-43.726,0.0,0.0,0.0,17.551,0.0,0.0,0.0,0.0,-1.154,0.745,0.348,-3.242,3.18,11.565,-5.893,2.0,1.0,-14.771,2.271,1.746,5.369,0.0,-0.2,1.352,0.154,0.465,3.531,-18.254,-5.214,4.128,0.0,0.0,0.0,5.674,7.0,prepacked_ignorechain_0681
-173.376,-162.074,14.18,0.643,-1.201,0.0,0.0,-43.726,0.0,0.0,0.0,17.115,0.0,0.0,0.0,0.0,-1.154,0.745,0.344,-3.242,3.18,12.698,-4.348,2.0,0.5,-13.148,2.615,1.505,4.598,0.0,-0.4,1.292,0.135,0.0,3.636,-18.319,-5.486,4.15,0.0,0.0,0.0,2.681,8.0,prepacked_ignorechain_0405
-171.412,-159.042,15.848,0.464,-1.205,0.0,-0.073,-43.726,0.0,0.0,0.0,17.101,0.0,0.0,0.0,0.0,-1.154,0.745,0.297,-3.242,3.18,12.046,-6.115,2.0,1.0,-11.52,2.194,1.614,3.62,0.0,-0.1,1.478,0.134,0.468,4.806,-21.364,-4.965,4.151,0.0,0.0,0.0,1.783,6.0,prepacked_ignorechain_0835
-167.269,-154.801,14.936,0.476,-1.203,0.0,0.0,-43.726,0.0,0.0,0.0,17.185,0.0,0.0,0.0,0.0,-1.154,0.745,0.309,-3.242,3.18,11.29,-4.729,2.0,1.0,-7.235,2.303,1.704,5.13,0.0,-0.3,1.32,0.16,0.0,2.333,-19.13,-5.202,4.153,0.0,0.0,0.0,1.021,7.0,prepacked_ignorechain_0648
-174.607,-165.173,17.378,0.445,-1.214,0.0,-0.001,-43.726,0.0,0.0,0.0,17.759,0.0,0.0,0.0,0.0,-1.154,0.745,0.341,-3.242,3.18,12.079,-5.488,2.0,1.0,-15.475,1.615,1.588,4.763,0.0,-0.3,1.675,0.229,0.0,2.358,-20.34,-3.578,4.16,0.0,0.0,0.0,2.293,6.0,prepacked_ignorechain_0403
-172.594,-158.672,14.542,0.454,-1.17,0.0,-0.096,-43.726,0.0,0.0,0.0,17.068,0.0,0.0,0.0,0.0,-1.154,0.745,0.354,-3.242,3.18,12.385,-6.725,2.0,1.0,-11.718,2.717,1.763,6.444,0.0,0.0,1.56,0.183,1.184,6.579,-23.151,-3.696,4.161,0.0,0.0,0.0,2.614,7.0,prepacked_ignorechain_0097
-173.307,-162.256,16.063,0.471,-1.208,0.0,-0.001,-43.726,0.0,0.0,0.0,17.426,0.0,0.0,0.0,0.0,-1.154,0.745,0.312,-3.242,3.18,12.159,-5.54,2.0,1.0,-13.693,1.589,1.568,4.14,0.0,-0.1,1.529,0.153,0.189,4.465,-20.657,-5.398,4.162,0.0,0.0,0.0,5.956,7.0,prepacked_ignorechain_0884
-175.398,-162.674,15.033,0.565,-1.212,0.0,0.0,-43.726,0.0,0.0,0.0,17.539,0.0,0.0,0.0,0.0,-1.154,0.745,0.348,-3.242,3.18,11.552,-5.816,2.0,1.0,-14.751,2.291,1.775,5.522,0.0,-0.2,1.289,0.154,0.225,3.001,-18.346,-4.533,4.164,0.0,0.0,0.0,5.154,7.0,prepacked_ignorechain_0075
-173.058,-160.734,15.034,0.474,-1.21,0.0,-0.001,-43.726,0.0,0.0,0.0,17.258,0.0,0.0,0.0,0.0,-1.154,0.745,0.324,-3.242,3.18,12.151,-5.621,2.0,1.0,-13.79,1.63,1.54,3.629,0.0,-0.1,1.468,0.134,0.459,4.912,-21.265,-4.657,4.167,0.0,0.0,0.0,3.363,6.0,prepacked_ignorechain_0160
-172.778,-161.34,13.9,0.645,-1.203,0.0,0.0,-43.726,0.0,0.0,0.0,17.04,0.0,0.0,0.0,0.0,-1.154,0.745,0.35,-3.242,3.18,12.798,-4.234,2.0,0.5,-13.231,2.666,1.599,4.639,0.0,-0.4,1.292,0.135,0.0,3.682,-18.45,-5.193,4.173,0.0,0.0,0.0,4.591,8.0,prepacked_ignorechain_0997
-171.41,-158.562,15.037,0.448,-1.205,0.0,-0.095,-43.726,0.0,0.0,0.0,17.197,0.0,0.0,0.0,0.0,-1.154,0.745,0.336,-3.242,3.18,11.612,-5.443,2.0,0.5,-13.144,2.454,1.555,6.447,0.0,0.1,1.441,0.152,0.121,4.102,-19.043,-3.812,4.176,0.0,0.0,0.0,4.074,8.0,prepacked_ignorechain_0824
-172.222,-161.687,15.14,0.648,-1.199,0.0,0.0,-43.726,0.0,0.0,0.0,17.065,0.0,0.0,0.0,0.0,-1.154,0.745,0.342,-3.242,3.18,12.831,-4.629,2.0,0.5,-13.196,2.753,1.688,5.671,0.0,-0.4,1.354,0.18,0.645,1.515,-19.515,-4.788,4.18,0.0,0.0,0.0,2.933,7.0,prepacked_ignorechain_0335
-174.975,-161.838,14.847,0.584,-1.212,0.0,0.0,-43.726,0.0,0.0,0.0,17.438,0.0,0.0,0.0,0.0,-1.154,0.745,0.386,-3.242,3.18,11.599,-6.045,2.0,1.0,-15.03,2.326,1.815,5.673,0.0,-0.2,1.226,0.115,0.124,4.253,-17.935,-6.152,4.182,0.0,0.0,0.0,5.146,8.0,prepacked_ignorechain_0803
-170.697,-157.933,14.2,0.455,-1.212,0.0,0.0,-43.726,0.0,0.0,0.0,16.895,0.0,0.0,0.0,0.0,-1.154,0.745,0.325,-3.242,3.18,11.954,-4.649,2.0,0.5,-11.187,3.249,1.731,4.066,0.0,-0.4,1.292,0.114,0.0,4.445,-18.703,-6.211,4.189,0.0,0.0,0.0,6.309,6.0,prepacked_ignorechain_0622
-172.856,-161.869,16.698,0.47,-1.199,0.0,-0.001,-43.726,0.0,0.0,0.0,17.292,0.0,0.0,0.0,0.0,-1.154,0.745,0.323,-3.242,3.18,12.013,-5.851,2.0,1.0,-13.531,2.256,1.574,4.014,0.0,0.0,1.621,0.134,0.046,5.667,-21.792,-5.833,4.19,0.0,0.0,0.0,3.204,7.0,prepacked_ignorechain_0103
-175.566,-163.358,15.662,0.564,-1.213,0.0,0.0,-43.726,0.0,0.0,0.0,17.575,0.0,0.0,0.0,0.0,-1.154,0.745,0.348,-3.242,3.18,11.578,-5.99,2.0,1.0,-14.813,2.321,1.815,5.699,0.0,-0.1,1.32,0.107,0.114,3.364,-18.145,-4.157,4.191,0.0,0.0,0.0,4.54,8.0,prepacked_ignorechain_0814
-174.756,-163.042,16.481,0.499,-1.204,0.0,-0.199,-43.726,0.0,0.0,0.0,17.372,0.0,0.0,0.0,0.0,-1.154,0.745,0.347,-3.242,3.18,12.121,-6.398,2.0,0.5,-16.381,3.196,1.402,5.953,0.0,-0.3,1.458,0.156,0.0,2.845,-21.855,-7.612,4.195,0.0,0.0,0.0,7.504,7.0,prepacked_ignorechain_0069
-174.475,-161.333,14.855,0.566,-1.211,0.0,0.0,-43.726,0.0,0.0,0.0,17.414,0.0,0.0,0.0,0.0,-1.154,0.745,0.355,-3.242,3.18,11.579,-5.966,2.0,1.0,-14.822,2.306,1.78,4.933,0.0,-0.2,1.29,0.124,0.0,4.28,-18.483,-6.105,4.203,0.0,0.0,0.0,5.104,8.0,prepacked_ignorechain_0732
-172.296,-161.804,14.686,0.647,-1.202,0.0,0.0,-43.726,0.0,0.0,0.0,17.159,0.0,0.0,0.0,0.0,-1.154,0.745,0.335,-3.242,3.18,12.684,-4.068,2.0,0.5,-12.563,2.673,1.545,4.722,0.0,-0.4,1.249,0.153,0.0,3.696,-18.543,-5.057,4.204,0.0,0.0,0.0,2.373,7.0,prepacked_ignorechain_0667
-172.755,-161.524,16.602,0.469,-1.195,0.0,0.0,-43.726,0.0,0.0,0.0,17.276,0.0,0.0,0.0,0.0,-1.154,0.745,0.317,-3.242,3.18,11.931,-5.898,2.0,1.0,-13.404,2.217,1.439,4.023,0.0,0.0,1.683,0.153,0.118,4.664,-21.251,-5.757,4.207,0.0,0.0,0.0,2.19,7.0,prepacked_ignorechain_0050
-167.717,-157.158,15.237,0.45,-1.23,0.0,0.0,-43.726,0.0,0.0,0.0,16.889,0.0,0.0,0.0,0.0,-1.154,0.745,0.289,-3.242,3.18,12.171,-3.632,2.0,1.0,-8.913,2.676,1.279,3.935,0.0,-0.1,1.529,0.134,0.42,5.563,-21.548,-6.373,4.209,0.0,0.0,0.0,4.575,6.0,prepacked_ignorechain_0552
-170.429,-157.27,14.907,0.444,-1.219,0.0,-0.142,-43.726,0.0,0.0,0.0,17.008,0.0,0.0,0.0,0.0,-1.154,0.745,0.292,-3.242,3.18,11.736,-5.452,2.0,0.5,-10.079,3.417,1.425,6.101,0.0,-0.1,1.684,0.314,0.0,2.192,-23.02,-6.449,4.211,0.0,0.0,0.0,3.586,6.0,prepacked_ignorechain_0442
-172.706,-157.672,14.946,0.447,-1.243,0.0,-0.075,-43.726,0.0,0.0,-2.251,17.084,0.0,0.0,0.0,0.0,-1.154,0.745,0.336,-3.242,3.18,11.681,-5.226,3.0,0.5,,2.458,0.964,4.505,0.0,-0.1,1.609,0.234,0.0,3.7,-20.367,-4.178,4.215,0.0,0.0,0.0,4.583,7.0,prepacked_ignorechain_0976
-167.526,-154.398,13.215,0.546,-1.217,0.0,0.0,-43.726,0.0,0.0,0.0,16.723,0.0,0.0,0.0,0.0,-1.154,0.745,0.342,-3.242,3.18,11.99,-3.993,2.0,1.0,-8.359,2.473,1.634,5.342,0.0,-0.4,1.293,0.199,0.439,1.074,-19.195,-5.902,4.218,0.0,0.0,0.0,2.884,6.0,prepacked_ignorechain_0850
-171.39,-159.755,15.734,0.471,-1.209,0.0,0.0,-43.726,0.0,0.0,0.0,17.459,0.0,0.0,0.0,0.0,-1.154,0.745,0.329,-3.242,3.18,11.445,-5.131,2.0,1.0,-12.846,1.767,1.806,4.759,0.0,-0.3,1.614,0.229,0.001,2.261,-20.369,-4.183,4.221,0.0,0.0,0.0,4.211,6.0,prepacked_ignorechain_0294
-173.013,-159.137,13.596,0.484,-1.192,0.0,-0.001,-43.726,0.0,0.0,0.0,16.775,0.0,0.0,0.0,0.0,-1.154,0.745,0.347,-3.242,3.18,12.607,-5.758,2.0,1.0,-12.776,2.677,2.101,5.378,0.0,0.4,1.237,0.071,0.0,7.331,-14.894,-2.982,4.221,0.0,0.0,0.0,4.248,7.0,prepacked_ignorechain_0500
-174.293,-163.834,16.819,0.432,-1.192,0.0,-0.001,-43.726,0.0,0.0,0.0,17.501,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,11.9,-5.503,2.0,1.0,-13.877,2.671,2.031,4.876,0.0,-0.4,1.353,0.199,0.043,1.722,-19.23,-5.375,4.226,0.0,0.0,0.0,3.245,9.0,prepacked_ignorechain_0644
-167.929,-155.145,13.471,0.545,-1.217,0.0,0.0,-43.726,0.0,0.0,0.0,16.784,0.0,0.0,0.0,0.0,-1.154,0.745,0.336,-3.242,3.18,11.995,-3.965,2.0,1.0,-8.383,2.46,1.617,5.066,0.0,-0.4,1.292,0.199,0.067,1.411,-19.406,-5.469,4.239,0.0,0.0,0.0,3.679,6.0,prepacked_ignorechain_0175
-175.267,-157.252,14.38,0.447,-1.243,0.0,-0.073,-43.726,0.0,0.0,-4.553,16.991,0.0,0.0,0.0,0.0,-1.154,0.745,0.319,-3.242,3.18,11.732,-5.282,3.0,0.5,,2.583,0.855,4.858,0.0,0.2,1.724,0.23,0.006,5.747,-21.61,-4.332,4.241,0.0,0.0,0.0,4.457,7.0,prepacked_ignorechain_0968
-172.008,-161.614,14.894,0.648,-1.203,0.0,0.0,-43.726,0.0,0.0,0.0,17.069,0.0,0.0,0.0,0.0,-1.154,0.745,0.342,-3.242,3.18,12.802,-4.213,2.0,0.5,-12.966,2.653,1.575,7.494,0.0,-0.2,1.383,0.096,0.101,3.219,-15.95,-5.78,4.248,0.0,0.0,0.0,5.831,7.0,prepacked_ignorechain_0555
-173.542,-162.014,14.022,0.645,-1.202,0.0,0.0,-43.726,0.0,0.0,0.0,17.159,0.0,0.0,0.0,0.0,-1.154,0.745,0.35,-3.242,3.18,12.667,-4.437,2.0,0.5,-13.405,2.727,1.569,3.847,0.0,-0.4,1.336,0.11,0.0,3.967,-18.106,-5.295,4.255,0.0,0.0,0.0,2.984,7.0,prepacked_ignorechain_0329
-167.686,-155.689,14.175,0.508,-1.211,0.0,0.0,-43.726,0.0,0.0,0.0,16.906,0.0,0.0,0.0,0.0,-1.154,0.745,0.343,-3.242,3.18,11.988,-3.973,2.0,1.0,-7.9,2.491,1.59,4.738,0.0,-0.4,1.354,0.188,1.595,1.767,-18.601,-5.879,4.256,0.0,0.0,0.0,3.721,6.0,prepacked_ignorechain_0417
-170.505,-157.56,15.227,0.443,-1.215,0.0,-0.147,-43.726,0.0,0.0,0.0,16.95,0.0,0.0,0.0,0.0,-1.154,0.745,0.29,-3.242,3.18,11.914,-5.674,2.0,0.5,-11.144,3.466,1.529,6.59,0.0,0.0,1.641,0.233,0.189,2.49,-22.701,-6.613,4.259,0.0,0.0,0.0,3.319,6.0,prepacked_ignorechain_0455
-166.612,-154.056,13.81,0.479,-1.205,0.0,0.0,-43.726,0.0,0.0,0.0,16.834,0.0,0.0,0.0,0.0,-1.154,0.745,0.322,-3.242,3.18,12.193,-4.255,2.0,1.0,-8.943,2.887,2.177,6.354,0.0,0.1,1.318,-0.059,0.114,5.645,-14.087,-7.837,4.262,0.0,0.0,0.0,3.392,6.0,prepacked_ignorechain_0937
-173.169,-161.591,15.94,0.469,-1.211,0.0,-0.001,-43.726,0.0,0.0,0.0,17.575,0.0,0.0,0.0,0.0,-1.154,0.745,0.344,-3.242,3.18,11.505,-5.467,2.0,1.0,-15.148,1.767,1.786,5.044,0.0,-0.2,1.29,0.124,0.35,3.349,-18.396,-6.02,4.263,0.0,0.0,0.0,5.0,7.0,prepacked_ignorechain_0215
-174.599,-164.083,17.135,0.56,-1.206,0.0,0.0,-43.726,0.0,0.0,0.0,17.765,0.0,0.0,0.0,0.0,-1.154,0.745,0.4,-3.242,3.18,11.549,-5.984,2.0,1.0,-15.881,2.395,1.886,5.385,0.0,-0.4,1.354,0.18,0.079,1.647,-19.08,-5.279,4.277,0.0,0.0,0.0,2.397,7.0,prepacked_ignorechain_0033
