score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-195.842,-167.822,17.411,0.633,-1.19,0.0,-0.072,-43.725,0.0,0.0,-3.404,17.043,0.0,0.0,0.0,0.0,-1.117,0.749,0.454,-3.161,2.48,10.867,-18.66,2.0,1.0,-9.678,2.122,1.13,5.476,0.0,0.7,1.694,0.055,0.003,10.805,-43.145,-5.806,5.607,0.0,0.0,0.0,2.355,7.0,prepacked_ignorechain_0830
-198.832,-165.589,17.207,0.81,-1.175,0.0,-0.072,-43.725,0.0,0.0,-5.431,16.429,0.0,0.0,0.0,0.0,-1.117,0.749,0.573,-3.161,2.48,12.699,-23.182,2.0,1.0,,3.613,1.838,5.941,0.0,0.6,1.78,0.041,1.013,9.655,-48.315,-0.338,5.619,0.0,0.0,0.0,3.944,8.0,prepacked_ignorechain_0126
-190.389,-168.041,20.223,0.678,-1.204,0.0,-0.028,-43.725,0.0,0.0,0.0,17.419,0.0,0.0,0.0,0.0,-1.117,0.749,0.574,-3.161,2.48,11.657,-20.564,2.0,1.0,-7.436,2.59,1.489,5.553,0.0,0.5,1.736,0.156,0.0,11.333,-44.413,-4.96,5.623,0.0,0.0,0.0,5.331,7.0,prepacked_ignorechain_0384
-196.252,-169.963,17.8,0.657,-1.162,0.0,-0.132,-43.725,0.0,0.0,0.0,16.784,0.0,0.0,0.0,0.0,-1.117,0.749,0.514,-3.161,2.48,12.656,-22.303,2.0,1.0,-8.707,3.062,1.366,6.693,0.0,0.6,1.67,0.003,0.099,10.773,-43.352,-5.279,5.625,0.0,0.0,0.0,2.6,7.0,prepacked_ignorechain_0970
-197.717,-166.961,18.037,0.675,-1.157,0.0,-0.072,-43.725,0.0,0.0,-5.316,17.099,0.0,0.0,0.0,0.0,-1.117,0.749,0.503,-3.161,2.48,10.956,-20.377,2.0,1.0,,2.081,1.167,7.091,0.0,0.0,1.614,0.172,0.349,7.96,-40.795,-5.036,5.637,0.0,0.0,0.0,5.254,8.0,prepacked_ignorechain_0355
-197.728,-168.164,18.916,0.633,-1.156,0.0,-0.072,-43.725,0.0,0.0,-5.094,17.279,0.0,0.0,0.0,0.0,-1.117,0.749,0.463,-3.161,2.48,10.896,-20.328,2.0,1.0,,2.144,1.129,6.596,0.0,0.0,1.676,0.196,0.509,9.482,-42.275,-4.637,5.639,0.0,0.0,0.0,4.436,14.0,prepacked_ignorechain_0636
-194.062,-167.652,17.595,0.652,-1.212,0.0,-0.14,-43.725,0.0,0.0,0.0,17.203,0.0,0.0,0.0,0.0,-1.117,0.749,0.488,-3.161,2.48,10.85,-20.744,2.0,1.0,-9.84,2.408,1.355,7.264,0.0,0.0,1.547,0.151,0.18,8.835,-41.415,-5.209,5.646,0.0,0.0,0.0,5.093,8.0,prepacked_ignorechain_0557
-193.846,-169.208,18.461,0.716,-1.201,0.0,-0.201,-43.725,0.0,0.0,0.0,17.05,0.0,0.0,0.0,0.0,-1.117,0.749,0.581,-3.161,2.48,11.948,-20.891,2.0,1.0,-10.599,2.71,1.806,5.915,0.0,0.5,1.702,0.147,0.0,8.809,-44.706,-1.508,5.648,0.0,0.0,0.0,5.922,8.0,prepacked_ignorechain_0596
-197.503,-167.957,18.101,1.09,-1.171,0.0,-0.072,-43.725,0.0,0.0,-5.314,17.285,0.0,0.0,0.0,0.0,-1.117,0.749,0.573,-3.161,2.48,10.931,-19.868,2.0,1.0,,2.212,1.226,9.47,0.0,-0.4,1.316,0.025,0.0,8.821,-38.723,-7.904,5.663,0.0,0.0,0.0,5.933,8.0,prepacked_ignorechain_0270
-194.202,-161.15,16.686,0.628,-1.166,0.0,-0.072,-43.725,0.0,0.0,-4.799,16.113,0.0,0.0,0.0,0.0,-1.117,0.749,0.435,-3.161,2.48,12.849,-22.624,3.0,1.0,,1.562,0.878,5.217,0.0,0.5,1.65,0.016,0.216,11.18,-44.519,-4.689,5.67,0.0,0.0,0.0,4.021,7.0,prepacked_ignorechain_0052
-194.821,-170.176,17.887,0.66,-1.206,0.0,0.005,-43.725,0.0,0.0,0.0,17.354,0.0,0.0,0.0,0.0,-1.117,0.749,0.505,-3.161,2.48,12.103,-20.851,2.0,1.0,-11.749,2.936,1.658,6.2,0.0,0.5,1.732,0.115,0.0,11.207,-46.489,-1.901,5.675,0.0,0.0,0.0,6.294,8.0,prepacked_ignorechain_0145
-193.299,-163.35,15.866,0.608,-1.212,0.0,-0.222,-43.725,0.0,0.0,0.0,16.197,0.0,0.0,0.0,0.0,-1.117,0.749,0.435,-3.161,2.48,12.777,-23.297,2.0,1.0,-6.428,2.156,1.241,5.205,0.0,0.5,1.764,0.139,0.191,10.862,-48.228,-2.674,5.676,0.0,0.0,0.0,3.743,9.0,prepacked_ignorechain_0153
-196.204,-171.781,19.205,1.118,-1.201,0.0,-0.107,-43.725,0.0,0.0,0.0,17.095,0.0,0.0,0.0,0.0,-1.117,0.749,0.72,-3.161,2.48,12.401,-22.549,2.0,1.0,-10.762,2.58,1.58,5.419,0.0,0.8,1.693,0.17,0.0,10.511,-45.938,-2.949,5.677,0.0,0.0,0.0,2.836,8.0,prepacked_ignorechain_0160
-192.103,-164.901,18.121,0.627,-1.21,0.0,-0.152,-43.725,0.0,0.0,0.0,16.362,0.0,0.0,0.0,0.0,-1.117,0.749,0.473,-3.161,2.48,12.663,-22.984,2.0,1.0,-6.987,3.666,1.114,6.988,0.0,0.7,1.762,0.018,0.326,9.84,-48.157,-1.53,5.686,0.0,0.0,0.0,4.051,8.0,prepacked_ignorechain_0326
-197.53,-167.783,18.551,1.133,-1.161,0.0,-0.072,-43.725,0.0,0.0,-5.253,17.21,0.0,0.0,0.0,0.0,-1.117,0.749,0.641,-3.161,2.48,10.698,-20.394,2.0,1.0,,2.154,1.183,7.122,0.0,0.0,1.614,0.172,0.05,7.279,-40.652,-4.794,5.687,0.0,0.0,0.0,3.364,7.0,prepacked_ignorechain_0108
-194.193,-168.737,17.651,0.617,-1.204,0.0,-0.275,-43.725,0.0,0.0,0.0,17.014,0.0,0.0,0.0,0.0,-1.117,0.749,0.504,-3.161,2.48,11.35,-20.013,2.0,1.0,-12.194,2.516,1.414,5.386,0.0,0.3,1.705,0.137,0.005,9.841,-47.795,-3.311,5.691,0.0,0.0,0.0,2.332,8.0,prepacked_ignorechain_0784
-193.172,-167.547,17.622,0.619,-1.208,0.0,-0.268,-43.725,0.0,0.0,0.0,16.887,0.0,0.0,0.0,0.0,-1.117,0.749,0.51,-3.161,2.48,11.432,-20.116,2.0,1.0,-12.313,2.525,1.432,6.225,0.0,0.6,1.626,0.212,0.439,9.24,-47.104,-3.21,5.701,0.0,0.0,0.0,1.937,8.0,prepacked_ignorechain_0154
-193.731,-165.482,17.3,0.602,-1.203,0.0,-0.08,-43.725,0.0,0.0,0.0,16.468,0.0,0.0,0.0,0.0,-1.117,0.749,0.455,-3.161,2.48,12.685,-23.373,2.0,1.0,-7.023,2.557,1.449,7.608,0.0,0.8,1.855,0.107,0.0,11.484,-47.54,-1.709,5.711,0.0,0.0,0.0,4.157,7.0,prepacked_ignorechain_0957
-192.712,-164.472,16.972,0.718,-1.213,0.0,-0.077,-43.725,0.0,0.0,0.0,16.357,0.0,0.0,0.0,0.0,-1.117,0.749,0.543,-3.161,2.48,12.849,-23.287,2.0,1.0,-6.412,3.019,1.611,6.31,0.0,0.6,1.817,0.091,0.659,8.94,-49.014,-1.68,5.724,0.0,0.0,0.0,4.973,8.0,prepacked_ignorechain_0713
-192.722,-163.987,16.707,0.607,-1.214,0.0,-0.106,-43.725,0.0,0.0,0.0,16.278,0.0,0.0,0.0,0.0,-1.117,0.749,0.483,-3.161,2.48,12.69,-23.08,2.0,1.0,-7.617,2.562,1.298,5.766,0.0,0.6,1.648,0.22,0.001,8.883,-47.086,-1.957,5.724,0.0,0.0,0.0,3.842,7.0,prepacked_ignorechain_0926
-187.438,-158.552,16.214,0.652,-1.191,0.0,0.0,-43.725,0.0,0.0,0.0,15.827,0.0,0.0,0.0,0.0,-1.117,0.749,0.507,-3.161,2.48,12.682,-22.477,0.0,0.0,-0.631,2.334,1.249,6.747,0.0,0.6,1.648,0.237,0.0,10.049,-47.451,-2.116,5.734,0.0,0.0,0.0,5.105,5.0,prepacked_ignorechain_0003
-195.095,-165.974,15.967,0.631,-1.19,0.0,-0.125,-43.725,0.0,0.0,0.0,16.663,0.0,0.0,0.0,0.0,-1.117,0.749,0.507,-3.161,2.48,12.035,-22.507,0.0,0.0,-7.725,2.289,1.206,6.907,0.0,0.8,1.652,0.078,0.304,10.583,-43.167,-4.847,5.736,0.0,0.0,0.0,2.701,7.0,prepacked_ignorechain_0055
-192.065,-165.721,16.367,1.07,-1.21,0.0,-0.066,-43.725,0.0,0.0,0.0,16.579,0.0,0.0,0.0,0.0,-1.117,0.749,0.6,-3.161,2.48,12.698,-21.28,2.0,1.0,-7.975,2.796,1.157,7.843,0.0,0.5,1.653,0.002,0.077,9.739,-45.354,-2.375,5.746,0.0,0.0,0.0,4.146,7.0,prepacked_ignorechain_0751
-194.55,-169.549,17.975,0.628,-1.194,0.0,-0.095,-43.725,0.0,0.0,0.0,17.052,0.0,0.0,0.0,0.0,-1.117,0.749,0.479,-3.161,2.48,11.517,-20.26,2.0,1.0,-10.899,2.693,1.255,5.633,0.0,0.4,1.663,0.132,0.206,9.93,-47.107,-2.442,5.747,0.0,0.0,0.0,2.313,8.0,prepacked_ignorechain_0314
-193.472,-163.816,16.335,0.608,-1.211,0.0,-0.084,-43.725,0.0,0.0,0.0,16.24,0.0,0.0,0.0,0.0,-1.117,0.749,0.435,-3.161,2.48,12.672,-23.55,2.0,1.0,-6.625,3.562,1.242,5.908,0.0,0.6,1.889,0.066,0.072,11.415,-49.031,-2.55,5.754,0.0,0.0,0.0,5.696,8.0,prepacked_ignorechain_0635
-190.164,-165.934,18.245,1.138,-1.21,0.0,-0.102,-43.725,0.0,0.0,0.0,17.307,0.0,0.0,0.0,0.0,-1.117,0.749,0.697,-3.161,2.48,11.192,-20.392,2.0,1.0,-6.454,2.594,1.397,7.037,0.0,0.0,1.584,0.172,0.0,8.628,-41.184,-5.348,5.761,0.0,0.0,0.0,6.202,8.0,prepacked_ignorechain_0074
-193.916,-167.094,17.729,0.625,-1.213,0.0,-0.09,-43.725,0.0,0.0,0.0,16.638,0.0,0.0,0.0,0.0,-1.117,0.749,0.499,-3.161,2.48,12.402,-22.31,2.0,1.0,-9.853,2.754,1.718,7.106,0.0,0.6,1.672,0.082,0.0,10.243,-45.334,-1.974,5.769,0.0,0.0,0.0,5.538,7.0,prepacked_ignorechain_0347
-192.54,-164.212,16.675,0.612,-1.226,0.0,-0.08,-43.725,0.0,0.0,0.0,16.289,0.0,0.0,0.0,0.0,-1.117,0.749,0.471,-3.161,2.48,12.664,-22.632,2.0,1.0,-6.335,2.631,1.201,8.388,0.0,0.6,1.677,0.052,0.0,9.686,-45.438,-2.019,5.77,0.0,0.0,0.0,4.641,7.0,prepacked_ignorechain_0851
-187.168,-155.973,14.462,0.651,-1.204,0.0,-0.022,-43.725,0.0,0.0,0.0,15.603,0.0,0.0,0.0,0.0,-1.117,0.749,0.492,-3.161,2.48,12.766,-22.84,0.0,0.0,-0.696,1.827,0.728,7.359,0.0,0.8,1.835,0.197,0.0,9.773,-47.016,-3.382,5.771,0.0,0.0,0.0,3.952,6.0,prepacked_ignorechain_0004
-195.699,-164.956,13.653,0.656,-1.183,0.0,-0.014,-43.725,0.0,0.0,0.0,16.381,0.0,0.0,0.0,0.0,-1.117,0.749,0.463,-3.161,2.48,12.631,-22.227,0.0,0.0,-6.11,3.017,1.689,7.667,0.0,0.6,1.71,0.029,0.427,11.627,-44.138,-4.929,5.775,0.0,0.0,0.0,2.211,7.0,prepacked_ignorechain_0490
-190.058,-162.838,16.536,0.629,-1.214,0.0,-0.126,-43.725,0.0,0.0,0.0,16.634,0.0,0.0,0.0,0.0,-1.117,0.749,0.434,-3.161,2.48,11.734,-20.745,2.0,1.0,-5.108,2.681,1.159,6.428,0.0,0.2,1.645,0.138,0.0,8.591,-41.629,-4.881,5.778,0.0,0.0,0.0,6.814,7.0,prepacked_ignorechain_0710
-195.608,-168.773,18.604,0.628,-1.19,0.0,-0.067,-43.725,0.0,0.0,0.0,16.882,0.0,0.0,0.0,0.0,-1.117,0.749,0.479,-3.161,2.48,11.897,-22.966,2.0,1.0,-8.364,2.792,1.194,5.267,0.0,0.4,1.667,0.147,0.394,10.187,-47.651,-3.315,5.78,0.0,0.0,0.0,5.29,7.0,prepacked_ignorechain_0821
-193.636,-165.178,17.112,0.602,-1.204,0.0,-0.195,-43.725,0.0,0.0,0.0,16.4,0.0,0.0,0.0,0.0,-1.117,0.749,0.455,-3.161,2.48,12.81,-23.337,2.0,1.0,-6.988,2.219,1.402,6.231,0.0,0.7,1.679,0.197,0.251,9.477,-46.965,-2.186,5.785,0.0,0.0,0.0,5.112,7.0,prepacked_ignorechain_0908
-195.797,-164.675,16.716,0.631,-1.211,0.0,-0.143,-43.725,0.0,0.0,-3.524,16.781,0.0,0.0,0.0,0.0,-1.117,0.749,0.491,-3.161,2.48,11.286,-21.048,2.0,1.0,-10.822,2.312,1.403,5.748,0.0,0.6,1.678,0.177,0.001,10.613,-46.878,-2.787,5.79,0.0,0.0,0.0,2.613,11.0,prepacked_ignorechain_0656
-194.552,-166.308,16.393,0.628,-1.192,0.0,0.002,-43.725,0.0,0.0,0.0,16.54,0.0,0.0,0.0,0.0,-1.117,0.749,0.48,-3.161,2.48,12.686,-22.679,2.0,1.0,-6.276,3.826,1.455,7.918,0.0,0.5,1.679,0.014,0.079,10.939,-43.457,-3.953,5.796,0.0,0.0,0.0,1.502,7.0,prepacked_ignorechain_0500
-191.803,-168.958,20.323,0.676,-1.201,0.0,-0.054,-43.725,0.0,0.0,0.0,17.399,0.0,0.0,0.0,0.0,-1.117,0.749,0.558,-3.161,2.48,11.603,-21.045,2.0,1.0,-7.727,2.839,1.542,5.256,0.0,0.5,1.798,0.156,0.126,11.156,-44.475,-4.633,5.805,0.0,0.0,0.0,1.076,11.0,prepacked_ignorechain_0595
-197.717,-170.638,18.463,0.712,-1.198,0.0,-0.231,-43.725,0.0,0.0,0.0,17.059,0.0,0.0,0.0,0.0,-1.117,0.749,0.563,-3.161,2.48,12.297,-23.642,2.0,1.0,-10.865,3.568,1.873,4.466,0.0,0.6,1.898,0.068,0.07,11.174,-50.442,-0.558,5.813,0.0,0.0,0.0,3.413,8.0,prepacked_ignorechain_0619
-191.607,-163.633,16.859,0.792,-1.184,0.0,-0.011,-43.725,0.0,0.0,0.0,16.381,0.0,0.0,0.0,0.0,-1.117,0.749,0.589,-3.161,2.48,12.573,-22.872,3.0,1.0,-4.803,2.784,0.965,5.642,0.0,0.6,1.563,0.042,0.215,9.462,-46.0,-2.563,5.815,0.0,0.0,0.0,2.842,6.0,prepacked_ignorechain_0084
-194.367,-165.296,15.859,0.632,-1.19,0.0,-0.153,-43.725,0.0,0.0,0.0,16.369,0.0,0.0,0.0,0.0,-1.117,0.749,0.458,-3.161,2.48,12.894,-22.837,2.0,1.0,-6.544,3.433,1.221,7.541,0.0,0.5,1.774,0.047,0.0,9.549,-47.161,-0.818,5.82,0.0,0.0,0.0,5.945,7.0,prepacked_ignorechain_0212
-194.191,-167.212,16.732,0.664,-1.203,0.0,-0.193,-43.725,0.0,0.0,0.0,16.617,0.0,0.0,0.0,0.0,-1.117,0.749,0.507,-3.161,2.48,12.747,-21.748,2.0,1.0,-8.588,2.699,1.211,4.858,0.0,0.6,1.735,0.178,0.189,10.577,-46.062,-2.486,5.821,0.0,0.0,0.0,5.692,8.0,prepacked_ignorechain_0272
-189.912,-163.608,17.33,0.624,-1.214,0.0,-0.123,-43.725,0.0,0.0,0.0,16.948,0.0,0.0,0.0,0.0,-1.117,0.749,0.46,-3.161,2.48,11.097,-20.324,3.0,1.0,-5.313,2.458,0.959,6.372,0.0,0.3,1.664,0.14,0.0,9.249,-42.308,-5.08,5.829,0.0,0.0,0.0,5.277,13.0,prepacked_ignorechain_0644
-200.288,-167.704,17.617,0.663,-1.18,0.0,-0.072,-43.725,0.0,0.0,-5.332,16.59,0.0,0.0,0.0,0.0,-1.117,0.749,0.497,-3.161,2.48,12.79,-23.056,2.0,1.0,,3.626,1.799,5.446,0.0,0.8,1.9,0.053,0.0,11.162,-48.569,-1.833,5.831,0.0,0.0,0.0,6.963,15.0,prepacked_ignorechain_0287
-192.116,-162.945,16.122,0.606,-1.214,0.0,-0.059,-43.725,0.0,0.0,0.0,16.221,0.0,0.0,0.0,0.0,-1.117,0.749,0.429,-3.161,2.48,12.679,-22.853,2.0,1.0,-5.072,2.385,1.146,7.995,0.0,0.6,1.794,0.128,0.098,10.956,-47.811,-1.719,5.839,0.0,0.0,0.0,6.451,7.0,prepacked_ignorechain_0136
-193.52,-167.479,18.054,0.663,-1.205,0.0,-0.15,-43.725,0.0,0.0,0.0,16.586,0.0,0.0,0.0,0.0,-1.117,0.749,0.493,-3.161,2.48,13.006,-22.385,2.0,1.0,-10.645,2.969,1.555,4.972,0.0,0.7,1.725,0.177,0.978,10.081,-45.883,-2.779,5.839,0.0,0.0,0.0,4.442,12.0,prepacked_ignorechain_0547
-195.638,-173.031,19.572,0.68,-1.169,0.0,-0.043,-43.725,0.0,0.0,0.0,17.34,0.0,0.0,0.0,0.0,-1.117,0.749,0.568,-3.161,2.48,11.862,-20.315,2.0,1.0,-10.688,2.564,1.696,7.473,0.0,0.5,1.637,0.074,0.297,8.281,-44.28,-3.419,5.839,0.0,0.0,0.0,2.202,7.0,prepacked_ignorechain_0039
-192.721,-166.1,17.629,0.659,-1.183,0.0,-0.105,-43.725,0.0,0.0,0.0,16.492,0.0,0.0,0.0,0.0,-1.117,0.749,0.541,-3.161,2.48,12.834,-22.387,2.0,1.0,-6.586,2.445,1.294,5.778,0.0,0.9,1.662,0.133,0.0,10.147,-44.987,-3.221,5.84,0.0,0.0,0.0,5.842,7.0,prepacked_ignorechain_0927
-198.274,-172.085,19.187,0.713,-1.202,0.0,-0.244,-43.725,0.0,0.0,0.0,17.179,0.0,0.0,0.0,0.0,-1.117,0.749,0.569,-3.161,2.48,12.345,-23.633,2.0,1.0,-11.445,3.617,1.95,6.457,0.0,0.6,1.807,0.045,0.002,9.461,-48.958,-1.152,5.847,0.0,0.0,0.0,4.861,8.0,prepacked_ignorechain_0398
-199.869,-166.059,15.86,0.656,-1.116,0.0,-0.072,-43.725,0.0,0.0,-5.173,16.48,0.0,0.0,0.0,0.0,-1.117,0.749,0.46,-3.161,2.48,12.656,-22.459,2.0,1.0,,2.428,1.218,6.65,0.0,0.6,1.67,0.006,0.014,11.565,-43.632,-5.111,5.853,0.0,0.0,0.0,8.192,9.0,prepacked_ignorechain_0909
-191.917,-164.112,17.142,1.064,-1.202,0.0,-0.109,-43.725,0.0,0.0,0.0,16.324,0.0,0.0,0.0,0.0,-1.117,0.749,0.62,-3.161,2.48,12.646,-23.187,2.0,1.0,-6.124,2.813,1.518,8.123,0.0,0.7,1.743,0.129,0.064,10.102,-47.027,-0.489,5.861,0.0,0.0,0.0,3.522,8.0,prepacked_ignorechain_0729
-196.783,-169.484,17.017,0.717,-1.181,0.0,-0.131,-43.725,0.0,0.0,0.0,16.779,0.0,0.0,0.0,0.0,-1.117,0.749,0.495,-3.161,2.48,12.867,-22.759,2.0,1.0,-9.294,3.534,1.31,5.928,0.0,0.6,1.755,0.009,0.0,9.914,-47.702,0.742,5.863,0.0,0.0,0.0,4.605,8.0,prepacked_ignorechain_0338
-196.733,-167.73,15.398,0.709,-1.202,0.0,-0.086,-43.725,0.0,0.0,0.0,16.639,0.0,0.0,0.0,0.0,-1.117,0.749,0.555,-3.161,2.48,12.667,-22.579,2.0,1.0,-9.171,3.211,1.576,6.025,0.0,0.7,1.773,0.038,0.0,11.587,-45.141,-2.044,5.879,0.0,0.0,0.0,1.986,8.0,prepacked_ignorechain_0528
-192.51,-164.438,16.39,0.627,-1.202,0.0,-0.093,-43.725,0.0,0.0,0.0,16.344,0.0,0.0,0.0,0.0,-1.117,0.749,0.451,-3.161,2.48,12.679,-22.165,2.0,1.0,-5.178,3.232,1.075,4.933,0.0,0.8,1.774,0.079,0.102,10.06,-43.827,-3.528,5.881,0.0,0.0,0.0,3.657,7.0,prepacked_ignorechain_0315
-190.691,-164.702,17.604,0.605,-1.206,0.0,-0.109,-43.725,0.0,0.0,0.0,17.184,0.0,0.0,0.0,0.0,-1.117,0.749,0.482,-3.161,2.48,11.172,-20.619,2.0,1.0,-6.451,2.257,1.221,6.316,0.0,0.1,1.707,0.138,0.151,8.927,-42.133,-4.979,5.884,0.0,0.0,0.0,5.26,7.0,prepacked_ignorechain_0894
-193.411,-168.177,19.601,0.615,-1.198,0.0,-0.029,-43.725,0.0,0.0,0.0,16.636,0.0,0.0,0.0,0.0,-1.117,0.749,0.476,-3.161,2.48,12.711,-22.945,2.0,1.0,-8.481,3.54,1.484,6.72,0.0,0.7,1.797,0.086,0.014,11.417,-44.776,-1.382,5.888,0.0,0.0,0.0,7.755,7.0,prepacked_ignorechain_0752
-197.351,-170.88,23.681,0.621,-1.174,0.0,0.04,-43.725,0.0,0.0,-4.756,17.03,0.0,0.0,0.0,0.0,-1.117,0.749,0.524,-3.161,2.48,12.066,-23.402,2.0,1.0,,2.426,1.391,5.265,0.0,0.4,1.667,0.139,0.195,10.648,-47.823,-3.201,5.888,0.0,0.0,0.0,3.574,7.0,prepacked_ignorechain_0847
-200.257,-167.544,17.722,0.663,-1.18,0.0,-0.072,-43.725,0.0,0.0,-5.579,16.565,0.0,0.0,0.0,0.0,-1.117,0.749,0.497,-3.161,2.48,12.752,-22.979,2.0,1.0,,3.699,1.792,4.912,0.0,0.8,1.899,0.053,0.0,11.548,-48.551,-2.064,5.903,0.0,0.0,0.0,7.402,8.0,prepacked_ignorechain_0708
-194.307,-166.762,16.768,1.149,-1.21,0.0,-0.203,-43.725,0.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0,-1.117,0.749,0.649,-3.161,2.48,12.833,-22.929,2.0,1.0,-8.267,3.141,1.731,5.918,0.0,0.7,1.87,0.03,0.194,10.712,-48.242,-1.357,5.908,0.0,0.0,0.0,6.98,7.0,prepacked_ignorechain_0671
-189.844,-161.925,16.897,0.63,-1.214,0.0,-0.149,-43.725,0.0,0.0,0.0,16.101,0.0,0.0,0.0,0.0,-1.117,0.749,0.454,-3.161,2.48,12.78,-22.315,3.0,1.0,-3.79,2.613,0.692,6.595,0.0,0.6,1.648,0.22,0.0,9.661,-47.328,-1.902,5.919,0.0,0.0,0.0,7.175,6.0,prepacked_ignorechain_0947
-191.944,-163.982,16.691,1.087,-1.201,0.0,-0.111,-43.725,0.0,0.0,0.0,16.417,0.0,0.0,0.0,0.0,-1.117,0.749,0.624,-3.161,2.48,12.408,-22.776,2.0,1.0,-5.789,2.053,1.219,5.11,0.0,0.5,1.712,0.022,0.784,10.523,-44.289,-4.112,5.94,0.0,0.0,0.0,5.313,7.0,prepacked_ignorechain_0720
-198.982,-168.304,16.321,0.608,-1.146,0.0,-0.072,-43.725,0.0,0.0,-4.475,17.113,0.0,0.0,0.0,0.0,-1.117,0.749,0.428,-3.161,2.48,10.606,-18.96,2.0,1.0,-12.036,2.148,1.303,5.462,0.0,0.3,1.66,0.107,0.133,10.382,-41.173,-5.696,5.942,0.0,0.0,0.0,4.341,8.0,prepacked_ignorechain_0735
-192.527,-164.233,16.449,0.684,-1.21,0.0,-0.121,-43.725,0.0,0.0,0.0,16.373,0.0,0.0,0.0,0.0,-1.117,0.749,0.505,-3.161,2.48,12.568,-22.441,2.0,1.0,-6.314,2.628,1.215,5.121,0.0,0.5,1.66,0.002,0.564,9.905,-43.257,-4.476,5.946,0.0,0.0,0.0,4.844,6.0,prepacked_ignorechain_0665
-196.383,-169.005,17.205,0.63,-1.19,0.0,-0.072,-43.725,0.0,0.0,-2.052,17.231,0.0,0.0,0.0,0.0,-1.117,0.749,0.444,-3.161,2.48,10.48,-18.951,2.0,1.0,-13.376,2.509,1.442,8.408,0.0,-0.4,1.375,0.031,0.0,6.912,-37.341,-7.514,5.947,0.0,0.0,0.0,4.725,8.0,prepacked_ignorechain_0831
-196.097,-173.095,19.164,0.751,-1.197,0.0,-0.081,-43.725,0.0,0.0,0.0,17.637,0.0,0.0,0.0,0.0,-1.117,0.749,0.542,-3.161,2.48,12.116,-20.831,2.0,1.0,-13.512,3.064,1.744,5.046,0.0,0.5,1.794,0.106,0.196,10.238,-45.73,-2.628,5.947,0.0,0.0,0.0,5.082,8.0,prepacked_ignorechain_0497
-191.9,-163.418,16.711,0.767,-1.194,0.0,-0.067,-43.725,0.0,0.0,0.0,16.279,0.0,0.0,0.0,0.0,-1.117,0.749,0.574,-3.161,2.48,12.694,-23.144,2.0,1.0,-6.624,4.106,1.281,5.907,0.0,0.8,1.732,0.03,0.096,9.672,-47.281,-1.778,5.948,0.0,0.0,0.0,4.644,7.0,prepacked_ignorechain_0112
-198.09,-169.877,18.769,0.608,-1.167,0.0,-0.104,-43.725,0.0,0.0,-4.236,17.438,0.0,0.0,0.0,0.0,-1.117,0.749,0.456,-3.161,2.48,10.205,-19.082,2.0,1.0,-13.542,2.738,1.395,5.511,0.0,0.8,1.724,0.036,0.133,11.348,-43.764,-6.252,5.95,0.0,0.0,0.0,4.518,8.0,prepacked_ignorechain_0824
-192.399,-163.289,16.354,0.61,-1.211,0.0,-0.189,-43.725,0.0,0.0,0.0,16.253,0.0,0.0,0.0,0.0,-1.117,0.749,0.456,-3.161,2.48,12.606,-22.886,2.0,1.0,-6.014,2.229,1.272,10.276,0.0,0.8,1.815,0.103,0.485,10.775,-48.112,-2.208,5.951,0.0,0.0,0.0,6.846,8.0,prepacked_ignorechain_0334
-195.357,-167.907,17.083,0.682,-1.211,0.0,-0.081,-43.725,0.0,0.0,0.0,16.603,0.0,0.0,0.0,0.0,-1.117,0.749,0.524,-3.161,2.48,12.981,-22.929,2.0,1.0,-8.701,3.401,1.671,5.808,0.0,0.7,1.87,0.03,0.107,10.508,-47.983,-0.776,5.956,0.0,0.0,0.0,8.062,7.0,prepacked_ignorechain_0755
-191.743,-163.543,16.715,0.61,-1.198,0.0,0.0,-43.725,0.0,0.0,0.0,16.258,0.0,0.0,0.0,0.0,-1.117,0.749,0.465,-3.161,2.48,12.687,-22.634,0.0,0.0,-5.117,2.541,0.83,7.479,0.0,0.8,1.654,0.17,0.017,9.354,-45.618,-2.133,5.96,0.0,0.0,0.0,4.42,7.0,prepacked_ignorechain_0474
-191.07,-168.325,18.636,0.663,-1.211,0.0,-0.141,-43.725,0.0,0.0,0.0,17.217,0.0,0.0,0.0,0.0,-1.117,0.749,0.54,-3.161,2.48,11.496,-18.843,2.0,1.0,-9.206,2.876,1.646,6.107,0.0,0.5,1.787,0.156,0.0,10.675,-40.687,-6.657,5.97,0.0,0.0,0.0,5.747,8.0,prepacked_ignorechain_0561
