score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-172.447,-151.911,12.646,0.661,-1.216,0.0,-0.048,-43.728,0.0,0.0,0.0,16.052,0.0,0.0,0.0,0.0,-0.901,0.725,0.414,-1.064,-1.94,11.669,-8.702,2.0,0.333,-9.418,2.255,1.685,5.551,0.0,0.0,1.087,0.055,0.065,2.483,-15.832,-8.195,4.202,0.0,0.0,0.0,2.048,6.0,prepacked_ignorechain_0899
-175.516,-159.349,14.933,0.549,-1.226,0.0,-0.147,-43.728,0.0,0.0,-0.701,16.592,0.0,0.0,0.0,0.0,-0.901,0.725,0.306,-1.064,-1.94,11.182,-5.644,2.0,1.0,,1.782,1.484,4.857,0.0,-0.4,1.004,0.008,0.308,2.334,-11.165,-9.553,4.207,0.0,0.0,0.0,4.726,6.0,prepacked_ignorechain_0601
-170.033,-154.034,15.539,0.673,-1.235,0.0,-0.073,-43.728,0.0,0.0,0.0,16.127,0.0,0.0,0.0,0.0,-0.901,0.725,0.479,-1.064,-1.94,11.709,-7.205,2.0,1.0,-10.062,1.995,1.419,6.227,0.0,0.2,1.048,0.077,0.163,3.929,-13.929,-10.654,4.208,0.0,0.0,0.0,6.767,7.0,prepacked_ignorechain_0300
-175.882,-156.798,14.072,0.603,-1.24,0.0,-0.148,-43.728,0.0,0.0,0.0,16.379,0.0,0.0,0.0,0.0,-0.901,0.725,0.357,-1.064,-1.94,11.54,-8.635,2.0,1.0,-11.548,2.14,1.835,6.083,0.0,0.0,1.201,0.093,0.247,1.662,-16.48,-6.999,4.209,0.0,0.0,0.0,2.875,6.0,prepacked_ignorechain_0205
-170.015,-150.214,13.17,0.527,-1.244,0.0,-0.152,-43.728,0.0,0.0,0.0,16.062,0.0,0.0,0.0,0.0,-0.901,0.725,0.256,-1.064,-1.94,11.923,-8.329,2.0,0.333,-6.721,2.303,1.986,5.831,0.0,-0.2,1.146,-0.023,0.151,1.292,-15.877,-8.245,4.212,0.0,0.0,0.0,5.027,6.0,prepacked_ignorechain_0834
-168.718,-151.25,13.766,0.53,-1.239,0.0,-0.147,-43.728,0.0,0.0,0.0,16.055,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,11.297,-5.978,2.0,1.0,-9.375,1.725,1.472,5.818,0.0,-0.5,1.064,0.048,0.111,1.299,-16.429,-7.418,4.213,0.0,0.0,0.0,4.877,5.0,prepacked_ignorechain_0152
-178.235,-158.661,14.165,0.679,-1.239,0.0,-0.014,-43.728,0.0,0.0,-1.79,16.541,0.0,0.0,0.0,0.0,-0.901,0.725,0.458,-1.064,-1.94,11.082,-7.446,2.0,1.0,,1.87,1.379,5.298,0.0,-0.4,1.085,0.008,0.0,2.368,-15.694,-9.038,4.217,0.0,0.0,0.0,5.531,6.0,prepacked_ignorechain_0566
-169.364,-149.605,12.697,0.531,-1.237,0.0,-0.15,-43.728,0.0,0.0,0.0,15.74,0.0,0.0,0.0,0.0,-0.901,0.725,0.274,-1.064,-1.94,11.602,-7.204,2.0,1.0,-8.041,1.685,1.416,5.335,0.0,-0.3,1.035,-0.015,0.382,0.874,-15.808,-7.957,4.219,0.0,0.0,0.0,3.4,6.0,prepacked_ignorechain_0554
-175.552,-160.37,16.092,0.578,-1.22,0.0,0.0,-43.728,0.0,0.0,0.0,16.756,0.0,0.0,0.0,0.0,-0.901,0.725,0.362,-1.064,-1.94,11.102,-6.839,2.0,0.667,-15.256,3.154,1.677,5.929,0.0,0.2,1.246,0.082,0.0,3.981,-20.639,-6.347,4.219,0.0,0.0,0.0,5.012,7.0,prepacked_ignorechain_0651
-172.657,-156.39,15.314,0.527,-1.235,0.0,-0.018,-43.728,0.0,0.0,0.0,16.316,0.0,0.0,0.0,0.0,-0.901,0.725,0.256,-1.064,-1.94,11.295,-6.709,2.0,1.0,-10.948,1.769,1.416,5.321,0.0,-0.4,1.044,0.001,0.0,0.833,-14.963,-7.414,4.22,0.0,0.0,0.0,4.965,7.0,prepacked_ignorechain_0447
-171.427,-152.401,14.565,0.524,-1.241,0.0,-0.085,-43.728,0.0,0.0,0.0,16.164,0.0,0.0,0.0,0.0,-0.901,0.725,0.282,-1.064,-1.94,11.522,-8.746,2.0,0.667,-7.726,1.874,1.145,5.73,0.0,-0.2,1.123,0.008,0.0,2.09,-16.121,-8.22,4.22,0.0,0.0,0.0,2.621,6.0,prepacked_ignorechain_0310
-176.183,-156.239,15.21,0.604,-1.233,0.0,-0.072,-43.728,0.0,0.0,-2.953,16.283,0.0,0.0,0.0,0.0,-0.901,0.725,0.363,-1.064,-1.94,11.257,-7.391,2.0,1.0,,1.695,1.077,5.237,0.0,-0.2,1.123,0.008,0.0,1.75,-16.421,-7.003,4.227,0.0,0.0,0.0,3.804,6.0,prepacked_ignorechain_0822
-179.917,-162.346,14.96,0.625,-1.235,0.0,-0.014,-43.728,0.0,0.0,-0.549,16.804,0.0,0.0,0.0,0.0,-0.901,0.725,0.408,-1.064,-1.94,11.292,-7.85,2.0,1.0,-18.342,2.11,1.676,5.387,0.0,-0.4,1.085,0.016,0.0,2.081,-15.783,-9.329,4.231,0.0,0.0,0.0,3.886,7.0,prepacked_ignorechain_0782
-173.67,-158.429,16.468,0.551,-1.219,0.0,-0.147,-43.728,0.0,0.0,-0.996,16.414,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,11.308,-5.927,2.0,1.0,-15.349,1.979,1.496,5.56,0.0,-0.2,1.147,0.0,0.0,2.629,-12.335,-7.912,4.238,0.0,0.0,0.0,5.169,6.0,prepacked_ignorechain_0780
-178.33,-158.094,14.234,0.678,-1.239,0.0,-0.072,-43.728,0.0,0.0,-2.312,16.506,0.0,0.0,0.0,0.0,-0.901,0.725,0.452,-1.064,-1.94,11.068,-7.539,2.0,1.0,,1.732,1.211,5.512,0.0,-0.4,1.023,0.001,0.154,0.591,-15.212,-7.11,4.242,0.0,0.0,0.0,3.742,7.0,prepacked_ignorechain_0544
-175.708,-161.158,18.955,0.592,-1.229,0.0,-0.072,-43.728,0.0,0.0,-1.681,16.663,0.0,0.0,0.0,0.0,-0.901,0.725,0.407,-1.064,-1.94,10.985,-7.158,2.0,1.0,,1.894,1.236,4.848,0.0,-0.4,1.085,0.016,0.0,2.014,-10.762,-9.474,4.246,0.0,0.0,0.0,4.547,6.0,prepacked_ignorechain_0206
-169.734,-148.142,12.314,0.547,-1.238,0.0,-0.151,-43.728,0.0,0.0,0.0,15.773,0.0,0.0,0.0,0.0,-0.901,0.725,0.3,-1.064,-1.94,11.465,-8.589,2.0,0.667,-5.345,1.747,1.343,5.403,0.0,-0.2,1.146,-0.023,0.0,1.398,-16.392,-6.475,4.264,0.0,0.0,0.0,3.21,6.0,prepacked_ignorechain_0981
-176.029,-156.965,16.066,0.604,-1.234,0.0,-0.072,-43.728,0.0,0.0,-2.944,16.341,0.0,0.0,0.0,0.0,-0.901,0.725,0.363,-1.064,-1.94,11.259,-7.437,2.0,1.0,,1.71,1.098,5.341,0.0,-0.4,1.085,0.008,0.0,2.28,-15.97,-8.656,4.271,0.0,0.0,0.0,4.423,6.0,prepacked_ignorechain_0820
-167.505,-147.028,12.592,0.528,-1.238,0.0,-0.15,-43.728,0.0,0.0,0.0,15.621,0.0,0.0,0.0,0.0,-0.901,0.725,0.255,-1.064,-1.94,11.221,-7.295,3.0,1.0,-5.603,1.119,0.461,5.881,0.0,-0.4,0.984,0.044,0.017,1.956,-15.885,-7.805,4.272,0.0,0.0,0.0,4.848,6.0,prepacked_ignorechain_0642
-175.144,-158.871,15.328,0.55,-1.207,0.0,-0.072,-43.728,0.0,0.0,-0.458,16.501,0.0,0.0,0.0,0.0,-0.901,0.725,0.312,-1.064,-1.94,11.576,-6.792,2.0,0.667,-14.507,2.357,1.968,5.342,0.0,-0.4,1.004,0.008,0.0,2.565,-15.665,-9.723,4.284,0.0,0.0,0.0,4.464,6.0,prepacked_ignorechain_0277
-172.962,-152.473,13.067,0.642,-1.232,0.0,-0.065,-43.728,0.0,0.0,0.0,16.139,0.0,0.0,0.0,0.0,-0.901,0.725,0.389,-1.064,-1.94,11.272,-8.688,2.0,0.667,-8.997,2.182,1.666,5.073,0.0,-0.1,1.084,0.028,0.0,2.724,-15.128,-8.9,4.289,0.0,0.0,0.0,5.424,5.0,prepacked_ignorechain_0762
-172.426,-151.45,12.606,0.644,-1.207,0.0,-0.077,-43.728,0.0,0.0,0.0,15.913,0.0,0.0,0.0,0.0,-0.901,0.725,0.388,-1.064,-1.94,11.49,-8.721,2.0,0.667,-9.097,2.173,1.658,5.193,0.0,-0.1,1.074,0.071,0.034,2.6,-13.655,-10.78,4.292,0.0,0.0,0.0,4.933,6.0,prepacked_ignorechain_0030
-167.021,-147.251,12.826,0.638,-1.222,0.0,-0.067,-43.728,0.0,0.0,0.0,15.553,0.0,0.0,0.0,0.0,-0.901,0.725,0.357,-1.064,-1.94,11.269,-7.114,2.0,0.667,-4.279,1.699,1.117,6.757,0.0,-0.1,1.128,-0.013,0.0,4.195,-16.118,-9.339,4.295,0.0,0.0,0.0,4.798,6.0,prepacked_ignorechain_0388
-175.262,-155.562,13.469,0.604,-1.236,0.0,-0.148,-43.728,0.0,0.0,0.0,16.291,0.0,0.0,0.0,0.0,-0.901,0.725,0.363,-1.064,-1.94,11.503,-8.536,2.0,0.667,-11.336,2.235,1.889,5.512,0.0,-0.1,1.124,0.052,0.544,1.548,-14.854,-9.254,4.301,0.0,0.0,0.0,7.508,6.0,prepacked_ignorechain_0111
-170.951,-151.633,13.35,0.605,-1.218,0.0,-0.071,-43.728,0.0,0.0,0.0,15.998,0.0,0.0,0.0,0.0,-0.901,0.725,0.357,-1.064,-1.94,11.848,-8.176,2.0,0.333,-9.463,2.264,1.699,5.223,0.0,-0.1,1.034,0.085,0.0,3.113,-14.355,-8.864,4.304,0.0,0.0,0.0,5.16,7.0,prepacked_ignorechain_0312
-175.186,-156.588,13.885,0.622,-1.223,0.0,-0.014,-43.728,0.0,0.0,0.0,16.358,0.0,0.0,0.0,0.0,-0.901,0.725,0.395,-1.064,-1.94,11.521,-8.129,2.0,0.667,-12.843,2.272,1.921,5.103,0.0,-0.2,1.056,-0.013,0.135,2.733,-14.845,-9.528,4.319,0.0,0.0,0.0,2.905,7.0,prepacked_ignorechain_0585
-170.911,-153.628,14.46,0.584,-1.235,0.0,-0.147,-43.728,0.0,0.0,0.0,16.075,0.0,0.0,0.0,0.0,-0.901,0.725,0.313,-1.064,-1.94,11.367,-6.687,2.0,1.0,-9.298,1.782,1.237,5.912,0.0,-0.5,0.941,0.056,1.105,0.696,-16.564,-7.735,4.323,0.0,0.0,0.0,2.264,7.0,prepacked_ignorechain_0656
-175.214,-156.209,13.764,0.622,-1.235,0.0,-0.014,-43.728,0.0,0.0,0.0,16.343,0.0,0.0,0.0,0.0,-0.901,0.725,0.395,-1.064,-1.94,11.468,-8.335,2.0,0.667,-12.47,2.274,1.896,5.215,0.0,-0.2,1.066,-0.023,0.0,1.644,-15.576,-7.732,4.325,0.0,0.0,0.0,7.311,6.0,prepacked_ignorechain_0022
-169.038,-154.004,15.381,0.528,-1.217,0.0,-0.072,-43.728,0.0,0.0,-0.717,16.126,0.0,0.0,0.0,0.0,-0.901,0.725,0.256,-1.064,-1.94,12.0,-5.308,2.0,0.667,,2.287,1.811,5.193,0.0,-0.4,1.084,0.024,0.0,1.7,-14.916,-8.41,4.33,0.0,0.0,0.0,3.014,6.0,prepacked_ignorechain_0202
-178.447,-157.799,13.603,0.625,-1.234,0.0,-0.072,-43.728,0.0,0.0,-2.352,16.469,0.0,0.0,0.0,0.0,-0.901,0.725,0.407,-1.064,-1.94,11.06,-7.143,2.0,1.0,-16.293,1.761,1.172,5.046,0.0,-0.4,1.085,0.016,0.0,2.273,-15.552,-9.278,4.334,0.0,0.0,0.0,5.469,6.0,prepacked_ignorechain_0241
-172.922,-152.877,13.513,0.601,-1.233,0.0,-0.153,-43.728,0.0,0.0,0.0,16.361,0.0,0.0,0.0,0.0,-0.901,0.725,0.361,-1.064,-1.94,11.022,-8.504,2.0,0.667,-9.075,1.976,1.598,5.003,0.0,0.0,1.104,0.009,0.0,5.615,-15.307,-9.014,4.337,0.0,0.0,0.0,3.295,6.0,prepacked_ignorechain_0461
-169.439,-148.78,12.661,0.528,-1.243,0.0,-0.15,-43.728,0.0,0.0,0.0,16.025,0.0,0.0,0.0,0.0,-0.901,0.725,0.255,-1.064,-1.94,11.589,-8.312,2.0,0.333,-6.814,2.085,1.358,5.203,0.0,-0.4,1.004,-0.007,0.126,1.311,-15.585,-8.678,4.347,0.0,0.0,0.0,3.087,6.0,prepacked_ignorechain_0644
-178.379,-158.141,14.036,0.678,-1.236,0.0,-0.072,-43.728,0.0,0.0,-2.137,16.509,0.0,0.0,0.0,0.0,-0.901,0.725,0.452,-1.064,-1.94,11.072,-7.527,2.0,1.0,,1.748,1.227,5.295,0.0,-0.4,1.085,0.008,0.0,2.308,-15.65,-9.321,4.355,0.0,0.0,0.0,4.158,6.0,prepacked_ignorechain_0017
-171.864,-151.693,13.634,0.529,-1.239,0.0,0.006,-43.728,0.0,0.0,0.0,16.004,0.0,0.0,0.0,0.0,-0.901,0.725,0.278,-1.064,-1.94,11.03,-8.401,2.0,0.667,-9.882,2.631,1.182,6.96,0.0,0.0,1.23,0.098,0.012,2.851,-20.838,-6.427,4.357,0.0,0.0,0.0,3.155,7.0,prepacked_ignorechain_0343
-175.573,-155.842,13.76,0.604,-1.226,0.0,-0.148,-43.728,0.0,0.0,0.0,16.335,0.0,0.0,0.0,0.0,-0.901,0.725,0.363,-1.064,-1.94,11.457,-8.866,2.0,1.0,-11.135,2.228,1.864,5.673,0.0,0.0,1.154,0.028,0.0,2.235,-15.477,-8.476,4.358,0.0,0.0,0.0,3.049,6.0,prepacked_ignorechain_0482
-177.406,-162.387,19.083,0.574,-1.228,0.0,-0.072,-43.728,0.0,0.0,-2.16,16.75,0.0,0.0,0.0,0.0,-0.901,0.725,0.375,-1.064,-1.94,10.979,-7.309,2.0,1.0,,1.887,1.188,5.314,0.0,-0.2,1.147,0.008,0.12,1.971,-15.871,-7.277,4.358,0.0,0.0,0.0,3.414,6.0,prepacked_ignorechain_0142
-172.52,-154.408,14.437,0.55,-1.226,0.0,-0.014,-43.728,0.0,0.0,0.0,16.137,0.0,0.0,0.0,0.0,-0.901,0.725,0.312,-1.064,-1.94,11.64,-7.937,2.0,0.667,-11.154,2.316,1.862,5.174,0.0,-0.1,1.126,-0.005,0.0,2.457,-15.102,-8.349,4.358,0.0,0.0,0.0,5.935,7.0,prepacked_ignorechain_0547
-175.399,-156.775,14.489,0.603,-1.239,0.0,-0.049,-43.728,0.0,0.0,0.0,16.379,0.0,0.0,0.0,0.0,-0.901,0.725,0.357,-1.064,-1.94,11.571,-8.723,2.0,1.0,-10.992,2.16,1.838,5.457,0.0,0.0,1.204,0.069,0.283,1.535,-15.488,-7.552,4.36,0.0,0.0,0.0,3.218,7.0,prepacked_ignorechain_0189
-172.902,-153.371,13.414,0.584,-1.239,0.0,-0.149,-43.728,0.0,0.0,0.0,16.066,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,11.723,-8.237,2.0,0.667,-9.248,2.124,1.707,5.504,0.0,-0.1,1.124,0.044,0.229,1.377,-15.489,-7.328,4.363,0.0,0.0,0.0,11.046,6.0,prepacked_ignorechain_0887
-172.762,-153.974,14.692,0.601,-1.24,0.0,-0.077,-43.728,0.0,0.0,0.0,16.182,0.0,0.0,0.0,0.0,-0.901,0.725,0.396,-1.064,-1.94,11.528,-8.858,2.0,1.0,-9.704,1.858,1.28,5.505,0.0,-0.4,1.045,0.008,0.013,2.499,-15.858,-9.455,4.364,0.0,0.0,0.0,2.039,5.0,prepacked_ignorechain_0153
-176.484,-157.735,14.293,0.66,-1.238,0.0,-0.014,-43.728,0.0,0.0,-0.892,16.436,0.0,0.0,0.0,0.0,-0.901,0.725,0.42,-1.064,-1.94,11.546,-7.948,2.0,0.667,-13.695,2.278,1.798,5.242,0.0,-0.4,1.085,0.008,0.0,2.588,-15.706,-9.912,4.365,0.0,0.0,0.0,2.781,7.0,prepacked_ignorechain_0785
-175.79,-156.567,13.905,0.622,-1.226,0.0,-0.014,-43.728,0.0,0.0,0.0,16.387,0.0,0.0,0.0,0.0,-0.901,0.725,0.395,-1.064,-1.94,11.497,-8.777,2.0,0.667,-12.508,2.291,1.932,4.948,0.0,-0.2,1.056,-0.005,0.021,2.283,-14.818,-8.903,4.367,0.0,0.0,0.0,2.951,6.0,prepacked_ignorechain_0556
-171.329,-150.57,13.16,0.529,-1.245,0.0,-0.136,-43.728,0.0,0.0,0.0,16.015,0.0,0.0,0.0,0.0,-0.901,0.725,0.268,-1.064,-1.94,11.492,-8.831,2.0,0.667,-6.916,2.005,1.749,6.621,0.0,0.1,1.139,0.085,0.668,4.64,-15.021,-11.451,4.368,0.0,0.0,0.0,2.243,6.0,prepacked_ignorechain_0443
-171.358,-151.249,13.276,0.527,-1.247,0.0,-0.128,-43.728,0.0,0.0,0.0,15.979,0.0,0.0,0.0,0.0,-0.901,0.725,0.256,-1.064,-1.94,12.004,-8.764,2.0,0.333,-6.722,2.704,2.411,5.723,0.0,-0.2,1.066,-0.016,0.0,3.163,-16.447,-9.211,4.369,0.0,0.0,0.0,4.684,6.0,prepacked_ignorechain_0736
-175.267,-156.163,13.772,0.622,-1.225,0.0,-0.014,-43.728,0.0,0.0,0.0,16.335,0.0,0.0,0.0,0.0,-0.901,0.725,0.395,-1.064,-1.94,11.511,-8.488,2.0,0.667,-12.356,2.316,1.951,5.386,0.0,0.2,1.083,0.076,0.235,2.204,-16.113,-6.415,4.381,0.0,0.0,0.0,5.275,6.0,prepacked_ignorechain_0145
-171.981,-152.746,15.164,0.53,-1.171,0.0,-0.147,-43.728,0.0,0.0,-2.064,15.996,0.0,0.0,0.0,0.0,-0.901,0.725,0.279,-1.064,-1.94,11.183,-6.994,3.0,1.0,,1.467,0.845,8.672,0.0,-0.6,0.978,0.161,0.495,1.314,-15.798,-10.244,4.397,0.0,0.0,0.0,6.896,7.0,prepacked_ignorechain_0859
-175.395,-155.206,13.368,0.604,-1.233,0.0,-0.148,-43.728,0.0,0.0,0.0,16.259,0.0,0.0,0.0,0.0,-0.901,0.725,0.363,-1.064,-1.94,11.44,-8.83,2.0,0.667,-10.975,2.286,1.872,5.763,0.0,0.1,1.232,0.097,0.017,3.682,-16.485,-7.117,4.399,0.0,0.0,0.0,5.027,6.0,prepacked_ignorechain_0731
-176.93,-155.3,15.456,0.604,-1.208,0.0,-0.072,-43.728,0.0,0.0,-5.381,16.191,0.0,0.0,0.0,0.0,-0.901,0.725,0.351,-1.064,-1.94,11.426,-6.984,3.0,1.0,,1.621,0.787,5.692,0.0,-0.2,1.106,0.0,0.0,2.496,-16.144,-7.947,4.399,0.0,0.0,0.0,3.669,7.0,prepacked_ignorechain_0151
-178.223,-156.552,13.548,0.678,-1.236,0.0,-0.072,-43.728,0.0,0.0,-3.122,16.392,0.0,0.0,0.0,0.0,-0.901,0.725,0.452,-1.064,-1.94,11.062,-7.362,2.0,1.0,,1.68,1.109,5.32,0.0,-0.4,1.004,0.008,0.114,2.663,-15.644,-9.974,4.403,0.0,0.0,0.0,2.099,7.0,prepacked_ignorechain_0732
-172.669,-152.541,16.105,0.53,-1.184,0.0,-0.147,-43.728,0.0,0.0,-3.697,15.983,0.0,0.0,0.0,0.0,-0.901,0.725,0.268,-1.064,-1.94,11.192,-7.167,3.0,1.0,,1.498,0.839,5.569,0.0,-0.4,1.004,0.008,0.285,2.38,-15.733,-9.127,4.404,0.0,0.0,0.0,2.639,6.0,prepacked_ignorechain_0457
-170.79,-150.487,13.447,0.528,-1.24,0.0,-0.149,-43.728,0.0,0.0,0.0,16.153,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,11.342,-8.634,2.0,0.333,-5.689,2.005,1.49,5.444,0.0,-0.2,1.147,0.0,0.0,2.066,-16.754,-7.537,4.416,0.0,0.0,0.0,4.936,6.0,prepacked_ignorechain_0549
-175.477,-157.7,15.301,0.622,-1.236,0.0,-0.014,-43.728,0.0,0.0,0.0,16.488,0.0,0.0,0.0,0.0,-0.901,0.725,0.395,-1.064,-1.94,11.518,-8.837,2.0,0.667,-12.156,2.306,1.959,5.005,0.0,-0.1,1.087,-0.005,0.0,2.405,-14.58,-9.202,4.422,0.0,0.0,0.0,3.99,6.0,prepacked_ignorechain_0696
-172.034,-152.711,13.601,0.678,-1.24,0.0,-0.028,-43.728,0.0,0.0,0.0,16.345,0.0,0.0,0.0,0.0,-0.901,0.725,0.445,-1.064,-1.94,11.549,-8.66,2.0,0.667,-10.425,2.381,1.831,5.079,0.0,-0.3,0.985,0.033,0.076,2.697,-14.235,-8.905,4.426,0.0,0.0,0.0,3.535,6.0,prepacked_ignorechain_0755
-177.41,-161.539,18.53,0.574,-1.229,0.0,-0.072,-43.728,0.0,0.0,-2.434,16.679,0.0,0.0,0.0,0.0,-0.901,0.725,0.375,-1.064,-1.94,10.979,-7.261,2.0,1.0,,1.868,1.157,5.16,0.0,-0.4,1.084,0.001,0.0,1.037,-15.159,-7.397,4.426,0.0,0.0,0.0,4.666,6.0,prepacked_ignorechain_0423
-174.957,-155.278,13.476,0.604,-1.232,0.0,-0.148,-43.728,0.0,0.0,0.0,16.232,0.0,0.0,0.0,0.0,-0.901,0.725,0.363,-1.064,-1.94,11.491,-8.453,2.0,0.667,-11.056,2.325,1.919,5.605,0.0,-0.4,1.023,0.033,0.004,0.414,-15.549,-7.368,4.439,0.0,0.0,0.0,4.542,7.0,prepacked_ignorechain_0573
-173.129,-152.758,13.093,0.658,-1.237,0.0,-0.072,-43.728,0.0,0.0,0.0,16.275,0.0,0.0,0.0,0.0,-0.901,0.725,0.414,-1.064,-1.94,11.262,-8.752,2.0,0.333,-9.143,2.215,1.707,4.808,0.0,0.1,1.159,0.035,0.0,4.429,-16.971,-8.459,4.441,0.0,0.0,0.0,6.243,6.0,prepacked_ignorechain_0588
-178.329,-156.812,13.086,0.678,-1.238,0.0,-0.072,-43.728,0.0,0.0,-2.486,16.424,0.0,0.0,0.0,0.0,-0.901,0.725,0.452,-1.064,-1.94,11.078,-7.427,2.0,1.0,,1.732,1.203,5.574,0.0,-0.4,1.045,0.008,0.0,2.762,-15.925,-9.373,4.442,0.0,0.0,0.0,4.05,6.0,prepacked_ignorechain_0692
-170.381,-151.467,14.346,0.558,-1.241,0.0,-0.089,-43.728,0.0,0.0,0.0,16.03,0.0,0.0,0.0,0.0,-0.901,0.725,0.352,-1.064,-1.94,11.488,-8.346,2.0,0.667,-7.77,1.587,1.114,5.371,0.0,-0.4,1.004,0.008,0.096,2.292,-15.823,-9.833,4.447,0.0,0.0,0.0,3.209,6.0,prepacked_ignorechain_0553
-176.003,-155.732,13.31,0.622,-1.236,0.0,-0.147,-43.728,0.0,0.0,0.0,16.33,0.0,0.0,0.0,0.0,-0.901,0.725,0.395,-1.064,-1.94,11.469,-9.002,2.0,0.667,-12.286,2.293,1.914,5.018,0.0,-0.3,1.076,-0.023,0.0,1.89,-15.73,-7.729,4.449,0.0,0.0,0.0,3.38,6.0,prepacked_ignorechain_0107
-171.179,-149.666,12.165,0.531,-1.241,0.0,-0.152,-43.728,0.0,0.0,0.0,15.94,0.0,0.0,0.0,0.0,-0.901,0.725,0.274,-1.064,-1.94,11.706,-8.722,2.0,0.667,-7.24,2.567,2.285,5.921,0.0,-0.2,1.147,-0.023,0.311,1.444,-15.748,-9.146,4.46,0.0,0.0,0.0,3.189,5.0,prepacked_ignorechain_0036
-175.698,-155.823,13.562,0.622,-1.235,0.0,-0.014,-43.728,0.0,0.0,0.0,16.341,0.0,0.0,0.0,0.0,-0.901,0.725,0.395,-1.064,-1.94,11.56,-9.094,2.0,0.667,-12.036,2.363,1.984,5.087,0.0,-0.3,1.076,-0.015,0.03,0.98,-15.2,-8.172,4.463,0.0,0.0,0.0,3.549,6.0,prepacked_ignorechain_0929
-167.376,-146.577,12.59,0.528,-1.251,0.0,-0.03,-43.728,0.0,0.0,0.0,15.715,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,12.106,-8.707,0.0,0.0,-3.327,2.492,2.189,6.01,0.0,-0.2,1.105,-0.023,0.034,1.226,-16.262,-7.717,4.463,0.0,0.0,0.0,2.754,5.0,prepacked_ignorechain_0441
-171.101,-150.364,12.801,0.604,-1.247,0.0,-0.014,-43.728,0.0,0.0,0.0,15.812,0.0,0.0,0.0,0.0,-0.901,0.725,0.363,-1.064,-1.94,12.039,-9.084,2.0,0.667,-7.812,2.743,2.201,5.556,0.0,-0.2,1.066,-0.016,0.0,3.785,-16.279,-9.294,4.466,0.0,0.0,0.0,6.714,7.0,prepacked_ignorechain_0123
-173.816,-157.611,15.222,0.523,-1.233,0.0,-0.066,-43.728,0.0,0.0,0.0,16.446,0.0,0.0,0.0,0.0,-0.901,0.725,0.289,-1.064,-1.94,11.318,-6.691,2.0,1.0,-12.677,1.811,1.414,6.002,0.0,-0.2,1.147,0.009,0.0,1.386,-16.62,-7.161,4.482,0.0,0.0,0.0,4.259,7.0,prepacked_ignorechain_0065
-171.644,-151.924,13.706,0.583,-1.24,0.0,-0.15,-43.728,0.0,0.0,0.0,16.048,0.0,0.0,0.0,0.0,-0.901,0.725,0.306,-1.064,-1.94,11.482,-8.442,2.0,0.667,-7.524,1.855,1.499,5.043,0.0,0.1,1.361,-0.064,0.404,7.064,-16.676,-7.693,4.486,0.0,0.0,0.0,4.756,7.0,prepacked_ignorechain_0309
-175.173,-155.761,14.044,0.622,-1.227,0.0,-0.016,-43.728,0.0,0.0,0.0,16.347,0.0,0.0,0.0,0.0,-0.901,0.725,0.395,-1.064,-1.94,11.602,-9.168,2.0,0.667,-11.513,2.392,2.03,4.76,0.0,-0.1,1.087,-0.005,0.0,2.636,-14.84,-9.207,4.489,0.0,0.0,0.0,5.831,6.0,prepacked_ignorechain_0033
-166.077,-146.529,12.486,0.53,-1.252,0.0,-0.152,-43.728,0.0,0.0,0.0,15.62,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,11.486,-6.515,3.0,1.0,-6.307,1.628,0.839,5.961,0.0,-0.5,0.983,0.04,0.516,1.551,-16.63,-7.885,4.493,0.0,0.0,0.0,5.913,5.0,prepacked_ignorechain_0204
-176.295,-155.736,16.085,0.604,-1.197,0.0,-0.072,-43.728,0.0,0.0,-4.554,16.248,0.0,0.0,0.0,0.0,-0.901,0.725,0.363,-1.064,-1.94,11.254,-7.28,2.0,1.0,,1.674,1.018,5.282,0.0,-0.4,1.085,0.008,0.074,2.145,-15.709,-10.429,4.493,0.0,0.0,0.0,4.475,6.0,prepacked_ignorechain_0902
-172.541,-151.802,13.647,0.603,-1.227,0.0,-0.014,-43.728,0.0,0.0,-0.966,15.895,0.0,0.0,0.0,0.0,-0.901,0.725,0.357,-1.064,-1.94,12.09,-9.112,2.0,0.333,,2.708,2.178,5.422,0.0,-0.1,1.107,0.0,0.424,2.263,-16.621,-7.857,4.498,0.0,0.0,0.0,5.905,5.0,prepacked_ignorechain_0168
