score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-183.28,-162.559,17.81,0.645,-1.204,0.0,-0.151,-43.716,0.0,0.0,0.0,17.013,0.0,0.0,0.0,0.0,-0.962,0.741,0.424,-1.711,-0.34,9.672,-13.493,2.0,1.0,-9.448,2.686,1.579,7.029,0.0,0.2,1.229,0.138,0.033,7.544,-25.079,-9.962,5.514,0.0,0.0,0.0,3.05,6.0,prepacked_ignorechain_0553
-175.8,-151.944,14.331,0.583,-1.235,0.0,0.0,-43.716,0.0,0.0,0.0,15.818,0.0,0.0,0.0,0.0,-0.962,0.741,0.399,-1.711,-0.34,10.78,-13.093,2.0,0.667,-4.853,2.497,1.294,6.344,0.0,-0.3,1.133,0.229,1.37,2.53,-24.865,-5.834,5.517,0.0,0.0,0.0,3.166,6.0,prepacked_ignorechain_0163
-181.461,-158.473,15.087,0.667,-1.197,0.0,-0.005,-43.716,0.0,0.0,0.0,16.505,0.0,0.0,0.0,0.0,-0.962,0.741,0.453,-1.711,-0.34,10.126,-13.187,2.0,0.667,-7.797,2.205,1.393,6.955,0.0,0.2,1.292,0.138,0.0,8.05,-25.61,-8.665,5.517,0.0,0.0,0.0,4.878,7.0,prepacked_ignorechain_0807
-182.616,-162.283,17.237,0.618,-1.207,0.0,0.0,-43.716,0.0,0.0,0.0,16.775,0.0,0.0,0.0,0.0,-0.962,0.741,0.389,-1.711,-0.34,10.317,-13.025,2.0,0.667,-8.854,2.895,1.84,5.084,0.0,0.1,1.197,0.078,0.138,6.455,-24.441,-9.515,5.529,0.0,0.0,0.0,3.77,7.0,prepacked_ignorechain_0889
-178.738,-153.818,13.807,0.588,-1.229,0.0,-0.151,-43.716,0.0,0.0,0.0,16.317,0.0,0.0,0.0,0.0,-0.962,0.741,0.349,-1.711,-0.34,9.52,-12.683,3.0,0.667,-6.129,1.76,0.802,6.748,0.0,0.0,1.247,0.168,0.0,4.879,-23.913,-9.292,5.583,0.0,0.0,0.0,3.498,6.0,prepacked_ignorechain_0428
-181.518,-161.755,16.653,0.585,-1.232,0.0,-0.121,-43.716,0.0,0.0,0.0,17.453,0.0,0.0,0.0,0.0,-0.962,0.741,0.383,-1.711,-0.34,9.262,-11.31,2.0,0.667,-9.314,2.842,1.508,5.825,0.0,-0.2,1.148,0.103,0.061,6.479,-20.445,-10.368,5.586,0.0,0.0,0.0,2.474,6.0,prepacked_ignorechain_0585
-182.312,-162.261,17.587,0.595,-1.209,0.0,0.0,-43.716,0.0,0.0,0.0,16.765,0.0,0.0,0.0,0.0,-0.962,0.741,0.386,-1.711,-0.34,10.358,-13.096,2.0,0.667,-8.69,2.938,1.832,5.185,0.0,0.1,1.197,0.126,0.0,6.311,-24.669,-8.958,5.59,0.0,0.0,0.0,2.614,7.0,prepacked_ignorechain_0192
-181.434,-161.61,16.335,0.618,-1.194,0.0,-0.147,-43.716,0.0,0.0,0.0,17.343,0.0,0.0,0.0,0.0,-0.962,0.741,0.357,-1.711,-0.34,9.486,-11.184,2.0,0.667,-9.909,2.818,1.92,5.795,0.0,0.1,1.264,0.051,0.016,8.646,-26.225,-6.023,5.616,0.0,0.0,0.0,2.87,7.0,prepacked_ignorechain_0794
-182.597,-158.205,15.004,0.573,-1.215,0.0,-0.152,-43.716,0.0,0.0,0.0,16.57,0.0,0.0,0.0,0.0,-0.962,0.741,0.361,-1.711,-0.34,9.879,-13.974,2.0,1.0,-6.781,3.042,1.631,5.111,0.0,0.1,1.137,0.108,0.0,8.604,-25.692,-10.02,5.624,0.0,0.0,0.0,5.26,7.0,prepacked_ignorechain_0072
-183.013,-163.51,16.408,0.701,-1.222,0.0,-0.038,-43.716,0.0,0.0,0.0,17.255,0.0,0.0,0.0,0.0,-0.962,0.741,0.494,-1.711,-0.34,9.418,-11.082,2.0,1.0,-11.246,2.988,1.726,5.82,0.0,0.1,1.137,0.095,0.0,7.224,-20.979,-10.504,5.625,0.0,0.0,0.0,4.04,7.0,prepacked_ignorechain_0858
-184.427,-162.19,16.192,0.647,-1.211,0.0,-0.152,-43.716,0.0,0.0,0.0,16.988,0.0,0.0,0.0,0.0,-0.962,0.741,0.417,-1.711,-0.34,9.682,-13.363,2.0,1.0,-9.874,2.676,1.514,5.385,0.0,0.2,1.168,0.087,0.215,8.793,-25.626,-9.73,5.637,0.0,0.0,0.0,5.615,7.0,prepacked_ignorechain_0638
-175.838,-156.089,17.017,0.631,-1.196,0.0,0.0,-43.716,0.0,0.0,0.0,16.228,0.0,0.0,0.0,0.0,-0.962,0.741,0.403,-1.711,-0.34,10.644,-12.039,1.0,0.333,-5.063,3.477,2.502,7.116,0.0,0.1,1.282,0.21,0.0,6.773,-25.965,-8.095,5.655,0.0,0.0,0.0,4.105,6.0,prepacked_ignorechain_0050
-182.747,-162.827,15.871,0.755,-1.222,0.0,-0.05,-43.716,0.0,0.0,0.0,17.253,0.0,0.0,0.0,0.0,-0.962,0.741,0.545,-1.711,-0.34,9.399,-11.034,2.0,1.0,-10.495,3.0,1.753,6.531,0.0,-0.1,1.126,0.05,0.0,6.251,-20.814,-8.916,5.663,0.0,0.0,0.0,6.961,6.0,prepacked_ignorechain_0389
-177.335,-154.497,14.497,0.628,-1.246,0.0,0.0,-43.716,0.0,0.0,0.0,16.099,0.0,0.0,0.0,0.0,-0.962,0.741,0.418,-1.711,-0.34,10.474,-12.271,2.0,0.667,-4.718,2.417,1.351,6.604,0.0,0.0,1.207,0.168,0.033,4.431,-23.878,-8.175,5.676,0.0,0.0,0.0,5.105,6.0,prepacked_ignorechain_0699
-181.393,-158.022,15.122,0.574,-1.248,0.0,-0.121,-43.716,0.0,0.0,0.0,16.239,0.0,0.0,0.0,0.0,-0.962,0.741,0.38,-1.711,-0.34,10.814,-13.694,2.0,1.0,-8.23,2.887,1.324,5.753,0.0,0.2,1.268,0.137,0.041,3.872,-24.42,-7.068,5.696,0.0,0.0,0.0,3.691,7.0,prepacked_ignorechain_0044
-180.706,-156.141,14.565,0.575,-1.226,0.0,-0.008,-43.716,0.0,0.0,0.0,16.519,0.0,0.0,0.0,0.0,-0.962,0.741,0.355,-1.711,-0.34,9.584,-13.492,2.0,0.333,-5.105,2.417,1.325,7.102,0.0,0.0,1.169,0.087,0.032,6.231,-25.181,-10.916,5.712,0.0,0.0,0.0,4.956,6.0,prepacked_ignorechain_0771
-182.494,-161.331,16.307,0.674,-1.197,0.0,0.0,-43.716,0.0,0.0,0.0,16.659,0.0,0.0,0.0,0.0,-0.962,0.741,0.437,-1.711,-0.34,10.379,-12.984,2.0,0.667,-7.875,2.964,1.867,6.411,0.0,0.2,1.197,0.103,0.361,4.952,-25.07,-8.242,5.718,0.0,0.0,0.0,5.715,6.0,prepacked_ignorechain_0187
-180.68,-158.306,15.427,0.573,-1.214,0.0,0.0,-43.716,0.0,0.0,0.0,16.517,0.0,0.0,0.0,0.0,-0.962,0.741,0.361,-1.711,-0.34,10.144,-12.744,2.0,0.333,-5.998,3.147,1.782,6.365,0.0,0.2,1.189,0.066,0.0,7.475,-24.603,-10.371,5.718,0.0,0.0,0.0,4.984,6.0,prepacked_ignorechain_0719
-182.361,-160.297,15.622,0.626,-1.225,0.0,0.0,-43.716,0.0,0.0,0.0,16.818,0.0,0.0,0.0,0.0,-0.962,0.741,0.434,-1.711,-0.34,9.58,-12.481,2.0,0.667,-8.895,2.566,1.495,6.261,0.0,0.2,1.13,0.176,0.487,6.313,-24.752,-9.295,5.73,0.0,0.0,0.0,8.176,6.0,prepacked_ignorechain_0053
-183.471,-164.173,16.923,0.706,-1.213,0.0,0.0,-43.716,0.0,0.0,0.0,16.755,0.0,0.0,0.0,0.0,-0.962,0.741,0.519,-1.711,-0.34,10.654,-12.204,2.0,0.667,-11.147,2.888,1.611,6.557,0.0,0.1,1.199,0.078,0.001,7.518,-24.626,-9.479,5.738,0.0,0.0,0.0,5.08,7.0,prepacked_ignorechain_0339
-183.304,-163.41,16.273,0.798,-1.209,0.0,0.0,-43.716,0.0,0.0,0.0,16.736,0.0,0.0,0.0,0.0,-0.962,0.741,0.586,-1.711,-0.34,10.616,-12.257,2.0,0.667,-9.886,3.087,1.853,6.056,0.0,0.1,1.206,0.111,1.502,4.877,-24.674,-10.032,5.745,0.0,0.0,0.0,5.021,7.0,prepacked_ignorechain_0909
-184.019,-164.691,16.651,0.796,-1.203,0.0,0.0,-43.716,0.0,0.0,0.0,16.834,0.0,0.0,0.0,0.0,-0.962,0.741,0.58,-1.711,-0.34,10.626,-12.174,2.0,0.667,-9.767,3.097,1.857,5.98,0.0,0.3,1.227,0.136,0.0,5.358,-25.435,-8.433,5.745,0.0,0.0,0.0,6.108,7.0,prepacked_ignorechain_0695
-181.132,-157.352,14.66,0.572,-1.234,0.0,0.0,-43.716,0.0,0.0,0.0,16.108,0.0,0.0,0.0,0.0,-0.962,0.741,0.386,-1.711,-0.34,11.267,-14.1,2.0,0.667,-6.407,2.791,1.47,10.753,0.0,0.6,1.309,0.144,0.065,5.153,-26.344,-3.416,5.755,0.0,0.0,0.0,5.687,6.0,prepacked_ignorechain_0258
-183.699,-162.171,15.252,0.689,-1.195,0.0,0.0,-43.716,0.0,0.0,0.0,16.877,0.0,0.0,0.0,0.0,-0.962,0.741,0.462,-1.711,-0.34,9.888,-12.063,2.0,0.667,-11.169,2.624,1.794,6.28,0.0,0.2,1.229,0.139,0.0,7.439,-24.995,-9.606,5.776,0.0,0.0,0.0,3.498,6.0,prepacked_ignorechain_0194
-179.558,-155.262,14.452,0.652,-1.221,0.0,-0.152,-43.716,0.0,0.0,0.0,16.101,0.0,0.0,0.0,0.0,-0.962,0.741,0.436,-1.711,-0.34,10.307,-13.435,3.0,1.0,-8.044,2.467,0.955,7.692,0.0,0.5,1.441,0.233,0.0,6.201,-29.87,-3.526,5.777,0.0,0.0,0.0,5.457,6.0,prepacked_ignorechain_0374
-182.984,-160.393,16.146,0.592,-1.2,0.0,-0.151,-43.716,0.0,0.0,0.0,16.843,0.0,0.0,0.0,0.0,-0.962,0.741,0.379,-1.711,-0.34,9.735,-13.497,2.0,1.0,-8.742,2.738,1.584,7.523,0.0,0.0,1.107,0.087,0.022,6.618,-25.662,-10.339,5.777,0.0,0.0,0.0,4.096,6.0,prepacked_ignorechain_0678
-182.319,-159.607,14.604,0.607,-1.225,0.0,-0.096,-43.716,0.0,0.0,0.0,17.375,0.0,0.0,0.0,0.0,-0.962,0.741,0.363,-1.711,-0.34,8.805,-11.707,2.0,1.0,-10.395,2.532,1.755,6.07,0.0,0.1,1.406,0.093,1.05,8.599,-28.329,-5.664,5.786,0.0,0.0,0.0,3.861,6.0,prepacked_ignorechain_0171
-179.985,-158.033,15.323,0.649,-1.214,0.0,0.0,-43.716,0.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0,-0.962,0.741,0.469,-1.711,-0.34,10.422,-12.664,0.0,0.0,-7.109,3.778,2.288,6.086,0.0,0.3,1.326,0.133,0.0,8.224,-26.394,-7.458,5.787,0.0,0.0,0.0,4.862,6.0,prepacked_ignorechain_0073
-181.582,-158.597,15.888,0.593,-1.214,0.0,-0.151,-43.716,0.0,0.0,0.0,16.556,0.0,0.0,0.0,0.0,-0.962,0.741,0.352,-1.711,-0.34,10.348,-13.919,2.0,0.667,-6.529,3.166,1.744,7.46,0.0,-0.2,1.153,0.171,0.01,6.321,-24.876,-10.838,5.8,0.0,0.0,0.0,4.616,6.0,prepacked_ignorechain_0755
-178.445,-157.941,15.449,0.572,-1.217,0.0,0.0,-43.716,0.0,0.0,0.0,16.871,0.0,0.0,0.0,0.0,-0.962,0.741,0.373,-1.711,-0.34,9.771,-10.885,2.0,0.333,-7.059,3.214,1.974,6.5,0.0,0.4,1.316,0.072,0.0,7.537,-26.342,-6.449,5.807,0.0,0.0,0.0,6.466,6.0,prepacked_ignorechain_0193
-182.924,-160.864,15.217,0.618,-1.197,0.0,0.0,-43.716,0.0,0.0,0.0,16.605,0.0,0.0,0.0,0.0,-0.962,0.741,0.38,-1.711,-0.34,10.474,-12.718,2.0,0.667,-8.629,3.122,1.919,5.583,0.0,0.5,1.359,0.037,0.0,8.333,-26.275,-7.958,5.823,0.0,0.0,0.0,2.358,7.0,prepacked_ignorechain_0244
-180.059,-158.572,15.266,0.595,-1.235,0.0,-0.147,-43.716,0.0,0.0,0.0,16.8,0.0,0.0,0.0,0.0,-0.962,0.741,0.364,-1.711,-0.34,9.639,-11.331,2.0,0.667,-7.728,3.212,1.639,6.059,0.0,-0.2,1.189,0.083,0.0,6.955,-20.96,-10.456,5.827,0.0,0.0,0.0,4.616,7.0,prepacked_ignorechain_0677
-186.071,-162.194,15.797,0.569,-1.232,0.0,0.005,-43.716,0.0,0.0,0.0,17.174,0.0,0.0,0.0,0.0,-0.962,0.741,0.367,-1.711,-0.34,8.766,-13.886,2.0,0.333,-11.985,3.823,1.563,7.104,0.0,0.5,1.575,0.113,0.0,9.847,-31.183,-2.322,5.827,0.0,0.0,0.0,4.669,5.0,prepacked_ignorechain_0100
-183.802,-164.954,17.63,0.687,-1.205,0.0,-0.001,-43.716,0.0,0.0,0.0,17.019,0.0,0.0,0.0,0.0,-0.962,0.741,0.465,-1.711,-0.34,10.122,-12.127,2.0,0.667,-11.037,2.584,1.795,6.252,0.0,0.2,1.167,0.066,0.188,7.307,-24.877,-9.477,5.837,0.0,0.0,0.0,6.071,7.0,prepacked_ignorechain_0616
-179.586,-153.923,13.59,0.719,-1.236,0.0,-0.002,-43.716,0.0,0.0,0.0,16.548,0.0,0.0,0.0,0.0,-0.962,0.741,0.498,-1.711,-0.34,8.403,-12.746,2.0,0.333,-5.571,2.551,1.147,5.509,0.0,0.4,1.274,0.108,0.15,6.345,-23.92,-7.553,5.86,0.0,0.0,0.0,5.427,6.0,prepacked_ignorechain_0033
-183.93,-164.209,16.502,0.688,-1.204,0.0,-0.001,-43.716,0.0,0.0,0.0,16.976,0.0,0.0,0.0,0.0,-0.962,0.741,0.471,-1.711,-0.34,10.141,-11.857,2.0,0.667,-11.635,2.613,1.815,5.213,0.0,0.4,1.333,0.102,0.0,8.844,-26.402,-8.879,5.862,0.0,0.0,0.0,3.109,6.0,prepacked_ignorechain_0223
-179.369,-161.03,16.032,0.613,-1.221,0.0,0.0,-43.716,0.0,0.0,0.0,17.062,0.0,0.0,0.0,0.0,-0.962,0.741,0.362,-1.711,-0.34,9.649,-9.398,2.0,0.667,-8.185,2.438,1.527,8.168,0.0,0.2,1.218,0.095,0.0,5.478,-25.058,-7.68,5.877,0.0,0.0,0.0,3.268,7.0,prepacked_ignorechain_0758
-184.16,-160.977,15.854,0.594,-1.221,0.0,-0.116,-43.716,0.0,0.0,0.0,17.011,0.0,0.0,0.0,0.0,-0.962,0.741,0.384,-1.711,-0.34,9.614,-13.866,2.0,1.0,-8.654,3.043,1.848,7.387,0.0,0.0,1.107,0.087,0.11,6.976,-25.756,-10.447,5.885,0.0,0.0,0.0,3.379,6.0,prepacked_ignorechain_0500
-184.888,-162.043,15.545,0.671,-1.197,0.0,-0.084,-43.716,0.0,0.0,0.0,17.032,0.0,0.0,0.0,0.0,-0.962,0.741,0.418,-1.711,-0.34,10.073,-13.864,2.0,1.0,-10.653,2.985,1.909,6.125,0.0,0.1,1.24,0.061,0.193,7.338,-25.726,-9.776,5.889,0.0,0.0,0.0,4.85,6.0,prepacked_ignorechain_0610
-184.573,-162.051,15.955,0.672,-1.198,0.0,-0.085,-43.716,0.0,0.0,0.0,17.028,0.0,0.0,0.0,0.0,-0.962,0.741,0.425,-1.711,-0.34,10.074,-13.955,2.0,1.0,-10.335,2.964,1.907,5.961,0.0,-0.1,1.167,0.042,0.727,6.774,-25.961,-9.08,5.896,0.0,0.0,0.0,2.671,7.0,prepacked_ignorechain_0214
-183.742,-163.704,16.204,0.688,-1.204,0.0,0.0,-43.716,0.0,0.0,0.0,16.95,0.0,0.0,0.0,0.0,-0.962,0.741,0.471,-1.711,-0.34,10.165,-11.876,2.0,0.667,-11.46,2.637,1.827,6.22,0.0,0.2,1.167,0.057,0.0,7.435,-24.882,-9.359,5.918,0.0,0.0,0.0,4.292,6.0,prepacked_ignorechain_0495
-183.66,-162.105,16.899,0.589,-1.196,0.0,-0.089,-43.716,0.0,0.0,0.0,16.759,0.0,0.0,0.0,0.0,-0.962,0.741,0.397,-1.711,-0.34,10.099,-13.575,2.0,1.0,-8.98,3.027,1.601,5.527,0.0,0.3,1.302,0.045,0.0,8.364,-26.222,-9.717,5.923,0.0,0.0,0.0,3.571,7.0,prepacked_ignorechain_0961
-178.983,-157.466,15.658,0.64,-1.241,0.0,-0.003,-43.716,0.0,0.0,0.0,16.564,0.0,0.0,0.0,0.0,-0.962,0.741,0.377,-1.711,-0.34,9.349,-11.425,2.0,0.333,-8.02,3.27,1.469,10.68,0.0,-0.3,1.09,0.159,0.474,4.771,-28.057,-6.774,5.925,0.0,0.0,0.0,7.654,6.0,prepacked_ignorechain_0503
-183.034,-160.784,15.161,0.596,-1.213,0.0,0.0,-43.716,0.0,0.0,0.0,16.639,0.0,0.0,0.0,0.0,-0.962,0.741,0.358,-1.711,-0.34,10.119,-12.472,2.0,0.333,-9.006,2.961,1.675,6.919,0.0,0.4,1.356,0.113,0.0,6.714,-25.817,-6.116,5.925,0.0,0.0,0.0,2.108,6.0,prepacked_ignorechain_0106
-178.024,-158.405,16.285,0.572,-1.215,0.0,0.0,-43.716,0.0,0.0,0.0,16.907,0.0,0.0,0.0,0.0,-0.962,0.741,0.373,-1.711,-0.34,9.711,-10.814,2.0,0.333,-6.574,3.171,1.921,6.254,0.0,0.1,1.227,0.097,0.0,7.233,-25.304,-7.206,5.941,0.0,0.0,0.0,5.55,6.0,prepacked_ignorechain_0584
-185.229,-161.863,15.568,0.597,-1.22,0.0,-0.15,-43.716,0.0,0.0,0.0,16.408,0.0,0.0,0.0,0.0,-0.962,0.741,0.37,-1.711,-0.34,11.506,-15.008,2.0,1.0,-10.097,3.535,1.958,7.61,0.0,0.3,1.376,0.145,1.12,6.321,-27.103,-5.01,5.946,0.0,0.0,0.0,5.074,7.0,prepacked_ignorechain_0991
-184.769,-161.919,15.514,0.673,-1.2,0.0,-0.096,-43.716,0.0,0.0,0.0,17.06,0.0,0.0,0.0,0.0,-0.962,0.741,0.425,-1.711,-0.34,10.064,-13.852,2.0,1.0,-10.587,3.017,1.95,5.572,0.0,0.1,1.178,0.064,0.205,8.135,-26.255,-9.358,5.965,0.0,0.0,0.0,6.327,6.0,prepacked_ignorechain_0366
-181.121,-155.758,13.832,0.608,-1.218,0.0,0.0,-43.716,0.0,0.0,0.0,16.272,0.0,0.0,0.0,0.0,-0.962,0.741,0.368,-1.711,-0.34,9.456,-13.244,1.0,0.333,-6.852,3.318,2.171,6.905,0.0,0.7,1.282,0.119,0.015,7.644,-23.376,-7.479,5.979,0.0,0.0,0.0,0.846,6.0,prepacked_ignorechain_0710
-183.539,-160.541,15.731,0.645,-1.201,0.0,-0.152,-43.716,0.0,0.0,0.0,16.913,0.0,0.0,0.0,0.0,-0.962,0.741,0.424,-1.711,-0.34,9.573,-13.493,2.0,1.0,-9.107,2.777,1.584,5.496,0.0,0.4,1.371,0.112,0.0,8.957,-26.456,-8.899,5.982,0.0,0.0,0.0,5.13,6.0,prepacked_ignorechain_0496
-182.433,-157.195,14.344,0.588,-1.217,0.0,-0.102,-43.716,0.0,0.0,0.0,16.811,0.0,0.0,0.0,0.0,-0.962,0.741,0.392,-1.711,-0.34,9.578,-14.194,2.0,0.667,-7.93,3.114,1.841,6.3,0.0,-0.3,1.133,0.221,0.016,2.554,-24.897,-6.776,5.986,0.0,0.0,0.0,2.383,6.0,prepacked_ignorechain_0322
-184.753,-163.33,16.389,0.665,-1.229,0.0,-0.1,-43.716,0.0,0.0,0.0,17.385,0.0,0.0,0.0,0.0,-0.962,0.741,0.428,-1.711,-0.34,9.828,-13.352,2.0,1.0,-10.949,3.073,1.999,9.624,0.0,0.0,1.193,0.077,0.0,6.472,-26.106,-10.823,5.987,0.0,0.0,0.0,5.606,6.0,prepacked_ignorechain_0182
-183.616,-164.708,17.091,0.796,-1.205,0.0,0.0,-43.716,0.0,0.0,0.0,16.859,0.0,0.0,0.0,0.0,-0.962,0.741,0.58,-1.711,-0.34,10.585,-12.177,2.0,0.667,-9.365,3.152,1.915,5.967,0.0,0.3,1.227,0.136,0.141,5.381,-25.164,-9.538,5.994,0.0,0.0,0.0,6.166,6.0,prepacked_ignorechain_0727
-184.909,-160.575,14.265,0.67,-1.193,0.0,-0.092,-43.716,0.0,0.0,0.0,16.994,0.0,0.0,0.0,0.0,-0.962,0.741,0.424,-1.711,-0.34,9.788,-13.752,2.0,1.0,-10.728,3.042,1.938,7.319,0.0,0.5,1.344,0.196,0.764,5.965,-28.285,-4.375,6.008,0.0,0.0,0.0,5.611,6.0,prepacked_ignorechain_0422
-176.57,-153.373,13.743,0.59,-1.206,0.0,0.0,-43.716,0.0,0.0,0.0,16.475,0.0,0.0,0.0,0.0,-0.962,0.741,0.345,-1.711,-0.34,9.135,-10.842,2.0,0.333,-4.154,2.424,1.761,5.339,0.0,0.2,1.229,0.087,0.101,8.56,-25.254,-9.718,6.01,0.0,0.0,0.0,5.809,6.0,prepacked_ignorechain_0892
-182.829,-161.997,15.822,0.636,-1.209,0.0,0.0,-43.716,0.0,0.0,0.0,16.62,0.0,0.0,0.0,0.0,-0.962,0.741,0.421,-1.711,-0.34,10.558,-12.243,2.0,0.667,-10.121,3.096,1.846,6.037,0.0,0.2,1.229,0.138,0.019,7.907,-25.3,-9.602,6.01,0.0,0.0,0.0,4.103,7.0,prepacked_ignorechain_0529
-184.891,-162.614,15.872,0.702,-1.198,0.0,-0.047,-43.716,0.0,0.0,0.0,16.909,0.0,0.0,0.0,0.0,-0.962,0.741,0.487,-1.711,-0.34,9.914,-13.479,2.0,1.0,-10.712,2.941,1.731,6.225,0.0,0.0,1.107,0.069,0.001,6.911,-24.663,-10.522,6.011,0.0,0.0,0.0,4.224,7.0,prepacked_ignorechain_0625
-179.157,-159.905,17.853,0.6,-1.246,0.0,0.0,-43.716,0.0,0.0,0.0,16.275,0.0,0.0,0.0,0.0,-0.962,0.741,0.408,-1.711,-0.34,10.809,-12.514,2.0,0.333,-8.594,3.096,1.659,6.62,0.0,-0.3,1.133,0.229,0.0,2.106,-25.01,-7.046,6.02,0.0,0.0,0.0,3.94,6.0,prepacked_ignorechain_0434
-185.021,-162.963,16.12,0.701,-1.197,0.0,-0.148,-43.716,0.0,0.0,0.0,16.923,0.0,0.0,0.0,0.0,-0.962,0.741,0.481,-1.711,-0.34,9.913,-13.413,2.0,1.0,-10.831,2.938,1.715,6.091,0.0,0.1,1.178,0.069,0.058,6.735,-25.532,-9.866,6.024,0.0,0.0,0.0,5.859,6.0,prepacked_ignorechain_0335
-181.995,-161.232,15.343,0.743,-1.231,0.0,0.0,-43.716,0.0,0.0,0.0,16.393,0.0,0.0,0.0,0.0,-0.962,0.741,0.542,-1.711,-0.34,11.517,-12.633,2.0,0.667,-9.58,3.39,1.897,8.508,0.0,0.3,1.358,0.152,0.022,5.536,-27.755,-4.105,6.03,0.0,0.0,0.0,4.557,7.0,prepacked_ignorechain_0265
-181.373,-156.761,15.002,0.567,-1.198,0.0,-0.151,-43.716,0.0,0.0,0.0,16.754,0.0,0.0,0.0,0.0,-0.962,0.741,0.354,-1.711,-0.34,9.154,-13.655,2.0,1.0,-6.624,2.253,1.25,8.269,0.0,0.6,1.653,0.047,0.606,9.023,-30.722,-4.52,6.033,0.0,0.0,0.0,6.013,5.0,prepacked_ignorechain_0762
-183.143,-159.393,14.432,0.594,-1.235,0.0,-0.153,-43.716,0.0,0.0,0.0,16.465,0.0,0.0,0.0,0.0,-0.962,0.741,0.37,-1.711,-0.34,10.421,-13.207,2.0,0.667,-9.174,2.488,1.049,9.131,0.0,0.3,1.425,0.136,0.001,7.859,-27.89,-5.444,6.035,0.0,0.0,0.0,4.198,6.0,prepacked_ignorechain_0488
-185.156,-163.614,16.503,0.702,-1.196,0.0,-0.033,-43.716,0.0,0.0,0.0,16.945,0.0,0.0,0.0,0.0,-0.962,0.741,0.487,-1.711,-0.34,9.974,-13.486,2.0,1.0,-10.975,2.972,1.741,5.533,0.0,0.2,1.259,0.026,0.227,8.451,-27.067,-9.075,6.042,0.0,0.0,0.0,6.201,7.0,prepacked_ignorechain_0801
-181.934,-159.864,16.715,0.593,-1.225,0.0,-0.149,-43.716,0.0,0.0,0.0,16.775,0.0,0.0,0.0,0.0,-0.962,0.741,0.387,-1.711,-0.34,9.145,-12.873,2.0,0.667,-7.982,2.429,1.17,7.922,0.0,0.5,1.622,0.018,0.116,9.532,-30.473,-4.115,6.045,0.0,0.0,0.0,5.058,5.0,prepacked_ignorechain_0475
-184.249,-163.271,17.814,0.645,-1.194,0.0,-0.11,-43.716,0.0,0.0,0.0,16.964,0.0,0.0,0.0,0.0,-0.962,0.741,0.454,-1.711,-0.34,10.129,-14.242,2.0,1.0,-8.955,3.112,1.893,6.55,0.0,0.2,1.128,0.087,0.0,8.855,-25.694,-9.934,6.052,0.0,0.0,0.0,6.249,7.0,prepacked_ignorechain_0976
-182.358,-157.651,14.609,0.59,-1.221,0.0,-0.153,-43.716,0.0,0.0,0.0,16.69,0.0,0.0,0.0,0.0,-0.962,0.741,0.377,-1.711,-0.34,9.272,-13.433,2.0,0.667,-6.364,2.727,1.543,7.683,0.0,0.0,1.107,0.079,0.0,6.974,-25.615,-10.596,6.052,0.0,0.0,0.0,3.335,6.0,prepacked_ignorechain_0703
-185.151,-163.184,16.104,0.702,-1.197,0.0,-0.041,-43.716,0.0,0.0,0.0,16.927,0.0,0.0,0.0,0.0,-0.962,0.741,0.487,-1.711,-0.34,9.958,-13.471,2.0,1.0,-10.981,2.975,1.744,6.22,0.0,0.0,1.107,0.083,0.148,6.835,-24.695,-9.971,6.059,0.0,0.0,0.0,3.73,6.0,prepacked_ignorechain_0473
-178.878,-158.983,15.613,0.654,-1.22,0.0,-0.098,-43.716,0.0,0.0,0.0,16.97,0.0,0.0,0.0,0.0,-0.962,0.741,0.443,-1.711,-0.34,9.117,-9.936,2.0,1.0,-8.049,2.146,1.023,7.137,0.0,0.1,1.221,0.146,0.006,6.826,-19.48,-11.052,6.064,0.0,0.0,0.0,3.676,7.0,prepacked_ignorechain_0580
-185.143,-164.068,16.953,0.701,-1.196,0.0,-0.035,-43.716,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,-0.962,0.741,0.481,-1.711,-0.34,9.957,-13.498,2.0,1.0,-10.972,2.978,1.757,6.497,0.0,0.1,1.135,0.12,0.006,7.383,-25.411,-10.772,6.067,0.0,0.0,0.0,1.548,7.0,prepacked_ignorechain_0304
-184.884,-161.876,15.279,0.672,-1.199,0.0,-0.094,-43.716,0.0,0.0,0.0,17.036,0.0,0.0,0.0,0.0,-0.962,0.741,0.425,-1.711,-0.34,10.081,-13.77,2.0,1.0,-10.671,3.061,1.95,6.63,0.0,-0.1,1.076,0.095,0.002,6.858,-25.284,-10.373,6.082,0.0,0.0,0.0,3.243,7.0,prepacked_ignorechain_0622
