score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-158.012,-147.232,11.045,0.372,-1.288,0.0,-0.225,-43.72,0.0,0.0,0.0,15.642,0.0,0.0,0.0,0.0,-1.122,1.009,0.291,-2.751,1.1,18.838,-3.612,2.0,0.417,-15.993,2.534,2.007,3.45,0.0,0.3,1.197,0.19,0.079,5.311,-9.313,-1.755,3.85,0.0,0.0,0.0,5.284,6.0,prepacked_ignorechain_0699
-159.119,-153.728,12.902,0.429,-1.263,0.0,-0.017,-43.72,0.0,0.0,0.0,16.254,0.0,0.0,0.0,0.0,-1.122,1.009,0.477,-2.751,1.1,18.779,-1.11,2.0,0.542,-17.147,1.908,1.441,3.503,0.0,-0.4,1.091,0.265,0.0,2.839,-9.453,-3.398,3.878,0.0,0.0,0.0,3.348,7.0,prepacked_ignorechain_0873
-159.356,-154.436,13.424,0.429,-1.262,0.0,-0.017,-43.72,0.0,0.0,0.0,16.325,0.0,0.0,0.0,0.0,-1.122,1.009,0.477,-2.751,1.1,18.766,-1.219,2.0,0.583,-17.385,1.884,1.413,3.09,0.0,-0.4,1.091,0.265,0.107,2.649,-9.174,-3.477,3.883,0.0,0.0,0.0,3.009,7.0,prepacked_ignorechain_0541
-159.277,-155.049,14.063,0.429,-1.262,0.0,-0.017,-43.72,0.0,0.0,0.0,16.376,0.0,0.0,0.0,0.0,-1.122,1.009,0.477,-2.751,1.1,18.784,-1.235,2.0,0.583,-17.329,1.895,1.425,3.377,0.0,-0.4,1.091,0.265,0.0,2.874,-9.174,-3.909,3.896,0.0,0.0,0.0,2.398,7.0,prepacked_ignorechain_0344
-158.78,-153.92,13.46,0.485,-1.255,0.0,-0.017,-43.72,0.0,0.0,0.0,16.289,0.0,0.0,0.0,0.0,-1.122,1.009,0.534,-2.751,1.1,18.777,-1.29,2.0,0.542,-17.43,1.884,1.412,2.722,0.0,-0.4,1.08,0.257,0.0,3.339,-9.234,-3.392,3.918,0.0,0.0,0.0,4.504,6.0,prepacked_ignorechain_0757
-159.235,-154.606,13.585,0.429,-1.262,0.0,-0.017,-43.72,0.0,0.0,0.0,16.34,0.0,0.0,0.0,0.0,-1.122,1.009,0.477,-2.751,1.1,18.793,-1.133,2.0,0.542,-17.361,1.892,1.422,3.257,0.0,-0.4,1.091,0.265,0.035,2.396,-9.312,-3.582,3.923,0.0,0.0,0.0,4.617,7.0,prepacked_ignorechain_0187
-157.234,-148.707,12.369,0.421,-1.267,0.0,-0.227,-43.72,0.0,0.0,0.0,15.808,0.0,0.0,0.0,0.0,-1.122,1.009,0.342,-2.751,1.1,18.494,-2.625,2.0,0.375,-13.403,2.139,1.446,5.545,0.0,0.0,1.298,0.25,1.455,2.512,-12.901,-3.701,3.987,0.0,0.0,0.0,8.331,7.0,prepacked_ignorechain_0875
-152.384,-144.418,11.762,0.399,-1.248,0.0,-0.235,-43.72,0.0,0.0,0.0,15.737,0.0,0.0,0.0,0.0,-1.122,1.009,0.353,-2.751,1.1,18.15,-1.042,2.0,0.417,-8.343,1.666,1.2,4.831,0.0,0.3,1.24,0.181,0.576,5.916,-9.158,-2.537,3.988,0.0,0.0,0.0,4.714,7.0,prepacked_ignorechain_0104
-157.95,-147.807,11.561,0.444,-1.303,0.0,-0.227,-43.72,0.0,0.0,0.0,15.642,0.0,0.0,0.0,0.0,-1.122,1.009,0.373,-2.751,1.1,18.804,-3.593,2.0,0.417,-15.297,2.356,1.761,6.091,0.0,0.0,1.308,0.239,0.0,3.56,-11.586,-4.048,3.999,0.0,0.0,0.0,5.751,7.0,prepacked_ignorechain_0806
-159.324,-154.634,13.519,0.429,-1.262,0.0,-0.017,-43.72,0.0,0.0,0.0,16.339,0.0,0.0,0.0,0.0,-1.122,1.009,0.477,-2.751,1.1,18.809,-1.141,2.0,0.542,-17.443,1.899,1.43,3.174,0.0,-0.4,1.08,0.257,0.0,3.051,-9.496,-3.418,4.002,0.0,0.0,0.0,5.085,7.0,prepacked_ignorechain_0664
-157.801,-147.616,11.348,0.425,-1.297,0.0,-0.235,-43.72,0.0,0.0,0.0,15.608,0.0,0.0,0.0,0.0,-1.122,1.009,0.336,-2.751,1.1,18.775,-3.302,2.0,0.417,-15.005,2.335,1.759,5.822,0.0,0.0,1.318,0.26,0.166,3.119,-12.209,-3.443,4.014,0.0,0.0,0.0,5.631,7.0,prepacked_ignorechain_0969
-159.333,-154.568,13.428,0.429,-1.262,0.0,-0.017,-43.72,0.0,0.0,0.0,16.33,0.0,0.0,0.0,0.0,-1.122,1.009,0.477,-2.751,1.1,18.817,-1.125,2.0,0.542,-17.457,1.909,1.442,3.346,0.0,-0.4,1.091,0.265,0.849,2.465,-9.257,-4.093,4.021,0.0,0.0,0.0,2.375,7.0,prepacked_ignorechain_0945
-155.369,-151.462,12.996,0.598,-1.24,0.0,-0.095,-43.72,0.0,0.0,0.0,16.104,0.0,0.0,0.0,0.0,-1.122,1.009,0.353,-2.751,1.1,18.13,1.09,1.0,0.167,-11.932,3.534,2.168,3.946,0.0,0.1,1.04,0.158,0.015,3.814,-1.287,-4.816,4.033,0.0,0.0,0.0,5.432,7.0,prepacked_ignorechain_0028
-153.067,-143.963,11.353,0.582,-1.276,0.0,-0.238,-43.72,0.0,0.0,0.0,15.38,0.0,0.0,0.0,0.0,-1.122,1.009,0.349,-2.751,1.1,18.658,-2.069,2.0,0.333,-9.383,2.647,2.204,3.953,0.0,0.1,1.379,0.261,0.0,4.489,-12.611,-3.059,4.055,0.0,0.0,0.0,1.386,7.0,prepacked_ignorechain_0335
-158.766,-153.971,13.34,0.485,-1.262,0.0,-0.017,-43.72,0.0,0.0,0.0,16.279,0.0,0.0,0.0,0.0,-1.122,1.009,0.534,-2.751,1.1,18.843,-1.154,2.0,0.542,-17.466,1.924,1.456,2.818,0.0,-0.4,1.091,0.265,0.028,2.755,-8.931,-3.723,4.076,0.0,0.0,0.0,2.808,7.0,prepacked_ignorechain_0268
-163.004,-149.367,13.952,0.38,-1.207,0.0,-0.176,-43.72,0.0,0.0,-5.777,16.068,0.0,0.0,0.0,0.0,-1.122,1.009,0.308,-2.751,1.1,18.077,-3.418,1.0,0.167,,3.143,1.882,7.138,0.0,-0.2,1.421,0.264,1.126,3.969,-14.343,-1.0,4.082,0.0,0.0,0.0,7.709,7.0,prepacked_ignorechain_0300
-159.241,-154.076,13.005,0.429,-1.263,0.0,-0.017,-43.72,0.0,0.0,0.0,16.283,0.0,0.0,0.0,0.0,-1.122,1.009,0.477,-2.751,1.1,18.834,-1.072,2.0,0.542,-17.39,1.919,1.453,3.327,0.0,-0.4,1.091,0.265,0.0,2.825,-9.163,-3.426,4.094,0.0,0.0,0.0,2.538,7.0,prepacked_ignorechain_0911
-157.096,-150.229,11.405,0.619,-1.271,0.0,-0.095,-43.72,0.0,0.0,0.0,15.818,0.0,0.0,0.0,0.0,-1.122,1.009,0.418,-2.751,1.1,18.555,-0.474,2.0,0.625,-13.96,1.845,1.551,3.505,0.0,-0.4,1.091,0.265,0.0,2.584,-8.862,-3.135,4.097,0.0,0.0,0.0,2.632,7.0,prepacked_ignorechain_0454
-157.061,-150.554,11.919,0.399,-1.278,0.0,-0.095,-43.72,0.0,0.0,0.0,15.816,0.0,0.0,0.0,0.0,-1.122,1.009,0.343,-2.751,1.1,18.699,-0.467,2.0,0.583,-14.076,1.855,1.556,3.436,0.0,-0.4,1.091,0.265,0.0,2.922,-9.212,-3.723,4.1,0.0,0.0,0.0,2.059,7.0,prepacked_ignorechain_0957
-152.154,-145.824,10.853,0.42,-1.26,0.0,-0.095,-43.72,0.0,0.0,0.0,15.835,0.0,0.0,0.0,0.0,-1.122,1.009,0.354,-2.751,1.1,18.656,0.75,2.0,0.375,-10.086,2.453,1.967,5.838,0.0,-0.3,1.059,0.219,0.664,3.147,-5.599,-3.145,4.164,0.0,0.0,0.0,5.578,6.0,prepacked_ignorechain_0009
-156.075,-149.766,12.815,0.581,-1.27,0.0,-0.084,-43.72,0.0,0.0,0.0,15.988,0.0,0.0,0.0,0.0,-1.122,1.009,0.347,-2.751,1.1,18.112,-0.954,2.0,0.5,-12.228,1.676,1.192,6.982,0.0,0.0,1.244,0.228,0.014,3.21,-10.216,-3.828,4.165,0.0,0.0,0.0,4.99,6.0,prepacked_ignorechain_0366
-155.741,-145.656,10.605,0.46,-1.282,0.0,-0.188,-43.72,0.0,0.0,0.0,15.858,0.0,0.0,0.0,0.0,-1.122,1.009,0.415,-2.751,1.1,17.951,-2.061,2.0,0.458,-13.013,2.236,1.737,5.509,0.0,0.0,1.349,0.25,0.0,3.393,-11.798,-4.611,4.187,0.0,0.0,0.0,4.274,8.0,prepacked_ignorechain_0547
-155.436,-148.008,11.392,0.364,-1.271,0.0,-0.084,-43.72,0.0,0.0,0.0,15.833,0.0,0.0,0.0,0.0,-1.122,1.009,0.279,-2.751,1.1,18.089,-0.188,2.0,0.458,-11.585,1.8,1.335,6.048,0.0,0.0,1.275,0.271,0.067,3.764,-13.313,-3.045,4.192,0.0,0.0,0.0,7.823,7.0,prepacked_ignorechain_0264
-154.443,-146.553,10.321,0.462,-1.267,0.0,-0.095,-43.72,0.0,0.0,0.0,15.771,0.0,0.0,0.0,0.0,-1.122,1.009,0.378,-2.751,1.1,17.983,0.402,2.0,0.458,-10.328,2.592,2.113,3.683,0.0,-0.2,1.14,0.271,0.608,2.72,-6.578,-3.758,4.211,0.0,0.0,0.0,1.908,6.0,prepacked_ignorechain_0055
-155.609,-147.405,11.071,0.682,-1.267,0.0,-0.144,-43.72,0.0,0.0,0.0,16.027,0.0,0.0,0.0,0.0,-1.122,1.009,0.471,-2.751,1.1,17.883,-1.085,2.0,0.333,-12.171,2.313,1.972,5.107,0.0,0.0,1.308,0.25,0.0,3.53,-11.059,-3.517,4.25,0.0,0.0,0.0,2.604,7.0,prepacked_ignorechain_0480
-155.169,-148.231,10.828,0.385,-1.266,0.0,-0.095,-43.72,0.0,0.0,0.0,15.659,0.0,0.0,0.0,0.0,-1.122,1.009,0.28,-2.751,1.1,18.92,0.193,2.0,0.542,-11.947,2.112,1.805,6.414,0.0,-0.3,1.16,0.16,0.313,4.287,-4.869,-5.183,4.274,0.0,0.0,0.0,5.275,7.0,prepacked_ignorechain_0709
-153.481,-143.531,10.574,0.366,-1.285,0.0,-0.112,-43.72,0.0,0.0,0.0,15.596,0.0,0.0,0.0,0.0,-1.122,1.009,0.277,-2.751,1.1,18.009,-1.531,2.0,0.458,-10.682,1.721,1.206,4.418,0.0,-0.6,1.158,0.297,0.767,0.699,-9.867,-2.636,4.284,0.0,0.0,0.0,4.002,6.0,prepacked_ignorechain_0122
-155.895,-150.387,10.777,0.683,-1.265,0.0,-0.095,-43.72,0.0,0.0,0.0,15.915,0.0,0.0,0.0,0.0,-1.122,1.009,0.478,-2.751,1.1,18.635,1.207,2.0,0.5,-13.858,2.155,1.762,4.204,0.0,-0.5,1.189,0.301,0.889,0.628,-9.222,-2.93,4.288,0.0,0.0,0.0,2.771,7.0,prepacked_ignorechain_0443
-157.508,-150.91,11.961,0.434,-1.273,0.0,-0.055,-43.72,0.0,0.0,0.0,15.913,0.0,0.0,0.0,0.0,-1.122,1.009,0.451,-2.751,1.1,18.855,-1.041,2.0,0.542,-15.263,1.953,1.52,3.552,0.0,-0.4,1.091,0.265,0.222,2.845,-9.157,-3.983,4.297,0.0,0.0,0.0,2.514,6.0,prepacked_ignorechain_0318
-157.344,-151.099,12.302,0.434,-1.272,0.0,-0.055,-43.72,0.0,0.0,0.0,15.927,0.0,0.0,0.0,0.0,-1.122,1.009,0.451,-2.751,1.1,18.822,-1.011,2.0,0.542,-14.961,1.956,1.525,3.224,0.0,-0.4,1.091,0.265,0.0,2.903,-8.595,-4.006,4.31,0.0,0.0,0.0,1.249,7.0,prepacked_ignorechain_0793
-155.522,-147.051,10.059,0.641,-1.274,0.0,-0.095,-43.72,0.0,0.0,0.0,15.681,0.0,0.0,0.0,0.0,-1.122,1.009,0.452,-2.751,1.1,19.137,-1.231,2.0,0.375,-13.062,2.985,2.357,4.215,0.0,0.3,1.079,0.145,0.176,6.141,-2.671,-4.228,4.322,0.0,0.0,0.0,5.698,7.0,prepacked_ignorechain_0830
-155.738,-146.799,10.731,0.462,-1.265,0.0,-0.138,-43.72,0.0,0.0,0.0,15.986,0.0,0.0,0.0,0.0,-1.122,1.009,0.396,-2.751,1.1,17.874,-1.141,2.0,0.375,-12.311,2.329,1.999,5.543,0.0,0.0,1.348,0.25,0.199,3.86,-11.973,-3.838,4.341,0.0,0.0,0.0,7.101,7.0,prepacked_ignorechain_0749
-163.595,-150.891,12.278,0.439,-1.257,0.0,-0.188,-43.72,0.0,0.0,-2.832,16.312,0.0,0.0,0.0,0.0,-1.122,1.009,0.359,-2.751,1.1,18.026,-3.998,1.0,0.208,-20.17,3.089,1.839,3.375,0.0,0.1,1.379,0.221,0.0,3.243,-11.278,-3.261,4.35,0.0,0.0,0.0,4.991,7.0,prepacked_ignorechain_0342
-156.261,-150.08,10.242,0.462,-1.265,0.0,-0.095,-43.72,0.0,0.0,0.0,15.897,0.0,0.0,0.0,0.0,-1.122,1.009,0.396,-2.751,1.1,18.868,1.158,2.0,0.542,-14.312,2.247,1.859,6.325,0.0,-0.1,1.117,0.14,0.0,5.074,-4.859,-5.139,4.354,0.0,0.0,0.0,5.029,7.0,prepacked_ignorechain_0434
-161.311,-152.286,15.571,0.659,-1.242,0.0,-0.222,-43.72,0.0,0.0,-2.55,16.386,0.0,0.0,0.0,0.0,-1.122,1.009,0.488,-2.751,1.1,18.163,-4.437,1.0,0.25,-19.879,2.729,1.644,4.683,0.0,-0.1,1.46,0.33,0.204,3.412,-14.839,-3.039,4.356,0.0,0.0,0.0,2.855,7.0,prepacked_ignorechain_0039
-156.523,-146.528,10.795,0.459,-1.281,0.0,-0.184,-43.72,0.0,0.0,0.0,15.959,0.0,0.0,0.0,0.0,-1.122,1.009,0.409,-2.751,1.1,17.954,-2.263,2.0,0.458,-13.772,2.231,1.775,5.327,0.0,0.0,1.348,0.25,0.425,3.579,-11.85,-4.33,4.377,0.0,0.0,0.0,2.673,7.0,prepacked_ignorechain_0250
-151.877,-145.244,9.941,0.484,-1.259,0.0,-0.178,-43.72,0.0,0.0,0.0,15.119,0.0,0.0,0.0,0.0,-1.122,1.009,0.393,-2.751,1.1,20.24,0.468,2.0,0.5,-8.708,2.143,1.916,4.743,0.0,0.6,1.213,0.174,0.004,6.564,-6.566,-2.688,4.389,0.0,0.0,0.0,4.57,7.0,prepacked_ignorechain_0494
-157.59,-151.254,12.071,0.434,-1.273,0.0,-0.055,-43.72,0.0,0.0,0.0,15.937,0.0,0.0,0.0,0.0,-1.122,1.009,0.451,-2.751,1.1,18.896,-0.954,2.0,0.5,-15.411,1.969,1.537,3.676,0.0,-0.4,1.091,0.265,0.0,2.633,-8.917,-3.147,4.407,0.0,0.0,0.0,3.247,7.0,prepacked_ignorechain_0708
-157.535,-150.96,11.82,0.434,-1.273,0.0,-0.055,-43.72,0.0,0.0,0.0,15.912,0.0,0.0,0.0,0.0,-1.122,1.009,0.451,-2.751,1.1,18.906,-0.927,2.0,0.5,-15.389,1.982,1.553,3.454,0.0,-0.4,1.091,0.265,0.0,2.832,-8.692,-4.212,4.428,0.0,0.0,0.0,2.841,7.0,prepacked_ignorechain_0621
-157.539,-151.091,11.897,0.434,-1.266,0.0,-0.055,-43.72,0.0,0.0,0.0,15.932,0.0,0.0,0.0,0.0,-1.122,1.009,0.451,-2.751,1.1,18.893,-0.89,2.0,0.542,-15.428,1.953,1.517,4.036,0.0,-0.4,1.091,0.265,0.704,2.434,-8.861,-3.368,4.428,0.0,0.0,0.0,8.844,7.0,prepacked_ignorechain_0131
-155.05,-146.683,10.453,0.68,-1.271,0.0,-0.115,-43.72,0.0,0.0,0.0,15.916,0.0,0.0,0.0,0.0,-1.122,1.009,0.451,-2.751,1.1,17.969,-0.607,2.0,0.375,-11.571,2.406,2.103,5.053,0.0,0.0,1.308,0.25,0.1,3.346,-11.688,-3.927,4.461,0.0,0.0,0.0,4.169,7.0,prepacked_ignorechain_0388
-156.872,-147.196,10.911,0.679,-1.284,0.0,-0.22,-43.72,0.0,0.0,0.0,16.057,0.0,0.0,0.0,0.0,-1.122,1.009,0.485,-2.751,1.1,17.899,-2.359,2.0,0.458,-14.108,2.172,1.71,5.358,0.0,0.0,1.308,0.25,0.053,3.178,-11.862,-4.033,4.473,0.0,0.0,0.0,3.162,8.0,prepacked_ignorechain_0824
-154.531,-146.602,10.15,0.462,-1.267,0.0,-0.095,-43.72,0.0,0.0,0.0,15.785,0.0,0.0,0.0,0.0,-1.122,1.009,0.378,-2.751,1.1,17.989,0.513,2.0,0.458,-10.478,2.644,2.146,3.962,0.0,-0.2,1.243,0.271,0.074,2.73,-7.048,-2.452,4.473,0.0,0.0,0.0,4.186,7.0,prepacked_ignorechain_0764
-155.087,-146.586,10.395,0.682,-1.266,0.0,-0.116,-43.72,0.0,0.0,0.0,15.914,0.0,0.0,0.0,0.0,-1.122,1.009,0.471,-2.751,1.1,17.971,-0.709,2.0,0.333,-11.692,2.448,2.128,5.077,0.0,-0.1,1.277,0.258,0.0,3.321,-11.898,-4.096,4.492,0.0,0.0,0.0,6.269,6.0,prepacked_ignorechain_0940
-156.813,-146.894,10.609,0.68,-1.283,0.0,-0.122,-43.72,0.0,0.0,0.0,16.017,0.0,0.0,0.0,0.0,-1.122,1.009,0.491,-2.751,1.1,17.909,-2.377,2.0,0.458,-14.1,2.24,1.732,5.258,0.0,0.0,1.297,0.25,0.018,3.349,-11.904,-4.207,4.496,0.0,0.0,0.0,3.493,7.0,prepacked_ignorechain_0803
-156.939,-147.165,11.423,0.362,-1.283,0.0,-0.205,-43.72,0.0,0.0,0.0,15.632,0.0,0.0,0.0,0.0,-1.122,1.009,0.278,-2.751,1.1,18.99,-3.127,2.0,0.375,-14.258,2.977,2.455,5.063,0.0,0.0,1.306,0.25,0.235,2.858,-12.903,-3.589,4.504,0.0,0.0,0.0,6.801,6.0,prepacked_ignorechain_0025
-155.728,-145.541,10.366,0.46,-1.27,0.0,-0.152,-43.72,0.0,0.0,0.0,15.801,0.0,0.0,0.0,0.0,-1.122,1.009,0.415,-2.751,1.1,18.088,-2.051,2.0,0.375,-13.081,2.455,1.997,5.306,0.0,0.0,1.308,0.25,0.042,3.599,-11.867,-4.626,4.536,0.0,0.0,0.0,9.041,6.0,prepacked_ignorechain_0140
-157.519,-151.219,11.987,0.434,-1.274,0.0,-0.055,-43.72,0.0,0.0,0.0,15.926,0.0,0.0,0.0,0.0,-1.122,1.009,0.451,-2.751,1.1,18.945,-0.871,2.0,0.5,-15.402,1.989,1.553,3.658,0.0,-0.4,1.132,0.265,0.11,2.805,-9.046,-3.992,4.537,0.0,0.0,0.0,2.799,6.0,prepacked_ignorechain_0115
-155.175,-148.58,10.992,0.607,-1.261,0.0,-0.095,-43.72,0.0,0.0,0.0,15.694,0.0,0.0,0.0,0.0,-1.122,1.009,0.376,-2.751,1.1,19.019,-0.083,2.0,0.5,-12.306,2.458,2.067,3.975,0.0,-0.5,1.188,0.275,0.664,1.397,-10.315,-2.536,4.538,0.0,0.0,0.0,4.517,7.0,prepacked_ignorechain_0200
-157.577,-151.49,12.134,0.434,-1.273,0.0,-0.055,-43.72,0.0,0.0,0.0,15.954,0.0,0.0,0.0,0.0,-1.122,1.009,0.451,-2.751,1.1,18.939,-0.827,2.0,0.5,-15.454,1.988,1.555,3.698,0.0,-0.4,1.091,0.265,0.26,2.844,-8.372,-4.137,4.551,0.0,0.0,0.0,5.928,7.0,prepacked_ignorechain_0760
-156.946,-147.631,11.276,0.679,-1.283,0.0,-0.209,-43.72,0.0,0.0,0.0,16.095,0.0,0.0,0.0,0.0,-1.122,1.009,0.485,-2.751,1.1,17.915,-2.429,2.0,0.458,-14.2,2.216,1.756,4.848,0.0,0.0,1.308,0.25,0.002,3.422,-11.761,-4.498,4.577,0.0,0.0,0.0,5.085,6.0,prepacked_ignorechain_0332
-155.197,-145.895,11.003,0.456,-1.269,0.0,-0.139,-43.72,0.0,0.0,0.0,15.794,0.0,0.0,0.0,0.0,-1.122,1.009,0.415,-2.751,1.1,18.163,-1.882,2.0,0.375,-12.736,2.413,2.046,4.177,0.0,-0.6,1.158,0.283,0.695,0.323,-9.655,-2.477,4.599,0.0,0.0,0.0,2.878,6.0,prepacked_ignorechain_0347
-157.068,-147.181,11.154,0.459,-1.283,0.0,-0.211,-43.72,0.0,0.0,0.0,16.08,0.0,0.0,0.0,0.0,-1.122,1.009,0.409,-2.751,1.1,17.879,-2.532,2.0,0.458,-14.324,2.19,1.722,5.465,0.0,0.0,1.348,0.25,0.0,3.503,-11.738,-3.869,4.623,0.0,0.0,0.0,4.618,7.0,prepacked_ignorechain_0341
-157.897,-146.669,10.698,0.37,-1.285,0.0,-0.233,-43.72,0.0,0.0,0.0,15.538,0.0,0.0,0.0,0.0,-1.122,1.009,0.285,-2.751,1.1,18.942,-3.701,2.0,0.375,-15.878,2.574,2.079,4.136,0.0,0.0,1.326,0.206,0.283,2.93,-12.327,-2.387,4.627,0.0,0.0,0.0,7.612,8.0,prepacked_ignorechain_0583
-156.907,-147.599,11.369,0.679,-1.284,0.0,-0.212,-43.72,0.0,0.0,0.0,16.131,0.0,0.0,0.0,0.0,-1.122,1.009,0.485,-2.751,1.1,17.88,-2.513,2.0,0.458,-14.172,2.23,1.755,4.593,0.0,0.1,1.275,0.23,0.716,4.022,-11.038,-4.785,4.647,0.0,0.0,0.0,6.99,6.0,prepacked_ignorechain_0758
-156.589,-147.187,11.876,0.365,-1.283,0.0,-0.195,-43.72,0.0,0.0,0.0,15.526,0.0,0.0,0.0,0.0,-1.122,1.009,0.278,-2.751,1.1,18.942,-3.069,2.0,0.375,-13.609,2.737,2.147,3.193,0.0,0.2,1.306,0.222,0.002,4.134,-10.621,-3.36,4.688,0.0,0.0,0.0,7.081,7.0,prepacked_ignorechain_0444
-154.567,-144.143,10.26,0.423,-1.28,0.0,-0.162,-43.72,0.0,0.0,0.0,15.835,0.0,0.0,0.0,0.0,-1.122,1.009,0.336,-2.751,1.1,17.887,-1.882,2.0,0.417,-11.787,2.284,1.875,5.835,0.0,-0.3,1.109,0.229,0.053,2.338,-7.793,-3.075,4.69,0.0,0.0,0.0,9.029,6.0,prepacked_ignorechain_0849
-164.283,-150.985,13.572,0.405,-1.175,0.0,-0.21,-43.72,0.0,0.0,-5.004,16.342,0.0,0.0,0.0,0.0,-1.122,1.009,0.365,-2.751,1.1,18.022,-3.774,1.0,0.208,,2.943,1.782,4.941,0.0,0.0,1.526,0.287,0.05,3.119,-13.983,-2.378,4.703,0.0,0.0,0.0,9.607,7.0,prepacked_ignorechain_0210
-154.822,-146.012,10.691,0.444,-1.267,0.0,-0.139,-43.72,0.0,0.0,0.0,15.589,0.0,0.0,0.0,0.0,-1.122,1.009,0.346,-2.751,1.1,18.684,-1.316,2.0,0.417,-11.174,2.307,1.98,5.669,0.0,0.1,1.286,0.24,0.001,3.745,-11.063,-2.885,4.74,0.0,0.0,0.0,7.508,6.0,prepacked_ignorechain_0605
-157.36,-150.319,11.207,0.406,-1.27,0.0,-0.084,-43.72,0.0,0.0,0.0,15.803,0.0,0.0,0.0,0.0,-1.122,1.009,0.338,-2.751,1.1,19.173,-0.772,2.0,0.5,-14.728,2.639,2.176,2.706,0.0,-0.3,1.099,0.241,0.0,3.602,-8.137,-2.971,4.771,0.0,0.0,0.0,2.869,7.0,prepacked_ignorechain_0781
-155.637,-144.521,10.184,0.623,-1.276,0.0,-0.199,-43.72,0.0,0.0,0.0,15.387,0.0,0.0,0.0,0.0,-1.122,1.009,0.393,-2.751,1.1,19.017,-3.402,1.0,0.25,-12.029,3.111,2.477,4.192,0.0,-0.2,1.174,0.249,0.051,3.018,-10.825,-3.775,4.776,0.0,0.0,0.0,6.292,7.0,prepacked_ignorechain_0081
-158.106,-149.952,11.726,0.385,-1.272,0.0,-0.223,-43.72,0.0,0.0,0.0,16.298,0.0,0.0,0.0,0.0,-1.122,1.009,0.322,-2.751,1.1,18.901,-2.449,2.0,0.375,-18.73,3.037,2.502,3.124,0.0,0.1,1.379,0.207,0.0,3.602,-10.805,-4.079,4.776,0.0,0.0,0.0,6.094,6.0,prepacked_ignorechain_0801
-158.253,-141.904,10.279,0.389,-1.246,0.0,-0.167,-43.72,0.0,0.0,-5.617,15.421,0.0,0.0,0.0,0.0,-1.122,1.009,0.288,-2.751,1.1,18.304,-2.158,1.0,0.25,,2.804,1.913,5.701,0.0,-0.1,1.317,0.244,0.268,3.953,-11.562,-2.468,4.779,0.0,0.0,0.0,3.762,7.0,prepacked_ignorechain_0087
-157.303,-146.761,11.26,0.407,-1.267,0.0,-0.17,-43.72,0.0,0.0,0.0,15.471,0.0,0.0,0.0,0.0,-1.122,1.009,0.336,-2.751,1.1,18.994,-3.73,1.0,0.25,-13.715,3.221,2.298,5.026,0.0,-0.1,1.357,0.294,0.017,3.281,-13.376,-2.543,4.81,0.0,0.0,0.0,2.604,6.0,prepacked_ignorechain_0320
-154.762,-149.654,12.933,0.689,-1.269,0.0,-0.042,-43.72,0.0,0.0,0.0,15.947,0.0,0.0,0.0,0.0,-1.122,1.009,0.493,-2.751,1.1,18.681,-0.697,2.0,0.458,-12.386,1.658,1.069,5.031,0.0,-0.1,1.057,0.246,1.095,3.185,-7.13,-3.799,4.831,0.0,0.0,0.0,6.712,7.0,prepacked_ignorechain_0227
-156.448,-150.396,10.87,0.46,-1.263,0.0,-0.095,-43.72,0.0,0.0,0.0,15.819,0.0,0.0,0.0,0.0,-1.122,1.009,0.375,-2.751,1.1,18.925,0.7,2.0,0.5,-14.062,2.364,1.953,3.831,0.0,-0.4,1.082,0.267,0.735,1.531,-7.593,-2.158,4.841,0.0,0.0,0.0,3.962,7.0,prepacked_ignorechain_0195
-157.993,-146.803,10.745,0.37,-1.284,0.0,-0.232,-43.72,0.0,0.0,0.0,15.525,0.0,0.0,0.0,0.0,-1.122,1.009,0.285,-2.751,1.1,18.945,-3.702,2.0,0.375,-15.916,2.591,2.086,5.701,0.0,0.0,1.308,0.25,0.0,3.342,-13.006,-3.639,4.854,0.0,0.0,0.0,3.227,7.0,prepacked_ignorechain_0077
-156.983,-147.029,10.413,0.463,-1.25,0.0,-0.225,-43.72,0.0,0.0,0.0,15.641,0.0,0.0,0.0,0.0,-1.122,1.009,0.349,-2.751,1.1,18.707,-2.21,2.0,0.375,-12.234,2.035,1.599,5.711,0.0,0.4,1.339,0.199,0.399,4.475,-12.587,-2.55,4.855,0.0,0.0,0.0,6.601,7.0,prepacked_ignorechain_0204
-156.892,-146.84,10.695,0.679,-1.286,0.0,-0.212,-43.72,0.0,0.0,0.0,16.122,0.0,0.0,0.0,0.0,-1.122,1.009,0.485,-2.751,1.1,17.827,-2.519,2.0,0.458,-14.338,2.229,1.759,5.081,0.0,0.0,1.306,0.206,0.757,2.882,-11.012,-2.581,4.87,0.0,0.0,0.0,2.414,6.0,prepacked_ignorechain_0794
