score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-175.773,-157.254,14.435,0.585,-1.179,0.0,-0.149,-43.722,0.0,0.0,0.0,16.552,0.0,0.0,0.0,0.0,-0.976,0.87,0.45,-1.191,4.12,11.327,-14.113,2.0,0.8,-9.071,2.593,1.155,5.235,0.0,-0.3,1.262,0.093,0.313,4.824,-28.265,-7.085,5.705,0.0,0.0,0.0,5.591,7.0,prepacked_ignorechain_0153
-175.337,-160.522,17.517,0.661,-1.164,0.0,-0.138,-43.722,0.0,0.0,0.0,17.119,0.0,0.0,0.0,0.0,-0.976,0.87,0.553,-1.191,4.12,11.122,-14.058,1.0,0.2,-9.296,3.136,1.94,5.349,0.0,0.1,1.344,0.024,0.0,6.566,-32.038,-7.154,5.717,0.0,0.0,0.0,3.735,8.0,prepacked_ignorechain_0417
-178.935,-165.163,17.659,0.796,-1.155,0.0,-0.012,-43.722,0.0,0.0,0.0,17.685,0.0,0.0,0.0,0.0,-0.976,0.87,0.618,-1.191,4.12,10.703,-13.639,2.0,0.8,-13.062,2.878,1.703,6.564,0.0,0.3,1.205,0.092,0.0,6.587,-25.286,-8.436,5.718,0.0,0.0,0.0,3.795,7.0,prepacked_ignorechain_0704
-176.914,-158.828,15.251,0.66,-1.175,0.0,0.0,-43.722,0.0,0.0,0.0,16.501,0.0,0.0,0.0,0.0,-0.976,0.87,0.489,-1.191,4.12,11.31,-14.694,2.0,0.4,-9.505,2.716,1.395,6.496,0.0,0.1,1.278,0.057,0.0,6.416,-27.684,-10.639,5.736,0.0,0.0,0.0,3.104,7.0,prepacked_ignorechain_0218
-176.055,-160.6,16.714,0.625,-1.162,0.0,0.0,-43.722,0.0,0.0,0.0,16.548,0.0,0.0,0.0,0.0,-0.976,0.87,0.487,-1.191,4.12,12.463,-14.703,2.0,0.6,-9.506,3.09,1.993,7.098,0.0,-0.4,1.278,0.109,0.0,3.45,-31.628,-8.108,5.742,0.0,0.0,0.0,4.472,7.0,prepacked_ignorechain_0780
-179.756,-163.014,16.679,0.604,-1.176,0.0,-0.08,-43.722,0.0,0.0,0.0,17.368,0.0,0.0,0.0,0.0,-0.976,0.87,0.423,-1.191,4.12,11.511,-15.644,2.0,0.8,-11.889,2.99,1.847,5.195,0.0,0.1,1.472,-0.011,0.0,6.616,-32.755,-5.403,5.744,0.0,0.0,0.0,3.305,7.0,prepacked_ignorechain_0307
-180.986,-164.528,17.576,0.604,-1.166,0.0,-0.113,-43.722,0.0,0.0,0.0,17.333,0.0,0.0,0.0,0.0,-0.976,0.87,0.447,-1.191,4.12,11.411,-16.122,2.0,0.8,-11.776,2.617,1.298,6.022,0.0,0.0,1.332,0.009,0.0,7.169,-31.41,-5.707,5.763,0.0,0.0,0.0,4.87,9.0,prepacked_ignorechain_0383
-179.262,-162.598,16.807,0.608,-1.18,0.0,-0.08,-43.722,0.0,0.0,0.0,17.272,0.0,0.0,0.0,0.0,-0.976,0.87,0.449,-1.191,4.12,11.678,-15.788,2.0,0.8,-11.622,3.013,1.862,4.946,0.0,0.2,1.502,-0.038,0.0,7.166,-31.837,-7.536,5.765,0.0,0.0,0.0,4.448,7.0,prepacked_ignorechain_0810
-177.916,-157.747,13.774,0.753,-1.171,0.0,-0.002,-43.722,0.0,0.0,0.0,16.483,0.0,0.0,0.0,0.0,-0.976,0.87,0.607,-1.191,4.12,11.724,-15.91,3.0,0.6,-9.441,2.443,0.932,5.477,0.0,0.2,1.261,0.1,0.042,5.424,-30.094,-6.55,5.766,0.0,0.0,0.0,3.86,8.0,prepacked_ignorechain_0311
-179.749,-163.983,17.306,0.679,-1.223,0.0,0.005,-43.722,0.0,0.0,0.0,17.31,0.0,0.0,0.0,0.0,-0.976,0.87,0.524,-1.191,4.12,11.901,-15.841,2.0,0.8,-13.241,3.194,2.229,5.926,0.0,-0.5,1.36,0.029,0.374,3.956,-32.35,-5.085,5.773,0.0,0.0,0.0,4.143,7.0,prepacked_ignorechain_0268
-178.92,-159.06,14.687,0.674,-1.156,0.0,-0.001,-43.722,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,-0.976,0.87,0.523,-1.191,4.12,11.175,-16.004,3.0,0.6,-8.324,2.389,0.864,6.525,0.0,0.1,1.231,0.026,0.0,5.73,-30.28,-6.307,5.773,0.0,0.0,0.0,4.552,7.0,prepacked_ignorechain_0536
-179.359,-162.311,16.443,0.608,-1.18,0.0,-0.079,-43.722,0.0,0.0,0.0,17.293,0.0,0.0,0.0,0.0,-0.976,0.87,0.449,-1.191,4.12,11.515,-15.67,2.0,0.8,-11.643,3.016,1.866,5.96,0.0,-0.1,1.289,0.018,0.0,5.744,-31.078,-7.143,5.78,0.0,0.0,0.0,4.429,7.0,prepacked_ignorechain_0147
-177.105,-157.405,15.262,0.618,-1.169,0.0,-0.008,-43.722,0.0,0.0,0.0,15.801,0.0,0.0,0.0,0.0,-0.976,0.87,0.448,-1.191,4.12,13.443,-17.667,1.0,0.4,-7.632,3.675,2.3,6.491,0.0,-0.4,1.193,0.077,0.0,4.155,-31.786,-8.363,5.785,0.0,0.0,0.0,3.62,6.0,prepacked_ignorechain_0493
-179.739,-161.672,15.782,0.648,-1.152,0.0,0.0,-43.722,0.0,0.0,0.0,16.354,0.0,0.0,0.0,0.0,-0.976,0.87,0.496,-1.191,4.12,13.059,-16.826,2.0,0.6,-11.116,3.449,2.164,6.973,0.0,-0.3,1.265,0.083,0.0,3.763,-31.519,-8.365,5.792,0.0,0.0,0.0,5.451,7.0,prepacked_ignorechain_0290
-177.713,-159.503,15.451,0.581,-1.176,0.0,-0.106,-43.722,0.0,0.0,0.0,16.943,0.0,0.0,0.0,0.0,-0.976,0.87,0.442,-1.191,4.12,11.857,-15.774,2.0,0.8,-9.143,2.762,1.789,5.258,0.0,0.1,1.472,-0.011,0.0,7.14,-32.626,-6.634,5.799,0.0,0.0,0.0,3.021,8.0,prepacked_ignorechain_0238
-178.267,-162.048,15.385,0.687,-1.169,0.0,-0.007,-43.722,0.0,0.0,0.0,17.38,0.0,0.0,0.0,0.0,-0.976,0.87,0.48,-1.191,4.12,10.891,-13.438,2.0,0.6,-10.322,2.279,1.224,4.599,0.0,0.1,1.387,-0.027,0.0,7.58,-28.425,-8.625,5.802,0.0,0.0,0.0,2.347,7.0,prepacked_ignorechain_0792
-177.55,-161.587,16.401,0.7,-1.171,0.0,-0.015,-43.722,0.0,0.0,0.0,17.394,0.0,0.0,0.0,0.0,-0.976,0.87,0.577,-1.191,4.12,11.077,-14.499,2.0,0.6,-13.136,3.026,2.132,4.992,0.0,0.0,1.357,-0.008,0.0,5.389,-31.122,-7.325,5.811,0.0,0.0,0.0,4.16,8.0,prepacked_ignorechain_0607
-178.077,-158.642,14.975,0.703,-1.153,0.0,0.0,-43.722,0.0,0.0,0.0,16.148,0.0,0.0,0.0,0.0,-0.976,0.87,0.56,-1.191,4.12,12.989,-17.229,2.0,0.6,-8.716,3.345,2.087,7.12,0.0,-0.4,1.234,0.085,0.0,3.931,-31.617,-8.208,5.811,0.0,0.0,0.0,2.817,8.0,prepacked_ignorechain_0168
-178.649,-162.671,15.576,0.684,-1.167,0.0,-0.007,-43.722,0.0,0.0,0.0,17.474,0.0,0.0,0.0,0.0,-0.976,0.87,0.454,-1.191,4.12,10.878,-13.442,2.0,0.6,-10.551,2.209,1.13,4.812,0.0,0.0,1.357,0.011,0.0,7.383,-27.089,-7.579,5.816,0.0,0.0,0.0,5.62,7.0,prepacked_ignorechain_0751
-182.753,-167.292,20.34,0.564,-1.142,0.0,-0.109,-43.722,0.0,0.0,-2.374,17.606,0.0,0.0,0.0,0.0,-0.976,0.87,0.491,-1.191,4.12,11.295,-15.704,2.0,0.8,,2.825,1.917,6.066,0.0,0.0,1.269,0.021,0.0,6.297,-31.417,-5.295,5.821,0.0,0.0,0.0,1.197,7.0,prepacked_ignorechain_0204
-179.061,-160.784,15.518,0.754,-1.163,0.0,-0.001,-43.722,0.0,0.0,0.0,16.742,0.0,0.0,0.0,0.0,-0.976,0.87,0.597,-1.191,4.12,11.415,-15.712,2.0,0.6,-9.767,2.526,1.046,5.474,0.0,0.1,1.234,0.1,0.041,5.466,-30.587,-6.127,5.828,0.0,0.0,0.0,4.265,7.0,prepacked_ignorechain_0184
-178.928,-159.997,15.091,0.648,-1.153,0.0,0.0,-43.722,0.0,0.0,0.0,16.2,0.0,0.0,0.0,0.0,-0.976,0.87,0.496,-1.191,4.12,13.077,-16.863,2.0,0.6,-10.738,3.464,2.179,7.546,0.0,-0.3,1.265,0.1,0.17,2.994,-31.266,-8.432,5.85,0.0,0.0,0.0,3.103,7.0,prepacked_ignorechain_0385
-179.104,-164.606,18.618,0.58,-1.182,0.0,-0.086,-43.722,0.0,0.0,0.0,17.453,0.0,0.0,0.0,0.0,-0.976,0.87,0.413,-1.191,4.12,11.518,-15.384,2.0,0.8,-11.448,3.02,1.889,8.047,0.0,0.0,1.32,0.066,0.0,5.045,-34.266,-5.305,5.879,0.0,0.0,0.0,3.06,7.0,prepacked_ignorechain_0294
-179.16,-160.829,15.486,0.669,-1.152,0.0,-0.002,-43.722,0.0,0.0,0.0,16.999,0.0,0.0,0.0,0.0,-0.976,0.87,0.517,-1.191,4.12,11.384,-15.805,2.0,0.6,-9.347,2.467,1.116,5.612,0.0,0.1,1.234,0.078,0.125,5.784,-30.38,-6.167,5.88,0.0,0.0,0.0,5.796,7.0,prepacked_ignorechain_0064
-176.248,-160.793,16.038,0.679,-1.189,0.0,0.008,-43.722,0.0,0.0,0.0,17.42,0.0,0.0,0.0,0.0,-0.976,0.87,0.553,-1.191,4.12,11.296,-13.833,2.0,0.8,-12.789,3.008,2.105,5.212,0.0,0.0,1.316,-0.008,0.0,5.083,-31.273,-6.499,5.907,0.0,0.0,0.0,3.511,7.0,prepacked_ignorechain_0405
-177.17,-157.474,15.304,0.602,-1.182,0.0,-0.007,-43.722,0.0,0.0,0.0,15.849,0.0,0.0,0.0,0.0,-0.976,0.87,0.471,-1.191,4.12,13.342,-17.648,1.0,0.4,-7.835,3.779,2.3,6.285,0.0,-0.3,1.305,0.056,0.0,4.426,-32.383,-8.201,5.958,0.0,0.0,0.0,3.847,7.0,prepacked_ignorechain_0039
-175.353,-157.74,15.666,0.654,-1.17,0.0,-0.088,-43.722,0.0,0.0,0.0,16.594,0.0,0.0,0.0,0.0,-0.976,0.87,0.525,-1.191,4.12,12.304,-15.67,2.0,0.6,-6.792,3.297,1.944,5.983,0.0,-0.5,1.36,0.048,0.007,4.783,-33.427,-4.581,5.962,0.0,0.0,0.0,4.305,7.0,prepacked_ignorechain_0366
-179.149,-161.508,14.817,0.629,-1.159,0.0,-0.001,-43.722,0.0,0.0,0.0,17.054,0.0,0.0,0.0,0.0,-0.976,0.87,0.474,-1.191,4.12,11.128,-14.155,3.0,0.6,-9.902,2.109,0.588,5.827,0.0,0.2,1.221,0.059,0.45,6.257,-30.757,-7.111,5.962,0.0,0.0,0.0,5.27,7.0,prepacked_ignorechain_0608
-173.131,-161.694,20.15,0.677,-1.181,0.0,-0.052,-43.722,0.0,0.0,0.0,17.501,0.0,0.0,0.0,0.0,-0.976,0.87,0.53,-1.191,4.12,11.256,-13.887,2.0,0.6,-11.273,3.465,2.314,5.497,0.0,-0.5,1.254,0.029,0.756,3.824,-32.229,-4.823,5.972,0.0,0.0,0.0,4.474,7.0,prepacked_ignorechain_0352
-177.687,-158.953,15.336,0.568,-1.165,0.0,-0.007,-43.722,0.0,0.0,0.0,17.019,0.0,0.0,0.0,0.0,-0.976,0.87,0.406,-1.191,4.12,11.195,-15.658,2.0,0.6,-6.171,2.655,1.497,5.571,0.0,0.1,1.234,0.078,0.0,5.847,-30.721,-6.579,5.976,0.0,0.0,0.0,1.998,7.0,prepacked_ignorechain_0674
-176.867,-156.672,13.934,0.727,-1.166,0.0,0.0,-43.722,0.0,0.0,0.0,16.221,0.0,0.0,0.0,0.0,-0.976,0.87,0.516,-1.191,4.12,12.13,-16.13,0.0,0.0,-5.986,4.727,2.223,6.675,0.0,0.1,1.094,0.159,0.0,1.456,-28.336,-4.162,5.997,0.0,0.0,0.0,3.688,6.0,prepacked_ignorechain_0991
-179.559,-159.673,14.961,0.578,-1.175,0.0,-0.066,-43.722,0.0,0.0,0.0,16.52,0.0,0.0,0.0,0.0,-0.976,0.87,0.457,-1.191,4.12,11.317,-16.049,2.0,0.6,-8.846,3.206,1.841,6.524,0.0,0.2,1.307,0.165,0.0,2.303,-31.954,-1.847,6.022,0.0,0.0,0.0,1.988,7.0,prepacked_ignorechain_0076
-178.059,-156.665,12.908,0.681,-1.167,0.0,-0.08,-43.722,0.0,0.0,0.0,16.436,0.0,0.0,0.0,0.0,-0.976,0.87,0.513,-1.191,4.12,11.923,-16.18,2.0,0.8,-7.502,2.819,1.872,4.448,0.0,0.0,1.357,-0.019,0.0,6.819,-31.297,-7.816,6.025,0.0,0.0,0.0,4.468,6.0,prepacked_ignorechain_0893
-178.124,-165.482,19.134,0.563,-1.219,0.0,0.001,-43.722,0.0,-0.246,0.0,18.161,0.0,0.0,0.0,0.0,-0.976,0.87,0.478,-1.191,4.12,10.822,-13.907,2.0,0.6,,3.609,2.47,5.159,0.0,0.1,1.301,0.031,0.0,6.224,-27.368,-5.912,6.031,0.0,0.0,0.0,6.861,7.0,prepacked_ignorechain_0728
-176.923,-158.73,14.596,0.661,-1.143,0.0,0.0,-43.722,0.0,0.0,0.0,16.622,0.0,0.0,0.0,0.0,-0.976,0.87,0.498,-1.191,4.12,11.676,-14.675,2.0,0.6,-7.412,3.312,2.126,4.526,0.0,0.0,1.357,0.011,0.626,7.483,-27.126,-8.931,6.041,0.0,0.0,0.0,3.711,8.0,prepacked_ignorechain_0033
-176.398,-157.226,14.881,0.606,-1.171,0.0,-0.086,-43.722,0.0,0.0,0.0,16.829,0.0,0.0,0.0,0.0,-0.976,0.87,0.454,-1.191,4.12,11.596,-15.853,2.0,0.6,-10.617,3.259,2.088,4.826,0.0,0.0,1.357,-0.008,0.0,5.466,-31.017,-6.991,6.045,0.0,0.0,0.0,5.46,7.0,prepacked_ignorechain_0797
-176.42,-161.402,16.163,0.721,-1.156,0.0,-0.136,-43.722,0.0,0.0,0.0,17.427,0.0,0.0,0.0,0.0,-0.976,0.87,0.541,-1.191,4.12,11.083,-13.234,2.0,0.6,-10.385,2.648,1.331,6.654,0.0,0.3,1.286,0.062,0.0,7.192,-26.095,-8.672,6.068,0.0,0.0,0.0,6.554,7.0,prepacked_ignorechain_0154
-177.765,-162.287,15.659,0.738,-1.145,0.0,-0.131,-43.722,0.0,0.0,0.0,17.529,0.0,0.0,0.0,0.0,-0.976,0.87,0.559,-1.191,4.12,11.114,-13.372,2.0,0.6,-12.427,2.828,1.572,6.848,0.0,0.3,1.246,0.07,0.0,6.819,-25.598,-8.473,6.091,0.0,0.0,0.0,4.635,8.0,prepacked_ignorechain_0747
-175.794,-156.671,15.975,0.644,-1.164,0.0,-0.007,-43.722,0.0,0.0,0.0,15.845,0.0,0.0,0.0,0.0,-0.976,0.87,0.498,-1.191,4.12,13.232,-17.719,1.0,0.4,-6.013,3.608,2.36,6.174,0.0,-0.4,1.152,0.091,0.0,4.226,-31.714,-8.621,6.091,0.0,0.0,0.0,2.692,6.0,prepacked_ignorechain_0005
-177.926,-160.556,15.602,0.576,-1.184,0.0,0.0,-43.722,0.0,0.0,0.0,16.492,0.0,0.0,0.0,0.0,-0.976,0.87,0.438,-1.191,4.12,11.849,-14.716,1.0,0.4,-8.717,3.434,2.176,9.17,0.0,0.4,1.351,0.11,0.004,5.689,-31.654,-1.846,6.103,0.0,0.0,0.0,1.527,6.0,prepacked_ignorechain_0454
-177.025,-160.188,16.082,0.686,-1.156,0.0,0.0,-43.722,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,-0.976,0.87,0.56,-1.191,4.12,11.596,-15.177,1.0,0.2,-7.948,3.699,2.051,6.489,0.0,0.1,1.193,0.028,0.0,5.247,-29.098,-6.224,6.105,0.0,0.0,0.0,8.245,8.0,prepacked_ignorechain_0236
-179.188,-161.818,14.89,0.619,-1.173,0.0,-0.12,-43.722,0.0,0.0,0.0,17.618,0.0,0.0,0.0,0.0,-0.976,0.87,0.434,-1.191,4.12,11.36,-14.569,2.0,0.6,-12.428,3.476,2.278,5.154,0.0,0.7,1.65,-0.043,0.0,9.42,-33.884,-5.781,6.118,0.0,0.0,0.0,5.369,7.0,prepacked_ignorechain_0783
-178.968,-161.659,15.908,0.591,-1.157,0.0,-0.122,-43.722,0.0,0.0,0.0,17.03,0.0,0.0,0.0,0.0,-0.976,0.87,0.42,-1.191,4.12,10.915,-14.467,2.0,0.8,-9.414,2.234,1.007,5.593,0.0,0.4,1.42,0.084,0.242,5.72,-32.868,-4.697,6.135,0.0,0.0,0.0,2.835,6.0,prepacked_ignorechain_0589
-179.819,-160.672,14.22,0.661,-1.162,0.0,-0.108,-43.722,0.0,0.0,0.0,16.631,0.0,0.0,0.0,0.0,-0.976,0.87,0.497,-1.191,4.12,12.573,-16.032,2.0,1.0,-10.72,3.323,2.315,6.282,0.0,-0.2,1.258,0.026,0.0,6.023,-31.434,-7.454,6.136,0.0,0.0,0.0,4.273,7.0,prepacked_ignorechain_0148
-178.055,-160.321,17.307,0.581,-1.164,0.0,-0.109,-43.722,0.0,0.0,0.0,16.666,0.0,0.0,0.0,0.0,-0.976,0.87,0.489,-1.191,4.12,12.162,-17.237,1.0,0.4,-7.819,3.925,2.612,6.71,0.0,0.3,1.452,0.09,0.197,4.711,-33.21,-4.47,6.149,0.0,0.0,0.0,6.311,7.0,prepacked_ignorechain_0324
-181.828,-163.728,16.951,0.607,-1.165,0.0,-0.093,-43.722,0.0,0.0,0.0,17.036,0.0,0.0,0.0,0.0,-0.976,0.87,0.563,-1.191,4.12,11.744,-17.315,1.0,0.4,-12.032,3.664,2.624,8.466,0.0,0.7,1.61,0.164,0.169,5.432,-34.062,-2.221,6.15,0.0,0.0,0.0,4.848,7.0,prepacked_ignorechain_0805
-162.919,-150.057,22.475,0.636,-1.164,0.0,0.0,-43.722,0.0,0.0,0.0,16.07,0.0,0.0,0.0,0.0,-0.976,0.87,0.469,-1.191,4.12,11.175,-16.096,1.0,0.2,-0.873,3.009,2.022,5.252,0.0,-0.5,1.266,0.019,0.132,4.812,-31.98,-5.911,6.177,0.0,0.0,0.0,5.104,5.0,prepacked_ignorechain_0756
-177.844,-162.88,16.791,0.584,-1.17,0.0,-0.123,-43.722,0.0,0.0,0.0,17.486,0.0,0.0,0.0,0.0,-0.976,0.87,0.464,-1.191,4.12,11.236,-13.805,2.0,0.8,-12.421,2.744,1.684,4.712,0.0,0.1,1.468,0.003,0.0,7.243,-32.163,-5.656,6.215,0.0,0.0,0.0,3.783,8.0,prepacked_ignorechain_0067
-170.868,-153.048,16.915,0.602,-1.196,0.0,-0.004,-43.722,0.0,0.0,0.0,15.968,0.0,0.0,0.0,0.0,-0.976,0.87,0.517,-1.191,4.12,12.131,-16.327,1.0,0.4,-4.297,3.523,2.407,6.177,0.0,0.2,1.378,0.043,0.294,2.961,-30.48,-5.01,6.217,0.0,0.0,0.0,5.249,6.0,prepacked_ignorechain_0475
-176.704,-156.127,13.35,0.643,-1.164,0.0,0.0,-43.722,0.0,0.0,0.0,15.957,0.0,0.0,0.0,0.0,-0.976,0.87,0.488,-1.191,4.12,13.072,-16.495,2.0,0.6,-5.843,3.305,2.331,6.492,0.0,-0.4,1.233,0.091,0.0,4.453,-32.154,-8.405,6.236,0.0,0.0,0.0,5.219,6.0,prepacked_ignorechain_0528
-177.088,-160.322,16.481,0.613,-1.181,0.0,-0.122,-43.722,0.0,0.0,0.0,16.938,0.0,0.0,0.0,0.0,-0.976,0.87,0.471,-1.191,4.12,11.341,-14.879,2.0,0.8,-10.527,3.911,2.548,9.897,0.0,-0.1,1.427,-0.026,0.0,3.551,-37.811,-5.135,6.239,0.0,0.0,0.0,4.541,9.0,prepacked_ignorechain_0081
-178.125,-158.107,14.902,0.611,-1.187,0.0,-0.018,-43.722,0.0,0.0,0.0,15.867,0.0,0.0,0.0,0.0,-0.976,0.87,0.484,-1.191,4.12,13.407,-17.657,2.0,0.6,-7.588,3.949,2.496,6.493,0.0,-0.3,1.227,0.056,0.0,4.146,-31.362,-8.916,6.245,0.0,0.0,0.0,4.542,7.0,prepacked_ignorechain_0948
-177.221,-160.657,15.83,0.605,-1.167,0.0,-0.122,-43.722,0.0,0.0,0.0,17.29,0.0,0.0,0.0,0.0,-0.976,0.87,0.455,-1.191,4.12,11.238,-14.265,2.0,0.6,-10.167,2.896,1.889,4.313,0.0,0.0,1.438,0.013,0.0,7.393,-32.531,-5.348,6.255,0.0,0.0,0.0,3.111,7.0,prepacked_ignorechain_0464
-179.263,-159.966,14.451,0.581,-1.191,0.0,0.0,-43.722,0.0,0.0,0.0,16.376,0.0,0.0,0.0,0.0,-0.976,0.87,0.411,-1.191,4.12,12.27,-15.767,1.0,0.4,-9.549,3.402,2.151,6.316,0.0,0.1,1.227,0.039,0.0,6.282,-27.542,-8.997,6.26,0.0,0.0,0.0,5.18,7.0,prepacked_ignorechain_0226
-180.291,-164.511,17.219,0.618,-1.185,0.0,-0.121,-43.722,0.0,0.0,0.0,17.207,0.0,0.0,0.0,0.0,-0.976,0.87,0.458,-1.191,4.12,11.447,-14.994,1.0,0.4,-14.702,3.777,2.253,4.953,0.0,-0.1,1.292,-0.011,0.0,5.103,-27.579,-6.939,6.273,0.0,0.0,0.0,5.42,8.0,prepacked_ignorechain_0166
-180.141,-159.612,14.117,0.584,-1.175,0.0,-0.062,-43.722,0.0,0.0,0.0,16.566,0.0,0.0,0.0,0.0,-0.976,0.87,0.438,-1.191,4.12,11.351,-15.921,2.0,0.4,-9.328,3.181,1.885,6.145,0.0,0.3,1.328,0.084,0.057,4.937,-32.959,-2.641,6.322,0.0,0.0,0.0,1.905,13.0,prepacked_ignorechain_0486
-179.599,-162.032,15.907,0.642,-1.189,0.0,-0.118,-43.722,0.0,0.0,0.0,16.903,0.0,0.0,0.0,0.0,-0.976,0.87,0.508,-1.191,4.12,12.221,-16.012,2.0,1.0,-11.715,3.197,2.11,4.72,0.0,0.1,1.375,0.031,0.0,6.98,-31.063,-7.167,6.328,0.0,0.0,0.0,2.432,7.0,prepacked_ignorechain_0962
-176.585,-157.917,14.831,0.588,-1.199,0.0,-0.152,-43.722,0.0,0.0,0.0,16.66,0.0,0.0,0.0,0.0,-0.976,0.87,0.468,-1.191,4.12,10.942,-14.376,2.0,0.6,-9.03,2.511,1.06,4.766,0.0,-0.1,1.326,-0.011,0.397,5.77,-27.686,-7.545,6.33,0.0,0.0,0.0,4.888,6.0,prepacked_ignorechain_0758
-177.101,-157.529,13.208,0.66,-1.166,0.0,-0.111,-43.722,0.0,0.0,0.0,16.17,0.0,0.0,0.0,0.0,-0.976,0.87,0.48,-1.191,4.12,13.244,-15.629,2.0,0.8,-8.268,3.32,2.295,6.971,0.0,0.1,1.384,0.094,0.0,5.68,-31.563,-7.575,6.338,0.0,0.0,0.0,2.411,7.0,prepacked_ignorechain_0278
-180.56,-162.39,15.979,0.577,-1.17,0.0,-0.107,-43.722,0.0,0.0,0.0,17.159,0.0,0.0,0.0,0.0,-0.976,0.87,0.481,-1.191,4.12,11.486,-16.148,2.0,0.8,-11.256,2.82,1.427,4.637,0.0,0.2,1.481,-0.023,0.0,8.339,-31.832,-5.76,6.359,0.0,0.0,0.0,4.591,7.0,prepacked_ignorechain_0255
-179.345,-161.845,15.674,0.678,-1.157,0.0,-0.114,-43.722,0.0,0.0,0.0,16.424,0.0,0.0,0.0,0.0,-0.976,0.87,0.553,-1.191,4.12,13.359,-16.49,2.0,1.0,-9.185,3.527,2.412,5.504,0.0,-0.3,1.224,0.061,0.0,4.931,-32.426,-8.87,6.384,0.0,0.0,0.0,4.503,7.0,prepacked_ignorechain_0614
-178.394,-160.252,15.552,0.605,-1.165,0.0,-0.071,-43.722,0.0,0.0,0.0,16.978,0.0,0.0,0.0,0.0,-0.976,0.87,0.44,-1.191,4.12,11.714,-15.769,2.0,1.0,-7.568,2.831,1.946,4.75,0.0,-0.2,1.239,0.016,0.0,6.63,-31.245,-6.466,6.409,0.0,0.0,0.0,6.268,8.0,prepacked_ignorechain_0939
-175.75,-157.489,15.131,0.603,-1.171,0.0,-0.007,-43.722,0.0,0.0,0.0,16.039,0.0,0.0,0.0,0.0,-0.976,0.87,0.427,-1.191,4.12,13.288,-16.143,2.0,0.8,-6.007,3.463,2.515,7.096,0.0,0.1,1.384,0.093,0.0,5.093,-31.346,-7.561,6.435,0.0,0.0,0.0,4.156,6.0,prepacked_ignorechain_0293
-175.55,-156.069,15.617,0.602,-1.198,0.0,-0.002,-43.722,0.0,0.0,0.0,16.116,0.0,0.0,0.0,0.0,-0.976,0.87,0.545,-1.191,4.12,12.152,-16.886,1.0,0.2,-7.086,3.519,2.273,6.322,0.0,0.0,1.351,0.119,0.0,5.314,-31.204,-6.595,6.438,0.0,0.0,0.0,3.736,7.0,prepacked_ignorechain_0028
-180.039,-162.602,17.775,0.615,-1.166,0.0,-0.12,-43.722,0.0,0.0,0.0,16.349,0.0,0.0,0.0,0.0,-0.976,0.87,0.488,-1.191,4.12,13.374,-18.324,2.0,0.6,-11.227,3.907,2.537,6.251,0.0,-0.4,1.234,0.107,0.0,3.892,-31.415,-8.511,6.439,0.0,0.0,0.0,4.616,7.0,prepacked_ignorechain_0227
-178.766,-162.551,15.281,0.698,-1.144,0.0,-0.113,-43.722,0.0,0.0,0.0,17.643,0.0,0.0,0.0,0.0,-0.976,0.87,0.49,-1.191,4.12,10.875,-13.518,2.0,0.4,-9.984,3.038,1.876,5.486,0.0,0.0,1.285,0.028,0.0,6.615,-26.197,-7.299,6.444,0.0,0.0,0.0,3.111,8.0,prepacked_ignorechain_0441
-135.122,-150.687,50.988,0.733,-1.18,0.0,0.0,-43.722,0.0,0.0,0.0,15.865,0.0,0.0,0.0,0.0,-0.976,0.87,0.503,-1.191,4.12,11.412,-16.327,0.0,0.0,-1.347,3.539,2.007,6.531,0.0,-0.3,1.321,0.04,0.0,4.227,-28.81,-6.234,6.469,0.0,0.0,0.0,2.562,5.0,prepacked_ignorechain_0955
-180.511,-162.275,15.429,0.594,-1.188,0.0,0.0,-43.722,0.0,0.0,0.0,16.532,0.0,0.0,0.0,0.0,-0.976,0.87,0.451,-1.191,4.12,13.034,-16.661,1.0,0.2,-9.956,4.286,2.475,7.701,0.0,0.1,1.335,0.212,0.345,3.703,-30.911,-3.476,6.483,0.0,0.0,0.0,2.271,8.0,prepacked_ignorechain_0913
-179.992,-163.566,18.598,0.608,-1.18,0.0,-0.104,-43.722,0.0,0.0,0.0,16.345,0.0,0.0,0.0,0.0,-0.976,0.87,0.519,-1.191,4.12,13.452,-18.235,2.0,0.6,-10.545,4.116,2.665,7.717,0.0,-0.4,1.234,0.099,0.0,2.721,-31.257,-6.983,6.562,0.0,0.0,0.0,3.669,7.0,prepacked_ignorechain_0979
