score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-182.492,-165.429,13.25,0.823,-1.341,0.0,-0.166,-43.719,0.0,0.0,0.0,17.179,0.0,0.0,0.0,0.0,-1.022,0.887,0.432,-2.551,-0.54,17.526,-12.03,3.0,1.0,-11.219,2.132,0.808,6.336,0.0,-0.4,0.979,0.128,0.132,4.677,-27.76,-4.407,5.747,0.0,0.0,0.0,3.192,7.0,prepacked_ignorechain_0328
-189.945,-177.717,16.341,1.065,-1.316,0.0,-0.431,-43.719,0.0,0.0,0.0,19.09,0.0,0.0,0.0,0.0,-1.022,0.887,0.591,-2.551,-0.54,16.909,-11.741,2.0,1.0,-19.134,3.385,2.68,6.136,0.0,0.0,1.208,0.151,0.0,5.613,-28.218,-4.596,5.751,0.0,0.0,0.0,5.587,8.0,prepacked_ignorechain_0933
-181.704,-164.814,15.681,1.036,-1.307,0.0,-0.323,-43.719,0.0,0.0,0.0,17.866,0.0,0.0,0.0,0.0,-1.022,0.887,0.559,-2.551,-0.54,17.542,-15.207,2.0,0.5,-9.595,3.744,2.869,5.647,0.0,-0.2,1.197,0.186,0.773,4.28,-34.519,-4.506,5.759,0.0,0.0,0.0,2.295,7.0,prepacked_ignorechain_0138
-184.553,-166.814,14.542,1.05,-1.325,0.0,-0.281,-43.719,0.0,0.0,0.0,17.223,0.0,0.0,0.0,0.0,-1.022,0.887,0.568,-2.551,-0.54,18.173,-14.952,2.0,1.0,-10.046,3.953,2.831,5.951,0.0,0.0,1.215,0.145,0.186,6.361,-30.734,-3.372,5.77,0.0,0.0,0.0,5.831,8.0,prepacked_ignorechain_0575
-184.929,-168.259,14.828,1.043,-1.325,0.0,-0.368,-43.719,0.0,0.0,0.0,17.425,0.0,0.0,0.0,0.0,-1.022,0.887,0.537,-2.551,-0.54,17.943,-14.017,2.0,1.0,-11.489,4.01,2.824,7.48,0.0,-0.3,1.128,0.104,0.274,4.981,-31.943,-3.824,5.772,0.0,0.0,0.0,4.306,7.0,prepacked_ignorechain_0509
-181.268,-165.159,14.897,1.117,-1.312,0.0,-0.512,-43.719,0.0,0.0,0.0,17.628,0.0,0.0,0.0,0.0,-1.022,0.887,0.685,-2.551,-0.54,17.029,-12.903,2.0,0.5,-8.101,2.947,2.667,6.276,0.0,0.0,1.224,0.181,0.0,5.591,-27.348,-1.828,5.79,0.0,0.0,0.0,5.421,8.0,prepacked_ignorechain_0226
-187.053,-169.914,14.404,1.046,-1.309,0.0,-0.312,-43.719,0.0,0.0,0.0,17.765,0.0,0.0,0.0,0.0,-1.022,0.887,0.55,-2.551,-0.54,17.363,-13.91,2.0,1.0,-12.336,3.242,1.73,5.822,0.0,-0.2,1.225,0.198,0.02,4.099,-32.236,-5.693,5.802,0.0,0.0,0.0,4.403,8.0,prepacked_ignorechain_0751
-175.618,-155.769,12.603,1.021,-1.342,0.0,-0.271,-43.719,0.0,0.0,0.0,16.079,0.0,0.0,0.0,0.0,-1.022,0.887,0.528,-2.551,-0.54,19.12,-14.851,2.0,0.5,-5.24,3.949,2.881,6.53,0.0,-0.1,1.242,0.18,0.571,4.78,-31.098,-5.004,5.804,0.0,0.0,0.0,4.727,6.0,prepacked_ignorechain_0077
-183.592,-169.138,14.76,1.041,-1.327,0.0,-0.531,-43.719,0.0,0.0,-0.013,18.38,0.0,0.0,0.0,0.0,-1.022,0.887,0.531,-2.551,-0.54,16.816,-11.374,2.0,1.0,,3.525,2.199,7.469,0.0,-0.1,1.176,0.177,0.026,4.446,-28.601,-3.927,5.806,0.0,0.0,0.0,4.488,7.0,prepacked_ignorechain_0231
-179.928,-162.55,13.763,1.19,-1.319,0.0,-0.206,-43.719,0.0,0.0,0.0,16.872,0.0,0.0,0.0,0.0,-1.022,0.887,0.63,-2.551,-0.54,18.543,-14.114,2.0,0.5,-7.535,3.694,2.756,7.025,0.0,0.2,1.219,0.143,0.417,6.01,-28.841,-3.737,5.827,0.0,0.0,0.0,4.079,7.0,prepacked_ignorechain_0463
-190.26,-178.628,16.963,1.065,-1.305,0.0,-0.424,-43.719,0.0,0.0,0.0,19.18,0.0,0.0,0.0,0.0,-1.022,0.887,0.591,-2.551,-0.54,16.91,-11.874,2.0,1.0,-19.463,3.408,2.716,4.252,0.0,0.1,1.146,0.15,0.0,7.705,-28.426,-5.263,5.841,0.0,0.0,0.0,3.733,8.0,prepacked_ignorechain_0893
-181.721,-169.166,17.759,1.263,-1.312,0.0,-0.171,-43.719,0.0,0.0,0.0,17.669,0.0,0.0,0.0,0.0,-1.022,0.887,0.761,-2.551,-0.54,17.513,-13.301,2.0,1.0,-9.57,2.791,2.072,5.656,0.0,0.0,1.133,0.178,0.055,3.528,-26.892,-2.823,5.843,0.0,0.0,0.0,3.162,7.0,prepacked_ignorechain_0309
-186.51,-170.293,15.502,1.161,-1.317,0.0,-0.315,-43.719,0.0,0.0,0.0,18.46,0.0,0.0,0.0,0.0,-1.022,0.887,0.607,-2.551,-0.54,17.578,-15.157,2.0,1.0,-14.702,3.417,2.801,6.388,0.0,0.1,1.294,0.18,0.02,4.765,-30.963,-4.146,5.844,0.0,0.0,0.0,5.876,6.0,prepacked_ignorechain_0986
-187.687,-172.403,16.906,1.045,-1.283,0.0,-0.326,-43.719,0.0,0.0,-1.087,17.982,0.0,0.0,0.0,0.0,-1.022,0.887,0.543,-2.551,-0.54,17.344,-13.671,2.0,1.0,,3.245,1.748,5.718,0.0,0.1,1.461,0.132,0.359,8.294,-31.134,-5.375,5.85,0.0,0.0,0.0,5.943,8.0,prepacked_ignorechain_0169
-185.816,-165.709,13.176,1.061,-1.292,0.0,-0.591,-43.719,0.0,0.0,-1.086,17.822,0.0,0.0,0.0,0.0,-1.022,0.887,0.587,-2.551,-0.54,16.845,-13.891,2.0,1.0,,3.357,2.409,5.979,0.0,0.1,1.371,0.157,0.05,5.669,-31.207,-4.573,5.868,0.0,0.0,0.0,5.099,8.0,prepacked_ignorechain_0049
-181.549,-166.464,15.49,1.046,-1.324,0.0,-0.457,-43.719,0.0,0.0,0.0,17.743,0.0,0.0,0.0,0.0,-1.022,0.887,0.549,-2.551,-0.54,17.165,-12.561,2.0,1.0,-8.993,3.504,2.131,7.163,0.0,0.0,1.343,0.189,0.824,5.108,-27.265,-6.266,5.872,0.0,0.0,0.0,4.639,7.0,prepacked_ignorechain_0645
-185.26,-160.989,13.591,1.043,-1.227,0.0,-0.321,-43.719,0.0,0.0,-5.254,16.959,0.0,0.0,0.0,0.0,-1.022,0.887,0.529,-2.551,-0.54,17.734,-14.588,2.0,1.0,,2.861,2.42,6.572,0.0,0.3,1.311,0.143,0.0,6.253,-31.817,-4.444,5.878,0.0,0.0,0.0,1.843,7.0,prepacked_ignorechain_0455
-186.774,-168.145,13.981,1.057,-1.3,0.0,-0.571,-43.719,0.0,0.0,-1.603,18.046,0.0,0.0,0.0,0.0,-1.022,0.887,0.571,-2.551,-0.54,16.884,-12.957,2.0,1.0,,3.393,2.496,5.823,0.0,0.1,1.282,0.148,0.059,4.714,-27.638,-3.833,5.891,0.0,0.0,0.0,5.303,8.0,prepacked_ignorechain_0694
-181.8,-167.583,15.817,1.118,-1.302,0.0,-0.535,-43.719,0.0,0.0,0.0,18.044,0.0,0.0,0.0,0.0,-1.022,0.887,0.684,-2.551,-0.54,17.015,-12.321,2.0,0.5,-10.673,2.96,2.766,5.985,0.0,0.0,1.224,0.165,0.072,6.884,-28.025,-1.7,5.912,0.0,0.0,0.0,3.97,7.0,prepacked_ignorechain_0729
-194.122,-168.731,15.196,1.036,-1.275,0.0,-0.455,-43.719,0.0,0.0,-8.73,17.844,0.0,0.0,0.0,0.0,-1.022,0.887,0.555,-2.551,-0.54,17.045,-13.87,2.0,1.0,,2.84,2.302,6.246,0.0,0.1,1.274,0.17,0.01,5.032,-31.333,-4.091,5.917,0.0,0.0,0.0,6.679,8.0,prepacked_ignorechain_0428
-182.966,-168.123,16.352,1.091,-1.344,0.0,-0.171,-43.719,0.0,0.0,0.0,17.442,0.0,0.0,0.0,0.0,-1.022,0.887,0.57,-2.551,-0.54,17.612,-13.659,2.0,1.0,-10.996,3.409,2.141,6.02,0.0,0.3,1.349,0.12,0.0,6.642,-31.779,-3.03,5.917,0.0,0.0,0.0,2.936,7.0,prepacked_ignorechain_0174
-184.012,-170.592,15.656,0.888,-1.315,0.0,-0.199,-43.719,0.0,0.0,0.0,18.026,0.0,0.0,0.0,0.0,-1.022,0.887,0.64,-2.551,-0.54,16.935,-11.314,0.0,0.0,-15.019,3.6,2.484,7.19,0.0,0.0,1.029,0.139,0.0,6.878,-22.048,-5.208,5.918,0.0,0.0,0.0,13.146,7.0,prepacked_ignorechain_0914
-185.139,-167.608,14.432,0.829,-1.329,0.0,-0.276,-43.719,0.0,0.0,0.0,17.386,0.0,0.0,0.0,0.0,-1.022,0.887,0.486,-2.551,-0.54,17.351,-13.675,2.0,1.0,-10.478,3.169,1.736,7.395,0.0,0.0,1.313,0.146,0.002,5.095,-31.666,-4.401,5.924,0.0,0.0,0.0,7.318,7.0,prepacked_ignorechain_0430
-184.679,-167.272,14.62,1.039,-1.318,0.0,-0.479,-43.719,0.0,0.0,0.0,18.124,0.0,0.0,0.0,0.0,-1.022,0.887,0.592,-2.551,-0.54,17.692,-14.941,2.0,0.5,-11.564,3.254,3.028,5.81,0.0,0.5,1.375,0.145,0.042,6.413,-31.766,-4.102,5.924,0.0,0.0,0.0,4.906,9.0,prepacked_ignorechain_0815
-183.821,-166.634,15.066,0.816,-1.33,0.0,-0.354,-43.719,0.0,0.0,0.0,17.972,0.0,0.0,0.0,0.0,-1.022,0.887,0.496,-2.551,-0.54,17.737,-14.852,2.0,0.5,-12.191,3.281,3.046,5.87,0.0,0.4,1.344,0.153,0.0,6.052,-31.536,-3.771,5.93,0.0,0.0,0.0,5.357,8.0,prepacked_ignorechain_0853
-182.714,-167.216,14.817,1.046,-1.314,0.0,-0.146,-43.719,0.0,0.0,0.0,17.256,0.0,0.0,0.0,0.0,-1.022,0.887,0.571,-2.551,-0.54,18.496,-13.488,2.0,0.5,-8.191,3.607,2.509,6.821,0.0,-0.1,1.201,0.179,0.197,4.472,-31.166,-4.518,5.938,0.0,0.0,0.0,4.689,7.0,prepacked_ignorechain_0196
-185.843,-170.169,16.251,1.044,-1.316,0.0,-0.352,-43.719,0.0,0.0,0.0,17.776,0.0,0.0,0.0,0.0,-1.022,0.887,0.595,-2.551,-0.54,17.231,-14.166,2.0,1.0,-11.876,3.054,1.665,5.747,0.0,-0.2,1.184,0.198,0.745,3.936,-32.475,-5.843,5.942,0.0,0.0,0.0,4.858,7.0,prepacked_ignorechain_0410
-181.823,-166.693,15.947,1.094,-1.304,0.0,-0.469,-43.719,0.0,0.0,0.0,17.459,0.0,0.0,0.0,0.0,-1.022,0.887,0.608,-2.551,-0.54,17.817,-13.546,2.0,1.0,-10.07,2.259,1.883,8.198,0.0,0.3,1.394,0.145,0.0,6.537,-34.122,-3.985,5.957,0.0,0.0,0.0,5.988,8.0,prepacked_ignorechain_0805
-183.275,-168.637,16.701,1.048,-1.336,0.0,-0.273,-43.719,0.0,0.0,0.0,17.418,0.0,0.0,0.0,0.0,-1.022,0.887,0.565,-2.551,-0.54,17.696,-13.722,2.0,1.0,-10.503,3.192,1.931,6.558,0.0,-0.4,1.013,0.155,0.862,4.169,-32.674,-4.935,5.959,0.0,0.0,0.0,2.974,9.0,prepacked_ignorechain_0323
-181.241,-162.518,12.64,1.044,-1.319,0.0,-0.194,-43.719,0.0,0.0,0.0,17.16,0.0,0.0,0.0,0.0,-1.022,0.887,0.565,-2.551,-0.54,18.068,-13.951,2.0,0.5,-7.427,2.135,1.542,6.732,0.0,0.0,1.224,0.185,0.113,5.736,-29.756,-1.547,5.97,0.0,0.0,0.0,4.325,7.0,prepacked_ignorechain_0672
-184.607,-170.197,15.723,1.281,-1.327,0.0,-0.147,-43.719,0.0,0.0,0.0,17.562,0.0,0.0,0.0,0.0,-1.022,0.887,0.642,-2.551,-0.54,18.229,-13.636,2.0,0.5,-8.713,3.254,2.777,5.187,0.0,-0.2,1.03,0.099,0.536,5.503,-27.355,-4.336,5.974,0.0,0.0,0.0,0.804,7.0,prepacked_ignorechain_0640
-182.745,-167.282,15.617,1.055,-1.37,0.0,-0.247,-43.719,0.0,0.0,-2.855,18.08,0.0,0.0,0.0,0.0,-1.022,0.887,0.571,-2.551,-0.54,17.073,-10.651,2.0,1.0,-13.857,3.701,2.674,9.337,0.0,0.2,1.327,0.184,0.297,6.546,-26.93,0.421,5.983,0.0,0.0,0.0,9.006,8.0,prepacked_ignorechain_0019
-184.51,-166.429,14.159,1.086,-1.324,0.0,-0.478,-43.719,0.0,0.0,0.0,17.453,0.0,0.0,0.0,0.0,-1.022,0.887,0.657,-2.551,-0.54,17.932,-14.828,2.0,1.0,-10.552,2.972,2.401,6.486,0.0,0.1,1.294,0.183,0.144,4.93,-31.696,-3.972,5.993,0.0,0.0,0.0,5.047,6.0,prepacked_ignorechain_0639
-182.562,-171.106,17.002,1.045,-1.327,0.0,-0.199,-43.719,0.0,0.0,0.0,18.834,0.0,0.0,0.0,0.0,-1.022,0.887,0.571,-2.551,-0.54,17.053,-11.699,0.0,0.0,-12.289,3.26,2.111,6.872,0.0,0.0,1.075,0.223,0.439,5.004,-26.737,-5.696,6.007,0.0,0.0,0.0,6.575,7.0,prepacked_ignorechain_0984
-181.084,-164.589,14.188,1.046,-1.328,0.0,-0.452,-43.719,0.0,0.0,0.0,17.609,0.0,0.0,0.0,0.0,-1.022,0.887,0.549,-2.551,-0.54,17.14,-12.511,2.0,1.0,-8.555,3.484,2.129,7.61,0.0,-0.1,1.217,0.177,0.042,5.071,-28.702,-5.021,6.009,0.0,0.0,0.0,4.873,8.0,prepacked_ignorechain_0081
-179.849,-165.804,16.734,1.046,-1.313,0.0,-0.198,-43.719,0.0,0.0,0.0,17.242,0.0,0.0,0.0,0.0,-1.022,0.887,0.587,-2.551,-0.54,17.26,-12.667,0.0,0.0,-5.434,2.731,1.967,5.9,0.0,0.3,1.103,0.19,0.0,7.656,-25.406,-4.155,6.013,0.0,0.0,0.0,3.942,6.0,prepacked_ignorechain_0228
-187.531,-173.963,14.859,1.027,-1.343,0.0,-0.346,-43.719,0.0,0.0,0.0,18.808,0.0,0.0,0.0,0.0,-1.022,0.887,0.543,-2.551,-0.54,17.097,-11.476,2.0,1.0,-18.341,3.756,2.959,5.951,0.0,0.2,1.243,0.176,0.027,6.319,-27.422,-4.553,6.026,0.0,0.0,0.0,2.969,9.0,prepacked_ignorechain_0750
-181.225,-164.093,15.393,0.852,-1.311,0.0,-0.381,-43.719,0.0,0.0,0.0,17.635,0.0,0.0,0.0,0.0,-1.022,0.887,0.559,-2.551,-0.54,17.806,-14.947,2.0,1.0,-10.789,3.308,2.73,6.704,0.0,0.3,1.364,0.167,0.0,5.572,-32.234,-4.81,6.031,0.0,0.0,0.0,3.958,8.0,prepacked_ignorechain_0943
-183.035,-166.998,14.604,1.191,-1.317,0.0,-0.147,-43.719,0.0,0.0,0.0,17.206,0.0,0.0,0.0,0.0,-1.022,0.887,0.612,-2.551,-0.54,18.367,-13.816,2.0,0.5,-8.857,3.209,2.762,4.389,0.0,0.0,1.14,0.11,0.488,6.859,-28.088,-4.996,6.036,0.0,0.0,0.0,3.6,7.0,prepacked_ignorechain_0964
-180.303,-161.493,13.947,1.046,-1.33,0.0,-0.455,-43.719,0.0,0.0,0.0,16.866,0.0,0.0,0.0,0.0,-1.022,0.887,0.572,-2.551,-0.54,17.393,-14.113,2.0,1.0,-6.925,3.3,1.851,7.223,0.0,-0.1,1.198,0.087,0.112,4.599,-32.242,-6.368,6.037,0.0,0.0,0.0,3.311,7.0,prepacked_ignorechain_0606
-184.165,-169.104,15.293,1.189,-1.317,0.0,-0.147,-43.719,0.0,0.0,0.0,17.415,0.0,0.0,0.0,0.0,-1.022,0.887,0.606,-2.551,-0.54,18.234,-13.597,2.0,0.5,-9.179,3.19,2.693,5.411,0.0,-0.3,1.0,0.116,0.0,3.388,-25.62,-3.757,6.04,0.0,0.0,0.0,3.246,7.0,prepacked_ignorechain_0851
-186.23,-168.222,13.674,1.162,-1.323,0.0,-0.274,-43.719,0.0,0.0,0.0,17.642,0.0,0.0,0.0,0.0,-1.022,0.887,0.58,-2.551,-0.54,16.875,-13.606,2.0,1.0,-13.263,2.94,1.336,6.195,0.0,0.0,1.285,0.188,0.0,6.062,-32.414,-6.126,6.041,0.0,0.0,0.0,4.563,7.0,prepacked_ignorechain_0503
-184.824,-169.491,16.002,1.049,-1.312,0.0,-0.322,-43.719,0.0,0.0,0.0,17.747,0.0,0.0,0.0,0.0,-1.022,0.887,0.571,-2.551,-0.54,17.361,-13.693,2.0,1.0,-12.93,3.312,1.716,7.754,0.0,-0.1,1.176,0.177,0.619,4.167,-32.171,-4.073,6.052,0.0,0.0,0.0,7.899,8.0,prepacked_ignorechain_0969
-187.549,-174.941,15.704,1.028,-1.341,0.0,-0.35,-43.719,0.0,0.0,0.0,18.892,0.0,0.0,0.0,0.0,-1.022,0.887,0.549,-2.551,-0.54,17.107,-11.459,2.0,1.0,-18.46,3.807,2.974,6.18,0.0,0.4,1.303,0.153,0.0,6.165,-27.474,-5.656,6.062,0.0,0.0,0.0,2.856,8.0,prepacked_ignorechain_0840
-184.733,-170.322,16.241,0.83,-1.312,0.0,-0.199,-43.719,0.0,0.0,0.0,17.917,0.0,0.0,0.0,0.0,-1.022,0.887,0.516,-2.551,-0.54,17.181,-12.848,0.0,0.0,-9.423,2.97,1.04,6.888,0.0,-0.2,0.971,0.105,0.032,3.348,-22.88,-6.55,6.064,0.0,0.0,0.0,4.78,7.0,prepacked_ignorechain_0283
-182.39,-168.768,16.579,1.11,-1.314,0.0,-0.176,-43.719,0.0,0.0,0.0,17.444,0.0,0.0,0.0,0.0,-1.022,0.887,0.654,-2.551,-0.54,17.907,-13.09,2.0,0.5,-10.619,2.416,1.542,5.267,0.0,-0.4,0.979,0.125,0.0,6.443,-26.852,-4.664,6.07,0.0,0.0,0.0,2.589,7.0,prepacked_ignorechain_0173
-184.151,-167.139,15.602,1.05,-1.332,0.0,-0.278,-43.719,0.0,0.0,0.0,17.136,0.0,0.0,0.0,0.0,-1.022,0.887,0.584,-2.551,-0.54,18.479,-15.516,2.0,1.0,-10.156,3.419,2.388,6.344,0.0,0.0,1.269,0.082,1.154,7.795,-33.796,-5.911,6.092,0.0,0.0,0.0,5.958,7.0,prepacked_ignorechain_0928
-183.388,-166.595,15.423,1.103,-1.33,0.0,-0.314,-43.719,0.0,0.0,0.0,17.203,0.0,0.0,0.0,0.0,-1.022,0.887,0.622,-2.551,-0.54,18.22,-14.982,2.0,1.0,-10.676,4.099,2.971,7.14,0.0,-0.4,1.053,0.106,0.078,4.639,-30.928,-3.939,6.111,0.0,0.0,0.0,6.37,8.0,prepacked_ignorechain_0649
-182.415,-167.177,14.768,1.133,-1.313,0.0,-0.48,-43.719,0.0,0.0,0.0,18.133,0.0,0.0,0.0,0.0,-1.022,0.887,0.586,-2.551,-0.54,17.112,-12.439,2.0,1.0,-11.821,3.233,1.82,6.875,0.0,-0.3,1.186,0.14,0.0,3.629,-30.25,-2.577,6.146,0.0,0.0,0.0,4.745,7.0,prepacked_ignorechain_0155
-183.78,-167.271,15.481,1.189,-1.313,0.0,-0.516,-43.719,0.0,0.0,0.0,17.437,0.0,0.0,0.0,0.0,-1.022,0.887,0.663,-2.551,-0.54,18.624,-15.337,2.0,0.5,-10.633,3.234,2.724,5.219,0.0,-0.3,1.0,0.116,0.037,4.133,-27.106,-3.342,6.155,0.0,0.0,0.0,3.061,8.0,prepacked_ignorechain_0399
-185.486,-164.364,14.796,1.037,-1.343,0.0,-0.195,-43.719,0.0,0.0,-3.815,17.01,0.0,0.0,0.0,0.0,-1.022,0.887,0.563,-2.551,-0.54,18.274,-14.712,2.0,0.5,,4.278,3.142,6.252,0.0,-0.2,1.123,0.116,0.206,5.235,-30.525,-4.774,6.168,0.0,0.0,0.0,5.129,7.0,prepacked_ignorechain_0700
-182.478,-171.035,16.898,1.043,-1.321,0.0,-0.199,-43.719,0.0,0.0,0.0,18.845,0.0,0.0,0.0,0.0,-1.022,0.887,0.565,-2.551,-0.54,16.898,-11.434,0.0,0.0,-11.543,3.121,2.029,5.77,0.0,0.2,1.136,0.196,0.039,7.197,-27.05,-4.139,6.182,0.0,0.0,0.0,5.423,8.0,prepacked_ignorechain_0176
-185.146,-167.954,14.832,1.114,-1.309,0.0,-0.464,-43.719,0.0,0.0,0.0,18.094,0.0,0.0,0.0,0.0,-1.022,0.887,0.66,-2.551,-0.54,17.707,-15.088,2.0,0.5,-10.987,3.39,3.232,6.326,0.0,0.6,1.49,0.13,0.0,9.378,-32.57,-1.593,6.183,0.0,0.0,0.0,4.823,8.0,prepacked_ignorechain_0975
-189.992,-176.723,15.867,1.065,-1.306,0.0,-0.394,-43.719,0.0,0.0,-0.432,19.046,0.0,0.0,0.0,0.0,-1.022,0.887,0.598,-2.551,-0.54,16.87,-11.846,2.0,1.0,-20.18,3.464,2.813,6.253,0.0,-0.1,1.117,0.235,0.166,3.899,-28.385,-3.448,6.187,0.0,0.0,0.0,6.01,8.0,prepacked_ignorechain_0620
-184.993,-169.658,16.223,1.047,-1.321,0.0,-0.318,-43.719,0.0,0.0,0.0,17.646,0.0,0.0,0.0,0.0,-1.022,0.887,0.572,-2.551,-0.54,17.349,-13.795,2.0,1.0,-10.994,3.127,1.713,6.646,0.0,0.1,1.249,0.074,0.0,6.711,-33.971,-5.508,6.205,0.0,0.0,0.0,2.393,8.0,prepacked_ignorechain_0497
-177.478,-159.047,13.057,1.042,-1.308,0.0,-0.198,-43.719,0.0,0.0,0.0,16.692,0.0,0.0,0.0,0.0,-1.022,0.887,0.529,-2.551,-0.54,17.427,-12.934,0.0,0.0,-3.428,2.297,1.404,6.73,0.0,0.0,1.224,0.185,0.55,6.028,-29.662,-2.204,6.216,0.0,0.0,0.0,6.956,6.0,prepacked_ignorechain_0773
-176.328,-159.766,14.498,1.187,-1.321,0.0,-0.198,-43.719,0.0,0.0,0.0,16.75,0.0,0.0,0.0,0.0,-1.022,0.887,0.608,-2.551,-0.54,18.263,-13.613,2.0,0.5,-3.84,3.365,2.305,7.288,0.0,0.0,1.313,0.171,0.272,4.887,-31.678,-5.083,6.218,0.0,0.0,0.0,3.36,6.0,prepacked_ignorechain_0540
-182.527,-166.939,16.702,1.113,-1.329,0.0,-0.191,-43.719,0.0,0.0,0.0,17.271,0.0,0.0,0.0,0.0,-1.022,0.887,0.63,-2.551,-0.54,18.15,-15.197,2.0,1.0,-8.668,4.001,2.865,6.982,0.0,-0.3,1.084,0.092,0.0,4.516,-32.98,-3.61,6.223,0.0,0.0,0.0,7.215,6.0,prepacked_ignorechain_0267
-180.212,-160.726,13.424,1.063,-1.311,0.0,-0.225,-43.719,0.0,0.0,0.0,16.539,0.0,0.0,0.0,0.0,-1.022,0.887,0.589,-2.551,-0.54,18.844,-15.673,2.0,0.5,-3.532,3.722,3.152,4.593,0.0,0.0,1.181,0.194,0.0,5.903,-26.914,-0.522,6.23,0.0,0.0,0.0,3.151,8.0,prepacked_ignorechain_0197
-184.286,-170.249,15.792,1.042,-1.333,0.0,-0.464,-43.719,0.0,0.0,-0.915,18.469,0.0,0.0,0.0,0.0,-1.022,0.887,0.537,-2.551,-0.54,17.004,-11.432,2.0,1.0,-12.628,3.539,2.34,7.57,0.0,-0.1,1.318,0.135,0.008,6.03,-28.435,-5.928,6.23,0.0,0.0,0.0,8.708,8.0,prepacked_ignorechain_0367
-190.324,-174.939,15.419,1.066,-1.334,0.0,-0.375,-43.719,0.0,0.0,-2.406,19.022,0.0,0.0,0.0,0.0,-1.022,0.887,0.605,-2.551,-0.54,16.911,-11.554,2.0,1.0,,3.445,2.823,5.436,0.0,-0.2,1.07,0.145,0.397,4.805,-28.508,-3.21,6.248,0.0,0.0,0.0,4.685,9.0,prepacked_ignorechain_0207
-180.573,-161.816,14.222,1.028,-1.332,0.0,-0.411,-43.719,0.0,0.0,0.0,16.702,0.0,0.0,0.0,0.0,-1.022,0.887,0.517,-2.551,-0.54,17.999,-14.746,0.0,0.0,-8.797,4.413,2.436,5.601,0.0,0.0,1.216,0.131,0.0,5.809,-34.607,-3.213,6.248,0.0,0.0,0.0,6.668,6.0,prepacked_ignorechain_0384
-184.067,-168.295,14.563,1.041,-1.338,0.0,-0.529,-43.719,0.0,0.0,-1.045,18.419,0.0,0.0,0.0,0.0,-1.022,0.887,0.531,-2.551,-0.54,16.805,-11.483,2.0,1.0,-11.81,3.494,2.2,7.362,0.0,-0.1,1.176,0.177,0.019,4.785,-28.887,-3.905,6.265,0.0,0.0,0.0,5.276,7.0,prepacked_ignorechain_0917
-177.988,-166.395,16.533,0.832,-1.312,0.0,-0.068,-43.719,0.0,0.0,0.0,17.709,0.0,0.0,0.0,0.0,-1.022,0.887,0.525,-2.551,-0.54,16.999,-10.075,0.0,0.0,-9.895,3.517,2.75,5.495,0.0,-0.1,1.0,0.203,0.324,7.007,-24.819,-2.783,6.281,0.0,0.0,0.0,4.554,6.0,prepacked_ignorechain_0673
-183.377,-166.926,14.51,1.049,-1.327,0.0,-0.307,-43.719,0.0,0.0,0.0,17.169,0.0,0.0,0.0,0.0,-1.022,0.887,0.562,-2.551,-0.54,18.539,-13.909,2.0,1.0,-9.621,3.456,2.278,6.602,0.0,0.1,1.249,0.074,0.0,6.454,-34.069,-5.241,6.282,0.0,0.0,0.0,3.456,7.0,prepacked_ignorechain_0468
-189.262,-174.531,16.288,1.067,-1.332,0.0,-0.364,-43.719,0.0,0.0,-2.65,19.034,0.0,0.0,0.0,0.0,-1.022,0.887,0.611,-2.551,-0.54,16.797,-11.446,2.0,1.0,-18.699,3.427,2.842,5.486,0.0,0.0,1.213,0.152,0.77,6.062,-30.304,-4.384,6.283,0.0,0.0,0.0,2.347,7.0,prepacked_ignorechain_0386
-190.704,-175.71,15.63,1.066,-1.334,0.0,-0.371,-43.719,0.0,0.0,-2.258,19.08,0.0,0.0,0.0,0.0,-1.022,0.887,0.605,-2.551,-0.54,16.912,-11.588,2.0,1.0,-20.136,3.479,2.849,5.667,0.0,0.0,1.211,0.146,0.161,5.934,-27.903,-4.195,6.295,0.0,0.0,0.0,3.745,8.0,prepacked_ignorechain_0368
-190.999,-177.087,16.469,1.066,-1.333,0.0,-0.45,-43.719,0.0,0.0,-1.893,19.202,0.0,0.0,0.0,0.0,-1.022,0.887,0.605,-2.551,-0.54,16.911,-11.751,2.0,1.0,,3.487,2.864,5.981,0.0,-0.2,1.152,0.211,0.388,4.649,-27.403,-5.302,6.308,0.0,0.0,0.0,4.053,9.0,prepacked_ignorechain_0999
-191.092,-177.988,16.964,1.066,-1.33,0.0,-0.61,-43.719,0.0,0.0,-1.424,19.271,0.0,0.0,0.0,0.0,-1.022,0.887,0.605,-2.551,-0.54,16.914,-11.823,2.0,1.0,,3.505,2.874,6.047,0.0,0.0,1.211,0.18,1.907,4.418,-26.839,-7.047,6.32,0.0,0.0,0.0,6.54,9.0,prepacked_ignorechain_0023
