score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-193.796,-169.001,20.307,0.747,-1.159,0.0,-0.072,-43.722,0.0,0.0,-2.205,17.135,0.0,0.0,0.0,0.0,-1.116,0.74,0.527,-3.169,2.48,10.211,-19.175,2.0,0.75,-11.43,2.719,1.376,6.783,0.0,0.6,1.772,0.005,0.061,8.941,-41.237,-9.474,5.398,0.0,0.0,0.0,7.7,7.0,prepacked_ignorechain_0371
-194.159,-169.49,18.744,0.811,-1.201,0.0,-0.034,-43.722,0.0,0.0,0.0,17.355,0.0,0.0,0.0,0.0,-1.116,0.74,0.524,-3.169,2.48,9.991,-19.746,2.0,0.5,-11.687,2.97,1.469,7.879,0.0,0.5,1.741,0.005,0.225,8.999,-42.694,-8.608,5.42,0.0,0.0,0.0,3.222,7.0,prepacked_ignorechain_0256
-192.803,-166.266,17.36,0.757,-1.201,0.0,-0.077,-43.722,0.0,0.0,0.0,17.024,0.0,0.0,0.0,0.0,-1.116,0.74,0.428,-3.169,2.48,9.975,-19.692,2.0,0.5,-9.981,3.12,1.624,7.434,0.0,0.6,1.772,-0.003,0.272,8.654,-41.793,-9.458,5.42,0.0,0.0,0.0,1.404,7.0,prepacked_ignorechain_0234
-194.971,-169.073,16.57,0.634,-1.187,0.0,-0.072,-43.722,0.0,0.0,0.0,17.852,0.0,0.0,0.0,0.0,-1.116,0.74,0.44,-3.169,2.48,8.84,-17.865,2.0,0.5,-9.661,2.388,1.194,7.003,0.0,-0.1,1.378,-0.007,0.108,4.122,-38.583,-10.837,5.426,0.0,0.0,0.0,3.788,6.0,prepacked_ignorechain_0778
-192.618,-166.858,19.608,0.75,-1.16,0.0,-0.072,-43.722,0.0,0.0,-2.247,16.957,0.0,0.0,0.0,0.0,-1.116,0.74,0.539,-3.169,2.48,10.221,-19.245,2.0,0.75,-11.499,2.709,1.37,6.76,0.0,-0.1,1.38,-0.007,0.006,4.64,-38.596,-10.72,5.427,0.0,0.0,0.0,3.638,7.0,prepacked_ignorechain_0404
-191.895,-164.545,16.874,0.932,-1.232,0.0,-0.113,-43.722,0.0,0.0,0.0,16.984,0.0,0.0,0.0,0.0,-1.116,0.74,0.608,-3.169,2.48,9.411,-19.702,2.0,1.0,-9.241,2.691,1.16,6.724,0.0,0.4,1.632,0.009,0.0,7.036,-42.052,-6.393,5.434,0.0,0.0,0.0,3.186,7.0,prepacked_ignorechain_0794
-193.829,-173.309,23.014,0.96,-1.194,0.0,0.002,-43.722,0.0,0.0,0.0,17.911,0.0,0.0,0.0,0.0,-1.116,0.74,0.641,-3.169,2.48,9.281,-20.022,2.0,1.0,-12.56,2.796,1.319,6.632,0.0,0.4,1.592,0.029,0.647,6.307,-42.399,-7.224,5.438,0.0,0.0,0.0,4.787,7.0,prepacked_ignorechain_0075
-194.037,-169.304,16.537,0.681,-1.195,0.0,-0.079,-43.722,0.0,0.0,0.0,17.968,0.0,0.0,0.0,0.0,-1.116,0.74,0.489,-3.169,2.48,7.59,-15.613,2.0,0.75,-9.907,1.89,1.017,5.744,0.0,0.0,1.561,0.025,0.001,9.677,-34.828,-8.367,5.439,0.0,0.0,0.0,5.481,7.0,prepacked_ignorechain_0430
-191.93,-168.731,17.324,0.743,-1.18,0.0,-0.052,-43.722,0.0,0.0,0.0,18.285,0.0,0.0,0.0,0.0,-1.116,0.74,0.568,-3.169,2.48,7.782,-15.559,2.0,0.5,-8.312,2.218,1.315,6.07,0.0,-0.2,1.528,0.049,0.152,5.923,-34.846,-7.954,5.453,0.0,0.0,0.0,7.058,6.0,prepacked_ignorechain_0760
-193.168,-164.633,18.269,0.727,-1.23,0.0,-0.029,-43.722,0.0,0.0,-3.416,16.932,0.0,0.0,0.0,0.0,-1.116,0.74,0.521,-3.169,2.48,9.627,-18.825,2.0,0.75,,2.34,1.136,5.561,0.0,0.4,1.592,0.025,0.166,6.364,-41.576,-4.181,5.456,0.0,0.0,0.0,5.161,7.0,prepacked_ignorechain_0873
-190.038,-165.955,18.548,0.762,-1.222,0.0,-0.12,-43.722,0.0,0.0,0.0,17.422,0.0,0.0,0.0,0.0,-1.116,0.74,0.598,-3.169,2.48,8.933,-17.892,3.0,0.75,-9.523,1.698,0.874,6.305,0.0,-0.1,1.38,-0.007,0.03,5.071,-38.56,-9.499,5.463,0.0,0.0,0.0,6.494,7.0,prepacked_ignorechain_0008
-190.557,-164.564,17.901,0.915,-1.25,0.0,-0.035,-43.722,0.0,0.0,0.0,16.733,0.0,0.0,0.0,0.0,-1.116,0.74,0.537,-3.169,2.48,9.966,-19.647,2.0,0.5,-7.005,2.922,1.608,7.864,0.0,0.0,1.352,0.028,0.321,8.233,-39.46,-8.843,5.469,0.0,0.0,0.0,3.403,7.0,prepacked_ignorechain_0226
-193.689,-169.137,19.532,0.973,-1.21,0.0,-0.101,-43.722,0.0,0.0,0.0,17.294,0.0,0.0,0.0,0.0,-1.116,0.74,0.638,-3.169,2.48,9.399,-19.966,2.0,1.0,-10.813,2.601,1.212,4.79,0.0,0.1,1.544,0.058,0.001,6.335,-39.729,-5.074,5.471,0.0,0.0,0.0,3.62,7.0,prepacked_ignorechain_0140
-193.417,-164.737,14.034,0.781,-1.19,0.0,-0.043,-43.722,0.0,0.0,0.0,17.358,0.0,0.0,0.0,0.0,-1.116,0.74,0.443,-3.169,2.48,8.593,-17.544,0.0,0.0,-5.865,2.311,1.237,5.171,0.0,0.0,1.347,-0.035,1.105,5.827,-37.649,-9.378,5.477,0.0,0.0,0.0,4.349,7.0,prepacked_ignorechain_0676
-193.924,-172.663,22.341,0.961,-1.193,0.0,0.002,-43.722,0.0,0.0,0.0,17.82,0.0,0.0,0.0,0.0,-1.116,0.74,0.647,-3.169,2.48,9.29,-20.017,2.0,1.0,-12.743,2.729,1.27,5.525,0.0,0.4,1.642,0.025,0.0,6.252,-41.815,-5.491,5.49,0.0,0.0,0.0,3.267,8.0,prepacked_ignorechain_0307
-190.514,-162.863,15.399,0.679,-1.156,0.0,-0.078,-43.722,0.0,0.0,0.0,17.366,0.0,0.0,0.0,0.0,-1.116,0.74,0.487,-3.169,2.48,7.76,-16.996,3.0,0.5,-6.123,1.86,0.972,6.853,0.0,-0.2,1.348,0.001,0.724,4.508,-38.14,-11.42,5.494,0.0,0.0,0.0,3.587,7.0,prepacked_ignorechain_0263
-193.21,-170.802,19.654,0.831,-1.204,0.0,-0.087,-43.722,0.0,0.0,0.0,17.891,0.0,0.0,0.0,0.0,-1.116,0.74,0.513,-3.169,2.48,8.489,-17.384,2.0,0.75,-10.596,2.77,1.255,5.194,0.0,-0.3,1.568,0.044,0.0,7.879,-37.967,-9.452,5.501,0.0,0.0,0.0,2.329,8.0,prepacked_ignorechain_0554
-194.758,-171.811,19.268,0.689,-1.206,0.0,-0.003,-43.722,0.0,0.0,0.0,17.718,0.0,0.0,0.0,0.0,-1.116,0.74,0.512,-3.169,2.48,9.304,-18.118,2.0,0.5,-11.985,3.053,1.662,5.117,0.0,0.1,1.479,0.032,0.074,8.655,-40.537,-8.229,5.508,0.0,0.0,0.0,3.726,8.0,prepacked_ignorechain_0723
-193.934,-172.924,22.469,0.959,-1.193,0.0,0.001,-43.722,0.0,0.0,0.0,17.841,0.0,0.0,0.0,0.0,-1.116,0.74,0.641,-3.169,2.48,9.344,-19.961,2.0,1.0,-12.754,2.766,1.293,6.421,0.0,0.4,1.541,0.029,0.462,6.351,-42.364,-7.102,5.508,0.0,0.0,0.0,2.035,7.0,prepacked_ignorechain_0633
-193.952,-167.612,16.851,0.634,-1.2,0.0,-0.101,-43.722,0.0,0.0,0.0,17.498,0.0,0.0,0.0,0.0,-1.116,0.74,0.44,-3.169,2.48,8.96,-18.31,2.0,0.5,-8.154,2.207,1.211,6.595,0.0,0.2,1.651,0.03,0.032,9.511,-38.875,-7.469,5.509,0.0,0.0,0.0,2.534,7.0,prepacked_ignorechain_0386
-189.984,-163.078,15.823,0.891,-1.218,0.0,-0.001,-43.722,0.0,0.0,0.0,16.89,0.0,0.0,0.0,0.0,-1.116,0.74,0.515,-3.169,2.48,9.415,-18.11,2.0,0.75,-7.5,2.521,1.281,9.359,0.0,0.5,1.678,0.052,0.108,8.521,-41.1,-4.569,5.526,0.0,0.0,0.0,5.549,6.0,prepacked_ignorechain_0336
-194.033,-172.945,22.464,0.956,-1.191,0.0,0.002,-43.722,0.0,0.0,0.0,17.877,0.0,0.0,0.0,0.0,-1.116,0.74,0.639,-3.169,2.48,9.304,-20.028,2.0,1.0,-12.801,2.736,1.269,5.295,0.0,0.5,1.622,0.012,0.0,9.216,-42.538,-5.472,5.555,0.0,0.0,0.0,4.798,7.0,prepacked_ignorechain_0497
-192.724,-168.001,19.288,0.666,-1.22,0.0,-0.129,-43.722,0.0,0.0,0.0,17.173,0.0,0.0,0.0,0.0,-1.116,0.74,0.47,-3.169,2.48,9.547,-19.406,2.0,0.5,-9.521,2.872,1.416,6.349,0.0,0.4,1.642,0.009,0.189,6.887,-42.01,-8.001,5.56,0.0,0.0,0.0,1.716,7.0,prepacked_ignorechain_0288
-194.734,-163.591,16.718,0.753,-1.245,0.0,-0.005,-43.722,0.0,0.0,-4.436,16.837,0.0,0.0,0.0,0.0,-1.116,0.74,0.536,-3.169,2.48,9.9,-19.089,2.0,0.75,,2.527,1.24,6.771,0.0,0.3,1.556,0.023,0.137,9.019,-40.156,-7.555,5.575,0.0,0.0,0.0,5.219,8.0,prepacked_ignorechain_0149
-190.366,-163.33,16.06,0.863,-1.234,0.0,0.0,-43.722,0.0,0.0,0.0,16.647,0.0,0.0,0.0,0.0,-1.116,0.74,0.481,-3.169,2.48,10.347,-19.089,2.0,0.75,-6.595,3.347,1.678,8.817,0.0,0.6,1.648,-0.001,0.165,8.845,-39.923,-6.489,5.578,0.0,0.0,0.0,6.445,6.0,prepacked_ignorechain_0426
-194.021,-165.747,14.37,0.864,-1.201,0.0,0.0,-43.722,0.0,0.0,0.0,17.2,0.0,0.0,0.0,0.0,-1.116,0.74,0.487,-3.169,2.48,9.093,-17.974,2.0,0.5,-6.421,2.433,1.566,6.427,0.0,0.5,1.71,-0.036,0.0,10.358,-39.306,-5.774,5.581,0.0,0.0,0.0,3.52,6.0,prepacked_ignorechain_0296
-193.75,-170.253,20.626,0.737,-1.184,0.0,0.0,-43.722,0.0,0.0,0.0,17.57,0.0,0.0,0.0,0.0,-1.116,0.74,0.58,-3.169,2.48,9.38,-20.095,2.0,1.0,-10.325,2.98,1.401,7.012,0.0,0.4,1.622,0.029,0.456,5.978,-42.55,-7.428,5.591,0.0,0.0,0.0,2.717,7.0,prepacked_ignorechain_0791
-194.187,-170.543,19.419,0.864,-1.195,0.0,-0.027,-43.722,0.0,0.0,0.0,17.43,0.0,0.0,0.0,0.0,-1.116,0.74,0.568,-3.169,2.48,10.098,-19.689,2.0,0.5,-11.128,3.058,1.532,7.887,0.0,0.4,1.626,0.014,0.045,8.991,-43.052,-6.297,5.605,0.0,0.0,0.0,6.304,7.0,prepacked_ignorechain_0969
-194.582,-168.48,17.415,0.9,-1.162,0.0,0.006,-43.722,0.0,0.0,0.0,17.487,0.0,0.0,0.0,0.0,-1.116,0.74,0.539,-3.169,2.48,9.479,-19.654,2.0,1.0,-9.519,2.623,1.349,5.259,0.0,0.4,1.592,0.036,0.383,6.381,-41.726,-5.889,5.606,0.0,0.0,0.0,2.913,7.0,prepacked_ignorechain_0700
-192.722,-168.449,15.954,0.664,-1.206,0.0,-0.152,-43.722,0.0,0.0,0.0,18.142,0.0,0.0,0.0,0.0,-1.116,0.74,0.426,-3.169,2.48,8.569,-15.558,2.0,0.5,-11.138,2.365,1.46,5.412,0.0,0.1,1.479,0.005,0.066,10.11,-38.746,-6.952,5.613,0.0,0.0,0.0,5.232,7.0,prepacked_ignorechain_0643
-193.518,-171.759,21.842,0.957,-1.189,0.0,0.001,-43.722,0.0,0.0,0.0,17.766,0.0,0.0,0.0,0.0,-1.116,0.74,0.645,-3.169,2.48,9.339,-20.008,2.0,1.0,-12.618,2.805,1.281,5.849,0.0,0.4,1.592,0.025,0.368,6.401,-41.923,-5.751,5.619,0.0,0.0,0.0,4.503,8.0,prepacked_ignorechain_0569
-195.144,-166.703,18.094,0.781,-1.146,0.0,-0.072,-43.722,0.0,0.0,-3.93,17.446,0.0,0.0,0.0,0.0,-1.116,0.74,0.469,-3.169,2.48,8.232,-17.203,2.0,0.75,-11.893,2.446,1.111,6.364,0.0,-0.1,1.38,-0.007,0.0,4.701,-38.56,-10.787,5.624,0.0,0.0,0.0,4.321,7.0,prepacked_ignorechain_0428
-193.97,-172.599,22.104,0.956,-1.191,0.0,0.0,-43.722,0.0,0.0,0.0,17.835,0.0,0.0,0.0,0.0,-1.116,0.74,0.639,-3.169,2.48,9.381,-19.984,2.0,1.0,-12.787,2.803,1.305,5.71,0.0,0.5,1.572,0.02,0.0,9.419,-43.098,-5.105,5.647,0.0,0.0,0.0,4.541,7.0,prepacked_ignorechain_0178
-191.798,-165.565,16.166,0.664,-1.19,0.0,-0.089,-43.722,0.0,0.0,0.0,17.665,0.0,0.0,0.0,0.0,-1.116,0.74,0.463,-3.169,2.48,8.072,-16.874,1.0,0.25,-7.15,2.428,1.42,6.317,0.0,-0.4,1.47,0.006,0.421,6.3,-36.103,-7.535,5.655,0.0,0.0,0.0,4.6,6.0,prepacked_ignorechain_0237
-193.779,-169.615,20.066,0.737,-1.185,0.0,0.0,-43.722,0.0,0.0,0.0,17.525,0.0,0.0,0.0,0.0,-1.116,0.74,0.58,-3.169,2.48,9.388,-20.163,2.0,1.0,-10.361,2.994,1.391,5.768,0.0,0.4,1.592,0.025,0.288,6.475,-41.923,-5.846,5.656,0.0,0.0,0.0,6.819,7.0,prepacked_ignorechain_0854
-194.889,-171.307,18.451,0.687,-1.199,0.0,0.0,-43.722,0.0,0.0,0.0,17.709,0.0,0.0,0.0,0.0,-1.116,0.74,0.512,-3.169,2.48,9.308,-17.939,2.0,0.5,-10.193,3.316,1.782,5.619,0.0,0.1,1.491,-0.005,0.065,8.18,-39.518,-6.688,5.676,0.0,0.0,0.0,5.087,8.0,prepacked_ignorechain_0500
-194.539,-168.655,17.494,0.797,-1.202,0.0,-0.119,-43.722,0.0,0.0,0.0,17.257,0.0,0.0,0.0,0.0,-1.116,0.74,0.463,-3.169,2.48,10.402,-19.865,1.0,0.25,-9.328,3.515,2.24,5.871,0.0,0.4,1.615,0.015,0.085,9.329,-39.756,-4.206,5.68,0.0,0.0,0.0,4.157,7.0,prepacked_ignorechain_0402
-190.833,-163.351,16.344,0.681,-1.203,0.0,-0.118,-43.722,0.0,0.0,0.0,16.815,0.0,0.0,0.0,0.0,-1.116,0.74,0.495,-3.169,2.48,10.206,-19.591,1.0,0.25,-7.228,3.318,2.18,6.47,0.0,0.0,1.408,-0.019,0.776,4.73,-38.234,-11.371,5.693,0.0,0.0,0.0,10.721,7.0,prepacked_ignorechain_0701
-194.152,-169.824,19.662,0.93,-1.181,0.0,-0.035,-43.722,0.0,0.0,0.0,17.616,0.0,0.0,0.0,0.0,-1.116,0.74,0.58,-3.169,2.48,9.24,-20.028,2.0,0.75,-10.48,2.491,1.119,5.4,0.0,0.4,1.642,0.025,0.001,5.962,-41.844,-5.39,5.696,0.0,0.0,0.0,2.832,7.0,prepacked_ignorechain_0350
-190.567,-163.238,16.247,0.667,-1.219,0.0,0.0,-43.722,0.0,0.0,0.0,16.781,0.0,0.0,0.0,0.0,-1.116,0.74,0.435,-3.169,2.48,10.493,-19.622,2.0,0.75,-5.854,3.51,1.718,6.304,0.0,0.4,1.729,0.066,0.015,9.738,-40.409,-3.855,5.702,0.0,0.0,0.0,3.323,7.0,prepacked_ignorechain_0496
-192.148,-169.709,18.801,0.659,-1.22,0.0,-0.152,-43.722,0.0,0.0,0.0,18.195,0.0,0.0,0.0,0.0,-1.116,0.74,0.457,-3.169,2.48,7.977,-16.043,2.0,0.75,-11.655,3.445,1.869,6.905,0.0,-0.1,1.584,0.085,0.0,8.822,-37.321,-5.862,5.728,0.0,0.0,0.0,4.731,7.0,prepacked_ignorechain_0695
-194.884,-168.853,16.87,0.758,-1.224,0.0,-0.09,-43.722,0.0,0.0,0.0,17.182,0.0,0.0,0.0,0.0,-1.116,0.74,0.535,-3.169,2.48,10.014,-18.966,2.0,0.5,-11.966,3.09,1.588,6.589,0.0,0.4,1.632,0.009,0.376,7.023,-42.07,-7.801,5.729,0.0,0.0,0.0,4.3,7.0,prepacked_ignorechain_0961
-189.449,-162.173,14.8,0.744,-1.202,0.0,-0.151,-43.722,0.0,0.0,0.0,17.326,0.0,0.0,0.0,0.0,-1.116,0.74,0.547,-3.169,2.48,9.036,-17.264,2.0,0.5,-7.773,2.203,1.115,7.32,0.0,0.0,1.551,-0.003,0.191,7.719,-38.007,-8.177,5.73,0.0,0.0,0.0,4.776,7.0,prepacked_ignorechain_0321
-187.686,-159.906,14.992,0.666,-1.217,0.0,-0.128,-43.722,0.0,0.0,0.0,16.485,0.0,0.0,0.0,0.0,-1.116,0.74,0.453,-3.169,2.48,10.44,-18.36,2.0,0.5,-7.171,2.737,1.386,6.122,0.0,0.0,1.41,-0.019,0.069,5.309,-38.945,-10.379,5.73,0.0,0.0,0.0,4.544,6.0,prepacked_ignorechain_0985
-194.696,-169.787,17.878,0.757,-1.221,0.0,-0.073,-43.722,0.0,0.0,0.0,17.29,0.0,0.0,0.0,0.0,-1.116,0.74,0.529,-3.169,2.48,9.971,-18.928,2.0,0.5,-11.713,3.092,1.584,5.14,0.0,0.0,1.352,0.028,0.282,8.419,-40.703,-7.976,5.734,0.0,0.0,0.0,4.088,7.0,prepacked_ignorechain_0170
-194.772,-169.094,17.32,0.758,-1.225,0.0,-0.085,-43.722,0.0,0.0,0.0,17.229,0.0,0.0,0.0,0.0,-1.116,0.74,0.535,-3.169,2.48,9.929,-19.027,2.0,0.5,-11.79,3.081,1.588,5.149,0.0,0.0,1.352,0.028,0.0,8.575,-40.717,-7.321,5.738,0.0,0.0,0.0,8.82,7.0,prepacked_ignorechain_0361
-191.343,-165.462,20.116,0.751,-1.164,0.0,-0.072,-43.722,0.0,0.0,-2.7,16.835,0.0,0.0,0.0,0.0,-1.116,0.74,0.545,-3.169,2.48,10.204,-19.284,2.0,0.75,-11.636,2.655,1.347,8.19,0.0,0.5,1.66,-0.036,0.0,8.862,-41.419,-7.869,5.742,0.0,0.0,0.0,6.34,8.0,prepacked_ignorechain_0951
-190.534,-166.666,17.566,0.7,-1.228,0.0,0.0,-43.722,0.0,0.0,0.0,17.458,0.0,0.0,0.0,0.0,-1.116,0.74,0.528,-3.169,2.48,9.18,-16.961,2.0,1.0,-9.226,3.243,1.901,6.047,0.0,0.3,1.612,0.035,0.496,9.829,-40.694,-4.432,5.75,0.0,0.0,0.0,3.899,7.0,prepacked_ignorechain_0125
-192.976,-169.97,18.616,0.912,-1.224,0.0,0.0,-43.722,0.0,0.0,0.0,17.456,0.0,0.0,0.0,0.0,-1.116,0.74,0.552,-3.169,2.48,9.613,-17.819,2.0,0.5,-10.105,3.411,1.831,9.41,0.0,0.8,1.757,-0.016,0.0,10.017,-39.86,-4.568,5.755,0.0,0.0,0.0,5.384,6.0,prepacked_ignorechain_0834
-192.859,-169.952,20.997,0.93,-1.181,0.0,-0.02,-43.722,0.0,0.0,0.0,17.624,0.0,0.0,0.0,0.0,-1.116,0.74,0.58,-3.169,2.48,9.274,-20.001,2.0,0.75,-9.213,2.557,1.153,6.306,0.0,0.4,1.642,0.029,0.823,6.55,-42.183,-7.681,5.759,0.0,0.0,0.0,5.451,7.0,prepacked_ignorechain_0419
-191.534,-166.713,15.76,0.678,-1.179,0.0,-0.017,-43.722,0.0,0.0,0.0,18.033,0.0,0.0,0.0,0.0,-1.116,0.74,0.461,-3.169,2.48,8.786,-16.233,2.0,0.5,-8.06,2.462,1.467,5.587,0.0,0.1,1.418,0.005,0.103,10.038,-38.447,-7.423,5.768,0.0,0.0,0.0,3.846,7.0,prepacked_ignorechain_0082
-188.511,-164.04,18.664,0.694,-1.218,0.0,-0.118,-43.722,0.0,0.0,0.0,17.147,0.0,0.0,0.0,0.0,-1.116,0.74,0.549,-3.169,2.48,8.608,-17.686,3.0,0.75,-8.939,1.774,0.811,6.555,0.0,-0.1,1.38,-0.007,0.0,5.195,-38.953,-10.861,5.769,0.0,0.0,0.0,3.537,7.0,prepacked_ignorechain_0238
-191.174,-168.068,19.201,0.752,-1.224,0.0,-0.144,-43.722,0.0,0.0,0.0,17.436,0.0,0.0,0.0,0.0,-1.116,0.74,0.572,-3.169,2.48,8.844,-17.431,3.0,0.75,-9.473,1.864,0.961,8.564,0.0,0.3,1.536,0.035,0.02,8.805,-41.057,-7.566,5.777,0.0,0.0,0.0,4.126,7.0,prepacked_ignorechain_0273
-193.661,-167.03,17.807,0.669,-1.205,0.0,-0.072,-43.722,0.0,0.0,0.0,17.095,0.0,0.0,0.0,0.0,-1.116,0.74,0.424,-3.169,2.48,9.331,-19.568,2.0,0.5,-9.019,2.838,1.579,6.433,0.0,0.4,1.668,0.002,0.0,8.605,-38.551,-8.783,5.78,0.0,0.0,0.0,3.522,7.0,prepacked_ignorechain_0528
-194.31,-171.635,19.174,0.687,-1.202,0.0,0.0,-43.722,0.0,0.0,0.0,17.719,0.0,0.0,0.0,0.0,-1.116,0.74,0.512,-3.169,2.48,9.441,-17.896,2.0,0.5,-10.336,3.399,1.832,6.439,0.0,0.1,1.501,-0.035,0.007,7.869,-38.379,-8.345,5.79,0.0,0.0,0.0,2.397,8.0,prepacked_ignorechain_0720
-192.459,-167.813,17.865,0.783,-1.211,0.0,-0.147,-43.722,0.0,0.0,0.0,17.268,0.0,0.0,0.0,0.0,-1.116,0.74,0.564,-3.169,2.48,8.93,-17.586,3.0,1.0,-10.854,1.938,0.959,5.093,0.0,0.1,1.474,0.031,0.624,7.69,-39.481,-6.955,5.801,0.0,0.0,0.0,3.673,7.0,prepacked_ignorechain_0315
-195.238,-167.607,15.852,0.671,-1.213,0.0,-0.151,-43.722,0.0,0.0,0.0,17.311,0.0,0.0,0.0,0.0,-1.116,0.74,0.427,-3.169,2.48,9.117,-18.533,3.0,1.0,-10.43,1.846,0.762,5.421,0.0,0.0,1.413,0.022,0.001,7.92,-38.445,-7.048,5.824,0.0,0.0,0.0,3.647,7.0,prepacked_ignorechain_0810
-194.036,-168.441,17.204,0.814,-1.222,0.0,-0.094,-43.722,0.0,0.0,0.0,17.143,0.0,0.0,0.0,0.0,-1.116,0.74,0.592,-3.169,2.48,10.094,-19.016,2.0,0.5,-11.746,3.145,1.625,4.993,0.0,0.1,1.444,0.023,0.0,9.212,-41.299,-8.267,5.824,0.0,0.0,0.0,1.95,7.0,prepacked_ignorechain_0385
-189.81,-168.863,22.063,0.72,-1.203,0.0,-0.07,-43.722,0.0,0.0,0.0,17.733,0.0,0.0,0.0,0.0,-1.116,0.74,0.51,-3.169,2.48,8.21,-17.799,2.0,0.75,-10.483,2.818,1.276,6.645,0.0,-0.1,1.541,0.085,0.296,8.047,-36.095,-6.772,5.84,0.0,0.0,0.0,6.448,8.0,prepacked_ignorechain_0761
-194.022,-169.282,19.562,0.737,-1.187,0.0,0.0,-43.722,0.0,0.0,0.0,17.533,0.0,0.0,0.0,0.0,-1.116,0.74,0.58,-3.169,2.48,9.267,-20.119,2.0,1.0,-10.52,2.911,1.334,5.066,0.0,0.4,1.642,0.028,0.047,6.776,-41.904,-5.883,5.856,0.0,0.0,0.0,4.733,8.0,prepacked_ignorechain_0789
-190.444,-162.233,15.084,0.783,-1.21,0.0,-0.149,-43.722,0.0,0.0,0.0,17.359,0.0,0.0,0.0,0.0,-1.116,0.74,0.439,-3.169,2.48,8.806,-18.211,2.0,0.75,-6.703,2.389,1.184,6.947,0.0,-0.1,1.651,0.055,0.0,7.499,-40.417,-5.31,5.863,0.0,0.0,0.0,4.163,7.0,prepacked_ignorechain_0054
-190.455,-166.314,17.432,0.644,-1.227,0.0,0.0,-43.722,0.0,0.0,0.0,17.428,0.0,0.0,0.0,0.0,-1.116,0.74,0.457,-3.169,2.48,9.138,-16.9,2.0,0.75,-9.524,3.241,1.826,6.823,0.0,0.7,1.716,0.039,0.002,10.903,-40.92,-4.199,5.864,0.0,0.0,0.0,5.412,7.0,prepacked_ignorechain_0965
-194.659,-169.706,17.735,0.758,-1.219,0.0,-0.077,-43.722,0.0,0.0,0.0,17.244,0.0,0.0,0.0,0.0,-1.116,0.74,0.535,-3.169,2.48,10.125,-18.943,2.0,0.5,-11.834,3.178,1.641,6.283,0.0,0.6,1.625,0.005,0.426,8.303,-41.171,-9.533,5.868,0.0,0.0,0.0,4.11,7.0,prepacked_ignorechain_0621
-194.48,-166.009,14.594,0.739,-1.186,0.0,-0.083,-43.722,0.0,0.0,0.0,17.5,0.0,0.0,0.0,0.0,-1.116,0.74,0.529,-3.169,2.48,8.404,-17.856,2.0,0.5,-8.315,2.033,1.105,6.955,0.0,0.2,1.592,0.006,0.0,8.978,-38.903,-7.573,5.872,0.0,0.0,0.0,4.646,7.0,prepacked_ignorechain_0963
-193.071,-164.756,17.084,0.72,-1.239,0.0,-0.077,-43.722,0.0,0.0,-1.533,16.921,0.0,0.0,0.0,0.0,-1.116,0.74,0.482,-3.169,2.48,9.633,-19.194,2.0,0.75,-8.807,2.497,1.075,5.592,0.0,0.1,1.547,0.011,0.0,9.726,-40.745,-6.127,5.878,0.0,0.0,0.0,4.892,7.0,prepacked_ignorechain_0304
-192.351,-165.948,15.982,0.698,-1.178,0.0,-0.12,-43.722,0.0,0.0,0.0,17.518,0.0,0.0,0.0,0.0,-1.116,0.74,0.512,-3.169,2.48,8.044,-16.746,3.0,0.75,-7.82,1.974,0.959,7.139,0.0,0.2,1.469,-0.036,0.0,6.657,-38.648,-10.966,5.881,0.0,0.0,0.0,6.063,7.0,prepacked_ignorechain_0394
-190.465,-164.254,18.632,0.658,-1.186,0.0,-0.01,-43.722,0.0,0.0,0.0,17.128,0.0,0.0,0.0,0.0,-1.116,0.74,0.47,-3.169,2.48,9.454,-20.246,2.0,0.75,-8.52,2.9,1.428,6.769,0.0,-0.2,1.349,0.001,0.0,4.443,-38.289,-11.015,5.932,0.0,0.0,0.0,3.443,7.0,prepacked_ignorechain_0347
-189.231,-162.206,16.788,0.643,-1.22,0.0,-0.018,-43.722,0.0,0.0,0.0,16.646,0.0,0.0,0.0,0.0,-1.116,0.74,0.432,-3.169,2.48,10.25,-19.434,2.0,0.5,-5.8,3.096,1.801,7.189,0.0,0.6,1.77,-0.011,0.003,9.263,-42.26,-8.983,5.935,0.0,0.0,0.0,2.459,6.0,prepacked_ignorechain_0196
-193.524,-167.318,14.803,0.664,-1.196,0.0,-0.116,-43.722,0.0,0.0,0.0,18.009,0.0,0.0,0.0,0.0,-1.116,0.74,0.436,-3.169,2.48,7.744,-15.44,2.0,0.75,-8.62,1.961,1.237,4.957,0.0,-0.3,1.529,0.045,0.848,7.345,-36.994,-7.194,5.937,0.0,0.0,0.0,5.398,7.0,prepacked_ignorechain_0327
